PdfType: replica
-2.39931E-28 3.97115E-11 
-2.11120E-28 3.95822E-11 
-1.88221E-28 3.94794E-11 
-1.81427E-28 3.94489E-11 
-1.48442E-28 3.93008E-11 
-1.14477E-28 3.91483E-11 
-7.95591E-29 3.89915E-11 
-4.37190E-29 3.88306E-11 
-6.98657E-30 3.86657E-11 
3.06042E-29 3.84970E-11 
6.90196E-29 3.83245E-11 
1.08225E-28 3.81485E-11 
1.48183E-28 3.79691E-11 
1.88861E-28 3.77865E-11 
2.30221E-28 3.76008E-11 
2.72229E-28 3.74122E-11 
3.14849E-28 3.72209E-11 
3.58047E-28 3.70270E-11 
4.01791E-28 3.68306E-11 
4.46047E-28 3.66319E-11 
4.90785E-28 3.64311E-11 
-1.20597E-27 6.57153E-11 
-1.12709E-27 6.55380E-11 
-1.04518E-27 6.53539E-11 
-9.60239E-28 6.51629E-11 
-8.72297E-28 6.49652E-11 
-7.81393E-28 6.47609E-11 
-6.87563E-28 6.45499E-11 
-6.12987E-28 6.43823E-11 
-5.90860E-28 6.43326E-11 
-4.83437E-28 6.40911E-11 
-3.72823E-28 6.38424E-11 
-2.59104E-28 6.35868E-11 
-1.42382E-28 6.33244E-11 
-2.27535E-29 6.30554E-11 
9.96702E-29 6.27802E-11 
2.24779E-28 6.24990E-11 
3.52460E-28 6.22120E-11 
4.82596E-28 6.19194E-11 
6.15072E-28 6.16216E-11 
7.49772E-28 6.13188E-11 
8.86580E-28 6.10113E-11 
1.02538E-27 6.06992E-11 
1.16607E-27 6.03830E-11 
1.30853E-27 6.00627E-11 
1.45266E-27 5.97387E-11 
1.59836E-27 5.94112E-11 
-3.92778E-27 1.07170E-10 
-3.67088E-27 1.06881E-10 
-3.40409E-27 1.06581E-10 
-3.12744E-27 1.06269E-10 
-2.84102E-27 1.05947E-10 
-2.54495E-27 1.05614E-10 
-2.23935E-27 1.05270E-10 
-1.99646E-27 1.04996E-10 
-1.92440E-27 1.04915E-10 
-1.57453E-27 1.04521E-10 
-1.21426E-27 1.04116E-10 
-8.43886E-28 1.03699E-10 
-4.63728E-28 1.03271E-10 
-7.41068E-29 1.02832E-10 
3.24620E-28 1.02383E-10 
7.32093E-28 1.01925E-10 
1.14794E-27 1.01457E-10 
1.57179E-27 1.00980E-10 
2.00325E-27 1.00494E-10 
2.44196E-27 1.00000E-10 
2.88754E-27 9.94986E-11 
3.33961E-27 9.89897E-11 
3.79782E-27 9.84739E-11 
4.26181E-27 9.79517E-11 
4.73123E-27 9.74233E-11 
5.20577E-27 9.68891E-11 
-1.27929E-26 1.74777E-10 
-1.19561E-26 1.74306E-10 
-1.10872E-26 1.73816E-10 
-1.01862E-26 1.73308E-10 
-9.25328E-27 1.72782E-10 
-8.28896E-27 1.72239E-10 
-7.29363E-27 1.71678E-10 
-6.50253E-27 1.71232E-10 
-6.26781E-27 1.71100E-10 
-5.12827E-27 1.70457E-10 
-3.95488E-27 1.69796E-10 
-2.74856E-27 1.69116E-10 
-1.51037E-27 1.68418E-10 
-2.41368E-28 1.67703E-10 
1.05729E-27 1.66971E-10 
2.38444E-27 1.66223E-10 
3.73887E-27 1.65460E-10 
5.11934E-27 1.64682E-10 
6.52465E-27 1.63890E-10 
7.95353E-27 1.63084E-10 
9.40478E-27 1.62266E-10 
1.08772E-26 1.61436E-10 
1.23696E-26 1.60595E-10 
1.38808E-26 1.59743E-10 
1.54097E-26 1.58882E-10 
1.69553E-26 1.58011E-10 
-4.16651E-26 2.85029E-10 
-3.89400E-26 2.84260E-10 
-3.61099E-26 2.83462E-10 
-3.31753E-26 2.82633E-10 
-3.01370E-26 2.81776E-10 
-2.69963E-26 2.80890E-10 
-2.37546E-26 2.79975E-10 
-2.11781E-26 2.79248E-10 
-2.04136E-26 2.79032E-10 
-1.67023E-26 2.77984E-10 
-1.28806E-26 2.76906E-10 
-8.95177E-27 2.75797E-10 
-4.91914E-27 2.74659E-10 
-7.86110E-28 2.73492E-10 
3.44350E-27 2.72299E-10 
7.76590E-27 2.71079E-10 
1.21771E-26 2.69834E-10 
1.66732E-26 2.68565E-10 
2.12501E-26 2.67273E-10 
2.59038E-26 2.65960E-10 
3.06304E-26 2.64626E-10 
3.54259E-26 2.63273E-10 
4.02865E-26 2.61901E-10 
4.52084E-26 2.60512E-10 
5.01879E-26 2.59106E-10 
5.52217E-26 2.57686E-10 
-1.35698E-25 4.64829E-10 
-1.26823E-25 4.63575E-10 
-1.17606E-25 4.62272E-10 
-1.08048E-25 4.60922E-10 
-9.81528E-26 4.59523E-10 
-8.79240E-26 4.58078E-10 
-7.73661E-26 4.56586E-10 
-6.89746E-26 4.55400E-10 
-6.64848E-26 4.55048E-10 
-5.43974E-26 4.53340E-10 
-4.19508E-26 4.51581E-10 
-2.91549E-26 4.49773E-10 
-1.60211E-26 4.47917E-10 
-2.56027E-27 4.46014E-10 
1.12151E-26 4.44068E-10 
2.52926E-26 4.42078E-10 
3.96595E-26 4.40048E-10 
5.43027E-26 4.37979E-10 
6.92092E-26 4.35872E-10 
8.43659E-26 4.33730E-10 
9.97598E-26 4.31555E-10 
1.15378E-25 4.29348E-10 
1.31208E-25 4.27111E-10 
1.47238E-25 4.24845E-10 
1.63456E-25 4.22553E-10 
1.79851E-25 4.20237E-10 
-4.41941E-25 7.58038E-10 
-4.13036E-25 7.55993E-10 
-3.83017E-25 7.53869E-10 
-3.51890E-25 7.51666E-10 
-3.19663E-25 7.49386E-10 
-2.86350E-25 7.47028E-10 
-2.51965E-25 7.44595E-10 
-2.24636E-25 7.42661E-10 
-2.16527E-25 7.42087E-10 
-1.77161E-25 7.39302E-10 
-1.36625E-25 7.36433E-10 
-9.49513E-26 7.33484E-10 
-5.21772E-26 7.30458E-10 
-8.33825E-27 7.27355E-10 
3.65252E-26 7.24181E-10 
8.23727E-26 7.20936E-10 
1.29162E-25 7.17625E-10 
1.76852E-25 7.14251E-10 
2.25400E-25 7.10815E-10 
2.74762E-25 7.07322E-10 
3.24896E-25 7.03775E-10 
3.75762E-25 7.00175E-10 
4.27318E-25 6.96527E-10 
4.79524E-25 6.92833E-10 
5.32342E-25 6.89095E-10 
5.85735E-25 6.85317E-10 
-1.43927E-24 1.23619E-09 
-1.34513E-24 1.23285E-09 
-1.24737E-24 1.22939E-09 
-1.14600E-24 1.22579E-09 
-1.04104E-24 1.22207E-09 
-9.32554E-25 1.21823E-09 
-8.20572E-25 1.21426E-09 
-7.31570E-25 1.21111E-09 
-7.05162E-25 1.21017E-09 
-5.76958E-25 1.20563E-09 
-4.44945E-25 1.20095E-09 
-3.09227E-25 1.19614E-09 
-1.69925E-25 1.19121E-09 
-2.71551E-26 1.18615E-09 
1.18951E-25 1.18097E-09 
2.68263E-25 1.17568E-09 
4.20643E-25 1.17028E-09 
5.75953E-25 1.16478E-09 
7.34057E-25 1.15917E-09 
8.94814E-25 1.15348E-09 
1.05809E-24 1.14769E-09 
1.22374E-24 1.14182E-09 
1.39164E-24 1.13587E-09 
1.56166E-24 1.12985E-09 
1.73368E-24 1.12375E-09 
1.90756E-24 1.11759E-09 
-4.68715E-24 2.01591E-09 
-4.38058E-24 2.01047E-09 
-4.06221E-24 2.00482E-09 
-3.73208E-24 1.99897E-09 
-3.39029E-24 1.99290E-09 
-3.03697E-24 1.98663E-09 
-2.67229E-24 1.98016E-09 
-2.38244E-24 1.97502E-09 
-2.29645E-24 1.97349E-09 
-1.87893E-24 1.96608E-09 
-1.44902E-24 1.95845E-09 
-1.00704E-24 1.95061E-09 
-5.53382E-25 1.94256E-09 
-8.84340E-26 1.93431E-09 
3.87379E-25 1.92587E-09 
8.73630E-25 1.91724E-09 
1.36987E-24 1.90844E-09 
1.87566E-24 1.89946E-09 
2.39054E-24 1.89033E-09 
2.91407E-24 1.88104E-09 
3.44579E-24 1.87160E-09 
3.98526E-24 1.86203E-09 
4.53205E-24 1.85233E-09 
5.08574E-24 1.84250E-09 
5.64592E-24 1.83256E-09 
6.21219E-24 1.82251E-09 
-1.52636E-23 3.28739E-09 
-1.42653E-23 3.27852E-09 
-1.32285E-23 3.26930E-09 
-1.21534E-23 3.25975E-09 
-1.10404E-23 3.24986E-09 
-9.88982E-24 3.23964E-09 
-8.70225E-24 3.22909E-09 
-7.75836E-24 3.22070E-09 
-7.47831E-24 3.21821E-09 
-6.11870E-24 3.20613E-09 
-4.71868E-24 3.19369E-09 
-3.27938E-24 3.18090E-09 
-1.80207E-24 3.16777E-09 
-2.87983E-25 3.15432E-09 
1.26149E-24 3.14055E-09 
2.84495E-24 3.12648E-09 
4.46095E-24 3.11212E-09 
6.10803E-24 3.09749E-09 
7.78474E-24 3.08259E-09 
9.48957E-24 3.06744E-09 
1.12211E-23 3.05205E-09 
1.29779E-23 3.03644E-09 
1.47585E-23 3.02062E-09 
1.65615E-23 3.00460E-09 
1.83857E-23 2.98839E-09 
2.02298E-23 2.97200E-09 
-4.97023E-23 5.36066E-09 
-4.64515E-23 5.34620E-09 
-4.30755E-23 5.33117E-09 
-3.95748E-23 5.31559E-09 
-3.59504E-23 5.29947E-09 
-3.22039E-23 5.28280E-09 
-2.83368E-23 5.26559E-09 
-2.52633E-23 5.25191E-09 
-2.43514E-23 5.24785E-09 
-1.99241E-23 5.22815E-09 
-1.53653E-23 5.20787E-09 
-1.06785E-23 5.18701E-09 
-5.86802E-24 5.16560E-09 
-9.37748E-25 5.14366E-09 
4.10774E-24 5.12121E-09 
9.26391E-24 5.09827E-09 
1.45260E-23 5.07485E-09 
1.98894E-23 5.05099E-09 
2.53492E-23 5.02669E-09 
3.09006E-23 5.00199E-09 
3.65389E-23 4.97690E-09 
4.22593E-23 4.95144E-09 
4.80575E-23 4.92564E-09 
5.39287E-23 4.89952E-09 
5.98688E-23 4.87308E-09 
6.58735E-23 4.84636E-09 
-1.61837E-22 8.74133E-09 
-1.51252E-22 8.71774E-09 
-1.40259E-22 8.69324E-09 
-1.28861E-22 8.66784E-09 
-1.17059E-22 8.64154E-09 
-1.04860E-22 8.61435E-09 
-9.22685E-23 8.58629E-09 
-8.22606E-23 8.56399E-09 
-7.92912E-23 8.55737E-09 
-6.48755E-23 8.52525E-09 
-5.00314E-23 8.49217E-09 
-3.47707E-23 8.45816E-09 
-1.91070E-23 8.42325E-09 
-3.05343E-24 8.38747E-09 
1.33753E-23 8.35086E-09 
3.01645E-23 8.31345E-09 
4.72986E-23 8.27526E-09 
6.47623E-23 8.23634E-09 
8.25401E-23 8.19673E-09 
1.00616E-22 8.15644E-09 
1.18975E-22 8.11553E-09 
1.37602E-22 8.07402E-09 
1.56481E-22 8.03195E-09 
1.75599E-22 7.98934E-09 
1.94940E-22 7.94624E-09 
2.14492E-22 7.90267E-09 
-5.26929E-22 1.42536E-08 
-4.92465E-22 1.42151E-08 
-4.56674E-22 1.41752E-08 
-4.19560E-22 1.41337E-08 
-3.81136E-22 1.40909E-08 
-3.41416E-22 1.40465E-08 
-3.00419E-22 1.40008E-08 
-2.67834E-22 1.39644E-08 
-2.58166E-22 1.39536E-08 
-2.11229E-22 1.39012E-08 
-1.62898E-22 1.38473E-08 
-1.13211E-22 1.37918E-08 
-6.22109E-23 1.37349E-08 
-9.94171E-24 1.36766E-08 
4.35490E-23 1.36169E-08 
9.82130E-23 1.35558E-08 
1.54000E-22 1.34936E-08 
2.10861E-22 1.34301E-08 
2.68743E-22 1.33655E-08 
3.27597E-22 1.32998E-08 
3.87373E-22 1.32331E-08 
4.48019E-22 1.31654E-08 
5.09489E-22 1.30968E-08 
5.71734E-22 1.30274E-08 
6.34708E-22 1.29571E-08 
6.98368E-22 1.28860E-08 
-1.71547E-21 2.32408E-08 
-1.60327E-21 2.31780E-08 
-1.48674E-21 2.31129E-08 
-1.36592E-21 2.30454E-08 
-1.24082E-21 2.29754E-08 
-1.11151E-21 2.29031E-08 
-9.78040E-22 2.28285E-08 
-8.71957E-22 2.27692E-08 
-8.40482E-22 2.27516E-08 
-6.87675E-22 2.26662E-08 
-5.30329E-22 2.25783E-08 
-3.68567E-22 2.24878E-08 
-2.02533E-22 2.23950E-08 
-3.23661E-23 2.22999E-08 
1.41777E-22 2.22025E-08 
3.19741E-22 2.21031E-08 
5.01361E-22 2.20015E-08 
6.86474E-22 2.18981E-08 
8.74916E-22 2.17927E-08 
1.06652E-21 2.16856E-08 
1.26112E-21 2.15768E-08 
1.45856E-21 2.14665E-08 
1.65868E-21 2.13546E-08 
1.86132E-21 2.12413E-08 
2.06634E-21 2.11267E-08 
2.27359E-21 2.10108E-08 
-5.58421E-21 3.78926E-08 
-5.21897E-21 3.77903E-08 
-4.83966E-21 3.76841E-08 
-4.44635E-21 3.75740E-08 
-4.03913E-21 3.74600E-08 
-3.61820E-21 3.73421E-08 
-3.18372E-21 3.72205E-08 
-2.83840E-21 3.71238E-08 
-2.73594E-21 3.70951E-08 
-2.23853E-21 3.69558E-08 
-1.72633E-21 3.68124E-08 
-1.19976E-21 3.66649E-08 
-6.59287E-22 3.65136E-08 
-1.05358E-22 3.63585E-08 
4.61514E-22 3.61998E-08 
1.04082E-21 3.60376E-08 
1.63203E-21 3.58720E-08 
2.23461E-21 3.57033E-08 
2.84803E-21 3.55315E-08 
3.47173E-21 3.53569E-08 
4.10520E-21 3.51795E-08 
4.74791E-21 3.49995E-08 
5.39933E-21 3.48171E-08 
6.05897E-21 3.46324E-08 
6.72634E-21 3.44456E-08 
7.40097E-21 3.42567E-08 
-1.81753E-20 6.17777E-08 
-1.69865E-20 6.16109E-08 
-1.57519E-20 6.14378E-08 
-1.44718E-20 6.12582E-08 
-1.31464E-20 6.10723E-08 
-1.17764E-20 6.08801E-08 
-1.03622E-20 6.06818E-08 
-9.23831E-21 6.05241E-08 
-8.90483E-21 6.04773E-08 
-7.28585E-21 6.02502E-08 
-5.61878E-21 6.00164E-08 
-3.90493E-21 5.97760E-08 
-2.14582E-21 5.95293E-08 
-3.42915E-22 5.92764E-08 
1.50211E-21 5.90176E-08 
3.38761E-21 5.87531E-08 
5.31185E-21 5.84832E-08 
7.27309E-21 5.82081E-08 
9.26960E-21 5.79280E-08 
1.12996E-20 5.76433E-08 
1.33614E-20 5.73541E-08 
1.54532E-20 5.70607E-08 
1.75734E-20 5.67633E-08 
1.97204E-20 5.64621E-08 
2.18925E-20 5.61575E-08 
2.40882E-20 5.58495E-08 
-5.91454E-20 1.00710E-07 
-5.52769E-20 1.00438E-07 
-5.12595E-20 1.00156E-07 
-4.70936E-20 9.98632E-08 
-4.27806E-20 9.95601E-08 
-3.83223E-20 9.92468E-08 
-3.37205E-20 9.89234E-08 
-3.00630E-20 9.86664E-08 
-2.89778E-20 9.85901E-08 
-2.37094E-20 9.82199E-08 
-1.82844E-20 9.78386E-08 
-1.27073E-20 9.74467E-08 
-6.98283E-21 9.70444E-08 
-1.11590E-21 9.66321E-08 
4.88811E-21 9.62102E-08 
1.10238E-20 9.57790E-08 
1.72856E-20 9.53390E-08 
2.36678E-20 9.48905E-08 
3.01647E-20 9.44339E-08 
3.67706E-20 9.39697E-08 
4.34799E-20 9.34982E-08 
5.02870E-20 9.30198E-08 
5.71865E-20 9.25349E-08 
6.41730E-20 9.20440E-08 
7.12413E-20 9.15472E-08 
7.83865E-20 9.10451E-08 
-1.92429E-19 1.64162E-07 
-1.79842E-19 1.63719E-07 
-1.66772E-19 1.63259E-07 
-1.53218E-19 1.62781E-07 
-1.39186E-19 1.62287E-07 
-1.24680E-19 1.61777E-07 
-1.09709E-19 1.61249E-07 
-9.78091E-20 1.60830E-07 
-9.42784E-20 1.60706E-07 
-7.71377E-20 1.60102E-07 
-5.94878E-20 1.59481E-07 
-4.13427E-20 1.58842E-07 
-2.27184E-20 1.58186E-07 
-3.63054E-21 1.57514E-07 
1.59033E-20 1.56826E-07 
3.58655E-20 1.56123E-07 
5.62379E-20 1.55406E-07 
7.70021E-20 1.54675E-07 
9.81395E-20 1.53930E-07 
1.19632E-19 1.53174E-07 
1.41460E-19 1.52405E-07 
1.63606E-19 1.51625E-07 
1.86053E-19 1.50835E-07 
2.08783E-19 1.50034E-07 
2.31780E-19 1.49225E-07 
2.55026E-19 1.48406E-07 
-6.25896E-19 2.67560E-07 
-5.84958E-19 2.66837E-07 
-5.42443E-19 2.66087E-07 
-4.98359E-19 2.65309E-07 
-4.52717E-19 2.64503E-07 
-4.05537E-19 2.63671E-07 
-3.56839E-19 2.62811E-07 
-3.18134E-19 2.62128E-07 
-3.06650E-19 2.61926E-07 
-2.50898E-19 2.60942E-07 
-1.93490E-19 2.59929E-07 
-1.34471E-19 2.58887E-07 
-7.38938E-20 2.57818E-07 
-1.18087E-20 2.56722E-07 
5.17269E-20 2.55601E-07 
1.16656E-19 2.54455E-07 
1.82919E-19 2.53286E-07 
2.50456E-19 2.52094E-07 
3.19207E-19 2.50881E-07 
3.89111E-19 2.49647E-07 
4.60110E-19 2.48394E-07 
5.32142E-19 2.47123E-07 
6.05152E-19 2.45835E-07 
6.79083E-19 2.44530E-07 
7.53879E-19 2.43210E-07 
8.29489E-19 2.41876E-07 
-2.03507E-18 4.36012E-07 
-1.90196E-18 4.34834E-07 
-1.76373E-18 4.33611E-07 
-1.62039E-18 4.32343E-07 
-1.47199E-18 4.31030E-07 
-1.31858E-18 4.29673E-07 
-1.16024E-18 4.28272E-07 
-1.03440E-18 4.27159E-07 
-9.97056E-19 4.26829E-07 
-8.15781E-19 4.25225E-07 
-6.29121E-19 4.23574E-07 
-4.37224E-19 4.21876E-07 
-2.40261E-19 4.20134E-07 
-3.83951E-20 4.18348E-07 
1.68186E-19 4.16521E-07 
3.79298E-19 4.14653E-07 
5.94746E-19 4.12747E-07 
8.14337E-19 4.10804E-07 
1.03787E-18 4.08827E-07 
1.26516E-18 4.06816E-07 
1.49600E-18 4.04774E-07 
1.73021E-18 4.02702E-07 
1.96759E-18 4.00602E-07 
2.20797E-18 3.98476E-07 
2.45116E-18 3.96324E-07 
2.69700E-18 3.94150E-07 
-6.61447E-18 7.10396E-07 
-6.18183E-18 7.08477E-07 
-5.73253E-18 7.06484E-07 
-5.26664E-18 7.04417E-07 
-4.78429E-18 7.02278E-07 
-4.28569E-18 7.00066E-07 
-3.77105E-18 6.97783E-07 
-3.36201E-18 6.95969E-07 
-3.24065E-18 6.95431E-07 
-2.65147E-18 6.92817E-07 
-2.04478E-18 6.90126E-07 
-1.42107E-18 6.87360E-07 
-7.80897E-19 6.84520E-07 
-1.24792E-19 6.81610E-07 
5.46639E-19 6.78631E-07 
1.23279E-18 6.75588E-07 
1.93304E-18 6.72482E-07 
2.64675E-18 6.69316E-07 
3.37328E-18 6.66093E-07 
4.11200E-18 6.62816E-07 
4.86228E-18 6.59488E-07 
5.62348E-18 6.56112E-07 
6.39501E-18 6.52690E-07 
7.17626E-18 6.49224E-07 
7.96666E-18 6.45718E-07 
8.76565E-18 6.42174E-07 
-2.14868E-17 1.15716E-06 
-2.00814E-17 1.15404E-06 
-1.86219E-17 1.15079E-06 
-1.71084E-17 1.14742E-06 
-1.55415E-17 1.14394E-06 
-1.39218E-17 1.14033E-06 
-1.22500E-17 1.13661E-06 
-1.09213E-17 1.13366E-06 
-1.05271E-17 1.13278E-06 
-8.61311E-18 1.12852E-06 
-6.64231E-18 1.12414E-06 
-4.61624E-18 1.11963E-06 
-2.53668E-18 1.11500E-06 
-4.05375E-19 1.11026E-06 
1.77571E-18 1.10541E-06 
4.00461E-18 1.10045E-06 
6.27929E-18 1.09539E-06 
8.59769E-18 1.09023E-06 
1.09577E-17 1.08498E-06 
1.33574E-17 1.07964E-06 
1.57945E-17 1.07422E-06 
1.82672E-17 1.06871E-06 
2.07734E-17 1.06314E-06 
2.33111E-17 1.05749E-06 
2.58786E-17 1.05178E-06 
2.84740E-17 1.04600E-06 
-6.97536E-17 1.88434E-06 
-6.51910E-17 1.87925E-06 
-6.04527E-17 1.87396E-06 
-5.55395E-17 1.86847E-06 
-5.04527E-17 1.86279E-06 
-4.51946E-17 1.85692E-06 
-3.97674E-17 1.85086E-06 
-3.54539E-17 1.84605E-06 
-3.41741E-17 1.84462E-06 
-2.79608E-17 1.83768E-06 
-2.15629E-17 1.83054E-06 
-1.49857E-17 1.82319E-06 
-8.23479E-18 1.81565E-06 
-1.31596E-18 1.80793E-06 
5.76444E-18 1.80002E-06 
1.30000E-17 1.79195E-06 
2.03842E-17 1.78370E-06 
2.79103E-17 1.77530E-06 
3.55716E-17 1.76674E-06 
4.33613E-17 1.75805E-06 
5.12729E-17 1.74921E-06 
5.92996E-17 1.74025E-06 
6.74351E-17 1.73117E-06 
7.56730E-17 1.72197E-06 
8.40074E-17 1.71266E-06 
9.24323E-17 1.70326E-06 
-2.26260E-16 3.06735E-06 
-2.11460E-16 3.05905E-06 
-1.96090E-16 3.05043E-06 
-1.80153E-16 3.04150E-06 
-1.63653E-16 3.03225E-06 
-1.46597E-16 3.02269E-06 
-1.28992E-16 3.01282E-06 
-1.15001E-16 3.00497E-06 
-1.10849E-16 3.00265E-06 
-9.06952E-17 2.99135E-06 
-6.99427E-17 2.97971E-06 
-4.86082E-17 2.96775E-06 
-2.67107E-17 2.95548E-06 
-4.26850E-18 2.94290E-06 
1.86977E-17 2.93002E-06 
4.21672E-17 2.91686E-06 
6.61185E-17 2.90344E-06 
9.05300E-17 2.88975E-06 
1.15380E-16 2.87582E-06 
1.40646E-16 2.86166E-06 
1.66308E-16 2.84727E-06 
1.92342E-16 2.83268E-06 
2.18730E-16 2.81788E-06 
2.45449E-16 2.80290E-06 
2.72482E-16 2.78775E-06 
2.99808E-16 2.77243E-06 
-7.33173E-16 4.99071E-06 
-6.85213E-16 4.97720E-06 
-6.35408E-16 4.96317E-06 
-5.83764E-16 4.94862E-06 
-5.30296E-16 4.93356E-06 
-4.75028E-16 4.91800E-06 
-4.17982E-16 4.90193E-06 
-3.72643E-16 4.88916E-06 
-3.59191E-16 4.88537E-06 
-2.93884E-16 4.86697E-06 
-2.26638E-16 4.84803E-06 
-1.57507E-16 4.82856E-06 
-8.65512E-17 4.80857E-06 
-1.38313E-17 4.78809E-06 
6.05861E-17 4.76713E-06 
1.36634E-16 4.74571E-06 
2.14242E-16 4.72385E-06 
2.93341E-16 4.70157E-06 
3.73861E-16 4.67889E-06 
4.55729E-16 4.65583E-06 
5.38876E-16 4.63241E-06 
6.23233E-16 4.60865E-06 
7.08732E-16 4.58456E-06 
7.95307E-16 4.56018E-06 
8.82894E-16 4.53551E-06 
9.71431E-16 4.51057E-06 
-2.37274E-15 8.11534E-06 
-2.21753E-15 8.09335E-06 
-2.05634E-15 8.07052E-06 
-1.88920E-15 8.04684E-06 
-1.71616E-15 8.02233E-06 
-1.53730E-15 7.99700E-06 
-1.35268E-15 7.97084E-06 
-1.20595E-15 7.95006E-06 
-1.16241E-15 7.94389E-06 
-9.51065E-16 7.91396E-06 
-7.33442E-16 7.88313E-06 
-5.09718E-16 7.85144E-06 
-2.80093E-16 7.81891E-06 
-4.47600E-17 7.78558E-06 
1.96065E-16 7.75147E-06 
4.42164E-16 7.71661E-06 
6.93312E-16 7.68103E-06 
9.49282E-16 7.64477E-06 
1.20985E-15 7.60786E-06 
1.47477E-15 7.57034E-06 
1.74383E-15 7.53222E-06 
2.01681E-15 7.49356E-06 
2.29348E-15 7.45437E-06 
2.57363E-15 7.41468E-06 
2.85705E-15 7.37454E-06 
3.14354E-15 7.33396E-06 
-7.80716E-15 1.32861E-05 
-7.29643E-15 1.32501E-05 
-6.76604E-15 1.32126E-05 
-6.21608E-15 1.31738E-05 
-5.64670E-15 1.31336E-05 
-5.05816E-15 1.30921E-05 
-4.45070E-15 1.30493E-05 
-3.96791E-15 1.30152E-05 
-3.82466E-15 1.30051E-05 
-3.12925E-15 1.29560E-05 
-2.41320E-15 1.29055E-05 
-1.67709E-15 1.28536E-05 
-9.21568E-16 1.28003E-05 
-1.47269E-16 1.27456E-05 
6.45090E-16 1.26897E-05 
1.45479E-15 1.26326E-05 
2.28110E-15 1.25743E-05 
3.12326E-15 1.25149E-05 
3.98053E-15 1.24544E-05 
4.85214E-15 1.23929E-05 
5.73735E-15 1.23304E-05 
6.63543E-15 1.22671E-05 
7.54564E-15 1.22028E-05 
8.46730E-15 1.21378E-05 
9.39971E-15 1.20720E-05 
1.03422E-14 1.20055E-05 
-2.51608E-14 2.15633E-05 
-2.35148E-14 2.15048E-05 
-2.18054E-14 2.14439E-05 
-2.00329E-14 2.13809E-05 
-1.81978E-14 2.13156E-05 
-1.63010E-14 2.12481E-05 
-1.43433E-14 2.11784E-05 
-1.27874E-14 2.11231E-05 
-1.23257E-14 2.11066E-05 
-1.00846E-14 2.10269E-05 
-7.77692E-15 2.09448E-05 
-5.40466E-15 2.08604E-05 
-2.96986E-15 2.07737E-05 
-4.74590E-16 2.06849E-05 
2.07885E-15 2.05941E-05 
4.68816E-15 2.05012E-05 
7.35094E-15 2.04065E-05 
1.00648E-14 2.03099E-05 
1.28273E-14 2.02116E-05 
1.56359E-14 2.01117E-05 
1.84884E-14 2.00102E-05 
2.13822E-14 1.99072E-05 
2.43152E-14 1.98029E-05 
2.72849E-14 1.96972E-05 
3.02893E-14 1.95903E-05 
3.33261E-14 1.94822E-05 
-8.08879E-14 3.49572E-05 
-7.55957E-14 3.48621E-05 
-7.00999E-14 3.47633E-05 
-6.44014E-14 3.46609E-05 
-5.85018E-14 3.45548E-05 
-5.24038E-14 3.44452E-05 
-4.61098E-14 3.43321E-05 
-4.11077E-14 3.42422E-05 
-3.96236E-14 3.42155E-05 
-3.24187E-14 3.40860E-05 
-2.50002E-14 3.39526E-05 
-1.73740E-14 3.38156E-05 
