PdfType: replica
-4.66404E-04 8.61665E-11 
-4.56836E-04 8.56100E-11 
-4.49231E-04 8.51678E-11 
-4.46974E-04 8.50366E-11 
-4.36020E-04 8.43996E-11 
-4.24740E-04 8.37436E-11 
-4.13144E-04 8.30693E-11 
-4.01241E-04 8.23771E-11 
-3.89042E-04 8.16677E-11 
-3.76558E-04 8.09418E-11 
-3.63800E-04 8.01999E-11 
-3.50780E-04 7.94427E-11 
-3.37509E-04 7.86710E-11 
-3.24000E-04 7.78854E-11 
-3.10264E-04 7.70867E-11 
-2.96313E-04 7.62754E-11 
-2.82159E-04 7.54523E-11 
-2.67812E-04 7.46180E-11 
-2.53285E-04 7.37732E-11 
-2.38587E-04 7.29185E-11 
-2.23730E-04 7.20545E-11 
-5.76932E-04 1.40707E-10 
-5.67827E-04 1.39965E-10 
-5.58372E-04 1.39194E-10 
-5.48568E-04 1.38395E-10 
-5.38417E-04 1.37567E-10 
-5.27924E-04 1.36712E-10 
-5.17094E-04 1.35829E-10 
-5.08486E-04 1.35128E-10 
-5.05932E-04 1.34920E-10 
-4.93533E-04 1.33909E-10 
-4.80765E-04 1.32868E-10 
-4.67639E-04 1.31798E-10 
-4.54166E-04 1.30700E-10 
-4.40358E-04 1.29574E-10 
-4.26227E-04 1.28423E-10 
-4.11787E-04 1.27246E-10 
-3.97049E-04 1.26044E-10 
-3.82028E-04 1.24820E-10 
-3.66737E-04 1.23573E-10 
-3.51189E-04 1.22306E-10 
-3.35398E-04 1.21019E-10 
-3.19377E-04 1.19713E-10 
-3.03138E-04 1.18389E-10 
-2.86694E-04 1.17049E-10 
-2.70058E-04 1.15693E-10 
-2.53240E-04 1.14322E-10 
-6.53035E-04 2.23251E-10 
-6.42730E-04 2.22074E-10 
-6.32028E-04 2.20851E-10 
-6.20930E-04 2.19583E-10 
-6.09440E-04 2.18270E-10 
-5.97564E-04 2.16913E-10 
-5.85305E-04 2.15513E-10 
-5.75561E-04 2.14399E-10 
-5.72670E-04 2.14069E-10 
-5.58635E-04 2.12465E-10 
-5.44183E-04 2.10814E-10 
-5.29326E-04 2.09117E-10 
-5.14076E-04 2.07374E-10 
-4.98446E-04 2.05588E-10 
-4.82451E-04 2.03761E-10 
-4.66106E-04 2.01893E-10 
-4.49424E-04 1.99987E-10 
-4.32422E-04 1.98044E-10 
-4.15113E-04 1.96067E-10 
-3.97515E-04 1.94056E-10 
-3.79641E-04 1.92014E-10 
-3.61506E-04 1.89942E-10 
-3.43125E-04 1.87841E-10 
-3.24512E-04 1.85715E-10 
-3.05681E-04 1.83563E-10 
-2.86646E-04 1.81388E-10 
-7.39180E-04 3.54224E-10 
-7.27515E-04 3.52355E-10 
-7.15401E-04 3.50415E-10 
-7.02839E-04 3.48403E-10 
-6.89834E-04 3.46320E-10 
-6.76390E-04 3.44167E-10 
-6.62514E-04 3.41945E-10 
-6.51485E-04 3.40178E-10 
-6.48213E-04 3.39654E-10 
-6.32327E-04 3.37110E-10 
-6.15968E-04 3.34490E-10 
-5.99151E-04 3.31796E-10 
-5.81889E-04 3.29032E-10 
-5.64198E-04 3.26198E-10 
-5.46093E-04 3.23299E-10 
-5.27591E-04 3.20335E-10 
-5.08709E-04 3.17311E-10 
-4.89464E-04 3.14229E-10 
-4.69872E-04 3.11091E-10 
-4.49952E-04 3.07900E-10 
-4.29720E-04 3.04660E-10 
-4.09193E-04 3.01372E-10 
-3.88388E-04 2.98040E-10 
-3.67320E-04 2.94666E-10 
-3.46005E-04 2.91252E-10 
-3.24458E-04 2.87801E-10 
-8.36684E-04 5.62023E-10 
-8.23480E-04 5.59059E-10 
-8.09768E-04 5.55981E-10 
-7.95550E-04 5.52788E-10 
-7.80829E-04 5.49483E-10 
-7.65612E-04 5.46067E-10 
-7.49906E-04 5.42541E-10 
-7.37422E-04 5.39738E-10 
-7.33718E-04 5.38907E-10 
-7.15736E-04 5.34870E-10 
-6.97220E-04 5.30713E-10 
-6.78184E-04 5.26439E-10 
-6.58646E-04 5.22053E-10 
-6.38621E-04 5.17557E-10 
-6.18128E-04 5.12956E-10 
-5.97185E-04 5.08254E-10 
-5.75812E-04 5.03456E-10 
-5.54028E-04 4.98566E-10 
-5.31853E-04 4.93587E-10 
-5.09305E-04 4.88525E-10 
-4.86404E-04 4.83384E-10 
-4.63169E-04 4.78167E-10 
-4.39619E-04 4.72880E-10 
-4.15772E-04 4.67526E-10 
-3.91646E-04 4.62110E-10 
-3.67256E-04 4.56634E-10 
-9.47049E-04 8.91723E-10 
-9.32104E-04 8.87020E-10 
-9.16583E-04 8.82136E-10 
-9.00489E-04 8.77071E-10 
-8.83826E-04 8.71827E-10 
-8.66602E-04 8.66407E-10 
-8.48824E-04 8.60812E-10 
-8.34693E-04 8.56365E-10 
-8.30501E-04 8.55046E-10 
-8.10147E-04 8.48641E-10 
-7.89188E-04 8.42045E-10 
-7.67642E-04 8.35264E-10 
-7.45526E-04 8.28305E-10 
-7.22859E-04 8.21171E-10 
-6.99663E-04 8.13872E-10 
-6.75958E-04 8.06412E-10 
-6.51766E-04 7.98799E-10 
-6.27109E-04 7.91039E-10 
-6.02008E-04 7.83140E-10 
-5.76486E-04 7.75108E-10 
-5.50564E-04 7.66951E-10 
-5.24265E-04 7.58674E-10 
-4.97608E-04 7.50286E-10 
-4.70615E-04 7.41791E-10 
-4.43306E-04 7.33197E-10 
-4.15700E-04 7.24509E-10 
-1.07197E-03 1.41482E-09 
-1.05505E-03 1.40736E-09 
-1.03748E-03 1.39961E-09 
-1.01927E-03 1.39157E-09 
-1.00041E-03 1.38325E-09 
-9.80909E-04 1.37465E-09 
-9.60786E-04 1.36577E-09 
-9.44792E-04 1.35872E-09 
-9.40046E-04 1.35663E-09 
-9.17008E-04 1.34646E-09 
-8.93285E-04 1.33600E-09 
-8.68896E-04 1.32524E-09 
-8.43863E-04 1.31420E-09 
-8.18206E-04 1.30288E-09 
-7.91950E-04 1.29130E-09 
-7.65119E-04 1.27946E-09 
-7.37736E-04 1.26738E-09 
-7.09826E-04 1.25507E-09 
-6.81414E-04 1.24254E-09 
-6.52525E-04 1.22979E-09 
-6.23185E-04 1.21685E-09 
-5.93416E-04 1.20372E-09 
-5.63244E-04 1.19041E-09 
-5.32691E-04 1.17693E-09 
-5.01779E-04 1.16330E-09 
-4.70532E-04 1.14951E-09 
-1.21336E-03 2.24474E-09 
-1.19421E-03 2.23290E-09 
-1.17433E-03 2.22060E-09 
-1.15371E-03 2.20786E-09 
-1.13236E-03 2.19465E-09 
-1.11029E-03 2.18101E-09 
-1.08751E-03 2.16693E-09 
-1.06941E-03 2.15573E-09 
-1.06404E-03 2.15241E-09 
-1.03796E-03 2.13629E-09 
-1.01111E-03 2.11968E-09 
-9.83501E-04 2.10261E-09 
-9.55166E-04 2.08509E-09 
-9.26126E-04 2.06714E-09 
-8.96407E-04 2.04876E-09 
-8.66036E-04 2.02998E-09 
-8.35041E-04 2.01082E-09 
-8.03450E-04 1.99128E-09 
-7.71291E-04 1.97140E-09 
-7.38592E-04 1.95118E-09 
-7.05381E-04 1.93065E-09 
-6.71686E-04 1.90981E-09 
-6.37534E-04 1.88869E-09 
-6.02951E-04 1.86731E-09 
-5.67963E-04 1.84568E-09 
-5.32594E-04 1.82381E-09 
-1.37339E-03 3.56145E-09 
-1.35172E-03 3.54267E-09 
-1.32921E-03 3.52316E-09 
-1.30587E-03 3.50293E-09 
-1.28171E-03 3.48199E-09 
-1.25673E-03 3.46034E-09 
-1.23095E-03 3.43799E-09 
-1.21046E-03 3.42023E-09 
-1.20438E-03 3.41496E-09 
-1.17486E-03 3.38938E-09 
-1.14447E-03 3.36304E-09 
-1.11322E-03 3.33596E-09 
-1.08115E-03 3.30816E-09 
-1.04828E-03 3.27967E-09 
-1.01464E-03 3.25052E-09 
-9.80261E-04 3.22072E-09 
-9.45178E-04 3.19031E-09 
-9.09420E-04 3.15932E-09 
-8.73019E-04 3.12777E-09 
-8.36007E-04 3.09570E-09 
-7.98416E-04 3.06311E-09 
-7.60277E-04 3.03006E-09 
-7.21620E-04 2.99655E-09 
-6.82476E-04 2.96263E-09 
-6.42873E-04 2.92830E-09 
-6.02839E-04 2.89361E-09 
-1.55453E-03 5.65041E-09 
-1.53000E-03 5.62061E-09 
-1.50452E-03 5.58966E-09 
-1.47810E-03 5.55757E-09 
-1.45075E-03 5.52434E-09 
-1.42248E-03 5.48999E-09 
-1.39330E-03 5.45454E-09 
-1.37010E-03 5.42636E-09 
-1.36322E-03 5.41800E-09 
-1.32981E-03 5.37741E-09 
-1.29541E-03 5.33562E-09 
-1.26004E-03 5.29265E-09 
-1.22374E-03 5.24855E-09 
-1.18653E-03 5.20335E-09 
-1.14845E-03 5.15709E-09 
-1.10954E-03 5.10982E-09 
-1.06983E-03 5.06158E-09 
-1.02936E-03 5.01241E-09 
-9.88158E-04 4.96235E-09 
-9.46265E-04 4.91146E-09 
-9.03716E-04 4.85977E-09 
-8.60547E-04 4.80732E-09 
-8.16792E-04 4.75417E-09 
-7.72485E-04 4.70034E-09 
-7.27658E-04 4.64588E-09 
-6.82344E-04 4.59083E-09 
-1.75954E-03 8.96442E-09 
-1.73177E-03 8.91714E-09 
-1.70293E-03 8.86803E-09 
-1.67303E-03 8.81712E-09 
-1.64207E-03 8.76440E-09 
-1.61007E-03 8.70991E-09 
-1.57704E-03 8.65366E-09 
-1.55079E-03 8.60895E-09 
-1.54300E-03 8.59569E-09 
-1.50518E-03 8.53130E-09 
-1.46624E-03 8.46499E-09 
-1.42621E-03 8.39682E-09 
-1.38512E-03 8.32685E-09 
-1.34301E-03 8.25514E-09 
-1.29991E-03 8.18175E-09 
-1.25587E-03 8.10675E-09 
-1.21092E-03 8.03022E-09 
-1.16511E-03 7.95221E-09 
-1.11847E-03 7.87279E-09 
-1.07105E-03 7.79205E-09 
-1.02289E-03 7.71004E-09 
-9.74032E-04 7.62684E-09 
-9.24506E-04 7.54250E-09 
-8.74356E-04 7.45710E-09 
-8.23618E-04 7.37071E-09 
-7.72328E-04 7.28337E-09 
-1.99157E-03 1.42219E-08 
-1.96014E-03 1.41468E-08 
-1.92750E-03 1.40689E-08 
-1.89365E-03 1.39882E-08 
-1.85861E-03 1.39045E-08 
-1.82239E-03 1.38181E-08 
-1.78500E-03 1.37288E-08 
-1.75529E-03 1.36579E-08 
-1.74647E-03 1.36369E-08 
-1.70367E-03 1.35347E-08 
-1.65959E-03 1.34295E-08 
-1.61428E-03 1.33214E-08 
-1.56777E-03 1.32103E-08 
-1.52011E-03 1.30966E-08 
-1.47133E-03 1.29801E-08 
-1.42148E-03 1.28612E-08 
-1.37060E-03 1.27397E-08 
-1.31875E-03 1.26160E-08 
-1.26596E-03 1.24900E-08 
-1.21229E-03 1.23619E-08 
-1.15778E-03 1.22318E-08 
-1.10247E-03 1.20998E-08 
-1.04642E-03 1.19660E-08 
-9.89654E-04 1.18305E-08 
-9.32226E-04 1.16934E-08 
-8.74172E-04 1.15549E-08 
-2.25417E-03 2.25621E-08 
-2.21860E-03 2.24430E-08 
-2.18165E-03 2.23194E-08 
-2.14335E-03 2.21913E-08 
-2.10368E-03 2.20586E-08 
-2.06269E-03 2.19214E-08 
-2.02037E-03 2.17799E-08 
-1.98674E-03 2.16674E-08 
-1.97676E-03 2.16340E-08 
-1.92831E-03 2.14719E-08 
-1.87842E-03 2.13050E-08 
-1.82713E-03 2.11334E-08 
-1.77449E-03 2.09573E-08 
-1.72054E-03 2.07768E-08 
-1.66533E-03 2.05921E-08 
-1.60891E-03 2.04034E-08 
-1.55132E-03 2.02107E-08 
-1.49263E-03 2.00144E-08 
-1.43289E-03 1.98145E-08 
-1.37214E-03 1.96113E-08 
-1.31044E-03 1.94048E-08 
-1.24784E-03 1.91954E-08 
-1.18439E-03 1.89832E-08 
-1.12014E-03 1.87682E-08 
-1.05514E-03 1.85508E-08 
-9.89435E-04 1.83309E-08 
-2.55137E-03 3.57917E-08 
-2.51110E-03 3.56029E-08 
-2.46929E-03 3.54068E-08 
-2.42593E-03 3.52035E-08 
-2.38104E-03 3.49930E-08 
-2.33463E-03 3.47754E-08 
-2.28674E-03 3.45509E-08 
-2.24867E-03 3.43724E-08 
-2.23737E-03 3.43194E-08 
-2.18254E-03 3.40623E-08 
-2.12607E-03 3.37975E-08 
-2.06802E-03 3.35253E-08 
-2.00844E-03 3.32459E-08 
-1.94738E-03 3.29596E-08 
-1.88488E-03 3.26666E-08 
-1.82102E-03 3.23671E-08 
-1.75585E-03 3.20615E-08 
-1.68942E-03 3.17500E-08 
-1.62180E-03 3.14329E-08 
-1.55304E-03 3.11105E-08 
-1.48320E-03 3.07831E-08 
-1.41235E-03 3.04509E-08 
-1.34054E-03 3.01141E-08 
-1.26782E-03 2.97732E-08 
-1.19425E-03 2.94282E-08 
-1.11988E-03 2.90795E-08 
-2.88769E-03 5.67760E-08 
-2.84212E-03 5.64765E-08 
-2.79479E-03 5.61655E-08 
-2.74572E-03 5.58430E-08 
-2.69491E-03 5.55091E-08 
-2.64239E-03 5.51639E-08 
-2.58818E-03 5.48076E-08 
-2.54509E-03 5.45244E-08 
-2.53231E-03 5.44404E-08 
-2.47024E-03 5.40325E-08 
-2.40633E-03 5.36125E-08 
-2.34063E-03 5.31807E-08 
-2.27319E-03 5.27376E-08 
-2.20408E-03 5.22833E-08 
-2.13335E-03 5.18185E-08 
-2.06107E-03 5.13435E-08 
-1.98730E-03 5.08587E-08 
-1.91211E-03 5.03645E-08 
-1.83558E-03 4.98615E-08 
-1.75775E-03 4.93501E-08 
-1.67871E-03 4.88306E-08 
-1.59852E-03 4.83036E-08 
-1.51724E-03 4.77695E-08 
-1.43494E-03 4.72285E-08 
-1.35167E-03 4.66813E-08 
-1.26749E-03 4.61281E-08 
-3.26829E-03 9.00580E-08 
-3.21671E-03 8.95830E-08 
-3.16314E-03 8.90896E-08 
-3.10760E-03 8.85780E-08 
-3.05009E-03 8.80483E-08 
-2.99065E-03 8.75007E-08 
-2.92929E-03 8.69356E-08 
-2.88052E-03 8.64864E-08 
-2.86605E-03 8.63531E-08 
-2.79581E-03 8.57061E-08 
-2.72348E-03 8.50399E-08 
-2.64911E-03 8.43549E-08 
-2.57279E-03 8.36519E-08 
-2.49456E-03 8.29314E-08 
-2.41451E-03 8.21940E-08 
-2.33270E-03 8.14405E-08 
-2.24921E-03 8.06715E-08 
-2.16411E-03 7.98877E-08 
-2.07749E-03 7.90898E-08 
-1.98941E-03 7.82785E-08 
-1.89995E-03 7.74545E-08 
-1.80919E-03 7.66185E-08 
-1.71720E-03 7.57712E-08 
-1.62405E-03 7.49132E-08 
-1.52980E-03 7.40451E-08 
-1.43453E-03 7.31676E-08 
-3.69894E-03 1.42839E-07 
-3.64056E-03 1.42085E-07 
-3.57994E-03 1.41303E-07 
-3.51707E-03 1.40491E-07 
-3.45199E-03 1.39651E-07 
-3.38471E-03 1.38783E-07 
-3.31527E-03 1.37886E-07 
-3.26007E-03 1.37174E-07 
-3.24370E-03 1.36962E-07 
-3.16419E-03 1.35936E-07 
-3.08233E-03 1.34879E-07 
-2.99817E-03 1.33793E-07 
-2.91178E-03 1.32678E-07 
-2.82325E-03 1.31535E-07 
-2.73265E-03 1.30365E-07 
-2.64006E-03 1.29170E-07 
-2.54556E-03 1.27950E-07 
-2.44925E-03 1.26707E-07 
-2.35121E-03 1.25441E-07 
-2.25153E-03 1.24155E-07 
-2.15028E-03 1.22848E-07 
-2.04756E-03 1.21522E-07 
-1.94345E-03 1.20178E-07 
-1.83802E-03 1.18817E-07 
-1.73136E-03 1.17440E-07 
-1.62354E-03 1.16048E-07 
-4.18620E-03 2.26533E-07 
-4.12013E-03 2.25338E-07 
-4.05152E-03 2.24097E-07 
-3.98037E-03 2.22810E-07 
-3.90671E-03 2.21477E-07 
-3.83057E-03 2.20100E-07 
-3.75197E-03 2.18678E-07 
-3.68951E-03 2.17548E-07 
-3.67097E-03 2.17212E-07 
-3.58100E-03 2.15585E-07 
-3.48835E-03 2.13909E-07 
-3.39310E-03 2.12185E-07 
-3.29533E-03 2.10417E-07 
-3.19513E-03 2.08604E-07 
-3.09259E-03 2.06749E-07 
-2.98781E-03 2.04853E-07 
-2.88086E-03 2.02919E-07 
-2.77187E-03 2.00947E-07 
-2.66091E-03 1.98940E-07 
-2.54809E-03 1.96899E-07 
-2.43351E-03 1.94826E-07 
-2.31726E-03 1.92723E-07 
-2.19943E-03 1.90591E-07 
-2.08011E-03 1.88433E-07 
-1.95940E-03 1.86249E-07 
-1.83738E-03 1.84042E-07 
-4.73745E-03 3.59226E-07 
-4.66268E-03 3.57331E-07 
-4.58503E-03 3.55362E-07 
-4.50451E-03 3.53321E-07 
-4.42114E-03 3.51208E-07 
-4.33497E-03 3.49023E-07 
-4.24603E-03 3.46768E-07 
-4.17533E-03 3.44976E-07 
-4.15436E-03 3.44444E-07 
-4.05253E-03 3.41863E-07 
-3.94768E-03 3.39205E-07 
-3.83988E-03 3.36472E-07 
-3.72924E-03 3.33667E-07 
-3.61584E-03 3.30792E-07 
-3.49980E-03 3.27850E-07 
-3.38121E-03 3.24844E-07 
-3.26019E-03 3.21776E-07 
-3.13683E-03 3.18649E-07 
-3.01127E-03 3.15466E-07 
-2.88359E-03 3.12229E-07 
-2.75392E-03 3.08942E-07 
-2.62236E-03 3.05606E-07 
-2.48901E-03 3.02226E-07 
-2.35398E-03 2.98803E-07 
-2.21738E-03 2.95340E-07 
-2.07928E-03 2.91839E-07 
-5.36099E-03 5.69559E-07 
-5.27637E-03 5.66553E-07 
-5.18850E-03 5.63432E-07 
-5.09738E-03 5.60195E-07 
-5.00304E-03 5.56844E-07 
-4.90552E-03 5.53379E-07 
-4.80486E-03 5.49804E-07 
-4.72486E-03 5.46962E-07 
-4.70113E-03 5.46119E-07 
-4.58589E-03 5.42025E-07 
-4.46723E-03 5.37810E-07 
-4.34524E-03 5.33477E-07 
-4.22004E-03 5.29029E-07 
-4.09171E-03 5.24471E-07 
-3.96039E-03 5.19806E-07 
-3.82619E-03 5.15039E-07 
-3.68924E-03 5.10174E-07 
-3.54965E-03 5.05215E-07 
-3.40755E-03 5.00167E-07 
-3.26307E-03 4.95035E-07 
-3.11633E-03 4.89822E-07 
-2.96745E-03 4.84534E-07 
-2.81655E-03 4.79173E-07 
-2.66375E-03 4.73746E-07 
-2.50916E-03 4.68254E-07 
-2.35289E-03 4.62703E-07 
-6.06623E-03 9.02900E-07 
-5.97047E-03 8.98134E-07 
-5.87103E-03 8.93184E-07 
-5.76791E-03 8.88052E-07 
-5.66116E-03 8.82739E-07 
-5.55081E-03 8.77246E-07 
-5.43690E-03 8.71577E-07 
-5.34637E-03 8.67071E-07 
-5.31951E-03 8.65734E-07 
-5.18911E-03 8.59244E-07 
-5.05484E-03 8.52561E-07 
-4.91680E-03 8.45690E-07 
-4.77512E-03 8.38639E-07 
-4.62991E-03 8.31411E-07 
-4.48131E-03 8.24015E-07 
-4.32945E-03 8.16457E-07 
-4.17447E-03 8.08743E-07 
-4.01652E-03 8.00881E-07 
-3.85572E-03 7.92878E-07 
-3.69223E-03 7.84741E-07 
-3.52619E-03 7.76477E-07 
-3.35772E-03 7.68092E-07 
-3.18697E-03 7.59593E-07 
-3.01407E-03 7.50988E-07 
-2.83915E-03 7.42281E-07 
-2.66233E-03 7.33480E-07 
-6.86364E-03 1.43100E-06 
-6.75529E-03 1.42344E-06 
-6.64276E-03 1.41560E-06 
-6.52609E-03 1.40746E-06 
-6.40529E-03 1.39904E-06 
-6.28042E-03 1.39033E-06 
-6.15154E-03 1.38134E-06 
-6.04911E-03 1.37420E-06 
-6.01871E-03 1.37208E-06 
-5.87116E-03 1.36179E-06 
-5.71923E-03 1.35120E-06 
-5.56304E-03 1.34031E-06 
-5.40272E-03 1.32913E-06 
-5.23842E-03 1.31767E-06 
-5.07028E-03 1.30595E-06 
-4.89845E-03 1.29397E-06 
-4.72310E-03 1.28174E-06 
-4.54437E-03 1.26928E-06 
-4.36244E-03 1.25659E-06 
-4.17746E-03 1.24369E-06 
-3.98958E-03 1.23059E-06 
-3.79897E-03 1.21730E-06 
-3.60577E-03 1.20383E-06 
-3.41015E-03 1.19019E-06 
-3.21223E-03 1.17639E-06 
-3.01216E-03 1.16244E-06 
-7.76504E-03 2.26735E-06 
-7.64245E-03 2.25537E-06 
-7.51514E-03 2.24294E-06 
-7.38313E-03 2.23004E-06 
-7.24645E-03 2.21669E-06 
-7.10518E-03 2.20289E-06 
-6.95936E-03 2.18865E-06 
-6.84346E-03 2.17733E-06 
-6.80907E-03 2.17397E-06 
-6.64213E-03 2.15766E-06 
-6.47024E-03 2.14087E-06 
-6.29352E-03 2.12361E-06 
-6.11214E-03 2.10590E-06 
-5.92625E-03 2.08774E-06 
-5.73602E-03 2.06916E-06 
-5.54161E-03 2.05017E-06 
-5.34322E-03 2.03079E-06 
-5.14102E-03 2.01104E-06 
-4.93519E-03 1.99094E-06 
-4.72590E-03 1.97049E-06 
-4.51335E-03 1.94973E-06 
-4.29770E-03 1.92867E-06 
-4.07913E-03 1.90732E-06 
-3.85781E-03 1.88570E-06 
-3.63390E-03 1.86383E-06 
-3.40756E-03 1.84172E-06 
-8.78366E-03 3.59125E-06 
-8.64497E-03 3.57227E-06 
-8.50094E-03 3.55257E-06 
-8.35159E-03 3.53214E-06 
-8.19697E-03 3.51099E-06 
-8.03715E-03 3.48912E-06 
-7.87218E-03 3.46655E-06 
-7.74107E-03 3.44862E-06 
-7.70217E-03 3.44330E-06 
-7.51331E-03 3.41746E-06 
-7.31885E-03 3.39086E-06 
-7.11893E-03 3.36351E-06 
-6.91374E-03 3.33544E-06 
-6.70345E-03 3.30667E-06 
-6.48825E-03 3.27723E-06 
-6.26834E-03 3.24714E-06 
-6.04391E-03 3.21644E-06 
-5.81517E-03 3.18515E-06 
-5.58233E-03 3.15330E-06 
-5.34558E-03 3.12091E-06 
-5.10514E-03 3.08802E-06 
-4.86120E-03 3.05464E-06 
-4.61396E-03 3.02082E-06 
-4.36360E-03 2.98657E-06 
-4.11032E-03 2.95192E-06 
-3.85430E-03 2.91690E-06 
-9.93423E-03 5.68569E-06 
-9.77735E-03 5.65563E-06 
-9.61443E-03 5.62442E-06 
-9.44549E-03 5.59206E-06 
-9.27059E-03 5.55856E-06 
-9.08981E-03 5.52393E-06 
-8.90321E-03 5.48818E-06 
-8.75490E-03 5.45977E-06 
-8.71090E-03 5.45134E-06 
-8.49728E-03 5.41042E-06 
-8.27732E-03 5.36828E-06 
-8.05120E-03 5.32497E-06 
-7.81911E-03 5.28051E-06 
-7.58125E-03 5.23494E-06 
-7.33784E-03 5.18831E-06 
-7.08910E-03 5.14066E-06 
-6.83526E-03 5.09204E-06 
-6.57654E-03 5.04248E-06 
-6.31319E-03 4.99203E-06 
-6.04542E-03 4.94073E-06 
-5.77347E-03 4.88864E-06 
-5.49757E-03 4.83579E-06 
-5.21794E-03 4.78222E-06 
-4.93479E-03 4.72798E-06 
-4.64834E-03 4.67310E-06 
-4.35878E-03 4.61763E-06 
-1.12331E-02 8.99668E-06 
-1.10557E-02 8.94910E-06 
-1.08714E-02 8.89968E-06 
-1.06804E-02 8.84844E-06 
-1.04826E-02 8.79540E-06 
-1.02781E-02 8.74057E-06 
-1.00671E-02 8.68397E-06 
-9.89936E-03 8.63899E-06 
-9.84960E-03 8.62565E-06 
-9.60801E-03 8.56086E-06 
-9.35925E-03 8.49415E-06 
-9.10353E-03 8.42557E-06 
-8.84106E-03 8.35518E-06 
-8.57207E-03 8.28304E-06 
-8.29681E-03 8.20922E-06 
-8.01552E-03 8.13379E-06 
-7.72847E-03 8.05681E-06 
-7.43591E-03 7.97835E-06 
-7.13810E-03 7.89848E-06 
-6.83531E-03 7.81728E-06 
-6.52779E-03 7.73481E-06 
-6.21581E-03 7.65115E-06 
-5.89961E-03 7.56635E-06 
-5.57944E-03 7.48048E-06 
-5.25553E-03 7.39362E-06 
-4.92811E-03 7.30581E-06 
-1.27226E-02 1.43274E-05 
-1.25216E-02 1.42515E-05 
-1.23128E-02 1.41728E-05 
-1.20964E-02 1.40911E-05 
-1.18723E-02 1.40066E-05 
-1.16407E-02 1.39192E-05 
-1.14016E-02 1.38290E-05 
-1.12116E-02 1.37573E-05 
-1.11552E-02 1.37360E-05 
-1.08816E-02 1.36328E-05 
-1.05998E-02 1.35265E-05 
-1.03101E-02 1.34172E-05 
-1.00128E-02 1.33050E-05 
-9.70808E-03 1.31900E-05 
-9.39628E-03 1.30724E-05 
-9.07765E-03 1.29522E-05 
-8.75250E-03 1.28295E-05 
-8.42111E-03 1.27045E-05 
-8.08379E-03 1.25772E-05 
-7.74083E-03 1.24478E-05 
-7.39252E-03 1.23164E-05 
-7.03916E-03 1.21831E-05 
-6.68102E-03 1.20480E-05 
-6.31839E-03 1.19112E-05 
-5.95154E-03 1.17728E-05 
-5.58072E-03 1.16329E-05 
-1.43765E-02 2.26305E-05 
-1.41492E-02 2.25106E-05 
-1.39133E-02 2.23861E-05 
-1.36686E-02 2.22570E-05 
-1.34153E-02 2.21233E-05 
-1.31535E-02 2.19851E-05 
-1.28833E-02 2.18425E-05 
-1.26686E-02 2.17292E-05 
-1.26048E-02 2.16956E-05 
-1.22955E-02 2.15323E-05 
-1.19770E-02 2.13643E-05 
-1.16496E-02 2.11915E-05 
-1.13136E-02 2.10141E-05 
-1.09692E-02 2.08324E-05 
-1.06168E-02 2.06464E-05 
-1.02567E-02 2.04564E-05 
-9.88925E-03 2.02625E-05 
-9.51474E-03 2.00649E-05 
-9.13352E-03 1.98637E-05 
-8.74595E-03 1.96592E-05 
