PdfType: replica
-9.80735E-08 4.98499E-09 
-9.44860E-08 4.96759E-09 
-9.16347E-08 4.95376E-09 
-9.07887E-08 4.94965E-09 
-8.66816E-08 4.92973E-09 
-8.24524E-08 4.90921E-09 
-7.81045E-08 4.88812E-09 
-7.36418E-08 4.86647E-09 
-6.90680E-08 4.84428E-09 
-6.43873E-08 4.82158E-09 
-5.96040E-08 4.79837E-09 
-5.47223E-08 4.77469E-09 
-4.97467E-08 4.75055E-09 
-4.46817E-08 4.72598E-09 
-3.95316E-08 4.70099E-09 
-3.43010E-08 4.67562E-09 
-2.89941E-08 4.64987E-09 
-2.36151E-08 4.62378E-09 
-1.81683E-08 4.59736E-09 
-1.26577E-08 4.57062E-09 
-7.08706E-09 4.54360E-09 
-1.51976E-07 7.44210E-09 
-1.47966E-07 7.42060E-09 
-1.43802E-07 7.39827E-09 
-1.39485E-07 7.37512E-09 
-1.35014E-07 7.35115E-09 
-1.30393E-07 7.32637E-09 
-1.25624E-07 7.30079E-09 
-1.21833E-07 7.28046E-09 
-1.20708E-07 7.27443E-09 
-1.15247E-07 7.24514E-09 
-1.09624E-07 7.21499E-09 
-1.03844E-07 7.18399E-09 
-9.79103E-08 7.15217E-09 
-9.18292E-08 7.11956E-09 
-8.56060E-08 7.08619E-09 
-7.92463E-08 7.05209E-09 
-7.27559E-08 7.01728E-09 
-6.61406E-08 6.98181E-09 
-5.94064E-08 6.94569E-09 
-5.25592E-08 6.90898E-09 
-4.56048E-08 6.87168E-09 
-3.85490E-08 6.83385E-09 
-3.13974E-08 6.79549E-09 
-2.41556E-08 6.75666E-09 
-1.68289E-08 6.71737E-09 
-9.42258E-09 6.67765E-09 
-2.02062E-07 1.09378E-08 
-1.96731E-07 1.09062E-08 
-1.91195E-07 1.08733E-08 
-1.85454E-07 1.08393E-08 
-1.79510E-07 1.08041E-08 
-1.73367E-07 1.07677E-08 
-1.67025E-07 1.07301E-08 
-1.61985E-07 1.07002E-08 
-1.60489E-07 1.06913E-08 
-1.53229E-07 1.06483E-08 
-1.45753E-07 1.06040E-08 
-1.38067E-07 1.05584E-08 
-1.30178E-07 1.05116E-08 
-1.22093E-07 1.04637E-08 
-1.13819E-07 1.04147E-08 
-1.05363E-07 1.03645E-08 
-9.67337E-08 1.03134E-08 
-8.79383E-08 1.02612E-08 
-7.89847E-08 1.02082E-08 
-6.98809E-08 1.01542E-08 
-6.06345E-08 1.00994E-08 
-5.12534E-08 1.00438E-08 
-4.17449E-08 9.98742E-09 
-3.21165E-08 9.93035E-09 
-2.23752E-08 9.87260E-09 
-1.25279E-08 9.81423E-09 
-2.68657E-07 1.60755E-08 
-2.61569E-07 1.60290E-08 
-2.54208E-07 1.59808E-08 
-2.46575E-07 1.59308E-08 
-2.38672E-07 1.58790E-08 
-2.30504E-07 1.58255E-08 
-2.22072E-07 1.57702E-08 
-2.15371E-07 1.57263E-08 
-2.13382E-07 1.57133E-08 
-2.03729E-07 1.56500E-08 
-1.93789E-07 1.55849E-08 
-1.83570E-07 1.55179E-08 
-1.73082E-07 1.54492E-08 
-1.62332E-07 1.53788E-08 
-1.51331E-07 1.53067E-08 
-1.40088E-07 1.52330E-08 
-1.28615E-07 1.51578E-08 
-1.16920E-07 1.50812E-08 
-1.05016E-07 1.50032E-08 
-9.29118E-08 1.49239E-08 
-8.06181E-08 1.48433E-08 
-6.81452E-08 1.47616E-08 
-5.55029E-08 1.46788E-08 
-4.27012E-08 1.45949E-08 
-2.97495E-08 1.45100E-08 
-1.66568E-08 1.44242E-08 
-3.57196E-07 2.36262E-08 
-3.47772E-07 2.35580E-08 
-3.37985E-07 2.34871E-08 
-3.27837E-07 2.34136E-08 
-3.17330E-07 2.33375E-08 
-3.06469E-07 2.32588E-08 
-2.95258E-07 2.31776E-08 
-2.86348E-07 2.31131E-08 
-2.83705E-07 2.30939E-08 
-2.70870E-07 2.30009E-08 
-2.57655E-07 2.29052E-08 
-2.44068E-07 2.28068E-08 
-2.30122E-07 2.27058E-08 
-2.15830E-07 2.26023E-08 
-2.01203E-07 2.24963E-08 
-1.86256E-07 2.23881E-08 
-1.71001E-07 2.22776E-08 
-1.55453E-07 2.21649E-08 
-1.39625E-07 2.20503E-08 
-1.23532E-07 2.19337E-08 
-1.07187E-07 2.18153E-08 
-9.06032E-08 2.16952E-08 
-7.37945E-08 2.15734E-08 
-5.67739E-08 2.14502E-08 
-3.95537E-08 2.13254E-08 
-2.21463E-08 2.11993E-08 
-4.74913E-07 3.47236E-08 
-4.62383E-07 3.46232E-08 
-4.49371E-07 3.45191E-08 
-4.35878E-07 3.44110E-08 
-4.21909E-07 3.42992E-08 
-4.07468E-07 3.41835E-08 
-3.92564E-07 3.40642E-08 
-3.80717E-07 3.39693E-08 
-3.77202E-07 3.39412E-08 
-3.60138E-07 3.38046E-08 
-3.42567E-07 3.36639E-08 
-3.24503E-07 3.35192E-08 
-3.05962E-07 3.33708E-08 
-2.86959E-07 3.32186E-08 
-2.67512E-07 3.30629E-08 
-2.47638E-07 3.29038E-08 
-2.27356E-07 3.27414E-08 
-2.06684E-07 3.25759E-08 
-1.85640E-07 3.24074E-08 
-1.64243E-07 3.22360E-08 
-1.42511E-07 3.20620E-08 
-1.20462E-07 3.18855E-08 
-9.81142E-08 3.17066E-08 
-7.54843E-08 3.15254E-08 
-5.25890E-08 3.13420E-08 
-2.94447E-08 3.11567E-08 
-6.31420E-07 5.10328E-08 
-6.14761E-07 5.08854E-08 
-5.97461E-07 5.07323E-08 
-5.79522E-07 5.05735E-08 
-5.60948E-07 5.04091E-08 
-5.41749E-07 5.02392E-08 
-5.21933E-07 5.00638E-08 
-5.06182E-07 4.99243E-08 
-5.01509E-07 4.98830E-08 
-4.78821E-07 4.96822E-08 
-4.55460E-07 4.94754E-08 
-4.31442E-07 4.92628E-08 
-4.06791E-07 4.90446E-08 
-3.81525E-07 4.88210E-08 
-3.55670E-07 4.85922E-08 
-3.29247E-07 4.83583E-08 
-3.02281E-07 4.81196E-08 
-2.74796E-07 4.78764E-08 
-2.46817E-07 4.76287E-08 
-2.18369E-07 4.73769E-08 
-1.89475E-07 4.71212E-08 
-1.60160E-07 4.68617E-08 
-1.30448E-07 4.65987E-08 
-1.00360E-07 4.63324E-08 
-6.99197E-08 4.60630E-08 
-3.91482E-08 4.57906E-08 
-8.39498E-07 7.50016E-08 
-8.17349E-07 7.47849E-08 
-7.94348E-07 7.45599E-08 
-7.70497E-07 7.43265E-08 
-7.45803E-07 7.40849E-08 
-7.20277E-07 7.38352E-08 
-6.93930E-07 7.35774E-08 
-6.72989E-07 7.33725E-08 
-6.66776E-07 7.33117E-08 
-6.36612E-07 7.30166E-08 
-6.05551E-07 7.27127E-08 
-5.73619E-07 7.24003E-08 
-5.40844E-07 7.20796E-08 
-5.07253E-07 7.17509E-08 
-4.72877E-07 7.14146E-08 
-4.37746E-07 7.10709E-08 
-4.01894E-07 7.07201E-08 
-3.65352E-07 7.03626E-08 
-3.28153E-07 6.99986E-08 
-2.90330E-07 6.96286E-08 
-2.51915E-07 6.92527E-08 
-2.12939E-07 6.88714E-08 
-1.73435E-07 6.84849E-08 
-1.33432E-07 6.80935E-08 
-9.29608E-08 6.76975E-08 
-5.20490E-08 6.72972E-08 
-1.11614E-06 1.10227E-07 
-1.08669E-06 1.09909E-07 
-1.05611E-06 1.09578E-07 
-1.02440E-06 1.09235E-07 
-9.91568E-07 1.08880E-07 
-9.57630E-07 1.08513E-07 
-9.22601E-07 1.08134E-07 
-8.94759E-07 1.07833E-07 
-8.86499E-07 1.07743E-07 
-8.46395E-07 1.07310E-07 
-8.05099E-07 1.06863E-07 
-7.62644E-07 1.06404E-07 
-7.19069E-07 1.05933E-07 
-6.74408E-07 1.05450E-07 
-6.28704E-07 1.04955E-07 
-5.81997E-07 1.04450E-07 
-5.34330E-07 1.03935E-07 
-4.85747E-07 1.03409E-07 
-4.36289E-07 1.02874E-07 
-3.86002E-07 1.02330E-07 
-3.34928E-07 1.01778E-07 
-2.83109E-07 1.01218E-07 
-2.30587E-07 1.00650E-07 
-1.77402E-07 1.00074E-07 
-1.23594E-07 9.94924E-08 
-6.92007E-08 9.89041E-08 
-1.48392E-06 1.61994E-07 
-1.44477E-06 1.61526E-07 
-1.40411E-06 1.61040E-07 
-1.36195E-06 1.60536E-07 
-1.31830E-06 1.60014E-07 
-1.27318E-06 1.59474E-07 
-1.22661E-06 1.58918E-07 
-1.18960E-06 1.58475E-07 
-1.17861E-06 1.58344E-07 
-1.12529E-06 1.57706E-07 
-1.07039E-06 1.57050E-07 
-1.01395E-06 1.56375E-07 
-9.56012E-07 1.55683E-07 
-8.96635E-07 1.54973E-07 
-8.35870E-07 1.54246E-07 
-7.73773E-07 1.53504E-07 
-7.10399E-07 1.52746E-07 
-6.45807E-07 1.51974E-07 
-5.80053E-07 1.51188E-07 
-5.13195E-07 1.50389E-07 
-4.45291E-07 1.49577E-07 
-3.76398E-07 1.48753E-07 
-3.06568E-07 1.47918E-07 
-2.35859E-07 1.47073E-07 
-1.64320E-07 1.46218E-07 
-9.20033E-08 1.45353E-07 
-1.97286E-06 2.38067E-07 
-1.92081E-06 2.37380E-07 
-1.86676E-06 2.36665E-07 
-1.81071E-06 2.35924E-07 
-1.75268E-06 2.35157E-07 
-1.69269E-06 2.34365E-07 
-1.63077E-06 2.33546E-07 
-1.58156E-06 2.32896E-07 
-1.56696E-06 2.32703E-07 
-1.49607E-06 2.31766E-07 
-1.42308E-06 2.30802E-07 
-1.34803E-06 2.29810E-07 
-1.27101E-06 2.28792E-07 
-1.19207E-06 2.27749E-07 
-1.11128E-06 2.26681E-07 
-1.02872E-06 2.25590E-07 
-9.44470E-07 2.24477E-07 
-8.58595E-07 2.23342E-07 
-7.71175E-07 2.22186E-07 
-6.82289E-07 2.21012E-07 
-5.92011E-07 2.19819E-07 
-5.00417E-07 2.18608E-07 
-4.07580E-07 2.17381E-07 
-3.13572E-07 2.16139E-07 
-2.18462E-07 2.14882E-07 
-1.22317E-07 2.13611E-07 
-2.62288E-06 3.49860E-07 
-2.55368E-06 3.48849E-07 
-2.48181E-06 3.47799E-07 
-2.40729E-06 3.46711E-07 
-2.33014E-06 3.45584E-07 
-2.25039E-06 3.44419E-07 
-2.16807E-06 3.43216E-07 
-2.10264E-06 3.42260E-07 
-2.08323E-06 3.41977E-07 
-1.98899E-06 3.40600E-07 
-1.89195E-06 3.39182E-07 
-1.79218E-06 3.37725E-07 
-1.68978E-06 3.36229E-07 
-1.58483E-06 3.34696E-07 
-1.47742E-06 3.33127E-07 
-1.36766E-06 3.31523E-07 
-1.25565E-06 3.29887E-07 
-1.14148E-06 3.28219E-07 
-1.02526E-06 3.26521E-07 
-9.07086E-07 3.24795E-07 
-7.87063E-07 3.23042E-07 
-6.65292E-07 3.21263E-07 
-5.41867E-07 3.19460E-07 
-4.16886E-07 3.17634E-07 
-2.90440E-07 3.15787E-07 
-1.62618E-07 3.13919E-07 
-3.48699E-06 5.14137E-07 
-3.39500E-06 5.12652E-07 
-3.29945E-06 5.11109E-07 
-3.20038E-06 5.09509E-07 
-3.09781E-06 5.07853E-07 
-2.99179E-06 5.06141E-07 
-2.88235E-06 5.04373E-07 
-2.79537E-06 5.02969E-07 
-2.76956E-06 5.02552E-07 
-2.64427E-06 5.00529E-07 
-2.51525E-06 4.98445E-07 
-2.38262E-06 4.96304E-07 
-2.24648E-06 4.94105E-07 
-2.10695E-06 4.91852E-07 
-1.96416E-06 4.89546E-07 
-1.81824E-06 4.87190E-07 
-1.66932E-06 4.84785E-07 
-1.51754E-06 4.82334E-07 
-1.36303E-06 4.79839E-07 
-1.20593E-06 4.77302E-07 
-1.04636E-06 4.74725E-07 
-8.84472E-07 4.72111E-07 
-7.20385E-07 4.69461E-07 
-5.54229E-07 4.66778E-07 
-3.86125E-07 4.64063E-07 
-2.16192E-07 4.61319E-07 
-4.63567E-06 7.55524E-07 
-4.51337E-06 7.53341E-07 
-4.38635E-06 7.51074E-07 
-4.25464E-06 7.48723E-07 
-4.11828E-06 7.46289E-07 
-3.97733E-06 7.43773E-07 
-3.83184E-06 7.41176E-07 
-3.71621E-06 7.39112E-07 
-3.68190E-06 7.38499E-07 
-3.51533E-06 7.35526E-07 
-3.34381E-06 7.32464E-07 
-3.16749E-06 7.29317E-07 
-2.98650E-06 7.26086E-07 
-2.80101E-06 7.22775E-07 
-2.61119E-06 7.19386E-07 
-2.41720E-06 7.15924E-07 
-2.21922E-06 7.12390E-07 
-2.01744E-06 7.08788E-07 
-1.81203E-06 7.05121E-07 
-1.60317E-06 7.01393E-07 
-1.39105E-06 6.97606E-07 
-1.17583E-06 6.93764E-07 
-9.57689E-07 6.89870E-07 
-7.36799E-07 6.85927E-07 
-5.13319E-07 6.81938E-07 
-2.87409E-07 6.77905E-07 
-6.16254E-06 1.11020E-06 
-5.99995E-06 1.10699E-06 
-5.83110E-06 1.10366E-06 
-5.65602E-06 1.10020E-06 
-5.47474E-06 1.09663E-06 
-5.28736E-06 1.09293E-06 
-5.09395E-06 1.08911E-06 
-4.94023E-06 1.08608E-06 
-4.89462E-06 1.08518E-06 
-4.67319E-06 1.08081E-06 
-4.44518E-06 1.07631E-06 
-4.21077E-06 1.07168E-06 
-3.97017E-06 1.06694E-06 
-3.72359E-06 1.06207E-06 
-3.47124E-06 1.05709E-06 
-3.21336E-06 1.05200E-06 
-2.95017E-06 1.04681E-06 
-2.68193E-06 1.04152E-06 
-2.40886E-06 1.03613E-06 
-2.13121E-06 1.03065E-06 
-1.84922E-06 1.02509E-06 
-1.56311E-06 1.01944E-06 
-1.27312E-06 1.01372E-06 
-9.79477E-07 1.00792E-06 
-6.82390E-07 1.00206E-06 
-3.82072E-07 9.96135E-07 
-8.19202E-06 1.63129E-06 
-7.97589E-06 1.62657E-06 
-7.75143E-06 1.62168E-06 
-7.51868E-06 1.61660E-06 
-7.27770E-06 1.61134E-06 
-7.02861E-06 1.60591E-06 
-6.77150E-06 1.60030E-06 
-6.56715E-06 1.59584E-06 
-6.50652E-06 1.59452E-06 
-6.21217E-06 1.58810E-06 
-5.90907E-06 1.58149E-06 
-5.59747E-06 1.57469E-06 
-5.27764E-06 1.56772E-06 
-4.94984E-06 1.56057E-06 
-4.61439E-06 1.55325E-06 
-4.27158E-06 1.54577E-06 
-3.92172E-06 1.53814E-06 
-3.56514E-06 1.53036E-06 
-3.20214E-06 1.52245E-06 
-2.83306E-06 1.51440E-06 
-2.45820E-06 1.50622E-06 
-2.07787E-06 1.49792E-06 
-1.69238E-06 1.48952E-06 
-1.30204E-06 1.48100E-06 
-9.07112E-07 1.47239E-06 
-5.07894E-07 1.46368E-06 
-1.08893E-05 2.39680E-06 
-1.06020E-05 2.38988E-06 
-1.03036E-05 2.38268E-06 
-9.99426E-06 2.37522E-06 
-9.67394E-06 2.36750E-06 
-9.34283E-06 2.35952E-06 
-9.00106E-06 2.35128E-06 
-8.72943E-06 2.34473E-06 
-8.64884E-06 2.34278E-06 
-8.25756E-06 2.33335E-06 
-7.85467E-06 2.32363E-06 
-7.44046E-06 2.31365E-06 
-7.01532E-06 2.30340E-06 
-6.57960E-06 2.29289E-06 
-6.13369E-06 2.28214E-06 
-5.67801E-06 2.27115E-06 
-5.21296E-06 2.25994E-06 
-4.73897E-06 2.24851E-06 
-4.25646E-06 2.23688E-06 
-3.76585E-06 2.22505E-06 
-3.26756E-06 2.21303E-06 
-2.76201E-06 2.20084E-06 
-2.24960E-06 2.18849E-06 
-1.73073E-06 2.17598E-06 
-1.20578E-06 2.16332E-06 
-6.75117E-07 2.15052E-06 
-1.44739E-05 3.52129E-06 
-1.40920E-05 3.51111E-06 
-1.36954E-05 3.50054E-06 
-1.32842E-05 3.48958E-06 
-1.28584E-05 3.47823E-06 
-1.24183E-05 3.46650E-06 
-1.19640E-05 3.45440E-06 
-1.16030E-05 3.44477E-06 
-1.14958E-05 3.44192E-06 
-1.09758E-05 3.42806E-06 
-1.04402E-05 3.41378E-06 
-9.88968E-06 3.39911E-06 
-9.32459E-06 3.38405E-06 
-8.74543E-06 3.36861E-06 
-8.15274E-06 3.35281E-06 
-7.54706E-06 3.33667E-06 
-6.92892E-06 3.32020E-06 
-6.29890E-06 3.30340E-06 
-5.65756E-06 3.28631E-06 
-5.00545E-06 3.26893E-06 
-4.34314E-06 3.25128E-06 
-3.67118E-06 3.23337E-06 
-2.99010E-06 3.21521E-06 
-2.30043E-06 3.19683E-06 
-1.60268E-06 3.17823E-06 
-8.97342E-07 3.15943E-06 
-1.92370E-05 5.17286E-06 
-1.87294E-05 5.15790E-06 
-1.82023E-05 5.14237E-06 
-1.76557E-05 5.12627E-06 
-1.70898E-05 5.10959E-06 
-1.65049E-05 5.09236E-06 
-1.59011E-05 5.07457E-06 
-1.54212E-05 5.06043E-06 
-1.52789E-05 5.05624E-06 
-1.45876E-05 5.03587E-06 
-1.38759E-05 5.01490E-06 
-1.31441E-05 4.99334E-06 
-1.23931E-05 4.97121E-06 
-1.16233E-05 4.94853E-06 
-1.08356E-05 4.92533E-06 
-1.00306E-05 4.90161E-06 
-9.20904E-06 4.87740E-06 
-8.37169E-06 4.85273E-06 
-7.51929E-06 4.82762E-06 
-6.65259E-06 4.80208E-06 
-5.77233E-06 4.77615E-06 
-4.87924E-06 4.74983E-06 
-3.97404E-06 4.72316E-06 
-3.05742E-06 4.69616E-06 
-2.13006E-06 4.66883E-06 
-1.19263E-06 4.64121E-06 
-2.55650E-05 7.59807E-06 
-2.48904E-05 7.57611E-06 
-2.41899E-05 7.55329E-06 
-2.34636E-05 7.52963E-06 
-2.27115E-05 7.50514E-06 
-2.19341E-05 7.47982E-06 
-2.11317E-05 7.45369E-06 
-2.04940E-05 7.43292E-06 
-2.03048E-05 7.42675E-06 
-1.93862E-05 7.39684E-06 
-1.84403E-05 7.36603E-06 
-1.74678E-05 7.33436E-06 
-1.64697E-05 7.30185E-06 
-1.54467E-05 7.26853E-06 
-1.43999E-05 7.23444E-06 
-1.33300E-05 7.19959E-06 
-1.22382E-05 7.16403E-06 
-1.11255E-05 7.12779E-06 
-9.99266E-06 7.09090E-06 
-8.84086E-06 7.05338E-06 
-7.67105E-06 7.01528E-06 
-6.48419E-06 6.97663E-06 
-5.28122E-06 6.93745E-06 
-4.06310E-06 6.89777E-06 
-2.83070E-06 6.85764E-06 
-1.58491E-06 6.81706E-06 
-3.39710E-05 1.11588E-05 
-3.30746E-05 1.11265E-05 
-3.21438E-05 1.10930E-05 
-3.11785E-05 1.10583E-05 
-3.01792E-05 1.10223E-05 
-2.91462E-05 1.09851E-05 
-2.80799E-05 1.09467E-05 
-2.72325E-05 1.09162E-05 
-2.69811E-05 1.09071E-05 
-2.57604E-05 1.08632E-05 
-2.45034E-05 1.08179E-05 
-2.32112E-05 1.07714E-05 
-2.18849E-05 1.07237E-05 
-2.05256E-05 1.06747E-05 
-1.91345E-05 1.06246E-05 
-1.77129E-05 1.05735E-05 
-1.62621E-05 1.05212E-05 
-1.47834E-05 1.04680E-05 
-1.32781E-05 1.04138E-05 
-1.17476E-05 1.03587E-05 
-1.01932E-05 1.03027E-05 
-8.61610E-06 1.02459E-05 
-7.01761E-06 1.01884E-05 
-5.39898E-06 1.01301E-05 
-3.76139E-06 1.00712E-05 
-2.10600E-06 1.00116E-05 
-4.51341E-05 1.63850E-05 
-4.39432E-05 1.63376E-05 
-4.27064E-05 1.62884E-05 
-4.14239E-05 1.62374E-05 
-4.00962E-05 1.61845E-05 
-3.87237E-05 1.61299E-05 
-3.73070E-05 1.60735E-05 
-3.61811E-05 1.60287E-05 
-3.58470E-05 1.60154E-05 
-3.42252E-05 1.59508E-05 
-3.25552E-05 1.58844E-05 
-3.08383E-05 1.58160E-05 
-2.90761E-05 1.57459E-05 
-2.72701E-05 1.56740E-05 
-2.54219E-05 1.56005E-05 
-2.35331E-05 1.55253E-05 
-2.16056E-05 1.54486E-05 
-1.96410E-05 1.53704E-05 
-1.76411E-05 1.52908E-05 
-1.56077E-05 1.52099E-05 
-1.35425E-05 1.51277E-05 
-1.14471E-05 1.50443E-05 
-9.32342E-06 1.49598E-05 
-7.17294E-06 1.48742E-05 
-4.99727E-06 1.47876E-05 
-2.79797E-06 1.47000E-05 
-5.99545E-05 2.40533E-05 
-5.83724E-05 2.39837E-05 
-5.67295E-05 2.39114E-05 
-5.50259E-05 2.38364E-05 
-5.32620E-05 2.37588E-05 
-5.14388E-05 2.36786E-05 
-4.95570E-05 2.35958E-05 
-4.80613E-05 2.35300E-05 
-4.76175E-05 2.35105E-05 
-4.54630E-05 2.34157E-05 
-4.32446E-05 2.33181E-05 
-4.09640E-05 2.32177E-05 
-3.86231E-05 2.31147E-05 
-3.62240E-05 2.30092E-05 
-3.37689E-05 2.29012E-05 
-3.12600E-05 2.27908E-05 
-2.86995E-05 2.26781E-05 
-2.60898E-05 2.25633E-05 
-2.34332E-05 2.24464E-05 
-2.07321E-05 2.23276E-05 
-1.79888E-05 2.22069E-05 
-1.52055E-05 2.20844E-05 
-1.23845E-05 2.19603E-05 
-9.52795E-06 2.18346E-05 
-6.63796E-06 2.17075E-05 
-3.71658E-06 2.15789E-05 
-7.96231E-05 3.53000E-05 
-7.75220E-05 3.51978E-05 
-7.53399E-05 3.50916E-05 
-7.30773E-05 3.49816E-05 
-7.07347E-05 3.48676E-05 
-6.83133E-05 3.47499E-05 
-6.58140E-05 3.46283E-05 
-6.38276E-05 3.45317E-05 
-6.32382E-05 3.45030E-05 
-6.03769E-05 3.43638E-05 
-5.74306E-05 3.42205E-05 
-5.44017E-05 3.40732E-05 
-5.12929E-05 3.39220E-05 
-4.81067E-05 3.37670E-05 
-4.48461E-05 3.36084E-05 
-4.15141E-05 3.34464E-05 
-3.81136E-05 3.32810E-05 
-3.46478E-05 3.31124E-05 
-3.11198E-05 3.29408E-05 
-2.75326E-05 3.27663E-05 
-2.38894E-05 3.25891E-05 
-2.01931E-05 3.24093E-05 
-1.64467E-05 3.22271E-05 
-1.26531E-05 3.20426E-05 
-8.81521E-06 3.18559E-05 
-4.93561E-06 3.16672E-05 
-1.05714E-04 5.17863E-05 
-1.02924E-04 5.16362E-05 
-1.00027E-04 5.14804E-05 
-9.70224E-05 5.13189E-05 
-9.39121E-05 5.11516E-05 
-9.06971E-05 5.09788E-05 
-8.73787E-05 5.08003E-05 
-8.47412E-05 5.06585E-05 
-8.39587E-05 5.06164E-05 
-8.01597E-05 5.04121E-05 
-7.62479E-05 5.02018E-05 
-7.22264E-05 4.99855E-05 
-6.80987E-05 4.97636E-05 
-6.38685E-05 4.95361E-05 
-5.95394E-05 4.93033E-05 
-5.51155E-05 4.90654E-05 
-5.06008E-05 4.88226E-05 
-4.59994E-05 4.85752E-05 
-4.13154E-05 4.83233E-05 
-3.65528E-05 4.80672E-05 
-3.17159E-05 4.78071E-05 
-2.68086E-05 4.75432E-05 
-2.18348E-05 4.72758E-05 
-1.67984E-05 4.70050E-05 
-1.17031E-05 4.67310E-05 
-6.55249E-06 4.64540E-05 
-1.40303E-04 7.59371E-05 
-1.36600E-04 7.57169E-05 
-1.32754E-04 7.54883E-05 
-1.28767E-04 7.52513E-05 
-1.24639E-04 7.50058E-05 
-1.20371E-04 7.47521E-05 
-1.15967E-04 7.44903E-05 
-1.12466E-04 7.42822E-05 
-1.11428E-04 7.42204E-05 
-1.06385E-04 7.39207E-05 
-1.01193E-04 7.36120E-05 
-9.58560E-05 7.32947E-05 
-9.03776E-05 7.29690E-05 
-8.47631E-05 7.26352E-05 
-7.90176E-05 7.22936E-05 
-7.31462E-05 7.19445E-05 
-6.71543E-05 7.15883E-05 
-6.10474E-05 7.12252E-05 
-5.48308E-05 7.08556E-05 
-4.85101E-05 7.04799E-05 
-4.20908E-05 7.00982E-05 
-3.55780E-05 6.97110E-05 
-2.89771E-05 6.93186E-05 
-2.22932E-05 6.89212E-05 
-1.55311E-05 6.85192E-05 
-8.69576E-06 6.81128E-05 
-1.86941E-04 1.11947E-04 
-1.82007E-04 1.11622E-04 
-1.76882E-04 1.11285E-04 
-1.71569E-04 1.10935E-04 
-1.66068E-04 1.10573E-04 
-1.60382E-04 1.10199E-04 
-1.54513E-04 1.09812E-04 
-1.49848E-04 1.09505E-04 
-1.48464E-04 1.09414E-04 
-1.41746E-04 1.08972E-04 
-1.34827E-04 1.08516E-04 
-1.27715E-04 1.08048E-04 
-1.20416E-04 1.07567E-04 
-1.12935E-04 1.07075E-04 
-1.05279E-04 1.06571E-04 
-9.74559E-05 1.06056E-04 
-8.94722E-05 1.05530E-04 
-8.13353E-05 1.04995E-04 
-7.30525E-05 1.04449E-04 
-6.46310E-05 1.03895E-04 
-5.60780E-05 1.03332E-04 
-4.74008E-05 1.02761E-04 
-3.86062E-05 1.02182E-04 
-2.97010E-05 1.01595E-04 
-2.06919E-05 1.01002E-04 
-1.15852E-05 1.00403E-04 
-2.47818E-04 1.63909E-04 
-2.41276E-04 1.63433E-04 
-2.34482E-04 1.62939E-04 
-2.27438E-04 1.62426E-04 
-2.20144E-04 1.61895E-04 
-2.12606E-04 1.61346E-04 
-2.04825E-04 1.60780E-04 
-1.98641E-04 1.60329E-04 
-1.96806E-04 1.60196E-04 
-1.87899E-04 1.59548E-04 
-1.78727E-04 1.58880E-04 
-1.69298E-04 1.58194E-04 
-1.59621E-04 1.57489E-04 
-1.49704E-04 1.56767E-04 
-1.39555E-04 1.56028E-04 
-1.29184E-04 1.55273E-04 
-1.18600E-04 1.54503E-04 
-1.07814E-04 1.53718E-04 
-9.68340E-05 1.52919E-04 
-8.56704E-05 1.52106E-04 
