PdfType: replica
-4.60768E-12 2.12609E-09 
-4.37185E-12 2.11909E-09 
-4.18442E-12 2.11353E-09 
-4.12881E-12 2.11188E-09 
-3.85882E-12 2.10386E-09 
-3.58081E-12 2.09561E-09 
-3.29499E-12 2.08713E-09 
-3.00163E-12 2.07843E-09 
-2.70097E-12 2.06951E-09 
-2.39328E-12 2.06037E-09 
-2.07884E-12 2.05104E-09 
-1.75793E-12 2.04152E-09 
-1.43086E-12 2.03181E-09 
-1.09790E-12 2.02193E-09 
-7.59358E-13 2.01189E-09 
-4.15514E-13 2.00168E-09 
-6.66585E-14 1.99133E-09 
2.86934E-13 1.98084E-09 
6.44985E-13 1.97021E-09 
1.00723E-12 1.95946E-09 
1.37342E-12 1.94860E-09 
-9.11907E-12 3.22777E-09 
-8.80051E-12 3.21897E-09 
-8.46967E-12 3.20983E-09 
-8.12661E-12 3.20035E-09 
-7.77144E-12 3.19054E-09 
-7.40429E-12 3.18040E-09 
-7.02533E-12 3.16993E-09 
-6.72414E-12 3.16161E-09 
-6.63477E-12 3.15914E-09 
-6.20091E-12 3.14715E-09 
-5.75417E-12 3.13481E-09 
-5.29488E-12 3.12212E-09 
-4.82346E-12 3.10910E-09 
-4.34031E-12 3.09576E-09 
-3.84587E-12 3.08210E-09 
-3.34058E-12 3.06814E-09 
-2.82491E-12 3.05389E-09 
-2.29932E-12 3.03937E-09 
-1.76427E-12 3.02459E-09 
-1.22025E-12 3.00957E-09 
-6.67710E-13 2.99430E-09 
-1.07117E-13 2.97882E-09 
4.61087E-13 2.96312E-09 
1.03646E-12 2.94723E-09 
1.61857E-12 2.93115E-09 
2.20702E-12 2.91489E-09 
-1.46542E-11 4.82849E-09 
-1.41423E-11 4.81532E-09 
-1.36106E-11 4.80165E-09 
-1.30594E-11 4.78747E-09 
-1.24886E-11 4.77280E-09 
-1.18986E-11 4.75762E-09 
-1.12896E-11 4.74196E-09 
-1.08056E-11 4.72952E-09 
-1.06620E-11 4.72583E-09 
-9.96478E-12 4.70790E-09 
-9.24686E-12 4.68943E-09 
-8.50880E-12 4.67046E-09 
-7.75124E-12 4.65097E-09 
-6.97482E-12 4.63101E-09 
-6.18026E-12 4.61058E-09 
-5.36826E-12 4.58970E-09 
-4.53958E-12 4.56839E-09 
-3.69497E-12 4.54667E-09 
-2.83516E-12 4.52456E-09 
-1.96092E-12 4.50208E-09 
-1.07300E-12 4.47924E-09 
-1.72135E-13 4.45608E-09 
7.40960E-13 4.43260E-09 
1.66557E-12 4.40882E-09 
2.60102E-12 4.38476E-09 
3.54665E-12 4.36045E-09 
-2.35494E-11 7.22310E-09 
-2.27267E-11 7.20341E-09 
-2.18723E-11 7.18296E-09 
-2.09864E-11 7.16175E-09 
-2.00692E-11 7.13979E-09 
-1.91211E-11 7.11710E-09 
-1.81424E-11 7.09367E-09 
-1.73646E-11 7.07505E-09 
-1.71338E-11 7.06953E-09 
-1.60134E-11 7.04271E-09 
-1.48597E-11 7.01509E-09 
-1.36736E-11 6.98670E-09 
-1.24562E-11 6.95755E-09 
-1.12085E-11 6.92769E-09 
-9.93168E-12 6.89712E-09 
-8.62681E-12 6.86589E-09 
-7.29512E-12 6.83401E-09 
-5.93782E-12 6.80152E-09 
-4.55610E-12 6.76844E-09 
-3.15120E-12 6.73481E-09 
-1.72431E-12 6.70065E-09 
-2.76621E-13 6.66600E-09 
1.19072E-12 6.63087E-09 
2.67657E-12 6.59531E-09 
4.17985E-12 6.55932E-09 
5.69947E-12 6.52294E-09 
-3.78433E-11 1.08051E-08 
-3.65212E-11 1.07757E-08 
-3.51483E-11 1.07451E-08 
-3.37247E-11 1.07134E-08 
-3.22507E-11 1.06805E-08 
-3.07271E-11 1.06466E-08 
-2.91544E-11 1.06115E-08 
-2.79045E-11 1.05837E-08 
-2.75337E-11 1.05754E-08 
-2.57332E-11 1.05353E-08 
-2.38792E-11 1.04940E-08 
-2.19732E-11 1.04515E-08 
-2.00169E-11 1.04079E-08 
-1.80119E-11 1.03632E-08 
-1.59600E-11 1.03175E-08 
-1.38631E-11 1.02708E-08 
-1.17231E-11 1.02231E-08 
-9.54193E-12 1.01745E-08 
-7.32155E-12 1.01250E-08 
-5.06391E-12 1.00747E-08 
-2.77093E-12 1.00236E-08 
-4.44523E-13 9.97176E-09 
1.91347E-12 9.91922E-09 
4.30119E-12 9.86601E-09 
6.71691E-12 9.81218E-09 
9.15891E-12 9.75776E-09 
-6.08131E-11 1.61635E-08 
-5.86887E-11 1.61195E-08 
-5.64824E-11 1.60737E-08 
-5.41946E-11 1.60263E-08 
-5.18260E-11 1.59771E-08 
-4.93776E-11 1.59263E-08 
-4.68504E-11 1.58739E-08 
-4.48418E-11 1.58322E-08 
-4.42458E-11 1.58199E-08 
-4.13525E-11 1.57599E-08 
-3.83733E-11 1.56981E-08 
-3.53104E-11 1.56345E-08 
-3.21666E-11 1.55693E-08 
-2.89446E-11 1.55025E-08 
-2.56473E-11 1.54341E-08 
-2.22776E-11 1.53642E-08 
-1.88387E-11 1.52928E-08 
-1.53336E-11 1.52201E-08 
-1.17655E-11 1.51461E-08 
-8.13756E-12 1.50709E-08 
-4.45281E-12 1.49944E-08 
-7.14337E-13 1.49169E-08 
3.07489E-12 1.48383E-08 
6.91190E-12 1.47587E-08 
1.07939E-11 1.46782E-08 
1.47181E-11 1.45968E-08 
-9.77239E-11 2.41790E-08 
-9.43100E-11 2.41131E-08 
-9.07646E-11 2.40446E-08 
-8.70882E-11 2.39736E-08 
-8.32820E-11 2.39001E-08 
-7.93475E-11 2.38241E-08 
-7.52864E-11 2.37457E-08 
-7.20587E-11 2.36834E-08 
-7.11010E-11 2.36649E-08 
-6.64516E-11 2.35751E-08 
-6.16641E-11 2.34827E-08 
-5.67421E-11 2.33876E-08 
-5.16903E-11 2.32901E-08 
-4.65126E-11 2.31901E-08 
-4.12139E-11 2.30878E-08 
-3.57990E-11 2.29832E-08 
-3.02729E-11 2.28765E-08 
-2.46404E-11 2.27677E-08 
-1.89066E-11 2.26570E-08 
-1.30767E-11 2.25444E-08 
-7.15545E-12 2.24301E-08 
-1.14790E-12 2.23141E-08 
4.94120E-12 2.21965E-08 
1.11071E-11 2.20774E-08 
1.73453E-11 2.19570E-08 
2.36513E-11 2.18352E-08 
-1.57036E-10 3.61689E-08 
-1.51550E-10 3.60703E-08 
-1.45853E-10 3.59679E-08 
-1.39945E-10 3.58617E-08 
-1.33829E-10 3.57517E-08 
-1.27506E-10 3.56381E-08 
-1.20980E-10 3.55208E-08 
-1.15794E-10 3.54275E-08 
-1.14255E-10 3.53999E-08 
-1.06783E-10 3.52656E-08 
-9.90900E-11 3.51273E-08 
-9.11809E-11 3.49851E-08 
-8.30628E-11 3.48392E-08 
-7.47426E-11 3.46896E-08 
-6.62280E-11 3.45365E-08 
-5.75267E-11 3.43801E-08 
-4.86465E-11 3.42205E-08 
-3.95955E-11 3.40578E-08 
-3.03817E-11 3.38922E-08 
-2.10133E-11 3.37238E-08 
-1.14983E-11 3.35527E-08 
-1.84461E-12 3.33792E-08 
7.94017E-12 3.32033E-08 
1.78484E-11 3.30252E-08 
2.78727E-11 3.28450E-08 
3.80061E-11 3.26628E-08 
-2.52344E-10 5.41039E-08 
-2.43528E-10 5.39564E-08 
-2.34373E-10 5.38032E-08 
-2.24880E-10 5.36443E-08 
-2.15052E-10 5.34799E-08 
-2.04892E-10 5.33099E-08 
-1.94406E-10 5.31344E-08 
-1.86071E-10 5.29949E-08 
-1.83598E-10 5.29535E-08 
-1.71592E-10 5.27526E-08 
-1.59230E-10 5.25458E-08 
-1.46520E-10 5.23331E-08 
-1.33475E-10 5.21148E-08 
-1.20105E-10 5.18911E-08 
-1.06423E-10 5.16621E-08 
-9.24406E-11 5.14281E-08 
-7.81709E-11 5.11893E-08 
-6.36267E-11 5.09460E-08 
-4.88209E-11 5.06982E-08 
-3.37667E-11 5.04463E-08 
-1.84769E-11 5.01904E-08 
-2.96413E-12 4.99308E-08 
1.27592E-11 4.96677E-08 
2.86808E-11 4.94013E-08 
4.47891E-11 4.91318E-08 
6.10726E-11 4.88593E-08 
-4.05488E-10 8.09310E-08 
-3.91323E-10 8.07103E-08 
-3.76612E-10 8.04812E-08 
-3.61357E-10 8.02435E-08 
-3.45564E-10 7.99975E-08 
-3.29239E-10 7.97432E-08 
-3.12388E-10 7.94807E-08 
-2.98995E-10 7.92721E-08 
-2.95021E-10 7.92102E-08 
-2.75729E-10 7.89097E-08 
-2.55864E-10 7.86002E-08 
-2.35441E-10 7.82821E-08 
-2.14479E-10 7.79555E-08 
-1.92996E-10 7.76209E-08 
-1.71010E-10 7.72784E-08 
-1.48542E-10 7.69284E-08 
-1.25612E-10 7.65712E-08 
-1.02241E-10 7.62071E-08 
-7.84497E-11 7.58365E-08 
-5.42593E-11 7.54597E-08 
-2.96902E-11 7.50770E-08 
-4.76302E-12 7.46886E-08 
2.05026E-11 7.42951E-08 
4.60868E-11 7.38965E-08 
7.19710E-11 7.34933E-08 
9.81367E-11 7.30857E-08 
-6.51557E-10 1.21057E-07 
-6.28795E-10 1.20727E-07 
-6.05157E-10 1.20385E-07 
-5.80646E-10 1.20029E-07 
-5.55268E-10 1.19661E-07 
-5.29036E-10 1.19281E-07 
-5.01959E-10 1.18888E-07 
-4.80438E-10 1.18576E-07 
-4.74053E-10 1.18483E-07 
-4.43054E-10 1.18034E-07 
-4.11134E-10 1.17571E-07 
-3.78318E-10 1.17095E-07 
-3.44635E-10 1.16607E-07 
-3.10114E-10 1.16106E-07 
-2.74786E-10 1.15594E-07 
-2.38683E-10 1.15070E-07 
-2.01839E-10 1.14536E-07 
-1.64285E-10 1.13991E-07 
-1.26056E-10 1.13437E-07 
-8.71862E-11 1.12873E-07 
-4.77075E-11 1.12301E-07 
-7.65343E-12 1.11720E-07 
3.29444E-11 1.11131E-07 
7.40543E-11 1.10535E-07 
1.15646E-10 1.09932E-07 
1.57690E-10 1.09322E-07 
-1.04693E-09 1.81076E-07 
-1.01036E-09 1.80582E-07 
-9.72376E-10 1.80070E-07 
-9.32991E-10 1.79538E-07 
-8.92214E-10 1.78987E-07 
-8.50063E-10 1.78418E-07 
-8.06556E-10 1.77831E-07 
-7.71976E-10 1.77364E-07 
-7.61716E-10 1.77226E-07 
-7.11906E-10 1.76553E-07 
-6.60616E-10 1.75861E-07 
-6.07887E-10 1.75149E-07 
-5.53765E-10 1.74418E-07 
-4.98296E-10 1.73670E-07 
-4.41530E-10 1.72903E-07 
-3.83520E-10 1.72120E-07 
-3.24317E-10 1.71321E-07 
-2.63976E-10 1.70506E-07 
-2.02549E-10 1.69677E-07 
-1.40092E-10 1.68834E-07 
-7.66571E-11 1.67978E-07 
-1.22976E-11 1.67109E-07 
5.29356E-11 1.66228E-07 
1.18991E-10 1.65336E-07 
1.85822E-10 1.64434E-07 
2.53379E-10 1.63522E-07 
-1.68218E-09 2.70845E-07 
-1.62342E-09 2.70106E-07 
-1.56239E-09 2.69339E-07 
-1.49910E-09 2.68544E-07 
-1.43358E-09 2.67720E-07 
-1.36586E-09 2.66869E-07 
-1.29595E-09 2.65991E-07 
-1.24039E-09 2.65292E-07 
-1.22390E-09 2.65085E-07 
-1.14387E-09 2.64079E-07 
-1.06146E-09 2.63044E-07 
-9.76735E-10 2.61979E-07 
-8.89773E-10 2.60886E-07 
-8.00647E-10 2.59766E-07 
-7.09438E-10 2.58620E-07 
-6.16228E-10 2.57448E-07 
-5.21103E-10 2.56253E-07 
-4.24148E-10 2.55034E-07 
-3.25450E-10 2.53794E-07 
-2.25095E-10 2.52533E-07 
-1.23170E-10 2.51252E-07 
-1.97594E-11 2.49952E-07 
8.50552E-11 2.48635E-07 
1.91192E-10 2.47301E-07 
2.98572E-10 2.45952E-07 
4.07121E-10 2.44588E-07 
-2.70277E-09 4.05101E-07 
-2.60835E-09 4.03996E-07 
-2.51029E-09 4.02849E-07 
-2.40861E-09 4.01659E-07 
-2.30334E-09 4.00428E-07 
-2.19453E-09 3.99155E-07 
-2.08221E-09 3.97841E-07 
-1.99294E-09 3.96796E-07 
-1.96645E-09 3.96486E-07 
-1.83786E-09 3.94982E-07 
-1.70545E-09 3.93433E-07 
-1.56932E-09 3.91840E-07 
-1.42960E-09 3.90205E-07 
-1.28640E-09 3.88530E-07 
-1.13985E-09 3.86816E-07 
-9.90094E-10 3.85064E-07 
-8.37256E-10 3.83275E-07 
-6.81479E-10 3.81453E-07 
-5.22900E-10 3.79598E-07 
-3.61661E-10 3.77711E-07 
-1.97897E-10 3.75795E-07 
-3.17475E-11 3.73851E-07 
1.36658E-10 3.71881E-07 
3.07187E-10 3.69886E-07 
4.79715E-10 3.67868E-07 
6.54119E-10 3.65827E-07 
-4.34233E-09 6.05882E-07 
-4.19064E-09 6.04229E-07 
-4.03310E-09 6.02513E-07 
-3.86974E-09 6.00734E-07 
-3.70061E-09 5.98892E-07 
-3.52578E-09 5.96988E-07 
-3.34532E-09 5.95022E-07 
-3.20190E-09 5.93460E-07 
-3.15934E-09 5.92997E-07 
-2.95274E-09 5.90746E-07 
-2.74001E-09 5.88429E-07 
-2.52131E-09 5.86047E-07 
-2.29683E-09 5.83602E-07 
-2.06676E-09 5.81097E-07 
-1.83131E-09 5.78532E-07 
-1.59070E-09 5.75912E-07 
-1.34515E-09 5.73237E-07 
-1.09488E-09 5.70511E-07 
-8.40101E-10 5.67736E-07 
-5.81050E-10 5.64915E-07 
-3.17946E-10 5.62049E-07 
-5.10060E-11 5.59141E-07 
2.19557E-10 5.56195E-07 
4.93532E-10 5.53211E-07 
7.70718E-10 5.50191E-07 
1.05092E-09 5.47140E-07 
-6.97609E-09 9.06129E-07 
-6.73238E-09 9.03658E-07 
-6.47928E-09 9.01092E-07 
-6.21684E-09 8.98430E-07 
-5.94513E-09 8.95675E-07 
-5.66426E-09 8.92827E-07 
-5.37435E-09 8.89887E-07 
-5.14393E-09 8.87551E-07 
-5.07557E-09 8.86858E-07 
-4.74366E-09 8.83492E-07 
-4.40190E-09 8.80027E-07 
-4.05054E-09 8.76464E-07 
-3.68991E-09 8.72807E-07 
-3.32030E-09 8.69059E-07 
-2.94205E-09 8.65224E-07 
-2.55551E-09 8.61304E-07 
-2.16102E-09 8.57304E-07 
-1.75894E-09 8.53227E-07 
-1.34964E-09 8.49077E-07 
-9.33470E-10 8.44857E-07 
-5.10787E-10 8.40571E-07 
-8.19423E-11 8.36222E-07 
3.52723E-10 8.31815E-07 
7.92869E-10 8.27352E-07 
1.23817E-09 8.22836E-07 
1.68832E-09 8.18272E-07 
-1.12064E-08 1.35508E-06 
-1.08149E-08 1.35138E-06 
-1.04084E-08 1.34754E-06 
-9.98676E-09 1.34356E-06 
-9.55027E-09 1.33944E-06 
-9.09908E-09 1.33518E-06 
-8.63337E-09 1.33078E-06 
-8.26323E-09 1.32729E-06 
-8.15340E-09 1.32625E-06 
-7.62023E-09 1.32122E-06 
-7.07121E-09 1.31604E-06 
-6.50679E-09 1.31071E-06 
-5.92747E-09 1.30524E-06 
-5.33372E-09 1.29963E-06 
-4.72610E-09 1.29390E-06 
-4.10516E-09 1.28804E-06 
-3.47145E-09 1.28205E-06 
-2.82556E-09 1.27596E-06 
-2.16806E-09 1.26975E-06 
-1.49952E-09 1.26344E-06 
-8.20525E-10 1.25703E-06 
-1.31632E-10 1.25052E-06 
5.66612E-10 1.24393E-06 
1.27366E-09 1.23726E-06 
1.98899E-09 1.23050E-06 
2.71210E-09 1.22368E-06 
-1.80004E-08 2.02629E-06 
-1.73716E-08 2.02077E-06 
-1.67185E-08 2.01503E-06 
-1.60413E-08 2.00907E-06 
-1.53402E-08 2.00291E-06 
-1.46155E-08 1.99654E-06 
-1.38674E-08 1.98997E-06 
-1.32729E-08 1.98474E-06 
-1.30964E-08 1.98319E-06 
-1.22400E-08 1.97566E-06 
-1.13582E-08 1.96791E-06 
-1.04516E-08 1.95994E-06 
-9.52101E-09 1.95176E-06 
-8.56730E-09 1.94338E-06 
-7.59131E-09 1.93480E-06 
-6.59391E-09 1.92604E-06 
-5.57602E-09 1.91709E-06 
-4.53856E-09 1.90797E-06 
-3.48244E-09 1.89869E-06 
-2.40860E-09 1.88925E-06 
-1.31797E-09 1.87966E-06 
-2.11433E-10 1.86994E-06 
9.10117E-10 1.86008E-06 
2.04581E-09 1.85010E-06 
3.19480E-09 1.84000E-06 
4.35630E-09 1.82979E-06 
-2.89101E-08 3.02969E-06 
-2.79001E-08 3.02143E-06 
-2.68512E-08 3.01284E-06 
-2.57635E-08 3.00394E-06 
-2.46375E-08 2.99473E-06 
-2.34735E-08 2.98520E-06 
-2.22721E-08 2.97537E-06 
-2.13172E-08 2.96755E-06 
-2.10338E-08 2.96524E-06 
-1.96583E-08 2.95398E-06 
-1.82420E-08 2.94239E-06 
-1.67859E-08 2.93047E-06 
-1.52914E-08 2.91824E-06 
-1.37597E-08 2.90571E-06 
-1.21921E-08 2.89288E-06 
-1.05903E-08 2.87977E-06 
-8.95545E-09 2.86639E-06 
-7.28921E-09 2.85275E-06 
-5.59301E-09 2.83887E-06 
-3.86836E-09 2.82476E-06 
-2.11673E-09 2.81042E-06 
-3.39573E-10 2.79588E-06 
1.46170E-09 2.78114E-06 
3.28568E-09 2.76621E-06 
5.13103E-09 2.75111E-06 
6.99645E-09 2.73585E-06 
-4.64247E-08 4.52936E-06 
-4.48028E-08 4.51700E-06 
-4.31184E-08 4.50417E-06 
-4.13718E-08 4.49086E-06 
-3.95636E-08 4.47708E-06 
-3.76944E-08 4.46284E-06 
-3.57651E-08 4.44814E-06 
-3.42316E-08 4.43645E-06 
-3.37767E-08 4.43298E-06 
-3.15679E-08 4.41615E-06 
-2.92934E-08 4.39882E-06 
-2.69552E-08 4.38100E-06 
-2.45552E-08 4.36272E-06 
-2.20955E-08 4.34397E-06 
-1.95784E-08 4.32479E-06 
-1.70060E-08 4.30519E-06 
-1.43808E-08 4.28519E-06 
-1.17051E-08 4.26480E-06 
-8.98133E-09 4.24404E-06 
-6.21187E-09 4.22294E-06 
-3.39907E-09 4.20151E-06 
-5.45290E-10 4.17976E-06 
2.34721E-09 4.15772E-06 
5.27616E-09 4.13540E-06 
8.23943E-09 4.11282E-06 
1.12349E-08 4.08999E-06 
-7.45381E-08 6.77040E-06 
-7.19340E-08 6.75192E-06 
-6.92296E-08 6.73273E-06 
-6.64253E-08 6.71283E-06 
-6.35219E-08 6.69223E-06 
-6.05208E-08 6.67094E-06 
-5.74231E-08 6.64896E-06 
-5.49610E-08 6.63149E-06 
-5.42305E-08 6.62630E-06 
-5.06841E-08 6.60114E-06 
-4.70324E-08 6.57523E-06 
-4.32782E-08 6.54859E-06 
-3.94248E-08 6.52124E-06 
-3.54756E-08 6.49322E-06 
-3.14341E-08 6.46454E-06 
-2.73040E-08 6.43524E-06 
-2.30891E-08 6.40533E-06 
-1.87931E-08 6.37485E-06 
-1.44200E-08 6.34382E-06 
-9.97343E-09 6.31226E-06 
-5.45735E-09 6.28022E-06 
-8.75485E-10 6.24771E-06 
3.76854E-09 6.21475E-06 
8.47108E-09 6.18139E-06 
1.32287E-08 6.14763E-06 
1.80380E-08 6.11350E-06 
-1.19648E-07 1.01182E-05 
-1.15468E-07 1.00906E-05 
-1.11127E-07 1.00619E-05 
-1.06625E-07 1.00321E-05 
-1.01965E-07 1.00013E-05 
-9.71472E-08 9.96951E-06 
-9.21747E-08 9.93665E-06 
-8.82226E-08 9.91053E-06 
-8.70500E-08 9.90278E-06 
-8.13572E-08 9.86516E-06 
-7.54954E-08 9.82643E-06 
-6.94691E-08 9.78660E-06 
-6.32838E-08 9.74573E-06 
-5.69445E-08 9.70384E-06 
-5.04572E-08 9.66097E-06 
-4.38276E-08 9.61716E-06 
-3.70619E-08 9.57245E-06 
-3.01661E-08 9.52688E-06 
-2.31464E-08 9.48049E-06 
-1.60090E-08 9.43333E-06 
-8.75992E-09 9.38543E-06 
-1.40529E-09 9.33683E-06 
6.04909E-09 9.28757E-06 
1.35974E-08 9.23768E-06 
2.12341E-08 9.18722E-06 
2.89537E-08 9.13621E-06 
-1.92004E-07 1.51177E-05 
-1.85296E-07 1.50764E-05 
-1.78329E-07 1.50335E-05 
-1.71105E-07 1.49891E-05 
-1.63626E-07 1.49430E-05 
-1.55895E-07 1.48954E-05 
-1.47916E-07 1.48463E-05 
-1.41573E-07 1.48073E-05 
-1.39692E-07 1.47957E-05 
-1.30556E-07 1.47395E-05 
-1.21149E-07 1.46816E-05 
-1.11479E-07 1.46221E-05 
-1.01553E-07 1.45610E-05 
-9.13798E-08 1.44984E-05 
-8.09693E-08 1.44343E-05 
-7.03307E-08 1.43688E-05 
-5.94735E-08 1.43020E-05 
-4.84077E-08 1.42339E-05 
-3.71431E-08 1.41645E-05 
-2.56896E-08 1.40941E-05 
-1.40570E-08 1.40225E-05 
-2.25506E-09 1.39498E-05 
9.70691E-09 1.38762E-05 
2.18195E-08 1.38016E-05 
3.40740E-08 1.37262E-05 
4.64615E-08 1.36500E-05 
-3.08009E-07 2.25806E-05 
-2.97247E-07 2.25189E-05 
-2.86071E-07 2.24548E-05 
-2.74482E-07 2.23884E-05 
-2.62484E-07 2.23196E-05 
-2.50082E-07 2.22485E-05 
-2.37281E-07 2.21751E-05 
-2.27107E-07 2.21167E-05 
-2.24088E-07 2.20994E-05 
-2.09433E-07 2.20154E-05 
-1.94342E-07 2.19289E-05 
-1.78829E-07 2.18399E-05 
-1.62906E-07 2.17487E-05 
-1.46587E-07 2.16551E-05 
-1.29886E-07 2.15593E-05 
-1.12820E-07 2.14615E-05 
-9.54036E-08 2.13616E-05 
-7.76524E-08 2.12599E-05 
-5.95823E-08 2.11563E-05 
-4.12093E-08 2.10509E-05 
-2.25492E-08 2.09439E-05 
-3.61739E-09 2.08354E-05 
1.55710E-08 2.07254E-05 
3.50010E-08 2.06140E-05 
5.46583E-08 2.05013E-05 
7.45290E-08 2.03874E-05 
-4.93884E-07 3.37146E-05 
-4.76627E-07 3.36224E-05 
-4.58706E-07 3.35267E-05 
-4.40123E-07 3.34274E-05 
-4.20883E-07 3.33247E-05 
-4.00996E-07 3.32184E-05 
-3.80469E-07 3.31088E-05 
-3.64155E-07 3.30216E-05 
-3.59314E-07 3.29958E-05 
-3.35814E-07 3.28703E-05 
-3.11617E-07 3.27410E-05 
-2.86741E-07 3.26081E-05 
-2.61209E-07 3.24717E-05 
-2.35042E-07 3.23320E-05 
-2.08263E-07 3.21889E-05 
-1.80898E-07 3.20427E-05 
-1.52972E-07 3.18936E-05 
-1.24509E-07 3.17415E-05 
-9.55347E-08 3.15867E-05 
-6.60752E-08 3.14294E-05 
-3.61553E-08 3.12696E-05 
-5.80010E-09 3.11074E-05 
2.49664E-08 3.09431E-05 
5.61200E-08 3.07767E-05 
8.76379E-08 3.06083E-05 
1.19498E-07 3.04381E-05 
-7.91492E-07 5.03144E-05 
-7.63834E-07 5.01767E-05 
-7.35112E-07 5.00337E-05 
-7.05329E-07 4.98855E-05 
-6.74495E-07 4.97320E-05 
-6.42623E-07 4.95733E-05 
-6.09725E-07 4.94096E-05 
-5.83579E-07 4.92794E-05 
-5.75822E-07 4.92408E-05 
-5.38160E-07 4.90533E-05 
-4.99381E-07 4.88603E-05 
-4.59515E-07 4.86618E-05 
-4.18597E-07 4.84581E-05 
-3.76662E-07 4.82494E-05 
-3.33748E-07 4.80357E-05 
-2.89894E-07 4.78174E-05 
-2.45140E-07 4.75946E-05 
-1.99527E-07 4.73676E-05 
-1.53095E-07 4.71364E-05 
-1.05885E-07 4.69014E-05 
-5.79386E-08 4.66628E-05 
-9.29457E-09 4.64206E-05 
4.00081E-08 4.61752E-05 
8.99308E-08 4.59267E-05 
1.40437E-07 4.56752E-05 
1.91491E-07 4.54211E-05 
-1.27684E-06 7.55081E-05 
-1.23222E-06 7.53013E-05 
-1.18588E-06 7.50865E-05 
-1.13783E-06 7.48638E-05 
-1.08808E-06 7.46332E-05 
-1.03667E-06 7.43948E-05 
-9.83593E-07 7.41488E-05 
-9.41412E-07 7.39533E-05 
-9.28897E-07 7.38953E-05 
-8.68140E-07 7.36137E-05 
-8.05579E-07 7.33237E-05 
-7.41266E-07 7.30255E-05 
-6.75256E-07 7.27196E-05 
-6.07606E-07 7.24060E-05 
-5.38378E-07 7.20851E-05 
-4.67633E-07 7.17572E-05 
-3.95438E-07 7.14225E-05 
-3.21858E-07 7.10814E-05 
-2.46957E-07 7.07342E-05 
-1.70803E-07 7.03812E-05 
-9.34597E-08 7.00227E-05 
-1.49928E-08 6.96590E-05 
6.45357E-08 6.92903E-05 
1.45063E-07 6.89171E-05 
2.26531E-07 6.85394E-05 
3.08882E-07 6.81577E-05 
-2.04258E-06 1.12510E-04 
-1.97119E-06 1.12201E-04 
-1.89705E-06 1.11881E-04 
-1.82018E-06 1.11549E-04 
-1.74060E-06 1.11205E-04 
-1.65834E-06 1.10849E-04 
-1.57343E-06 1.10482E-04 
-1.50595E-06 1.10190E-04 
-1.48593E-06 1.10104E-04 
-1.38873E-06 1.09684E-04 
-1.28865E-06 1.09251E-04 
-1.18576E-06 1.08806E-04 
-1.08016E-06 1.08350E-04 
-9.71944E-07 1.07882E-04 
-8.61199E-07 1.07403E-04 
-7.48031E-07 1.06914E-04 
-6.32543E-07 1.06415E-04 
-5.14841E-07 1.05906E-04 
-3.95028E-07 1.05388E-04 
-2.73211E-07 1.04861E-04 
-1.49494E-07 1.04327E-04 
-2.39818E-08 1.03784E-04 
1.03227E-07 1.03234E-04 
2.32033E-07 1.02677E-04 
3.62342E-07 1.02114E-04 
4.94060E-07 1.01545E-04 
