PdfType: replica
-2.92529E-07 8.28035E-10 
-2.84755E-07 8.25201E-10 
-2.78576E-07 8.22948E-10 
-2.76743E-07 8.22279E-10 
-2.67843E-07 8.19034E-10 
-2.58678E-07 8.15693E-10 
-2.49256E-07 8.12257E-10 
-2.39585E-07 8.08731E-10 
-2.29674E-07 8.05117E-10 
-2.19531E-07 8.01419E-10 
-2.09165E-07 7.97639E-10 
-1.98586E-07 7.93782E-10 
-1.87804E-07 7.89851E-10 
-1.76828E-07 7.85848E-10 
-1.65668E-07 7.81779E-10 
-1.54333E-07 7.77646E-10 
-1.42833E-07 7.73453E-10 
-1.31176E-07 7.69203E-10 
-1.19373E-07 7.64899E-10 
-1.07431E-07 7.60545E-10 
-9.53598E-08 7.56143E-10 
-4.29414E-07 1.28558E-09 
-4.20851E-07 1.28194E-09 
-4.11958E-07 1.27815E-09 
-4.02736E-07 1.27423E-09 
-3.93188E-07 1.27017E-09 
-3.83319E-07 1.26597E-09 
-3.73132E-07 1.26163E-09 
-3.65036E-07 1.25819E-09 
-3.62634E-07 1.25717E-09 
-3.50971E-07 1.25221E-09 
-3.38962E-07 1.24710E-09 
-3.26616E-07 1.24185E-09 
-3.13943E-07 1.23645E-09 
-3.00956E-07 1.23093E-09 
-2.87665E-07 1.22527E-09 
-2.74082E-07 1.21950E-09 
-2.60220E-07 1.21360E-09 
-2.46091E-07 1.20759E-09 
-2.31709E-07 1.20147E-09 
-2.17085E-07 1.19525E-09 
-2.02232E-07 1.18893E-09 
-1.87163E-07 1.18252E-09 
-1.71889E-07 1.17602E-09 
-1.56422E-07 1.16944E-09 
-1.40774E-07 1.16278E-09 
-1.24956E-07 1.15605E-09 
-5.62696E-07 1.96554E-09 
-5.51474E-07 1.95997E-09 
-5.39821E-07 1.95419E-09 
-5.27737E-07 1.94819E-09 
-5.15226E-07 1.94198E-09 
-5.02293E-07 1.93556E-09 
-4.88945E-07 1.92893E-09 
-4.78335E-07 1.92367E-09 
-4.75187E-07 1.92210E-09 
-4.59905E-07 1.91452E-09 
-4.44169E-07 1.90671E-09 
-4.27990E-07 1.89868E-09 
-4.11385E-07 1.89043E-09 
-3.94366E-07 1.88198E-09 
-3.76950E-07 1.87334E-09 
-3.59151E-07 1.86450E-09 
-3.40987E-07 1.85549E-09 
-3.22473E-07 1.84630E-09 
-3.03626E-07 1.83694E-09 
-2.84463E-07 1.82743E-09 
-2.65000E-07 1.81777E-09 
-2.45254E-07 1.80797E-09 
-2.25239E-07 1.79803E-09 
-2.04972E-07 1.78797E-09 
-1.84467E-07 1.77780E-09 
-1.63739E-07 1.76751E-09 
-7.37349E-07 3.00517E-09 
-7.22645E-07 2.99665E-09 
-7.07374E-07 2.98781E-09 
-6.91539E-07 2.97864E-09 
-6.75145E-07 2.96914E-09 
-6.58198E-07 2.95933E-09 
-6.40707E-07 2.94920E-09 
-6.26804E-07 2.94115E-09 
-6.22679E-07 2.93876E-09 
-6.02653E-07 2.92716E-09 
-5.82032E-07 2.91522E-09 
-5.60833E-07 2.90294E-09 
-5.39073E-07 2.89034E-09 
-5.16772E-07 2.87742E-09 
-4.93950E-07 2.86420E-09 
-4.70627E-07 2.85069E-09 
-4.46824E-07 2.83691E-09 
-4.22564E-07 2.82286E-09 
-3.97868E-07 2.80855E-09 
-3.72757E-07 2.79401E-09 
-3.47253E-07 2.77924E-09 
-3.21377E-07 2.76425E-09 
-2.95150E-07 2.74906E-09 
-2.68592E-07 2.73368E-09 
-2.41723E-07 2.71812E-09 
-2.14562E-07 2.70239E-09 
-9.66203E-07 4.59462E-09 
-9.46935E-07 4.58160E-09 
-9.26925E-07 4.56808E-09 
-9.06175E-07 4.55406E-09 
-8.84693E-07 4.53954E-09 
-8.62486E-07 4.52454E-09 
-8.39565E-07 4.50905E-09 
-8.21348E-07 4.49674E-09 
-8.15943E-07 4.49309E-09 
-7.89701E-07 4.47535E-09 
-7.62680E-07 4.45709E-09 
-7.34901E-07 4.43832E-09 
-7.06388E-07 4.41905E-09 
-6.77165E-07 4.39931E-09 
-6.47259E-07 4.37910E-09 
-6.16697E-07 4.35844E-09 
-5.85507E-07 4.33737E-09 
-5.53717E-07 4.31589E-09 
-5.21355E-07 4.29402E-09 
-4.88451E-07 4.27178E-09 
-4.55031E-07 4.24920E-09 
-4.21124E-07 4.22629E-09 
-3.86757E-07 4.20306E-09 
-3.51956E-07 4.17955E-09 
-3.16748E-07 4.15575E-09 
-2.81156E-07 4.13170E-09 
-1.26609E-06 7.02474E-09 
-1.24084E-06 7.00483E-09 
-1.21462E-06 6.98416E-09 
-1.18743E-06 6.96272E-09 
-1.15928E-06 6.94053E-09 
-1.13018E-06 6.91758E-09 
-1.10014E-06 6.89390E-09 
-1.07627E-06 6.87508E-09 
-1.06919E-06 6.86950E-09 
-1.03480E-06 6.84238E-09 
-9.99395E-07 6.81447E-09 
-9.62994E-07 6.78577E-09 
-9.25631E-07 6.75631E-09 
-8.87338E-07 6.72612E-09 
-8.48150E-07 6.69522E-09 
-8.08102E-07 6.66364E-09 
-7.67232E-07 6.63142E-09 
-7.25575E-07 6.59857E-09 
-6.83170E-07 6.56514E-09 
-6.40052E-07 6.53114E-09 
-5.96260E-07 6.49661E-09 
-5.51829E-07 6.46158E-09 
-5.06796E-07 6.42608E-09 
-4.61194E-07 6.39012E-09 
-4.15057E-07 6.35374E-09 
-3.68419E-07 6.31697E-09 
-1.65903E-06 1.07400E-08 
-1.62595E-06 1.07096E-08 
-1.59159E-06 1.06780E-08 
-1.55596E-06 1.06452E-08 
-1.51907E-06 1.06113E-08 
-1.48094E-06 1.05762E-08 
-1.44159E-06 1.05400E-08 
-1.41031E-06 1.05112E-08 
-1.40102E-06 1.05027E-08 
-1.35597E-06 1.04612E-08 
-1.30957E-06 1.04185E-08 
-1.26187E-06 1.03747E-08 
-1.21291E-06 1.03296E-08 
-1.16273E-06 1.02835E-08 
-1.11138E-06 1.02362E-08 
-1.05891E-06 1.01879E-08 
-1.00535E-06 1.01387E-08 
-9.50767E-07 1.00885E-08 
-8.95200E-07 1.00373E-08 
-8.38700E-07 9.98537E-09 
-7.81317E-07 9.93258E-09 
-7.23096E-07 9.87902E-09 
-6.64086E-07 9.82474E-09 
-6.04331E-07 9.76976E-09 
-5.43875E-07 9.71415E-09 
-4.82762E-07 9.65793E-09 
-2.17392E-06 1.64201E-08 
-2.13056E-06 1.63736E-08 
-2.08554E-06 1.63253E-08 
-2.03886E-06 1.62751E-08 
-1.99052E-06 1.62233E-08 
-1.94056E-06 1.61696E-08 
-1.88899E-06 1.61143E-08 
-1.84800E-06 1.60703E-08 
-1.83584E-06 1.60572E-08 
-1.77679E-06 1.59939E-08 
-1.71600E-06 1.59286E-08 
-1.65350E-06 1.58615E-08 
-1.58934E-06 1.57926E-08 
-1.52359E-06 1.57221E-08 
-1.45630E-06 1.56498E-08 
-1.38754E-06 1.55760E-08 
-1.31737E-06 1.55007E-08 
-1.24584E-06 1.54239E-08 
-1.17303E-06 1.53458E-08 
-1.09899E-06 1.52663E-08 
-1.02380E-06 1.51856E-08 
-9.47511E-07 1.51037E-08 
-8.70186E-07 1.50207E-08 
-7.91886E-07 1.49367E-08 
-7.12668E-07 1.48517E-08 
-6.32589E-07 1.47657E-08 
-2.84858E-06 2.51040E-08 
-2.79177E-06 2.50328E-08 
-2.73278E-06 2.49590E-08 
-2.67161E-06 2.48823E-08 
-2.60827E-06 2.48030E-08 
-2.54280E-06 2.47210E-08 
-2.47522E-06 2.46364E-08 
-2.42151E-06 2.45691E-08 
-2.40558E-06 2.45492E-08 
-2.32821E-06 2.44523E-08 
-2.24855E-06 2.43525E-08 
-2.16665E-06 2.42500E-08 
-2.08259E-06 2.41447E-08 
-1.99643E-06 2.40368E-08 
-1.90826E-06 2.39264E-08 
-1.81816E-06 2.38135E-08 
-1.72620E-06 2.36984E-08 
-1.63248E-06 2.35810E-08 
-1.53707E-06 2.34615E-08 
-1.44006E-06 2.33400E-08 
-1.34153E-06 2.32166E-08 
-1.24156E-06 2.30914E-08 
-1.14024E-06 2.29645E-08 
-1.03764E-06 2.28360E-08 
-9.33840E-07 2.27060E-08 
-8.28908E-07 2.25746E-08 
-3.73258E-06 3.83797E-08 
-3.65814E-06 3.82710E-08 
-3.58084E-06 3.81580E-08 
-3.50068E-06 3.80409E-08 
-3.41769E-06 3.79196E-08 
-3.33191E-06 3.77942E-08 
-3.24336E-06 3.76649E-08 
-3.17298E-06 3.75620E-08 
-3.15210E-06 3.75315E-08 
-3.05073E-06 3.73834E-08 
-2.94634E-06 3.72308E-08 
-2.83902E-06 3.70740E-08 
-2.72887E-06 3.69131E-08 
-2.61598E-06 3.67481E-08 
-2.50045E-06 3.65793E-08 
-2.38238E-06 3.64068E-08 
-2.26189E-06 3.62307E-08 
-2.13908E-06 3.60513E-08 
-2.01406E-06 3.58686E-08 
-1.88695E-06 3.56828E-08 
-1.75784E-06 3.54942E-08 
-1.62686E-06 3.53028E-08 
-1.49409E-06 3.51088E-08 
-1.35965E-06 3.49123E-08 
-1.22364E-06 3.47136E-08 
-1.08614E-06 3.45127E-08 
-4.89083E-06 5.86747E-08 
-4.79330E-06 5.85084E-08 
-4.69201E-06 5.83357E-08 
-4.58698E-06 5.81566E-08 
-4.47823E-06 5.79712E-08 
-4.36582E-06 5.77796E-08 
-4.24980E-06 5.75818E-08 
-4.15758E-06 5.74245E-08 
-4.13022E-06 5.73779E-08 
-3.99739E-06 5.71514E-08 
-3.86061E-06 5.69182E-08 
-3.71999E-06 5.66785E-08 
-3.57566E-06 5.64324E-08 
-3.42774E-06 5.61802E-08 
-3.27636E-06 5.59221E-08 
-3.12165E-06 5.56584E-08 
-2.96377E-06 5.53892E-08 
-2.80285E-06 5.51149E-08 
-2.63904E-06 5.48356E-08 
-2.47248E-06 5.45516E-08 
-2.30332E-06 5.42632E-08 
-2.13168E-06 5.39706E-08 
-1.95772E-06 5.36740E-08 
-1.78156E-06 5.33737E-08 
-1.60334E-06 5.30698E-08 
-1.42318E-06 5.27626E-08 
-6.40843E-06 8.96999E-08 
-6.28063E-06 8.94457E-08 
-6.14790E-06 8.91817E-08 
-6.01028E-06 8.89079E-08 
-5.86779E-06 8.86245E-08 
-5.72051E-06 8.83315E-08 
-5.56848E-06 8.80291E-08 
-5.44765E-06 8.77887E-08 
-5.41180E-06 8.77174E-08 
-5.23775E-06 8.73712E-08 
-5.05853E-06 8.70147E-08 
-4.87428E-06 8.66482E-08 
-4.68516E-06 8.62720E-08 
-4.49134E-06 8.58864E-08 
-4.29298E-06 8.54918E-08 
-4.09028E-06 8.50886E-08 
-3.88341E-06 8.46771E-08 
-3.67256E-06 8.42577E-08 
-3.45791E-06 8.38307E-08 
-3.23967E-06 8.33966E-08 
-3.01801E-06 8.29557E-08 
-2.79312E-06 8.25083E-08 
-2.56518E-06 8.20549E-08 
-2.33436E-06 8.15957E-08 
-2.10084E-06 8.11312E-08 
-1.86478E-06 8.06616E-08 
-8.39677E-06 1.37127E-07 
-8.22932E-06 1.36738E-07 
-8.05541E-06 1.36335E-07 
-7.87509E-06 1.35916E-07 
-7.68839E-06 1.35483E-07 
-7.49541E-06 1.35035E-07 
-7.29621E-06 1.34572E-07 
-7.13789E-06 1.34205E-07 
-7.09091E-06 1.34096E-07 
-6.86286E-06 1.33567E-07 
-6.62803E-06 1.33022E-07 
-6.38661E-06 1.32461E-07 
-6.13882E-06 1.31886E-07 
-5.88486E-06 1.31297E-07 
-5.62496E-06 1.30694E-07 
-5.35936E-06 1.30077E-07 
-5.08830E-06 1.29448E-07 
-4.81203E-06 1.28807E-07 
-4.53079E-06 1.28154E-07 
-4.24484E-06 1.27490E-07 
-3.95440E-06 1.26816E-07 
-3.65974E-06 1.26132E-07 
-3.36107E-06 1.25439E-07 
-3.05864E-06 1.24737E-07 
-2.75266E-06 1.24027E-07 
-2.44335E-06 1.23309E-07 
-1.10017E-05 2.09621E-07 
-1.07823E-05 2.09027E-07 
-1.05545E-05 2.08410E-07 
-1.03182E-05 2.07770E-07 
-1.00736E-05 2.07108E-07 
-9.82074E-06 2.06423E-07 
-9.55974E-06 2.05717E-07 
-9.35231E-06 2.05155E-07 
-9.29076E-06 2.04988E-07 
-8.99195E-06 2.04179E-07 
-8.68427E-06 2.03346E-07 
-8.36795E-06 2.02489E-07 
-8.04328E-06 2.01610E-07 
-7.71053E-06 2.00709E-07 
-7.37000E-06 1.99787E-07 
-7.02201E-06 1.98844E-07 
-6.66686E-06 1.97883E-07 
-6.30488E-06 1.96903E-07 
-5.93639E-06 1.95905E-07 
-5.56172E-06 1.94890E-07 
-5.18118E-06 1.93860E-07 
-4.79510E-06 1.92814E-07 
-4.40378E-06 1.91754E-07 
-4.00752E-06 1.90681E-07 
-3.60662E-06 1.89596E-07 
-3.20135E-06 1.88498E-07 
-1.44144E-05 3.20427E-07 
-1.41270E-05 3.19519E-07 
-1.38284E-05 3.18576E-07 
-1.35189E-05 3.17597E-07 
-1.31984E-05 3.16585E-07 
-1.28671E-05 3.15538E-07 
-1.25251E-05 3.14458E-07 
-1.22533E-05 3.13599E-07 
-1.21727E-05 3.13344E-07 
-1.17812E-05 3.12107E-07 
-1.13781E-05 3.10834E-07 
-1.09636E-05 3.09524E-07 
-1.05382E-05 3.08180E-07 
-1.01023E-05 3.06803E-07 
-9.65611E-06 3.05393E-07 
-9.20017E-06 3.03953E-07 
-8.73485E-06 3.02482E-07 
-8.26059E-06 3.00984E-07 
-7.77780E-06 2.99459E-07 
-7.28691E-06 2.97908E-07 
-6.78833E-06 2.96332E-07 
-6.28249E-06 2.94734E-07 
-5.76978E-06 2.93114E-07 
-5.25061E-06 2.91474E-07 
-4.72535E-06 2.89814E-07 
-4.19437E-06 2.88137E-07 
-1.88850E-05 4.89778E-07 
-1.85084E-05 4.88389E-07 
-1.81172E-05 4.86948E-07 
-1.77117E-05 4.85452E-07 
-1.72918E-05 4.83905E-07 
-1.68577E-05 4.82305E-07 
-1.64097E-05 4.80653E-07 
-1.60536E-05 4.79340E-07 
-1.59480E-05 4.78951E-07 
-1.54350E-05 4.77060E-07 
-1.49069E-05 4.75113E-07 
-1.43639E-05 4.73112E-07 
-1.38066E-05 4.71057E-07 
-1.32354E-05 4.68952E-07 
-1.26509E-05 4.66797E-07 
-1.20535E-05 4.64595E-07 
-1.14439E-05 4.62348E-07 
-1.08225E-05 4.60057E-07 
-1.01900E-05 4.57725E-07 
-9.54686E-06 4.55355E-07 
-8.89366E-06 4.52947E-07 
-8.23093E-06 4.50504E-07 
-7.55921E-06 4.48027E-07 
-6.87902E-06 4.45520E-07 
-6.19085E-06 4.42983E-07 
-5.49521E-06 4.40419E-07 
-2.47409E-05 7.48580E-07 
-2.42475E-05 7.46458E-07 
-2.37350E-05 7.44254E-07 
-2.32037E-05 7.41968E-07 
-2.26536E-05 7.39602E-07 
-2.20849E-05 7.37157E-07 
-2.14980E-05 7.34632E-07 
-2.10315E-05 7.32626E-07 
-2.08931E-05 7.32031E-07 
-2.02211E-05 7.29141E-07 
-1.95292E-05 7.26165E-07 
-1.88178E-05 7.23105E-07 
-1.80877E-05 7.19965E-07 
-1.73394E-05 7.16746E-07 
-1.65736E-05 7.13453E-07 
-1.57910E-05 7.10087E-07 
-1.49924E-05 7.06652E-07 
-1.41783E-05 7.03151E-07 
-1.33497E-05 6.99587E-07 
-1.25071E-05 6.95963E-07 
-1.16513E-05 6.92282E-07 
-1.07831E-05 6.88548E-07 
-9.90311E-06 6.84763E-07 
-9.01200E-06 6.80931E-07 
-8.11046E-06 6.77053E-07 
-7.19911E-06 6.73134E-07 
-3.24107E-05 1.14404E-06 
-3.17643E-05 1.14079E-06 
-3.10930E-05 1.13743E-06 
-3.03970E-05 1.13393E-06 
-2.96763E-05 1.13032E-06 
-2.89314E-05 1.12658E-06 
-2.81624E-05 1.12272E-06 
-2.75513E-05 1.11965E-06 
-2.73700E-05 1.11874E-06 
-2.64897E-05 1.11433E-06 
-2.55833E-05 1.10978E-06 
-2.46514E-05 1.10510E-06 
-2.36949E-05 1.10030E-06 
-2.27146E-05 1.09538E-06 
-2.17114E-05 1.09035E-06 
-2.06862E-05 1.08521E-06 
-1.96399E-05 1.07995E-06 
-1.85736E-05 1.07460E-06 
-1.74880E-05 1.06916E-06 
-1.63842E-05 1.06362E-06 
-1.52632E-05 1.05799E-06 
-1.41258E-05 1.05228E-06 
-1.29730E-05 1.04650E-06 
-1.18057E-05 1.04064E-06 
-1.06246E-05 1.03472E-06 
-9.43077E-06 1.02873E-06 
-4.24551E-05 1.74823E-06 
-4.16083E-05 1.74327E-06 
-4.07290E-05 1.73812E-06 
-3.98172E-05 1.73278E-06 
-3.88732E-05 1.72726E-06 
-3.78974E-05 1.72154E-06 
-3.68902E-05 1.71565E-06 
-3.60896E-05 1.71096E-06 
-3.58521E-05 1.70957E-06 
-3.46990E-05 1.70282E-06 
-3.35116E-05 1.69587E-06 
-3.22909E-05 1.68872E-06 
-3.10380E-05 1.68138E-06 
-2.97539E-05 1.67387E-06 
-2.84398E-05 1.66617E-06 
-2.70969E-05 1.65831E-06 
-2.57264E-05 1.65029E-06 
-2.43295E-05 1.64211E-06 
-2.29075E-05 1.63378E-06 
-2.14617E-05 1.62532E-06 
-1.99932E-05 1.61672E-06 
-1.85033E-05 1.60800E-06 
-1.69933E-05 1.59916E-06 
-1.54642E-05 1.59020E-06 
-1.39171E-05 1.58115E-06 
-1.23533E-05 1.57199E-06 
-5.56069E-05 2.67112E-06 
-5.44979E-05 2.66354E-06 
-5.33461E-05 2.65568E-06 
-5.21518E-05 2.64752E-06 
-5.09153E-05 2.63907E-06 
-4.96372E-05 2.63034E-06 
-4.83180E-05 2.62133E-06 
-4.72694E-05 2.61417E-06 
-4.69583E-05 2.61204E-06 
-4.54480E-05 2.60173E-06 
-4.38927E-05 2.59110E-06 
-4.22939E-05 2.58018E-06 
-4.06528E-05 2.56897E-06 
-3.89709E-05 2.55749E-06 
-3.72497E-05 2.54573E-06 
-3.54907E-05 2.53371E-06 
-3.36956E-05 2.52145E-06 
-3.18660E-05 2.50895E-06 
-3.00035E-05 2.49623E-06 
-2.81098E-05 2.48330E-06 
-2.61864E-05 2.47016E-06 
-2.42350E-05 2.45683E-06 
-2.22572E-05 2.44332E-06 
-2.02544E-05 2.42964E-06 
-1.82281E-05 2.41580E-06 
-1.61798E-05 2.40181E-06 
-7.28253E-05 4.08060E-06 
-7.13728E-05 4.06902E-06 
-6.98643E-05 4.05700E-06 
-6.83002E-05 4.04453E-06 
-6.66808E-05 4.03163E-06 
-6.50069E-05 4.01829E-06 
-6.32791E-05 4.00452E-06 
-6.19058E-05 3.99358E-06 
-6.14984E-05 3.99033E-06 
-5.95203E-05 3.97457E-06 
-5.74835E-05 3.95833E-06 
-5.53895E-05 3.94165E-06 
-5.32403E-05 3.92452E-06 
-5.10375E-05 3.90696E-06 
-4.87833E-05 3.88900E-06 
-4.64797E-05 3.87064E-06 
-4.41287E-05 3.85191E-06 
-4.17326E-05 3.83281E-06 
-3.92934E-05 3.81337E-06 
-3.68132E-05 3.79361E-06 
-3.42943E-05 3.77353E-06 
-3.17387E-05 3.75317E-06 
-2.91484E-05 3.73252E-06 
-2.65255E-05 3.71162E-06 
-2.38718E-05 3.69047E-06 
-2.11894E-05 3.66910E-06 
-9.53608E-05 6.23246E-06 
-9.34588E-05 6.21478E-06 
-9.14835E-05 6.19641E-06 
-8.94353E-05 6.17737E-06 
-8.73147E-05 6.15765E-06 
-8.51227E-05 6.13727E-06 
-8.28602E-05 6.11624E-06 
-8.10619E-05 6.09952E-06 
-8.05284E-05 6.09456E-06 
-7.79381E-05 6.07047E-06 
-7.52709E-05 6.04567E-06 
-7.25289E-05 6.02018E-06 
-6.97145E-05 5.99401E-06 
-6.68301E-05 5.96719E-06 
-6.38783E-05 5.93975E-06 
-6.08618E-05 5.91170E-06 
-5.77833E-05 5.88308E-06 
-5.46457E-05 5.85391E-06 
-5.14516E-05 5.82421E-06 
-4.82040E-05 5.79401E-06 
-4.49056E-05 5.76335E-06 
-4.15592E-05 5.73223E-06 
-3.81674E-05 5.70070E-06 
-3.47328E-05 5.66876E-06 
-3.12581E-05 5.63646E-06 
-2.77455E-05 5.60380E-06 
-1.24847E-04 9.51661E-06 
-1.22357E-04 9.48960E-06 
-1.19771E-04 9.46155E-06 
-1.17089E-04 9.43246E-06 
-1.14313E-04 9.40234E-06 
-1.11443E-04 9.37121E-06 
-1.08481E-04 9.33908E-06 
-1.06126E-04 9.31354E-06 
-1.05428E-04 9.30596E-06 
-1.02036E-04 9.26918E-06 
-9.85443E-05 9.23130E-06 
-9.49544E-05 9.19235E-06 
-9.12696E-05 9.15239E-06 
-8.74932E-05 9.11142E-06 
-8.36286E-05 9.06950E-06 
-7.96793E-05 9.02666E-06 
-7.56489E-05 8.98294E-06 
-7.15410E-05 8.93838E-06 
-6.73593E-05 8.89302E-06 
-6.31075E-05 8.84690E-06 
-5.87893E-05 8.80006E-06 
-5.44081E-05 8.75254E-06 
-4.99675E-05 8.70437E-06 
-4.54710E-05 8.65559E-06 
-4.09219E-05 8.60625E-06 
-3.63234E-05 8.55637E-06 
-1.63414E-04 1.45266E-05 
-1.60154E-04 1.44853E-05 
-1.56769E-04 1.44425E-05 
-1.53259E-04 1.43981E-05 
-1.49624E-04 1.43521E-05 
-1.45868E-04 1.43045E-05 
-1.41990E-04 1.42555E-05 
-1.38908E-04 1.42165E-05 
-1.37994E-04 1.42049E-05 
-1.33555E-04 1.41487E-05 
-1.28984E-04 1.40909E-05 
-1.24285E-04 1.40314E-05 
-1.19462E-04 1.39704E-05 
-1.14519E-04 1.39078E-05 
-1.09460E-04 1.38438E-05 
-1.04291E-04 1.37784E-05 
-9.90151E-05 1.37116E-05 
-9.36382E-05 1.36436E-05 
-8.81647E-05 1.35743E-05 
-8.25995E-05 1.35039E-05 
-7.69472E-05 1.34323E-05 
-7.12127E-05 1.33598E-05 
-6.54005E-05 1.32862E-05 
-5.95151E-05 1.32117E-05 
-5.35608E-05 1.31364E-05 
-4.75419E-05 1.30602E-05 
-2.13833E-04 2.21650E-05 
-2.09567E-04 2.21020E-05 
-2.05137E-04 2.20366E-05 
-2.00544E-04 2.19688E-05 
-1.95788E-04 2.18986E-05 
-1.90872E-04 2.18260E-05 
-1.85797E-04 2.17511E-05 
-1.81765E-04 2.16915E-05 
-1.80568E-04 2.16739E-05 
-1.74759E-04 2.15881E-05 
-1.68777E-04 2.14998E-05 
-1.62628E-04 2.14090E-05 
-1.56317E-04 2.13158E-05 
-1.49848E-04 2.12203E-05 
-1.43229E-04 2.11226E-05 
-1.36464E-04 2.10227E-05 
-1.29561E-04 2.09208E-05 
-1.22525E-04 2.08169E-05 
-1.15362E-04 2.07112E-05 
-1.08080E-04 2.06037E-05 
-1.00684E-04 2.04945E-05 
-9.31801E-05 2.03837E-05 
-8.55746E-05 2.02714E-05 
-7.78735E-05 2.01577E-05 
-7.00823E-05 2.00426E-05 
-6.22066E-05 1.99264E-05 
-2.79708E-04 3.38025E-05 
-2.74128E-04 3.37064E-05 
-2.68332E-04 3.36066E-05 
-2.62323E-04 3.35031E-05 
-2.56101E-04 3.33959E-05 
-2.49670E-04 3.32851E-05 
-2.43032E-04 3.31708E-05 
-2.37756E-04 3.30799E-05 
-2.36191E-04 3.30530E-05 
-2.28592E-04 3.29221E-05 
-2.20767E-04 3.27873E-05 
-2.12723E-04 3.26487E-05 
-2.04467E-04 3.25065E-05 
-1.96005E-04 3.23608E-05 
-1.87346E-04 3.22116E-05 
-1.78497E-04 3.20592E-05 
-1.69467E-04 3.19037E-05 
-1.60263E-04 3.17451E-05 
-1.50894E-04 3.15838E-05 
-1.41368E-04 3.14197E-05 
-1.31694E-04 3.12531E-05 
-1.21878E-04 3.10840E-05 
-1.11930E-04 3.09126E-05 
-1.01857E-04 3.07391E-05 
-9.16656E-05 3.05636E-05 
-8.13641E-05 3.03862E-05 
-3.67234E-04 5.18544E-05 
-3.59906E-04 5.17068E-05 
-3.52296E-04 5.15535E-05 
-3.44405E-04 5.13946E-05 
-3.36236E-04 5.12300E-05 
-3.27791E-04 5.10599E-05 
-3.19075E-04 5.08844E-05 
-3.12148E-04 5.07448E-05 
-3.10092E-04 5.07034E-05 
-3.00114E-04 5.05025E-05 
-2.89840E-04 5.02955E-05 
-2.79278E-04 5.00828E-05 
-2.68438E-04 4.98644E-05 
-2.57328E-04 4.96406E-05 
-2.45958E-04 4.94116E-05 
-2.34340E-04 4.91776E-05 
-2.22484E-04 4.89388E-05 
-2.10399E-04 4.86954E-05 
-1.98099E-04 4.84476E-05 
-1.85592E-04 4.81957E-05 
-1.72890E-04 4.79399E-05 
-1.60003E-04 4.76803E-05 
-1.46942E-04 4.74172E-05 
-1.33717E-04 4.71508E-05 
-1.20338E-04 4.68813E-05 
-1.06814E-04 4.66089E-05 
-4.79813E-04 7.89489E-05 
-4.70237E-04 7.87239E-05 
-4.60293E-04 7.84903E-05 
-4.49981E-04 7.82480E-05 
-4.39305E-04 7.79971E-05 
-4.28271E-04 7.77379E-05 
-4.16881E-04 7.74702E-05 
-4.07829E-04 7.72576E-05 
-4.05143E-04 7.71944E-05 
-3.92105E-04 7.68881E-05 
-3.78680E-04 7.65726E-05 
-3.64878E-04 7.62484E-05 
-3.50713E-04 7.59155E-05 
-3.36196E-04 7.55744E-05 
-3.21340E-04 7.52254E-05 
-3.06160E-04 7.48687E-05 
-2.90668E-04 7.45047E-05 
-2.74879E-04 7.41337E-05 
-2.58807E-04 7.37560E-05 
-2.42466E-04 7.33721E-05 
