PdfType: replica
-1.16443E-06 4.45810E-10 
-1.13712E-06 4.44184E-10 
-1.11541E-06 4.42892E-10 
-1.10897E-06 4.42509E-10 
-1.07771E-06 4.40647E-10 
-1.04551E-06 4.38730E-10 
-1.01241E-06 4.36760E-10 
-9.78434E-07 4.34737E-10 
-9.43614E-07 4.32664E-10 
-9.07979E-07 4.30543E-10 
-8.71563E-07 4.28375E-10 
-8.34399E-07 4.26163E-10 
-7.96520E-07 4.23908E-10 
-7.57960E-07 4.21612E-10 
-7.18753E-07 4.19278E-10 
-6.78931E-07 4.16907E-10 
-6.38530E-07 4.14502E-10 
-5.97580E-07 4.12064E-10 
-5.56113E-07 4.09596E-10 
-5.14161E-07 4.07098E-10 
-4.71752E-07 4.04574E-10 
-1.64284E-06 6.99932E-10 
-1.61356E-06 6.97821E-10 
-1.58315E-06 6.95629E-10 
-1.55161E-06 6.93356E-10 
-1.51896E-06 6.91002E-10 
-1.48521E-06 6.88569E-10 
-1.45038E-06 6.86058E-10 
-1.42269E-06 6.84062E-10 
-1.41448E-06 6.83470E-10 
-1.37459E-06 6.80595E-10 
-1.33353E-06 6.77634E-10 
-1.29131E-06 6.74591E-10 
-1.24798E-06 6.71467E-10 
-1.20356E-06 6.68265E-10 
-1.15811E-06 6.64989E-10 
-1.11166E-06 6.61640E-10 
-1.06426E-06 6.58223E-10 
-1.01595E-06 6.54740E-10 
-9.66764E-07 6.51194E-10 
-9.16756E-07 6.47589E-10 
-8.65965E-07 6.43928E-10 
-8.14434E-07 6.40213E-10 
-7.62202E-07 6.36448E-10 
-7.09313E-07 6.32635E-10 
-6.55803E-07 6.28777E-10 
-6.01711E-07 6.24878E-10 
-2.09544E-06 1.08109E-09 
-2.05809E-06 1.07783E-09 
-2.01930E-06 1.07445E-09 
-1.97908E-06 1.07094E-09 
-1.93743E-06 1.06730E-09 
-1.89439E-06 1.06354E-09 
-1.84995E-06 1.05966E-09 
-1.81464E-06 1.05658E-09 
-1.80416E-06 1.05567E-09 
-1.75329E-06 1.05123E-09 
-1.70091E-06 1.04665E-09 
-1.64706E-06 1.04195E-09 
-1.59179E-06 1.03713E-09 
-1.53514E-06 1.03218E-09 
-1.47717E-06 1.02712E-09 
-1.41792E-06 1.02195E-09 
-1.35746E-06 1.01667E-09 
-1.29584E-06 1.01129E-09 
-1.23311E-06 1.00581E-09 
-1.16932E-06 1.00025E-09 
-1.10454E-06 9.94591E-10 
-1.03881E-06 9.88853E-10 
-9.72188E-07 9.83037E-10 
-9.04727E-07 9.77148E-10 
-8.36475E-07 9.71190E-10 
-7.67481E-07 9.65167E-10 
-2.67274E-06 1.66984E-09 
-2.62510E-06 1.66480E-09 
-2.57563E-06 1.65957E-09 
-2.52432E-06 1.65415E-09 
-2.47120E-06 1.64853E-09 
-2.41630E-06 1.64273E-09 
-2.35962E-06 1.63674E-09 
-2.31458E-06 1.63198E-09 
-2.30122E-06 1.63056E-09 
-2.23633E-06 1.62370E-09 
-2.16952E-06 1.61664E-09 
-2.10083E-06 1.60938E-09 
-2.03033E-06 1.60193E-09 
-1.95808E-06 1.59429E-09 
-1.88414E-06 1.58647E-09 
-1.80857E-06 1.57848E-09 
-1.73145E-06 1.57033E-09 
-1.65285E-06 1.56202E-09 
-1.57283E-06 1.55356E-09 
-1.49147E-06 1.54496E-09 
-1.40884E-06 1.53623E-09 
-1.32500E-06 1.52736E-09 
-1.24003E-06 1.51838E-09 
-1.15398E-06 1.50929E-09 
-1.06693E-06 1.50008E-09 
-9.78925E-07 1.49078E-09 
-3.40907E-06 2.57917E-09 
-3.34830E-06 2.57139E-09 
-3.28519E-06 2.56331E-09 
-3.21976E-06 2.55493E-09 
-3.15201E-06 2.54626E-09 
-3.08197E-06 2.53729E-09 
-3.00969E-06 2.52804E-09 
-2.95223E-06 2.52069E-09 
-2.93519E-06 2.51850E-09 
-2.85243E-06 2.50791E-09 
-2.76721E-06 2.49700E-09 
-2.67960E-06 2.48579E-09 
-2.58968E-06 2.47427E-09 
-2.49752E-06 2.46248E-09 
-2.40320E-06 2.45040E-09 
-2.30682E-06 2.43806E-09 
-2.20845E-06 2.42547E-09 
-2.10820E-06 2.41264E-09 
-2.00614E-06 2.39957E-09 
-1.90236E-06 2.38629E-09 
-1.79697E-06 2.37280E-09 
-1.69003E-06 2.35911E-09 
-1.58165E-06 2.34523E-09 
-1.47190E-06 2.33118E-09 
-1.36086E-06 2.31697E-09 
-1.24861E-06 2.30260E-09 
-4.34824E-06 3.98367E-09 
-4.27073E-06 3.97166E-09 
-4.19024E-06 3.95918E-09 
-4.10677E-06 3.94624E-09 
-4.02036E-06 3.93285E-09 
-3.93103E-06 3.91900E-09 
-3.83883E-06 3.90471E-09 
-3.76555E-06 3.89335E-09 
-3.74381E-06 3.88997E-09 
-3.63825E-06 3.87361E-09 
-3.52955E-06 3.85676E-09 
-3.41781E-06 3.83944E-09 
-3.30311E-06 3.82166E-09 
-3.18556E-06 3.80344E-09 
-3.06526E-06 3.78479E-09 
-2.94233E-06 3.76573E-09 
-2.81686E-06 3.74628E-09 
-2.68899E-06 3.72646E-09 
-2.55881E-06 3.70628E-09 
-2.42645E-06 3.68576E-09 
-2.29202E-06 3.66492E-09 
-2.15562E-06 3.64378E-09 
-2.01738E-06 3.62235E-09 
-1.87739E-06 3.60064E-09 
-1.73576E-06 3.57869E-09 
-1.59259E-06 3.55650E-09 
-5.54611E-06 6.15294E-09 
-5.44725E-06 6.13438E-09 
-5.34458E-06 6.11511E-09 
-5.23812E-06 6.09513E-09 
-5.12790E-06 6.07444E-09 
-5.01397E-06 6.05305E-09 
-4.89637E-06 6.03097E-09 
-4.80290E-06 6.01343E-09 
-4.77516E-06 6.00822E-09 
-4.64053E-06 5.98295E-09 
-4.50189E-06 5.95692E-09 
-4.35936E-06 5.93017E-09 
-4.21307E-06 5.90270E-09 
-4.06313E-06 5.87456E-09 
-3.90969E-06 5.84575E-09 
-3.75289E-06 5.81632E-09 
-3.59286E-06 5.78628E-09 
-3.42976E-06 5.75566E-09 
-3.26372E-06 5.72449E-09 
-3.09489E-06 5.69280E-09 
-2.92343E-06 5.66061E-09 
-2.74946E-06 5.62795E-09 
-2.57313E-06 5.59485E-09 
-2.39458E-06 5.56134E-09 
-2.21394E-06 5.52742E-09 
-2.03133E-06 5.49314E-09 
-7.07392E-06 9.50336E-09 
-6.94783E-06 9.47470E-09 
-6.81688E-06 9.44493E-09 
-6.68109E-06 9.41406E-09 
-6.54051E-06 9.38210E-09 
-6.39519E-06 9.34907E-09 
-6.24519E-06 9.31497E-09 
-6.12597E-06 9.28787E-09 
-6.09060E-06 9.27983E-09 
-5.91887E-06 9.24079E-09 
-5.74204E-06 9.20060E-09 
-5.56025E-06 9.15927E-09 
-5.37366E-06 9.11686E-09 
-5.18242E-06 9.07338E-09 
-4.98671E-06 9.02890E-09 
-4.78671E-06 8.98343E-09 
-4.58260E-06 8.93703E-09 
-4.37457E-06 8.88974E-09 
-4.16279E-06 8.84160E-09 
-3.94746E-06 8.79265E-09 
-3.72876E-06 8.74294E-09 
-3.50687E-06 8.69250E-09 
-3.28196E-06 8.64137E-09 
-3.05423E-06 8.58960E-09 
-2.82382E-06 8.53723E-09 
-2.59090E-06 8.48428E-09 
-9.02256E-06 1.46780E-08 
-8.86173E-06 1.46338E-08 
-8.69471E-06 1.45878E-08 
-8.52152E-06 1.45401E-08 
-8.34221E-06 1.44907E-08 
-8.15685E-06 1.44397E-08 
-7.96554E-06 1.43871E-08 
-7.81348E-06 1.43452E-08 
-7.76836E-06 1.43328E-08 
-7.54933E-06 1.42725E-08 
-7.32379E-06 1.42104E-08 
-7.09192E-06 1.41466E-08 
-6.85393E-06 1.40811E-08 
-6.61001E-06 1.40139E-08 
-6.36039E-06 1.39452E-08 
-6.10529E-06 1.38750E-08 
-5.84496E-06 1.38033E-08 
-5.57961E-06 1.37303E-08 
-5.30950E-06 1.36559E-08 
-5.03485E-06 1.35803E-08 
-4.75590E-06 1.35035E-08 
-4.47289E-06 1.34256E-08 
-4.18604E-06 1.33467E-08 
-3.89556E-06 1.32667E-08 
-3.60168E-06 1.31858E-08 
-3.30461E-06 1.31040E-08 
-1.15079E-05 2.26699E-08 
-1.13027E-05 2.26016E-08 
-1.10897E-05 2.25305E-08 
-1.08688E-05 2.24569E-08 
-1.06401E-05 2.23807E-08 
-1.04037E-05 2.23019E-08 
-1.01597E-05 2.22205E-08 
-9.96573E-06 2.21559E-08 
-9.90819E-06 2.21367E-08 
-9.62882E-06 2.20436E-08 
-9.34115E-06 2.19477E-08 
-9.04541E-06 2.18491E-08 
-8.74186E-06 2.17479E-08 
-8.43076E-06 2.16442E-08 
-8.11238E-06 2.15381E-08 
-7.78702E-06 2.14296E-08 
-7.45497E-06 2.13189E-08 
-7.11654E-06 2.12061E-08 
-6.77202E-06 2.10913E-08 
-6.42171E-06 2.09745E-08 
-6.06593E-06 2.08559E-08 
-5.70496E-06 2.07356E-08 
-5.33909E-06 2.06136E-08 
-4.96860E-06 2.04901E-08 
-4.59378E-06 2.03652E-08 
-4.21487E-06 2.02389E-08 
-1.46775E-05 3.50124E-08 
-1.44159E-05 3.49068E-08 
-1.41442E-05 3.47972E-08 
-1.38625E-05 3.46834E-08 
-1.35708E-05 3.45657E-08 
-1.32692E-05 3.44440E-08 
-1.29580E-05 3.43183E-08 
-1.27106E-05 3.42185E-08 
-1.26372E-05 3.41889E-08 
-1.22809E-05 3.40450E-08 
-1.19140E-05 3.38969E-08 
-1.15368E-05 3.37447E-08 
-1.11497E-05 3.35884E-08 
-1.07529E-05 3.34282E-08 
-1.03468E-05 3.32643E-08 
-9.93183E-06 3.30968E-08 
-9.50832E-06 3.29259E-08 
-9.07667E-06 3.27516E-08 
-8.63726E-06 3.25743E-08 
-8.19047E-06 3.23939E-08 
-7.73669E-06 3.22108E-08 
-7.27630E-06 3.20249E-08 
-6.80965E-06 3.18366E-08 
-6.33712E-06 3.16458E-08 
-5.85905E-06 3.14529E-08 
-5.37578E-06 3.12578E-08 
-1.87200E-05 5.40738E-08 
-1.83864E-05 5.39107E-08 
-1.80398E-05 5.37413E-08 
-1.76805E-05 5.35657E-08 
-1.73084E-05 5.33838E-08 
-1.69239E-05 5.31959E-08 
-1.65269E-05 5.30018E-08 
-1.62114E-05 5.28476E-08 
-1.61178E-05 5.28019E-08 
-1.56634E-05 5.25797E-08 
-1.51954E-05 5.23510E-08 
-1.47143E-05 5.21159E-08 
-1.42205E-05 5.18745E-08 
-1.37144E-05 5.16271E-08 
-1.31965E-05 5.13740E-08 
-1.26673E-05 5.11153E-08 
-1.21271E-05 5.08512E-08 
-1.15766E-05 5.05821E-08 
-1.10161E-05 5.03082E-08 
-1.04463E-05 5.00297E-08 
-9.86753E-06 4.97468E-08 
-9.28033E-06 4.94598E-08 
-8.68516E-06 4.91688E-08 
-8.08249E-06 4.88743E-08 
-7.47275E-06 4.85762E-08 
-6.85638E-06 4.82749E-08 
-2.38756E-05 8.35104E-08 
-2.34500E-05 8.32585E-08 
-2.30080E-05 8.29969E-08 
-2.25497E-05 8.27256E-08 
-2.20752E-05 8.24448E-08 
-2.15847E-05 8.21545E-08 
-2.10784E-05 8.18548E-08 
-2.06761E-05 8.16166E-08 
-2.05567E-05 8.15460E-08 
-1.99771E-05 8.12029E-08 
-1.93802E-05 8.08496E-08 
-1.87666E-05 8.04865E-08 
-1.81369E-05 8.01137E-08 
-1.74914E-05 7.97317E-08 
-1.68308E-05 7.93407E-08 
-1.61558E-05 7.89411E-08 
-1.54669E-05 7.85334E-08 
-1.47647E-05 7.81178E-08 
-1.40500E-05 7.76947E-08 
-1.33232E-05 7.72645E-08 
-1.25850E-05 7.68276E-08 
-1.18361E-05 7.63843E-08 
-1.10770E-05 7.59351E-08 
-1.03084E-05 7.54801E-08 
-9.53073E-06 7.50198E-08 
-8.74460E-06 7.45545E-08 
-3.04502E-05 1.28966E-07 
-2.99074E-05 1.28577E-07 
-2.93437E-05 1.28173E-07 
-2.87592E-05 1.27754E-07 
-2.81540E-05 1.27321E-07 
-2.75285E-05 1.26872E-07 
-2.68828E-05 1.26410E-07 
-2.63696E-05 1.26042E-07 
-2.62173E-05 1.25933E-07 
-2.54781E-05 1.25403E-07 
-2.47169E-05 1.24857E-07 
-2.39344E-05 1.24296E-07 
-2.31312E-05 1.23721E-07 
-2.23080E-05 1.23131E-07 
-2.14655E-05 1.22527E-07 
-2.06046E-05 1.21910E-07 
-1.97260E-05 1.21280E-07 
-1.88305E-05 1.20638E-07 
-1.79189E-05 1.19985E-07 
-1.69919E-05 1.19321E-07 
-1.60505E-05 1.18646E-07 
-1.50954E-05 1.17961E-07 
-1.41273E-05 1.17267E-07 
-1.31470E-05 1.16565E-07 
-1.21552E-05 1.15854E-07 
-1.11526E-05 1.15135E-07 
-3.88342E-05 1.99156E-07 
-3.81419E-05 1.98555E-07 
-3.74230E-05 1.97931E-07 
-3.66776E-05 1.97284E-07 
-3.59058E-05 1.96614E-07 
-3.51080E-05 1.95922E-07 
-3.42845E-05 1.95207E-07 
-3.36300E-05 1.94639E-07 
-3.34358E-05 1.94471E-07 
-3.24931E-05 1.93652E-07 
-3.15223E-05 1.92810E-07 
-3.05243E-05 1.91944E-07 
-2.94999E-05 1.91055E-07 
-2.84500E-05 1.90143E-07 
-2.73756E-05 1.89211E-07 
-2.62777E-05 1.88258E-07 
-2.51572E-05 1.87286E-07 
-2.40151E-05 1.86294E-07 
-2.28525E-05 1.85285E-07 
-2.16703E-05 1.84259E-07 
-2.04697E-05 1.83217E-07 
-1.92516E-05 1.82160E-07 
-1.80169E-05 1.81089E-07 
-1.67667E-05 1.80004E-07 
-1.55018E-05 1.78906E-07 
-1.42232E-05 1.77796E-07 
-4.95249E-05 3.07528E-07 
-4.86420E-05 3.06600E-07 
-4.77252E-05 3.05637E-07 
-4.67745E-05 3.04638E-07 
-4.57903E-05 3.03603E-07 
-4.47728E-05 3.02534E-07 
-4.37227E-05 3.01431E-07 
-4.28880E-05 3.00553E-07 
-4.26403E-05 3.00293E-07 
-4.14380E-05 2.99030E-07 
-4.02000E-05 2.97729E-07 
-3.89273E-05 2.96391E-07 
-3.76209E-05 2.95018E-07 
-3.62820E-05 2.93611E-07 
-3.49118E-05 2.92171E-07 
-3.35116E-05 2.90699E-07 
-3.20826E-05 2.89198E-07 
-3.06261E-05 2.87667E-07 
-2.91434E-05 2.86109E-07 
-2.76358E-05 2.84525E-07 
-2.61047E-05 2.82915E-07 
-2.45512E-05 2.81283E-07 
-2.29767E-05 2.79628E-07 
-2.13823E-05 2.77953E-07 
-1.97692E-05 2.76257E-07 
-1.81386E-05 2.74544E-07 
-6.31558E-05 4.74838E-07 
-6.20300E-05 4.73406E-07 
-6.08608E-05 4.71918E-07 
-5.96484E-05 4.70375E-07 
-5.83932E-05 4.68778E-07 
-5.70958E-05 4.67127E-07 
-5.57565E-05 4.65422E-07 
-5.46921E-05 4.64068E-07 
-5.43763E-05 4.63666E-07 
-5.28431E-05 4.61715E-07 
-5.12643E-05 4.59706E-07 
-4.96412E-05 4.57641E-07 
-4.79753E-05 4.55521E-07 
-4.62678E-05 4.53348E-07 
-4.45205E-05 4.51124E-07 
-4.27349E-05 4.48852E-07 
-4.09126E-05 4.46533E-07 
-3.90552E-05 4.44169E-07 
-3.71644E-05 4.41763E-07 
-3.52420E-05 4.39317E-07 
-3.32894E-05 4.36832E-07 
-3.13084E-05 4.34311E-07 
-2.93004E-05 4.31756E-07 
-2.72672E-05 4.29169E-07 
-2.52101E-05 4.26551E-07 
-2.31307E-05 4.23905E-07 
-8.05341E-05 7.33111E-07 
-7.90985E-05 7.30899E-07 
-7.76076E-05 7.28601E-07 
-7.60616E-05 7.26219E-07 
-7.44610E-05 7.23753E-07 
-7.28065E-05 7.21203E-07 
-7.10987E-05 7.18572E-07 
-6.97414E-05 7.16481E-07 
-6.93387E-05 7.15860E-07 
-6.73835E-05 7.12847E-07 
-6.53703E-05 7.09745E-07 
-6.33006E-05 7.06556E-07 
-6.11762E-05 7.03283E-07 
-5.89989E-05 6.99928E-07 
-5.67708E-05 6.96495E-07 
-5.44938E-05 6.92986E-07 
-5.21700E-05 6.89406E-07 
-4.98016E-05 6.85756E-07 
-4.73905E-05 6.82041E-07 
-4.49390E-05 6.78264E-07 
-4.24491E-05 6.74427E-07 
-3.99230E-05 6.70535E-07 
-3.73626E-05 6.66589E-07 
-3.47699E-05 6.62594E-07 
-3.21468E-05 6.58553E-07 
-2.94952E-05 6.54467E-07 
-1.02688E-04 1.13174E-06 
-1.00857E-04 1.12833E-06 
-9.89559E-05 1.12478E-06 
-9.69846E-05 1.12110E-06 
-9.49437E-05 1.11729E-06 
-9.28340E-05 1.11336E-06 
-9.06564E-05 1.10929E-06 
-8.89257E-05 1.10606E-06 
-8.84122E-05 1.10511E-06 
-8.59192E-05 1.10046E-06 
-8.33521E-05 1.09567E-06 
-8.07130E-05 1.09074E-06 
-7.80042E-05 1.08569E-06 
-7.52280E-05 1.08051E-06 
-7.23869E-05 1.07521E-06 
-6.94835E-05 1.06979E-06 
-6.65205E-05 1.06426E-06 
-6.35005E-05 1.05863E-06 
-6.04262E-05 1.05289E-06 
-5.73003E-05 1.04706E-06 
-5.41256E-05 1.04114E-06 
-5.09045E-05 1.03513E-06 
-4.76398E-05 1.02904E-06 
-4.43339E-05 1.02287E-06 
-4.09892E-05 1.01663E-06 
-3.76082E-05 1.01032E-06 
-1.30923E-04 1.74688E-06 
-1.28589E-04 1.74161E-06 
-1.26166E-04 1.73613E-06 
-1.23652E-04 1.73045E-06 
-1.21050E-04 1.72457E-06 
-1.18360E-04 1.71850E-06 
-1.15584E-04 1.71222E-06 
-1.13377E-04 1.70724E-06 
-1.12722E-04 1.70576E-06 
-1.09544E-04 1.69858E-06 
-1.06271E-04 1.69119E-06 
-1.02906E-04 1.68358E-06 
-9.94522E-05 1.67578E-06 
-9.59126E-05 1.66779E-06 
-9.22903E-05 1.65960E-06 
-8.85885E-05 1.65124E-06 
-8.48107E-05 1.64271E-06 
-8.09603E-05 1.63401E-06 
-7.70406E-05 1.62515E-06 
-7.30552E-05 1.61615E-06 
-6.90075E-05 1.60701E-06 
-6.49007E-05 1.59773E-06 
-6.07383E-05 1.58833E-06 
-5.65234E-05 1.57880E-06 
-5.22591E-05 1.56917E-06 
-4.79484E-05 1.55943E-06 
-1.66907E-04 2.69595E-06 
-1.63931E-04 2.68781E-06 
-1.60841E-04 2.67936E-06 
-1.57637E-04 2.67059E-06 
-1.54319E-04 2.66152E-06 
-1.50890E-04 2.65214E-06 
-1.47351E-04 2.64246E-06 
-1.44537E-04 2.63476E-06 
-1.43703E-04 2.63248E-06 
-1.39650E-04 2.62140E-06 
-1.35478E-04 2.60998E-06 
-1.31188E-04 2.59825E-06 
-1.26785E-04 2.58621E-06 
-1.22273E-04 2.57386E-06 
-1.17655E-04 2.56123E-06 
-1.12935E-04 2.54832E-06 
-1.08119E-04 2.53515E-06 
-1.03210E-04 2.52172E-06 
-9.82134E-05 2.50806E-06 
-9.31326E-05 2.49416E-06 
-8.79723E-05 2.48004E-06 
-8.27369E-05 2.46572E-06 
-7.74304E-05 2.45121E-06 
-7.20571E-05 2.43651E-06 
-6.66208E-05 2.42164E-06 
-6.11254E-05 2.40661E-06 
-2.12751E-04 4.15973E-06 
-2.08958E-04 4.14717E-06 
-2.05019E-04 4.13413E-06 
-2.00935E-04 4.12060E-06 
-1.96706E-04 4.10659E-06 
-1.92334E-04 4.09212E-06 
-1.87822E-04 4.07718E-06 
-1.84236E-04 4.06530E-06 
-1.83172E-04 4.06178E-06 
-1.78007E-04 4.04467E-06 
-1.72688E-04 4.02705E-06 
-1.67220E-04 4.00895E-06 
-1.61607E-04 3.99036E-06 
-1.55855E-04 3.97131E-06 
-1.49969E-04 3.95182E-06 
-1.43953E-04 3.93189E-06 
-1.37814E-04 3.91156E-06 
-1.31557E-04 3.89084E-06 
-1.25187E-04 3.86975E-06 
-1.18711E-04 3.84830E-06 
-1.12133E-04 3.82652E-06 
-1.05460E-04 3.80442E-06 
-9.86958E-05 3.78202E-06 
-9.18466E-05 3.75933E-06 
-8.49172E-05 3.73639E-06 
-7.79125E-05 3.71319E-06 
-2.71143E-04 6.41659E-06 
-2.66308E-04 6.39721E-06 
-2.61288E-04 6.37708E-06 
-2.56082E-04 6.35620E-06 
-2.50692E-04 6.33459E-06 
-2.45121E-04 6.31225E-06 
-2.39370E-04 6.28920E-06 
-2.34800E-04 6.27087E-06 
-2.33444E-04 6.26543E-06 
-2.26860E-04 6.23904E-06 
-2.20081E-04 6.21186E-06 
-2.13112E-04 6.18392E-06 
-2.05959E-04 6.15524E-06 
-1.98628E-04 6.12584E-06 
-1.91125E-04 6.09576E-06 
-1.83459E-04 6.06502E-06 
-1.75634E-04 6.03365E-06 
-1.67660E-04 6.00168E-06 
-1.59542E-04 5.96913E-06 
-1.51288E-04 5.93603E-06 
-1.42905E-04 5.90242E-06 
-1.34400E-04 5.86832E-06 
-1.25780E-04 5.83376E-06 
-1.17051E-04 5.79876E-06 
-1.08220E-04 5.76335E-06 
-9.92925E-05 5.72756E-06 
-3.45488E-04 9.89464E-06 
-3.39328E-04 9.86474E-06 
-3.32930E-04 9.83368E-06 
-3.26296E-04 9.80148E-06 
-3.19428E-04 9.76814E-06 
-3.12329E-04 9.73368E-06 
-3.05001E-04 9.69811E-06 
-2.99177E-04 9.66984E-06 
-2.97449E-04 9.66145E-06 
-2.89060E-04 9.62073E-06 
-2.80422E-04 9.57880E-06 
-2.71541E-04 9.53569E-06 
-2.62427E-04 9.49145E-06 
-2.53085E-04 9.44611E-06 
-2.43525E-04 9.39970E-06 
-2.33756E-04 9.35228E-06 
-2.23786E-04 9.30389E-06 
-2.13625E-04 9.25456E-06 
-2.03281E-04 9.20435E-06 
-1.92764E-04 9.15330E-06 
-1.82082E-04 9.10145E-06 
-1.71245E-04 9.04885E-06 
-1.60261E-04 8.99553E-06 
-1.49139E-04 8.94154E-06 
-1.37886E-04 8.88692E-06 
-1.26512E-04 8.83170E-06 
-4.40104E-04 1.52516E-05 
-4.32255E-04 1.52055E-05 
-4.24105E-04 1.51576E-05 
-4.15654E-04 1.51079E-05 
-4.06904E-04 1.50565E-05 
-3.97860E-04 1.50034E-05 
-3.88524E-04 1.49485E-05 
-3.81105E-04 1.49049E-05 
-3.78903E-04 1.48920E-05 
-3.68216E-04 1.48292E-05 
-3.57212E-04 1.47645E-05 
-3.45899E-04 1.46980E-05 
-3.34287E-04 1.46298E-05 
-3.22386E-04 1.45599E-05 
-3.10208E-04 1.44883E-05 
-2.97763E-04 1.44152E-05 
-2.85063E-04 1.43405E-05 
-2.72118E-04 1.42645E-05 
-2.58941E-04 1.41870E-05 
-2.45544E-04 1.41083E-05 
-2.31937E-04 1.40284E-05 
-2.18132E-04 1.39472E-05 
-2.04140E-04 1.38650E-05 
-1.89971E-04 1.37817E-05 
-1.75638E-04 1.36975E-05 
-1.61148E-04 1.36124E-05 
-5.60446E-04 2.34967E-05 
-5.50450E-04 2.34256E-05 
-5.40070E-04 2.33517E-05 
-5.29307E-04 2.32752E-05 
-5.18163E-04 2.31959E-05 
-5.06645E-04 2.31139E-05 
-4.94755E-04 2.30294E-05 
-4.85306E-04 2.29622E-05 
-4.82503E-04 2.29422E-05 
-4.68892E-04 2.28454E-05 
-4.54877E-04 2.27457E-05 
-4.40470E-04 2.26432E-05 
-4.25682E-04 2.25380E-05 
-4.10526E-04 2.24302E-05 
-3.95017E-04 2.23199E-05 
-3.79169E-04 2.22071E-05 
-3.62995E-04 2.20921E-05 
-3.46510E-04 2.19748E-05 
-3.29730E-04 2.18555E-05 
-3.12668E-04 2.17341E-05 
-2.95340E-04 2.16108E-05 
-2.77760E-04 2.14858E-05 
-2.59942E-04 2.13590E-05 
-2.41900E-04 2.12307E-05 
-2.23648E-04 2.11008E-05 
-2.05197E-04 2.09696E-05 
-7.16071E-04 3.64181E-05 
-7.03298E-04 3.63078E-05 
-6.90034E-04 3.61932E-05 
-6.76279E-04 3.60744E-05 
-6.62040E-04 3.59515E-05 
-6.47320E-04 3.58243E-05 
-6.32128E-04 3.56931E-05 
-6.20054E-04 3.55889E-05 
-6.16471E-04 3.55579E-05 
-5.99079E-04 3.54077E-05 
-5.81171E-04 3.52531E-05 
-5.62760E-04 3.50941E-05 
-5.43865E-04 3.49309E-05 
-5.24500E-04 3.47637E-05 
-5.04682E-04 3.45925E-05 
-4.84431E-04 3.44176E-05 
-4.63765E-04 3.42392E-05 
-4.42702E-04 3.40573E-05 
-4.21262E-04 3.38721E-05 
-3.99462E-04 3.36838E-05 
-3.77322E-04 3.34926E-05 
-3.54860E-04 3.32987E-05 
-3.32095E-04 3.31020E-05 
-3.09043E-04 3.29030E-05 
-2.85723E-04 3.27016E-05 
-2.62149E-04 3.24980E-05 
-9.10915E-04 5.60115E-05 
-8.94663E-04 5.58416E-05 
-8.77786E-04 5.56652E-05 
-8.60286E-04 5.54823E-05 
-8.42168E-04 5.52930E-05 
-8.23441E-04 5.50972E-05 
-8.04111E-04 5.48952E-05 
-7.88749E-04 5.47346E-05 
-7.84191E-04 5.46870E-05 
-7.62063E-04 5.44557E-05 
-7.39279E-04 5.42176E-05 
-7.15857E-04 5.39728E-05 
-6.91817E-04 5.37216E-05 
-6.67180E-04 5.34641E-05 
-6.41968E-04 5.32006E-05 
-6.16205E-04 5.29313E-05 
-5.89914E-04 5.26565E-05 
-5.63118E-04 5.23765E-05 
-5.35842E-04 5.20914E-05 
-5.08110E-04 5.18015E-05 
