PdfType: replica
-2.89997E-16 6.08886E-11 
-2.79371E-16 6.05954E-11 
-2.70924E-16 6.03623E-11 
-2.68418E-16 6.02931E-11 
-2.56252E-16 5.99574E-11 
-2.43725E-16 5.96117E-11 
-2.30845E-16 5.92563E-11 
-2.17626E-16 5.88915E-11 
-2.04078E-16 5.85176E-11 
-1.90213E-16 5.81350E-11 
-1.76043E-16 5.77440E-11 
-1.61583E-16 5.73450E-11 
-1.46844E-16 5.69383E-11 
-1.31841E-16 5.65243E-11 
-1.16585E-16 5.61033E-11 
-1.01091E-16 5.56757E-11 
-8.53711E-17 5.52419E-11 
-6.94377E-17 5.48022E-11 
-5.33032E-17 5.43570E-11 
-3.69797E-17 5.39066E-11 
-2.04785E-17 5.34512E-11 
-6.74457E-16 1.01658E-10 
-6.56635E-16 1.01255E-10 
-6.38128E-16 1.00837E-10 
-6.18937E-16 1.00403E-10 
-5.99067E-16 9.99540E-11 
-5.78529E-16 9.94898E-11 
-5.57329E-16 9.90107E-11 
-5.40479E-16 9.86298E-11 
-5.35480E-16 9.85168E-11 
-5.11209E-16 9.79683E-11 
-4.86217E-16 9.74034E-11 
-4.60524E-16 9.68227E-11 
-4.34152E-16 9.62266E-11 
-4.07124E-16 9.56158E-11 
-3.79464E-16 9.49906E-11 
-3.51197E-16 9.43517E-11 
-3.22349E-16 9.36997E-11 
-2.92946E-16 9.30351E-11 
-2.63015E-16 9.23586E-11 
-2.32581E-16 9.16708E-11 
-2.01671E-16 9.09722E-11 
-1.70311E-16 9.02634E-11 
-1.38524E-16 8.95449E-11 
-1.06337E-16 8.88174E-11 
-7.37724E-17 8.80814E-11 
-4.08535E-17 8.73374E-11 
-1.34555E-15 1.66110E-10 
-1.31000E-15 1.65451E-10 
-1.27307E-15 1.64768E-10 
-1.23479E-15 1.64059E-10 
-1.19515E-15 1.63325E-10 
-1.15417E-15 1.62567E-10 
-1.11188E-15 1.61784E-10 
-1.07826E-15 1.61162E-10 
-1.06829E-15 1.60977E-10 
-1.01987E-15 1.60081E-10 
-9.70011E-16 1.59158E-10 
-9.18752E-16 1.58209E-10 
-8.66140E-16 1.57235E-10 
-8.12218E-16 1.56237E-10 
-7.57036E-16 1.55215E-10 
-7.00643E-16 1.54171E-10 
-6.43091E-16 1.53106E-10 
-5.84432E-16 1.52020E-10 
-5.24719E-16 1.50914E-10 
-4.64003E-16 1.49791E-10 
-4.02337E-16 1.48649E-10 
-3.39772E-16 1.47491E-10 
-2.76358E-16 1.46317E-10 
-2.12144E-16 1.45128E-10 
-1.47177E-16 1.43925E-10 
-8.15034E-17 1.42710E-10 
-2.68443E-15 2.71427E-10 
-2.61350E-15 2.70351E-10 
-2.53984E-15 2.69234E-10 
-2.46346E-15 2.68076E-10 
-2.38437E-15 2.66877E-10 
-2.30263E-15 2.65638E-10 
-2.21825E-15 2.64358E-10 
-2.15119E-15 2.63342E-10 
-2.13129E-15 2.63040E-10 
-2.03469E-15 2.61575E-10 
-1.93521E-15 2.60067E-10 
-1.83295E-15 2.58517E-10 
-1.72799E-15 2.56925E-10 
-1.62041E-15 2.55294E-10 
-1.51032E-15 2.53625E-10 
-1.39781E-15 2.51919E-10 
-1.28299E-15 2.50178E-10 
-1.16597E-15 2.48404E-10 
-1.04684E-15 2.46597E-10 
-9.25707E-16 2.44761E-10 
-8.02680E-16 2.42896E-10 
-6.77861E-16 2.41003E-10 
-5.51346E-16 2.39085E-10 
-4.23236E-16 2.37142E-10 
-2.93624E-16 2.35177E-10 
-1.62603E-16 2.33191E-10 
-5.35544E-15 4.43510E-10 
-5.21393E-15 4.41753E-10 
-5.06698E-15 4.39928E-10 
-4.91459E-15 4.38035E-10 
-4.75682E-15 4.36076E-10 
-4.59374E-15 4.34051E-10 
-4.42540E-15 4.31960E-10 
-4.29161E-15 4.30299E-10 
-4.25191E-15 4.29806E-10 
-4.05919E-15 4.27413E-10 
-3.86075E-15 4.24948E-10 
-3.65673E-15 4.22415E-10 
-3.44733E-15 4.19814E-10 
-3.23271E-15 4.17149E-10 
-3.01308E-15 4.14421E-10 
-2.78863E-15 4.11634E-10 
-2.55957E-15 4.08790E-10 
-2.32610E-15 4.05890E-10 
-2.08844E-15 4.02939E-10 
-1.84678E-15 3.99938E-10 
-1.60135E-15 3.96890E-10 
-1.35233E-15 3.93797E-10 
-1.09993E-15 3.90663E-10 
-8.44355E-16 3.87489E-10 
-5.85780E-16 3.84278E-10 
-3.24392E-16 3.81032E-10 
-1.06841E-14 7.24691E-10 
-1.04018E-14 7.21820E-10 
-1.01086E-14 7.18838E-10 
-9.80458E-15 7.15746E-10 
-9.48983E-15 7.12544E-10 
-9.16447E-15 7.09235E-10 
-8.82865E-15 7.05819E-10 
-8.56173E-15 7.03104E-10 
-8.48254E-15 7.02299E-10 
-8.09806E-15 6.98388E-10 
-7.70217E-15 6.94361E-10 
-7.29516E-15 6.90222E-10 
-6.87740E-15 6.85972E-10 
-6.44924E-15 6.81617E-10 
-6.01108E-15 6.77161E-10 
-5.56330E-15 6.72606E-10 
-5.10633E-15 6.67958E-10 
-4.64056E-15 6.63221E-10 
-4.16642E-15 6.58398E-10 
-3.68432E-15 6.53495E-10 
-3.19467E-15 6.48514E-10 
-2.69789E-15 6.43461E-10 
-2.19436E-15 6.38340E-10 
-1.68448E-15 6.33154E-10 
-1.16863E-15 6.27907E-10 
-6.47159E-16 6.22603E-10 
-2.13142E-14 1.18412E-09 
-2.07511E-14 1.17943E-09 
-2.01662E-14 1.17456E-09 
-1.95597E-14 1.16951E-09 
-1.89318E-14 1.16428E-09 
-1.82827E-14 1.15887E-09 
-1.76128E-14 1.15329E-09 
-1.70803E-14 1.14885E-09 
-1.69223E-14 1.14753E-09 
-1.61553E-14 1.14114E-09 
-1.53655E-14 1.13456E-09 
-1.45535E-14 1.12780E-09 
-1.37201E-14 1.12086E-09 
-1.28659E-14 1.11374E-09 
-1.19918E-14 1.10646E-09 
-1.10985E-14 1.09902E-09 
-1.01869E-14 1.09142E-09 
-9.25771E-15 1.08368E-09 
-8.31181E-15 1.07580E-09 
-7.35004E-15 1.06779E-09 
-6.37322E-15 1.05965E-09 
-5.38216E-15 1.05139E-09 
-4.37765E-15 1.04303E-09 
-3.36046E-15 1.03455E-09 
-2.33136E-15 1.02598E-09 
-1.29105E-15 1.01731E-09 
-4.25202E-14 1.93480E-09 
-4.13967E-14 1.92713E-09 
-4.02299E-14 1.91917E-09 
-3.90200E-14 1.91091E-09 
-3.77674E-14 1.90236E-09 
-3.64726E-14 1.89353E-09 
-3.51360E-14 1.88441E-09 
-3.40738E-14 1.87716E-09 
-3.37586E-14 1.87501E-09 
-3.22285E-14 1.86457E-09 
-3.06529E-14 1.85382E-09 
-2.90331E-14 1.84277E-09 
-2.73705E-14 1.83142E-09 
-2.56665E-14 1.81979E-09 
-2.39227E-14 1.80790E-09 
-2.21407E-14 1.79574E-09 
-2.03220E-14 1.78333E-09 
-1.84684E-14 1.77068E-09 
-1.65814E-14 1.75780E-09 
-1.46627E-14 1.74471E-09 
-1.27141E-14 1.73141E-09 
-1.07370E-14 1.71792E-09 
-8.73305E-15 1.70425E-09 
-6.70385E-15 1.69040E-09 
-4.65087E-15 1.67639E-09 
-2.57555E-15 1.66223E-09 
-8.48233E-14 3.16132E-09 
-8.25820E-14 3.14879E-09 
-8.02543E-14 3.13579E-09 
-7.78408E-14 3.12230E-09 
-7.53419E-14 3.10833E-09 
-7.27588E-14 3.09389E-09 
-7.00926E-14 3.07899E-09 
-6.79735E-14 3.06715E-09 
-6.73448E-14 3.06364E-09 
-6.42923E-14 3.04658E-09 
-6.11492E-14 3.02901E-09 
-5.79179E-14 3.01095E-09 
-5.46012E-14 2.99241E-09 
-5.12019E-14 2.97341E-09 
-4.77232E-14 2.95397E-09 
-4.41683E-14 2.93410E-09 
-4.05402E-14 2.91383E-09 
-3.68424E-14 2.89316E-09 
-3.30781E-14 2.87212E-09 
-2.92506E-14 2.85073E-09 
-2.53632E-14 2.82901E-09 
-2.14191E-14 2.80696E-09 
-1.74215E-14 2.78462E-09 
-1.33734E-14 2.76200E-09 
-9.27796E-15 2.73911E-09 
-5.13793E-15 2.71597E-09 
-1.69209E-13 5.16527E-09 
-1.64737E-13 5.14480E-09 
-1.60094E-13 5.12355E-09 
-1.55280E-13 5.10151E-09 
-1.50295E-13 5.07869E-09 
-1.45142E-13 5.05510E-09 
-1.39823E-13 5.03075E-09 
-1.35596E-13 5.01140E-09 
-1.34342E-13 5.00566E-09 
-1.28253E-13 4.97779E-09 
-1.21983E-13 4.94908E-09 
-1.15537E-13 4.91958E-09 
-1.08920E-13 4.88929E-09 
-1.02139E-13 4.85825E-09 
-9.52000E-14 4.82648E-09 
-8.81083E-14 4.79402E-09 
-8.08710E-14 4.76089E-09 
-7.34944E-14 4.72712E-09 
-6.59852E-14 4.69274E-09 
-5.83500E-14 4.65779E-09 
-5.05953E-14 4.62229E-09 
-4.27275E-14 4.58628E-09 
-3.47529E-14 4.54977E-09 
-2.66778E-14 4.51281E-09 
-1.85080E-14 4.47541E-09 
-1.02493E-14 4.43760E-09 
-3.37530E-13 8.43927E-09 
-3.28612E-13 8.40583E-09 
-3.19349E-13 8.37110E-09 
-3.09745E-13 8.33509E-09 
-2.99801E-13 8.29781E-09 
-2.89523E-13 8.25927E-09 
-2.78913E-13 8.21949E-09 
-2.70481E-13 8.18787E-09 
-2.67979E-13 8.17849E-09 
-2.55833E-13 8.13295E-09 
-2.43326E-13 8.08605E-09 
-2.30467E-13 8.03784E-09 
-2.17270E-13 7.98835E-09 
-2.03743E-13 7.93764E-09 
-1.89901E-13 7.88573E-09 
-1.75755E-13 7.83269E-09 
-1.61318E-13 7.77856E-09 
-1.46603E-13 7.72339E-09 
-1.31624E-13 7.66723E-09 
-1.16394E-13 7.61012E-09 
-1.00925E-13 7.55212E-09 
-8.52309E-14 7.49327E-09 
-6.93235E-14 7.43363E-09 
-5.32156E-14 7.37323E-09 
-3.69189E-14 7.31213E-09 
-2.04448E-14 7.25036E-09 
-6.73273E-13 1.37882E-08 
-6.55483E-13 1.37336E-08 
-6.37008E-13 1.36768E-08 
-6.17850E-13 1.36180E-08 
-5.98015E-13 1.35571E-08 
-5.77512E-13 1.34941E-08 
-5.56350E-13 1.34291E-08 
-5.39530E-13 1.33775E-08 
-5.34539E-13 1.33621E-08 
-5.10311E-13 1.32877E-08 
-4.85362E-13 1.32111E-08 
-4.59714E-13 1.31323E-08 
-4.33388E-13 1.30515E-08 
-4.06407E-13 1.29686E-08 
-3.78795E-13 1.28838E-08 
-3.50578E-13 1.27972E-08 
-3.21781E-13 1.27087E-08 
-2.92430E-13 1.26186E-08 
-2.62551E-13 1.25268E-08 
-2.32171E-13 1.24335E-08 
-2.01315E-13 1.23387E-08 
-1.70010E-13 1.22426E-08 
-1.38280E-13 1.21451E-08 
-1.06149E-13 1.20465E-08 
-7.36420E-14 1.19466E-08 
-4.07813E-14 1.18457E-08 
-1.34293E-12 2.25267E-08 
-1.30744E-12 2.24375E-08 
-1.27059E-12 2.23448E-08 
-1.23238E-12 2.22486E-08 
-1.19281E-12 2.21491E-08 
-1.15192E-12 2.20462E-08 
-1.10971E-12 2.19400E-08 
-1.07616E-12 2.18556E-08 
-1.06620E-12 2.18306E-08 
-1.01788E-12 2.17090E-08 
-9.68113E-13 2.15838E-08 
-9.16955E-13 2.14551E-08 
-8.64444E-13 2.13230E-08 
-8.10627E-13 2.11877E-08 
-7.55552E-13 2.10491E-08 
-6.99270E-13 2.09075E-08 
-6.41830E-13 2.07630E-08 
-5.83286E-13 2.06157E-08 
-5.23689E-13 2.04658E-08 
-4.63092E-13 2.03134E-08 
-4.01547E-13 2.01586E-08 
-3.39105E-13 2.00015E-08 
-2.75815E-13 1.98423E-08 
-2.11727E-13 1.96810E-08 
-1.46887E-13 1.95179E-08 
-8.13429E-14 1.93530E-08 
-2.67846E-12 3.68017E-08 
-2.60769E-12 3.66558E-08 
-2.53419E-12 3.65044E-08 
-2.45797E-12 3.63473E-08 
-2.37906E-12 3.61847E-08 
-2.29750E-12 3.60166E-08 
-2.21330E-12 3.58432E-08 
-2.14639E-12 3.57053E-08 
-2.12654E-12 3.56644E-08 
-2.03015E-12 3.54657E-08 
-1.93090E-12 3.52612E-08 
-1.82886E-12 3.50510E-08 
-1.72413E-12 3.48351E-08 
-1.61679E-12 3.46140E-08 
-1.50694E-12 3.43876E-08 
-1.39469E-12 3.41563E-08 
-1.28012E-12 3.39202E-08 
-1.16336E-12 3.36796E-08 
-1.04449E-12 3.34347E-08 
-9.23633E-13 3.31856E-08 
-8.00881E-13 3.29327E-08 
-6.76340E-13 3.26760E-08 
-5.50109E-13 3.24159E-08 
-4.22286E-13 3.21525E-08 
-2.92965E-13 3.18860E-08 
-1.62237E-13 3.16167E-08 
-5.34179E-12 6.01192E-08 
-5.20064E-12 5.98809E-08 
-5.05405E-12 5.96335E-08 
-4.90205E-12 5.93769E-08 
-4.74468E-12 5.91113E-08 
-4.58201E-12 5.88367E-08 
-4.41410E-12 5.85533E-08 
-4.28065E-12 5.83280E-08 
-4.24105E-12 5.82612E-08 
-4.04882E-12 5.79367E-08 
-3.85088E-12 5.76026E-08 
-3.64738E-12 5.72591E-08 
-3.43851E-12 5.69065E-08 
-3.22444E-12 5.65452E-08 
-3.00536E-12 5.61754E-08 
-2.78148E-12 5.57975E-08 
-2.55301E-12 5.54118E-08 
-2.32013E-12 5.50188E-08 
-2.08307E-12 5.46186E-08 
-1.84204E-12 5.42117E-08 
-1.59723E-12 5.37985E-08 
-1.34885E-12 5.33793E-08 
-1.09710E-12 5.29543E-08 
-8.42181E-13 5.25240E-08 
-5.84271E-13 5.20887E-08 
-3.23556E-13 5.16486E-08 
-1.06525E-11 9.82042E-08 
-1.03710E-11 9.78150E-08 
-1.00787E-11 9.74108E-08 
-9.77555E-12 9.69917E-08 
-9.46172E-12 9.65577E-08 
-9.13732E-12 9.61092E-08 
-8.80248E-12 9.56462E-08 
-8.53635E-12 9.52782E-08 
-8.45738E-12 9.51690E-08 
-8.07404E-12 9.46389E-08 
-7.67930E-12 9.40931E-08 
-7.27349E-12 9.35320E-08 
-6.85696E-12 9.29561E-08 
-6.43007E-12 9.23658E-08 
-5.99320E-12 9.17617E-08 
-5.54675E-12 9.11444E-08 
-5.09112E-12 9.05144E-08 
-4.62673E-12 8.98722E-08 
-4.15399E-12 8.92186E-08 
-3.67333E-12 8.85539E-08 
-3.18513E-12 8.78789E-08 
-2.68983E-12 8.71940E-08 
-2.18780E-12 8.64998E-08 
-1.67944E-12 8.57969E-08 
-1.16513E-12 8.50857E-08 
-6.45221E-13 8.43669E-08 
-2.12405E-11 1.60402E-07 
-2.06792E-11 1.59766E-07 
-2.00963E-11 1.59106E-07 
-1.94919E-11 1.58421E-07 
-1.88661E-11 1.57713E-07 
-1.82193E-11 1.56980E-07 
-1.75516E-11 1.56224E-07 
-1.70210E-11 1.55622E-07 
-1.68635E-11 1.55444E-07 
-1.60992E-11 1.54578E-07 
-1.53121E-11 1.53687E-07 
-1.45029E-11 1.52770E-07 
-1.36724E-11 1.51829E-07 
-1.28212E-11 1.50865E-07 
-1.19501E-11 1.49878E-07 
-1.10599E-11 1.48870E-07 
-1.01514E-11 1.47841E-07 
-9.22540E-12 1.46792E-07 
-8.28278E-12 1.45724E-07 
-7.32436E-12 1.44639E-07 
-6.35094E-12 1.43536E-07 
-5.36333E-12 1.42417E-07 
-4.36232E-12 1.41283E-07 
-3.34869E-12 1.40135E-07 
-2.32318E-12 1.38973E-07 
-1.28652E-12 1.37799E-07 
-4.23467E-11 2.61967E-07 
-4.12277E-11 2.60928E-07 
-4.00656E-11 2.59850E-07 
-3.88605E-11 2.58731E-07 
-3.76130E-11 2.57574E-07 
-3.63233E-11 2.56377E-07 
-3.49922E-11 2.55142E-07 
-3.39343E-11 2.54160E-07 
-3.36204E-11 2.53868E-07 
-3.20964E-11 2.52454E-07 
-3.05272E-11 2.50998E-07 
-2.89140E-11 2.49501E-07 
-2.72581E-11 2.47964E-07 
-2.55611E-11 2.46389E-07 
-2.38244E-11 2.44778E-07 
-2.20496E-11 2.43131E-07 
-2.02384E-11 2.41450E-07 
-1.83923E-11 2.39737E-07 
-1.65130E-11 2.37993E-07 
-1.46023E-11 2.36219E-07 
-1.26616E-11 2.34418E-07 
-1.06926E-11 2.32591E-07 
-8.69695E-12 2.30739E-07 
-6.67612E-12 2.28864E-07 
-4.63161E-12 2.26966E-07 
-2.56487E-12 2.25048E-07 
-8.44113E-11 4.27786E-07 
-8.21807E-11 4.26090E-07 
-7.98642E-11 4.24328E-07 
-7.74622E-11 4.22502E-07 
-7.49752E-11 4.20611E-07 
-7.24045E-11 4.18656E-07 
-6.97512E-11 4.16639E-07 
-6.76422E-11 4.15036E-07 
-6.70165E-11 4.14560E-07 
-6.39788E-11 4.12250E-07 
-6.08508E-11 4.09872E-07 
-5.76350E-11 4.07427E-07 
-5.43344E-11 4.04917E-07 
-5.09516E-11 4.02345E-07 
-4.74897E-11 3.99713E-07 
-4.39520E-11 3.97023E-07 
-4.03415E-11 3.94278E-07 
-3.66617E-11 3.91480E-07 
-3.29157E-11 3.88632E-07 
-2.91069E-11 3.85736E-07 
-2.52385E-11 3.82795E-07 
-2.13137E-11 3.79811E-07 
-1.73357E-11 3.76786E-07 
-1.33076E-11 3.73723E-07 
-9.23221E-12 3.70625E-07 
-5.11257E-12 3.67492E-07 
-1.68222E-10 6.98446E-07 
-1.63777E-10 6.95676E-07 
-1.59160E-10 6.92800E-07 
-1.54373E-10 6.89818E-07 
-1.49417E-10 6.86730E-07 
-1.44294E-10 6.83538E-07 
-1.39006E-10 6.80244E-07 
-1.34803E-10 6.77625E-07 
-1.33556E-10 6.76848E-07 
-1.27502E-10 6.73077E-07 
-1.21268E-10 6.69193E-07 
-1.14859E-10 6.65200E-07 
-1.08281E-10 6.61102E-07 
-1.01540E-10 6.56902E-07 
-9.46407E-11 6.52604E-07 
-8.75903E-11 6.48212E-07 
-8.03952E-11 6.43729E-07 
-7.30617E-11 6.39160E-07 
-6.55963E-11 6.34509E-07 
-5.80058E-11 6.29781E-07 
-5.02966E-11 6.24978E-07 
-4.24751E-11 6.20105E-07 
-3.45474E-11 6.15166E-07 
-2.65199E-11 6.10165E-07 
-1.83984E-11 6.05105E-07 
-1.01885E-11 5.99990E-07 
-3.35167E-10 1.14014E-06 
-3.26310E-10 1.13562E-06 
-3.17111E-10 1.13092E-06 
-3.07573E-10 1.12606E-06 
-2.97698E-10 1.12101E-06 
-2.87490E-10 1.11580E-06 
-2.76954E-10 1.11042E-06 
-2.68580E-10 1.10615E-06 
-2.66096E-10 1.10488E-06 
-2.54033E-10 1.09872E-06 
-2.41613E-10 1.09238E-06 
-2.28844E-10 1.08586E-06 
-2.15738E-10 1.07917E-06 
-2.02306E-10 1.07231E-06 
-1.88560E-10 1.06530E-06 
-1.74513E-10 1.05812E-06 
-1.60177E-10 1.05081E-06 
-1.45566E-10 1.04335E-06 
-1.30692E-10 1.03575E-06 
-1.15569E-10 1.02803E-06 
-1.00209E-10 1.02019E-06 
-8.46255E-11 1.01223E-06 
-6.88307E-11 1.00417E-06 
-5.28370E-11 9.96006E-07 
-3.66559E-11 9.87745E-07 
-2.02991E-11 9.79394E-07 
-6.67556E-10 1.86068E-06 
-6.49914E-10 1.85330E-06 
-6.31592E-10 1.84563E-06 
-6.12595E-10 1.83768E-06 
-5.92926E-10 1.82945E-06 
-5.72594E-10 1.82095E-06 
-5.51609E-10 1.81217E-06 
-5.34929E-10 1.80519E-06 
-5.29981E-10 1.80312E-06 
-5.05956E-10 1.79306E-06 
-4.81217E-10 1.78271E-06 
-4.55785E-10 1.77207E-06 
-4.29681E-10 1.76115E-06 
-4.02928E-10 1.74995E-06 
-3.75550E-10 1.73850E-06 
-3.47572E-10 1.72679E-06 
-3.19019E-10 1.71485E-06 
-2.89918E-10 1.70267E-06 
-2.60294E-10 1.69027E-06 
-2.30173E-10 1.67767E-06 
-1.99581E-10 1.66487E-06 
-1.68544E-10 1.65189E-06 
-1.37086E-10 1.63872E-06 
-1.05232E-10 1.62539E-06 
-7.30052E-11 1.61191E-06 
-4.04283E-11 1.59828E-06 
-1.32902E-09 3.03561E-06 
-1.29390E-09 3.02356E-06 
-1.25742E-09 3.01105E-06 
-1.21959E-09 2.99808E-06 
-1.18043E-09 2.98465E-06 
-1.13995E-09 2.97076E-06 
-1.09817E-09 2.95643E-06 
-1.06497E-09 2.94505E-06 
-1.05511E-09 2.94167E-06 
-1.00728E-09 2.92526E-06 
-9.58029E-10 2.90837E-06 
-9.07395E-10 2.89100E-06 
-8.55425E-10 2.87318E-06 
-8.02162E-10 2.85491E-06 
-7.47655E-10 2.83621E-06 
-6.91954E-10 2.81711E-06 
-6.35110E-10 2.79761E-06 
-5.77173E-10 2.77774E-06 
-5.18195E-10 2.75751E-06 
-4.58230E-10 2.73695E-06 
-3.97326E-10 2.71606E-06 
-3.35537E-10 2.69486E-06 
-2.72910E-10 2.67338E-06 
-2.09495E-10 2.65163E-06 
-1.45337E-10 2.62963E-06 
-8.04836E-11 2.60739E-06 
-2.64453E-09 4.95050E-06 
-2.57463E-09 4.93084E-06 
-2.50204E-09 4.91043E-06 
-2.42678E-09 4.88926E-06 
-2.34885E-09 4.86735E-06 
-2.26830E-09 4.84470E-06 
-2.18516E-09 4.82132E-06 
-2.11908E-09 4.80274E-06 
-2.09947E-09 4.79722E-06 
-2.00429E-09 4.77046E-06 
-1.90628E-09 4.74290E-06 
-1.80553E-09 4.71456E-06 
-1.70211E-09 4.68548E-06 
-1.59613E-09 4.65568E-06 
-1.48767E-09 4.62518E-06 
-1.37683E-09 4.59401E-06 
-1.26372E-09 4.56220E-06 
-1.14843E-09 4.52978E-06 
-1.03108E-09 4.49678E-06 
-9.11760E-10 4.46323E-06 
-7.90576E-10 4.42915E-06 
-6.67629E-10 4.39458E-06 
-5.43016E-10 4.35954E-06 
-4.16836E-10 4.32405E-06 
-2.89180E-10 4.28816E-06 
-1.60139E-10 4.25187E-06 
-5.25872E-09 8.06928E-06 
-5.11972E-09 8.03723E-06 
-4.97536E-09 8.00393E-06 
-4.82568E-09 7.96941E-06 
-4.67070E-09 7.93367E-06 
-4.51052E-09 7.89673E-06 
-4.34518E-09 7.85860E-06 
-4.21377E-09 7.82830E-06 
-4.17478E-09 7.81930E-06 
-3.98550E-09 7.77565E-06 
-3.79060E-09 7.73071E-06 
-3.59024E-09 7.68450E-06 
-3.38459E-09 7.63707E-06 
-3.17383E-09 7.58847E-06 
-2.95815E-09 7.53873E-06 
-2.73775E-09 7.48790E-06 
-2.51282E-09 7.43602E-06 
-2.28358E-09 7.38316E-06 
-2.05022E-09 7.32934E-06 
-1.81296E-09 7.27462E-06 
-1.57198E-09 7.21905E-06 
-1.32751E-09 7.16267E-06 
-1.07973E-09 7.10552E-06 
-8.28827E-10 7.04766E-06 
-5.74996E-10 6.98912E-06 
-3.18414E-10 6.92995E-06 
-1.04485E-08 1.31447E-05 
-1.01723E-08 1.30924E-05 
-9.88542E-09 1.30381E-05 
-9.58799E-09 1.29819E-05 
-9.28005E-09 1.29236E-05 
-8.96175E-09 1.28634E-05 
-8.63321E-09 1.28012E-05 
-8.37210E-09 1.27518E-05 
-8.29463E-09 1.27372E-05 
-7.91853E-09 1.26660E-05 
-7.53126E-09 1.25927E-05 
-7.13315E-09 1.25174E-05 
-6.72453E-09 1.24401E-05 
-6.30576E-09 1.23609E-05 
-5.87722E-09 1.22798E-05 
-5.43930E-09 1.21969E-05 
-4.99240E-09 1.21124E-05 
-4.53693E-09 1.20262E-05 
-4.07328E-09 1.19385E-05 
-3.60187E-09 1.18493E-05 
-3.12311E-09 1.17587E-05 
-2.63739E-09 1.16668E-05 
-2.14510E-09 1.15737E-05 
-1.64663E-09 1.14794E-05 
-1.14234E-09 1.13840E-05 
-6.32586E-10 1.12875E-05 
-2.09600E-08 2.15576E-05 
-2.04058E-08 2.14718E-05 
-1.98303E-08 2.13827E-05 
-1.92335E-08 2.12903E-05 
-1.86157E-08 2.11947E-05 
-1.79771E-08 2.10958E-05 
-1.73180E-08 2.09938E-05 
-1.67942E-08 2.09127E-05 
-1.66388E-08 2.08886E-05 
-1.58842E-08 2.07718E-05 
-1.51073E-08 2.06516E-05 
-1.43086E-08 2.05279E-05 
-1.34889E-08 2.04010E-05 
-1.26488E-08 2.02710E-05 
-1.17891E-08 2.01379E-05 
-1.09106E-08 2.00019E-05 
-1.00141E-08 1.98631E-05 
-9.10044E-09 1.97217E-05 
-8.17038E-09 1.95777E-05 
-7.22476E-09 1.94313E-05 
-6.26440E-09 1.92826E-05 
-5.29010E-09 1.91318E-05 
-4.30264E-09 1.89789E-05 
-3.30278E-09 1.88242E-05 
-2.29126E-09 1.86676E-05 
-1.26881E-09 1.85093E-05 
-4.15341E-08 3.50461E-05 
-4.04357E-08 3.49065E-05 
-3.92951E-08 3.47615E-05 
-3.81124E-08 3.46111E-05 
-3.68880E-08 3.44555E-05 
-3.56224E-08 3.42946E-05 
-3.43162E-08 3.41285E-05 
-3.32780E-08 3.39965E-05 
-3.29700E-08 3.39573E-05 
-3.14746E-08 3.37672E-05 
-2.99350E-08 3.35715E-05 
-2.83522E-08 3.33703E-05 
-2.67277E-08 3.31637E-05 
-2.50629E-08 3.29521E-05 
-2.33593E-08 3.27355E-05 
-2.16185E-08 3.25142E-05 
-1.98420E-08 3.22883E-05 
-1.80315E-08 3.20581E-05 
-1.61885E-08 3.18238E-05 
-1.43148E-08 3.15856E-05 
