PdfType: replica
-2.32430E-05 2.29718E-10 
-2.26783E-05 2.28878E-10 
-2.22294E-05 2.28210E-10 
-2.20962E-05 2.28012E-10 
-2.14497E-05 2.27049E-10 
-2.07839E-05 2.26058E-10 
-2.00995E-05 2.25040E-10 
-1.93969E-05 2.23994E-10 
-1.86769E-05 2.22923E-10 
-1.79401E-05 2.21826E-10 
-1.71871E-05 2.20705E-10 
-1.64186E-05 2.19561E-10 
-1.56353E-05 2.18396E-10 
-1.48380E-05 2.17209E-10 
-1.40272E-05 2.16002E-10 
-1.32038E-05 2.14777E-10 
-1.23684E-05 2.13533E-10 
-1.15216E-05 2.12273E-10 
-1.06642E-05 2.10997E-10 
-9.79670E-06 2.09706E-10 
-8.91977E-06 2.08401E-10 
-3.09709E-05 3.65192E-10 
-3.04010E-05 3.64087E-10 
-2.98091E-05 3.62939E-10 
-2.91954E-05 3.61749E-10 
-2.85599E-05 3.60517E-10 
-2.79031E-05 3.59244E-10 
-2.72251E-05 3.57930E-10 
-2.66863E-05 3.56885E-10 
-2.65264E-05 3.56575E-10 
-2.57502E-05 3.55070E-10 
-2.49510E-05 3.53520E-10 
-2.41293E-05 3.51927E-10 
-2.32859E-05 3.50292E-10 
-2.24215E-05 3.48616E-10 
-2.15370E-05 3.46901E-10 
-2.06330E-05 3.45149E-10 
-1.97104E-05 3.43360E-10 
-1.87701E-05 3.41537E-10 
-1.78129E-05 3.39681E-10 
-1.68396E-05 3.37794E-10 
-1.58511E-05 3.35877E-10 
-1.48482E-05 3.33933E-10 
-1.38317E-05 3.31962E-10 
-1.28023E-05 3.29966E-10 
-1.17609E-05 3.27947E-10 
-1.07081E-05 3.25906E-10 
-3.71807E-05 5.71116E-10 
-3.64965E-05 5.69388E-10 
-3.57860E-05 5.67594E-10 
-3.50492E-05 5.65733E-10 
-3.42863E-05 5.63806E-10 
-3.34978E-05 5.61815E-10 
-3.26839E-05 5.59759E-10 
-3.20370E-05 5.58125E-10 
-3.18451E-05 5.57640E-10 
-3.09133E-05 5.55287E-10 
-2.99538E-05 5.52863E-10 
-2.89673E-05 5.50372E-10 
-2.79548E-05 5.47815E-10 
-2.69172E-05 5.45194E-10 
-2.58552E-05 5.42512E-10 
-2.47700E-05 5.39771E-10 
-2.36625E-05 5.36974E-10 
-2.25336E-05 5.34122E-10 
-2.13845E-05 5.31220E-10 
-2.02161E-05 5.28269E-10 
-1.90293E-05 5.25272E-10 
-1.78253E-05 5.22231E-10 
-1.66050E-05 5.19149E-10 
-1.53692E-05 5.16028E-10 
-1.41190E-05 5.12870E-10 
-1.28552E-05 5.09678E-10 
-4.46358E-05 8.93166E-10 
-4.38144E-05 8.90464E-10 
-4.29614E-05 8.87657E-10 
-4.20769E-05 8.84747E-10 
-4.11611E-05 8.81734E-10 
-4.02144E-05 8.78619E-10 
-3.92373E-05 8.75404E-10 
-3.84607E-05 8.72849E-10 
-3.82303E-05 8.72091E-10 
-3.71117E-05 8.68410E-10 
-3.59598E-05 8.64620E-10 
-3.47756E-05 8.60724E-10 
-3.35601E-05 8.56725E-10 
-3.23143E-05 8.52626E-10 
-3.10394E-05 8.48431E-10 
-2.97366E-05 8.44145E-10 
-2.84070E-05 8.39770E-10 
-2.70518E-05 8.35311E-10 
-2.56723E-05 8.30772E-10 
-2.42696E-05 8.26157E-10 
-2.28449E-05 8.21470E-10 
-2.13995E-05 8.16714E-10 
-1.99344E-05 8.11894E-10 
-1.84509E-05 8.07013E-10 
-1.69500E-05 8.02074E-10 
-1.54327E-05 7.97082E-10 
-5.35854E-05 1.39680E-09 
-5.25993E-05 1.39257E-09 
-5.15752E-05 1.38818E-09 
-5.05134E-05 1.38363E-09 
-4.94140E-05 1.37892E-09 
-4.82775E-05 1.37405E-09 
-4.71045E-05 1.36902E-09 
-4.61722E-05 1.36502E-09 
-4.58956E-05 1.36384E-09 
-4.45526E-05 1.35808E-09 
-4.31698E-05 1.35215E-09 
-4.17481E-05 1.34606E-09 
-4.02889E-05 1.33981E-09 
-3.87934E-05 1.33340E-09 
-3.72629E-05 1.32684E-09 
-3.56988E-05 1.32013E-09 
-3.41026E-05 1.31329E-09 
-3.24757E-05 1.30632E-09 
-3.08196E-05 1.29922E-09 
-2.91356E-05 1.29200E-09 
-2.74253E-05 1.28467E-09 
-2.56901E-05 1.27724E-09 
-2.39313E-05 1.26970E-09 
-2.21503E-05 1.26206E-09 
-2.03485E-05 1.25434E-09 
-1.85270E-05 1.24653E-09 
-6.43293E-05 2.18441E-09 
-6.31455E-05 2.17780E-09 
-6.19161E-05 2.17093E-09 
-6.06413E-05 2.16382E-09 
-5.93215E-05 2.15645E-09 
-5.79572E-05 2.14883E-09 
-5.65490E-05 2.14097E-09 
-5.54297E-05 2.13472E-09 
-5.50976E-05 2.13286E-09 
-5.34854E-05 2.12386E-09 
-5.18253E-05 2.11459E-09 
-5.01186E-05 2.10506E-09 
-4.83668E-05 2.09528E-09 
-4.65715E-05 2.08526E-09 
-4.47341E-05 2.07500E-09 
-4.28565E-05 2.06452E-09 
-4.09402E-05 2.05382E-09 
-3.89871E-05 2.04291E-09 
-3.69989E-05 2.03181E-09 
-3.49773E-05 2.02052E-09 
-3.29241E-05 2.00906E-09 
-3.08410E-05 1.99743E-09 
-2.87295E-05 1.98564E-09 
-2.65915E-05 1.97370E-09 
-2.44283E-05 1.96162E-09 
-2.22417E-05 1.94941E-09 
-7.72269E-05 3.41609E-09 
-7.58058E-05 3.40575E-09 
-7.43299E-05 3.39502E-09 
-7.27995E-05 3.38388E-09 
-7.12151E-05 3.37236E-09 
-6.95772E-05 3.36045E-09 
-6.78867E-05 3.34815E-09 
-6.65431E-05 3.33838E-09 
-6.61444E-05 3.33548E-09 
-6.42089E-05 3.32140E-09 
-6.22160E-05 3.30691E-09 
-6.01671E-05 3.29200E-09 
-5.80641E-05 3.27671E-09 
-5.59087E-05 3.26103E-09 
-5.37030E-05 3.24499E-09 
-5.14489E-05 3.22859E-09 
-4.91485E-05 3.21186E-09 
-4.68038E-05 3.19481E-09 
-4.44170E-05 3.17745E-09 
-4.19901E-05 3.15979E-09 
-3.95252E-05 3.14187E-09 
-3.70244E-05 3.12368E-09 
-3.44896E-05 3.10524E-09 
-3.19229E-05 3.08657E-09 
-2.93261E-05 3.06768E-09 
-2.67010E-05 3.04859E-09 
-9.27100E-05 5.34219E-09 
-9.10039E-05 5.32602E-09 
-8.92322E-05 5.30924E-09 
-8.73950E-05 5.29183E-09 
-8.54928E-05 5.27381E-09 
-8.35266E-05 5.25518E-09 
-8.14971E-05 5.23595E-09 
-7.98841E-05 5.22066E-09 
-7.94055E-05 5.21613E-09 
-7.70820E-05 5.19411E-09 
-7.46895E-05 5.17144E-09 
-7.22298E-05 5.14814E-09 
-6.97052E-05 5.12422E-09 
-6.71177E-05 5.09970E-09 
-6.44698E-05 5.07461E-09 
-6.17638E-05 5.04897E-09 
-5.90021E-05 5.02281E-09 
-5.61874E-05 4.99614E-09 
-5.33220E-05 4.96899E-09 
-5.04085E-05 4.94139E-09 
-4.74495E-05 4.91335E-09 
-4.44473E-05 4.88490E-09 
-4.14043E-05 4.85607E-09 
-3.83230E-05 4.82688E-09 
-3.52056E-05 4.79734E-09 
-3.20542E-05 4.76748E-09 
-1.11297E-04 8.35421E-09 
-1.09249E-04 8.32893E-09 
-1.07122E-04 8.30268E-09 
-1.04916E-04 8.27545E-09 
-1.02633E-04 8.24727E-09 
-1.00272E-04 8.21814E-09 
-9.78359E-05 8.18807E-09 
-9.58994E-05 8.16417E-09 
-9.53249E-05 8.15707E-09 
-9.25356E-05 8.12265E-09 
-8.96634E-05 8.08720E-09 
-8.67106E-05 8.05075E-09 
-8.36798E-05 8.01334E-09 
-8.05736E-05 7.97500E-09 
-7.73948E-05 7.93577E-09 
-7.41463E-05 7.89567E-09 
-7.08310E-05 7.85475E-09 
-6.74519E-05 7.81305E-09 
-6.40121E-05 7.77059E-09 
-6.05145E-05 7.72742E-09 
-5.69622E-05 7.68358E-09 
-5.33581E-05 7.63909E-09 
-4.97051E-05 7.59400E-09 
-4.60060E-05 7.54835E-09 
-4.22636E-05 7.50216E-09 
-3.84804E-05 7.45546E-09 
-1.33609E-04 1.30642E-08 
-1.31150E-04 1.30247E-08 
-1.28597E-04 1.29836E-08 
-1.25949E-04 1.29411E-08 
-1.23208E-04 1.28970E-08 
-1.20374E-04 1.28514E-08 
-1.17449E-04 1.28044E-08 
-1.15125E-04 1.27670E-08 
-1.14435E-04 1.27559E-08 
-1.11086E-04 1.27021E-08 
-1.07638E-04 1.26467E-08 
-1.04094E-04 1.25897E-08 
-1.00455E-04 1.25312E-08 
-9.67263E-05 1.24712E-08 
-9.29103E-05 1.24099E-08 
-8.90105E-05 1.23472E-08 
-8.50306E-05 1.22832E-08 
-8.09741E-05 1.22179E-08 
-7.68447E-05 1.21516E-08 
-7.26459E-05 1.20840E-08 
-6.83815E-05 1.20155E-08 
-6.40549E-05 1.19459E-08 
-5.96695E-05 1.18754E-08 
-5.52289E-05 1.18040E-08 
-5.07362E-05 1.17318E-08 
-4.61946E-05 1.16588E-08 
-1.60392E-04 2.04292E-08 
-1.57440E-04 2.03674E-08 
-1.54375E-04 2.03032E-08 
-1.51196E-04 2.02366E-08 
-1.47906E-04 2.01677E-08 
-1.44504E-04 2.00964E-08 
-1.40993E-04 2.00229E-08 
-1.38202E-04 1.99644E-08 
-1.37374E-04 1.99471E-08 
-1.33355E-04 1.98629E-08 
-1.29215E-04 1.97762E-08 
-1.24960E-04 1.96871E-08 
-1.20592E-04 1.95956E-08 
-1.16116E-04 1.95019E-08 
-1.11535E-04 1.94059E-08 
-1.06853E-04 1.93079E-08 
-1.02076E-04 1.92078E-08 
-9.72059E-05 1.91058E-08 
-9.22487E-05 1.90020E-08 
-8.72083E-05 1.88964E-08 
-8.20890E-05 1.87892E-08 
-7.68951E-05 1.86804E-08 
-7.16307E-05 1.85701E-08 
-6.62999E-05 1.84585E-08 
-6.09066E-05 1.83455E-08 
-5.54546E-05 1.82314E-08 
-1.92542E-04 3.19456E-08 
-1.88999E-04 3.18489E-08 
-1.85319E-04 3.17485E-08 
-1.81503E-04 3.16444E-08 
-1.77553E-04 3.15367E-08 
-1.73469E-04 3.14252E-08 
-1.69255E-04 3.13102E-08 
-1.65905E-04 3.12189E-08 
-1.64911E-04 3.11917E-08 
-1.60085E-04 3.10601E-08 
-1.55116E-04 3.09245E-08 
-1.50008E-04 3.07851E-08 
-1.44765E-04 3.06421E-08 
-1.39391E-04 3.04955E-08 
-1.33892E-04 3.03454E-08 
-1.28272E-04 3.01921E-08 
-1.22536E-04 3.00356E-08 
-1.16690E-04 2.98761E-08 
-1.10740E-04 2.97138E-08 
-1.04689E-04 2.95487E-08 
-9.85434E-05 2.93810E-08 
-9.23084E-05 2.92109E-08 
-8.59888E-05 2.90385E-08 
-7.95894E-05 2.88639E-08 
-7.31150E-05 2.86873E-08 
-6.65702E-05 2.85087E-08 
-2.31133E-04 4.99527E-08 
-2.26880E-04 4.98016E-08 
-2.22463E-04 4.96446E-08 
-2.17882E-04 4.94818E-08 
-2.13140E-04 4.93133E-08 
-2.08238E-04 4.91391E-08 
-2.03179E-04 4.89592E-08 
-1.99157E-04 4.88163E-08 
-1.97964E-04 4.87739E-08 
-1.92171E-04 4.85680E-08 
-1.86206E-04 4.83561E-08 
-1.80074E-04 4.81381E-08 
-1.73780E-04 4.79144E-08 
-1.67329E-04 4.76852E-08 
-1.60728E-04 4.74506E-08 
-1.53981E-04 4.72108E-08 
-1.47096E-04 4.69661E-08 
-1.40079E-04 4.67167E-08 
-1.32935E-04 4.64628E-08 
-1.25672E-04 4.62047E-08 
-1.18294E-04 4.59425E-08 
-1.10810E-04 4.56765E-08 
-1.03223E-04 4.54069E-08 
-9.55415E-05 4.51339E-08 
-8.77694E-05 4.48576E-08 
-7.99128E-05 4.45784E-08 
-2.77455E-04 7.81070E-08 
-2.72349E-04 7.78706E-08 
-2.67046E-04 7.76252E-08 
-2.61548E-04 7.73706E-08 
-2.55855E-04 7.71071E-08 
-2.49971E-04 7.68347E-08 
-2.43897E-04 7.65535E-08 
-2.39070E-04 7.63300E-08 
-2.37637E-04 7.62637E-08 
-2.30684E-04 7.59418E-08 
-2.23524E-04 7.56103E-08 
-2.16162E-04 7.52695E-08 
-2.08607E-04 7.49198E-08 
-2.00863E-04 7.45613E-08 
-1.92939E-04 7.41944E-08 
-1.84840E-04 7.38195E-08 
-1.76575E-04 7.34369E-08 
-1.68151E-04 7.30469E-08 
-1.59576E-04 7.26499E-08 
-1.50857E-04 7.22463E-08 
-1.42001E-04 7.18363E-08 
-1.33017E-04 7.14204E-08 
-1.23910E-04 7.09988E-08 
-1.14688E-04 7.05719E-08 
-1.05359E-04 7.01400E-08 
-9.59277E-05 6.97034E-08 
-3.33052E-04 1.22124E-07 
-3.26923E-04 1.21754E-07 
-3.20558E-04 1.21370E-07 
-3.13957E-04 1.20972E-07 
-3.07124E-04 1.20560E-07 
-3.00060E-04 1.20134E-07 
-2.92770E-04 1.19695E-07 
-2.86975E-04 1.19345E-07 
-2.85255E-04 1.19242E-07 
-2.76908E-04 1.18738E-07 
-2.68313E-04 1.18220E-07 
-2.59477E-04 1.17687E-07 
-2.50407E-04 1.17140E-07 
-2.41112E-04 1.16580E-07 
-2.31599E-04 1.16006E-07 
-2.21878E-04 1.15420E-07 
-2.11957E-04 1.14821E-07 
-2.01845E-04 1.14212E-07 
-1.91552E-04 1.13591E-07 
-1.81085E-04 1.12960E-07 
-1.70455E-04 1.12319E-07 
-1.59670E-04 1.11668E-07 
-1.48739E-04 1.11009E-07 
-1.37669E-04 1.10342E-07 
-1.26470E-04 1.09666E-07 
-1.15149E-04 1.08984E-07 
-3.99778E-04 1.90935E-07 
-3.92421E-04 1.90357E-07 
-3.84781E-04 1.89757E-07 
-3.76858E-04 1.89135E-07 
-3.68656E-04 1.88490E-07 
-3.60177E-04 1.87824E-07 
-3.51425E-04 1.87137E-07 
-3.44470E-04 1.86591E-07 
-3.42406E-04 1.86429E-07 
-3.32386E-04 1.85642E-07 
-3.22069E-04 1.84831E-07 
-3.11462E-04 1.83998E-07 
-3.00576E-04 1.83143E-07 
-2.89418E-04 1.82267E-07 
-2.77999E-04 1.81370E-07 
-2.66330E-04 1.80453E-07 
-2.54422E-04 1.79518E-07 
-2.42284E-04 1.78564E-07 
-2.29928E-04 1.77594E-07 
-2.17365E-04 1.76607E-07 
-2.04605E-04 1.75605E-07 
-1.91659E-04 1.74588E-07 
-1.78537E-04 1.73557E-07 
-1.65250E-04 1.72513E-07 
-1.51808E-04 1.71457E-07 
-1.38219E-04 1.70390E-07 
-4.79856E-04 2.98497E-07 
-4.71026E-04 2.97593E-07 
-4.61855E-04 2.96655E-07 
-4.52345E-04 2.95682E-07 
-4.42499E-04 2.94674E-07 
-4.32322E-04 2.93633E-07 
-4.21817E-04 2.92558E-07 
-4.13468E-04 2.91704E-07 
-4.10991E-04 2.91451E-07 
-3.98964E-04 2.90220E-07 
-3.86581E-04 2.88953E-07 
-3.73849E-04 2.87651E-07 
-3.60782E-04 2.86314E-07 
-3.47389E-04 2.84944E-07 
-3.33683E-04 2.83541E-07 
-3.19677E-04 2.82108E-07 
-3.05383E-04 2.80646E-07 
-2.90814E-04 2.79155E-07 
-2.75983E-04 2.77638E-07 
-2.60903E-04 2.76095E-07 
-2.45587E-04 2.74528E-07 
-2.30048E-04 2.72938E-07 
-2.14298E-04 2.71327E-07 
-1.98350E-04 2.69695E-07 
-1.82214E-04 2.68044E-07 
-1.65903E-04 2.66375E-07 
-5.75950E-04 4.66611E-07 
-5.65351E-04 4.65198E-07 
-5.54343E-04 4.63732E-07 
-5.42929E-04 4.62211E-07 
-5.31112E-04 4.60636E-07 
-5.18896E-04 4.59008E-07 
-5.06287E-04 4.57328E-07 
-4.96266E-04 4.55992E-07 
-4.93293E-04 4.55596E-07 
-4.78858E-04 4.53672E-07 
-4.63994E-04 4.51692E-07 
-4.48713E-04 4.49655E-07 
-4.33028E-04 4.47565E-07 
-4.16953E-04 4.45423E-07 
-4.00503E-04 4.43231E-07 
-3.83692E-04 4.40990E-07 
-3.66535E-04 4.38704E-07 
-3.49048E-04 4.36374E-07 
-3.31247E-04 4.34002E-07 
-3.13148E-04 4.31590E-07 
-2.94765E-04 4.29140E-07 
-2.76114E-04 4.26654E-07 
-2.57210E-04 4.24135E-07 
-2.38068E-04 4.21584E-07 
-2.18701E-04 4.19004E-07 
-1.99124E-04 4.16395E-07 
-6.91250E-04 7.29328E-07 
-6.78528E-04 7.27120E-07 
-6.65317E-04 7.24827E-07 
-6.51617E-04 7.22450E-07 
-6.37434E-04 7.19988E-07 
-6.22773E-04 7.17443E-07 
-6.07640E-04 7.14817E-07 
-5.95612E-04 7.12729E-07 
-5.92044E-04 7.12110E-07 
-5.74719E-04 7.09102E-07 
-5.56879E-04 7.06006E-07 
-5.38538E-04 7.02823E-07 
-5.19714E-04 6.99555E-07 
-5.00421E-04 6.96207E-07 
-4.80677E-04 6.92780E-07 
-4.60500E-04 6.89278E-07 
-4.39908E-04 6.85704E-07 
-4.18921E-04 6.82061E-07 
-3.97556E-04 6.78353E-07 
-3.75833E-04 6.74583E-07 
-3.53770E-04 6.70753E-07 
-3.31386E-04 6.66868E-07 
-3.08697E-04 6.62930E-07 
-2.85723E-04 6.58942E-07 
-2.62480E-04 6.54908E-07 
-2.38984E-04 6.50830E-07 
-8.29572E-04 1.13980E-06 
-8.14305E-04 1.13635E-06 
-7.98449E-04 1.13276E-06 
-7.82008E-04 1.12905E-06 
-7.64986E-04 1.12520E-06 
-7.47391E-04 1.12122E-06 
-7.29229E-04 1.11712E-06 
-7.14795E-04 1.11385E-06 
-7.10512E-04 1.11288E-06 
-6.89719E-04 1.10818E-06 
-6.68309E-04 1.10334E-06 
-6.46299E-04 1.09837E-06 
-6.23707E-04 1.09326E-06 
-6.00553E-04 1.08803E-06 
-5.76858E-04 1.08267E-06 
-5.52643E-04 1.07720E-06 
-5.27931E-04 1.07161E-06 
-5.02744E-04 1.06592E-06 
-4.77104E-04 1.06012E-06 
-4.51034E-04 1.05423E-06 
-4.24556E-04 1.04824E-06 
-3.97692E-04 1.04217E-06 
-3.70464E-04 1.03602E-06 
-3.42892E-04 1.02978E-06 
-3.14998E-04 1.02348E-06 
-2.86800E-04 1.01710E-06 
-9.95496E-04 1.78100E-06 
-9.77174E-04 1.77561E-06 
-9.58146E-04 1.77001E-06 
-9.38416E-04 1.76420E-06 
-9.17989E-04 1.75819E-06 
-8.96874E-04 1.75197E-06 
-8.75079E-04 1.74555E-06 
-8.57757E-04 1.74045E-06 
-8.52617E-04 1.73894E-06 
-8.27666E-04 1.73160E-06 
-8.01973E-04 1.72403E-06 
-7.75560E-04 1.71626E-06 
-7.48449E-04 1.70827E-06 
-7.20663E-04 1.70009E-06 
-6.92228E-04 1.69172E-06 
-6.63170E-04 1.68317E-06 
-6.33515E-04 1.67444E-06 
-6.03290E-04 1.66554E-06 
-5.72521E-04 1.65648E-06 
-5.41237E-04 1.64727E-06 
-5.09463E-04 1.63792E-06 
-4.77226E-04 1.62843E-06 
-4.44552E-04 1.61881E-06 
-4.11466E-04 1.60907E-06 
-3.77993E-04 1.59921E-06 
-3.44156E-04 1.58925E-06 
-1.19447E-03 2.78230E-06 
-1.17249E-03 2.77387E-06 
-1.14966E-03 2.76512E-06 
-1.12598E-03 2.75604E-06 
-1.10147E-03 2.74665E-06 
-1.07613E-03 2.73693E-06 
-1.04998E-03 2.72691E-06 
-1.02920E-03 2.71894E-06 
-1.02303E-03 2.71657E-06 
-9.93090E-04 2.70509E-06 
-9.62261E-04 2.69328E-06 
-9.30567E-04 2.68112E-06 
-8.98037E-04 2.66865E-06 
-8.64697E-04 2.65587E-06 
-8.30578E-04 2.64279E-06 
-7.95711E-04 2.62942E-06 
-7.60128E-04 2.61578E-06 
-7.23861E-04 2.60188E-06 
-6.86942E-04 2.58772E-06 
-6.49405E-04 2.57333E-06 
-6.11280E-04 2.55871E-06 
-5.72600E-04 2.54388E-06 
-5.33395E-04 2.52885E-06 
-4.93696E-04 2.51363E-06 
-4.53533E-04 2.49823E-06 
-4.12933E-04 2.48267E-06 
-1.43303E-03 4.34537E-06 
-1.40665E-03 4.33220E-06 
-1.37926E-03 4.31852E-06 
-1.35085E-03 4.30434E-06 
-1.32145E-03 4.28966E-06 
-1.29105E-03 4.27448E-06 
-1.25967E-03 4.25882E-06 
-1.23473E-03 4.24637E-06 
-1.22733E-03 4.24268E-06 
-1.19141E-03 4.22474E-06 
-1.15443E-03 4.20628E-06 
-1.11640E-03 4.18729E-06 
-1.07737E-03 4.16781E-06 
-1.03737E-03 4.14784E-06 
-9.96440E-04 4.12740E-06 
-9.54609E-04 4.10652E-06 
-9.11919E-04 4.08521E-06 
-8.68408E-04 4.06349E-06 
-8.24116E-04 4.04137E-06 
-7.79081E-04 4.01889E-06 
-7.33342E-04 3.99606E-06 
-6.86936E-04 3.97289E-06 
-6.39902E-04 3.94941E-06 
-5.92275E-04 3.92563E-06 
-5.44091E-04 3.90157E-06 
-4.95383E-04 3.87726E-06 
-1.71894E-03 6.78425E-06 
-1.68729E-03 6.76368E-06 
-1.65443E-03 6.74232E-06 
-1.62036E-03 6.72017E-06 
-1.58508E-03 6.69724E-06 
-1.54862E-03 6.67354E-06 
-1.51098E-03 6.64907E-06 
-1.48106E-03 6.62963E-06 
-1.47219E-03 6.62386E-06 
-1.42910E-03 6.59585E-06 
-1.38473E-03 6.56701E-06 
-1.33912E-03 6.53736E-06 
-1.29230E-03 6.50692E-06 
-1.24432E-03 6.47573E-06 
-1.19522E-03 6.44382E-06 
-1.14504E-03 6.41120E-06 
-1.09383E-03 6.37791E-06 
-1.04164E-03 6.34398E-06 
-9.88507E-04 6.30945E-06 
-9.34487E-04 6.27433E-06 
-8.79622E-04 6.23867E-06 
-8.23958E-04 6.20249E-06 
-7.67540E-04 6.16581E-06 
-7.10412E-04 6.12868E-06 
-6.52615E-04 6.09111E-06 
-5.94191E-04 6.05313E-06 
-2.06145E-03 1.05875E-05 
-2.02350E-03 1.05554E-05 
-1.98408E-03 1.05220E-05 
-1.94322E-03 1.04875E-05 
-1.90091E-03 1.04516E-05 
-1.85717E-03 1.04146E-05 
-1.81203E-03 1.03764E-05 
-1.77616E-03 1.03461E-05 
-1.76551E-03 1.03371E-05 
-1.71383E-03 1.02933E-05 
-1.66062E-03 1.02483E-05 
-1.60591E-03 1.02020E-05 
-1.54977E-03 1.01545E-05 
-1.49222E-03 1.01058E-05 
-1.43333E-03 1.00559E-05 
-1.37315E-03 1.00050E-05 
-1.31174E-03 9.95304E-06 
-1.24915E-03 9.90007E-06 
-1.18543E-03 9.84614E-06 
-1.12064E-03 9.79131E-06 
-1.05485E-03 9.73563E-06 
-9.88091E-04 9.67914E-06 
-9.20432E-04 9.62188E-06 
-8.51921E-04 9.56390E-06 
-7.82609E-04 9.50524E-06 
-7.12545E-04 9.44595E-06 
-2.47154E-03 1.65141E-05 
-2.42604E-03 1.64640E-05 
-2.37878E-03 1.64119E-05 
-2.32978E-03 1.63579E-05 
-2.27905E-03 1.63020E-05 
-2.22661E-03 1.62443E-05 
-2.17248E-03 1.61846E-05 
-2.12946E-03 1.61372E-05 
-2.11670E-03 1.61232E-05 
-2.05473E-03 1.60549E-05 
-1.99093E-03 1.59846E-05 
-1.92534E-03 1.59124E-05 
-1.85802E-03 1.58382E-05 
-1.78902E-03 1.57622E-05 
-1.71841E-03 1.56844E-05 
-1.64626E-03 1.56049E-05 
-1.57263E-03 1.55238E-05 
-1.49758E-03 1.54411E-05 
-1.42118E-03 1.53570E-05 
-1.34351E-03 1.52714E-05 
-1.26462E-03 1.51845E-05 
-1.18459E-03 1.50963E-05 
-1.10347E-03 1.50070E-05 
-1.02133E-03 1.49165E-05 
-9.38230E-04 1.48249E-05 
-8.54230E-04 1.47324E-05 
-2.97055E-03 2.59187E-05 
-2.91584E-03 2.58399E-05 
-2.85904E-03 2.57582E-05 
-2.80014E-03 2.56734E-05 
-2.73915E-03 2.55856E-05 
-2.67612E-03 2.54948E-05 
-2.61106E-03 2.54011E-05 
-2.55935E-03 2.53267E-05 
-2.54400E-03 2.53046E-05 
-2.46952E-03 2.51974E-05 
-2.39283E-03 2.50870E-05 
-2.31399E-03 2.49734E-05 
-2.23306E-03 2.48569E-05 
-2.15013E-03 2.47375E-05 
-2.06526E-03 2.46154E-05 
-1.97854E-03 2.44905E-05 
-1.89003E-03 2.43631E-05 
-1.79983E-03 2.42332E-05 
-1.70801E-03 2.41010E-05 
-1.61465E-03 2.39666E-05 
-1.51983E-03 2.38301E-05 
-1.42364E-03 2.36916E-05 
-1.32614E-03 2.35513E-05 
-1.22742E-03 2.34091E-05 
-1.12755E-03 2.32653E-05 
-1.02660E-03 2.31200E-05 
-3.55846E-03 4.03578E-05 
-3.49292E-03 4.02350E-05 
-3.42486E-03 4.01075E-05 
-3.35429E-03 3.99753E-05 
-3.28123E-03 3.98384E-05 
-3.20570E-03 3.96970E-05 
-3.12775E-03 3.95510E-05 
-3.06580E-03 3.94349E-05 
-3.04742E-03 3.94005E-05 
-2.95818E-03 3.92333E-05 
-2.86630E-03 3.90612E-05 
-2.77184E-03 3.88843E-05 
-2.67489E-03 3.87027E-05 
-2.57554E-03 3.85166E-05 
-2.47387E-03 3.83261E-05 
-2.36997E-03 3.81315E-05 
-2.26394E-03 3.79329E-05 
-2.15588E-03 3.77305E-05 
-2.04588E-03 3.75244E-05 
-1.93404E-03 3.73149E-05 
