PdfType: replica
-1.89766E-13 1.46625E-11 
-1.85256E-13 1.45838E-11 
-1.81671E-13 1.45213E-11 
-1.80608E-13 1.45028E-11 
-1.75444E-13 1.44127E-11 
-1.70127E-13 1.43200E-11 
-1.64661E-13 1.42247E-11 
-1.59051E-13 1.41269E-11 
-1.53300E-13 1.40266E-11 
-1.47416E-13 1.39240E-11 
-1.41402E-13 1.38191E-11 
-1.35265E-13 1.37121E-11 
-1.29010E-13 1.36030E-11 
-1.22642E-13 1.34919E-11 
-1.16168E-13 1.33790E-11 
-1.09592E-13 1.32644E-11 
-1.02920E-13 1.31480E-11 
-9.61575E-14 1.30301E-11 
-8.93099E-14 1.29107E-11 
-8.23819E-14 1.27899E-11 
-7.53786E-14 1.26678E-11 
-3.73622E-13 2.53627E-11 
-3.66882E-13 2.52511E-11 
-3.59883E-13 2.51351E-11 
-3.52625E-13 2.50149E-11 
-3.45110E-13 2.48904E-11 
-3.37343E-13 2.47617E-11 
-3.29325E-13 2.46289E-11 
-3.22953E-13 2.45233E-11 
-3.21062E-13 2.44920E-11 
-3.11883E-13 2.43399E-11 
-3.02431E-13 2.41834E-11 
-2.92714E-13 2.40224E-11 
-2.82741E-13 2.38572E-11 
-2.72519E-13 2.36878E-11 
-2.62058E-13 2.35145E-11 
-2.51368E-13 2.33374E-11 
-2.40458E-13 2.31567E-11 
-2.29338E-13 2.29725E-11 
-2.18018E-13 2.27849E-11 
-2.06509E-13 2.25943E-11 
-1.94819E-13 2.24006E-11 
-1.82958E-13 2.22041E-11 
-1.70937E-13 2.20050E-11 
-1.58764E-13 2.18033E-11 
-1.46449E-13 2.15993E-11 
-1.33999E-13 2.13931E-11 
-6.64199E-13 4.28332E-11 
-6.52217E-13 4.26447E-11 
-6.39774E-13 4.24488E-11 
-6.26871E-13 4.22458E-11 
-6.13513E-13 4.20355E-11 
-5.99704E-13 4.18182E-11 
-5.85451E-13 4.15939E-11 
-5.74123E-13 4.14156E-11 
-5.70762E-13 4.13627E-11 
-5.54444E-13 4.11059E-11 
-5.37641E-13 4.08415E-11 
-5.20367E-13 4.05696E-11 
-5.02637E-13 4.02906E-11 
-4.84465E-13 4.00046E-11 
-4.65869E-13 3.97119E-11 
-4.46864E-13 3.94128E-11 
-4.27469E-13 3.91076E-11 
-4.07701E-13 3.87965E-11 
-3.87578E-13 3.84798E-11 
-3.67117E-13 3.81578E-11 
-3.46335E-13 3.78307E-11 
-3.25251E-13 3.74989E-11 
-3.03880E-13 3.71626E-11 
-2.82240E-13 3.68220E-11 
-2.60346E-13 3.64774E-11 
-2.38214E-13 3.61291E-11 
-1.18078E-12 7.23386E-11 
-1.15948E-12 7.20202E-11 
-1.13736E-12 7.16895E-11 
-1.11442E-12 7.13465E-11 
-1.09067E-12 7.09915E-11 
-1.06613E-12 7.06245E-11 
-1.04079E-12 7.02456E-11 
-1.02065E-12 6.99445E-11 
-1.01467E-12 6.98552E-11 
-9.85664E-13 6.94215E-11 
-9.55793E-13 6.89749E-11 
-9.25084E-13 6.85158E-11 
-8.93563E-13 6.80445E-11 
-8.61258E-13 6.75615E-11 
-8.28198E-13 6.70673E-11 
-7.94413E-13 6.65621E-11 
-7.59934E-13 6.60466E-11 
-7.24791E-13 6.55212E-11 
-6.89017E-13 6.49864E-11 
-6.52642E-13 6.44425E-11 
-6.15697E-13 6.38902E-11 
-5.78215E-13 6.33298E-11 
-5.40223E-13 6.27618E-11 
-5.01752E-13 6.21866E-11 
-4.62830E-13 6.16047E-11 
-4.23485E-13 6.10165E-11 
-2.09909E-12 1.22167E-10 
-2.06123E-12 1.21629E-10 
-2.02190E-12 1.21070E-10 
-1.98113E-12 1.20491E-10 
-1.93891E-12 1.19891E-10 
-1.89527E-12 1.19272E-10 
-1.85022E-12 1.18632E-10 
-1.81442E-12 1.18123E-10 
-1.80380E-12 1.17972E-10 
-1.75223E-12 1.17240E-10 
-1.69913E-12 1.16486E-10 
-1.64454E-12 1.15710E-10 
-1.58850E-12 1.14915E-10 
-1.53107E-12 1.14099E-10 
-1.47230E-12 1.13264E-10 
-1.41224E-12 1.12411E-10 
-1.35095E-12 1.11540E-10 
-1.28847E-12 1.10653E-10 
-1.22488E-12 1.09750E-10 
-1.16021E-12 1.08831E-10 
-1.09454E-12 1.07899E-10 
-1.02790E-12 1.06952E-10 
-9.60363E-13 1.05993E-10 
-8.91973E-13 1.05022E-10 
-8.22781E-13 1.04039E-10 
-7.52836E-13 1.03045E-10 
-3.73158E-12 2.06316E-10 
-3.66427E-12 2.05408E-10 
-3.59436E-12 2.04465E-10 
-3.52187E-12 2.03487E-10 
-3.44682E-12 2.02474E-10 
-3.36924E-12 2.01427E-10 
-3.28917E-12 2.00347E-10 
-3.22552E-12 1.99488E-10 
-3.20664E-12 1.99233E-10 
-3.11496E-12 1.97996E-10 
-3.02056E-12 1.96722E-10 
-2.92351E-12 1.95413E-10 
-2.82390E-12 1.94069E-10 
-2.72181E-12 1.92691E-10 
-2.61733E-12 1.91282E-10 
-2.51056E-12 1.89841E-10 
-2.40159E-12 1.88371E-10 
-2.29053E-12 1.86872E-10 
-2.17748E-12 1.85347E-10 
-2.06252E-12 1.83796E-10 
-1.94577E-12 1.82220E-10 
-1.82731E-12 1.80622E-10 
-1.70725E-12 1.79002E-10 
-1.58567E-12 1.77361E-10 
-1.46267E-12 1.75702E-10 
-1.33832E-12 1.74024E-10 
-6.63358E-12 3.48424E-10 
-6.51392E-12 3.46890E-10 
-6.38964E-12 3.45297E-10 
-6.26078E-12 3.43645E-10 
-6.12736E-12 3.41935E-10 
-5.98945E-12 3.40167E-10 
-5.84710E-12 3.38342E-10 
-5.73396E-12 3.36892E-10 
-5.70039E-12 3.36462E-10 
-5.53742E-12 3.34373E-10 
-5.36960E-12 3.32222E-10 
-5.19708E-12 3.30010E-10 
-5.02000E-12 3.27740E-10 
-4.83851E-12 3.25414E-10 
-4.65278E-12 3.23033E-10 
-4.46298E-12 3.20600E-10 
-4.26927E-12 3.18117E-10 
-4.07184E-12 3.15587E-10 
-3.87086E-12 3.13011E-10 
-3.66651E-12 3.10391E-10 
-3.45896E-12 3.07731E-10 
-3.24838E-12 3.05031E-10 
-3.03495E-12 3.02296E-10 
-2.81882E-12 2.99525E-10 
-2.60016E-12 2.96722E-10 
-2.37912E-12 2.93889E-10 
-1.17922E-11 5.88405E-10 
-1.15795E-11 5.85814E-10 
-1.13586E-11 5.83124E-10 
-1.11295E-11 5.80335E-10 
-1.08923E-11 5.77447E-10 
-1.06472E-11 5.74461E-10 
-1.03941E-11 5.71380E-10 
-1.01930E-11 5.68931E-10 
-1.01333E-11 5.68204E-10 
-9.84363E-12 5.64676E-10 
-9.54531E-12 5.61043E-10 
-9.23863E-12 5.57309E-10 
-8.92384E-12 5.53475E-10 
-8.60121E-12 5.49547E-10 
-8.27105E-12 5.45526E-10 
-7.93364E-12 5.41417E-10 
-7.58930E-12 5.37224E-10 
-7.23834E-12 5.32951E-10 
-6.88106E-12 5.28600E-10 
-6.51779E-12 5.24176E-10 
-6.14884E-12 5.19683E-10 
-5.77450E-12 5.15125E-10 
-5.39509E-12 5.10505E-10 
-5.01089E-12 5.05826E-10 
-4.62218E-12 5.01093E-10 
-4.22925E-12 4.96308E-10 
-2.09623E-11 9.93664E-10 
-2.05841E-11 9.89289E-10 
-2.01914E-11 9.84746E-10 
-1.97842E-11 9.80036E-10 
-1.93626E-11 9.75158E-10 
-1.89268E-11 9.70117E-10 
-1.84770E-11 9.64913E-10 
-1.81195E-11 9.60777E-10 
-1.80134E-11 9.59550E-10 
-1.74984E-11 9.53592E-10 
-1.69681E-11 9.47457E-10 
-1.64229E-11 9.41150E-10 
-1.58633E-11 9.34677E-10 
-1.52898E-11 9.28042E-10 
-1.47029E-11 9.21252E-10 
-1.41031E-11 9.14314E-10 
-1.34910E-11 9.07233E-10 
-1.28671E-11 9.00015E-10 
-1.22320E-11 8.92668E-10 
-1.15862E-11 8.85197E-10 
-1.09304E-11 8.77610E-10 
-1.02649E-11 8.69912E-10 
-9.59048E-12 8.62110E-10 
-8.90752E-12 8.54209E-10 
-8.21654E-12 8.46215E-10 
-7.51805E-12 8.38135E-10 
-3.72624E-11 1.67800E-09 
-3.65902E-11 1.67062E-09 
-3.58921E-11 1.66295E-09 
-3.51683E-11 1.65499E-09 
-3.44188E-11 1.64675E-09 
-3.36441E-11 1.63824E-09 
-3.28445E-11 1.62945E-09 
-3.22090E-11 1.62247E-09 
-3.20204E-11 1.62039E-09 
-3.11049E-11 1.61033E-09 
-3.01623E-11 1.59997E-09 
-2.91932E-11 1.58932E-09 
-2.81985E-11 1.57839E-09 
-2.71790E-11 1.56719E-09 
-2.61357E-11 1.55572E-09 
-2.50695E-11 1.54400E-09 
-2.39815E-11 1.53205E-09 
-2.28724E-11 1.51986E-09 
-2.17435E-11 1.50745E-09 
-2.05956E-11 1.49483E-09 
-1.94297E-11 1.48202E-09 
-1.82469E-11 1.46902E-09 
-1.70479E-11 1.45585E-09 
-1.58339E-11 1.44250E-09 
-1.46056E-11 1.42900E-09 
-1.33640E-11 1.41536E-09 
-6.62351E-11 2.83357E-09 
-6.50403E-11 2.82109E-09 
-6.37994E-11 2.80814E-09 
-6.25127E-11 2.79470E-09 
-6.11806E-11 2.78079E-09 
-5.98035E-11 2.76642E-09 
-5.83822E-11 2.75158E-09 
-5.72525E-11 2.73978E-09 
-5.69173E-11 2.73628E-09 
-5.52900E-11 2.71929E-09 
-5.36144E-11 2.70180E-09 
-5.18918E-11 2.68381E-09 
-5.01237E-11 2.66535E-09 
-4.83115E-11 2.64643E-09 
-4.64570E-11 2.62707E-09 
-4.45619E-11 2.60728E-09 
-4.26278E-11 2.58709E-09 
-4.06565E-11 2.56651E-09 
-3.86497E-11 2.54556E-09 
-3.66093E-11 2.52425E-09 
-3.45369E-11 2.50261E-09 
-3.24343E-11 2.48066E-09 
-3.03032E-11 2.45841E-09 
-2.81452E-11 2.43588E-09 
-2.59619E-11 2.41309E-09 
-2.37549E-11 2.39004E-09 
-1.17732E-10 4.78481E-09 
-1.15608E-10 4.76374E-09 
-1.13403E-10 4.74186E-09 
-1.11116E-10 4.71918E-09 
-1.08748E-10 4.69569E-09 
-1.06300E-10 4.67141E-09 
-1.03774E-10 4.64635E-09 
-1.01766E-10 4.62643E-09 
-1.01170E-10 4.62053E-09 
-9.82774E-11 4.59184E-09 
-9.52990E-11 4.56229E-09 
-9.22370E-11 4.53192E-09 
-8.90942E-11 4.50075E-09 
-8.58731E-11 4.46880E-09 
-8.25768E-11 4.43610E-09 
-7.92082E-11 4.40269E-09 
-7.57703E-11 4.36859E-09 
-7.22663E-11 4.33383E-09 
-6.86993E-11 4.29845E-09 
-6.50724E-11 4.26248E-09 
-6.13888E-11 4.22594E-09 
-5.76515E-11 4.18887E-09 
-5.38635E-11 4.15130E-09 
-5.00277E-11 4.11325E-09 
-4.61469E-11 4.07476E-09 
-4.22239E-11 4.03585E-09 
-2.09260E-10 8.07943E-09 
-2.05486E-10 8.04386E-09 
-2.01565E-10 8.00691E-09 
-1.97500E-10 7.96861E-09 
-1.93291E-10 7.92895E-09 
-1.88941E-10 7.88795E-09 
-1.84450E-10 7.84563E-09 
-1.80881E-10 7.81200E-09 
-1.79822E-10 7.80202E-09 
-1.74681E-10 7.75358E-09 
-1.69387E-10 7.70369E-09 
-1.63944E-10 7.65241E-09 
-1.58358E-10 7.59977E-09 
-1.52633E-10 7.54582E-09 
-1.46774E-10 7.49061E-09 
-1.40786E-10 7.43419E-09 
-1.34676E-10 7.37660E-09 
-1.28448E-10 7.31792E-09 
-1.22108E-10 7.25817E-09 
-1.15661E-10 7.19743E-09 
-1.09114E-10 7.13573E-09 
-1.02471E-10 7.07313E-09 
-9.57380E-11 7.00969E-09 
-8.89201E-11 6.94544E-09 
-8.20223E-11 6.88044E-09 
-7.50495E-11 6.81474E-09 
-3.71925E-10 1.36419E-08 
-3.65215E-10 1.35818E-08 
-3.58247E-10 1.35195E-08 
-3.51022E-10 1.34548E-08 
-3.43542E-10 1.33878E-08 
-3.35809E-10 1.33186E-08 
-3.27828E-10 1.32471E-08 
-3.21484E-10 1.31903E-08 
-3.19602E-10 1.31735E-08 
-3.10464E-10 1.30917E-08 
-3.01055E-10 1.30075E-08 
-2.91382E-10 1.29209E-08 
-2.81454E-10 1.28320E-08 
-2.71278E-10 1.27409E-08 
-2.60865E-10 1.26477E-08 
-2.50223E-10 1.25524E-08 
-2.39362E-10 1.24552E-08 
-2.28293E-10 1.23561E-08 
-2.17025E-10 1.22552E-08 
-2.05567E-10 1.21526E-08 
-1.93930E-10 1.20484E-08 
-1.82124E-10 1.19427E-08 
-1.70157E-10 1.18356E-08 
-1.58039E-10 1.17271E-08 
-1.45780E-10 1.16174E-08 
-1.33387E-10 1.15064E-08 
-6.60990E-10 2.30326E-08 
-6.49066E-10 2.29312E-08 
-6.36682E-10 2.28259E-08 
-6.23842E-10 2.27167E-08 
-6.10547E-10 2.26036E-08 
-5.96804E-10 2.24867E-08 
-5.82620E-10 2.23661E-08 
-5.71346E-10 2.22702E-08 
-5.68001E-10 2.22417E-08 
-5.51761E-10 2.21036E-08 
-5.35039E-10 2.19614E-08 
-5.17848E-10 2.18152E-08 
-5.00203E-10 2.16651E-08 
-4.82118E-10 2.15113E-08 
-4.63611E-10 2.13539E-08 
-4.44698E-10 2.11930E-08 
-4.25397E-10 2.10289E-08 
-4.05724E-10 2.08616E-08 
-3.85697E-10 2.06912E-08 
-3.65335E-10 2.05180E-08 
-3.44654E-10 2.03421E-08 
-3.23671E-10 2.01637E-08 
-3.02404E-10 1.99828E-08 
-2.80868E-10 1.97996E-08 
-2.59080E-10 1.96143E-08 
-2.37056E-10 1.94270E-08 
-1.17463E-09 3.88849E-08 
-1.15344E-09 3.87137E-08 
-1.13143E-09 3.85359E-08 
-1.10861E-09 3.83515E-08 
-1.08499E-09 3.81606E-08 
-1.06057E-09 3.79632E-08 
-1.03536E-09 3.77595E-08 
-1.01532E-09 3.75977E-08 
-1.00938E-09 3.75496E-08 
-9.80521E-10 3.73164E-08 
-9.50804E-10 3.70763E-08 
-9.20254E-10 3.68294E-08 
-8.88897E-10 3.65761E-08 
-8.56759E-10 3.63164E-08 
-8.23870E-10 3.60506E-08 
-7.90260E-10 3.57791E-08 
-7.55960E-10 3.55019E-08 
-7.20999E-10 3.52194E-08 
-6.85411E-10 3.49318E-08 
-6.49225E-10 3.46394E-08 
-6.12473E-10 3.43425E-08 
-5.75185E-10 3.40412E-08 
-5.37391E-10 3.37358E-08 
-4.99121E-10 3.34265E-08 
-4.60402E-10 3.31137E-08 
-4.21262E-10 3.27974E-08 
-2.08721E-09 6.56415E-08 
-2.04955E-09 6.53524E-08 
-2.01045E-09 6.50522E-08 
-1.96990E-09 6.47409E-08 
-1.92792E-09 6.44187E-08 
-1.88452E-09 6.40855E-08 
-1.83973E-09 6.37416E-08 
-1.80413E-09 6.34683E-08 
-1.79356E-09 6.33872E-08 
-1.74228E-09 6.29936E-08 
-1.68948E-09 6.25882E-08 
-1.63519E-09 6.21714E-08 
-1.57947E-09 6.17437E-08 
-1.52237E-09 6.13053E-08 
-1.46393E-09 6.08566E-08 
-1.40421E-09 6.03981E-08 
-1.34326E-09 5.99302E-08 
-1.28114E-09 5.94533E-08 
-1.21790E-09 5.89679E-08 
-1.15360E-09 5.84742E-08 
-1.08829E-09 5.79729E-08 
-1.02204E-09 5.74643E-08 
-9.54881E-10 5.69487E-08 
-8.86879E-10 5.64266E-08 
-8.18080E-10 5.58985E-08 
-7.48533E-10 5.53646E-08 
-3.70832E-09 1.10797E-07 
-3.64142E-09 1.10309E-07 
-3.57194E-09 1.09802E-07 
-3.49989E-09 1.09277E-07 
-3.42530E-09 1.08733E-07 
-3.34820E-09 1.08170E-07 
-3.26862E-09 1.07590E-07 
-3.20537E-09 1.07129E-07 
-3.18660E-09 1.06992E-07 
-3.09549E-09 1.06327E-07 
-3.00167E-09 1.05643E-07 
-2.90522E-09 1.04939E-07 
-2.80622E-09 1.04217E-07 
-2.70476E-09 1.03477E-07 
-2.60093E-09 1.02720E-07 
-2.49482E-09 1.01946E-07 
-2.38653E-09 1.01156E-07 
-2.27616E-09 1.00351E-07 
-2.16381E-09 9.95316E-08 
-2.04957E-09 9.86983E-08 
-1.93354E-09 9.78520E-08 
-1.81582E-09 9.69934E-08 
-1.69651E-09 9.61231E-08 
-1.57569E-09 9.52419E-08 
-1.45345E-09 9.43503E-08 
-1.32989E-09 9.34490E-08 
-6.58756E-09 1.86990E-07 
-6.46871E-09 1.86166E-07 
-6.34528E-09 1.85311E-07 
-6.21729E-09 1.84424E-07 
-6.08479E-09 1.83506E-07 
-5.94782E-09 1.82556E-07 
-5.80644E-09 1.81577E-07 
-5.69407E-09 1.80798E-07 
-5.66073E-09 1.80567E-07 
-5.49888E-09 1.79445E-07 
-5.33221E-09 1.78290E-07 
-5.16087E-09 1.77103E-07 
-4.98501E-09 1.75884E-07 
-4.80477E-09 1.74635E-07 
-4.62031E-09 1.73357E-07 
-4.43182E-09 1.72050E-07 
-4.23945E-09 1.70717E-07 
-4.04338E-09 1.69358E-07 
-3.84379E-09 1.67975E-07 
-3.64085E-09 1.66569E-07 
-3.43474E-09 1.65140E-07 
-3.22562E-09 1.63691E-07 
-3.01367E-09 1.62222E-07 
-2.79904E-09 1.60735E-07 
-2.58190E-09 1.59230E-07 
-2.36240E-09 1.57709E-07 
-1.17000E-08 3.15521E-07 
-1.14889E-08 3.14131E-07 
-1.12697E-08 3.12687E-07 
-1.10424E-08 3.11191E-07 
-1.08070E-08 3.09641E-07 
-1.05637E-08 3.08039E-07 
-1.03126E-08 3.06385E-07 
-1.01130E-08 3.05071E-07 
-1.00538E-08 3.04681E-07 
-9.76635E-09 3.02788E-07 
-9.47033E-09 3.00839E-07 
-9.16601E-09 2.98835E-07 
-8.85366E-09 2.96778E-07 
-8.53353E-09 2.94670E-07 
-8.20592E-09 2.92513E-07 
-7.87114E-09 2.90308E-07 
-7.52947E-09 2.88059E-07 
-7.18124E-09 2.85766E-07 
-6.82675E-09 2.83431E-07 
-6.46631E-09 2.81058E-07 
-6.10023E-09 2.78647E-07 
-5.72883E-09 2.76202E-07 
-5.35238E-09 2.73723E-07 
-4.97119E-09 2.71213E-07 
-4.58554E-09 2.68673E-07 
-4.19570E-09 2.66106E-07 
-2.07756E-08 5.32294E-07 
-2.04007E-08 5.29949E-07 
-2.00114E-08 5.27513E-07 
-1.96078E-08 5.24987E-07 
-1.91898E-08 5.22372E-07 
-1.87578E-08 5.19669E-07 
-1.83119E-08 5.16879E-07 
-1.79575E-08 5.14661E-07 
-1.78524E-08 5.14003E-07 
-1.73419E-08 5.10809E-07 
-1.68162E-08 5.07520E-07 
-1.62759E-08 5.04139E-07 
-1.57212E-08 5.00668E-07 
-1.51527E-08 4.97111E-07 
-1.45710E-08 4.93471E-07 
-1.39765E-08 4.89752E-07 
-1.33698E-08 4.85955E-07 
-1.27514E-08 4.82086E-07 
-1.21219E-08 4.78148E-07 
-1.14819E-08 4.74143E-07 
-1.08319E-08 4.70075E-07 
-1.01724E-08 4.65949E-07 
-9.50393E-09 4.61766E-07 
-8.82706E-09 4.57531E-07 
-8.14226E-09 4.53246E-07 
-7.45003E-09 4.48915E-07 
-3.68798E-08 8.97742E-07 
-3.62143E-08 8.93785E-07 
-3.55232E-08 8.89676E-07 
-3.48066E-08 8.85415E-07 
-3.40647E-08 8.81003E-07 
-3.32978E-08 8.76443E-07 
-3.25062E-08 8.71737E-07 
-3.18770E-08 8.67996E-07 
-3.16904E-08 8.66886E-07 
-3.07841E-08 8.61497E-07 
-2.98510E-08 8.55949E-07 
-2.88917E-08 8.50245E-07 
-2.79070E-08 8.44390E-07 
-2.68979E-08 8.38390E-07 
-2.58652E-08 8.32249E-07 
-2.48098E-08 8.25974E-07 
-2.37328E-08 8.19570E-07 
-2.26351E-08 8.13043E-07 
-2.15177E-08 8.06399E-07 
-2.03815E-08 7.99643E-07 
-1.92276E-08 7.92782E-07 
-1.80569E-08 7.85821E-07 
-1.68703E-08 7.78765E-07 
-1.56688E-08 7.71621E-07 
-1.44532E-08 7.64393E-07 
-1.32244E-08 7.57087E-07 
-6.54429E-08 1.51357E-06 
-6.42619E-08 1.50690E-06 
-6.30355E-08 1.49996E-06 
-6.17638E-08 1.49278E-06 
-6.04471E-08 1.48534E-06 
-5.90861E-08 1.47765E-06 
-5.76814E-08 1.46971E-06 
-5.65649E-08 1.46340E-06 
-5.62336E-08 1.46153E-06 
-5.46254E-08 1.45244E-06 
-5.29695E-08 1.44308E-06 
-5.12671E-08 1.43346E-06 
-4.95198E-08 1.42359E-06 
-4.77290E-08 1.41347E-06 
-4.58964E-08 1.40311E-06 
-4.40236E-08 1.39253E-06 
-4.21124E-08 1.38173E-06 
-4.01645E-08 1.37072E-06 
-3.81816E-08 1.35952E-06 
-3.61655E-08 1.34813E-06 
-3.41179E-08 1.33656E-06 
-3.20404E-08 1.32482E-06 
-2.99348E-08 1.31292E-06 
-2.78027E-08 1.30087E-06 
-2.56457E-08 1.28868E-06 
-2.34653E-08 1.27636E-06 
-1.16074E-07 2.55074E-06 
-1.13980E-07 2.53949E-06 
-1.11804E-07 2.52781E-06 
-1.09548E-07 2.51569E-06 
-1.07213E-07 2.50315E-06 
-1.04798E-07 2.49018E-06 
-1.02307E-07 2.47680E-06 
-1.00326E-07 2.46616E-06 
-9.97386E-08 2.46300E-06 
-9.68860E-08 2.44768E-06 
-9.39487E-08 2.43191E-06 
-9.09290E-08 2.41569E-06 
-8.78296E-08 2.39904E-06 
-8.46532E-08 2.38198E-06 
-8.14026E-08 2.36452E-06 
-7.80808E-08 2.34668E-06 
-7.46909E-08 2.32847E-06 
-7.12358E-08 2.30992E-06 
-6.77187E-08 2.29103E-06 
-6.41427E-08 2.27182E-06 
-6.05109E-08 2.25231E-06 
-5.68262E-08 2.23252E-06 
-5.30915E-08 2.21247E-06 
-4.93100E-08 2.19216E-06 
-4.54842E-08 2.17161E-06 
-4.16169E-08 2.15084E-06 
-2.05759E-07 4.29632E-06 
-2.02045E-07 4.27736E-06 
-1.98188E-07 4.25767E-06 
-1.94188E-07 4.23725E-06 
-1.90048E-07 4.21611E-06 
-1.85768E-07 4.19426E-06 
-1.81350E-07 4.17170E-06 
-1.77839E-07 4.15378E-06 
-1.76798E-07 4.14846E-06 
-1.71741E-07 4.12264E-06 
-1.66533E-07 4.09605E-06 
-1.61180E-07 4.06872E-06 
-1.55685E-07 4.04067E-06 
-1.50054E-07 4.01192E-06 
-1.44292E-07 3.98250E-06 
-1.38403E-07 3.95243E-06 
-1.32394E-07 3.92175E-06 
-1.26269E-07 3.89048E-06 
-1.20034E-07 3.85865E-06 
-1.13695E-07 3.82628E-06 
-1.07257E-07 3.79341E-06 
-1.00725E-07 3.76007E-06 
-9.41054E-08 3.72627E-06 
-8.74021E-08 3.69204E-06 
-8.06205E-08 3.65742E-06 
-7.37654E-08 3.62242E-06 
-3.64471E-07 7.23156E-06 
-3.57891E-07 7.19962E-06 
-3.51058E-07 7.16645E-06 
-3.43972E-07 7.13206E-06 
-3.36637E-07 7.09645E-06 
-3.29055E-07 7.05964E-06 
-3.21229E-07 7.02166E-06 
-3.15009E-07 6.99146E-06 
-3.13163E-07 6.98250E-06 
-3.04204E-07 6.93902E-06 
-2.94979E-07 6.89424E-06 
-2.85495E-07 6.84820E-06 
-2.75762E-07 6.80096E-06 
-2.65787E-07 6.75253E-06 
-2.55578E-07 6.70298E-06 
-2.45147E-07 6.65235E-06 
-2.34501E-07 6.60067E-06 
-2.23652E-07 6.54801E-06 
-2.12607E-07 6.49440E-06 
-2.01378E-07 6.43989E-06 
-1.89974E-07 6.38453E-06 
-1.78404E-07 6.32837E-06 
-1.66678E-07 6.27145E-06 
-1.54804E-07 6.21381E-06 
-1.42792E-07 6.15550E-06 
-1.30650E-07 6.09656E-06 
-6.50745E-07 1.22601E-05 
-6.38994E-07 1.22059E-05 
-6.26791E-07 1.21496E-05 
-6.14138E-07 1.20913E-05 
-6.01038E-07 1.20309E-05 
-5.87498E-07 1.19684E-05 
-5.73522E-07 1.19039E-05 
-5.62415E-07 1.18527E-05 
-5.59119E-07 1.18375E-05 
-5.43121E-07 1.17637E-05 
-5.26647E-07 1.16877E-05 
-5.09713E-07 1.16096E-05 
-4.92332E-07 1.15295E-05 
-4.74519E-07 1.14473E-05 
-4.56291E-07 1.13632E-05 
-4.37665E-07 1.12773E-05 
-4.18657E-07 1.11896E-05 
-3.99284E-07 1.11003E-05 
-3.79564E-07 1.10093E-05 
-3.59514E-07 1.09168E-05 
-3.39152E-07 1.08229E-05 
-3.18495E-07 1.07276E-05 
-2.97558E-07 1.06311E-05 
-2.76359E-07 1.05333E-05 
-2.54912E-07 1.04344E-05 
-2.33234E-07 1.03344E-05 
-1.15000E-06 2.05913E-05 
-1.12922E-06 2.05002E-05 
-1.10765E-06 2.04055E-05 
-1.08529E-06 2.03074E-05 
-1.06213E-06 2.02058E-05 
-1.03820E-06 2.01008E-05 
-1.01349E-06 1.99924E-05 
-9.93860E-07 1.99063E-05 
-9.88035E-07 1.98807E-05 
-9.59756E-07 1.97566E-05 
-9.30640E-07 1.96289E-05 
-9.00708E-07 1.94976E-05 
-8.69987E-07 1.93628E-05 
-8.38505E-07 1.92246E-05 
-8.06288E-07 1.90833E-05 
-7.73368E-07 1.89388E-05 
-7.39773E-07 1.87914E-05 
-7.05535E-07 1.86412E-05 
-6.70684E-07 1.84883E-05 
-6.35251E-07 1.83329E-05 
