PdfType: replica
3.77459E-20 6.51148E-09 
4.08793E-20 6.49008E-09 
4.33698E-20 6.47308E-09 
4.41087E-20 6.46804E-09 
4.76960E-20 6.44355E-09 
5.13900E-20 6.41833E-09 
5.51876E-20 6.39241E-09 
5.90855E-20 6.36580E-09 
6.30804E-20 6.33852E-09 
6.71687E-20 6.31062E-09 
7.13467E-20 6.28209E-09 
7.56105E-20 6.25299E-09 
7.99563E-20 6.22332E-09 
8.43803E-20 6.19312E-09 
8.88786E-20 6.16241E-09 
9.34472E-20 6.13122E-09 
9.80825E-20 6.09958E-09 
1.02781E-19 6.06750E-09 
1.07538E-19 6.03503E-09 
1.12351E-19 6.00217E-09 
1.17217E-19 5.96895E-09 
5.36825E-20 9.68545E-09 
5.96825E-20 9.65909E-09 
6.59135E-20 9.63172E-09 
7.23747E-20 9.60334E-09 
7.90642E-20 9.57396E-09 
8.59791E-20 9.54358E-09 
9.31164E-20 9.51223E-09 
9.87892E-20 9.48731E-09 
1.00472E-19 9.47992E-09 
1.08644E-19 9.44403E-09 
1.17058E-19 9.40707E-09 
1.25708E-19 9.36907E-09 
1.34587E-19 9.33007E-09 
1.43687E-19 9.29010E-09 
1.52999E-19 9.24919E-09 
1.62516E-19 9.20739E-09 
1.72228E-19 9.16473E-09 
1.82127E-19 9.12124E-09 
1.92205E-19 9.07698E-09 
2.02451E-19 9.03197E-09 
2.12857E-19 8.98626E-09 
2.23416E-19 8.93988E-09 
2.34117E-19 8.89287E-09 
2.44954E-19 8.84527E-09 
2.55918E-19 8.79711E-09 
2.67001E-19 8.74843E-09 
1.22285E-19 1.41958E-08 
1.35953E-19 1.41572E-08 
1.50146E-19 1.41171E-08 
1.64865E-19 1.40755E-08 
1.80103E-19 1.40324E-08 
1.95854E-19 1.39879E-08 
2.12113E-19 1.39419E-08 
2.25035E-19 1.39054E-08 
2.28869E-19 1.38946E-08 
2.47483E-19 1.38420E-08 
2.66650E-19 1.37878E-08 
2.86355E-19 1.37321E-08 
3.06580E-19 1.36749E-08 
3.27309E-19 1.36164E-08 
3.48522E-19 1.35564E-08 
3.70200E-19 1.34951E-08 
3.92324E-19 1.34326E-08 
4.14874E-19 1.33689E-08 
4.37829E-19 1.33040E-08 
4.61169E-19 1.32380E-08 
4.84875E-19 1.31710E-08 
5.08926E-19 1.31030E-08 
5.33304E-19 1.30341E-08 
5.57989E-19 1.29644E-08 
5.82963E-19 1.28938E-08 
6.08210E-19 1.28224E-08 
2.78562E-19 2.08068E-08 
3.09696E-19 2.07501E-08 
3.42030E-19 2.06913E-08 
3.75557E-19 2.06304E-08 
4.10269E-19 2.05672E-08 
4.46151E-19 2.05020E-08 
4.83187E-19 2.04346E-08 
5.12624E-19 2.03811E-08 
5.21358E-19 2.03652E-08 
5.63760E-19 2.02881E-08 
6.07421E-19 2.02087E-08 
6.52308E-19 2.01271E-08 
6.98381E-19 2.00433E-08 
7.45600E-19 1.99574E-08 
7.93923E-19 1.98696E-08 
8.43306E-19 1.97798E-08 
8.93704E-19 1.96881E-08 
9.45071E-19 1.95947E-08 
9.97362E-19 1.94996E-08 
1.05053E-18 1.94029E-08 
1.10453E-18 1.93047E-08 
1.15932E-18 1.92051E-08 
1.21485E-18 1.91041E-08 
1.27108E-18 1.90018E-08 
1.32797E-18 1.88984E-08 
1.38548E-18 1.87938E-08 
6.34540E-19 3.04960E-08 
7.05460E-19 3.04130E-08 
7.79113E-19 3.03268E-08 
8.55485E-19 3.02375E-08 
9.34557E-19 3.01449E-08 
1.01629E-18 3.00493E-08 
1.10066E-18 2.99506E-08 
1.16771E-18 2.98721E-08 
1.18761E-18 2.98489E-08 
1.28419E-18 2.97358E-08 
1.38365E-18 2.96195E-08 
1.48590E-18 2.94998E-08 
1.59085E-18 2.93770E-08 
1.69841E-18 2.92512E-08 
1.80849E-18 2.91224E-08 
1.92098E-18 2.89907E-08 
2.03578E-18 2.88564E-08 
2.15279E-18 2.87195E-08 
2.27190E-18 2.85801E-08 
2.39301E-18 2.84384E-08 
2.51602E-18 2.82945E-08 
2.64082E-18 2.81484E-08 
2.76732E-18 2.80004E-08 
2.89541E-18 2.78506E-08 
3.02501E-18 2.76989E-08 
3.15601E-18 2.75456E-08 
1.44542E-18 4.46972E-08 
1.60697E-18 4.45756E-08 
1.77475E-18 4.44493E-08 
1.94871E-18 4.43183E-08 
2.12883E-18 4.41827E-08 
2.31502E-18 4.40425E-08 
2.50719E-18 4.38978E-08 
2.65994E-18 4.37828E-08 
2.70525E-18 4.37487E-08 
2.92527E-18 4.35831E-08 
3.15183E-18 4.34125E-08 
3.38474E-18 4.32372E-08 
3.62380E-18 4.30572E-08 
3.86882E-18 4.28727E-08 
4.11956E-18 4.26839E-08 
4.37580E-18 4.24910E-08 
4.63731E-18 4.22941E-08 
4.90384E-18 4.20934E-08 
5.17517E-18 4.18892E-08 
5.45106E-18 4.16815E-08 
5.73126E-18 4.14705E-08 
6.01554E-18 4.12565E-08 
6.30369E-18 4.10395E-08 
6.59547E-18 4.08199E-08 
6.89067E-18 4.05976E-08 
7.18908E-18 4.03729E-08 
3.29246E-18 6.55110E-08 
3.66045E-18 6.53327E-08 
4.04261E-18 6.51476E-08 
4.43889E-18 6.49556E-08 
4.84917E-18 6.47568E-08 
5.27328E-18 6.45514E-08 
5.71103E-18 6.43393E-08 
6.05895E-18 6.41708E-08 
6.16218E-18 6.41208E-08 
6.66335E-18 6.38780E-08 
7.17941E-18 6.36280E-08 
7.70995E-18 6.33710E-08 
8.25450E-18 6.31072E-08 
8.81261E-18 6.28368E-08 
9.38376E-18 6.25601E-08 
9.96744E-18 6.22774E-08 
1.05631E-17 6.19888E-08 
1.11702E-17 6.16947E-08 
1.17883E-17 6.13953E-08 
1.24167E-17 6.10908E-08 
1.30550E-17 6.07816E-08 
1.37025E-17 6.04679E-08 
1.43589E-17 6.01500E-08 
1.50235E-17 5.98280E-08 
1.56959E-17 5.95022E-08 
1.63757E-17 5.91730E-08 
7.49960E-18 9.60159E-08 
8.33781E-18 9.57546E-08 
9.20831E-18 9.54833E-08 
1.01110E-17 9.52019E-08 
1.10455E-17 9.49106E-08 
1.20115E-17 9.46095E-08 
1.30086E-17 9.42986E-08 
1.38011E-17 9.40516E-08 
1.40363E-17 9.39783E-08 
1.51778E-17 9.36225E-08 
1.63533E-17 9.32561E-08 
1.75618E-17 9.28794E-08 
1.88022E-17 9.24927E-08 
2.00734E-17 9.20965E-08 
2.13744E-17 9.16909E-08 
2.27039E-17 9.12765E-08 
2.40608E-17 9.08536E-08 
2.54437E-17 9.04225E-08 
2.68515E-17 8.99837E-08 
2.82829E-17 8.95375E-08 
2.97367E-17 8.90843E-08 
3.12118E-17 8.86245E-08 
3.27068E-17 8.81585E-08 
3.42207E-17 8.76866E-08 
3.57524E-17 8.72092E-08 
3.73007E-17 8.67265E-08 
1.70824E-17 1.40724E-07 
1.89917E-17 1.40341E-07 
2.09745E-17 1.39943E-07 
2.30305E-17 1.39531E-07 
2.51591E-17 1.39104E-07 
2.73595E-17 1.38663E-07 
2.96307E-17 1.38207E-07 
3.14359E-17 1.37845E-07 
3.19715E-17 1.37738E-07 
3.45717E-17 1.37216E-07 
3.72492E-17 1.36679E-07 
4.00018E-17 1.36127E-07 
4.28271E-17 1.35560E-07 
4.57227E-17 1.34980E-07 
4.86861E-17 1.34385E-07 
5.17144E-17 1.33778E-07 
5.48049E-17 1.33158E-07 
5.79549E-17 1.32526E-07 
6.11616E-17 1.31883E-07 
6.44220E-17 1.31229E-07 
6.77335E-17 1.30565E-07 
7.10933E-17 1.29891E-07 
7.44987E-17 1.29208E-07 
7.79470E-17 1.28516E-07 
8.14357E-17 1.27817E-07 
8.49624E-17 1.27109E-07 
3.89086E-17 2.06247E-07 
4.32573E-17 2.05686E-07 
4.77735E-17 2.05103E-07 
5.24565E-17 2.04498E-07 
5.73050E-17 2.03873E-07 
6.23168E-17 2.03226E-07 
6.74899E-17 2.02558E-07 
7.16015E-17 2.02027E-07 
7.28214E-17 2.01870E-07 
7.87440E-17 2.01106E-07 
8.48424E-17 2.00318E-07 
9.11121E-17 1.99509E-07 
9.75473E-17 1.98679E-07 
1.04143E-16 1.97828E-07 
1.10892E-16 1.96956E-07 
1.17790E-16 1.96066E-07 
1.24829E-16 1.95158E-07 
1.32004E-16 1.94232E-07 
1.39308E-16 1.93289E-07 
1.46734E-16 1.92331E-07 
1.54277E-16 1.91357E-07 
1.61929E-16 1.90369E-07 
1.69686E-16 1.89368E-07 
1.77540E-16 1.88355E-07 
1.85486E-16 1.87329E-07 
1.93519E-16 1.86292E-07 
8.86183E-17 3.02271E-07 
9.85229E-17 3.01449E-07 
1.08809E-16 3.00594E-07 
1.19475E-16 2.99708E-07 
1.30518E-16 2.98791E-07 
1.41933E-16 2.97843E-07 
1.53715E-16 2.96865E-07 
1.63080E-16 2.96087E-07 
1.65858E-16 2.95856E-07 
1.79347E-16 2.94736E-07 
1.93237E-16 2.93583E-07 
2.07517E-16 2.92397E-07 
2.22174E-16 2.91179E-07 
2.37195E-16 2.89932E-07 
2.52568E-16 2.88655E-07 
2.68278E-16 2.87350E-07 
2.84311E-16 2.86019E-07 
3.00652E-16 2.84662E-07 
3.17287E-16 2.83280E-07 
3.34201E-16 2.81875E-07 
3.51380E-16 2.80449E-07 
3.68809E-16 2.79001E-07 
3.86475E-16 2.77534E-07 
4.04364E-16 2.76048E-07 
4.22462E-16 2.74545E-07 
4.40758E-16 2.73026E-07 
2.01831E-16 4.42996E-07 
2.24389E-16 4.41790E-07 
2.47816E-16 4.40538E-07 
2.72108E-16 4.39240E-07 
2.97259E-16 4.37896E-07 
3.23257E-16 4.36506E-07 
3.50091E-16 4.35072E-07 
3.71419E-16 4.33932E-07 
3.77747E-16 4.33594E-07 
4.08469E-16 4.31952E-07 
4.40104E-16 4.30262E-07 
4.72626E-16 4.28524E-07 
5.06008E-16 4.26740E-07 
5.40220E-16 4.24911E-07 
5.75232E-16 4.23040E-07 
6.11011E-16 4.21128E-07 
6.47527E-16 4.19176E-07 
6.84744E-16 4.17187E-07 
7.22631E-16 4.15163E-07 
7.61153E-16 4.13104E-07 
8.00278E-16 4.11013E-07 
8.39974E-16 4.08891E-07 
8.80209E-16 4.06741E-07 
9.20951E-16 4.04564E-07 
9.62170E-16 4.02361E-07 
1.00384E-15 4.00134E-07 
4.59656E-16 6.49221E-07 
5.11031E-16 6.47454E-07 
5.64384E-16 6.45619E-07 
6.19707E-16 6.43716E-07 
6.76986E-16 6.41746E-07 
7.36194E-16 6.39710E-07 
7.97308E-16 6.37608E-07 
8.45880E-16 6.35938E-07 
8.60292E-16 6.35442E-07 
9.30259E-16 6.33036E-07 
1.00230E-15 6.30558E-07 
1.07637E-15 6.28011E-07 
1.15240E-15 6.25396E-07 
1.23031E-15 6.22716E-07 
1.31005E-15 6.19974E-07 
1.39153E-15 6.17172E-07 
1.47469E-15 6.14312E-07 
1.55945E-15 6.11397E-07 
1.64574E-15 6.08429E-07 
1.73347E-15 6.05412E-07 
1.82257E-15 6.02347E-07 
1.91298E-15 5.99238E-07 
2.00461E-15 5.96087E-07 
2.09739E-15 5.92896E-07 
2.19127E-15 5.89667E-07 
2.28616E-15 5.86404E-07 
1.04676E-15 9.51415E-07 
1.16375E-15 9.48825E-07 
1.28525E-15 9.46136E-07 
1.41124E-15 9.43348E-07 
1.54168E-15 9.40461E-07 
1.67651E-15 9.37476E-07 
1.81568E-15 9.34396E-07 
1.92629E-15 9.31948E-07 
1.95911E-15 9.31222E-07 
2.11845E-15 9.27695E-07 
2.28251E-15 9.24064E-07 
2.45118E-15 9.20331E-07 
2.62431E-15 9.16499E-07 
2.80174E-15 9.12572E-07 
2.98332E-15 9.08553E-07 
3.16889E-15 9.04446E-07 
3.35826E-15 9.00254E-07 
3.55128E-15 8.95982E-07 
3.74777E-15 8.91633E-07 
3.94756E-15 8.87212E-07 
4.15047E-15 8.82721E-07 
4.35635E-15 8.78164E-07 
4.56501E-15 8.73546E-07 
4.77631E-15 8.68869E-07 
4.99008E-15 8.64138E-07 
5.20618E-15 8.59355E-07 
2.38356E-15 1.39421E-06 
2.64996E-15 1.39042E-06 
2.92662E-15 1.38648E-06 
3.21350E-15 1.38239E-06 
3.51052E-15 1.37816E-06 
3.81755E-15 1.37379E-06 
4.13445E-15 1.36927E-06 
4.38632E-15 1.36569E-06 
4.46105E-15 1.36462E-06 
4.82387E-15 1.35945E-06 
5.19746E-15 1.35413E-06 
5.58153E-15 1.34866E-06 
5.97575E-15 1.34305E-06 
6.37978E-15 1.33729E-06 
6.79325E-15 1.33140E-06 
7.21579E-15 1.32538E-06 
7.64702E-15 1.31924E-06 
8.08653E-15 1.31298E-06 
8.53395E-15 1.30661E-06 
8.98888E-15 1.30013E-06 
9.45093E-15 1.29354E-06 
9.91971E-15 1.28687E-06 
1.03949E-14 1.28010E-06 
1.08760E-14 1.27324E-06 
1.13628E-14 1.26631E-06 
1.18548E-14 1.25930E-06 
5.42703E-15 2.04300E-06 
6.03358E-15 2.03744E-06 
6.66351E-15 2.03166E-06 
7.31669E-15 2.02567E-06 
7.99295E-15 2.01947E-06 
8.69200E-15 2.01306E-06 
9.41354E-15 2.00645E-06 
9.98702E-15 2.00119E-06 
1.01572E-14 1.99963E-06 
1.09832E-14 1.99206E-06 
1.18339E-14 1.98426E-06 
1.27083E-14 1.97624E-06 
1.36059E-14 1.96801E-06 
1.45258E-14 1.95958E-06 
1.54672E-14 1.95095E-06 
1.64293E-14 1.94213E-06 
1.74111E-14 1.93313E-06 
1.84118E-14 1.92395E-06 
1.94305E-14 1.91461E-06 
2.04663E-14 1.90512E-06 
2.15183E-14 1.89547E-06 
2.25857E-14 1.88569E-06 
2.36675E-14 1.87577E-06 
2.47629E-14 1.86573E-06 
2.58713E-14 1.85556E-06 
2.69916E-14 1.84529E-06 
1.23550E-14 2.99349E-06 
1.37359E-14 2.98534E-06 
1.51699E-14 2.97688E-06 
1.66569E-14 2.96811E-06 
1.81965E-14 2.95902E-06 
1.97879E-14 2.94963E-06 
2.14305E-14 2.93994E-06 
2.27361E-14 2.93223E-06 
2.31235E-14 2.92995E-06 
2.50040E-14 2.91885E-06 
2.69405E-14 2.90742E-06 
2.89313E-14 2.89567E-06 
3.09747E-14 2.88361E-06 
3.30689E-14 2.87126E-06 
3.52120E-14 2.85861E-06 
3.74022E-14 2.84568E-06 
3.96374E-14 2.83249E-06 
4.19155E-14 2.81905E-06 
4.42347E-14 2.80536E-06 
4.65927E-14 2.79145E-06 
4.89876E-14 2.77731E-06 
5.14174E-14 2.76298E-06 
5.38802E-14 2.74844E-06 
5.63741E-14 2.73372E-06 
5.88972E-14 2.71884E-06 
6.14477E-14 2.70378E-06 
2.81228E-14 4.38587E-06 
3.12659E-14 4.37393E-06 
3.45302E-14 4.36153E-06 
3.79149E-14 4.34867E-06 
4.14193E-14 4.33536E-06 
4.50417E-14 4.32160E-06 
4.87807E-14 4.30739E-06 
5.17524E-14 4.29611E-06 
5.26341E-14 4.29276E-06 
5.69147E-14 4.27649E-06 
6.13225E-14 4.25975E-06 
6.58540E-14 4.24253E-06 
7.05051E-14 4.22487E-06 
7.52719E-14 4.20676E-06 
8.01502E-14 4.18822E-06 
8.51355E-14 4.16929E-06 
9.02231E-14 4.14996E-06 
9.54087E-14 4.13026E-06 
1.00687E-13 4.11021E-06 
1.06055E-13 4.08982E-06 
1.11506E-13 4.06911E-06 
1.17037E-13 4.04810E-06 
1.22643E-13 4.02680E-06 
1.28319E-13 4.00524E-06 
1.34062E-13 3.98342E-06 
1.39867E-13 3.96137E-06 
6.40018E-14 6.42528E-06 
7.11550E-14 6.40779E-06 
7.85837E-14 6.38962E-06 
8.62867E-14 6.37078E-06 
9.42618E-14 6.35127E-06 
1.02506E-13 6.33111E-06 
1.11015E-13 6.31030E-06 
1.17778E-13 6.29376E-06 
1.19784E-13 6.28885E-06 
1.29526E-13 6.26502E-06 
1.39557E-13 6.24049E-06 
1.49870E-13 6.21527E-06 
1.60455E-13 6.18938E-06 
1.71303E-13 6.16284E-06 
1.82405E-13 6.13569E-06 
1.93750E-13 6.10794E-06 
2.05328E-13 6.07963E-06 
2.17129E-13 6.05076E-06 
2.29142E-13 6.02138E-06 
2.41357E-13 5.99151E-06 
2.53763E-13 5.96116E-06 
2.66349E-13 5.93038E-06 
2.79107E-13 5.89918E-06 
2.92025E-13 5.86758E-06 
3.05094E-13 5.83562E-06 
3.18306E-13 5.80330E-06 
1.45619E-13 9.41182E-06 
1.61894E-13 9.38619E-06 
1.78796E-13 9.35957E-06 
1.96322E-13 9.33197E-06 
2.14467E-13 9.30339E-06 
2.33223E-13 9.27385E-06 
2.52583E-13 9.24336E-06 
2.67970E-13 9.21913E-06 
2.72536E-13 9.21194E-06 
2.94700E-13 9.17703E-06 
3.17523E-13 9.14108E-06 
3.40986E-13 9.10413E-06 
3.65068E-13 9.06620E-06 
3.89750E-13 9.02733E-06 
4.15009E-13 8.98755E-06 
4.40821E-13 8.94690E-06 
4.67164E-13 8.90541E-06 
4.94013E-13 8.86312E-06 
5.21345E-13 8.82008E-06 
5.49135E-13 8.77631E-06 
5.77360E-13 8.73185E-06 
6.05997E-13 8.68675E-06 
6.35022E-13 8.64104E-06 
6.64412E-13 8.59475E-06 
6.94147E-13 8.54792E-06 
7.24205E-13 8.50058E-06 
3.31228E-13 1.37847E-05 
3.68248E-13 1.37471E-05 
4.06693E-13 1.37081E-05 
4.46557E-13 1.36677E-05 
4.87830E-13 1.36258E-05 
5.30494E-13 1.35825E-05 
5.74530E-13 1.35379E-05 
6.09529E-13 1.35024E-05 
6.19914E-13 1.34918E-05 
6.70328E-13 1.34407E-05 
7.22241E-13 1.33880E-05 
7.75609E-13 1.33339E-05 
8.30387E-13 1.32783E-05 
8.86527E-13 1.32214E-05 
9.43980E-13 1.31631E-05 
1.00269E-12 1.31036E-05 
1.06261E-12 1.30428E-05 
1.12368E-12 1.29808E-05 
1.18585E-12 1.29178E-05 
1.24906E-12 1.28537E-05 
1.31326E-12 1.27886E-05 
1.37839E-12 1.27225E-05 
1.44441E-12 1.26555E-05 
1.51126E-12 1.25877E-05 
1.57889E-12 1.25191E-05 
1.64726E-12 1.24498E-05 
7.53129E-13 2.01852E-05 
8.37301E-13 2.01302E-05 
9.24715E-13 2.00731E-05 
1.01536E-12 2.00139E-05 
1.10920E-12 1.99525E-05 
1.20620E-12 1.98892E-05 
1.30633E-12 1.98237E-05 
1.38591E-12 1.97717E-05 
1.40952E-12 1.97563E-05 
1.52415E-12 1.96814E-05 
1.64218E-12 1.96043E-05 
1.76352E-12 1.95250E-05 
1.88807E-12 1.94436E-05 
2.01571E-12 1.93602E-05 
2.14634E-12 1.92748E-05 
2.27983E-12 1.91876E-05 
2.41607E-12 1.90986E-05 
2.55492E-12 1.90078E-05 
2.69627E-12 1.89155E-05 
2.83998E-12 1.88216E-05 
2.98595E-12 1.87262E-05 
3.13404E-12 1.86294E-05 
3.28414E-12 1.85313E-05 
3.43613E-12 1.84320E-05 
3.58990E-12 1.83315E-05 
3.74534E-12 1.82299E-05 
1.71164E-12 2.95507E-05 
1.90293E-12 2.94702E-05 
2.10159E-12 2.93865E-05 
2.30759E-12 2.92998E-05 
2.52087E-12 2.92100E-05 
2.74132E-12 2.91172E-05 
2.96887E-12 2.90213E-05 
3.14973E-12 2.89452E-05 
3.20339E-12 2.89226E-05 
3.46389E-12 2.88129E-05 
3.73214E-12 2.86999E-05 
4.00790E-12 2.85838E-05 
4.29095E-12 2.84646E-05 
4.58104E-12 2.83425E-05 
4.87790E-12 2.82174E-05 
5.18128E-12 2.80897E-05 
5.49088E-12 2.79593E-05 
5.80643E-12 2.78264E-05 
6.12765E-12 2.76912E-05 
6.45426E-12 2.75536E-05 
6.78597E-12 2.74140E-05 
7.12251E-12 2.72722E-05 
7.46362E-12 2.71286E-05 
7.80902E-12 2.69832E-05 
8.15847E-12 2.68360E-05 
8.51171E-12 2.66873E-05 
3.88781E-12 4.32490E-05 
4.32231E-12 4.31311E-05 
4.77354E-12 4.30086E-05 
5.24143E-12 4.28816E-05 
5.72585E-12 4.27501E-05 
6.22659E-12 4.26141E-05 
6.74343E-12 4.24738E-05 
7.15420E-12 4.23623E-05 
7.27608E-12 4.23292E-05 
7.86778E-12 4.21686E-05 
8.47704E-12 4.20032E-05 
9.10339E-12 4.18332E-05 
9.74628E-12 4.16586E-05 
1.04052E-11 4.14798E-05 
1.10794E-11 4.12967E-05 
1.17684E-11 4.11097E-05 
1.24716E-11 4.09188E-05 
1.31883E-11 4.07242E-05 
1.39179E-11 4.05262E-05 
1.46597E-11 4.03248E-05 
1.54131E-11 4.01203E-05 
1.61774E-11 3.99128E-05 
1.69521E-11 3.97025E-05 
1.77366E-11 3.94895E-05 
1.85303E-11 3.92741E-05 
1.93325E-11 3.90563E-05 
8.82440E-12 6.32738E-05 
9.81060E-12 6.31011E-05 
1.08348E-11 6.29218E-05 
1.18967E-11 6.27358E-05 
1.29962E-11 6.25433E-05 
1.41327E-11 6.23443E-05 
1.53058E-11 6.21389E-05 
1.62381E-11 6.19757E-05 
1.65148E-11 6.19273E-05 
1.78577E-11 6.16921E-05 
1.92405E-11 6.14500E-05 
2.06621E-11 6.12011E-05 
2.21212E-11 6.09456E-05 
2.36166E-11 6.06838E-05 
2.51469E-11 6.04158E-05 
2.67107E-11 6.01420E-05 
2.83067E-11 5.98626E-05 
2.99332E-11 5.95778E-05 
3.15890E-11 5.92879E-05 
3.32726E-11 5.89931E-05 
3.49824E-11 5.86937E-05 
3.67171E-11 5.83900E-05 
3.84753E-11 5.80821E-05 
4.02557E-11 5.77704E-05 
4.20568E-11 5.74550E-05 
4.38775E-11 5.71362E-05 
2.00112E-11 9.25274E-05 
2.22476E-11 9.22747E-05 
2.45701E-11 9.20123E-05 
2.69783E-11 9.17401E-05 
2.94715E-11 9.14584E-05 
3.20487E-11 9.11672E-05 
3.47087E-11 9.08666E-05 
3.68228E-11 9.06277E-05 
3.74501E-11 9.05568E-05 
4.04954E-11 9.02127E-05 
4.36310E-11 8.98583E-05 
4.68545E-11 8.94940E-05 
5.01631E-11 8.91202E-05 
5.35539E-11 8.87370E-05 
5.70239E-11 8.83449E-05 
6.05699E-11 8.79442E-05 
6.41886E-11 8.75352E-05 
6.78768E-11 8.71185E-05 
7.16313E-11 8.66942E-05 
7.54486E-11 8.62628E-05 
7.93255E-11 8.58247E-05 
8.32587E-11 8.53803E-05 
8.72453E-11 8.49298E-05 
9.12819E-11 8.44736E-05 
9.53658E-11 8.40121E-05 
9.94939E-11 8.35456E-05 
4.59065E-11 1.36025E-04 
5.10367E-11 1.35653E-04 
5.63643E-11 1.35267E-04 
6.18885E-11 1.34866E-04 
6.76078E-11 1.34452E-04 
7.35196E-11 1.34023E-04 
7.96215E-11 1.33581E-04 
8.44711E-11 1.33229E-04 
8.59100E-11 1.33125E-04 
9.28954E-11 1.32618E-04 
1.00088E-10 1.32097E-04 
1.07482E-10 1.31561E-04 
1.15072E-10 1.31011E-04 
1.22849E-10 1.30447E-04 
1.30809E-10 1.29870E-04 
1.38942E-10 1.29280E-04 
1.47243E-10 1.28678E-04 
1.55702E-10 1.28065E-04 
1.64314E-10 1.27441E-04 
1.73069E-10 1.26806E-04 
1.81961E-10 1.26161E-04 
1.90983E-10 1.25507E-04 
2.00126E-10 1.24845E-04 
2.09385E-10 1.24173E-04 
2.18751E-10 1.23494E-04 
2.28219E-10 1.22808E-04 
1.03797E-10 1.98616E-04 
1.15396E-10 1.98073E-04 
1.27442E-10 1.97508E-04 
1.39931E-10 1.96922E-04 
1.52862E-10 1.96316E-04 
1.66228E-10 1.95690E-04 
1.80024E-10 1.95043E-04 
1.90988E-10 1.94529E-04 
1.94241E-10 1.94376E-04 
2.10034E-10 1.93636E-04 
2.26295E-10 1.92874E-04 
2.43012E-10 1.92090E-04 
2.60170E-10 1.91286E-04 
2.77753E-10 1.90461E-04 
2.95747E-10 1.89618E-04 
3.14135E-10 1.88756E-04 
3.32899E-10 1.87876E-04 
3.52023E-10 1.86979E-04 
3.71490E-10 1.86067E-04 
3.91283E-10 1.85139E-04 
4.11384E-10 1.84197E-04 
4.31777E-10 1.83241E-04 
4.52446E-10 1.82272E-04 
4.73374E-10 1.81290E-04 
4.94546E-10 1.80298E-04 
5.15948E-10 1.79295E-04 
2.34280E-10 2.89748E-04 
2.60459E-10 2.88953E-04 
2.87646E-10 2.88128E-04 
3.15835E-10 2.87272E-04 
3.45019E-10 2.86386E-04 
3.75185E-10 2.85471E-04 
4.06319E-10 2.84526E-04 
4.31064E-10 2.83775E-04 
4.38406E-10 2.83552E-04 
4.74048E-10 2.82470E-04 
5.10746E-10 2.81356E-04 
5.48472E-10 2.80211E-04 
5.87192E-10 2.79036E-04 
6.26873E-10 2.77831E-04 
6.67479E-10 2.76599E-04 
7.08973E-10 2.75339E-04 
7.51317E-10 2.74054E-04 
7.94472E-10 2.72744E-04 
8.38400E-10 2.71411E-04 
8.83063E-10 2.70055E-04 
9.28420E-10 2.68678E-04 
9.74436E-10 2.67282E-04 
1.02107E-09 2.65866E-04 
1.06829E-09 2.64433E-04 
1.11607E-09 2.62983E-04 
1.16435E-09 2.61517E-04 
5.27637E-10 4.22214E-04 
5.86594E-10 4.21054E-04 
6.47818E-10 4.19849E-04 
7.11299E-10 4.18599E-04 
7.77020E-10 4.17306E-04 
8.44951E-10 4.15969E-04 
9.15063E-10 4.14589E-04 
9.70785E-10 4.13492E-04 
9.87317E-10 4.13167E-04 
1.06758E-09 4.11587E-04 
