PdfType: replica
-2.58349E-05 1.03602E-09 
-2.49033E-05 1.03235E-09 
-2.41628E-05 1.02944E-09 
-2.39431E-05 1.02858E-09 
-2.28765E-05 1.02439E-09 
-2.17783E-05 1.02007E-09 
-2.06491E-05 1.01563E-09 
-1.94902E-05 1.01107E-09 
-1.83024E-05 1.00640E-09 
-1.70869E-05 1.00162E-09 
-1.58447E-05 9.96741E-10 
-1.45770E-05 9.91757E-10 
-1.32848E-05 9.86677E-10 
-1.19695E-05 9.81506E-10 
-1.06320E-05 9.76248E-10 
-9.27368E-06 9.70907E-10 
-7.89552E-06 9.65489E-10 
-6.49864E-06 9.59997E-10 
-5.08415E-06 9.54436E-10 
-3.65307E-06 9.48810E-10 
-2.20643E-06 9.43123E-10 
-3.56944E-05 1.59523E-09 
-3.47641E-05 1.59057E-09 
-3.37981E-05 1.58572E-09 
-3.27963E-05 1.58069E-09 
-3.17591E-05 1.57549E-09 
-3.06870E-05 1.57011E-09 
-2.95804E-05 1.56456E-09 
-2.87009E-05 1.56015E-09 
-2.84399E-05 1.55884E-09 
-2.71730E-05 1.55249E-09 
-2.58685E-05 1.54594E-09 
-2.45273E-05 1.53922E-09 
-2.31507E-05 1.53231E-09 
-2.17398E-05 1.52523E-09 
-2.02960E-05 1.51799E-09 
-1.88205E-05 1.51059E-09 
-1.73147E-05 1.50304E-09 
-1.57799E-05 1.49534E-09 
-1.42175E-05 1.48750E-09 
-1.26289E-05 1.47953E-09 
-1.10154E-05 1.47144E-09 
-9.37839E-06 1.46323E-09 
-7.71916E-06 1.45490E-09 
-6.03901E-06 1.44648E-09 
-4.33916E-06 1.43795E-09 
-2.62082E-06 1.42933E-09 
-4.23986E-05 2.41767E-09 
-4.12936E-05 2.41060E-09 
-4.01461E-05 2.40326E-09 
-3.89562E-05 2.39564E-09 
-3.77242E-05 2.38776E-09 
-3.64507E-05 2.37960E-09 
-3.51363E-05 2.37119E-09 
-3.40915E-05 2.36451E-09 
-3.37816E-05 2.36252E-09 
-3.22767E-05 2.35289E-09 
-3.07271E-05 2.34297E-09 
-2.91340E-05 2.33278E-09 
-2.74989E-05 2.32231E-09 
-2.58230E-05 2.31159E-09 
-2.41080E-05 2.30061E-09 
-2.23554E-05 2.28939E-09 
-2.05667E-05 2.27794E-09 
-1.87437E-05 2.26628E-09 
-1.68878E-05 2.25440E-09 
-1.50008E-05 2.24232E-09 
-1.30843E-05 2.23006E-09 
-1.11398E-05 2.21761E-09 
-9.16898E-06 2.20500E-09 
-7.17326E-06 2.19222E-09 
-5.15415E-06 2.17930E-09 
-3.11307E-06 2.16624E-09 
-5.03621E-05 3.66416E-09 
-4.90496E-05 3.65344E-09 
-4.76865E-05 3.64231E-09 
-4.62731E-05 3.63077E-09 
-4.48098E-05 3.61882E-09 
-4.32971E-05 3.60647E-09 
-4.17358E-05 3.59372E-09 
-4.04948E-05 3.58358E-09 
-4.01266E-05 3.58058E-09 
-3.83391E-05 3.56598E-09 
-3.64984E-05 3.55095E-09 
-3.46062E-05 3.53550E-09 
-3.26639E-05 3.51964E-09 
-3.06733E-05 3.50338E-09 
-2.86361E-05 3.48674E-09 
-2.65543E-05 3.46974E-09 
-2.44297E-05 3.45239E-09 
-2.22642E-05 3.43471E-09 
-2.00598E-05 3.41671E-09 
-1.78184E-05 3.39841E-09 
-1.55419E-05 3.37982E-09 
-1.32322E-05 3.36095E-09 
-1.08911E-05 3.34184E-09 
-8.52058E-06 3.32248E-09 
-6.12223E-06 3.30289E-09 
-3.69778E-06 3.28309E-09 
-5.98211E-05 5.55324E-09 
-5.82620E-05 5.53699E-09 
-5.66429E-05 5.52012E-09 
-5.49641E-05 5.50263E-09 
-5.32259E-05 5.48452E-09 
-5.14291E-05 5.46580E-09 
-4.95745E-05 5.44647E-09 
-4.81005E-05 5.43112E-09 
-4.76631E-05 5.42656E-09 
-4.55399E-05 5.40444E-09 
-4.33535E-05 5.38166E-09 
-4.11058E-05 5.35824E-09 
-3.87988E-05 5.33420E-09 
-3.64343E-05 5.30956E-09 
-3.40145E-05 5.28435E-09 
-3.15417E-05 5.25858E-09 
-2.90180E-05 5.23229E-09 
-2.64458E-05 5.20549E-09 
-2.38274E-05 5.17821E-09 
-2.11650E-05 5.15047E-09 
-1.84609E-05 5.12229E-09 
-1.57174E-05 5.09371E-09 
-1.29367E-05 5.06473E-09 
-1.01209E-05 5.03539E-09 
-7.27209E-06 5.00571E-09 
-4.39229E-06 4.97570E-09 
-7.10565E-05 8.41622E-09 
-6.92046E-05 8.39160E-09 
-6.72815E-05 8.36603E-09 
-6.52873E-05 8.33952E-09 
-6.32226E-05 8.31207E-09 
-6.10884E-05 8.28370E-09 
-5.88854E-05 8.25441E-09 
-5.71346E-05 8.23113E-09 
-5.66151E-05 8.22423E-09 
-5.40930E-05 8.19070E-09 
-5.14961E-05 8.15617E-09 
-4.88262E-05 8.12068E-09 
-4.60858E-05 8.08425E-09 
-4.32772E-05 8.04691E-09 
-4.04030E-05 8.00870E-09 
-3.74657E-05 7.96965E-09 
-3.44681E-05 7.92980E-09 
-3.14128E-05 7.88918E-09 
-2.83026E-05 7.84783E-09 
-2.51401E-05 7.80579E-09 
-2.19282E-05 7.76309E-09 
-1.86694E-05 7.71977E-09 
-1.53664E-05 7.67586E-09 
-1.20218E-05 7.63139E-09 
-8.63791E-06 7.58641E-09 
-5.21724E-06 7.54093E-09 
-8.44017E-05 1.27551E-08 
-8.22020E-05 1.27178E-08 
-7.99177E-05 1.26790E-08 
-7.75489E-05 1.26388E-08 
-7.50965E-05 1.25972E-08 
-7.25614E-05 1.25542E-08 
-6.99448E-05 1.25098E-08 
-6.78651E-05 1.24746E-08 
-6.72480E-05 1.24641E-08 
-6.42523E-05 1.24133E-08 
-6.11676E-05 1.23610E-08 
-5.79963E-05 1.23072E-08 
-5.47413E-05 1.22520E-08 
-5.14052E-05 1.21954E-08 
-4.79911E-05 1.21375E-08 
-4.45022E-05 1.20783E-08 
-4.09416E-05 1.20179E-08 
-3.73125E-05 1.19563E-08 
-3.36181E-05 1.18937E-08 
-2.98617E-05 1.18299E-08 
-2.60465E-05 1.17652E-08 
-2.21757E-05 1.16996E-08 
-1.82524E-05 1.16330E-08 
-1.42796E-05 1.15656E-08 
-1.02602E-05 1.14975E-08 
-6.19709E-06 1.14285E-08 
-1.00253E-04 1.93305E-08 
-9.76400E-05 1.92740E-08 
-9.49266E-05 1.92153E-08 
-9.21130E-05 1.91544E-08 
-8.92000E-05 1.90913E-08 
-8.61888E-05 1.90262E-08 
-8.30808E-05 1.89589E-08 
-8.06105E-05 1.89054E-08 
-7.98775E-05 1.88896E-08 
-7.63192E-05 1.88126E-08 
-7.26552E-05 1.87333E-08 
-6.88883E-05 1.86517E-08 
-6.50219E-05 1.85681E-08 
-6.10593E-05 1.84823E-08 
-5.70041E-05 1.83945E-08 
-5.28599E-05 1.83048E-08 
-4.86306E-05 1.82133E-08 
-4.43199E-05 1.81200E-08 
-3.99317E-05 1.80250E-08 
-3.54699E-05 1.79285E-08 
-3.09382E-05 1.78304E-08 
-2.63405E-05 1.77309E-08 
-2.16803E-05 1.76300E-08 
-1.69614E-05 1.75279E-08 
-1.21871E-05 1.74246E-08 
-7.36093E-06 1.73201E-08 
-1.19080E-04 2.92955E-08 
-1.15977E-04 2.92098E-08 
-1.12754E-04 2.91208E-08 
-1.09412E-04 2.90286E-08 
-1.05952E-04 2.89330E-08 
-1.02375E-04 2.88342E-08 
-9.86834E-05 2.87323E-08 
-9.57491E-05 2.86513E-08 
-9.48785E-05 2.86272E-08 
-9.06520E-05 2.85105E-08 
-8.62998E-05 2.83904E-08 
-8.18255E-05 2.82668E-08 
-7.72330E-05 2.81400E-08 
-7.25263E-05 2.80100E-08 
-6.77095E-05 2.78770E-08 
-6.27870E-05 2.77411E-08 
-5.77634E-05 2.76024E-08 
-5.26432E-05 2.74610E-08 
-4.74309E-05 2.73170E-08 
-4.21311E-05 2.71707E-08 
-3.67484E-05 2.70221E-08 
-3.12872E-05 2.68713E-08 
-2.57518E-05 2.67184E-08 
-2.01467E-05 2.65636E-08 
-1.44758E-05 2.64070E-08 
-8.74330E-06 2.62487E-08 
-1.41442E-04 4.43968E-08 
-1.37756E-04 4.42669E-08 
-1.33928E-04 4.41320E-08 
-1.29958E-04 4.39922E-08 
-1.25849E-04 4.38474E-08 
-1.21600E-04 4.36977E-08 
-1.17215E-04 4.35432E-08 
-1.13730E-04 4.34204E-08 
-1.12696E-04 4.33840E-08 
-1.07676E-04 4.32071E-08 
-1.02506E-04 4.30250E-08 
-9.71915E-05 4.28377E-08 
-9.17367E-05 4.26456E-08 
-8.61460E-05 4.24486E-08 
-8.04246E-05 4.22470E-08 
-7.45778E-05 4.20410E-08 
-6.86108E-05 4.18308E-08 
-6.25290E-05 4.16165E-08 
-5.63379E-05 4.13984E-08 
-5.00429E-05 4.11766E-08 
-4.36493E-05 4.09513E-08 
-3.71626E-05 4.07228E-08 
-3.05878E-05 4.04911E-08 
-2.39300E-05 4.02566E-08 
-1.71942E-05 4.00193E-08 
-1.03852E-05 3.97794E-08 
-1.68002E-04 6.72809E-08 
-1.63624E-04 6.70841E-08 
-1.59077E-04 6.68797E-08 
-1.54362E-04 6.66677E-08 
-1.49480E-04 6.64483E-08 
-1.44434E-04 6.62214E-08 
-1.39226E-04 6.59873E-08 
-1.35086E-04 6.58012E-08 
-1.33858E-04 6.57460E-08 
-1.27895E-04 6.54780E-08 
-1.21754E-04 6.52019E-08 
-1.15442E-04 6.49182E-08 
-1.08963E-04 6.46269E-08 
-1.02322E-04 6.43284E-08 
-9.55265E-05 6.40229E-08 
-8.85818E-05 6.37108E-08 
-8.14943E-05 6.33922E-08 
-7.42705E-05 6.30674E-08 
-6.69168E-05 6.27369E-08 
-5.94398E-05 6.24008E-08 
-5.18456E-05 6.20594E-08 
-4.41408E-05 6.17130E-08 
-3.63314E-05 6.13620E-08 
-2.84235E-05 6.10065E-08 
-2.04229E-05 6.06469E-08 
-1.23353E-05 6.02833E-08 
-1.99548E-04 1.01959E-07 
-1.94347E-04 1.01661E-07 
-1.88946E-04 1.01351E-07 
-1.83346E-04 1.01030E-07 
-1.77548E-04 1.00697E-07 
-1.71554E-04 1.00353E-07 
-1.65368E-04 9.99984E-08 
-1.60451E-04 9.97164E-08 
-1.58992E-04 9.96327E-08 
-1.51909E-04 9.92265E-08 
-1.44616E-04 9.88082E-08 
-1.37118E-04 9.83782E-08 
-1.29422E-04 9.79368E-08 
-1.21535E-04 9.74845E-08 
-1.13463E-04 9.70215E-08 
-1.05214E-04 9.65484E-08 
-9.67962E-05 9.60656E-08 
-8.82161E-05 9.55735E-08 
-7.94816E-05 9.50726E-08 
-7.06005E-05 9.45632E-08 
-6.15805E-05 9.40459E-08 
-5.24290E-05 9.35210E-08 
-4.31532E-05 9.29890E-08 
-3.37605E-05 9.24503E-08 
-2.42576E-05 9.19053E-08 
-1.46514E-05 9.13543E-08 
-2.37014E-04 1.54507E-07 
-2.30837E-04 1.54055E-07 
-2.24422E-04 1.53585E-07 
-2.17770E-04 1.53098E-07 
-2.10883E-04 1.52594E-07 
-2.03764E-04 1.52073E-07 
-1.96416E-04 1.51536E-07 
-1.90576E-04 1.51108E-07 
-1.88843E-04 1.50982E-07 
-1.80430E-04 1.50366E-07 
-1.71768E-04 1.49732E-07 
-1.62862E-04 1.49080E-07 
-1.53722E-04 1.48412E-07 
-1.44353E-04 1.47726E-07 
-1.34766E-04 1.47025E-07 
-1.24969E-04 1.46308E-07 
-1.14970E-04 1.45576E-07 
-1.04779E-04 1.44830E-07 
-9.44044E-05 1.44071E-07 
-8.38559E-05 1.43299E-07 
-7.31423E-05 1.42515E-07 
-6.22726E-05 1.41720E-07 
-5.12553E-05 1.40914E-07 
-4.00990E-05 1.40097E-07 
-2.88120E-05 1.39271E-07 
-1.74022E-05 1.38436E-07 
-2.81509E-04 2.34128E-07 
-2.74172E-04 2.33443E-07 
-2.66553E-04 2.32731E-07 
-2.58652E-04 2.31994E-07 
-2.50472E-04 2.31230E-07 
-2.42017E-04 2.30441E-07 
-2.33289E-04 2.29626E-07 
-2.26353E-04 2.28978E-07 
-2.24295E-04 2.28786E-07 
-2.14303E-04 2.27853E-07 
-2.04014E-04 2.26893E-07 
-1.93437E-04 2.25905E-07 
-1.82580E-04 2.24891E-07 
-1.71453E-04 2.23853E-07 
-1.60066E-04 2.22789E-07 
-1.48429E-04 2.21703E-07 
-1.36553E-04 2.20594E-07 
-1.24449E-04 2.19464E-07 
-1.12127E-04 2.18314E-07 
-9.95980E-05 2.17144E-07 
-8.68732E-05 2.15956E-07 
-7.39629E-05 2.14751E-07 
-6.08773E-05 2.13529E-07 
-4.76267E-05 2.12292E-07 
-3.42208E-05 2.11040E-07 
-2.06691E-05 2.09775E-07 
-3.34350E-04 3.54764E-07 
-3.25636E-04 3.53726E-07 
-3.16586E-04 3.52648E-07 
-3.07203E-04 3.51530E-07 
-2.97487E-04 3.50373E-07 
-2.87445E-04 3.49177E-07 
-2.77079E-04 3.47942E-07 
-2.68840E-04 3.46961E-07 
-2.66396E-04 3.46669E-07 
-2.54528E-04 3.45256E-07 
-2.42309E-04 3.43800E-07 
-2.29746E-04 3.42304E-07 
-2.16851E-04 3.40768E-07 
-2.03635E-04 3.39194E-07 
-1.90111E-04 3.37583E-07 
-1.76290E-04 3.35936E-07 
-1.62185E-04 3.34256E-07 
-1.47808E-04 3.32544E-07 
-1.33173E-04 3.30801E-07 
-1.18293E-04 3.29028E-07 
-1.03179E-04 3.27228E-07 
-8.78459E-05 3.25401E-07 
-7.23041E-05 3.23550E-07 
-5.65663E-05 3.21676E-07 
-4.06441E-05 3.19779E-07 
-2.45487E-05 3.17862E-07 
-3.97099E-04 5.37530E-07 
-3.86750E-04 5.35958E-07 
-3.76002E-04 5.34324E-07 
-3.64857E-04 5.32631E-07 
-3.53318E-04 5.30877E-07 
-3.41391E-04 5.29064E-07 
-3.29080E-04 5.27193E-07 
-3.19295E-04 5.25706E-07 
-3.16392E-04 5.25265E-07 
-3.02297E-04 5.23123E-07 
-2.87783E-04 5.20918E-07 
-2.72863E-04 5.18650E-07 
-2.57548E-04 5.16323E-07 
-2.41852E-04 5.13938E-07 
-2.25789E-04 5.11497E-07 
-2.09374E-04 5.09002E-07 
-1.92622E-04 5.06456E-07 
-1.75548E-04 5.03861E-07 
-1.58166E-04 5.01220E-07 
-1.40493E-04 4.98534E-07 
-1.22543E-04 4.95806E-07 
-1.04332E-04 4.93039E-07 
-8.58733E-05 4.90234E-07 
-6.71821E-05 4.87393E-07 
-4.82717E-05 4.84519E-07 
-2.91557E-05 4.81614E-07 
-4.71609E-04 8.14398E-07 
-4.59318E-04 8.12015E-07 
-4.46553E-04 8.09540E-07 
-4.33317E-04 8.06974E-07 
-4.19613E-04 8.04317E-07 
-4.05448E-04 8.01571E-07 
-3.90826E-04 7.98736E-07 
-3.79205E-04 7.96483E-07 
-3.75757E-04 7.95814E-07 
-3.59018E-04 7.92569E-07 
-3.41781E-04 7.89227E-07 
-3.24061E-04 7.85791E-07 
-3.05872E-04 7.82265E-07 
-2.87231E-04 7.78651E-07 
-2.68155E-04 7.74952E-07 
-2.48660E-04 7.71172E-07 
-2.28764E-04 7.67315E-07 
-2.08486E-04 7.63383E-07 
-1.87843E-04 7.59381E-07 
-1.66853E-04 7.55312E-07 
-1.45536E-04 7.51178E-07 
-1.23907E-04 7.46985E-07 
-1.01986E-04 7.42735E-07 
-7.97873E-05 7.38431E-07 
-5.73288E-05 7.34077E-07 
-3.46261E-05 7.29675E-07 
-5.60078E-04 1.23377E-06 
-5.45480E-04 1.23016E-06 
-5.30321E-04 1.22641E-06 
-5.14602E-04 1.22253E-06 
-4.98327E-04 1.21850E-06 
-4.81504E-04 1.21434E-06 
-4.64140E-04 1.21004E-06 
-4.50339E-04 1.20663E-06 
-4.46244E-04 1.20562E-06 
-4.26364E-04 1.20070E-06 
-4.05894E-04 1.19564E-06 
-3.84849E-04 1.19043E-06 
-3.63249E-04 1.18509E-06 
-3.41111E-04 1.17961E-06 
-3.18456E-04 1.17401E-06 
-2.95303E-04 1.16828E-06 
-2.71676E-04 1.16244E-06 
-2.47593E-04 1.15648E-06 
-2.23078E-04 1.15042E-06 
-1.98152E-04 1.14425E-06 
-1.72835E-04 1.13799E-06 
-1.47150E-04 1.13164E-06 
-1.21116E-04 1.12520E-06 
-9.47535E-05 1.11868E-06 
-6.80823E-05 1.11208E-06 
-4.11211E-05 1.10541E-06 
-6.65108E-04 1.86892E-06 
-6.47773E-04 1.86345E-06 
-6.29770E-04 1.85777E-06 
-6.11103E-04 1.85187E-06 
-5.91776E-04 1.84578E-06 
-5.71798E-04 1.83947E-06 
-5.51178E-04 1.83296E-06 
-5.34788E-04 1.82779E-06 
-5.29925E-04 1.82626E-06 
-5.06318E-04 1.81881E-06 
-4.82008E-04 1.81114E-06 
-4.57017E-04 1.80325E-06 
-4.31366E-04 1.79516E-06 
-4.05076E-04 1.78686E-06 
-3.78173E-04 1.77837E-06 
-3.50679E-04 1.76970E-06 
-3.22620E-04 1.76084E-06 
-2.94022E-04 1.75182E-06 
-2.64909E-04 1.74263E-06 
-2.35308E-04 1.73329E-06 
-2.05245E-04 1.72380E-06 
-1.74743E-04 1.71418E-06 
-1.43827E-04 1.70442E-06 
-1.12521E-04 1.69455E-06 
-8.08486E-05 1.68455E-06 
-4.88318E-05 1.67445E-06 
-7.89781E-04 2.83064E-06 
-7.69196E-04 2.82236E-06 
-7.47819E-04 2.81375E-06 
-7.25652E-04 2.80483E-06 
-7.02702E-04 2.79559E-06 
-6.78979E-04 2.78604E-06 
-6.54493E-04 2.77618E-06 
-6.35031E-04 2.76835E-06 
-6.29257E-04 2.76602E-06 
-6.01223E-04 2.75474E-06 
-5.72357E-04 2.74312E-06 
-5.42681E-04 2.73117E-06 
-5.12221E-04 2.71891E-06 
-4.81004E-04 2.70635E-06 
-4.49057E-04 2.69348E-06 
-4.16409E-04 2.68034E-06 
-3.83091E-04 2.66693E-06 
-3.49132E-04 2.65326E-06 
-3.14562E-04 2.63934E-06 
-2.79413E-04 2.62520E-06 
-2.43714E-04 2.61082E-06 
-2.07495E-04 2.59624E-06 
-1.70784E-04 2.58147E-06 
-1.33611E-04 2.56650E-06 
-9.60019E-05 2.55136E-06 
-5.79842E-05 2.53606E-06 
-9.37754E-04 4.28664E-06 
-9.13312E-04 4.27409E-06 
-8.87929E-04 4.26105E-06 
-8.61609E-04 4.24754E-06 
-8.34358E-04 4.23355E-06 
-8.06190E-04 4.21908E-06 
-7.77115E-04 4.20415E-06 
-7.54007E-04 4.19228E-06 
-7.47150E-04 4.18876E-06 
-7.13864E-04 4.17167E-06 
-6.79589E-04 4.15407E-06 
-6.44353E-04 4.13598E-06 
-6.08186E-04 4.11740E-06 
-5.71119E-04 4.09837E-06 
-5.33186E-04 4.07889E-06 
-4.94422E-04 4.05898E-06 
-4.54861E-04 4.03867E-06 
-4.14539E-04 4.01796E-06 
-3.73493E-04 3.99689E-06 
-3.31759E-04 3.97545E-06 
-2.89371E-04 3.95369E-06 
-2.46367E-04 3.93160E-06 
-2.02778E-04 3.90922E-06 
-1.58641E-04 3.88656E-06 
-1.13986E-04 3.86363E-06 
-6.88466E-05 3.84045E-06 
-1.11334E-03 6.49020E-06 
-1.08432E-03 6.47119E-06 
-1.05418E-03 6.45145E-06 
-1.02293E-03 6.43098E-06 
-9.90576E-04 6.40979E-06 
-9.57133E-04 6.38788E-06 
-9.22614E-04 6.36527E-06 
-8.95178E-04 6.34730E-06 
-8.87038E-04 6.34197E-06 
-8.47519E-04 6.31608E-06 
-8.06825E-04 6.28943E-06 
-7.64991E-04 6.26202E-06 
-7.22052E-04 6.23390E-06 
-6.78044E-04 6.20507E-06 
-6.33009E-04 6.17557E-06 
-5.86986E-04 6.14542E-06 
-5.40018E-04 6.11466E-06 
-4.92147E-04 6.08330E-06 
-4.43416E-04 6.05138E-06 
-3.93868E-04 6.01893E-06 
-3.43545E-04 5.98596E-06 
-2.92489E-04 5.95252E-06 
-2.40740E-04 5.91862E-06 
-1.88339E-04 5.88430E-06 
-1.35325E-04 5.84957E-06 
-8.17347E-05 5.81447E-06 
-1.32162E-03 9.82402E-06 
-1.28717E-03 9.79524E-06 
-1.25140E-03 9.76535E-06 
-1.21430E-03 9.73435E-06 
-1.17589E-03 9.70226E-06 
-1.13619E-03 9.66909E-06 
-1.09521E-03 9.63486E-06 
-1.06264E-03 9.60764E-06 
-1.05298E-03 9.59957E-06 
-1.00607E-03 9.56037E-06 
-9.57760E-04 9.52001E-06 
-9.08098E-04 9.47852E-06 
-8.57125E-04 9.43593E-06 
-8.04884E-04 9.39229E-06 
-7.51422E-04 9.34762E-06 
-6.96789E-04 9.30197E-06 
-6.41034E-04 9.25539E-06 
-5.84208E-04 9.20791E-06 
-5.26360E-04 9.15958E-06 
-4.67542E-04 9.11044E-06 
-4.07805E-04 9.06053E-06 
-3.47198E-04 9.00989E-06 
-2.85770E-04 8.95857E-06 
-2.23567E-04 8.90660E-06 
-1.60637E-04 8.85402E-06 
-9.70225E-05 8.80087E-06 
-1.56863E-03 1.48657E-05 
-1.52774E-03 1.48221E-05 
-1.48527E-03 1.47768E-05 
-1.44124E-03 1.47299E-05 
-1.39565E-03 1.46813E-05 
-1.34853E-03 1.46311E-05 
-1.29989E-03 1.45793E-05 
-1.26123E-03 1.45381E-05 
-1.24976E-03 1.45259E-05 
-1.19408E-03 1.44665E-05 
-1.13674E-03 1.44054E-05 
-1.07780E-03 1.43426E-05 
-1.01730E-03 1.42782E-05 
-9.55294E-04 1.42121E-05 
-8.91840E-04 1.41445E-05 
-8.26996E-04 1.40754E-05 
-7.60821E-04 1.40048E-05 
-6.93374E-04 1.39330E-05 
-6.24715E-04 1.38598E-05 
-5.54906E-04 1.37854E-05 
-4.84005E-04 1.37099E-05 
-4.12073E-04 1.36332E-05 
-3.39165E-04 1.35555E-05 
-2.65340E-04 1.34769E-05 
-1.90650E-04 1.33973E-05 
-1.15150E-04 1.33168E-05 
-1.86142E-03 2.24858E-05 
-1.81290E-03 2.24198E-05 
-1.76250E-03 2.23513E-05 
-1.71025E-03 2.22803E-05 
-1.65615E-03 2.22068E-05 
-1.60023E-03 2.21308E-05 
-1.54251E-03 2.20524E-05 
-1.49663E-03 2.19900E-05 
-1.48302E-03 2.19715E-05 
-1.41694E-03 2.18817E-05 
-1.34890E-03 2.17892E-05 
-1.27895E-03 2.16942E-05 
-1.20716E-03 2.15966E-05 
-1.13358E-03 2.14966E-05 
-1.05828E-03 2.13943E-05 
-9.81331E-04 2.12897E-05 
-9.02803E-04 2.11830E-05 
-8.22767E-04 2.10742E-05 
-7.41294E-04 2.09635E-05 
-6.58455E-04 2.08509E-05 
-5.74322E-04 2.07366E-05 
-4.88966E-04 2.06206E-05 
-4.02452E-04 2.05030E-05 
-3.14850E-04 2.03840E-05 
-2.26224E-04 2.02635E-05 
-1.36635E-04 2.01418E-05 
-2.20831E-03 3.39951E-05 
-2.15074E-03 3.38953E-05 
-2.09095E-03 3.37917E-05 
-2.02895E-03 3.36843E-05 
-1.96477E-03 3.35730E-05 
-1.89842E-03 3.34580E-05 
-1.82994E-03 3.33394E-05 
-1.77551E-03 3.32450E-05 
-1.75936E-03 3.32171E-05 
-1.68097E-03 3.30812E-05 
-1.60024E-03 3.29413E-05 
-1.51725E-03 3.27975E-05 
-1.43208E-03 3.26499E-05 
-1.34478E-03 3.24986E-05 
-1.25545E-03 3.23438E-05 
-1.16416E-03 3.21856E-05 
-1.07100E-03 3.20241E-05 
-9.76050E-04 3.18596E-05 
-8.79395E-04 3.16920E-05 
-7.81121E-04 3.15217E-05 
-6.81312E-04 3.13488E-05 
-5.80052E-04 3.11733E-05 
-4.77421E-04 3.09954E-05 
-3.73499E-04 3.08153E-05 
-2.68362E-04 3.06331E-05 
-1.62086E-04 3.04489E-05 
-2.62594E-03 5.16930E-05 
-2.55747E-03 5.15411E-05 
-2.48637E-03 5.13834E-05 
-2.41264E-03 5.12199E-05 
-2.33631E-03 5.10506E-05 
-2.25741E-03 5.08756E-05 
-2.17597E-03 5.06950E-05 
-2.11125E-03 5.05514E-05 
-2.09204E-03 5.05088E-05 
-1.99882E-03 5.03020E-05 
-1.90282E-03 5.00891E-05 
-1.80413E-03 4.98702E-05 
-1.70284E-03 4.96456E-05 
-1.59904E-03 4.94153E-05 
-1.49281E-03 4.91797E-05 
-1.38426E-03 4.89389E-05 
-1.27347E-03 4.86932E-05 
-1.16057E-03 4.84428E-05 
-1.04564E-03 4.81879E-05 
-9.28779E-04 4.79287E-05 
-8.10100E-04 4.76654E-05 
-6.89695E-04 4.73984E-05 
-5.67661E-04 4.71277E-05 
-4.44094E-04 4.68536E-05 
-3.19084E-04 4.65763E-05 
-1.92720E-04 4.62961E-05 
-3.11280E-03 7.80268E-05 
-3.03163E-03 7.77973E-05 
-2.94733E-03 7.75589E-05 
-2.85992E-03 7.73118E-05 
-2.76943E-03 7.70559E-05 
-2.67589E-03 7.67915E-05 
-2.57935E-03 7.65185E-05 
-2.50262E-03 7.63016E-05 
-2.47985E-03 7.62372E-05 
-2.36933E-03 7.59247E-05 
-2.25553E-03 7.56030E-05 
-2.13854E-03 7.52722E-05 
-2.01846E-03 7.49327E-05 
-1.89540E-03 7.45848E-05 
-1.76948E-03 7.42287E-05 
-1.64080E-03 7.38649E-05 
-1.50948E-03 7.34936E-05 
-1.37564E-03 7.31152E-05 
-1.23940E-03 7.27300E-05 
-1.10088E-03 7.23384E-05 
