PdfType: replica
-6.80611E-15 6.34324E-10 
-6.38399E-15 6.32224E-10 
-6.04849E-15 6.30554E-10 
-5.94895E-15 6.30058E-10 
-5.46567E-15 6.27653E-10 
-4.96804E-15 6.25177E-10 
-4.45644E-15 6.22631E-10 
-3.93133E-15 6.20017E-10 
-3.39315E-15 6.17339E-10 
-2.84239E-15 6.14598E-10 
-2.27955E-15 6.11797E-10 
-1.70515E-15 6.08938E-10 
-1.11969E-15 6.06024E-10 
-5.23707E-16 6.03058E-10 
8.22788E-17 6.00042E-10 
6.97750E-16 5.96979E-10 
1.32219E-15 5.93872E-10 
1.95511E-15 5.90722E-10 
2.59602E-15 5.87532E-10 
3.24443E-15 5.84305E-10 
3.89990E-15 5.81043E-10 
-1.58580E-14 9.92169E-10 
-1.52124E-14 9.89447E-10 
-1.45419E-14 9.86621E-10 
-1.38467E-14 9.83690E-10 
-1.31269E-14 9.80656E-10 
-1.23828E-14 9.77519E-10 
-1.16148E-14 9.74282E-10 
-1.10044E-14 9.71709E-10 
-1.08233E-14 9.70945E-10 
-9.94408E-15 9.67239E-10 
-9.03871E-15 9.63423E-10 
-8.10792E-15 9.59499E-10 
-7.15255E-15 9.55472E-10 
-6.17340E-15 9.51344E-10 
-5.17137E-15 9.47120E-10 
-4.14735E-15 9.42803E-10 
-3.10229E-15 9.38398E-10 
-2.03713E-15 9.33908E-10 
-9.52817E-16 9.29337E-10 
1.49696E-16 9.24690E-10 
1.26947E-15 9.19969E-10 
2.40556E-15 9.15180E-10 
3.55708E-15 9.10326E-10 
4.72311E-15 9.05411E-10 
5.90283E-15 9.00438E-10 
7.09537E-15 8.95411E-10 
-2.88524E-14 1.52901E-09 
-2.76778E-14 1.52481E-09 
-2.64580E-14 1.52046E-09 
-2.51930E-14 1.51594E-09 
-2.38834E-14 1.51126E-09 
-2.25297E-14 1.50643E-09 
-2.11324E-14 1.50144E-09 
-2.00218E-14 1.49748E-09 
-1.96923E-14 1.49630E-09 
-1.80925E-14 1.49059E-09 
-1.64453E-14 1.48471E-09 
-1.47518E-14 1.47866E-09 
-1.30135E-14 1.47245E-09 
-1.12320E-14 1.46609E-09 
-9.40892E-15 1.45958E-09 
-7.54580E-15 1.45293E-09 
-5.64439E-15 1.44614E-09 
-3.70641E-15 1.43922E-09 
-1.73358E-15 1.43218E-09 
2.72360E-16 1.42502E-09 
2.30970E-15 1.41774E-09 
4.37673E-15 1.41036E-09 
6.47183E-15 1.40288E-09 
8.59336E-15 1.39530E-09 
1.07398E-14 1.38764E-09 
1.29095E-14 1.37989E-09 
-5.24956E-14 2.35633E-09 
-5.03584E-14 2.34987E-09 
-4.81389E-14 2.34316E-09 
-4.58374E-14 2.33620E-09 
-4.34546E-14 2.32899E-09 
-4.09916E-14 2.32154E-09 
-3.84492E-14 2.31385E-09 
-3.64286E-14 2.30774E-09 
-3.58290E-14 2.30593E-09 
-3.29184E-14 2.29713E-09 
-2.99213E-14 2.28806E-09 
-2.68401E-14 2.27874E-09 
-2.36775E-14 2.26918E-09 
-2.04361E-14 2.25938E-09 
-1.71190E-14 2.24934E-09 
-1.37292E-14 2.23909E-09 
-1.02697E-14 2.22863E-09 
-6.74363E-15 2.21797E-09 
-3.15416E-15 2.20711E-09 
4.95545E-16 2.19607E-09 
4.20237E-15 2.18486E-09 
7.96324E-15 2.17349E-09 
1.17752E-14 2.16196E-09 
1.56352E-14 2.15029E-09 
1.95404E-14 2.13848E-09 
2.34882E-14 2.12654E-09 
-9.55111E-14 3.63126E-09 
-9.16227E-14 3.62130E-09 
-8.75845E-14 3.61096E-09 
-8.33972E-14 3.60023E-09 
-7.90619E-14 3.58913E-09 
-7.45806E-14 3.57765E-09 
-6.99550E-14 3.56580E-09 
-6.62786E-14 3.55638E-09 
-6.51878E-14 3.55359E-09 
-5.98922E-14 3.54002E-09 
-5.44392E-14 3.52605E-09 
-4.88332E-14 3.51169E-09 
-4.30791E-14 3.49695E-09 
-3.71818E-14 3.48185E-09 
-3.11466E-14 3.46639E-09 
-2.49791E-14 3.45059E-09 
-1.86848E-14 3.43447E-09 
-1.22694E-14 3.41803E-09 
-5.73871E-15 3.40130E-09 
9.01600E-16 3.38429E-09 
7.64585E-15 3.36702E-09 
1.44884E-14 3.34949E-09 
2.14239E-14 3.33172E-09 
2.84468E-14 3.31373E-09 
3.55521E-14 3.29553E-09 
4.27346E-14 3.27713E-09 
-1.73774E-13 5.59601E-09 
-1.66699E-13 5.58066E-09 
-1.59352E-13 5.56472E-09 
-1.51734E-13 5.54819E-09 
-1.43846E-13 5.53107E-09 
-1.35693E-13 5.51338E-09 
-1.27277E-13 5.49512E-09 
-1.20588E-13 5.48061E-09 
-1.18603E-13 5.47630E-09 
-1.08968E-13 5.45540E-09 
-9.90471E-14 5.43387E-09 
-8.88475E-14 5.41174E-09 
-7.83785E-14 5.38903E-09 
-6.76488E-14 5.36575E-09 
-5.66684E-14 5.34192E-09 
-4.54471E-14 5.31757E-09 
-3.39953E-14 5.29273E-09 
-2.23231E-14 5.26740E-09 
-1.04411E-14 5.24162E-09 
1.64038E-15 5.21541E-09 
1.39109E-14 5.18878E-09 
2.63604E-14 5.16177E-09 
3.89788E-14 5.13439E-09 
5.17564E-14 5.10667E-09 
6.46837E-14 5.07862E-09 
7.77517E-14 5.05027E-09 
-3.16161E-13 8.62370E-09 
-3.03289E-13 8.60005E-09 
-2.89922E-13 8.57548E-09 
-2.76061E-13 8.55001E-09 
-2.61711E-13 8.52363E-09 
-2.46876E-13 8.49637E-09 
-2.31565E-13 8.46823E-09 
-2.19395E-13 8.44586E-09 
-2.15785E-13 8.43923E-09 
-1.98255E-13 8.40701E-09 
-1.80204E-13 8.37384E-09 
-1.61647E-13 8.33974E-09 
-1.42600E-13 8.30473E-09 
-1.23079E-13 8.26885E-09 
-1.03101E-13 8.23214E-09 
-8.26856E-14 8.19462E-09 
-6.18503E-14 8.15633E-09 
-4.06142E-14 8.11730E-09 
-1.89963E-14 8.07757E-09 
2.98447E-15 8.03717E-09 
2.53093E-14 7.99615E-09 
4.79595E-14 7.95452E-09 
7.09172E-14 7.91233E-09 
9.41644E-14 7.86960E-09 
1.17684E-13 7.82638E-09 
1.41460E-13 7.78268E-09 
-5.75208E-13 1.32894E-08 
-5.51790E-13 1.32529E-08 
-5.27470E-13 1.32151E-08 
-5.02253E-13 1.31758E-08 
-4.76144E-13 1.31352E-08 
-4.49155E-13 1.30931E-08 
-4.21298E-13 1.30498E-08 
-3.99157E-13 1.30153E-08 
-3.92588E-13 1.30051E-08 
-3.60696E-13 1.29554E-08 
-3.27855E-13 1.29043E-08 
-2.94093E-13 1.28518E-08 
-2.59440E-13 1.27978E-08 
-2.23924E-13 1.27425E-08 
-1.87578E-13 1.26860E-08 
-1.50434E-13 1.26281E-08 
-1.12527E-13 1.25691E-08 
-7.38916E-14 1.25090E-08 
-3.45609E-14 1.24478E-08 
5.42980E-15 1.23855E-08 
4.60464E-14 1.23223E-08 
8.72551E-14 1.22581E-08 
1.29023E-13 1.21931E-08 
1.71318E-13 1.21273E-08 
2.14109E-13 1.20607E-08 
2.57365E-13 1.19933E-08 
-1.04649E-12 2.04791E-08 
-1.00389E-12 2.04229E-08 
-9.59643E-13 2.03646E-08 
-9.13764E-13 2.03041E-08 
-8.66263E-13 2.02415E-08 
-8.17162E-13 2.01767E-08 
-7.66481E-13 2.01099E-08 
-7.26199E-13 2.00568E-08 
-7.14248E-13 2.00410E-08 
-6.56224E-13 1.99645E-08 
-5.96477E-13 1.98857E-08 
-5.35053E-13 1.98047E-08 
-4.72007E-13 1.97216E-08 
-4.07391E-13 1.96364E-08 
-3.41266E-13 1.95492E-08 
-2.73689E-13 1.94601E-08 
-2.04725E-13 1.93692E-08 
-1.34433E-13 1.92765E-08 
-6.28776E-14 1.91822E-08 
9.87860E-15 1.90862E-08 
8.37736E-14 1.89888E-08 
1.58746E-13 1.88899E-08 
2.34736E-13 1.87897E-08 
3.11684E-13 1.86883E-08 
3.89535E-13 1.85856E-08 
4.68232E-13 1.84819E-08 
-1.90387E-12 3.15580E-08 
-1.82636E-12 3.14714E-08 
-1.74587E-12 3.13815E-08 
-1.66240E-12 3.12883E-08 
-1.57598E-12 3.11918E-08 
-1.48665E-12 3.10920E-08 
-1.39445E-12 3.09891E-08 
-1.32116E-12 3.09072E-08 
-1.29942E-12 3.08829E-08 
-1.19386E-12 3.07650E-08 
-1.08516E-12 3.06436E-08 
-9.73415E-13 3.05188E-08 
-8.58716E-13 3.03907E-08 
-7.41161E-13 3.02594E-08 
-6.20860E-13 3.01251E-08 
-4.97919E-13 2.99878E-08 
-3.72452E-13 2.98476E-08 
-2.44572E-13 2.97048E-08 
-1.14392E-13 2.95594E-08 
1.79720E-14 2.94116E-08 
1.52408E-13 2.92614E-08 
2.88804E-13 2.91091E-08 
4.27051E-13 2.89547E-08 
5.67042E-13 2.87983E-08 
7.08674E-13 2.86402E-08 
8.51847E-13 2.84802E-08 
-3.46358E-12 4.86293E-08 
-3.32257E-12 4.84959E-08 
-3.17613E-12 4.83574E-08 
-3.02428E-12 4.82137E-08 
-2.86707E-12 4.80650E-08 
-2.70456E-12 4.79112E-08 
-2.53682E-12 4.77525E-08 
-2.40350E-12 4.76264E-08 
-2.36394E-12 4.75890E-08 
-2.17190E-12 4.74073E-08 
-1.97416E-12 4.72202E-08 
-1.77086E-12 4.70279E-08 
-1.56220E-12 4.68305E-08 
-1.34834E-12 4.66282E-08 
-1.12948E-12 4.64211E-08 
-9.05828E-13 4.62096E-08 
-6.77575E-13 4.59936E-08 
-4.44932E-13 4.57735E-08 
-2.08105E-13 4.55495E-08 
3.26951E-14 4.53217E-08 
2.77265E-13 4.50903E-08 
5.25399E-13 4.48555E-08 
7.76902E-13 4.46176E-08 
1.03158E-12 4.43767E-08 
1.28924E-12 4.41329E-08 
1.54970E-12 4.38865E-08 
-6.30089E-12 7.49340E-08 
-6.04437E-12 7.47284E-08 
-5.77797E-12 7.45149E-08 
-5.50173E-12 7.42936E-08 
-5.21573E-12 7.40644E-08 
-4.92009E-12 7.38275E-08 
-4.61494E-12 7.35829E-08 
-4.37241E-12 7.33886E-08 
-4.30045E-12 7.33309E-08 
-3.95109E-12 7.30509E-08 
-3.59136E-12 7.27627E-08 
-3.22153E-12 7.24663E-08 
-2.84193E-12 7.21621E-08 
-2.45288E-12 7.18503E-08 
-2.05474E-12 7.15313E-08 
-1.64787E-12 7.12052E-08 
-1.23263E-12 7.08725E-08 
-8.09413E-13 7.05333E-08 
-3.78582E-13 7.01881E-08 
5.94784E-14 6.98371E-08 
5.04395E-13 6.94805E-08 
9.55797E-13 6.91188E-08 
1.41333E-12 6.87521E-08 
1.87663E-12 6.83809E-08 
2.34536E-12 6.80053E-08 
2.81919E-12 6.76255E-08 
-1.14621E-11 1.15464E-07 
-1.09955E-11 1.15148E-07 
-1.05108E-11 1.14819E-07 
-1.00083E-11 1.14478E-07 
-9.48805E-12 1.14124E-07 
-8.95025E-12 1.13759E-07 
-8.39514E-12 1.13383E-07 
-7.95395E-12 1.13083E-07 
-7.82304E-12 1.12994E-07 
-7.18752E-12 1.12563E-07 
-6.53311E-12 1.12119E-07 
-5.86035E-12 1.11662E-07 
-5.16981E-12 1.11193E-07 
-4.46208E-12 1.10713E-07 
-3.73782E-12 1.10221E-07 
-2.99767E-12 1.09719E-07 
-2.24231E-12 1.09206E-07 
-1.47242E-12 1.08683E-07 
-6.88686E-13 1.08151E-07 
1.08198E-13 1.07610E-07 
9.17555E-13 1.07061E-07 
1.73871E-12 1.06504E-07 
2.57101E-12 1.05939E-07 
3.41381E-12 1.05367E-07 
4.26648E-12 1.04788E-07 
5.12843E-12 1.04203E-07 
-2.08499E-11 1.77910E-07 
-2.00010E-11 1.77422E-07 
-1.91195E-11 1.76915E-07 
-1.82054E-11 1.76389E-07 
-1.72590E-11 1.75845E-07 
-1.62807E-11 1.75283E-07 
-1.52710E-11 1.74702E-07 
-1.44684E-11 1.74241E-07 
-1.42303E-11 1.74104E-07 
-1.30743E-11 1.73439E-07 
-1.18839E-11 1.72754E-07 
-1.06601E-11 1.72051E-07 
-9.40400E-12 1.71328E-07 
-8.11663E-12 1.70588E-07 
-6.79918E-12 1.69831E-07 
-5.45283E-12 1.69056E-07 
-4.07881E-12 1.68266E-07 
-2.67836E-12 1.67461E-07 
-1.25273E-12 1.66641E-07 
1.96815E-13 1.65808E-07 
1.66905E-12 1.64961E-07 
3.16275E-12 1.64102E-07 
4.67672E-12 1.63232E-07 
6.20978E-12 1.62350E-07 
7.76081E-12 1.61458E-07 
9.32871E-12 1.60557E-07 
-3.79241E-11 2.74115E-07 
-3.63801E-11 2.73362E-07 
-3.47767E-11 2.72581E-07 
-3.31140E-11 2.71772E-07 
-3.13926E-11 2.70933E-07 
-2.96132E-11 2.70066E-07 
-2.77765E-11 2.69172E-07 
-2.63168E-11 2.68461E-07 
-2.58837E-11 2.68250E-07 
-2.37809E-11 2.67225E-07 
-2.16157E-11 2.66171E-07 
-1.93898E-11 2.65086E-07 
-1.71050E-11 2.63974E-07 
-1.47634E-11 2.62833E-07 
-1.23671E-11 2.61666E-07 
-9.91819E-12 2.60473E-07 
-7.41897E-12 2.59255E-07 
-4.87169E-12 2.58015E-07 
-2.27861E-12 2.56752E-07 
3.57988E-13 2.55467E-07 
3.03585E-12 2.54163E-07 
5.75273E-12 2.52840E-07 
8.50650E-12 2.51498E-07 
1.12950E-11 2.50140E-07 
1.41162E-11 2.48766E-07 
1.69680E-11 2.47377E-07 
-6.89755E-11 4.22318E-07 
-6.61674E-11 4.21159E-07 
-6.32511E-11 4.19956E-07 
-6.02270E-11 4.18708E-07 
-5.70962E-11 4.17416E-07 
-5.38598E-11 4.16081E-07 
-5.05193E-11 4.14702E-07 
-4.78643E-11 4.13607E-07 
-4.70766E-11 4.13282E-07 
-4.32522E-11 4.11704E-07 
-3.93142E-11 4.10079E-07 
-3.52656E-11 4.08408E-07 
-3.11102E-11 4.06693E-07 
-2.68513E-11 4.04936E-07 
-2.24929E-11 4.03137E-07 
-1.80389E-11 4.01300E-07 
-1.34934E-11 3.99424E-07 
-8.86050E-12 3.97512E-07 
-4.14426E-12 3.95566E-07 
6.51098E-13 3.93587E-07 
5.52150E-12 3.91577E-07 
1.04629E-11 3.89538E-07 
1.54714E-11 3.87472E-07 
2.05430E-11 3.85379E-07 
2.56740E-11 3.83262E-07 
3.08609E-11 3.81121E-07 
-1.25439E-10 6.50603E-07 
-1.20332E-10 6.48818E-07 
-1.15029E-10 6.46964E-07 
-1.09529E-10 6.45041E-07 
-1.03835E-10 6.43051E-07 
-9.79495E-11 6.40993E-07 
-9.18745E-11 6.38869E-07 
-8.70461E-11 6.37181E-07 
-8.56134E-11 6.36681E-07 
-7.86584E-11 6.34249E-07 
-7.14967E-11 6.31746E-07 
-6.41340E-11 6.29172E-07 
-5.65769E-11 6.26530E-07 
-4.88317E-11 6.23822E-07 
-4.09055E-11 6.21051E-07 
-3.28055E-11 6.18220E-07 
-2.45391E-11 6.15330E-07 
-1.61136E-11 6.12385E-07 
-7.53673E-12 6.09386E-07 
1.18408E-12 6.06337E-07 
1.00414E-11 6.03241E-07 
1.90277E-11 6.00100E-07 
2.81360E-11 5.96916E-07 
3.73592E-11 5.93691E-07 
4.66905E-11 5.90429E-07 
5.61232E-11 5.87132E-07 
-2.28098E-10 1.00220E-06 
-2.18812E-10 9.99451E-07 
-2.09167E-10 9.96594E-07 
-1.99167E-10 9.93633E-07 
-1.88813E-10 9.90566E-07 
-1.78111E-10 9.87396E-07 
-1.67064E-10 9.84124E-07 
-1.58284E-10 9.81524E-07 
-1.55679E-10 9.80752E-07 
-1.43032E-10 9.77007E-07 
-1.30009E-10 9.73150E-07 
-1.16621E-10 9.69184E-07 
-1.02879E-10 9.65114E-07 
-8.87950E-11 9.60943E-07 
-7.43821E-11 9.56674E-07 
-5.96531E-11 9.52312E-07 
-4.46215E-11 9.47860E-07 
-2.93008E-11 9.43322E-07 
-1.37047E-11 9.38703E-07 
2.15311E-12 9.34006E-07 
1.82590E-11 9.29236E-07 
3.45996E-11 9.24397E-07 
5.11620E-11 9.19491E-07 
6.79332E-11 9.14524E-07 
8.49009E-11 9.09499E-07 
1.02053E-10 9.04418E-07 
-4.14714E-10 1.54364E-06 
-3.97829E-10 1.53941E-06 
-3.80295E-10 1.53501E-06 
-3.62112E-10 1.53044E-06 
-3.43288E-10 1.52572E-06 
-3.23829E-10 1.52084E-06 
-3.03744E-10 1.51580E-06 
-2.87781E-10 1.51179E-06 
-2.83045E-10 1.51060E-06 
-2.60050E-10 1.50483E-06 
-2.36373E-10 1.49889E-06 
-2.12031E-10 1.49278E-06 
-1.87047E-10 1.48651E-06 
-1.61440E-10 1.48009E-06 
-1.35236E-10 1.47351E-06 
-1.08457E-10 1.46679E-06 
-8.11273E-11 1.45993E-06 
-5.32724E-11 1.45294E-06 
-2.49167E-11 1.44583E-06 
3.91461E-12 1.43859E-06 
3.31970E-11 1.43124E-06 
6.29061E-11 1.42379E-06 
9.30184E-11 1.41623E-06 
1.23510E-10 1.40858E-06 
1.54359E-10 1.40084E-06 
1.85544E-10 1.39301E-06 
-7.53863E-10 2.37726E-06 
-7.23170E-10 2.37073E-06 
-6.91295E-10 2.36396E-06 
-6.58244E-10 2.35693E-06 
-6.24024E-10 2.34965E-06 
-5.88652E-10 2.34213E-06 
-5.52142E-10 2.33437E-06 
-5.23124E-10 2.32820E-06 
-5.14514E-10 2.32637E-06 
-4.72715E-10 2.31748E-06 
-4.29674E-10 2.30833E-06 
-3.85426E-10 2.29892E-06 
-3.40010E-10 2.28926E-06 
-2.93463E-10 2.27936E-06 
-2.45828E-10 2.26923E-06 
-1.97150E-10 2.25888E-06 
-1.47471E-10 2.24832E-06 
-9.68370E-11 2.23755E-06 
-4.52928E-11 2.22659E-06 
7.11586E-12 2.21545E-06 
6.03444E-11 2.20413E-06 
1.14349E-10 2.19265E-06 
1.69085E-10 2.18101E-06 
2.24512E-10 2.16922E-06 
2.80588E-10 2.15730E-06 
3.37273E-10 2.14524E-06 
-1.37009E-09 3.66049E-06 
-1.31430E-09 3.65044E-06 
-1.25637E-09 3.64000E-06 
-1.19630E-09 3.62918E-06 
-1.13411E-09 3.61797E-06 
-1.06983E-09 3.60639E-06 
-1.00347E-09 3.59443E-06 
-9.50732E-10 3.58493E-06 
-9.35084E-10 3.58211E-06 
-8.59117E-10 3.56842E-06 
-7.80894E-10 3.55432E-06 
-7.00476E-10 3.53983E-06 
-6.17935E-10 3.52496E-06 
-5.33340E-10 3.50971E-06 
-4.46769E-10 3.49411E-06 
-3.58300E-10 3.47817E-06 
-2.68013E-10 3.46190E-06 
-1.75991E-10 3.44532E-06 
-8.23149E-11 3.42844E-06 
1.29323E-11 3.41128E-06 
1.09669E-10 3.39385E-06 
2.07816E-10 3.37616E-06 
3.07293E-10 3.35823E-06 
4.08024E-10 3.34008E-06 
5.09935E-10 3.32172E-06 
6.12953E-10 3.30316E-06 
-2.48930E-09 5.63516E-06 
-2.38794E-09 5.61968E-06 
-2.28269E-09 5.60360E-06 
-2.17355E-09 5.58693E-06 
-2.06055E-09 5.56968E-06 
-1.94374E-09 5.55184E-06 
-1.82318E-09 5.53342E-06 
-1.72736E-09 5.51879E-06 
-1.69893E-09 5.51445E-06 
-1.56091E-09 5.49337E-06 
-1.41878E-09 5.47166E-06 
-1.27267E-09 5.44935E-06 
-1.12271E-09 5.42644E-06 
-9.69007E-10 5.40297E-06 
-8.11718E-10 5.37895E-06 
-6.50981E-10 5.35440E-06 
-4.86942E-10 5.32934E-06 
-3.19750E-10 5.30381E-06 
-1.49554E-10 5.27782E-06 
2.34960E-11 5.25139E-06 
1.99252E-10 5.22454E-06 
3.77568E-10 5.19731E-06 
5.58303E-10 5.16971E-06 
7.41314E-10 5.14176E-06 
9.26468E-10 5.11348E-06 
1.11363E-09 5.08489E-06 
-4.52118E-09 8.67274E-06 
-4.33710E-09 8.64891E-06 
-4.14592E-09 8.62416E-06 
-3.94769E-09 8.59850E-06 
-3.74245E-09 8.57192E-06 
-3.53030E-09 8.54446E-06 
-3.31133E-09 8.51611E-06 
-3.13729E-09 8.49358E-06 
-3.08566E-09 8.48689E-06 
-2.83497E-09 8.45444E-06 
-2.57684E-09 8.42102E-06 
-2.31146E-09 8.38666E-06 
-2.03908E-09 8.35140E-06 
-1.75993E-09 8.31526E-06 
-1.47426E-09 8.27827E-06 
-1.18232E-09 8.24048E-06 
-8.84389E-10 8.20191E-06 
-5.80733E-10 8.16259E-06 
-2.71620E-10 8.12257E-06 
4.26735E-11 8.08188E-06 
3.61881E-10 8.04056E-06 
6.85737E-10 7.99863E-06 
1.01398E-09 7.95613E-06 
1.34636E-09 7.91310E-06 
1.68263E-09 7.86957E-06 
2.02256E-09 7.82556E-06 
-8.20800E-09 1.33433E-05 
-7.87379E-09 1.33066E-05 
-7.52671E-09 1.32685E-05 
-7.16682E-09 1.32290E-05 
-6.79421E-09 1.31881E-05 
-6.40906E-09 1.31458E-05 
-6.01152E-09 1.31022E-05 
-5.69555E-09 1.30675E-05 
-5.60181E-09 1.30572E-05 
-5.14669E-09 1.30072E-05 
-4.67806E-09 1.29558E-05 
-4.19628E-09 1.29029E-05 
-3.70179E-09 1.28486E-05 
-3.19500E-09 1.27930E-05 
-2.67638E-09 1.27361E-05 
-2.14639E-09 1.26779E-05 
-1.60552E-09 1.26185E-05 
-1.05426E-09 1.25580E-05 
-4.93098E-10 1.24964E-05 
7.74691E-11 1.24338E-05 
6.56954E-10 1.23702E-05 
1.24487E-09 1.23056E-05 
1.84076E-09 1.22402E-05 
2.44415E-09 1.21740E-05 
3.05460E-09 1.21070E-05 
3.67167E-09 1.20392E-05 
-1.48930E-08 2.05205E-05 
-1.42866E-08 2.04640E-05 
-1.36568E-08 2.04054E-05 
-1.30038E-08 2.03446E-05 
-1.23277E-08 2.02816E-05 
-1.16288E-08 2.02166E-05 
-1.09075E-08 2.01494E-05 
-1.03342E-08 2.00960E-05 
-1.01641E-08 2.00802E-05 
-9.33828E-09 2.00033E-05 
-8.48796E-09 1.99242E-05 
-7.61380E-09 1.98428E-05 
-6.71657E-09 1.97593E-05 
-5.79703E-09 1.96737E-05 
-4.85603E-09 1.95861E-05 
-3.89440E-09 1.94965E-05 
-2.91304E-09 1.94052E-05 
-1.91284E-09 1.93121E-05 
-8.94667E-10 1.92173E-05 
1.40558E-10 1.91209E-05 
1.19196E-09 1.90230E-05 
2.25865E-09 1.89237E-05 
3.33980E-09 1.88231E-05 
4.43454E-09 1.87211E-05 
5.54209E-09 1.86180E-05 
6.66166E-09 1.85138E-05 
-2.70041E-08 3.15416E-05 
-2.59045E-08 3.14547E-05 
-2.47625E-08 3.13645E-05 
-2.35783E-08 3.12710E-05 
-2.23524E-08 3.11742E-05 
-2.10852E-08 3.10741E-05 
-1.97772E-08 3.09708E-05 
-1.87376E-08 3.08887E-05 
-1.84292E-08 3.08643E-05 
-1.69318E-08 3.07461E-05 
-1.53900E-08 3.06243E-05 
-1.38050E-08 3.04991E-05 
-1.21781E-08 3.03706E-05 
-1.05108E-08 3.02389E-05 
-8.80462E-09 3.01042E-05 
-7.06104E-09 2.99665E-05 
-5.28170E-09 2.98259E-05 
-3.46819E-09 2.96827E-05 
-1.62213E-09 2.95369E-05 
2.54845E-10 2.93886E-05 
2.16113E-09 2.92381E-05 
4.09512E-09 2.90853E-05 
6.05530E-09 2.89305E-05 
8.04013E-09 2.87737E-05 
1.00481E-08 2.86152E-05 
1.20779E-08 2.84548E-05 
-4.93741E-08 4.87733E-05 
-4.73634E-08 4.86388E-05 
-4.52752E-08 4.84992E-05 
-4.31100E-08 4.83544E-05 
-4.08684E-08 4.82045E-05 
-3.85513E-08 4.80496E-05 
-3.61597E-08 4.78897E-05 
-3.42590E-08 4.77626E-05 
-3.36950E-08 4.77249E-05 
-3.09572E-08 4.75418E-05 
-2.81381E-08 4.73533E-05 
-2.52400E-08 4.71595E-05 
-2.22655E-08 4.69607E-05 
-1.92170E-08 4.67568E-05 
-1.60975E-08 4.65482E-05 
-1.29096E-08 4.63351E-05 
-9.65643E-09 4.61176E-05 
-6.34079E-09 4.58959E-05 
-2.96567E-09 4.56702E-05 
4.65921E-10 4.54407E-05 
3.95107E-09 4.52077E-05 
7.48685E-09 4.49713E-05 
1.10705E-08 4.47317E-05 
1.46991E-08 4.44890E-05 
1.83701E-08 4.42436E-05 
2.20808E-08 4.39955E-05 
-8.93248E-08 7.48413E-05 
-8.56868E-08 7.46347E-05 
-8.19087E-08 7.44202E-05 
-7.79913E-08 7.41978E-05 
-7.39356E-08 7.39674E-05 
-6.97434E-08 7.37294E-05 
-6.54165E-08 7.34837E-05 
-6.19776E-08 7.32884E-05 
-6.09573E-08 7.32305E-05 
-5.60040E-08 7.29492E-05 
-5.09038E-08 7.26596E-05 
-4.56607E-08 7.23618E-05 
-4.02794E-08 7.20562E-05 
-3.47644E-08 7.17431E-05 
-2.91208E-08 7.14226E-05 
-2.33538E-08 7.10951E-05 
-1.74685E-08 7.07609E-05 
-1.14705E-08 7.04203E-05 
-5.36486E-09 7.00736E-05 
8.42839E-10 6.97211E-05 
7.14732E-09 6.93631E-05 
1.35433E-08 6.89999E-05 
2.00257E-08 6.86317E-05 
2.65895E-08 6.82590E-05 
3.32298E-08 6.78819E-05 
3.99419E-08 6.75008E-05 
-1.61384E-07 1.14725E-04 
-1.54811E-07 1.14407E-04 
-1.47984E-07 1.14078E-04 
-1.40906E-07 1.13736E-04 
-1.33578E-07 1.13383E-04 
