PdfType: replica
-3.84014E-06 3.53290E-10 
-3.67519E-06 3.52031E-10 
-3.54409E-06 3.51031E-10 
-3.50519E-06 3.50734E-10 
-3.31635E-06 3.49293E-10 
-3.12189E-06 3.47809E-10 
-2.92197E-06 3.46284E-10 
-2.71678E-06 3.44718E-10 
-2.50648E-06 3.43113E-10 
-2.29126E-06 3.41471E-10 
-2.07132E-06 3.39793E-10 
-1.84687E-06 3.38080E-10 
-1.61809E-06 3.36334E-10 
-1.38520E-06 3.34557E-10 
-1.14840E-06 3.32750E-10 
-9.07900E-07 3.30915E-10 
-6.63890E-07 3.29053E-10 
-4.16567E-07 3.27166E-10 
-1.66126E-07 3.25255E-10 
8.72526E-08 3.23322E-10 
3.43387E-07 3.21367E-10 
-5.67226E-06 5.59127E-10 
-5.50078E-06 5.57479E-10 
-5.32268E-06 5.55767E-10 
-5.13801E-06 5.53993E-10 
-4.94682E-06 5.52155E-10 
-4.74918E-06 5.50256E-10 
-4.54519E-06 5.48296E-10 
-4.38305E-06 5.46738E-10 
-4.33494E-06 5.46275E-10 
-4.10139E-06 5.44031E-10 
-3.86090E-06 5.41720E-10 
-3.61367E-06 5.39344E-10 
-3.35990E-06 5.36905E-10 
-3.09981E-06 5.34406E-10 
-2.83365E-06 5.31848E-10 
-2.56165E-06 5.29234E-10 
-2.28406E-06 5.26566E-10 
-2.00113E-06 5.23847E-10 
-1.71311E-06 5.21079E-10 
-1.42026E-06 5.18265E-10 
-1.12282E-06 5.15407E-10 
-8.21047E-07 5.12507E-10 
-5.15178E-07 5.09567E-10 
-2.05451E-07 5.06591E-10 
1.07907E-07 5.03580E-10 
4.24674E-07 5.00535E-10 
-7.01508E-06 8.70870E-10 
-6.80300E-06 8.68304E-10 
-6.58275E-06 8.65638E-10 
-6.35436E-06 8.62874E-10 
-6.11790E-06 8.60012E-10 
-5.87348E-06 8.57054E-10 
-5.62119E-06 8.54000E-10 
-5.42067E-06 8.51573E-10 
-5.36117E-06 8.50853E-10 
-5.07233E-06 8.47357E-10 
-4.77491E-06 8.43758E-10 
-4.46914E-06 8.40057E-10 
-4.15530E-06 8.36259E-10 
-3.83365E-06 8.32366E-10 
-3.50447E-06 8.28382E-10 
-3.16808E-06 8.24310E-10 
-2.82477E-06 8.20155E-10 
-2.47486E-06 8.15920E-10 
-2.11866E-06 8.11609E-10 
-1.75648E-06 8.07226E-10 
-1.38863E-06 8.02774E-10 
-1.01542E-06 7.98257E-10 
-6.37138E-07 7.93679E-10 
-2.54088E-07 7.89043E-10 
1.33452E-07 7.84352E-10 
5.25208E-07 7.79611E-10 
-8.67583E-06 1.35644E-09 
-8.41353E-06 1.35244E-09 
-8.14114E-06 1.34829E-09 
-7.85868E-06 1.34398E-09 
-7.56625E-06 1.33953E-09 
-7.26396E-06 1.33492E-09 
-6.95194E-06 1.33016E-09 
-6.70395E-06 1.32638E-09 
-6.63037E-06 1.32526E-09 
-6.27315E-06 1.31982E-09 
-5.90532E-06 1.31421E-09 
-5.52717E-06 1.30845E-09 
-5.13902E-06 1.30253E-09 
-4.74122E-06 1.29647E-09 
-4.33412E-06 1.29026E-09 
-3.91809E-06 1.28392E-09 
-3.49351E-06 1.27745E-09 
-3.06076E-06 1.27085E-09 
-2.62023E-06 1.26414E-09 
-2.17230E-06 1.25731E-09 
-1.71737E-06 1.25038E-09 
-1.25581E-06 1.24334E-09 
-7.87973E-07 1.23621E-09 
-3.14241E-07 1.22899E-09 
1.65046E-07 1.22168E-09 
6.49546E-07 1.21430E-09 
-1.07297E-05 2.11272E-09 
-1.04053E-05 2.10649E-09 
-1.00684E-05 2.10002E-09 
-9.71907E-06 2.09332E-09 
-9.35741E-06 2.08638E-09 
-8.98356E-06 2.07920E-09 
-8.59768E-06 2.07179E-09 
-8.29098E-06 2.06590E-09 
-8.19998E-06 2.06416E-09 
-7.75820E-06 2.05568E-09 
-7.30329E-06 2.04694E-09 
-6.83561E-06 2.03796E-09 
-6.35559E-06 2.02875E-09 
-5.86361E-06 2.01931E-09 
-5.36013E-06 2.00964E-09 
-4.84562E-06 1.99976E-09 
-4.32052E-06 1.98968E-09 
-3.78533E-06 1.97941E-09 
-3.24051E-06 1.96895E-09 
-2.68655E-06 1.95832E-09 
-2.12392E-06 1.94752E-09 
-1.55309E-06 1.93656E-09 
-9.74510E-07 1.92545E-09 
-3.88631E-07 1.91420E-09 
2.04117E-07 1.90282E-09 
8.03312E-07 1.89132E-09 
-1.32697E-05 3.29065E-09 
-1.28685E-05 3.28095E-09 
-1.24519E-05 3.27088E-09 
-1.20199E-05 3.26043E-09 
-1.15726E-05 3.24962E-09 
-1.11102E-05 3.23844E-09 
-1.06330E-05 3.22690E-09 
-1.02537E-05 3.21773E-09 
-1.01411E-05 3.21501E-09 
-9.59478E-06 3.20180E-09 
-9.03218E-06 3.18820E-09 
-8.45380E-06 3.17422E-09 
-7.86013E-06 3.15986E-09 
-7.25169E-06 3.14515E-09 
-6.62903E-06 3.13010E-09 
-5.99271E-06 3.11472E-09 
-5.34331E-06 3.09902E-09 
-4.68143E-06 3.08301E-09 
-4.00764E-06 3.06672E-09 
-3.32254E-06 3.05016E-09 
-2.62672E-06 3.03334E-09 
-1.92075E-06 3.01627E-09 
-1.20520E-06 2.99897E-09 
-4.80631E-07 2.98145E-09 
2.52437E-07 2.96373E-09 
9.93479E-07 2.94581E-09 
-1.64109E-05 5.12526E-09 
-1.59147E-05 5.11016E-09 
-1.53995E-05 5.09447E-09 
-1.48652E-05 5.07820E-09 
-1.43120E-05 5.06136E-09 
-1.37402E-05 5.04395E-09 
-1.31500E-05 5.02598E-09 
-1.26810E-05 5.01170E-09 
-1.25418E-05 5.00746E-09 
-1.18661E-05 4.98688E-09 
-1.11703E-05 4.96570E-09 
-1.04550E-05 4.94392E-09 
-9.72079E-06 4.92156E-09 
-8.96832E-06 4.89865E-09 
-8.19826E-06 4.87521E-09 
-7.41131E-06 4.85124E-09 
-6.60819E-06 4.82679E-09 
-5.78962E-06 4.80187E-09 
-4.95632E-06 4.77649E-09 
-4.10905E-06 4.75070E-09 
-3.24851E-06 4.72449E-09 
-2.37543E-06 4.69791E-09 
-1.49050E-06 4.67097E-09 
-5.94406E-07 4.64368E-09 
3.12194E-07 4.61608E-09 
1.22866E-06 4.58817E-09 
-2.02956E-05 7.98263E-09 
-1.96820E-05 7.95910E-09 
-1.90448E-05 7.93467E-09 
-1.83840E-05 7.90933E-09 
-1.76999E-05 7.88310E-09 
-1.69927E-05 7.85598E-09 
-1.62628E-05 7.82799E-09 
-1.56827E-05 7.80575E-09 
-1.55106E-05 7.79915E-09 
-1.46749E-05 7.76710E-09 
-1.38144E-05 7.73411E-09 
-1.29298E-05 7.70018E-09 
-1.20218E-05 7.66536E-09 
-1.10912E-05 7.62968E-09 
-1.01389E-05 7.59316E-09 
-9.16566E-06 7.55584E-09 
-8.17243E-06 7.51775E-09 
-7.16009E-06 7.47893E-09 
-6.12955E-06 7.43942E-09 
-5.08172E-06 7.39924E-09 
-4.01748E-06 7.35843E-09 
-2.93773E-06 7.31702E-09 
-1.84332E-06 7.27506E-09 
-7.35109E-07 7.23256E-09 
3.86094E-07 7.18956E-09 
1.51949E-06 7.14610E-09 
-2.50997E-05 1.24329E-08 
-2.43408E-05 1.23962E-08 
-2.35528E-05 1.23582E-08 
-2.27356E-05 1.23187E-08 
-2.18896E-05 1.22779E-08 
-2.10150E-05 1.22356E-08 
-2.01124E-05 1.21920E-08 
-1.93949E-05 1.21574E-08 
-1.91820E-05 1.21471E-08 
-1.81486E-05 1.20972E-08 
-1.70844E-05 1.20458E-08 
-1.59904E-05 1.19930E-08 
-1.48675E-05 1.19387E-08 
-1.37166E-05 1.18832E-08 
-1.25388E-05 1.18263E-08 
-1.13352E-05 1.17682E-08 
-1.01069E-05 1.17088E-08 
-8.85493E-06 1.16484E-08 
-7.58045E-06 1.15868E-08 
-6.28459E-06 1.15242E-08 
-4.96844E-06 1.14607E-08 
-3.63311E-06 1.13962E-08 
-2.27964E-06 1.13308E-08 
-9.09113E-07 1.12646E-08 
4.77485E-07 1.11977E-08 
1.87917E-06 1.11300E-08 
-3.10407E-05 1.93638E-08 
-3.01022E-05 1.93067E-08 
-2.91276E-05 1.92474E-08 
-2.81170E-05 1.91860E-08 
-2.70707E-05 1.91223E-08 
-2.59892E-05 1.90565E-08 
-2.48729E-05 1.89886E-08 
-2.39856E-05 1.89347E-08 
-2.37223E-05 1.89187E-08 
-2.24443E-05 1.88409E-08 
-2.11282E-05 1.87609E-08 
-1.97752E-05 1.86786E-08 
-1.83865E-05 1.85941E-08 
-1.69632E-05 1.85076E-08 
-1.55067E-05 1.84190E-08 
-1.40182E-05 1.83285E-08 
-1.24991E-05 1.82361E-08 
-1.09508E-05 1.81419E-08 
-9.37470E-06 1.80460E-08 
-7.77211E-06 1.79486E-08 
-6.14444E-06 1.78496E-08 
-4.49304E-06 1.77491E-08 
-2.81922E-06 1.76473E-08 
-1.12429E-06 1.75442E-08 
5.90503E-07 1.74400E-08 
2.32395E-06 1.73345E-08 
-3.83873E-05 3.01576E-08 
-3.72268E-05 3.00687E-08 
-3.60215E-05 2.99764E-08 
-3.47717E-05 2.98807E-08 
-3.34778E-05 2.97816E-08 
-3.21403E-05 2.96791E-08 
-3.07597E-05 2.95734E-08 
-2.96625E-05 2.94893E-08 
-2.93369E-05 2.94644E-08 
-2.77563E-05 2.93433E-08 
-2.61288E-05 2.92187E-08 
-2.44556E-05 2.90905E-08 
-2.27382E-05 2.89590E-08 
-2.09781E-05 2.88241E-08 
-1.91768E-05 2.86862E-08 
-1.73360E-05 2.85452E-08 
-1.54574E-05 2.84013E-08 
-1.35427E-05 2.82546E-08 
-1.15935E-05 2.81053E-08 
-9.61160E-06 2.79535E-08 
-7.59869E-06 2.77993E-08 
-5.55644E-06 2.76429E-08 
-3.48647E-06 2.74843E-08 
-1.39039E-06 2.73238E-08 
7.30261E-07 2.71614E-08 
2.87398E-06 2.69972E-08 
-4.74723E-05 4.69674E-08 
-4.60371E-05 4.68289E-08 
-4.45466E-05 4.66852E-08 
-4.30010E-05 4.65361E-08 
-4.14009E-05 4.63817E-08 
-3.97468E-05 4.62222E-08 
-3.80395E-05 4.60575E-08 
-3.66825E-05 4.59266E-08 
-3.62799E-05 4.58877E-08 
-3.43253E-05 4.56992E-08 
-3.23126E-05 4.55050E-08 
-3.02434E-05 4.53054E-08 
-2.81196E-05 4.51006E-08 
-2.59429E-05 4.48906E-08 
-2.37153E-05 4.46757E-08 
-2.14389E-05 4.44561E-08 
-1.91156E-05 4.42320E-08 
-1.67477E-05 4.40036E-08 
-1.43373E-05 4.37711E-08 
-1.18863E-05 4.35347E-08 
-9.39703E-06 4.32945E-08 
-6.87145E-06 4.30509E-08 
-4.31159E-06 4.28040E-08 
-1.71944E-06 4.25539E-08 
9.03088E-07 4.23009E-08 
3.55414E-06 4.20452E-08 
-5.87066E-05 7.31450E-08 
-5.69317E-05 7.29293E-08 
-5.50885E-05 7.27054E-08 
-5.31772E-05 7.24732E-08 
-5.11983E-05 7.22328E-08 
-4.91528E-05 7.19843E-08 
-4.70415E-05 7.17279E-08 
-4.53634E-05 7.15240E-08 
-4.48655E-05 7.14635E-08 
-4.24483E-05 7.11699E-08 
-3.99593E-05 7.08675E-08 
-3.74004E-05 7.05566E-08 
-3.47740E-05 7.02376E-08 
-3.20822E-05 6.99105E-08 
-2.93274E-05 6.95759E-08 
-2.65123E-05 6.92339E-08 
-2.36393E-05 6.88849E-08 
-2.07110E-05 6.85291E-08 
-1.77301E-05 6.81670E-08 
-1.46992E-05 6.77988E-08 
-1.16208E-05 6.74248E-08 
-8.49755E-06 6.70454E-08 
-5.33191E-06 6.66608E-08 
-2.12634E-06 6.62714E-08 
1.11680E-06 6.58774E-08 
4.39521E-06 6.54792E-08 
-7.25978E-05 1.13908E-07 
-7.04029E-05 1.13572E-07 
-6.81235E-05 1.13224E-07 
-6.57600E-05 1.12862E-07 
-6.33129E-05 1.12488E-07 
-6.07833E-05 1.12101E-07 
-5.81724E-05 1.11701E-07 
-5.60973E-05 1.11384E-07 
-5.54815E-05 1.11289E-07 
-5.24924E-05 1.10832E-07 
-4.94144E-05 1.10361E-07 
-4.62501E-05 1.09877E-07 
-4.30022E-05 1.09380E-07 
-3.96734E-05 1.08871E-07 
-3.62668E-05 1.08350E-07 
-3.27856E-05 1.07817E-07 
-2.92328E-05 1.07274E-07 
-2.56116E-05 1.06720E-07 
-2.19254E-05 1.06156E-07 
-1.81772E-05 1.05582E-07 
-1.43705E-05 1.05000E-07 
-1.05082E-05 1.04409E-07 
-6.59352E-06 1.03810E-07 
-2.62947E-06 1.03204E-07 
1.38105E-06 1.02590E-07 
5.43519E-06 1.01970E-07 
-8.97736E-05 1.77380E-07 
-8.70594E-05 1.76857E-07 
-8.42408E-05 1.76314E-07 
-8.13180E-05 1.75751E-07 
-7.82919E-05 1.75168E-07 
-7.51639E-05 1.74565E-07 
-7.19353E-05 1.73943E-07 
-6.93692E-05 1.73448E-07 
-6.86078E-05 1.73302E-07 
-6.49114E-05 1.72590E-07 
-6.11052E-05 1.71856E-07 
-5.71922E-05 1.71102E-07 
-5.31759E-05 1.70329E-07 
-4.90596E-05 1.69536E-07 
-4.48471E-05 1.68724E-07 
-4.05422E-05 1.67894E-07 
-3.61488E-05 1.67048E-07 
-3.16709E-05 1.66185E-07 
-2.71126E-05 1.65307E-07 
-2.24777E-05 1.64414E-07 
-1.77703E-05 1.63507E-07 
-1.29943E-05 1.62587E-07 
-8.15344E-06 1.61654E-07 
-3.25156E-06 1.60710E-07 
1.70778E-06 1.59754E-07 
6.72106E-06 1.58788E-07 
-1.11010E-04 2.76203E-07 
-1.07653E-04 2.75389E-07 
-1.04168E-04 2.74543E-07 
-1.00554E-04 2.73666E-07 
-9.68118E-05 2.72759E-07 
-9.29439E-05 2.71820E-07 
-8.89515E-05 2.70851E-07 
-8.57783E-05 2.70081E-07 
-8.48368E-05 2.69853E-07 
-8.02661E-05 2.68744E-07 
-7.55595E-05 2.67602E-07 
-7.07209E-05 2.66428E-07 
-6.57545E-05 2.65223E-07 
-6.06644E-05 2.63988E-07 
-5.54555E-05 2.62724E-07 
-5.01322E-05 2.61433E-07 
-4.46996E-05 2.60115E-07 
-3.91626E-05 2.58771E-07 
-3.35259E-05 2.57403E-07 
-2.77947E-05 2.56013E-07 
-2.19738E-05 2.54601E-07 
-1.60680E-05 2.53168E-07 
-1.00821E-05 2.51715E-07 
-4.02069E-06 2.50245E-07 
2.11175E-06 2.48757E-07 
8.31088E-06 2.47253E-07 
-1.37263E-04 4.30053E-07 
-1.33113E-04 4.28785E-07 
-1.28803E-04 4.27468E-07 
-1.24335E-04 4.26102E-07 
-1.19708E-04 4.24689E-07 
-1.14925E-04 4.23227E-07 
-1.09988E-04 4.21719E-07 
-1.06065E-04 4.20520E-07 
-1.04900E-04 4.20164E-07 
-9.92487E-05 4.18437E-07 
-9.34291E-05 4.16659E-07 
-8.74461E-05 4.14831E-07 
-8.13051E-05 4.12955E-07 
-7.50113E-05 4.11032E-07 
-6.85704E-05 4.09064E-07 
-6.19882E-05 4.07053E-07 
-5.52708E-05 4.05000E-07 
-4.84242E-05 4.02908E-07 
-4.14545E-05 4.00779E-07 
-3.43679E-05 3.98614E-07 
-2.71704E-05 3.96414E-07 
-1.98679E-05 3.94183E-07 
-1.24664E-05 3.91922E-07 
-4.97154E-06 3.89632E-07 
2.61115E-06 3.87315E-07 
1.02763E-05 3.84973E-07 
-1.69718E-04 6.69540E-07 
-1.64586E-04 6.67565E-07 
-1.59258E-04 6.65515E-07 
-1.53732E-04 6.63389E-07 
-1.48011E-04 6.61188E-07 
-1.42097E-04 6.58912E-07 
-1.35994E-04 6.56564E-07 
-1.31142E-04 6.54697E-07 
-1.29703E-04 6.54143E-07 
-1.22715E-04 6.51454E-07 
-1.15519E-04 6.48686E-07 
-1.08121E-04 6.45839E-07 
-1.00528E-04 6.42918E-07 
-9.27465E-05 6.39924E-07 
-8.47827E-05 6.36859E-07 
-7.66442E-05 6.33728E-07 
-6.83386E-05 6.30532E-07 
-5.98732E-05 6.27275E-07 
-5.12556E-05 6.23959E-07 
-4.24935E-05 6.20588E-07 
-3.35942E-05 6.17164E-07 
-2.45653E-05 6.13690E-07 
-1.54138E-05 6.10169E-07 
-6.14695E-06 6.06603E-07 
3.22850E-06 6.02996E-07 
1.27059E-05 5.99349E-07 
-2.09833E-04 1.04228E-06 
-2.03488E-04 1.03920E-06 
-1.96900E-04 1.03601E-06 
-1.90068E-04 1.03270E-06 
-1.82995E-04 1.02927E-06 
-1.75684E-04 1.02573E-06 
-1.68137E-04 1.02207E-06 
-1.62139E-04 1.01917E-06 
-1.60359E-04 1.01831E-06 
-1.51719E-04 1.01412E-06 
-1.42823E-04 1.00981E-06 
-1.33677E-04 1.00538E-06 
-1.24289E-04 1.00083E-06 
-1.14668E-04 9.96168E-07 
-1.04821E-04 9.91397E-07 
-9.47594E-05 9.86522E-07 
-8.44907E-05 9.81547E-07 
-7.40244E-05 9.76476E-07 
-6.33700E-05 9.71313E-07 
-5.25369E-05 9.66065E-07 
-4.15342E-05 9.60734E-07 
-3.03713E-05 9.55325E-07 
-1.90568E-05 9.49843E-07 
-7.59977E-06 9.44292E-07 
3.99155E-06 9.38676E-07 
1.57089E-05 9.32998E-07 
-2.59408E-04 1.62228E-06 
-2.51565E-04 1.61750E-06 
-2.43420E-04 1.61253E-06 
-2.34974E-04 1.60737E-06 
-2.26229E-04 1.60204E-06 
-2.17190E-04 1.59652E-06 
-2.07861E-04 1.59083E-06 
-2.00445E-04 1.58631E-06 
-1.98245E-04 1.58497E-06 
-1.87564E-04 1.57845E-06 
-1.76565E-04 1.57174E-06 
-1.65258E-04 1.56484E-06 
-1.53653E-04 1.55776E-06 
-1.41758E-04 1.55050E-06 
-1.29586E-04 1.54308E-06 
-1.17146E-04 1.53549E-06 
-1.04452E-04 1.52774E-06 
-9.15126E-05 1.51985E-06 
-7.83411E-05 1.51181E-06 
-6.49486E-05 1.50364E-06 
-5.13465E-05 1.49534E-06 
-3.75463E-05 1.48692E-06 
-2.35589E-05 1.47839E-06 
-9.39516E-06 1.46975E-06 
4.93451E-06 1.46100E-06 
1.94200E-05 1.45217E-06 
-3.20667E-04 2.52465E-06 
-3.10972E-04 2.51720E-06 
-3.00903E-04 2.50947E-06 
-2.90462E-04 2.50145E-06 
-2.79653E-04 2.49314E-06 
-2.68479E-04 2.48456E-06 
-2.56946E-04 2.47570E-06 
-2.47780E-04 2.46866E-06 
-2.45060E-04 2.46657E-06 
-2.31856E-04 2.45642E-06 
-2.18260E-04 2.44598E-06 
-2.04283E-04 2.43524E-06 
-1.89936E-04 2.42422E-06 
-1.75233E-04 2.41292E-06 
-1.60186E-04 2.40136E-06 
-1.44809E-04 2.38955E-06 
-1.29116E-04 2.37749E-06 
-1.13122E-04 2.36521E-06 
-9.68400E-05 2.35270E-06 
-8.02850E-05 2.33998E-06 
-6.34710E-05 2.32706E-06 
-4.64121E-05 2.31396E-06 
-2.91218E-05 2.30067E-06 
-1.16136E-05 2.28722E-06 
6.09968E-06 2.27362E-06 
2.40055E-05 2.25986E-06 
-3.96343E-04 3.92806E-06 
-3.84359E-04 3.91646E-06 
-3.71914E-04 3.90443E-06 
-3.59009E-04 3.89194E-06 
-3.45648E-04 3.87902E-06 
-3.31837E-04 3.86566E-06 
-3.17582E-04 3.85187E-06 
-3.06252E-04 3.84091E-06 
-3.02891E-04 3.83766E-06 
-2.86571E-04 3.82187E-06 
-2.69766E-04 3.80562E-06 
-2.52490E-04 3.78891E-06 
-2.34758E-04 3.77175E-06 
-2.16584E-04 3.75418E-06 
-1.97986E-04 3.73619E-06 
-1.78981E-04 3.71780E-06 
-1.59584E-04 3.69904E-06 
-1.39816E-04 3.67992E-06 
-1.19691E-04 3.66045E-06 
-9.92298E-05 3.64066E-06 
-7.84481E-05 3.62056E-06 
-5.73638E-05 3.60016E-06 
-3.59935E-05 3.57949E-06 
-1.43540E-05 3.55856E-06 
7.53896E-06 3.53738E-06 
2.96697E-05 3.51597E-06 
-4.89802E-04 6.10993E-06 
-4.74992E-04 6.09189E-06 
-4.59612E-04 6.07316E-06 
-4.43663E-04 6.05373E-06 
-4.27151E-04 6.03362E-06 
-4.10083E-04 6.01284E-06 
-3.92467E-04 5.99138E-06 
-3.78465E-04 5.97433E-06 
-3.74310E-04 5.96927E-06 
-3.54142E-04 5.94471E-06 
-3.33374E-04 5.91941E-06 
-3.12024E-04 5.89341E-06 
-2.90110E-04 5.86672E-06 
-2.67651E-04 5.83937E-06 
-2.44668E-04 5.81138E-06 
-2.21181E-04 5.78278E-06 
-1.97211E-04 5.75358E-06 
-1.72781E-04 5.72383E-06 
-1.47912E-04 5.69354E-06 
-1.22625E-04 5.66275E-06 
-9.69438E-05 5.63147E-06 
-7.08883E-05 5.59974E-06 
-4.44795E-05 5.56757E-06 
-1.77381E-05 5.53501E-06 
9.31635E-06 5.50206E-06 
3.66646E-05 5.46875E-06 
-6.05183E-04 9.50051E-06 
-5.86883E-04 9.47245E-06 
-5.67879E-04 9.44331E-06 
-5.48173E-04 9.41310E-06 
-5.27771E-04 9.38181E-06 
-5.06681E-04 9.34948E-06 
-4.84914E-04 9.31610E-06 
-4.67613E-04 9.28958E-06 
-4.62480E-04 9.28170E-06 
-4.37560E-04 9.24349E-06 
-4.11900E-04 9.20415E-06 
-3.85520E-04 9.16370E-06 
-3.58444E-04 9.12219E-06 
-3.30694E-04 9.07964E-06 
-3.02297E-04 9.03610E-06 
-2.73277E-04 8.99160E-06 
-2.43661E-04 8.94619E-06 
-2.13476E-04 8.89991E-06 
-1.82749E-04 8.85279E-06 
-1.51507E-04 8.80489E-06 
-1.19776E-04 8.75624E-06 
-8.75839E-05 8.70688E-06 
-5.49552E-05 8.65685E-06 
-2.19157E-05 8.60619E-06 
1.15104E-05 8.55493E-06 
4.52994E-05 8.50313E-06 
-7.47561E-04 1.47663E-05 
-7.24955E-04 1.47227E-05 
-7.01478E-04 1.46774E-05 
-6.77135E-04 1.46304E-05 
-6.51932E-04 1.45817E-05 
-6.25880E-04 1.45315E-05 
-5.98991E-04 1.44795E-05 
-5.77619E-04 1.44383E-05 
-5.71278E-04 1.44261E-05 
-5.40494E-04 1.43666E-05 
-5.08797E-04 1.43055E-05 
-4.76210E-04 1.42426E-05 
-4.42763E-04 1.41780E-05 
-4.08485E-04 1.41118E-05 
-3.73406E-04 1.40441E-05 
-3.37559E-04 1.39749E-05 
-3.00976E-04 1.39043E-05 
-2.63690E-04 1.38323E-05 
-2.25734E-04 1.37591E-05 
-1.87143E-04 1.36846E-05 
-1.47949E-04 1.36089E-05 
-1.08184E-04 1.35322E-05 
-6.78808E-05 1.34544E-05 
-2.70702E-05 1.33756E-05 
1.42176E-05 1.32959E-05 
5.59535E-05 1.32153E-05 
-9.23154E-04 2.29385E-05 
-8.95236E-04 2.28707E-05 
-8.66243E-04 2.28003E-05 
-8.36180E-04 2.27272E-05 
-8.05056E-04 2.26516E-05 
-7.72883E-04 2.25734E-05 
-7.39676E-04 2.24927E-05 
-7.13283E-04 2.24286E-05 
-7.05453E-04 2.24096E-05 
-6.67437E-04 2.23172E-05 
-6.28292E-04 2.22221E-05 
-5.88050E-04 2.21243E-05 
-5.46747E-04 2.20239E-05 
-5.04417E-04 2.19211E-05 
-4.61098E-04 2.18158E-05 
-4.16831E-04 2.17083E-05 
-3.71655E-04 2.15985E-05 
-3.25612E-04 2.14866E-05 
-2.78743E-04 2.13727E-05 
-2.31088E-04 2.12570E-05 
-1.82690E-04 2.11394E-05 
-1.33587E-04 2.10200E-05 
-8.38197E-05 2.08991E-05 
-3.34264E-05 2.07767E-05 
1.75559E-05 2.06528E-05 
6.90909E-05 2.05276E-05 
-1.14328E-03 3.58531E-05 
-1.10870E-03 3.57469E-05 
-1.07279E-03 3.56367E-05 
-1.03556E-03 3.55224E-05 
-9.97006E-04 3.54041E-05 
-9.57159E-04 3.52818E-05 
-9.16032E-04 3.51556E-05 
-8.83344E-04 3.50553E-05 
-8.73646E-04 3.50255E-05 
-8.26563E-04 3.48810E-05 
-7.78083E-04 3.47322E-05 
-7.28244E-04 3.45792E-05 
-6.77091E-04 3.44222E-05 
-6.24666E-04 3.42613E-05 
-5.71019E-04 3.40967E-05 
-5.16196E-04 3.39284E-05 
-4.60250E-04 3.37567E-05 
-4.03229E-04 3.35817E-05 
-3.45186E-04 3.34036E-05 
-2.86171E-04 3.32224E-05 
-2.26234E-04 3.30385E-05 
-1.65427E-04 3.28518E-05 
-1.03797E-04 3.26627E-05 
-4.13931E-05 3.24712E-05 
2.17400E-05 3.22774E-05 
8.55568E-05 3.20815E-05 
-1.41044E-03 5.55991E-05 
-1.36778E-03 5.54343E-05 
-1.32348E-03 5.52632E-05 
-1.27754E-03 5.50858E-05 
-1.22997E-03 5.49021E-05 
-1.18081E-03 5.47122E-05 
-1.13007E-03 5.45162E-05 
-1.08974E-03 5.43605E-05 
-1.07778E-03 5.43143E-05 
-1.01969E-03 5.40899E-05 
-9.59874E-04 5.38589E-05 
-8.98387E-04 5.36214E-05 
-8.35278E-04 5.33777E-05 
-7.70601E-04 5.31279E-05 
-7.04416E-04 5.28723E-05 
-6.36783E-04 5.26111E-05 
-5.67764E-04 5.23445E-05 
-4.97420E-04 5.20728E-05 
-4.25816E-04 5.17963E-05 
-3.53014E-04 5.15151E-05 
-2.79076E-04 5.12295E-05 
-2.04065E-04 5.09398E-05 
-1.28040E-04 5.06462E-05 
