PdfType: replica
-7.97684E-04 1.53011E-21 
-7.77158E-04 1.52034E-21 
-7.60843E-04 1.51257E-21 
-7.56003E-04 1.51027E-21 
-7.32503E-04 1.49908E-21 
-7.08304E-04 1.48756E-21 
-6.83427E-04 1.47572E-21 
-6.57892E-04 1.46357E-21 
-6.31722E-04 1.45111E-21 
-6.04940E-04 1.43836E-21 
-5.77570E-04 1.42533E-21 
-5.49639E-04 1.41204E-21 
-5.21170E-04 1.39849E-21 
-4.92188E-04 1.38469E-21 
-4.62721E-04 1.37067E-21 
-4.32792E-04 1.35642E-21 
-4.02427E-04 1.34197E-21 
-3.71650E-04 1.32732E-21 
-3.40485E-04 1.31248E-21 
-3.08954E-04 1.29747E-21 
-2.77081E-04 1.28230E-21 
-1.00814E-03 4.12085E-21 
-9.88611E-04 4.09935E-21 
-9.68325E-04 4.07703E-21 
-9.47290E-04 4.05387E-21 
-9.25512E-04 4.02990E-21 
-9.02999E-04 4.00513E-21 
-8.79763E-04 3.97955E-21 
-8.61294E-04 3.95922E-21 
-8.55815E-04 3.95319E-21 
-8.29212E-04 3.92391E-21 
-8.01819E-04 3.89376E-21 
-7.73657E-04 3.86277E-21 
-7.44751E-04 3.83095E-21 
-7.15125E-04 3.79834E-21 
-6.84807E-04 3.76498E-21 
-6.53825E-04 3.73087E-21 
-6.22205E-04 3.69607E-21 
-5.89977E-04 3.66060E-21 
-5.57170E-04 3.62449E-21 
-5.23812E-04 3.58778E-21 
-4.89932E-04 3.55049E-21 
-4.55558E-04 3.51265E-21 
-4.20718E-04 3.47431E-21 
-3.85438E-04 3.43548E-21 
-3.49744E-04 3.39619E-21 
-3.13662E-04 3.35648E-21 
-1.14125E-03 1.07870E-20 
-1.11914E-03 1.07308E-20 
-1.09618E-03 1.06723E-20 
-1.07236E-03 1.06117E-20 
-1.04771E-03 1.05490E-20 
-1.02222E-03 1.04841E-20 
-9.95920E-04 1.04172E-20 
-9.75013E-04 1.03640E-20 
-9.68810E-04 1.03482E-20 
-9.38695E-04 1.02715E-20 
-9.07685E-04 1.01926E-20 
-8.75804E-04 1.01115E-20 
-8.43082E-04 1.00282E-20 
-8.09545E-04 9.94282E-21 
-7.75224E-04 9.85547E-21 
-7.40151E-04 9.76621E-21 
-7.04356E-04 9.67511E-21 
-6.67874E-04 9.58225E-21 
-6.30735E-04 9.48773E-21 
-5.92972E-04 9.39162E-21 
-5.54619E-04 9.29401E-21 
-5.15707E-04 9.19498E-21 
-4.76266E-04 9.09460E-21 
-4.36328E-04 8.99295E-21 
-3.95922E-04 8.89011E-21 
-3.55076E-04 8.78616E-21 
-1.29194E-03 2.82375E-20 
-1.26691E-03 2.80902E-20 
-1.24091E-03 2.79372E-20 
-1.21395E-03 2.77786E-20 
-1.18604E-03 2.76143E-20 
-1.15719E-03 2.74445E-20 
-1.12742E-03 2.72693E-20 
-1.10375E-03 2.71300E-20 
-1.09673E-03 2.70887E-20 
-1.06264E-03 2.68880E-20 
-1.02753E-03 2.66814E-20 
-9.91441E-04 2.64690E-20 
-9.54398E-04 2.62510E-20 
-9.16433E-04 2.60276E-20 
-8.77581E-04 2.57989E-20 
-8.37876E-04 2.55652E-20 
-7.97356E-04 2.53268E-20 
-7.56056E-04 2.50837E-20 
-7.14013E-04 2.48363E-20 
-6.71265E-04 2.45847E-20 
-6.27848E-04 2.43292E-20 
-5.83798E-04 2.40699E-20 
-5.39150E-04 2.38072E-20 
-4.93938E-04 2.35411E-20 
-4.48197E-04 2.32719E-20 
-4.01958E-04 2.29997E-20 
-1.46251E-03 7.39158E-20 
-1.43418E-03 7.35301E-20 
-1.40475E-03 7.31296E-20 
-1.37423E-03 7.27144E-20 
-1.34264E-03 7.22844E-20 
-1.30998E-03 7.18400E-20 
-1.27627E-03 7.13812E-20 
-1.24948E-03 7.10166E-20 
-1.24153E-03 7.09084E-20 
-1.20293E-03 7.03832E-20 
-1.16320E-03 6.98424E-20 
-1.12234E-03 6.92864E-20 
-1.08041E-03 6.87158E-20 
-1.03743E-03 6.81309E-20 
-9.93448E-04 6.75323E-20 
-9.48501E-04 6.69207E-20 
-9.02630E-04 6.62964E-20 
-8.55878E-04 6.56602E-20 
-8.08284E-04 6.50125E-20 
-7.59892E-04 6.43539E-20 
-7.10742E-04 6.36851E-20 
-6.60876E-04 6.30064E-20 
-6.10333E-04 6.23186E-20 
-5.59153E-04 6.16221E-20 
-5.07372E-04 6.09174E-20 
-4.55028E-04 6.02051E-20 
-1.65561E-03 1.93484E-19 
-1.62353E-03 1.92475E-19 
-1.59021E-03 1.91427E-19 
-1.55567E-03 1.90340E-19 
-1.51990E-03 1.89214E-19 
-1.48293E-03 1.88051E-19 
-1.44477E-03 1.86850E-19 
-1.41444E-03 1.85895E-19 
-1.40544E-03 1.85612E-19 
-1.36176E-03 1.84237E-19 
-1.31677E-03 1.82822E-19 
-1.27052E-03 1.81366E-19 
-1.22305E-03 1.79873E-19 
-1.17440E-03 1.78342E-19 
-1.12461E-03 1.76775E-19 
-1.07373E-03 1.75174E-19 
-1.02180E-03 1.73540E-19 
-9.68877E-04 1.71874E-19 
-9.15000E-04 1.70179E-19 
-8.60219E-04 1.68455E-19 
-8.04580E-04 1.66704E-19 
-7.48130E-04 1.64928E-19 
-6.90914E-04 1.63127E-19 
-6.32976E-04 1.61304E-19 
-5.74359E-04 1.59459E-19 
-5.15105E-04 1.57595E-19 
-1.87418E-03 5.06459E-19 
-1.83787E-03 5.03816E-19 
-1.80016E-03 5.01072E-19 
-1.76105E-03 4.98227E-19 
-1.72057E-03 4.95281E-19 
-1.67871E-03 4.92235E-19 
-1.63552E-03 4.89092E-19 
-1.60118E-03 4.86594E-19 
-1.59100E-03 4.85853E-19 
-1.54154E-03 4.82254E-19 
-1.49061E-03 4.78548E-19 
-1.43826E-03 4.74739E-19 
-1.38452E-03 4.70829E-19 
-1.32945E-03 4.66821E-19 
-1.27308E-03 4.62720E-19 
-1.21549E-03 4.58529E-19 
-1.15670E-03 4.54252E-19 
-1.09679E-03 4.49892E-19 
-1.03580E-03 4.45454E-19 
-9.73787E-04 4.40942E-19 
-9.10803E-04 4.36359E-19 
-8.46900E-04 4.31709E-19 
-7.82130E-04 4.26996E-19 
-7.16543E-04 4.22224E-19 
-6.50187E-04 4.17396E-19 
-5.83110E-04 4.12515E-19 
-2.12161E-03 1.32566E-18 
-2.08050E-03 1.31874E-18 
-2.03781E-03 1.31156E-18 
-1.99354E-03 1.30411E-18 
-1.94771E-03 1.29640E-18 
-1.90033E-03 1.28843E-18 
-1.85143E-03 1.28020E-18 
-1.81257E-03 1.27366E-18 
-1.80104E-03 1.27172E-18 
-1.74505E-03 1.26230E-18 
-1.68740E-03 1.25260E-18 
-1.62814E-03 1.24263E-18 
-1.56730E-03 1.23240E-18 
-1.50496E-03 1.22191E-18 
-1.44115E-03 1.21117E-18 
-1.37595E-03 1.20020E-18 
-1.30941E-03 1.18901E-18 
-1.24159E-03 1.17759E-18 
-1.17254E-03 1.16598E-18 
-1.10234E-03 1.15417E-18 
-1.03104E-03 1.14217E-18 
-9.58706E-04 1.13000E-18 
-8.85385E-04 1.11766E-18 
-8.11139E-04 1.10517E-18 
-7.36023E-04 1.09253E-18 
-6.60090E-04 1.07976E-18 
-2.40169E-03 3.46985E-18 
-2.35516E-03 3.45175E-18 
-2.30683E-03 3.43295E-18 
-2.25672E-03 3.41345E-18 
-2.20483E-03 3.39327E-18 
-2.15120E-03 3.37240E-18 
-2.09585E-03 3.35087E-18 
-2.05185E-03 3.33375E-18 
-2.03880E-03 3.32867E-18 
-1.97542E-03 3.30402E-18 
-1.91016E-03 3.27863E-18 
-1.84307E-03 3.25253E-18 
-1.77421E-03 3.22574E-18 
-1.70363E-03 3.19828E-18 
-1.63140E-03 3.17019E-18 
-1.55759E-03 3.14147E-18 
-1.48227E-03 3.11217E-18 
-1.40549E-03 3.08230E-18 
-1.32733E-03 3.05189E-18 
-1.24787E-03 3.02098E-18 
-1.16715E-03 2.98958E-18 
-1.08527E-03 2.95772E-18 
-1.00227E-03 2.92543E-18 
-9.18219E-04 2.89273E-18 
-8.33187E-04 2.85965E-18 
-7.47230E-04 2.82621E-18 
-2.71873E-03 9.08183E-18 
-2.66605E-03 9.03445E-18 
-2.61134E-03 8.98524E-18 
-2.55462E-03 8.93421E-18 
-2.49588E-03 8.88138E-18 
-2.43517E-03 8.82677E-18 
-2.37251E-03 8.77041E-18 
-2.32270E-03 8.72561E-18 
-2.30793E-03 8.71232E-18 
-2.23618E-03 8.64778E-18 
-2.16231E-03 8.58133E-18 
-2.08636E-03 8.51302E-18 
-2.00841E-03 8.44290E-18 
-1.92852E-03 8.37104E-18 
-1.84676E-03 8.29749E-18 
-1.76320E-03 8.22234E-18 
-1.67793E-03 8.14564E-18 
-1.59102E-03 8.06746E-18 
-1.50255E-03 7.98788E-18 
-1.41259E-03 7.90696E-18 
-1.32122E-03 7.82478E-18 
-1.22853E-03 7.74139E-18 
-1.13457E-03 7.65688E-18 
-1.03943E-03 7.57130E-18 
-9.43170E-04 7.48472E-18 
-8.45866E-04 7.39719E-18 
-3.07758E-03 2.37691E-17 
-3.01795E-03 2.36451E-17 
-2.95603E-03 2.35163E-17 
-2.89181E-03 2.33828E-17 
-2.82533E-03 2.32445E-17 
-2.75660E-03 2.31016E-17 
-2.68567E-03 2.29541E-17 
-2.62929E-03 2.28368E-17 
-2.61256E-03 2.28020E-17 
-2.53135E-03 2.26331E-17 
-2.44772E-03 2.24592E-17 
-2.36175E-03 2.22804E-17 
-2.27351E-03 2.20969E-17 
-2.18307E-03 2.19088E-17 
-2.09052E-03 2.17163E-17 
-1.99593E-03 2.15196E-17 
-1.89941E-03 2.13189E-17 
-1.80103E-03 2.11143E-17 
-1.70087E-03 2.09060E-17 
-1.59904E-03 2.06942E-17 
-1.49561E-03 2.04791E-17 
-1.39068E-03 2.02609E-17 
-1.28432E-03 2.00397E-17 
-1.17662E-03 1.98157E-17 
-1.06766E-03 1.95891E-17 
-9.57514E-04 1.93600E-17 
-3.48378E-03 6.22068E-17 
-3.41628E-03 6.18822E-17 
-3.34617E-03 6.15451E-17 
-3.27348E-03 6.11956E-17 
-3.19822E-03 6.08337E-17 
-3.12043E-03 6.04597E-17 
-3.04013E-03 6.00736E-17 
-2.97631E-03 5.97667E-17 
-2.95737E-03 5.96756E-17 
-2.86544E-03 5.92336E-17 
-2.77078E-03 5.87785E-17 
-2.67346E-03 5.83105E-17 
-2.57357E-03 5.78302E-17 
-2.47120E-03 5.73380E-17 
-2.36643E-03 5.68342E-17 
-2.25936E-03 5.63194E-17 
-2.15010E-03 5.57940E-17 
-2.03873E-03 5.52585E-17 
-1.92536E-03 5.47134E-17 
-1.81009E-03 5.41592E-17 
-1.69301E-03 5.35962E-17 
-1.57423E-03 5.30251E-17 
-1.45383E-03 5.24462E-17 
-1.33192E-03 5.18600E-17 
-1.20857E-03 5.12669E-17 
-1.08389E-03 5.06674E-17 
-3.94354E-03 1.62794E-16 
-3.86713E-03 1.61944E-16 
-3.78777E-03 1.61062E-16 
-3.70549E-03 1.60148E-16 
-3.62030E-03 1.59201E-16 
-3.53223E-03 1.58222E-16 
-3.44134E-03 1.57211E-16 
-3.36909E-03 1.56408E-16 
-3.34766E-03 1.56170E-16 
-3.24360E-03 1.55013E-16 
-3.13644E-03 1.53822E-16 
-3.02628E-03 1.52597E-16 
-2.91321E-03 1.51340E-16 
-2.79732E-03 1.50052E-16 
-2.67872E-03 1.48734E-16 
-2.55753E-03 1.47386E-16 
-2.43384E-03 1.46012E-16 
-2.30778E-03 1.44610E-16 
-2.17944E-03 1.43184E-16 
-2.04896E-03 1.41733E-16 
-1.91643E-03 1.40260E-16 
-1.78197E-03 1.38765E-16 
-1.64569E-03 1.37250E-16 
-1.50768E-03 1.35716E-16 
-1.36806E-03 1.34164E-16 
-1.22692E-03 1.32595E-16 
-4.46389E-03 4.25992E-16 
-4.37740E-03 4.23769E-16 
-4.28758E-03 4.21461E-16 
-4.19443E-03 4.19067E-16 
-4.09800E-03 4.16589E-16 
-3.99832E-03 4.14027E-16 
-3.89543E-03 4.11383E-16 
-3.81365E-03 4.09281E-16 
-3.78938E-03 4.08658E-16 
-3.67159E-03 4.05631E-16 
-3.55029E-03 4.02514E-16 
-3.42559E-03 3.99309E-16 
-3.29760E-03 3.96020E-16 
-3.16642E-03 3.92649E-16 
-3.03218E-03 3.89199E-16 
-2.89499E-03 3.85673E-16 
-2.75498E-03 3.82075E-16 
-2.61228E-03 3.78408E-16 
-2.46702E-03 3.74675E-16 
-2.31931E-03 3.70879E-16 
-2.16930E-03 3.67024E-16 
-2.01710E-03 3.63113E-16 
-1.86283E-03 3.59148E-16 
-1.70662E-03 3.55134E-16 
-1.54857E-03 3.51072E-16 
-1.38881E-03 3.46967E-16 
-5.05281E-03 1.11461E-15 
-4.95490E-03 1.10879E-15 
-4.85323E-03 1.10275E-15 
-4.74780E-03 1.09649E-15 
-4.63864E-03 1.09000E-15 
-4.52580E-03 1.08330E-15 
-4.40934E-03 1.07638E-15 
-4.31677E-03 1.07088E-15 
-4.28931E-03 1.06925E-15 
-4.15597E-03 1.06133E-15 
-4.01867E-03 1.05317E-15 
-3.87752E-03 1.04479E-15 
-3.73264E-03 1.03618E-15 
-3.58415E-03 1.02736E-15 
-3.43220E-03 1.01833E-15 
-3.27691E-03 1.00911E-15 
-3.11843E-03 9.99696E-16 
-2.95691E-03 9.90100E-16 
-2.79248E-03 9.80332E-16 
-2.62529E-03 9.70400E-16 
-2.45548E-03 9.60313E-16 
-2.28320E-03 9.50079E-16 
-2.10858E-03 9.39706E-16 
-1.93176E-03 9.29202E-16 
-1.75286E-03 9.18575E-16 
-1.57203E-03 9.07832E-16 
-5.71928E-03 2.91602E-15 
-5.60845E-03 2.90081E-15 
-5.49336E-03 2.88500E-15 
-5.37403E-03 2.86862E-15 
-5.25047E-03 2.85165E-15 
-5.12275E-03 2.83412E-15 
-4.99092E-03 2.81602E-15 
-4.88614E-03 2.80163E-15 
-4.85506E-03 2.79736E-15 
-4.70413E-03 2.77664E-15 
-4.54872E-03 2.75530E-15 
-4.38895E-03 2.73336E-15 
-4.22496E-03 2.71084E-15 
-4.05689E-03 2.68777E-15 
-3.88489E-03 2.66415E-15 
-3.70912E-03 2.64001E-15 
-3.52974E-03 2.61538E-15 
-3.34691E-03 2.59028E-15 
-3.16079E-03 2.56472E-15 
-2.97154E-03 2.53874E-15 
-2.77934E-03 2.51235E-15 
-2.58433E-03 2.48557E-15 
-2.38668E-03 2.45843E-15 
-2.18654E-03 2.43095E-15 
-1.98405E-03 2.40315E-15 
-1.77936E-03 2.37504E-15 
-6.47344E-03 7.62770E-15 
-6.34800E-03 7.58790E-15 
-6.21773E-03 7.54656E-15 
-6.08265E-03 7.50369E-15 
-5.94280E-03 7.45931E-15 
-5.79824E-03 7.41344E-15 
-5.64903E-03 7.36609E-15 
-5.53043E-03 7.32845E-15 
-5.49524E-03 7.31729E-15 
-5.32442E-03 7.26307E-15 
-5.14851E-03 7.20725E-15 
-4.96767E-03 7.14987E-15 
-4.78206E-03 7.09096E-15 
-4.59182E-03 7.03059E-15 
-4.39714E-03 6.96881E-15 
-4.19819E-03 6.90568E-15 
-3.99515E-03 6.84125E-15 
-3.78821E-03 6.77558E-15 
-3.57755E-03 6.70872E-15 
-3.36335E-03 6.64075E-15 
-3.14580E-03 6.57171E-15 
-2.92509E-03 6.50167E-15 
-2.70137E-03 6.43068E-15 
-2.47484E-03 6.35879E-15 
-2.24565E-03 6.28606E-15 
-2.01397E-03 6.21254E-15 
-7.32675E-03 1.99489E-14 
-7.18477E-03 1.98448E-14 
-7.03733E-03 1.97366E-14 
-6.88445E-03 1.96245E-14 
-6.72616E-03 1.95084E-14 
-6.56254E-03 1.93884E-14 
-6.39365E-03 1.92646E-14 
-6.25942E-03 1.91662E-14 
-6.21959E-03 1.91370E-14 
-6.02624E-03 1.89952E-14 
-5.82715E-03 1.88492E-14 
-5.62247E-03 1.86991E-14 
-5.41239E-03 1.85450E-14 
-5.19707E-03 1.83871E-14 
-4.97673E-03 1.82255E-14 
-4.75155E-03 1.80604E-14 
-4.52175E-03 1.78919E-14 
-4.28753E-03 1.77201E-14 
-4.04910E-03 1.75453E-14 
-3.80666E-03 1.73675E-14 
-3.56044E-03 1.71869E-14 
-3.31063E-03 1.70037E-14 
-3.05742E-03 1.68181E-14 
-2.80103E-03 1.66300E-14 
-2.54163E-03 1.64398E-14 
-2.27941E-03 1.62475E-14 
-8.29212E-03 5.21608E-14 
-8.13144E-03 5.18885E-14 
-7.96457E-03 5.16058E-14 
-7.79153E-03 5.13126E-14 
-7.61238E-03 5.10091E-14 
-7.42720E-03 5.06953E-14 
-7.23606E-03 5.03714E-14 
-7.08414E-03 5.01140E-14 
-7.03906E-03 5.00377E-14 
-6.82023E-03 4.96669E-14 
-6.59490E-03 4.92851E-14 
-6.36325E-03 4.88926E-14 
-6.12548E-03 4.84898E-14 
-5.88180E-03 4.80769E-14 
-5.63242E-03 4.76543E-14 
-5.37757E-03 4.72225E-14 
-5.11749E-03 4.67819E-14 
-4.85240E-03 4.63327E-14 
-4.58255E-03 4.58755E-14 
-4.30818E-03 4.54106E-14 
-4.02951E-03 4.49385E-14 
-3.74678E-03 4.44594E-14 
-3.46022E-03 4.39739E-14 
-3.17004E-03 4.34823E-14 
-2.87647E-03 4.29848E-14 
-2.57970E-03 4.24820E-14 
-9.38408E-03 1.36345E-13 
-9.20223E-03 1.35633E-13 
-9.01337E-03 1.34894E-13 
-8.81755E-03 1.34127E-13 
-8.61480E-03 1.33334E-13 
-8.40522E-03 1.32514E-13 
-8.18891E-03 1.31667E-13 
-8.01698E-03 1.30994E-13 
-7.96597E-03 1.30794E-13 
-7.71831E-03 1.29825E-13 
-7.46331E-03 1.28827E-13 
-7.20114E-03 1.27801E-13 
-6.93206E-03 1.26748E-13 
-6.65628E-03 1.25668E-13 
-6.37406E-03 1.24564E-13 
-6.08564E-03 1.23435E-13 
-5.79131E-03 1.22283E-13 
-5.49132E-03 1.21109E-13 
-5.18593E-03 1.19914E-13 
-4.87542E-03 1.18698E-13 
-4.56006E-03 1.17464E-13 
-4.24010E-03 1.16212E-13 
-3.91580E-03 1.14943E-13 
-3.58742E-03 1.13657E-13 
-3.25518E-03 1.12357E-13 
-2.91934E-03 1.11043E-13 
-1.06190E-02 3.56281E-13 
-1.04132E-02 3.54421E-13 
-1.01995E-02 3.52489E-13 
-9.97790E-03 3.50486E-13 
-9.74847E-03 3.48412E-13 
-9.51130E-03 3.46269E-13 
-9.26651E-03 3.44056E-13 
-9.07195E-03 3.42297E-13 
-9.01422E-03 3.41776E-13 
-8.73397E-03 3.39242E-13 
-8.44540E-03 3.36634E-13 
-8.14872E-03 3.33952E-13 
-7.84422E-03 3.31200E-13 
-7.53214E-03 3.28379E-13 
-7.21278E-03 3.25492E-13 
-6.88641E-03 3.22542E-13 
-6.55333E-03 3.19532E-13 
-6.21386E-03 3.16463E-13 
-5.86828E-03 3.13339E-13 
-5.51691E-03 3.10163E-13 
-5.16004E-03 3.06938E-13 
-4.79798E-03 3.03665E-13 
-4.43101E-03 3.00348E-13 
-4.05941E-03 2.96989E-13 
-3.68346E-03 2.93591E-13 
-3.30343E-03 2.90156E-13 
-1.20152E-02 9.30562E-13 
-1.17823E-02 9.25702E-13 
-1.15405E-02 9.20656E-13 
-1.12898E-02 9.15423E-13 
-1.10302E-02 9.10005E-13 
-1.07618E-02 9.04405E-13 
-1.04848E-02 8.98624E-13 
-1.02647E-02 8.94030E-13 
-1.01993E-02 8.92667E-13 
-9.88222E-03 8.86050E-13 
-9.55569E-03 8.79235E-13 
-9.22001E-03 8.72230E-13 
-8.87546E-03 8.65040E-13 
-8.52234E-03 8.57671E-13 
-8.16097E-03 8.50129E-13 
-7.79168E-03 8.42423E-13 
-7.41481E-03 8.34558E-13 
-7.03070E-03 8.26542E-13 
-6.63968E-03 8.18382E-13 
-6.24211E-03 8.10086E-13 
-5.83832E-03 8.01659E-13 
-5.42866E-03 7.93110E-13 
-5.01343E-03 7.84445E-13 
-4.59298E-03 7.75671E-13 
-4.16761E-03 7.66794E-13 
-3.73762E-03 7.57821E-13 
-1.35932E-02 2.42915E-12 
-1.33298E-02 2.41646E-12 
-1.30562E-02 2.40329E-12 
-1.27724E-02 2.38962E-12 
-1.24787E-02 2.37548E-12 
-1.21751E-02 2.36085E-12 
-1.18617E-02 2.34576E-12 
-1.16126E-02 2.33377E-12 
-1.15387E-02 2.33021E-12 
-1.11800E-02 2.31293E-12 
-1.08105E-02 2.29514E-12 
-1.04307E-02 2.27684E-12 
-1.00409E-02 2.25807E-12 
-9.64142E-03 2.23883E-12 
-9.23258E-03 2.21914E-12 
-8.81478E-03 2.19902E-12 
-8.38840E-03 2.17848E-12 
-7.95384E-03 2.15755E-12 
-7.51146E-03 2.13625E-12 
-7.06167E-03 2.11459E-12 
-6.60485E-03 2.09259E-12 
-6.14139E-03 2.07027E-12 
-5.67164E-03 2.04764E-12 
-5.19597E-03 2.02473E-12 
-4.71474E-03 2.00156E-12 
-4.22829E-03 1.97813E-12 
-1.53760E-02 6.33669E-12 
-1.50779E-02 6.30358E-12 
-1.47684E-02 6.26920E-12 
-1.44475E-02 6.23354E-12 
-1.41152E-02 6.19663E-12 
-1.37717E-02 6.15847E-12 
-1.34172E-02 6.11909E-12 
-1.31355E-02 6.08779E-12 
-1.30519E-02 6.07850E-12 
-1.26460E-02 6.03341E-12 
-1.22281E-02 5.98698E-12 
-1.17985E-02 5.93926E-12 
-1.13575E-02 5.89027E-12 
-1.09056E-02 5.84006E-12 
-1.04431E-02 5.78868E-12 
-9.97053E-03 5.73618E-12 
-9.48822E-03 5.68260E-12 
-8.99665E-03 5.62799E-12 
-8.49625E-03 5.57240E-12 
-7.98747E-03 5.51588E-12 
-7.47074E-03 5.45847E-12 
-6.94649E-03 5.40023E-12 
-6.41514E-03 5.34120E-12 
-5.87710E-03 5.28143E-12 
-5.33277E-03 5.22095E-12 
-4.78254E-03 5.15983E-12 
-1.73890E-02 1.65155E-11 
-1.70519E-02 1.64291E-11 
-1.67018E-02 1.63395E-11 
-1.63388E-02 1.62465E-11 
-1.59630E-02 1.61503E-11 
-1.55745E-02 1.60508E-11 
-1.51736E-02 1.59481E-11 
-1.48549E-02 1.58665E-11 
-1.47603E-02 1.58423E-11 
-1.43013E-02 1.57247E-11 
-1.38287E-02 1.56037E-11 
-1.33428E-02 1.54792E-11 
-1.28441E-02 1.53515E-11 
-1.23329E-02 1.52206E-11 
-1.18099E-02 1.50866E-11 
-1.12754E-02 1.49497E-11 
-1.07299E-02 1.48100E-11 
-1.01740E-02 1.46677E-11 
-9.60806E-03 1.45227E-11 
-9.03267E-03 1.43754E-11 
-8.44829E-03 1.42257E-11 
-7.85541E-03 1.40738E-11 
-7.25450E-03 1.39200E-11 
-6.64604E-03 1.37641E-11 
-6.03047E-03 1.36065E-11 
-5.40822E-03 1.34471E-11 
-1.96604E-02 4.29976E-11 
-1.92792E-02 4.27727E-11 
-1.88834E-02 4.25392E-11 
-1.84729E-02 4.22970E-11 
-1.80479E-02 4.20463E-11 
-1.76087E-02 4.17871E-11 
-1.71553E-02 4.15196E-11 
-1.67949E-02 4.13070E-11 
-1.66880E-02 4.12440E-11 
-1.61690E-02 4.09377E-11 
-1.56345E-02 4.06224E-11 
-1.50851E-02 4.02983E-11 
-1.45212E-02 3.99656E-11 
-1.39433E-02 3.96246E-11 
-1.33519E-02 3.92757E-11 
-1.27476E-02 3.89192E-11 
-1.21308E-02 3.85553E-11 
-1.15022E-02 3.81845E-11 
-1.08624E-02 3.78070E-11 
-1.02118E-02 3.74232E-11 
-9.55110E-03 3.70334E-11 
-8.88079E-03 3.66379E-11 
-8.20140E-03 3.62371E-11 
-7.51348E-03 3.58312E-11 
-6.81753E-03 3.54206E-11 
-6.11404E-03 3.50056E-11 
-2.22634E-02 1.13457E-10 
-2.18317E-02 1.12863E-10 
-2.13833E-02 1.12246E-10 
-2.09184E-02 1.11607E-10 
-2.04371E-02 1.10945E-10 
-1.99396E-02 1.10261E-10 
-1.94261E-02 1.09554E-10 
-1.90180E-02 1.08993E-10 
-1.88969E-02 1.08826E-10 
-1.83091E-02 1.08018E-10 
-1.77038E-02 1.07185E-10 
-1.70816E-02 1.06330E-10 
-1.64430E-02 1.05451E-10 
-1.57885E-02 1.04551E-10 
-1.51187E-02 1.03630E-10 
-1.44343E-02 1.02688E-10 
-1.37359E-02 1.01728E-10 
-1.30241E-02 1.00748E-10 
-1.22995E-02 9.97518E-11 
-1.15628E-02 9.87385E-11 
-1.08146E-02 9.77094E-11 
-1.00555E-02 9.66654E-11 
-9.28620E-03 9.56072E-11 
-8.50723E-03 9.45357E-11 
-7.71917E-03 9.34518E-11 
-6.92260E-03 9.23561E-11 
-2.51513E-02 2.94332E-10 
-2.46634E-02 2.92791E-10 
-2.41568E-02 2.91189E-10 
-2.36314E-02 2.89529E-10 
-2.30876E-02 2.87810E-10 
-2.25254E-02 2.86033E-10 
-2.19452E-02 2.84199E-10 
-2.14841E-02 2.82742E-10 
-2.13473E-02 2.82310E-10 
-2.06831E-02 2.80210E-10 
-1.99992E-02 2.78049E-10 
-1.92962E-02 2.75827E-10 
-1.85746E-02 2.73546E-10 
-1.78352E-02 2.71209E-10 
-1.70785E-02 2.68817E-10 
-1.63052E-02 2.66373E-10 
-1.55162E-02 2.63879E-10 
-1.47119E-02 2.61337E-10 
-1.38933E-02 2.58750E-10 
-1.30611E-02 2.56120E-10 
