PdfType: replica
6.92338E-30 1.77208E-09 
8.23775E-30 1.76623E-09 
9.28242E-30 1.76159E-09 
9.59237E-30 1.76021E-09 
1.10972E-29 1.75352E-09 
1.26467E-29 1.74664E-09 
1.42396E-29 1.73956E-09 
1.58747E-29 1.73229E-09 
1.75505E-29 1.72484E-09 
1.92654E-29 1.71722E-09 
2.10179E-29 1.70943E-09 
2.28065E-29 1.70148E-09 
2.46294E-29 1.69338E-09 
2.64852E-29 1.68513E-09 
2.83720E-29 1.67674E-09 
3.02885E-29 1.66822E-09 
3.22328E-29 1.65958E-09 
3.42036E-29 1.65082E-09 
3.61992E-29 1.64195E-09 
3.82182E-29 1.63298E-09 
4.02591E-29 1.62390E-09 
3.35596E-30 2.70830E-09 
7.15572E-30 2.70091E-09 
1.11018E-29 2.69323E-09 
1.51937E-29 2.68526E-09 
1.94301E-29 2.67702E-09 
2.38093E-29 2.66849E-09 
2.83294E-29 2.65970E-09 
3.19220E-29 2.65270E-09 
3.29880E-29 2.65063E-09 
3.81629E-29 2.64056E-09 
4.34916E-29 2.63019E-09 
4.89698E-29 2.61952E-09 
5.45927E-29 2.60858E-09 
6.03556E-29 2.59736E-09 
6.62532E-29 2.58589E-09 
7.22801E-29 2.57416E-09 
7.84309E-29 2.56218E-09 
8.47000E-29 2.54998E-09 
9.10819E-29 2.53756E-09 
9.75708E-29 2.52493E-09 
1.04161E-28 2.51210E-09 
1.10848E-28 2.49909E-09 
1.17625E-28 2.48590E-09 
1.24488E-28 2.47254E-09 
1.31431E-28 2.45903E-09 
1.38450E-28 2.44537E-09 
1.15418E-29 4.07840E-09 
2.46099E-29 4.06727E-09 
3.81814E-29 4.05570E-09 
5.22541E-29 4.04371E-09 
6.68240E-29 4.03129E-09 
8.18849E-29 4.01846E-09 
9.74304E-29 4.00521E-09 
1.09786E-28 3.99468E-09 
1.13452E-28 3.99155E-09 
1.31250E-28 3.97639E-09 
1.49576E-28 3.96077E-09 
1.68417E-28 3.94471E-09 
1.87755E-28 3.92823E-09 
2.07575E-28 3.91134E-09 
2.27857E-28 3.89406E-09 
2.48585E-28 3.87639E-09 
2.69739E-28 3.85836E-09 
2.91300E-28 3.83999E-09 
3.13248E-28 3.82129E-09 
3.35565E-28 3.80227E-09 
3.58231E-28 3.78295E-09 
3.81227E-28 3.76335E-09 
4.04536E-28 3.74349E-09 
4.28139E-28 3.72337E-09 
4.52018E-28 3.70302E-09 
4.76157E-28 3.68245E-09 
3.96955E-29 6.14168E-09 
8.46405E-29 6.12491E-09 
1.31317E-28 6.10749E-09 
1.79717E-28 6.08943E-09 
2.29827E-28 6.07073E-09 
2.81626E-28 6.05140E-09 
3.35091E-28 6.03145E-09 
3.77585E-28 6.01559E-09 
3.90194E-28 6.01089E-09 
4.51405E-28 5.98805E-09 
5.14434E-28 5.96453E-09 
5.79233E-28 5.94035E-09 
6.45743E-28 5.91553E-09 
7.13908E-28 5.89010E-09 
7.83667E-28 5.86407E-09 
8.54956E-28 5.83747E-09 
9.27710E-28 5.81032E-09 
1.00186E-27 5.78265E-09 
1.07735E-27 5.75448E-09 
1.15410E-27 5.72584E-09 
1.23206E-27 5.69675E-09 
1.31115E-27 5.66724E-09 
1.39131E-27 5.63732E-09 
1.47249E-27 5.60703E-09 
1.55462E-27 5.57639E-09 
1.63764E-27 5.54541E-09 
1.36519E-28 9.24864E-09 
2.91091E-28 9.22338E-09 
4.51617E-28 9.19715E-09 
6.18072E-28 9.16996E-09 
7.90409E-28 9.14180E-09 
9.68552E-28 9.11269E-09 
1.15243E-27 9.08265E-09 
1.29857E-27 9.05877E-09 
1.34193E-27 9.05169E-09 
1.55245E-27 9.01729E-09 
1.76922E-27 8.98187E-09 
1.99207E-27 8.94546E-09 
2.22080E-27 8.90809E-09 
2.45524E-27 8.86979E-09 
2.69515E-27 8.83059E-09 
2.94032E-27 8.79053E-09 
3.19053E-27 8.74965E-09 
3.44555E-27 8.70798E-09 
3.70516E-27 8.66556E-09 
3.96913E-27 8.62243E-09 
4.23723E-27 8.57863E-09 
4.50924E-27 8.53419E-09 
4.78494E-27 8.48914E-09 
5.06411E-27 8.44353E-09 
5.34656E-27 8.39738E-09 
5.63208E-27 8.35073E-09 
4.69506E-28 1.39273E-08 
1.00110E-27 1.38893E-08 
1.55317E-27 1.38498E-08 
2.12563E-27 1.38088E-08 
2.71832E-27 1.37664E-08 
3.33098E-27 1.37226E-08 
3.96335E-27 1.36774E-08 
4.46596E-27 1.36414E-08 
4.61509E-27 1.36307E-08 
5.33907E-27 1.35789E-08 
6.08457E-27 1.35256E-08 
6.85099E-27 1.34708E-08 
7.63764E-27 1.34145E-08 
8.44389E-27 1.33568E-08 
9.26897E-27 1.32978E-08 
1.01121E-26 1.32375E-08 
1.09727E-26 1.31759E-08 
1.18497E-26 1.31132E-08 
1.27426E-26 1.30493E-08 
1.36504E-26 1.29843E-08 
1.45724E-26 1.29184E-08 
1.55079E-26 1.28514E-08 
1.64560E-26 1.27836E-08 
1.74162E-26 1.27149E-08 
1.83875E-26 1.26454E-08 
1.93695E-26 1.25752E-08 
1.61464E-27 2.09726E-08 
3.44281E-27 2.09154E-08 
5.34140E-27 2.08559E-08 
7.31011E-27 2.07942E-08 
9.34838E-27 2.07304E-08 
1.14553E-26 2.06644E-08 
1.36301E-26 2.05962E-08 
1.53586E-26 2.05421E-08 
1.58714E-26 2.05260E-08 
1.83612E-26 2.04480E-08 
2.09250E-26 2.03677E-08 
2.35607E-26 2.02851E-08 
2.62660E-26 2.02004E-08 
2.90387E-26 2.01135E-08 
3.18762E-26 2.00246E-08 
3.47759E-26 1.99338E-08 
3.77352E-26 1.98411E-08 
4.07515E-26 1.97466E-08 
4.38220E-26 1.96504E-08 
4.69440E-26 1.95526E-08 
5.01148E-26 1.94533E-08 
5.33319E-26 1.93525E-08 
5.65927E-26 1.92504E-08 
5.98946E-26 1.91469E-08 
6.32352E-26 1.90423E-08 
6.66121E-26 1.89365E-08 
5.55264E-27 3.15816E-08 
1.18396E-26 3.14953E-08 
1.83687E-26 3.14058E-08 
2.51389E-26 3.13129E-08 
3.21484E-26 3.12167E-08 
3.93940E-26 3.11174E-08 
4.68728E-26 3.10148E-08 
5.28169E-26 3.09332E-08 
5.45806E-26 3.09090E-08 
6.31428E-26 3.07916E-08 
7.19594E-26 3.06706E-08 
8.10235E-26 3.05463E-08 
9.03269E-26 3.04187E-08 
9.98619E-26 3.02879E-08 
1.09620E-25 3.01540E-08 
1.19592E-25 3.00172E-08 
1.29769E-25 2.98776E-08 
1.40141E-25 2.97353E-08 
1.50700E-25 2.95905E-08 
1.61437E-25 2.94432E-08 
1.72341E-25 2.92936E-08 
1.83404E-25 2.91419E-08 
1.94618E-25 2.89881E-08 
2.05973E-25 2.88323E-08 
2.17461E-25 2.86747E-08 
2.29074E-25 2.85154E-08 
1.90947E-26 4.75566E-08 
4.07145E-26 4.74267E-08 
6.31670E-26 4.72919E-08 
8.64487E-26 4.71520E-08 
1.10553E-25 4.70072E-08 
1.35470E-25 4.68575E-08 
1.61188E-25 4.67031E-08 
1.81629E-25 4.65803E-08 
1.87694E-25 4.65438E-08 
2.17138E-25 4.63670E-08 
2.47457E-25 4.61849E-08 
2.78627E-25 4.59976E-08 
3.10620E-25 4.58054E-08 
3.43409E-25 4.56085E-08 
3.76965E-25 4.54069E-08 
4.11257E-25 4.52009E-08 
4.46254E-25 4.49907E-08 
4.81923E-25 4.47764E-08 
5.18234E-25 4.45583E-08 
5.55155E-25 4.43366E-08 
5.92653E-25 4.41113E-08 
6.30698E-25 4.38828E-08 
6.69260E-25 4.36511E-08 
7.08307E-25 4.34166E-08 
7.47813E-25 4.31793E-08 
7.87748E-25 4.29394E-08 
6.56604E-26 7.16111E-08 
1.40004E-25 7.14156E-08 
2.17211E-25 7.12125E-08 
2.97270E-25 7.10019E-08 
3.80157E-25 7.07838E-08 
4.65837E-25 7.05585E-08 
5.54274E-25 7.03258E-08 
6.24564E-25 7.01409E-08 
6.45420E-25 7.00861E-08 
7.46668E-25 6.98197E-08 
8.50926E-25 6.95455E-08 
9.58109E-25 6.92636E-08 
1.06812E-24 6.89742E-08 
1.18087E-24 6.86776E-08 
1.29626E-24 6.83741E-08 
1.41418E-24 6.80639E-08 
1.53452E-24 6.77473E-08 
1.65718E-24 6.74247E-08 
1.78204E-24 6.70962E-08 
1.90900E-24 6.67623E-08 
2.03794E-24 6.64231E-08 
2.16877E-24 6.60790E-08 
2.30137E-24 6.57302E-08 
2.43564E-24 6.53770E-08 
2.57149E-24 6.50196E-08 
2.70881E-24 6.46584E-08 
2.25770E-25 1.07830E-07 
4.81398E-25 1.07536E-07 
7.46871E-25 1.07230E-07 
1.02215E-24 1.06913E-07 
1.30715E-24 1.06584E-07 
1.60176E-24 1.06245E-07 
1.90585E-24 1.05895E-07 
2.14754E-24 1.05616E-07 
2.21925E-24 1.05534E-07 
2.56739E-24 1.05133E-07 
2.92587E-24 1.04720E-07 
3.29441E-24 1.04295E-07 
3.67269E-24 1.03859E-07 
4.06038E-24 1.03413E-07 
4.45714E-24 1.02956E-07 
4.86259E-24 1.02489E-07 
5.27638E-24 1.02012E-07 
5.69813E-24 1.01526E-07 
6.12746E-24 1.01032E-07 
6.56400E-24 1.00529E-07 
7.00737E-24 1.00018E-07 
7.45720E-24 9.94998E-08 
7.91314E-24 9.89746E-08 
8.37483E-24 9.84427E-08 
8.84193E-24 9.79046E-08 
9.31411E-24 9.73607E-08 
7.76268E-25 1.62365E-07 
1.65519E-24 1.61922E-07 
2.56797E-24 1.61461E-07 
3.51446E-24 1.60984E-07 
4.49439E-24 1.60489E-07 
5.50734E-24 1.59978E-07 
6.55289E-24 1.59451E-07 
7.38388E-24 1.59032E-07 
7.63045E-24 1.58907E-07 
8.82746E-24 1.58303E-07 
1.00600E-23 1.57681E-07 
1.13272E-23 1.57042E-07 
1.26278E-23 1.56386E-07 
1.39608E-23 1.55714E-07 
1.53250E-23 1.55025E-07 
1.67191E-23 1.54322E-07 
1.81418E-23 1.53604E-07 
1.95919E-23 1.52873E-07 
2.10681E-23 1.52128E-07 
2.25690E-23 1.51371E-07 
2.40934E-23 1.50602E-07 
2.56401E-23 1.49821E-07 
2.72077E-23 1.49031E-07 
2.87952E-23 1.48230E-07 
3.04012E-23 1.47419E-07 
3.20247E-23 1.46600E-07 
2.66887E-24 2.44475E-07 
5.69068E-24 2.43807E-07 
8.82888E-24 2.43114E-07 
1.20830E-23 2.42395E-07 
1.54521E-23 2.41651E-07 
1.89347E-23 2.40881E-07 
2.25293E-23 2.40087E-07 
2.53863E-23 2.39456E-07 
2.62340E-23 2.39268E-07 
3.03494E-23 2.38359E-07 
3.45871E-23 2.37423E-07 
3.89437E-23 2.36460E-07 
4.34154E-23 2.35472E-07 
4.79983E-23 2.34459E-07 
5.26884E-23 2.33423E-07 
5.74814E-23 2.32364E-07 
6.23728E-23 2.31283E-07 
6.73583E-23 2.30182E-07 
7.24335E-23 2.29060E-07 
7.75938E-23 2.27920E-07 
8.28349E-23 2.26762E-07 
8.81524E-23 2.25587E-07 
9.35421E-23 2.24397E-07 
9.89997E-23 2.23191E-07 
1.04521E-22 2.21971E-07 
1.10103E-22 2.20737E-07 
9.17481E-24 3.68095E-07 
1.95629E-23 3.67090E-07 
3.03512E-23 3.66046E-07 
4.15378E-23 3.64963E-07 
5.31198E-23 3.63842E-07 
6.50919E-23 3.62684E-07 
7.74493E-23 3.61488E-07 
8.72710E-23 3.60537E-07 
9.01851E-23 3.60255E-07 
1.04333E-22 3.58886E-07 
1.18901E-22 3.57476E-07 
1.33877E-22 3.56027E-07 
1.49249E-22 3.54539E-07 
1.65004E-22 3.53014E-07 
1.81127E-22 3.51454E-07 
1.97604E-22 3.49860E-07 
2.14419E-22 3.48232E-07 
2.31558E-22 3.46574E-07 
2.49005E-22 3.44885E-07 
2.66745E-22 3.43168E-07 
2.84762E-22 3.41425E-07 
3.03042E-22 3.39656E-07 
3.21570E-22 3.37863E-07 
3.40332E-22 3.36047E-07 
3.59313E-22 3.34210E-07 
3.78501E-22 3.32353E-07 
3.15366E-23 5.54200E-07 
6.72437E-23 5.52686E-07 
1.04326E-22 5.51114E-07 
1.42778E-22 5.49484E-07 
1.82588E-22 5.47796E-07 
2.23740E-22 5.46052E-07 
2.66216E-22 5.44251E-07 
2.99976E-22 5.42820E-07 
3.09993E-22 5.42396E-07 
3.58622E-22 5.40334E-07 
4.08696E-22 5.38211E-07 
4.60175E-22 5.36029E-07 
5.13014E-22 5.33789E-07 
5.67168E-22 5.31493E-07 
6.22588E-22 5.29144E-07 
6.79223E-22 5.26743E-07 
7.37022E-22 5.24293E-07 
7.95932E-22 5.21796E-07 
8.55902E-22 5.19253E-07 
9.16878E-22 5.16669E-07 
9.78809E-22 5.14043E-07 
1.04164E-21 5.11380E-07 
1.10533E-21 5.08680E-07 
1.16982E-21 5.05946E-07 
1.23506E-21 5.03180E-07 
1.30102E-21 5.00384E-07 
1.08385E-22 8.34353E-07 
2.31104E-22 8.32074E-07 
3.58549E-22 8.29707E-07 
4.90700E-22 8.27253E-07 
6.27521E-22 8.24712E-07 
7.68952E-22 8.22086E-07 
9.14933E-22 8.19375E-07 
1.03096E-21 8.17220E-07 
1.06538E-21 8.16581E-07 
1.23251E-21 8.13477E-07 
1.40461E-21 8.10281E-07 
1.58153E-21 8.06995E-07 
1.76313E-21 8.03623E-07 
1.94924E-21 8.00166E-07 
2.13971E-21 7.96629E-07 
2.33435E-21 7.93014E-07 
2.53299E-21 7.89325E-07 
2.73546E-21 7.85565E-07 
2.94156E-21 7.81738E-07 
3.15112E-21 7.77846E-07 
3.36396E-21 7.73893E-07 
3.57990E-21 7.69883E-07 
3.79878E-21 7.65818E-07 
4.02041E-21 7.61702E-07 
4.24464E-21 7.57538E-07 
4.47131E-21 7.53329E-07 
3.72429E-22 1.25604E-06 
7.94109E-22 1.25261E-06 
1.23203E-21 1.24905E-06 
1.68612E-21 1.24535E-06 
2.15626E-21 1.24153E-06 
2.64224E-21 1.23757E-06 
3.14385E-21 1.23349E-06 
3.54254E-21 1.23025E-06 
3.66083E-21 1.22928E-06 
4.23511E-21 1.22461E-06 
4.82645E-21 1.21980E-06 
5.43438E-21 1.21485E-06 
6.05837E-21 1.20977E-06 
6.69789E-21 1.20457E-06 
7.35236E-21 1.19925E-06 
8.02118E-21 1.19380E-06 
8.70374E-21 1.18825E-06 
9.39943E-21 1.18259E-06 
1.01076E-20 1.17683E-06 
1.08277E-20 1.17097E-06 
1.15590E-20 1.16502E-06 
1.23011E-20 1.15898E-06 
1.30531E-20 1.15286E-06 
1.38147E-20 1.14666E-06 
1.45852E-20 1.14039E-06 
1.53640E-20 1.13406E-06 
1.27945E-21 1.89070E-06 
2.72809E-21 1.88553E-06 
4.23253E-21 1.88017E-06 
5.79252E-21 1.87461E-06 
7.40763E-21 1.86885E-06 
9.07716E-21 1.86289E-06 
1.08004E-20 1.85675E-06 
1.21700E-20 1.85187E-06 
1.25764E-20 1.85042E-06 
1.45493E-20 1.84338E-06 
1.65808E-20 1.83614E-06 
1.86693E-20 1.82869E-06 
2.08129E-20 1.82105E-06 
2.30099E-20 1.81321E-06 
2.52582E-20 1.80520E-06 
2.75559E-20 1.79700E-06 
2.99007E-20 1.78864E-06 
3.22907E-20 1.78012E-06 
3.47236E-20 1.77145E-06 
3.71973E-20 1.76263E-06 
3.97097E-20 1.75367E-06 
4.22588E-20 1.74458E-06 
4.48424E-20 1.73537E-06 
4.74586E-20 1.72604E-06 
5.01055E-20 1.71660E-06 
5.27812E-20 1.70706E-06 
4.39421E-21 2.84575E-06 
9.36952E-21 2.83797E-06 
1.45364E-20 2.82990E-06 
1.98942E-20 2.82152E-06 
2.54412E-20 2.81286E-06 
3.11751E-20 2.80389E-06 
3.70935E-20 2.79464E-06 
4.17974E-20 2.78729E-06 
4.31931E-20 2.78511E-06 
4.99688E-20 2.77452E-06 
5.69458E-20 2.76362E-06 
6.41186E-20 2.75241E-06 
7.14808E-20 2.74090E-06 
7.90262E-20 2.72911E-06 
8.67479E-20 2.71704E-06 
9.46389E-20 2.70471E-06 
1.02692E-19 2.69212E-06 
1.10900E-19 2.67929E-06 
1.19256E-19 2.66624E-06 
1.27751E-19 2.65296E-06 
1.36380E-19 2.63947E-06 
1.45135E-19 2.62579E-06 
1.54008E-19 2.61192E-06 
1.62993E-19 2.59788E-06 
1.72083E-19 2.58367E-06 
1.81272E-19 2.56931E-06 
1.50862E-20 4.28264E-06 
3.21674E-20 4.27094E-06 
4.99064E-20 4.25879E-06 
6.83005E-20 4.24618E-06 
8.73444E-20 4.23313E-06 
1.07030E-19 4.21964E-06 
1.27349E-19 4.20572E-06 
1.43498E-19 4.19466E-06 
1.48290E-19 4.19137E-06 
1.71552E-19 4.17543E-06 
1.95505E-19 4.15902E-06 
2.20130E-19 4.14215E-06 
2.45406E-19 4.12483E-06 
2.71310E-19 4.10708E-06 
2.97820E-19 4.08892E-06 
3.24911E-19 4.07035E-06 
3.52559E-19 4.05141E-06 
3.80738E-19 4.03210E-06 
4.09424E-19 4.01244E-06 
4.38591E-19 3.99246E-06 
4.68214E-19 3.97216E-06 
4.98269E-19 3.95157E-06 
5.28731E-19 3.93070E-06 
5.59578E-19 3.90956E-06 
5.90786E-19 3.88818E-06 
6.22333E-19 3.86656E-06 
5.17738E-20 6.44413E-06 
1.10394E-19 6.42651E-06 
1.71272E-19 6.40822E-06 
2.34398E-19 6.38925E-06 
2.99754E-19 6.36961E-06 
3.67311E-19 6.34931E-06 
4.37042E-19 6.32836E-06 
4.92464E-19 6.31170E-06 
5.08908E-19 6.30676E-06 
5.88740E-19 6.28277E-06 
6.70943E-19 6.25807E-06 
7.55452E-19 6.23268E-06 
8.42193E-19 6.20661E-06 
9.31092E-19 6.17990E-06 
1.02207E-18 6.15256E-06 
1.11504E-18 6.12462E-06 
1.20992E-18 6.09611E-06 
1.30662E-18 6.06705E-06 
1.40507E-18 6.03747E-06 
1.50516E-18 6.00739E-06 
1.60682E-18 5.97684E-06 
1.70996E-18 5.94585E-06 
1.81450E-18 5.91444E-06 
1.92036E-18 5.88263E-06 
2.02745E-18 5.85044E-06 
2.13572E-18 5.81791E-06 
1.77580E-19 9.69450E-06 
3.78643E-19 9.66799E-06 
5.87449E-19 9.64046E-06 
8.03964E-19 9.61192E-06 
1.02813E-18 9.58236E-06 
1.25984E-18 9.55181E-06 
1.49901E-18 9.52028E-06 
1.68910E-18 9.49522E-06 
1.74551E-18 9.48778E-06 
2.01932E-18 9.45168E-06 
2.30126E-18 9.41451E-06 
2.59112E-18 9.37630E-06 
2.88863E-18 9.33707E-06 
3.19354E-18 9.29688E-06 
3.50557E-18 9.25574E-06 
3.82444E-18 9.21370E-06 
4.14987E-18 9.17079E-06 
4.48154E-18 9.12707E-06 
4.81918E-18 9.08255E-06 
5.16248E-18 9.03729E-06 
5.51115E-18 8.99132E-06 
5.86490E-18 8.94469E-06 
6.22345E-18 8.89741E-06 
6.58651E-18 8.84955E-06 
6.95383E-18 8.80112E-06 
7.32513E-18 8.75217E-06 
6.08676E-19 1.45807E-05 
1.29784E-18 1.45408E-05 
2.01354E-18 1.44993E-05 
2.75567E-18 1.44564E-05 
3.52401E-18 1.44119E-05 
4.31823E-18 1.43660E-05 
5.13800E-18 1.43185E-05 
5.78955E-18 1.42808E-05 
5.98286E-18 1.42696E-05 
6.92137E-18 1.42153E-05 
7.88775E-18 1.41594E-05 
8.88124E-18 1.41019E-05 
9.90095E-18 1.40429E-05 
1.09460E-17 1.39824E-05 
1.20155E-17 1.39205E-05 
1.31085E-17 1.38573E-05 
1.42238E-17 1.37927E-05 
1.53606E-17 1.37269E-05 
1.65179E-17 1.36600E-05 
1.76945E-17 1.35919E-05 
1.88896E-17 1.35227E-05 
2.01020E-17 1.34525E-05 
2.13309E-17 1.33814E-05 
2.25753E-17 1.33094E-05 
2.38342E-17 1.32365E-05 
2.51068E-17 1.31629E-05 
2.08455E-18 2.19226E-05 
4.44475E-18 2.18626E-05 
6.89583E-18 2.18003E-05 
9.43739E-18 2.17357E-05 
1.20687E-17 2.16688E-05 
1.47887E-17 2.15997E-05 
1.75962E-17 2.15283E-05 
1.98275E-17 2.14716E-05 
2.04895E-17 2.14548E-05 
2.37036E-17 2.13731E-05 
2.70131E-17 2.12889E-05 
3.04154E-17 2.12025E-05 
3.39075E-17 2.11137E-05 
3.74865E-17 2.10227E-05 
4.11491E-17 2.09296E-05 
4.48919E-17 2.08345E-05 
4.87116E-17 2.07374E-05 
5.26047E-17 2.06384E-05 
5.65677E-17 2.05377E-05 
6.05971E-17 2.04352E-05 
6.46895E-17 2.03312E-05 
6.88415E-17 2.02257E-05 
7.30498E-17 2.01187E-05 
7.73110E-17 2.00104E-05 
8.16222E-17 1.99008E-05 
8.59801E-17 1.97900E-05 
7.13154E-18 3.29485E-05 
1.52061E-17 3.28583E-05 
2.35915E-17 3.27646E-05 
3.22864E-17 3.26674E-05 
4.12885E-17 3.25669E-05 
5.05937E-17 3.24629E-05 
6.01981E-17 3.23556E-05 
6.78316E-17 3.22703E-05 
7.00965E-17 3.22449E-05 
8.10919E-17 3.21221E-05 
9.24137E-17 3.19956E-05 
1.04053E-16 3.18655E-05 
1.16000E-16 3.17320E-05 
1.28243E-16 3.15952E-05 
1.40773E-16 3.14552E-05 
1.53577E-16 3.13121E-05 
1.66643E-16 3.11661E-05 
1.79961E-16 3.10173E-05 
1.93518E-16 3.08658E-05 
2.07302E-16 3.07118E-05 
2.21302E-16 3.05554E-05 
2.35505E-16 3.03967E-05 
2.49900E-16 3.02358E-05 
2.64477E-16 3.00729E-05 
2.79224E-16 2.99081E-05 
2.94132E-16 2.97416E-05 
2.43658E-17 4.94953E-05 
5.19533E-17 4.93597E-05 
8.06029E-17 4.92188E-05 
1.10310E-16 4.90728E-05 
1.41066E-16 4.89215E-05 
1.72858E-16 4.87652E-05 
2.05672E-16 4.86039E-05 
2.31751E-16 4.84757E-05 
2.39489E-16 4.84376E-05 
2.77055E-16 4.82529E-05 
3.15736E-16 4.80627E-05 
3.55501E-16 4.78672E-05 
3.96316E-16 4.76665E-05 
4.38145E-16 4.74609E-05 
4.80950E-16 4.72504E-05 
5.24693E-16 4.70353E-05 
5.69334E-16 4.68158E-05 
6.14831E-16 4.65921E-05 
6.61146E-16 4.63644E-05 
7.08236E-16 4.61329E-05 
7.56062E-16 4.58977E-05 
8.04583E-16 4.56592E-05 
8.53761E-16 4.54174E-05 
9.03557E-16 4.51725E-05 
9.53936E-16 4.49248E-05 
1.00486E-15 4.46744E-05 
8.47069E-17 7.47750E-05 
1.80613E-16 7.45699E-05 
2.80212E-16 7.43569E-05 
3.83485E-16 7.41360E-05 
4.90405E-16 7.39073E-05 
6.00925E-16 7.36709E-05 
7.14997E-16 7.34269E-05 
8.05659E-16 7.32330E-05 
8.32559E-16 7.31755E-05 
9.63148E-16 7.28961E-05 
1.09761E-15 7.26085E-05 
1.23585E-15 7.23129E-05 
1.37773E-15 7.20094E-05 
1.52313E-15 7.16984E-05 
1.67193E-15 7.13802E-05 
1.82399E-15 7.10549E-05 
1.97916E-15 7.07230E-05 
2.13731E-15 7.03848E-05 
2.29830E-15 7.00404E-05 
2.46199E-15 6.96903E-05 
2.62823E-15 6.93347E-05 
2.79688E-15 6.89740E-05 
2.96782E-15 6.86084E-05 
3.14090E-15 6.82382E-05 
3.31601E-15 6.78637E-05 
3.49301E-15 6.74851E-05 
2.88166E-16 1.12147E-04 
6.14430E-16 1.11839E-04 
9.53250E-16 1.11519E-04 
1.30457E-15 1.11188E-04 
1.66829E-15 1.10844E-04 
2.04426E-15 1.10489E-04 
2.43230E-15 1.10123E-04 
2.74071E-15 1.09832E-04 
2.83222E-15 1.09745E-04 
3.27644E-15 1.09326E-04 
3.73385E-15 1.08894E-04 
4.20407E-15 1.08450E-04 
4.68669E-15 1.07994E-04 
5.18129E-15 1.07527E-04 
5.68743E-15 1.07049E-04 
6.20465E-15 1.06561E-04 
6.73247E-15 1.06063E-04 
7.27041E-15 1.05555E-04 
7.81800E-15 1.05038E-04 
8.37474E-15 1.04512E-04 
8.94017E-15 1.03978E-04 
9.51381E-15 1.03437E-04 
1.00952E-14 1.02888E-04 
1.06839E-14 1.02332E-04 
1.12795E-14 1.01770E-04 
1.18815E-14 1.01201E-04 
9.77820E-16 1.68036E-04 
2.08491E-15 1.67573E-04 
3.23459E-15 1.67093E-04 
4.42668E-15 1.66595E-04 
5.66083E-15 1.66080E-04 
6.93651E-15 1.65547E-04 
8.25318E-15 1.64997E-04 
9.29962E-15 1.64560E-04 
9.61009E-15 1.64431E-04 
1.11173E-14 1.63801E-04 
1.26693E-14 1.63153E-04 
1.42647E-14 1.62487E-04 
1.59021E-14 1.61803E-04 
1.75802E-14 1.61102E-04 
1.92975E-14 1.60385E-04 
2.10522E-14 1.59652E-04 
2.28429E-14 1.58905E-04 
2.46680E-14 1.58143E-04 
2.65257E-14 1.57367E-04 
2.84144E-14 1.56578E-04 
3.03326E-14 1.55777E-04 
3.22786E-14 1.54964E-04 
3.42509E-14 1.54141E-04 
3.62479E-14 1.53307E-04 
3.82682E-14 1.52463E-04 
4.03103E-14 1.51610E-04 
3.30742E-15 2.51471E-04 
7.05203E-15 2.50777E-04 
1.09407E-14 2.50057E-04 
1.49727E-14 2.49311E-04 
1.91470E-14 2.48538E-04 
2.34616E-14 2.47739E-04 
2.79148E-14 2.46914E-04 
3.14540E-14 2.46259E-04 
3.25041E-14 2.46065E-04 
3.76018E-14 2.45121E-04 
