PdfType: replica
-6.10814E-07 3.52858E-10 
-5.94523E-07 3.51219E-10 
-5.81575E-07 3.49917E-10 
-5.77733E-07 3.49531E-10 
-5.59081E-07 3.47655E-10 
-5.39876E-07 3.45724E-10 
-5.20131E-07 3.43738E-10 
-4.99865E-07 3.41700E-10 
-4.79095E-07 3.39611E-10 
-4.57839E-07 3.37474E-10 
-4.36117E-07 3.35289E-10 
-4.13948E-07 3.33060E-10 
-3.91354E-07 3.30788E-10 
-3.68352E-07 3.28475E-10 
-3.44965E-07 3.26123E-10 
-3.21212E-07 3.23734E-10 
-2.97112E-07 3.21310E-10 
-2.72685E-07 3.18854E-10 
-2.47950E-07 3.16367E-10 
-2.22925E-07 3.13850E-10 
-1.97628E-07 3.11306E-10 
-8.81950E-07 5.58684E-10 
-8.64306E-07 5.56549E-10 
-8.45982E-07 5.54331E-10 
-8.26981E-07 5.52031E-10 
-8.07308E-07 5.49649E-10 
-7.86973E-07 5.47188E-10 
-7.65983E-07 5.44648E-10 
-7.49301E-07 5.42628E-10 
-7.44351E-07 5.42029E-10 
-7.20320E-07 5.39120E-10 
-6.95576E-07 5.36125E-10 
-6.70137E-07 5.33046E-10 
-6.44027E-07 5.29886E-10 
-6.17266E-07 5.26647E-10 
-5.89880E-07 5.23332E-10 
-5.61893E-07 5.19944E-10 
-5.33331E-07 5.16487E-10 
-5.04220E-07 5.12964E-10 
-4.74585E-07 5.09377E-10 
-4.44453E-07 5.05729E-10 
-4.13849E-07 5.02025E-10 
-3.82799E-07 4.98267E-10 
-3.51328E-07 4.94457E-10 
-3.19459E-07 4.90600E-10 
-2.87217E-07 4.86697E-10 
-2.54624E-07 4.82752E-10 
-1.13632E-06 8.66389E-10 
-1.11359E-06 8.63077E-10 
-1.08998E-06 8.59638E-10 
-1.06550E-06 8.56071E-10 
-1.04015E-06 8.52379E-10 
-1.01395E-06 8.48562E-10 
-9.86905E-07 8.44622E-10 
-9.65411E-07 8.41490E-10 
-9.59034E-07 8.40561E-10 
-9.28073E-07 8.36051E-10 
-8.96192E-07 8.31406E-10 
-8.63416E-07 8.26631E-10 
-8.29774E-07 8.21730E-10 
-7.95296E-07 8.16707E-10 
-7.60011E-07 8.11566E-10 
-7.23952E-07 8.06313E-10 
-6.87153E-07 8.00951E-10 
-6.49645E-07 7.95487E-10 
-6.11463E-07 7.89924E-10 
-5.72640E-07 7.84268E-10 
-5.33210E-07 7.78524E-10 
-4.93204E-07 7.72696E-10 
-4.52656E-07 7.66788E-10 
-4.11596E-07 7.60806E-10 
-3.70055E-07 7.54754E-10 
-3.28062E-07 7.48637E-10 
-1.46406E-06 1.34358E-09 
-1.43477E-06 1.33844E-09 
-1.40435E-06 1.33311E-09 
-1.37281E-06 1.32758E-09 
-1.34015E-06 1.32185E-09 
-1.30639E-06 1.31593E-09 
-1.27155E-06 1.30982E-09 
-1.24386E-06 1.30497E-09 
-1.23564E-06 1.30353E-09 
-1.19575E-06 1.29653E-09 
-1.15467E-06 1.28933E-09 
-1.11244E-06 1.28192E-09 
-1.06910E-06 1.27432E-09 
-1.02468E-06 1.26653E-09 
-9.79215E-07 1.25856E-09 
-9.32757E-07 1.25041E-09 
-8.85343E-07 1.24210E-09 
-8.37018E-07 1.23363E-09 
-7.87823E-07 1.22500E-09 
-7.37803E-07 1.21623E-09 
-6.87000E-07 1.20732E-09 
-6.35456E-07 1.19828E-09 
-5.83212E-07 1.18912E-09 
-5.30310E-07 1.17984E-09 
-4.76787E-07 1.17046E-09 
-4.22683E-07 1.16097E-09 
-1.88631E-06 2.08357E-09 
-1.84857E-06 2.07561E-09 
-1.80938E-06 2.06733E-09 
-1.76874E-06 2.05876E-09 
-1.72667E-06 2.04988E-09 
-1.68317E-06 2.04070E-09 
-1.63828E-06 2.03122E-09 
-1.60260E-06 2.02369E-09 
-1.59201E-06 2.02146E-09 
-1.54062E-06 2.01061E-09 
-1.48770E-06 1.99944E-09 
-1.43329E-06 1.98796E-09 
-1.37744E-06 1.97617E-09 
-1.32021E-06 1.96409E-09 
-1.26163E-06 1.95173E-09 
-1.20177E-06 1.93909E-09 
-1.14069E-06 1.92620E-09 
-1.07842E-06 1.91306E-09 
-1.01504E-06 1.89968E-09 
-9.50594E-07 1.88608E-09 
-8.85138E-07 1.87226E-09 
-8.18729E-07 1.85825E-09 
-7.51418E-07 1.84404E-09 
-6.83258E-07 1.82965E-09 
-6.14298E-07 1.81510E-09 
-5.44589E-07 1.80039E-09 
-2.43034E-06 3.23111E-09 
-2.38172E-06 3.21876E-09 
-2.33123E-06 3.20593E-09 
-2.27887E-06 3.19263E-09 
-2.22466E-06 3.17886E-09 
-2.16862E-06 3.16462E-09 
-2.11078E-06 3.14993E-09 
-2.06481E-06 3.13825E-09 
-2.05117E-06 3.13479E-09 
-1.98495E-06 3.11796E-09 
-1.91676E-06 3.10064E-09 
-1.84666E-06 3.08283E-09 
-1.77471E-06 3.06456E-09 
-1.70097E-06 3.04582E-09 
-1.62550E-06 3.02665E-09 
-1.54838E-06 3.00706E-09 
-1.46967E-06 2.98707E-09 
-1.38945E-06 2.96669E-09 
-1.30779E-06 2.94594E-09 
-1.22475E-06 2.92485E-09 
-1.14042E-06 2.90342E-09 
-1.05486E-06 2.88169E-09 
-9.68134E-07 2.85966E-09 
-8.80316E-07 2.83735E-09 
-7.91468E-07 2.81478E-09 
-7.01654E-07 2.79196E-09 
-3.13126E-06 5.01061E-09 
-3.06861E-06 4.99145E-09 
-3.00356E-06 4.97156E-09 
-2.93609E-06 4.95093E-09 
-2.86625E-06 4.92958E-09 
-2.79405E-06 4.90750E-09 
-2.71953E-06 4.88472E-09 
-2.66030E-06 4.86661E-09 
-2.64273E-06 4.86123E-09 
-2.55741E-06 4.83515E-09 
-2.46956E-06 4.80828E-09 
-2.37924E-06 4.78067E-09 
-2.28654E-06 4.75232E-09 
-2.19153E-06 4.72327E-09 
-2.09430E-06 4.69354E-09 
-1.99493E-06 4.66316E-09 
-1.89353E-06 4.63215E-09 
-1.79017E-06 4.60055E-09 
-1.68495E-06 4.56838E-09 
-1.57797E-06 4.53567E-09 
-1.46932E-06 4.50245E-09 
-1.35908E-06 4.46874E-09 
-1.24734E-06 4.43458E-09 
-1.13420E-06 4.39998E-09 
-1.01973E-06 4.36498E-09 
-9.04011E-07 4.32960E-09 
-4.03429E-06 7.77006E-09 
-3.95358E-06 7.74035E-09 
-3.86976E-06 7.70950E-09 
-3.78284E-06 7.67752E-09 
-3.69285E-06 7.64440E-09 
-3.59983E-06 7.61017E-09 
-3.50382E-06 7.57483E-09 
-3.42751E-06 7.54675E-09 
-3.40487E-06 7.53842E-09 
-3.29495E-06 7.49796E-09 
-3.18176E-06 7.45631E-09 
-3.06539E-06 7.41348E-09 
-2.94596E-06 7.36953E-09 
-2.82355E-06 7.32448E-09 
-2.69827E-06 7.27837E-09 
-2.57025E-06 7.23126E-09 
-2.43960E-06 7.18318E-09 
-2.30644E-06 7.13417E-09 
-2.17088E-06 7.08428E-09 
-2.03305E-06 7.03356E-09 
-1.89306E-06 6.98204E-09 
-1.75103E-06 6.92976E-09 
-1.60707E-06 6.87678E-09 
-1.46129E-06 6.82314E-09 
-1.31381E-06 6.76886E-09 
-1.16472E-06 6.71399E-09 
-5.19772E-06 1.20491E-08 
-5.09373E-06 1.20030E-08 
-4.98574E-06 1.19552E-08 
-4.87376E-06 1.19056E-08 
-4.75782E-06 1.18542E-08 
-4.63797E-06 1.18011E-08 
-4.51427E-06 1.17463E-08 
-4.41595E-06 1.17028E-08 
-4.38678E-06 1.16899E-08 
-4.24516E-06 1.16271E-08 
-4.09933E-06 1.15625E-08 
-3.94941E-06 1.14961E-08 
-3.79552E-06 1.14280E-08 
-3.63781E-06 1.13581E-08 
-3.47641E-06 1.12866E-08 
-3.31147E-06 1.12136E-08 
-3.14315E-06 1.11390E-08 
-2.97158E-06 1.10630E-08 
-2.79693E-06 1.09856E-08 
-2.61935E-06 1.09070E-08 
-2.43898E-06 1.08271E-08 
-2.25599E-06 1.07460E-08 
-2.07052E-06 1.06639E-08 
-1.88270E-06 1.05807E-08 
-1.69269E-06 1.04965E-08 
-1.50061E-06 1.04114E-08 
-6.69659E-06 1.86843E-08 
-6.56261E-06 1.86128E-08 
-6.42348E-06 1.85387E-08 
-6.27920E-06 1.84617E-08 
-6.12983E-06 1.83821E-08 
-5.97542E-06 1.82998E-08 
-5.81605E-06 1.82148E-08 
-5.68938E-06 1.81473E-08 
-5.65180E-06 1.81272E-08 
-5.46933E-06 1.80300E-08 
-5.28145E-06 1.79298E-08 
-5.08830E-06 1.78268E-08 
-4.89004E-06 1.77211E-08 
-4.68685E-06 1.76128E-08 
-4.47890E-06 1.75019E-08 
-4.26640E-06 1.73886E-08 
-4.04953E-06 1.72730E-08 
-3.82849E-06 1.71551E-08 
-3.60348E-06 1.70352E-08 
-3.37469E-06 1.69132E-08 
-3.14231E-06 1.67893E-08 
-2.90655E-06 1.66636E-08 
-2.66759E-06 1.65362E-08 
-2.42562E-06 1.64072E-08 
-2.18081E-06 1.62767E-08 
-1.93333E-06 1.61447E-08 
-8.62756E-06 2.89726E-08 
-8.45495E-06 2.88618E-08 
-8.27569E-06 2.87468E-08 
-8.08982E-06 2.86275E-08 
-7.89737E-06 2.85040E-08 
-7.69844E-06 2.83764E-08 
-7.49311E-06 2.82446E-08 
-7.32992E-06 2.81399E-08 
-7.28150E-06 2.81088E-08 
-7.04642E-06 2.79580E-08 
-6.80436E-06 2.78026E-08 
-6.55551E-06 2.76430E-08 
-6.30008E-06 2.74791E-08 
-6.03830E-06 2.73111E-08 
-5.77040E-06 2.71392E-08 
-5.49662E-06 2.69635E-08 
-5.21722E-06 2.67842E-08 
-4.93244E-06 2.66014E-08 
-4.64254E-06 2.64154E-08 
-4.34777E-06 2.62263E-08 
-4.04840E-06 2.60342E-08 
-3.74466E-06 2.58393E-08 
-3.43679E-06 2.56417E-08 
-3.12504E-06 2.54417E-08 
-2.80964E-06 2.52393E-08 
-2.49081E-06 2.50347E-08 
-1.11152E-05 4.49253E-08 
-1.08928E-05 4.47536E-08 
-1.06619E-05 4.45752E-08 
-1.04224E-05 4.43902E-08 
-1.01745E-05 4.41987E-08 
-9.91819E-06 4.40008E-08 
-9.65365E-06 4.37965E-08 
-9.44340E-06 4.36341E-08 
-9.38102E-06 4.35859E-08 
-9.07816E-06 4.33520E-08 
-8.76630E-06 4.31112E-08 
-8.44570E-06 4.28635E-08 
-8.11662E-06 4.26094E-08 
-7.77936E-06 4.23489E-08 
-7.43421E-06 4.20823E-08 
-7.08149E-06 4.18099E-08 
-6.72152E-06 4.15319E-08 
-6.35463E-06 4.12485E-08 
-5.98114E-06 4.09601E-08 
-5.60139E-06 4.06668E-08 
-5.21569E-06 4.03689E-08 
-4.82437E-06 4.00666E-08 
-4.42773E-06 3.97603E-08 
-4.02610E-06 3.94501E-08 
-3.61976E-06 3.91363E-08 
-3.20899E-06 3.88190E-08 
-1.43199E-05 6.96600E-08 
-1.40334E-05 6.93937E-08 
-1.37359E-05 6.91171E-08 
-1.34273E-05 6.88303E-08 
-1.31079E-05 6.85334E-08 
-1.27777E-05 6.82265E-08 
-1.24369E-05 6.79097E-08 
-1.21661E-05 6.76579E-08 
-1.20857E-05 6.75832E-08 
-1.16955E-05 6.72205E-08 
-1.12938E-05 6.68470E-08 
-1.08807E-05 6.64630E-08 
-1.04568E-05 6.60689E-08 
-1.00223E-05 6.56650E-08 
-9.57759E-06 6.52517E-08 
-9.12318E-06 6.48293E-08 
-8.65943E-06 6.43982E-08 
-8.18676E-06 6.39588E-08 
-7.70559E-06 6.35115E-08 
-7.21634E-06 6.30567E-08 
-6.71944E-06 6.25948E-08 
-6.21529E-06 6.21262E-08 
-5.70431E-06 6.16512E-08 
-5.18687E-06 6.11702E-08 
-4.66337E-06 6.06835E-08 
-4.13418E-06 6.01916E-08 
-1.84481E-05 1.08009E-07 
-1.80790E-05 1.07596E-07 
-1.76957E-05 1.07167E-07 
-1.72982E-05 1.06722E-07 
-1.68867E-05 1.06262E-07 
-1.64614E-05 1.05786E-07 
-1.60223E-05 1.05295E-07 
-1.56733E-05 1.04904E-07 
-1.55698E-05 1.04788E-07 
-1.50671E-05 1.04226E-07 
-1.45495E-05 1.03647E-07 
-1.40174E-05 1.03052E-07 
-1.34712E-05 1.02441E-07 
-1.29115E-05 1.01814E-07 
-1.23386E-05 1.01173E-07 
-1.17532E-05 1.00518E-07 
-1.11558E-05 9.98499E-08 
-1.05468E-05 9.91686E-08 
-9.92695E-06 9.84751E-08 
-9.29667E-06 9.77699E-08 
-8.65652E-06 9.70537E-08 
-8.00704E-06 9.63270E-08 
-7.34874E-06 9.55905E-08 
-6.68214E-06 9.48447E-08 
-6.00772E-06 9.40902E-08 
-5.32598E-06 9.33274E-08 
-2.37657E-05 1.67461E-07 
-2.32902E-05 1.66821E-07 
-2.27964E-05 1.66156E-07 
-2.22844E-05 1.65466E-07 
-2.17542E-05 1.64752E-07 
-2.12062E-05 1.64015E-07 
-2.06406E-05 1.63253E-07 
-2.01911E-05 1.62648E-07 
-2.00577E-05 1.62468E-07 
-1.94101E-05 1.61596E-07 
-1.87434E-05 1.60698E-07 
-1.80579E-05 1.59775E-07 
-1.73542E-05 1.58828E-07 
-1.66331E-05 1.57857E-07 
-1.58952E-05 1.56863E-07 
-1.51410E-05 1.55847E-07 
-1.43713E-05 1.54811E-07 
-1.35869E-05 1.53755E-07 
-1.27883E-05 1.52679E-07 
-1.19763E-05 1.51586E-07 
-1.11517E-05 1.50475E-07 
-1.03150E-05 1.49349E-07 
-9.46694E-06 1.48207E-07 
-8.60820E-06 1.47050E-07 
-7.73939E-06 1.45880E-07 
-6.86113E-06 1.44698E-07 
-3.06149E-05 2.59624E-07 
-3.00024E-05 2.58631E-07 
-2.93663E-05 2.57600E-07 
-2.87067E-05 2.56531E-07 
-2.80238E-05 2.55424E-07 
-2.73179E-05 2.54280E-07 
-2.65892E-05 2.53100E-07 
-2.60101E-05 2.52161E-07 
-2.58383E-05 2.51883E-07 
-2.50041E-05 2.50531E-07 
-2.41452E-05 2.49138E-07 
-2.32621E-05 2.47707E-07 
-2.23557E-05 2.46238E-07 
-2.14267E-05 2.44733E-07 
-2.04761E-05 2.43192E-07 
-1.95046E-05 2.41618E-07 
-1.85131E-05 2.40011E-07 
-1.75026E-05 2.38373E-07 
-1.64738E-05 2.36706E-07 
-1.54279E-05 2.35011E-07 
-1.43655E-05 2.33289E-07 
-1.32877E-05 2.31542E-07 
-1.21952E-05 2.29772E-07 
-1.10890E-05 2.27979E-07 
-9.96982E-06 2.26165E-07 
-8.83845E-06 2.24331E-07 
-3.94364E-05 4.02480E-07 
-3.86473E-05 4.00941E-07 
-3.78279E-05 3.99342E-07 
-3.69783E-05 3.97685E-07 
-3.60986E-05 3.95969E-07 
-3.51892E-05 3.94195E-07 
-3.42506E-05 3.92365E-07 
-3.35047E-05 3.90910E-07 
-3.32833E-05 3.90478E-07 
-3.22088E-05 3.88382E-07 
-3.11023E-05 3.86224E-07 
-2.99648E-05 3.84005E-07 
-2.87972E-05 3.81728E-07 
-2.76006E-05 3.79394E-07 
-2.63760E-05 3.77005E-07 
-2.51245E-05 3.74564E-07 
-2.38474E-05 3.72073E-07 
-2.25456E-05 3.69534E-07 
-2.12205E-05 3.66949E-07 
-1.98732E-05 3.64321E-07 
-1.85047E-05 3.61652E-07 
-1.71163E-05 3.58944E-07 
-1.57091E-05 3.56199E-07 
-1.42841E-05 3.53419E-07 
-1.28424E-05 3.50607E-07 
-1.13851E-05 3.47765E-07 
-5.07968E-05 6.23887E-07 
-4.97805E-05 6.21501E-07 
-4.87250E-05 6.19024E-07 
-4.76306E-05 6.16454E-07 
-4.64975E-05 6.13794E-07 
-4.53262E-05 6.11045E-07 
-4.41172E-05 6.08207E-07 
-4.31563E-05 6.05951E-07 
-4.28712E-05 6.05282E-07 
-4.14871E-05 6.02032E-07 
-4.00618E-05 5.98687E-07 
-3.85966E-05 5.95247E-07 
-3.70927E-05 5.91717E-07 
-3.55513E-05 5.88098E-07 
-3.39740E-05 5.84396E-07 
-3.23620E-05 5.80612E-07 
-3.07169E-05 5.76750E-07 
-2.90402E-05 5.72814E-07 
-2.73333E-05 5.68807E-07 
-2.55978E-05 5.64733E-07 
-2.38352E-05 5.60595E-07 
-2.20468E-05 5.56397E-07 
-2.02342E-05 5.52142E-07 
-1.83988E-05 5.47833E-07 
-1.65418E-05 5.43474E-07 
-1.46646E-05 5.39067E-07 
-6.54254E-05 9.66989E-07 
-6.41164E-05 9.63290E-07 
-6.27569E-05 9.59450E-07 
-6.13473E-05 9.55467E-07 
-5.98878E-05 9.51344E-07 
-5.83792E-05 9.47082E-07 
-5.68220E-05 9.42683E-07 
-5.55844E-05 9.39186E-07 
-5.52172E-05 9.38149E-07 
-5.34344E-05 9.33112E-07 
-5.15987E-05 9.27926E-07 
-4.97115E-05 9.22594E-07 
-4.77745E-05 9.17122E-07 
-4.57892E-05 9.11513E-07 
-4.37576E-05 9.05773E-07 
-4.16814E-05 8.99908E-07 
-3.95626E-05 8.93922E-07 
-3.74030E-05 8.87820E-07 
-3.52046E-05 8.81610E-07 
-3.29693E-05 8.75294E-07 
-3.06990E-05 8.68881E-07 
-2.83956E-05 8.62373E-07 
-2.60610E-05 8.55778E-07 
-2.36970E-05 8.49099E-07 
-2.13053E-05 8.42342E-07 
-1.88875E-05 8.35511E-07 
-8.42592E-05 1.49856E-06 
-8.25733E-05 1.49283E-06 
-8.08224E-05 1.48688E-06 
-7.90069E-05 1.48070E-06 
-7.71273E-05 1.47431E-06 
-7.51843E-05 1.46771E-06 
-7.31789E-05 1.46089E-06 
-7.15849E-05 1.45547E-06 
-7.11120E-05 1.45386E-06 
-6.88160E-05 1.44606E-06 
-6.64519E-05 1.43802E-06 
-6.40214E-05 1.42975E-06 
-6.15267E-05 1.42127E-06 
-5.89699E-05 1.41258E-06 
-5.63534E-05 1.40368E-06 
-5.36796E-05 1.39459E-06 
-5.09507E-05 1.38531E-06 
-4.81695E-05 1.37586E-06 
-4.53382E-05 1.36623E-06 
-4.24594E-05 1.35644E-06 
-3.95356E-05 1.34650E-06 
-3.65693E-05 1.33642E-06 
-3.35626E-05 1.32620E-06 
-3.05181E-05 1.31584E-06 
-2.74379E-05 1.30537E-06 
-2.43242E-05 1.29478E-06 
-1.08504E-04 2.32199E-06 
-1.06333E-04 2.31311E-06 
-1.04078E-04 2.30388E-06 
-1.01740E-04 2.29432E-06 
-9.93194E-05 2.28441E-06 
-9.68174E-05 2.27418E-06 
-9.42348E-05 2.26361E-06 
-9.21822E-05 2.25521E-06 
-9.15731E-05 2.25272E-06 
-8.86165E-05 2.24062E-06 
-8.55720E-05 2.22817E-06 
-8.24421E-05 2.21536E-06 
-7.92295E-05 2.20222E-06 
-7.59371E-05 2.18874E-06 
-7.25677E-05 2.17496E-06 
-6.91244E-05 2.16087E-06 
-6.56104E-05 2.14649E-06 
-6.20288E-05 2.13184E-06 
-5.83828E-05 2.11692E-06 
-5.46757E-05 2.10175E-06 
-5.09107E-05 2.08635E-06 
-4.70907E-05 2.07072E-06 
-4.32190E-05 2.05488E-06 
-3.92985E-05 2.03883E-06 
-3.53320E-05 2.02261E-06 
-3.13224E-05 2.00620E-06 
-1.39704E-04 3.59709E-06 
-1.36909E-04 3.58332E-06 
-1.34006E-04 3.56903E-06 
-1.30996E-04 3.55421E-06 
-1.27879E-04 3.53886E-06 
-1.24657E-04 3.52300E-06 
-1.21332E-04 3.50663E-06 
-1.18689E-04 3.49361E-06 
-1.17905E-04 3.48975E-06 
-1.14098E-04 3.47101E-06 
-1.10178E-04 3.45171E-06 
-1.06148E-04 3.43187E-06 
-1.02011E-04 3.41150E-06 
-9.77720E-05 3.39063E-06 
-9.34336E-05 3.36927E-06 
-8.90001E-05 3.34744E-06 
-8.44756E-05 3.32516E-06 
-7.98641E-05 3.30245E-06 
-7.51697E-05 3.27934E-06 
-7.03966E-05 3.25584E-06 
-6.55489E-05 3.23197E-06 
-6.06305E-05 3.20775E-06 
-5.56455E-05 3.18321E-06 
-5.05976E-05 3.15835E-06 
-4.54906E-05 3.13321E-06 
-4.03282E-05 3.10779E-06 
-1.79846E-04 5.57091E-06 
-1.76248E-04 5.54958E-06 
-1.72510E-04 5.52744E-06 
-1.68635E-04 5.50448E-06 
-1.64622E-04 5.48071E-06 
-1.60475E-04 5.45613E-06 
-1.56194E-04 5.43077E-06 
-1.52791E-04 5.41061E-06 
-1.51782E-04 5.40463E-06 
-1.46881E-04 5.37559E-06 
-1.41834E-04 5.34569E-06 
-1.36646E-04 5.31495E-06 
-1.31321E-04 5.28340E-06 
-1.25863E-04 5.25107E-06 
-1.20278E-04 5.21798E-06 
-1.14571E-04 5.18416E-06 
-1.08746E-04 5.14965E-06 
-1.02810E-04 5.11448E-06 
-9.67663E-05 5.07868E-06 
-9.06217E-05 5.04227E-06 
-8.43810E-05 5.00530E-06 
-7.80495E-05 4.96778E-06 
-7.16321E-05 4.92976E-06 
-6.51339E-05 4.89126E-06 
-5.85596E-05 4.85231E-06 
-5.19140E-05 4.81294E-06 
-2.31473E-04 8.62495E-06 
-2.26841E-04 8.59193E-06 
-2.22030E-04 8.55764E-06 
-2.17042E-04 8.52207E-06 
-2.11877E-04 8.48526E-06 
-2.06539E-04 8.44720E-06 
-2.01029E-04 8.40792E-06 
-1.96650E-04 8.37670E-06 
-1.95350E-04 8.36743E-06 
-1.89042E-04 8.32246E-06 
-1.82546E-04 8.27616E-06 
-1.75869E-04 8.22855E-06 
-1.69015E-04 8.17969E-06 
-1.61990E-04 8.12961E-06 
-1.54802E-04 8.07837E-06 
-1.47456E-04 8.02600E-06 
-1.39959E-04 7.97255E-06 
-1.32318E-04 7.91808E-06 
-1.24540E-04 7.86263E-06 
-1.16632E-04 7.80625E-06 
-1.08600E-04 7.74899E-06 
-1.00451E-04 7.69090E-06 
-9.21911E-05 7.63202E-06 
-8.38277E-05 7.57240E-06 
-7.53664E-05 7.51208E-06 
-6.68132E-05 7.45110E-06 
-2.97840E-04 1.33477E-05 
-2.91879E-04 1.32966E-05 
-2.85688E-04 1.32435E-05 
-2.79269E-04 1.31884E-05 
-2.72624E-04 1.31314E-05 
-2.65754E-04 1.30725E-05 
-2.58664E-04 1.30117E-05 
-2.53028E-04 1.29633E-05 
-2.51356E-04 1.29490E-05 
-2.43239E-04 1.28794E-05 
-2.34881E-04 1.28077E-05 
-2.26288E-04 1.27340E-05 
-2.17469E-04 1.26583E-05 
-2.08430E-04 1.25808E-05 
-1.99180E-04 1.25015E-05 
-1.89728E-04 1.24204E-05 
-1.80081E-04 1.23377E-05 
-1.70250E-04 1.22533E-05 
-1.60241E-04 1.21675E-05 
-1.50065E-04 1.20802E-05 
-1.39730E-04 1.19916E-05 
-1.29245E-04 1.19016E-05 
-1.18617E-04 1.18105E-05 
-1.07856E-04 1.17182E-05 
-9.69694E-05 1.16248E-05 
-8.59642E-05 1.15304E-05 
-3.83105E-04 2.06457E-05 
-3.75437E-04 2.05666E-05 
-3.67474E-04 2.04844E-05 
-3.59216E-04 2.03992E-05 
-3.50667E-04 2.03110E-05 
-3.41830E-04 2.02198E-05 
-3.32709E-04 2.01257E-05 
-3.25460E-04 2.00509E-05 
-3.23309E-04 2.00287E-05 
-3.12867E-04 1.99209E-05 
-3.02115E-04 1.98100E-05 
-2.91062E-04 1.96959E-05 
-2.79717E-04 1.95788E-05 
-2.68090E-04 1.94589E-05 
-2.56192E-04 1.93361E-05 
-2.44033E-04 1.92106E-05 
-2.31625E-04 1.90826E-05 
-2.18978E-04 1.89521E-05 
-2.06105E-04 1.88192E-05 
-1.93015E-04 1.86842E-05 
-1.79722E-04 1.85470E-05 
-1.66235E-04 1.84078E-05 
-1.52565E-04 1.82667E-05 
-1.38724E-04 1.81239E-05 
-1.24720E-04 1.79794E-05 
-1.10565E-04 1.78333E-05 
-4.94493E-04 3.21291E-05 
-4.84593E-04 3.20059E-05 
-4.74313E-04 3.18779E-05 
-4.63654E-04 3.17452E-05 
-4.52618E-04 3.16078E-05 
-4.41210E-04 3.14658E-05 
-4.29436E-04 3.13192E-05 
-4.20078E-04 3.12027E-05 
-4.17301E-04 3.11681E-05 
-4.03822E-04 3.10003E-05 
-3.89943E-04 3.08276E-05 
-3.75675E-04 3.06500E-05 
-3.61031E-04 3.04676E-05 
-3.46022E-04 3.02808E-05 
-3.30664E-04 3.00896E-05 
-3.14969E-04 2.98942E-05 
-2.98953E-04 2.96948E-05 
-2.82628E-04 2.94916E-05 
-2.66012E-04 2.92848E-05 
-2.49117E-04 2.90744E-05 
-2.31958E-04 2.88608E-05 
-2.14550E-04 2.86441E-05 
-1.96906E-04 2.84245E-05 
-1.79041E-04 2.82021E-05 
-1.60967E-04 2.79771E-05 
-1.42698E-04 2.77497E-05 
-6.35367E-04 4.96120E-05 
-6.22645E-04 4.94215E-05 
-6.09434E-04 4.92237E-05 
-5.95736E-04 4.90186E-05 
-5.81553E-04 4.88063E-05 
-5.66894E-04 4.85868E-05 
-5.51763E-04 4.83603E-05 
-5.39738E-04 4.81802E-05 
-5.36170E-04 4.81268E-05 
-5.18849E-04 4.78675E-05 
-5.01014E-04 4.76005E-05 
-4.82679E-04 4.73259E-05 
-4.63861E-04 4.70442E-05 
-4.44576E-04 4.67555E-05 
-4.24840E-04 4.64600E-05 
-4.04673E-04 4.61580E-05 
-3.84093E-04 4.58499E-05 
-3.63118E-04 4.55359E-05 
-3.41766E-04 4.52162E-05 
-3.20058E-04 4.48912E-05 
