PdfType: replica
-1.27852E-07 1.22936E-09 
-1.20159E-07 1.22521E-09 
-1.14045E-07 1.22192E-09 
-1.12231E-07 1.22094E-09 
-1.03423E-07 1.21620E-09 
-9.43542E-08 1.21131E-09 
-8.50305E-08 1.20629E-09 
-7.54605E-08 1.20113E-09 
-6.56524E-08 1.19585E-09 
-5.56150E-08 1.19044E-09 
-4.53574E-08 1.18492E-09 
-3.48890E-08 1.17928E-09 
-2.42193E-08 1.17353E-09 
-1.33576E-08 1.16768E-09 
-2.31374E-09 1.16173E-09 
8.90302E-09 1.15569E-09 
2.02833E-08 1.14956E-09 
3.18181E-08 1.14334E-09 
4.34983E-08 1.13705E-09 
5.53155E-08 1.13069E-09 
6.72612E-08 1.12425E-09 
-2.13796E-07 1.89277E-09 
-2.05296E-07 1.88749E-09 
-1.96468E-07 1.88200E-09 
-1.87315E-07 1.87631E-09 
-1.77838E-07 1.87042E-09 
-1.68042E-07 1.86433E-09 
-1.57931E-07 1.85805E-09 
-1.49895E-07 1.85306E-09 
-1.47510E-07 1.85157E-09 
-1.35934E-07 1.84438E-09 
-1.24014E-07 1.83697E-09 
-1.11759E-07 1.82935E-09 
-9.91812E-08 1.82153E-09 
-8.62899E-08 1.81352E-09 
-7.30973E-08 1.80532E-09 
-5.96153E-08 1.79694E-09 
-4.58562E-08 1.78839E-09 
-3.18325E-08 1.77967E-09 
-1.75566E-08 1.77080E-09 
-3.04106E-09 1.76178E-09 
1.17016E-08 1.75261E-09 
2.66593E-08 1.74332E-09 
4.18199E-08 1.73389E-09 
5.71718E-08 1.72435E-09 
7.27037E-08 1.71470E-09 
8.84045E-08 1.70494E-09 
-2.81005E-07 2.87047E-09 
-2.69833E-07 2.86246E-09 
-2.58231E-07 2.85414E-09 
-2.46200E-07 2.84551E-09 
-2.33744E-07 2.83658E-09 
-2.20869E-07 2.82734E-09 
-2.07579E-07 2.81781E-09 
-1.97016E-07 2.81024E-09 
-1.93882E-07 2.80799E-09 
-1.78667E-07 2.79708E-09 
-1.63000E-07 2.78584E-09 
-1.46893E-07 2.77429E-09 
-1.30360E-07 2.76243E-09 
-1.13416E-07 2.75028E-09 
-9.60764E-08 2.73785E-09 
-7.83562E-08 2.72514E-09 
-6.02717E-08 2.71217E-09 
-4.18395E-08 2.69895E-09 
-2.30757E-08 2.68549E-09 
-3.99706E-09 2.67181E-09 
1.53802E-08 2.65791E-09 
3.50400E-08 2.64381E-09 
5.49666E-08 2.62952E-09 
7.51446E-08 2.61505E-09 
9.55591E-08 2.60041E-09 
1.16196E-07 2.58561E-09 
-3.69345E-07 4.35323E-09 
-3.54661E-07 4.34108E-09 
-3.39411E-07 4.32846E-09 
-3.23599E-07 4.31538E-09 
-3.07227E-07 4.30183E-09 
-2.90303E-07 4.28783E-09 
-2.72836E-07 4.27337E-09 
-2.58952E-07 4.26188E-09 
-2.54833E-07 4.25848E-09 
-2.34834E-07 4.24193E-09 
-2.14242E-07 4.22489E-09 
-1.93071E-07 4.20737E-09 
-1.71342E-07 4.18939E-09 
-1.49071E-07 4.17096E-09 
-1.26280E-07 4.15210E-09 
-1.02989E-07 4.13283E-09 
-7.92194E-08 4.11316E-09 
-5.49926E-08 4.09311E-09 
-3.03300E-08 4.07270E-09 
-5.25362E-09 4.05195E-09 
2.02153E-08 4.03088E-09 
4.60555E-08 4.00949E-09 
7.22465E-08 3.98782E-09 
9.87678E-08 3.96587E-09 
1.25600E-07 3.94367E-09 
1.52724E-07 3.92123E-09 
-4.85452E-07 6.60183E-09 
-4.66152E-07 6.58341E-09 
-4.46108E-07 6.56427E-09 
-4.25325E-07 6.54442E-09 
-4.03806E-07 6.52388E-09 
-3.81563E-07 6.50264E-09 
-3.58604E-07 6.48072E-09 
-3.40356E-07 6.46330E-09 
-3.34942E-07 6.45813E-09 
-3.08657E-07 6.43303E-09 
-2.81591E-07 6.40719E-09 
-2.53765E-07 6.38062E-09 
-2.25204E-07 6.35335E-09 
-1.95933E-07 6.32541E-09 
-1.65977E-07 6.29680E-09 
-1.35365E-07 6.26758E-09 
-1.04123E-07 6.23775E-09 
-7.22800E-08 6.20734E-09 
-3.98645E-08 6.17639E-09 
-6.90514E-09 6.14493E-09 
2.65702E-08 6.11296E-09 
6.05334E-08 6.08054E-09 
9.49578E-08 6.04767E-09 
1.29816E-07 6.01439E-09 
1.65084E-07 5.98071E-09 
2.00734E-07 5.94668E-09 
-6.38058E-07 1.00119E-08 
-6.12690E-07 9.98395E-09 
-5.86346E-07 9.95493E-09 
-5.59029E-07 9.92483E-09 
-5.30746E-07 9.89368E-09 
-5.01510E-07 9.86147E-09 
-4.71334E-07 9.82823E-09 
-4.47350E-07 9.80180E-09 
-4.40233E-07 9.79396E-09 
-4.05685E-07 9.75590E-09 
-3.70111E-07 9.71671E-09 
-3.33538E-07 9.67642E-09 
-2.95999E-07 9.63507E-09 
-2.57526E-07 9.59268E-09 
-2.18153E-07 9.54931E-09 
-1.77917E-07 9.50498E-09 
-1.36854E-07 9.45975E-09 
-9.50017E-08 9.41364E-09 
-5.23962E-08 9.36670E-09 
-9.07581E-09 9.31898E-09 
3.49227E-08 9.27051E-09 
7.95625E-08 9.22133E-09 
1.24808E-07 9.17148E-09 
1.70625E-07 9.12101E-09 
2.16979E-07 9.06995E-09 
2.63837E-07 9.01832E-09 
-8.38629E-07 1.51832E-08 
-8.05288E-07 1.51408E-08 
-7.70662E-07 1.50968E-08 
-7.34758E-07 1.50512E-08 
-6.97584E-07 1.50039E-08 
-6.59158E-07 1.49551E-08 
-6.19496E-07 1.49047E-08 
-5.87973E-07 1.48646E-08 
-5.78619E-07 1.48527E-08 
-5.33211E-07 1.47950E-08 
-4.86454E-07 1.47355E-08 
-4.38385E-07 1.46744E-08 
-3.89046E-07 1.46117E-08 
-3.38478E-07 1.45475E-08 
-2.86729E-07 1.44817E-08 
-2.33845E-07 1.44145E-08 
-1.79874E-07 1.43458E-08 
-1.24865E-07 1.42759E-08 
-6.88668E-08 1.42047E-08 
-1.19288E-08 1.41324E-08 
4.59005E-08 1.40589E-08 
1.04573E-07 1.39843E-08 
1.64042E-07 1.39087E-08 
2.24260E-07 1.38321E-08 
2.85185E-07 1.37547E-08 
3.46773E-07 1.36764E-08 
-1.10224E-06 2.30253E-08 
-1.05842E-06 2.29610E-08 
-1.01291E-06 2.28943E-08 
-9.65719E-07 2.28251E-08 
-9.16861E-07 2.27534E-08 
-8.66356E-07 2.26794E-08 
-8.14227E-07 2.26029E-08 
-7.72794E-07 2.25421E-08 
-7.60501E-07 2.25241E-08 
-7.00819E-07 2.24366E-08 
-6.39365E-07 2.23464E-08 
-5.76185E-07 2.22538E-08 
-5.11337E-07 2.21587E-08 
-4.44875E-07 2.20612E-08 
-3.76859E-07 2.19614E-08 
-3.07351E-07 2.18595E-08 
-2.36415E-07 2.17555E-08 
-1.64115E-07 2.16494E-08 
-9.05142E-08 2.15415E-08 
-1.56784E-08 2.14317E-08 
6.03287E-08 2.13202E-08 
1.37444E-07 2.12071E-08 
2.15606E-07 2.10925E-08 
2.94753E-07 2.09764E-08 
3.74829E-07 2.08590E-08 
4.55776E-07 2.07403E-08 
-1.44871E-06 3.49176E-08 
-1.39111E-06 3.48201E-08 
-1.33130E-06 3.47189E-08 
-1.26927E-06 3.46139E-08 
-1.20506E-06 3.45053E-08 
-1.13868E-06 3.43929E-08 
-1.07016E-06 3.42770E-08 
-1.01571E-06 3.41848E-08 
-9.99548E-07 3.41575E-08 
-9.21107E-07 3.40248E-08 
-8.40335E-07 3.38881E-08 
-7.57297E-07 3.37475E-08 
-6.72065E-07 3.36033E-08 
-5.84711E-07 3.34555E-08 
-4.95316E-07 3.33042E-08 
-4.03961E-07 3.31496E-08 
-3.10727E-07 3.29918E-08 
-2.15701E-07 3.28310E-08 
-1.18965E-07 3.26673E-08 
-2.06066E-08 3.25009E-08 
7.92917E-08 3.23318E-08 
1.80646E-07 3.21603E-08 
2.83377E-07 3.19865E-08 
3.87403E-07 3.18104E-08 
4.92648E-07 3.16323E-08 
5.99039E-07 3.14523E-08 
-1.90406E-06 5.29511E-08 
-1.82836E-06 5.28033E-08 
-1.74974E-06 5.26498E-08 
-1.66822E-06 5.24906E-08 
-1.58382E-06 5.23259E-08 
-1.49658E-06 5.21555E-08 
-1.40653E-06 5.19797E-08 
-1.33496E-06 5.18399E-08 
-1.31372E-06 5.17985E-08 
-1.21062E-06 5.15972E-08 
-1.10446E-06 5.13899E-08 
-9.95325E-07 5.11768E-08 
-8.83304E-07 5.09581E-08 
-7.68494E-07 5.07339E-08 
-6.51001E-07 5.05045E-08 
-5.30931E-07 5.02700E-08 
-4.08393E-07 5.00308E-08 
-2.83498E-07 4.97869E-08 
-1.56358E-07 4.95387E-08 
-2.70835E-08 4.92863E-08 
1.04214E-07 4.90299E-08 
2.37426E-07 4.87698E-08 
3.72445E-07 4.85062E-08 
5.09168E-07 4.82392E-08 
6.47494E-07 4.79691E-08 
7.87324E-07 4.76961E-08 
-2.50249E-06 8.02964E-08 
-2.40300E-06 8.00723E-08 
-2.29967E-06 7.98395E-08 
-2.19253E-06 7.95981E-08 
-2.08161E-06 7.93482E-08 
-1.96694E-06 7.90899E-08 
-1.84859E-06 7.88232E-08 
-1.75452E-06 7.86113E-08 
-1.72661E-06 7.85485E-08 
-1.59111E-06 7.82432E-08 
-1.45159E-06 7.79289E-08 
-1.30815E-06 7.76057E-08 
-1.16092E-06 7.72740E-08 
-1.01002E-06 7.69341E-08 
-8.55605E-07 7.65862E-08 
-6.97798E-07 7.62307E-08 
-5.36747E-07 7.58678E-08 
-3.72599E-07 7.54980E-08 
-2.05499E-07 7.51216E-08 
-3.55956E-08 7.47388E-08 
1.36968E-07 7.43500E-08 
3.12046E-07 7.39556E-08 
4.89502E-07 7.35558E-08 
6.69195E-07 7.31510E-08 
8.50995E-07 7.27414E-08 
1.03477E-06 7.23274E-08 
-3.28897E-06 1.21761E-07 
-3.15820E-06 1.21422E-07 
-3.02241E-06 1.21069E-07 
-2.88160E-06 1.20703E-07 
-2.73581E-06 1.20324E-07 
-2.58511E-06 1.19932E-07 
-2.42956E-06 1.19528E-07 
-2.30593E-06 1.19206E-07 
-2.26925E-06 1.19111E-07 
-2.09116E-06 1.18648E-07 
-1.90779E-06 1.18171E-07 
-1.71927E-06 1.17681E-07 
-1.52577E-06 1.17178E-07 
-1.32745E-06 1.16663E-07 
-1.12450E-06 1.16135E-07 
-9.17098E-07 1.15596E-07 
-7.05434E-07 1.15046E-07 
-4.89698E-07 1.14485E-07 
-2.70083E-07 1.13914E-07 
-4.67824E-08 1.13334E-07 
1.80013E-07 1.12744E-07 
4.10114E-07 1.12146E-07 
6.43339E-07 1.11540E-07 
8.79506E-07 1.10926E-07 
1.11844E-06 1.10305E-07 
1.35997E-06 1.09677E-07 
-4.32254E-06 1.84634E-07 
-4.15068E-06 1.84119E-07 
-3.97221E-06 1.83584E-07 
-3.78715E-06 1.83029E-07 
-3.59554E-06 1.82454E-07 
-3.39748E-06 1.81860E-07 
-3.19305E-06 1.81247E-07 
-3.03057E-06 1.80760E-07 
-2.98236E-06 1.80615E-07 
-2.74832E-06 1.79913E-07 
-2.50731E-06 1.79190E-07 
-2.25955E-06 1.78447E-07 
-2.00524E-06 1.77684E-07 
-1.74461E-06 1.76903E-07 
-1.47788E-06 1.76103E-07 
-1.20530E-06 1.75285E-07 
-9.27117E-07 1.74451E-07 
-6.43586E-07 1.73600E-07 
-3.54957E-07 1.72735E-07 
-6.14838E-08 1.71855E-07 
2.36582E-07 1.70961E-07 
5.38993E-07 1.70054E-07 
8.45509E-07 1.69134E-07 
1.15589E-06 1.68203E-07 
1.46991E-06 1.67262E-07 
1.78735E-06 1.66310E-07 
-5.68076E-06 2.79962E-07 
-5.45490E-06 2.79180E-07 
-5.22035E-06 2.78369E-07 
-4.97714E-06 2.77527E-07 
-4.72533E-06 2.76656E-07 
-4.46504E-06 2.75755E-07 
-4.19637E-06 2.74825E-07 
-3.98283E-06 2.74086E-07 
-3.91947E-06 2.73867E-07 
-3.61188E-06 2.72802E-07 
-3.29516E-06 2.71706E-07 
-2.96954E-06 2.70580E-07 
-2.63532E-06 2.69423E-07 
-2.29279E-06 2.68238E-07 
-1.94225E-06 2.67025E-07 
-1.58402E-06 2.65785E-07 
-1.21843E-06 2.64520E-07 
-8.45811E-07 2.63230E-07 
-4.66489E-07 2.61918E-07 
-8.08029E-08 2.60583E-07 
3.10920E-07 2.59227E-07 
7.08352E-07 2.57852E-07 
1.11118E-06 2.56458E-07 
1.51909E-06 2.55047E-07 
1.93178E-06 2.53618E-07 
2.34895E-06 2.52175E-07 
-7.46552E-06 4.24488E-07 
-7.16871E-06 4.23303E-07 
-6.86047E-06 4.22072E-07 
-6.54084E-06 4.20796E-07 
-6.20992E-06 4.19475E-07 
-5.86784E-06 4.18109E-07 
-5.51477E-06 4.16699E-07 
-5.23414E-06 4.15579E-07 
-5.15088E-06 4.15246E-07 
-4.74665E-06 4.13632E-07 
-4.33041E-06 4.11970E-07 
-3.90250E-06 4.10262E-07 
-3.46328E-06 4.08508E-07 
-3.01313E-06 4.06711E-07 
-2.55246E-06 4.04871E-07 
-2.08168E-06 4.02992E-07 
-1.60123E-06 4.01073E-07 
-1.11154E-06 3.99118E-07 
-6.13048E-07 3.97128E-07 
-1.06189E-07 3.95104E-07 
4.08602E-07 3.93048E-07 
9.30897E-07 3.90963E-07 
1.46028E-06 3.88849E-07 
1.99634E-06 3.86709E-07 
2.53868E-06 3.84543E-07 
3.08693E-06 3.82354E-07 
-9.81065E-06 6.43590E-07 
-9.42060E-06 6.41793E-07 
-9.01553E-06 6.39927E-07 
-8.59549E-06 6.37992E-07 
-8.16062E-06 6.35988E-07 
-7.71109E-06 6.33917E-07 
-7.24710E-06 6.31780E-07 
-6.87832E-06 6.30081E-07 
-6.76890E-06 6.29577E-07 
-6.23770E-06 6.27130E-07 
-5.69071E-06 6.24610E-07 
-5.12837E-06 6.22019E-07 
-4.55118E-06 6.19360E-07 
-3.95962E-06 6.16635E-07 
-3.35424E-06 6.13846E-07 
-2.73559E-06 6.10996E-07 
-2.10422E-06 6.08087E-07 
-1.46070E-06 6.05122E-07 
-8.05620E-07 6.02105E-07 
-1.39545E-07 5.99036E-07 
5.36953E-07 5.95919E-07 
1.22331E-06 5.92757E-07 
1.91899E-06 5.89553E-07 
2.62343E-06 5.86307E-07 
3.33614E-06 5.83024E-07 
4.05659E-06 5.79705E-07 
-1.28918E-05 9.75714E-07 
-1.23793E-05 9.72989E-07 
-1.18470E-05 9.70160E-07 
-1.12950E-05 9.67226E-07 
-1.07236E-05 9.64189E-07 
-1.01328E-05 9.61049E-07 
-9.52314E-06 9.57808E-07 
-9.03853E-06 9.55232E-07 
-8.89475E-06 9.54468E-07 
-8.19671E-06 9.50757E-07 
-7.47793E-06 9.46937E-07 
-6.73898E-06 9.43009E-07 
-5.98052E-06 9.38977E-07 
-5.20318E-06 9.34845E-07 
-4.40767E-06 9.30617E-07 
-3.59472E-06 9.26296E-07 
-2.76506E-06 9.21886E-07 
-1.91945E-06 9.17391E-07 
-1.05863E-06 9.12815E-07 
-1.83370E-07 9.08163E-07 
7.05586E-07 9.03438E-07 
1.60750E-06 8.98643E-07 
2.52165E-06 8.93784E-07 
3.44733E-06 8.88864E-07 
4.38386E-06 8.83886E-07 
5.33057E-06 8.78854E-07 
-1.69397E-05 1.47911E-06 
-1.62662E-05 1.47498E-06 
-1.55668E-05 1.47069E-06 
-1.48415E-05 1.46624E-06 
-1.40906E-05 1.46164E-06 
-1.33144E-05 1.45687E-06 
-1.25132E-05 1.45196E-06 
-1.18765E-05 1.44806E-06 
-1.16876E-05 1.44690E-06 
-1.07703E-05 1.44127E-06 
-9.82587E-06 1.43548E-06 
-8.85490E-06 1.42952E-06 
-7.85829E-06 1.42341E-06 
-6.83687E-06 1.41715E-06 
-5.79159E-06 1.41074E-06 
-4.72339E-06 1.40419E-06 
-3.63323E-06 1.39750E-06 
-2.52211E-06 1.39069E-06 
-1.39102E-06 1.38375E-06 
-2.40944E-07 1.37670E-06 
9.27124E-07 1.36953E-06 
2.11221E-06 1.36226E-06 
3.31339E-06 1.35490E-06 
4.52970E-06 1.34744E-06 
5.76027E-06 1.33989E-06 
7.00423E-06 1.33226E-06 
-2.22569E-05 2.24198E-06 
-2.13720E-05 2.23572E-06 
-2.04530E-05 2.22922E-06 
-1.95001E-05 2.22248E-06 
-1.85135E-05 2.21550E-06 
-1.74936E-05 2.20828E-06 
-1.64410E-05 2.20083E-06 
-1.56044E-05 2.19491E-06 
-1.53561E-05 2.19315E-06 
-1.41510E-05 2.18463E-06 
-1.29101E-05 2.17585E-06 
-1.16343E-05 2.16682E-06 
-1.03249E-05 2.15755E-06 
-8.98285E-06 2.14806E-06 
-7.60947E-06 2.13834E-06 
-6.20597E-06 2.12841E-06 
-4.77363E-06 2.11827E-06 
-3.31375E-06 2.10794E-06 
-1.82763E-06 2.09742E-06 
-3.16572E-07 2.08673E-06 
1.21813E-06 2.07587E-06 
2.77519E-06 2.06485E-06 
4.35338E-06 2.05369E-06 
5.95146E-06 2.04238E-06 
7.56827E-06 2.03094E-06 
9.20266E-06 2.01937E-06 
-2.92403E-05 3.39786E-06 
-2.80777E-05 3.38837E-06 
-2.68703E-05 3.37851E-06 
-2.56184E-05 3.36829E-06 
-2.43223E-05 3.35771E-06 
-2.29824E-05 3.34677E-06 
-2.15995E-05 3.33548E-06 
-2.05003E-05 3.32650E-06 
-2.01742E-05 3.32384E-06 
-1.85910E-05 3.31091E-06 
-1.69607E-05 3.29760E-06 
-1.52846E-05 3.28392E-06 
-1.35644E-05 3.26987E-06 
-1.18012E-05 3.25548E-06 
-9.99696E-06 3.24075E-06 
-8.15310E-06 3.22570E-06 
-6.27136E-06 3.21033E-06 
-4.35344E-06 3.19467E-06 
-2.40104E-06 3.17873E-06 
-4.15895E-07 3.16253E-06 
1.60031E-06 3.14606E-06 
3.64589E-06 3.12936E-06 
5.71922E-06 3.11244E-06 
7.81869E-06 3.09529E-06 
9.94275E-06 3.07795E-06 
1.20899E-05 3.06042E-06 
-3.84107E-05 5.14889E-06 
-3.68835E-05 5.13451E-06 
-3.52975E-05 5.11957E-06 
-3.36529E-05 5.10408E-06 
-3.19502E-05 5.08804E-06 
-3.01901E-05 5.07146E-06 
-2.83735E-05 5.05434E-06 
-2.69296E-05 5.04074E-06 
-2.65012E-05 5.03671E-06 
-2.44214E-05 5.01711E-06 
-2.22798E-05 4.99694E-06 
-2.00781E-05 4.97620E-06 
-1.78183E-05 4.95491E-06 
-1.55022E-05 4.93309E-06 
-1.31321E-05 4.91077E-06 
-1.07100E-05 4.88795E-06 
-8.23810E-06 4.86467E-06 
-5.71870E-06 4.84093E-06 
-3.15402E-06 4.81677E-06 
-5.46320E-07 4.79221E-06 
2.10217E-06 4.76726E-06 
4.78924E-06 4.74195E-06 
7.51276E-06 4.71629E-06 
1.02706E-05 4.69031E-06 
1.30607E-05 4.66403E-06 
1.58812E-05 4.63746E-06 
-5.04495E-05 7.80064E-06 
-4.84436E-05 7.77883E-06 
-4.63605E-05 7.75619E-06 
-4.42004E-05 7.73272E-06 
-4.19640E-05 7.70841E-06 
-3.96523E-05 7.68328E-06 
-3.72662E-05 7.65735E-06 
-3.53698E-05 7.63674E-06 
-3.48071E-05 7.63062E-06 
-3.20754E-05 7.60093E-06 
-2.92626E-05 7.57036E-06 
-2.63708E-05 7.53893E-06 
-2.34027E-05 7.50667E-06 
-2.03608E-05 7.47361E-06 
-1.72478E-05 7.43977E-06 
-1.40665E-05 7.40520E-06 
-1.08199E-05 7.36991E-06 
-7.51095E-06 7.33394E-06 
-4.14248E-06 7.29733E-06 
-7.17536E-07 7.26011E-06 
2.76098E-06 7.22230E-06 
6.29015E-06 7.18394E-06 
9.86720E-06 7.14506E-06 
1.34893E-05 7.10570E-06 
1.71538E-05 7.06587E-06 
2.08582E-05 7.02560E-06 
-6.62496E-05 1.18150E-05 
-6.36154E-05 1.17820E-05 
-6.08797E-05 1.17477E-05 
-5.80431E-05 1.17121E-05 
-5.51063E-05 1.16753E-05 
-5.20705E-05 1.16372E-05 
-4.89371E-05 1.15979E-05 
-4.64467E-05 1.15667E-05 
-4.57078E-05 1.15574E-05 
-4.21205E-05 1.15124E-05 
-3.84267E-05 1.14661E-05 
-3.46293E-05 1.14185E-05 
-3.07317E-05 1.13696E-05 
-2.67370E-05 1.13195E-05 
-2.26491E-05 1.12683E-05 
-1.84716E-05 1.12159E-05 
-1.42083E-05 1.11624E-05 
-9.86304E-06 1.11079E-05 
-5.43972E-06 1.10525E-05 
-9.42233E-07 1.09961E-05 
3.62557E-06 1.09388E-05 
8.25989E-06 1.08807E-05 
1.29571E-05 1.08217E-05 
1.77134E-05 1.07621E-05 
2.25254E-05 1.07018E-05 
2.73896E-05 1.06408E-05 
-8.69781E-05 1.78896E-05 
-8.35196E-05 1.78396E-05 
-7.99279E-05 1.77876E-05 
-7.62036E-05 1.77337E-05 
-7.23478E-05 1.76779E-05 
-6.83621E-05 1.76203E-05 
-6.42482E-05 1.75607E-05 
-6.09786E-05 1.75134E-05 
-6.00084E-05 1.74994E-05 
-5.52987E-05 1.74313E-05 
-5.04492E-05 1.73611E-05 
-4.54636E-05 1.72889E-05 
-4.03464E-05 1.72149E-05 
-3.51020E-05 1.71390E-05 
-2.97351E-05 1.70614E-05 
-2.42505E-05 1.69820E-05 
-1.86534E-05 1.69010E-05 
-1.29487E-05 1.68185E-05 
-7.14150E-06 1.67345E-05 
-1.23700E-06 1.66490E-05 
4.75979E-06 1.65623E-05 
1.08439E-05 1.64742E-05 
1.70104E-05 1.63850E-05 
2.32546E-05 1.62947E-05 
2.95719E-05 1.62033E-05 
3.59577E-05 1.61109E-05 
-1.14159E-04 2.70765E-05 
-1.09620E-04 2.70008E-05 
-1.04906E-04 2.69221E-05 
-1.00017E-04 2.68405E-05 
-9.49564E-05 2.67560E-05 
-8.97250E-05 2.66686E-05 
-8.43254E-05 2.65785E-05 
-8.00338E-05 2.65068E-05 
-7.87605E-05 2.64856E-05 
-7.25789E-05 2.63824E-05 
-6.62137E-05 2.62761E-05 
-5.96701E-05 2.61669E-05 
-5.29538E-05 2.60547E-05 
-4.60705E-05 2.59398E-05 
-3.90264E-05 2.58222E-05 
-3.18280E-05 2.57021E-05 
-2.44819E-05 2.55794E-05 
-1.69946E-05 2.54544E-05 
-9.37292E-06 2.53272E-05 
-1.62351E-06 2.51978E-05 
6.24699E-06 2.50664E-05 
1.42320E-05 2.49331E-05 
2.23252E-05 2.47980E-05 
3.05202E-05 2.46612E-05 
3.88111E-05 2.45228E-05 
4.71920E-05 2.43829E-05 
-1.49781E-04 4.09606E-05 
-1.43825E-04 4.08459E-05 
-1.37639E-04 4.07268E-05 
-1.31225E-04 4.06032E-05 
-1.24585E-04 4.04753E-05 
-1.17721E-04 4.03431E-05 
-1.10636E-04 4.02066E-05 
-1.05005E-04 4.00981E-05 
-1.03335E-04 4.00660E-05 
-9.52241E-05 3.99097E-05 
-8.68727E-05 3.97489E-05 
-7.82872E-05 3.95835E-05 
-6.94752E-05 3.94137E-05 
-6.04440E-05 3.92398E-05 
-5.12021E-05 3.90617E-05 
-4.17578E-05 3.88798E-05 
-3.21197E-05 3.86942E-05 
-2.22965E-05 3.85049E-05 
-1.22970E-05 3.83123E-05 
-2.12998E-06 3.81165E-05 
8.19579E-06 3.79176E-05 
1.86717E-05 3.77158E-05 
2.92895E-05 3.75113E-05 
4.00408E-05 3.73042E-05 
5.09178E-05 3.70946E-05 
6.19127E-05 3.68829E-05 
-1.97255E-04 6.23228E-05 
-1.89411E-04 6.21480E-05 
-1.81264E-04 6.19666E-05 
-1.72817E-04 6.17784E-05 
-1.64071E-04 6.15836E-05 
-1.55031E-04 6.13822E-05 
-1.45701E-04 6.11744E-05 
-1.38285E-04 6.10092E-05 
-1.36085E-04 6.09602E-05 
-1.25403E-04 6.07222E-05 
-1.14404E-04 6.04772E-05 
-1.03098E-04 6.02254E-05 
-9.14925E-05 5.99668E-05 
-7.95990E-05 5.97019E-05 
-6.74280E-05 5.94308E-05 
-5.49905E-05 5.91537E-05 
-4.22980E-05 5.88710E-05 
-2.93618E-05 5.85828E-05 
-1.61936E-05 5.82895E-05 
-2.80491E-06 5.79913E-05 
1.07927E-05 5.76884E-05 
2.45880E-05 5.73811E-05 
3.85698E-05 5.70696E-05 
5.27274E-05 5.67543E-05 
6.70503E-05 5.64352E-05 
8.15284E-05 5.61127E-05 
-2.58506E-04 9.41268E-05 
-2.48225E-04 9.38626E-05 
-2.37548E-04 9.35881E-05 
-2.26477E-04 9.33036E-05 
-2.15015E-04 9.30090E-05 
-2.03167E-04 9.27045E-05 
-1.90939E-04 9.23902E-05 
-1.81220E-04 9.21404E-05 
-1.78336E-04 9.20663E-05 
-1.64337E-04 9.17065E-05 
-1.49923E-04 9.13360E-05 
-1.35105E-04 9.09552E-05 
-1.19897E-04 9.05643E-05 
-1.04310E-04 9.01637E-05 
-8.83603E-05 8.97538E-05 
-7.20613E-05 8.93348E-05 
-5.54283E-05 8.89073E-05 
-3.84762E-05 8.84717E-05 
-2.12202E-05 8.80281E-05 
-3.67555E-06 8.75772E-05 
1.41427E-05 8.71193E-05 
3.22197E-05 8.66546E-05 
5.05410E-05 8.61837E-05 
6.90923E-05 8.57069E-05 
8.78601E-05 8.52246E-05 
1.06831E-04 8.47370E-05 
-3.38537E-04 1.42021E-04 
-3.25071E-04 1.41622E-04 
-3.11087E-04 1.41207E-04 
