PdfType: replica
-1.79228E-14 9.93491E-10 
-1.66175E-14 9.90322E-10 
-1.55800E-14 9.87803E-10 
-1.52722E-14 9.87056E-10 
-1.37777E-14 9.83427E-10 
-1.22389E-14 9.79691E-10 
-1.06569E-14 9.75851E-10 
-9.03304E-15 9.71908E-10 
-7.36880E-15 9.67868E-10 
-5.66567E-15 9.63733E-10 
-3.92517E-15 9.59507E-10 
-2.14891E-15 9.55195E-10 
-3.38485E-16 9.50800E-10 
1.50450E-15 9.46325E-10 
3.37842E-15 9.41776E-10 
5.28166E-15 9.37155E-10 
7.21265E-15 9.32467E-10 
9.16986E-15 9.27716E-10 
1.11517E-14 9.22904E-10 
1.31569E-14 9.18036E-10 
1.51838E-14 9.13115E-10 
-4.24447E-14 1.54171E-09 
-4.04901E-14 1.53763E-09 
-3.84603E-14 1.53340E-09 
-3.63556E-14 1.52901E-09 
-3.41764E-14 1.52447E-09 
-3.19238E-14 1.51977E-09 
-2.95988E-14 1.51492E-09 
-2.77508E-14 1.51107E-09 
-2.72025E-14 1.50993E-09 
-2.45407E-14 1.50438E-09 
-2.17997E-14 1.49866E-09 
-1.89818E-14 1.49279E-09 
-1.60895E-14 1.48676E-09 
-1.31252E-14 1.48058E-09 
-1.00916E-14 1.47425E-09 
-6.99145E-15 1.46779E-09 
-3.82761E-15 1.46119E-09 
-6.02904E-16 1.45447E-09 
2.67979E-15 1.44762E-09 
6.01758E-15 1.44066E-09 
9.40760E-15 1.43359E-09 
1.28471E-14 1.42642E-09 
1.63332E-14 1.41915E-09 
1.98633E-14 1.41179E-09 
2.34348E-14 1.40435E-09 
2.70451E-14 1.39682E-09 
-7.56039E-14 2.35845E-09 
-7.21225E-14 2.35221E-09 
-6.85069E-14 2.34574E-09 
-6.47578E-14 2.33903E-09 
-6.08762E-14 2.33208E-09 
-5.68639E-14 2.32489E-09 
-5.27224E-14 2.31748E-09 
-4.94308E-14 2.31158E-09 
-4.84541E-14 2.30983E-09 
-4.37127E-14 2.30134E-09 
-3.88304E-14 2.29260E-09 
-3.38111E-14 2.28361E-09 
-2.86592E-14 2.27439E-09 
-2.33790E-14 2.26493E-09 
-1.79755E-14 2.25525E-09 
-1.24534E-14 2.24537E-09 
-6.81787E-15 2.23527E-09 
-1.07391E-15 2.22499E-09 
4.77334E-15 2.21452E-09 
1.07187E-14 2.20387E-09 
1.67572E-14 2.19306E-09 
2.28836E-14 2.18209E-09 
2.90933E-14 2.17097E-09 
3.53812E-14 2.15971E-09 
4.17429E-14 2.14832E-09 
4.81738E-14 2.13680E-09 
-1.34670E-13 3.60790E-09 
-1.28469E-13 3.59836E-09 
-1.22028E-13 3.58846E-09 
-1.15350E-13 3.57819E-09 
-1.08436E-13 3.56756E-09 
-1.01289E-13 3.55656E-09 
-9.39122E-14 3.54522E-09 
-8.80489E-14 3.53620E-09 
-8.63093E-14 3.53353E-09 
-7.78636E-14 3.52054E-09 
-6.91669E-14 3.50716E-09 
-6.02262E-14 3.49341E-09 
-5.10494E-14 3.47930E-09 
-4.16441E-14 3.46484E-09 
-3.20190E-14 3.45003E-09 
-2.21827E-14 3.43491E-09 
-1.21444E-14 3.41947E-09 
-1.91292E-15 3.40374E-09 
8.50255E-15 3.38772E-09 
1.90928E-14 3.37143E-09 
2.98488E-14 3.35489E-09 
4.07616E-14 3.33811E-09 
5.18226E-14 3.32110E-09 
6.30230E-14 3.30387E-09 
7.43548E-14 3.28644E-09 
8.58098E-14 3.26883E-09 
-2.39877E-13 5.51920E-09 
-2.28831E-13 5.50461E-09 
-2.17360E-13 5.48946E-09 
-2.05465E-13 5.47375E-09 
-1.93149E-13 5.45749E-09 
-1.80419E-13 5.44067E-09 
-1.67279E-13 5.42332E-09 
-1.56835E-13 5.40952E-09 
-1.53736E-13 5.40543E-09 
-1.38692E-13 5.38556E-09 
-1.23202E-13 5.36510E-09 
-1.07276E-13 5.34407E-09 
-9.09303E-14 5.32248E-09 
-7.41774E-14 5.30035E-09 
-5.70329E-14 5.27771E-09 
-3.95124E-14 5.25457E-09 
-2.16318E-14 5.23095E-09 
-3.40733E-15 5.20688E-09 
1.51449E-14 5.18238E-09 
3.40085E-14 5.15746E-09 
5.31673E-14 5.13216E-09 
7.26055E-14 5.10648E-09 
9.23075E-14 5.08046E-09 
1.12258E-13 5.05411E-09 
1.32442E-13 5.02745E-09 
1.52846E-13 5.00050E-09 
-4.27274E-13 8.44301E-09 
-4.07599E-13 8.42069E-09 
-3.87165E-13 8.39752E-09 
-3.65978E-13 8.37348E-09 
-3.44041E-13 8.34860E-09 
-3.21365E-13 8.32288E-09 
-2.97960E-13 8.29633E-09 
-2.79357E-13 8.27523E-09 
-2.73838E-13 8.26897E-09 
-2.47042E-13 8.23857E-09 
-2.19449E-13 8.20727E-09 
-1.91083E-13 8.17510E-09 
-1.61967E-13 8.14207E-09 
-1.32126E-13 8.10822E-09 
-1.01588E-13 8.07358E-09 
-7.03803E-14 8.03818E-09 
-3.85310E-14 8.00205E-09 
-6.06920E-15 7.96523E-09 
2.69764E-14 7.92775E-09 
6.05766E-14 7.88963E-09 
9.47027E-14 7.85092E-09 
1.29326E-13 7.81165E-09 
1.64420E-13 7.77184E-09 
1.99956E-13 7.73153E-09 
2.35909E-13 7.69075E-09 
2.72253E-13 7.64953E-09 
-7.61057E-13 1.29156E-08 
-7.26012E-13 1.28814E-08 
-6.89616E-13 1.28460E-08 
-6.51876E-13 1.28092E-08 
-6.12803E-13 1.27711E-08 
-5.72413E-13 1.27318E-08 
-5.30723E-13 1.26912E-08 
-4.97589E-13 1.26589E-08 
-4.87757E-13 1.26493E-08 
-4.40028E-13 1.26028E-08 
-3.90881E-13 1.25549E-08 
-3.40355E-13 1.25057E-08 
-2.88494E-13 1.24552E-08 
-2.35342E-13 1.24034E-08 
-1.80948E-13 1.23504E-08 
-1.25361E-13 1.22963E-08 
-6.86311E-14 1.22410E-08 
-1.08104E-14 1.21847E-08 
4.80502E-14 1.21273E-08 
1.07898E-13 1.20690E-08 
1.68684E-13 1.20098E-08 
2.30355E-13 1.19497E-08 
2.92863E-13 1.18888E-08 
3.56160E-13 1.18272E-08 
4.20199E-13 1.17648E-08 
4.84934E-13 1.17017E-08 
-1.35557E-12 1.97572E-08 
-1.29315E-12 1.97049E-08 
-1.22832E-12 1.96507E-08 
-1.16110E-12 1.95945E-08 
-1.09150E-12 1.95362E-08 
-1.01956E-12 1.94760E-08 
-9.45306E-13 1.94139E-08 
-8.86288E-13 1.93645E-08 
-8.68777E-13 1.93499E-08 
-7.83763E-13 1.92788E-08 
-6.96224E-13 1.92055E-08 
-6.06228E-13 1.91302E-08 
-5.13855E-13 1.90529E-08 
-4.19183E-13 1.89737E-08 
-3.22298E-13 1.88927E-08 
-2.23288E-13 1.88098E-08 
-1.22243E-13 1.87253E-08 
-1.92551E-14 1.86391E-08 
8.55853E-14 1.85514E-08 
1.92185E-13 1.84622E-08 
3.00453E-13 1.83716E-08 
4.10300E-13 1.82797E-08 
5.21638E-13 1.81866E-08 
6.34379E-13 1.80922E-08 
7.48443E-13 1.79968E-08 
8.63747E-13 1.79003E-08 
-2.41447E-12 3.02226E-08 
-2.30328E-12 3.01427E-08 
-2.18782E-12 3.00598E-08 
-2.06809E-12 2.99737E-08 
-1.94413E-12 2.98846E-08 
-1.81599E-12 2.97926E-08 
-1.68373E-12 2.96975E-08 
-1.57861E-12 2.96220E-08 
-1.54742E-12 2.95996E-08 
-1.39600E-12 2.94908E-08 
-1.24008E-12 2.93787E-08 
-1.07978E-12 2.92636E-08 
-9.15250E-13 2.91453E-08 
-7.46625E-13 2.90242E-08 
-5.74060E-13 2.89002E-08 
-3.97708E-13 2.87734E-08 
-2.17733E-13 2.86441E-08 
-3.42961E-14 2.85123E-08 
1.52440E-13 2.83781E-08 
3.42309E-13 2.82417E-08 
5.35150E-13 2.81031E-08 
7.30803E-13 2.79625E-08 
9.29111E-13 2.78200E-08 
1.12992E-12 2.76757E-08 
1.33308E-12 2.75298E-08 
1.53846E-12 2.73822E-08 
-4.30041E-12 4.62308E-08 
-4.10239E-12 4.61086E-08 
-3.89673E-12 4.59817E-08 
-3.68348E-12 4.58501E-08 
-3.46269E-12 4.57138E-08 
-3.23446E-12 4.55730E-08 
-2.99889E-12 4.54276E-08 
-2.81166E-12 4.53121E-08 
-2.75611E-12 4.52778E-08 
-2.48641E-12 4.51113E-08 
-2.20870E-12 4.49400E-08 
-1.92320E-12 4.47638E-08 
-1.63016E-12 4.45829E-08 
-1.32982E-12 4.43976E-08 
-1.02246E-12 4.42079E-08 
-7.08359E-13 4.40140E-08 
-3.87805E-13 4.38162E-08 
-6.10849E-14 4.36146E-08 
2.71511E-13 4.34093E-08 
6.09687E-13 4.32006E-08 
9.53157E-13 4.29886E-08 
1.30163E-12 4.27736E-08 
1.65484E-12 4.25556E-08 
2.01250E-12 4.23349E-08 
2.37436E-12 4.21116E-08 
2.74015E-12 4.18858E-08 
-7.65924E-12 7.07165E-08 
-7.30654E-12 7.05296E-08 
-6.94026E-12 7.03354E-08 
-6.56045E-12 7.01341E-08 
-6.16721E-12 6.99257E-08 
-5.76073E-12 6.97103E-08 
-5.34117E-12 6.94879E-08 
-5.00770E-12 6.93111E-08 
-4.90876E-12 6.92587E-08 
-4.42842E-12 6.90041E-08 
-3.93380E-12 6.87419E-08 
-3.42531E-12 6.84724E-08 
-2.90338E-12 6.81958E-08 
-2.36846E-12 6.79122E-08 
-1.82105E-12 6.76221E-08 
-1.26162E-12 6.73256E-08 
-6.90698E-13 6.70230E-08 
-1.08795E-13 6.67145E-08 
4.83573E-13 6.64005E-08 
1.08588E-12 6.60813E-08 
1.69762E-12 6.57571E-08 
2.31827E-12 6.54281E-08 
2.94735E-12 6.50947E-08 
3.58436E-12 6.47570E-08 
4.22884E-12 6.44154E-08 
4.88032E-12 6.40701E-08 
-1.36412E-11 1.08169E-07 
-1.30130E-11 1.07883E-07 
-1.23606E-11 1.07586E-07 
-1.16842E-11 1.07278E-07 
-1.09838E-11 1.06959E-07 
-1.02599E-11 1.06630E-07 
-9.51266E-12 1.06290E-07 
-8.91875E-12 1.06019E-07 
-8.74253E-12 1.05939E-07 
-7.88704E-12 1.05550E-07 
-7.00612E-12 1.05149E-07 
-6.10049E-12 1.04736E-07 
-5.17094E-12 1.04313E-07 
-4.21825E-12 1.03879E-07 
-3.24329E-12 1.03436E-07 
-2.24695E-12 1.02982E-07 
-1.23014E-12 1.02519E-07 
-1.93764E-13 1.02047E-07 
8.61246E-13 1.01567E-07 
1.93396E-12 1.01079E-07 
3.02346E-12 1.00583E-07 
4.12884E-12 1.00080E-07 
5.24923E-12 9.95695E-08 
6.38375E-12 9.90530E-08 
7.53157E-12 9.85305E-08 
8.69188E-12 9.80023E-08 
-2.42942E-11 1.65453E-07 
-2.31755E-11 1.65015E-07 
-2.20137E-11 1.64561E-07 
-2.08089E-11 1.64090E-07 
-1.95617E-11 1.63602E-07 
-1.82723E-11 1.63098E-07 
-1.69415E-11 1.62578E-07 
-1.58838E-11 1.62164E-07 
-1.55700E-11 1.62041E-07 
-1.40464E-11 1.61446E-07 
-1.24775E-11 1.60832E-07 
-1.08646E-11 1.60202E-07 
-9.20916E-12 1.59554E-07 
-7.51247E-12 1.58891E-07 
-5.77613E-12 1.58212E-07 
-4.00170E-12 1.57518E-07 
-2.19081E-12 1.56810E-07 
-3.45084E-13 1.56089E-07 
1.53383E-12 1.55354E-07 
3.44427E-12 1.54607E-07 
5.38461E-12 1.53848E-07 
7.35324E-12 1.53079E-07 
9.34859E-12 1.52299E-07 
1.13691E-11 1.51509E-07 
1.34133E-11 1.50709E-07 
1.54797E-11 1.49901E-07 
-4.32645E-11 2.53062E-07 
-4.12722E-11 2.52393E-07 
-3.92031E-11 2.51698E-07 
-3.70577E-11 2.50978E-07 
-3.48365E-11 2.50232E-07 
-3.25404E-11 2.49461E-07 
-3.01704E-11 2.48665E-07 
-2.82867E-11 2.48032E-07 
-2.77279E-11 2.47844E-07 
-2.50146E-11 2.46933E-07 
-2.22206E-11 2.45995E-07 
-1.93483E-11 2.45030E-07 
-1.64002E-11 2.44040E-07 
-1.33786E-11 2.43026E-07 
-1.02864E-11 2.41987E-07 
-7.12643E-12 2.40926E-07 
-3.90150E-12 2.39843E-07 
-6.14543E-13 2.38739E-07 
2.73152E-12 2.37616E-07 
6.13373E-12 2.36473E-07 
9.58919E-12 2.35313E-07 
1.30950E-11 2.34135E-07 
1.66484E-11 2.32942E-07 
2.02466E-11 2.31734E-07 
2.38870E-11 2.30511E-07 
2.75670E-11 2.29275E-07 
-7.70431E-11 3.87044E-07 
-7.34953E-11 3.86020E-07 
-6.98109E-11 3.84958E-07 
-6.59904E-11 3.83856E-07 
-6.20349E-11 3.82715E-07 
-5.79461E-11 3.81535E-07 
-5.37258E-11 3.80318E-07 
-5.03715E-11 3.79351E-07 
-4.93763E-11 3.79064E-07 
-4.45446E-11 3.77670E-07 
-3.95693E-11 3.76235E-07 
-3.44544E-11 3.74759E-07 
-2.92045E-11 3.73245E-07 
-2.38239E-11 3.71693E-07 
-1.83175E-11 3.70105E-07 
-1.26903E-11 3.68482E-07 
-6.94757E-12 3.66825E-07 
-1.09434E-12 3.65137E-07 
4.86414E-12 3.63418E-07 
1.09226E-11 3.61671E-07 
1.70759E-11 3.59896E-07 
2.33188E-11 3.58095E-07 
2.96465E-11 3.56270E-07 
3.60540E-11 3.54422E-07 
4.25366E-11 3.52552E-07 
4.90897E-11 3.50662E-07 
-1.37185E-10 5.91929E-07 
-1.30867E-10 5.90364E-07 
-1.24307E-10 5.88738E-07 
-1.17504E-10 5.87053E-07 
-1.10461E-10 5.85308E-07 
-1.03180E-10 5.83504E-07 
-9.56652E-11 5.81642E-07 
-8.96924E-11 5.80163E-07 
-8.79203E-11 5.79723E-07 
-7.93168E-11 5.77592E-07 
-7.04578E-11 5.75397E-07 
-6.13501E-11 5.73141E-07 
-5.20020E-11 5.70824E-07 
-4.24211E-11 5.68451E-07 
-3.26164E-11 5.66022E-07 
-2.25966E-11 5.63539E-07 
-1.23709E-11 5.61006E-07 
-1.94860E-12 5.58423E-07 
8.66114E-12 5.55795E-07 
1.94489E-11 5.53122E-07 
3.04055E-11 5.50407E-07 
4.15218E-11 5.47653E-07 
5.27889E-11 5.44862E-07 
6.41981E-11 5.42035E-07 
7.57411E-11 5.39175E-07 
8.74096E-11 5.36284E-07 
-2.44251E-10 9.05207E-07 
-2.33003E-10 9.02813E-07 
-2.21322E-10 9.00327E-07 
-2.09210E-10 8.97750E-07 
-1.96670E-10 8.95081E-07 
-1.83707E-10 8.92322E-07 
-1.70327E-10 8.89475E-07 
-1.59693E-10 8.87211E-07 
-1.56538E-10 8.86540E-07 
-1.41220E-10 8.83280E-07 
-1.25446E-10 8.79923E-07 
-1.09231E-10 8.76472E-07 
-9.25868E-11 8.72930E-07 
-7.55286E-11 8.69300E-07 
-5.80717E-11 8.65585E-07 
-4.02320E-11 8.61788E-07 
-2.20258E-11 8.57913E-07 
-3.46937E-12 8.53964E-07 
1.54207E-11 8.49944E-07 
3.46276E-11 8.45856E-07 
5.41352E-11 8.41705E-07 
7.39270E-11 8.37493E-07 
9.39875E-11 8.33223E-07 
1.14301E-10 8.28900E-07 
1.34852E-10 8.24527E-07 
1.55627E-10 8.20105E-07 
-4.34829E-10 1.38417E-06 
-4.14805E-10 1.38051E-06 
-3.94010E-10 1.37671E-06 
-3.72447E-10 1.37276E-06 
-3.50122E-10 1.36868E-06 
-3.27045E-10 1.36446E-06 
-3.03225E-10 1.36011E-06 
-2.84294E-10 1.35665E-06 
-2.78676E-10 1.35562E-06 
-2.51406E-10 1.35064E-06 
-2.23326E-10 1.34550E-06 
-1.94458E-10 1.34023E-06 
-1.64828E-10 1.33481E-06 
-1.34460E-10 1.32926E-06 
-1.03382E-10 1.32358E-06 
-7.16229E-11 1.31777E-06 
-3.92113E-11 1.31184E-06 
-6.17634E-12 1.30580E-06 
2.74526E-11 1.29966E-06 
6.16456E-11 1.29341E-06 
9.63737E-11 1.28706E-06 
1.31608E-10 1.28062E-06 
1.67320E-10 1.27409E-06 
2.03483E-10 1.26748E-06 
2.40069E-10 1.26079E-06 
2.77054E-10 1.25403E-06 
-7.73999E-10 2.11633E-06 
-7.38356E-10 2.11074E-06 
-7.01340E-10 2.10492E-06 
-6.62958E-10 2.09889E-06 
-6.23219E-10 2.09265E-06 
-5.82141E-10 2.08620E-06 
-5.39742E-10 2.07954E-06 
-5.06044E-10 2.07425E-06 
-4.96045E-10 2.07268E-06 
-4.47504E-10 2.06506E-06 
-3.97521E-10 2.05721E-06 
-3.46135E-10 2.04914E-06 
-2.93393E-10 2.04085E-06 
-2.39338E-10 2.03236E-06 
-1.84020E-10 2.02368E-06 
-1.27489E-10 2.01480E-06 
-6.97959E-11 2.00574E-06 
-1.09938E-11 1.99650E-06 
4.88654E-11 1.98710E-06 
1.09729E-10 1.97754E-06 
1.71544E-10 1.96783E-06 
2.34261E-10 1.95798E-06 
2.97828E-10 1.94800E-06 
3.62197E-10 1.93789E-06 
4.27320E-10 1.92766E-06 
4.93151E-10 1.91732E-06 
-1.37747E-09 3.23532E-06 
-1.31404E-09 3.22676E-06 
-1.24816E-09 3.21787E-06 
-1.17985E-09 3.20865E-06 
-1.10913E-09 3.19911E-06 
-1.03602E-09 3.18925E-06 
-9.60565E-10 3.17907E-06 
-9.00592E-10 3.17097E-06 
-8.82798E-10 3.16857E-06 
-7.96410E-10 3.15692E-06 
-7.07456E-10 3.14491E-06 
-6.16006E-10 3.13257E-06 
-5.22142E-10 3.11991E-06 
-4.25942E-10 3.10693E-06 
-3.27494E-10 3.09364E-06 
-2.26887E-10 3.08007E-06 
-1.24213E-10 3.06622E-06 
-1.95653E-11 3.05210E-06 
8.69637E-11 3.03772E-06 
1.95280E-10 3.02311E-06 
3.05290E-10 3.00826E-06 
4.16903E-10 2.99320E-06 
5.30031E-10 2.97794E-06 
6.44584E-10 2.96248E-06 
7.60480E-10 2.94684E-06 
8.77635E-10 2.93103E-06 
-2.45097E-09 4.94520E-06 
-2.33810E-09 4.93211E-06 
-2.22088E-09 4.91852E-06 
-2.09934E-09 4.90443E-06 
-1.97350E-09 4.88984E-06 
-1.84342E-09 4.87476E-06 
-1.70915E-09 4.85920E-06 
-1.60244E-09 4.84682E-06 
-1.57078E-09 4.84315E-06 
-1.41707E-09 4.82533E-06 
-1.25879E-09 4.80698E-06 
-1.09607E-09 4.78812E-06 
-9.29054E-10 4.76875E-06 
-7.57882E-10 4.74891E-06 
-5.82712E-10 4.72860E-06 
-4.03701E-10 4.70785E-06 
-2.21013E-10 4.68666E-06 
-3.48126E-11 4.66508E-06 
1.54735E-10 4.64310E-06 
3.47461E-10 4.62076E-06 
5.43202E-10 4.59806E-06 
7.41794E-10 4.57504E-06 
9.43081E-10 4.55170E-06 
1.14690E-09 4.52807E-06 
1.35311E-09 4.50416E-06 
1.56157E-09 4.48000E-06 
-4.35983E-09 7.55710E-06 
-4.15905E-09 7.53709E-06 
-3.95054E-09 7.51632E-06 
-3.73433E-09 7.49478E-06 
-3.51048E-09 7.47248E-06 
-3.27909E-09 7.44942E-06 
-3.04026E-09 7.42563E-06 
-2.85044E-09 7.40672E-06 
-2.79411E-09 7.40111E-06 
-2.52069E-09 7.37386E-06 
-2.23914E-09 7.34581E-06 
-1.94969E-09 7.31698E-06 
-1.65260E-09 7.28738E-06 
-1.34812E-09 7.25704E-06 
-1.03653E-09 7.22600E-06 
-7.18101E-10 7.19427E-06 
-3.93136E-10 7.16190E-06 
-6.19243E-11 7.12890E-06 
2.75240E-10 7.09531E-06 
6.18058E-10 7.06115E-06 
9.66237E-10 7.02646E-06 
1.31949E-09 6.99127E-06 
1.67753E-09 6.95560E-06 
2.04008E-09 6.91948E-06 
2.40688E-09 6.88293E-06 
2.77766E-09 6.84599E-06 
-7.75270E-09 1.15455E-05 
-7.39566E-09 1.15149E-05 
-7.02488E-09 1.14831E-05 
-6.64040E-09 1.14502E-05 
-6.24235E-09 1.14161E-05 
-5.83088E-09 1.13809E-05 
-5.40618E-09 1.13445E-05 
-5.06863E-09 1.13156E-05 
-4.96848E-09 1.13070E-05 
-4.48227E-09 1.12654E-05 
-3.98161E-09 1.12225E-05 
-3.46692E-09 1.11785E-05 
-2.93863E-09 1.11332E-05 
-2.39720E-09 1.10869E-05 
-1.84313E-09 1.10394E-05 
-1.27691E-09 1.09909E-05 
-6.99064E-10 1.09415E-05 
-1.10112E-10 1.08910E-05 
4.89423E-10 1.08397E-05 
1.09901E-09 1.07875E-05 
1.71813E-09 1.07345E-05 
2.34626E-09 1.06807E-05 
2.98291E-09 1.06262E-05 
3.62758E-09 1.05710E-05 
4.27979E-09 1.05151E-05 
4.93909E-09 1.04587E-05 
-1.37801E-08 1.76329E-05 
-1.31454E-08 1.75862E-05 
-1.24864E-08 1.75377E-05 
-1.18030E-08 1.74874E-05 
-1.10954E-08 1.74353E-05 
-1.03640E-08 1.73815E-05 
-9.60915E-09 1.73259E-05 
-9.00916E-09 1.72817E-05 
-8.83115E-09 1.72686E-05 
-7.96692E-09 1.72050E-05 
-7.07703E-09 1.71395E-05 
-6.16218E-09 1.70722E-05 
-5.22318E-09 1.70030E-05 
-4.26083E-09 1.69322E-05 
-3.27600E-09 1.68597E-05 
-2.26959E-09 1.67856E-05 
-1.24252E-09 1.67100E-05 
-1.95713E-10 1.66330E-05 
8.69899E-10 1.65545E-05 
1.95337E-09 1.64748E-05 
3.05378E-09 1.63938E-05 
4.17021E-09 1.63116E-05 
5.30177E-09 1.62283E-05 
6.44757E-09 1.61439E-05 
7.60678E-09 1.60586E-05 
8.77858E-09 1.59724E-05 
-2.44802E-08 2.69189E-05 
-2.33528E-08 2.68475E-05 
-2.21819E-08 2.67734E-05 
-2.09678E-08 2.66965E-05 
-1.97108E-08 2.66170E-05 
-1.84115E-08 2.65347E-05 
-1.70704E-08 2.64499E-05 
-1.60046E-08 2.63824E-05 
-1.56883E-08 2.63624E-05 
-1.41530E-08 2.62652E-05 
-1.25721E-08 2.61651E-05 
-1.09469E-08 2.60623E-05 
-9.27877E-09 2.59567E-05 
-7.56917E-09 2.58485E-05 
-5.81965E-09 2.57377E-05 
-4.03181E-09 2.56246E-05 
-2.20726E-09 2.55091E-05 
-3.47672E-10 2.53914E-05 
1.54531E-09 2.52716E-05 
3.47002E-09 2.51498E-05 
5.42479E-09 2.50260E-05 
7.40801E-09 2.49005E-05 
9.41810E-09 2.47733E-05 
1.14535E-08 2.46444E-05 
1.35127E-08 2.45141E-05 
1.55942E-08 2.43824E-05 
-4.34599E-08 4.10736E-05 
-4.14582E-08 4.09647E-05 
-3.93795E-08 4.08515E-05 
-3.72240E-08 4.07341E-05 
-3.49924E-08 4.06127E-05 
-3.26857E-08 4.04871E-05 
-3.03048E-08 4.03574E-05 
-2.84125E-08 4.02544E-05 
-2.78511E-08 4.02239E-05 
-2.51254E-08 4.00755E-05 
-2.23188E-08 3.99227E-05 
-1.94335E-08 3.97656E-05 
-1.64722E-08 3.96044E-05 
-1.34371E-08 3.94391E-05 
-1.03313E-08 3.92700E-05 
-7.15740E-09 3.90972E-05 
-3.91840E-09 3.89209E-05 
-6.17195E-10 3.87412E-05 
2.74327E-09 3.85582E-05 
6.16000E-09 3.83722E-05 
9.63011E-09 3.81833E-05 
1.31507E-08 3.79916E-05 
1.67189E-08 3.77974E-05 
2.03320E-08 3.76007E-05 
2.39874E-08 3.74017E-05 
2.76823E-08 3.72005E-05 
-7.77771E-08 6.30412E-05 
-7.41947E-08 6.28738E-05 
-7.04743E-08 6.26999E-05 
-6.66166E-08 6.25196E-05 
-6.26228E-08 6.23329E-05 
-5.84944E-08 6.21400E-05 
-5.42334E-08 6.19408E-05 
-5.08468E-08 6.17825E-05 
-4.98420E-08 6.17356E-05 
-4.49640E-08 6.15076E-05 
-3.99412E-08 6.12728E-05 
-3.47777E-08 6.10315E-05 
-2.94779E-08 6.07838E-05 
-2.40465E-08 6.05299E-05 
-1.84883E-08 6.02702E-05 
-1.28085E-08 6.00047E-05 
-7.01209E-09 5.97338E-05 
-1.10448E-09 5.94577E-05 
4.90911E-09 5.91766E-05 
1.10234E-08 5.88909E-05 
1.72330E-08 5.86006E-05 
2.35330E-08 5.83062E-05 
2.99181E-08 5.80078E-05 
3.63835E-08 5.77056E-05 
4.29244E-08 5.73999E-05 
4.95362E-08 5.70908E-05 
-1.37777E-07 9.60286E-05 
-1.31431E-07 9.57732E-05 
-1.24840E-07 9.55080E-05 
-1.18006E-07 9.52330E-05 
-1.10931E-07 9.49482E-05 
-1.03617E-07 9.46539E-05 
-9.60688E-08 9.43502E-05 
-9.00695E-08 9.41088E-05 
-8.82895E-08 9.40372E-05 
-7.96483E-08 9.36894E-05 
-7.07507E-08 9.33314E-05 
-6.16038E-08 9.29633E-05 
-5.22158E-08 9.25855E-05 
-4.25946E-08 9.21984E-05 
-3.27490E-08 9.18022E-05 
-2.26879E-08 9.13973E-05 
-1.24206E-08 9.09841E-05 
-1.95637E-09 9.05631E-05 
8.69547E-09 9.01344E-05 
1.95255E-08 8.96986E-05 
3.05244E-08 8.92560E-05 
4.16830E-08 8.88070E-05 
5.29924E-08 8.83519E-05 
6.44438E-08 8.78911E-05 
7.60288E-08 8.74249E-05 
8.77391E-08 8.69537E-05 
-2.43744E-07 1.46128E-04 
-2.32515E-07 1.45739E-04 
-2.20854E-07 1.45335E-04 
-2.08763E-07 1.44916E-04 
-1.96245E-07 1.44482E-04 
-1.83307E-07 1.44033E-04 
