PdfType: replica
-1.04799E-21 8.64028E-07 
-1.02653E-21 8.58711E-07 
-1.00947E-21 8.54485E-07 
-1.00440E-21 8.53231E-07 
-9.79828E-22 8.47144E-07 
-9.54523E-22 8.40876E-07 
-9.28507E-22 8.34432E-07 
-9.01805E-22 8.27818E-07 
-8.74437E-22 8.21039E-07 
-8.46431E-22 8.14102E-07 
-8.17809E-22 8.07012E-07 
-7.88600E-22 7.99777E-07 
-7.58829E-22 7.92403E-07 
-7.28522E-22 7.84896E-07 
-6.97707E-22 7.77263E-07 
-6.66409E-22 7.69511E-07 
-6.34655E-22 7.61646E-07 
-6.02470E-22 7.53673E-07 
-5.69879E-22 7.45601E-07 
-5.36906E-22 7.37433E-07 
-5.03575E-22 7.29177E-07 
-2.89046E-21 1.18186E-06 
-2.84492E-21 1.17591E-06 
-2.79761E-21 1.16973E-06 
-2.74856E-21 1.16333E-06 
-2.69778E-21 1.15669E-06 
-2.64529E-21 1.14984E-06 
-2.59111E-21 1.14276E-06 
-2.54804E-21 1.13714E-06 
-2.53527E-21 1.13547E-06 
-2.47323E-21 1.12737E-06 
-2.40936E-21 1.11903E-06 
-2.34369E-21 1.11045E-06 
-2.27629E-21 1.10165E-06 
-2.20721E-21 1.09263E-06 
-2.13652E-21 1.08340E-06 
-2.06427E-21 1.07396E-06 
-1.99055E-21 1.06434E-06 
-1.91540E-21 1.05452E-06 
-1.83890E-21 1.04453E-06 
-1.76112E-21 1.03437E-06 
-1.68212E-21 1.02406E-06 
-1.60197E-21 1.01359E-06 
-1.52073E-21 1.00298E-06 
-1.43846E-21 9.92238E-07 
-1.35523E-21 9.81369E-07 
-1.27110E-21 9.70382E-07 
-7.29631E-21 1.57283E-06 
-7.18134E-21 1.56491E-06 
-7.06194E-21 1.55669E-06 
-6.93812E-21 1.54817E-06 
-6.80994E-21 1.53934E-06 
-6.67743E-21 1.53022E-06 
-6.54066E-21 1.52080E-06 
-6.43195E-21 1.51332E-06 
-6.39970E-21 1.51110E-06 
-6.24312E-21 1.50032E-06 
-6.08188E-21 1.48921E-06 
-5.91612E-21 1.47780E-06 
-5.74598E-21 1.46609E-06 
-5.57160E-21 1.45408E-06 
-5.39315E-21 1.44180E-06 
-5.21079E-21 1.42924E-06 
-5.02468E-21 1.41643E-06 
-4.83498E-21 1.40337E-06 
-4.64188E-21 1.39007E-06 
-4.44554E-21 1.37655E-06 
-4.24612E-21 1.36282E-06 
-4.04379E-21 1.34890E-06 
-3.83872E-21 1.33478E-06 
-3.63107E-21 1.32048E-06 
-3.42097E-21 1.30601E-06 
-3.20860E-21 1.29139E-06 
-1.84182E-20 2.09315E-06 
-1.81280E-20 2.08261E-06 
-1.78266E-20 2.07167E-06 
-1.75140E-20 2.06033E-06 
-1.71905E-20 2.04858E-06 
-1.68560E-20 2.03644E-06 
-1.65107E-20 2.02391E-06 
-1.62363E-20 2.01395E-06 
-1.61549E-20 2.01099E-06 
-1.57596E-20 1.99665E-06 
-1.53526E-20 1.98187E-06 
-1.49342E-20 1.96668E-06 
-1.45047E-20 1.95110E-06 
-1.40645E-20 1.93512E-06 
-1.36140E-20 1.91877E-06 
-1.31537E-20 1.90206E-06 
-1.26839E-20 1.88501E-06 
-1.22050E-20 1.86762E-06 
-1.17176E-20 1.84993E-06 
-1.12220E-20 1.83194E-06 
-1.07186E-20 1.81367E-06 
-1.02078E-20 1.79513E-06 
-9.69017E-21 1.77634E-06 
-9.16597E-21 1.75732E-06 
-8.63563E-21 1.73807E-06 
-8.09953E-21 1.71861E-06 
-4.64921E-20 2.78557E-06 
-4.57595E-20 2.77155E-06 
-4.49987E-20 2.75699E-06 
-4.42097E-20 2.74189E-06 
-4.33929E-20 2.72626E-06 
-4.25486E-20 2.71010E-06 
-4.16771E-20 2.69342E-06 
-4.09844E-20 2.68017E-06 
-4.07789E-20 2.67624E-06 
-3.97812E-20 2.65714E-06 
-3.87537E-20 2.63748E-06 
-3.76975E-20 2.61727E-06 
-3.66134E-20 2.59652E-06 
-3.55023E-20 2.57526E-06 
-3.43652E-20 2.55350E-06 
-3.32031E-20 2.53127E-06 
-3.20172E-20 2.50857E-06 
-3.08085E-20 2.48544E-06 
-2.95781E-20 2.46190E-06 
-2.83270E-20 2.43795E-06 
-2.70563E-20 2.41364E-06 
-2.57671E-20 2.38897E-06 
-2.44603E-20 2.36396E-06 
-2.31372E-20 2.33864E-06 
-2.17984E-20 2.31302E-06 
-2.04452E-20 2.28713E-06 
-1.17357E-19 3.70704E-06 
-1.15508E-19 3.68838E-06 
-1.13587E-19 3.66900E-06 
-1.11596E-19 3.64891E-06 
-1.09534E-19 3.62811E-06 
-1.07403E-19 3.60661E-06 
-1.05203E-19 3.58442E-06 
-1.03454E-19 3.56678E-06 
-1.02936E-19 3.56154E-06 
-1.00417E-19 3.53613E-06 
-9.78236E-20 3.50997E-06 
-9.51574E-20 3.48307E-06 
-9.24208E-20 3.45546E-06 
-8.96161E-20 3.42716E-06 
-8.67458E-20 3.39821E-06 
-8.38126E-20 3.36861E-06 
-8.08191E-20 3.33841E-06 
-7.77680E-20 3.30763E-06 
-7.46620E-20 3.27629E-06 
-7.15039E-20 3.24443E-06 
-6.82964E-20 3.21207E-06 
-6.50421E-20 3.17924E-06 
-6.17437E-20 3.14596E-06 
-5.84036E-20 3.11227E-06 
-5.50244E-20 3.07818E-06 
-5.16084E-20 3.04371E-06 
-2.96230E-19 4.93329E-06 
-2.91562E-19 4.90846E-06 
-2.86714E-19 4.88268E-06 
-2.81688E-19 4.85594E-06 
-2.76483E-19 4.82826E-06 
-2.71103E-19 4.79964E-06 
-2.65550E-19 4.77011E-06 
-2.61137E-19 4.74663E-06 
-2.59828E-19 4.73967E-06 
-2.53470E-19 4.70585E-06 
-2.46924E-19 4.67103E-06 
-2.40194E-19 4.63524E-06 
-2.33286E-19 4.59849E-06 
-2.26207E-19 4.56084E-06 
-2.18962E-19 4.52230E-06 
-2.11558E-19 4.48292E-06 
-2.04001E-19 4.44273E-06 
-1.96300E-19 4.40176E-06 
-1.88460E-19 4.36006E-06 
-1.80488E-19 4.31766E-06 
-1.72392E-19 4.27460E-06 
-1.64178E-19 4.23090E-06 
-1.55852E-19 4.18662E-06 
-1.47421E-19 4.14177E-06 
-1.38891E-19 4.09641E-06 
-1.30269E-19 4.05054E-06 
-7.47720E-19 6.56513E-06 
-7.35938E-19 6.53209E-06 
-7.23701E-19 6.49778E-06 
-7.11013E-19 6.46219E-06 
-6.97876E-19 6.42535E-06 
-6.84297E-19 6.38727E-06 
-6.70281E-19 6.34797E-06 
-6.59141E-19 6.31673E-06 
-6.55835E-19 6.30746E-06 
-6.39789E-19 6.26246E-06 
-6.23265E-19 6.21612E-06 
-6.06278E-19 6.16848E-06 
-5.88842E-19 6.11959E-06 
-5.70972E-19 6.06947E-06 
-5.52685E-19 6.01819E-06 
-5.33996E-19 5.96578E-06 
-5.14923E-19 5.91229E-06 
-4.95484E-19 5.85778E-06 
-4.75695E-19 5.80228E-06 
-4.55574E-19 5.74586E-06 
-4.35137E-19 5.68855E-06 
-4.14403E-19 5.63040E-06 
-3.93388E-19 5.57147E-06 
-3.72107E-19 5.51179E-06 
-3.50577E-19 5.45141E-06 
-3.28813E-19 5.39038E-06 
-1.88730E-18 8.73670E-06 
-1.85756E-18 8.69272E-06 
-1.82667E-18 8.64706E-06 
-1.79465E-18 8.59971E-06 
-1.76149E-18 8.55068E-06 
-1.72722E-18 8.50000E-06 
-1.69184E-18 8.44770E-06 
-1.66372E-18 8.40612E-06 
-1.65538E-18 8.39379E-06 
-1.61487E-18 8.33390E-06 
-1.57317E-18 8.27223E-06 
-1.53029E-18 8.20884E-06 
-1.48628E-18 8.14377E-06 
-1.44117E-18 8.07708E-06 
-1.39502E-18 8.00883E-06 
-1.34784E-18 7.93909E-06 
-1.29970E-18 7.86791E-06 
-1.25064E-18 7.79536E-06 
-1.20069E-18 7.72151E-06 
-1.14990E-18 7.64642E-06 
-1.09832E-18 7.57015E-06 
-1.04598E-18 7.49277E-06 
-9.92938E-19 7.41434E-06 
-9.39225E-19 7.33492E-06 
-8.84881E-19 7.25457E-06 
-8.29947E-19 7.17335E-06 
-4.76351E-18 1.16264E-05 
-4.68845E-18 1.15679E-05 
-4.61049E-18 1.15071E-05 
-4.52966E-18 1.14441E-05 
-4.44597E-18 1.13789E-05 
-4.35946E-18 1.13114E-05 
-4.27016E-18 1.12418E-05 
-4.19919E-18 1.11865E-05 
-4.17814E-18 1.11701E-05 
-4.07591E-18 1.10904E-05 
-3.97064E-18 1.10083E-05 
-3.86242E-18 1.09239E-05 
-3.75134E-18 1.08374E-05 
-3.63750E-18 1.07486E-05 
-3.52099E-18 1.06578E-05 
-3.40193E-18 1.05650E-05 
-3.28042E-18 1.04702E-05 
-3.15658E-18 1.03737E-05 
-3.03051E-18 1.02754E-05 
-2.90232E-18 1.01755E-05 
-2.77213E-18 1.00740E-05 
-2.64004E-18 9.97103E-06 
-2.50615E-18 9.86666E-06 
-2.37058E-18 9.76097E-06 
-2.23342E-18 9.65404E-06 
-2.09477E-18 9.54595E-06 
-1.20224E-17 1.54716E-05 
-1.18330E-17 1.53938E-05 
-1.16362E-17 1.53129E-05 
-1.14322E-17 1.52290E-05 
-1.12210E-17 1.51422E-05 
-1.10026E-17 1.50525E-05 
-1.07773E-17 1.49598E-05 
-1.05982E-17 1.48862E-05 
-1.05450E-17 1.48644E-05 
-1.02870E-17 1.47583E-05 
-1.00213E-17 1.46491E-05 
-9.74818E-18 1.45368E-05 
-9.46783E-18 1.44216E-05 
-9.18050E-18 1.43035E-05 
-8.88646E-18 1.41826E-05 
-8.58597E-18 1.40591E-05 
-8.27930E-18 1.39331E-05 
-7.96674E-18 1.38046E-05 
-7.64855E-18 1.36738E-05 
-7.32503E-18 1.35408E-05 
-6.99644E-18 1.34058E-05 
-6.66306E-18 1.32687E-05 
-6.32516E-18 1.31298E-05 
-5.98299E-18 1.29892E-05 
-5.63681E-18 1.28469E-05 
-5.28687E-18 1.27031E-05 
-3.03418E-17 2.05883E-05 
-2.98637E-17 2.04847E-05 
-2.93671E-17 2.03771E-05 
-2.88522E-17 2.02655E-05 
-2.83192E-17 2.01500E-05 
-2.77681E-17 2.00305E-05 
-2.71994E-17 1.99073E-05 
-2.67473E-17 1.98093E-05 
-2.66132E-17 1.97802E-05 
-2.59620E-17 1.96391E-05 
-2.52915E-17 1.94938E-05 
-2.46021E-17 1.93444E-05 
-2.38946E-17 1.91910E-05 
-2.31695E-17 1.90339E-05 
-2.24274E-17 1.88730E-05 
-2.16690E-17 1.87087E-05 
-2.08950E-17 1.85409E-05 
-2.01062E-17 1.83700E-05 
-1.93031E-17 1.81959E-05 
-1.84866E-17 1.80190E-05 
-1.76574E-17 1.78392E-05 
-1.68160E-17 1.76569E-05 
-1.59632E-17 1.74720E-05 
-1.50996E-17 1.72849E-05 
-1.42260E-17 1.70955E-05 
-1.33428E-17 1.69041E-05 
-7.65718E-17 2.73967E-05 
-7.53652E-17 2.72588E-05 
-7.41121E-17 2.71156E-05 
-7.28127E-17 2.69671E-05 
-7.14673E-17 2.68134E-05 
-7.00767E-17 2.66544E-05 
-6.86413E-17 2.64904E-05 
-6.75005E-17 2.63600E-05 
-6.71620E-17 2.63213E-05 
-6.55186E-17 2.61335E-05 
-6.38265E-17 2.59401E-05 
-6.20869E-17 2.57413E-05 
-6.03013E-17 2.55373E-05 
-5.84712E-17 2.53281E-05 
-5.65985E-17 2.51141E-05 
-5.46846E-17 2.48954E-05 
-5.27314E-17 2.46722E-05 
-5.07406E-17 2.44447E-05 
-4.87141E-17 2.42131E-05 
-4.66535E-17 2.39776E-05 
-4.45607E-17 2.37384E-05 
-4.24374E-17 2.34957E-05 
-4.02852E-17 2.32498E-05 
-3.81059E-17 2.30007E-05 
-3.59011E-17 2.27488E-05 
-3.36723E-17 2.24941E-05 
-1.93224E-16 3.64555E-05 
-1.90179E-16 3.62720E-05 
-1.87017E-16 3.60814E-05 
-1.83738E-16 3.58838E-05 
-1.80343E-16 3.56792E-05 
-1.76834E-16 3.54678E-05 
-1.73212E-16 3.52495E-05 
-1.70333E-16 3.50760E-05 
-1.69479E-16 3.50245E-05 
-1.65332E-16 3.47746E-05 
-1.61062E-16 3.45173E-05 
-1.56672E-16 3.42527E-05 
-1.52166E-16 3.39812E-05 
-1.47548E-16 3.37029E-05 
-1.42822E-16 3.34181E-05 
-1.37993E-16 3.31270E-05 
-1.33064E-16 3.28300E-05 
-1.28040E-16 3.25272E-05 
-1.22926E-16 3.22190E-05 
-1.17727E-16 3.19057E-05 
-1.12446E-16 3.15874E-05 
-1.07087E-16 3.12645E-05 
-1.01657E-16 3.09372E-05 
-9.61574E-17 3.06058E-05 
-9.05936E-17 3.02705E-05 
-8.49694E-17 2.99316E-05 
-4.87543E-16 4.85080E-05 
-4.79860E-16 4.82638E-05 
-4.71881E-16 4.80102E-05 
-4.63608E-16 4.77473E-05 
-4.55042E-16 4.74750E-05 
-4.46187E-16 4.71936E-05 
-4.37048E-16 4.69031E-05 
-4.29783E-16 4.66723E-05 
-4.27628E-16 4.66038E-05 
-4.17165E-16 4.62712E-05 
-4.06390E-16 4.59288E-05 
-3.95314E-16 4.55768E-05 
-3.83945E-16 4.52155E-05 
-3.72292E-16 4.48451E-05 
-3.60368E-16 4.44662E-05 
-3.48182E-16 4.40789E-05 
-3.35745E-16 4.36836E-05 
-3.23070E-16 4.32808E-05 
-3.10166E-16 4.28707E-05 
-2.97046E-16 4.24537E-05 
-2.83721E-16 4.20302E-05 
-2.70202E-16 4.16006E-05 
-2.56499E-16 4.11651E-05 
-2.42623E-16 4.07241E-05 
-2.28584E-16 4.02779E-05 
-2.14393E-16 3.98269E-05 
-1.23003E-15 6.45425E-05 
-1.21065E-15 6.42176E-05 
-1.19052E-15 6.38801E-05 
-1.16964E-15 6.35303E-05 
-1.14803E-15 6.31680E-05 
-1.12569E-15 6.27936E-05 
-1.10264E-15 6.24071E-05 
-1.08431E-15 6.20999E-05 
-1.07887E-15 6.20087E-05 
-1.05247E-15 6.15662E-05 
-1.02529E-15 6.11106E-05 
-9.97343E-16 6.06422E-05 
-9.68659E-16 6.01614E-05 
-9.39261E-16 5.96686E-05 
-9.09176E-16 5.91644E-05 
-8.78432E-16 5.86490E-05 
-8.47055E-16 5.81231E-05 
-8.15076E-16 5.75871E-05 
-7.82521E-16 5.70414E-05 
-7.49420E-16 5.64866E-05 
-7.15801E-16 5.59231E-05 
-6.81692E-16 5.53514E-05 
-6.47121E-16 5.47719E-05 
-6.12113E-16 5.41851E-05 
-5.76695E-16 5.35915E-05 
-5.40892E-16 5.29913E-05 
-3.10283E-15 8.58727E-05 
-3.05393E-15 8.54404E-05 
-3.00315E-15 8.49914E-05 
-2.95049E-15 8.45259E-05 
-2.89597E-15 8.40439E-05 
-2.83962E-15 8.35457E-05 
-2.78145E-15 8.30314E-05 
-2.73522E-15 8.26227E-05 
-2.72150E-15 8.25014E-05 
-2.65491E-15 8.19126E-05 
-2.58634E-15 8.13064E-05 
-2.51584E-15 8.06831E-05 
-2.44348E-15 8.00434E-05 
-2.36933E-15 7.93878E-05 
-2.29343E-15 7.87168E-05 
-2.21588E-15 7.80311E-05 
-2.13673E-15 7.73314E-05 
-2.05606E-15 7.66181E-05 
-1.97394E-15 7.58921E-05 
-1.89044E-15 7.51539E-05 
-1.80563E-15 7.44041E-05 
-1.71959E-15 7.36434E-05 
-1.63238E-15 7.28724E-05 
-1.54407E-15 7.20916E-05 
-1.45473E-15 7.13018E-05 
-1.36441E-15 7.05033E-05 
-7.82573E-15 1.14245E-04 
-7.70240E-15 1.13670E-04 
-7.57432E-15 1.13073E-04 
-7.44151E-15 1.12453E-04 
-7.30400E-15 1.11812E-04 
-7.16187E-15 1.11149E-04 
-7.01516E-15 1.10465E-04 
-6.89855E-15 1.09921E-04 
-6.86396E-15 1.09760E-04 
-6.69600E-15 1.08976E-04 
-6.52304E-15 1.08170E-04 
-6.34524E-15 1.07340E-04 
-6.16274E-15 1.06489E-04 
-5.97570E-15 1.05617E-04 
-5.78429E-15 1.04724E-04 
-5.58869E-15 1.03812E-04 
-5.38906E-15 1.02881E-04 
-5.18559E-15 1.01932E-04 
-4.97847E-15 1.00966E-04 
-4.76787E-15 9.99837E-05 
-4.55398E-15 9.89861E-05 
-4.33697E-15 9.79740E-05 
-4.11702E-15 9.69482E-05 
-3.89429E-15 9.59094E-05 
-3.66896E-15 9.48585E-05 
-3.44117E-15 9.37961E-05 
-1.97333E-14 1.51980E-04 
-1.94223E-14 1.51215E-04 
-1.90993E-14 1.50420E-04 
-1.87644E-14 1.49596E-04 
-1.84177E-14 1.48742E-04 
-1.80592E-14 1.47861E-04 
-1.76893E-14 1.46950E-04 
-1.73952E-14 1.46227E-04 
-1.73080E-14 1.46012E-04 
-1.68845E-14 1.44970E-04 
-1.64483E-14 1.43897E-04 
-1.60000E-14 1.42793E-04 
-1.55398E-14 1.41661E-04 
-1.50681E-14 1.40500E-04 
-1.45855E-14 1.39313E-04 
-1.40922E-14 1.38099E-04 
-1.35888E-14 1.36860E-04 
-1.30758E-14 1.35598E-04 
-1.25535E-14 1.34313E-04 
-1.20225E-14 1.33006E-04 
-1.14831E-14 1.31679E-04 
-1.09359E-14 1.30332E-04 
-1.03813E-14 1.28968E-04 
-9.81964E-15 1.27586E-04 
-9.25144E-15 1.26187E-04 
-8.67706E-15 1.24774E-04 
-4.97451E-14 2.02157E-04 
-4.89610E-14 2.01139E-04 
-4.81468E-14 2.00082E-04 
-4.73025E-14 1.98985E-04 
-4.64284E-14 1.97850E-04 
-4.55248E-14 1.96677E-04 
-4.45922E-14 1.95466E-04 
-4.38509E-14 1.94503E-04 
-4.36310E-14 1.94218E-04 
-4.25633E-14 1.92831E-04 
-4.14638E-14 1.91404E-04 
-4.03336E-14 1.89936E-04 
-3.91734E-14 1.88430E-04 
-3.79844E-14 1.86886E-04 
-3.67677E-14 1.85306E-04 
-3.55242E-14 1.83691E-04 
-3.42552E-14 1.82043E-04 
-3.29619E-14 1.80364E-04 
-3.16452E-14 1.78654E-04 
-3.03065E-14 1.76916E-04 
-2.89469E-14 1.75150E-04 
-2.75674E-14 1.73359E-04 
-2.61693E-14 1.71543E-04 
-2.47535E-14 1.69705E-04 
-2.33211E-14 1.67845E-04 
-2.18732E-14 1.65965E-04 
-1.25363E-13 2.68870E-04 
-1.23387E-13 2.67515E-04 
-1.21335E-13 2.66109E-04 
-1.19207E-13 2.64651E-04 
-1.17004E-13 2.63141E-04 
-1.14727E-13 2.61580E-04 
-1.12377E-13 2.59969E-04 
-1.10508E-13 2.58689E-04 
-1.09954E-13 2.58309E-04 
-1.07263E-13 2.56464E-04 
-1.04492E-13 2.54565E-04 
-1.01644E-13 2.52613E-04 
-9.87201E-14 2.50609E-04 
-9.57236E-14 2.48555E-04 
-9.26572E-14 2.46454E-04 
-8.95234E-14 2.44306E-04 
-8.63254E-14 2.42114E-04 
-8.30659E-14 2.39880E-04 
-7.97477E-14 2.37606E-04 
-7.63740E-14 2.35293E-04 
-7.29475E-14 2.32945E-04 
-6.94711E-14 2.30562E-04 
-6.59476E-14 2.28147E-04 
-6.23796E-14 2.25702E-04 
-5.87699E-14 2.23228E-04 
-5.51210E-14 2.20727E-04 
-3.15790E-13 3.57540E-04 
-3.10812E-13 3.55739E-04 
-3.05643E-13 3.53868E-04 
-3.00282E-13 3.51928E-04 
-2.94733E-13 3.49920E-04 
-2.88996E-13 3.47844E-04 
-2.83075E-13 3.45701E-04 
-2.78369E-13 3.43998E-04 
-2.76972E-13 3.43493E-04 
-2.70194E-13 3.41040E-04 
-2.63214E-13 3.38514E-04 
-2.56038E-13 3.35917E-04 
-2.48673E-13 3.33252E-04 
-2.41124E-13 3.30520E-04 
-2.33399E-13 3.27725E-04 
-2.25505E-13 3.24868E-04 
-2.17449E-13 3.21953E-04 
-2.09238E-13 3.18982E-04 
-2.00880E-13 3.15957E-04 
-1.92381E-13 3.12881E-04 
-1.83749E-13 3.09758E-04 
-1.74992E-13 3.06589E-04 
-1.66116E-13 3.03377E-04 
-1.57129E-13 3.00125E-04 
-1.48036E-13 2.96834E-04 
-1.38844E-13 2.93508E-04 
-7.95059E-13 4.75359E-04 
-7.82526E-13 4.72963E-04 
-7.69509E-13 4.70476E-04 
-7.56012E-13 4.67896E-04 
-7.42039E-13 4.65225E-04 
-7.27595E-13 4.62464E-04 
-7.12686E-13 4.59615E-04 
-7.00837E-13 4.57350E-04 
-6.97321E-13 4.56678E-04 
-6.80253E-13 4.53415E-04 
-6.62678E-13 4.50056E-04 
-6.44611E-13 4.46603E-04 
-6.26066E-13 4.43058E-04 
-6.07060E-13 4.39426E-04 
-5.87611E-13 4.35708E-04 
-5.67735E-13 4.31909E-04 
-5.47452E-13 4.28032E-04 
-5.26778E-13 4.24081E-04 
-5.05734E-13 4.20059E-04 
-4.84336E-13 4.15969E-04 
-4.62604E-13 4.11815E-04 
-4.40556E-13 4.07601E-04 
-4.18210E-13 4.03330E-04 
-3.95581E-13 3.99005E-04 
-3.72689E-13 3.94629E-04 
-3.49547E-13 3.90206E-04 
-2.00040E-12 6.31848E-04 
-1.96886E-12 6.28662E-04 
-1.93611E-12 6.25354E-04 
-1.90215E-12 6.21924E-04 
-1.86699E-12 6.18372E-04 
-1.83064E-12 6.14701E-04 
-1.79313E-12 6.10912E-04 
-1.76331E-12 6.07901E-04 
-1.75446E-12 6.07007E-04 
-1.71152E-12 6.02670E-04 
-1.66729E-12 5.98203E-04 
-1.62183E-12 5.93611E-04 
-1.57517E-12 5.88898E-04 
-1.52735E-12 5.84068E-04 
-1.47841E-12 5.79125E-04 
-1.42840E-12 5.74074E-04 
-1.37736E-12 5.68919E-04 
-1.32534E-12 5.63666E-04 
-1.27239E-12 5.58317E-04 
-1.21855E-12 5.52880E-04 
-1.16387E-12 5.47357E-04 
-1.10840E-12 5.41754E-04 
-1.05217E-12 5.36075E-04 
-9.95239E-13 5.30325E-04 
-9.37640E-13 5.24507E-04 
-8.79416E-13 5.18627E-04 
-5.02898E-12 8.39592E-04 
-4.94968E-12 8.35358E-04 
-4.86732E-12 8.30960E-04 
-4.78193E-12 8.26399E-04 
-4.69352E-12 8.21678E-04 
-4.60213E-12 8.16798E-04 
-4.50781E-12 8.11761E-04 
-4.43284E-12 8.07757E-04 
-4.41060E-12 8.06569E-04 
-4.30262E-12 8.00803E-04 
-4.19143E-12 7.94865E-04 
-4.07713E-12 7.88761E-04 
-3.95981E-12 7.82496E-04 
-3.83958E-12 7.76075E-04 
-3.71654E-12 7.69504E-04 
-3.59080E-12 7.62790E-04 
-3.46249E-12 7.55937E-04 
-3.33171E-12 7.48953E-04 
-3.19858E-12 7.41844E-04 
-3.06323E-12 7.34616E-04 
-2.92576E-12 7.27275E-04 
-2.78630E-12 7.19827E-04 
-2.64495E-12 7.12278E-04 
-2.50182E-12 7.04635E-04 
-2.35701E-12 6.96902E-04 
-2.21064E-12 6.89085E-04 
-1.26298E-11 1.11521E-03 
-1.24306E-11 1.10958E-03 
-1.22237E-11 1.10373E-03 
-1.20092E-11 1.09767E-03 
-1.17872E-11 1.09140E-03 
-1.15576E-11 1.08491E-03 
-1.13207E-11 1.07822E-03 
-1.11324E-11 1.07290E-03 
-1.10765E-11 1.07132E-03 
-1.08053E-11 1.06365E-03 
-1.05260E-11 1.05576E-03 
-1.02389E-11 1.04765E-03 
-9.94426E-12 1.03932E-03 
-9.64226E-12 1.03079E-03 
-9.33323E-12 1.02206E-03 
-9.01743E-12 1.01313E-03 
-8.69515E-12 1.00403E-03 
-8.36670E-12 9.94747E-04 
-8.03235E-12 9.85299E-04 
-7.69240E-12 9.75694E-04 
-7.34715E-12 9.65938E-04 
-6.99689E-12 9.56041E-04 
-6.64189E-12 9.46010E-04 
-6.28243E-12 9.35853E-04 
-5.91878E-12 9.25577E-04 
-5.55119E-12 9.15190E-04 
-3.21323E-11 1.48709E-03 
-3.16254E-11 1.47958E-03 
-3.10989E-11 1.47178E-03 
-3.05531E-11 1.46369E-03 
-2.99880E-11 1.45531E-03 
-2.94039E-11 1.44666E-03 
-2.88010E-11 1.43773E-03 
-2.83218E-11 1.43062E-03 
-2.81796E-11 1.42852E-03 
-2.74895E-11 1.41829E-03 
-2.67788E-11 1.40776E-03 
-2.60483E-11 1.39694E-03 
-2.52985E-11 1.38582E-03 
-2.45300E-11 1.37444E-03 
-2.37437E-11 1.36279E-03 
-2.29401E-11 1.35088E-03 
-2.21201E-11 1.33873E-03 
-2.12844E-11 1.32634E-03 
-2.04337E-11 1.31374E-03 
-1.95688E-11 1.30092E-03 
-1.86904E-11 1.28790E-03 
-1.77992E-11 1.27470E-03 
-1.68960E-11 1.26131E-03 
-1.59815E-11 1.24776E-03 
-1.50563E-11 1.23405E-03 
-1.41211E-11 1.22020E-03 
-8.04274E-11 1.97280E-03 
-7.91582E-11 1.96283E-03 
-7.78402E-11 1.95247E-03 
-7.64735E-11 1.94173E-03 
-7.50586E-11 1.93061E-03 
-7.35961E-11 1.91911E-03 
-7.20867E-11 1.90725E-03 
-7.08870E-11 1.89782E-03 
-7.05311E-11 1.89503E-03 
-6.88031E-11 1.88144E-03 
-6.70240E-11 1.86746E-03 
-6.51950E-11 1.85309E-03 
-6.33179E-11 1.83834E-03 
-6.13942E-11 1.82322E-03 
-5.94256E-11 1.80774E-03 
-5.74141E-11 1.79194E-03 
-5.53613E-11 1.77580E-03 
-5.32692E-11 1.75936E-03 
-5.11397E-11 1.74262E-03 
-4.89746E-11 1.72561E-03 
