PdfType: replica
-2.78886E-04 3.71835E-10 
-2.68110E-04 3.70484E-10 
-2.59545E-04 3.69409E-10 
-2.57004E-04 3.69090E-10 
-2.44667E-04 3.67542E-10 
-2.31963E-04 3.65949E-10 
-2.18903E-04 3.64310E-10 
-2.05498E-04 3.62628E-10 
-1.91759E-04 3.60905E-10 
-1.77699E-04 3.59141E-10 
-1.63330E-04 3.57338E-10 
-1.48667E-04 3.55498E-10 
-1.33721E-04 3.53623E-10 
-1.18507E-04 3.51715E-10 
-1.03037E-04 3.49774E-10 
-8.73251E-05 3.47803E-10 
-7.13842E-05 3.45803E-10 
-5.52268E-05 3.43776E-10 
-3.88657E-05 3.41723E-10 
-2.23127E-05 3.39646E-10 
-5.57973E-06 3.37547E-10 
-3.70865E-04 5.82934E-10 
-3.60611E-04 5.81181E-10 
-3.49963E-04 5.79361E-10 
-3.38921E-04 5.77473E-10 
-3.27489E-04 5.75519E-10 
-3.15672E-04 5.73498E-10 
-3.03475E-04 5.71413E-10 
-2.93780E-04 5.69756E-10 
-2.90904E-04 5.69264E-10 
-2.76939E-04 5.66877E-10 
-2.62560E-04 5.64419E-10 
-2.47777E-04 5.61892E-10 
-2.32604E-04 5.59298E-10 
-2.17053E-04 5.56639E-10 
-2.01138E-04 5.53919E-10 
-1.84875E-04 5.51139E-10 
-1.68277E-04 5.48301E-10 
-1.51360E-04 5.45409E-10 
-1.34138E-04 5.42465E-10 
-1.16628E-04 5.39472E-10 
-9.88437E-05 5.36432E-10 
-8.08001E-05 5.33347E-10 
-6.25115E-05 5.30221E-10 
-4.39923E-05 5.27055E-10 
-2.52559E-05 5.23852E-10 
-6.31572E-06 5.20614E-10 
-4.19786E-04 8.99105E-10 
-4.08180E-04 8.96401E-10 
-3.96127E-04 8.93593E-10 
-3.83629E-04 8.90682E-10 
-3.70689E-04 8.87668E-10 
-3.57313E-04 8.84552E-10 
-3.43506E-04 8.81336E-10 
-3.32533E-04 8.78780E-10 
-3.29277E-04 8.78021E-10 
-3.13471E-04 8.74339E-10 
-2.97195E-04 8.70548E-10 
-2.80462E-04 8.66650E-10 
-2.63287E-04 8.62649E-10 
-2.45684E-04 8.58549E-10 
-2.27671E-04 8.54353E-10 
-2.09262E-04 8.50064E-10 
-1.90474E-04 8.45688E-10 
-1.71326E-04 8.41227E-10 
-1.51833E-04 8.36687E-10 
-1.32013E-04 8.32070E-10 
-1.11882E-04 8.27380E-10 
-9.14585E-05 8.22623E-10 
-7.07575E-05 8.17801E-10 
-4.97953E-05 8.12918E-10 
-2.85874E-05 8.07977E-10 
-7.14884E-06 8.02984E-10 
-4.75162E-04 1.38677E-09 
-4.62025E-04 1.38260E-09 
-4.48382E-04 1.37827E-09 
-4.34235E-04 1.37378E-09 
-4.19588E-04 1.36913E-09 
-4.04447E-04 1.36433E-09 
-3.88820E-04 1.35937E-09 
-3.76399E-04 1.35542E-09 
-3.72714E-04 1.35425E-09 
-3.54822E-04 1.34857E-09 
-3.36399E-04 1.34273E-09 
-3.17458E-04 1.33671E-09 
-2.98018E-04 1.33054E-09 
-2.78094E-04 1.32422E-09 
-2.57704E-04 1.31775E-09 
-2.36866E-04 1.31113E-09 
-2.15601E-04 1.30438E-09 
-1.93926E-04 1.29750E-09 
-1.71862E-04 1.29050E-09 
-1.49427E-04 1.28338E-09 
-1.26641E-04 1.27615E-09 
-1.03523E-04 1.26881E-09 
-8.00914E-05 1.26137E-09 
-5.63640E-05 1.25384E-09 
-3.23585E-05 1.24622E-09 
-8.09187E-06 1.23852E-09 
-5.37841E-04 2.13892E-09 
-5.22971E-04 2.13249E-09 
-5.07528E-04 2.12581E-09 
-4.91514E-04 2.11888E-09 
-4.74935E-04 2.11171E-09 
-4.57798E-04 2.10430E-09 
-4.40109E-04 2.09665E-09 
-4.26049E-04 2.09056E-09 
-4.21878E-04 2.08876E-09 
-4.01626E-04 2.08000E-09 
-3.80773E-04 2.07098E-09 
-3.59334E-04 2.06171E-09 
-3.37329E-04 2.05219E-09 
-3.14777E-04 2.04244E-09 
-2.91697E-04 2.03245E-09 
-2.68111E-04 2.02225E-09 
-2.44040E-04 2.01184E-09 
-2.19507E-04 2.00123E-09 
-1.94532E-04 1.99043E-09 
-1.69138E-04 1.97944E-09 
-1.43346E-04 1.96829E-09 
-1.17179E-04 1.95697E-09 
-9.06562E-05 1.94550E-09 
-6.37990E-05 1.93388E-09 
-3.66269E-05 1.92213E-09 
-9.15926E-06 1.91025E-09 
-6.08786E-04 3.29900E-09 
-5.91955E-04 3.28908E-09 
-5.74475E-04 3.27878E-09 
-5.56349E-04 3.26809E-09 
-5.37583E-04 3.25703E-09 
-5.18185E-04 3.24560E-09 
-4.98163E-04 3.23380E-09 
-4.82249E-04 3.22442E-09 
-4.77527E-04 3.22164E-09 
-4.54604E-04 3.20813E-09 
-4.31000E-04 3.19422E-09 
-4.06733E-04 3.17991E-09 
-3.81826E-04 3.16523E-09 
-3.56298E-04 3.15019E-09 
-3.30174E-04 3.13479E-09 
-3.03477E-04 3.11906E-09 
-2.76231E-04 3.10300E-09 
-2.48461E-04 3.08663E-09 
-2.20192E-04 3.06997E-09 
-1.91448E-04 3.05303E-09 
-1.62255E-04 3.03582E-09 
-1.32636E-04 3.01837E-09 
-1.02614E-04 3.00067E-09 
-7.22145E-05 2.98276E-09 
-4.14583E-05 2.96463E-09 
-1.03674E-05 2.94631E-09 
-6.89088E-04 5.08821E-09 
-6.70036E-04 5.07291E-09 
-6.50250E-04 5.05702E-09 
-6.29734E-04 5.04054E-09 
-6.08493E-04 5.02349E-09 
-5.86536E-04 5.00585E-09 
-5.63872E-04 4.98765E-09 
-5.45859E-04 4.97319E-09 
-5.40515E-04 4.96889E-09 
-5.14568E-04 4.94806E-09 
-4.87850E-04 4.92660E-09 
-4.60383E-04 4.90454E-09 
-4.32190E-04 4.88190E-09 
-4.03295E-04 4.85869E-09 
-3.73725E-04 4.83495E-09 
-3.43507E-04 4.81068E-09 
-3.12667E-04 4.78591E-09 
-2.81234E-04 4.76067E-09 
-2.49236E-04 4.73497E-09 
-2.16701E-04 4.70884E-09 
-1.83657E-04 4.68230E-09 
-1.50131E-04 4.65538E-09 
-1.16150E-04 4.62809E-09 
-8.17399E-05 4.60045E-09 
-4.69268E-05 4.57250E-09 
-1.17349E-05 4.54423E-09 
-7.79978E-04 7.84772E-09 
-7.58414E-04 7.82412E-09 
-7.36018E-04 7.79961E-09 
-7.12796E-04 7.77420E-09 
-6.88753E-04 7.74789E-09 
-6.63900E-04 7.72069E-09 
-6.38247E-04 7.69262E-09 
-6.17858E-04 7.67031E-09 
-6.11808E-04 7.66369E-09 
-5.82439E-04 7.63155E-09 
-5.52198E-04 7.59846E-09 
-5.21107E-04 7.56443E-09 
-4.89196E-04 7.52951E-09 
-4.56490E-04 7.49372E-09 
-4.23020E-04 7.45710E-09 
-3.88815E-04 7.41967E-09 
-3.53908E-04 7.38147E-09 
-3.18329E-04 7.34253E-09 
-2.82110E-04 7.30290E-09 
-2.45284E-04 7.26260E-09 
-2.07881E-04 7.22167E-09 
-1.69933E-04 7.18014E-09 
-1.31470E-04 7.13805E-09 
-9.25213E-05 7.09543E-09 
-5.31163E-05 7.05231E-09 
-1.32828E-05 7.00872E-09 
-8.82854E-04 1.21037E-08 
-8.58445E-04 1.20673E-08 
-8.33096E-04 1.20295E-08 
-8.06811E-04 1.19903E-08 
-7.79596E-04 1.19497E-08 
-7.51465E-04 1.19078E-08 
-7.22429E-04 1.18645E-08 
-6.99351E-04 1.18301E-08 
-6.92503E-04 1.18199E-08 
-6.59261E-04 1.17703E-08 
-6.25030E-04 1.17192E-08 
-5.89839E-04 1.16668E-08 
-5.53718E-04 1.16129E-08 
-5.16699E-04 1.15577E-08 
-4.78814E-04 1.15012E-08 
-4.40098E-04 1.14435E-08 
-4.00586E-04 1.13846E-08 
-3.60315E-04 1.13245E-08 
-3.19319E-04 1.12634E-08 
-2.77636E-04 1.12012E-08 
-2.35299E-04 1.11381E-08 
-1.92346E-04 1.10741E-08 
-1.48810E-04 1.10091E-08 
-1.04724E-04 1.09434E-08 
-6.01221E-05 1.08769E-08 
-1.50347E-05 1.08097E-08 
-9.99293E-04 1.86674E-08 
-9.71665E-04 1.86113E-08 
-9.42972E-04 1.85530E-08 
-9.13220E-04 1.84926E-08 
-8.82416E-04 1.84300E-08 
-8.50575E-04 1.83653E-08 
-8.17709E-04 1.82985E-08 
-7.91587E-04 1.82454E-08 
-7.83837E-04 1.82297E-08 
-7.46210E-04 1.81532E-08 
-7.07464E-04 1.80745E-08 
-6.67632E-04 1.79936E-08 
-6.26748E-04 1.79105E-08 
-5.84845E-04 1.78254E-08 
-5.41964E-04 1.77382E-08 
-4.98142E-04 1.76492E-08 
-4.53419E-04 1.75583E-08 
-4.07836E-04 1.74657E-08 
-3.61434E-04 1.73714E-08 
-3.14252E-04 1.72756E-08 
-2.66333E-04 1.71782E-08 
-2.17714E-04 1.70794E-08 
-1.68436E-04 1.69793E-08 
-1.18536E-04 1.68779E-08 
-6.80515E-05 1.67753E-08 
-1.70176E-05 1.66717E-08 
-1.13108E-03 2.87900E-08 
-1.09981E-03 2.87034E-08 
-1.06733E-03 2.86135E-08 
-1.03366E-03 2.85202E-08 
-9.98789E-04 2.84237E-08 
-9.62748E-04 2.83239E-08 
-9.25548E-04 2.82209E-08 
-8.95981E-04 2.81391E-08 
-8.87209E-04 2.81148E-08 
-8.44619E-04 2.79969E-08 
-8.00764E-04 2.78755E-08 
-7.55679E-04 2.77507E-08 
-7.09402E-04 2.76226E-08 
-6.61974E-04 2.74912E-08 
-6.13437E-04 2.73569E-08 
-5.63836E-04 2.72196E-08 
-5.13215E-04 2.70794E-08 
-4.61621E-04 2.69366E-08 
-4.09099E-04 2.67912E-08 
-3.55695E-04 2.66433E-08 
-3.01456E-04 2.64932E-08 
-2.46426E-04 2.63408E-08 
-1.90649E-04 2.61864E-08 
-1.34169E-04 2.60300E-08 
-7.70259E-05 2.58718E-08 
-1.92618E-05 2.57119E-08 
-1.28024E-03 4.44007E-08 
-1.24484E-03 4.42672E-08 
-1.20808E-03 4.41286E-08 
-1.16997E-03 4.39848E-08 
-1.13050E-03 4.38359E-08 
-1.08971E-03 4.36820E-08 
-1.04760E-03 4.35232E-08 
-1.01414E-03 4.33969E-08 
-1.00421E-03 4.33595E-08 
-9.56001E-04 4.31776E-08 
-9.06362E-04 4.29904E-08 
-8.55331E-04 4.27979E-08 
-8.02952E-04 4.26003E-08 
-7.49269E-04 4.23978E-08 
-6.94332E-04 4.21905E-08 
-6.38190E-04 4.19788E-08 
-5.80893E-04 4.17626E-08 
-5.22495E-04 4.15423E-08 
-4.63047E-04 4.13181E-08 
-4.02601E-04 4.10901E-08 
-3.41209E-04 4.08585E-08 
-2.78922E-04 4.06235E-08 
-2.15790E-04 4.03854E-08 
-1.51861E-04 4.01442E-08 
-8.71833E-05 3.99002E-08 
-2.18019E-05 3.96536E-08 
-1.44905E-03 6.84744E-08 
-1.40899E-03 6.82685E-08 
-1.36738E-03 6.80546E-08 
-1.32424E-03 6.78329E-08 
-1.27957E-03 6.76033E-08 
-1.23340E-03 6.73660E-08 
-1.18574E-03 6.71210E-08 
-1.14786E-03 6.69263E-08 
-1.13662E-03 6.68685E-08 
-1.08206E-03 6.65881E-08 
-1.02588E-03 6.62993E-08 
-9.68116E-04 6.60024E-08 
-9.08830E-04 6.56977E-08 
-8.48068E-04 6.53854E-08 
-7.85887E-04 6.50658E-08 
-7.22341E-04 6.47392E-08 
-6.57490E-04 6.44058E-08 
-5.91391E-04 6.40661E-08 
-5.24104E-04 6.37202E-08 
-4.55688E-04 6.33686E-08 
-3.86201E-04 6.30114E-08 
-3.15701E-04 6.26490E-08 
-2.44244E-04 6.22818E-08 
-1.71886E-04 6.19098E-08 
-9.86792E-05 6.15336E-08 
-2.46766E-05 6.11532E-08 
-1.64010E-03 1.05596E-07 
-1.59476E-03 1.05279E-07 
-1.54767E-03 1.04949E-07 
-1.49883E-03 1.04607E-07 
-1.44828E-03 1.04253E-07 
-1.39602E-03 1.03887E-07 
-1.34207E-03 1.03509E-07 
-1.29920E-03 1.03209E-07 
-1.28648E-03 1.03120E-07 
-1.22472E-03 1.02687E-07 
-1.16113E-03 1.02242E-07 
-1.09576E-03 1.01784E-07 
-1.02865E-03 1.01314E-07 
-9.59881E-04 1.00833E-07 
-8.89501E-04 1.00340E-07 
-8.17577E-04 9.98360E-08 
-7.44176E-04 9.93220E-08 
-6.69362E-04 9.87980E-08 
-5.93203E-04 9.82646E-08 
-5.15767E-04 9.77223E-08 
-4.37118E-04 9.71715E-08 
-3.57323E-04 9.66127E-08 
-2.76445E-04 9.60463E-08 
-1.94547E-04 9.54727E-08 
-1.11689E-04 9.48924E-08 
-2.79300E-05 9.43058E-08 
-1.85631E-03 1.62836E-07 
-1.80499E-03 1.62346E-07 
-1.75169E-03 1.61838E-07 
-1.69642E-03 1.61310E-07 
-1.63920E-03 1.60764E-07 
-1.58005E-03 1.60200E-07 
-1.51899E-03 1.59617E-07 
-1.47047E-03 1.59154E-07 
-1.45607E-03 1.59017E-07 
-1.38617E-03 1.58350E-07 
-1.31420E-03 1.57663E-07 
-1.24020E-03 1.56957E-07 
-1.16426E-03 1.56232E-07 
-1.08642E-03 1.55490E-07 
-1.00676E-03 1.54730E-07 
-9.25354E-04 1.53953E-07 
-8.42276E-04 1.53160E-07 
-7.57600E-04 1.52352E-07 
-6.71401E-04 1.51530E-07 
-5.83757E-04 1.50693E-07 
-4.94740E-04 1.49844E-07 
-4.04427E-04 1.48982E-07 
-3.12887E-04 1.48108E-07 
-2.20193E-04 1.47224E-07 
-1.26412E-04 1.46329E-07 
-3.16118E-05 1.45425E-07 
-2.10098E-03 2.51090E-07 
-2.04289E-03 2.50334E-07 
-1.98257E-03 2.49550E-07 
-1.92001E-03 2.48737E-07 
-1.85525E-03 2.47895E-07 
-1.78830E-03 2.47024E-07 
-1.71920E-03 2.46126E-07 
-1.66428E-03 2.45412E-07 
-1.64798E-03 2.45200E-07 
-1.56887E-03 2.44172E-07 
-1.48741E-03 2.43113E-07 
-1.40367E-03 2.42024E-07 
-1.31771E-03 2.40906E-07 
-1.22961E-03 2.39761E-07 
-1.13945E-03 2.38589E-07 
-1.04732E-03 2.37391E-07 
-9.53288E-04 2.36168E-07 
-8.57451E-04 2.34922E-07 
-7.59892E-04 2.33654E-07 
-6.60695E-04 2.32364E-07 
-5.59947E-04 2.31055E-07 
-4.57729E-04 2.29726E-07 
-3.54125E-04 2.28379E-07 
-2.49214E-04 2.27015E-07 
-1.43073E-04 2.25635E-07 
-3.57781E-05 2.24240E-07 
-2.37784E-03 3.87147E-07 
-2.31209E-03 3.85982E-07 
-2.24382E-03 3.84773E-07 
-2.17302E-03 3.83519E-07 
-2.09972E-03 3.82221E-07 
-2.02395E-03 3.80878E-07 
-1.94575E-03 3.79493E-07 
-1.88359E-03 3.78392E-07 
-1.86514E-03 3.78065E-07 
-1.77561E-03 3.76479E-07 
-1.68341E-03 3.74846E-07 
-1.58863E-03 3.73167E-07 
-1.49134E-03 3.71444E-07 
-1.39163E-03 3.69678E-07 
-1.28960E-03 3.67871E-07 
-1.18532E-03 3.66024E-07 
-1.07890E-03 3.64139E-07 
-9.70437E-04 3.62217E-07 
-8.60021E-04 3.60262E-07 
-7.47754E-04 3.58273E-07 
-6.33729E-04 3.56253E-07 
-5.18043E-04 3.54204E-07 
-4.00786E-04 3.52127E-07 
-2.82052E-04 3.50024E-07 
-1.61925E-04 3.47896E-07 
-4.04924E-05 3.45745E-07 
-2.69109E-03 5.96879E-07 
-2.61669E-03 5.95084E-07 
-2.53941E-03 5.93219E-07 
-2.45929E-03 5.91285E-07 
-2.37633E-03 5.89283E-07 
-2.29058E-03 5.87214E-07 
-2.20207E-03 5.85078E-07 
-2.13172E-03 5.83380E-07 
-2.11085E-03 5.82877E-07 
-2.00952E-03 5.80431E-07 
-1.90518E-03 5.77913E-07 
-1.79790E-03 5.75325E-07 
-1.68780E-03 5.72668E-07 
-1.57496E-03 5.69944E-07 
-1.45948E-03 5.67158E-07 
-1.34146E-03 5.64310E-07 
-1.22103E-03 5.61403E-07 
-1.09827E-03 5.58441E-07 
-9.73313E-04 5.55425E-07 
-8.46255E-04 5.52359E-07 
-7.17210E-04 5.49245E-07 
-5.86284E-04 5.46085E-07 
-4.53581E-04 5.42883E-07 
-3.19206E-04 5.39640E-07 
-1.83255E-04 5.36359E-07 
-4.58263E-05 5.33043E-07 
-3.04549E-03 9.20136E-07 
-2.96129E-03 9.17367E-07 
-2.87384E-03 9.14492E-07 
-2.78316E-03 9.11511E-07 
-2.68928E-03 9.08424E-07 
-2.59223E-03 9.05234E-07 
-2.49206E-03 9.01941E-07 
-2.41245E-03 8.99323E-07 
-2.38883E-03 8.98547E-07 
-2.27415E-03 8.94777E-07 
-2.15607E-03 8.90894E-07 
-2.03467E-03 8.86903E-07 
-1.91006E-03 8.82807E-07 
-1.78236E-03 8.78608E-07 
-1.65167E-03 8.74312E-07 
-1.51812E-03 8.69921E-07 
-1.38182E-03 8.65440E-07 
-1.24290E-03 8.60873E-07 
-1.10148E-03 8.56223E-07 
-9.57693E-04 8.51496E-07 
-8.11654E-04 8.46695E-07 
-6.63487E-04 8.41824E-07 
-5.13309E-04 8.36886E-07 
-3.61238E-04 8.31887E-07 
-2.07386E-04 8.26829E-07 
-5.18606E-05 8.21716E-07 
-3.44638E-03 1.41826E-06 
-3.35109E-03 1.41399E-06 
-3.25213E-03 1.40956E-06 
-3.14951E-03 1.40497E-06 
-3.04327E-03 1.40021E-06 
-2.93345E-03 1.39529E-06 
-2.82009E-03 1.39021E-06 
-2.73000E-03 1.38618E-06 
-2.70327E-03 1.38498E-06 
-2.57350E-03 1.37917E-06 
-2.43987E-03 1.37318E-06 
-2.30249E-03 1.36703E-06 
-2.16148E-03 1.36072E-06 
-2.01696E-03 1.35424E-06 
-1.86907E-03 1.34762E-06 
-1.71794E-03 1.34085E-06 
-1.56370E-03 1.33394E-06 
-1.40649E-03 1.32690E-06 
-1.24646E-03 1.31973E-06 
-1.08374E-03 1.31245E-06 
-9.18483E-04 1.30505E-06 
-7.50814E-04 1.29754E-06 
-5.80870E-04 1.28993E-06 
-4.08783E-04 1.28222E-06 
-2.34681E-04 1.27442E-06 
-5.86862E-05 1.26654E-06 
-3.89982E-03 2.18573E-06 
-3.79198E-03 2.17915E-06 
-3.68000E-03 2.17232E-06 
-3.56388E-03 2.16523E-06 
-3.44366E-03 2.15790E-06 
-3.31938E-03 2.15032E-06 
-3.19111E-03 2.14249E-06 
-3.08917E-03 2.13627E-06 
-3.05892E-03 2.13443E-06 
-2.91207E-03 2.12547E-06 
-2.76085E-03 2.11624E-06 
-2.60540E-03 2.10676E-06 
-2.44584E-03 2.09702E-06 
-2.28231E-03 2.08705E-06 
-2.11496E-03 2.07684E-06 
-1.94394E-03 2.06640E-06 
-1.76941E-03 2.05576E-06 
-1.59152E-03 2.04490E-06 
-1.41043E-03 2.03386E-06 
-1.22631E-03 2.02262E-06 
-1.03931E-03 2.01121E-06 
-8.49581E-04 1.99964E-06 
-6.57281E-04 1.98791E-06 
-4.62557E-04 1.97603E-06 
-2.65552E-04 1.96401E-06 
-6.64060E-05 1.95186E-06 
-4.41254E-03 3.36777E-06 
-4.29053E-03 3.35763E-06 
-4.16382E-03 3.34710E-06 
-4.03243E-03 3.33618E-06 
-3.89640E-03 3.32488E-06 
-3.75578E-03 3.31319E-06 
-3.61065E-03 3.30113E-06 
-3.49529E-03 3.29154E-06 
-3.46107E-03 3.28870E-06 
-3.29490E-03 3.27489E-06 
-3.12381E-03 3.26067E-06 
-2.94791E-03 3.24606E-06 
-2.76738E-03 3.23106E-06 
-2.58234E-03 3.21568E-06 
-2.39299E-03 3.19994E-06 
-2.19949E-03 3.18386E-06 
-2.00201E-03 3.16745E-06 
-1.80073E-03 3.15073E-06 
-1.59584E-03 3.13370E-06 
-1.38751E-03 3.11639E-06 
-1.17593E-03 3.09881E-06 
-9.61258E-04 3.08097E-06 
-7.43678E-04 3.06289E-06 
-5.23358E-04 3.04458E-06 
-3.00457E-04 3.02606E-06 
-7.51345E-05 3.00734E-06 
-4.99218E-03 5.18771E-06 
-4.85413E-03 5.17208E-06 
-4.71077E-03 5.15586E-06 
-4.56212E-03 5.13903E-06 
-4.40821E-03 5.12162E-06 
-4.24912E-03 5.10361E-06 
-4.08492E-03 5.08503E-06 
-3.95441E-03 5.07025E-06 
-3.91568E-03 5.06587E-06 
-3.72769E-03 5.04460E-06 
-3.53412E-03 5.02269E-06 
-3.33511E-03 5.00017E-06 
-3.13086E-03 4.97705E-06 
-2.92152E-03 4.95336E-06 
-2.70729E-03 4.92911E-06 
-2.48837E-03 4.90433E-06 
-2.26495E-03 4.87905E-06 
-2.03723E-03 4.85328E-06 
-1.80543E-03 4.82704E-06 
-1.56974E-03 4.80037E-06 
-1.33036E-03 4.77327E-06 
-1.08750E-03 4.74579E-06 
-8.41342E-04 4.71793E-06 
-5.92087E-04 4.68972E-06 
-3.39913E-04 4.66118E-06 
-8.50011E-05 4.63233E-06 
-5.64724E-03 7.98857E-06 
-5.49108E-03 7.96450E-06 
-5.32890E-03 7.93950E-06 
-5.16073E-03 7.91358E-06 
-4.98662E-03 7.88675E-06 
-4.80665E-03 7.85901E-06 
-4.62089E-03 7.83038E-06 
-4.47325E-03 7.80763E-06 
-4.42945E-03 7.80087E-06 
-4.21678E-03 7.76810E-06 
-3.99780E-03 7.73435E-06 
-3.77268E-03 7.69965E-06 
-3.54162E-03 7.66404E-06 
-3.30481E-03 7.62754E-06 
-3.06247E-03 7.59019E-06 
-2.81482E-03 7.55202E-06 
-2.56208E-03 7.51307E-06 
-2.30449E-03 7.47336E-06 
-2.04227E-03 7.43295E-06 
-1.77566E-03 7.39186E-06 
-1.50488E-03 7.35012E-06 
-1.23015E-03 7.30778E-06 
-9.51704E-04 7.26487E-06 
-6.69751E-04 7.22141E-06 
-3.84499E-04 7.17744E-06 
-9.61503E-05 7.13300E-06 
-6.38725E-03 1.22966E-05 
-6.21061E-03 1.22596E-05 
-6.02717E-03 1.22211E-05 
-5.83696E-03 1.21812E-05 
-5.64002E-03 1.21398E-05 
-5.43646E-03 1.20971E-05 
-5.22635E-03 1.20530E-05 
-5.05936E-03 1.20180E-05 
-5.00981E-03 1.20076E-05 
-4.76927E-03 1.19571E-05 
-4.52159E-03 1.19051E-05 
-4.26696E-03 1.18517E-05 
-4.00562E-03 1.17968E-05 
-3.73777E-03 1.17406E-05 
-3.46368E-03 1.16831E-05 
-3.18357E-03 1.16243E-05 
-2.89772E-03 1.15643E-05 
-2.60637E-03 1.15032E-05 
-2.30980E-03 1.14409E-05 
-2.00825E-03 1.13777E-05 
-1.70200E-03 1.13134E-05 
-1.39128E-03 1.12482E-05 
-1.07636E-03 1.11821E-05 
-7.57474E-04 1.11152E-05 
-4.34859E-04 1.10475E-05 
-1.08743E-04 1.09790E-05 
-7.22278E-03 1.89183E-05 
-7.02302E-03 1.88613E-05 
-6.81557E-03 1.88020E-05 
-6.60046E-03 1.87405E-05 
-6.37775E-03 1.86769E-05 
-6.14754E-03 1.86111E-05 
-5.90994E-03 1.85433E-05 
-5.72109E-03 1.84893E-05 
-5.66506E-03 1.84733E-05 
-5.39304E-03 1.83956E-05 
-5.11295E-03 1.83156E-05 
-4.82501E-03 1.82333E-05 
-4.52947E-03 1.81488E-05 
-4.22658E-03 1.80623E-05 
-3.91663E-03 1.79738E-05 
-3.59988E-03 1.78833E-05 
-3.27664E-03 1.77909E-05 
-2.94718E-03 1.76968E-05 
-2.61182E-03 1.76010E-05 
-2.27083E-03 1.75035E-05 
-1.92453E-03 1.74046E-05 
-1.57318E-03 1.73042E-05 
-1.21708E-03 1.72025E-05 
-8.56502E-04 1.70995E-05 
-4.91708E-04 1.69952E-05 
-1.22959E-04 1.68899E-05 
-8.18108E-03 2.92818E-05 
-7.95479E-03 2.91934E-05 
-7.71979E-03 2.91015E-05 
-7.47612E-03 2.90063E-05 
-7.22385E-03 2.89077E-05 
-6.96308E-03 2.88059E-05 
-6.69393E-03 2.87007E-05 
-6.48001E-03 2.86171E-05 
-6.41654E-03 2.85923E-05 
-6.10842E-03 2.84719E-05 
-5.79115E-03 2.83479E-05 
-5.46499E-03 2.82205E-05 
-5.13023E-03 2.80897E-05 
-4.78715E-03 2.79556E-05 
-4.43607E-03 2.78185E-05 
-4.07729E-03 2.76783E-05 
-3.71116E-03 2.75352E-05 
-3.33801E-03 2.73894E-05 
-2.95815E-03 2.72410E-05 
-2.57194E-03 2.70901E-05 
-2.17971E-03 2.69368E-05 
-1.78177E-03 2.67813E-05 
-1.37844E-03 2.66237E-05 
-9.70053E-04 2.64642E-05 
-5.56893E-04 2.63027E-05 
-1.39259E-04 2.61395E-05 
-9.24543E-03 4.49757E-05 
-8.98966E-03 4.48398E-05 
-8.72406E-03 4.46986E-05 
-8.44866E-03 4.45522E-05 
-8.16353E-03 4.44006E-05 
-7.86881E-03 4.42439E-05 
-7.56462E-03 4.40822E-05 
-7.32285E-03 4.39537E-05 
-7.25112E-03 4.39155E-05 
-6.90289E-03 4.37304E-05 
-6.54432E-03 4.35398E-05 
-6.17572E-03 4.33438E-05 
-5.79739E-03 4.31427E-05 
-5.40966E-03 4.29366E-05 
-5.01290E-03 4.27256E-05 
-4.60745E-03 4.25101E-05 
-4.19368E-03 4.22901E-05 
-3.77199E-03 4.20659E-05 
-3.34273E-03 4.18377E-05 
-2.90629E-03 4.16057E-05 
