PdfType: replica
-9.78852E-06 1.21831E-10 
-9.47634E-06 1.21412E-10 
-9.22823E-06 1.21079E-10 
-9.15461E-06 1.20980E-10 
-8.79721E-06 1.20500E-10 
-8.42920E-06 1.20006E-10 
-8.05085E-06 1.19499E-10 
-7.66252E-06 1.18977E-10 
-7.26451E-06 1.18443E-10 
-6.85721E-06 1.17897E-10 
-6.44097E-06 1.17338E-10 
-6.01618E-06 1.16768E-10 
-5.58321E-06 1.16187E-10 
-5.14246E-06 1.15595E-10 
-4.69431E-06 1.14994E-10 
-4.23915E-06 1.14383E-10 
-3.77735E-06 1.13763E-10 
-3.30929E-06 1.13135E-10 
-2.83532E-06 1.12499E-10 
-2.35579E-06 1.11856E-10 
-1.87105E-06 1.11205E-10 
-1.36562E-05 1.96044E-10 
-1.33362E-05 1.95486E-10 
-1.30040E-05 1.94907E-10 
-1.26594E-05 1.94306E-10 
-1.23027E-05 1.93684E-10 
-1.19340E-05 1.93040E-10 
-1.15534E-05 1.92377E-10 
-1.12509E-05 1.91849E-10 
-1.11611E-05 1.91692E-10 
-1.07254E-05 1.90932E-10 
-1.02767E-05 1.90150E-10 
-9.81545E-06 1.89345E-10 
-9.34200E-06 1.88520E-10 
-8.85676E-06 1.87673E-10 
-8.36018E-06 1.86807E-10 
-7.85271E-06 1.85922E-10 
-7.33481E-06 1.85019E-10 
-6.80694E-06 1.84098E-10 
-6.26959E-06 1.83161E-10 
-5.72322E-06 1.82208E-10 
-5.16829E-06 1.81240E-10 
-4.60528E-06 1.80258E-10 
-4.03462E-06 1.79263E-10 
-3.45676E-06 1.78255E-10 
-2.87213E-06 1.77235E-10 
-2.28114E-06 1.76204E-10 
-1.66495E-05 3.10639E-10 
-1.62594E-05 3.09755E-10 
-1.58543E-05 3.08837E-10 
-1.54343E-05 3.07884E-10 
-1.49994E-05 3.06899E-10 
-1.45498E-05 3.05880E-10 
-1.40858E-05 3.04828E-10 
-1.37170E-05 3.03992E-10 
-1.36076E-05 3.03744E-10 
-1.30763E-05 3.02539E-10 
-1.25293E-05 3.01299E-10 
-1.19669E-05 3.00025E-10 
-1.13897E-05 2.98716E-10 
-1.07981E-05 2.97375E-10 
-1.01927E-05 2.96003E-10 
-9.57397E-06 2.94600E-10 
-8.94255E-06 2.93169E-10 
-8.29898E-06 2.91710E-10 
-7.64384E-06 2.90225E-10 
-6.97770E-06 2.88715E-10 
-6.30114E-06 2.87181E-10 
-5.61472E-06 2.85625E-10 
-4.91898E-06 2.84048E-10 
-4.21446E-06 2.82451E-10 
-3.50168E-06 2.80835E-10 
-2.78115E-06 2.79202E-10 
-2.02990E-05 4.92224E-10 
-1.98235E-05 4.90823E-10 
-1.93296E-05 4.89368E-10 
-1.88174E-05 4.87859E-10 
-1.82872E-05 4.86297E-10 
-1.77391E-05 4.84682E-10 
-1.71734E-05 4.83015E-10 
-1.67237E-05 4.81690E-10 
-1.65903E-05 4.81297E-10 
-1.59426E-05 4.79389E-10 
-1.52757E-05 4.77424E-10 
-1.45901E-05 4.75404E-10 
-1.38863E-05 4.73331E-10 
-1.31650E-05 4.71206E-10 
-1.24269E-05 4.69031E-10 
-1.16726E-05 4.66809E-10 
-1.09027E-05 4.64541E-10 
-1.01181E-05 4.62229E-10 
-9.31935E-06 4.59876E-10 
-8.50720E-06 4.57483E-10 
-7.68234E-06 4.55053E-10 
-6.84545E-06 4.52588E-10 
-5.99721E-06 4.50089E-10 
-5.13826E-06 4.47558E-10 
-4.26924E-06 4.44998E-10 
-3.39078E-06 4.42410E-10 
-2.47484E-05 7.79942E-10 
-2.41686E-05 7.77722E-10 
-2.35664E-05 7.75416E-10 
-2.29420E-05 7.73025E-10 
-2.22956E-05 7.70550E-10 
-2.16273E-05 7.67992E-10 
-2.09376E-05 7.65351E-10 
-2.03894E-05 7.63252E-10 
-2.02268E-05 7.62629E-10 
-1.94371E-05 7.59605E-10 
-1.86240E-05 7.56492E-10 
-1.77880E-05 7.53291E-10 
-1.69300E-05 7.50006E-10 
-1.60507E-05 7.46639E-10 
-1.51507E-05 7.43193E-10 
-1.42311E-05 7.39671E-10 
-1.32925E-05 7.36078E-10 
-1.23359E-05 7.32415E-10 
-1.13621E-05 7.28686E-10 
-1.03719E-05 7.24895E-10 
-9.36623E-06 7.21044E-10 
-8.34590E-06 7.17137E-10 
-7.31173E-06 7.13177E-10 
-6.26451E-06 7.09168E-10 
-5.20502E-06 7.05111E-10 
-4.13400E-06 7.01010E-10 
-3.01729E-05 1.23584E-09 
-2.94660E-05 1.23232E-09 
-2.87319E-05 1.22867E-09 
-2.79706E-05 1.22488E-09 
-2.71825E-05 1.22096E-09 
-2.63678E-05 1.21690E-09 
-2.55269E-05 1.21272E-09 
-2.48585E-05 1.20939E-09 
-2.46602E-05 1.20840E-09 
-2.36975E-05 1.20361E-09 
-2.27061E-05 1.19868E-09 
-2.16870E-05 1.19361E-09 
-2.06409E-05 1.18840E-09 
-1.95688E-05 1.18307E-09 
-1.84716E-05 1.17761E-09 
-1.73503E-05 1.17203E-09 
-1.62061E-05 1.16633E-09 
-1.50398E-05 1.16053E-09 
-1.38525E-05 1.15462E-09 
-1.26453E-05 1.14861E-09 
-1.14192E-05 1.14251E-09 
-1.01752E-05 1.13632E-09 
-8.91437E-06 1.13005E-09 
-7.63762E-06 1.12369E-09 
-6.34589E-06 1.11726E-09 
-5.04012E-06 1.11077E-09 
-3.67863E-05 1.95819E-09 
-3.59244E-05 1.95262E-09 
-3.50294E-05 1.94683E-09 
-3.41013E-05 1.94082E-09 
-3.31404E-05 1.93461E-09 
-3.21471E-05 1.92819E-09 
-3.11219E-05 1.92156E-09 
-3.03070E-05 1.91628E-09 
-3.00653E-05 1.91472E-09 
-2.88915E-05 1.90713E-09 
-2.76829E-05 1.89931E-09 
-2.64403E-05 1.89128E-09 
-2.51650E-05 1.88303E-09 
-2.38579E-05 1.87457E-09 
-2.25202E-05 1.86592E-09 
-2.11532E-05 1.85708E-09 
-1.97581E-05 1.84806E-09 
-1.83362E-05 1.83886E-09 
-1.68887E-05 1.82950E-09 
-1.54169E-05 1.81998E-09 
-1.39221E-05 1.81031E-09 
-1.24054E-05 1.80050E-09 
-1.08682E-05 1.79056E-09 
-9.31163E-06 1.78050E-09 
-7.73679E-06 1.77031E-09 
-6.14481E-06 1.76001E-09 
-4.48489E-05 3.10273E-09 
-4.37981E-05 3.09389E-09 
-4.27069E-05 3.08472E-09 
-4.15754E-05 3.07521E-09 
-4.04039E-05 3.06536E-09 
-3.91929E-05 3.05518E-09 
-3.79430E-05 3.04468E-09 
-3.69496E-05 3.03633E-09 
-3.66548E-05 3.03385E-09 
-3.52238E-05 3.02182E-09 
-3.37503E-05 3.00943E-09 
-3.22354E-05 2.99670E-09 
-3.06805E-05 2.98363E-09 
-2.90869E-05 2.97024E-09 
-2.74560E-05 2.95653E-09 
-2.57894E-05 2.94252E-09 
-2.40886E-05 2.92822E-09 
-2.23550E-05 2.91365E-09 
-2.05902E-05 2.89882E-09 
-1.87959E-05 2.88373E-09 
-1.69734E-05 2.86842E-09 
-1.51244E-05 2.85287E-09 
-1.32503E-05 2.83712E-09 
-1.13525E-05 2.82117E-09 
-9.43249E-06 2.80503E-09 
-7.49159E-06 2.78872E-09 
-5.46784E-05 4.91618E-09 
-5.33973E-05 4.90218E-09 
-5.20669E-05 4.88765E-09 
-5.06874E-05 4.87258E-09 
-4.92592E-05 4.85698E-09 
-4.77828E-05 4.84085E-09 
-4.62589E-05 4.82420E-09 
-4.50477E-05 4.81097E-09 
-4.46884E-05 4.80705E-09 
-4.29437E-05 4.78799E-09 
-4.11472E-05 4.76836E-09 
-3.93003E-05 4.74819E-09 
-3.74047E-05 4.72748E-09 
-3.54618E-05 4.70625E-09 
-3.34735E-05 4.68453E-09 
-3.14416E-05 4.66233E-09 
-2.93680E-05 4.63968E-09 
-2.72545E-05 4.61659E-09 
-2.51029E-05 4.59309E-09 
-2.29153E-05 4.56919E-09 
-2.06934E-05 4.54492E-09 
-1.84392E-05 4.52029E-09 
-1.61543E-05 4.49533E-09 
-1.38406E-05 4.47006E-09 
-1.14998E-05 4.44448E-09 
-9.13350E-06 4.41863E-09 
-6.66615E-05 7.78940E-09 
-6.50997E-05 7.76723E-09 
-6.34778E-05 7.74420E-09 
-6.17960E-05 7.72032E-09 
-6.00547E-05 7.69560E-09 
-5.82548E-05 7.67004E-09 
-5.63969E-05 7.64367E-09 
-5.49203E-05 7.62270E-09 
-5.44821E-05 7.61648E-09 
-5.23551E-05 7.58628E-09 
-5.01650E-05 7.55519E-09 
-4.79133E-05 7.52322E-09 
-4.56022E-05 7.49041E-09 
-4.32335E-05 7.45678E-09 
-4.08095E-05 7.42236E-09 
-3.83323E-05 7.38719E-09 
-3.58042E-05 7.35130E-09 
-3.32275E-05 7.31472E-09 
-3.06044E-05 7.27748E-09 
-2.79373E-05 7.23961E-09 
-2.52285E-05 7.20115E-09 
-2.24802E-05 7.16213E-09 
-1.96946E-05 7.12258E-09 
-1.68738E-05 7.08253E-09 
-1.40200E-05 7.04202E-09 
-1.11352E-05 7.00106E-09 
-8.12699E-05 1.23415E-08 
-7.93659E-05 1.23064E-08 
-7.73885E-05 1.22699E-08 
-7.53381E-05 1.22321E-08 
-7.32152E-05 1.21929E-08 
-7.10208E-05 1.21524E-08 
-6.87558E-05 1.21106E-08 
-6.69556E-05 1.20774E-08 
-6.64215E-05 1.20676E-08 
-6.38284E-05 1.20197E-08 
-6.11582E-05 1.19704E-08 
-5.84131E-05 1.19198E-08 
-5.55955E-05 1.18678E-08 
-5.27078E-05 1.18145E-08 
-4.97525E-05 1.17600E-08 
-4.67325E-05 1.17043E-08 
-4.36504E-05 1.16474E-08 
-4.05090E-05 1.15894E-08 
-3.73111E-05 1.15304E-08 
-3.40596E-05 1.14704E-08 
-3.07571E-05 1.14095E-08 
-2.74065E-05 1.13477E-08 
-2.40105E-05 1.12850E-08 
-2.05716E-05 1.12216E-08 
-1.70924E-05 1.11574E-08 
-1.35753E-05 1.10925E-08 
-9.90787E-05 1.95536E-08 
-9.67574E-05 1.94979E-08 
-9.43467E-05 1.94401E-08 
-9.18470E-05 1.93802E-08 
-8.92589E-05 1.93181E-08 
-8.65837E-05 1.92540E-08 
-8.38224E-05 1.91877E-08 
-8.16277E-05 1.91351E-08 
-8.09765E-05 1.91195E-08 
-7.78151E-05 1.90437E-08 
-7.45598E-05 1.89656E-08 
-7.12132E-05 1.88854E-08 
-6.77782E-05 1.88030E-08 
-6.42576E-05 1.87186E-08 
-6.06548E-05 1.86322E-08 
-5.69730E-05 1.85439E-08 
-5.32155E-05 1.84538E-08 
-4.93857E-05 1.83620E-08 
-4.54871E-05 1.82685E-08 
-4.15230E-05 1.81734E-08 
-3.74969E-05 1.80769E-08 
-3.34121E-05 1.79789E-08 
-2.92719E-05 1.78796E-08 
-2.50794E-05 1.77791E-08 
-2.08378E-05 1.76774E-08 
-1.65501E-05 1.75746E-08 
-1.20788E-04 3.09793E-08 
-1.17958E-04 3.08911E-08 
-1.15019E-04 3.07995E-08 
-1.11972E-04 3.07046E-08 
-1.08817E-04 3.06062E-08 
-1.05555E-04 3.05046E-08 
-1.02189E-04 3.03997E-08 
-9.95134E-05 3.03163E-08 
-9.87195E-05 3.02916E-08 
-9.48655E-05 3.01715E-08 
-9.08969E-05 3.00478E-08 
-8.68169E-05 2.99206E-08 
-8.26292E-05 2.97901E-08 
-7.83373E-05 2.96564E-08 
-7.39451E-05 2.95195E-08 
-6.94565E-05 2.93796E-08 
-6.48757E-05 2.92368E-08 
-6.02067E-05 2.90913E-08 
-5.54538E-05 2.89432E-08 
-5.06212E-05 2.87926E-08 
-4.57129E-05 2.86396E-08 
-4.07331E-05 2.84844E-08 
-3.56857E-05 2.83271E-08 
-3.05746E-05 2.81679E-08 
-2.54036E-05 2.80067E-08 
-2.01764E-05 2.78438E-08 
-1.47252E-04 4.90794E-08 
-1.43802E-04 4.89397E-08 
-1.40219E-04 4.87946E-08 
-1.36504E-04 4.86441E-08 
-1.32657E-04 4.84883E-08 
-1.28681E-04 4.83273E-08 
-1.24577E-04 4.81611E-08 
-1.21316E-04 4.80290E-08 
-1.20348E-04 4.79898E-08 
-1.15649E-04 4.77995E-08 
-1.10811E-04 4.76035E-08 
-1.05837E-04 4.74021E-08 
-1.00732E-04 4.71953E-08 
-9.55000E-05 4.69834E-08 
-9.01455E-05 4.67665E-08 
-8.46735E-05 4.65449E-08 
-7.90891E-05 4.63187E-08 
-7.33972E-05 4.60882E-08 
-6.76030E-05 4.58535E-08 
-6.17116E-05 4.56149E-08 
-5.57280E-05 4.53726E-08 
-4.96571E-05 4.51267E-08 
-4.35039E-05 4.48775E-08 
-3.72730E-05 4.46251E-08 
-3.09691E-05 4.43698E-08 
-2.45967E-05 4.41117E-08 
-1.79509E-04 7.77509E-08 
-1.75303E-04 7.75296E-08 
-1.70935E-04 7.72997E-08 
-1.66406E-04 7.70613E-08 
-1.61717E-04 7.68145E-08 
-1.56870E-04 7.65594E-08 
-1.51867E-04 7.62961E-08 
-1.47891E-04 7.60868E-08 
-1.46711E-04 7.60247E-08 
-1.40983E-04 7.57232E-08 
-1.35085E-04 7.54128E-08 
-1.29022E-04 7.50936E-08 
-1.22798E-04 7.47660E-08 
-1.16420E-04 7.44303E-08 
-1.09892E-04 7.40867E-08 
-1.03222E-04 7.37356E-08 
-9.64140E-05 7.33773E-08 
-8.94753E-05 7.30121E-08 
-8.24119E-05 7.26403E-08 
-7.52299E-05 7.22623E-08 
-6.79355E-05 7.18784E-08 
-6.05348E-05 7.14888E-08 
-5.30336E-05 7.10940E-08 
-4.54379E-05 7.06942E-08 
-3.77531E-05 7.02897E-08 
-2.99847E-05 6.98809E-08 
-2.18826E-04 1.23165E-07 
-2.13699E-04 1.22814E-07 
-2.08374E-04 1.22450E-07 
-2.02853E-04 1.22072E-07 
-1.97137E-04 1.21681E-07 
-1.91228E-04 1.21277E-07 
-1.85130E-04 1.20860E-07 
-1.80282E-04 1.20528E-07 
-1.78844E-04 1.20430E-07 
-1.71862E-04 1.19952E-07 
-1.64672E-04 1.19461E-07 
-1.57281E-04 1.18955E-07 
-1.49694E-04 1.18436E-07 
-1.41918E-04 1.17904E-07 
-1.33961E-04 1.17360E-07 
-1.25829E-04 1.16804E-07 
-1.17531E-04 1.16236E-07 
-1.09072E-04 1.15658E-07 
-1.00462E-04 1.15069E-07 
-9.17066E-05 1.14470E-07 
-8.28146E-05 1.13862E-07 
-7.37930E-05 1.13244E-07 
-6.46489E-05 1.12619E-07 
-5.53895E-05 1.11986E-07 
-4.60216E-05 1.11345E-07 
-3.65518E-05 1.10697E-07 
-2.66744E-04 1.95090E-07 
-2.60494E-04 1.94534E-07 
-2.54004E-04 1.93958E-07 
-2.47273E-04 1.93359E-07 
-2.40306E-04 1.92740E-07 
-2.33103E-04 1.92100E-07 
-2.25669E-04 1.91439E-07 
-2.19760E-04 1.90914E-07 
-2.18007E-04 1.90758E-07 
-2.09495E-04 1.90001E-07 
-2.00731E-04 1.89222E-07 
-1.91721E-04 1.88421E-07 
-1.82473E-04 1.87599E-07 
-1.72995E-04 1.86757E-07 
-1.63295E-04 1.85895E-07 
-1.53383E-04 1.85013E-07 
-1.43267E-04 1.84114E-07 
-1.32956E-04 1.83198E-07 
-1.22460E-04 1.82265E-07 
-1.11788E-04 1.81316E-07 
-1.00949E-04 1.80353E-07 
-8.99514E-05 1.79375E-07 
-7.88050E-05 1.78384E-07 
-6.75181E-05 1.77381E-07 
-5.60989E-05 1.76366E-07 
-4.45555E-05 1.75340E-07 
-3.25140E-04 3.08990E-07 
-3.17522E-04 3.08110E-07 
-3.09610E-04 3.07196E-07 
-3.01407E-04 3.06248E-07 
-2.92914E-04 3.05267E-07 
-2.84134E-04 3.04253E-07 
-2.75072E-04 3.03207E-07 
-2.67870E-04 3.02375E-07 
-2.65733E-04 3.02128E-07 
-2.55358E-04 3.00929E-07 
-2.44675E-04 2.99695E-07 
-2.33692E-04 2.98427E-07 
-2.22420E-04 2.97125E-07 
-2.10866E-04 2.95790E-07 
-1.99043E-04 2.94424E-07 
-1.86961E-04 2.93029E-07 
-1.74630E-04 2.91605E-07 
-1.62062E-04 2.90153E-07 
-1.49268E-04 2.88675E-07 
-1.36260E-04 2.87172E-07 
-1.23048E-04 2.85646E-07 
-1.09643E-04 2.84098E-07 
-9.60564E-05 2.82529E-07 
-8.22986E-05 2.80939E-07 
-6.83795E-05 2.79332E-07 
-5.43092E-05 2.77706E-07 
-3.96298E-04 4.89333E-07 
-3.87012E-04 4.87940E-07 
-3.77369E-04 4.86492E-07 
-3.67370E-04 4.84991E-07 
-3.57018E-04 4.83438E-07 
-3.46317E-04 4.81831E-07 
-3.35272E-04 4.80173E-07 
-3.26493E-04 4.78856E-07 
-3.23888E-04 4.78465E-07 
-3.11243E-04 4.76567E-07 
-2.98222E-04 4.74612E-07 
-2.84835E-04 4.72603E-07 
-2.71096E-04 4.70541E-07 
-2.57014E-04 4.68427E-07 
-2.42603E-04 4.66264E-07 
-2.27876E-04 4.64053E-07 
-2.12847E-04 4.61797E-07 
-1.97528E-04 4.59498E-07 
-1.81934E-04 4.57158E-07 
-1.66079E-04 4.54778E-07 
-1.49975E-04 4.52361E-07 
-1.33637E-04 4.49908E-07 
-1.17077E-04 4.47423E-07 
-1.00309E-04 4.44906E-07 
-8.33435E-05 4.42359E-07 
-6.61940E-05 4.39785E-07 
-4.82992E-04 7.74819E-07 
-4.71675E-04 7.72612E-07 
-4.59923E-04 7.70320E-07 
-4.47736E-04 7.67943E-07 
-4.35119E-04 7.65482E-07 
-4.22077E-04 7.62938E-07 
-4.08615E-04 7.60313E-07 
-3.97915E-04 7.58226E-07 
-3.94741E-04 7.57607E-07 
-3.79329E-04 7.54601E-07 
-3.63459E-04 7.51506E-07 
-3.47144E-04 7.48324E-07 
-3.30398E-04 7.45058E-07 
-3.13236E-04 7.41710E-07 
-2.95672E-04 7.38285E-07 
-2.77724E-04 7.34784E-07 
-2.59407E-04 7.31211E-07 
-2.40737E-04 7.27570E-07 
-2.21732E-04 7.23863E-07 
-2.02408E-04 7.20094E-07 
-1.82782E-04 7.16266E-07 
-1.62869E-04 7.12383E-07 
-1.42687E-04 7.08446E-07 
-1.22250E-04 7.04460E-07 
-1.01574E-04 7.00428E-07 
-8.06732E-05 6.96351E-07 
-5.88603E-04 1.22667E-06 
-5.74811E-04 1.22317E-06 
-5.60488E-04 1.21954E-06 
-5.45636E-04 1.21578E-06 
-5.30260E-04 1.21188E-06 
-5.14366E-04 1.20785E-06 
-4.97960E-04 1.20370E-06 
-4.84921E-04 1.20039E-06 
-4.81052E-04 1.19941E-06 
-4.62270E-04 1.19465E-06 
-4.42930E-04 1.18975E-06 
-4.23047E-04 1.18471E-06 
-4.02640E-04 1.17954E-06 
-3.81724E-04 1.17424E-06 
-3.60320E-04 1.16881E-06 
-3.38447E-04 1.16327E-06 
-3.16124E-04 1.15761E-06 
-2.93372E-04 1.15185E-06 
-2.70212E-04 1.14598E-06 
-2.46662E-04 1.14001E-06 
-2.22745E-04 1.13395E-06 
-1.98479E-04 1.12780E-06 
-1.73884E-04 1.12157E-06 
-1.48978E-04 1.11525E-06 
-1.23782E-04 1.10887E-06 
-9.83110E-05 1.10241E-06 
-7.17221E-04 1.94157E-06 
-7.00415E-04 1.93603E-06 
-6.82962E-04 1.93029E-06 
-6.64865E-04 1.92433E-06 
-6.46128E-04 1.91816E-06 
-6.26760E-04 1.91178E-06 
-6.06769E-04 1.90520E-06 
-5.90880E-04 1.89997E-06 
-5.86166E-04 1.89841E-06 
-5.63279E-04 1.89088E-06 
-5.39712E-04 1.88312E-06 
-5.15485E-04 1.87514E-06 
-4.90617E-04 1.86695E-06 
-4.65131E-04 1.85856E-06 
-4.39050E-04 1.84997E-06 
-4.12397E-04 1.84120E-06 
-3.85196E-04 1.83224E-06 
-3.57473E-04 1.82311E-06 
-3.29251E-04 1.81382E-06 
-3.00556E-04 1.80437E-06 
-2.71412E-04 1.79477E-06 
-2.41844E-04 1.78504E-06 
-2.11875E-04 1.77517E-06 
-1.81528E-04 1.76518E-06 
-1.50826E-04 1.75507E-06 
-1.19790E-04 1.74485E-06 
-8.73820E-04 3.07226E-06 
-8.53344E-04 3.06350E-06 
-8.32079E-04 3.05440E-06 
-8.10029E-04 3.04497E-06 
-7.87200E-04 3.03520E-06 
-7.63603E-04 3.02511E-06 
-7.39246E-04 3.01469E-06 
-7.19887E-04 3.00640E-06 
-7.14144E-04 3.00395E-06 
-6.86259E-04 2.99202E-06 
-6.57546E-04 2.97974E-06 
-6.28028E-04 2.96711E-06 
-5.97731E-04 2.95415E-06 
-5.66680E-04 2.94086E-06 
-5.34903E-04 2.92727E-06 
-5.02430E-04 2.91338E-06 
-4.69291E-04 2.89920E-06 
-4.35514E-04 2.88475E-06 
-4.01130E-04 2.87004E-06 
-3.66170E-04 2.85509E-06 
-3.30663E-04 2.83990E-06 
-2.94640E-04 2.82449E-06 
-2.58128E-04 2.80887E-06 
-2.21156E-04 2.79305E-06 
-1.83751E-04 2.77705E-06 
-1.45940E-04 2.76088E-06 
-1.06442E-03 4.85973E-06 
-1.03948E-03 4.84587E-06 
-1.01357E-03 4.83148E-06 
-9.86711E-04 4.81655E-06 
-9.58902E-04 4.80109E-06 
-9.30155E-04 4.78512E-06 
-9.00485E-04 4.76863E-06 
-8.76903E-04 4.75552E-06 
-8.69906E-04 4.75163E-06 
-8.35938E-04 4.73276E-06 
-8.00961E-04 4.71332E-06 
-7.65003E-04 4.69334E-06 
-7.28097E-04 4.67283E-06 
-6.90272E-04 4.65181E-06 
-6.51564E-04 4.63029E-06 
-6.12007E-04 4.60831E-06 
-5.71639E-04 4.58588E-06 
-5.30494E-04 4.56301E-06 
-4.88611E-04 4.53974E-06 
-4.46026E-04 4.51607E-06 
-4.02775E-04 4.49203E-06 
-3.58894E-04 4.46765E-06 
-3.14419E-04 4.44293E-06 
-2.69383E-04 4.41790E-06 
-2.23821E-04 4.39258E-06 
-1.77764E-04 4.36699E-06 
-1.29630E-03 7.68385E-06 
-1.26592E-03 7.66192E-06 
-1.23437E-03 7.63914E-06 
-1.20166E-03 7.61553E-06 
-1.16779E-03 7.59108E-06 
-1.13278E-03 7.56580E-06 
-1.09664E-03 7.53972E-06 
-1.06792E-03 7.51899E-06 
-1.05940E-03 7.51283E-06 
-1.01803E-03 7.48297E-06 
-9.75431E-04 7.45222E-06 
-9.31639E-04 7.42061E-06 
-8.86691E-04 7.38816E-06 
-8.40625E-04 7.35490E-06 
-7.93483E-04 7.32087E-06 
-7.45309E-04 7.28610E-06 
-6.96146E-04 7.25061E-06 
-6.46038E-04 7.21443E-06 
-5.95031E-04 7.17761E-06 
-5.43169E-04 7.14017E-06 
-4.90496E-04 7.10215E-06 
-4.37057E-04 7.06357E-06 
-3.82895E-04 7.02448E-06 
-3.28050E-04 6.98488E-06 
-2.72564E-04 6.94483E-06 
-2.16477E-04 6.90434E-06 
-1.57825E-03 1.21425E-05 
-1.54126E-03 1.21078E-05 
-1.50284E-03 1.20718E-05 
-1.46301E-03 1.20345E-05 
-1.42177E-03 1.19958E-05 
-1.37914E-03 1.19558E-05 
-1.33514E-03 1.19146E-05 
-1.30017E-03 1.18818E-05 
-1.28980E-03 1.18721E-05 
-1.23943E-03 1.18248E-05 
-1.18756E-03 1.17762E-05 
-1.13424E-03 1.17262E-05 
-1.07952E-03 1.16749E-05 
-1.02343E-03 1.16223E-05 
-9.66033E-04 1.15685E-05 
-9.07380E-04 1.15135E-05 
-8.47523E-04 1.14574E-05 
-7.86516E-04 1.14002E-05 
-7.24415E-04 1.13420E-05 
-6.61274E-04 1.12828E-05 
-5.97146E-04 1.12226E-05 
-5.32086E-04 1.11616E-05 
-4.66145E-04 1.10998E-05 
-3.99374E-04 1.10372E-05 
-3.31824E-04 1.09739E-05 
-2.63540E-04 1.09098E-05 
-1.92669E-03 1.93115E-05 
-1.88153E-03 1.92563E-05 
-1.83463E-03 1.91989E-05 
-1.78599E-03 1.91395E-05 
-1.73564E-03 1.90779E-05 
-1.68360E-03 1.90143E-05 
-1.62988E-03 1.89486E-05 
-1.58719E-03 1.88964E-05 
-1.57452E-03 1.88810E-05 
-1.51303E-03 1.88058E-05 
-1.44971E-03 1.87284E-05 
-1.38461E-03 1.86488E-05 
-1.31780E-03 1.85671E-05 
-1.24933E-03 1.84834E-05 
-1.17926E-03 1.83977E-05 
-1.10765E-03 1.83102E-05 
-1.03458E-03 1.82209E-05 
-9.60103E-04 1.81298E-05 
-8.84291E-04 1.80371E-05 
-8.07211E-04 1.79429E-05 
-7.28927E-04 1.78472E-05 
-6.49506E-04 1.77501E-05 
-5.69010E-04 1.76517E-05 
-4.87503E-04 1.75520E-05 
-4.05044E-04 1.74512E-05 
-3.21692E-04 1.73493E-05 
-2.34363E-03 3.04635E-05 
-2.28869E-03 3.03763E-05 
-2.23163E-03 3.02857E-05 
-2.17246E-03 3.01918E-05 
-2.11121E-03 3.00946E-05 
-2.04789E-03 2.99941E-05 
-1.98255E-03 2.98904E-05 
-1.93061E-03 2.98079E-05 
-1.91520E-03 2.97835E-05 
-1.84039E-03 2.96647E-05 
-1.76336E-03 2.95425E-05 
-1.68417E-03 2.94168E-05 
-1.60290E-03 2.92878E-05 
-1.51960E-03 2.91556E-05 
-1.43436E-03 2.90203E-05 
-1.34726E-03 2.88821E-05 
-1.25837E-03 2.87410E-05 
-1.16778E-03 2.85972E-05 
-1.07557E-03 2.84508E-05 
-9.81806E-04 2.83020E-05 
