PdfType: replica
-1.99965E-08 4.80245E-20 
-1.96929E-08 4.77969E-20 
-1.94516E-08 4.76160E-20 
-1.93800E-08 4.75623E-20 
-1.90324E-08 4.73018E-20 
-1.86745E-08 4.70335E-20 
-1.83065E-08 4.67576E-20 
-1.79288E-08 4.64745E-20 
-1.75417E-08 4.61843E-20 
-1.71456E-08 4.58874E-20 
-1.67408E-08 4.55839E-20 
-1.63277E-08 4.52742E-20 
-1.59066E-08 4.49586E-20 
-1.54779E-08 4.46372E-20 
-1.50421E-08 4.43105E-20 
-1.45994E-08 4.39787E-20 
-1.41503E-08 4.36420E-20 
-1.36951E-08 4.33008E-20 
-1.32341E-08 4.29552E-20 
-1.27677E-08 4.26056E-20 
-1.22963E-08 4.22522E-20 
-3.04502E-08 1.22107E-19 
-3.00866E-08 1.21631E-19 
-2.97089E-08 1.21136E-19 
-2.93173E-08 1.20623E-19 
-2.89118E-08 1.20092E-19 
-2.84927E-08 1.19544E-19 
-2.80601E-08 1.18977E-19 
-2.77163E-08 1.18527E-19 
-2.76142E-08 1.18393E-19 
-2.71190E-08 1.17745E-19 
-2.66090E-08 1.17077E-19 
-2.60847E-08 1.16390E-19 
-2.55465E-08 1.15685E-19 
-2.49950E-08 1.14963E-19 
-2.44305E-08 1.14224E-19 
-2.38537E-08 1.13468E-19 
-2.32651E-08 1.12698E-19 
-2.26651E-08 1.11912E-19 
-2.20543E-08 1.11112E-19 
-2.14332E-08 1.10299E-19 
-2.08025E-08 1.09473E-19 
-2.01625E-08 1.08635E-19 
-1.95139E-08 1.07785E-19 
-1.88571E-08 1.06925E-19 
-1.81926E-08 1.06055E-19 
-1.75208E-08 1.05175E-19 
-4.33889E-08 3.03966E-19 
-4.28707E-08 3.02780E-19 
-4.23325E-08 3.01549E-19 
-4.17745E-08 3.00272E-19 
-4.11968E-08 2.98950E-19 
-4.05996E-08 2.97584E-19 
-3.99831E-08 2.96174E-19 
-3.94932E-08 2.95053E-19 
-3.93478E-08 2.94720E-19 
-3.86421E-08 2.93106E-19 
-3.79154E-08 2.91443E-19 
-3.71683E-08 2.89734E-19 
-3.64015E-08 2.87980E-19 
-3.56156E-08 2.86182E-19 
-3.48114E-08 2.84342E-19 
-3.39894E-08 2.82461E-19 
-3.31506E-08 2.80542E-19 
-3.22957E-08 2.78586E-19 
-3.14254E-08 2.76595E-19 
-3.05405E-08 2.74570E-19 
-2.96417E-08 2.72514E-19 
-2.87298E-08 2.70428E-19 
-2.78056E-08 2.68313E-19 
-2.68696E-08 2.66172E-19 
-2.59228E-08 2.64006E-19 
-2.49656E-08 2.61816E-19 
-6.18257E-08 7.56687E-19 
-6.10874E-08 7.53736E-19 
-6.03205E-08 7.50671E-19 
-5.95254E-08 7.47493E-19 
-5.87022E-08 7.44202E-19 
-5.78512E-08 7.40801E-19 
-5.69728E-08 7.37290E-19 
-5.62747E-08 7.34500E-19 
-5.60676E-08 7.33672E-19 
-5.50620E-08 7.29653E-19 
-5.40265E-08 7.25514E-19 
-5.29620E-08 7.21259E-19 
-5.18693E-08 7.16892E-19 
-5.07495E-08 7.12416E-19 
-4.96034E-08 7.07835E-19 
-4.84323E-08 7.03154E-19 
-4.72370E-08 6.98377E-19 
-4.60188E-08 6.93508E-19 
-4.47787E-08 6.88551E-19 
-4.35177E-08 6.83511E-19 
-4.22371E-08 6.78392E-19 
-4.09377E-08 6.73199E-19 
-3.96207E-08 6.67935E-19 
-3.82871E-08 6.62604E-19 
-3.69379E-08 6.57212E-19 
-3.55740E-08 6.51760E-19 
-8.80957E-08 1.88363E-18 
-8.70436E-08 1.87628E-18 
-8.59510E-08 1.86865E-18 
-8.48180E-08 1.86074E-18 
-8.36449E-08 1.85255E-18 
-8.24324E-08 1.84408E-18 
-8.11808E-08 1.83534E-18 
-8.01861E-08 1.82840E-18 
-7.98909E-08 1.82634E-18 
-7.84580E-08 1.81633E-18 
-7.69826E-08 1.80603E-18 
-7.54657E-08 1.79544E-18 
-7.39088E-08 1.78456E-18 
-7.23131E-08 1.77342E-18 
-7.06801E-08 1.76202E-18 
-6.90113E-08 1.75037E-18 
-6.73082E-08 1.73848E-18 
-6.55724E-08 1.72635E-18 
-6.38053E-08 1.71402E-18 
-6.20086E-08 1.70147E-18 
-6.01837E-08 1.68873E-18 
-5.83323E-08 1.67580E-18 
-5.64557E-08 1.66270E-18 
-5.45554E-08 1.64943E-18 
-5.26329E-08 1.63600E-18 
-5.06895E-08 1.62243E-18 
-1.25528E-07 4.68892E-18 
-1.24029E-07 4.67063E-18 
-1.22472E-07 4.65164E-18 
-1.20857E-07 4.63194E-18 
-1.19186E-07 4.61155E-18 
-1.17458E-07 4.59048E-18 
-1.15675E-07 4.56872E-18 
-1.14257E-07 4.55143E-18 
-1.13837E-07 4.54630E-18 
-1.11795E-07 4.52139E-18 
-1.09693E-07 4.49575E-18 
-1.07531E-07 4.46938E-18 
-1.05313E-07 4.44232E-18 
-1.03039E-07 4.41458E-18 
-1.00712E-07 4.38620E-18 
-9.83342E-08 4.35719E-18 
-9.59075E-08 4.32758E-18 
-9.34341E-08 4.29741E-18 
-9.09162E-08 4.26670E-18 
-8.83560E-08 4.23547E-18 
-8.57558E-08 4.20375E-18 
-8.31177E-08 4.17156E-18 
-8.04437E-08 4.13894E-18 
-7.77360E-08 4.10591E-18 
-7.49966E-08 4.07250E-18 
-7.22274E-08 4.03872E-18 
-1.78863E-07 1.16718E-17 
-1.76727E-07 1.16263E-17 
-1.74508E-07 1.15790E-17 
-1.72208E-07 1.15300E-17 
-1.69826E-07 1.14793E-17 
-1.67364E-07 1.14268E-17 
-1.64823E-07 1.13726E-17 
-1.62803E-07 1.13296E-17 
-1.62204E-07 1.13168E-17 
-1.59295E-07 1.12548E-17 
-1.56299E-07 1.11910E-17 
-1.53220E-07 1.11254E-17 
-1.50058E-07 1.10580E-17 
-1.46819E-07 1.09889E-17 
-1.43503E-07 1.09183E-17 
-1.40115E-07 1.08461E-17 
-1.36657E-07 1.07724E-17 
-1.33133E-07 1.06973E-17 
-1.29545E-07 1.06208E-17 
-1.25897E-07 1.05431E-17 
-1.22192E-07 1.04641E-17 
-1.18433E-07 1.03840E-17 
-1.14623E-07 1.03028E-17 
-1.10765E-07 1.02206E-17 
-1.06862E-07 1.01374E-17 
-1.02916E-07 1.00533E-17 
-2.54856E-07 2.90533E-17 
-2.51813E-07 2.89400E-17 
-2.48652E-07 2.88223E-17 
-2.45374E-07 2.87003E-17 
-2.41980E-07 2.85740E-17 
-2.38473E-07 2.84434E-17 
-2.34852E-07 2.83086E-17 
-2.31974E-07 2.82014E-17 
-2.31120E-07 2.81696E-17 
-2.26975E-07 2.80153E-17 
-2.22706E-07 2.78564E-17 
-2.18318E-07 2.76930E-17 
-2.13814E-07 2.75253E-17 
-2.09198E-07 2.73535E-17 
-2.04474E-07 2.71776E-17 
-1.99646E-07 2.69979E-17 
-1.94719E-07 2.68144E-17 
-1.89697E-07 2.66275E-17 
-1.84585E-07 2.64371E-17 
-1.79387E-07 2.62436E-17 
-1.74108E-07 2.60471E-17 
-1.68752E-07 2.58477E-17 
-1.63323E-07 2.56456E-17 
-1.57826E-07 2.54409E-17 
-1.52264E-07 2.52338E-17 
-1.46642E-07 2.50245E-17 
-3.63135E-07 7.23177E-17 
-3.58798E-07 7.20356E-17 
-3.54294E-07 7.17427E-17 
-3.49623E-07 7.14390E-17 
-3.44788E-07 7.11245E-17 
-3.39790E-07 7.07994E-17 
-3.34631E-07 7.04638E-17 
-3.30530E-07 7.01972E-17 
-3.29314E-07 7.01180E-17 
-3.23407E-07 6.97339E-17 
-3.17325E-07 6.93383E-17 
-3.11072E-07 6.89317E-17 
-3.04655E-07 6.85143E-17 
-2.98077E-07 6.80865E-17 
-2.91346E-07 6.76487E-17 
-2.84467E-07 6.72013E-17 
-2.77447E-07 6.67447E-17 
-2.70291E-07 6.62793E-17 
-2.63007E-07 6.58056E-17 
-2.55601E-07 6.53239E-17 
-2.48079E-07 6.48347E-17 
-2.40447E-07 6.43383E-17 
-2.32712E-07 6.38352E-17 
-2.24879E-07 6.33258E-17 
-2.16954E-07 6.28103E-17 
-2.08943E-07 6.22893E-17 
-5.17407E-07 1.80002E-16 
-5.11228E-07 1.79300E-16 
-5.04810E-07 1.78571E-16 
-4.98156E-07 1.77815E-16 
-4.91266E-07 1.77032E-16 
-4.84145E-07 1.76223E-16 
-4.76794E-07 1.75388E-16 
-4.70951E-07 1.74724E-16 
-4.69218E-07 1.74527E-16 
-4.60802E-07 1.73571E-16 
-4.52136E-07 1.72586E-16 
-4.43227E-07 1.71574E-16 
-4.34083E-07 1.70535E-16 
-4.24711E-07 1.69470E-16 
-4.15120E-07 1.68380E-16 
-4.05318E-07 1.67267E-16 
-3.95316E-07 1.66130E-16 
-3.85120E-07 1.64972E-16 
-3.74742E-07 1.63793E-16 
-3.64189E-07 1.62594E-16 
-3.53471E-07 1.61376E-16 
-3.42597E-07 1.60141E-16 
-3.31576E-07 1.58888E-16 
-3.20415E-07 1.57620E-16 
-3.09124E-07 1.56337E-16 
-2.97709E-07 1.55041E-16 
-7.37204E-07 4.48010E-16 
-7.28400E-07 4.46263E-16 
-7.19256E-07 4.44448E-16 
-7.09775E-07 4.42566E-16 
-6.99958E-07 4.40618E-16 
-6.89811E-07 4.38604E-16 
-6.79338E-07 4.36525E-16 
-6.71013E-07 4.34873E-16 
-6.68543E-07 4.34383E-16 
-6.56552E-07 4.32003E-16 
-6.44205E-07 4.29552E-16 
-6.31511E-07 4.27033E-16 
-6.18482E-07 4.24447E-16 
-6.05129E-07 4.21797E-16 
-5.91464E-07 4.19084E-16 
-5.77499E-07 4.16313E-16 
-5.63247E-07 4.13484E-16 
-5.48720E-07 4.10601E-16 
-5.33933E-07 4.07666E-16 
-5.18898E-07 4.04682E-16 
-5.03627E-07 4.01651E-16 
-4.88133E-07 3.98576E-16 
-4.72430E-07 3.95459E-16 
-4.56528E-07 3.92303E-16 
-4.40439E-07 3.89110E-16 
-4.24176E-07 3.85882E-16 
-1.05035E-06 1.11502E-15 
-1.03781E-06 1.11067E-15 
-1.02478E-06 1.10616E-15 
-1.01127E-06 1.10147E-15 
-9.97287E-07 1.09662E-15 
-9.82829E-07 1.09161E-15 
-9.67906E-07 1.08644E-15 
-9.56046E-07 1.08232E-15 
-9.52527E-07 1.08110E-15 
-9.35442E-07 1.07518E-15 
-9.17850E-07 1.06908E-15 
-8.99764E-07 1.06281E-15 
-8.81201E-07 1.05638E-15 
-8.62175E-07 1.04978E-15 
-8.42705E-07 1.04303E-15 
-8.22808E-07 1.03613E-15 
-8.02501E-07 1.02909E-15 
-7.81805E-07 1.02191E-15 
-7.60736E-07 1.01461E-15 
-7.39313E-07 1.00718E-15 
-7.17556E-07 9.99639E-16 
-6.95481E-07 9.91985E-16 
-6.73106E-07 9.84228E-16 
-6.50450E-07 9.76373E-16 
-6.27528E-07 9.68426E-16 
-6.04356E-07 9.60392E-16 
-1.49649E-06 2.77495E-15 
-1.47861E-06 2.76413E-15 
-1.46005E-06 2.75289E-15 
-1.44081E-06 2.74123E-15 
-1.42088E-06 2.72916E-15 
-1.40028E-06 2.71669E-15 
-1.37902E-06 2.70381E-15 
-1.36212E-06 2.69358E-15 
-1.35711E-06 2.69054E-15 
-1.33277E-06 2.67580E-15 
-1.30770E-06 2.66062E-15 
-1.28193E-06 2.64501E-15 
-1.25548E-06 2.62899E-15 
-1.22838E-06 2.61258E-15 
-1.20064E-06 2.59578E-15 
-1.17229E-06 2.57861E-15 
-1.14336E-06 2.56109E-15 
-1.11387E-06 2.54323E-15 
-1.08385E-06 2.52505E-15 
-1.05333E-06 2.50656E-15 
-1.02233E-06 2.48779E-15 
-9.90880E-07 2.46874E-15 
-9.59002E-07 2.44944E-15 
-9.26722E-07 2.42989E-15 
-8.94063E-07 2.41011E-15 
-8.61050E-07 2.39011E-15 
-2.13204E-06 6.90545E-15 
-2.10657E-06 6.87851E-15 
-2.08013E-06 6.85053E-15 
-2.05270E-06 6.82153E-15 
-2.02431E-06 6.79149E-15 
-1.99497E-06 6.76045E-15 
-1.96468E-06 6.72840E-15 
-1.94060E-06 6.70293E-15 
-1.93346E-06 6.69538E-15 
-1.89878E-06 6.65869E-15 
-1.86307E-06 6.62091E-15 
-1.82636E-06 6.58208E-15 
-1.78868E-06 6.54222E-15 
-1.75006E-06 6.50136E-15 
-1.71053E-06 6.45955E-15 
-1.67015E-06 6.41683E-15 
-1.62893E-06 6.37322E-15 
-1.58692E-06 6.32878E-15 
-1.54415E-06 6.28354E-15 
-1.50067E-06 6.23754E-15 
-1.45650E-06 6.19082E-15 
-1.41169E-06 6.14342E-15 
-1.36628E-06 6.09537E-15 
-1.32029E-06 6.04672E-15 
-1.27376E-06 5.99750E-15 
-1.22672E-06 5.94775E-15 
-3.03736E-06 1.71825E-14 
-3.00108E-06 1.71155E-14 
-2.96341E-06 1.70459E-14 
-2.92434E-06 1.69737E-14 
-2.88390E-06 1.68989E-14 
-2.84209E-06 1.68217E-14 
-2.79893E-06 1.67420E-14 
-2.76463E-06 1.66786E-14 
-2.75446E-06 1.66598E-14 
-2.70505E-06 1.65685E-14 
-2.65418E-06 1.64745E-14 
-2.60188E-06 1.63778E-14 
-2.54819E-06 1.62787E-14 
-2.49317E-06 1.61770E-14 
-2.43687E-06 1.60730E-14 
-2.37933E-06 1.59666E-14 
-2.32061E-06 1.58581E-14 
-2.26076E-06 1.57475E-14 
-2.19983E-06 1.56350E-14 
-2.13788E-06 1.55205E-14 
-2.07496E-06 1.54042E-14 
-2.01113E-06 1.52863E-14 
-1.94642E-06 1.51667E-14 
-1.88091E-06 1.50457E-14 
-1.81462E-06 1.49232E-14 
-1.74761E-06 1.47994E-14 
-4.32689E-06 4.27496E-14 
-4.27521E-06 4.25828E-14 
-4.22154E-06 4.24096E-14 
-4.16588E-06 4.22300E-14 
-4.10826E-06 4.20440E-14 
-4.04870E-06 4.18518E-14 
-3.98723E-06 4.16534E-14 
-3.93837E-06 4.14957E-14 
-3.92387E-06 4.14489E-14 
-3.85348E-06 4.12218E-14 
-3.78101E-06 4.09879E-14 
-3.70650E-06 4.07475E-14 
-3.63003E-06 4.05007E-14 
-3.55165E-06 4.02477E-14 
-3.47144E-06 3.99889E-14 
-3.38947E-06 3.97243E-14 
-3.30582E-06 3.94544E-14 
-3.22056E-06 3.91792E-14 
-3.13376E-06 3.88991E-14 
-3.04551E-06 3.86143E-14 
-2.95588E-06 3.83250E-14 
-2.86494E-06 3.80316E-14 
-2.77277E-06 3.77341E-14 
-2.67943E-06 3.74329E-14 
-2.58500E-06 3.71281E-14 
-2.48955E-06 3.68201E-14 
-6.16347E-06 1.06344E-13 
-6.08985E-06 1.05929E-13 
-6.01339E-06 1.05498E-13 
-5.93412E-06 1.05051E-13 
-5.85204E-06 1.04589E-13 
-5.76719E-06 1.04110E-13 
-5.67962E-06 1.03617E-13 
-5.61002E-06 1.03224E-13 
-5.58937E-06 1.03108E-13 
-5.48911E-06 1.02543E-13 
-5.38587E-06 1.01961E-13 
-5.27973E-06 1.01363E-13 
-5.17079E-06 1.00749E-13 
-5.05915E-06 1.00120E-13 
-4.94489E-06 9.94757E-14 
-4.82812E-06 9.88176E-14 
-4.70896E-06 9.81460E-14 
-4.58751E-06 9.74614E-14 
-4.46387E-06 9.67646E-14 
-4.33816E-06 9.60561E-14 
-4.21048E-06 9.53364E-14 
-4.08094E-06 9.46063E-14 
-3.94965E-06 9.38663E-14 
-3.81669E-06 9.31170E-14 
-3.68218E-06 9.23589E-14 
-3.54621E-06 9.15925E-14 
-8.77887E-06 2.64494E-13 
-8.67401E-06 2.63462E-13 
-8.56511E-06 2.62390E-13 
-8.45219E-06 2.61279E-13 
-8.33528E-06 2.60128E-13 
-8.21442E-06 2.58939E-13 
-8.08969E-06 2.57711E-13 
-7.99054E-06 2.56735E-13 
-7.96113E-06 2.56446E-13 
-7.81832E-06 2.55040E-13 
-7.67127E-06 2.53593E-13 
-7.52009E-06 2.52105E-13 
-7.36493E-06 2.50577E-13 
-7.20590E-06 2.49012E-13 
-7.04315E-06 2.47410E-13 
-6.87684E-06 2.45773E-13 
-6.70710E-06 2.44103E-13 
-6.53411E-06 2.42400E-13 
-6.35800E-06 2.40667E-13 
-6.17895E-06 2.38904E-13 
-5.99709E-06 2.37114E-13 
-5.81258E-06 2.35298E-13 
-5.62556E-06 2.33458E-13 
-5.43619E-06 2.31594E-13 
-5.24460E-06 2.29708E-13 
-5.05093E-06 2.27802E-13 
-1.25028E-05 6.57695E-13 
-1.23535E-05 6.55128E-13 
-1.21984E-05 6.52462E-13 
-1.20375E-05 6.49698E-13 
-1.18710E-05 6.46836E-13 
-1.16989E-05 6.43878E-13 
-1.15212E-05 6.40825E-13 
-1.13800E-05 6.38398E-13 
-1.13381E-05 6.37678E-13 
-1.11347E-05 6.34182E-13 
-1.09253E-05 6.30583E-13 
-1.07100E-05 6.26882E-13 
-1.04890E-05 6.23084E-13 
-1.02625E-05 6.19191E-13 
-1.00307E-05 6.15208E-13 
-9.79384E-06 6.11137E-13 
-9.55210E-06 6.06982E-13 
-9.30572E-06 6.02748E-13 
-9.05490E-06 5.98437E-13 
-8.79988E-06 5.94054E-13 
-8.54087E-06 5.89603E-13 
-8.27809E-06 5.85086E-13 
-8.01175E-06 5.80509E-13 
-7.74204E-06 5.75873E-13 
-7.46918E-06 5.71184E-13 
-7.19335E-06 5.66443E-13 
-1.78040E-05 1.63495E-12 
-1.75913E-05 1.62857E-12 
-1.73704E-05 1.62194E-12 
-1.71414E-05 1.61507E-12 
-1.69042E-05 1.60795E-12 
-1.66591E-05 1.60060E-12 
-1.64061E-05 1.59301E-12 
-1.62050E-05 1.58697E-12 
-1.61454E-05 1.58518E-12 
-1.58557E-05 1.57649E-12 
-1.55575E-05 1.56754E-12 
-1.52509E-05 1.55834E-12 
-1.49361E-05 1.54890E-12 
-1.46136E-05 1.53922E-12 
-1.42835E-05 1.52931E-12 
-1.39462E-05 1.51919E-12 
-1.36020E-05 1.50886E-12 
-1.32511E-05 1.49834E-12 
-1.28939E-05 1.48762E-12 
-1.25308E-05 1.47672E-12 
-1.21619E-05 1.46565E-12 
-1.17877E-05 1.45442E-12 
-1.14085E-05 1.44304E-12 
-1.10244E-05 1.43152E-12 
-1.06358E-05 1.41986E-12 
-1.02430E-05 1.40807E-12 
-2.53490E-05 4.06302E-12 
-2.50461E-05 4.04715E-12 
-2.47316E-05 4.03068E-12 
-2.44055E-05 4.01359E-12 
-2.40678E-05 3.99591E-12 
-2.37188E-05 3.97762E-12 
-2.33586E-05 3.95875E-12 
-2.30723E-05 3.94376E-12 
-2.29873E-05 3.93931E-12 
-2.25749E-05 3.91770E-12 
-2.21502E-05 3.89546E-12 
-2.17137E-05 3.87259E-12 
-2.12655E-05 3.84911E-12 
-2.08063E-05 3.82506E-12 
-2.03363E-05 3.80044E-12 
-1.98560E-05 3.77528E-12 
-1.93659E-05 3.74960E-12 
-1.88663E-05 3.72344E-12 
-1.83578E-05 3.69680E-12 
-1.78407E-05 3.66971E-12 
-1.73155E-05 3.64220E-12 
-1.67827E-05 3.61429E-12 
-1.62427E-05 3.58600E-12 
-1.56959E-05 3.55736E-12 
-1.51426E-05 3.52838E-12 
-1.45834E-05 3.49908E-12 
-3.60837E-05 1.00924E-11 
-3.56525E-05 1.00530E-11 
-3.52048E-05 1.00121E-11 
-3.47405E-05 9.96961E-12 
-3.42599E-05 9.92566E-12 
-3.37630E-05 9.88024E-12 
-3.32502E-05 9.83335E-12 
-3.28426E-05 9.79608E-12 
-3.27216E-05 9.78503E-12 
-3.21345E-05 9.73135E-12 
-3.15300E-05 9.67608E-12 
-3.09085E-05 9.61925E-12 
-3.02705E-05 9.56093E-12 
-2.96168E-05 9.50116E-12 
-2.89477E-05 9.43999E-12 
-2.82640E-05 9.37748E-12 
-2.75662E-05 9.31368E-12 
-2.68551E-05 9.24866E-12 
-2.61311E-05 9.18248E-12 
-2.53951E-05 9.11518E-12 
-2.46475E-05 9.04683E-12 
-2.38890E-05 8.97749E-12 
-2.31203E-05 8.90720E-12 
-2.23418E-05 8.83603E-12 
-2.15543E-05 8.76403E-12 
-2.07582E-05 8.69125E-12 
-5.13510E-05 2.50556E-11 
-5.07374E-05 2.49577E-11 
-5.01001E-05 2.48560E-11 
-4.94393E-05 2.47506E-11 
-4.87552E-05 2.46414E-11 
-4.80480E-05 2.45286E-11 
-4.73181E-05 2.44122E-11 
-4.67380E-05 2.43196E-11 
-4.65659E-05 2.42922E-11 
-4.57303E-05 2.41589E-11 
-4.48698E-05 2.40216E-11 
-4.39853E-05 2.38805E-11 
-4.30774E-05 2.37356E-11 
-4.21469E-05 2.35872E-11 
-4.11947E-05 2.34353E-11 
-4.02216E-05 2.32800E-11 
-3.92285E-05 2.31216E-11 
-3.82164E-05 2.29601E-11 
-3.71861E-05 2.27958E-11 
-3.61385E-05 2.26286E-11 
-3.50746E-05 2.24589E-11 
-3.39952E-05 2.22867E-11 
-3.29011E-05 2.21121E-11 
-3.17933E-05 2.19354E-11 
-3.06725E-05 2.17566E-11 
-2.95396E-05 2.15758E-11 
-7.30544E-05 6.21612E-11 
-7.21812E-05 6.19182E-11 
-7.12745E-05 6.16658E-11 
-7.03343E-05 6.14041E-11 
-6.93609E-05 6.11332E-11 
-6.83547E-05 6.08532E-11 
-6.73161E-05 6.05642E-11 
-6.64907E-05 6.03344E-11 
-6.62458E-05 6.02663E-11 
-6.50568E-05 5.99354E-11 
-6.38326E-05 5.95947E-11 
-6.25740E-05 5.92444E-11 
-6.12823E-05 5.88849E-11 
-5.99584E-05 5.85164E-11 
-5.86036E-05 5.81394E-11 
-5.72191E-05 5.77541E-11 
-5.58062E-05 5.73609E-11 
-5.43662E-05 5.69601E-11 
-5.29003E-05 5.65521E-11 
-5.14099E-05 5.61373E-11 
-4.98962E-05 5.57160E-11 
-4.83604E-05 5.52886E-11 
-4.68039E-05 5.48554E-11 
-4.52278E-05 5.44168E-11 
-4.36332E-05 5.39730E-11 
-4.20214E-05 5.35244E-11 
-1.03888E-04 1.54086E-10 
-1.02646E-04 1.53483E-10 
-1.01356E-04 1.52857E-10 
-1.00019E-04 1.52208E-10 
-9.86346E-05 1.51536E-10 
-9.72034E-05 1.50842E-10 
-9.57263E-05 1.50125E-10 
-9.45523E-05 1.49555E-10 
-9.42040E-05 1.49386E-10 
-9.25129E-05 1.48565E-10 
-9.07717E-05 1.47720E-10 
-8.89816E-05 1.46851E-10 
-8.71444E-05 1.45960E-10 
-8.52614E-05 1.45046E-10 
-8.33346E-05 1.44111E-10 
-8.13655E-05 1.43155E-10 
-7.93561E-05 1.42180E-10 
-7.73080E-05 1.41186E-10 
-7.52233E-05 1.40174E-10 
-7.31036E-05 1.39145E-10 
-7.09508E-05 1.38100E-10 
-6.87667E-05 1.37040E-10 
-6.65531E-05 1.35966E-10 
-6.43117E-05 1.34878E-10 
-6.20440E-05 1.33778E-10 
-5.97518E-05 1.32665E-10 
-1.47659E-04 3.81542E-10 
-1.45894E-04 3.80048E-10 
-1.44060E-04 3.78497E-10 
-1.42159E-04 3.76889E-10 
-1.40191E-04 3.75223E-10 
-1.38156E-04 3.73502E-10 
-1.36056E-04 3.71726E-10 
-1.34387E-04 3.70314E-10 
-1.33892E-04 3.69895E-10 
-1.31488E-04 3.67861E-10 
-1.29012E-04 3.65767E-10 
-1.26468E-04 3.63614E-10 
-1.23856E-04 3.61404E-10 
-1.21179E-04 3.59140E-10 
-1.18440E-04 3.56822E-10 
-1.15641E-04 3.54454E-10 
-1.12784E-04 3.52038E-10 
-1.09873E-04 3.49575E-10 
-1.06909E-04 3.47068E-10 
-1.03896E-04 3.44519E-10 
-1.00836E-04 3.41930E-10 
-9.77315E-05 3.39303E-10 
-9.45849E-05 3.36641E-10 
-9.13988E-05 3.33946E-10 
-8.81756E-05 3.31219E-10 
-8.49174E-05 3.28463E-10 
-2.10881E-04 9.56820E-10 
-2.08358E-04 9.53071E-10 
-2.05739E-04 9.49176E-10 
-2.03022E-04 9.45139E-10 
-2.00210E-04 9.40958E-10 
-1.97304E-04 9.36637E-10 
-1.94304E-04 9.32177E-10 
-1.91919E-04 9.28633E-10 
-1.91212E-04 9.27581E-10 
-1.87778E-04 9.22476E-10 
-1.84241E-04 9.17219E-10 
-1.80606E-04 9.11815E-10 
-1.76875E-04 9.06268E-10 
-1.73051E-04 9.00584E-10 
-1.69139E-04 8.94767E-10 
-1.65140E-04 8.88823E-10 
-1.61060E-04 8.82757E-10 
-1.56901E-04 8.76575E-10 
-1.52668E-04 8.70282E-10 
-1.48364E-04 8.63884E-10 
-1.43993E-04 8.57386E-10 
-1.39559E-04 8.50794E-10 
-1.35065E-04 8.44113E-10 
-1.30514E-04 8.37348E-10 
-1.25910E-04 8.30505E-10 
-1.21257E-04 8.23587E-10 
-2.99241E-04 2.36103E-09 
-2.95660E-04 2.35177E-09 
-2.91941E-04 2.34215E-09 
-2.88085E-04 2.33217E-09 
-2.84093E-04 2.32184E-09 
-2.79967E-04 2.31116E-09 
-2.75708E-04 2.30015E-09 
-2.72324E-04 2.29139E-09 
-2.71320E-04 2.28879E-09 
-2.66445E-04 2.27618E-09 
-2.61425E-04 2.26319E-09 
-2.56265E-04 2.24984E-09 
-2.50969E-04 2.23613E-09 
-2.45541E-04 2.22209E-09 
-2.39988E-04 2.20772E-09 
-2.34312E-04 2.19303E-09 
-2.28521E-04 2.17805E-09 
-2.22619E-04 2.16278E-09 
-2.16611E-04 2.14723E-09 
-2.10502E-04 2.13143E-09 
