PdfType: replica
-1.94154E-08 3.92052E-11 
-1.89906E-08 3.90312E-11 
-1.86530E-08 3.88928E-11 
-1.85528E-08 3.88518E-11 
-1.80664E-08 3.86525E-11 
-1.75657E-08 3.84474E-11 
-1.70508E-08 3.82364E-11 
-1.65224E-08 3.80200E-11 
-1.59808E-08 3.77981E-11 
-1.54265E-08 3.75710E-11 
-1.48601E-08 3.73389E-11 
-1.42820E-08 3.71021E-11 
-1.36929E-08 3.68607E-11 
-1.30931E-08 3.66150E-11 
-1.24832E-08 3.63652E-11 
-1.18639E-08 3.61114E-11 
-1.12355E-08 3.58540E-11 
-1.05985E-08 3.55930E-11 
-9.95354E-09 3.53288E-11 
-9.30100E-09 3.50615E-11 
-8.64137E-09 3.47912E-11 
-2.97464E-08 6.53930E-11 
-2.92486E-08 6.51538E-11 
-2.87316E-08 6.49054E-11 
-2.81955E-08 6.46478E-11 
-2.76404E-08 6.43811E-11 
-2.70667E-08 6.41054E-11 
-2.64745E-08 6.38208E-11 
-2.60038E-08 6.35946E-11 
-2.58641E-08 6.35275E-11 
-2.51861E-08 6.32017E-11 
-2.44880E-08 6.28662E-11 
-2.37702E-08 6.25213E-11 
-2.30335E-08 6.21673E-11 
-2.22785E-08 6.18045E-11 
-2.15058E-08 6.14332E-11 
-2.07162E-08 6.10538E-11 
-1.99103E-08 6.06666E-11 
-1.90890E-08 6.02719E-11 
-1.82528E-08 5.98701E-11 
-1.74027E-08 5.94616E-11 
-1.65392E-08 5.90467E-11 
-1.56632E-08 5.86257E-11 
-1.47752E-08 5.81990E-11 
-1.38761E-08 5.77670E-11 
-1.29664E-08 5.73298E-11 
-1.20468E-08 5.68880E-11 
-4.14697E-08 1.06928E-10 
-4.07757E-08 1.06537E-10 
-4.00549E-08 1.06131E-10 
-3.93075E-08 1.05710E-10 
-3.85337E-08 1.05274E-10 
-3.77338E-08 1.04823E-10 
-3.69082E-08 1.04358E-10 
-3.62521E-08 1.03988E-10 
-3.60574E-08 1.03878E-10 
-3.51121E-08 1.03345E-10 
-3.41389E-08 1.02797E-10 
-3.31382E-08 1.02233E-10 
-3.21112E-08 1.01654E-10 
-3.10586E-08 1.01061E-10 
-2.99814E-08 1.00453E-10 
-2.88806E-08 9.98330E-11 
-2.77571E-08 9.91998E-11 
-2.66121E-08 9.85545E-11 
-2.54464E-08 9.78975E-11 
-2.42612E-08 9.72295E-11 
-2.30574E-08 9.65510E-11 
-2.18361E-08 9.58627E-11 
-2.05982E-08 9.51650E-11 
-1.93447E-08 9.44585E-11 
-1.80765E-08 9.37437E-11 
-1.67945E-08 9.30212E-11 
-5.78136E-08 1.74847E-10 
-5.68460E-08 1.74208E-10 
-5.58412E-08 1.73543E-10 
-5.47992E-08 1.72855E-10 
-5.37205E-08 1.72142E-10 
-5.26054E-08 1.71404E-10 
-5.14544E-08 1.70643E-10 
-5.05396E-08 1.70039E-10 
-5.02681E-08 1.69859E-10 
-4.89504E-08 1.68988E-10 
-4.75935E-08 1.68091E-10 
-4.61985E-08 1.67169E-10 
-4.47667E-08 1.66223E-10 
-4.32993E-08 1.65252E-10 
-4.17975E-08 1.64260E-10 
-4.02629E-08 1.63245E-10 
-3.86966E-08 1.62210E-10 
-3.71003E-08 1.61154E-10 
-3.54752E-08 1.60080E-10 
-3.38229E-08 1.58988E-10 
-3.21447E-08 1.57878E-10 
-3.04420E-08 1.56753E-10 
-2.87163E-08 1.55612E-10 
-2.69687E-08 1.54457E-10 
-2.52007E-08 1.53288E-10 
-2.34135E-08 1.52106E-10 
-8.05979E-08 2.85903E-10 
-7.92490E-08 2.84857E-10 
-7.78482E-08 2.83771E-10 
-7.63956E-08 2.82644E-10 
-7.48917E-08 2.81478E-10 
-7.33371E-08 2.80273E-10 
-7.17325E-08 2.79029E-10 
-7.04572E-08 2.78040E-10 
-7.00788E-08 2.77746E-10 
-6.82418E-08 2.76322E-10 
-6.63501E-08 2.74855E-10 
-6.44054E-08 2.73347E-10 
-6.24093E-08 2.71800E-10 
-6.03635E-08 2.70213E-10 
-5.82700E-08 2.68590E-10 
-5.61305E-08 2.66931E-10 
-5.39470E-08 2.65238E-10 
-5.17215E-08 2.63512E-10 
-4.94560E-08 2.61756E-10 
-4.71525E-08 2.59970E-10 
-4.48129E-08 2.58156E-10 
-4.24393E-08 2.56315E-10 
-4.00334E-08 2.54450E-10 
-3.75971E-08 2.52561E-10 
-3.51323E-08 2.50649E-10 
-3.26407E-08 2.48718E-10 
-1.12361E-07 4.67494E-10 
-1.10481E-07 4.65784E-10 
-1.08528E-07 4.64008E-10 
-1.06503E-07 4.62166E-10 
-1.04406E-07 4.60259E-10 
-1.02239E-07 4.58288E-10 
-1.00002E-07 4.56254E-10 
-9.82242E-08 4.54637E-10 
-9.76967E-08 4.54157E-10 
-9.51357E-08 4.51828E-10 
-9.24985E-08 4.49430E-10 
-8.97874E-08 4.46964E-10 
-8.70047E-08 4.44433E-10 
-8.41527E-08 4.41840E-10 
-8.12340E-08 4.39185E-10 
-7.82513E-08 4.36473E-10 
-7.52073E-08 4.33704E-10 
-7.21048E-08 4.30883E-10 
-6.89465E-08 4.28010E-10 
-6.57352E-08 4.25090E-10 
-6.24736E-08 4.22123E-10 
-5.91644E-08 4.19114E-10 
-5.58104E-08 4.16064E-10 
-5.24140E-08 4.12975E-10 
-4.89778E-08 4.09850E-10 
-4.55043E-08 4.06691E-10 
-1.56641E-07 7.64414E-10 
-1.54020E-07 7.61617E-10 
-1.51297E-07 7.58713E-10 
-1.48474E-07 7.55702E-10 
-1.45551E-07 7.52584E-10 
-1.42530E-07 7.49361E-10 
-1.39412E-07 7.46034E-10 
-1.36933E-07 7.43390E-10 
-1.36197E-07 7.42606E-10 
-1.32627E-07 7.38798E-10 
-1.28951E-07 7.34876E-10 
-1.25171E-07 7.30844E-10 
-1.21292E-07 7.26706E-10 
-1.17316E-07 7.22465E-10 
-1.13247E-07 7.18125E-10 
-1.09089E-07 7.13689E-10 
-1.04845E-07 7.09162E-10 
-1.00520E-07 7.04549E-10 
-9.61172E-08 6.99852E-10 
-9.16404E-08 6.95076E-10 
-8.70934E-08 6.90226E-10 
-8.24802E-08 6.85305E-10 
-7.78044E-08 6.80317E-10 
-7.30695E-08 6.75267E-10 
-6.82792E-08 6.70157E-10 
-6.34368E-08 6.64991E-10 
-2.18369E-07 1.24990E-09 
-2.14715E-07 1.24533E-09 
-2.10919E-07 1.24058E-09 
-2.06984E-07 1.23565E-09 
-2.02909E-07 1.23056E-09 
-1.98697E-07 1.22529E-09 
-1.94350E-07 1.21985E-09 
-1.90894E-07 1.21552E-09 
-1.89869E-07 1.21424E-09 
-1.84892E-07 1.20801E-09 
-1.79767E-07 1.20160E-09 
-1.74498E-07 1.19501E-09 
-1.69090E-07 1.18824E-09 
-1.63547E-07 1.18131E-09 
-1.57875E-07 1.17421E-09 
-1.52078E-07 1.16696E-09 
-1.46162E-07 1.15956E-09 
-1.40132E-07 1.15201E-09 
-1.33994E-07 1.14433E-09 
-1.27753E-07 1.13652E-09 
-1.21414E-07 1.12859E-09 
-1.14983E-07 1.12055E-09 
-1.08465E-07 1.11239E-09 
-1.01864E-07 1.10413E-09 
-9.51861E-08 1.09578E-09 
-8.84354E-08 1.08733E-09 
-3.04420E-07 2.04370E-09 
-2.99326E-07 2.03622E-09 
-2.94035E-07 2.02846E-09 
-2.88548E-07 2.02041E-09 
-2.82868E-07 2.01207E-09 
-2.76996E-07 2.00346E-09 
-2.70935E-07 1.99456E-09 
-2.66118E-07 1.98749E-09 
-2.64689E-07 1.98540E-09 
-2.57751E-07 1.97521E-09 
-2.50606E-07 1.96473E-09 
-2.43261E-07 1.95395E-09 
-2.35721E-07 1.94289E-09 
-2.27994E-07 1.93155E-09 
-2.20087E-07 1.91994E-09 
-2.12006E-07 1.90808E-09 
-2.03759E-07 1.89598E-09 
-1.95353E-07 1.88365E-09 
-1.86796E-07 1.87109E-09 
-1.78096E-07 1.85832E-09 
-1.69259E-07 1.84535E-09 
-1.60294E-07 1.83220E-09 
-1.51206E-07 1.81886E-09 
-1.42005E-07 1.80536E-09 
-1.32695E-07 1.79170E-09 
-1.23284E-07 1.77789E-09 
-4.24375E-07 3.34157E-09 
-4.17272E-07 3.32935E-09 
-4.09896E-07 3.31665E-09 
-4.02248E-07 3.30349E-09 
-3.94329E-07 3.28986E-09 
-3.86144E-07 3.27577E-09 
-3.77695E-07 3.26123E-09 
-3.70980E-07 3.24967E-09 
-3.68988E-07 3.24624E-09 
-3.59315E-07 3.22959E-09 
-3.49355E-07 3.21245E-09 
-3.39115E-07 3.19482E-09 
-3.28605E-07 3.17673E-09 
-3.17833E-07 3.15819E-09 
-3.06810E-07 3.13922E-09 
-2.95545E-07 3.11983E-09 
-2.84048E-07 3.10004E-09 
-2.72330E-07 3.07987E-09 
-2.60401E-07 3.05934E-09 
-2.48273E-07 3.03846E-09 
-2.35954E-07 3.01726E-09 
-2.23456E-07 2.99575E-09 
-2.10788E-07 2.97394E-09 
-1.97960E-07 2.95186E-09 
-1.84982E-07 2.92952E-09 
-1.71863E-07 2.90694E-09 
-5.91585E-07 5.46352E-09 
-5.81684E-07 5.44353E-09 
-5.71401E-07 5.42277E-09 
-5.60739E-07 5.40125E-09 
-5.49701E-07 5.37896E-09 
-5.38290E-07 5.35592E-09 
-5.26512E-07 5.33215E-09 
-5.17151E-07 5.31325E-09 
-5.14374E-07 5.30764E-09 
-5.00890E-07 5.28042E-09 
-4.87005E-07 5.25239E-09 
-4.72731E-07 5.22357E-09 
-4.58080E-07 5.19399E-09 
-4.43064E-07 5.16368E-09 
-4.27697E-07 5.13266E-09 
-4.11993E-07 5.10095E-09 
-3.95966E-07 5.06860E-09 
-3.79631E-07 5.03562E-09 
-3.63003E-07 5.00205E-09 
-3.46095E-07 4.96792E-09 
-3.28923E-07 4.93325E-09 
-3.11500E-07 4.89808E-09 
-2.93841E-07 4.86242E-09 
-2.75959E-07 4.82632E-09 
-2.57867E-07 4.78980E-09 
-2.39579E-07 4.75288E-09 
-8.24666E-07 8.93275E-09 
-8.10864E-07 8.90007E-09 
-7.96530E-07 8.86613E-09 
-7.81668E-07 8.83093E-09 
-7.66280E-07 8.79450E-09 
-7.50373E-07 8.75683E-09 
-7.33955E-07 8.71796E-09 
-7.20906E-07 8.68706E-09 
-7.17034E-07 8.67789E-09 
-6.98237E-07 8.63338E-09 
-6.78882E-07 8.58755E-09 
-6.58984E-07 8.54043E-09 
-6.38560E-07 8.49207E-09 
-6.17628E-07 8.44251E-09 
-5.96206E-07 8.39179E-09 
-5.74315E-07 8.33995E-09 
-5.51974E-07 8.28705E-09 
-5.29203E-07 8.23313E-09 
-5.06023E-07 8.17824E-09 
-4.82453E-07 8.12243E-09 
-4.58515E-07 8.06575E-09 
-4.34228E-07 8.00824E-09 
-4.09611E-07 7.94995E-09 
-3.84684E-07 7.89093E-09 
-3.59464E-07 7.83121E-09 
-3.33971E-07 7.77085E-09 
-1.14955E-06 1.46044E-08 
-1.13032E-06 1.45510E-08 
-1.11033E-06 1.44955E-08 
-1.08962E-06 1.44380E-08 
-1.06817E-06 1.43784E-08 
-1.04599E-06 1.43168E-08 
-1.02311E-06 1.42533E-08 
-1.00492E-06 1.42027E-08 
-9.99519E-07 1.41878E-08 
-9.73317E-07 1.41150E-08 
-9.46336E-07 1.40401E-08 
-9.18599E-07 1.39630E-08 
-8.90128E-07 1.38840E-08 
-8.60950E-07 1.38029E-08 
-8.31089E-07 1.37200E-08 
-8.00573E-07 1.36352E-08 
-7.69430E-07 1.35487E-08 
-7.37688E-07 1.34606E-08 
-7.05376E-07 1.33708E-08 
-6.72521E-07 1.32796E-08 
-6.39152E-07 1.31869E-08 
-6.05297E-07 1.30929E-08 
-5.70982E-07 1.29976E-08 
-5.36234E-07 1.29011E-08 
-5.01079E-07 1.28035E-08 
-4.65542E-07 1.27048E-08 
-1.60239E-06 2.38762E-08 
-1.57557E-06 2.37888E-08 
-1.54772E-06 2.36981E-08 
-1.51884E-06 2.36040E-08 
-1.48894E-06 2.35066E-08 
-1.45803E-06 2.34060E-08 
-1.42613E-06 2.33020E-08 
-1.40077E-06 2.32194E-08 
-1.39325E-06 2.31949E-08 
-1.35672E-06 2.30760E-08 
-1.31911E-06 2.29535E-08 
-1.28045E-06 2.28275E-08 
-1.24076E-06 2.26982E-08 
-1.20009E-06 2.25658E-08 
-1.15847E-06 2.24302E-08 
-1.11593E-06 2.22916E-08 
-1.07252E-06 2.21502E-08 
-1.02827E-06 2.20061E-08 
-9.83233E-07 2.18594E-08 
-9.37436E-07 2.17102E-08 
-8.90922E-07 2.15587E-08 
-8.43731E-07 2.14049E-08 
-7.95898E-07 2.12491E-08 
-7.47463E-07 2.10914E-08 
-6.98460E-07 2.09317E-08 
-6.48924E-07 2.07704E-08 
-2.23351E-06 3.90321E-08 
-2.19613E-06 3.88893E-08 
-2.15731E-06 3.87410E-08 
-2.11705E-06 3.85872E-08 
-2.07537E-06 3.84280E-08 
-2.03229E-06 3.82634E-08 
-1.98783E-06 3.80935E-08 
-1.95248E-06 3.79584E-08 
-1.94200E-06 3.79184E-08 
-1.89109E-06 3.77239E-08 
-1.83866E-06 3.75236E-08 
-1.78477E-06 3.73177E-08 
-1.72945E-06 3.71064E-08 
-1.67276E-06 3.68898E-08 
-1.61474E-06 3.66681E-08 
-1.55545E-06 3.64416E-08 
-1.49494E-06 3.62104E-08 
-1.43327E-06 3.59748E-08 
-1.37049E-06 3.57349E-08 
-1.30665E-06 3.54910E-08 
-1.24182E-06 3.52433E-08 
-1.17604E-06 3.49920E-08 
-1.10937E-06 3.47373E-08 
-1.04186E-06 3.44794E-08 
-9.73553E-07 3.42184E-08 
-9.04507E-07 3.39546E-08 
-3.11307E-06 6.38046E-08 
-3.06097E-06 6.35711E-08 
-3.00686E-06 6.33286E-08 
-2.95075E-06 6.30772E-08 
-2.89266E-06 6.28169E-08 
-2.83261E-06 6.25478E-08 
-2.77063E-06 6.22701E-08 
-2.72137E-06 6.20493E-08 
-2.70675E-06 6.19839E-08 
-2.63579E-06 6.16659E-08 
-2.56273E-06 6.13385E-08 
-2.48761E-06 6.10019E-08 
-2.41051E-06 6.06564E-08 
-2.33149E-06 6.03023E-08 
-2.25062E-06 5.99399E-08 
-2.16798E-06 5.95696E-08 
-2.08365E-06 5.91917E-08 
-1.99769E-06 5.88065E-08 
-1.91018E-06 5.84144E-08 
-1.82121E-06 5.80157E-08 
-1.73084E-06 5.76108E-08 
-1.63916E-06 5.72000E-08 
-1.54623E-06 5.67835E-08 
-1.45213E-06 5.63619E-08 
-1.35693E-06 5.59353E-08 
-1.26069E-06 5.55041E-08 
-4.33874E-06 1.04291E-07 
-4.26612E-06 1.03909E-07 
-4.19071E-06 1.03513E-07 
-4.11251E-06 1.03102E-07 
-4.03155E-06 1.02676E-07 
-3.94785E-06 1.02236E-07 
-3.86147E-06 1.01782E-07 
-3.79281E-06 1.01421E-07 
-3.77244E-06 1.01314E-07 
-3.67354E-06 1.00795E-07 
-3.57171E-06 1.00259E-07 
-3.46702E-06 9.97092E-08 
-3.35956E-06 9.91444E-08 
-3.24943E-06 9.85656E-08 
-3.13672E-06 9.79733E-08 
-3.02154E-06 9.73680E-08 
-2.90400E-06 9.67502E-08 
-2.78419E-06 9.61206E-08 
-2.66223E-06 9.54796E-08 
-2.53823E-06 9.48279E-08 
-2.41229E-06 9.41660E-08 
-2.28450E-06 9.34944E-08 
-2.15499E-06 9.28137E-08 
-2.02384E-06 9.21245E-08 
-1.89116E-06 9.14271E-08 
-1.75703E-06 9.07222E-08 
-6.04656E-06 1.70450E-07 
-5.94535E-06 1.69826E-07 
-5.84025E-06 1.69178E-07 
-5.73127E-06 1.68506E-07 
-5.61843E-06 1.67811E-07 
-5.50179E-06 1.67092E-07 
-5.38141E-06 1.66350E-07 
-5.28572E-06 1.65760E-07 
-5.25733E-06 1.65585E-07 
-5.11950E-06 1.64735E-07 
-4.97758E-06 1.63861E-07 
-4.83168E-06 1.62961E-07 
-4.68192E-06 1.62038E-07 
-4.52844E-06 1.61092E-07 
-4.37136E-06 1.60124E-07 
-4.21085E-06 1.59134E-07 
-4.04704E-06 1.58125E-07 
-3.88007E-06 1.57096E-07 
-3.71011E-06 1.56048E-07 
-3.53729E-06 1.54983E-07 
-3.36177E-06 1.53901E-07 
-3.18370E-06 1.52803E-07 
-3.00320E-06 1.51690E-07 
-2.82043E-06 1.50564E-07 
-2.63552E-06 1.49424E-07 
-2.44860E-06 1.48272E-07 
-8.42584E-06 2.78544E-07 
-8.28481E-06 2.77525E-07 
-8.13835E-06 2.76466E-07 
-7.98648E-06 2.75368E-07 
-7.82924E-06 2.74231E-07 
-7.66670E-06 2.73056E-07 
-7.49894E-06 2.71843E-07 
-7.36560E-06 2.70879E-07 
-7.32604E-06 2.70593E-07 
-7.13397E-06 2.69205E-07 
-6.93620E-06 2.67775E-07 
-6.73288E-06 2.66305E-07 
-6.52419E-06 2.64796E-07 
-6.31031E-06 2.63250E-07 
-6.09143E-06 2.61668E-07 
-5.86775E-06 2.60051E-07 
-5.63947E-06 2.58400E-07 
-5.40681E-06 2.56718E-07 
-5.16996E-06 2.55006E-07 
-4.92914E-06 2.53265E-07 
-4.68455E-06 2.51497E-07 
-4.43640E-06 2.49703E-07 
-4.18488E-06 2.47885E-07 
-3.93020E-06 2.46043E-07 
-3.67252E-06 2.44181E-07 
-3.41205E-06 2.42298E-07 
-1.17400E-05 4.55115E-07 
-1.15435E-05 4.53448E-07 
-1.13394E-05 4.51718E-07 
-1.11278E-05 4.49924E-07 
-1.09087E-05 4.48066E-07 
-1.06822E-05 4.46146E-07 
-1.04484E-05 4.44164E-07 
-1.02627E-05 4.42589E-07 
-1.02075E-05 4.42121E-07 
-9.93991E-06 4.39852E-07 
-9.66434E-06 4.37516E-07 
-9.38105E-06 4.35114E-07 
-9.09027E-06 4.32648E-07 
-8.79225E-06 4.30122E-07 
-8.48727E-06 4.27536E-07 
-8.17561E-06 4.24893E-07 
-7.85754E-06 4.22196E-07 
-7.53336E-06 4.19448E-07 
-7.20335E-06 4.16650E-07 
-6.86781E-06 4.13805E-07 
-6.52702E-06 4.10915E-07 
-6.18126E-06 4.07984E-07 
-5.83081E-06 4.05012E-07 
-5.47595E-06 4.02003E-07 
-5.11693E-06 3.98959E-07 
-4.75401E-06 3.95882E-07 
-1.63555E-05 7.43483E-07 
-1.60818E-05 7.40760E-07 
-1.57974E-05 7.37933E-07 
-1.55026E-05 7.35001E-07 
-1.51974E-05 7.31966E-07 
-1.48818E-05 7.28828E-07 
-1.45562E-05 7.25590E-07 
-1.42973E-05 7.23016E-07 
-1.42205E-05 7.22252E-07 
-1.38477E-05 7.18545E-07 
-1.34638E-05 7.14727E-07 
-1.30691E-05 7.10802E-07 
-1.26640E-05 7.06774E-07 
-1.22488E-05 7.02645E-07 
-1.18239E-05 6.98420E-07 
-1.13897E-05 6.94102E-07 
-1.09466E-05 6.89696E-07 
-1.04949E-05 6.85205E-07 
-1.00352E-05 6.80633E-07 
-9.56769E-06 6.75985E-07 
-9.09291E-06 6.71263E-07 
-8.61122E-06 6.66474E-07 
-8.12299E-06 6.61619E-07 
-7.62862E-06 6.56703E-07 
-7.12845E-06 6.51729E-07 
-6.62285E-06 6.46701E-07 
-2.27815E-05 1.21426E-06 
-2.24001E-05 1.20981E-06 
-2.20041E-05 1.20519E-06 
-2.15934E-05 1.20040E-06 
-2.11682E-05 1.19544E-06 
-2.07287E-05 1.19032E-06 
-2.02750E-05 1.18503E-06 
-1.99145E-05 1.18082E-06 
-1.98075E-05 1.17958E-06 
-1.92881E-05 1.17352E-06 
-1.87534E-05 1.16728E-06 
-1.82036E-05 1.16087E-06 
-1.76393E-05 1.15429E-06 
-1.70610E-05 1.14754E-06 
-1.64691E-05 1.14064E-06 
-1.58643E-05 1.13359E-06 
-1.52471E-05 1.12639E-06 
-1.46180E-05 1.11905E-06 
-1.39776E-05 1.11159E-06 
-1.33264E-05 1.10399E-06 
-1.26651E-05 1.09628E-06 
-1.19942E-05 1.08846E-06 
-1.13141E-05 1.08052E-06 
-1.06255E-05 1.07249E-06 
-9.92882E-06 1.06437E-06 
-9.22458E-06 1.05616E-06 
-3.17251E-05 1.98253E-06 
-3.11940E-05 1.97526E-06 
-3.06424E-05 1.96772E-06 
-3.00704E-05 1.95990E-06 
-2.94783E-05 1.95180E-06 
-2.88662E-05 1.94343E-06 
-2.82344E-05 1.93479E-06 
-2.77323E-05 1.92792E-06 
-2.75833E-05 1.92588E-06 
-2.68600E-05 1.91599E-06 
-2.61152E-05 1.90580E-06 
-2.53496E-05 1.89533E-06 
-2.45637E-05 1.88458E-06 
-2.37583E-05 1.87357E-06 
-2.29341E-05 1.86229E-06 
-2.20918E-05 1.85077E-06 
-2.12322E-05 1.83902E-06 
-2.03561E-05 1.82704E-06 
-1.94643E-05 1.81484E-06 
-1.85575E-05 1.80244E-06 
-1.76366E-05 1.78984E-06 
-1.67022E-05 1.77706E-06 
-1.57552E-05 1.76411E-06 
-1.47963E-05 1.75099E-06 
-1.38261E-05 1.73772E-06 
-1.28454E-05 1.72431E-06 
-4.41676E-05 3.23566E-06 
-4.34280E-05 3.22380E-06 
-4.26601E-05 3.21148E-06 
-4.18637E-05 3.19871E-06 
-4.10392E-05 3.18548E-06 
-4.01870E-05 3.17181E-06 
-3.93074E-05 3.15770E-06 
-3.86083E-05 3.14649E-06 
-3.84008E-05 3.14316E-06 
-3.73938E-05 3.12701E-06 
-3.63569E-05 3.11038E-06 
-3.52909E-05 3.09328E-06 
-3.41967E-05 3.07573E-06 
-3.30754E-05 3.05775E-06 
-3.19278E-05 3.03934E-06 
-3.07552E-05 3.02053E-06 
-2.95584E-05 3.00134E-06 
-2.83387E-05 2.98177E-06 
-2.70971E-05 2.96186E-06 
-2.58346E-05 2.94161E-06 
-2.45525E-05 2.92104E-06 
-2.32516E-05 2.90018E-06 
-2.19332E-05 2.87903E-06 
-2.05982E-05 2.85762E-06 
-1.92475E-05 2.83596E-06 
-1.78822E-05 2.81406E-06 
-6.14683E-05 5.27836E-06 
-6.04390E-05 5.25900E-06 
-5.93701E-05 5.23889E-06 
-5.82617E-05 5.21804E-06 
-5.71141E-05 5.19646E-06 
-5.59279E-05 5.17414E-06 
-5.47036E-05 5.15112E-06 
-5.37305E-05 5.13281E-06 
-5.34418E-05 5.12738E-06 
-5.20402E-05 5.10102E-06 
-5.05970E-05 5.07387E-06 
-4.91133E-05 5.04597E-06 
-4.75905E-05 5.01732E-06 
-4.60298E-05 4.98797E-06 
-4.44326E-05 4.95793E-06 
-4.28005E-05 4.92723E-06 
-4.11349E-05 4.89590E-06 
-3.94374E-05 4.86397E-06 
-3.77093E-05 4.83146E-06 
-3.59523E-05 4.79842E-06 
-3.41679E-05 4.76485E-06 
-3.23575E-05 4.73080E-06 
-3.05226E-05 4.69629E-06 
-2.86647E-05 4.66134E-06 
-2.67850E-05 4.62598E-06 
-2.48849E-05 4.59024E-06 
-8.55083E-05 8.60547E-06 
-8.40762E-05 8.57388E-06 
-8.25889E-05 8.54108E-06 
-8.10468E-05 8.50706E-06 
-7.94502E-05 8.47185E-06 
-7.77999E-05 8.43545E-06 
-7.60965E-05 8.39787E-06 
-7.47427E-05 8.36801E-06 
-7.43411E-05 8.35915E-06 
-7.23910E-05 8.31614E-06 
-7.03832E-05 8.27185E-06 
-6.83190E-05 8.22632E-06 
-6.62004E-05 8.17959E-06 
-6.40291E-05 8.13170E-06 
-6.18072E-05 8.08269E-06 
-5.95366E-05 8.03261E-06 
-5.72195E-05 7.98150E-06 
-5.48579E-05 7.92941E-06 
-5.24539E-05 7.87639E-06 
-5.00097E-05 7.82247E-06 
-4.75273E-05 7.76772E-06 
-4.50089E-05 7.71217E-06 
-4.24564E-05 7.65587E-06 
-3.98718E-05 7.59886E-06 
-3.72570E-05 7.54119E-06 
-3.46139E-05 7.48289E-06 
-1.19493E-04 1.41256E-05 
-1.17491E-04 1.40737E-05 
-1.15412E-04 1.40198E-05 
-1.13257E-04 1.39639E-05 
-1.11025E-04 1.39061E-05 
-1.08719E-04 1.38463E-05 
-1.06338E-04 1.37845E-05 
-1.04446E-04 1.37355E-05 
-1.03884E-04 1.37209E-05 
-1.01159E-04 1.36503E-05 
-9.83527E-05 1.35775E-05 
-9.54677E-05 1.35027E-05 
-9.25067E-05 1.34259E-05 
-8.94722E-05 1.33472E-05 
-8.63669E-05 1.32667E-05 
-8.31936E-05 1.31844E-05 
-7.99553E-05 1.31005E-05 
-7.66549E-05 1.30149E-05 
-7.32952E-05 1.29278E-05 
-6.98794E-05 1.28392E-05 
-6.64104E-05 1.27493E-05 
-6.28909E-05 1.26580E-05 
-5.93239E-05 1.25655E-05 
-5.57121E-05 1.24719E-05 
-5.20582E-05 1.23771E-05 
-4.83647E-05 1.22814E-05 
-1.65992E-04 2.29850E-05 
-1.63210E-04 2.29004E-05 
-1.60322E-04 2.28126E-05 
-1.57327E-04 2.27215E-05 
-1.54226E-04 2.26273E-05 
-1.51021E-04 2.25298E-05 
-1.47713E-04 2.24293E-05 
-1.45084E-04 2.23494E-05 
-1.44304E-04 2.23256E-05 
-1.40518E-04 2.22105E-05 
-1.36619E-04 2.20920E-05 
-1.32610E-04 2.19701E-05 
-1.28496E-04 2.18451E-05 
-1.24280E-04 2.17169E-05 
-1.19966E-04 2.15857E-05 
-1.15558E-04 2.14517E-05 
-1.11059E-04 2.13149E-05 
-1.06474E-04 2.11756E-05 
-1.01806E-04 2.10337E-05 
-9.70610E-05 2.08894E-05 
