PdfType: replica
-3.11862E-04 5.66119E-10 
-3.02555E-04 5.64028E-10 
-2.95158E-04 5.62366E-10 
-2.92963E-04 5.61873E-10 
-2.82308E-04 5.59478E-10 
-2.71336E-04 5.57013E-10 
-2.60056E-04 5.54478E-10 
-2.48479E-04 5.51877E-10 
-2.36613E-04 5.49211E-10 
-2.24470E-04 5.46482E-10 
-2.12060E-04 5.43694E-10 
-1.99395E-04 5.40848E-10 
-1.86487E-04 5.37948E-10 
-1.73347E-04 5.34995E-10 
-1.59986E-04 5.31993E-10 
-1.46416E-04 5.28944E-10 
-1.32648E-04 5.25850E-10 
-1.18694E-04 5.22715E-10 
-1.04563E-04 5.19539E-10 
-9.02665E-05 5.16327E-10 
-7.58146E-05 5.13080E-10 
-4.00772E-04 8.82366E-10 
-3.91914E-04 8.79671E-10 
-3.82714E-04 8.76872E-10 
-3.73175E-04 8.73970E-10 
-3.63299E-04 8.70965E-10 
-3.53090E-04 8.67859E-10 
-3.42553E-04 8.64653E-10 
-3.34178E-04 8.62105E-10 
-3.31693E-04 8.61349E-10 
-3.19629E-04 8.57679E-10 
-3.07207E-04 8.53900E-10 
-2.94436E-04 8.50014E-10 
-2.81328E-04 8.46026E-10 
-2.67893E-04 8.41939E-10 
-2.54145E-04 8.37756E-10 
-2.40094E-04 8.33481E-10 
-2.25756E-04 8.29119E-10 
-2.11141E-04 8.24673E-10 
-1.96263E-04 8.20146E-10 
-1.81136E-04 8.15544E-10 
-1.65772E-04 8.10870E-10 
-1.50184E-04 8.06127E-10 
-1.34385E-04 8.01320E-10 
-1.18386E-04 7.96453E-10 
-1.02200E-04 7.91528E-10 
-8.58373E-05 7.86550E-10 
-4.53757E-04 1.35269E-09 
-4.43727E-04 1.34856E-09 
-4.33312E-04 1.34427E-09 
-4.22512E-04 1.33982E-09 
-4.11330E-04 1.33522E-09 
-3.99771E-04 1.33046E-09 
-3.87841E-04 1.32554E-09 
-3.78359E-04 1.32163E-09 
-3.75545E-04 1.32048E-09 
-3.61886E-04 1.31485E-09 
-3.47822E-04 1.30905E-09 
-3.33362E-04 1.30310E-09 
-3.18521E-04 1.29698E-09 
-3.03310E-04 1.29072E-09 
-2.87744E-04 1.28431E-09 
-2.71837E-04 1.27775E-09 
-2.55602E-04 1.27107E-09 
-2.39055E-04 1.26425E-09 
-2.22211E-04 1.25731E-09 
-2.05084E-04 1.25025E-09 
-1.87689E-04 1.24309E-09 
-1.70040E-04 1.23582E-09 
-1.52152E-04 1.22845E-09 
-1.34038E-04 1.22099E-09 
-1.15711E-04 1.21344E-09 
-9.71856E-05 1.20581E-09 
-5.13748E-04 2.07374E-09 
-5.02393E-04 2.06741E-09 
-4.90600E-04 2.06083E-09 
-4.78372E-04 2.05401E-09 
-4.65712E-04 2.04695E-09 
-4.52625E-04 2.03965E-09 
-4.39117E-04 2.03211E-09 
-4.28381E-04 2.02613E-09 
-4.25196E-04 2.02435E-09 
-4.09731E-04 2.01572E-09 
-3.93807E-04 2.00684E-09 
-3.77436E-04 1.99771E-09 
-3.60633E-04 1.98834E-09 
-3.43411E-04 1.97873E-09 
-3.25787E-04 1.96890E-09 
-3.07776E-04 1.95885E-09 
-2.89395E-04 1.94860E-09 
-2.70661E-04 1.93815E-09 
-2.51589E-04 1.92751E-09 
-2.32198E-04 1.91670E-09 
-2.12503E-04 1.90571E-09 
-1.92521E-04 1.89456E-09 
-1.72267E-04 1.88327E-09 
-1.51759E-04 1.87183E-09 
-1.31009E-04 1.86025E-09 
-1.10034E-04 1.84855E-09 
-5.81668E-04 3.17909E-09 
-5.68811E-04 3.16938E-09 
-5.55460E-04 3.15930E-09 
-5.41615E-04 3.14884E-09 
-5.27281E-04 3.13802E-09 
-5.12464E-04 3.12683E-09 
-4.97171E-04 3.11528E-09 
-4.85015E-04 3.10610E-09 
-4.81409E-04 3.10337E-09 
-4.63900E-04 3.09015E-09 
-4.45870E-04 3.07653E-09 
-4.27335E-04 3.06253E-09 
-4.08310E-04 3.04816E-09 
-3.88812E-04 3.03344E-09 
-3.68857E-04 3.01837E-09 
-3.48465E-04 3.00297E-09 
-3.27654E-04 2.98725E-09 
-3.06443E-04 2.97123E-09 
-2.84850E-04 2.95492E-09 
-2.62895E-04 2.93834E-09 
-2.40597E-04 2.92150E-09 
-2.17973E-04 2.90441E-09 
-1.95042E-04 2.88709E-09 
-1.71822E-04 2.86955E-09 
-1.48329E-04 2.85181E-09 
-1.24582E-04 2.83387E-09 
-6.58566E-04 4.87362E-09 
-6.44010E-04 4.85873E-09 
-6.28894E-04 4.84327E-09 
-6.13219E-04 4.82724E-09 
-5.96990E-04 4.81065E-09 
-5.80214E-04 4.79349E-09 
-5.62899E-04 4.77578E-09 
-5.49136E-04 4.76171E-09 
-5.45053E-04 4.75753E-09 
-5.25229E-04 4.73726E-09 
-5.04816E-04 4.71639E-09 
-4.83830E-04 4.69493E-09 
-4.62290E-04 4.67290E-09 
-4.40214E-04 4.65032E-09 
-4.17622E-04 4.62722E-09 
-3.94534E-04 4.60361E-09 
-3.70972E-04 4.57951E-09 
-3.46956E-04 4.55495E-09 
-3.22509E-04 4.52995E-09 
-2.97651E-04 4.50453E-09 
-2.72404E-04 4.47871E-09 
-2.46790E-04 4.45252E-09 
-2.20827E-04 4.42597E-09 
-1.94537E-04 4.39908E-09 
-1.67939E-04 4.37188E-09 
-1.41052E-04 4.34439E-09 
-7.45628E-04 7.47127E-09 
-7.29148E-04 7.44845E-09 
-7.12033E-04 7.42475E-09 
-6.94286E-04 7.40018E-09 
-6.75911E-04 7.37474E-09 
-6.56918E-04 7.34844E-09 
-6.37313E-04 7.32129E-09 
-6.21732E-04 7.29972E-09 
-6.17109E-04 7.29331E-09 
-5.94664E-04 7.26224E-09 
-5.71552E-04 7.23023E-09 
-5.47792E-04 7.19733E-09 
-5.23404E-04 7.16357E-09 
-4.98410E-04 7.12896E-09 
-4.72831E-04 7.09354E-09 
-4.46691E-04 7.05734E-09 
-4.20014E-04 7.02040E-09 
-3.92823E-04 6.98275E-09 
-3.65144E-04 6.94443E-09 
-3.37000E-04 6.90546E-09 
-3.08416E-04 6.86588E-09 
-2.79415E-04 6.82572E-09 
-2.50020E-04 6.78502E-09 
-2.20255E-04 6.74380E-09 
-1.90140E-04 6.70210E-09 
-1.59698E-04 6.65995E-09 
-8.44197E-04 1.14534E-08 
-8.25538E-04 1.14184E-08 
-8.06160E-04 1.13820E-08 
-7.86067E-04 1.13444E-08 
-7.65264E-04 1.13054E-08 
-7.43759E-04 1.12651E-08 
-7.21563E-04 1.12234E-08 
-7.03921E-04 1.11904E-08 
-6.98687E-04 1.11806E-08 
-6.73275E-04 1.11329E-08 
-6.47109E-04 1.10838E-08 
-6.20207E-04 1.10334E-08 
-5.92596E-04 1.09816E-08 
-5.64297E-04 1.09286E-08 
-5.35336E-04 1.08743E-08 
-5.05741E-04 1.08188E-08 
-4.75537E-04 1.07622E-08 
-4.44752E-04 1.07045E-08 
-4.13414E-04 1.06457E-08 
-3.81550E-04 1.05860E-08 
-3.49187E-04 1.05253E-08 
-3.16352E-04 1.04637E-08 
-2.83071E-04 1.04013E-08 
-2.49371E-04 1.03382E-08 
-2.15276E-04 1.02742E-08 
-1.80810E-04 1.02096E-08 
-9.55792E-04 1.75577E-08 
-9.34667E-04 1.75041E-08 
-9.12727E-04 1.74484E-08 
-8.89978E-04 1.73906E-08 
-8.66425E-04 1.73308E-08 
-8.42078E-04 1.72690E-08 
-8.16947E-04 1.72052E-08 
-7.96973E-04 1.71545E-08 
-7.91047E-04 1.71395E-08 
-7.62276E-04 1.70664E-08 
-7.32650E-04 1.69912E-08 
-7.02193E-04 1.69139E-08 
-6.70931E-04 1.68346E-08 
-6.38892E-04 1.67532E-08 
-6.06103E-04 1.66700E-08 
-5.72595E-04 1.65849E-08 
-5.38399E-04 1.64981E-08 
-5.03544E-04 1.64096E-08 
-4.68063E-04 1.63196E-08 
-4.31987E-04 1.62280E-08 
-3.95346E-04 1.61350E-08 
-3.58171E-04 1.60406E-08 
-3.20491E-04 1.59449E-08 
-2.82336E-04 1.58481E-08 
-2.43733E-04 1.57501E-08 
-2.04711E-04 1.56510E-08 
-1.08213E-03 2.69150E-08 
-1.05821E-03 2.68328E-08 
-1.03338E-03 2.67474E-08 
-1.00762E-03 2.66589E-08 
-9.80952E-04 2.65672E-08 
-9.53387E-04 2.64725E-08 
-9.24934E-04 2.63747E-08 
-9.02321E-04 2.62970E-08 
-8.95611E-04 2.62739E-08 
-8.63037E-04 2.61619E-08 
-8.29495E-04 2.60466E-08 
-7.95012E-04 2.59281E-08 
-7.59618E-04 2.58065E-08 
-7.23342E-04 2.56818E-08 
-6.86220E-04 2.55542E-08 
-6.48283E-04 2.54238E-08 
-6.09566E-04 2.52907E-08 
-5.70104E-04 2.51551E-08 
-5.29933E-04 2.50170E-08 
-4.89088E-04 2.48766E-08 
-4.47604E-04 2.47340E-08 
-4.05515E-04 2.45894E-08 
-3.62854E-04 2.44427E-08 
-3.19655E-04 2.42942E-08 
-2.75950E-04 2.41440E-08 
-2.31770E-04 2.39922E-08 
-1.22516E-03 4.12583E-08 
-1.19808E-03 4.11322E-08 
-1.16996E-03 4.10014E-08 
-1.14080E-03 4.08656E-08 
-1.11061E-03 4.07251E-08 
-1.07940E-03 4.05799E-08 
-1.04719E-03 4.04300E-08 
-1.02158E-03 4.03108E-08 
-1.01399E-03 4.02755E-08 
-9.77108E-04 4.01039E-08 
-9.39132E-04 3.99271E-08 
-9.00091E-04 3.97454E-08 
-8.60019E-04 3.95589E-08 
-8.18949E-04 3.93678E-08 
-7.76920E-04 3.91722E-08 
-7.33968E-04 3.89723E-08 
-6.90134E-04 3.87683E-08 
-6.45457E-04 3.85604E-08 
-5.99976E-04 3.83488E-08 
-5.53733E-04 3.81335E-08 
-5.06765E-04 3.79150E-08 
-4.59113E-04 3.76932E-08 
-4.10813E-04 3.74684E-08 
-3.61905E-04 3.72408E-08 
-3.12423E-04 3.70105E-08 
-2.62404E-04 3.67777E-08 
-1.38709E-03 6.32441E-08 
-1.35643E-03 6.30510E-08 
-1.32459E-03 6.28503E-08 
-1.29158E-03 6.26423E-08 
-1.25739E-03 6.24269E-08 
-1.22206E-03 6.22043E-08 
-1.18559E-03 6.19745E-08 
-1.15660E-03 6.17918E-08 
-1.14800E-03 6.17376E-08 
-1.10625E-03 6.14745E-08 
-1.06325E-03 6.12036E-08 
-1.01905E-03 6.09251E-08 
-9.73684E-04 6.06392E-08 
-9.27187E-04 6.03462E-08 
-8.79602E-04 6.00464E-08 
-8.30974E-04 5.97400E-08 
-7.81346E-04 5.94273E-08 
-7.30764E-04 5.91086E-08 
-6.79272E-04 5.87841E-08 
-6.26917E-04 5.84542E-08 
-5.73742E-04 5.81191E-08 
-5.19791E-04 5.77792E-08 
-4.65108E-04 5.74346E-08 
-4.09736E-04 5.70857E-08 
-3.53715E-04 5.67327E-08 
-2.97084E-04 5.63759E-08 
-1.57040E-03 9.69435E-08 
-1.53569E-03 9.66474E-08 
-1.49964E-03 9.63398E-08 
-1.46227E-03 9.60209E-08 
-1.42357E-03 9.56908E-08 
-1.38356E-03 9.53495E-08 
-1.34227E-03 9.49972E-08 
-1.30945E-03 9.47172E-08 
-1.29972E-03 9.46342E-08 
-1.25245E-03 9.42309E-08 
-1.20377E-03 9.38156E-08 
-1.15373E-03 9.33887E-08 
-1.10236E-03 9.29504E-08 
-1.04972E-03 9.25013E-08 
-9.95845E-04 9.20417E-08 
-9.40791E-04 9.15720E-08 
-8.84604E-04 9.10927E-08 
-8.27338E-04 9.06041E-08 
-7.69041E-04 9.01068E-08 
-7.09766E-04 8.96011E-08 
-6.49563E-04 8.90875E-08 
-5.88483E-04 8.85664E-08 
-5.26574E-04 8.80382E-08 
-4.63884E-04 8.75034E-08 
-4.00459E-04 8.69623E-08 
-3.36344E-04 8.64153E-08 
-1.77791E-03 1.48594E-07 
-1.73862E-03 1.48140E-07 
-1.69781E-03 1.47668E-07 
-1.65549E-03 1.47179E-07 
-1.61168E-03 1.46673E-07 
-1.56639E-03 1.46150E-07 
-1.51964E-03 1.45610E-07 
-1.48248E-03 1.45181E-07 
-1.47146E-03 1.45054E-07 
-1.41794E-03 1.44436E-07 
-1.36283E-03 1.43799E-07 
-1.30618E-03 1.43145E-07 
-1.24803E-03 1.42473E-07 
-1.18843E-03 1.41784E-07 
-1.12743E-03 1.41080E-07 
-1.06510E-03 1.40360E-07 
-1.00149E-03 1.39625E-07 
-9.36660E-04 1.38876E-07 
-8.70660E-04 1.38114E-07 
-8.03552E-04 1.37339E-07 
-7.35394E-04 1.36552E-07 
-6.66243E-04 1.35753E-07 
-5.96153E-04 1.34943E-07 
-5.25180E-04 1.34123E-07 
-4.53374E-04 1.33294E-07 
-3.80787E-04 1.32456E-07 
-2.01281E-03 2.27752E-07 
-1.96832E-03 2.27056E-07 
-1.92212E-03 2.26333E-07 
-1.87421E-03 2.25584E-07 
-1.82461E-03 2.24808E-07 
-1.77334E-03 2.24007E-07 
-1.72041E-03 2.23179E-07 
-1.67835E-03 2.22521E-07 
-1.66587E-03 2.22326E-07 
-1.60528E-03 2.21378E-07 
-1.54289E-03 2.20403E-07 
-1.47875E-03 2.19400E-07 
-1.41291E-03 2.18370E-07 
-1.34544E-03 2.17315E-07 
-1.27639E-03 2.16235E-07 
-1.20582E-03 2.15131E-07 
-1.13381E-03 2.14005E-07 
-1.06041E-03 2.12857E-07 
-9.85688E-04 2.11689E-07 
-9.09715E-04 2.10501E-07 
-8.32552E-04 2.09294E-07 
-7.54265E-04 2.08070E-07 
-6.74915E-04 2.06829E-07 
-5.94564E-04 2.05572E-07 
-5.13272E-04 2.04301E-07 
-4.31095E-04 2.03016E-07 
-2.27870E-03 3.49060E-07 
-2.22833E-03 3.47994E-07 
-2.17603E-03 3.46886E-07 
-2.12179E-03 3.45738E-07 
-2.06563E-03 3.44549E-07 
-2.00759E-03 3.43320E-07 
-1.94767E-03 3.42051E-07 
-1.90005E-03 3.41043E-07 
-1.88592E-03 3.40744E-07 
-1.81733E-03 3.39291E-07 
-1.74670E-03 3.37796E-07 
-1.67408E-03 3.36258E-07 
-1.59955E-03 3.34680E-07 
-1.52316E-03 3.33063E-07 
-1.44499E-03 3.31408E-07 
-1.36510E-03 3.29717E-07 
-1.28358E-03 3.27990E-07 
-1.20048E-03 3.26231E-07 
-1.11589E-03 3.24440E-07 
-1.02988E-03 3.22619E-07 
-9.42525E-04 3.20769E-07 
-8.53896E-04 3.18893E-07 
-7.64065E-04 3.16991E-07 
-6.73100E-04 3.15065E-07 
-5.81070E-04 3.13116E-07 
-4.88038E-04 3.11147E-07 
-2.57964E-03 5.34943E-07 
-2.52262E-03 5.33309E-07 
-2.46341E-03 5.31611E-07 
-2.40200E-03 5.29851E-07 
-2.33843E-03 5.28029E-07 
-2.27272E-03 5.26145E-07 
-2.20489E-03 5.24201E-07 
-2.15098E-03 5.22656E-07 
-2.13499E-03 5.22197E-07 
-2.05733E-03 5.19972E-07 
-1.97737E-03 5.17679E-07 
-1.89517E-03 5.15323E-07 
-1.81079E-03 5.12905E-07 
-1.72432E-03 5.10426E-07 
-1.63582E-03 5.07889E-07 
-1.54538E-03 5.05297E-07 
-1.45309E-03 5.02651E-07 
-1.35902E-03 4.99955E-07 
-1.26326E-03 4.97210E-07 
-1.16589E-03 4.94419E-07 
-1.06699E-03 4.91584E-07 
-9.66661E-04 4.88708E-07 
-8.64966E-04 4.85793E-07 
-7.61989E-04 4.82841E-07 
-6.57804E-04 4.79855E-07 
-5.52487E-04 4.76836E-07 
-2.92023E-03 8.19746E-07 
-2.85568E-03 8.17241E-07 
-2.78865E-03 8.14639E-07 
-2.71914E-03 8.11942E-07 
-2.64717E-03 8.09149E-07 
-2.57278E-03 8.06263E-07 
-2.49600E-03 8.03283E-07 
-2.43497E-03 8.00915E-07 
-2.41686E-03 8.00212E-07 
-2.32895E-03 7.96801E-07 
-2.23844E-03 7.93288E-07 
-2.14538E-03 7.89677E-07 
-2.04986E-03 7.85971E-07 
-1.95197E-03 7.82172E-07 
-1.85179E-03 7.78284E-07 
-1.74941E-03 7.74311E-07 
-1.64493E-03 7.70257E-07 
-1.53844E-03 7.66124E-07 
-1.43003E-03 7.61918E-07 
-1.31981E-03 7.57640E-07 
-1.20786E-03 7.53296E-07 
-1.09428E-03 7.48889E-07 
-9.79158E-04 7.44421E-07 
-8.62586E-04 7.39898E-07 
-7.44647E-04 7.35321E-07 
-6.25425E-04 7.30695E-07 
-3.30565E-03 1.25604E-06 
-3.23258E-03 1.25221E-06 
-3.15670E-03 1.24822E-06 
-3.07802E-03 1.24409E-06 
-2.99655E-03 1.23981E-06 
-2.91234E-03 1.23538E-06 
-2.82542E-03 1.23082E-06 
-2.75634E-03 1.22719E-06 
-2.73584E-03 1.22611E-06 
-2.63633E-03 1.22088E-06 
-2.53386E-03 1.21550E-06 
-2.42852E-03 1.20997E-06 
-2.32040E-03 1.20429E-06 
-2.20958E-03 1.19847E-06 
-2.09618E-03 1.19251E-06 
-1.98029E-03 1.18642E-06 
-1.86202E-03 1.18021E-06 
-1.74147E-03 1.17387E-06 
-1.61876E-03 1.16743E-06 
-1.49399E-03 1.16087E-06 
-1.36726E-03 1.15422E-06 
-1.23869E-03 1.14746E-06 
-1.10838E-03 1.14062E-06 
-9.76421E-04 1.13369E-06 
-8.42917E-04 1.12667E-06 
-7.07962E-04 1.11958E-06 
-3.74174E-03 1.92429E-06 
-3.65903E-03 1.91841E-06 
-3.57314E-03 1.91230E-06 
-3.48407E-03 1.90597E-06 
-3.39186E-03 1.89941E-06 
-3.29653E-03 1.89263E-06 
-3.19815E-03 1.88563E-06 
-3.11995E-03 1.88007E-06 
-3.09675E-03 1.87842E-06 
-2.98411E-03 1.87041E-06 
-2.86812E-03 1.86217E-06 
-2.74888E-03 1.85369E-06 
-2.62649E-03 1.84498E-06 
-2.50106E-03 1.83606E-06 
-2.37269E-03 1.82694E-06 
-2.24151E-03 1.81761E-06 
-2.10764E-03 1.80809E-06 
-1.97119E-03 1.79839E-06 
-1.83229E-03 1.78851E-06 
-1.69106E-03 1.77846E-06 
-1.54762E-03 1.76826E-06 
-1.40209E-03 1.75792E-06 
-1.25458E-03 1.74743E-06 
-1.10522E-03 1.73681E-06 
-9.54101E-04 1.72606E-06 
-8.01344E-04 1.71520E-06 
-4.23511E-03 2.94762E-06 
-4.14149E-03 2.93861E-06 
-4.04426E-03 2.92925E-06 
-3.94345E-03 2.91954E-06 
-3.83907E-03 2.90950E-06 
-3.73118E-03 2.89911E-06 
-3.61982E-03 2.88839E-06 
-3.53131E-03 2.87987E-06 
-3.50505E-03 2.87735E-06 
-3.37755E-03 2.86507E-06 
-3.24627E-03 2.85244E-06 
-3.11131E-03 2.83945E-06 
-2.97278E-03 2.82611E-06 
-2.83081E-03 2.81245E-06 
-2.68551E-03 2.79846E-06 
-2.53704E-03 2.78417E-06 
-2.38551E-03 2.76959E-06 
-2.23107E-03 2.75472E-06 
-2.07385E-03 2.73959E-06 
-1.91400E-03 2.72420E-06 
-1.75165E-03 2.70857E-06 
-1.58693E-03 2.69272E-06 
-1.41997E-03 2.67665E-06 
-1.25092E-03 2.66038E-06 
-1.07988E-03 2.64391E-06 
-9.06983E-04 2.62727E-06 
-4.79312E-03 4.51417E-06 
-4.68716E-03 4.50037E-06 
-4.57712E-03 4.48603E-06 
-4.46302E-03 4.47117E-06 
-4.34489E-03 4.45578E-06 
-4.22278E-03 4.43987E-06 
-4.09674E-03 4.42345E-06 
-3.99656E-03 4.41040E-06 
-3.96684E-03 4.40653E-06 
-3.82255E-03 4.38773E-06 
-3.67396E-03 4.36837E-06 
-3.52122E-03 4.34847E-06 
-3.36443E-03 4.32805E-06 
-3.20375E-03 4.30711E-06 
-3.03931E-03 4.28569E-06 
-2.87127E-03 4.26380E-06 
-2.69978E-03 4.24146E-06 
-2.52499E-03 4.21868E-06 
-2.34706E-03 4.19550E-06 
-2.16614E-03 4.17193E-06 
-1.98240E-03 4.14800E-06 
-1.79598E-03 4.12371E-06 
-1.60703E-03 4.09909E-06 
-1.41570E-03 4.07417E-06 
-1.22213E-03 4.04895E-06 
-1.02646E-03 4.02346E-06 
-5.42409E-03 6.91151E-06 
-5.30418E-03 6.89037E-06 
-5.17965E-03 6.86841E-06 
-5.05052E-03 6.84565E-06 
-4.91683E-03 6.82208E-06 
-4.77864E-03 6.79771E-06 
-4.63601E-03 6.77256E-06 
-4.52264E-03 6.75257E-06 
-4.48901E-03 6.74664E-06 
-4.32571E-03 6.71785E-06 
-4.15756E-03 6.68821E-06 
-3.98470E-03 6.65773E-06 
-3.80728E-03 6.62645E-06 
-3.62544E-03 6.59438E-06 
-3.43935E-03 6.56158E-06 
-3.24919E-03 6.52805E-06 
-3.05512E-03 6.49383E-06 
-2.85732E-03 6.45895E-06 
-2.65596E-03 6.42345E-06 
-2.45123E-03 6.38736E-06 
-2.24330E-03 6.35069E-06 
-2.03234E-03 6.31350E-06 
-1.81852E-03 6.27580E-06 
-1.60201E-03 6.23763E-06 
-1.38296E-03 6.19900E-06 
-1.16154E-03 6.15996E-06 
-6.13733E-03 1.05786E-05 
-6.00164E-03 1.05462E-05 
-5.86073E-03 1.05126E-05 
-5.71462E-03 1.04777E-05 
-5.56334E-03 1.04416E-05 
-5.40697E-03 1.04043E-05 
-5.24557E-03 1.03658E-05 
-5.11729E-03 1.03352E-05 
-5.07923E-03 1.03261E-05 
-4.89446E-03 1.02821E-05 
-4.70420E-03 1.02367E-05 
-4.50860E-03 1.01900E-05 
-4.30784E-03 1.01421E-05 
-4.10208E-03 1.00930E-05 
-3.89152E-03 1.00428E-05 
-3.67635E-03 9.99143E-06 
-3.45676E-03 9.93904E-06 
-3.23295E-03 9.88564E-06 
-3.00512E-03 9.83128E-06 
-2.77347E-03 9.77601E-06 
-2.53819E-03 9.71988E-06 
-2.29950E-03 9.66293E-06 
-2.05757E-03 9.60521E-06 
-1.81259E-03 9.54676E-06 
-1.56475E-03 9.48763E-06 
-1.31421E-03 9.42785E-06 
-6.94322E-03 1.61848E-05 
-6.78970E-03 1.61352E-05 
-6.63028E-03 1.60838E-05 
-6.46497E-03 1.60304E-05 
-6.29382E-03 1.59752E-05 
-6.11690E-03 1.59180E-05 
-5.93430E-03 1.58591E-05 
-5.78917E-03 1.58122E-05 
-5.74611E-03 1.57983E-05 
-5.53706E-03 1.57309E-05 
-5.32181E-03 1.56614E-05 
-5.10052E-03 1.55899E-05 
-4.87339E-03 1.55166E-05 
-4.64061E-03 1.54415E-05 
-4.40240E-03 1.53646E-05 
-4.15896E-03 1.52860E-05 
-3.91053E-03 1.52058E-05 
-3.65733E-03 1.51241E-05 
-3.39958E-03 1.50408E-05 
-3.13752E-03 1.49562E-05 
-2.87136E-03 1.48703E-05 
-2.60132E-03 1.47832E-05 
-2.32763E-03 1.46948E-05 
-2.05049E-03 1.46053E-05 
-1.77011E-03 1.45148E-05 
-1.48669E-03 1.44233E-05 
-7.85331E-03 2.47494E-05 
-7.67965E-03 2.46736E-05 
-7.49931E-03 2.45948E-05 
-7.31232E-03 2.45132E-05 
-7.11872E-03 2.44286E-05 
-6.91860E-03 2.43412E-05 
-6.71205E-03 2.42510E-05 
-6.54789E-03 2.41794E-05 
-6.49918E-03 2.41581E-05 
-6.26271E-03 2.40548E-05 
-6.01923E-03 2.39485E-05 
-5.76892E-03 2.38392E-05 
-5.51201E-03 2.37270E-05 
-5.24871E-03 2.36120E-05 
-4.97927E-03 2.34943E-05 
-4.70392E-03 2.33741E-05 
-4.42292E-03 2.32514E-05 
-4.13653E-03 2.31263E-05 
-3.84500E-03 2.29990E-05 
-3.54858E-03 2.28695E-05 
-3.24753E-03 2.27381E-05 
-2.94211E-03 2.26047E-05 
-2.63255E-03 2.24695E-05 
-2.31910E-03 2.23326E-05 
-2.00199E-03 2.21941E-05 
-1.68143E-03 2.20542E-05 
-8.89730E-03 3.80715E-05 
-8.70053E-03 3.79548E-05 
-8.49620E-03 3.78335E-05 
-8.28432E-03 3.77078E-05 
-8.06496E-03 3.75776E-05 
-7.83822E-03 3.74431E-05 
-7.60419E-03 3.73042E-05 
-7.41818E-03 3.71938E-05 
-7.36299E-03 3.71611E-05 
-7.09508E-03 3.70021E-05 
-6.81921E-03 3.68384E-05 
-6.53560E-03 3.66701E-05 
-6.24452E-03 3.64973E-05 
-5.94621E-03 3.63203E-05 
-5.64093E-03 3.61392E-05 
-5.32897E-03 3.59540E-05 
-5.01061E-03 3.57651E-05 
-4.68614E-03 3.55726E-05 
-4.35585E-03 3.53766E-05 
-4.02004E-03 3.51773E-05 
-3.67898E-03 3.49749E-05 
-3.33296E-03 3.47696E-05 
-2.98226E-03 3.45615E-05 
-2.62716E-03 3.43507E-05 
-2.26791E-03 3.41376E-05 
-1.90477E-03 3.39221E-05 
-1.00570E-02 5.81225E-05 
-9.83454E-03 5.79440E-05 
-9.60353E-03 5.77587E-05 
-9.36401E-03 5.75666E-05 
-9.11602E-03 5.73676E-05 
-8.85969E-03 5.71620E-05 
-8.59513E-03 5.69497E-05 
-8.38486E-03 5.67810E-05 
-8.32247E-03 5.67309E-05 
-8.01960E-03 5.64880E-05 
-7.70774E-03 5.62378E-05 
-7.38715E-03 5.59806E-05 
-7.05811E-03 5.57166E-05 
-6.72089E-03 5.54460E-05 
-6.37580E-03 5.51692E-05 
-6.02317E-03 5.48863E-05 
-5.66331E-03 5.45976E-05 
-5.29654E-03 5.43033E-05 
-4.92320E-03 5.40038E-05 
-4.54361E-03 5.36993E-05 
