PdfType: replica
-6.23975E-29 5.13311E-10 
-5.35815E-29 5.11626E-10 
-4.65745E-29 5.10286E-10 
-4.44955E-29 5.09889E-10 
-3.44023E-29 5.07960E-10 
-2.40092E-29 5.05973E-10 
-1.33244E-29 5.03931E-10 
-2.35750E-30 5.01834E-10 
8.88247E-30 4.99686E-10 
2.03851E-29 4.97487E-10 
3.21401E-29 4.95240E-10 
4.41366E-29 4.92947E-10 
5.63639E-29 4.90610E-10 
6.88111E-29 4.88231E-10 
8.14671E-29 4.85812E-10 
9.43213E-29 4.83355E-10 
1.07363E-28 4.80862E-10 
1.20581E-28 4.78335E-10 
1.33967E-28 4.75777E-10 
1.47509E-28 4.73188E-10 
1.61199E-28 4.70572E-10 
-3.42960E-28 8.09666E-10 
-3.18112E-28 8.07465E-10 
-2.92307E-28 8.05178E-10 
-2.65549E-28 8.02807E-10 
-2.37845E-28 8.00352E-10 
-2.09208E-28 7.97815E-10 
-1.79650E-28 7.95196E-10 
-1.56156E-28 7.93114E-10 
-1.49186E-28 7.92496E-10 
-1.15345E-28 7.89498E-10 
-8.04988E-29 7.86410E-10 
-4.46746E-29 7.83236E-10 
-7.90430E-30 7.79978E-10 
2.97814E-29 7.76638E-10 
6.83478E-29 7.73221E-10 
1.07760E-28 7.69729E-10 
1.47983E-28 7.66165E-10 
1.88979E-28 7.62532E-10 
2.30712E-28 7.58834E-10 
2.73145E-28 7.55074E-10 
3.16243E-28 7.51255E-10 
3.59969E-28 7.47381E-10 
4.04289E-28 7.43454E-10 
4.49168E-28 7.39477E-10 
4.94573E-28 7.35454E-10 
5.40471E-28 7.31387E-10 
-1.14996E-27 1.25845E-09 
-1.06664E-27 1.25503E-09 
-9.80117E-28 1.25148E-09 
-8.90396E-28 1.24779E-09 
-7.97504E-28 1.24398E-09 
-7.01483E-28 1.24003E-09 
-6.02372E-28 1.23596E-09 
-5.23598E-28 1.23273E-09 
-5.00226E-28 1.23177E-09 
-3.86756E-28 1.22711E-09 
-2.69915E-28 1.22231E-09 
-1.49796E-28 1.21737E-09 
-2.65034E-29 1.21231E-09 
9.98581E-29 1.20712E-09 
2.29173E-28 1.20181E-09 
3.61324E-28 1.19638E-09 
4.96191E-28 1.19084E-09 
6.33652E-28 1.18519E-09 
7.73585E-28 1.17945E-09 
9.15867E-28 1.17360E-09 
1.06038E-27 1.16767E-09 
1.20699E-27 1.16164E-09 
1.35560E-27 1.15554E-09 
1.50608E-27 1.14936E-09 
1.65832E-27 1.14311E-09 
1.81222E-27 1.13679E-09 
-3.85596E-27 1.95602E-09 
-3.57659E-27 1.95070E-09 
-3.28646E-27 1.94518E-09 
-2.98561E-27 1.93945E-09 
-2.67413E-27 1.93352E-09 
-2.35216E-27 1.92739E-09 
-2.01983E-27 1.92106E-09 
-1.75569E-27 1.91603E-09 
-1.67732E-27 1.91454E-09 
-1.29684E-27 1.90729E-09 
-9.05060E-28 1.89983E-09 
-5.02283E-28 1.89217E-09 
-8.88692E-29 1.88429E-09 
3.34837E-28 1.87623E-09 
7.68445E-28 1.86797E-09 
1.21156E-27 1.85954E-09 
1.66379E-27 1.85092E-09 
2.12471E-27 1.84215E-09 
2.59393E-27 1.83322E-09 
3.07102E-27 1.82413E-09 
3.55557E-27 1.81491E-09 
4.04719E-27 1.80555E-09 
4.54548E-27 1.79606E-09 
5.05006E-27 1.78645E-09 
5.56055E-27 1.77673E-09 
6.07660E-27 1.76691E-09 
-1.29290E-26 3.04020E-09 
-1.19923E-26 3.03193E-09 
-1.10195E-26 3.02335E-09 
-1.00107E-26 3.01444E-09 
-8.96634E-27 3.00522E-09 
-7.88677E-27 2.99570E-09 
-6.77247E-27 2.98586E-09 
-5.88681E-27 2.97805E-09 
-5.62404E-27 2.97573E-09 
-4.34830E-27 2.96447E-09 
-3.03466E-27 2.95287E-09 
-1.68415E-27 2.94095E-09 
-2.97978E-28 2.92872E-09 
1.12271E-27 2.91618E-09 
2.57659E-27 2.90335E-09 
4.06236E-27 2.89024E-09 
5.57867E-27 2.87685E-09 
7.12415E-27 2.86321E-09 
8.69742E-27 2.84933E-09 
1.02971E-26 2.83521E-09 
1.19218E-26 2.82087E-09 
1.35702E-26 2.80632E-09 
1.52410E-26 2.79158E-09 
1.69328E-26 2.77664E-09 
1.86445E-26 2.76154E-09 
2.03748E-26 2.74627E-09 
-4.33507E-26 4.72531E-09 
-4.02098E-26 4.71246E-09 
-3.69480E-26 4.69911E-09 
-3.35658E-26 4.68528E-09 
-3.00640E-26 4.67095E-09 
-2.64442E-26 4.65614E-09 
-2.27079E-26 4.64085E-09 
-1.97384E-26 4.62870E-09 
-1.88573E-26 4.62510E-09 
-1.45798E-26 4.60760E-09 
-1.01751E-26 4.58958E-09 
-5.64693E-27 4.57105E-09 
-9.99114E-28 4.55204E-09 
3.76441E-27 4.53255E-09 
8.63925E-27 4.51260E-09 
1.36210E-26 4.49222E-09 
1.87052E-26 4.47142E-09 
2.38871E-26 4.45022E-09 
2.91623E-26 4.42864E-09 
3.45259E-26 4.40670E-09 
3.99735E-26 4.38441E-09 
4.55006E-26 4.36180E-09 
5.11026E-26 4.33888E-09 
5.67753E-26 4.31567E-09 
6.25145E-26 4.29219E-09 
6.83162E-26 4.26845E-09 
-1.45349E-25 7.34435E-09 
-1.34819E-25 7.32437E-09 
-1.23882E-25 7.30363E-09 
-1.12542E-25 7.28212E-09 
-1.00801E-25 7.25986E-09 
-8.86641E-26 7.23684E-09 
-7.61369E-26 7.21308E-09 
-6.61803E-26 7.19420E-09 
-6.32261E-26 7.18859E-09 
-4.88841E-26 7.16139E-09 
-3.41160E-26 7.13339E-09 
-1.89334E-26 7.10459E-09 
-3.34990E-27 7.07504E-09 
1.26216E-26 7.04475E-09 
2.89663E-26 7.01375E-09 
4.56696E-26 6.98207E-09 
6.27161E-26 6.94974E-09 
8.00905E-26 6.91679E-09 
9.77774E-26 6.88324E-09 
1.15761E-25 6.84914E-09 
1.34026E-25 6.81450E-09 
1.52558E-25 6.77935E-09 
1.71341E-25 6.74373E-09 
1.90360E-25 6.70766E-09 
2.09603E-25 6.67116E-09 
2.29056E-25 6.63427E-09 
-4.87324E-25 1.14149E-08 
-4.52017E-25 1.13838E-08 
-4.15349E-25 1.13516E-08 
-3.77328E-25 1.13182E-08 
-3.37962E-25 1.12836E-08 
-2.97271E-25 1.12478E-08 
-2.55270E-25 1.12109E-08 
-2.21888E-25 1.11815E-08 
-2.11983E-25 1.11728E-08 
-1.63898E-25 1.11305E-08 
-1.14383E-25 1.10870E-08 
-6.34796E-26 1.10422E-08 
-1.12315E-26 1.09963E-08 
4.23173E-26 1.09492E-08 
9.71175E-26 1.09010E-08 
1.53120E-25 1.08518E-08 
2.10273E-25 1.08016E-08 
2.68525E-25 1.07503E-08 
3.27826E-25 1.06982E-08 
3.88121E-25 1.06452E-08 
4.49360E-25 1.05914E-08 
5.11491E-25 1.05367E-08 
5.74466E-25 1.04814E-08 
6.38236E-25 1.04253E-08 
7.02753E-25 1.03686E-08 
7.67971E-25 1.03112E-08 
-1.63385E-24 1.77413E-08 
-1.51548E-24 1.76930E-08 
-1.39254E-24 1.76429E-08 
-1.26507E-24 1.75910E-08 
-1.13309E-24 1.75372E-08 
-9.96659E-25 1.74816E-08 
-8.55843E-25 1.74242E-08 
-7.43923E-25 1.73786E-08 
-7.10715E-25 1.73650E-08 
-5.49499E-25 1.72993E-08 
-3.83493E-25 1.72317E-08 
-2.12828E-25 1.71621E-08 
-3.76557E-26 1.70907E-08 
1.41877E-25 1.70175E-08 
3.25606E-25 1.69427E-08 
5.13364E-25 1.68661E-08 
7.04982E-25 1.67880E-08 
9.00284E-25 1.67084E-08 
1.09910E-24 1.66274E-08 
1.30125E-24 1.65450E-08 
1.50657E-24 1.64613E-08 
1.71487E-24 1.63764E-08 
1.92601E-24 1.62904E-08 
2.13981E-24 1.62032E-08 
2.35612E-24 1.61151E-08 
2.57477E-24 1.60260E-08 
-5.47756E-24 2.75734E-08 
-5.08070E-24 2.74984E-08 
-4.66855E-24 2.74206E-08 
-4.24119E-24 2.73398E-08 
-3.79872E-24 2.72562E-08 
-3.34134E-24 2.71698E-08 
-2.86925E-24 2.70806E-08 
-2.49403E-24 2.70097E-08 
-2.38270E-24 2.69887E-08 
-1.84222E-24 2.68865E-08 
-1.28568E-24 2.67814E-08 
-7.13514E-25 2.66733E-08 
-1.26242E-25 2.65623E-08 
4.75649E-25 2.64486E-08 
1.09161E-24 2.63322E-08 
1.72107E-24 2.62133E-08 
2.36348E-24 2.60919E-08 
3.01824E-24 2.59682E-08 
3.68477E-24 2.58422E-08 
4.36249E-24 2.57142E-08 
5.05082E-24 2.55841E-08 
5.74918E-24 2.54521E-08 
6.45702E-24 2.53184E-08 
7.17379E-24 2.51830E-08 
7.89896E-24 2.50459E-08 
8.63202E-24 2.49074E-08 
-1.83626E-23 4.28535E-08 
-1.70322E-23 4.27369E-08 
-1.56505E-23 4.26159E-08 
-1.42178E-23 4.24904E-08 
-1.27345E-23 4.23604E-08 
-1.12013E-23 4.22261E-08 
-9.61866E-24 4.20875E-08 
-8.36080E-24 4.19773E-08 
-7.98759E-24 4.19446E-08 
-6.17571E-24 4.17859E-08 
-4.31000E-24 4.16225E-08 
-2.39193E-24 4.14544E-08 
-4.23205E-25 4.12820E-08 
1.59453E-24 4.11052E-08 
3.65942E-24 4.09243E-08 
5.76960E-24 4.07395E-08 
7.92314E-24 4.05508E-08 
1.01181E-23 4.03586E-08 
1.23526E-23 4.01628E-08 
1.46245E-23 3.99638E-08 
1.69320E-23 3.97617E-08 
1.92731E-23 3.95566E-08 
2.16460E-23 3.93487E-08 
2.40488E-23 3.91382E-08 
2.64799E-23 3.89253E-08 
2.89373E-23 3.87100E-08 
-6.15547E-23 6.65998E-08 
-5.70949E-23 6.64187E-08 
-5.24634E-23 6.62306E-08 
-4.76608E-23 6.60356E-08 
-4.26885E-23 6.58336E-08 
-3.75487E-23 6.56249E-08 
-3.22435E-23 6.54094E-08 
-2.80269E-23 6.52381E-08 
-2.67758E-23 6.51873E-08 
-2.07021E-23 6.49407E-08 
-1.44479E-23 6.46866E-08 
-8.01818E-24 6.44255E-08 
-1.41866E-24 6.41575E-08 
5.34515E-24 6.38828E-08 
1.22670E-23 6.36016E-08 
1.93407E-23 6.33144E-08 
2.65598E-23 6.30212E-08 
3.39177E-23 6.27223E-08 
4.14079E-23 6.24181E-08 
4.90238E-23 6.21088E-08 
5.67590E-23 6.17947E-08 
6.46068E-23 6.14759E-08 
7.25612E-23 6.11529E-08 
8.06159E-23 6.08257E-08 
8.87651E-23 6.04948E-08 
9.70028E-23 6.01602E-08 
-2.06329E-22 1.03502E-07 
-1.91380E-22 1.03221E-07 
-1.75855E-22 1.02928E-07 
-1.59757E-22 1.02625E-07 
-1.43090E-22 1.02311E-07 
-1.25862E-22 1.01987E-07 
-1.08079E-22 1.01652E-07 
-9.39451E-23 1.01386E-07 
-8.97515E-23 1.01307E-07 
-6.93926E-23 1.00923E-07 
-4.84287E-23 1.00529E-07 
-2.68766E-23 1.00123E-07 
-4.75529E-24 9.97062E-08 
1.79167E-23 9.92793E-08 
4.11185E-23 9.88424E-08 
6.48292E-23 9.83959E-08 
8.90272E-23 9.79402E-08 
1.13691E-22 9.74758E-08 
1.38797E-22 9.70030E-08 
1.64326E-22 9.65223E-08 
1.90253E-22 9.60341E-08 
2.16559E-22 9.55387E-08 
2.43222E-22 9.50366E-08 
2.70221E-22 9.45282E-08 
2.97536E-22 9.40138E-08 
3.25148E-22 9.34939E-08 
-6.91534E-22 1.60845E-07 
-6.41431E-22 1.60407E-07 
-5.89398E-22 1.59953E-07 
-5.35443E-22 1.59482E-07 
-4.79582E-22 1.58994E-07 
-4.21839E-22 1.58490E-07 
-3.62238E-22 1.57969E-07 
-3.14867E-22 1.57556E-07 
-3.00812E-22 1.57433E-07 
-2.32577E-22 1.56837E-07 
-1.62314E-22 1.56224E-07 
-9.00798E-23 1.55593E-07 
-1.59378E-23 1.54946E-07 
6.00497E-23 1.54282E-07 
1.37813E-22 1.53603E-07 
2.17282E-22 1.52909E-07 
2.98384E-22 1.52201E-07 
3.81045E-22 1.51479E-07 
4.65194E-22 1.50745E-07 
5.50754E-22 1.49997E-07 
6.37653E-22 1.49239E-07 
7.25818E-22 1.48469E-07 
8.15181E-22 1.47689E-07 
9.05670E-22 1.46898E-07 
9.97220E-22 1.46099E-07 
1.08977E-21 1.45291E-07 
-2.31748E-21 2.49944E-07 
-2.14957E-21 2.49264E-07 
-1.97520E-21 2.48558E-07 
-1.79438E-21 2.47826E-07 
-1.60718E-21 2.47068E-07 
-1.41367E-21 2.46285E-07 
-1.21393E-21 2.45476E-07 
-1.05518E-21 2.44833E-07 
-1.00808E-21 2.44642E-07 
-7.79412E-22 2.43717E-07 
-5.43948E-22 2.42763E-07 
-3.01876E-22 2.41783E-07 
-5.34110E-23 2.40777E-07 
2.01239E-22 2.39746E-07 
4.61839E-22 2.38691E-07 
7.28155E-22 2.37612E-07 
9.99943E-22 2.36512E-07 
1.27696E-21 2.35390E-07 
1.55896E-21 2.34248E-07 
1.84568E-21 2.33087E-07 
2.13690E-21 2.31908E-07 
2.43236E-21 2.30712E-07 
2.73183E-21 2.29499E-07 
3.03508E-21 2.28272E-07 
3.34188E-21 2.27029E-07 
3.65201E-21 2.25773E-07 
-7.76525E-21 3.88378E-07 
-7.20264E-21 3.87322E-07 
-6.61835E-21 3.86225E-07 
-6.01250E-21 3.85087E-07 
-5.38523E-21 3.83909E-07 
-4.73683E-21 3.82691E-07 
-4.06757E-21 3.81435E-07 
-3.53564E-21 3.80436E-07 
-3.37781E-21 3.80139E-07 
-2.61160E-21 3.78701E-07 
-1.82262E-21 3.77219E-07 
-1.01150E-21 3.75696E-07 
-1.78965E-22 3.74133E-07 
6.74295E-22 3.72530E-07 
1.54749E-21 3.70891E-07 
2.43984E-21 3.69215E-07 
3.35053E-21 3.67505E-07 
4.27873E-21 3.65762E-07 
5.22362E-21 3.63987E-07 
6.18437E-21 3.62183E-07 
7.16014E-21 3.60351E-07 
8.15014E-21 3.58492E-07 
9.15358E-21 3.56608E-07 
1.01697E-20 3.54699E-07 
1.11977E-20 3.52769E-07 
1.22368E-20 3.50818E-07 
-2.60145E-20 6.03440E-07 
-2.41296E-20 6.01798E-07 
-2.21722E-20 6.00094E-07 
-2.01425E-20 5.98326E-07 
-1.80411E-20 5.96495E-07 
-1.58689E-20 5.94603E-07 
-1.36268E-20 5.92650E-07 
-1.18448E-20 5.91098E-07 
-1.13160E-20 5.90638E-07 
-8.74913E-21 5.88402E-07 
-6.10596E-21 5.86100E-07 
-3.38864E-21 5.83733E-07 
-5.99552E-22 5.81304E-07 
2.25896E-21 5.78814E-07 
5.18426E-21 5.76266E-07 
8.17371E-21 5.73662E-07 
1.12246E-20 5.71005E-07 
1.43341E-20 5.68296E-07 
1.74996E-20 5.65539E-07 
2.07182E-20 5.62736E-07 
2.39871E-20 5.59889E-07 
2.73037E-20 5.57000E-07 
3.06653E-20 5.54072E-07 
3.40692E-20 5.51107E-07 
3.75131E-20 5.48107E-07 
4.09944E-20 5.45075E-07 
-8.71324E-20 9.37508E-07 
-8.08193E-20 9.34957E-07 
-7.42632E-20 9.32308E-07 
-6.74649E-20 9.29561E-07 
-6.04265E-20 9.26717E-07 
-5.31509E-20 9.23777E-07 
-4.56412E-20 9.20743E-07 
-3.96725E-20 9.18331E-07 
-3.79016E-20 9.17615E-07 
-2.93041E-20 9.14141E-07 
-2.04511E-20 9.10564E-07 
-1.13498E-20 9.06887E-07 
-2.00812E-21 9.03112E-07 
7.56607E-21 8.99244E-07 
1.73640E-20 8.95285E-07 
2.73767E-20 8.91239E-07 
3.75952E-20 8.87110E-07 
4.80102E-20 8.82902E-07 
5.86124E-20 8.78618E-07 
6.93925E-20 8.74262E-07 
8.03413E-20 8.69838E-07 
9.14496E-20 8.65349E-07 
1.02709E-19 8.60800E-07 
1.14110E-19 8.56193E-07 
1.25644E-19 8.51532E-07 
1.37304E-19 8.46821E-07 
-2.91760E-19 1.45635E-06 
-2.70621E-19 1.45239E-06 
-2.48668E-19 1.44828E-06 
-2.25904E-19 1.44401E-06 
-2.02336E-19 1.43959E-06 
-1.77974E-19 1.43502E-06 
-1.52828E-19 1.43031E-06 
-1.32842E-19 1.42656E-06 
-1.26912E-19 1.42545E-06 
-9.81234E-20 1.42005E-06 
-6.84797E-20 1.41449E-06 
-3.80042E-20 1.40878E-06 
-6.72409E-21 1.40291E-06 
2.53346E-20 1.39690E-06 
5.81422E-20 1.39075E-06 
9.16693E-20 1.38447E-06 
1.25885E-19 1.37805E-06 
1.60759E-19 1.37151E-06 
1.96260E-19 1.36486E-06 
2.32356E-19 1.35809E-06 
2.69017E-19 1.35122E-06 
3.06212E-19 1.34424E-06 
3.43912E-19 1.33718E-06 
3.82087E-19 1.33002E-06 
4.20709E-19 1.32278E-06 
4.59751E-19 1.31546E-06 
-9.76592E-19 2.26201E-06 
-9.05834E-19 2.25585E-06 
-8.32351E-19 2.24946E-06 
-7.56154E-19 2.24283E-06 
-6.77266E-19 2.23597E-06 
-5.95719E-19 2.22887E-06 
-5.11550E-19 2.22155E-06 
-4.44652E-19 2.21572E-06 
-4.24803E-19 2.21400E-06 
-3.28441E-19 2.20561E-06 
-2.29217E-19 2.19698E-06 
-1.27209E-19 2.18810E-06 
-2.25070E-20 2.17899E-06 
8.48003E-20 2.16965E-06 
1.94614E-19 2.16010E-06 
3.06836E-19 2.15033E-06 
4.21364E-19 2.14037E-06 
5.38093E-19 2.13021E-06 
6.56921E-19 2.11987E-06 
7.77741E-19 2.10936E-06 
9.00452E-19 2.09868E-06 
1.02495E-18 2.08785E-06 
1.15114E-18 2.07687E-06 
1.27891E-18 2.06575E-06 
1.40819E-18 2.05450E-06 
1.53887E-18 2.04313E-06 
-3.26763E-18 3.51280E-06 
-3.03088E-18 3.50323E-06 
-2.78500E-18 3.49330E-06 
-2.53005E-18 3.48300E-06 
-2.26609E-18 3.47234E-06 
-1.99324E-18 3.46132E-06 
-1.71161E-18 3.44994E-06 
-1.48778E-18 3.44090E-06 
-1.42136E-18 3.43821E-06 
-1.09894E-18 3.42519E-06 
-7.66943E-19 3.41178E-06 
-4.25630E-19 3.39799E-06 
-7.53066E-20 3.38384E-06 
2.83735E-19 3.36933E-06 
6.51163E-19 3.35449E-06 
1.02665E-18 3.33932E-06 
1.40984E-18 3.32384E-06 
1.80041E-18 3.30807E-06 
2.19799E-18 3.29200E-06 
2.60224E-18 3.27567E-06 
3.01281E-18 3.25909E-06 
3.42937E-18 3.24226E-06 
3.85157E-18 3.22520E-06 
4.27909E-18 3.20793E-06 
4.71162E-18 3.19046E-06 
5.14885E-18 3.17280E-06 
-1.09272E-17 5.45396E-06 
-1.01355E-17 5.43910E-06 
-9.31325E-18 5.42367E-06 
-8.46067E-18 5.40768E-06 
-7.57796E-18 5.39112E-06 
-6.66552E-18 5.37400E-06 
-5.72374E-18 5.35633E-06 
-4.97521E-18 5.34229E-06 
-4.75312E-18 5.33812E-06 
-3.67492E-18 5.31789E-06 
-2.56469E-18 5.29706E-06 
-1.42333E-18 5.27565E-06 
-2.51828E-19 5.25367E-06 
9.48818E-19 5.23114E-06 
2.17751E-18 5.20809E-06 
3.43313E-18 5.18453E-06 
4.71454E-18 5.16049E-06 
6.02058E-18 5.13598E-06 
7.35009E-18 5.11104E-06 
8.70189E-18 5.08568E-06 
1.00748E-17 5.05992E-06 
1.14678E-17 5.03379E-06 
1.28796E-17 5.00730E-06 
1.43092E-17 4.98048E-06 
1.57555E-17 4.95334E-06 
1.72176E-17 4.92591E-06 
-3.65170E-17 8.46545E-06 
-3.38711E-17 8.44238E-06 
-3.11233E-17 8.41843E-06 
-2.82741E-17 8.39359E-06 
-2.53242E-17 8.36787E-06 
-2.22749E-17 8.34129E-06 
-1.91276E-17 8.31385E-06 
-1.66262E-17 8.29204E-06 
-1.58840E-17 8.28557E-06 
-1.22808E-17 8.25416E-06 
-8.57067E-18 8.22182E-06 
-4.75645E-18 8.18856E-06 
-8.41554E-19 8.15443E-06 
3.17074E-18 8.11945E-06 
7.27672E-18 8.08366E-06 
1.14727E-17 8.04708E-06 
1.57548E-17 8.00975E-06 
2.01193E-17 7.97170E-06 
2.45621E-17 7.93297E-06 
2.90794E-17 7.89358E-06 
3.36673E-17 7.85359E-06 
3.83221E-17 7.81301E-06 
4.30399E-17 7.77188E-06 
4.78171E-17 7.73023E-06 
5.26503E-17 7.68810E-06 
5.75359E-17 7.64550E-06 
-1.21932E-16 1.31353E-05 
-1.13097E-16 1.30995E-05 
-1.03922E-16 1.30623E-05 
-9.44082E-17 1.30237E-05 
-8.45583E-17 1.29838E-05 
-7.43767E-17 1.29425E-05 
-6.38676E-17 1.28999E-05 
-5.55151E-17 1.28660E-05 
-5.30369E-17 1.28560E-05 
-4.10058E-17 1.28072E-05 
-2.86175E-17 1.27570E-05 
-1.58818E-17 1.27054E-05 
-2.80994E-18 1.26524E-05 
1.05870E-17 1.25981E-05 
2.42968E-17 1.25425E-05 
3.83069E-17 1.24858E-05 
5.26047E-17 1.24278E-05 
6.71771E-17 1.23687E-05 
8.20113E-17 1.23086E-05 
9.70940E-17 1.22475E-05 
1.12412E-16 1.21854E-05 
1.27954E-16 1.21224E-05 
1.43706E-16 1.20585E-05 
1.59656E-16 1.19939E-05 
1.75793E-16 1.19285E-05 
1.92105E-16 1.18624E-05 
-4.06713E-16 2.03723E-05 
-3.77242E-16 2.03167E-05 
-3.46637E-16 2.02590E-05 
-3.14903E-16 2.01991E-05 
-2.82047E-16 2.01371E-05 
-2.48085E-16 2.00731E-05 
-2.13032E-16 2.00070E-05 
-1.85171E-16 1.99544E-05 
-1.76905E-16 1.99388E-05 
-1.36775E-16 1.98631E-05 
-9.54534E-17 1.97852E-05 
-5.29733E-17 1.97051E-05 
-9.37247E-18 1.96229E-05 
3.53126E-17 1.95386E-05 
8.10407E-17 1.94523E-05 
1.27771E-16 1.93642E-05 
1.75459E-16 1.92743E-05 
2.24064E-16 1.91826E-05 
2.73541E-16 1.90893E-05 
3.23847E-16 1.89944E-05 
3.74939E-16 1.88980E-05 
4.26774E-16 1.88003E-05 
4.79311E-16 1.87012E-05 
5.32509E-16 1.86008E-05 
5.86329E-16 1.84993E-05 
6.40733E-16 1.83967E-05 
-1.35484E-15 3.15793E-05 
-1.25666E-15 3.14931E-05 
-1.15471E-15 3.14035E-05 
-1.04899E-15 3.13107E-05 
-9.39544E-16 3.12145E-05 
-8.26410E-16 3.11152E-05 
-7.09638E-16 3.10126E-05 
-6.16830E-16 3.09311E-05 
-5.89294E-16 3.09069E-05 
-4.55614E-16 3.07894E-05 
-3.17966E-16 3.06685E-05 
-1.76459E-16 3.05442E-05 
-3.12205E-17 3.04166E-05 
1.17629E-16 3.02859E-05 
2.69951E-16 3.01521E-05 
4.25609E-16 3.00154E-05 
5.84460E-16 2.98758E-05 
7.46361E-16 2.97336E-05 
9.11167E-16 2.95888E-05 
1.07873E-15 2.94416E-05 
1.24891E-15 2.92921E-05 
1.42157E-15 2.91405E-05 
1.59656E-15 2.89868E-05 
1.77375E-15 2.88311E-05 
1.95301E-15 2.86736E-05 
2.13421E-15 2.85145E-05 
-4.59053E-15 4.92510E-05 
-4.25787E-15 4.91163E-05 
-3.91241E-15 4.89765E-05 
-3.55421E-15 4.88315E-05 
-3.18336E-15 4.86814E-05 
-2.80003E-15 4.85262E-05 
-2.40438E-15 4.83660E-05 
-2.08992E-15 4.82387E-05 
-1.99662E-15 4.82010E-05 
-1.54368E-15 4.80176E-05 
-1.07731E-15 4.78288E-05 
-5.97863E-16 4.76347E-05 
-1.05778E-16 4.74355E-05 
3.98535E-16 4.72314E-05 
9.14610E-16 4.70225E-05 
1.44198E-15 4.68090E-05 
1.98016E-15 4.65911E-05 
2.52867E-15 4.63691E-05 
3.08702E-15 4.61431E-05 
3.65471E-15 4.59133E-05 
4.23125E-15 4.56799E-05 
4.81616E-15 4.54431E-05 
5.40899E-15 4.52031E-05 
6.00926E-15 4.49601E-05 
6.61654E-15 4.47143E-05 
7.23039E-15 4.44658E-05 
-1.52266E-14 7.62107E-05 
-1.41232E-14 7.60020E-05 
-1.29772E-14 7.57853E-05 
-1.17890E-14 7.55606E-05 
-1.05589E-14 7.53280E-05 
-9.28739E-15 7.50875E-05 
-7.97501E-15 7.48393E-05 
-6.93197E-15 7.46420E-05 
-6.62251E-15 7.45835E-05 
-5.12015E-15 7.42994E-05 
-3.57323E-15 7.40068E-05 
-1.98299E-15 7.37061E-05 
-3.50842E-16 7.33974E-05 
1.32185E-15 7.30811E-05 
3.03352E-15 7.27573E-05 
4.78264E-15 7.24266E-05 
6.56760E-15 7.20890E-05 
8.38678E-15 7.17449E-05 
1.02386E-14 7.13947E-05 
1.21213E-14 7.10387E-05 
1.40334E-14 7.06770E-05 
1.59732E-14 7.03102E-05 
1.79392E-14 6.99384E-05 
1.99299E-14 6.95619E-05 
2.19438E-14 6.91810E-05 
2.39794E-14 6.87960E-05 
-5.03782E-14 1.17803E-04 
-4.67270E-14 1.17479E-04 
-4.29355E-14 1.17144E-04 
-3.90041E-14 1.16796E-04 
-3.49340E-14 1.16436E-04 
-3.07270E-14 1.16063E-04 
-2.63849E-14 1.15679E-04 
-2.29339E-14 1.15373E-04 
-2.19101E-14 1.15283E-04 
-1.69395E-14 1.14843E-04 
-1.18216E-14 1.14390E-04 
-6.56043E-15 1.13924E-04 
-1.16070E-15 1.13446E-04 
4.37305E-15 1.12956E-04 
