PdfType: replica
-1.14750E-05 2.83812E-11 
-1.11813E-05 2.82479E-11 
-1.09480E-05 2.81419E-11 
-1.08787E-05 2.81104E-11 
-1.05426E-05 2.79577E-11 
-1.01965E-05 2.78005E-11 
-9.84062E-06 2.76388E-11 
-9.47538E-06 2.74729E-11 
-9.10105E-06 2.73029E-11 
-8.71796E-06 2.71288E-11 
-8.32647E-06 2.69510E-11 
-7.92694E-06 2.67695E-11 
-7.51972E-06 2.65845E-11 
-7.10518E-06 2.63962E-11 
-6.68369E-06 2.62047E-11 
-6.25559E-06 2.60103E-11 
-5.82125E-06 2.58130E-11 
-5.38102E-06 2.56130E-11 
-4.93524E-06 2.54105E-11 
-4.48423E-06 2.52056E-11 
-4.02831E-06 2.49985E-11 
-1.56596E-05 4.73172E-11 
-1.53577E-05 4.71342E-11 
-1.50442E-05 4.69441E-11 
-1.47191E-05 4.67470E-11 
-1.43825E-05 4.65429E-11 
-1.40346E-05 4.63320E-11 
-1.36755E-05 4.61142E-11 
-1.33901E-05 4.59412E-11 
-1.33054E-05 4.58898E-11 
-1.28943E-05 4.56406E-11 
-1.24710E-05 4.53839E-11 
-1.20357E-05 4.51200E-11 
-1.15890E-05 4.48491E-11 
-1.11312E-05 4.45715E-11 
-1.06626E-05 4.42874E-11 
-1.01838E-05 4.39971E-11 
-9.69517E-06 4.37008E-11 
-9.19712E-06 4.33988E-11 
-8.69010E-06 4.30914E-11 
-8.17458E-06 4.27788E-11 
-7.65100E-06 4.24614E-11 
-7.11978E-06 4.21393E-11 
-6.58134E-06 4.18128E-11 
-6.03612E-06 4.14822E-11 
-5.48450E-06 4.11478E-11 
-4.92689E-06 4.08097E-11 
-1.91529E-05 7.72466E-11 
-1.87836E-05 7.69478E-11 
-1.84002E-05 7.66375E-11 
-1.80026E-05 7.63157E-11 
-1.75910E-05 7.59826E-11 
-1.71654E-05 7.56382E-11 
-1.67262E-05 7.52827E-11 
-1.63771E-05 7.50002E-11 
-1.62736E-05 7.49164E-11 
-1.57707E-05 7.45094E-11 
-1.52529E-05 7.40904E-11 
-1.47206E-05 7.36596E-11 
-1.41743E-05 7.32174E-11 
-1.36143E-05 7.27642E-11 
-1.30412E-05 7.23004E-11 
-1.24556E-05 7.18265E-11 
-1.18579E-05 7.13428E-11 
-1.12488E-05 7.08498E-11 
-1.06287E-05 7.03479E-11 
-9.99815E-06 6.98376E-11 
-9.35776E-06 6.93193E-11 
-8.70804E-06 6.87935E-11 
-8.04949E-06 6.82605E-11 
-7.38264E-06 6.77208E-11 
-6.70797E-06 6.71748E-11 
-6.02596E-06 6.66228E-11 
-2.34255E-05 1.26108E-10 
-2.29739E-05 1.25621E-10 
-2.25050E-05 1.25114E-10 
-2.20187E-05 1.24589E-10 
-2.15152E-05 1.24045E-10 
-2.09947E-05 1.23483E-10 
-2.04576E-05 1.22902E-10 
-2.00306E-05 1.22441E-10 
-1.99039E-05 1.22304E-10 
-1.92889E-05 1.21640E-10 
-1.86556E-05 1.20956E-10 
-1.80046E-05 1.20252E-10 
-1.73363E-05 1.19531E-10 
-1.66514E-05 1.18791E-10 
-1.59505E-05 1.18034E-10 
-1.52342E-05 1.17260E-10 
-1.45032E-05 1.16470E-10 
-1.37582E-05 1.15665E-10 
-1.29997E-05 1.14846E-10 
-1.22286E-05 1.14013E-10 
-1.14453E-05 1.13167E-10 
-1.06506E-05 1.12308E-10 
-9.84519E-06 1.11438E-10 
-9.02958E-06 1.10557E-10 
-8.20440E-06 1.09666E-10 
-7.37025E-06 1.08765E-10 
-2.86512E-05 2.05874E-10 
-2.80988E-05 2.05078E-10 
-2.75253E-05 2.04251E-10 
-2.69305E-05 2.03393E-10 
-2.63147E-05 2.02505E-10 
-2.56781E-05 2.01587E-10 
-2.50211E-05 2.00640E-10 
-2.44989E-05 1.99887E-10 
-2.43440E-05 1.99664E-10 
-2.35918E-05 1.98579E-10 
-2.28172E-05 1.97462E-10 
-2.20209E-05 1.96314E-10 
-2.12036E-05 1.95136E-10 
-2.03659E-05 1.93928E-10 
-1.95087E-05 1.92692E-10 
-1.86326E-05 1.91429E-10 
-1.77385E-05 1.90139E-10 
-1.68273E-05 1.88825E-10 
-1.58996E-05 1.87488E-10 
-1.49564E-05 1.86128E-10 
-1.39985E-05 1.84747E-10 
-1.30265E-05 1.83345E-10 
-1.20414E-05 1.81925E-10 
-1.10438E-05 1.80486E-10 
-1.00346E-05 1.79031E-10 
-9.01436E-06 1.77560E-10 
-3.50425E-05 3.36093E-10 
-3.43669E-05 3.34792E-10 
-3.36654E-05 3.33442E-10 
-3.29379E-05 3.32042E-10 
-3.21848E-05 3.30593E-10 
-3.14062E-05 3.29094E-10 
-3.06026E-05 3.27548E-10 
-2.99639E-05 3.26318E-10 
-2.97744E-05 3.25954E-10 
-2.88544E-05 3.24183E-10 
-2.79071E-05 3.22360E-10 
-2.69332E-05 3.20485E-10 
-2.59335E-05 3.18561E-10 
-2.49090E-05 3.16590E-10 
-2.38605E-05 3.14572E-10 
-2.27890E-05 3.12510E-10 
-2.16955E-05 3.10405E-10 
-2.05810E-05 3.08260E-10 
-1.94464E-05 3.06076E-10 
-1.82928E-05 3.03856E-10 
-1.71211E-05 3.01601E-10 
-1.59324E-05 2.99313E-10 
-1.47275E-05 2.96994E-10 
-1.35074E-05 2.94646E-10 
-1.22730E-05 2.92271E-10 
-1.10252E-05 2.89869E-10 
-4.28592E-05 5.48669E-10 
-4.20330E-05 5.46546E-10 
-4.11750E-05 5.44342E-10 
-4.02853E-05 5.42056E-10 
-3.93641E-05 5.39690E-10 
-3.84119E-05 5.37244E-10 
-3.74290E-05 5.34719E-10 
-3.66479E-05 5.32712E-10 
-3.64161E-05 5.32117E-10 
-3.52909E-05 5.29226E-10 
-3.41322E-05 5.26250E-10 
-3.29410E-05 5.23190E-10 
-3.17184E-05 5.20049E-10 
-3.04653E-05 5.16830E-10 
-2.91829E-05 5.13536E-10 
-2.78725E-05 5.10169E-10 
-2.65350E-05 5.06734E-10 
-2.51719E-05 5.03232E-10 
-2.37842E-05 4.99667E-10 
-2.23733E-05 4.96043E-10 
-2.09403E-05 4.92361E-10 
-1.94863E-05 4.88626E-10 
-1.80127E-05 4.84841E-10 
-1.65204E-05 4.81007E-10 
-1.50107E-05 4.77129E-10 
-1.34845E-05 4.73209E-10 
-5.24194E-05 8.95686E-10 
-5.14089E-05 8.92221E-10 
-5.03594E-05 8.88623E-10 
-4.92712E-05 8.84892E-10 
-4.81446E-05 8.81029E-10 
-4.69800E-05 8.77035E-10 
-4.57779E-05 8.72914E-10 
-4.48225E-05 8.69638E-10 
-4.45390E-05 8.68666E-10 
-4.31628E-05 8.63947E-10 
-4.17457E-05 8.59088E-10 
-4.02888E-05 8.54092E-10 
-3.87934E-05 8.48965E-10 
-3.72608E-05 8.43710E-10 
-3.56924E-05 8.38332E-10 
-3.40896E-05 8.32837E-10 
-3.24539E-05 8.27228E-10 
-3.07867E-05 8.21511E-10 
-2.90895E-05 8.15692E-10 
-2.73638E-05 8.09775E-10 
-2.56111E-05 8.03765E-10 
-2.38329E-05 7.97668E-10 
-2.20306E-05 7.91488E-10 
-2.02055E-05 7.85230E-10 
-1.83590E-05 7.78899E-10 
-1.64924E-05 7.72499E-10 
-6.41116E-05 1.46217E-09 
-6.28757E-05 1.45651E-09 
-6.15922E-05 1.45064E-09 
-6.02613E-05 1.44455E-09 
-5.88833E-05 1.43824E-09 
-5.74590E-05 1.43172E-09 
-5.59888E-05 1.42499E-09 
-5.48202E-05 1.41964E-09 
-5.44735E-05 1.41806E-09 
-5.27903E-05 1.41035E-09 
-5.10571E-05 1.40242E-09 
-4.92753E-05 1.39427E-09 
-4.74464E-05 1.38590E-09 
-4.55719E-05 1.37732E-09 
-4.36537E-05 1.36854E-09 
-4.16934E-05 1.35957E-09 
-3.96928E-05 1.35041E-09 
-3.76537E-05 1.34108E-09 
-3.55779E-05 1.33158E-09 
-3.34674E-05 1.32192E-09 
-3.13237E-05 1.31211E-09 
-2.91489E-05 1.30216E-09 
-2.69445E-05 1.29207E-09 
-2.47123E-05 1.28185E-09 
-2.24539E-05 1.27152E-09 
-2.01710E-05 1.26107E-09 
-7.84112E-05 2.38688E-09 
-7.68996E-05 2.37764E-09 
-7.53298E-05 2.36805E-09 
-7.37020E-05 2.35811E-09 
-7.20167E-05 2.34781E-09 
-7.02747E-05 2.33717E-09 
-6.84765E-05 2.32619E-09 
-6.70474E-05 2.31746E-09 
-6.66233E-05 2.31487E-09 
-6.45647E-05 2.30229E-09 
-6.24449E-05 2.28934E-09 
-6.02657E-05 2.27603E-09 
-5.80288E-05 2.26237E-09 
-5.57363E-05 2.24836E-09 
-5.33902E-05 2.23403E-09 
-5.09927E-05 2.21939E-09 
-4.85459E-05 2.20444E-09 
-4.60520E-05 2.18921E-09 
-4.35132E-05 2.17370E-09 
-4.09319E-05 2.15793E-09 
-3.83102E-05 2.14192E-09 
-3.56502E-05 2.12567E-09 
-3.29542E-05 2.10920E-09 
-3.02241E-05 2.09252E-09 
-2.74620E-05 2.07565E-09 
-2.46699E-05 2.05859E-09 
-9.58989E-05 3.89628E-09 
-9.40502E-05 3.88121E-09 
-9.21303E-05 3.86556E-09 
-9.01395E-05 3.84933E-09 
-8.80783E-05 3.83252E-09 
-8.59477E-05 3.81515E-09 
-8.37485E-05 3.79722E-09 
-8.20006E-05 3.78297E-09 
-8.14820E-05 3.77874E-09 
-7.89643E-05 3.75821E-09 
-7.63717E-05 3.73707E-09 
-7.37064E-05 3.71534E-09 
-7.09707E-05 3.69304E-09 
-6.81669E-05 3.67018E-09 
-6.52976E-05 3.64678E-09 
-6.23653E-05 3.62288E-09 
-5.93728E-05 3.59848E-09 
-5.63227E-05 3.57361E-09 
-5.32177E-05 3.54829E-09 
-5.00607E-05 3.52255E-09 
-4.68543E-05 3.49641E-09 
-4.36011E-05 3.46989E-09 
-4.03037E-05 3.44300E-09 
-3.69648E-05 3.41578E-09 
-3.35867E-05 3.38824E-09 
-3.01719E-05 3.36039E-09 
-1.17286E-04 6.36009E-09 
-1.15025E-04 6.33549E-09 
-1.12677E-04 6.30993E-09 
-1.10242E-04 6.28344E-09 
-1.07721E-04 6.25600E-09 
-1.05115E-04 6.22765E-09 
-1.02426E-04 6.19838E-09 
-1.00288E-04 6.17511E-09 
-9.96536E-05 6.16821E-09 
-9.65743E-05 6.13470E-09 
-9.34036E-05 6.10020E-09 
-9.01439E-05 6.06472E-09 
-8.67981E-05 6.02831E-09 
-8.33690E-05 5.99100E-09 
-7.98597E-05 5.95281E-09 
-7.62735E-05 5.91378E-09 
-7.26136E-05 5.87395E-09 
-6.88833E-05 5.83336E-09 
-6.50859E-05 5.79204E-09 
-6.12248E-05 5.75002E-09 
-5.73033E-05 5.70734E-09 
-5.33246E-05 5.66405E-09 
-4.92919E-05 5.62016E-09 
-4.52083E-05 5.57572E-09 
-4.10769E-05 5.53076E-09 
-3.69005E-05 5.48531E-09 
-1.43440E-04 1.03816E-08 
-1.40675E-04 1.03414E-08 
-1.37803E-04 1.02997E-08 
-1.34825E-04 1.02564E-08 
-1.31742E-04 1.02117E-08 
-1.28555E-04 1.01654E-08 
-1.25266E-04 1.01176E-08 
-1.22652E-04 1.00796E-08 
-1.21876E-04 1.00684E-08 
-1.18110E-04 1.00137E-08 
-1.14232E-04 9.95734E-09 
-1.10246E-04 9.89944E-09 
-1.06154E-04 9.84000E-09 
-1.01960E-04 9.77909E-09 
-9.76680E-05 9.71675E-09 
-9.32821E-05 9.65305E-09 
-8.88060E-05 9.58804E-09 
-8.42439E-05 9.52177E-09 
-7.95997E-05 9.45432E-09 
-7.48776E-05 9.38573E-09 
-7.00815E-05 9.31607E-09 
-6.52156E-05 9.24539E-09 
-6.02836E-05 9.17376E-09 
-5.52895E-05 9.10122E-09 
-5.02367E-05 9.02783E-09 
-4.51291E-05 8.95364E-09 
-1.75423E-04 1.69451E-08 
-1.72041E-04 1.68795E-08 
-1.68529E-04 1.68114E-08 
-1.64887E-04 1.67408E-08 
-1.61117E-04 1.66678E-08 
-1.57219E-04 1.65922E-08 
-1.53197E-04 1.65142E-08 
-1.49999E-04 1.64522E-08 
-1.49051E-04 1.64338E-08 
-1.44445E-04 1.63446E-08 
-1.39702E-04 1.62526E-08 
-1.34827E-04 1.61581E-08 
-1.29823E-04 1.60611E-08 
-1.24694E-04 1.59617E-08 
-1.19445E-04 1.58599E-08 
-1.14081E-04 1.57559E-08 
-1.08607E-04 1.56498E-08 
-1.03027E-04 1.55416E-08 
-9.73478E-05 1.54315E-08 
-9.15728E-05 1.53196E-08 
-8.57074E-05 1.52059E-08 
-7.97565E-05 1.50905E-08 
-7.37248E-05 1.49736E-08 
-6.76171E-05 1.48552E-08 
-6.14378E-05 1.47354E-08 
-5.51913E-05 1.46143E-08 
-2.14532E-04 2.76568E-08 
-2.10396E-04 2.75498E-08 
-2.06101E-04 2.74387E-08 
-2.01647E-04 2.73234E-08 
-1.97036E-04 2.72041E-08 
-1.92270E-04 2.70808E-08 
-1.87350E-04 2.69535E-08 
-1.83440E-04 2.68523E-08 
-1.82280E-04 2.68223E-08 
-1.76647E-04 2.66766E-08 
-1.70847E-04 2.65265E-08 
-1.64885E-04 2.63723E-08 
-1.58765E-04 2.62139E-08 
-1.52492E-04 2.60516E-08 
-1.46074E-04 2.58856E-08 
-1.39514E-04 2.57158E-08 
-1.32819E-04 2.55426E-08 
-1.25996E-04 2.53661E-08 
-1.19050E-04 2.51864E-08 
-1.11988E-04 2.50036E-08 
-1.04815E-04 2.48181E-08 
-9.75369E-05 2.46298E-08 
-9.01606E-05 2.44389E-08 
-8.26912E-05 2.42457E-08 
-7.51343E-05 2.40501E-08 
-6.74952E-05 2.38525E-08 
-2.62352E-04 4.51370E-08 
-2.57294E-04 4.49624E-08 
-2.52042E-04 4.47810E-08 
-2.46595E-04 4.45929E-08 
-2.40956E-04 4.43982E-08 
-2.35127E-04 4.41969E-08 
-2.29111E-04 4.39892E-08 
-2.24329E-04 4.38241E-08 
-2.22910E-04 4.37751E-08 
-2.16022E-04 4.35372E-08 
-2.08929E-04 4.32923E-08 
-2.01638E-04 4.30405E-08 
-1.94153E-04 4.27821E-08 
-1.86483E-04 4.25172E-08 
-1.78633E-04 4.22461E-08 
-1.70611E-04 4.19691E-08 
-1.62424E-04 4.16864E-08 
-1.54080E-04 4.13983E-08 
-1.45586E-04 4.11050E-08 
-1.36949E-04 4.08068E-08 
-1.28177E-04 4.05038E-08 
-1.19277E-04 4.01965E-08 
-1.10257E-04 3.98850E-08 
-1.01123E-04 3.95696E-08 
-9.18813E-05 3.92505E-08 
-8.25395E-05 3.89279E-08 
-3.20818E-04 7.36596E-08 
-3.14633E-04 7.33745E-08 
-3.08210E-04 7.30785E-08 
-3.01550E-04 7.27716E-08 
-2.94654E-04 7.24538E-08 
-2.87526E-04 7.21253E-08 
-2.80169E-04 7.17862E-08 
-2.74321E-04 7.15168E-08 
-2.72586E-04 7.14368E-08 
-2.64163E-04 7.10486E-08 
-2.55490E-04 7.06489E-08 
-2.46573E-04 7.02380E-08 
-2.37421E-04 6.98162E-08 
-2.28041E-04 6.93839E-08 
-2.18441E-04 6.89415E-08 
-2.08632E-04 6.84895E-08 
-1.98620E-04 6.80281E-08 
-1.88417E-04 6.75579E-08 
-1.78029E-04 6.70792E-08 
-1.67468E-04 6.65924E-08 
-1.56741E-04 6.60981E-08 
-1.45858E-04 6.55966E-08 
-1.34827E-04 6.50882E-08 
-1.23657E-04 6.45734E-08 
-1.12356E-04 6.40527E-08 
-1.00933E-04 6.35262E-08 
-3.92296E-04 1.20194E-07 
-3.84733E-04 1.19729E-07 
-3.76879E-04 1.19246E-07 
-3.68734E-04 1.18745E-07 
-3.60302E-04 1.18227E-07 
-3.51586E-04 1.17691E-07 
-3.42589E-04 1.17137E-07 
-3.35439E-04 1.16697E-07 
-3.33317E-04 1.16567E-07 
-3.23017E-04 1.15933E-07 
-3.12411E-04 1.15281E-07 
-3.01508E-04 1.14611E-07 
-2.90316E-04 1.13922E-07 
-2.78846E-04 1.13217E-07 
-2.67108E-04 1.12495E-07 
-2.55113E-04 1.11757E-07 
-2.42871E-04 1.11004E-07 
-2.30394E-04 1.10237E-07 
-2.17692E-04 1.09456E-07 
-2.04778E-04 1.08661E-07 
-1.91661E-04 1.07855E-07 
-1.78353E-04 1.07036E-07 
-1.64865E-04 1.06207E-07 
-1.51206E-04 1.05367E-07 
-1.37388E-04 1.04517E-07 
-1.23419E-04 1.03658E-07 
-4.79671E-04 1.96104E-07 
-4.70423E-04 1.95345E-07 
-4.60819E-04 1.94557E-07 
-4.50860E-04 1.93739E-07 
-4.40550E-04 1.92893E-07 
-4.29892E-04 1.92018E-07 
-4.18891E-04 1.91116E-07 
-4.10148E-04 1.90398E-07 
-4.07554E-04 1.90185E-07 
-3.94960E-04 1.89151E-07 
-3.81991E-04 1.88087E-07 
-3.68659E-04 1.86993E-07 
-3.54975E-04 1.85870E-07 
-3.40950E-04 1.84719E-07 
-3.26598E-04 1.83541E-07 
-3.11930E-04 1.82337E-07 
-2.96962E-04 1.81108E-07 
-2.81706E-04 1.79856E-07 
-2.66175E-04 1.78582E-07 
-2.50384E-04 1.77285E-07 
-2.34346E-04 1.75969E-07 
-2.18074E-04 1.74634E-07 
-2.01581E-04 1.73280E-07 
-1.84881E-04 1.71909E-07 
-1.67985E-04 1.70523E-07 
-1.50905E-04 1.69121E-07 
-5.86460E-04 3.19904E-07 
-5.75153E-04 3.18666E-07 
-5.63411E-04 3.17380E-07 
-5.51235E-04 3.16046E-07 
-5.38628E-04 3.14666E-07 
-5.25597E-04 3.13238E-07 
-5.12147E-04 3.11765E-07 
-5.01457E-04 3.10594E-07 
-4.98285E-04 3.10247E-07 
-4.82887E-04 3.08561E-07 
-4.67031E-04 3.06824E-07 
-4.50731E-04 3.05039E-07 
-4.34000E-04 3.03206E-07 
-4.16852E-04 3.01328E-07 
-3.99304E-04 2.99407E-07 
-3.81371E-04 2.97443E-07 
-3.63070E-04 2.95438E-07 
-3.44417E-04 2.93395E-07 
-3.25429E-04 2.91316E-07 
-3.06122E-04 2.89201E-07 
-2.86514E-04 2.87054E-07 
-2.66619E-04 2.84875E-07 
-2.46455E-04 2.82666E-07 
-2.26037E-04 2.80430E-07 
-2.05379E-04 2.78168E-07 
-1.84497E-04 2.75881E-07 
-7.16962E-04 5.21770E-07 
-7.03138E-04 5.19750E-07 
-6.88782E-04 5.17652E-07 
-6.73896E-04 5.15476E-07 
-6.58484E-04 5.13224E-07 
-6.42553E-04 5.10896E-07 
-6.26110E-04 5.08493E-07 
-6.13040E-04 5.06583E-07 
-6.09163E-04 5.06016E-07 
-5.90337E-04 5.03265E-07 
-5.70953E-04 5.00432E-07 
-5.51024E-04 4.97520E-07 
-5.30570E-04 4.94530E-07 
-5.09606E-04 4.91467E-07 
-4.88153E-04 4.88332E-07 
-4.66229E-04 4.85128E-07 
-4.43856E-04 4.81858E-07 
-4.21052E-04 4.78525E-07 
-3.97838E-04 4.75133E-07 
-3.74235E-04 4.71683E-07 
-3.50263E-04 4.68180E-07 
-3.25941E-04 4.64626E-07 
-3.01290E-04 4.61023E-07 
-2.76328E-04 4.57375E-07 
-2.51074E-04 4.53685E-07 
-2.25546E-04 4.49954E-07 
-8.76397E-04 8.50807E-07 
-8.59499E-04 8.47512E-07 
-8.41949E-04 8.44090E-07 
-8.23752E-04 8.40542E-07 
-8.04912E-04 8.36868E-07 
-7.85437E-04 8.33071E-07 
-7.65336E-04 8.29152E-07 
-7.49360E-04 8.26036E-07 
-7.44620E-04 8.25112E-07 
-7.21607E-04 8.20625E-07 
-6.97911E-04 8.16004E-07 
-6.73551E-04 8.11254E-07 
-6.48547E-04 8.06379E-07 
-6.22921E-04 8.01382E-07 
-5.96697E-04 7.96269E-07 
-5.69897E-04 7.91043E-07 
-5.42548E-04 7.85710E-07 
-5.14672E-04 7.80275E-07 
-4.86296E-04 7.74742E-07 
-4.57444E-04 7.69116E-07 
-4.28141E-04 7.63403E-07 
-3.98412E-04 7.57606E-07 
-3.68279E-04 7.51730E-07 
-3.37766E-04 7.45781E-07 
-3.06897E-04 7.39761E-07 
-2.75692E-04 7.33677E-07 
-1.07113E-03 1.38693E-06 
-1.05047E-03 1.38156E-06 
-1.02902E-03 1.37598E-06 
-1.00678E-03 1.37019E-06 
-9.83754E-04 1.36420E-06 
-9.59951E-04 1.35801E-06 
-9.35383E-04 1.35162E-06 
-9.15856E-04 1.34654E-06 
-9.10062E-04 1.34503E-06 
-8.81935E-04 1.33771E-06 
-8.52972E-04 1.33018E-06 
-8.23198E-04 1.32243E-06 
-7.92637E-04 1.31448E-06 
-7.61316E-04 1.30634E-06 
-7.29264E-04 1.29800E-06 
-6.96510E-04 1.28948E-06 
-6.63082E-04 1.28078E-06 
-6.29013E-04 1.27192E-06 
-5.94331E-04 1.26290E-06 
-5.59069E-04 1.25372E-06 
-5.23255E-04 1.24441E-06 
-4.86919E-04 1.23495E-06 
-4.50091E-04 1.22537E-06 
-4.12800E-04 1.21567E-06 
-3.75072E-04 1.20586E-06 
-3.36934E-04 1.19594E-06 
-1.30889E-03 2.26005E-06 
-1.28364E-03 2.25129E-06 
-1.25743E-03 2.24220E-06 
-1.23025E-03 2.23276E-06 
-1.20211E-03 2.22300E-06 
-1.17302E-03 2.21290E-06 
-1.14300E-03 2.20248E-06 
-1.11913E-03 2.19420E-06 
-1.11205E-03 2.19175E-06 
-1.07768E-03 2.17982E-06 
-1.04229E-03 2.16754E-06 
-1.00590E-03 2.15491E-06 
-9.68557E-04 2.14195E-06 
-9.30282E-04 2.12867E-06 
-8.91114E-04 2.11508E-06 
-8.51088E-04 2.10119E-06 
-8.10240E-04 2.08701E-06 
-7.68607E-04 2.07256E-06 
-7.26227E-04 2.05786E-06 
-6.83137E-04 2.04290E-06 
-6.39373E-04 2.02772E-06 
-5.94972E-04 2.01231E-06 
-5.49970E-04 1.99669E-06 
-5.04402E-04 1.98088E-06 
-4.58300E-04 1.96488E-06 
-4.11699E-04 1.94871E-06 
-1.59904E-03 3.68112E-06 
-1.56820E-03 3.66685E-06 
-1.53618E-03 3.65203E-06 
-1.50297E-03 3.63665E-06 
-1.46858E-03 3.62074E-06 
-1.43304E-03 3.60429E-06 
-1.39636E-03 3.58731E-06 
-1.36721E-03 3.57382E-06 
-1.35855E-03 3.56981E-06 
-1.31656E-03 3.55037E-06 
-1.27332E-03 3.53036E-06 
-1.22886E-03 3.50978E-06 
-1.18324E-03 3.48866E-06 
-1.13647E-03 3.46702E-06 
-1.08862E-03 3.44487E-06 
-1.03972E-03 3.42224E-06 
-9.89816E-04 3.39914E-06 
-9.38953E-04 3.37560E-06 
-8.87177E-04 3.35163E-06 
-8.34533E-04 3.32726E-06 
-7.81068E-04 3.30252E-06 
-7.26825E-04 3.27741E-06 
-6.71847E-04 3.25196E-06 
-6.16178E-04 3.22620E-06 
-5.59859E-04 3.20013E-06 
-5.02928E-04 3.17378E-06 
-1.95295E-03 5.99225E-06 
-1.91528E-03 5.96900E-06 
-1.87616E-03 5.94485E-06 
-1.83559E-03 5.91981E-06 
-1.79360E-03 5.89389E-06 
-1.75019E-03 5.86710E-06 
-1.70538E-03 5.83944E-06 
-1.66977E-03 5.81746E-06 
-1.65920E-03 5.81093E-06 
-1.60791E-03 5.77927E-06 
-1.55509E-03 5.74667E-06 
-1.50079E-03 5.71316E-06 
-1.44506E-03 5.67876E-06 
-1.38795E-03 5.64350E-06 
-1.32950E-03 5.60742E-06 
-1.26977E-03 5.57056E-06 
-1.20882E-03 5.53293E-06 
-1.14670E-03 5.49459E-06 
-1.08346E-03 5.45556E-06 
-1.01917E-03 5.41587E-06 
-9.53870E-04 5.37556E-06 
-8.87622E-04 5.33467E-06 
-8.20477E-04 5.29323E-06 
-7.52489E-04 5.25126E-06 
-6.83707E-04 5.20880E-06 
-6.14180E-04 5.16589E-06 
-2.39169E-03 9.82103E-06 
-2.34555E-03 9.78288E-06 
-2.29763E-03 9.74327E-06 
-2.24794E-03 9.70220E-06 
-2.19650E-03 9.65967E-06 
-2.14333E-03 9.61572E-06 
-2.08845E-03 9.57035E-06 
-2.04483E-03 9.53429E-06 
-2.03189E-03 9.52360E-06 
-1.96906E-03 9.47166E-06 
-1.90438E-03 9.41818E-06 
-1.83787E-03 9.36321E-06 
-1.76962E-03 9.30678E-06 
-1.69967E-03 9.24896E-06 
-1.62808E-03 9.18978E-06 
-1.55493E-03 9.12931E-06 
-1.48029E-03 9.06760E-06 
-1.40420E-03 9.00471E-06 
-1.32676E-03 8.94069E-06 
-1.24802E-03 8.87559E-06 
-1.16805E-03 8.80949E-06 
-1.08692E-03 8.74242E-06 
-1.00469E-03 8.67444E-06 
-9.21436E-04 8.60562E-06 
-8.37205E-04 8.53599E-06 
-7.52064E-04 8.46560E-06 
-2.91830E-03 1.59569E-05 
-2.86198E-03 1.58949E-05 
-2.80350E-03 1.58304E-05 
-2.74286E-03 1.57636E-05 
-2.68008E-03 1.56945E-05 
-2.61519E-03 1.56230E-05 
-2.54822E-03 1.55492E-05 
-2.49499E-03 1.54905E-05 
-2.47919E-03 1.54731E-05 
-2.40252E-03 1.53887E-05 
-2.32358E-03 1.53017E-05 
-2.24242E-03 1.52123E-05 
-2.15913E-03 1.51205E-05 
-2.07377E-03 1.50264E-05 
-1.98642E-03 1.49302E-05 
-1.89715E-03 1.48319E-05 
-1.80606E-03 1.47315E-05 
-1.71323E-03 1.46292E-05 
-1.61873E-03 1.45251E-05 
-1.52265E-03 1.44192E-05 
