PdfType: replica
-1.47888E-24 1.46327E-09 
-1.40538E-24 1.45632E-09 
-1.34695E-24 1.45080E-09 
-1.32962E-24 1.44916E-09 
-1.24547E-24 1.44120E-09 
-1.15881E-24 1.43300E-09 
-1.06973E-24 1.42458E-09 
-9.78287E-25 1.41593E-09 
-8.84571E-25 1.40707E-09 
-7.88666E-25 1.39800E-09 
-6.90657E-25 1.38873E-09 
-5.90634E-25 1.37927E-09 
-4.88687E-25 1.36963E-09 
-3.84906E-25 1.35981E-09 
-2.79384E-25 1.34983E-09 
-1.72211E-25 1.33970E-09 
-6.34744E-26 1.32941E-09 
4.67379E-26 1.31899E-09 
1.58340E-25 1.30844E-09 
2.71251E-25 1.29776E-09 
3.85390E-25 1.28696E-09 
-5.12897E-24 2.27843E-09 
-4.95402E-24 2.26953E-09 
-4.77233E-24 2.26027E-09 
-4.58393E-24 2.25068E-09 
-4.38887E-24 2.24075E-09 
-4.18724E-24 2.23048E-09 
-3.97912E-24 2.21989E-09 
-3.81370E-24 2.21147E-09 
-3.76463E-24 2.20897E-09 
-3.52636E-24 2.19684E-09 
-3.28101E-24 2.18434E-09 
-3.02877E-24 2.17150E-09 
-2.76988E-24 2.15832E-09 
-2.50454E-24 2.14481E-09 
-2.23299E-24 2.13098E-09 
-1.95550E-24 2.11686E-09 
-1.67229E-24 2.10244E-09 
-1.38365E-24 2.08774E-09 
-1.08981E-24 2.07278E-09 
-7.91036E-25 2.05757E-09 
-4.87589E-25 2.04212E-09 
-1.79719E-25 2.02644E-09 
1.32332E-25 2.01055E-09 
4.48317E-25 1.99446E-09 
7.68008E-25 1.97819E-09 
1.09118E-24 1.96173E-09 
-1.45227E-23 3.47312E-09 
-1.40273E-23 3.45954E-09 
-1.35129E-23 3.44544E-09 
-1.29794E-23 3.43082E-09 
-1.24271E-23 3.41568E-09 
-1.18562E-23 3.40003E-09 
-1.12669E-23 3.38387E-09 
-1.07985E-23 3.37104E-09 
-1.06596E-23 3.36723E-09 
-9.98490E-24 3.34873E-09 
-9.29019E-24 3.32969E-09 
-8.57599E-24 3.31012E-09 
-7.84293E-24 3.29002E-09 
-7.09161E-24 3.26943E-09 
-6.32274E-24 3.24835E-09 
-5.53700E-24 3.22682E-09 
-4.73511E-24 3.20484E-09 
-3.91780E-24 3.18243E-09 
-3.08579E-24 3.15963E-09 
-2.23982E-24 3.13644E-09 
-1.38061E-24 3.11289E-09 
-5.08874E-25 3.08899E-09 
3.74698E-25 3.06478E-09 
1.26941E-24 3.04025E-09 
2.17462E-24 3.01544E-09 
3.08967E-24 2.99036E-09 
-4.11221E-23 5.29427E-09 
-3.97194E-23 5.27358E-09 
-3.82627E-23 5.25208E-09 
-3.67521E-23 5.22979E-09 
-3.51882E-23 5.20671E-09 
-3.35716E-23 5.18286E-09 
-3.19030E-23 5.15824E-09 
-3.05768E-23 5.13867E-09 
-3.01833E-23 5.13286E-09 
-2.82729E-23 5.10467E-09 
-2.63058E-23 5.07564E-09 
-2.42835E-23 5.04580E-09 
-2.22078E-23 5.01517E-09 
-2.00804E-23 4.98378E-09 
-1.79033E-23 4.95165E-09 
-1.56784E-23 4.91882E-09 
-1.34078E-23 4.88532E-09 
-1.10935E-23 4.85117E-09 
-8.73764E-24 4.81640E-09 
-6.34221E-24 4.78106E-09 
-3.90930E-24 4.74516E-09 
-1.44091E-24 4.70873E-09 
1.06098E-24 4.67181E-09 
3.59443E-24 4.63443E-09 
6.15758E-24 4.59661E-09 
8.74861E-24 4.55837E-09 
-1.16436E-22 8.07026E-09 
-1.12464E-22 8.03870E-09 
-1.08340E-22 8.00594E-09 
-1.04063E-22 7.97196E-09 
-9.96345E-23 7.93678E-09 
-9.50571E-23 7.90042E-09 
-9.03325E-23 7.86289E-09 
-8.65773E-23 7.83305E-09 
-8.54631E-23 7.82420E-09 
-8.00540E-23 7.78123E-09 
-7.44842E-23 7.73699E-09 
-6.87581E-23 7.69150E-09 
-6.28807E-23 7.64481E-09 
-5.68571E-23 7.59695E-09 
-5.06926E-23 7.54798E-09 
-4.43929E-23 7.49794E-09 
-3.79638E-23 7.44686E-09 
-3.14110E-23 7.39481E-09 
-2.47404E-23 7.34182E-09 
-1.79578E-23 7.28793E-09 
-1.10691E-23 7.23321E-09 
-4.07990E-24 7.17769E-09 
3.00414E-24 7.12141E-09 
1.01775E-23 7.06443E-09 
1.74350E-23 7.00677E-09 
2.47714E-23 6.94849E-09 
-3.29685E-22 1.23018E-08 
-3.18439E-22 1.22537E-08 
-3.06760E-22 1.22037E-08 
-2.94650E-22 1.21519E-08 
-2.82111E-22 1.20983E-08 
-2.69151E-22 1.20429E-08 
-2.55773E-22 1.19857E-08 
-2.45140E-22 1.19402E-08 
-2.41986E-22 1.19267E-08 
-2.26670E-22 1.18612E-08 
-2.10899E-22 1.17937E-08 
-1.94686E-22 1.17244E-08 
-1.78044E-22 1.16532E-08 
-1.60989E-22 1.15803E-08 
-1.43534E-22 1.15056E-08 
-1.25697E-22 1.14294E-08 
-1.07493E-22 1.13515E-08 
-8.89391E-23 1.12721E-08 
-7.00514E-23 1.11914E-08 
-5.08468E-23 1.11092E-08 
-3.13416E-23 1.10258E-08 
-1.15521E-23 1.09412E-08 
8.50612E-24 1.08554E-08 
2.88173E-23 1.07685E-08 
4.93666E-23 1.06806E-08 
7.01394E-23 1.05918E-08 
-9.33464E-22 1.87518E-08 
-9.01623E-22 1.86785E-08 
-8.68556E-22 1.86023E-08 
-8.34267E-22 1.85234E-08 
-7.98766E-22 1.84416E-08 
-7.62070E-22 1.83571E-08 
-7.24192E-22 1.82699E-08 
-6.94087E-22 1.82006E-08 
-6.85155E-22 1.81800E-08 
-6.41790E-22 1.80802E-08 
-5.97137E-22 1.79774E-08 
-5.51231E-22 1.78717E-08 
-5.04112E-22 1.77632E-08 
-4.55821E-22 1.76520E-08 
-4.06401E-22 1.75382E-08 
-3.55896E-22 1.74219E-08 
-3.04354E-22 1.73033E-08 
-2.51821E-22 1.71823E-08 
-1.98343E-22 1.70592E-08 
-1.43967E-22 1.69340E-08 
-8.87402E-23 1.68068E-08 
-3.27084E-23 1.66778E-08 
2.40841E-23 1.65470E-08 
8.15928E-23 1.64146E-08 
1.39776E-22 1.62807E-08 
1.98592E-22 1.61452E-08 
-2.64293E-21 2.85833E-08 
-2.55278E-21 2.84716E-08 
-2.45915E-21 2.83555E-08 
-2.36207E-21 2.82352E-08 
-2.26156E-21 2.81106E-08 
-2.15766E-21 2.79818E-08 
-2.05042E-21 2.78488E-08 
-1.96518E-21 2.77432E-08 
-1.93989E-21 2.77118E-08 
-1.81711E-21 2.75596E-08 
-1.69068E-21 2.74029E-08 
-1.56071E-21 2.72418E-08 
-1.42730E-21 2.70764E-08 
-1.29057E-21 2.69069E-08 
-1.15065E-21 2.67335E-08 
-1.00765E-21 2.65562E-08 
-8.61722E-22 2.63753E-08 
-7.12984E-22 2.61910E-08 
-5.61570E-22 2.60033E-08 
-4.07615E-22 2.58124E-08 
-2.51251E-22 2.56186E-08 
-9.26077E-23 2.54219E-08 
6.81895E-23 2.52226E-08 
2.31015E-22 2.50208E-08 
3.95749E-22 2.48166E-08 
5.62274E-22 2.46101E-08 
-7.48282E-21 4.35691E-08 
-7.22757E-21 4.33988E-08 
-6.96250E-21 4.32218E-08 
-6.68763E-21 4.30384E-08 
-6.40305E-21 4.28485E-08 
-6.10888E-21 4.26522E-08 
-5.80525E-21 4.24495E-08 
-5.56392E-21 4.22885E-08 
-5.49232E-21 4.22407E-08 
-5.14470E-21 4.20087E-08 
-4.78676E-21 4.17698E-08 
-4.41876E-21 4.15242E-08 
-4.04105E-21 4.12721E-08 
-3.65394E-21 4.10138E-08 
-3.25778E-21 4.07494E-08 
-2.85293E-21 4.04792E-08 
-2.43976E-21 4.02035E-08 
-2.01864E-21 3.99224E-08 
-1.58995E-21 3.96363E-08 
-1.15406E-21 3.93454E-08 
-7.11356E-22 3.90500E-08 
-2.62196E-22 3.87502E-08 
1.93062E-22 3.84464E-08 
6.54061E-22 3.81387E-08 
1.12046E-21 3.78275E-08 
1.59194E-21 3.75128E-08 
-2.11849E-20 6.64105E-08 
-2.04623E-20 6.61509E-08 
-1.97118E-20 6.58812E-08 
-1.89336E-20 6.56016E-08 
-1.81279E-20 6.53121E-08 
-1.72951E-20 6.50129E-08 
-1.64355E-20 6.47040E-08 
-1.57523E-20 6.44585E-08 
-1.55495E-20 6.43857E-08 
-1.45654E-20 6.40320E-08 
-1.35520E-20 6.36679E-08 
-1.25101E-20 6.32936E-08 
-1.14408E-20 6.29093E-08 
-1.03448E-20 6.25155E-08 
-9.22322E-21 6.21125E-08 
-8.07703E-21 6.17007E-08 
-6.90728E-21 6.12804E-08 
-5.71504E-21 6.08520E-08 
-4.50136E-21 6.04159E-08 
-3.26731E-21 5.99725E-08 
-2.01395E-21 5.95221E-08 
-7.42313E-22 5.90652E-08 
5.46584E-22 5.86021E-08 
1.85174E-21 5.81331E-08 
3.17219E-21 5.76587E-08 
4.50700E-21 5.71791E-08 
-5.99741E-20 1.01224E-07 
-5.79284E-20 1.00829E-07 
-5.58038E-20 1.00417E-07 
-5.36008E-20 9.99913E-08 
-5.13199E-20 9.95500E-08 
-4.89622E-20 9.90939E-08 
-4.65286E-20 9.86231E-08 
-4.45943E-20 9.82489E-08 
-4.40204E-20 9.81379E-08 
-4.12343E-20 9.75989E-08 
-3.83654E-20 9.70439E-08 
-3.54160E-20 9.64733E-08 
-3.23886E-20 9.58876E-08 
-2.92859E-20 9.52873E-08 
-2.61107E-20 9.46731E-08 
-2.28659E-20 9.40453E-08 
-1.95544E-20 9.34047E-08 
-1.61792E-20 9.27517E-08 
-1.27432E-20 9.20870E-08 
-9.24968E-21 9.14111E-08 
-5.70144E-21 9.07247E-08 
-2.10147E-21 9.00282E-08 
1.54737E-21 8.93223E-08 
5.24222E-21 8.86075E-08 
8.98038E-21 8.78843E-08 
1.27592E-20 8.71533E-08 
-1.69779E-19 1.54285E-07 
-1.63988E-19 1.53682E-07 
-1.57974E-19 1.53056E-07 
-1.51737E-19 1.52406E-07 
-1.45280E-19 1.51733E-07 
-1.38606E-19 1.51038E-07 
-1.31717E-19 1.50321E-07 
-1.26241E-19 1.49750E-07 
-1.24616E-19 1.49581E-07 
-1.16729E-19 1.48759E-07 
-1.08608E-19 1.47913E-07 
-1.00258E-19 1.47044E-07 
-9.16881E-20 1.46151E-07 
-8.29047E-20 1.45236E-07 
-7.39162E-20 1.44300E-07 
-6.47304E-20 1.43343E-07 
-5.53559E-20 1.42367E-07 
-4.58011E-20 1.41371E-07 
-3.60745E-20 1.40358E-07 
-2.61846E-20 1.39328E-07 
-1.61400E-20 1.38282E-07 
-5.94899E-21 1.37220E-07 
4.38039E-21 1.36144E-07 
1.48400E-20 1.35055E-07 
2.54223E-20 1.33952E-07 
3.61196E-20 1.32838E-07 
-4.80596E-19 2.35155E-07 
-4.64203E-19 2.34235E-07 
-4.47178E-19 2.33280E-07 
-4.29524E-19 2.32290E-07 
-4.11246E-19 2.31265E-07 
-3.92353E-19 2.30205E-07 
-3.72851E-19 2.29112E-07 
-3.57351E-19 2.28242E-07 
-3.52753E-19 2.27984E-07 
-3.30426E-19 2.26732E-07 
-3.07436E-19 2.25443E-07 
-2.83801E-19 2.24117E-07 
-2.59542E-19 2.22756E-07 
-2.34679E-19 2.21362E-07 
-2.09235E-19 2.19935E-07 
-1.83233E-19 2.18476E-07 
-1.56696E-19 2.16988E-07 
-1.29649E-19 2.15471E-07 
-1.02116E-19 2.13927E-07 
-7.41210E-20 2.12357E-07 
-4.56876E-20 2.10762E-07 
-1.68398E-20 2.09144E-07 
1.23996E-20 2.07504E-07 
4.20077E-20 2.05843E-07 
7.19628E-20 2.04163E-07 
1.02244E-19 2.02465E-07 
-1.36031E-18 3.58397E-07 
-1.31390E-18 3.56996E-07 
-1.26572E-18 3.55541E-07 
-1.21575E-18 3.54031E-07 
-1.16401E-18 3.52469E-07 
-1.11054E-18 3.50854E-07 
-1.05534E-18 3.49187E-07 
-1.01147E-18 3.47862E-07 
-9.98449E-19 3.47469E-07 
-9.35255E-19 3.45560E-07 
-8.70183E-19 3.43595E-07 
-8.03285E-19 3.41574E-07 
-7.34620E-19 3.39500E-07 
-6.64247E-19 3.37375E-07 
-5.92228E-19 3.35200E-07 
-5.18630E-19 3.32977E-07 
-4.43520E-19 3.30709E-07 
-3.66965E-19 3.28397E-07 
-2.89034E-19 3.26043E-07 
-2.09795E-19 3.23650E-07 
-1.29316E-19 3.21219E-07 
-4.76641E-20 3.18753E-07 
3.50963E-20 3.16253E-07 
1.18900E-19 3.13722E-07 
2.03686E-19 3.11162E-07 
2.89395E-19 3.08573E-07 
-3.84988E-18 5.46205E-07 
-3.71856E-18 5.44069E-07 
-3.58217E-18 5.41851E-07 
-3.44075E-18 5.39551E-07 
-3.29434E-18 5.37170E-07 
-3.14299E-18 5.34708E-07 
-2.98677E-18 5.32167E-07 
-2.86260E-18 5.30148E-07 
-2.82576E-18 5.29548E-07 
-2.64691E-18 5.26640E-07 
-2.46275E-18 5.23644E-07 
-2.27342E-18 5.20565E-07 
-2.07909E-18 5.17404E-07 
-1.87992E-18 5.14165E-07 
-1.67609E-18 5.10850E-07 
-1.46780E-18 5.07462E-07 
-1.25523E-18 5.04005E-07 
-1.03857E-18 5.00481E-07 
-8.18009E-19 4.96894E-07 
-5.93751E-19 4.93246E-07 
-3.65983E-19 4.89542E-07 
-1.34896E-19 4.85783E-07 
9.93275E-20 4.81974E-07 
3.36504E-19 4.78116E-07 
5.76461E-19 4.74214E-07 
8.19027E-19 4.70268E-07 
-1.08944E-17 8.32381E-07 
-1.05228E-17 8.29126E-07 
-1.01369E-17 8.25745E-07 
-9.73667E-18 8.22240E-07 
-9.32233E-18 8.18611E-07 
-8.89404E-18 8.14859E-07 
-8.45196E-18 8.10987E-07 
-8.10060E-18 8.07909E-07 
-7.99635E-18 8.06996E-07 
-7.49024E-18 8.02563E-07 
-6.96909E-18 7.97998E-07 
-6.43332E-18 7.93305E-07 
-5.88339E-18 7.88488E-07 
-5.31978E-18 7.83551E-07 
-4.74300E-18 7.78499E-07 
-4.15358E-18 7.73336E-07 
-3.55203E-18 7.68067E-07 
-2.93893E-18 7.62696E-07 
-2.31479E-18 7.57229E-07 
-1.68019E-18 7.51670E-07 
-1.03565E-18 7.46025E-07 
-3.81727E-19 7.40297E-07 
2.81075E-19 7.34491E-07 
9.52234E-19 7.28612E-07 
1.63126E-18 7.22664E-07 
2.31767E-18 7.16652E-07 
-3.08241E-17 1.26840E-06 
-2.97726E-17 1.26344E-06 
-2.86807E-17 1.25829E-06 
-2.75484E-17 1.25295E-06 
-2.63761E-17 1.24742E-06 
-2.51643E-17 1.24170E-06 
-2.39135E-17 1.23580E-06 
-2.29194E-17 1.23111E-06 
-2.26244E-17 1.22972E-06 
-2.11924E-17 1.22296E-06 
-1.97179E-17 1.21600E-06 
-1.82020E-17 1.20885E-06 
-1.66461E-17 1.20151E-06 
-1.50514E-17 1.19399E-06 
-1.34195E-17 1.18629E-06 
-1.17518E-17 1.17842E-06 
-1.00499E-17 1.17039E-06 
-8.31518E-18 1.16221E-06 
-6.54930E-18 1.15387E-06 
-4.75380E-18 1.14540E-06 
-2.93020E-18 1.13680E-06 
-1.08003E-18 1.12807E-06 
7.95252E-19 1.11922E-06 
2.69417E-18 1.11026E-06 
4.61535E-18 1.10120E-06 
6.55741E-18 1.09204E-06 
-8.71955E-17 1.93265E-06 
-8.42210E-17 1.92509E-06 
-8.11320E-17 1.91724E-06 
-7.79289E-17 1.90910E-06 
-7.46127E-17 1.90067E-06 
-7.11847E-17 1.89196E-06 
-6.76464E-17 1.88297E-06 
-6.48342E-17 1.87582E-06 
-6.39998E-17 1.87370E-06 
-5.99490E-17 1.86341E-06 
-5.57779E-17 1.85280E-06 
-5.14897E-17 1.84191E-06 
-4.70883E-17 1.83072E-06 
-4.25773E-17 1.81926E-06 
-3.79610E-17 1.80752E-06 
-3.32434E-17 1.79553E-06 
-2.84289E-17 1.78330E-06 
-2.35218E-17 1.77083E-06 
-1.85265E-17 1.75813E-06 
-1.34474E-17 1.74522E-06 
-8.28888E-18 1.73211E-06 
-3.05516E-18 1.71881E-06 
2.24959E-18 1.70533E-06 
7.62119E-18 1.69168E-06 
1.30557E-17 1.67786E-06 
1.85494E-17 1.66390E-06 
-2.46600E-16 2.94444E-06 
-2.38188E-16 2.93292E-06 
-2.29452E-16 2.92096E-06 
-2.20393E-16 2.90856E-06 
-2.11014E-16 2.89571E-06 
-2.01319E-16 2.88244E-06 
-1.91312E-16 2.86874E-06 
-1.83359E-16 2.85785E-06 
-1.80999E-16 2.85462E-06 
-1.69543E-16 2.83893E-06 
-1.57746E-16 2.82278E-06 
-1.45619E-16 2.80617E-06 
-1.33171E-16 2.78913E-06 
-1.20413E-16 2.77166E-06 
-1.07358E-16 2.75378E-06 
-9.40157E-17 2.73551E-06 
-8.03998E-17 2.71687E-06 
-6.65220E-17 2.69786E-06 
-5.23948E-17 2.67852E-06 
-3.80306E-17 2.65885E-06 
-2.34417E-17 2.63888E-06 
-8.64024E-18 2.61861E-06 
6.36202E-18 2.59807E-06 
2.15533E-17 2.57727E-06 
3.69226E-17 2.55622E-06 
5.24590E-17 2.53495E-06 
-6.97194E-16 4.48528E-06 
-6.73410E-16 4.46773E-06 
-6.48710E-16 4.44950E-06 
-6.23098E-16 4.43060E-06 
-5.96582E-16 4.41104E-06 
-5.69172E-16 4.39081E-06 
-5.40880E-16 4.36994E-06 
-5.18394E-16 4.35334E-06 
-5.11722E-16 4.34842E-06 
-4.79332E-16 4.32452E-06 
-4.45981E-16 4.29991E-06 
-4.11693E-16 4.27461E-06 
-3.76500E-16 4.24864E-06 
-3.40432E-16 4.22203E-06 
-3.03521E-16 4.19479E-06 
-2.65800E-16 4.16696E-06 
-2.27305E-16 4.13855E-06 
-1.88070E-16 4.10960E-06 
-1.48129E-16 4.08013E-06 
-1.07519E-16 4.05017E-06 
-6.62737E-17 4.01973E-06 
-2.44274E-17 3.98885E-06 
1.79865E-17 3.95756E-06 
6.09348E-17 3.92587E-06 
1.04386E-16 3.89381E-06 
1.48310E-16 3.86140E-06 
-1.97046E-15 6.83136E-06 
-1.90323E-15 6.80462E-06 
-1.83342E-15 6.77686E-06 
-1.76104E-15 6.74807E-06 
-1.68609E-15 6.71826E-06 
-1.60862E-15 6.68745E-06 
-1.52866E-15 6.65565E-06 
-1.46511E-15 6.63037E-06 
-1.44625E-15 6.62287E-06 
-1.35471E-15 6.58646E-06 
-1.26045E-15 6.54897E-06 
-1.16354E-15 6.51043E-06 
-1.06408E-15 6.47087E-06 
-9.62138E-16 6.43033E-06 
-8.57818E-16 6.38884E-06 
-7.51210E-16 6.34644E-06 
-6.42413E-16 6.30317E-06 
-5.31525E-16 6.25906E-06 
-4.18644E-16 6.21417E-06 
-3.03871E-16 6.16852E-06 
-1.87303E-16 6.12216E-06 
-6.90367E-17 6.07512E-06 
5.08332E-17 6.02745E-06 
1.72213E-16 5.97917E-06 
2.95014E-16 5.93033E-06 
4.19149E-16 5.88096E-06 
-5.56629E-15 1.04022E-05 
-5.37640E-15 1.03615E-05 
-5.17919E-15 1.03192E-05 
-4.97469E-15 1.02754E-05 
-4.76298E-15 1.02300E-05 
-4.54413E-15 1.01830E-05 
-4.31825E-15 1.01346E-05 
-4.13872E-15 1.00961E-05 
-4.08545E-15 1.00847E-05 
-3.82685E-15 1.00292E-05 
-3.56057E-15 9.97213E-06 
-3.28682E-15 9.91343E-06 
-3.00584E-15 9.85317E-06 
-2.71787E-15 9.79142E-06 
-2.42318E-15 9.72823E-06 
-2.12203E-15 9.66365E-06 
-1.81470E-15 9.59774E-06 
-1.50146E-15 9.53057E-06 
-1.18259E-15 9.46219E-06 
-8.58373E-16 9.39266E-06 
-5.29091E-16 9.32205E-06 
-1.95014E-16 9.25041E-06 
1.43593E-16 9.17780E-06 
4.86463E-16 9.10427E-06 
8.33346E-16 9.02989E-06 
1.18400E-15 8.95469E-06 
-1.57148E-14 1.58354E-05 
-1.51787E-14 1.57734E-05 
-1.46219E-14 1.57090E-05 
-1.40446E-14 1.56422E-05 
-1.34468E-14 1.55731E-05 
-1.28290E-14 1.55016E-05 
-1.21912E-14 1.54278E-05 
-1.16844E-14 1.53692E-05 
-1.15340E-14 1.53518E-05 
-1.08039E-14 1.52674E-05 
-1.00521E-14 1.51804E-05 
-9.27922E-15 1.50910E-05 
-8.48596E-15 1.49993E-05 
-7.67297E-15 1.49052E-05 
-6.84099E-15 1.48090E-05 
-5.99079E-15 1.47106E-05 
-5.12313E-15 1.46103E-05 
-4.23880E-15 1.45080E-05 
-3.33858E-15 1.44039E-05 
-2.42328E-15 1.42980E-05 
-1.49368E-15 1.41905E-05 
-5.50543E-16 1.40814E-05 
4.05374E-16 1.39708E-05 
1.37332E-15 1.38588E-05 
2.35260E-15 1.37456E-05 
3.34250E-15 1.36311E-05 
-4.43339E-14 2.40982E-05 
-4.28212E-14 2.40038E-05 
-4.12504E-14 2.39057E-05 
-3.96215E-14 2.38040E-05 
-3.79352E-14 2.36988E-05 
-3.61920E-14 2.35900E-05 
-3.43928E-14 2.34777E-05 
-3.29628E-14 2.33884E-05 
-3.25385E-14 2.33619E-05 
-3.04788E-14 2.32333E-05 
-2.83578E-14 2.31009E-05 
-2.61775E-14 2.29648E-05 
-2.39395E-14 2.28252E-05 
-2.16460E-14 2.26820E-05 
-1.92989E-14 2.25355E-05 
-1.69003E-14 2.23858E-05 
-1.44526E-14 2.22330E-05 
-1.19578E-14 2.20772E-05 
-9.41823E-15 2.19187E-05 
-6.83612E-15 2.17575E-05 
-4.21368E-15 2.15939E-05 
-1.55308E-15 2.14278E-05 
1.14356E-15 2.12595E-05 
3.87412E-15 2.10890E-05 
6.63661E-15 2.09166E-05 
9.42906E-15 2.07423E-05 
-1.24957E-13 3.66568E-05 
-1.20694E-13 3.65130E-05 
-1.16266E-13 3.63638E-05 
-1.11675E-13 3.62091E-05 
-1.06921E-13 3.60488E-05 
-1.02008E-13 3.58832E-05 
-9.69365E-14 3.57123E-05 
-9.29058E-14 3.55764E-05 
-9.17099E-14 3.55361E-05 
-8.59042E-14 3.53404E-05 
-7.99261E-14 3.51389E-05 
-7.37805E-14 3.49318E-05 
-6.74727E-14 3.47192E-05 
-6.10081E-14 3.45013E-05 
-5.43927E-14 3.42783E-05 
-4.76324E-14 3.40504E-05 
-4.07334E-14 3.38179E-05 
-3.37020E-14 3.35809E-05 
-2.65443E-14 3.33397E-05 
-1.92668E-14 3.30944E-05 
-1.18757E-14 3.28452E-05 
-4.37714E-15 3.25925E-05 
3.22294E-15 3.23363E-05 
1.09186E-14 3.20769E-05 
1.87041E-14 3.18145E-05 
2.65740E-14 3.15492E-05 
-3.51794E-13 5.57303E-05 
-3.39789E-13 5.55116E-05 
-3.27322E-13 5.52846E-05 
-3.14396E-13 5.50491E-05 
-3.01012E-13 5.48053E-05 
-2.87179E-13 5.45534E-05 
-2.72901E-13 5.42933E-05 
-2.61553E-13 5.40866E-05 
-2.58186E-13 5.40253E-05 
-2.41840E-13 5.37275E-05 
-2.25009E-13 5.34210E-05 
-2.07707E-13 5.31058E-05 
-1.89949E-13 5.27824E-05 
-1.71749E-13 5.24509E-05 
-1.53124E-13 5.21116E-05 
-1.34092E-13 5.17650E-05 
-1.14670E-13 5.14112E-05 
-9.48752E-14 5.10506E-05 
-7.47251E-14 5.06836E-05 
-5.42379E-14 5.03104E-05 
-3.34311E-14 4.99315E-05 
-1.23219E-14 4.95470E-05 
9.07274E-15 4.91573E-05 
3.07361E-14 4.87627E-05 
5.26524E-14 4.83635E-05 
7.48059E-14 4.79600E-05 
-1.00495E-12 8.52218E-05 
-9.70649E-13 8.48871E-05 
-9.35033E-13 8.45395E-05 
-8.98102E-13 8.41791E-05 
-8.59868E-13 8.38060E-05 
-8.20348E-13 8.34203E-05 
-7.79557E-13 8.30222E-05 
-7.47138E-13 8.27058E-05 
-7.37519E-13 8.26119E-05 
-6.90823E-13 8.21562E-05 
-6.42743E-13 8.16870E-05 
-5.93315E-13 8.12046E-05 
-5.42585E-13 8.07095E-05 
-4.90594E-13 8.02022E-05 
-4.37392E-13 7.96829E-05 
-3.83026E-13 7.91524E-05 
-3.27545E-13 7.86109E-05 
-2.71001E-13 7.80591E-05 
-2.13443E-13 7.74974E-05 
-1.54923E-13 7.69263E-05 
-9.54903E-14 7.63463E-05 
-3.51953E-14 7.57578E-05 
2.59144E-14 7.51614E-05 
8.77908E-14 7.45576E-05 
1.50389E-13 7.39467E-05 
2.13663E-13 7.33292E-05 
-2.81863E-12 1.29342E-04 
-2.72242E-12 1.28833E-04 
-2.62251E-12 1.28305E-04 
-2.51892E-12 1.27758E-04 
-2.41167E-12 1.27191E-04 
-2.30081E-12 1.26604E-04 
-2.18639E-12 1.26000E-04 
-2.09546E-12 1.25519E-04 
-2.06848E-12 1.25376E-04 
-1.93750E-12 1.24684E-04 
-1.80264E-12 1.23971E-04 
-1.66400E-12 1.23238E-04 
-1.52171E-12 1.22485E-04 
-1.37589E-12 1.21714E-04 
-1.22667E-12 1.20926E-04 
-1.07419E-12 1.20119E-04 
-9.18591E-13 1.19297E-04 
-7.60008E-13 1.18458E-04 
-5.98585E-13 1.17605E-04 
-4.34466E-13 1.16737E-04 
-2.67791E-13 1.15856E-04 
-9.87001E-14 1.14962E-04 
7.26725E-14 1.14056E-04 
2.46192E-13 1.13139E-04 
4.21731E-13 1.12211E-04 
5.99165E-13 1.11273E-04 
