PdfType: replica
-6.40703E-21 1.96878E-10 
-5.99818E-21 1.96122E-10 
-5.67322E-21 1.95521E-10 
-5.57680E-21 1.95342E-10 
-5.10872E-21 1.94476E-10 
-4.62672E-21 1.93585E-10 
-4.13120E-21 1.92668E-10 
-3.62260E-21 1.91727E-10 
-3.10133E-21 1.90762E-10 
-2.56788E-21 1.89775E-10 
-2.02272E-21 1.88767E-10 
-1.46637E-21 1.87737E-10 
-8.99309E-22 1.86688E-10 
-3.22053E-22 1.85620E-10 
2.64889E-22 1.84534E-10 
8.61019E-22 1.83431E-10 
1.46584E-21 1.82312E-10 
2.07887E-21 1.81178E-10 
2.69963E-21 1.80029E-10 
3.32767E-21 1.78867E-10 
3.96255E-21 1.77693E-10 
-1.98238E-20 3.17682E-10 
-1.89986E-20 3.16674E-10 
-1.81417E-20 3.15626E-10 
-1.72531E-20 3.14540E-10 
-1.63331E-20 3.13416E-10 
-1.53821E-20 3.12253E-10 
-1.44005E-20 3.11054E-10 
-1.36204E-20 3.10100E-10 
-1.33889E-20 3.09817E-10 
-1.22651E-20 3.08443E-10 
-1.11079E-20 3.07029E-10 
-9.91827E-21 3.05575E-10 
-8.69719E-21 3.04082E-10 
-7.44572E-21 3.02553E-10 
-6.16500E-21 3.00987E-10 
-4.85619E-21 2.99388E-10 
-3.52048E-21 2.97755E-10 
-2.15908E-21 2.96091E-10 
-7.73192E-22 2.94397E-10 
6.35951E-22 2.92675E-10 
2.06715E-21 2.90926E-10 
3.51921E-21 2.89151E-10 
4.99099E-21 2.87352E-10 
6.48133E-21 2.85530E-10 
7.98914E-21 2.83687E-10 
9.51335E-21 2.81824E-10 
-4.75954E-20 5.03862E-10 
-4.56143E-20 5.02263E-10 
-4.35568E-20 5.00601E-10 
-4.14234E-20 4.98879E-10 
-3.92146E-20 4.97095E-10 
-3.69313E-20 4.95252E-10 
-3.45746E-20 4.93349E-10 
-3.27015E-20 4.91836E-10 
-3.21457E-20 4.91388E-10 
-2.94476E-20 4.89209E-10 
-2.66693E-20 4.86966E-10 
-2.38130E-20 4.84659E-10 
-2.08813E-20 4.82292E-10 
-1.78766E-20 4.79866E-10 
-1.48017E-20 4.77383E-10 
-1.16593E-20 4.74846E-10 
-8.45241E-21 4.72257E-10 
-5.18378E-21 4.69618E-10 
-1.85638E-21 4.66931E-10 
1.52687E-21 4.64199E-10 
4.96307E-21 4.61425E-10 
8.44936E-21 4.58610E-10 
1.19830E-20 4.55756E-10 
1.55612E-20 4.52867E-10 
1.91813E-20 4.49944E-10 
2.28408E-20 4.46989E-10 
-1.14275E-19 7.99162E-10 
-1.09519E-19 7.96625E-10 
-1.04579E-19 7.93990E-10 
-9.94564E-20 7.91258E-10 
-9.41530E-20 7.88429E-10 
-8.86710E-20 7.85505E-10 
-8.30126E-20 7.82487E-10 
-7.85153E-20 7.80088E-10 
-7.71809E-20 7.79376E-10 
-7.07028E-20 7.75921E-10 
-6.40322E-20 7.72363E-10 
-5.71744E-20 7.68705E-10 
-5.01354E-20 7.64951E-10 
-4.29212E-20 7.61103E-10 
-3.55385E-20 7.57165E-10 
-2.79937E-20 7.53140E-10 
-2.02940E-20 7.49033E-10 
-1.24461E-20 7.44847E-10 
-4.45710E-21 7.40586E-10 
3.66597E-21 7.36253E-10 
1.19162E-20 7.31853E-10 
2.02867E-20 7.27388E-10 
2.87708E-20 7.22863E-10 
3.73619E-20 7.18280E-10 
4.60538E-20 7.13644E-10 
5.48402E-20 7.08958E-10 
-2.74364E-19 1.26751E-09 
-2.62943E-19 1.26349E-09 
-2.51083E-19 1.25931E-09 
-2.38785E-19 1.25497E-09 
-2.26052E-19 1.25049E-09 
-2.12890E-19 1.24585E-09 
-1.99305E-19 1.24106E-09 
-1.88508E-19 1.23726E-09 
-1.85304E-19 1.23613E-09 
-1.69750E-19 1.23065E-09 
-1.53735E-19 1.22500E-09 
-1.37270E-19 1.21920E-09 
-1.20370E-19 1.21325E-09 
-1.03050E-19 1.20715E-09 
-8.53243E-20 1.20090E-09 
-6.72102E-20 1.19452E-09 
-4.87238E-20 1.18800E-09 
-2.98819E-20 1.18136E-09 
-1.07011E-20 1.17461E-09 
8.80163E-21 1.16773E-09 
2.86096E-20 1.16075E-09 
4.87063E-20 1.15367E-09 
6.90758E-20 1.14649E-09 
8.97022E-20 1.13923E-09 
1.10570E-19 1.13187E-09 
1.31666E-19 1.12444E-09 
-6.58718E-19 2.01033E-09 
-6.31299E-19 2.00395E-09 
-6.02824E-19 1.99732E-09 
-5.73297E-19 1.99044E-09 
-5.42727E-19 1.98333E-09 
-5.11127E-19 1.97597E-09 
-4.78510E-19 1.96838E-09 
-4.52587E-19 1.96235E-09 
-4.44895E-19 1.96056E-09 
-4.07553E-19 1.95186E-09 
-3.69101E-19 1.94291E-09 
-3.29571E-19 1.93371E-09 
-2.88996E-19 1.92427E-09 
-2.47411E-19 1.91459E-09 
-2.04855E-19 1.90468E-09 
-1.61365E-19 1.89456E-09 
-1.16981E-19 1.88423E-09 
-7.17432E-20 1.87370E-09 
-2.56921E-20 1.86298E-09 
2.11318E-20 1.85208E-09 
6.86885E-20 1.84101E-09 
1.16939E-19 1.82978E-09 
1.65844E-19 1.81839E-09 
2.15365E-19 1.80686E-09 
2.65468E-19 1.79520E-09 
3.16115E-19 1.78341E-09 
-1.58148E-18 3.18843E-09 
-1.51565E-18 3.17831E-09 
-1.44728E-18 3.16780E-09 
-1.37639E-18 3.15689E-09 
-1.30300E-18 3.14561E-09 
-1.22713E-18 3.13394E-09 
-1.14883E-18 3.12190E-09 
-1.08659E-18 3.11233E-09 
-1.06812E-18 3.10949E-09 
-9.78469E-19 3.09570E-09 
-8.86152E-19 3.08151E-09 
-7.91246E-19 3.06691E-09 
-6.93833E-19 3.05193E-09 
-5.93994E-19 3.03658E-09 
-4.91823E-19 3.02087E-09 
-3.87410E-19 3.00481E-09 
-2.80852E-19 2.98843E-09 
-1.72244E-19 2.97173E-09 
-6.16826E-20 2.95473E-09 
5.07339E-20 2.93744E-09 
1.64910E-19 2.91988E-09 
2.80751E-19 2.90207E-09 
3.98164E-19 2.88401E-09 
5.17058E-19 2.86573E-09 
6.37345E-19 2.84723E-09 
7.58942E-19 2.82853E-09 
-3.79679E-18 5.05687E-09 
-3.63875E-18 5.04082E-09 
-3.47462E-18 5.02414E-09 
-3.30443E-18 5.00685E-09 
-3.12823E-18 4.98895E-09 
-2.94609E-18 4.97045E-09 
-2.75809E-18 4.95135E-09 
-2.60866E-18 4.93617E-09 
-2.56433E-18 4.93167E-09 
-2.34909E-18 4.90980E-09 
-2.12746E-18 4.88729E-09 
-1.89961E-18 4.86414E-09 
-1.66574E-18 4.84038E-09 
-1.42605E-18 4.81604E-09 
-1.18076E-18 4.79112E-09 
-9.30089E-19 4.76565E-09 
-6.74265E-19 4.73966E-09 
-4.13520E-19 4.71317E-09 
-1.48087E-19 4.68621E-09 
1.21801E-19 4.65879E-09 
3.95914E-19 4.63095E-09 
6.74022E-19 4.60269E-09 
9.55905E-19 4.57406E-09 
1.24134E-18 4.54506E-09 
1.53013E-18 4.51573E-09 
1.82206E-18 4.48607E-09 
-9.11512E-18 8.02015E-09 
-8.73571E-18 7.99469E-09 
-8.34168E-18 7.96824E-09 
-7.93310E-18 7.94082E-09 
-7.51008E-18 7.91243E-09 
-7.07281E-18 7.88309E-09 
-6.62146E-18 7.85280E-09 
-6.26274E-18 7.82872E-09 
-6.15630E-18 7.82158E-09 
-5.63958E-18 7.78690E-09 
-5.10750E-18 7.75119E-09 
-4.56048E-18 7.71448E-09 
-3.99903E-18 7.67680E-09 
-3.42359E-18 7.63818E-09 
-2.83471E-18 7.59866E-09 
-2.23291E-18 7.55827E-09 
-1.61874E-18 7.51706E-09 
-9.92757E-19 7.47504E-09 
-3.55518E-19 7.43228E-09 
2.92414E-19 7.38880E-09 
9.50487E-19 7.34463E-09 
1.61815E-18 7.29982E-09 
2.29488E-18 7.25441E-09 
2.98015E-18 7.20842E-09 
3.67345E-18 7.16189E-09 
4.37429E-18 7.11485E-09 
-2.18823E-17 1.27196E-08 
-2.09715E-17 1.26793E-08 
-2.00256E-17 1.26373E-08 
-1.90447E-17 1.25938E-08 
-1.80292E-17 1.25488E-08 
-1.69794E-17 1.25023E-08 
-1.58959E-17 1.24542E-08 
-1.50347E-17 1.24160E-08 
-1.47792E-17 1.24047E-08 
-1.35387E-17 1.23497E-08 
-1.22614E-17 1.22931E-08 
-1.09482E-17 1.22349E-08 
-9.60030E-18 1.21751E-08 
-8.21888E-18 1.21138E-08 
-6.80517E-18 1.20512E-08 
-5.36045E-18 1.19871E-08 
-3.88604E-18 1.19217E-08 
-2.38327E-18 1.18551E-08 
-8.53478E-19 1.17873E-08 
7.01986E-19 1.17183E-08 
2.28180E-18 1.16483E-08 
3.88463E-18 1.15772E-08 
5.50923E-18 1.15052E-08 
7.15432E-18 1.14322E-08 
8.81869E-18 1.13585E-08 
1.05012E-17 1.12839E-08 
-5.25296E-17 2.01723E-08 
-5.03431E-17 2.01083E-08 
-4.80723E-17 2.00417E-08 
-4.57177E-17 1.99728E-08 
-4.32799E-17 1.99014E-08 
-4.07599E-17 1.98275E-08 
-3.81589E-17 1.97514E-08 
-3.60916E-17 1.96908E-08 
-3.54782E-17 1.96728E-08 
-3.25003E-17 1.95856E-08 
-2.94340E-17 1.94958E-08 
-2.62816E-17 1.94035E-08 
-2.30460E-17 1.93087E-08 
-1.97298E-17 1.92115E-08 
-1.63361E-17 1.91121E-08 
-1.28680E-17 1.90106E-08 
-9.32862E-18 1.89069E-08 
-5.72115E-18 1.88012E-08 
-2.04881E-18 1.86936E-08 
1.68515E-18 1.85843E-08 
5.47755E-18 1.84732E-08 
9.32524E-18 1.83605E-08 
1.32252E-17 1.82462E-08 
1.71743E-17 1.81306E-08 
2.11697E-17 1.80135E-08 
2.52085E-17 1.78952E-08 
-1.26096E-16 3.19910E-08 
-1.20847E-16 3.18894E-08 
-1.15396E-16 3.17840E-08 
-1.09744E-16 3.16746E-08 
-1.03892E-16 3.15613E-08 
-9.78429E-17 3.14443E-08 
-9.15992E-17 3.13234E-08 
-8.66367E-17 3.12274E-08 
-8.51643E-17 3.11989E-08 
-7.80160E-17 3.10606E-08 
-7.06554E-17 3.09181E-08 
-6.30882E-17 3.07717E-08 
-5.53212E-17 3.06214E-08 
-4.73608E-17 3.04673E-08 
-3.92143E-17 3.03097E-08 
-3.08892E-17 3.01486E-08 
-2.23930E-17 2.99842E-08 
-1.37334E-17 2.98166E-08 
-4.91811E-18 2.96460E-08 
4.04514E-18 2.94725E-08 
1.31487E-17 2.92964E-08 
2.23849E-17 2.91176E-08 
3.17465E-17 2.89364E-08 
4.12262E-17 2.87530E-08 
5.08170E-17 2.85674E-08 
6.05121E-17 2.83798E-08 
-3.02674E-16 5.07328E-08 
-2.90075E-16 5.05717E-08 
-2.76991E-16 5.04044E-08 
-2.63424E-16 5.02309E-08 
-2.49377E-16 5.00513E-08 
-2.34857E-16 4.98657E-08 
-2.19870E-16 4.96741E-08 
-2.07958E-16 4.95218E-08 
-2.04424E-16 4.94766E-08 
-1.87266E-16 4.92572E-08 
-1.69598E-16 4.90313E-08 
-1.51434E-16 4.87990E-08 
-1.32790E-16 4.85607E-08 
-1.13682E-16 4.83164E-08 
-9.41281E-17 4.80664E-08 
-7.41449E-17 4.78109E-08 
-5.37511E-17 4.75501E-08 
-3.29650E-17 4.72843E-08 
-1.18052E-17 4.70138E-08 
9.70975E-18 4.67387E-08 
3.15614E-17 4.64593E-08 
5.37315E-17 4.61759E-08 
7.62027E-17 4.58886E-08 
9.89571E-17 4.55976E-08 
1.21978E-16 4.53033E-08 
1.45250E-16 4.50057E-08 
-7.26469E-16 8.04507E-08 
-6.96229E-16 8.01953E-08 
-6.64825E-16 7.99300E-08 
-6.32261E-16 7.96549E-08 
-5.98547E-16 7.93701E-08 
-5.63696E-16 7.90757E-08 
-5.27725E-16 7.87718E-08 
-4.99134E-16 7.85303E-08 
-4.90651E-16 7.84586E-08 
-4.49469E-16 7.81107E-08 
-4.07062E-16 7.77525E-08 
-3.63466E-16 7.73842E-08 
-3.18718E-16 7.70062E-08 
-2.72856E-16 7.66187E-08 
-2.25923E-16 7.62223E-08 
-1.77960E-16 7.58171E-08 
-1.29011E-16 7.54036E-08 
-7.91213E-17 7.49821E-08 
-2.83343E-17 7.45531E-08 
2.33049E-17 7.41168E-08 
7.57523E-17 7.36738E-08 
1.28964E-16 7.32243E-08 
1.82898E-16 7.27686E-08 
2.37513E-16 7.23073E-08 
2.92767E-16 7.18405E-08 
3.48623E-16 7.13687E-08 
-1.74349E-15 1.27570E-07 
-1.67092E-15 1.27165E-07 
-1.59555E-15 1.26745E-07 
-1.51740E-15 1.26308E-07 
-1.43648E-15 1.25857E-07 
-1.35284E-15 1.25390E-07 
-1.26651E-15 1.24908E-07 
-1.19790E-15 1.24525E-07 
-1.17754E-15 1.24411E-07 
-1.07870E-15 1.23860E-07 
-9.76928E-16 1.23292E-07 
-8.72299E-16 1.22707E-07 
-7.64906E-16 1.22108E-07 
-6.54840E-16 1.21494E-07 
-5.42202E-16 1.20865E-07 
-4.27094E-16 1.20222E-07 
-3.09620E-16 1.19567E-07 
-1.89887E-16 1.18898E-07 
-6.80007E-17 1.18218E-07 
5.59305E-17 1.17526E-07 
1.81801E-16 1.16824E-07 
3.09507E-16 1.16111E-07 
4.38946E-16 1.15388E-07 
5.70017E-16 1.14657E-07 
7.02624E-16 1.13917E-07 
8.36673E-16 1.13168E-07 
-4.18385E-15 2.02275E-07 
-4.00970E-15 2.01633E-07 
-3.82884E-15 2.00966E-07 
-3.64129E-15 2.00274E-07 
-3.44713E-15 1.99558E-07 
-3.24642E-15 1.98818E-07 
-3.03925E-15 1.98054E-07 
-2.87459E-15 1.97446E-07 
-2.82574E-15 1.97266E-07 
-2.58856E-15 1.96391E-07 
-2.34433E-15 1.95491E-07 
-2.09325E-15 1.94564E-07 
-1.83554E-15 1.93614E-07 
-1.57142E-15 1.92640E-07 
-1.30112E-15 1.91643E-07 
-1.02489E-15 1.90624E-07 
-7.42992E-16 1.89584E-07 
-4.55669E-16 1.88524E-07 
-1.63180E-16 1.87446E-07 
1.34216E-16 1.86349E-07 
4.36266E-16 1.85235E-07 
7.42719E-16 1.84104E-07 
1.05333E-15 1.82959E-07 
1.36786E-15 1.81798E-07 
1.68607E-15 1.80625E-07 
2.00775E-15 1.79438E-07 
-1.00386E-14 3.20703E-07 
-9.62074E-15 3.19684E-07 
-9.18678E-15 3.18626E-07 
-8.73679E-15 3.17529E-07 
-8.27091E-15 3.16394E-07 
-7.78933E-15 3.15220E-07 
-7.29226E-15 3.14008E-07 
-6.89718E-15 3.13045E-07 
-6.77996E-15 3.12760E-07 
-6.21088E-15 3.11373E-07 
-5.62489E-15 3.09944E-07 
-5.02246E-15 3.08476E-07 
-4.40412E-15 3.06969E-07 
-3.77039E-15 3.05424E-07 
-3.12185E-15 3.03843E-07 
-2.45908E-15 3.02228E-07 
-1.78270E-15 3.00579E-07 
-1.09331E-15 2.98899E-07 
-3.91527E-16 2.97188E-07 
3.22031E-16 2.95449E-07 
1.04676E-15 2.93683E-07 
1.78204E-15 2.91890E-07 
2.52731E-15 2.90074E-07 
3.28197E-15 2.88234E-07 
4.04548E-15 2.86373E-07 
4.81729E-15 2.84492E-07 
-2.40824E-14 5.08418E-07 
-2.30799E-14 5.06803E-07 
-2.20388E-14 5.05126E-07 
-2.09593E-14 5.03387E-07 
-1.98417E-14 5.01587E-07 
-1.86864E-14 4.99726E-07 
-1.74939E-14 4.97805E-07 
-1.65461E-14 4.96278E-07 
-1.62649E-14 4.95825E-07 
-1.48997E-14 4.93626E-07 
-1.34939E-14 4.91361E-07 
-1.20487E-14 4.89033E-07 
-1.05653E-14 4.86644E-07 
-9.04502E-15 4.84195E-07 
-7.48920E-15 4.81688E-07 
-5.89925E-15 4.79127E-07 
-4.27663E-15 4.76513E-07 
-2.62281E-15 4.73849E-07 
-9.39258E-16 4.71137E-07 
7.72538E-16 4.68380E-07 
2.51112E-15 4.65579E-07 
4.27504E-15 4.62737E-07 
6.06289E-15 4.59857E-07 
7.87329E-15 4.56941E-07 
9.70489E-15 4.53990E-07 
1.15564E-14 4.51008E-07 
-5.77612E-14 8.05915E-07 
-5.53568E-14 8.03354E-07 
-5.28598E-14 8.00696E-07 
-5.02706E-14 7.97939E-07 
-4.75899E-14 7.95085E-07 
-4.48189E-14 7.92134E-07 
-4.19588E-14 7.89089E-07 
-3.96856E-14 7.86668E-07 
-3.90111E-14 7.85950E-07 
-3.57366E-14 7.82464E-07 
-3.23649E-14 7.78874E-07 
-2.88985E-14 7.75183E-07 
-2.53407E-14 7.71395E-07 
-2.16942E-14 7.67512E-07 
-1.79626E-14 7.63539E-07 
-1.41492E-14 7.59478E-07 
-1.02574E-14 7.55334E-07 
-6.29072E-15 7.51111E-07 
-2.25278E-15 7.46811E-07 
1.85290E-15 7.42440E-07 
6.02282E-15 7.38000E-07 
1.02535E-14 7.33495E-07 
1.45416E-14 7.28930E-07 
1.88837E-14 7.24306E-07 
2.32767E-14 7.19629E-07 
2.77175E-14 7.14900E-07 
-1.38502E-13 1.27729E-06 
-1.32736E-13 1.27323E-06 
-1.26749E-13 1.26902E-06 
-1.20540E-13 1.26465E-06 
-1.14112E-13 1.26012E-06 
-1.07468E-13 1.25544E-06 
-1.00610E-13 1.25062E-06 
-9.51589E-14 1.24678E-06 
-9.35416E-14 1.24564E-06 
-8.56900E-14 1.24012E-06 
-7.76051E-14 1.23442E-06 
-6.92934E-14 1.22857E-06 
-6.07622E-14 1.22257E-06 
-5.20187E-14 1.21642E-06 
-4.30709E-14 1.21012E-06 
-3.39270E-14 1.20368E-06 
-2.45951E-14 1.19711E-06 
-1.50839E-14 1.19042E-06 
-5.40171E-15 1.18360E-06 
4.44289E-15 1.17667E-06 
1.44415E-14 1.16963E-06 
2.45858E-14 1.16249E-06 
3.48677E-14 1.15526E-06 
4.52792E-14 1.14793E-06 
5.58127E-14 1.14051E-06 
6.64606E-14 1.13302E-06 
-3.32008E-13 2.02403E-06 
-3.18187E-13 2.01760E-06 
-3.03834E-13 2.01092E-06 
-2.88951E-13 2.00399E-06 
-2.73542E-13 1.99682E-06 
-2.57615E-13 1.98941E-06 
-2.41174E-13 1.98175E-06 
-2.28108E-13 1.97567E-06 
-2.24231E-13 1.97387E-06 
-2.05409E-13 1.96511E-06 
-1.86029E-13 1.95609E-06 
-1.66104E-13 1.94682E-06 
-1.45654E-13 1.93730E-06 
-1.24695E-13 1.92754E-06 
-1.03246E-13 1.91756E-06 
-8.13266E-14 1.90736E-06 
-5.89572E-14 1.89695E-06 
-3.61577E-14 1.88634E-06 
-1.29484E-14 1.87554E-06 
1.06500E-14 1.86456E-06 
3.46176E-14 1.85340E-06 
5.89344E-14 1.84208E-06 
8.35810E-14 1.83061E-06 
1.08538E-13 1.81900E-06 
1.33788E-13 1.80725E-06 
1.59311E-13 1.79537E-06 
-7.95534E-13 3.20656E-06 
-7.62417E-13 3.19636E-06 
-7.28025E-13 3.18578E-06 
-6.92363E-13 3.17480E-06 
-6.55441E-13 3.16344E-06 
-6.17275E-13 3.15169E-06 
-5.77882E-13 3.13957E-06 
-5.46573E-13 3.12993E-06 
-5.37283E-13 3.12707E-06 
-4.92184E-13 3.11319E-06 
-4.45745E-13 3.09890E-06 
-3.98004E-13 3.08420E-06 
-3.49002E-13 3.06912E-06 
-2.98781E-13 3.05366E-06 
-2.47387E-13 3.03785E-06 
-1.94866E-13 3.02168E-06 
-1.41267E-13 3.00518E-06 
-8.66369E-14 2.98837E-06 
-3.10255E-14 2.97125E-06 
2.55183E-14 2.95385E-06 
8.29465E-14 2.93617E-06 
1.41211E-13 2.91824E-06 
2.00266E-13 2.90007E-06 
2.60064E-13 2.88166E-06 
3.20563E-13 2.86304E-06 
3.81719E-13 2.84422E-06 
-1.90524E-12 5.07850E-06 
-1.82593E-12 5.06235E-06 
-1.74356E-12 5.04558E-06 
-1.65815E-12 5.02819E-06 
-1.56973E-12 5.01018E-06 
-1.47832E-12 4.99157E-06 
-1.38397E-12 4.97236E-06 
-1.30899E-12 4.95709E-06 
-1.28674E-12 4.95256E-06 
-1.17873E-12 4.93057E-06 
-1.06751E-12 4.90793E-06 
-9.53176E-13 4.88465E-06 
-8.35821E-13 4.86075E-06 
-7.15546E-13 4.83627E-06 
-5.92462E-13 4.81120E-06 
-4.66680E-13 4.78559E-06 
-3.38316E-13 4.75946E-06 
-2.07484E-13 4.73282E-06 
-7.43019E-14 4.70570E-06 
6.11128E-14 4.67813E-06 
1.98645E-13 4.65013E-06 
3.38179E-13 4.62172E-06 
4.79605E-13 4.59293E-06 
6.22812E-13 4.56377E-06 
7.67696E-13 4.53427E-06 
9.14152E-13 4.50445E-06 
-4.56007E-12 8.04033E-06 
-4.37023E-12 8.01476E-06 
-4.17308E-12 7.98819E-06 
-3.96865E-12 7.96065E-06 
-3.75700E-12 7.93213E-06 
-3.53823E-12 7.90265E-06 
-3.31241E-12 7.87223E-06 
-3.13294E-12 7.84805E-06 
-3.07969E-12 7.84087E-06 
-2.82117E-12 7.80604E-06 
-2.55498E-12 7.77017E-06 
-2.28132E-12 7.73330E-06 
-2.00044E-12 7.69545E-06 
-1.71257E-12 7.65667E-06 
-1.41798E-12 7.61698E-06 
-1.11694E-12 7.57641E-06 
-8.09711E-13 7.53502E-06 
-4.96583E-13 7.49283E-06 
-1.77830E-13 7.44988E-06 
1.46264E-13 7.40621E-06 
4.75424E-13 7.36186E-06 
8.09375E-13 7.31687E-06 
1.14785E-12 7.27126E-06 
1.49059E-12 7.22508E-06 
1.83734E-12 7.17836E-06 
2.18785E-12 7.13113E-06 
-1.09056E-11 1.27238E-05 
-1.04516E-11 1.26833E-05 
-9.98009E-12 1.26412E-05 
-9.49117E-12 1.25976E-05 
-8.98499E-12 1.25524E-05 
-8.46176E-12 1.25058E-05 
-7.92170E-12 1.24576E-05 
-7.49248E-12 1.24193E-05 
-7.36512E-12 1.24079E-05 
-6.74686E-12 1.23528E-05 
-6.11024E-12 1.22960E-05 
-5.45577E-12 1.22376E-05 
-4.78403E-12 1.21777E-05 
-4.09559E-12 1.21163E-05 
-3.39107E-12 1.20534E-05 
-2.67112E-12 1.19892E-05 
-1.93639E-12 1.19237E-05 
-1.18756E-12 1.18569E-05 
-4.25272E-13 1.17889E-05 
3.49782E-13 1.17197E-05 
1.13694E-12 1.16495E-05 
1.93556E-12 1.15783E-05 
2.74499E-12 1.15061E-05 
3.56461E-12 1.14329E-05 
4.39381E-12 1.13590E-05 
5.23200E-12 1.12842E-05 
-2.60557E-11 2.01237E-05 
-2.49708E-11 2.00596E-05 
-2.38443E-11 1.99930E-05 
-2.26761E-11 1.99240E-05 
-2.14667E-11 1.98525E-05 
-2.02165E-11 1.97787E-05 
-1.89262E-11 1.97024E-05 
-1.79007E-11 1.96418E-05 
-1.75964E-11 1.96238E-05 
-1.61192E-11 1.95365E-05 
-1.45982E-11 1.94467E-05 
-1.30345E-11 1.93543E-05 
-1.14296E-11 1.92594E-05 
-9.78480E-12 1.91622E-05 
-8.10161E-12 1.90628E-05 
-6.38155E-12 1.89611E-05 
-4.62621E-12 1.88574E-05 
-2.83716E-12 1.87517E-05 
-1.01600E-12 1.86441E-05 
8.35647E-13 1.85347E-05 
2.71621E-12 1.84235E-05 
4.62412E-12 1.83108E-05 
6.55785E-12 1.81965E-05 
8.51590E-12 1.80808E-05 
1.04968E-11 1.79638E-05 
1.24992E-11 1.78454E-05 
-6.30188E-11 3.20309E-05 
-6.03948E-11 3.19287E-05 
-5.76699E-11 3.18227E-05 
-5.48444E-11 3.17127E-05 
-5.19191E-11 3.15988E-05 
-4.88953E-11 3.14811E-05 
-4.57744E-11 3.13597E-05 
-4.32940E-11 3.12631E-05 
-4.25580E-11 3.12345E-05 
-3.89852E-11 3.10954E-05 
-3.53064E-11 3.09522E-05 
-3.15244E-11 3.08050E-05 
-2.76428E-11 3.06539E-05 
-2.36647E-11 3.04991E-05 
-1.95937E-11 3.03406E-05 
-1.54337E-11 3.01787E-05 
-1.11884E-11 3.00135E-05 
-6.86157E-12 2.98451E-05 
-2.45715E-12 2.96736E-05 
2.02096E-12 2.94993E-05 
6.56895E-12 2.93223E-05 
1.11830E-11 2.91427E-05 
1.58595E-11 2.89607E-05 
2.05947E-11 2.87764E-05 
2.53852E-11 2.85899E-05 
3.02276E-11 2.84015E-05 
-1.50082E-10 5.05662E-05 
-1.43833E-10 5.04048E-05 
-1.37342E-10 5.02371E-05 
-1.30613E-10 5.00633E-05 
-1.23646E-10 4.98833E-05 
-1.16444E-10 4.96973E-05 
-1.09011E-10 4.95053E-05 
-1.03104E-10 4.93527E-05 
-1.01351E-10 4.93075E-05 
-9.28418E-11 4.90877E-05 
-8.40803E-11 4.88614E-05 
-7.50734E-11 4.86287E-05 
-6.58292E-11 4.83900E-05 
-5.63552E-11 4.81452E-05 
-4.66604E-11 4.78948E-05 
-3.67535E-11 4.76389E-05 
-2.66436E-11 4.73778E-05 
-1.63398E-11 4.71117E-05 
-5.85130E-12 4.68407E-05 
4.81256E-12 4.65653E-05 
1.56427E-11 4.62856E-05 
2.66300E-11 4.60018E-05 
3.77658E-11 4.57141E-05 
4.90413E-11 4.54229E-05 
6.04482E-11 4.51282E-05 
7.19786E-11 4.48304E-05 
-3.56745E-10 7.97382E-05 
-3.41888E-10 7.94832E-05 
-3.26459E-10 7.92185E-05 
-3.10461E-10 7.89439E-05 
-2.93899E-10 7.86597E-05 
