PdfType: replica
-7.31326E-07 9.92520E-13 
-7.15852E-07 9.88641E-13 
-7.03553E-07 9.85558E-13 
-6.99904E-07 9.84643E-13 
-6.82188E-07 9.80202E-13 
-6.63946E-07 9.75629E-13 
-6.45192E-07 9.70927E-13 
-6.25943E-07 9.66101E-13 
-6.06214E-07 9.61155E-13 
-5.86025E-07 9.56094E-13 
-5.65392E-07 9.50921E-13 
-5.44336E-07 9.45642E-13 
-5.22874E-07 9.40262E-13 
-5.01027E-07 9.34785E-13 
-4.78813E-07 9.29216E-13 
-4.56251E-07 9.23560E-13 
-4.33360E-07 9.17821E-13 
-4.10159E-07 9.12005E-13 
-3.86665E-07 9.06115E-13 
-3.62895E-07 9.00156E-13 
-3.38867E-07 8.94132E-13 
-1.02985E-06 1.74808E-12 
-1.01313E-06 1.74243E-12 
-9.95767E-07 1.73657E-12 
-9.77765E-07 1.73050E-12 
-9.59127E-07 1.72420E-12 
-9.39860E-07 1.71770E-12 
-9.19974E-07 1.71099E-12 
-9.04168E-07 1.70565E-12 
-8.99478E-07 1.70407E-12 
-8.76711E-07 1.69638E-12 
-8.53267E-07 1.68846E-12 
-8.29166E-07 1.68033E-12 
-8.04428E-07 1.67198E-12 
-7.79074E-07 1.66342E-12 
-7.53127E-07 1.65466E-12 
-7.26611E-07 1.64571E-12 
-6.99551E-07 1.63657E-12 
-6.71969E-07 1.62726E-12 
-6.43892E-07 1.61778E-12 
-6.15344E-07 1.60814E-12 
-5.86349E-07 1.59835E-12 
-5.56931E-07 1.58842E-12 
-5.27113E-07 1.57835E-12 
-4.96920E-07 1.56816E-12 
-4.66373E-07 1.55785E-12 
-4.35493E-07 1.54742E-12 
-1.32352E-06 3.02538E-12 
-1.30203E-06 3.01562E-12 
-1.27972E-06 3.00547E-12 
-1.25659E-06 2.99495E-12 
-1.23263E-06 2.98406E-12 
-1.20787E-06 2.97281E-12 
-1.18232E-06 2.96119E-12 
-1.16200E-06 2.95195E-12 
-1.15598E-06 2.94921E-12 
-1.12672E-06 2.93591E-12 
-1.09659E-06 2.92221E-12 
-1.06561E-06 2.90813E-12 
-1.03382E-06 2.89368E-12 
-1.00124E-06 2.87886E-12 
-9.67890E-07 2.86370E-12 
-9.33813E-07 2.84821E-12 
-8.99035E-07 2.83240E-12 
-8.63589E-07 2.81628E-12 
-8.27505E-07 2.79988E-12 
-7.90816E-07 2.78320E-12 
-7.53553E-07 2.76625E-12 
-7.15746E-07 2.74907E-12 
-6.77426E-07 2.73164E-12 
-6.38622E-07 2.71400E-12 
-5.99364E-07 2.69615E-12 
-5.59679E-07 2.67811E-12 
-1.70094E-06 5.23607E-12 
-1.67333E-06 5.21916E-12 
-1.64466E-06 5.20161E-12 
-1.61492E-06 5.18340E-12 
-1.58414E-06 5.16456E-12 
-1.55232E-06 5.14507E-12 
-1.51947E-06 5.12496E-12 
-1.49337E-06 5.10898E-12 
-1.48562E-06 5.10424E-12 
-1.44802E-06 5.08121E-12 
-1.40930E-06 5.05751E-12 
-1.36949E-06 5.03313E-12 
-1.32863E-06 5.00812E-12 
-1.28676E-06 4.98248E-12 
-1.24390E-06 4.95624E-12 
-1.20011E-06 4.92943E-12 
-1.15541E-06 4.90206E-12 
-1.10986E-06 4.87417E-12 
-1.06348E-06 4.84578E-12 
-1.01633E-06 4.81691E-12 
-9.68442E-07 4.78759E-12 
-9.19854E-07 4.75784E-12 
-8.70606E-07 4.72769E-12 
-8.20737E-07 4.69716E-12 
-7.70284E-07 4.66627E-12 
-7.19281E-07 4.63504E-12 
-2.18598E-06 9.06196E-12 
-2.15050E-06 9.03271E-12 
-2.11364E-06 9.00232E-12 
-2.07543E-06 8.97082E-12 
-2.03587E-06 8.93820E-12 
-1.99497E-06 8.90448E-12 
-1.95276E-06 8.86967E-12 
-1.91921E-06 8.84201E-12 
-1.90926E-06 8.83380E-12 
-1.86093E-06 8.79396E-12 
-1.81117E-06 8.75293E-12 
-1.76001E-06 8.71075E-12 
-1.70750E-06 8.66745E-12 
-1.65368E-06 8.62308E-12 
-1.59861E-06 8.57767E-12 
-1.54233E-06 8.53126E-12 
-1.48489E-06 8.48390E-12 
-1.42634E-06 8.43563E-12 
-1.36674E-06 8.38649E-12 
-1.30615E-06 8.33653E-12 
-1.24460E-06 8.28579E-12 
-1.18216E-06 8.23430E-12 
-1.11887E-06 8.18212E-12 
-1.05478E-06 8.12927E-12 
-9.89935E-07 8.07581E-12 
-9.24389E-07 8.02177E-12 
-2.80933E-06 1.56833E-11 
-2.76372E-06 1.56327E-11 
-2.71636E-06 1.55801E-11 
-2.66725E-06 1.55256E-11 
-2.61641E-06 1.54691E-11 
-2.56385E-06 1.54108E-11 
-2.50960E-06 1.53505E-11 
-2.46649E-06 1.53027E-11 
-2.45369E-06 1.52885E-11 
-2.39159E-06 1.52195E-11 
-2.32764E-06 1.51485E-11 
-2.26189E-06 1.50755E-11 
-2.19440E-06 1.50006E-11 
-2.12524E-06 1.49238E-11 
-2.05446E-06 1.48452E-11 
-1.98213E-06 1.47649E-11 
-1.90831E-06 1.46829E-11 
-1.83307E-06 1.45994E-11 
-1.75648E-06 1.45143E-11 
-1.67860E-06 1.44278E-11 
-1.59950E-06 1.43400E-11 
-1.51925E-06 1.42509E-11 
-1.43792E-06 1.41606E-11 
-1.35555E-06 1.40691E-11 
-1.27222E-06 1.39766E-11 
-1.18798E-06 1.38831E-11 
-3.61040E-06 2.71424E-11 
-3.55179E-06 2.70548E-11 
-3.49092E-06 2.69638E-11 
-3.42781E-06 2.68694E-11 
-3.36247E-06 2.67717E-11 
-3.29493E-06 2.66707E-11 
-3.22521E-06 2.65664E-11 
-3.16980E-06 2.64836E-11 
-3.15336E-06 2.64590E-11 
-3.07354E-06 2.63397E-11 
-2.99135E-06 2.62168E-11 
-2.90686E-06 2.60904E-11 
-2.82013E-06 2.59607E-11 
-2.73125E-06 2.58278E-11 
-2.64028E-06 2.56918E-11 
-2.54732E-06 2.55528E-11 
-2.45246E-06 2.54110E-11 
-2.35576E-06 2.52664E-11 
-2.25733E-06 2.51192E-11 
-2.15725E-06 2.49696E-11 
-2.05560E-06 2.48176E-11 
-1.95246E-06 2.46634E-11 
-1.84793E-06 2.45071E-11 
-1.74208E-06 2.43488E-11 
-1.63499E-06 2.41887E-11 
-1.52673E-06 2.40268E-11 
-4.63986E-06 4.69734E-11 
-4.56454E-06 4.68218E-11 
-4.48632E-06 4.66643E-11 
-4.40521E-06 4.65009E-11 
-4.32124E-06 4.63319E-11 
-4.23444E-06 4.61571E-11 
-4.14484E-06 4.59767E-11 
-4.07363E-06 4.58333E-11 
-4.05250E-06 4.57907E-11 
-3.94992E-06 4.55842E-11 
-3.84430E-06 4.53715E-11 
-3.73571E-06 4.51528E-11 
-3.62426E-06 4.49284E-11 
-3.51003E-06 4.46984E-11 
-3.39313E-06 4.44630E-11 
-3.27366E-06 4.42224E-11 
-3.15174E-06 4.39770E-11 
-3.02748E-06 4.37267E-11 
-2.90098E-06 4.34720E-11 
-2.77236E-06 4.32130E-11 
-2.64172E-06 4.29500E-11 
-2.50918E-06 4.26831E-11 
-2.37485E-06 4.24126E-11 
-2.23881E-06 4.21387E-11 
-2.10119E-06 4.18615E-11 
-1.96206E-06 4.15814E-11 
-5.96282E-06 8.12927E-11 
-5.86603E-06 8.10302E-11 
-5.76551E-06 8.07576E-11 
-5.66128E-06 8.04750E-11 
-5.55336E-06 8.01823E-11 
-5.44180E-06 7.98799E-11 
-5.32666E-06 7.95676E-11 
-5.23515E-06 7.93195E-11 
-5.20799E-06 7.92458E-11 
-5.07617E-06 7.88884E-11 
-4.94043E-06 7.85203E-11 
-4.80088E-06 7.81419E-11 
-4.65764E-06 7.77535E-11 
-4.51084E-06 7.73554E-11 
-4.36061E-06 7.69481E-11 
-4.20708E-06 7.65318E-11 
-4.05040E-06 7.61069E-11 
-3.89070E-06 7.56739E-11 
-3.72814E-06 7.52330E-11 
-3.56284E-06 7.47848E-11 
-3.39496E-06 7.43296E-11 
-3.22463E-06 7.38677E-11 
-3.05198E-06 7.33996E-11 
-2.87717E-06 7.29255E-11 
-2.70030E-06 7.24459E-11 
-2.52150E-06 7.19611E-11 
-7.66293E-06 1.40683E-10 
-7.53854E-06 1.40229E-10 
-7.40935E-06 1.39757E-10 
-7.27540E-06 1.39268E-10 
-7.13671E-06 1.38761E-10 
-6.99335E-06 1.38238E-10 
-6.84538E-06 1.37697E-10 
-6.72777E-06 1.37268E-10 
-6.69288E-06 1.37141E-10 
-6.52347E-06 1.36522E-10 
-6.34903E-06 1.35885E-10 
-6.16969E-06 1.35230E-10 
-5.98561E-06 1.34558E-10 
-5.79696E-06 1.33869E-10 
-5.60389E-06 1.33164E-10 
-5.40659E-06 1.32444E-10 
-5.20523E-06 1.31708E-10 
-5.00001E-06 1.30959E-10 
-4.79109E-06 1.30196E-10 
-4.57866E-06 1.29420E-10 
-4.36291E-06 1.28633E-10 
-4.14402E-06 1.27833E-10 
-3.92215E-06 1.27023E-10 
-3.69749E-06 1.26203E-10 
-3.47019E-06 1.25373E-10 
-3.24042E-06 1.24534E-10 
-9.84762E-06 2.43454E-10 
-9.68776E-06 2.42668E-10 
-9.52175E-06 2.41852E-10 
-9.34960E-06 2.41006E-10 
-9.17138E-06 2.40129E-10 
-8.98714E-06 2.39223E-10 
-8.79698E-06 2.38288E-10 
-8.64585E-06 2.37545E-10 
-8.60100E-06 2.37325E-10 
-8.38329E-06 2.36254E-10 
-8.15912E-06 2.35152E-10 
-7.92865E-06 2.34018E-10 
-7.69210E-06 2.32855E-10 
-7.44965E-06 2.31663E-10 
-7.20154E-06 2.30443E-10 
-6.94799E-06 2.29196E-10 
-6.68923E-06 2.27924E-10 
-6.42549E-06 2.26627E-10 
-6.15701E-06 2.25307E-10 
-5.88402E-06 2.23964E-10 
-5.60676E-06 2.22601E-10 
-5.32546E-06 2.21218E-10 
-5.04034E-06 2.19816E-10 
-4.75163E-06 2.18396E-10 
-4.45953E-06 2.16960E-10 
-4.16425E-06 2.15508E-10 
-1.26550E-05 4.21294E-10 
-1.24496E-05 4.19934E-10 
-1.22362E-05 4.18521E-10 
-1.20150E-05 4.17056E-10 
-1.17860E-05 4.15540E-10 
-1.15492E-05 4.13972E-10 
-1.13049E-05 4.12354E-10 
-1.11106E-05 4.11068E-10 
-1.10530E-05 4.10686E-10 
-1.07732E-05 4.08834E-10 
-1.04851E-05 4.06926E-10 
-1.01890E-05 4.04965E-10 
-9.88498E-06 4.02952E-10 
-9.57342E-06 4.00889E-10 
-9.25458E-06 3.98778E-10 
-8.92875E-06 3.96620E-10 
-8.59622E-06 3.94418E-10 
-8.25729E-06 3.92174E-10 
-7.91227E-06 3.89889E-10 
-7.56146E-06 3.87566E-10 
-7.20515E-06 3.85207E-10 
-6.84366E-06 3.82813E-10 
-6.47725E-06 3.80387E-10 
-6.10623E-06 3.77930E-10 
-5.73086E-06 3.75445E-10 
-5.35140E-06 3.72932E-10 
-1.62625E-05 7.29021E-10 
-1.59985E-05 7.26667E-10 
-1.57244E-05 7.24222E-10 
-1.54401E-05 7.21687E-10 
-1.51457E-05 7.19063E-10 
-1.48415E-05 7.16350E-10 
-1.45275E-05 7.13550E-10 
-1.42779E-05 7.11324E-10 
-1.42038E-05 7.10664E-10 
-1.38443E-05 7.07458E-10 
-1.34741E-05 7.04157E-10 
-1.30935E-05 7.00763E-10 
-1.27028E-05 6.97280E-10 
-1.23024E-05 6.93710E-10 
-1.18927E-05 6.90056E-10 
-1.14740E-05 6.86322E-10 
-1.10467E-05 6.82512E-10 
-1.06111E-05 6.78628E-10 
-1.01677E-05 6.74675E-10 
-9.71693E-06 6.70655E-10 
-9.25906E-06 6.66572E-10 
-8.79452E-06 6.62430E-10 
-8.32366E-06 6.58231E-10 
-7.84687E-06 6.53980E-10 
-7.36450E-06 6.49679E-10 
-6.87687E-06 6.45331E-10 
-2.08978E-05 1.26146E-09 
-2.05586E-05 1.25738E-09 
-2.02063E-05 1.25315E-09 
-1.98410E-05 1.24877E-09 
-1.94628E-05 1.24423E-09 
-1.90718E-05 1.23953E-09 
-1.86682E-05 1.23469E-09 
-1.83475E-05 1.23084E-09 
-1.82523E-05 1.22969E-09 
-1.77903E-05 1.22415E-09 
-1.73146E-05 1.21843E-09 
-1.68255E-05 1.21256E-09 
-1.63235E-05 1.20653E-09 
-1.58090E-05 1.20036E-09 
-1.52825E-05 1.19403E-09 
-1.47444E-05 1.18757E-09 
-1.41953E-05 1.18098E-09 
-1.36356E-05 1.17426E-09 
-1.30659E-05 1.16742E-09 
-1.24865E-05 1.16046E-09 
-1.18982E-05 1.15340E-09 
-1.13012E-05 1.14623E-09 
-1.06961E-05 1.13896E-09 
-1.00835E-05 1.13161E-09 
-9.46358E-06 1.12417E-09 
-8.83697E-06 1.11664E-09 
-2.68536E-05 2.18264E-09 
-2.64177E-05 2.17559E-09 
-2.59650E-05 2.16827E-09 
-2.54956E-05 2.16068E-09 
-2.50095E-05 2.15282E-09 
-2.45072E-05 2.14470E-09 
-2.39886E-05 2.13631E-09 
-2.35764E-05 2.12965E-09 
-2.34542E-05 2.12767E-09 
-2.28605E-05 2.11807E-09 
-2.22491E-05 2.10819E-09 
-2.16207E-05 2.09803E-09 
-2.09756E-05 2.08760E-09 
-2.03145E-05 2.07691E-09 
-1.96379E-05 2.06597E-09 
-1.89465E-05 2.05479E-09 
-1.82408E-05 2.04338E-09 
-1.75216E-05 2.03175E-09 
-1.67895E-05 2.01992E-09 
-1.60451E-05 2.00788E-09 
-1.52890E-05 1.99566E-09 
-1.45219E-05 1.98325E-09 
-1.37444E-05 1.97068E-09 
-1.29571E-05 1.95795E-09 
-1.21606E-05 1.94508E-09 
-1.13554E-05 1.93206E-09 
-3.45056E-05 3.77625E-09 
-3.39455E-05 3.76406E-09 
-3.33638E-05 3.75139E-09 
-3.27606E-05 3.73826E-09 
-3.21360E-05 3.72467E-09 
-3.14905E-05 3.71061E-09 
-3.08241E-05 3.69610E-09 
-3.02945E-05 3.68457E-09 
-3.01374E-05 3.68115E-09 
-2.93746E-05 3.66455E-09 
-2.85890E-05 3.64744E-09 
-2.77815E-05 3.62986E-09 
-2.69526E-05 3.61182E-09 
-2.61030E-05 3.59332E-09 
-2.52337E-05 3.57439E-09 
-2.43452E-05 3.55505E-09 
-2.34385E-05 3.53531E-09 
-2.25144E-05 3.51519E-09 
-2.15736E-05 3.49471E-09 
-2.06171E-05 3.47389E-09 
-1.96456E-05 3.45274E-09 
-1.86599E-05 3.43128E-09 
-1.76608E-05 3.40953E-09 
-1.66492E-05 3.38750E-09 
-1.56257E-05 3.36522E-09 
-1.45911E-05 3.34270E-09 
-4.43361E-05 6.53285E-09 
-4.36164E-05 6.51175E-09 
-4.28689E-05 6.48984E-09 
-4.20938E-05 6.46712E-09 
-4.12914E-05 6.44360E-09 
-4.04619E-05 6.41928E-09 
-3.96057E-05 6.39418E-09 
-3.89252E-05 6.37424E-09 
-3.87233E-05 6.36832E-09 
-3.77431E-05 6.33958E-09 
-3.67338E-05 6.31000E-09 
-3.56961E-05 6.27958E-09 
-3.46311E-05 6.24836E-09 
-3.35395E-05 6.21636E-09 
-3.24225E-05 6.18361E-09 
-3.12809E-05 6.15015E-09 
-3.01159E-05 6.11600E-09 
-2.89284E-05 6.08119E-09 
-2.77197E-05 6.04576E-09 
-2.64906E-05 6.00973E-09 
-2.52423E-05 5.97313E-09 
-2.39758E-05 5.93601E-09 
-2.26922E-05 5.89838E-09 
-2.13923E-05 5.86028E-09 
-2.00772E-05 5.82172E-09 
-1.87478E-05 5.78275E-09 
-5.69642E-05 1.13005E-08 
-5.60394E-05 1.12640E-08 
-5.50790E-05 1.12261E-08 
-5.40832E-05 1.11868E-08 
-5.30522E-05 1.11461E-08 
-5.19864E-05 1.11041E-08 
-5.08864E-05 1.10607E-08 
-5.00120E-05 1.10262E-08 
-4.97526E-05 1.10159E-08 
-4.84932E-05 1.09662E-08 
-4.71964E-05 1.09150E-08 
-4.58632E-05 1.08624E-08 
-4.44948E-05 1.08084E-08 
-4.30923E-05 1.07530E-08 
-4.16570E-05 1.06964E-08 
-4.01903E-05 1.06385E-08 
-3.86934E-05 1.05794E-08 
-3.71678E-05 1.05192E-08 
-3.56147E-05 1.04579E-08 
-3.40356E-05 1.03956E-08 
-3.24317E-05 1.03323E-08 
-3.08045E-05 1.02680E-08 
-2.91552E-05 1.02029E-08 
-2.74851E-05 1.01370E-08 
-2.57955E-05 1.00703E-08 
-2.40874E-05 1.00029E-08 
-7.31842E-05 1.95452E-08 
-7.19961E-05 1.94821E-08 
-7.07622E-05 1.94165E-08 
-6.94828E-05 1.93485E-08 
-6.81582E-05 1.92781E-08 
-6.67889E-05 1.92054E-08 
-6.53756E-05 1.91302E-08 
-6.42523E-05 1.90706E-08 
-6.39190E-05 1.90528E-08 
-6.23010E-05 1.89669E-08 
-6.06349E-05 1.88783E-08 
-5.89220E-05 1.87873E-08 
-5.71639E-05 1.86939E-08 
-5.53621E-05 1.85981E-08 
-5.35181E-05 1.85001E-08 
-5.16338E-05 1.84000E-08 
-4.97107E-05 1.82978E-08 
-4.77506E-05 1.81936E-08 
-4.57553E-05 1.80876E-08 
-4.37265E-05 1.79798E-08 
-4.16659E-05 1.78703E-08 
-3.95754E-05 1.77592E-08 
-3.74565E-05 1.76466E-08 
-3.53108E-05 1.75326E-08 
-3.31400E-05 1.74172E-08 
-3.09457E-05 1.73006E-08 
-9.40144E-05 3.37992E-08 
-9.24881E-05 3.36900E-08 
-9.09030E-05 3.35766E-08 
-8.92593E-05 3.34590E-08 
-8.75576E-05 3.33372E-08 
-8.57986E-05 3.32114E-08 
-8.39830E-05 3.30815E-08 
-8.25399E-05 3.29782E-08 
-8.21118E-05 3.29476E-08 
-8.00331E-05 3.27989E-08 
-7.78928E-05 3.26458E-08 
-7.56923E-05 3.24883E-08 
-7.34338E-05 3.23268E-08 
-7.11191E-05 3.21612E-08 
-6.87503E-05 3.19917E-08 
-6.63295E-05 3.18185E-08 
-6.38590E-05 3.16418E-08 
-6.13410E-05 3.14616E-08 
-5.87778E-05 3.12782E-08 
-5.61715E-05 3.10918E-08 
-5.35245E-05 3.09024E-08 
-5.08389E-05 3.07103E-08 
-4.81169E-05 3.05155E-08 
-4.53605E-05 3.03183E-08 
-4.25719E-05 3.01188E-08 
-3.97529E-05 2.99171E-08 
-1.20762E-04 5.84376E-08 
-1.18801E-04 5.82487E-08 
-1.16765E-04 5.80526E-08 
-1.14654E-04 5.78493E-08 
-1.12468E-04 5.76387E-08 
-1.10208E-04 5.74211E-08 
-1.07876E-04 5.71965E-08 
-1.06022E-04 5.70179E-08 
-1.05472E-04 5.69650E-08 
-1.02802E-04 5.67078E-08 
-1.00053E-04 5.64430E-08 
-9.72263E-05 5.61708E-08 
-9.43252E-05 5.58914E-08 
-9.13518E-05 5.56050E-08 
-8.83090E-05 5.53119E-08 
-8.51995E-05 5.50124E-08 
-8.20261E-05 5.47068E-08 
-7.87917E-05 5.43953E-08 
-7.54991E-05 5.40782E-08 
-7.21513E-05 5.37557E-08 
-6.87512E-05 5.34282E-08 
-6.53015E-05 5.30960E-08 
-6.18051E-05 5.27592E-08 
-5.82645E-05 5.24182E-08 
-5.46825E-05 5.20732E-08 
-5.10616E-05 5.17245E-08 
-1.55098E-04 1.01010E-07 
-1.52579E-04 1.00683E-07 
-1.49964E-04 1.00344E-07 
-1.47252E-04 9.99925E-08 
-1.44445E-04 9.96285E-08 
-1.41543E-04 9.92522E-08 
-1.38547E-04 9.88639E-08 
-1.36166E-04 9.85552E-08 
-1.35460E-04 9.84636E-08 
-1.32031E-04 9.80190E-08 
-1.28499E-04 9.75612E-08 
-1.24869E-04 9.70905E-08 
-1.21143E-04 9.66074E-08 
-1.17324E-04 9.61123E-08 
-1.13416E-04 9.56056E-08 
-1.09422E-04 9.50879E-08 
-1.05347E-04 9.45594E-08 
-1.01192E-04 9.40209E-08 
-9.69637E-05 9.34726E-08 
-9.26640E-05 9.29152E-08 
-8.82971E-05 9.23490E-08 
-8.38666E-05 9.17746E-08 
-7.93760E-05 9.11924E-08 
-7.48288E-05 9.06028E-08 
-7.02283E-05 9.00064E-08 
-6.55779E-05 8.94035E-08 
-1.99163E-04 1.74540E-07 
-1.95929E-04 1.73976E-07 
-1.92571E-04 1.73390E-07 
-1.89088E-04 1.72782E-07 
-1.85483E-04 1.72153E-07 
-1.81756E-04 1.71502E-07 
-1.77909E-04 1.70831E-07 
-1.74852E-04 1.70298E-07 
-1.73945E-04 1.70139E-07 
-1.69541E-04 1.69371E-07 
-1.65006E-04 1.68579E-07 
-1.60344E-04 1.67766E-07 
-1.55559E-04 1.66931E-07 
-1.50655E-04 1.66075E-07 
-1.45637E-04 1.65199E-07 
-1.40508E-04 1.64304E-07 
-1.35274E-04 1.63391E-07 
-1.29940E-04 1.62460E-07 
-1.24509E-04 1.61513E-07 
-1.18988E-04 1.60549E-07 
-1.13380E-04 1.59571E-07 
-1.07691E-04 1.58578E-07 
-1.01925E-04 1.57571E-07 
-9.60855E-05 1.56552E-07 
-9.01780E-05 1.55522E-07 
-8.42064E-05 1.54479E-07 
-2.55695E-04 3.01478E-07 
-2.51543E-04 3.00503E-07 
-2.47231E-04 2.99490E-07 
-2.42759E-04 2.98440E-07 
-2.38130E-04 2.97353E-07 
-2.33345E-04 2.96229E-07 
-2.28406E-04 2.95069E-07 
-2.24481E-04 2.94147E-07 
-2.23316E-04 2.93874E-07 
-2.17662E-04 2.92546E-07 
-2.11840E-04 2.91178E-07 
-2.05854E-04 2.89773E-07 
-1.99711E-04 2.88330E-07 
-1.93414E-04 2.86851E-07 
-1.86971E-04 2.85338E-07 
-1.80387E-04 2.83791E-07 
-1.73667E-04 2.82213E-07 
-1.66818E-04 2.80605E-07 
-1.59846E-04 2.78967E-07 
-1.52758E-04 2.77303E-07 
-1.45558E-04 2.75612E-07 
-1.38254E-04 2.73896E-07 
-1.30850E-04 2.72158E-07 
-1.23354E-04 2.70397E-07 
-1.15770E-04 2.68616E-07 
-1.08103E-04 2.66815E-07 
-3.28187E-04 5.20474E-07 
-3.22858E-04 5.18790E-07 
-3.17323E-04 5.17041E-07 
-3.11583E-04 5.15227E-07 
-3.05641E-04 5.13349E-07 
-2.99499E-04 5.11408E-07 
-2.93159E-04 5.09405E-07 
-2.88120E-04 5.07812E-07 
-2.86625E-04 5.07340E-07 
-2.79367E-04 5.05046E-07 
-2.71894E-04 5.02684E-07 
-2.64211E-04 5.00256E-07 
-2.56325E-04 4.97764E-07 
-2.48244E-04 4.95210E-07 
-2.39973E-04 4.92596E-07 
-2.31521E-04 4.89925E-07 
-2.22896E-04 4.87200E-07 
-2.14105E-04 4.84421E-07 
-2.05157E-04 4.81593E-07 
-1.96058E-04 4.78718E-07 
-1.86817E-04 4.75798E-07 
-1.77442E-04 4.72835E-07 
-1.67940E-04 4.69832E-07 
-1.58318E-04 4.66791E-07 
-1.48583E-04 4.63715E-07 
-1.38743E-04 4.60605E-07 
-4.21095E-04 8.97992E-07 
-4.14255E-04 8.95084E-07 
-4.07152E-04 8.92064E-07 
-3.99787E-04 8.88932E-07 
-3.92162E-04 8.85690E-07 
-3.84280E-04 8.82339E-07 
-3.76145E-04 8.78880E-07 
-3.69679E-04 8.76131E-07 
-3.67760E-04 8.75315E-07 
-3.58447E-04 8.71355E-07 
-3.48857E-04 8.67278E-07 
-3.38998E-04 8.63086E-07 
-3.28880E-04 8.58784E-07 
-3.18509E-04 8.54375E-07 
-3.07897E-04 8.49863E-07 
-2.97052E-04 8.45251E-07 
-2.85984E-04 8.40546E-07 
-2.74704E-04 8.35750E-07 
-2.63222E-04 8.30868E-07 
-2.51547E-04 8.25904E-07 
-2.39690E-04 8.20862E-07 
-2.27660E-04 8.15748E-07 
-2.15468E-04 8.10564E-07 
-2.03122E-04 8.05315E-07 
-1.90632E-04 8.00004E-07 
-1.78007E-04 7.94636E-07 
-5.42167E-04 1.56124E-06 
-5.33360E-04 1.55618E-06 
-5.24213E-04 1.55093E-06 
-5.14729E-04 1.54548E-06 
-5.04910E-04 1.53984E-06 
-4.94760E-04 1.53401E-06 
-4.84284E-04 1.52799E-06 
-4.75958E-04 1.52320E-06 
-4.73488E-04 1.52178E-06 
-4.61495E-04 1.51489E-06 
-4.49147E-04 1.50780E-06 
-4.36452E-04 1.50051E-06 
-4.23422E-04 1.49302E-06 
-4.10069E-04 1.48535E-06 
-3.96404E-04 1.47750E-06 
-3.82440E-04 1.46947E-06 
-3.68189E-04 1.46129E-06 
-3.53665E-04 1.45294E-06 
-3.38881E-04 1.44445E-06 
-3.23849E-04 1.43581E-06 
-3.08582E-04 1.42704E-06 
-2.93094E-04 1.41814E-06 
-2.77396E-04 1.40912E-06 
-2.61500E-04 1.39999E-06 
-2.45419E-04 1.39075E-06 
-2.29164E-04 1.38141E-06 
-6.94919E-04 2.68821E-06 
-6.83628E-04 2.67948E-06 
-6.71902E-04 2.67042E-06 
-6.59743E-04 2.66103E-06 
-6.47155E-04 2.65131E-06 
-6.34143E-04 2.64126E-06 
-6.20714E-04 2.63088E-06 
-6.10040E-04 2.62264E-06 
-6.06873E-04 2.62019E-06 
-5.91499E-04 2.60832E-06 
-5.75669E-04 2.59609E-06 
-5.59395E-04 2.58352E-06 
-5.42693E-04 2.57061E-06 
-5.25575E-04 2.55739E-06 
-5.08058E-04 2.54386E-06 
-4.90158E-04 2.53003E-06 
-4.71891E-04 2.51592E-06 
-4.53274E-04 2.50154E-06 
-4.34323E-04 2.48690E-06 
-4.15055E-04 2.47201E-06 
