PdfType: replica
-2.65952E-19 7.40989E-09 
-2.18776E-19 7.38632E-09 
-1.81280E-19 7.36759E-09 
-1.70155E-19 7.36203E-09 
-1.16144E-19 7.33504E-09 
-6.05289E-20 7.30725E-09 
-3.35256E-21 7.27869E-09 
5.53338E-20 7.24937E-09 
1.15481E-19 7.21931E-09 
1.77034E-19 7.18856E-09 
2.39937E-19 7.15713E-09 
3.04133E-19 7.12506E-09 
3.69564E-19 7.09236E-09 
4.36172E-19 7.05908E-09 
5.03897E-19 7.02525E-09 
5.72682E-19 6.99088E-09 
6.42470E-19 6.95601E-09 
7.13206E-19 6.92067E-09 
7.84833E-19 6.88488E-09 
8.57301E-19 6.84867E-09 
9.30556E-19 6.81207E-09 
-1.03707E-18 1.10139E-08 
-9.51280E-19 1.09848E-08 
-8.62189E-19 1.09547E-08 
-7.69808E-19 1.09234E-08 
-6.74163E-19 1.08910E-08 
-5.75295E-19 1.08576E-08 
-4.73245E-19 1.08230E-08 
-3.92136E-19 1.07956E-08 
-3.68071E-19 1.07874E-08 
-2.51238E-19 1.07479E-08 
-1.30933E-19 1.07072E-08 
-7.25208E-21 1.06653E-08 
1.19695E-19 1.06224E-08 
2.49803E-19 1.05783E-08 
3.82951E-19 1.05333E-08 
5.19020E-19 1.04872E-08 
6.57886E-19 1.04402E-08 
7.99422E-19 1.03923E-08 
9.43504E-19 1.03435E-08 
1.09000E-18 1.02940E-08 
1.23880E-18 1.02436E-08 
1.38976E-18 1.01925E-08 
1.54277E-18 1.01407E-08 
1.69771E-18 1.00883E-08 
1.85447E-18 1.00352E-08 
2.01293E-18 9.98159E-09 
-2.24342E-18 1.61387E-08 
-2.05784E-18 1.60962E-08 
-1.86512E-18 1.60520E-08 
-1.66527E-18 1.60062E-08 
-1.45837E-18 1.59587E-08 
-1.24450E-18 1.59097E-08 
-1.02374E-18 1.58591E-08 
-8.48282E-19 1.58189E-08 
-7.96223E-19 1.58069E-08 
-5.43486E-19 1.57490E-08 
-2.83238E-19 1.56893E-08 
-1.56879E-20 1.56280E-08 
2.58929E-19 1.55650E-08 
5.40382E-19 1.55005E-08 
8.28413E-19 1.54345E-08 
1.12276E-18 1.53670E-08 
1.42316E-18 1.52981E-08 
1.72934E-18 1.52279E-08 
2.04102E-18 1.51565E-08 
2.35793E-18 1.50838E-08 
2.67980E-18 1.50100E-08 
3.00637E-18 1.49352E-08 
3.33737E-18 1.48593E-08 
3.67254E-18 1.47824E-08 
4.01164E-18 1.47047E-08 
4.35444E-18 1.46261E-08 
-4.85311E-18 2.36484E-08 
-4.45166E-18 2.35860E-08 
-4.03475E-18 2.35213E-08 
-3.60244E-18 2.34542E-08 
-3.15485E-18 2.33847E-08 
-2.69218E-18 2.33128E-08 
-2.21462E-18 2.32387E-08 
-1.83506E-18 2.31797E-08 
-1.72244E-18 2.31622E-08 
-1.17571E-18 2.30773E-08 
-6.12721E-19 2.29899E-08 
-3.39372E-20 2.29000E-08 
5.60132E-19 2.28078E-08 
1.16899E-18 2.27132E-08 
1.79208E-18 2.26165E-08 
2.42883E-18 2.25176E-08 
3.07868E-18 2.24167E-08 
3.74102E-18 2.23138E-08 
4.41527E-18 2.22091E-08 
5.10084E-18 2.21026E-08 
5.79713E-18 2.19945E-08 
6.50358E-18 2.18848E-08 
7.21962E-18 2.17736E-08 
7.94469E-18 2.16610E-08 
8.67826E-18 2.15471E-08 
9.41981E-18 2.14319E-08 
-1.04983E-17 3.46520E-08 
-9.62990E-18 3.45607E-08 
-8.72802E-18 3.44658E-08 
-7.79284E-18 3.43674E-08 
-6.82461E-18 3.42656E-08 
-5.82376E-18 3.41603E-08 
-4.79071E-18 3.40517E-08 
-3.96963E-18 3.39653E-08 
-3.72602E-18 3.39397E-08 
-2.54330E-18 3.38152E-08 
-1.32545E-18 3.36871E-08 
-7.34135E-20 3.35554E-08 
1.21169E-18 3.34203E-08 
2.52878E-18 3.32817E-08 
3.87665E-18 3.31399E-08 
5.25409E-18 3.29950E-08 
6.65983E-18 3.28472E-08 
8.09262E-18 3.26965E-08 
9.55117E-18 3.25430E-08 
1.10342E-17 3.23870E-08 
1.25404E-17 3.22286E-08 
1.40686E-17 3.20678E-08 
1.56176E-17 3.19049E-08 
1.71861E-17 3.17399E-08 
1.87729E-17 3.15730E-08 
2.03771E-17 3.14043E-08 
-2.27101E-17 5.07756E-08 
-2.08315E-17 5.06418E-08 
-1.88805E-17 5.05028E-08 
-1.68575E-17 5.03586E-08 
-1.47631E-17 5.02094E-08 
-1.25980E-17 5.00551E-08 
-1.03633E-17 4.98959E-08 
-8.58714E-18 4.97693E-08 
-8.06015E-18 4.97318E-08 
-5.50169E-18 4.95495E-08 
-2.86722E-18 4.93618E-08 
-1.58809E-19 4.91688E-08 
2.62113E-18 4.89707E-08 
5.47027E-18 4.87677E-08 
8.38600E-18 4.85599E-08 
1.13657E-17 4.83476E-08 
1.44066E-17 4.81309E-08 
1.75060E-17 4.79101E-08 
2.06612E-17 4.76853E-08 
2.38693E-17 4.74567E-08 
2.71276E-17 4.72245E-08 
3.04334E-17 4.69890E-08 
3.37841E-17 4.67502E-08 
3.71770E-17 4.65085E-08 
4.06097E-17 4.62639E-08 
4.40798E-17 4.60166E-08 
-4.91256E-17 7.44007E-08 
-4.50619E-17 7.42046E-08 
-4.08417E-17 7.40009E-08 
-3.64657E-17 7.37897E-08 
-3.19349E-17 7.35710E-08 
-2.72516E-17 7.33450E-08 
-2.24175E-17 7.31117E-08 
-1.85754E-17 7.29262E-08 
-1.74354E-17 7.28712E-08 
-1.19011E-17 7.26041E-08 
-6.20226E-18 7.23290E-08 
-3.43529E-19 7.20462E-08 
5.66993E-18 7.17560E-08 
1.18331E-17 7.14585E-08 
1.81403E-17 7.11541E-08 
2.45858E-17 7.08430E-08 
3.11639E-17 7.05255E-08 
3.78684E-17 7.02019E-08 
4.46935E-17 6.98725E-08 
5.16331E-17 6.95375E-08 
5.86814E-17 6.91973E-08 
6.58324E-17 6.88522E-08 
7.30805E-17 6.85024E-08 
8.04200E-17 6.81481E-08 
8.78455E-17 6.77897E-08 
9.53518E-17 6.74274E-08 
-1.06265E-16 1.09017E-07 
-9.74746E-17 1.08730E-07 
-8.83457E-17 1.08431E-07 
-7.88797E-17 1.08122E-07 
-6.90792E-17 1.07801E-07 
-5.89485E-17 1.07470E-07 
-4.84919E-17 1.07128E-07 
-4.01809E-17 1.06857E-07 
-3.77150E-17 1.06776E-07 
-2.57435E-17 1.06385E-07 
-1.34163E-17 1.05982E-07 
-7.43096E-19 1.05567E-07 
1.22648E-17 1.05142E-07 
2.55965E-17 1.04706E-07 
3.92397E-17 1.04260E-07 
5.31822E-17 1.03804E-07 
6.74112E-17 1.03339E-07 
8.19140E-17 1.02865E-07 
9.66775E-17 1.02382E-07 
1.11689E-16 1.01891E-07 
1.26935E-16 1.01393E-07 
1.42404E-16 1.00887E-07 
1.58082E-16 1.00374E-07 
1.73958E-16 9.98553E-08 
1.90021E-16 9.93301E-08 
2.06258E-16 9.87993E-08 
-2.29861E-16 1.59738E-07 
-2.10846E-16 1.59317E-07 
-1.91100E-16 1.58880E-07 
-1.70624E-16 1.58426E-07 
-1.49425E-16 1.57957E-07 
-1.27511E-16 1.57472E-07 
-1.04892E-16 1.56971E-07 
-8.69149E-17 1.56572E-07 
-8.15809E-17 1.56454E-07 
-5.56855E-17 1.55881E-07 
-2.90206E-17 1.55290E-07 
-1.60738E-18 1.54683E-07 
2.65298E-17 1.54060E-07 
5.53674E-17 1.53421E-07 
8.48790E-17 1.52768E-07 
1.15038E-16 1.52100E-07 
1.45817E-16 1.51418E-07 
1.77187E-16 1.50723E-07 
2.09122E-16 1.50016E-07 
2.41593E-16 1.49297E-07 
2.74572E-16 1.48566E-07 
3.08032E-16 1.47825E-07 
3.41945E-16 1.47074E-07 
3.76287E-16 1.46314E-07 
4.11031E-16 1.45544E-07 
4.46153E-16 1.44766E-07 
-4.97194E-16 2.34054E-07 
-4.56066E-16 2.33437E-07 
-4.13354E-16 2.32796E-07 
-3.69064E-16 2.32132E-07 
-3.23209E-16 2.31444E-07 
-2.75810E-16 2.30733E-07 
-2.26885E-16 2.29999E-07 
-1.87999E-16 2.29415E-07 
-1.76462E-16 2.29242E-07 
-1.20449E-16 2.28402E-07 
-6.27722E-17 2.27537E-07 
-3.47681E-18 2.26647E-07 
5.73846E-17 2.25734E-07 
1.19761E-16 2.24798E-07 
1.83595E-16 2.23840E-07 
2.48830E-16 2.22862E-07 
3.15405E-16 2.21863E-07 
3.83260E-16 2.20845E-07 
4.52336E-16 2.19808E-07 
5.22571E-16 2.18755E-07 
5.93905E-16 2.17684E-07 
6.66279E-16 2.16599E-07 
7.39636E-16 2.15498E-07 
8.13918E-16 2.14384E-07 
8.89070E-16 2.13256E-07 
9.65040E-16 2.12116E-07 
-1.07540E-15 3.42937E-07 
-9.86442E-16 3.42033E-07 
-8.94058E-16 3.41094E-07 
-7.98262E-16 3.40120E-07 
-6.99081E-16 3.39112E-07 
-5.96559E-16 3.38070E-07 
-4.90737E-16 3.36995E-07 
-4.06630E-16 3.36140E-07 
-3.81675E-16 3.35886E-07 
-2.60524E-16 3.34655E-07 
-1.35772E-16 3.33387E-07 
-7.52012E-18 3.32084E-07 
1.24119E-16 3.30746E-07 
2.59035E-16 3.29375E-07 
3.97105E-16 3.27971E-07 
5.38202E-16 3.26537E-07 
6.82200E-16 3.25074E-07 
8.28967E-16 3.23582E-07 
9.78373E-16 3.22064E-07 
1.13029E-15 3.20520E-07 
1.28458E-15 3.18951E-07 
1.44112E-15 3.17360E-07 
1.59978E-15 3.15748E-07 
1.76045E-15 3.14115E-07 
1.92300E-15 3.12463E-07 
2.08732E-15 3.10793E-07 
-2.32596E-15 5.02465E-07 
-2.13355E-15 5.01140E-07 
-1.93374E-15 4.99764E-07 
-1.72654E-15 4.98338E-07 
-1.51203E-15 4.96861E-07 
-1.29028E-15 4.95334E-07 
-1.06140E-15 4.93758E-07 
-8.79490E-16 4.92506E-07 
-8.25515E-16 4.92134E-07 
-5.63480E-16 4.90330E-07 
-2.93658E-16 4.88472E-07 
-1.62651E-17 4.86562E-07 
2.68454E-16 4.84602E-07 
5.60261E-16 4.82593E-07 
8.58887E-16 4.80537E-07 
1.16406E-15 4.78435E-07 
1.47551E-15 4.76291E-07 
1.79295E-15 4.74105E-07 
2.11609E-15 4.71880E-07 
2.44466E-15 4.69618E-07 
2.77837E-15 4.67321E-07 
3.11695E-15 4.64989E-07 
3.46012E-15 4.62627E-07 
3.80762E-15 4.60234E-07 
4.15919E-15 4.57813E-07 
4.51459E-15 4.55366E-07 
-5.03054E-15 7.36185E-07 
-4.61441E-15 7.34244E-07 
-4.18225E-15 7.32228E-07 
-3.73413E-15 7.30138E-07 
-3.27018E-15 7.27974E-07 
-2.79060E-15 7.25737E-07 
-2.29558E-15 7.23428E-07 
-1.90214E-15 7.21593E-07 
-1.78541E-15 7.21048E-07 
-1.21868E-15 7.18405E-07 
-6.35118E-16 7.15683E-07 
-3.51778E-17 7.12884E-07 
5.80607E-16 7.10012E-07 
1.21172E-15 7.07068E-07 
1.85758E-15 7.04056E-07 
2.51761E-15 7.00977E-07 
3.19120E-15 6.97835E-07 
3.87775E-15 6.94633E-07 
4.57664E-15 6.91373E-07 
5.28726E-15 6.88058E-07 
6.00900E-15 6.84691E-07 
6.74126E-15 6.81276E-07 
7.48347E-15 6.77814E-07 
8.23503E-15 6.74308E-07 
8.99540E-15 6.70761E-07 
9.76404E-15 6.67176E-07 
-1.08792E-14 1.07858E-06 
-9.97929E-15 1.07574E-06 
-9.04469E-15 1.07278E-06 
-8.07557E-15 1.06972E-06 
-7.07221E-15 1.06655E-06 
-6.03504E-15 1.06327E-06 
-4.96450E-15 1.05989E-06 
-4.11364E-15 1.05720E-06 
-3.86119E-15 1.05640E-06 
-2.63556E-15 1.05253E-06 
-1.37353E-15 1.04854E-06 
-7.60766E-17 1.04444E-06 
1.25564E-15 1.04023E-06 
2.62051E-15 1.03592E-06 
4.01727E-15 1.03151E-06 
5.44466E-15 1.02700E-06 
6.90139E-15 1.02239E-06 
8.38614E-15 1.01770E-06 
9.89758E-15 1.01292E-06 
1.14344E-14 1.00807E-06 
1.29952E-14 1.00313E-06 
1.45788E-14 9.98130E-07 
1.61840E-14 9.93057E-07 
1.78093E-14 9.87921E-07 
1.94537E-14 9.82725E-07 
2.11160E-14 9.77472E-07 
-2.35260E-14 1.58016E-06 
-2.15799E-14 1.57599E-06 
-1.95588E-14 1.57166E-06 
-1.74632E-14 1.56718E-06 
-1.52934E-14 1.56253E-06 
-1.30506E-14 1.55773E-06 
-1.07356E-14 1.55277E-06 
-8.89561E-15 1.54883E-06 
-8.34968E-15 1.54766E-06 
-5.69932E-15 1.54199E-06 
-2.97021E-15 1.53615E-06 
-1.64513E-16 1.53014E-06 
2.71527E-15 1.52397E-06 
5.66675E-15 1.51765E-06 
8.68719E-15 1.51119E-06 
1.17739E-14 1.50458E-06 
1.49240E-14 1.49783E-06 
1.81347E-14 1.49096E-06 
2.14031E-14 1.48396E-06 
2.47264E-14 1.47685E-06 
2.81017E-14 1.46962E-06 
3.15262E-14 1.46229E-06 
3.49971E-14 1.45486E-06 
3.85118E-14 1.44733E-06 
4.20678E-14 1.43972E-06 
4.56623E-14 1.43202E-06 
-5.08695E-14 2.31487E-06 
-4.66615E-14 2.30877E-06 
-4.22915E-14 2.30243E-06 
-3.77600E-14 2.29585E-06 
-3.30685E-14 2.28905E-06 
-2.82188E-14 2.28201E-06 
-2.32132E-14 2.27475E-06 
-1.92347E-14 2.26898E-06 
-1.80542E-14 2.26727E-06 
-1.23234E-14 2.25895E-06 
-6.42237E-15 2.25039E-06 
-3.55720E-16 2.24159E-06 
5.87114E-15 2.23256E-06 
1.22530E-14 2.22330E-06 
1.87840E-14 2.21382E-06 
2.54582E-14 2.20414E-06 
3.22696E-14 2.19426E-06 
3.92119E-14 2.18419E-06 
4.62791E-14 2.17394E-06 
5.34648E-14 2.16351E-06 
6.07631E-14 2.15292E-06 
6.81676E-14 2.14218E-06 
7.56727E-14 2.13129E-06 
8.32724E-14 2.12027E-06 
9.09612E-14 2.10911E-06 
9.87335E-14 2.09784E-06 
-1.09980E-13 3.39098E-06 
-1.00883E-13 3.38204E-06 
-9.14345E-14 3.37275E-06 
-8.16374E-14 3.36312E-06 
-7.14942E-14 3.35315E-06 
-6.10093E-14 3.34284E-06 
-5.01870E-14 3.33220E-06 
-4.15854E-14 3.32375E-06 
-3.90333E-14 3.32124E-06 
-2.66433E-14 3.30906E-06 
-1.38852E-14 3.29651E-06 
-7.69068E-16 3.28362E-06 
1.26934E-14 3.27039E-06 
2.64910E-14 3.25682E-06 
4.06109E-14 3.24294E-06 
5.50405E-14 3.22876E-06 
6.97667E-14 3.21428E-06 
8.47760E-14 3.19953E-06 
1.00055E-13 3.18451E-06 
1.15591E-13 3.16923E-06 
1.31369E-13 3.15372E-06 
1.47378E-13 3.13799E-06 
1.63604E-13 3.12204E-06 
1.80034E-13 3.10588E-06 
1.96657E-13 3.08954E-06 
2.13461E-13 3.07303E-06 
-2.37745E-13 4.96696E-06 
-2.18078E-13 4.95385E-06 
-1.97654E-13 4.94025E-06 
-1.76476E-13 4.92614E-06 
-1.54549E-13 4.91153E-06 
-1.31884E-13 4.89643E-06 
-1.08489E-13 4.88085E-06 
-8.98951E-14 4.86846E-06 
-8.43782E-14 4.86479E-06 
-5.75947E-14 4.84694E-06 
-3.00155E-14 4.82857E-06 
-1.66249E-15 4.80968E-06 
2.74392E-14 4.79029E-06 
5.72653E-14 4.77042E-06 
8.77882E-14 4.75009E-06 
1.18980E-13 4.72931E-06 
1.50814E-13 4.70810E-06 
1.83259E-13 4.68649E-06 
2.16288E-13 4.66448E-06 
2.49870E-13 4.64211E-06 
2.83978E-13 4.61939E-06 
3.18584E-13 4.59634E-06 
3.53658E-13 4.57297E-06 
3.89175E-13 4.54931E-06 
4.25108E-13 4.52537E-06 
4.61432E-13 4.50117E-06 
-5.13842E-13 7.27468E-06 
-4.71336E-13 7.25549E-06 
-4.27193E-13 7.23556E-06 
-3.81419E-13 7.21489E-06 
-3.34029E-13 7.19349E-06 
-2.85042E-13 7.17137E-06 
-2.34479E-13 7.14854E-06 
-1.94291E-13 7.13040E-06 
-1.82367E-13 7.12501E-06 
-1.24480E-13 7.09888E-06 
-6.48727E-14 7.07196E-06 
-3.59315E-15 7.04429E-06 
5.93045E-14 7.01589E-06 
1.23768E-13 6.98679E-06 
1.89737E-13 6.95700E-06 
2.57152E-13 6.92656E-06 
3.25953E-13 6.89550E-06 
3.96077E-13 6.86383E-06 
4.67461E-13 6.83160E-06 
5.40043E-13 6.79883E-06 
6.13760E-13 6.76555E-06 
6.88551E-13 6.73178E-06 
7.64358E-13 6.69755E-06 
8.41119E-13 6.66289E-06 
9.18780E-13 6.62782E-06 
9.97285E-13 6.59238E-06 
-1.11031E-12 1.06532E-05 
-1.01846E-12 1.06251E-05 
-9.23079E-13 1.05959E-05 
-8.24171E-13 1.05657E-05 
-7.21769E-13 1.05343E-05 
-6.15917E-13 1.05019E-05 
-5.06660E-13 1.04685E-05 
-4.19823E-13 1.04419E-05 
-3.94059E-13 1.04340E-05 
-2.68975E-13 1.03957E-05 
-1.40176E-13 1.03563E-05 
-7.76403E-15 1.03158E-05 
1.28144E-13 1.02742E-05 
2.67435E-13 1.02316E-05 
4.09980E-13 1.01879E-05 
5.55650E-13 1.01433E-05 
7.04313E-13 1.00978E-05 
8.55834E-13 1.00515E-05 
1.01008E-12 1.00043E-05 
1.16691E-12 9.95625E-06 
1.32619E-12 9.90750E-06 
1.48780E-12 9.85803E-06 
1.65160E-12 9.80790E-06 
1.81746E-12 9.75713E-06 
1.98526E-12 9.70577E-06 
2.15489E-12 9.65386E-06 
-2.39856E-12 1.55988E-05 
-2.20015E-12 1.55576E-05 
-1.99409E-12 1.55148E-05 
-1.78042E-12 1.54705E-05 
-1.55920E-12 1.54246E-05 
-1.33054E-12 1.53771E-05 
-1.09451E-12 1.53282E-05 
-9.06923E-13 1.52892E-05 
-8.51264E-13 1.52777E-05 
-5.81053E-13 1.52216E-05 
-3.02815E-13 1.51639E-05 
-1.67722E-14 1.51045E-05 
2.76823E-13 1.50436E-05 
5.77723E-13 1.49811E-05 
8.85652E-13 1.49172E-05 
1.20033E-12 1.48519E-05 
1.52148E-12 1.47853E-05 
1.84879E-12 1.47174E-05 
2.18199E-12 1.46482E-05 
2.52078E-12 1.45779E-05 
2.86487E-12 1.45065E-05 
3.21397E-12 1.44341E-05 
3.56780E-12 1.43607E-05 
3.92609E-12 1.42863E-05 
4.28858E-12 1.42111E-05 
4.65500E-12 1.41350E-05 
-5.17963E-12 2.28356E-05 
-4.75115E-12 2.27753E-05 
-4.30617E-12 2.27127E-05 
-3.84476E-12 2.26478E-05 
-3.36704E-12 2.25805E-05 
-2.87324E-12 2.25111E-05 
-2.36356E-12 2.24393E-05 
-1.95846E-12 2.23823E-05 
-1.83827E-12 2.23654E-05 
-1.25476E-12 2.22833E-05 
-6.53914E-13 2.21987E-05 
-3.62186E-14 2.21118E-05 
5.97782E-13 2.20226E-05 
1.24756E-12 2.19311E-05 
1.91251E-12 2.18376E-05 
2.59204E-12 2.17419E-05 
3.28552E-12 2.16443E-05 
3.99234E-12 2.15449E-05 
4.71185E-12 2.14436E-05 
5.44343E-12 2.13407E-05 
6.18644E-12 2.12361E-05 
6.94028E-12 2.11300E-05 
7.70434E-12 2.10225E-05 
8.47802E-12 2.09136E-05 
9.26076E-12 2.08035E-05 
1.00520E-11 2.06921E-05 
-1.11804E-11 3.34220E-05 
-1.02555E-11 3.33337E-05 
-9.29496E-12 3.32420E-05 
-8.29898E-12 3.31469E-05 
-7.26782E-12 3.30485E-05 
-6.20193E-12 3.29467E-05 
-5.10176E-12 3.28417E-05 
-4.22735E-12 3.27582E-05 
-3.96791E-12 3.27335E-05 
-2.70839E-12 3.26132E-05 
-1.41147E-12 3.24894E-05 
-7.81777E-14 3.23621E-05 
1.29031E-12 3.22315E-05 
2.69284E-12 3.20976E-05 
4.12812E-12 3.19606E-05 
5.59486E-12 3.18206E-05 
7.09172E-12 3.16777E-05 
8.61734E-12 3.15320E-05 
1.01704E-11 3.13838E-05 
1.17494E-11 3.12330E-05 
1.33532E-11 3.10799E-05 
1.49803E-11 3.09246E-05 
1.66294E-11 3.07672E-05 
1.82993E-11 3.06077E-05 
1.99888E-11 3.04465E-05 
2.16966E-11 3.02834E-05 
-2.41200E-11 4.89016E-05 
-2.21247E-11 4.87723E-05 
-2.00525E-11 4.86381E-05 
-1.79038E-11 4.84989E-05 
-1.56792E-11 4.83548E-05 
-1.33796E-11 4.82058E-05 
-1.10062E-11 4.80521E-05 
-9.11979E-12 4.79298E-05 
-8.56009E-12 4.78936E-05 
-5.84288E-12 4.77176E-05 
-3.04500E-12 4.75363E-05 
-1.68654E-13 4.73500E-05 
2.78359E-12 4.71587E-05 
5.80927E-12 4.69627E-05 
8.90559E-12 4.67621E-05 
1.20698E-11 4.65571E-05 
1.52989E-11 4.63479E-05 
1.85900E-11 4.61347E-05 
2.19403E-11 4.59177E-05 
2.53467E-11 4.56970E-05 
2.88063E-11 4.54729E-05 
3.23163E-11 4.52455E-05 
3.58738E-11 4.50150E-05 
3.94761E-11 4.47816E-05 
4.31205E-11 4.45455E-05 
4.68045E-11 4.43069E-05 
-5.20000E-11 7.15241E-05 
-4.76981E-11 7.13349E-05 
-4.32306E-11 7.11384E-05 
-3.85982E-11 7.09346E-05 
-3.38021E-11 7.07237E-05 
-2.88446E-11 7.05056E-05 
-2.37277E-11 7.02805E-05 
-1.96609E-11 7.01017E-05 
-1.84542E-11 7.00486E-05 
-1.25963E-11 6.97909E-05 
-6.56451E-12 6.95256E-05 
-3.63589E-13 6.92529E-05 
6.00093E-12 6.89730E-05 
1.25237E-11 6.86861E-05 
1.91987E-11 6.83925E-05 
2.60200E-11 6.80925E-05 
3.29812E-11 6.77863E-05 
4.00761E-11 6.74742E-05 
4.72984E-11 6.71565E-05 
5.46417E-11 6.68336E-05 
6.20996E-11 6.65055E-05 
6.96660E-11 6.61727E-05 
7.73349E-11 6.58354E-05 
8.51003E-11 6.54939E-05 
9.29564E-11 6.51483E-05 
1.00898E-10 6.47990E-05 
-1.12010E-10 1.04563E-04 
-1.02743E-10 1.04286E-04 
-9.31198E-11 1.03999E-04 
-8.31413E-11 1.03700E-04 
-7.28103E-11 1.03392E-04 
-6.21316E-11 1.03073E-04 
-5.11096E-11 1.02743E-04 
-4.23495E-11 1.02482E-04 
-3.97504E-11 1.02404E-04 
-2.71323E-11 1.02027E-04 
-1.41398E-11 1.01639E-04 
-7.83160E-13 1.01240E-04 
1.29258E-11 1.00830E-04 
2.69755E-11 1.00410E-04 
4.13531E-11 9.99805E-05 
5.60454E-11 9.95415E-05 
7.10392E-11 9.90935E-05 
8.63207E-11 9.86369E-05 
1.01876E-10 9.81721E-05 
1.17693E-10 9.76995E-05 
1.33756E-10 9.72195E-05 
1.50052E-10 9.67326E-05 
1.66569E-10 9.62391E-05 
1.83294E-10 9.57393E-05 
2.00214E-10 9.52338E-05 
2.17317E-10 9.47227E-05 
-2.43894E-10 1.53674E-04 
-2.23716E-10 1.53267E-04 
-2.02761E-10 1.52844E-04 
-1.81033E-10 1.52405E-04 
-1.58537E-10 1.51951E-04 
-1.35285E-10 1.51481E-04 
-1.11285E-10 1.50996E-04 
-9.22108E-11 1.50611E-04 
-8.65514E-11 1.50497E-04 
-5.90770E-11 1.49942E-04 
-3.07874E-11 1.49371E-04 
-1.70521E-12 1.48784E-04 
2.81437E-11 1.48181E-04 
5.87344E-11 1.47563E-04 
9.00384E-11 1.46931E-04 
1.22028E-10 1.46285E-04 
1.54673E-10 1.45626E-04 
1.87944E-10 1.44954E-04 
2.21812E-10 1.44270E-04 
2.56246E-10 1.43575E-04 
2.91218E-10 1.42869E-04 
3.26697E-10 1.42152E-04 
3.62656E-10 1.41426E-04 
3.99067E-10 1.40691E-04 
4.35902E-10 1.39947E-04 
4.73136E-10 1.39195E-04 
-5.23894E-10 2.24322E-04 
-4.80548E-10 2.23726E-04 
-4.35534E-10 2.23107E-04 
-3.88860E-10 2.22466E-04 
-3.40538E-10 2.21802E-04 
-2.90591E-10 2.21115E-04 
-2.39038E-10 2.20407E-04 
-1.98066E-10 2.19843E-04 
-1.85910E-10 2.19676E-04 
-1.26895E-10 2.18865E-04 
-6.61296E-11 2.18030E-04 
-3.66267E-12 2.17172E-04 
6.04504E-11 2.16290E-04 
1.26156E-10 2.15387E-04 
1.93392E-10 2.14463E-04 
2.62100E-10 2.13519E-04 
3.32215E-10 2.12555E-04 
4.03674E-10 2.11573E-04 
4.76413E-10 2.10574E-04 
5.50368E-10 2.09557E-04 
6.25476E-10 2.08525E-04 
7.01673E-10 2.07478E-04 
7.78900E-10 2.06416E-04 
8.57095E-10 2.05342E-04 
9.36201E-10 2.04254E-04 
1.01616E-09 2.03155E-04 
-1.12348E-09 3.27148E-04 
-1.03052E-09 3.26278E-04 
-9.33983E-10 3.25374E-04 
-8.33887E-10 3.24436E-04 
-7.30260E-10 3.23466E-04 
-6.23147E-10 3.22463E-04 
-5.12594E-10 3.21427E-04 
-4.24731E-10 3.20604E-04 
-3.98662E-10 3.20360E-04 
-2.72109E-10 3.19175E-04 
-1.41805E-10 3.17955E-04 
-7.85399E-12 3.16700E-04 
1.29625E-10 3.15413E-04 
2.70516E-10 3.14093E-04 
4.14688E-10 3.12743E-04 
5.62011E-10 3.11363E-04 
