PdfType: replica
3.52116E-29 1.27228E-08 
4.13504E-29 1.26822E-08 
4.62295E-29 1.26500E-08 
4.76771E-29 1.26404E-08 
5.47052E-29 1.25940E-08 
6.19421E-29 1.25462E-08 
6.93821E-29 1.24970E-08 
7.70186E-29 1.24466E-08 
8.48452E-29 1.23949E-08 
9.28548E-29 1.23420E-08 
1.01040E-28 1.22879E-08 
1.09393E-28 1.22327E-08 
1.17908E-28 1.21765E-08 
1.26575E-28 1.21192E-08 
1.35387E-28 1.20610E-08 
1.44338E-28 1.20019E-08 
1.53419E-28 1.19419E-08 
1.62623E-28 1.18811E-08 
1.71944E-28 1.18195E-08 
1.81374E-28 1.17573E-08 
1.90906E-28 1.16943E-08 
2.47250E-29 1.86663E-08 
4.18889E-29 1.86170E-08 
5.97139E-29 1.85658E-08 
7.81972E-29 1.85127E-08 
9.73336E-29 1.84577E-08 
1.17115E-28 1.84009E-08 
1.37533E-28 1.83423E-08 
1.53761E-28 1.82957E-08 
1.58576E-28 1.82818E-08 
1.81951E-28 1.82147E-08 
2.06021E-28 1.81455E-08 
2.30767E-28 1.80745E-08 
2.56166E-28 1.80015E-08 
2.82198E-28 1.79267E-08 
3.08838E-28 1.78502E-08 
3.36062E-28 1.77720E-08 
3.63846E-28 1.76922E-08 
3.92164E-28 1.76108E-08 
4.20991E-28 1.75280E-08 
4.50302E-28 1.74438E-08 
4.80072E-28 1.73583E-08 
5.10276E-28 1.72716E-08 
5.40890E-28 1.71836E-08 
5.71891E-28 1.70946E-08 
6.03254E-28 1.70045E-08 
6.34959E-28 1.69134E-08 
8.22411E-29 2.69975E-08 
1.39332E-28 2.69262E-08 
1.98622E-28 2.68522E-08 
2.60102E-28 2.67754E-08 
3.23755E-28 2.66959E-08 
3.89552E-28 2.66137E-08 
4.57466E-28 2.65289E-08 
5.11444E-28 2.64615E-08 
5.27459E-28 2.64415E-08 
6.05212E-28 2.63443E-08 
6.85275E-28 2.62443E-08 
7.67585E-28 2.61415E-08 
8.52069E-28 2.60360E-08 
9.38656E-28 2.59279E-08 
1.02727E-27 2.58172E-08 
1.11782E-27 2.57041E-08 
1.21024E-27 2.55886E-08 
1.30443E-27 2.54710E-08 
1.40032E-27 2.53512E-08 
1.49781E-27 2.52295E-08 
1.59683E-27 2.51058E-08 
1.69730E-27 2.49803E-08 
1.79913E-27 2.48531E-08 
1.90224E-27 2.47243E-08 
2.00656E-27 2.45940E-08 
2.11202E-27 2.44623E-08 
2.73560E-28 3.90475E-08 
4.63464E-28 3.89444E-08 
6.60682E-28 3.88373E-08 
8.65183E-28 3.87262E-08 
1.07691E-27 3.86112E-08 
1.29577E-27 3.84924E-08 
1.52168E-27 3.83697E-08 
1.70123E-27 3.82722E-08 
1.75450E-27 3.82432E-08 
2.01313E-27 3.81028E-08 
2.27945E-27 3.79581E-08 
2.55323E-27 3.78094E-08 
2.83425E-27 3.76568E-08 
3.12227E-27 3.75004E-08 
3.41702E-27 3.73403E-08 
3.71823E-27 3.71767E-08 
4.02563E-27 3.70098E-08 
4.33895E-27 3.68396E-08 
4.65790E-27 3.66664E-08 
4.98220E-27 3.64903E-08 
5.31158E-27 3.63114E-08 
5.64576E-27 3.61299E-08 
5.98448E-27 3.59459E-08 
6.32746E-27 3.57597E-08 
6.67447E-27 3.55712E-08 
7.02526E-27 3.53807E-08 
9.09914E-28 5.64752E-08 
1.54157E-27 5.63260E-08 
2.19755E-27 5.61711E-08 
2.87776E-27 5.60104E-08 
3.58201E-27 5.58441E-08 
4.30999E-27 5.56722E-08 
5.06139E-27 5.54948E-08 
5.65860E-27 5.53537E-08 
5.83580E-27 5.53119E-08 
6.69605E-27 5.51087E-08 
7.58187E-27 5.48995E-08 
8.49254E-27 5.46845E-08 
9.42727E-27 5.44637E-08 
1.03853E-26 5.42375E-08 
1.13656E-26 5.40060E-08 
1.23675E-26 5.37694E-08 
1.33900E-26 5.35279E-08 
1.44322E-26 5.32818E-08 
1.54931E-26 5.30313E-08 
1.65717E-26 5.27765E-08 
1.76673E-26 5.25178E-08 
1.87789E-26 5.22553E-08 
1.99055E-26 5.19892E-08 
2.10463E-26 5.17198E-08 
2.22006E-26 5.14473E-08 
2.33673E-26 5.11717E-08 
3.02654E-27 8.16809E-08 
5.12753E-27 8.14652E-08 
7.30946E-27 8.12411E-08 
9.57196E-27 8.10088E-08 
1.19144E-26 8.07683E-08 
1.43358E-26 8.05196E-08 
1.68351E-26 8.02630E-08 
1.88215E-26 8.00590E-08 
1.94109E-26 7.99985E-08 
2.22723E-26 7.97046E-08 
2.52187E-26 7.94021E-08 
2.82477E-26 7.90910E-08 
3.13568E-26 7.87718E-08 
3.45432E-26 7.84446E-08 
3.78042E-26 7.81097E-08 
4.11366E-26 7.77675E-08 
4.45376E-26 7.74183E-08 
4.80039E-26 7.70623E-08 
5.15326E-26 7.67000E-08 
5.51206E-26 7.63315E-08 
5.87646E-26 7.59573E-08 
6.24618E-26 7.55777E-08 
6.62092E-26 7.51929E-08 
7.00039E-26 7.48032E-08 
7.38430E-26 7.44090E-08 
7.77239E-26 7.40104E-08 
1.00665E-26 1.18135E-07 
1.70546E-26 1.17823E-07 
2.43118E-26 1.17499E-07 
3.18371E-26 1.17163E-07 
3.96282E-26 1.16815E-07 
4.76819E-26 1.16456E-07 
5.59948E-26 1.16084E-07 
6.26018E-26 1.15789E-07 
6.45622E-26 1.15702E-07 
7.40793E-26 1.15277E-07 
8.38791E-26 1.14839E-07 
9.39540E-26 1.14389E-07 
1.04295E-25 1.13928E-07 
1.14893E-25 1.13454E-07 
1.25740E-25 1.12970E-07 
1.36824E-25 1.12475E-07 
1.48135E-25 1.11970E-07 
1.59665E-25 1.11455E-07 
1.71401E-25 1.10931E-07 
1.83335E-25 1.10398E-07 
1.95456E-25 1.09857E-07 
2.07753E-25 1.09308E-07 
2.20217E-25 1.08751E-07 
2.32838E-25 1.08188E-07 
2.45607E-25 1.07618E-07 
2.58516E-25 1.07041E-07 
3.34810E-26 1.70858E-07 
5.67232E-26 1.70406E-07 
8.08606E-26 1.69938E-07 
1.05889E-25 1.69452E-07 
1.31803E-25 1.68949E-07 
1.58589E-25 1.68428E-07 
1.86237E-25 1.67892E-07 
2.08212E-25 1.67465E-07 
2.14732E-25 1.67338E-07 
2.46386E-25 1.66724E-07 
2.78980E-25 1.66091E-07 
3.12489E-25 1.65440E-07 
3.46883E-25 1.64772E-07 
3.82133E-25 1.64088E-07 
4.18207E-25 1.63387E-07 
4.55072E-25 1.62672E-07 
4.92695E-25 1.61941E-07 
5.31041E-25 1.61196E-07 
5.70078E-25 1.60438E-07 
6.09769E-25 1.59668E-07 
6.50081E-25 1.58885E-07 
6.90981E-25 1.58091E-07 
7.32436E-25 1.57286E-07 
7.74414E-25 1.56471E-07 
8.16885E-25 1.55646E-07 
8.59817E-25 1.54812E-07 
1.11354E-25 2.47107E-07 
1.88656E-25 2.46455E-07 
2.68935E-25 2.45777E-07 
3.52178E-25 2.45074E-07 
4.38363E-25 2.44346E-07 
5.27452E-25 2.43594E-07 
6.19408E-25 2.42818E-07 
6.92494E-25 2.42200E-07 
7.14179E-25 2.42017E-07 
8.19457E-25 2.41128E-07 
9.27862E-25 2.40213E-07 
1.03931E-24 2.39272E-07 
1.15370E-24 2.38306E-07 
1.27094E-24 2.37316E-07 
1.39092E-24 2.36303E-07 
1.51353E-24 2.35268E-07 
1.63866E-24 2.34211E-07 
1.76619E-24 2.33134E-07 
1.89602E-24 2.32038E-07 
2.02803E-24 2.30924E-07 
2.16211E-24 2.29791E-07 
2.29814E-24 2.28643E-07 
2.43601E-24 2.27479E-07 
2.57563E-24 2.26300E-07 
2.71688E-24 2.25107E-07 
2.85967E-24 2.23901E-07 
3.70337E-25 3.57380E-07 
6.27422E-25 3.56436E-07 
8.94410E-25 3.55456E-07 
1.17126E-24 3.54439E-07 
1.45789E-24 3.53387E-07 
1.75418E-24 3.52299E-07 
2.06000E-24 3.51176E-07 
2.30306E-24 3.50283E-07 
2.37518E-24 3.50019E-07 
2.72531E-24 3.48733E-07 
3.08584E-24 3.47409E-07 
3.45648E-24 3.46048E-07 
3.83692E-24 3.44651E-07 
4.22682E-24 3.43219E-07 
4.62584E-24 3.41754E-07 
5.03361E-24 3.40257E-07 
5.44976E-24 3.38729E-07 
5.87391E-24 3.37171E-07 
6.30569E-24 3.35586E-07 
6.74472E-24 3.33974E-07 
7.19062E-24 3.32337E-07 
7.64302E-24 3.30675E-07 
8.10156E-24 3.28992E-07 
8.56588E-24 3.27287E-07 
9.03565E-24 3.25562E-07 
9.51052E-24 3.23818E-07 
1.23157E-24 5.16852E-07 
2.08652E-24 5.15487E-07 
2.97440E-24 5.14069E-07 
3.89506E-24 5.12599E-07 
4.84826E-24 5.11077E-07 
5.83358E-24 5.09503E-07 
6.85060E-24 5.07879E-07 
7.65893E-24 5.06588E-07 
7.89877E-24 5.06205E-07 
9.06312E-24 5.04346E-07 
1.02621E-23 5.02431E-07 
1.14947E-23 5.00463E-07 
1.27598E-23 4.98443E-07 
1.40565E-23 4.96372E-07 
1.53834E-23 4.94253E-07 
1.67395E-23 4.92088E-07 
1.81234E-23 4.89878E-07 
1.95339E-23 4.87625E-07 
2.09698E-23 4.85332E-07 
2.24298E-23 4.83001E-07 
2.39127E-23 4.80633E-07 
2.54171E-23 4.78230E-07 
2.69420E-23 4.75795E-07 
2.84861E-23 4.73329E-07 
3.00484E-23 4.70835E-07 
3.16276E-23 4.68313E-07 
4.09547E-24 7.47473E-07 
6.93851E-24 7.45499E-07 
9.89106E-24 7.43448E-07 
1.29526E-23 7.41322E-07 
1.61224E-23 7.39120E-07 
1.93990E-23 7.36845E-07 
2.27810E-23 7.34496E-07 
2.54690E-23 7.32629E-07 
2.62666E-23 7.32075E-07 
3.01385E-23 7.29386E-07 
3.41255E-23 7.26617E-07 
3.82243E-23 7.23771E-07 
4.24315E-23 7.20849E-07 
4.67433E-23 7.17854E-07 
5.11559E-23 7.14790E-07 
5.56653E-23 7.11658E-07 
6.02674E-23 7.08462E-07 
6.49580E-23 7.05204E-07 
6.97330E-23 7.01888E-07 
7.45880E-23 6.98516E-07 
7.95191E-23 6.95091E-07 
8.45220E-23 6.91617E-07 
8.95929E-23 6.88095E-07 
9.47277E-23 6.84529E-07 
9.99227E-23 6.80921E-07 
1.05174E-22 6.77274E-07 
1.36182E-23 1.08097E-06 
2.30718E-23 1.07812E-06 
3.28896E-23 1.07515E-06 
4.30699E-23 1.07208E-06 
5.36100E-23 1.06889E-06 
6.45052E-23 1.06560E-06 
7.57510E-23 1.06221E-06 
8.46891E-23 1.05951E-06 
8.73411E-23 1.05871E-06 
1.00216E-22 1.05482E-06 
1.13473E-22 1.05081E-06 
1.27103E-22 1.04669E-06 
1.41092E-22 1.04247E-06 
1.55430E-22 1.03814E-06 
1.70103E-22 1.03371E-06 
1.85097E-22 1.02918E-06 
2.00400E-22 1.02455E-06 
2.15997E-22 1.01984E-06 
2.31875E-22 1.01505E-06 
2.48018E-22 1.01017E-06 
2.64415E-22 1.00522E-06 
2.81051E-22 1.00019E-06 
2.97912E-22 9.95100E-07 
3.14986E-22 9.89943E-07 
3.32260E-22 9.84725E-07 
3.49722E-22 9.79450E-07 
4.52784E-23 1.56322E-06 
7.67103E-23 1.55909E-06 
1.09353E-22 1.55480E-06 
1.43201E-22 1.55035E-06 
1.78245E-22 1.54575E-06 
2.14470E-22 1.54099E-06 
2.51860E-22 1.53608E-06 
2.81578E-22 1.53217E-06 
2.90395E-22 1.53101E-06 
3.33202E-22 1.52539E-06 
3.77281E-22 1.51960E-06 
4.22597E-22 1.51365E-06 
4.69109E-22 1.50753E-06 
5.16780E-22 1.50127E-06 
5.65564E-22 1.49486E-06 
6.15419E-22 1.48831E-06 
6.66297E-22 1.48163E-06 
7.18155E-22 1.47481E-06 
7.70945E-22 1.46788E-06 
8.24621E-22 1.46083E-06 
8.79136E-22 1.45366E-06 
9.34447E-22 1.44640E-06 
9.90508E-22 1.43903E-06 
1.04728E-21 1.43157E-06 
1.10471E-21 1.42403E-06 
1.16277E-21 1.41640E-06 
1.50526E-22 2.26052E-06 
2.55020E-22 2.25454E-06 
3.63538E-22 2.24834E-06 
4.76065E-22 2.24191E-06 
5.92567E-22 2.23525E-06 
7.12995E-22 2.22837E-06 
8.37297E-22 2.22126E-06 
9.36092E-22 2.21562E-06 
9.65405E-22 2.21394E-06 
1.10771E-21 2.20581E-06 
1.25425E-21 2.19743E-06 
1.40490E-21 2.18882E-06 
1.55953E-21 2.17999E-06 
1.71801E-21 2.17093E-06 
1.88019E-21 2.16166E-06 
2.04593E-21 2.15219E-06 
2.21507E-21 2.14252E-06 
2.38747E-21 2.13267E-06 
2.56296E-21 2.12264E-06 
2.74141E-21 2.11244E-06 
2.92264E-21 2.10208E-06 
3.10651E-21 2.09157E-06 
3.29289E-21 2.08092E-06 
3.48161E-21 2.07014E-06 
3.67254E-21 2.05922E-06 
3.86555E-21 2.04819E-06 
5.00348E-22 3.26869E-06 
8.47684E-22 3.26006E-06 
1.20840E-21 3.25109E-06 
1.58243E-21 3.24179E-06 
1.96969E-21 3.23216E-06 
2.36999E-21 3.22221E-06 
2.78317E-21 3.21193E-06 
3.11156E-21 3.20377E-06 
3.20900E-21 3.20135E-06 
3.68203E-21 3.18958E-06 
4.16912E-21 3.17747E-06 
4.66988E-21 3.16502E-06 
5.18386E-21 3.15224E-06 
5.71063E-21 3.13915E-06 
6.24972E-21 3.12574E-06 
6.80062E-21 3.11204E-06 
7.36285E-21 3.09806E-06 
7.93589E-21 3.08382E-06 
8.51924E-21 3.06931E-06 
9.11237E-21 3.05456E-06 
9.71479E-21 3.03959E-06 
1.03260E-20 3.02439E-06 
1.09455E-20 3.00899E-06 
1.15728E-20 2.99339E-06 
1.22074E-20 2.97761E-06 
1.28490E-20 2.96166E-06 
1.66285E-21 4.72622E-06 
2.81718E-21 4.71373E-06 
4.01598E-21 4.70076E-06 
5.25904E-21 4.68732E-06 
6.54603E-21 4.67339E-06 
7.87638E-21 4.65900E-06 
9.24952E-21 4.64414E-06 
1.03409E-20 4.63234E-06 
1.06647E-20 4.62883E-06 
1.22368E-20 4.61183E-06 
1.38556E-20 4.59431E-06 
1.55198E-20 4.57631E-06 
1.72279E-20 4.55783E-06 
1.89786E-20 4.53889E-06 
2.07701E-20 4.51951E-06 
2.26010E-20 4.49970E-06 
2.44695E-20 4.47949E-06 
2.63739E-20 4.45888E-06 
2.83126E-20 4.43791E-06 
3.02838E-20 4.41658E-06 
3.22858E-20 4.39492E-06 
3.43170E-20 4.37295E-06 
3.63758E-20 4.35068E-06 
3.84605E-20 4.32812E-06 
4.05697E-20 4.30530E-06 
4.27018E-20 4.28224E-06 
5.52511E-21 6.83317E-06 
9.36059E-21 6.81511E-06 
1.33438E-20 6.79636E-06 
1.74741E-20 6.77691E-06 
2.17503E-20 6.75678E-06 
2.61706E-20 6.73597E-06 
3.07331E-20 6.71449E-06 
3.43594E-20 6.69741E-06 
3.54354E-20 6.69235E-06 
4.06588E-20 6.66776E-06 
4.60374E-20 6.64243E-06 
5.15670E-20 6.61640E-06 
5.72426E-20 6.58968E-06 
6.30594E-20 6.56229E-06 
6.90122E-20 6.53427E-06 
7.50955E-20 6.50563E-06 
8.13038E-20 6.47640E-06 
8.76315E-20 6.44661E-06 
9.40729E-20 6.41628E-06 
1.00622E-19 6.38544E-06 
1.07274E-19 6.35413E-06 
1.14023E-19 6.32235E-06 
1.20864E-19 6.29015E-06 
1.27791E-19 6.25754E-06 
1.34799E-19 6.22454E-06 
1.41883E-19 6.19119E-06 
1.83533E-20 9.87847E-06 
3.10939E-20 9.85236E-06 
4.43253E-20 9.82525E-06 
5.80452E-20 9.79713E-06 
7.22499E-20 9.76802E-06 
8.69332E-20 9.73793E-06 
1.02089E-19 9.70688E-06 
1.14134E-19 9.68219E-06 
1.17709E-19 9.67487E-06 
1.35060E-19 9.63931E-06 
1.52926E-19 9.60270E-06 
1.71294E-19 9.56506E-06 
1.90147E-19 9.52642E-06 
2.09469E-19 9.48683E-06 
2.29243E-19 9.44630E-06 
2.49450E-19 9.40489E-06 
2.70072E-19 9.36263E-06 
2.91091E-19 9.31956E-06 
3.12488E-19 9.27571E-06 
3.34244E-19 9.23113E-06 
3.56340E-19 9.18585E-06 
3.78758E-19 9.13991E-06 
4.01480E-19 9.09334E-06 
4.24489E-19 9.04619E-06 
4.47767E-19 8.99849E-06 
4.71299E-19 8.95027E-06 
6.09439E-20 1.42792E-05 
1.03250E-19 1.42415E-05 
1.47186E-19 1.42023E-05 
1.92745E-19 1.41616E-05 
2.39913E-19 1.41195E-05 
2.88670E-19 1.40760E-05 
3.38995E-19 1.40311E-05 
3.78994E-19 1.39954E-05 
3.90862E-19 1.39848E-05 
4.48477E-19 1.39334E-05 
5.07804E-19 1.38805E-05 
5.68796E-19 1.38261E-05 
6.31398E-19 1.37702E-05 
6.95558E-19 1.37130E-05 
7.61217E-19 1.36544E-05 
8.28316E-19 1.35945E-05 
8.96794E-19 1.35334E-05 
9.66588E-19 1.34712E-05 
1.03764E-18 1.34078E-05 
1.10988E-18 1.33433E-05 
1.18325E-18 1.32779E-05 
1.25769E-18 1.32114E-05 
1.33314E-18 1.31441E-05 
1.40954E-18 1.30760E-05 
1.48683E-18 1.30070E-05 
1.56497E-18 1.29373E-05 
2.02295E-19 2.06377E-05 
3.42725E-19 2.05831E-05 
4.88563E-19 2.05265E-05 
6.39787E-19 2.04677E-05 
7.96353E-19 2.04069E-05 
9.58194E-19 2.03440E-05 
1.12524E-18 2.02791E-05 
1.25801E-18 2.02275E-05 
1.29740E-18 2.02122E-05 
1.48865E-18 2.01378E-05 
1.68557E-18 2.00613E-05 
1.88802E-18 1.99827E-05 
2.09582E-18 1.99019E-05 
2.30878E-18 1.98192E-05 
2.52672E-18 1.97345E-05 
2.74944E-18 1.96479E-05 
2.97674E-18 1.95596E-05 
3.20840E-18 1.94696E-05 
3.44423E-18 1.93779E-05 
3.68402E-18 1.92848E-05 
3.92755E-18 1.91901E-05 
4.17463E-18 1.90941E-05 
4.42507E-18 1.89968E-05 
4.67866E-18 1.88983E-05 
4.93522E-18 1.87986E-05 
5.19457E-18 1.86978E-05 
6.71118E-19 2.98219E-05 
1.13700E-18 2.97431E-05 
1.62082E-18 2.96611E-05 
2.12251E-18 2.95762E-05 
2.64192E-18 2.94883E-05 
3.17882E-18 2.93974E-05 
3.73300E-18 2.93035E-05 
4.17346E-18 2.92290E-05 
4.30414E-18 2.92068E-05 
4.93859E-18 2.90994E-05 
5.59189E-18 2.89888E-05 
6.26351E-18 2.88751E-05 
6.95286E-18 2.87584E-05 
7.65937E-18 2.86388E-05 
8.38237E-18 2.85164E-05 
9.12123E-18 2.83913E-05 
9.87527E-18 2.82636E-05 
1.06438E-17 2.81335E-05 
1.14261E-17 2.80010E-05 
1.22216E-17 2.78664E-05 
1.30295E-17 2.77296E-05 
1.38492E-17 2.75908E-05 
1.46799E-17 2.74501E-05 
1.55212E-17 2.73077E-05 
1.63723E-17 2.71636E-05 
1.72326E-17 2.70179E-05 
2.22500E-18 4.30835E-05 
3.76956E-18 4.29695E-05 
5.37359E-18 4.28511E-05 
7.03685E-18 4.27284E-05 
8.75886E-18 4.26013E-05 
1.05389E-17 4.24699E-05 
1.23762E-17 4.23343E-05 
1.38364E-17 4.22265E-05 
1.42697E-17 4.21945E-05 
1.63731E-17 4.20393E-05 
1.85389E-17 4.18795E-05 
2.07655E-17 4.17151E-05 
2.30509E-17 4.15464E-05 
2.53931E-17 4.13736E-05 
2.77901E-17 4.11967E-05 
3.02396E-17 4.10159E-05 
3.27394E-17 4.08314E-05 
3.52872E-17 4.06433E-05 
3.78808E-17 4.04519E-05 
4.05179E-17 4.02573E-05 
4.31963E-17 4.00596E-05 
4.59136E-17 3.98590E-05 
4.86678E-17 3.96558E-05 
5.14566E-17 3.94499E-05 
5.42782E-17 3.92417E-05 
5.71303E-17 3.90312E-05 
7.37067E-18 6.22247E-05 
1.24872E-17 6.20600E-05 
1.78008E-17 6.18889E-05 
2.33106E-17 6.17115E-05 
2.90150E-17 6.15279E-05 
3.49115E-17 6.13380E-05 
4.09977E-17 6.11421E-05 
4.58349E-17 6.09864E-05 
4.72701E-17 6.09402E-05 
5.42377E-17 6.07158E-05 
6.14123E-17 6.04848E-05 
6.87881E-17 6.02474E-05 
7.63585E-17 6.00037E-05 
8.41173E-17 5.97539E-05 
9.20572E-17 5.94982E-05 
1.00171E-16 5.92370E-05 
1.08452E-16 5.89704E-05 
1.16891E-16 5.86987E-05 
1.25483E-16 5.84221E-05 
1.34218E-16 5.81409E-05 
1.43090E-16 5.78553E-05 
1.52091E-16 5.75655E-05 
1.61213E-16 5.72718E-05 
1.70451E-16 5.69744E-05 
1.79797E-16 5.66735E-05 
1.89245E-16 5.63693E-05 
2.43916E-17 8.98377E-05 
4.13237E-17 8.95998E-05 
5.89078E-17 8.93526E-05 
7.71409E-17 8.90964E-05 
9.60180E-17 8.88310E-05 
1.15531E-16 8.85568E-05 
1.35671E-16 8.82737E-05 
1.51678E-16 8.80488E-05 
1.56428E-16 8.79820E-05 
1.79485E-16 8.76579E-05 
2.03227E-16 8.73242E-05 
2.27634E-16 8.69812E-05 
2.52686E-16 8.66291E-05 
2.78360E-16 8.62683E-05 
3.04634E-16 8.58990E-05 
3.31484E-16 8.55216E-05 
3.58885E-16 8.51365E-05 
3.86812E-16 8.47440E-05 
4.15241E-16 8.43444E-05 
4.44146E-16 8.39382E-05 
4.73502E-16 8.35256E-05 
5.03286E-16 8.31070E-05 
5.33473E-16 8.26827E-05 
5.64041E-16 8.22531E-05 
5.94965E-16 8.18184E-05 
6.26225E-16 8.13791E-05 
8.06154E-17 1.29646E-04 
1.36577E-16 1.29302E-04 
1.94692E-16 1.28945E-04 
2.54953E-16 1.28575E-04 
3.17341E-16 1.28192E-04 
3.81831E-16 1.27796E-04 
4.48394E-16 1.27387E-04 
5.01297E-16 1.27062E-04 
5.16993E-16 1.26966E-04 
5.93195E-16 1.26498E-04 
6.71659E-16 1.26016E-04 
7.52323E-16 1.25521E-04 
8.35115E-16 1.25012E-04 
9.19965E-16 1.24491E-04 
1.00680E-15 1.23958E-04 
1.09553E-15 1.23413E-04 
1.18608E-15 1.22856E-04 
1.27837E-15 1.22290E-04 
1.37232E-15 1.21713E-04 
1.46784E-15 1.21126E-04 
1.56486E-15 1.20530E-04 
1.66328E-15 1.19926E-04 
1.76304E-15 1.19313E-04 
1.86405E-15 1.18692E-04 
1.96625E-15 1.18065E-04 
2.06955E-15 1.17430E-04 
2.70979E-16 1.88053E-04 
4.59084E-16 1.87554E-04 
6.54429E-16 1.87035E-04 
8.56984E-16 1.86498E-04 
1.06669E-15 1.85942E-04 
1.28346E-15 1.85366E-04 
1.50719E-15 1.84773E-04 
1.68501E-15 1.84301E-04 
1.73777E-15 1.84161E-04 
1.99390E-15 1.83481E-04 
2.25763E-15 1.82782E-04 
2.52875E-15 1.82062E-04 
2.80703E-15 1.81324E-04 
3.09222E-15 1.80567E-04 
3.38406E-15 1.79793E-04 
3.68229E-15 1.79002E-04 
3.98664E-15 1.78194E-04 
4.29683E-15 1.77371E-04 
4.61259E-15 1.76534E-04 
4.93363E-15 1.75682E-04 
5.25968E-15 1.74817E-04 
5.59047E-15 1.73939E-04 
5.92574E-15 1.73050E-04 
6.26522E-15 1.72149E-04 
6.60866E-15 1.71238E-04 
6.95582E-15 1.70317E-04 
8.91855E-16 2.70988E-04 
1.51095E-15 2.70268E-04 
2.15387E-15 2.69520E-04 
2.82051E-15 2.68744E-04 
3.51068E-15 2.67941E-04 
4.22408E-15 2.67112E-04 
4.96041E-15 2.66255E-04 
5.54562E-15 2.65574E-04 
5.71926E-15 2.65372E-04 
6.56219E-15 2.64392E-04 
7.43012E-15 2.63382E-04 
8.32238E-15 2.62344E-04 
9.23815E-15 2.61279E-04 
1.01767E-14 2.60187E-04 
1.11371E-14 2.59070E-04 
1.21185E-14 2.57929E-04 
1.31201E-14 2.56764E-04 
1.41408E-14 2.55576E-04 
1.51799E-14 2.54368E-04 
1.62363E-14 2.53139E-04 
1.73092E-14 2.51891E-04 
1.83977E-14 2.50625E-04 
1.95009E-14 2.49341E-04 
2.06180E-14 2.48042E-04 
2.17481E-14 2.46727E-04 
2.28904E-14 2.45399E-04 
2.92806E-15 3.90156E-04 
4.96059E-15 3.89117E-04 
7.07131E-15 3.88039E-04 
9.25990E-15 3.86921E-04 
1.15257E-14 3.85763E-04 
1.38678E-14 3.84566E-04 
1.62851E-14 3.83331E-04 
1.82063E-14 3.82349E-04 
1.87763E-14 3.82058E-04 
2.15435E-14 3.80644E-04 
2.43927E-14 3.79188E-04 
2.73218E-14 3.77691E-04 
3.03280E-14 3.76155E-04 
3.34089E-14 3.74581E-04 
3.65615E-14 3.72970E-04 
3.97831E-14 3.71324E-04 
4.30708E-14 3.69644E-04 
4.64214E-14 3.67932E-04 
4.98320E-14 3.66189E-04 
5.32996E-14 3.64417E-04 
5.68213E-14 3.62618E-04 
6.03940E-14 3.60792E-04 
6.40150E-14 3.58942E-04 
6.76813E-14 3.57068E-04 
7.13904E-14 3.55173E-04 
7.51395E-14 3.53257E-04 
9.58341E-15 5.61111E-04 
1.62357E-14 5.59615E-04 
2.31438E-14 5.58060E-04 
3.03067E-14 5.56448E-04 
3.77223E-14 5.54780E-04 
4.53872E-14 5.53055E-04 
5.32983E-14 5.51275E-04 
5.95857E-14 5.49860E-04 
6.14512E-14 5.49440E-04 
7.05071E-14 5.47402E-04 
