PdfType: replica
1.18781E-29 2.13725E-09 
1.28719E-29 2.13055E-09 
1.36618E-29 2.12522E-09 
1.38961E-29 2.12364E-09 
1.50339E-29 2.11596E-09 
1.62054E-29 2.10805E-09 
1.74099E-29 2.09992E-09 
1.86462E-29 2.09158E-09 
1.99132E-29 2.08303E-09 
2.12098E-29 2.07428E-09 
2.25349E-29 2.06533E-09 
2.38872E-29 2.05621E-09 
2.52656E-29 2.04691E-09 
2.66687E-29 2.03744E-09 
2.80954E-29 2.02781E-09 
2.95443E-29 2.01803E-09 
3.10145E-29 2.00811E-09 
3.25045E-29 1.99805E-09 
3.40134E-29 1.98787E-09 
3.55400E-29 1.97757E-09 
3.70831E-29 1.96715E-09 
2.54466E-29 3.25053E-09 
2.83267E-29 3.24207E-09 
3.13177E-29 3.23329E-09 
3.44192E-29 3.22419E-09 
3.76303E-29 3.21476E-09 
4.09495E-29 3.20502E-09 
4.43756E-29 3.19496E-09 
4.70987E-29 3.18697E-09 
4.79066E-29 3.18460E-09 
5.18290E-29 3.17308E-09 
5.58680E-29 3.16122E-09 
6.00203E-29 3.14904E-09 
6.42823E-29 3.13652E-09 
6.86504E-29 3.12370E-09 
7.31205E-29 3.11058E-09 
7.76887E-29 3.09717E-09 
8.23508E-29 3.08348E-09 
8.71026E-29 3.06953E-09 
9.19398E-29 3.05533E-09 
9.68582E-29 3.04089E-09 
1.01854E-28 3.02623E-09 
1.06922E-28 3.01135E-09 
1.12059E-28 2.99627E-09 
1.17261E-28 2.98100E-09 
1.22523E-28 2.96555E-09 
1.27843E-28 2.94993E-09 
8.77322E-29 4.87458E-09 
9.76619E-29 4.86190E-09 
1.07974E-28 4.84874E-09 
1.18667E-28 4.83508E-09 
1.29738E-28 4.82095E-09 
1.41182E-28 4.80633E-09 
1.52994E-28 4.79125E-09 
1.62382E-28 4.77926E-09 
1.65168E-28 4.77571E-09 
1.78691E-28 4.75844E-09 
1.92616E-28 4.74066E-09 
2.06932E-28 4.72238E-09 
2.21626E-28 4.70362E-09 
2.36686E-28 4.68439E-09 
2.52098E-28 4.66471E-09 
2.67848E-28 4.64460E-09 
2.83921E-28 4.62407E-09 
3.00304E-28 4.60315E-09 
3.16981E-28 4.58186E-09 
3.33938E-28 4.56021E-09 
3.51161E-28 4.53822E-09 
3.68634E-28 4.51591E-09 
3.86345E-28 4.49329E-09 
4.04280E-28 4.47039E-09 
4.22424E-28 4.44722E-09 
4.40766E-28 4.42380E-09 
3.02483E-28 7.31012E-09 
3.36718E-28 7.29111E-09 
3.72272E-28 7.27136E-09 
4.09139E-28 7.25088E-09 
4.47310E-28 7.22968E-09 
4.86766E-28 7.20777E-09 
5.27491E-28 7.18515E-09 
5.59860E-28 7.16717E-09 
5.69464E-28 7.16184E-09 
6.16090E-28 7.13595E-09 
6.64101E-28 7.10928E-09 
7.13459E-28 7.08187E-09 
7.64121E-28 7.05373E-09 
8.16044E-28 7.02489E-09 
8.69181E-28 6.99538E-09 
9.23483E-28 6.96522E-09 
9.78901E-28 6.93444E-09 
1.03539E-27 6.90307E-09 
1.09288E-27 6.87114E-09 
1.15135E-27 6.83867E-09 
1.21073E-27 6.80569E-09 
1.27098E-27 6.77223E-09 
1.33204E-27 6.73832E-09 
1.39387E-27 6.70397E-09 
1.45643E-27 6.66923E-09 
1.51967E-27 6.63411E-09 
1.04286E-27 1.09624E-08 
1.16089E-27 1.09339E-08 
1.28347E-27 1.09043E-08 
1.41057E-27 1.08736E-08 
1.54217E-27 1.08418E-08 
1.67820E-27 1.08089E-08 
1.81861E-27 1.07750E-08 
1.93020E-27 1.07480E-08 
1.96332E-27 1.07400E-08 
2.12406E-27 1.07012E-08 
2.28959E-27 1.06612E-08 
2.45976E-27 1.06201E-08 
2.63443E-27 1.05779E-08 
2.81344E-27 1.05347E-08 
2.99663E-27 1.04904E-08 
3.18385E-27 1.04452E-08 
3.37491E-27 1.03990E-08 
3.56965E-27 1.03520E-08 
3.76789E-27 1.03041E-08 
3.96946E-27 1.02554E-08 
4.17418E-27 1.02059E-08 
4.38188E-27 1.01558E-08 
4.59241E-27 1.01049E-08 
4.80559E-27 1.00534E-08 
5.02127E-27 1.00013E-08 
5.23929E-27 9.94864E-09 
3.59539E-27 1.64394E-08 
4.00233E-27 1.63966E-08 
4.42493E-27 1.63522E-08 
4.86315E-27 1.63062E-08 
5.31685E-27 1.62585E-08 
5.78583E-27 1.62092E-08 
6.26991E-27 1.61584E-08 
6.65465E-27 1.61179E-08 
6.76881E-27 1.61059E-08 
7.32301E-27 1.60477E-08 
7.89369E-27 1.59877E-08 
8.48037E-27 1.59261E-08 
9.08255E-27 1.58628E-08 
9.69973E-27 1.57980E-08 
1.03313E-26 1.57316E-08 
1.09768E-26 1.56638E-08 
1.16355E-26 1.55946E-08 
1.23069E-26 1.55240E-08 
1.29903E-26 1.54522E-08 
1.36853E-26 1.53792E-08 
1.43911E-26 1.53050E-08 
1.51072E-26 1.52298E-08 
1.58330E-26 1.51535E-08 
1.65679E-26 1.50763E-08 
1.73115E-26 1.49981E-08 
1.80632E-26 1.49191E-08 
1.23952E-26 2.46526E-08 
1.37981E-26 2.45884E-08 
1.52551E-26 2.45218E-08 
1.67659E-26 2.44528E-08 
1.83300E-26 2.43813E-08 
1.99468E-26 2.43074E-08 
2.16157E-26 2.42311E-08 
2.29421E-26 2.41705E-08 
2.33357E-26 2.41525E-08 
2.52463E-26 2.40652E-08 
2.72137E-26 2.39752E-08 
2.92364E-26 2.38828E-08 
3.13124E-26 2.37879E-08 
3.34401E-26 2.36906E-08 
3.56176E-26 2.35911E-08 
3.78428E-26 2.34894E-08 
4.01137E-26 2.33856E-08 
4.24283E-26 2.32798E-08 
4.47846E-26 2.31721E-08 
4.71803E-26 2.30626E-08 
4.96136E-26 2.29514E-08 
5.20824E-26 2.28386E-08 
5.45847E-26 2.27242E-08 
5.71185E-26 2.26084E-08 
5.96820E-26 2.24912E-08 
6.22734E-26 2.23727E-08 
4.27317E-26 3.69686E-08 
4.75681E-26 3.68725E-08 
5.25909E-26 3.67726E-08 
5.77991E-26 3.66690E-08 
6.31914E-26 3.65618E-08 
6.87654E-26 3.64510E-08 
7.45187E-26 3.63366E-08 
7.90914E-26 3.62457E-08 
8.04481E-26 3.62187E-08 
8.70349E-26 3.60878E-08 
9.38174E-26 3.59529E-08 
1.00790E-25 3.58143E-08 
1.07947E-25 3.56720E-08 
1.15282E-25 3.55261E-08 
1.22789E-25 3.53769E-08 
1.30460E-25 3.52244E-08 
1.38289E-25 3.50687E-08 
1.46269E-25 3.49101E-08 
1.54392E-25 3.47486E-08 
1.62651E-25 3.45843E-08 
1.71039E-25 3.44176E-08 
1.79550E-25 3.42483E-08 
1.88177E-25 3.40768E-08 
1.96912E-25 3.39032E-08 
2.05749E-25 3.37274E-08 
2.14683E-25 3.35498E-08 
1.47311E-25 5.54371E-08 
1.63984E-25 5.52929E-08 
1.81299E-25 5.51432E-08 
1.99254E-25 5.49879E-08 
2.17843E-25 5.48271E-08 
2.37058E-25 5.46609E-08 
2.56892E-25 5.44894E-08 
2.72656E-25 5.43530E-08 
2.77333E-25 5.43126E-08 
3.00040E-25 5.41162E-08 
3.23421E-25 5.39140E-08 
3.47459E-25 5.37061E-08 
3.72132E-25 5.34927E-08 
3.97419E-25 5.32740E-08 
4.23296E-25 5.30502E-08 
4.49742E-25 5.28215E-08 
4.76731E-25 5.25880E-08 
5.04239E-25 5.23501E-08 
5.32241E-25 5.21079E-08 
5.60714E-25 5.18617E-08 
5.89632E-25 5.16116E-08 
6.18972E-25 5.13578E-08 
6.48710E-25 5.11006E-08 
6.78823E-25 5.08402E-08 
7.09289E-25 5.05767E-08 
7.40087E-25 5.03103E-08 
5.07809E-25 8.31306E-08 
5.65284E-25 8.29144E-08 
6.24972E-25 8.26898E-08 
6.86865E-25 8.24570E-08 
7.50945E-25 8.22159E-08 
8.17184E-25 8.19666E-08 
8.85554E-25 8.17094E-08 
9.39895E-25 8.15050E-08 
9.56018E-25 8.14443E-08 
1.03429E-24 8.11498E-08 
1.11489E-24 8.08466E-08 
1.19776E-24 8.05348E-08 
1.28281E-24 8.02148E-08 
1.36998E-24 7.98869E-08 
1.45918E-24 7.95512E-08 
1.55034E-24 7.92083E-08 
1.64338E-24 7.88582E-08 
1.73820E-24 7.85015E-08 
1.83473E-24 7.81383E-08 
1.93288E-24 7.77690E-08 
2.03257E-24 7.73940E-08 
2.13371E-24 7.70134E-08 
2.23622E-24 7.66277E-08 
2.34003E-24 7.62372E-08 
2.44505E-24 7.58421E-08 
2.55121E-24 7.54426E-08 
1.75040E-24 1.24656E-07 
1.94851E-24 1.24331E-07 
2.15425E-24 1.23994E-07 
2.36760E-24 1.23645E-07 
2.58848E-24 1.23284E-07 
2.81680E-24 1.22910E-07 
3.05247E-24 1.22524E-07 
3.23978E-24 1.22218E-07 
3.29535E-24 1.22127E-07 
3.56517E-24 1.21685E-07 
3.84299E-24 1.21230E-07 
4.12862E-24 1.20763E-07 
4.42178E-24 1.20283E-07 
4.72225E-24 1.19791E-07 
5.02973E-24 1.19288E-07 
5.34397E-24 1.18774E-07 
5.66466E-24 1.18249E-07 
5.99151E-24 1.17714E-07 
6.32425E-24 1.17169E-07 
6.66257E-24 1.16616E-07 
7.00618E-24 1.16053E-07 
7.35480E-24 1.15483E-07 
7.70816E-24 1.14904E-07 
8.06597E-24 1.14319E-07 
8.42798E-24 1.13726E-07 
8.79392E-24 1.13127E-07 
6.03329E-24 1.86920E-07 
6.71615E-24 1.86433E-07 
7.42531E-24 1.85928E-07 
8.16066E-24 1.85405E-07 
8.92199E-24 1.84863E-07 
9.70898E-24 1.84302E-07 
1.05213E-23 1.83724E-07 
1.11669E-23 1.83264E-07 
1.13585E-23 1.83128E-07 
1.22884E-23 1.82466E-07 
1.32461E-23 1.81784E-07 
1.42306E-23 1.81083E-07 
1.52410E-23 1.80363E-07 
1.62767E-23 1.79626E-07 
1.73365E-23 1.78871E-07 
1.84196E-23 1.78100E-07 
1.95250E-23 1.77313E-07 
2.06516E-23 1.76511E-07 
2.17985E-23 1.75694E-07 
2.29646E-23 1.74864E-07 
2.41489E-23 1.74020E-07 
2.53506E-23 1.73165E-07 
2.65685E-23 1.72297E-07 
2.78018E-23 1.71419E-07 
2.90496E-23 1.70531E-07 
3.03109E-23 1.69632E-07 
2.07942E-23 2.80277E-07 
2.31478E-23 2.79548E-07 
2.55919E-23 2.78791E-07 
2.81264E-23 2.78006E-07 
3.07504E-23 2.77193E-07 
3.34628E-23 2.76353E-07 
3.62624E-23 2.75485E-07 
3.84876E-23 2.74796E-07 
3.91478E-23 2.74591E-07 
4.23531E-23 2.73598E-07 
4.56536E-23 2.72576E-07 
4.90467E-23 2.71525E-07 
5.25294E-23 2.70446E-07 
5.60989E-23 2.69340E-07 
5.97517E-23 2.68208E-07 
6.34846E-23 2.67052E-07 
6.72943E-23 2.65872E-07 
7.11773E-23 2.64669E-07 
7.51300E-23 2.63444E-07 
7.91491E-23 2.62199E-07 
8.32311E-23 2.60935E-07 
8.73726E-23 2.59652E-07 
9.15703E-23 2.58351E-07 
9.58210E-23 2.57034E-07 
1.00121E-22 2.55702E-07 
1.04469E-22 2.54355E-07 
7.16615E-23 4.20247E-07 
7.97722E-23 4.19154E-07 
8.81953E-23 4.18018E-07 
9.69296E-23 4.16841E-07 
1.05972E-22 4.15622E-07 
1.15320E-22 4.14362E-07 
1.24968E-22 4.13062E-07 
1.32637E-22 4.12028E-07 
1.34912E-22 4.11721E-07 
1.45958E-22 4.10232E-07 
1.57332E-22 4.08699E-07 
1.69025E-22 4.07123E-07 
1.81028E-22 4.05505E-07 
1.93329E-22 4.03847E-07 
2.05917E-22 4.02150E-07 
2.18782E-22 4.00416E-07 
2.31910E-22 3.98646E-07 
2.45292E-22 3.96843E-07 
2.58914E-22 3.95007E-07 
2.72764E-22 3.93140E-07 
2.86832E-22 3.91243E-07 
3.01104E-22 3.89320E-07 
3.15570E-22 3.87370E-07 
3.30219E-22 3.85395E-07 
3.45039E-22 3.83397E-07 
3.60021E-22 3.81378E-07 
2.46931E-22 6.30090E-07 
2.74879E-22 6.28451E-07 
3.03904E-22 6.26748E-07 
3.34000E-22 6.24983E-07 
3.65160E-22 6.23155E-07 
3.97369E-22 6.21266E-07 
4.30615E-22 6.19316E-07 
4.57039E-22 6.17766E-07 
4.64879E-22 6.17306E-07 
5.02941E-22 6.15074E-07 
5.42135E-22 6.12775E-07 
5.82427E-22 6.10412E-07 
6.23784E-22 6.07986E-07 
6.66171E-22 6.05500E-07 
7.09548E-22 6.02955E-07 
7.53876E-22 6.00355E-07 
7.99115E-22 5.97702E-07 
8.45225E-22 5.94997E-07 
8.92163E-22 5.92244E-07 
9.39889E-22 5.89445E-07 
9.88362E-22 5.86602E-07 
1.03754E-21 5.83717E-07 
1.08739E-21 5.80793E-07 
1.13786E-21 5.77833E-07 
1.18893E-21 5.74837E-07 
1.24055E-21 5.71809E-07 
8.50755E-22 9.44666E-07 
9.47044E-22 9.42208E-07 
1.04704E-21 9.39655E-07 
1.15073E-21 9.37008E-07 
1.25809E-21 9.34268E-07 
1.36906E-21 9.31435E-07 
1.48360E-21 9.28512E-07 
1.57464E-21 9.26188E-07 
1.60165E-21 9.25498E-07 
1.73279E-21 9.22151E-07 
1.86782E-21 9.18704E-07 
2.00664E-21 9.15161E-07 
2.14912E-21 9.11524E-07 
2.29516E-21 9.07796E-07 
2.44460E-21 9.03981E-07 
2.59733E-21 9.00083E-07 
2.75319E-21 8.96104E-07 
2.91205E-21 8.92049E-07 
3.07376E-21 8.87921E-07 
3.23819E-21 8.83724E-07 
3.40520E-21 8.79461E-07 
3.57463E-21 8.75136E-07 
3.74637E-21 8.70753E-07 
3.92027E-21 8.66314E-07 
4.09621E-21 8.61822E-07 
4.27406E-21 8.57283E-07 
2.93056E-21 1.41620E-06 
3.26225E-21 1.41251E-06 
3.60670E-21 1.40869E-06 
3.96388E-21 1.40472E-06 
4.33368E-21 1.40061E-06 
4.71594E-21 1.39636E-06 
5.11050E-21 1.39198E-06 
5.42409E-21 1.38850E-06 
5.51714E-21 1.38746E-06 
5.96885E-21 1.38244E-06 
6.43399E-21 1.37728E-06 
6.91217E-21 1.37196E-06 
7.40299E-21 1.36651E-06 
7.90602E-21 1.36092E-06 
8.42080E-21 1.35520E-06 
8.94688E-21 1.34936E-06 
9.48377E-21 1.34339E-06 
1.00310E-20 1.33731E-06 
1.05880E-20 1.33112E-06 
1.11544E-20 1.32483E-06 
1.17297E-20 1.31844E-06 
1.23133E-20 1.31195E-06 
1.29049E-20 1.30538E-06 
1.35039E-20 1.29873E-06 
1.41100E-20 1.29199E-06 
1.47226E-20 1.28519E-06 
1.00926E-20 2.12293E-06 
1.12349E-20 2.11741E-06 
1.24211E-20 2.11167E-06 
1.36512E-20 2.10572E-06 
1.49248E-20 2.09956E-06 
1.62412E-20 2.09319E-06 
1.76000E-20 2.08662E-06 
1.86800E-20 2.08140E-06 
1.90005E-20 2.07985E-06 
2.05561E-20 2.07232E-06 
2.21580E-20 2.06458E-06 
2.38048E-20 2.05661E-06 
2.54951E-20 2.04844E-06 
2.72275E-20 2.04006E-06 
2.90003E-20 2.03148E-06 
3.08120E-20 2.02272E-06 
3.26610E-20 2.01378E-06 
3.45455E-20 2.00466E-06 
3.64639E-20 1.99538E-06 
3.84145E-20 1.98595E-06 
4.03956E-20 1.97637E-06 
4.24056E-20 1.96665E-06 
4.44428E-20 1.95679E-06 
4.65058E-20 1.94682E-06 
4.85929E-20 1.93672E-06 
5.07027E-20 1.92652E-06 
3.47484E-20 3.18202E-06 
3.86812E-20 3.17374E-06 
4.27655E-20 3.16514E-06 
4.70006E-20 3.15622E-06 
5.13853E-20 3.14699E-06 
5.59178E-20 3.13744E-06 
6.05961E-20 3.12759E-06 
6.43144E-20 3.11976E-06 
6.54176E-20 3.11744E-06 
7.07736E-20 3.10616E-06 
7.62887E-20 3.09455E-06 
8.19585E-20 3.08261E-06 
8.77781E-20 3.07035E-06 
9.37425E-20 3.05779E-06 
9.98463E-20 3.04494E-06 
1.06084E-19 3.03180E-06 
1.12450E-19 3.01840E-06 
1.18938E-19 3.00473E-06 
1.25543E-19 2.99082E-06 
1.32258E-19 2.97668E-06 
1.39079E-19 2.96232E-06 
1.45999E-19 2.94774E-06 
1.53013E-19 2.93297E-06 
1.60115E-19 2.91802E-06 
1.67301E-19 2.90288E-06 
1.74565E-19 2.88759E-06 
1.19593E-19 4.76885E-06 
1.33129E-19 4.75643E-06 
1.47185E-19 4.74354E-06 
1.61761E-19 4.73017E-06 
1.76852E-19 4.71633E-06 
1.92451E-19 4.70202E-06 
2.08552E-19 4.68726E-06 
2.21349E-19 4.67552E-06 
2.25146E-19 4.67204E-06 
2.43580E-19 4.65513E-06 
2.62561E-19 4.63772E-06 
2.82074E-19 4.61982E-06 
3.02103E-19 4.60145E-06 
3.22630E-19 4.58263E-06 
3.43637E-19 4.56336E-06 
3.65105E-19 4.54367E-06 
3.87013E-19 4.52357E-06 
4.09343E-19 4.50309E-06 
4.32074E-19 4.48225E-06 
4.55187E-19 4.46105E-06 
4.78661E-19 4.43952E-06 
5.02477E-19 4.41767E-06 
5.26616E-19 4.39553E-06 
5.51059E-19 4.37311E-06 
5.75789E-19 4.35043E-06 
6.00788E-19 4.32750E-06 
4.11443E-19 7.14597E-06 
4.58010E-19 7.12736E-06 
5.06370E-19 7.10804E-06 
5.56515E-19 7.08800E-06 
6.08433E-19 7.06725E-06 
6.62099E-19 7.04581E-06 
7.17491E-19 7.02367E-06 
7.61517E-19 7.00608E-06 
7.74580E-19 7.00086E-06 
8.37997E-19 6.97552E-06 
9.03297E-19 6.94943E-06 
9.70429E-19 6.92260E-06 
1.03933E-18 6.89507E-06 
1.10995E-18 6.86685E-06 
1.18222E-18 6.83798E-06 
1.25608E-18 6.80846E-06 
1.33145E-18 6.77835E-06 
1.40827E-18 6.74765E-06 
1.48647E-18 6.71640E-06 
1.56598E-18 6.68463E-06 
1.64674E-18 6.65236E-06 
1.72867E-18 6.61962E-06 
1.81171E-18 6.58644E-06 
1.89580E-18 6.55284E-06 
1.98088E-18 6.51885E-06 
2.06688E-18 6.48448E-06 
1.41471E-18 1.07058E-05 
1.57483E-18 1.06779E-05 
1.74111E-18 1.06489E-05 
1.91352E-18 1.06189E-05 
2.09204E-18 1.05878E-05 
2.27656E-18 1.05557E-05 
2.46702E-18 1.05225E-05 
2.61840E-18 1.04962E-05 
2.66331E-18 1.04883E-05 
2.88136E-18 1.04504E-05 
3.10588E-18 1.04113E-05 
3.33670E-18 1.03711E-05 
3.57362E-18 1.03298E-05 
3.81643E-18 1.02875E-05 
4.06491E-18 1.02442E-05 
4.31885E-18 1.02000E-05 
4.57799E-18 1.01549E-05 
4.84212E-18 1.01089E-05 
5.11100E-18 1.00621E-05 
5.38438E-18 1.00144E-05 
5.66204E-18 9.96609E-06 
5.94374E-18 9.91702E-06 
6.22926E-18 9.86730E-06 
6.51839E-18 9.81694E-06 
6.81089E-18 9.76600E-06 
7.10658E-18 9.71451E-06 
4.86108E-18 1.60350E-05 
5.41124E-18 1.59932E-05 
5.98259E-18 1.59498E-05 
6.57503E-18 1.59048E-05 
7.18840E-18 1.58583E-05 
7.82243E-18 1.58101E-05 
8.47685E-18 1.57604E-05 
8.99698E-18 1.57209E-05 
9.15131E-18 1.57092E-05 
9.90052E-18 1.56523E-05 
1.06720E-17 1.55937E-05 
1.14651E-17 1.55335E-05 
1.22791E-17 1.54716E-05 
1.31134E-17 1.54083E-05 
1.39672E-17 1.53434E-05 
1.48397E-17 1.52772E-05 
1.57301E-17 1.52095E-05 
1.66376E-17 1.51406E-05 
1.75614E-17 1.50705E-05 
1.85008E-17 1.49991E-05 
1.94548E-17 1.49267E-05 
2.04227E-17 1.48532E-05 
2.14037E-17 1.47787E-05 
2.23970E-17 1.47032E-05 
2.34021E-17 1.46269E-05 
2.44180E-17 1.45497E-05 
1.66891E-17 2.40096E-05 
1.85779E-17 2.39470E-05 
2.05395E-17 2.38820E-05 
2.25734E-17 2.38146E-05 
2.46792E-17 2.37448E-05 
2.68559E-17 2.36727E-05 
2.91026E-17 2.35982E-05 
3.08883E-17 2.35390E-05 
3.14181E-17 2.35215E-05 
3.39902E-17 2.34363E-05 
3.66387E-17 2.33485E-05 
3.93615E-17 2.32582E-05 
4.21561E-17 2.31656E-05 
4.50203E-17 2.30707E-05 
4.79513E-17 2.29736E-05 
5.09466E-17 2.28743E-05 
5.40034E-17 2.27730E-05 
5.71189E-17 2.26698E-05 
6.02904E-17 2.25647E-05 
6.35150E-17 2.24578E-05 
6.67901E-17 2.23493E-05 
7.01128E-17 2.22392E-05 
7.34805E-17 2.21276E-05 
7.68907E-17 2.20145E-05 
8.03407E-17 2.19002E-05 
8.38282E-17 2.17846E-05 
5.72372E-17 3.59362E-05 
6.37149E-17 3.58424E-05 
7.04420E-17 3.57451E-05 
7.74175E-17 3.56441E-05 
8.46393E-17 3.55396E-05 
9.21043E-17 3.54316E-05 
9.98094E-17 3.53201E-05 
1.05933E-16 3.52314E-05 
1.07750E-16 3.52051E-05 
1.16571E-16 3.50775E-05 
1.25654E-16 3.49460E-05 
1.34992E-16 3.48109E-05 
1.44576E-16 3.46722E-05 
1.54398E-16 3.45300E-05 
1.64450E-16 3.43846E-05 
1.74721E-16 3.42359E-05 
1.85204E-16 3.40842E-05 
1.95888E-16 3.39296E-05 
2.06764E-16 3.37722E-05 
2.17822E-16 3.36121E-05 
2.29053E-16 3.34496E-05 
2.40448E-16 3.32847E-05 
2.51996E-16 3.31176E-05 
2.63691E-16 3.29483E-05 
2.75521E-16 3.27771E-05 
2.87481E-16 3.26040E-05 
1.96043E-16 5.37610E-05 
2.18229E-16 5.36206E-05 
2.41269E-16 5.34748E-05 
2.65160E-16 5.33237E-05 
2.89895E-16 5.31672E-05 
3.15462E-16 5.30054E-05 
3.41852E-16 5.28385E-05 
3.62826E-16 5.27058E-05 
3.69049E-16 5.26664E-05 
3.99259E-16 5.24753E-05 
4.30367E-16 5.22785E-05 
4.62347E-16 5.20762E-05 
4.95171E-16 5.18685E-05 
5.28810E-16 5.16557E-05 
5.63235E-16 5.14379E-05 
5.98414E-16 5.12153E-05 
6.34314E-16 5.09882E-05 
6.70904E-16 5.07567E-05 
7.08151E-16 5.05211E-05 
7.46022E-16 5.02815E-05 
7.84484E-16 5.00381E-05 
8.23505E-16 4.97913E-05 
8.63055E-16 4.95411E-05 
9.03102E-16 4.92877E-05 
9.43617E-16 4.90314E-05 
9.84572E-16 4.87723E-05 
6.83252E-16 8.08803E-05 
7.60574E-16 8.06689E-05 
8.40873E-16 8.04493E-05 
9.24134E-16 8.02217E-05 
1.01034E-15 7.99860E-05 
1.09944E-15 7.97424E-05 
1.19141E-15 7.94910E-05 
1.26450E-15 7.92911E-05 
1.28619E-15 7.92319E-05 
1.39147E-15 7.89440E-05 
1.49988E-15 7.86476E-05 
1.61133E-15 7.83429E-05 
1.72571E-15 7.80302E-05 
1.84294E-15 7.77097E-05 
1.96291E-15 7.73817E-05 
2.08550E-15 7.70466E-05 
2.21060E-15 7.67045E-05 
2.33811E-15 7.63559E-05 
2.46790E-15 7.60011E-05 
2.59987E-15 7.56403E-05 
2.73390E-15 7.52739E-05 
2.86987E-15 7.49021E-05 
3.00768E-15 7.45254E-05 
3.14723E-15 7.41438E-05 
3.28840E-15 7.37579E-05 
3.43111E-15 7.33677E-05 
2.33013E-15 1.20807E-04 
2.59382E-15 1.20491E-04 
2.86765E-15 1.20163E-04 
3.15159E-15 1.19822E-04 
3.44555E-15 1.19470E-04 
3.74941E-15 1.19105E-04 
4.06303E-15 1.18729E-04 
4.31228E-15 1.18430E-04 
4.38624E-15 1.18342E-04 
4.74526E-15 1.17911E-04 
5.11494E-15 1.17468E-04 
5.49497E-15 1.17012E-04 
5.88502E-15 1.16545E-04 
6.28476E-15 1.16065E-04 
6.69382E-15 1.15575E-04 
7.11184E-15 1.15073E-04 
7.53842E-15 1.14562E-04 
7.97318E-15 1.14041E-04 
8.41574E-15 1.13510E-04 
8.86571E-15 1.12970E-04 
9.32268E-15 1.12423E-04 
9.78630E-15 1.11867E-04 
1.02562E-14 1.11303E-04 
1.07320E-14 1.10733E-04 
1.12133E-14 1.10156E-04 
1.16998E-14 1.09572E-04 
7.92637E-15 1.80272E-04 
8.82331E-15 1.79800E-04 
9.75475E-15 1.79309E-04 
1.07206E-14 1.78800E-04 
1.17204E-14 1.78273E-04 
1.27540E-14 1.77728E-04 
1.38207E-14 1.77166E-04 
1.46685E-14 1.76720E-04 
1.49200E-14 1.76587E-04 
1.61412E-14 1.75944E-04 
1.73985E-14 1.75281E-04 
1.86911E-14 1.74600E-04 
2.00177E-14 1.73901E-04 
2.13773E-14 1.73185E-04 
2.27685E-14 1.72451E-04 
2.41902E-14 1.71702E-04 
2.56410E-14 1.70938E-04 
2.71196E-14 1.70159E-04 
2.86247E-14 1.69366E-04 
3.01549E-14 1.68559E-04 
3.17090E-14 1.67740E-04 
3.32856E-14 1.66910E-04 
3.48835E-14 1.66068E-04 
3.65014E-14 1.65215E-04 
3.81382E-14 1.64353E-04 
3.97927E-14 1.63481E-04 
2.68772E-14 2.68687E-04 
2.99184E-14 2.67981E-04 
3.30766E-14 2.67248E-04 
3.63512E-14 2.66488E-04 
3.97413E-14 2.65701E-04 
4.32455E-14 2.64888E-04 
4.68622E-14 2.64048E-04 
4.97366E-14 2.63381E-04 
5.05894E-14 2.63183E-04 
5.47295E-14 2.62222E-04 
