PdfType: replica
-6.36743E-06 4.74352E-11 
-6.20883E-06 4.72445E-11 
-6.08277E-06 4.70930E-11 
-6.04537E-06 4.70480E-11 
-5.86379E-06 4.68297E-11 
-5.67681E-06 4.66049E-11 
-5.48459E-06 4.63738E-11 
-5.28729E-06 4.61367E-11 
-5.08508E-06 4.58936E-11 
-4.87814E-06 4.56448E-11 
-4.66667E-06 4.53906E-11 
-4.45085E-06 4.51311E-11 
-4.23087E-06 4.48667E-11 
-4.00694E-06 4.45975E-11 
-3.77926E-06 4.43237E-11 
-3.54801E-06 4.40457E-11 
-3.31338E-06 4.37637E-11 
-3.07558E-06 4.34778E-11 
-2.83477E-06 4.31883E-11 
-2.59114E-06 4.28954E-11 
-2.34486E-06 4.25994E-11 
-8.75431E-06 7.81042E-11 
-8.58957E-06 7.78450E-11 
-8.41849E-06 7.75758E-11 
-8.24109E-06 7.72967E-11 
-8.05741E-06 7.70077E-11 
-7.86755E-06 7.67089E-11 
-7.67158E-06 7.64006E-11 
-7.51583E-06 7.61555E-11 
-7.46961E-06 7.60828E-11 
-7.24526E-06 7.57298E-11 
-7.01423E-06 7.53663E-11 
-6.77672E-06 7.49926E-11 
-6.53294E-06 7.46091E-11 
-6.28309E-06 7.42160E-11 
-6.02740E-06 7.38137E-11 
-5.76610E-06 7.34025E-11 
-5.49943E-06 7.29830E-11 
-5.22764E-06 7.25553E-11 
-4.95095E-06 7.21200E-11 
-4.66962E-06 7.16774E-11 
-4.38389E-06 7.12278E-11 
-4.09399E-06 7.07717E-11 
-3.80016E-06 7.03094E-11 
-3.50262E-06 6.98412E-11 
-3.20159E-06 6.93676E-11 
-2.89729E-06 6.88888E-11 
-1.08169E-05 1.26308E-10 
-1.06133E-05 1.25889E-10 
-1.04019E-05 1.25453E-10 
-1.01827E-05 1.25002E-10 
-9.95579E-06 1.24535E-10 
-9.72119E-06 1.24052E-10 
-9.47905E-06 1.23553E-10 
-9.28660E-06 1.23157E-10 
-9.22950E-06 1.23039E-10 
-8.95228E-06 1.22468E-10 
-8.66682E-06 1.21880E-10 
-8.37335E-06 1.21276E-10 
-8.07214E-06 1.20656E-10 
-7.76342E-06 1.20020E-10 
-7.44749E-06 1.19369E-10 
-7.12463E-06 1.18705E-10 
-6.79513E-06 1.18026E-10 
-6.45929E-06 1.17334E-10 
-6.11742E-06 1.16630E-10 
-5.76981E-06 1.15915E-10 
-5.41676E-06 1.15188E-10 
-5.05856E-06 1.14450E-10 
-4.69550E-06 1.13702E-10 
-4.32786E-06 1.12945E-10 
-3.95590E-06 1.12179E-10 
-3.57991E-06 1.11405E-10 
-1.33655E-05 2.04264E-10 
-1.31139E-05 2.03586E-10 
-1.28527E-05 2.02882E-10 
-1.25819E-05 2.02152E-10 
-1.23015E-05 2.01396E-10 
-1.20116E-05 2.00615E-10 
-1.17124E-05 1.99808E-10 
-1.14746E-05 1.99167E-10 
-1.14041E-05 1.98977E-10 
-1.10615E-05 1.98054E-10 
-1.07088E-05 1.97103E-10 
-1.03462E-05 1.96126E-10 
-9.97402E-06 1.95123E-10 
-9.59256E-06 1.94095E-10 
-9.20220E-06 1.93043E-10 
-8.80326E-06 1.91968E-10 
-8.39613E-06 1.90870E-10 
-7.98117E-06 1.89752E-10 
-7.55875E-06 1.88613E-10 
-7.12924E-06 1.87456E-10 
-6.69300E-06 1.86280E-10 
-6.25041E-06 1.85087E-10 
-5.80180E-06 1.83878E-10 
-5.34754E-06 1.82654E-10 
-4.88796E-06 1.81415E-10 
-4.42337E-06 1.80163E-10 
-1.65144E-05 3.30327E-10 
-1.62036E-05 3.29231E-10 
-1.58809E-05 3.28093E-10 
-1.55462E-05 3.26912E-10 
-1.51997E-05 3.25690E-10 
-1.48416E-05 3.24427E-10 
-1.44719E-05 3.23123E-10 
-1.41781E-05 3.22086E-10 
-1.40909E-05 3.21779E-10 
-1.36676E-05 3.20286E-10 
-1.32318E-05 3.18748E-10 
-1.27838E-05 3.17168E-10 
-1.23239E-05 3.15545E-10 
-1.18526E-05 3.13883E-10 
-1.13702E-05 3.12181E-10 
-1.08773E-05 3.10443E-10 
-1.03743E-05 3.08668E-10 
-9.86155E-06 3.06859E-10 
-9.33960E-06 3.05018E-10 
-8.80890E-06 3.03146E-10 
-8.26988E-06 3.01245E-10 
-7.72301E-06 2.99316E-10 
-7.16872E-06 2.97360E-10 
-6.60743E-06 2.95380E-10 
-6.03957E-06 2.93377E-10 
-5.46552E-06 2.91352E-10 
-2.04052E-05 5.34192E-10 
-2.00212E-05 5.32419E-10 
-1.96224E-05 5.30578E-10 
-1.92089E-05 5.28669E-10 
-1.87808E-05 5.26693E-10 
-1.83382E-05 5.24649E-10 
-1.78815E-05 5.22541E-10 
-1.75184E-05 5.20864E-10 
-1.74107E-05 5.20367E-10 
-1.68877E-05 5.17953E-10 
-1.63493E-05 5.15467E-10 
-1.57957E-05 5.12911E-10 
-1.52274E-05 5.10287E-10 
-1.46451E-05 5.07598E-10 
-1.40491E-05 5.04847E-10 
-1.34400E-05 5.02035E-10 
-1.28185E-05 4.99165E-10 
-1.21849E-05 4.96240E-10 
-1.15400E-05 4.93263E-10 
-1.08843E-05 4.90235E-10 
-1.02183E-05 4.87161E-10 
-9.54255E-06 4.84041E-10 
-8.85766E-06 4.80879E-10 
-8.16414E-06 4.77677E-10 
-7.46249E-06 4.74437E-10 
-6.75320E-06 4.71163E-10 
-2.52125E-05 8.63863E-10 
-2.47380E-05 8.60996E-10 
-2.42453E-05 8.58019E-10 
-2.37344E-05 8.54931E-10 
-2.32054E-05 8.51735E-10 
-2.26586E-05 8.48431E-10 
-2.20942E-05 8.45020E-10 
-2.16456E-05 8.42310E-10 
-2.15125E-05 8.41506E-10 
-2.08664E-05 8.37601E-10 
-2.02010E-05 8.33581E-10 
-1.95170E-05 8.29447E-10 
-1.88149E-05 8.25205E-10 
-1.80953E-05 8.20857E-10 
-1.73589E-05 8.16407E-10 
-1.66064E-05 8.11860E-10 
-1.58384E-05 8.07219E-10 
-1.50556E-05 8.02489E-10 
-1.42587E-05 7.97674E-10 
-1.34485E-05 7.92778E-10 
-1.26256E-05 7.87806E-10 
-1.17907E-05 7.82761E-10 
-1.09445E-05 7.77647E-10 
-1.00875E-05 7.72469E-10 
-9.22059E-06 7.67230E-10 
-8.34419E-06 7.61935E-10 
-3.11522E-05 1.39697E-09 
-3.05660E-05 1.39233E-09 
-2.99571E-05 1.38752E-09 
-2.93259E-05 1.38253E-09 
-2.86723E-05 1.37736E-09 
-2.79966E-05 1.37201E-09 
-2.72993E-05 1.36650E-09 
-2.67450E-05 1.36211E-09 
-2.65806E-05 1.36081E-09 
-2.57822E-05 1.35450E-09 
-2.49601E-05 1.34800E-09 
-2.41149E-05 1.34131E-09 
-2.32474E-05 1.33445E-09 
-2.23583E-05 1.32742E-09 
-2.14484E-05 1.32023E-09 
-2.05186E-05 1.31287E-09 
-1.95697E-05 1.30537E-09 
-1.86025E-05 1.29772E-09 
-1.76179E-05 1.28993E-09 
-1.66168E-05 1.28202E-09 
-1.56000E-05 1.27397E-09 
-1.45684E-05 1.26582E-09 
-1.35228E-05 1.25755E-09 
-1.24640E-05 1.24917E-09 
-1.13928E-05 1.24070E-09 
-1.03100E-05 1.23214E-09 
-3.84910E-05 2.25904E-09 
-3.77666E-05 2.25154E-09 
-3.70144E-05 2.24376E-09 
-3.62344E-05 2.23568E-09 
-3.54268E-05 2.22733E-09 
-3.45920E-05 2.21869E-09 
-3.37304E-05 2.20977E-09 
-3.30456E-05 2.20268E-09 
-3.28424E-05 2.20058E-09 
-3.18559E-05 2.19036E-09 
-3.08401E-05 2.17985E-09 
-2.97958E-05 2.16904E-09 
-2.87240E-05 2.15795E-09 
-2.76254E-05 2.14658E-09 
-2.65012E-05 2.13494E-09 
-2.53523E-05 2.12305E-09 
-2.41798E-05 2.11091E-09 
-2.29848E-05 2.09854E-09 
-2.17683E-05 2.08595E-09 
-2.05313E-05 2.07315E-09 
-1.92750E-05 2.06014E-09 
-1.80004E-05 2.04695E-09 
-1.67085E-05 2.03358E-09 
-1.54002E-05 2.02004E-09 
-1.40767E-05 2.00634E-09 
-1.27387E-05 1.99249E-09 
-4.75582E-05 3.65303E-09 
-4.66632E-05 3.64091E-09 
-4.57338E-05 3.62832E-09 
-4.47700E-05 3.61526E-09 
-4.37722E-05 3.60174E-09 
-4.27408E-05 3.58777E-09 
-4.16762E-05 3.57335E-09 
-4.08300E-05 3.56189E-09 
-4.05789E-05 3.55849E-09 
-3.93601E-05 3.54197E-09 
-3.81050E-05 3.52497E-09 
-3.68147E-05 3.50749E-09 
-3.54904E-05 3.48955E-09 
-3.41330E-05 3.47116E-09 
-3.27440E-05 3.45235E-09 
-3.13245E-05 3.43312E-09 
-2.98758E-05 3.41349E-09 
-2.83992E-05 3.39349E-09 
-2.68961E-05 3.37313E-09 
-2.53678E-05 3.35242E-09 
-2.38155E-05 3.33140E-09 
-2.22407E-05 3.31006E-09 
-2.06444E-05 3.28844E-09 
-1.90280E-05 3.26654E-09 
-1.73927E-05 3.24439E-09 
-1.57395E-05 3.22199E-09 
-5.87606E-05 5.90705E-09 
-5.76548E-05 5.88745E-09 
-5.65064E-05 5.86709E-09 
-5.53156E-05 5.84598E-09 
-5.40828E-05 5.82412E-09 
-5.28084E-05 5.80152E-09 
-5.14930E-05 5.77820E-09 
-5.04475E-05 5.75967E-09 
-5.01373E-05 5.75417E-09 
-4.86314E-05 5.72747E-09 
-4.70807E-05 5.69997E-09 
-4.54865E-05 5.67171E-09 
-4.38501E-05 5.64270E-09 
-4.21731E-05 5.61296E-09 
-4.04568E-05 5.58253E-09 
-3.87029E-05 5.55144E-09 
-3.69130E-05 5.51970E-09 
-3.50886E-05 5.48736E-09 
-3.32315E-05 5.45443E-09 
-3.13431E-05 5.42095E-09 
-2.94253E-05 5.38695E-09 
-2.74794E-05 5.35245E-09 
-2.55071E-05 5.31748E-09 
-2.35100E-05 5.28207E-09 
-2.14895E-05 5.24625E-09 
-1.94470E-05 5.21004E-09 
-7.26010E-05 9.55169E-09 
-7.12347E-05 9.51999E-09 
-6.98159E-05 9.48706E-09 
-6.83446E-05 9.45292E-09 
-6.68214E-05 9.41758E-09 
-6.52468E-05 9.38104E-09 
-6.36216E-05 9.34333E-09 
-6.23298E-05 9.31336E-09 
-6.19466E-05 9.30446E-09 
-6.00859E-05 9.26129E-09 
-5.81699E-05 9.21683E-09 
-5.62002E-05 9.17113E-09 
-5.41785E-05 9.12421E-09 
-5.21064E-05 9.07613E-09 
-4.99859E-05 9.02693E-09 
-4.78189E-05 8.97665E-09 
-4.56074E-05 8.92533E-09 
-4.33533E-05 8.87303E-09 
-4.10587E-05 8.81978E-09 
-3.87256E-05 8.76564E-09 
-3.63559E-05 8.71066E-09 
-3.39518E-05 8.65487E-09 
-3.15150E-05 8.59833E-09 
-2.90475E-05 8.54107E-09 
-2.65510E-05 8.48315E-09 
-2.40274E-05 8.42459E-09 
-8.97000E-05 1.54446E-08 
-8.80119E-05 1.53934E-08 
-8.62589E-05 1.53401E-08 
-8.44411E-05 1.52849E-08 
-8.25591E-05 1.52278E-08 
-8.06137E-05 1.51687E-08 
-7.86057E-05 1.51077E-08 
-7.70097E-05 1.50592E-08 
-7.65362E-05 1.50449E-08 
-7.42373E-05 1.49750E-08 
-7.18701E-05 1.49031E-08 
-6.94364E-05 1.48292E-08 
-6.69385E-05 1.47534E-08 
-6.43784E-05 1.46756E-08 
-6.17585E-05 1.45961E-08 
-5.90811E-05 1.45148E-08 
-5.63487E-05 1.44318E-08 
-5.35637E-05 1.43472E-08 
-5.07287E-05 1.42611E-08 
-4.78461E-05 1.41736E-08 
-4.49184E-05 1.40847E-08 
-4.19480E-05 1.39945E-08 
-3.89373E-05 1.39030E-08 
-3.58886E-05 1.38104E-08 
-3.28042E-05 1.37168E-08 
-2.96862E-05 1.36221E-08 
-1.10824E-04 2.49721E-08 
-1.08738E-04 2.48892E-08 
-1.06572E-04 2.48031E-08 
-1.04326E-04 2.47139E-08 
-1.02001E-04 2.46214E-08 
-9.95976E-05 2.45259E-08 
-9.71167E-05 2.44273E-08 
-9.51449E-05 2.43489E-08 
-9.45598E-05 2.43257E-08 
-9.17195E-05 2.42128E-08 
-8.87948E-05 2.40966E-08 
-8.57881E-05 2.39771E-08 
-8.27019E-05 2.38544E-08 
-7.95389E-05 2.37287E-08 
-7.63020E-05 2.36000E-08 
-7.29941E-05 2.34686E-08 
-6.96182E-05 2.33344E-08 
-6.61774E-05 2.31977E-08 
-6.26748E-05 2.30584E-08 
-5.91133E-05 2.29169E-08 
-5.54961E-05 2.27731E-08 
-5.18262E-05 2.26273E-08 
-4.81065E-05 2.24794E-08 
-4.43399E-05 2.23297E-08 
-4.05291E-05 2.21783E-08 
-3.66769E-05 2.20252E-08 
-1.36918E-04 4.03748E-08 
-1.34342E-04 4.02408E-08 
-1.31666E-04 4.01016E-08 
-1.28891E-04 3.99573E-08 
-1.26018E-04 3.98079E-08 
-1.23049E-04 3.96534E-08 
-1.19984E-04 3.94940E-08 
-1.17548E-04 3.93673E-08 
-1.16825E-04 3.93297E-08 
-1.13316E-04 3.91471E-08 
-1.09702E-04 3.89592E-08 
-1.05988E-04 3.87660E-08 
-1.02175E-04 3.85677E-08 
-9.82670E-05 3.83644E-08 
-9.42679E-05 3.81564E-08 
-9.01811E-05 3.79438E-08 
-8.60103E-05 3.77269E-08 
-8.17593E-05 3.75058E-08 
-7.74319E-05 3.72807E-08 
-7.30319E-05 3.70518E-08 
-6.85630E-05 3.68194E-08 
-6.40290E-05 3.65835E-08 
-5.94334E-05 3.63445E-08 
-5.47799E-05 3.61024E-08 
-5.00718E-05 3.58576E-08 
-4.53126E-05 3.56100E-08 
-1.69152E-04 6.52740E-08 
-1.65969E-04 6.50573E-08 
-1.62663E-04 6.48322E-08 
-1.59235E-04 6.45989E-08 
-1.55686E-04 6.43573E-08 
-1.52017E-04 6.41076E-08 
-1.48230E-04 6.38498E-08 
-1.45221E-04 6.36449E-08 
-1.44328E-04 6.35841E-08 
-1.39993E-04 6.32890E-08 
-1.35528E-04 6.29852E-08 
-1.30939E-04 6.26728E-08 
-1.26229E-04 6.23521E-08 
-1.21401E-04 6.20235E-08 
-1.16460E-04 6.16872E-08 
-1.11411E-04 6.13435E-08 
-1.06259E-04 6.09927E-08 
-1.01007E-04 6.06352E-08 
-9.56606E-05 6.02713E-08 
-9.02247E-05 5.99013E-08 
-8.47037E-05 5.95255E-08 
-7.91023E-05 5.91442E-08 
-7.34248E-05 5.87577E-08 
-6.76758E-05 5.83663E-08 
-6.18594E-05 5.79704E-08 
-5.59797E-05 5.75702E-08 
-2.08966E-04 1.05520E-07 
-2.05033E-04 1.05170E-07 
-2.00949E-04 1.04806E-07 
-1.96714E-04 1.04429E-07 
-1.92330E-04 1.04038E-07 
-1.87798E-04 1.03634E-07 
-1.83119E-04 1.03218E-07 
-1.79401E-04 1.02886E-07 
-1.78298E-04 1.02788E-07 
-1.72942E-04 1.02311E-07 
-1.67428E-04 1.01820E-07 
-1.61758E-04 1.01315E-07 
-1.55939E-04 1.00796E-07 
-1.49975E-04 1.00265E-07 
-1.43871E-04 9.97212E-08 
-1.37634E-04 9.91655E-08 
-1.31268E-04 9.85984E-08 
-1.24780E-04 9.80205E-08 
-1.18176E-04 9.74321E-08 
-1.11460E-04 9.68339E-08 
-1.04640E-04 9.62263E-08 
-9.77199E-05 9.56099E-08 
-9.07062E-05 9.49851E-08 
-8.36040E-05 9.43524E-08 
-7.64186E-05 9.37123E-08 
-6.91550E-05 9.30652E-08 
-2.58138E-04 1.70565E-07 
-2.53280E-04 1.69998E-07 
-2.48235E-04 1.69410E-07 
-2.43003E-04 1.68800E-07 
-2.37587E-04 1.68169E-07 
-2.31988E-04 1.67516E-07 
-2.26209E-04 1.66842E-07 
-2.21616E-04 1.66307E-07 
-2.20253E-04 1.66148E-07 
-2.13637E-04 1.65377E-07 
-2.06824E-04 1.64583E-07 
-1.99821E-04 1.63766E-07 
-1.92632E-04 1.62928E-07 
-1.85264E-04 1.62069E-07 
-1.77724E-04 1.61190E-07 
-1.70019E-04 1.60292E-07 
-1.62156E-04 1.59375E-07 
-1.54141E-04 1.58441E-07 
-1.45982E-04 1.57490E-07 
-1.37687E-04 1.56523E-07 
-1.29261E-04 1.55540E-07 
-1.20713E-04 1.54544E-07 
-1.12049E-04 1.53534E-07 
-1.03276E-04 1.52511E-07 
-9.43995E-05 1.51476E-07 
-8.54269E-05 1.50430E-07 
-3.18862E-04 2.75671E-07 
-3.12861E-04 2.74756E-07 
-3.06629E-04 2.73805E-07 
-3.00166E-04 2.72819E-07 
-2.93476E-04 2.71799E-07 
-2.86559E-04 2.70744E-07 
-2.79421E-04 2.69655E-07 
-2.73747E-04 2.68789E-07 
-2.72064E-04 2.68532E-07 
-2.63891E-04 2.67285E-07 
-2.55476E-04 2.66002E-07 
-2.46824E-04 2.64682E-07 
-2.37944E-04 2.63327E-07 
-2.28843E-04 2.61939E-07 
-2.19530E-04 2.60518E-07 
-2.10012E-04 2.59066E-07 
-2.00299E-04 2.57584E-07 
-1.90399E-04 2.56074E-07 
-1.80321E-04 2.54536E-07 
-1.70074E-04 2.52973E-07 
-1.59666E-04 2.51386E-07 
-1.49107E-04 2.49775E-07 
-1.38405E-04 2.48142E-07 
-1.27568E-04 2.46489E-07 
-1.16604E-04 2.44816E-07 
-1.05520E-04 2.43125E-07 
-3.93838E-04 4.45478E-07 
-3.86426E-04 4.43999E-07 
-3.78728E-04 4.42462E-07 
-3.70746E-04 4.40868E-07 
-3.62481E-04 4.39219E-07 
-3.53939E-04 4.37513E-07 
-3.45122E-04 4.35753E-07 
-3.38114E-04 4.34354E-07 
-3.36034E-04 4.33939E-07 
-3.25940E-04 4.31924E-07 
-3.15545E-04 4.29849E-07 
-3.04859E-04 4.27716E-07 
-2.93891E-04 4.25526E-07 
-2.82650E-04 4.23282E-07 
-2.71147E-04 4.20986E-07 
-2.59391E-04 4.18639E-07 
-2.47393E-04 4.16244E-07 
-2.35165E-04 4.13803E-07 
-2.22717E-04 4.11318E-07 
-2.10061E-04 4.08792E-07 
-1.97206E-04 4.06226E-07 
-1.84164E-04 4.03622E-07 
-1.70946E-04 4.00984E-07 
-1.57560E-04 3.98312E-07 
-1.44018E-04 3.95608E-07 
-1.30329E-04 3.92875E-07 
-4.86400E-04 7.19761E-07 
-4.77245E-04 7.17370E-07 
-4.67738E-04 7.14886E-07 
-4.57879E-04 7.12311E-07 
-4.47673E-04 7.09645E-07 
-4.37122E-04 7.06889E-07 
-4.26232E-04 7.04044E-07 
-4.17577E-04 7.01784E-07 
-4.15009E-04 7.01113E-07 
-4.02541E-04 6.97856E-07 
-3.89703E-04 6.94503E-07 
-3.76506E-04 6.91055E-07 
-3.62959E-04 6.87517E-07 
-3.49076E-04 6.83890E-07 
-3.34868E-04 6.80179E-07 
-3.20349E-04 6.76387E-07 
-3.05532E-04 6.72516E-07 
-2.90430E-04 6.68571E-07 
-2.75057E-04 6.64556E-07 
-2.59425E-04 6.60473E-07 
-2.43550E-04 6.56326E-07 
-2.27443E-04 6.52118E-07 
-2.11117E-04 6.47854E-07 
-1.94586E-04 6.43536E-07 
-1.77861E-04 6.39167E-07 
-1.60955E-04 6.34751E-07 
-6.00641E-04 1.16264E-06 
-5.89336E-04 1.15877E-06 
-5.77594E-04 1.15476E-06 
-5.65420E-04 1.15060E-06 
-5.52815E-04 1.14629E-06 
-5.39786E-04 1.14184E-06 
-5.26337E-04 1.13724E-06 
-5.15649E-04 1.13359E-06 
-5.12477E-04 1.13251E-06 
-4.97081E-04 1.12724E-06 
-4.81228E-04 1.12183E-06 
-4.64930E-04 1.11626E-06 
-4.48201E-04 1.11054E-06 
-4.31057E-04 1.10468E-06 
-4.13512E-04 1.09868E-06 
-3.95582E-04 1.09255E-06 
-3.77285E-04 1.08630E-06 
-3.58635E-04 1.07993E-06 
-3.39651E-04 1.07344E-06 
-3.20348E-04 1.06684E-06 
-3.00743E-04 1.06014E-06 
-2.80854E-04 1.05334E-06 
-2.60694E-04 1.04645E-06 
-2.40280E-04 1.03948E-06 
-2.19628E-04 1.03242E-06 
-1.98751E-04 1.02528E-06 
-7.41601E-04 1.87748E-06 
-7.27641E-04 1.87124E-06 
-7.13143E-04 1.86475E-06 
-6.98110E-04 1.85803E-06 
-6.82546E-04 1.85107E-06 
-6.66459E-04 1.84388E-06 
-6.49853E-04 1.83645E-06 
-6.36655E-04 1.83055E-06 
-6.32740E-04 1.82880E-06 
-6.13729E-04 1.82030E-06 
-5.94154E-04 1.81155E-06 
-5.74030E-04 1.80255E-06 
-5.53375E-04 1.79331E-06 
-5.32207E-04 1.78384E-06 
-5.10544E-04 1.77416E-06 
-4.88406E-04 1.76426E-06 
-4.65813E-04 1.75416E-06 
-4.42787E-04 1.74386E-06 
-4.19347E-04 1.73338E-06 
-3.95514E-04 1.72272E-06 
-3.71309E-04 1.71190E-06 
-3.46751E-04 1.70092E-06 
-3.21860E-04 1.68979E-06 
-2.96657E-04 1.67852E-06 
-2.71158E-04 1.66711E-06 
-2.45382E-04 1.65559E-06 
-9.15465E-04 3.03073E-06 
-8.98231E-04 3.02065E-06 
-8.80333E-04 3.01018E-06 
-8.61774E-04 2.99932E-06 
-8.42560E-04 2.98808E-06 
-8.22698E-04 2.97646E-06 
-8.02198E-04 2.96447E-06 
-7.85905E-04 2.95494E-06 
-7.81071E-04 2.95211E-06 
-7.57602E-04 2.93838E-06 
-7.33437E-04 2.92424E-06 
-7.08594E-04 2.90971E-06 
-6.83095E-04 2.89479E-06 
-6.56962E-04 2.87951E-06 
-6.30219E-04 2.86386E-06 
-6.02890E-04 2.84787E-06 
-5.75001E-04 2.83156E-06 
-5.46575E-04 2.81493E-06 
-5.17639E-04 2.79800E-06 
-4.88219E-04 2.78079E-06 
-4.58338E-04 2.76331E-06 
-4.28023E-04 2.74558E-06 
-3.97298E-04 2.72760E-06 
-3.66185E-04 2.70940E-06 
-3.34709E-04 2.69099E-06 
-3.02892E-04 2.67237E-06 
-1.12982E-03 4.89015E-06 
-1.10855E-03 4.87387E-06 
-1.08645E-03 4.85696E-06 
-1.06355E-03 4.83943E-06 
-1.03983E-03 4.82129E-06 
-1.01532E-03 4.80253E-06 
-9.90016E-04 4.78316E-06 
-9.69906E-04 4.76777E-06 
-9.63939E-04 4.76321E-06 
-9.34973E-04 4.74104E-06 
-9.05147E-04 4.71822E-06 
-8.74485E-04 4.69475E-06 
-8.43014E-04 4.67067E-06 
-8.10760E-04 4.64599E-06 
-7.77754E-04 4.62073E-06 
-7.44025E-04 4.59492E-06 
-7.09603E-04 4.56857E-06 
-6.74521E-04 4.54173E-06 
-6.38809E-04 4.51440E-06 
-6.02500E-04 4.48661E-06 
-5.65623E-04 4.45839E-06 
-5.28210E-04 4.42976E-06 
-4.90290E-04 4.40074E-06 
-4.51894E-04 4.37136E-06 
-4.13049E-04 4.34163E-06 
-3.73782E-04 4.31158E-06 
-1.39394E-03 7.88585E-06 
-1.36769E-03 7.85957E-06 
-1.34043E-03 7.83229E-06 
-1.31216E-03 7.80399E-06 
-1.28290E-03 7.77470E-06 
-1.25265E-03 7.74442E-06 
-1.22143E-03 7.71317E-06 
-1.19662E-03 7.68834E-06 
-1.18925E-03 7.68097E-06 
-1.15351E-03 7.64519E-06 
-1.11671E-03 7.60835E-06 
-1.07888E-03 7.57048E-06 
-1.04005E-03 7.53162E-06 
-1.00025E-03 7.49178E-06 
-9.59524E-04 7.45102E-06 
-9.17908E-04 7.40936E-06 
-8.75438E-04 7.36685E-06 
-8.32153E-04 7.32353E-06 
-7.88092E-04 7.27942E-06 
-7.43293E-04 7.23458E-06 
-6.97795E-04 7.18904E-06 
-6.51636E-04 7.14284E-06 
-6.04853E-04 7.09601E-06 
-5.57482E-04 7.04859E-06 
-5.09558E-04 7.00062E-06 
-4.61114E-04 6.95213E-06 
-1.72474E-03 1.28019E-05 
-1.69225E-03 1.27592E-05 
-1.65852E-03 1.27148E-05 
-1.62354E-03 1.26688E-05 
-1.58732E-03 1.26212E-05 
-1.54989E-03 1.25720E-05 
-1.51125E-03 1.25212E-05 
-1.48055E-03 1.24809E-05 
-1.47143E-03 1.24689E-05 
-1.42721E-03 1.24108E-05 
-1.38166E-03 1.23509E-05 
-1.33485E-03 1.22894E-05 
-1.28679E-03 1.22262E-05 
-1.23755E-03 1.21615E-05 
-1.18716E-03 1.20952E-05 
-1.13566E-03 1.20275E-05 
-1.08311E-03 1.19584E-05 
-1.02955E-03 1.18880E-05 
-9.75031E-04 1.18164E-05 
-9.19600E-04 1.17435E-05 
-8.63304E-04 1.16695E-05 
-8.06192E-04 1.15944E-05 
-7.48307E-04 1.15183E-05 
-6.89696E-04 1.14413E-05 
-6.30402E-04 1.13634E-05 
-5.70466E-04 1.12846E-05 
-2.12587E-03 2.06061E-05 
-2.08582E-03 2.05372E-05 
-2.04423E-03 2.04658E-05 
-2.00110E-03 2.03916E-05 
-1.95646E-03 2.03149E-05 
-1.91031E-03 2.02356E-05 
-1.86268E-03 2.01537E-05 
-1.82482E-03 2.00887E-05 
-1.81359E-03 2.00694E-05 
-1.75906E-03 1.99757E-05 
-1.70292E-03 1.98792E-05 
-1.64521E-03 1.97800E-05 
-1.58597E-03 1.96782E-05 
-1.52527E-03 1.95739E-05 
-1.46315E-03 1.94671E-05 
-1.39967E-03 1.93580E-05 
-1.33489E-03 1.92467E-05 
-1.26887E-03 1.91332E-05 
-1.20167E-03 1.90177E-05 
-1.13334E-03 1.89003E-05 
