PdfType: replica
-5.38569E-04 1.50507E-11 
-5.29242E-04 1.49720E-11 
-5.21829E-04 1.49095E-11 
-5.19629E-04 1.48910E-11 
-5.08951E-04 1.48010E-11 
-4.97956E-04 1.47083E-11 
-4.86652E-04 1.46130E-11 
-4.75049E-04 1.45151E-11 
-4.63158E-04 1.44149E-11 
-4.50989E-04 1.43123E-11 
-4.38552E-04 1.42074E-11 
-4.25861E-04 1.41004E-11 
-4.12925E-04 1.39914E-11 
-3.99756E-04 1.38804E-11 
-3.86367E-04 1.37675E-11 
-3.72768E-04 1.36528E-11 
-3.58970E-04 1.35365E-11 
-3.44986E-04 1.34186E-11 
-3.30825E-04 1.32992E-11 
-3.16498E-04 1.31784E-11 
-3.02015E-04 1.30563E-11 
-6.57509E-04 2.53026E-11 
-6.48633E-04 2.51940E-11 
-6.39414E-04 2.50813E-11 
-6.29855E-04 2.49644E-11 
-6.19959E-04 2.48433E-11 
-6.09728E-04 2.47182E-11 
-5.99169E-04 2.45891E-11 
-5.90777E-04 2.44864E-11 
-5.88287E-04 2.44560E-11 
-5.76198E-04 2.43081E-11 
-5.63749E-04 2.41559E-11 
-5.50952E-04 2.39994E-11 
-5.37816E-04 2.38387E-11 
-5.24354E-04 2.36741E-11 
-5.10577E-04 2.35056E-11 
-4.96497E-04 2.33334E-11 
-4.82129E-04 2.31577E-11 
-4.67483E-04 2.29785E-11 
-4.52575E-04 2.27962E-11 
-4.37416E-04 2.26108E-11 
-4.22020E-04 2.24225E-11 
-4.06400E-04 2.22315E-11 
-3.90568E-04 2.20379E-11 
-3.74536E-04 2.18418E-11 
-3.58315E-04 2.16434E-11 
-3.41919E-04 2.14429E-11 
-7.44389E-04 4.15564E-11 
-7.34339E-04 4.13781E-11 
-7.23903E-04 4.11929E-11 
-7.13081E-04 4.10009E-11 
-7.01876E-04 4.08021E-11 
-6.90294E-04 4.05966E-11 
-6.78340E-04 4.03845E-11 
-6.68838E-04 4.02159E-11 
-6.66019E-04 4.01659E-11 
-6.52333E-04 3.99231E-11 
-6.38240E-04 3.96731E-11 
-6.23751E-04 3.94160E-11 
-6.08880E-04 3.91522E-11 
-5.93639E-04 3.88817E-11 
-5.78041E-04 3.86050E-11 
-5.62101E-04 3.83222E-11 
-5.45834E-04 3.80336E-11 
-5.29254E-04 3.77394E-11 
-5.12376E-04 3.74400E-11 
-4.95214E-04 3.71355E-11 
-4.77784E-04 3.68262E-11 
-4.60099E-04 3.65125E-11 
-4.42175E-04 3.61945E-11 
-4.24024E-04 3.58724E-11 
-4.05661E-04 3.55466E-11 
-3.87098E-04 3.52173E-11 
-8.42750E-04 6.82519E-11 
-8.31373E-04 6.79591E-11 
-8.19557E-04 6.76550E-11 
-8.07305E-04 6.73396E-11 
-7.94620E-04 6.70131E-11 
-7.81508E-04 6.66756E-11 
-7.67974E-04 6.63273E-11 
-7.57217E-04 6.60504E-11 
-7.54025E-04 6.59683E-11 
-7.38530E-04 6.55694E-11 
-7.22575E-04 6.51588E-11 
-7.06172E-04 6.47366E-11 
-6.89336E-04 6.43033E-11 
-6.72080E-04 6.38591E-11 
-6.54422E-04 6.34046E-11 
-6.36376E-04 6.29401E-11 
-6.17959E-04 6.24661E-11 
-5.99188E-04 6.19830E-11 
-5.80079E-04 6.14911E-11 
-5.60650E-04 6.09911E-11 
-5.40916E-04 6.04832E-11 
-5.20895E-04 5.99678E-11 
-5.00602E-04 5.94455E-11 
-4.80054E-04 5.89166E-11 
-4.59264E-04 5.83815E-11 
-4.38248E-04 5.78406E-11 
-9.54104E-04 1.12095E-10 
-9.41223E-04 1.11614E-10 
-9.27847E-04 1.11114E-10 
-9.13976E-04 1.10596E-10 
-8.99615E-04 1.10060E-10 
-8.84770E-04 1.09506E-10 
-8.69448E-04 1.08934E-10 
-8.57269E-04 1.08479E-10 
-8.53656E-04 1.08344E-10 
-8.36114E-04 1.07689E-10 
-8.18050E-04 1.07015E-10 
-7.99480E-04 1.06321E-10 
-7.80419E-04 1.05610E-10 
-7.60883E-04 1.04880E-10 
-7.40892E-04 1.04134E-10 
-7.20461E-04 1.03371E-10 
-6.99611E-04 1.02592E-10 
-6.78359E-04 1.01799E-10 
-6.56726E-04 1.00991E-10 
-6.34729E-04 1.00170E-10 
-6.12388E-04 9.93355E-11 
-5.89722E-04 9.84891E-11 
-5.66748E-04 9.76313E-11 
-5.43484E-04 9.67627E-11 
-5.19947E-04 9.58838E-11 
-4.96154E-04 9.49955E-11 
-1.08017E-03 1.84100E-10 
-1.06559E-03 1.83310E-10 
-1.05044E-03 1.82490E-10 
-1.03474E-03 1.81639E-10 
-1.01848E-03 1.80759E-10 
-1.00168E-03 1.79848E-10 
-9.84328E-04 1.78909E-10 
-9.70541E-04 1.78162E-10 
-9.66450E-04 1.77940E-10 
-9.46590E-04 1.76865E-10 
-9.26140E-04 1.75757E-10 
-9.05115E-04 1.74618E-10 
-8.83536E-04 1.73449E-10 
-8.61419E-04 1.72251E-10 
-8.38786E-04 1.71025E-10 
-8.15656E-04 1.69772E-10 
-7.92051E-04 1.68494E-10 
-7.67991E-04 1.67191E-10 
-7.43499E-04 1.65864E-10 
-7.18596E-04 1.64515E-10 
-6.93303E-04 1.63145E-10 
-6.67642E-04 1.61755E-10 
-6.41632E-04 1.60346E-10 
-6.15294E-04 1.58919E-10 
-5.88648E-04 1.57476E-10 
-5.61711E-04 1.56017E-10 
-1.22289E-03 3.02356E-10 
-1.20638E-03 3.01058E-10 
-1.18924E-03 2.99711E-10 
-1.17146E-03 2.98314E-10 
-1.15305E-03 2.96868E-10 
-1.13402E-03 2.95373E-10 
-1.11438E-03 2.93829E-10 
-1.09877E-03 2.92603E-10 
-1.09414E-03 2.92239E-10 
-1.07166E-03 2.90472E-10 
-1.04851E-03 2.88653E-10 
-1.02470E-03 2.86783E-10 
-1.00027E-03 2.84863E-10 
-9.75235E-04 2.82895E-10 
-9.49611E-04 2.80882E-10 
-9.23425E-04 2.78824E-10 
-8.96701E-04 2.76724E-10 
-8.69463E-04 2.74584E-10 
-8.41735E-04 2.72405E-10 
-8.13541E-04 2.70190E-10 
-7.84907E-04 2.67940E-10 
-7.55855E-04 2.65657E-10 
-7.26408E-04 2.63343E-10 
-6.96590E-04 2.61000E-10 
-6.66423E-04 2.58629E-10 
-6.35927E-04 2.56233E-10 
-1.38446E-03 4.96565E-10 
-1.36577E-03 4.94435E-10 
-1.34636E-03 4.92222E-10 
-1.32623E-03 4.89928E-10 
-1.30539E-03 4.87552E-10 
-1.28385E-03 4.85097E-10 
-1.26162E-03 4.82562E-10 
-1.24395E-03 4.80548E-10 
-1.23870E-03 4.79950E-10 
-1.21325E-03 4.77049E-10 
-1.18704E-03 4.74061E-10 
-1.16009E-03 4.70989E-10 
-1.13243E-03 4.67836E-10 
-1.10408E-03 4.64605E-10 
-1.07508E-03 4.61298E-10 
-1.04543E-03 4.57919E-10 
-1.01517E-03 4.54470E-10 
-9.84337E-04 4.50955E-10 
-9.52946E-04 4.47376E-10 
-9.21027E-04 4.43738E-10 
-8.88609E-04 4.40043E-10 
-8.55719E-04 4.36293E-10 
-8.22382E-04 4.32493E-10 
-7.88624E-04 4.28645E-10 
-7.54471E-04 4.24752E-10 
-7.19946E-04 4.20816E-10 
-1.56737E-03 8.15512E-10 
-1.54621E-03 8.12012E-10 
-1.52424E-03 8.08379E-10 
-1.50145E-03 8.04611E-10 
-1.47786E-03 8.00709E-10 
-1.45347E-03 7.96677E-10 
-1.42830E-03 7.92514E-10 
-1.40829E-03 7.89206E-10 
-1.40236E-03 7.88224E-10 
-1.37354E-03 7.83459E-10 
-1.34387E-03 7.78552E-10 
-1.31336E-03 7.73507E-10 
-1.28205E-03 7.68329E-10 
-1.24995E-03 7.63022E-10 
-1.21711E-03 7.57591E-10 
-1.18355E-03 7.52041E-10 
-1.14930E-03 7.46377E-10 
-1.11439E-03 7.40604E-10 
-1.07885E-03 7.34728E-10 
-1.04271E-03 7.28752E-10 
-1.00601E-03 7.22683E-10 
-9.68774E-04 7.16526E-10 
-9.31032E-04 7.10285E-10 
-8.92815E-04 7.03965E-10 
-8.54149E-04 6.97571E-10 
-8.15063E-04 6.91108E-10 
-1.77444E-03 1.33929E-09 
-1.75049E-03 1.33355E-09 
-1.72561E-03 1.32758E-09 
-1.69981E-03 1.32139E-09 
-1.67310E-03 1.31498E-09 
-1.64549E-03 1.30836E-09 
-1.61699E-03 1.30152E-09 
-1.59435E-03 1.29609E-09 
-1.58762E-03 1.29448E-09 
-1.55500E-03 1.28665E-09 
-1.52140E-03 1.27859E-09 
-1.48687E-03 1.27031E-09 
-1.45142E-03 1.26180E-09 
-1.41509E-03 1.25309E-09 
-1.37790E-03 1.24417E-09 
-1.33991E-03 1.23506E-09 
-1.30113E-03 1.22575E-09 
-1.26161E-03 1.21627E-09 
-1.22137E-03 1.20662E-09 
-1.18046E-03 1.19681E-09 
-1.13891E-03 1.18684E-09 
-1.09676E-03 1.17673E-09 
-1.05403E-03 1.16648E-09 
-1.01076E-03 1.15610E-09 
-9.66990E-04 1.14560E-09 
-9.22740E-04 1.13498E-09 
-2.00885E-03 2.19942E-09 
-1.98173E-03 2.18998E-09 
-1.95356E-03 2.18018E-09 
-1.92436E-03 2.17002E-09 
-1.89412E-03 2.15950E-09 
-1.86286E-03 2.14862E-09 
-1.83060E-03 2.13740E-09 
-1.80496E-03 2.12847E-09 
-1.79735E-03 2.12583E-09 
-1.76042E-03 2.11297E-09 
-1.72238E-03 2.09974E-09 
-1.68328E-03 2.08613E-09 
-1.64315E-03 2.07217E-09 
-1.60202E-03 2.05785E-09 
-1.55993E-03 2.04321E-09 
-1.51691E-03 2.02824E-09 
-1.47301E-03 2.01296E-09 
-1.42826E-03 1.99739E-09 
-1.38271E-03 1.98154E-09 
-1.33640E-03 1.96543E-09 
-1.28936E-03 1.94906E-09 
-1.24164E-03 1.93245E-09 
-1.19327E-03 1.91562E-09 
-1.14428E-03 1.89857E-09 
-1.09473E-03 1.88133E-09 
-1.04463E-03 1.86390E-09 
-2.27420E-03 3.61188E-09 
-2.24350E-03 3.59638E-09 
-2.21162E-03 3.58029E-09 
-2.17855E-03 3.56360E-09 
-2.14432E-03 3.54632E-09 
-2.10894E-03 3.52846E-09 
-2.07241E-03 3.51002E-09 
-2.04338E-03 3.49537E-09 
-2.03477E-03 3.49102E-09 
-1.99295E-03 3.46991E-09 
-1.94990E-03 3.44818E-09 
-1.90563E-03 3.42584E-09 
-1.86020E-03 3.40290E-09 
-1.81363E-03 3.37940E-09 
-1.76598E-03 3.35534E-09 
-1.71728E-03 3.33076E-09 
-1.66758E-03 3.30567E-09 
-1.61693E-03 3.28010E-09 
-1.56536E-03 3.25407E-09 
-1.51293E-03 3.22761E-09 
-1.45968E-03 3.20073E-09 
-1.40565E-03 3.17345E-09 
-1.35089E-03 3.14581E-09 
-1.29543E-03 3.11782E-09 
-1.23933E-03 3.08950E-09 
-1.18262E-03 3.06087E-09 
-2.57459E-03 5.93125E-09 
-2.53983E-03 5.90580E-09 
-2.50373E-03 5.87936E-09 
-2.46630E-03 5.85196E-09 
-2.42755E-03 5.82358E-09 
-2.38749E-03 5.79425E-09 
-2.34614E-03 5.76397E-09 
-2.31328E-03 5.73991E-09 
-2.30353E-03 5.73277E-09 
-2.25619E-03 5.69811E-09 
-2.20744E-03 5.66242E-09 
-2.15733E-03 5.62572E-09 
-2.10590E-03 5.58806E-09 
-2.05318E-03 5.54946E-09 
-1.99923E-03 5.50996E-09 
-1.94410E-03 5.46959E-09 
-1.88784E-03 5.42839E-09 
-1.83049E-03 5.38640E-09 
-1.77211E-03 5.34366E-09 
-1.71275E-03 5.30019E-09 
-1.65247E-03 5.25605E-09 
-1.59130E-03 5.21127E-09 
-1.52931E-03 5.16587E-09 
-1.46653E-03 5.11990E-09 
-1.40302E-03 5.07340E-09 
-1.33882E-03 5.02639E-09 
-2.91460E-03 9.73955E-09 
-2.87525E-03 9.69776E-09 
-2.83439E-03 9.65435E-09 
-2.79201E-03 9.60935E-09 
-2.74814E-03 9.56275E-09 
-2.70279E-03 9.51458E-09 
-2.65598E-03 9.46486E-09 
-2.61878E-03 9.42535E-09 
-2.60774E-03 9.41362E-09 
-2.55415E-03 9.35671E-09 
-2.49897E-03 9.29810E-09 
-2.44224E-03 9.23784E-09 
-2.38401E-03 9.17599E-09 
-2.32433E-03 9.11261E-09 
-2.26326E-03 9.04774E-09 
-2.20084E-03 8.98145E-09 
-2.13715E-03 8.91380E-09 
-2.07223E-03 8.84485E-09 
-2.00614E-03 8.77465E-09 
-1.93894E-03 8.70328E-09 
-1.87070E-03 8.63079E-09 
-1.80145E-03 8.55725E-09 
-1.73127E-03 8.48271E-09 
-1.66020E-03 8.40722E-09 
-1.58830E-03 8.33086E-09 
-1.51562E-03 8.25366E-09 
-3.29947E-03 1.59922E-08 
-3.25492E-03 1.59236E-08 
-3.20866E-03 1.58523E-08 
-3.16069E-03 1.57784E-08 
-3.11102E-03 1.57019E-08 
-3.05968E-03 1.56228E-08 
-3.00669E-03 1.55412E-08 
-2.96458E-03 1.54763E-08 
-2.95208E-03 1.54571E-08 
-2.89141E-03 1.53636E-08 
-2.82894E-03 1.52673E-08 
-2.76472E-03 1.51684E-08 
-2.69880E-03 1.50668E-08 
-2.63124E-03 1.49628E-08 
-2.56210E-03 1.48562E-08 
-2.49145E-03 1.47474E-08 
-2.41934E-03 1.46363E-08 
-2.34585E-03 1.45231E-08 
-2.27103E-03 1.44078E-08 
-2.19496E-03 1.42906E-08 
-2.11770E-03 1.41716E-08 
-2.03932E-03 1.40508E-08 
-1.95987E-03 1.39284E-08 
-1.87942E-03 1.38045E-08 
-1.79802E-03 1.36791E-08 
-1.71574E-03 1.35523E-08 
-3.73508E-03 2.62575E-08 
-3.68465E-03 2.61448E-08 
-3.63228E-03 2.60278E-08 
-3.57797E-03 2.59064E-08 
-3.52175E-03 2.57808E-08 
-3.46363E-03 2.56509E-08 
-3.40364E-03 2.55169E-08 
-3.35596E-03 2.54103E-08 
-3.34182E-03 2.53787E-08 
-3.27314E-03 2.52252E-08 
-3.20242E-03 2.50672E-08 
-3.12972E-03 2.49048E-08 
-3.05510E-03 2.47380E-08 
-2.97862E-03 2.45671E-08 
-2.90035E-03 2.43922E-08 
-2.82037E-03 2.42135E-08 
-2.73874E-03 2.40311E-08 
-2.65554E-03 2.38452E-08 
-2.57085E-03 2.36559E-08 
-2.48474E-03 2.34635E-08 
-2.39727E-03 2.32680E-08 
-2.30854E-03 2.30697E-08 
-2.21860E-03 2.28688E-08 
-2.12752E-03 2.26652E-08 
-2.03538E-03 2.24593E-08 
-1.94224E-03 2.22512E-08 
-4.22808E-03 4.31084E-08 
-4.17099E-03 4.29234E-08 
-4.11171E-03 4.27312E-08 
-4.05023E-03 4.25320E-08 
-3.98659E-03 4.23257E-08 
-3.92080E-03 4.21125E-08 
-3.85289E-03 4.18924E-08 
-3.79892E-03 4.17174E-08 
-3.78290E-03 4.16655E-08 
-3.70516E-03 4.14136E-08 
-3.62510E-03 4.11541E-08 
-3.54280E-03 4.08874E-08 
-3.45833E-03 4.06136E-08 
-3.37175E-03 4.03330E-08 
-3.28316E-03 4.00458E-08 
-3.19261E-03 3.97524E-08 
-3.10021E-03 3.94529E-08 
-3.00603E-03 3.91476E-08 
-2.91016E-03 3.88369E-08 
-2.81268E-03 3.85210E-08 
-2.71367E-03 3.82001E-08 
-2.61322E-03 3.78745E-08 
-2.51141E-03 3.75445E-08 
-2.40832E-03 3.72104E-08 
-2.30401E-03 3.68723E-08 
-2.19857E-03 3.65306E-08 
-4.78600E-03 7.07667E-08 
-4.72138E-03 7.04630E-08 
-4.65427E-03 7.01475E-08 
-4.58468E-03 6.98204E-08 
-4.51263E-03 6.94817E-08 
-4.43816E-03 6.91317E-08 
-4.36129E-03 6.87703E-08 
-4.30019E-03 6.84831E-08 
-4.28206E-03 6.83979E-08 
-4.19406E-03 6.79842E-08 
-4.10344E-03 6.75583E-08 
-4.01028E-03 6.71203E-08 
-3.91465E-03 6.66708E-08 
-3.81665E-03 6.62102E-08 
-3.71636E-03 6.57387E-08 
-3.61387E-03 6.52570E-08 
-3.50927E-03 6.47653E-08 
-3.40266E-03 6.42642E-08 
-3.29414E-03 6.37540E-08 
-3.18379E-03 6.32353E-08 
-3.07172E-03 6.27085E-08 
-2.95802E-03 6.21740E-08 
-2.84277E-03 6.16323E-08 
-2.72607E-03 6.10837E-08 
-2.60800E-03 6.05287E-08 
-2.48865E-03 5.99677E-08 
-5.41732E-03 1.16157E-07 
-5.34417E-03 1.15658E-07 
-5.26820E-03 1.15140E-07 
-5.18943E-03 1.14603E-07 
-5.10788E-03 1.14047E-07 
-5.02358E-03 1.13473E-07 
-4.93656E-03 1.12879E-07 
-4.86741E-03 1.12408E-07 
-4.84689E-03 1.12268E-07 
-4.74727E-03 1.11589E-07 
-4.64469E-03 1.10890E-07 
-4.53924E-03 1.10171E-07 
-4.43100E-03 1.09433E-07 
-4.32007E-03 1.08677E-07 
-4.20654E-03 1.07903E-07 
-4.09053E-03 1.07112E-07 
-3.97213E-03 1.06305E-07 
-3.85146E-03 1.05482E-07 
-3.72862E-03 1.04645E-07 
-3.60371E-03 1.03793E-07 
-3.47686E-03 1.02928E-07 
-3.34815E-03 1.02051E-07 
-3.21770E-03 1.01162E-07 
-3.08561E-03 1.00261E-07 
-2.95197E-03 9.93502E-08 
-2.81687E-03 9.84293E-08 
-6.13158E-03 1.90630E-07 
-6.04878E-03 1.89811E-07 
-5.96279E-03 1.88961E-07 
-5.87363E-03 1.88080E-07 
-5.78132E-03 1.87167E-07 
-5.68590E-03 1.86224E-07 
-5.58741E-03 1.85250E-07 
-5.50913E-03 1.84477E-07 
-5.48591E-03 1.84247E-07 
-5.37315E-03 1.83132E-07 
-5.25705E-03 1.81985E-07 
-5.13768E-03 1.80805E-07 
-5.01517E-03 1.79593E-07 
-4.88961E-03 1.78352E-07 
-4.76111E-03 1.77082E-07 
-4.62980E-03 1.75784E-07 
-4.49579E-03 1.74459E-07 
-4.35920E-03 1.73109E-07 
-4.22016E-03 1.71734E-07 
-4.07878E-03 1.70337E-07 
-3.93520E-03 1.68917E-07 
-3.78952E-03 1.67477E-07 
-3.64187E-03 1.66017E-07 
-3.49236E-03 1.64539E-07 
-3.34109E-03 1.63044E-07 
-3.18819E-03 1.61532E-07 
-6.93959E-03 3.12798E-07 
-6.84587E-03 3.11454E-07 
-6.74855E-03 3.10059E-07 
-6.64763E-03 3.08613E-07 
-6.54315E-03 3.07115E-07 
-6.43515E-03 3.05567E-07 
-6.32367E-03 3.03969E-07 
-6.23507E-03 3.02699E-07 
-6.20879E-03 3.02322E-07 
-6.08117E-03 3.00493E-07 
-5.94975E-03 2.98609E-07 
-5.81465E-03 2.96672E-07 
-5.67599E-03 2.94685E-07 
-5.53387E-03 2.92647E-07 
-5.38844E-03 2.90563E-07 
-5.23982E-03 2.88432E-07 
-5.08814E-03 2.86258E-07 
-4.93355E-03 2.84042E-07 
-4.77618E-03 2.81786E-07 
-4.61617E-03 2.79493E-07 
-4.45367E-03 2.77163E-07 
-4.28879E-03 2.74800E-07 
-4.12168E-03 2.72404E-07 
-3.95246E-03 2.69979E-07 
-3.78126E-03 2.67525E-07 
-3.60820E-03 2.65044E-07 
-7.85341E-03 5.13132E-07 
-7.74734E-03 5.10928E-07 
-7.63719E-03 5.08639E-07 
-7.52298E-03 5.06265E-07 
-7.40473E-03 5.03807E-07 
-7.28250E-03 5.01267E-07 
-7.15633E-03 4.98645E-07 
-7.05606E-03 4.96561E-07 
-7.02631E-03 4.95943E-07 
-6.88187E-03 4.92941E-07 
-6.73314E-03 4.89850E-07 
-6.58025E-03 4.86672E-07 
-6.42331E-03 4.83411E-07 
-6.26248E-03 4.80068E-07 
-6.09788E-03 4.76647E-07 
-5.92968E-03 4.73152E-07 
-5.75802E-03 4.69584E-07 
-5.58307E-03 4.65948E-07 
-5.40497E-03 4.62247E-07 
-5.22389E-03 4.58483E-07 
-5.03998E-03 4.54661E-07 
-4.85338E-03 4.50783E-07 
-4.66426E-03 4.46853E-07 
-4.47276E-03 4.42873E-07 
-4.27902E-03 4.38846E-07 
-4.08317E-03 4.34776E-07 
-8.88663E-03 8.41525E-07 
-8.76660E-03 8.37908E-07 
-8.64195E-03 8.34153E-07 
-8.51269E-03 8.30259E-07 
-8.37887E-03 8.26227E-07 
-8.24055E-03 8.22060E-07 
-8.09777E-03 8.17758E-07 
-7.98429E-03 8.14339E-07 
-7.95063E-03 8.13325E-07 
-7.78717E-03 8.08400E-07 
-7.61886E-03 8.03330E-07 
-7.44584E-03 7.98117E-07 
-7.26824E-03 7.92766E-07 
-7.08623E-03 7.87283E-07 
-6.89997E-03 7.81671E-07 
-6.70963E-03 7.75937E-07 
-6.51538E-03 7.70084E-07 
-6.31740E-03 7.64119E-07 
-6.11586E-03 7.58048E-07 
-5.91095E-03 7.51874E-07 
-5.70283E-03 7.45604E-07 
-5.49168E-03 7.39243E-07 
-5.27768E-03 7.32795E-07 
-5.06097E-03 7.26266E-07 
-4.84174E-03 7.19661E-07 
-4.62012E-03 7.12984E-07 
-1.00545E-02 1.37957E-06 
-9.91866E-03 1.37364E-06 
-9.77760E-03 1.36748E-06 
-9.63134E-03 1.36110E-06 
-9.47992E-03 1.35449E-06 
-9.32339E-03 1.34765E-06 
-9.16183E-03 1.34060E-06 
-9.03343E-03 1.33499E-06 
-8.99533E-03 1.33332E-06 
-8.81038E-03 1.32525E-06 
-8.61993E-03 1.31693E-06 
-8.42415E-03 1.30838E-06 
-8.22320E-03 1.29961E-06 
-8.01725E-03 1.29061E-06 
-7.80649E-03 1.28141E-06 
-7.59112E-03 1.27201E-06 
-7.37133E-03 1.26241E-06 
-7.14731E-03 1.25263E-06 
-6.91928E-03 1.24267E-06 
-6.68742E-03 1.23254E-06 
-6.45195E-03 1.22226E-06 
-6.21304E-03 1.21183E-06 
-5.97090E-03 1.20126E-06 
-5.72572E-03 1.19055E-06 
-5.47767E-03 1.17972E-06 
-5.22692E-03 1.16877E-06 
-1.13739E-02 2.26060E-06 
-1.12203E-02 2.25087E-06 
-1.10607E-02 2.24077E-06 
-1.08952E-02 2.23030E-06 
-1.07239E-02 2.21946E-06 
-1.05468E-02 2.20826E-06 
-1.03640E-02 2.19669E-06 
-1.02187E-02 2.18750E-06 
-1.01756E-02 2.18477E-06 
-9.96634E-03 2.17153E-06 
-9.75087E-03 2.15789E-06 
-9.52936E-03 2.14388E-06 
-9.30202E-03 2.12949E-06 
-9.06902E-03 2.11475E-06 
-8.83058E-03 2.09966E-06 
-8.58692E-03 2.08424E-06 
-8.33826E-03 2.06851E-06 
-8.08483E-03 2.05247E-06 
-7.82685E-03 2.03615E-06 
-7.56455E-03 2.01955E-06 
-7.29816E-03 2.00269E-06 
-7.02789E-03 1.98559E-06 
-6.75396E-03 1.96826E-06 
-6.47660E-03 1.95071E-06 
-6.19599E-03 1.93295E-06 
-5.91234E-03 1.91500E-06 
-1.28638E-02 3.70212E-06 
-1.26900E-02 3.68618E-06 
-1.25095E-02 3.66963E-06 
-1.23223E-02 3.65247E-06 
-1.21285E-02 3.63470E-06 
-1.19281E-02 3.61634E-06 
-1.17214E-02 3.59738E-06 
-1.15570E-02 3.58232E-06 
-1.15083E-02 3.57785E-06 
-1.12715E-02 3.55615E-06 
-1.10278E-02 3.53380E-06 
-1.07773E-02 3.51083E-06 
-1.05201E-02 3.48726E-06 
-1.02565E-02 3.46310E-06 
-9.98681E-03 3.43837E-06 
-9.71120E-03 3.41311E-06 
-9.42994E-03 3.38732E-06 
-9.14328E-03 3.36105E-06 
-8.85148E-03 3.33430E-06 
-8.55480E-03 3.30710E-06 
-8.25348E-03 3.27948E-06 
-7.94780E-03 3.25145E-06 
-7.63797E-03 3.22305E-06 
-7.32426E-03 3.19429E-06 
-7.00688E-03 3.16520E-06 
-6.68607E-03 3.13579E-06 
-1.45728E-02 6.10486E-06 
-1.43758E-02 6.07856E-06 
-1.41712E-02 6.05124E-06 
-1.39591E-02 6.02292E-06 
-1.37395E-02 5.99359E-06 
-1.35125E-02 5.96328E-06 
-1.32782E-02 5.93200E-06 
-1.30920E-02 5.90713E-06 
-1.30367E-02 5.89975E-06 
-1.27685E-02 5.86394E-06 
-1.24923E-02 5.82706E-06 
-1.22084E-02 5.78915E-06 
-1.19170E-02 5.75024E-06 
-1.16184E-02 5.71037E-06 
-1.13128E-02 5.66956E-06 
-1.10005E-02 5.62787E-06 
-1.06819E-02 5.58532E-06 
-1.03571E-02 5.54195E-06 
-1.00265E-02 5.49780E-06 
-9.69033E-03 5.45292E-06 
-9.34895E-03 5.40734E-06 
-9.00263E-03 5.36109E-06 
-8.65162E-03 5.31423E-06 
-8.29621E-03 5.26677E-06 
-7.93666E-03 5.21876E-06 
-7.57322E-03 5.17023E-06 
-1.64710E-02 9.97901E-06 
-1.62482E-02 9.93597E-06 
-1.60169E-02 9.89126E-06 
-1.57771E-02 9.84491E-06 
-1.55288E-02 9.79692E-06 
-1.52721E-02 9.74731E-06 
-1.50072E-02 9.69612E-06 
-1.47967E-02 9.65543E-06 
-1.47342E-02 9.64335E-06 
-1.44310E-02 9.58475E-06 
-1.41187E-02 9.52440E-06 
-1.37978E-02 9.46237E-06 
-1.34683E-02 9.39870E-06 
-1.31307E-02 9.33345E-06 
-1.27853E-02 9.26669E-06 
-1.24322E-02 9.19846E-06 
-1.20720E-02 9.12883E-06 
-1.17048E-02 9.05788E-06 
-1.13311E-02 8.98565E-06 
-1.09511E-02 8.91221E-06 
