PdfType: replica
-2.37703E-26 6.92655E-12 
-2.28919E-26 6.88377E-12 
-2.21938E-26 6.84976E-12 
-2.19866E-26 6.83967E-12 
-2.09809E-26 6.79070E-12 
-1.99454E-26 6.74026E-12 
-1.88808E-26 6.68841E-12 
-1.77880E-26 6.63520E-12 
-1.66681E-26 6.58065E-12 
-1.55220E-26 6.52484E-12 
-1.43507E-26 6.46779E-12 
-1.31554E-26 6.40958E-12 
-1.19371E-26 6.35025E-12 
-1.06969E-26 6.28984E-12 
-9.43587E-27 6.22843E-12 
-8.15510E-27 6.16605E-12 
-6.85566E-27 6.10277E-12 
-5.53858E-27 6.03862E-12 
-4.20488E-27 5.97367E-12 
-2.85555E-27 5.90796E-12 
-1.49155E-27 5.84153E-12 
-8.92259E-26 1.23457E-11 
-8.68512E-26 1.22834E-11 
-8.43850E-26 1.22186E-11 
-8.18278E-26 1.21515E-11 
-7.91801E-26 1.20820E-11 
-7.64433E-26 1.20101E-11 
-7.36184E-26 1.19359E-11 
-7.13731E-26 1.18770E-11 
-7.07070E-26 1.18595E-11 
-6.74728E-26 1.17745E-11 
-6.41426E-26 1.16871E-11 
-6.07189E-26 1.15972E-11 
-5.72047E-26 1.15049E-11 
-5.36031E-26 1.14103E-11 
-4.99174E-26 1.13136E-11 
-4.61507E-26 1.12147E-11 
-4.23067E-26 1.11137E-11 
-3.83887E-26 1.10108E-11 
-3.44003E-26 1.09061E-11 
-3.03449E-26 1.07996E-11 
-2.62261E-26 1.06915E-11 
-2.20472E-26 1.05817E-11 
-1.78116E-26 1.04705E-11 
-1.35225E-26 1.03579E-11 
-9.18321E-27 1.02439E-11 
-4.79668E-27 1.01288E-11 
-2.86960E-25 2.14072E-11 
-2.79322E-25 2.12990E-11 
-2.71391E-25 2.11867E-11 
-2.63166E-25 2.10703E-11 
-2.54651E-25 2.09498E-11 
-2.45849E-25 2.08251E-11 
-2.36764E-25 2.06965E-11 
-2.29543E-25 2.05943E-11 
-2.27401E-25 2.05640E-11 
-2.16999E-25 2.04167E-11 
-2.06289E-25 2.02651E-11 
-1.95278E-25 2.01092E-11 
-1.83976E-25 1.99492E-11 
-1.72393E-25 1.97852E-11 
-1.60539E-25 1.96174E-11 
-1.48425E-25 1.94459E-11 
-1.36063E-25 1.92708E-11 
-1.23462E-25 1.90925E-11 
-1.10635E-25 1.89109E-11 
-9.75923E-26 1.87262E-11 
-8.43457E-26 1.85387E-11 
-7.09060E-26 1.83484E-11 
-5.72838E-26 1.81555E-11 
-4.34898E-26 1.79603E-11 
-2.95341E-26 1.77627E-11 
-1.54266E-26 1.75629E-11 
-9.22915E-25 3.71198E-11 
-8.98351E-25 3.69323E-11 
-8.72842E-25 3.67376E-11 
-8.46391E-25 3.65357E-11 
-8.19005E-25 3.63267E-11 
-7.90696E-25 3.61106E-11 
-7.61477E-25 3.58876E-11 
-7.38253E-25 3.57103E-11 
-7.31362E-25 3.56577E-11 
-6.97909E-25 3.54024E-11 
-6.63463E-25 3.51394E-11 
-6.28050E-25 3.48691E-11 
-5.91701E-25 3.45917E-11 
-5.54447E-25 3.43073E-11 
-5.16323E-25 3.40163E-11 
-4.77363E-25 3.37189E-11 
-4.37602E-25 3.34154E-11 
-3.97076E-25 3.31061E-11 
-3.55821E-25 3.27912E-11 
-3.13874E-25 3.24710E-11 
-2.71271E-25 3.21458E-11 
-2.28046E-25 3.18159E-11 
-1.84235E-25 3.14815E-11 
-1.39871E-25 3.11429E-11 
-9.49870E-26 3.08003E-11 
-4.96148E-26 3.04540E-11 
-2.96815E-24 6.43641E-11 
-2.88915E-24 6.40390E-11 
-2.80711E-24 6.37014E-11 
-2.72204E-24 6.33513E-11 
-2.63397E-24 6.29889E-11 
-2.54292E-24 6.26142E-11 
-2.44895E-24 6.22275E-11 
-2.37426E-24 6.19201E-11 
-2.35210E-24 6.18289E-11 
-2.24452E-24 6.13862E-11 
-2.13373E-24 6.09302E-11 
-2.01984E-24 6.04615E-11 
-1.90294E-24 5.99805E-11 
-1.78313E-24 5.94874E-11 
-1.66053E-24 5.89828E-11 
-1.53523E-24 5.84672E-11 
-1.40735E-24 5.79409E-11 
-1.27702E-24 5.74046E-11 
-1.14434E-24 5.68585E-11 
-1.00944E-24 5.63034E-11 
-8.72423E-25 5.57395E-11 
-7.33410E-25 5.51674E-11 
-5.92510E-25 5.45876E-11 
-4.49833E-25 5.40004E-11 
-3.05484E-25 5.34063E-11 
-1.59564E-25 5.28058E-11 
-9.54568E-24 1.11604E-10 
-9.29163E-24 1.11041E-10 
-9.02779E-24 1.10455E-10 
-8.75420E-24 1.09848E-10 
-8.47095E-24 1.09220E-10 
-8.17815E-24 1.08570E-10 
-7.87593E-24 1.07899E-10 
-7.63573E-24 1.07366E-10 
-7.56446E-24 1.07208E-10 
-7.21846E-24 1.06441E-10 
-6.86218E-24 1.05650E-10 
-6.49590E-24 1.04837E-10 
-6.11995E-24 1.04003E-10 
-5.73463E-24 1.03148E-10 
-5.34032E-24 1.02273E-10 
-4.93735E-24 1.01379E-10 
-4.52610E-24 1.00467E-10 
-4.10695E-24 9.95367E-11 
-3.68025E-24 9.85899E-11 
-3.24639E-24 9.76273E-11 
-2.80575E-24 9.66496E-11 
-2.35868E-24 9.56576E-11 
-1.90554E-24 9.46521E-11 
-1.44668E-24 9.36340E-11 
-9.82448E-25 9.26040E-11 
-5.13164E-25 9.15627E-11 
-3.06984E-23 1.93514E-10 
-2.98813E-23 1.92536E-10 
-2.90328E-23 1.91521E-10 
-2.81530E-23 1.90468E-10 
-2.72421E-23 1.89379E-10 
-2.63005E-23 1.88252E-10 
-2.53285E-23 1.87089E-10 
-2.45561E-23 1.86165E-10 
-2.43269E-23 1.85891E-10 
-2.32141E-23 1.84560E-10 
-2.20684E-23 1.83189E-10 
-2.08904E-23 1.81780E-10 
-1.96814E-23 1.80334E-10 
-1.84422E-23 1.78851E-10 
-1.71741E-23 1.77334E-10 
-1.58782E-23 1.75784E-10 
-1.45557E-23 1.74202E-10 
-1.32077E-23 1.72589E-10 
-1.18355E-23 1.70947E-10 
-1.04402E-23 1.69278E-10 
-9.02311E-24 1.67583E-10 
-7.58536E-24 1.65863E-10 
-6.12809E-24 1.64120E-10 
-4.65244E-24 1.62354E-10 
-3.15949E-24 1.60568E-10 
-1.65030E-24 1.58763E-10 
-9.87213E-23 3.35533E-10 
-9.60938E-23 3.33838E-10 
-9.33652E-23 3.32078E-10 
-9.05358E-23 3.30253E-10 
-8.76064E-23 3.28363E-10 
-8.45783E-23 3.26410E-10 
-8.14527E-23 3.24394E-10 
-7.89685E-23 3.22792E-10 
-7.82315E-23 3.22316E-10 
-7.46531E-23 3.20008E-10 
-7.09685E-23 3.17631E-10 
-6.71804E-23 3.15188E-10 
-6.32923E-23 3.12680E-10 
-5.93074E-23 3.10110E-10 
-5.52294E-23 3.07479E-10 
-5.10619E-23 3.04791E-10 
-4.68088E-23 3.02048E-10 
-4.24739E-23 2.99252E-10 
-3.80610E-23 2.96405E-10 
-3.35741E-23 2.93511E-10 
-2.90169E-23 2.90572E-10 
-2.43933E-23 2.87589E-10 
-1.97070E-23 2.84566E-10 
-1.49615E-23 2.81505E-10 
-1.01604E-23 2.78409E-10 
-5.30712E-24 2.75278E-10 
-3.17465E-22 5.81772E-10 
-3.09016E-22 5.78834E-10 
-3.00241E-22 5.75782E-10 
-2.91142E-22 5.72618E-10 
-2.81722E-22 5.69341E-10 
-2.71984E-22 5.65955E-10 
-2.61933E-22 5.62459E-10 
-2.53945E-22 5.59681E-10 
-2.51574E-22 5.58856E-10 
-2.40067E-22 5.54854E-10 
-2.28218E-22 5.50733E-10 
-2.16037E-22 5.46497E-10 
-2.03533E-22 5.42148E-10 
-1.90719E-22 5.37692E-10 
-1.77605E-22 5.33131E-10 
-1.64203E-22 5.28470E-10 
-1.50526E-22 5.23713E-10 
-1.36586E-22 5.18865E-10 
-1.22395E-22 5.13929E-10 
-1.07966E-22 5.08911E-10 
-9.33117E-23 5.03814E-10 
-7.84433E-23 4.98643E-10 
-6.33731E-23 4.93402E-10 
-4.81128E-23 4.88095E-10 
-3.26736E-23 4.82725E-10 
-1.70664E-23 4.77297E-10 
-1.02085E-21 1.00870E-09 
-9.93677E-22 1.00360E-09 
-9.65460E-22 9.98310E-10 
-9.36202E-22 9.92823E-10 
-9.05910E-22 9.87143E-10 
-8.74597E-22 9.81271E-10 
-8.42277E-22 9.75210E-10 
-8.16589E-22 9.70393E-10 
-8.08967E-22 9.68963E-10 
-7.71964E-22 9.62025E-10 
-7.33862E-22 9.54879E-10 
-6.94691E-22 9.47534E-10 
-6.54485E-22 9.39994E-10 
-6.13279E-22 9.32267E-10 
-5.71109E-22 9.24359E-10 
-5.28015E-22 9.16278E-10 
-4.84035E-22 9.08030E-10 
-4.39209E-22 8.99624E-10 
-3.93576E-22 8.91067E-10 
-3.47178E-22 8.82366E-10 
-3.00054E-22 8.73529E-10 
-2.52243E-22 8.64563E-10 
-2.03783E-22 8.55476E-10 
-1.54712E-22 8.46274E-10 
-1.05066E-22 8.36964E-10 
-5.48791E-23 8.27552E-10 
-3.28244E-21 1.74885E-09 
-3.19508E-21 1.74002E-09 
-3.10435E-21 1.73085E-09 
-3.01027E-21 1.72133E-09 
-2.91287E-21 1.71148E-09 
-2.81219E-21 1.70130E-09 
-2.70826E-21 1.69079E-09 
-2.62567E-21 1.68244E-09 
-2.60116E-21 1.67996E-09 
-2.48218E-21 1.66793E-09 
-2.35967E-21 1.65555E-09 
-2.23371E-21 1.64281E-09 
-2.10444E-21 1.62974E-09 
-1.97194E-21 1.61634E-09 
-1.83635E-21 1.60263E-09 
-1.69778E-21 1.58862E-09 
-1.55637E-21 1.57432E-09 
-1.41223E-21 1.55974E-09 
-1.26551E-21 1.54491E-09 
-1.11632E-21 1.52982E-09 
-9.64796E-22 1.51450E-09 
-8.11064E-22 1.49896E-09 
-6.55245E-22 1.48320E-09 
-4.97461E-22 1.46725E-09 
-3.37828E-22 1.45110E-09 
-1.76458E-22 1.43479E-09 
-1.05539E-20 3.03205E-09 
-1.02730E-20 3.01673E-09 
-9.98131E-21 3.00082E-09 
-9.67882E-21 2.98433E-09 
-9.36565E-21 2.96726E-09 
-9.04192E-21 2.94960E-09 
-8.70778E-21 2.93139E-09 
-8.44221E-21 2.91690E-09 
-8.36341E-21 2.91261E-09 
-7.98086E-21 2.89175E-09 
-7.58695E-21 2.87027E-09 
-7.18198E-21 2.84819E-09 
-6.76632E-21 2.82553E-09 
-6.34030E-21 2.80230E-09 
-5.90434E-21 2.77853E-09 
-5.45881E-21 2.75424E-09 
-5.00413E-21 2.72944E-09 
-4.54070E-21 2.70418E-09 
-4.06893E-21 2.67845E-09 
-3.58925E-21 2.65230E-09 
-3.10207E-21 2.62573E-09 
-2.60778E-21 2.59878E-09 
-2.10678E-21 2.57147E-09 
-1.59947E-21 2.54380E-09 
-1.08620E-21 2.51582E-09 
-5.67358E-22 2.48753E-09 
-3.39313E-20 5.25656E-09 
-3.30282E-20 5.23001E-09 
-3.20904E-20 5.20244E-09 
-3.11179E-20 5.17384E-09 
-3.01110E-20 5.14424E-09 
-2.90702E-20 5.11364E-09 
-2.79959E-20 5.08205E-09 
-2.71421E-20 5.05694E-09 
-2.68887E-20 5.04950E-09 
-2.56588E-20 5.01333E-09 
-2.43923E-20 4.97610E-09 
-2.30904E-20 4.93781E-09 
-2.17540E-20 4.89852E-09 
-2.03843E-20 4.85825E-09 
-1.89827E-20 4.81704E-09 
-1.75503E-20 4.77492E-09 
-1.60885E-20 4.73194E-09 
-1.45985E-20 4.68813E-09 
-1.30818E-20 4.64354E-09 
-1.15396E-20 4.59819E-09 
-9.97326E-21 4.55214E-09 
-8.38410E-21 4.50542E-09 
-6.77337E-21 4.45806E-09 
-5.14234E-21 4.41010E-09 
-3.49218E-21 4.36158E-09 
-1.82407E-21 4.31254E-09 
-1.09079E-19 9.11264E-09 
-1.06176E-19 9.06661E-09 
-1.03161E-19 9.01880E-09 
-1.00035E-19 8.96923E-09 
-9.67978E-20 8.91791E-09 
-9.34520E-20 8.86485E-09 
-8.99984E-20 8.81009E-09 
-8.72536E-20 8.76657E-09 
-8.64392E-20 8.75366E-09 
-8.24854E-20 8.69097E-09 
-7.84141E-20 8.62641E-09 
-7.42285E-20 8.56005E-09 
-6.99325E-20 8.49193E-09 
-6.55294E-20 8.42211E-09 
-6.10235E-20 8.35067E-09 
-5.64188E-20 8.27765E-09 
-5.17195E-20 8.20314E-09 
-4.69297E-20 8.12720E-09 
-4.20539E-20 8.04988E-09 
-3.70962E-20 7.97127E-09 
-3.20609E-20 7.89144E-09 
-2.69523E-20 7.81043E-09 
-2.17743E-20 7.72833E-09 
-1.65310E-20 7.64519E-09 
-1.12263E-20 7.56108E-09 
-5.86383E-21 7.47605E-09 
-3.50614E-19 1.57964E-08 
-3.41283E-19 1.57166E-08 
-3.31591E-19 1.56337E-08 
-3.21542E-19 1.55478E-08 
-3.11138E-19 1.54588E-08 
-3.00383E-19 1.53669E-08 
-2.89283E-19 1.52719E-08 
-2.80460E-19 1.51965E-08 
-2.77842E-19 1.51741E-08 
-2.65133E-19 1.50654E-08 
-2.52047E-19 1.49535E-08 
-2.38593E-19 1.48385E-08 
-2.24784E-19 1.47204E-08 
-2.10631E-19 1.45994E-08 
-1.96148E-19 1.44755E-08 
-1.81347E-19 1.43489E-08 
-1.66242E-19 1.42198E-08 
-1.50846E-19 1.40881E-08 
-1.35174E-19 1.39541E-08 
-1.19238E-19 1.38178E-08 
-1.03053E-19 1.36794E-08 
-8.66326E-20 1.35390E-08 
-6.99889E-20 1.33967E-08 
-5.31355E-20 1.32526E-08 
-3.60845E-20 1.31067E-08 
-1.88480E-20 1.29593E-08 
-1.12682E-18 2.73803E-08 
-1.09683E-18 2.72419E-08 
-1.06568E-18 2.70983E-08 
-1.03338E-18 2.69493E-08 
-9.99947E-19 2.67951E-08 
-9.65383E-19 2.66357E-08 
-9.29707E-19 2.64712E-08 
-9.01351E-19 2.63404E-08 
-8.92938E-19 2.63016E-08 
-8.52094E-19 2.61132E-08 
-8.10036E-19 2.59192E-08 
-7.66798E-19 2.57198E-08 
-7.22418E-19 2.55151E-08 
-6.76933E-19 2.53053E-08 
-6.30386E-19 2.50906E-08 
-5.82818E-19 2.48712E-08 
-5.34272E-19 2.46473E-08 
-4.84793E-19 2.44191E-08 
-4.34424E-19 2.41868E-08 
-3.83210E-19 2.39506E-08 
-3.31195E-19 2.37107E-08 
-2.78421E-19 2.34673E-08 
-2.24932E-19 2.32206E-08 
-1.70768E-19 2.29708E-08 
-1.15969E-19 2.27180E-08 
-6.05741E-20 2.24626E-08 
-3.62072E-18 4.74540E-08 
-3.52435E-18 4.72143E-08 
-3.42427E-18 4.69653E-08 
-3.32050E-18 4.67071E-08 
-3.21305E-18 4.64398E-08 
-3.10199E-18 4.61635E-08 
-2.98735E-18 4.58783E-08 
-2.89624E-18 4.56516E-08 
-2.86920E-18 4.55844E-08 
-2.73796E-18 4.52579E-08 
-2.60282E-18 4.49217E-08 
-2.46388E-18 4.45760E-08 
-2.32128E-18 4.42212E-08 
-2.17513E-18 4.38576E-08 
-2.02556E-18 4.34855E-08 
-1.87271E-18 4.31053E-08 
-1.71673E-18 4.27172E-08 
-1.55774E-18 4.23217E-08 
-1.39589E-18 4.19190E-08 
-1.23133E-18 4.15096E-08 
-1.06419E-18 4.10938E-08 
-8.94622E-19 4.06719E-08 
-7.22749E-19 4.02443E-08 
-5.48709E-19 3.98113E-08 
-3.72630E-19 3.93733E-08 
-1.94636E-19 3.89305E-08 
-1.16316E-17 8.22348E-08 
-1.13220E-17 8.18193E-08 
-1.10005E-17 8.13878E-08 
-1.06671E-17 8.09404E-08 
-1.03219E-17 8.04771E-08 
-9.96512E-18 7.99982E-08 
-9.59684E-18 7.95040E-08 
-9.30414E-18 7.91111E-08 
-9.21729E-18 7.89946E-08 
-8.79567E-18 7.84287E-08 
-8.36152E-18 7.78460E-08 
-7.91519E-18 7.72470E-08 
-7.45708E-18 7.66322E-08 
-6.98756E-18 7.60020E-08 
-6.50708E-18 7.53571E-08 
-6.01605E-18 7.46981E-08 
-5.51494E-18 7.40256E-08 
-5.00419E-18 7.33401E-08 
-4.48426E-18 7.26423E-08 
-3.95561E-18 7.19328E-08 
-3.41869E-18 7.12122E-08 
-2.87394E-18 7.04810E-08 
-2.32180E-18 6.97400E-08 
-1.76271E-18 6.89896E-08 
-1.19706E-18 6.82305E-08 
-6.25259E-19 6.74630E-08 
-3.73559E-17 1.42486E-07 
-3.63616E-17 1.41766E-07 
-3.53290E-17 1.41018E-07 
-3.42583E-17 1.40243E-07 
-3.31497E-17 1.39440E-07 
-3.20038E-17 1.38610E-07 
-3.08211E-17 1.37754E-07 
-2.98810E-17 1.37073E-07 
-2.96021E-17 1.36871E-07 
-2.82480E-17 1.35890E-07 
-2.68537E-17 1.34881E-07 
-2.54202E-17 1.33843E-07 
-2.39489E-17 1.32777E-07 
-2.24410E-17 1.31685E-07 
-2.08979E-17 1.30568E-07 
-1.93209E-17 1.29426E-07 
-1.77116E-17 1.28261E-07 
-1.60713E-17 1.27073E-07 
-1.44015E-17 1.25864E-07 
-1.27037E-17 1.24634E-07 
-1.09793E-17 1.23386E-07 
-9.22980E-18 1.22119E-07 
-7.45657E-18 1.20835E-07 
-5.66100E-18 1.19534E-07 
-3.84439E-18 1.18219E-07 
-2.00804E-18 1.16889E-07 
-1.19927E-16 2.46831E-07 
-1.16735E-16 2.45584E-07 
-1.13419E-16 2.44288E-07 
-1.09982E-16 2.42945E-07 
-1.06423E-16 2.41554E-07 
-1.02744E-16 2.40116E-07 
-9.89469E-17 2.38632E-07 
-9.59289E-17 2.37453E-07 
-9.50335E-17 2.37103E-07 
-9.06862E-17 2.35404E-07 
-8.62099E-17 2.33655E-07 
-8.16080E-17 2.31857E-07 
-7.68845E-17 2.30011E-07 
-7.20435E-17 2.28119E-07 
-6.70895E-17 2.26183E-07 
-6.20268E-17 2.24204E-07 
-5.68601E-17 2.22185E-07 
-5.15941E-17 2.20127E-07 
-4.62334E-17 2.18033E-07 
-4.07829E-17 2.15903E-07 
-3.52471E-17 2.13739E-07 
-2.96306E-17 2.11544E-07 
-2.39380E-17 2.09320E-07 
-1.81736E-17 2.07067E-07 
-1.23417E-17 2.04788E-07 
-6.44642E-18 2.02484E-07 
-3.84855E-16 4.27495E-07 
-3.74611E-16 4.25334E-07 
-3.63972E-16 4.23090E-07 
-3.52940E-16 4.20763E-07 
-3.41519E-16 4.18354E-07 
-3.29713E-16 4.15864E-07 
-3.17527E-16 4.13293E-07 
-3.07842E-16 4.11250E-07 
-3.04969E-16 4.10644E-07 
-2.91018E-16 4.07701E-07 
-2.76652E-16 4.04671E-07 
-2.61884E-16 4.01556E-07 
-2.46726E-16 3.98359E-07 
-2.31191E-16 3.95082E-07 
-2.15293E-16 3.91728E-07 
-1.99046E-16 3.88301E-07 
-1.82466E-16 3.84804E-07 
-1.65567E-16 3.81239E-07 
-1.48364E-16 3.77610E-07 
-1.30873E-16 3.73921E-07 
-1.13108E-16 3.70174E-07 
-9.50848E-17 3.66372E-07 
-7.68170E-17 3.62519E-07 
-5.83190E-17 3.58617E-07 
-3.96044E-17 3.54669E-07 
-2.06865E-17 3.50679E-07 
-1.23431E-15 7.40159E-07 
-1.20146E-15 7.36417E-07 
-1.16733E-15 7.32531E-07 
-1.13195E-15 7.28501E-07 
-1.09532E-15 7.24329E-07 
-1.05746E-15 7.20016E-07 
-1.01837E-15 7.15565E-07 
-9.87309E-16 7.12027E-07 
-9.78092E-16 7.10977E-07 
-9.33348E-16 7.05881E-07 
-8.87274E-16 7.00634E-07 
-8.39909E-16 6.95239E-07 
-7.91293E-16 6.89702E-07 
-7.41467E-16 6.84028E-07 
-6.90478E-16 6.78220E-07 
-6.38372E-16 6.72286E-07 
-5.85195E-16 6.66229E-07 
-5.30996E-16 6.60057E-07 
-4.75824E-16 6.53773E-07 
-4.19727E-16 6.47384E-07 
-3.62752E-16 6.40895E-07 
-3.04948E-16 6.34312E-07 
-2.46361E-16 6.27639E-07 
-1.87035E-16 6.20882E-07 
-1.27015E-16 6.14046E-07 
-6.63435E-17 6.07136E-07 
-3.95595E-15 1.28101E-06 
-3.85064E-15 1.27453E-06 
-3.74127E-15 1.26780E-06 
-3.62787E-15 1.26083E-06 
-3.51046E-15 1.25361E-06 
-3.38910E-15 1.24614E-06 
-3.26383E-15 1.23843E-06 
-3.16427E-15 1.23231E-06 
-3.13473E-15 1.23049E-06 
-2.99132E-15 1.22167E-06 
-2.84365E-15 1.21259E-06 
-2.69184E-15 1.20325E-06 
-2.53603E-15 1.19366E-06 
-2.37634E-15 1.18384E-06 
-2.21292E-15 1.17379E-06 
-2.04591E-15 1.16351E-06 
-1.87548E-15 1.15303E-06 
-1.70178E-15 1.14234E-06 
-1.52496E-15 1.13146E-06 
-1.34517E-15 1.12040E-06 
-1.16257E-15 1.10917E-06 
-9.77313E-16 1.09777E-06 
-7.89547E-16 1.08622E-06 
-5.99416E-16 1.07453E-06 
-4.07061E-16 1.06269E-06 
-2.12619E-16 1.05073E-06 
-1.26677E-14 2.21602E-06 
-1.23304E-14 2.20481E-06 
-1.19802E-14 2.19316E-06 
-1.16171E-14 2.18109E-06 
-1.12411E-14 2.16859E-06 
-1.08524E-14 2.15567E-06 
-1.04513E-14 2.14234E-06 
-1.01324E-14 2.13174E-06 
-1.00379E-14 2.12860E-06 
-9.57861E-15 2.11333E-06 
-9.10574E-15 2.09761E-06 
-8.61960E-15 2.08145E-06 
-8.12064E-15 2.06486E-06 
-7.60927E-15 2.04786E-06 
-7.08596E-15 2.03047E-06 
-6.55119E-15 2.01269E-06 
-6.00544E-15 1.99455E-06 
-5.44921E-15 1.97606E-06 
-4.88299E-15 1.95724E-06 
-4.30729E-15 1.93810E-06 
-3.72259E-15 1.91866E-06 
-3.12938E-15 1.89894E-06 
-2.52814E-15 1.87895E-06 
-1.91933E-15 1.85872E-06 
-1.30341E-15 1.83824E-06 
-6.80801E-16 1.81754E-06 
-4.05200E-14 3.83118E-06 
-3.94411E-14 3.81179E-06 
-3.83208E-14 3.79165E-06 
-3.71590E-14 3.77077E-06 
-3.59563E-14 3.74915E-06 
-3.47131E-14 3.72680E-06 
-3.34298E-14 3.70374E-06 
-3.24100E-14 3.68541E-06 
-3.21074E-14 3.67997E-06 
-3.06383E-14 3.65356E-06 
-2.91257E-14 3.62638E-06 
-2.75706E-14 3.59843E-06 
-2.59746E-14 3.56974E-06 
-2.43388E-14 3.54034E-06 
-2.26649E-14 3.51025E-06 
-2.09543E-14 3.47951E-06 
-1.92087E-14 3.44813E-06 
-1.74295E-14 3.41615E-06 
-1.56183E-14 3.38360E-06 
-1.37769E-14 3.35050E-06 
-1.19067E-14 3.31688E-06 
-1.00093E-14 3.28278E-06 
-8.08617E-15 3.24821E-06 
-6.13890E-15 3.21321E-06 
-4.16887E-15 3.17781E-06 
-2.17749E-15 3.14201E-06 
-1.29433E-13 6.61854E-06 
-1.25986E-13 6.58502E-06 
-1.22407E-13 6.55021E-06 
-1.18696E-13 6.51412E-06 
-1.14854E-13 6.47675E-06 
-1.10882E-13 6.43812E-06 
-1.06783E-13 6.39826E-06 
-1.03525E-13 6.36657E-06 
-1.02558E-13 6.35717E-06 
-9.78653E-14 6.31153E-06 
-9.30333E-14 6.26454E-06 
-8.80658E-14 6.21623E-06 
-8.29673E-14 6.16665E-06 
-7.77421E-14 6.11583E-06 
-7.23950E-14 6.06383E-06 
-6.69308E-14 6.01069E-06 
-6.13546E-14 5.95646E-06 
-5.56714E-14 5.90119E-06 
-4.98862E-14 5.84492E-06 
-4.40042E-14 5.78772E-06 
-3.80305E-14 5.72962E-06 
-3.19699E-14 5.67068E-06 
-2.58273E-14 5.61095E-06 
-1.96076E-14 5.55046E-06 
-1.33153E-14 5.48926E-06 
-6.95483E-15 5.42740E-06 
-4.20219E-13 1.15199E-05 
-4.09028E-13 1.14616E-05 
-3.97407E-13 1.14009E-05 
-3.85356E-13 1.13381E-05 
-3.72880E-13 1.12730E-05 
-3.59985E-13 1.12057E-05 
-3.46674E-13 1.11362E-05 
-3.36096E-13 1.10811E-05 
-3.32957E-13 1.10647E-05 
-3.17720E-13 1.09852E-05 
-3.02031E-13 1.09033E-05 
-2.85903E-13 1.08192E-05 
-2.69349E-13 1.07328E-05 
-2.52384E-13 1.06443E-05 
-2.35024E-13 1.05538E-05 
-2.17284E-13 1.04612E-05 
-1.99180E-13 1.03668E-05 
-1.80729E-13 1.02705E-05 
-1.61947E-13 1.01725E-05 
-1.42851E-13 1.00729E-05 
-1.23458E-13 9.97172E-06 
-1.03783E-13 9.86907E-06 
-8.38419E-14 9.76504E-06 
-6.36507E-14 9.65970E-06 
-4.32241E-14 9.55313E-06 
-2.25766E-14 9.44541E-06 
-1.33635E-12 1.98531E-05 
-1.30075E-12 1.97524E-05 
-1.26379E-12 1.96478E-05 
-1.22546E-12 1.95394E-05 
-1.18578E-12 1.94271E-05 
-1.14476E-12 1.93111E-05 
-1.10243E-12 1.91913E-05 
-1.06879E-12 1.90961E-05 
-1.05880E-12 1.90678E-05 
-1.01034E-12 1.89307E-05 
-9.60447E-13 1.87895E-05 
-9.09152E-13 1.86444E-05 
-8.56507E-13 1.84955E-05 
-8.02554E-13 1.83428E-05 
-7.47345E-13 1.81866E-05 
-6.90928E-13 1.80270E-05 
-6.33355E-13 1.78641E-05 
-5.74680E-13 1.76981E-05 
-5.14954E-13 1.75291E-05 
-4.54230E-13 1.73573E-05 
