PdfType: replica
-3.52679E-04 6.84863E-11 
-3.42533E-04 6.82353E-11 
-3.34468E-04 6.80359E-11 
-3.32075E-04 6.79767E-11 
-3.20458E-04 6.76895E-11 
-3.08496E-04 6.73936E-11 
-2.96198E-04 6.70895E-11 
-2.83576E-04 6.67774E-11 
-2.70639E-04 6.64575E-11 
-2.57400E-04 6.61301E-11 
-2.43871E-04 6.57955E-11 
-2.30063E-04 6.54540E-11 
-2.15990E-04 6.51060E-11 
-2.01664E-04 6.47517E-11 
-1.87098E-04 6.43915E-11 
-1.72303E-04 6.40256E-11 
-1.57293E-04 6.36544E-11 
-1.42079E-04 6.32782E-11 
-1.26673E-04 6.28972E-11 
-1.11086E-04 6.25118E-11 
-9.53301E-05 6.21221E-11 
-4.51187E-04 1.11367E-10 
-4.41531E-04 1.11030E-10 
-4.31504E-04 1.10680E-10 
-4.21107E-04 1.10316E-10 
-4.10342E-04 1.09940E-10 
-3.99214E-04 1.09551E-10 
-3.87728E-04 1.09150E-10 
-3.78600E-04 1.08831E-10 
-3.75891E-04 1.08736E-10 
-3.62741E-04 1.08276E-10 
-3.49201E-04 1.07803E-10 
-3.35281E-04 1.07317E-10 
-3.20993E-04 1.06818E-10 
-3.06349E-04 1.06306E-10 
-2.91363E-04 1.05782E-10 
-2.76049E-04 1.05247E-10 
-2.60419E-04 1.04701E-10 
-2.44489E-04 1.04144E-10 
-2.28273E-04 1.03577E-10 
-2.11784E-04 1.03001E-10 
-1.95038E-04 1.02416E-10 
-1.78047E-04 1.01822E-10 
-1.60825E-04 1.01220E-10 
-1.43387E-04 1.00611E-10 
-1.25744E-04 9.99942E-11 
-1.07909E-04 9.93709E-11 
-5.10722E-04 1.78148E-10 
-4.99793E-04 1.77608E-10 
-4.88443E-04 1.77048E-10 
-4.76673E-04 1.76467E-10 
-4.64488E-04 1.75865E-10 
-4.51892E-04 1.75243E-10 
-4.38890E-04 1.74601E-10 
-4.28557E-04 1.74090E-10 
-4.25491E-04 1.73939E-10 
-4.10606E-04 1.73204E-10 
-3.95279E-04 1.72447E-10 
-3.79522E-04 1.71669E-10 
-3.63349E-04 1.70870E-10 
-3.46773E-04 1.70051E-10 
-3.29810E-04 1.69214E-10 
-3.12474E-04 1.68358E-10 
-2.94782E-04 1.67484E-10 
-2.76750E-04 1.66593E-10 
-2.58394E-04 1.65687E-10 
-2.39730E-04 1.64765E-10 
-2.20773E-04 1.63829E-10 
-2.01541E-04 1.62879E-10 
-1.82047E-04 1.61916E-10 
-1.62307E-04 1.60941E-10 
-1.42336E-04 1.59955E-10 
-1.22147E-04 1.58958E-10 
-5.78115E-04 2.84977E-10 
-5.65744E-04 2.84113E-10 
-5.52895E-04 2.83217E-10 
-5.39573E-04 2.82287E-10 
-5.25780E-04 2.81324E-10 
-5.11521E-04 2.80329E-10 
-4.96805E-04 2.79302E-10 
-4.85108E-04 2.78486E-10 
-4.81637E-04 2.78243E-10 
-4.64788E-04 2.77067E-10 
-4.47439E-04 2.75857E-10 
-4.29602E-04 2.74612E-10 
-4.11295E-04 2.73334E-10 
-3.92532E-04 2.72025E-10 
-3.73330E-04 2.70684E-10 
-3.53707E-04 2.69315E-10 
-3.33681E-04 2.67917E-10 
-3.13269E-04 2.66493E-10 
-2.92491E-04 2.65043E-10 
-2.71364E-04 2.63568E-10 
-2.49906E-04 2.62070E-10 
-2.28135E-04 2.60551E-10 
-2.06069E-04 2.59011E-10 
-1.83724E-04 2.57452E-10 
-1.61118E-04 2.55874E-10 
-1.38265E-04 2.54279E-10 
-6.54398E-04 4.55859E-10 
-6.40394E-04 4.54478E-10 
-6.25850E-04 4.53043E-10 
-6.10770E-04 4.51556E-10 
-5.95157E-04 4.50016E-10 
-5.79017E-04 4.48424E-10 
-5.62358E-04 4.46781E-10 
-5.49118E-04 4.45475E-10 
-5.45189E-04 4.45088E-10 
-5.26117E-04 4.43207E-10 
-5.06478E-04 4.41270E-10 
-4.86289E-04 4.39279E-10 
-4.65565E-04 4.37235E-10 
-4.44326E-04 4.35140E-10 
-4.22591E-04 4.32996E-10 
-4.00379E-04 4.30806E-10 
-3.77710E-04 4.28570E-10 
-3.54605E-04 4.26291E-10 
-3.31085E-04 4.23971E-10 
-3.07170E-04 4.21613E-10 
-2.82881E-04 4.19217E-10 
-2.58238E-04 4.16787E-10 
-2.33260E-04 4.14323E-10 
-2.07967E-04 4.11829E-10 
-1.82377E-04 4.09305E-10 
-1.56510E-04 4.06753E-10 
-7.40746E-04 7.29207E-10 
-7.24894E-04 7.26997E-10 
-7.08431E-04 7.24703E-10 
-6.91361E-04 7.22324E-10 
-6.73687E-04 7.19860E-10 
-6.55418E-04 7.17314E-10 
-6.36561E-04 7.14686E-10 
-6.21574E-04 7.12597E-10 
-6.17127E-04 7.11977E-10 
-5.95538E-04 7.08968E-10 
-5.73308E-04 7.05870E-10 
-5.50454E-04 7.02685E-10 
-5.26997E-04 6.99415E-10 
-5.02955E-04 6.96064E-10 
-4.78352E-04 6.92635E-10 
-4.53208E-04 6.89131E-10 
-4.27549E-04 6.85554E-10 
-4.01395E-04 6.81909E-10 
-3.74772E-04 6.78198E-10 
-3.47701E-04 6.74425E-10 
-3.20207E-04 6.70593E-10 
-2.92312E-04 6.66705E-10 
-2.64038E-04 6.62765E-10 
-2.35408E-04 6.58774E-10 
-2.06442E-04 6.54737E-10 
-1.77161E-04 6.50656E-10 
-8.38484E-04 1.16645E-09 
-8.20540E-04 1.16291E-09 
-8.01906E-04 1.15924E-09 
-7.82583E-04 1.15544E-09 
-7.62577E-04 1.15150E-09 
-7.41898E-04 1.14742E-09 
-7.20553E-04 1.14322E-09 
-7.03588E-04 1.13988E-09 
-6.98554E-04 1.13889E-09 
-6.74117E-04 1.13407E-09 
-6.48953E-04 1.12912E-09 
-6.23084E-04 1.12402E-09 
-5.96531E-04 1.11879E-09 
-5.69317E-04 1.11343E-09 
-5.41468E-04 1.10795E-09 
-5.13007E-04 1.10234E-09 
-4.83962E-04 1.09662E-09 
-4.54357E-04 1.09079E-09 
-4.24221E-04 1.08485E-09 
-3.93578E-04 1.07882E-09 
-3.62457E-04 1.07269E-09 
-3.30881E-04 1.06647E-09 
-2.98877E-04 1.06017E-09 
-2.66469E-04 1.05378E-09 
-2.33681E-04 1.04732E-09 
-2.00536E-04 1.04080E-09 
-9.49114E-04 1.86584E-09 
-9.28803E-04 1.86019E-09 
-9.07710E-04 1.85432E-09 
-8.85838E-04 1.84823E-09 
-8.63192E-04 1.84193E-09 
-8.39784E-04 1.83541E-09 
-8.15623E-04 1.82869E-09 
-7.96420E-04 1.82334E-09 
-7.90722E-04 1.82176E-09 
-7.63060E-04 1.81406E-09 
-7.34577E-04 1.80613E-09 
-7.05294E-04 1.79798E-09 
-6.75238E-04 1.78961E-09 
-6.44434E-04 1.78104E-09 
-6.12909E-04 1.77227E-09 
-5.80694E-04 1.76330E-09 
-5.47816E-04 1.75415E-09 
-5.14306E-04 1.74482E-09 
-4.80193E-04 1.73533E-09 
-4.45507E-04 1.72567E-09 
-4.10279E-04 1.71587E-09 
-3.74537E-04 1.70592E-09 
-3.38311E-04 1.69583E-09 
-3.01627E-04 1.68562E-09 
-2.64513E-04 1.67529E-09 
-2.26995E-04 1.66485E-09 
-1.07434E-03 2.98456E-09 
-1.05135E-03 2.97552E-09 
-1.02747E-03 2.96613E-09 
-1.00271E-03 2.95639E-09 
-9.77079E-04 2.94631E-09 
-9.50583E-04 2.93589E-09 
-9.23234E-04 2.92513E-09 
-9.01497E-04 2.91658E-09 
-8.95047E-04 2.91404E-09 
-8.63736E-04 2.90173E-09 
-8.31495E-04 2.88905E-09 
-7.98348E-04 2.87601E-09 
-7.64327E-04 2.86263E-09 
-7.29458E-04 2.84891E-09 
-6.93774E-04 2.83488E-09 
-6.57308E-04 2.82053E-09 
-6.20093E-04 2.80589E-09 
-5.82161E-04 2.79097E-09 
-5.43548E-04 2.77579E-09 
-5.04286E-04 2.76034E-09 
-4.64410E-04 2.74466E-09 
-4.23952E-04 2.72875E-09 
-3.82946E-04 2.71262E-09 
-3.41422E-04 2.69628E-09 
-2.99412E-04 2.67976E-09 
-2.56944E-04 2.66306E-09 
-1.21607E-03 4.77395E-09 
-1.19005E-03 4.75949E-09 
-1.16302E-03 4.74447E-09 
-1.13500E-03 4.72889E-09 
-1.10599E-03 4.71276E-09 
-1.07599E-03 4.69609E-09 
-1.04504E-03 4.67888E-09 
-1.02043E-03 4.66521E-09 
-1.01313E-03 4.66115E-09 
-9.77688E-04 4.64145E-09 
-9.41193E-04 4.62116E-09 
-9.03674E-04 4.60031E-09 
-8.65164E-04 4.57891E-09 
-8.25695E-04 4.55697E-09 
-7.85304E-04 4.53452E-09 
-7.44026E-04 4.51157E-09 
-7.01901E-04 4.48816E-09 
-6.58965E-04 4.46429E-09 
-6.15257E-04 4.44000E-09 
-5.70816E-04 4.41530E-09 
-5.25679E-04 4.39021E-09 
-4.79884E-04 4.36475E-09 
-4.33467E-04 4.33895E-09 
-3.86465E-04 4.31283E-09 
-3.38912E-04 4.28640E-09 
-2.90842E-04 4.25968E-09 
-1.37650E-03 7.63597E-09 
-1.34704E-03 7.61283E-09 
-1.31645E-03 7.58880E-09 
-1.28473E-03 7.56389E-09 
-1.25189E-03 7.53809E-09 
-1.21794E-03 7.51142E-09 
-1.18290E-03 7.48390E-09 
-1.15505E-03 7.46203E-09 
-1.14678E-03 7.45554E-09 
-1.10667E-03 7.42403E-09 
-1.06536E-03 7.39158E-09 
-1.02289E-03 7.35822E-09 
-9.79296E-04 7.32398E-09 
-9.34620E-04 7.28889E-09 
-8.88901E-04 7.25298E-09 
-8.42178E-04 7.21628E-09 
-7.94495E-04 7.17883E-09 
-7.45895E-04 7.14066E-09 
-6.96421E-04 7.10180E-09 
-6.46117E-04 7.06229E-09 
-5.95026E-04 7.02216E-09 
-5.43190E-04 6.98144E-09 
-4.90650E-04 6.94017E-09 
-4.37447E-04 6.89839E-09 
-3.83621E-04 6.85611E-09 
-3.29210E-04 6.81337E-09 
-1.55808E-03 1.22136E-08 
-1.52474E-03 1.21765E-08 
-1.49011E-03 1.21381E-08 
-1.45420E-03 1.20983E-08 
-1.41703E-03 1.20570E-08 
-1.37860E-03 1.20143E-08 
-1.33894E-03 1.19703E-08 
-1.30741E-03 1.19353E-08 
-1.29806E-03 1.19250E-08 
-1.25265E-03 1.18746E-08 
-1.20589E-03 1.18227E-08 
-1.15782E-03 1.17693E-08 
-1.10848E-03 1.17145E-08 
-1.05791E-03 1.16584E-08 
-1.00616E-03 1.16010E-08 
-9.53271E-04 1.15423E-08 
-8.99298E-04 1.14824E-08 
-8.44287E-04 1.14213E-08 
-7.88287E-04 1.13591E-08 
-7.31347E-04 1.12959E-08 
-6.73516E-04 1.12318E-08 
-6.14842E-04 1.11666E-08 
-5.55372E-04 1.11006E-08 
-4.95151E-04 1.10338E-08 
-4.34225E-04 1.09662E-08 
-3.72636E-04 1.08978E-08 
-1.76359E-03 1.95348E-08 
-1.72585E-03 1.94756E-08 
-1.68666E-03 1.94141E-08 
-1.64601E-03 1.93504E-08 
-1.60394E-03 1.92844E-08 
-1.56044E-03 1.92161E-08 
-1.51554E-03 1.91457E-08 
-1.47986E-03 1.90898E-08 
-1.46927E-03 1.90732E-08 
-1.41787E-03 1.89925E-08 
-1.36495E-03 1.89095E-08 
-1.31053E-03 1.88242E-08 
-1.25469E-03 1.87366E-08 
-1.19745E-03 1.86468E-08 
-1.13887E-03 1.85549E-08 
-1.07901E-03 1.84611E-08 
-1.01792E-03 1.83652E-08 
-9.55649E-04 1.82676E-08 
-8.92262E-04 1.81682E-08 
-8.27812E-04 1.80671E-08 
-7.62353E-04 1.79644E-08 
-6.95940E-04 1.78602E-08 
-6.28625E-04 1.77547E-08 
-5.60461E-04 1.76478E-08 
-4.91499E-04 1.75396E-08 
-4.21786E-04 1.74303E-08 
-1.99618E-03 3.12432E-08 
-1.95347E-03 3.11486E-08 
-1.90910E-03 3.10502E-08 
-1.86310E-03 3.09483E-08 
-1.81547E-03 3.08427E-08 
-1.76624E-03 3.07336E-08 
-1.71542E-03 3.06210E-08 
-1.67503E-03 3.05315E-08 
-1.66305E-03 3.05049E-08 
-1.60487E-03 3.03760E-08 
-1.54496E-03 3.02432E-08 
-1.48337E-03 3.01067E-08 
-1.42016E-03 2.99666E-08 
-1.35537E-03 2.98230E-08 
-1.28907E-03 2.96761E-08 
-1.22131E-03 2.95259E-08 
-1.15216E-03 2.93727E-08 
-1.08168E-03 2.92165E-08 
-1.00994E-03 2.90575E-08 
-9.36986E-04 2.88958E-08 
-8.62894E-04 2.87316E-08 
-7.87722E-04 2.85650E-08 
-7.11529E-04 2.83961E-08 
-6.34376E-04 2.82251E-08 
-5.56318E-04 2.80521E-08 
-4.77412E-04 2.78772E-08 
-2.25941E-03 4.99669E-08 
-2.21106E-03 4.98155E-08 
-2.16085E-03 4.96582E-08 
-2.10878E-03 4.94951E-08 
-2.05487E-03 4.93263E-08 
-1.99914E-03 4.91518E-08 
-1.94162E-03 4.89717E-08 
-1.89591E-03 4.88285E-08 
-1.88235E-03 4.87860E-08 
-1.81649E-03 4.85798E-08 
-1.74869E-03 4.83675E-08 
-1.67898E-03 4.81492E-08 
-1.60743E-03 4.79251E-08 
-1.53409E-03 4.76955E-08 
-1.45905E-03 4.74604E-08 
-1.38236E-03 4.72203E-08 
-1.30409E-03 4.69752E-08 
-1.22432E-03 4.67253E-08 
-1.14311E-03 4.64710E-08 
-1.06054E-03 4.62125E-08 
-9.76676E-04 4.59498E-08 
-8.91592E-04 4.56834E-08 
-8.05352E-04 4.54133E-08 
-7.18025E-04 4.51398E-08 
-6.29675E-04 4.48632E-08 
-5.40363E-04 4.45835E-08 
-2.55730E-03 7.99067E-08 
-2.50257E-03 7.96645E-08 
-2.44574E-03 7.94130E-08 
-2.38680E-03 7.91522E-08 
-2.32579E-03 7.88822E-08 
-2.26271E-03 7.86031E-08 
-2.19761E-03 7.83151E-08 
-2.14587E-03 7.80861E-08 
-2.13052E-03 7.80182E-08 
-2.05598E-03 7.76884E-08 
-1.97924E-03 7.73488E-08 
-1.90033E-03 7.69996E-08 
-1.81935E-03 7.66413E-08 
-1.73635E-03 7.62740E-08 
-1.65141E-03 7.58981E-08 
-1.56461E-03 7.55141E-08 
-1.47602E-03 7.51221E-08 
-1.38573E-03 7.47225E-08 
-1.29381E-03 7.43158E-08 
-1.20036E-03 7.39023E-08 
-1.10544E-03 7.34823E-08 
-1.00914E-03 7.30561E-08 
-9.11527E-04 7.26242E-08 
-8.12687E-04 7.21869E-08 
-7.12688E-04 7.17444E-08 
-6.11602E-04 7.12971E-08 
-2.89438E-03 1.27776E-07 
-2.83244E-03 1.27389E-07 
-2.76811E-03 1.26987E-07 
-2.70141E-03 1.26570E-07 
-2.63235E-03 1.26138E-07 
-2.56096E-03 1.25692E-07 
-2.48728E-03 1.25231E-07 
-2.42872E-03 1.24865E-07 
-2.41134E-03 1.24756E-07 
-2.32698E-03 1.24229E-07 
-2.24012E-03 1.23686E-07 
-2.15082E-03 1.23127E-07 
-2.05916E-03 1.22554E-07 
-1.96521E-03 1.21967E-07 
-1.86908E-03 1.21366E-07 
-1.77083E-03 1.20752E-07 
-1.67057E-03 1.20125E-07 
-1.56838E-03 1.19486E-07 
-1.46435E-03 1.18836E-07 
-1.35857E-03 1.18174E-07 
-1.25114E-03 1.17503E-07 
-1.14215E-03 1.16821E-07 
-1.03167E-03 1.16130E-07 
-9.19802E-04 1.15431E-07 
-8.06623E-04 1.14723E-07 
-6.92213E-04 1.14008E-07 
-3.27579E-03 2.04305E-07 
-3.20569E-03 2.03685E-07 
-3.13288E-03 2.03042E-07 
-3.05739E-03 2.02375E-07 
-2.97923E-03 2.01685E-07 
-2.89843E-03 2.00971E-07 
-2.81504E-03 2.00235E-07 
-2.74875E-03 1.99649E-07 
-2.72909E-03 1.99475E-07 
-2.63361E-03 1.98632E-07 
-2.53530E-03 1.97764E-07 
-2.43423E-03 1.96871E-07 
-2.33049E-03 1.95954E-07 
-2.22417E-03 1.95015E-07 
-2.11536E-03 1.94054E-07 
-2.00417E-03 1.93072E-07 
-1.89070E-03 1.92069E-07 
-1.77504E-03 1.91048E-07 
-1.65730E-03 1.90008E-07 
-1.53759E-03 1.88950E-07 
-1.41600E-03 1.87876E-07 
-1.29264E-03 1.86786E-07 
-1.16761E-03 1.85682E-07 
-1.04100E-03 1.84564E-07 
-9.12907E-04 1.83432E-07 
-7.83421E-04 1.82288E-07 
-3.70731E-03 3.26631E-07 
-3.62797E-03 3.25640E-07 
-3.54557E-03 3.24612E-07 
-3.46013E-03 3.23546E-07 
-3.37167E-03 3.22442E-07 
-3.28023E-03 3.21301E-07 
-3.18585E-03 3.20123E-07 
-3.11083E-03 3.19187E-07 
-3.08858E-03 3.18909E-07 
-2.98052E-03 3.17560E-07 
-2.86926E-03 3.16172E-07 
-2.75488E-03 3.14744E-07 
-2.63747E-03 3.13279E-07 
-2.51714E-03 3.11777E-07 
-2.39400E-03 3.10240E-07 
-2.26816E-03 3.08670E-07 
-2.13974E-03 3.07067E-07 
-2.00884E-03 3.05434E-07 
-1.87560E-03 3.03771E-07 
-1.74011E-03 3.02080E-07 
-1.60251E-03 3.00363E-07 
-1.46290E-03 2.98620E-07 
-1.32140E-03 2.96854E-07 
-1.17811E-03 2.95066E-07 
-1.03315E-03 2.93257E-07 
-8.86608E-04 2.91428E-07 
-4.19544E-03 5.22119E-07 
-4.10565E-03 5.20536E-07 
-4.01240E-03 5.18892E-07 
-3.91571E-03 5.17187E-07 
-3.81560E-03 5.15422E-07 
-3.71212E-03 5.13598E-07 
-3.60531E-03 5.11715E-07 
-3.52042E-03 5.10218E-07 
-3.49523E-03 5.09774E-07 
-3.37295E-03 5.07618E-07 
-3.24703E-03 5.05398E-07 
-3.11759E-03 5.03116E-07 
-2.98472E-03 5.00773E-07 
-2.84855E-03 4.98372E-07 
-2.70919E-03 4.95915E-07 
-2.56678E-03 4.93405E-07 
-2.42145E-03 4.90842E-07 
-2.27332E-03 4.88231E-07 
-2.12253E-03 4.85572E-07 
-1.96921E-03 4.82869E-07 
-1.81349E-03 4.80123E-07 
-1.65550E-03 4.77338E-07 
-1.49536E-03 4.74515E-07 
-1.33321E-03 4.71656E-07 
-1.16916E-03 4.68764E-07 
-1.00333E-03 4.65840E-07 
-4.74755E-03 8.34472E-07 
-4.64594E-03 8.31941E-07 
-4.54042E-03 8.29313E-07 
-4.43100E-03 8.26588E-07 
-4.31772E-03 8.23767E-07 
-4.20062E-03 8.20850E-07 
-4.07975E-03 8.17840E-07 
-3.98368E-03 8.15447E-07 
-3.95518E-03 8.14737E-07 
-3.81680E-03 8.11291E-07 
-3.67431E-03 8.07742E-07 
-3.52783E-03 8.04094E-07 
-3.37748E-03 8.00349E-07 
-3.22338E-03 7.96511E-07 
-3.06569E-03 7.92584E-07 
-2.90454E-03 7.88570E-07 
-2.74007E-03 7.84474E-07 
-2.57245E-03 7.80300E-07 
-2.40181E-03 7.76050E-07 
-2.22832E-03 7.71729E-07 
-2.05210E-03 7.67340E-07 
-1.87332E-03 7.62887E-07 
-1.69212E-03 7.58374E-07 
-1.50863E-03 7.53805E-07 
-1.32299E-03 7.49181E-07 
-1.13534E-03 7.44507E-07 
-5.37187E-03 1.33338E-06 
-5.25689E-03 1.32933E-06 
-5.13749E-03 1.32513E-06 
-5.01368E-03 1.32077E-06 
-4.88549E-03 1.31626E-06 
-4.75299E-03 1.31160E-06 
-4.61622E-03 1.30679E-06 
-4.50752E-03 1.30297E-06 
-4.47527E-03 1.30183E-06 
-4.31869E-03 1.29633E-06 
-4.15746E-03 1.29065E-06 
-3.99171E-03 1.28482E-06 
-3.82158E-03 1.27884E-06 
-3.64722E-03 1.27270E-06 
-3.46879E-03 1.26643E-06 
-3.28644E-03 1.26001E-06 
-3.10035E-03 1.25347E-06 
-2.91068E-03 1.24679E-06 
-2.71761E-03 1.24000E-06 
-2.52129E-03 1.23310E-06 
-2.32191E-03 1.22608E-06 
-2.11962E-03 1.21896E-06 
-1.91459E-03 1.21175E-06 
-1.70698E-03 1.20445E-06 
-1.49693E-03 1.19706E-06 
-1.28460E-03 1.18959E-06 
-6.07765E-03 2.12996E-06 
-5.94757E-03 2.12349E-06 
-5.81247E-03 2.11678E-06 
-5.67238E-03 2.10982E-06 
-5.52735E-03 2.10262E-06 
-5.37743E-03 2.09517E-06 
-5.22269E-03 2.08748E-06 
-5.09970E-03 2.08137E-06 
-5.06321E-03 2.07956E-06 
-4.88605E-03 2.07075E-06 
-4.70364E-03 2.06169E-06 
-4.51610E-03 2.05237E-06 
-4.32362E-03 2.04281E-06 
-4.12635E-03 2.03301E-06 
-3.92447E-03 2.02298E-06 
-3.71816E-03 2.01273E-06 
-3.50762E-03 2.00227E-06 
-3.29303E-03 1.99161E-06 
-3.07459E-03 1.98075E-06 
-2.85248E-03 1.96972E-06 
-2.62690E-03 1.95851E-06 
-2.39804E-03 1.94714E-06 
-2.16607E-03 1.93561E-06 
-1.93118E-03 1.92394E-06 
-1.69355E-03 1.91214E-06 
-1.45333E-03 1.90020E-06 
-6.87527E-03 3.40124E-06 
-6.72810E-03 3.39092E-06 
-6.57527E-03 3.38019E-06 
-6.41679E-03 3.36907E-06 
-6.25271E-03 3.35756E-06 
-6.08311E-03 3.34566E-06 
-5.90805E-03 3.33338E-06 
-5.76891E-03 3.32362E-06 
-5.72763E-03 3.32072E-06 
-5.52722E-03 3.30666E-06 
-5.32086E-03 3.29218E-06 
-5.10871E-03 3.27730E-06 
-4.89095E-03 3.26202E-06 
-4.66779E-03 3.24636E-06 
-4.43941E-03 3.23034E-06 
-4.20602E-03 3.21397E-06 
-3.96785E-03 3.19726E-06 
-3.72510E-03 3.18022E-06 
-3.47798E-03 3.16289E-06 
-3.22673E-03 3.14526E-06 
-2.97155E-03 3.12736E-06 
-2.71265E-03 3.10919E-06 
-2.45025E-03 3.09078E-06 
-2.18454E-03 3.07214E-06 
-1.91572E-03 3.05328E-06 
-1.64398E-03 3.03421E-06 
-7.77629E-03 5.42892E-06 
-7.60982E-03 5.41243E-06 
-7.43694E-03 5.39530E-06 
-7.25768E-03 5.37754E-06 
-7.07209E-03 5.35916E-06 
-6.88025E-03 5.34016E-06 
-6.68223E-03 5.32054E-06 
-6.52486E-03 5.30495E-06 
-6.47816E-03 5.30033E-06 
-6.25148E-03 5.27787E-06 
-6.01806E-03 5.25475E-06 
-5.77809E-03 5.23098E-06 
-5.53180E-03 5.20658E-06 
-5.27938E-03 5.18158E-06 
-5.02106E-03 5.15599E-06 
-4.75709E-03 5.12984E-06 
-4.48769E-03 5.10315E-06 
-4.21313E-03 5.07595E-06 
-3.93363E-03 5.04827E-06 
-3.64945E-03 5.02012E-06 
-3.36082E-03 4.99153E-06 
-3.06800E-03 4.96252E-06 
-2.77121E-03 4.93312E-06 
-2.47069E-03 4.90335E-06 
-2.16665E-03 4.87323E-06 
-1.85932E-03 4.84279E-06 
-8.79356E-03 8.66062E-06 
-8.60530E-03 8.63430E-06 
-8.40978E-03 8.60696E-06 
-8.20705E-03 8.57861E-06 
-7.99717E-03 8.54926E-06 
-7.78021E-03 8.51893E-06 
-7.55628E-03 8.48761E-06 
-7.37830E-03 8.46273E-06 
-7.32550E-03 8.45534E-06 
-7.06914E-03 8.41950E-06 
-6.80517E-03 8.38258E-06 
-6.53380E-03 8.34464E-06 
-6.25527E-03 8.30569E-06 
-5.96981E-03 8.26578E-06 
-5.67770E-03 8.22493E-06 
-5.37918E-03 8.18319E-06 
-5.07454E-03 8.14059E-06 
-4.76405E-03 8.09717E-06 
-4.44799E-03 8.05298E-06 
-4.12663E-03 8.00804E-06 
-3.80026E-03 7.96241E-06 
-3.46914E-03 7.91611E-06 
-3.13353E-03 7.86918E-06 
-2.79371E-03 7.82166E-06 
-2.44991E-03 7.77359E-06 
-2.10238E-03 7.72499E-06 
-9.96022E-03 1.39067E-05 
-9.74695E-03 1.38643E-05 
-9.52547E-03 1.38204E-05 
-9.29582E-03 1.37748E-05 
-9.05806E-03 1.37277E-05 
-8.81229E-03 1.36789E-05 
-8.55863E-03 1.36286E-05 
-8.35702E-03 1.35886E-05 
-8.29720E-03 1.35767E-05 
-8.00681E-03 1.35191E-05 
-7.70779E-03 1.34598E-05 
-7.40040E-03 1.33988E-05 
-7.08490E-03 1.33362E-05 
-6.76156E-03 1.32721E-05 
-6.43067E-03 1.32064E-05 
-6.09254E-03 1.31394E-05 
-5.74747E-03 1.30709E-05 
-5.39579E-03 1.30011E-05 
-5.03779E-03 1.29301E-05 
-4.67380E-03 1.28579E-05 
-4.30413E-03 1.27846E-05 
-3.92908E-03 1.27101E-05 
-3.54896E-03 1.26347E-05 
-3.16407E-03 1.25584E-05 
-2.77468E-03 1.24811E-05 
-2.38107E-03 1.24030E-05 
-1.12558E-02 2.21453E-05 
-1.10148E-02 2.20779E-05 
-1.07645E-02 2.20078E-05 
-1.05049E-02 2.19352E-05 
-1.02362E-02 2.18600E-05 
-9.95840E-03 2.17823E-05 
-9.67170E-03 2.17020E-05 
-9.44384E-03 2.16383E-05 
-9.37624E-03 2.16193E-05 
-9.04803E-03 2.15275E-05 
-8.71009E-03 2.14329E-05 
-8.36268E-03 2.13357E-05 
-8.00612E-03 2.12359E-05 
-7.64069E-03 2.11337E-05 
-7.26674E-03 2.10290E-05 
-6.88461E-03 2.09221E-05 
-6.49465E-03 2.08130E-05 
-6.09720E-03 2.07018E-05 
-5.69263E-03 2.05886E-05 
-5.28130E-03 2.04734E-05 
