PdfType: replica
-5.18550E-05 1.26760E-09 
-5.05215E-05 1.26124E-09 
-4.94616E-05 1.25619E-09 
-4.91471E-05 1.25469E-09 
-4.76204E-05 1.24741E-09 
-4.60484E-05 1.23992E-09 
-4.44322E-05 1.23221E-09 
-4.27734E-05 1.22430E-09 
-4.10732E-05 1.21620E-09 
-3.93334E-05 1.20790E-09 
-3.75553E-05 1.19943E-09 
-3.57408E-05 1.19077E-09 
-3.38913E-05 1.18196E-09 
-3.20085E-05 1.17298E-09 
-3.00942E-05 1.16385E-09 
-2.81499E-05 1.15458E-09 
-2.61772E-05 1.14518E-09 
-2.41778E-05 1.13565E-09 
-2.21532E-05 1.12599E-09 
-2.01048E-05 1.11623E-09 
-1.80341E-05 1.10635E-09 
-6.80389E-05 1.95386E-09 
-6.67214E-05 1.94580E-09 
-6.53531E-05 1.93744E-09 
-6.39343E-05 1.92876E-09 
-6.24653E-05 1.91978E-09 
-6.09469E-05 1.91050E-09 
-5.93796E-05 1.90092E-09 
-5.81339E-05 1.89330E-09 
-5.77643E-05 1.89104E-09 
-5.59699E-05 1.88007E-09 
-5.41222E-05 1.86878E-09 
-5.22227E-05 1.85716E-09 
-5.02730E-05 1.84524E-09 
-4.82748E-05 1.83303E-09 
-4.62298E-05 1.82052E-09 
-4.41401E-05 1.80775E-09 
-4.20073E-05 1.79471E-09 
-3.98336E-05 1.78142E-09 
-3.76207E-05 1.76789E-09 
-3.53707E-05 1.75413E-09 
-3.30855E-05 1.74016E-09 
-3.07670E-05 1.72599E-09 
-2.84170E-05 1.71162E-09 
-2.60374E-05 1.69707E-09 
-2.36298E-05 1.68235E-09 
-2.11961E-05 1.66747E-09 
-7.99691E-05 2.94488E-09 
-7.84205E-05 2.93273E-09 
-7.68123E-05 2.92013E-09 
-7.51447E-05 2.90705E-09 
-7.34182E-05 2.89352E-09 
-7.16335E-05 2.87952E-09 
-6.97914E-05 2.86508E-09 
-6.83273E-05 2.85360E-09 
-6.78928E-05 2.85020E-09 
-6.57839E-05 2.83366E-09 
-6.36122E-05 2.81664E-09 
-6.13796E-05 2.79913E-09 
-5.90880E-05 2.78117E-09 
-5.67394E-05 2.76275E-09 
-5.43359E-05 2.74391E-09 
-5.18797E-05 2.72465E-09 
-4.93730E-05 2.70500E-09 
-4.68181E-05 2.68497E-09 
-4.42172E-05 2.66458E-09 
-4.15727E-05 2.64384E-09 
-3.88868E-05 2.62279E-09 
-3.61618E-05 2.60142E-09 
-3.33997E-05 2.57977E-09 
-3.06028E-05 2.55784E-09 
-2.77732E-05 2.53566E-09 
-2.49127E-05 2.51323E-09 
-9.39914E-05 4.43858E-09 
-9.21713E-05 4.42028E-09 
-9.02811E-05 4.40128E-09 
-8.83211E-05 4.38157E-09 
-8.62919E-05 4.36117E-09 
-8.41942E-05 4.34008E-09 
-8.20291E-05 4.31831E-09 
-8.03082E-05 4.30101E-09 
-7.97976E-05 4.29588E-09 
-7.73188E-05 4.27096E-09 
-7.47664E-05 4.24530E-09 
-7.21423E-05 4.21891E-09 
-6.94489E-05 4.19183E-09 
-6.66885E-05 4.16408E-09 
-6.38636E-05 4.13568E-09 
-6.09766E-05 4.10666E-09 
-5.80304E-05 4.07703E-09 
-5.50275E-05 4.04684E-09 
-5.19706E-05 4.01611E-09 
-4.88624E-05 3.98486E-09 
-4.57055E-05 3.95312E-09 
-4.25026E-05 3.92092E-09 
-3.92562E-05 3.88828E-09 
-3.59689E-05 3.85523E-09 
-3.26431E-05 3.82179E-09 
-2.92811E-05 3.78799E-09 
-1.10472E-04 6.68984E-09 
-1.08333E-04 6.66226E-09 
-1.06111E-04 6.63361E-09 
-1.03807E-04 6.60391E-09 
-1.01422E-04 6.57316E-09 
-9.89569E-05 6.54138E-09 
-9.64121E-05 6.50857E-09 
-9.43895E-05 6.48249E-09 
-9.37894E-05 6.47475E-09 
-9.08760E-05 6.43719E-09 
-8.78760E-05 6.39852E-09 
-8.47918E-05 6.35875E-09 
-8.16261E-05 6.31794E-09 
-7.83817E-05 6.27611E-09 
-7.50614E-05 6.23330E-09 
-7.16683E-05 6.18956E-09 
-6.82054E-05 6.14491E-09 
-6.46760E-05 6.09941E-09 
-6.10831E-05 6.05308E-09 
-5.74299E-05 6.00599E-09 
-5.37195E-05 5.95815E-09 
-4.99550E-05 5.90961E-09 
-4.61394E-05 5.86042E-09 
-4.22757E-05 5.81061E-09 
-3.83667E-05 5.76021E-09 
-3.44152E-05 5.70927E-09 
-1.29842E-04 1.00829E-08 
-1.27328E-04 1.00413E-08 
-1.24716E-04 9.99818E-09 
-1.22009E-04 9.95341E-09 
-1.19206E-04 9.90707E-09 
-1.16308E-04 9.85916E-09 
-1.13317E-04 9.80971E-09 
-1.10940E-04 9.77041E-09 
-1.10234E-04 9.75874E-09 
-1.06810E-04 9.70213E-09 
-1.03284E-04 9.64383E-09 
-9.96591E-05 9.58390E-09 
-9.59384E-05 9.52239E-09 
-9.21250E-05 9.45934E-09 
-8.82226E-05 9.39482E-09 
-8.42345E-05 9.32889E-09 
-8.01645E-05 9.26160E-09 
-7.60162E-05 9.19302E-09 
-7.17933E-05 9.12320E-09 
-6.74996E-05 9.05221E-09 
-6.31386E-05 8.98011E-09 
-5.87140E-05 8.90696E-09 
-5.42294E-05 8.83282E-09 
-4.96883E-05 8.75774E-09 
-4.50939E-05 8.68178E-09 
-4.04495E-05 8.60499E-09 
-1.52608E-04 1.51968E-08 
-1.49652E-04 1.51341E-08 
-1.46583E-04 1.50691E-08 
-1.43401E-04 1.50016E-08 
-1.40106E-04 1.49318E-08 
-1.36701E-04 1.48595E-08 
-1.33185E-04 1.47850E-08 
-1.30391E-04 1.47258E-08 
-1.29562E-04 1.47082E-08 
-1.25537E-04 1.46229E-08 
-1.21393E-04 1.45350E-08 
-1.17133E-04 1.44447E-08 
-1.12760E-04 1.43520E-08 
-1.08278E-04 1.42570E-08 
-1.03691E-04 1.41597E-08 
-9.90036E-05 1.40603E-08 
-9.42200E-05 1.39589E-08 
-8.93444E-05 1.38555E-08 
-8.43810E-05 1.37503E-08 
-7.93344E-05 1.36433E-08 
-7.42088E-05 1.35347E-08 
-6.90085E-05 1.34244E-08 
-6.37376E-05 1.33127E-08 
-5.84003E-05 1.31995E-08 
-5.30003E-05 1.30850E-08 
-4.75416E-05 1.29693E-08 
-1.79364E-04 2.29041E-08 
-1.75891E-04 2.28097E-08 
-1.72284E-04 2.27116E-08 
-1.68543E-04 2.26099E-08 
-1.64671E-04 2.25046E-08 
-1.60668E-04 2.23958E-08 
-1.56536E-04 2.22835E-08 
-1.53252E-04 2.21942E-08 
-1.52278E-04 2.21677E-08 
-1.47548E-04 2.20391E-08 
-1.42677E-04 2.19067E-08 
-1.37669E-04 2.17705E-08 
-1.32529E-04 2.16308E-08 
-1.27262E-04 2.14876E-08 
-1.21871E-04 2.13410E-08 
-1.16362E-04 2.11913E-08 
-1.10739E-04 2.10384E-08 
-1.05009E-04 2.08826E-08 
-9.91753E-05 2.07240E-08 
-9.32439E-05 2.05627E-08 
-8.72197E-05 2.03990E-08 
-8.11076E-05 2.02328E-08 
-7.49125E-05 2.00644E-08 
-6.86394E-05 1.98938E-08 
-6.22927E-05 1.97213E-08 
-5.58769E-05 1.95468E-08 
-2.10811E-04 3.45200E-08 
-2.06729E-04 3.43777E-08 
-2.02489E-04 3.42299E-08 
-1.98093E-04 3.40766E-08 
-1.93542E-04 3.39180E-08 
-1.88837E-04 3.37539E-08 
-1.83981E-04 3.35846E-08 
-1.80121E-04 3.34501E-08 
-1.78976E-04 3.34101E-08 
-1.73416E-04 3.32163E-08 
-1.67691E-04 3.30167E-08 
-1.61806E-04 3.28115E-08 
-1.55765E-04 3.26009E-08 
-1.49573E-04 3.23851E-08 
-1.43237E-04 3.21642E-08 
-1.36762E-04 3.19385E-08 
-1.30154E-04 3.17081E-08 
-1.23419E-04 3.14733E-08 
-1.16563E-04 3.12342E-08 
-1.09592E-04 3.09912E-08 
-1.02511E-04 3.07443E-08 
-9.53275E-05 3.04939E-08 
-8.80463E-05 3.02401E-08 
-8.06733E-05 2.99830E-08 
-7.32139E-05 2.97229E-08 
-6.56733E-05 2.94601E-08 
-2.47769E-04 5.20261E-08 
-2.42971E-04 5.18116E-08 
-2.37988E-04 5.15889E-08 
-2.32821E-04 5.13579E-08 
-2.27472E-04 5.11187E-08 
-2.21942E-04 5.08715E-08 
-2.16235E-04 5.06163E-08 
-2.11699E-04 5.04135E-08 
-2.10353E-04 5.03534E-08 
-2.03818E-04 5.00612E-08 
-1.97090E-04 4.97604E-08 
-1.90172E-04 4.94512E-08 
-1.83072E-04 4.91338E-08 
-1.75796E-04 4.88085E-08 
-1.68349E-04 4.84755E-08 
-1.60739E-04 4.81353E-08 
-1.52972E-04 4.77881E-08 
-1.45056E-04 4.74342E-08 
-1.36998E-04 4.70739E-08 
-1.28804E-04 4.67076E-08 
-1.20483E-04 4.63356E-08 
-1.12040E-04 4.59582E-08 
-1.03482E-04 4.55756E-08 
-9.48164E-05 4.51882E-08 
-8.60492E-05 4.47962E-08 
-7.71866E-05 4.44000E-08 
-2.91204E-04 7.84083E-08 
-2.85564E-04 7.80850E-08 
-2.79708E-04 7.77493E-08 
-2.73636E-04 7.74011E-08 
-2.67348E-04 7.70407E-08 
-2.60849E-04 7.66681E-08 
-2.54141E-04 7.62836E-08 
-2.48810E-04 7.59779E-08 
-2.47228E-04 7.58872E-08 
-2.39548E-04 7.54470E-08 
-2.31640E-04 7.49936E-08 
-2.23510E-04 7.45275E-08 
-2.15165E-04 7.40491E-08 
-2.06613E-04 7.35589E-08 
-1.97861E-04 7.30571E-08 
-1.88916E-04 7.25444E-08 
-1.79788E-04 7.20211E-08 
-1.70485E-04 7.14877E-08 
-1.61014E-04 7.09448E-08 
-1.51384E-04 7.03927E-08 
-1.41603E-04 6.98320E-08 
-1.31680E-04 6.92631E-08 
-1.21622E-04 6.86865E-08 
-1.11438E-04 6.81027E-08 
-1.01134E-04 6.75119E-08 
-9.07174E-05 6.69148E-08 
-3.42250E-04 1.18167E-07 
-3.35622E-04 1.17680E-07 
-3.28739E-04 1.17174E-07 
-3.21602E-04 1.16649E-07 
-3.14213E-04 1.16106E-07 
-3.06574E-04 1.15544E-07 
-2.98690E-04 1.14965E-07 
-2.92424E-04 1.14504E-07 
-2.90565E-04 1.14367E-07 
-2.81539E-04 1.13704E-07 
-2.72245E-04 1.13021E-07 
-2.62689E-04 1.12318E-07 
-2.52882E-04 1.11597E-07 
-2.42830E-04 1.10858E-07 
-2.32544E-04 1.10102E-07 
-2.22032E-04 1.09329E-07 
-2.11304E-04 1.08541E-07 
-2.00369E-04 1.07737E-07 
-1.89238E-04 1.06918E-07 
-1.77920E-04 1.06086E-07 
-1.66425E-04 1.05241E-07 
-1.54762E-04 1.04384E-07 
-1.42941E-04 1.03515E-07 
-1.30971E-04 1.02635E-07 
-1.18861E-04 1.01745E-07 
-1.06619E-04 1.00845E-07 
-4.02239E-04 1.78081E-07 
-3.94450E-04 1.77347E-07 
-3.86360E-04 1.76584E-07 
-3.77972E-04 1.75794E-07 
-3.69288E-04 1.74975E-07 
-3.60310E-04 1.74129E-07 
-3.51045E-04 1.73255E-07 
-3.43680E-04 1.72561E-07 
-3.41495E-04 1.72355E-07 
-3.30887E-04 1.71355E-07 
-3.19963E-04 1.70325E-07 
-3.08733E-04 1.69267E-07 
-2.97207E-04 1.68180E-07 
-2.85393E-04 1.67067E-07 
-2.73303E-04 1.65927E-07 
-2.60949E-04 1.64762E-07 
-2.48340E-04 1.63574E-07 
-2.35489E-04 1.62362E-07 
-2.22407E-04 1.61129E-07 
-2.09105E-04 1.59875E-07 
-1.95595E-04 1.58602E-07 
-1.81888E-04 1.57310E-07 
-1.67996E-04 1.56000E-07 
-1.53927E-04 1.54674E-07 
-1.39695E-04 1.53332E-07 
-1.25307E-04 1.51976E-07 
-4.72735E-04 2.68364E-07 
-4.63581E-04 2.67258E-07 
-4.54073E-04 2.66109E-07 
-4.44215E-04 2.64917E-07 
-4.34008E-04 2.63683E-07 
-4.23458E-04 2.62408E-07 
-4.12568E-04 2.61092E-07 
-4.03913E-04 2.60045E-07 
-4.01344E-04 2.59735E-07 
-3.88877E-04 2.58228E-07 
-3.76039E-04 2.56676E-07 
-3.62841E-04 2.55081E-07 
-3.49294E-04 2.53443E-07 
-3.35410E-04 2.51765E-07 
-3.21202E-04 2.50048E-07 
-3.06681E-04 2.48292E-07 
-2.91863E-04 2.46501E-07 
-2.76760E-04 2.44676E-07 
-2.61385E-04 2.42817E-07 
-2.45752E-04 2.40927E-07 
-2.29874E-04 2.39008E-07 
-2.13765E-04 2.37061E-07 
-1.97437E-04 2.35087E-07 
-1.80904E-04 2.33089E-07 
-1.64176E-04 2.31067E-07 
-1.47267E-04 2.29023E-07 
-5.55575E-04 4.04401E-07 
-5.44816E-04 4.02734E-07 
-5.33643E-04 4.01002E-07 
-5.22057E-04 3.99206E-07 
-5.10062E-04 3.97347E-07 
-4.97662E-04 3.95425E-07 
-4.84864E-04 3.93441E-07 
-4.74692E-04 3.91865E-07 
-4.71673E-04 3.91397E-07 
-4.57021E-04 3.89126E-07 
-4.41933E-04 3.86787E-07 
-4.26422E-04 3.84383E-07 
-4.10501E-04 3.81915E-07 
-3.94184E-04 3.79386E-07 
-3.77486E-04 3.76798E-07 
-3.60422E-04 3.74153E-07 
-3.43006E-04 3.71454E-07 
-3.25256E-04 3.68703E-07 
-3.07187E-04 3.65902E-07 
-2.88815E-04 3.63054E-07 
-2.70155E-04 3.60162E-07 
-2.51223E-04 3.57228E-07 
-2.32034E-04 3.54254E-07 
-2.12603E-04 3.51242E-07 
-1.92944E-04 3.48195E-07 
-1.73072E-04 3.45115E-07 
-6.52916E-04 6.09365E-07 
-6.40271E-04 6.06852E-07 
-6.27140E-04 6.04243E-07 
-6.13524E-04 6.01537E-07 
-5.99427E-04 5.98735E-07 
-5.84855E-04 5.95839E-07 
-5.69814E-04 5.92849E-07 
-5.57860E-04 5.90474E-07 
-5.54313E-04 5.89769E-07 
-5.37093E-04 5.86346E-07 
-5.19361E-04 5.82822E-07 
-5.01133E-04 5.79199E-07 
-4.82422E-04 5.75481E-07 
-4.63246E-04 5.71670E-07 
-4.43622E-04 5.67769E-07 
-4.23568E-04 5.63784E-07 
-4.03101E-04 5.59716E-07 
-3.82241E-04 5.55570E-07 
-3.61006E-04 5.51350E-07 
-3.39414E-04 5.47059E-07 
-3.17485E-04 5.42700E-07 
-2.95236E-04 5.38279E-07 
-2.72685E-04 5.33797E-07 
-2.49850E-04 5.29258E-07 
-2.26748E-04 5.24667E-07 
-2.03394E-04 5.20025E-07 
-7.67286E-04 9.18150E-07 
-7.52427E-04 9.14363E-07 
-7.36995E-04 9.10431E-07 
-7.20994E-04 9.06353E-07 
-7.04427E-04 9.02131E-07 
-6.87302E-04 8.97767E-07 
-6.69626E-04 8.93263E-07 
-6.55578E-04 8.89682E-07 
-6.51409E-04 8.88620E-07 
-6.31173E-04 8.83463E-07 
-6.10335E-04 8.78153E-07 
-5.88913E-04 8.72694E-07 
-5.66925E-04 8.67091E-07 
-5.44390E-04 8.61348E-07 
-5.21328E-04 8.55471E-07 
-4.97760E-04 8.49465E-07 
-4.73709E-04 8.43336E-07 
-4.49194E-04 8.37089E-07 
-4.24239E-04 8.30729E-07 
-3.98866E-04 8.24263E-07 
-3.73095E-04 8.17696E-07 
-3.46949E-04 8.11033E-07 
-3.20448E-04 8.04279E-07 
-2.93613E-04 7.97441E-07 
-2.66464E-04 7.90522E-07 
-2.39019E-04 7.83528E-07 
-9.01656E-04 1.38329E-06 
-8.84194E-04 1.37759E-06 
-8.66060E-04 1.37166E-06 
-8.47256E-04 1.36552E-06 
-8.27788E-04 1.35916E-06 
-8.07663E-04 1.35258E-06 
-7.86892E-04 1.34579E-06 
-7.70382E-04 1.34040E-06 
-7.65484E-04 1.33880E-06 
-7.41703E-04 1.33103E-06 
-7.17216E-04 1.32303E-06 
-6.92042E-04 1.31480E-06 
-6.66203E-04 1.30636E-06 
-6.39721E-04 1.29771E-06 
-6.12620E-04 1.28885E-06 
-5.84925E-04 1.27980E-06 
-5.56662E-04 1.27057E-06 
-5.27854E-04 1.26115E-06 
-4.98529E-04 1.25157E-06 
-4.68712E-04 1.24183E-06 
-4.38428E-04 1.23193E-06 
-4.07703E-04 1.22189E-06 
-3.76561E-04 1.21172E-06 
-3.45027E-04 1.20142E-06 
-3.13123E-04 1.19099E-06 
-2.80872E-04 1.18045E-06 
-1.05951E-03 2.08388E-06 
-1.03899E-03 2.07528E-06 
-1.01768E-03 2.06635E-06 
-9.95581E-04 2.05709E-06 
-9.72704E-04 2.04751E-06 
-9.49056E-04 2.03760E-06 
-9.24647E-04 2.02738E-06 
-9.05247E-04 2.01925E-06 
-8.99491E-04 2.01684E-06 
-8.71547E-04 2.00513E-06 
-8.42772E-04 1.99308E-06 
-8.13190E-04 1.98068E-06 
-7.82827E-04 1.96796E-06 
-7.51709E-04 1.95493E-06 
-7.19863E-04 1.94158E-06 
-6.87320E-04 1.92795E-06 
-6.54107E-04 1.91404E-06 
-6.20256E-04 1.89985E-06 
-5.85797E-04 1.88542E-06 
-5.50760E-04 1.87074E-06 
-5.15174E-04 1.85583E-06 
-4.79071E-04 1.84070E-06 
-4.42477E-04 1.82537E-06 
-4.05422E-04 1.80985E-06 
-3.67933E-04 1.79414E-06 
-3.30037E-04 1.77827E-06 
-1.24491E-03 3.13885E-06 
-1.22080E-03 3.12590E-06 
-1.19576E-03 3.11245E-06 
-1.16980E-03 3.09851E-06 
-1.14292E-03 3.08407E-06 
-1.11513E-03 3.06914E-06 
-1.08645E-03 3.05374E-06 
-1.06365E-03 3.04149E-06 
-1.05689E-03 3.03786E-06 
-1.02405E-03 3.02022E-06 
-9.90243E-04 3.00206E-06 
-9.55484E-04 2.98339E-06 
-9.19807E-04 2.96423E-06 
-8.83242E-04 2.94459E-06 
-8.45824E-04 2.92449E-06 
-8.07584E-04 2.90395E-06 
-7.68560E-04 2.88299E-06 
-7.28785E-04 2.86162E-06 
-6.88295E-04 2.83987E-06 
-6.47127E-04 2.81776E-06 
-6.05314E-04 2.79530E-06 
-5.62893E-04 2.77252E-06 
-5.19895E-04 2.74942E-06 
-4.76357E-04 2.72604E-06 
-4.32308E-04 2.70238E-06 
-3.87781E-04 2.67846E-06 
-1.46266E-03 4.72724E-06 
-1.43433E-03 4.70773E-06 
-1.40491E-03 4.68747E-06 
-1.37440E-03 4.66646E-06 
-1.34282E-03 4.64471E-06 
-1.31017E-03 4.62223E-06 
-1.27647E-03 4.59902E-06 
-1.24969E-03 4.58058E-06 
-1.24174E-03 4.57511E-06 
-1.20316E-03 4.54854E-06 
-1.16343E-03 4.52118E-06 
-1.12259E-03 4.49306E-06 
-1.08068E-03 4.46419E-06 
-1.03771E-03 4.43461E-06 
-9.93750E-04 4.40433E-06 
-9.48822E-04 4.37339E-06 
-9.02971E-04 4.34182E-06 
-8.56239E-04 4.30963E-06 
-8.08667E-04 4.27687E-06 
-7.60297E-04 4.24356E-06 
-7.11171E-04 4.20973E-06 
-6.61330E-04 4.17541E-06 
-6.10813E-04 4.14062E-06 
-5.59659E-04 4.10540E-06 
-5.07906E-04 4.06976E-06 
-4.55592E-04 4.03373E-06 
-1.71832E-03 7.11794E-06 
-1.68504E-03 7.08856E-06 
-1.65047E-03 7.05804E-06 
-1.61463E-03 7.02640E-06 
-1.57752E-03 6.99364E-06 
-1.53917E-03 6.95978E-06 
-1.49957E-03 6.92483E-06 
-1.46811E-03 6.89705E-06 
-1.45877E-03 6.88880E-06 
-1.41345E-03 6.84879E-06 
-1.36678E-03 6.80759E-06 
-1.31880E-03 6.76523E-06 
-1.26955E-03 6.72175E-06 
-1.21908E-03 6.67719E-06 
-1.16743E-03 6.63160E-06 
-1.11464E-03 6.58500E-06 
-1.06078E-03 6.53744E-06 
-1.00588E-03 6.48897E-06 
-9.49989E-04 6.43963E-06 
-8.93164E-04 6.38947E-06 
-8.35451E-04 6.33852E-06 
-7.76898E-04 6.28682E-06 
-7.17552E-04 6.23443E-06 
-6.57458E-04 6.18138E-06 
-5.96660E-04 6.12770E-06 
-5.35203E-04 6.07345E-06 
-2.01842E-03 1.07150E-05 
-1.97932E-03 1.06708E-05 
-1.93872E-03 1.06248E-05 
-1.89662E-03 1.05772E-05 
-1.85302E-03 1.05278E-05 
-1.80797E-03 1.04769E-05 
-1.76146E-03 1.04242E-05 
-1.72449E-03 1.03824E-05 
-1.71353E-03 1.03700E-05 
-1.66028E-03 1.03097E-05 
-1.60546E-03 1.02477E-05 
-1.54909E-03 1.01839E-05 
-1.49124E-03 1.01184E-05 
-1.43196E-03 1.00513E-05 
-1.37128E-03 9.98265E-06 
-1.30928E-03 9.91248E-06 
-1.24600E-03 9.84087E-06 
-1.18151E-03 9.76788E-06 
-1.11586E-03 9.69359E-06 
-1.04911E-03 9.61805E-06 
-9.81323E-04 9.54132E-06 
-9.12544E-04 9.46349E-06 
-8.42833E-04 9.38459E-06 
-7.72244E-04 9.30471E-06 
-7.00830E-04 9.22389E-06 
-6.28641E-04 9.14219E-06 
-2.37058E-03 1.61249E-05 
-2.32466E-03 1.60583E-05 
-2.27696E-03 1.59891E-05 
-2.22751E-03 1.59174E-05 
-2.17631E-03 1.58431E-05 
-2.12338E-03 1.57663E-05 
-2.06875E-03 1.56871E-05 
-2.02534E-03 1.56241E-05 
-2.01246E-03 1.56054E-05 
-1.94992E-03 1.55147E-05 
-1.88552E-03 1.54213E-05 
-1.81932E-03 1.53252E-05 
-1.75138E-03 1.52267E-05 
-1.68174E-03 1.51257E-05 
-1.61048E-03 1.50223E-05 
-1.53766E-03 1.49166E-05 
-1.46334E-03 1.48088E-05 
-1.38760E-03 1.46990E-05 
-1.31049E-03 1.45871E-05 
-1.23210E-03 1.44734E-05 
-1.15248E-03 1.43579E-05 
-1.07170E-03 1.42407E-05 
-9.89824E-04 1.41219E-05 
-9.06922E-04 1.40017E-05 
-8.23050E-04 1.38800E-05 
-7.38269E-04 1.37570E-05 
-2.78365E-03 2.42568E-05 
-2.72971E-03 2.41565E-05 
-2.67370E-03 2.40524E-05 
-2.61562E-03 2.39444E-05 
-2.55549E-03 2.38326E-05 
-2.49334E-03 2.37170E-05 
-2.42919E-03 2.35977E-05 
-2.37820E-03 2.35029E-05 
-2.36307E-03 2.34748E-05 
-2.28963E-03 2.33383E-05 
-2.21401E-03 2.31977E-05 
-2.13627E-03 2.30531E-05 
-2.05648E-03 2.29048E-05 
-1.97470E-03 2.27527E-05 
-1.89102E-03 2.25971E-05 
-1.80551E-03 2.24381E-05 
-1.71824E-03 2.22759E-05 
-1.62929E-03 2.21105E-05 
-1.53875E-03 2.19421E-05 
-1.44669E-03 2.17710E-05 
-1.35320E-03 2.15972E-05 
-1.25835E-03 2.14208E-05 
-1.16221E-03 2.12420E-05 
-1.06486E-03 2.10611E-05 
-9.66382E-04 2.08779E-05 
-8.66832E-04 2.06928E-05 
-3.26790E-03 3.64718E-05 
-3.20458E-03 3.63209E-05 
-3.13881E-03 3.61641E-05 
-3.07062E-03 3.60017E-05 
-3.00002E-03 3.58334E-05 
-2.92704E-03 3.56595E-05 
-2.85172E-03 3.54801E-05 
-2.79186E-03 3.53374E-05 
-2.77409E-03 3.52951E-05 
-2.68787E-03 3.50896E-05 
-2.59908E-03 3.48781E-05 
-2.50781E-03 3.46606E-05 
-2.41413E-03 3.44374E-05 
-2.31812E-03 3.42086E-05 
-2.21987E-03 3.39745E-05 
-2.11947E-03 3.37353E-05 
-2.01702E-03 3.34912E-05 
-1.91260E-03 3.32423E-05 
-1.80630E-03 3.29891E-05 
-1.69823E-03 3.27315E-05 
-1.58847E-03 3.24700E-05 
-1.47712E-03 3.22047E-05 
-1.36426E-03 3.19358E-05 
-1.24998E-03 3.16635E-05 
-1.13437E-03 3.13880E-05 
-1.01751E-03 3.11095E-05 
-3.84476E-03 5.51511E-05 
-3.77024E-03 5.49227E-05 
-3.69285E-03 5.46855E-05 
-3.61260E-03 5.44395E-05 
-3.52953E-03 5.41849E-05 
-3.44365E-03 5.39217E-05 
-3.35502E-03 5.36500E-05 
-3.28458E-03 5.34341E-05 
-3.26368E-03 5.33700E-05 
-3.16221E-03 5.30591E-05 
-3.05774E-03 5.27389E-05 
-2.95034E-03 5.24097E-05 
-2.84011E-03 5.20718E-05 
-2.72715E-03 5.17256E-05 
-2.61155E-03 5.13713E-05 
-2.49342E-03 5.10092E-05 
-2.37287E-03 5.06397E-05 
-2.25001E-03 5.02632E-05 
-2.12495E-03 4.98798E-05 
-1.99780E-03 4.94901E-05 
-1.86866E-03 4.90943E-05 
-1.73766E-03 4.86928E-05 
-1.60488E-03 4.82858E-05 
-1.47044E-03 4.78737E-05 
-1.33443E-03 4.74569E-05 
-1.19695E-03 4.70355E-05 
-4.51017E-03 8.27924E-05 
-4.42272E-03 8.24491E-05 
-4.33191E-03 8.20926E-05 
-4.23776E-03 8.17229E-05 
-4.14028E-03 8.13401E-05 
-4.03952E-03 8.09445E-05 
-3.93553E-03 8.05362E-05 
-3.85288E-03 8.02117E-05 
-3.82835E-03 8.01154E-05 
-3.70931E-03 7.96480E-05 
-3.58674E-03 7.91668E-05 
-3.46073E-03 7.86720E-05 
-3.33141E-03 7.81643E-05 
-3.19887E-03 7.76439E-05 
-3.06325E-03 7.71114E-05 
-2.92467E-03 7.65673E-05 
-2.78324E-03 7.60120E-05 
-2.63911E-03 7.54461E-05 
-2.49240E-03 7.48701E-05 
-2.34324E-03 7.42844E-05 
