PdfType: replica
-4.56398E-04 7.65813E-11 
-4.47787E-04 7.62638E-11 
-4.40943E-04 7.60114E-11 
-4.38913E-04 7.59365E-11 
-4.29055E-04 7.55729E-11 
-4.18903E-04 7.51986E-11 
-4.08467E-04 7.48137E-11 
-3.97756E-04 7.44187E-11 
-3.86778E-04 7.40138E-11 
-3.75543E-04 7.35995E-11 
-3.64061E-04 7.31761E-11 
-3.52344E-04 7.27439E-11 
-3.40402E-04 7.23035E-11 
-3.28244E-04 7.18552E-11 
-3.15883E-04 7.13993E-11 
-3.03328E-04 7.09363E-11 
-2.90590E-04 7.04665E-11 
-2.77679E-04 6.99904E-11 
-2.64605E-04 6.95082E-11 
-2.51379E-04 6.90204E-11 
-2.38008E-04 6.85273E-11 
-5.60702E-04 1.24023E-10 
-5.52509E-04 1.23598E-10 
-5.44000E-04 1.23158E-10 
-5.35176E-04 1.22701E-10 
-5.26042E-04 1.22228E-10 
-5.16599E-04 1.21738E-10 
-5.06852E-04 1.21234E-10 
-4.99106E-04 1.20832E-10 
-4.96807E-04 1.20713E-10 
-4.85649E-04 1.20135E-10 
-4.74159E-04 1.19540E-10 
-4.62346E-04 1.18929E-10 
-4.50222E-04 1.18301E-10 
-4.37795E-04 1.17657E-10 
-4.25078E-04 1.16998E-10 
-4.12083E-04 1.16325E-10 
-3.98820E-04 1.15638E-10 
-3.85302E-04 1.14938E-10 
-3.71541E-04 1.14225E-10 
-3.57549E-04 1.13501E-10 
-3.43338E-04 1.12765E-10 
-3.28920E-04 1.12018E-10 
-3.14306E-04 1.11261E-10 
-2.99508E-04 1.10495E-10 
-2.84536E-04 1.09719E-10 
-2.69402E-04 1.08935E-10 
-6.34665E-04 1.97159E-10 
-6.25391E-04 1.96484E-10 
-6.15759E-04 1.95784E-10 
-6.05772E-04 1.95057E-10 
-5.95432E-04 1.94305E-10 
-5.84744E-04 1.93528E-10 
-5.73712E-04 1.92725E-10 
-5.64943E-04 1.92087E-10 
-5.62342E-04 1.91898E-10 
-5.49711E-04 1.90979E-10 
-5.36705E-04 1.90033E-10 
-5.23335E-04 1.89061E-10 
-5.09611E-04 1.88062E-10 
-4.95545E-04 1.87039E-10 
-4.81151E-04 1.85992E-10 
-4.66441E-04 1.84922E-10 
-4.51429E-04 1.83830E-10 
-4.36128E-04 1.82717E-10 
-4.20551E-04 1.81584E-10 
-4.04714E-04 1.80432E-10 
-3.88628E-04 1.79262E-10 
-3.72308E-04 1.78075E-10 
-3.55767E-04 1.76872E-10 
-3.39016E-04 1.75653E-10 
-3.22070E-04 1.74420E-10 
-3.04939E-04 1.73174E-10 
-7.18386E-04 3.13426E-10 
-7.07888E-04 3.12354E-10 
-6.96986E-04 3.11240E-10 
-6.85682E-04 3.10085E-10 
-6.73978E-04 3.08890E-10 
-6.61880E-04 3.07654E-10 
-6.49392E-04 3.06378E-10 
-6.39467E-04 3.05364E-10 
-6.36522E-04 3.05063E-10 
-6.22226E-04 3.03603E-10 
-6.07504E-04 3.02099E-10 
-5.92370E-04 3.00552E-10 
-5.76835E-04 2.98965E-10 
-5.60914E-04 2.97339E-10 
-5.44621E-04 2.95674E-10 
-5.27971E-04 2.93973E-10 
-5.10978E-04 2.92237E-10 
-4.93659E-04 2.90468E-10 
-4.76028E-04 2.88667E-10 
-4.58101E-04 2.86835E-10 
-4.39894E-04 2.84975E-10 
-4.21421E-04 2.83088E-10 
-4.02697E-04 2.81175E-10 
-3.83737E-04 2.79238E-10 
-3.64555E-04 2.77279E-10 
-3.45165E-04 2.75298E-10 
-8.13147E-04 4.98251E-10 
-8.01265E-04 4.96546E-10 
-7.88925E-04 4.94776E-10 
-7.76130E-04 4.92940E-10 
-7.62882E-04 4.91039E-10 
-7.49188E-04 4.89074E-10 
-7.35053E-04 4.87046E-10 
-7.23818E-04 4.85434E-10 
-7.20485E-04 4.84956E-10 
-7.04303E-04 4.82634E-10 
-6.87639E-04 4.80243E-10 
-6.70508E-04 4.77785E-10 
-6.52925E-04 4.75262E-10 
-6.34904E-04 4.72677E-10 
-6.16462E-04 4.70031E-10 
-5.97615E-04 4.67327E-10 
-5.78381E-04 4.64567E-10 
-5.58777E-04 4.61754E-10 
-5.38820E-04 4.58891E-10 
-5.18528E-04 4.55979E-10 
-4.97919E-04 4.53022E-10 
-4.77010E-04 4.50022E-10 
-4.55816E-04 4.46981E-10 
-4.34356E-04 4.43902E-10 
-4.12643E-04 4.40787E-10 
-3.90695E-04 4.37638E-10 
-9.20408E-04 7.92063E-10 
-9.06958E-04 7.89353E-10 
-8.92991E-04 7.86539E-10 
-8.78507E-04 7.83620E-10 
-8.63512E-04 7.80598E-10 
-8.48011E-04 7.77475E-10 
-8.32012E-04 7.74251E-10 
-8.19296E-04 7.71689E-10 
-8.15523E-04 7.70928E-10 
-7.97206E-04 7.67237E-10 
-7.78344E-04 7.63437E-10 
-7.58954E-04 7.59529E-10 
-7.39051E-04 7.55519E-10 
-7.18653E-04 7.51408E-10 
-6.97778E-04 7.47202E-10 
-6.76445E-04 7.42903E-10 
-6.54674E-04 7.38516E-10 
-6.32484E-04 7.34045E-10 
-6.09894E-04 7.29493E-10 
-5.86926E-04 7.24865E-10 
-5.63599E-04 7.20164E-10 
-5.39931E-04 7.15395E-10 
-5.15942E-04 7.10561E-10 
-4.91650E-04 7.05666E-10 
-4.67074E-04 7.00713E-10 
-4.42230E-04 6.95707E-10 
-1.04181E-03 1.25912E-09 
-1.02659E-03 1.25481E-09 
-1.01078E-03 1.25034E-09 
-9.94385E-04 1.24570E-09 
-9.77412E-04 1.24089E-09 
-9.59867E-04 1.23593E-09 
-9.41757E-04 1.23080E-09 
-9.27364E-04 1.22673E-09 
-9.23093E-04 1.22552E-09 
-9.02360E-04 1.21965E-09 
-8.81011E-04 1.21361E-09 
-8.59062E-04 1.20740E-09 
-8.36534E-04 1.20102E-09 
-8.13445E-04 1.19449E-09 
-7.89817E-04 1.18780E-09 
-7.65670E-04 1.18097E-09 
-7.41027E-04 1.17400E-09 
-7.15910E-04 1.16689E-09 
-6.90341E-04 1.15965E-09 
-6.64344E-04 1.15229E-09 
-6.37939E-04 1.14482E-09 
-6.11149E-04 1.13724E-09 
-5.83996E-04 1.12955E-09 
-5.56500E-04 1.12177E-09 
-5.28682E-04 1.11390E-09 
-5.00561E-04 1.10594E-09 
-1.17923E-03 2.00156E-09 
-1.16200E-03 1.99471E-09 
-1.14410E-03 1.98760E-09 
-1.12554E-03 1.98022E-09 
-1.10633E-03 1.97258E-09 
-1.08647E-03 1.96469E-09 
-1.06597E-03 1.95654E-09 
-1.04968E-03 1.95007E-09 
-1.04485E-03 1.94815E-09 
-1.02138E-03 1.93882E-09 
-9.97215E-04 1.92922E-09 
-9.72371E-04 1.91934E-09 
-9.46872E-04 1.90921E-09 
-9.20738E-04 1.89882E-09 
-8.93993E-04 1.88819E-09 
-8.66661E-04 1.87733E-09 
-8.38767E-04 1.86624E-09 
-8.10338E-04 1.85494E-09 
-7.81396E-04 1.84344E-09 
-7.51969E-04 1.83174E-09 
-7.22082E-04 1.81986E-09 
-6.91759E-04 1.80781E-09 
-6.61024E-04 1.79560E-09 
-6.29902E-04 1.78323E-09 
-5.98414E-04 1.77071E-09 
-5.66585E-04 1.75806E-09 
-1.33476E-03 3.18174E-09 
-1.31526E-03 3.17086E-09 
-1.29500E-03 3.15955E-09 
-1.27400E-03 3.14783E-09 
-1.25225E-03 3.13569E-09 
-1.22977E-03 3.12314E-09 
-1.20657E-03 3.11019E-09 
-1.18813E-03 3.09990E-09 
-1.18266E-03 3.09684E-09 
-1.15610E-03 3.08201E-09 
-1.12874E-03 3.06675E-09 
-1.10062E-03 3.05105E-09 
-1.07176E-03 3.03494E-09 
-1.04218E-03 3.01843E-09 
-1.01191E-03 3.00153E-09 
-9.80969E-04 2.98426E-09 
-9.49396E-04 2.96664E-09 
-9.17217E-04 2.94868E-09 
-8.84458E-04 2.93039E-09 
-8.51150E-04 2.91180E-09 
-8.17321E-04 2.89291E-09 
-7.82998E-04 2.87376E-09 
-7.48209E-04 2.85434E-09 
-7.12982E-04 2.83467E-09 
-6.77342E-04 2.81478E-09 
-6.41314E-04 2.79467E-09 
-1.51080E-03 5.05771E-09 
-1.48872E-03 5.04041E-09 
-1.46580E-03 5.02243E-09 
-1.44202E-03 5.00380E-09 
-1.41741E-03 4.98450E-09 
-1.39197E-03 4.96456E-09 
-1.36570E-03 4.94397E-09 
-1.34483E-03 4.92761E-09 
-1.33864E-03 4.92275E-09 
-1.30857E-03 4.89918E-09 
-1.27761E-03 4.87491E-09 
-1.24578E-03 4.84996E-09 
-1.21311E-03 4.82435E-09 
-1.17963E-03 4.79810E-09 
-1.14536E-03 4.77124E-09 
-1.11035E-03 4.74379E-09 
-1.07461E-03 4.71578E-09 
-1.03819E-03 4.68722E-09 
-1.00111E-03 4.65816E-09 
-9.63406E-04 4.62860E-09 
-9.25115E-04 4.59859E-09 
-8.86265E-04 4.56813E-09 
-8.46888E-04 4.53726E-09 
-8.07015E-04 4.50601E-09 
-7.66674E-04 4.47438E-09 
-7.25895E-04 4.44241E-09 
-1.71004E-03 8.03956E-09 
-1.68506E-03 8.01205E-09 
-1.65910E-03 7.98348E-09 
-1.63220E-03 7.95386E-09 
-1.60433E-03 7.92318E-09 
-1.57554E-03 7.89148E-09 
-1.54581E-03 7.85875E-09 
-1.52218E-03 7.83274E-09 
-1.51517E-03 7.82503E-09 
-1.48114E-03 7.78756E-09 
-1.44610E-03 7.74898E-09 
-1.41007E-03 7.70932E-09 
-1.37309E-03 7.66861E-09 
-1.33520E-03 7.62689E-09 
-1.29641E-03 7.58419E-09 
-1.25678E-03 7.54055E-09 
-1.21633E-03 7.49602E-09 
-1.17510E-03 7.45063E-09 
-1.13313E-03 7.40443E-09 
-1.09046E-03 7.35745E-09 
-1.04712E-03 7.30974E-09 
-1.00314E-03 7.26133E-09 
-9.58574E-04 7.21226E-09 
-9.13442E-04 7.16257E-09 
-8.67781E-04 7.11230E-09 
-8.21623E-04 7.06149E-09 
-1.93555E-03 1.27792E-08 
-1.90727E-03 1.27354E-08 
-1.87789E-03 1.26900E-08 
-1.84743E-03 1.26429E-08 
-1.81590E-03 1.25942E-08 
-1.78330E-03 1.25438E-08 
-1.74966E-03 1.24918E-08 
-1.72292E-03 1.24504E-08 
-1.71498E-03 1.24382E-08 
-1.67646E-03 1.23786E-08 
-1.63680E-03 1.23173E-08 
-1.59602E-03 1.22542E-08 
-1.55416E-03 1.21895E-08 
-1.51127E-03 1.21232E-08 
-1.46737E-03 1.20553E-08 
-1.42251E-03 1.19860E-08 
-1.37672E-03 1.19152E-08 
-1.33006E-03 1.18430E-08 
-1.28256E-03 1.17696E-08 
-1.23426E-03 1.16949E-08 
-1.18520E-03 1.16191E-08 
-1.13543E-03 1.15421E-08 
-1.08498E-03 1.14641E-08 
-1.03390E-03 1.13851E-08 
-9.82214E-04 1.13052E-08 
-9.29970E-04 1.12245E-08 
-2.19077E-03 2.03124E-08 
-2.15876E-03 2.02429E-08 
-2.12551E-03 2.01707E-08 
-2.09104E-03 2.00958E-08 
-2.05534E-03 2.00183E-08 
-2.01845E-03 1.99382E-08 
-1.98037E-03 1.98556E-08 
-1.95010E-03 1.97898E-08 
-1.94112E-03 1.97703E-08 
-1.89752E-03 1.96757E-08 
-1.85262E-03 1.95782E-08 
-1.80647E-03 1.94780E-08 
-1.75910E-03 1.93751E-08 
-1.71054E-03 1.92697E-08 
-1.66085E-03 1.91618E-08 
-1.61008E-03 1.90516E-08 
-1.55826E-03 1.89391E-08 
-1.50544E-03 1.88244E-08 
-1.45167E-03 1.87076E-08 
-1.39700E-03 1.85889E-08 
-1.34148E-03 1.84684E-08 
-1.28514E-03 1.83461E-08 
-1.22804E-03 1.82221E-08 
-1.17022E-03 1.80965E-08 
-1.11173E-03 1.79695E-08 
-1.05259E-03 1.78411E-08 
-2.47961E-03 3.22850E-08 
-2.44338E-03 3.21746E-08 
-2.40575E-03 3.20598E-08 
-2.36673E-03 3.19408E-08 
-2.32633E-03 3.18177E-08 
-2.28457E-03 3.16903E-08 
-2.24147E-03 3.15589E-08 
-2.20721E-03 3.14544E-08 
-2.19704E-03 3.14235E-08 
-2.14769E-03 3.12730E-08 
-2.09688E-03 3.11181E-08 
-2.04464E-03 3.09588E-08 
-1.99102E-03 3.07953E-08 
-1.93606E-03 3.06277E-08 
-1.87983E-03 3.04562E-08 
-1.82235E-03 3.02810E-08 
-1.76370E-03 3.01022E-08 
-1.70392E-03 2.99199E-08 
-1.64306E-03 2.97343E-08 
-1.58118E-03 2.95456E-08 
-1.51834E-03 2.93540E-08 
-1.45458E-03 2.91596E-08 
-1.38995E-03 2.89626E-08 
-1.32451E-03 2.87630E-08 
-1.25830E-03 2.85611E-08 
-1.19137E-03 2.83571E-08 
-2.80649E-03 5.13122E-08 
-2.76548E-03 5.11366E-08 
-2.72289E-03 5.09542E-08 
-2.67872E-03 5.07651E-08 
-2.63300E-03 5.05693E-08 
-2.58573E-03 5.03670E-08 
-2.53694E-03 5.01581E-08 
-2.49817E-03 4.99920E-08 
-2.48666E-03 4.99428E-08 
-2.43081E-03 4.97036E-08 
-2.37330E-03 4.94574E-08 
-2.31417E-03 4.92042E-08 
-2.25348E-03 4.89443E-08 
-2.19128E-03 4.86780E-08 
-2.12763E-03 4.84055E-08 
-2.06258E-03 4.81269E-08 
-1.99619E-03 4.78427E-08 
-1.92853E-03 4.75530E-08 
-1.85965E-03 4.72580E-08 
-1.78962E-03 4.69582E-08 
-1.71849E-03 4.66536E-08 
-1.64632E-03 4.63446E-08 
-1.57317E-03 4.60314E-08 
-1.49910E-03 4.57142E-08 
-1.42416E-03 4.53934E-08 
-1.34841E-03 4.50690E-08 
-3.17639E-03 8.15483E-08 
-3.12997E-03 8.12692E-08 
-3.08177E-03 8.09793E-08 
-3.03178E-03 8.06788E-08 
-2.98003E-03 8.03676E-08 
-2.92653E-03 8.00459E-08 
-2.87131E-03 7.97139E-08 
-2.82743E-03 7.94501E-08 
-2.81441E-03 7.93718E-08 
-2.75119E-03 7.89917E-08 
-2.68610E-03 7.86003E-08 
-2.61918E-03 7.81979E-08 
-2.55049E-03 7.77849E-08 
-2.48009E-03 7.73616E-08 
-2.40805E-03 7.69285E-08 
-2.33442E-03 7.64858E-08 
-2.25929E-03 7.60340E-08 
-2.18271E-03 7.55736E-08 
-2.10475E-03 7.51049E-08 
-2.02548E-03 7.46283E-08 
-1.94498E-03 7.41442E-08 
-1.86330E-03 7.36531E-08 
-1.78051E-03 7.31553E-08 
-1.69668E-03 7.26513E-08 
-1.61186E-03 7.21413E-08 
-1.52612E-03 7.16258E-08 
-3.59495E-03 1.29591E-07 
-3.54241E-03 1.29148E-07 
-3.48785E-03 1.28687E-07 
-3.43128E-03 1.28209E-07 
-3.37271E-03 1.27715E-07 
-3.31216E-03 1.27204E-07 
-3.24967E-03 1.26676E-07 
-3.20000E-03 1.26257E-07 
-3.18526E-03 1.26132E-07 
-3.11371E-03 1.25528E-07 
-3.04004E-03 1.24906E-07 
-2.96430E-03 1.24267E-07 
-2.88656E-03 1.23610E-07 
-2.80689E-03 1.22938E-07 
-2.72535E-03 1.22249E-07 
-2.64202E-03 1.21546E-07 
-2.55699E-03 1.20828E-07 
-2.47031E-03 1.20096E-07 
-2.38208E-03 1.19351E-07 
-2.29237E-03 1.18594E-07 
-2.20126E-03 1.17825E-07 
-2.10881E-03 1.17044E-07 
-2.01511E-03 1.16253E-07 
-1.92024E-03 1.15452E-07 
-1.82424E-03 1.14641E-07 
-1.72721E-03 1.13822E-07 
-4.06853E-03 2.05920E-07 
-4.00907E-03 2.05215E-07 
-3.94732E-03 2.04483E-07 
-3.88330E-03 2.03724E-07 
-3.81701E-03 2.02938E-07 
-3.74848E-03 2.02126E-07 
-3.67776E-03 2.01287E-07 
-3.62154E-03 2.00621E-07 
-3.60486E-03 2.00423E-07 
-3.52389E-03 1.99463E-07 
-3.44051E-03 1.98475E-07 
-3.35479E-03 1.97459E-07 
-3.26681E-03 1.96416E-07 
-3.17664E-03 1.95347E-07 
-3.08436E-03 1.94253E-07 
-2.99005E-03 1.93135E-07 
-2.89381E-03 1.91994E-07 
-2.79572E-03 1.90831E-07 
-2.69587E-03 1.89647E-07 
-2.59434E-03 1.88443E-07 
-2.49122E-03 1.87221E-07 
-2.38660E-03 1.85981E-07 
-2.28056E-03 1.84724E-07 
-2.17318E-03 1.83451E-07 
-2.06454E-03 1.82163E-07 
-1.95472E-03 1.80861E-07 
-4.60431E-03 3.27169E-07 
-4.53702E-03 3.26049E-07 
-4.46714E-03 3.24886E-07 
-4.39468E-03 3.23680E-07 
-4.31966E-03 3.22431E-07 
-4.24211E-03 3.21140E-07 
-4.16207E-03 3.19808E-07 
-4.09845E-03 3.18749E-07 
-4.07957E-03 3.18435E-07 
-3.98793E-03 3.16909E-07 
-3.89357E-03 3.15339E-07 
-3.79656E-03 3.13724E-07 
-3.69699E-03 3.12067E-07 
-3.59494E-03 3.10368E-07 
-3.49051E-03 3.08630E-07 
-3.38379E-03 3.06853E-07 
-3.27487E-03 3.05041E-07 
-3.16386E-03 3.03193E-07 
-3.05086E-03 3.01312E-07 
-2.93596E-03 2.99399E-07 
-2.81926E-03 2.97457E-07 
-2.70086E-03 2.95486E-07 
-2.58085E-03 2.93489E-07 
-2.45933E-03 2.91466E-07 
-2.33639E-03 2.89420E-07 
-2.21211E-03 2.87351E-07 
-5.21037E-03 5.19734E-07 
-5.13422E-03 5.17954E-07 
-5.05514E-03 5.16106E-07 
-4.97314E-03 5.14190E-07 
-4.88824E-03 5.12206E-07 
-4.80048E-03 5.10155E-07 
-4.70990E-03 5.08039E-07 
-4.63790E-03 5.06356E-07 
-4.61654E-03 5.05857E-07 
-4.51284E-03 5.03434E-07 
-4.40605E-03 5.00938E-07 
-4.29627E-03 4.98373E-07 
-4.18359E-03 4.95740E-07 
-4.06811E-03 4.93041E-07 
-3.94993E-03 4.90279E-07 
-3.82916E-03 4.87457E-07 
-3.70590E-03 4.84576E-07 
-3.58028E-03 4.81641E-07 
-3.45240E-03 4.78652E-07 
-3.32237E-03 4.75614E-07 
-3.19031E-03 4.72528E-07 
-3.05632E-03 4.69397E-07 
-2.92052E-03 4.66223E-07 
-2.78301E-03 4.63010E-07 
-2.64388E-03 4.59758E-07 
-2.50324E-03 4.56472E-07 
-5.89585E-03 8.25507E-07 
-5.80967E-03 8.22680E-07 
-5.72019E-03 8.19744E-07 
-5.62739E-03 8.16700E-07 
-5.53132E-03 8.13548E-07 
-5.43201E-03 8.10290E-07 
-5.32951E-03 8.06927E-07 
-5.24804E-03 8.04255E-07 
-5.22387E-03 8.03462E-07 
-5.10652E-03 7.99612E-07 
-4.98568E-03 7.95648E-07 
-4.86146E-03 7.91572E-07 
-4.73395E-03 7.87389E-07 
-4.60327E-03 7.83102E-07 
-4.46954E-03 7.78715E-07 
-4.33287E-03 7.74231E-07 
-4.19340E-03 7.69656E-07 
-4.05125E-03 7.64992E-07 
-3.90654E-03 7.60245E-07 
-3.75940E-03 7.55418E-07 
-3.60997E-03 7.50515E-07 
-3.45835E-03 7.45542E-07 
-3.30468E-03 7.40500E-07 
-3.14908E-03 7.35395E-07 
-2.99165E-03 7.30231E-07 
-2.83251E-03 7.25010E-07 
-6.67095E-03 1.31087E-06 
-6.57344E-03 1.30638E-06 
-6.47218E-03 1.30172E-06 
-6.36718E-03 1.29688E-06 
-6.25848E-03 1.29188E-06 
-6.14611E-03 1.28670E-06 
-6.03013E-03 1.28136E-06 
-5.93794E-03 1.27712E-06 
-5.91059E-03 1.27586E-06 
-5.77781E-03 1.26974E-06 
-5.64108E-03 1.26345E-06 
-5.50052E-03 1.25697E-06 
-5.35624E-03 1.25033E-06 
-5.20838E-03 1.24352E-06 
-5.05706E-03 1.23655E-06 
-4.90242E-03 1.22943E-06 
-4.74461E-03 1.22216E-06 
-4.58377E-03 1.21476E-06 
-4.42003E-03 1.20722E-06 
-4.25355E-03 1.19955E-06 
-4.08447E-03 1.19176E-06 
-3.91292E-03 1.18386E-06 
-3.73904E-03 1.17586E-06 
-3.56298E-03 1.16775E-06 
-3.38485E-03 1.15955E-06 
-3.20479E-03 1.15125E-06 
-7.54717E-03 2.08104E-06 
-7.43685E-03 2.07391E-06 
-7.32228E-03 2.06650E-06 
-7.20349E-03 2.05882E-06 
-7.08049E-03 2.05087E-06 
-6.95336E-03 2.04266E-06 
-6.82213E-03 2.03417E-06 
-6.71784E-03 2.02743E-06 
-6.68689E-03 2.02543E-06 
-6.53666E-03 2.01572E-06 
-6.38196E-03 2.00572E-06 
-6.22293E-03 1.99545E-06 
-6.05970E-03 1.98490E-06 
-5.89240E-03 1.97408E-06 
-5.72120E-03 1.96302E-06 
-5.54625E-03 1.95171E-06 
-5.36771E-03 1.94017E-06 
-5.18573E-03 1.92841E-06 
-5.00048E-03 1.91643E-06 
-4.81213E-03 1.90426E-06 
-4.62083E-03 1.89190E-06 
-4.42675E-03 1.87935E-06 
-4.23003E-03 1.86664E-06 
-4.03084E-03 1.85376E-06 
-3.82932E-03 1.84074E-06 
-3.62560E-03 1.82757E-06 
-8.53739E-03 3.30255E-06 
-8.41259E-03 3.29123E-06 
-8.28298E-03 3.27948E-06 
-8.14858E-03 3.26729E-06 
-8.00944E-03 3.25466E-06 
-7.86561E-03 3.24162E-06 
-7.71716E-03 3.22815E-06 
-7.59917E-03 3.21745E-06 
-7.56416E-03 3.21428E-06 
-7.39420E-03 3.19886E-06 
-7.21920E-03 3.18299E-06 
-7.03929E-03 3.16667E-06 
-6.85463E-03 3.14992E-06 
-6.66538E-03 3.13276E-06 
-6.47171E-03 3.11519E-06 
-6.27379E-03 3.09724E-06 
-6.07181E-03 3.07892E-06 
-5.86595E-03 3.06025E-06 
-5.65639E-03 3.04124E-06 
-5.44332E-03 3.02191E-06 
-5.22692E-03 3.00229E-06 
-5.00737E-03 2.98237E-06 
-4.78484E-03 2.96219E-06 
-4.55951E-03 2.94175E-06 
-4.33155E-03 2.92107E-06 
-4.10110E-03 2.90017E-06 
-9.65596E-03 5.23879E-06 
-9.51479E-03 5.22083E-06 
-9.36818E-03 5.20217E-06 
-9.21616E-03 5.18283E-06 
-9.05877E-03 5.16280E-06 
-8.89608E-03 5.14209E-06 
-8.72816E-03 5.12072E-06 
-8.59470E-03 5.10374E-06 
-8.55510E-03 5.09870E-06 
-8.36286E-03 5.07424E-06 
-8.16492E-03 5.04905E-06 
-7.96142E-03 5.02315E-06 
-7.75255E-03 4.99657E-06 
-7.53849E-03 4.96933E-06 
-7.31943E-03 4.94145E-06 
-7.09557E-03 4.91296E-06 
-6.86711E-03 4.88389E-06 
-6.63427E-03 4.85426E-06 
-6.39724E-03 4.82409E-06 
-6.15625E-03 4.79342E-06 
-5.91149E-03 4.76227E-06 
-5.66316E-03 4.73067E-06 
-5.41148E-03 4.69864E-06 
-5.15662E-03 4.66621E-06 
-4.89879E-03 4.63340E-06 
-4.63815E-03 4.60023E-06 
-1.09189E-02 8.30572E-06 
-1.07592E-02 8.27722E-06 
-1.05934E-02 8.24762E-06 
-1.04215E-02 8.21693E-06 
-1.02435E-02 8.18516E-06 
-1.00595E-02 8.15231E-06 
-9.86957E-03 8.11841E-06 
-9.71863E-03 8.09147E-06 
-9.67385E-03 8.08348E-06 
-9.45644E-03 8.04467E-06 
-9.23258E-03 8.00471E-06 
-9.00245E-03 7.96362E-06 
-8.76624E-03 7.92146E-06 
-8.52416E-03 7.87824E-06 
-8.27643E-03 7.83402E-06 
-8.02327E-03 7.78883E-06 
-7.76492E-03 7.74271E-06 
-7.50161E-03 7.69571E-06 
-7.23357E-03 7.64786E-06 
-6.96104E-03 7.59921E-06 
-6.68426E-03 7.54980E-06 
-6.40345E-03 7.49967E-06 
-6.11884E-03 7.44887E-06 
-5.83065E-03 7.39742E-06 
-5.53909E-03 7.34538E-06 
-5.24437E-03 7.29276E-06 
-1.23672E-02 1.32533E-05 
-1.21863E-02 1.32078E-05 
-1.19985E-02 1.31605E-05 
-1.18037E-02 1.31115E-05 
-1.16021E-02 1.30608E-05 
-1.13937E-02 1.30083E-05 
-1.11785E-02 1.29542E-05 
-1.10075E-02 1.29112E-05 
-1.09568E-02 1.28984E-05 
-1.07105E-02 1.28364E-05 
-1.04569E-02 1.27726E-05 
-1.01962E-02 1.27070E-05 
-9.92867E-03 1.26397E-05 
-9.65445E-03 1.25707E-05 
-9.37383E-03 1.25000E-05 
-9.08707E-03 1.24279E-05 
-8.79442E-03 1.23542E-05 
-8.49616E-03 1.22792E-05 
-8.19255E-03 1.22028E-05 
-7.88385E-03 1.21251E-05 
-7.57034E-03 1.20462E-05 
-7.25227E-03 1.19662E-05 
-6.92989E-03 1.18850E-05 
-6.60347E-03 1.18029E-05 
-6.27323E-03 1.17198E-05 
-5.93942E-03 1.16358E-05 
-1.39757E-02 2.09752E-05 
-1.37712E-02 2.09031E-05 
-1.35589E-02 2.08282E-05 
-1.33388E-02 2.07505E-05 
-1.31108E-02 2.06702E-05 
-1.28753E-02 2.05871E-05 
-1.26321E-02 2.05013E-05 
-1.24388E-02 2.04331E-05 
-1.23815E-02 2.04129E-05 
-1.21031E-02 2.03147E-05 
-1.18165E-02 2.02136E-05 
-1.15219E-02 2.01097E-05 
-1.12195E-02 2.00031E-05 
-1.09095E-02 1.98937E-05 
-1.05924E-02 1.97819E-05 
-1.02683E-02 1.96676E-05 
-9.93752E-03 1.95509E-05 
-9.60044E-03 1.94320E-05 
-9.25731E-03 1.93110E-05 
-8.90844E-03 1.91879E-05 
