PdfType: replica
-1.83891E-04 9.40477E-11 
-1.77227E-04 9.37060E-11 
-1.71930E-04 9.34343E-11 
-1.70359E-04 9.33537E-11 
-1.62730E-04 9.29625E-11 
-1.54874E-04 9.25596E-11 
-1.46797E-04 9.21454E-11 
-1.38507E-04 9.17202E-11 
-1.30011E-04 9.12845E-11 
-1.21316E-04 9.08386E-11 
-1.12431E-04 9.03829E-11 
-1.03363E-04 8.99178E-11 
-9.41203E-05 8.94438E-11 
-8.47116E-05 8.89613E-11 
-7.51451E-05 8.84707E-11 
-6.54287E-05 8.79724E-11 
-5.55708E-05 8.74668E-11 
-4.55790E-05 8.69544E-11 
-3.54611E-05 8.64355E-11 
-2.52247E-05 8.59105E-11 
-1.48769E-05 8.53798E-11 
-2.45251E-04 1.52315E-10 
-2.38833E-04 1.51857E-10 
-2.32167E-04 1.51382E-10 
-2.25255E-04 1.50889E-10 
-2.18098E-04 1.50378E-10 
-2.10701E-04 1.49851E-10 
-2.03065E-04 1.49306E-10 
-1.96997E-04 1.48873E-10 
-1.95196E-04 1.48745E-10 
-1.86454E-04 1.48122E-10 
-1.77453E-04 1.47480E-10 
-1.68199E-04 1.46820E-10 
-1.58701E-04 1.46142E-10 
-1.48966E-04 1.45448E-10 
-1.39003E-04 1.44737E-10 
-1.28822E-04 1.44011E-10 
-1.18432E-04 1.43270E-10 
-1.07842E-04 1.42515E-10 
-9.70620E-05 1.41746E-10 
-8.61007E-05 1.40965E-10 
-7.49678E-05 1.40171E-10 
-6.36726E-05 1.39365E-10 
-5.22240E-05 1.38549E-10 
-4.06311E-05 1.37722E-10 
-2.89023E-05 1.36885E-10 
-1.70459E-05 1.36040E-10 
-2.81009E-04 2.42696E-10 
-2.73654E-04 2.41967E-10 
-2.66017E-04 2.41209E-10 
-2.58097E-04 2.40424E-10 
-2.49897E-04 2.39611E-10 
-2.41421E-04 2.38770E-10 
-2.32672E-04 2.37902E-10 
-2.25719E-04 2.37213E-10 
-2.23656E-04 2.37008E-10 
-2.13639E-04 2.36015E-10 
-2.03326E-04 2.34992E-10 
-1.92722E-04 2.33940E-10 
-1.81839E-04 2.32861E-10 
-1.70685E-04 2.31755E-10 
-1.59270E-04 2.30622E-10 
-1.47605E-04 2.29466E-10 
-1.35700E-04 2.28285E-10 
-1.23566E-04 2.27081E-10 
-1.11214E-04 2.25856E-10 
-9.86542E-05 2.24611E-10 
-8.58981E-05 2.23346E-10 
-7.29560E-05 2.22062E-10 
-5.98383E-05 2.20761E-10 
-4.65551E-05 2.19444E-10 
-3.31162E-05 2.18111E-10 
-1.95312E-05 2.16764E-10 
-3.21981E-04 3.86712E-10 
-3.13554E-04 3.85550E-10 
-3.04803E-04 3.84343E-10 
-2.95728E-04 3.83091E-10 
-2.86333E-04 3.81796E-10 
-2.76621E-04 3.80456E-10 
-2.66597E-04 3.79074E-10 
-2.58629E-04 3.77975E-10 
-2.56265E-04 3.77649E-10 
-2.44789E-04 3.76066E-10 
-2.32971E-04 3.74436E-10 
-2.20822E-04 3.72760E-10 
-2.08352E-04 3.71041E-10 
-1.95571E-04 3.69278E-10 
-1.82492E-04 3.67474E-10 
-1.69126E-04 3.65631E-10 
-1.55485E-04 3.63749E-10 
-1.41582E-04 3.61832E-10 
-1.27429E-04 3.59880E-10 
-1.13038E-04 3.57895E-10 
-9.84223E-05 3.55879E-10 
-8.35933E-05 3.53834E-10 
-6.85629E-05 3.51761E-10 
-5.33430E-05 3.49662E-10 
-3.79447E-05 3.47538E-10 
-2.23789E-05 3.45391E-10 
-3.68925E-04 6.16178E-10 
-3.59270E-04 6.14326E-10 
-3.49242E-04 6.12403E-10 
-3.38845E-04 6.10409E-10 
-3.28080E-04 6.08344E-10 
-3.16952E-04 6.06210E-10 
-3.05466E-04 6.04007E-10 
-2.96337E-04 6.02256E-10 
-2.93628E-04 6.01737E-10 
-2.80478E-04 5.99214E-10 
-2.66938E-04 5.96617E-10 
-2.53017E-04 5.93948E-10 
-2.38729E-04 5.91207E-10 
-2.24085E-04 5.88399E-10 
-2.09099E-04 5.85524E-10 
-1.93784E-04 5.82587E-10 
-1.78155E-04 5.79589E-10 
-1.62224E-04 5.76534E-10 
-1.46008E-04 5.73424E-10 
-1.29519E-04 5.70261E-10 
-1.12772E-04 5.67049E-10 
-9.57810E-05 5.63790E-10 
-7.85592E-05 5.60487E-10 
-6.11203E-05 5.57142E-10 
-4.34769E-05 5.53759E-10 
-2.56416E-05 5.50338E-10 
-4.22713E-04 9.81802E-10 
-4.11650E-04 9.78851E-10 
-4.00161E-04 9.75787E-10 
-3.88247E-04 9.72609E-10 
-3.75913E-04 9.69319E-10 
-3.63162E-04 9.65919E-10 
-3.50002E-04 9.62409E-10 
-3.39542E-04 9.59619E-10 
-3.36438E-04 9.58791E-10 
-3.21371E-04 9.54772E-10 
-3.05857E-04 9.50634E-10 
-2.89906E-04 9.46380E-10 
-2.73535E-04 9.42014E-10 
-2.56756E-04 9.37538E-10 
-2.39585E-04 9.32958E-10 
-2.22037E-04 9.28278E-10 
-2.04129E-04 9.23502E-10 
-1.85876E-04 9.18633E-10 
-1.67295E-04 9.13677E-10 
-1.48402E-04 9.08638E-10 
-1.29214E-04 9.03521E-10 
-1.09745E-04 8.98328E-10 
-9.00129E-05 8.93065E-10 
-7.00314E-05 8.87736E-10 
-4.98157E-05 8.82344E-10 
-2.93801E-05 8.76893E-10 
-4.84342E-04 1.56436E-09 
-4.71665E-04 1.55966E-09 
-4.58501E-04 1.55477E-09 
-4.44850E-04 1.54971E-09 
-4.30717E-04 1.54447E-09 
-4.16108E-04 1.53905E-09 
-4.01029E-04 1.53346E-09 
-3.89044E-04 1.52901E-09 
-3.85488E-04 1.52769E-09 
-3.68224E-04 1.52129E-09 
-3.50448E-04 1.51470E-09 
-3.32172E-04 1.50792E-09 
-3.13414E-04 1.50096E-09 
-2.94189E-04 1.49383E-09 
-2.74514E-04 1.48653E-09 
-2.54408E-04 1.47907E-09 
-2.33889E-04 1.47146E-09 
-2.12975E-04 1.46371E-09 
-1.91685E-04 1.45581E-09 
-1.70038E-04 1.44778E-09 
-1.48052E-04 1.43963E-09 
-1.25745E-04 1.43135E-09 
-1.03136E-04 1.42297E-09 
-8.02414E-05 1.41448E-09 
-5.70784E-05 1.40588E-09 
-3.36634E-05 1.39720E-09 
-5.54952E-04 2.49255E-09 
-5.40428E-04 2.48505E-09 
-5.25345E-04 2.47727E-09 
-5.09704E-04 2.46921E-09 
-4.93510E-04 2.46085E-09 
-4.76772E-04 2.45222E-09 
-4.59494E-04 2.44331E-09 
-4.45762E-04 2.43623E-09 
-4.41687E-04 2.43413E-09 
-4.21907E-04 2.42392E-09 
-4.01538E-04 2.41342E-09 
-3.80599E-04 2.40262E-09 
-3.59106E-04 2.39153E-09 
-3.37078E-04 2.38017E-09 
-3.14535E-04 2.36854E-09 
-2.91498E-04 2.35666E-09 
-2.67987E-04 2.34453E-09 
-2.44024E-04 2.33217E-09 
-2.19630E-04 2.31959E-09 
-1.94827E-04 2.30680E-09 
-1.69636E-04 2.29381E-09 
-1.44077E-04 2.28062E-09 
-1.18172E-04 2.26726E-09 
-9.19394E-05 2.25373E-09 
-6.53996E-05 2.24004E-09 
-3.85711E-05 2.22620E-09 
-6.35855E-04 3.97142E-09 
-6.19213E-04 3.95948E-09 
-6.01931E-04 3.94709E-09 
-5.84010E-04 3.93423E-09 
-5.65456E-04 3.92093E-09 
-5.46276E-04 3.90717E-09 
-5.26480E-04 3.89297E-09 
-5.10746E-04 3.88169E-09 
-5.06078E-04 3.87834E-09 
-4.83413E-04 3.86208E-09 
-4.60076E-04 3.84534E-09 
-4.36083E-04 3.82813E-09 
-4.11457E-04 3.81047E-09 
-3.86218E-04 3.79237E-09 
-3.60389E-04 3.77384E-09 
-3.33993E-04 3.75491E-09 
-3.07055E-04 3.73559E-09 
-2.79599E-04 3.71589E-09 
-2.51649E-04 3.69585E-09 
-2.23230E-04 3.67546E-09 
-1.94366E-04 3.65476E-09 
-1.65081E-04 3.63376E-09 
-1.35399E-04 3.61247E-09 
-1.05342E-04 3.59091E-09 
-7.49337E-05 3.56910E-09 
-4.41940E-05 3.54705E-09 
-7.28547E-04 6.32762E-09 
-7.09479E-04 6.30860E-09 
-6.89677E-04 6.28885E-09 
-6.69144E-04 6.26837E-09 
-6.47885E-04 6.24717E-09 
-6.25910E-04 6.22525E-09 
-6.03228E-04 6.20263E-09 
-5.85200E-04 6.18465E-09 
-5.79851E-04 6.17931E-09 
-5.53883E-04 6.15341E-09 
-5.27143E-04 6.12674E-09 
-4.99653E-04 6.09932E-09 
-4.71437E-04 6.07118E-09 
-4.42518E-04 6.04233E-09 
-4.12924E-04 6.01282E-09 
-3.82680E-04 5.98265E-09 
-3.51815E-04 5.95187E-09 
-3.20357E-04 5.92049E-09 
-2.88332E-04 5.88855E-09 
-2.55771E-04 5.85607E-09 
-2.22699E-04 5.82308E-09 
-1.89146E-04 5.78962E-09 
-1.55137E-04 5.75570E-09 
-1.20699E-04 5.72135E-09 
-8.58570E-05 5.68660E-09 
-5.06363E-05 5.65147E-09 
-8.34743E-04 1.00815E-08 
-8.12896E-04 1.00512E-08 
-7.90207E-04 1.00197E-08 
-7.66681E-04 9.98707E-09 
-7.42323E-04 9.95329E-09 
-7.17145E-04 9.91836E-09 
-6.91157E-04 9.88232E-09 
-6.70501E-04 9.85367E-09 
-6.64372E-04 9.84517E-09 
-6.34619E-04 9.80390E-09 
-6.03981E-04 9.76141E-09 
-5.72484E-04 9.71772E-09 
-5.40155E-04 9.67288E-09 
-5.07021E-04 9.62693E-09 
-4.73113E-04 9.57990E-09 
-4.38461E-04 9.53183E-09 
-4.03097E-04 9.48278E-09 
-3.67053E-04 9.43279E-09 
-3.30361E-04 9.38190E-09 
-2.93052E-04 9.33015E-09 
-2.55160E-04 9.27760E-09 
-2.16716E-04 9.22428E-09 
-1.77750E-04 9.17023E-09 
-1.38292E-04 9.11550E-09 
-9.83717E-05 9.06014E-09 
-5.80172E-05 9.00417E-09 
-9.56412E-04 1.60620E-08 
-9.31381E-04 1.60137E-08 
-9.05385E-04 1.59636E-08 
-8.78430E-04 1.59116E-08 
-8.50521E-04 1.58578E-08 
-8.21673E-04 1.58021E-08 
-7.91897E-04 1.57447E-08 
-7.68230E-04 1.56990E-08 
-7.61208E-04 1.56855E-08 
-7.27118E-04 1.56197E-08 
-6.92015E-04 1.55520E-08 
-6.55927E-04 1.54824E-08 
-6.18885E-04 1.54110E-08 
-5.80922E-04 1.53378E-08 
-5.42072E-04 1.52629E-08 
-5.02369E-04 1.51863E-08 
-4.61850E-04 1.51081E-08 
-4.20552E-04 1.50285E-08 
-3.78512E-04 1.49474E-08 
-3.35766E-04 1.48649E-08 
-2.92351E-04 1.47812E-08 
-2.48303E-04 1.46963E-08 
-2.03657E-04 1.46102E-08 
-1.58448E-04 1.45230E-08 
-1.12710E-04 1.44347E-08 
-6.64734E-05 1.43456E-08 
-1.09580E-03 2.55896E-08 
-1.06712E-03 2.55126E-08 
-1.03734E-03 2.54328E-08 
-1.00646E-03 2.53499E-08 
-9.74480E-04 2.52642E-08 
-9.41427E-04 2.51755E-08 
-9.07310E-04 2.50840E-08 
-8.80195E-04 2.50113E-08 
-8.72149E-04 2.49897E-08 
-8.33090E-04 2.48850E-08 
-7.92871E-04 2.47771E-08 
-7.51523E-04 2.46662E-08 
-7.09083E-04 2.45524E-08 
-6.65587E-04 2.44357E-08 
-6.21074E-04 2.43164E-08 
-5.75585E-04 2.41944E-08 
-5.29161E-04 2.40698E-08 
-4.81844E-04 2.39429E-08 
-4.33677E-04 2.38138E-08 
-3.84701E-04 2.36824E-08 
-3.34958E-04 2.35490E-08 
-2.84491E-04 2.34136E-08 
-2.33338E-04 2.32765E-08 
-1.81541E-04 2.31375E-08 
-1.29136E-04 2.29970E-08 
-7.61612E-05 2.28549E-08 
-1.25549E-03 4.07669E-08 
-1.22263E-03 4.06444E-08 
-1.18851E-03 4.05171E-08 
-1.15312E-03 4.03851E-08 
-1.11649E-03 4.02485E-08 
-1.07862E-03 4.01073E-08 
-1.03953E-03 3.99615E-08 
-1.00846E-03 3.98456E-08 
-9.99243E-04 3.98113E-08 
-9.54492E-04 3.96444E-08 
-9.08412E-04 3.94725E-08 
-8.61039E-04 3.92959E-08 
-8.12414E-04 3.91145E-08 
-7.62579E-04 3.89287E-08 
-7.11580E-04 3.87385E-08 
-6.59461E-04 3.85441E-08 
-6.06272E-04 3.83457E-08 
-5.52060E-04 3.81436E-08 
-4.96873E-04 3.79378E-08 
-4.40760E-04 3.77285E-08 
-3.83769E-04 3.75160E-08 
-3.25948E-04 3.73003E-08 
-2.67341E-04 3.70817E-08 
-2.07995E-04 3.68604E-08 
-1.47954E-04 3.66365E-08 
-8.72595E-05 3.64102E-08 
-1.43842E-03 6.49429E-08 
-1.40077E-03 6.47476E-08 
-1.36168E-03 6.45449E-08 
-1.32114E-03 6.43347E-08 
-1.27916E-03 6.41170E-08 
-1.23577E-03 6.38920E-08 
-1.19099E-03 6.36598E-08 
-1.15540E-03 6.34752E-08 
-1.14484E-03 6.34204E-08 
-1.09356E-03 6.31545E-08 
-1.04077E-03 6.28808E-08 
-9.86494E-04 6.25993E-08 
-9.30785E-04 6.23104E-08 
-8.73688E-04 6.20143E-08 
-8.15258E-04 6.17113E-08 
-7.55546E-04 6.14017E-08 
-6.94607E-04 6.10857E-08 
-6.32496E-04 6.07636E-08 
-5.69268E-04 6.04357E-08 
-5.04979E-04 6.01023E-08 
-4.39684E-04 5.97637E-08 
-3.73438E-04 5.94202E-08 
-3.06292E-04 5.90720E-08 
-2.38300E-04 5.87194E-08 
-1.69510E-04 5.83627E-08 
-9.99730E-05 5.80021E-08 
-1.64797E-03 1.03450E-07 
-1.60484E-03 1.03139E-07 
-1.56004E-03 1.02816E-07 
-1.51360E-03 1.02481E-07 
-1.46551E-03 1.02134E-07 
-1.41580E-03 1.01776E-07 
-1.36449E-03 1.01406E-07 
-1.32371E-03 1.01112E-07 
-1.31161E-03 1.01024E-07 
-1.25287E-03 1.00601E-07 
-1.19239E-03 1.00165E-07 
-1.13020E-03 9.97164E-08 
-1.06638E-03 9.92562E-08 
-1.00096E-03 9.87845E-08 
-9.34021E-04 9.83018E-08 
-8.65610E-04 9.78085E-08 
-7.95793E-04 9.73051E-08 
-7.24634E-04 9.67920E-08 
-6.52195E-04 9.62697E-08 
-5.78541E-04 9.57386E-08 
-5.03734E-04 9.51992E-08 
-4.27837E-04 9.46519E-08 
-3.50910E-04 9.40973E-08 
-2.73013E-04 9.35356E-08 
-1.94203E-04 9.29673E-08 
-1.14536E-04 9.23929E-08 
-1.88799E-03 1.64776E-07 
-1.83857E-03 1.64281E-07 
-1.78726E-03 1.63766E-07 
-1.73404E-03 1.63233E-07 
-1.67895E-03 1.62680E-07 
-1.62200E-03 1.62109E-07 
-1.56322E-03 1.61520E-07 
-1.51650E-03 1.61052E-07 
-1.50264E-03 1.60913E-07 
-1.43534E-03 1.60238E-07 
-1.36605E-03 1.59543E-07 
-1.29481E-03 1.58829E-07 
-1.22169E-03 1.58096E-07 
-1.14674E-03 1.57345E-07 
-1.07005E-03 1.56576E-07 
-9.91677E-04 1.55790E-07 
-9.11692E-04 1.54988E-07 
-8.30169E-04 1.54171E-07 
-7.47180E-04 1.53339E-07 
-6.62798E-04 1.52493E-07 
-5.77097E-04 1.51633E-07 
-4.90146E-04 1.50762E-07 
-4.02015E-04 1.49878E-07 
-3.12774E-04 1.48983E-07 
-2.22486E-04 1.48078E-07 
-1.31217E-04 1.47163E-07 
-2.16289E-03 2.62434E-07 
-2.10628E-03 2.61645E-07 
-2.04749E-03 2.60825E-07 
-1.98653E-03 2.59975E-07 
-1.92341E-03 2.59095E-07 
-1.85817E-03 2.58186E-07 
-1.79083E-03 2.57247E-07 
-1.73731E-03 2.56501E-07 
-1.72143E-03 2.56280E-07 
-1.64433E-03 2.55205E-07 
-1.56494E-03 2.54099E-07 
-1.48333E-03 2.52961E-07 
-1.39956E-03 2.51793E-07 
-1.31371E-03 2.50596E-07 
-1.22585E-03 2.49372E-07 
-1.13606E-03 2.48120E-07 
-1.04443E-03 2.46843E-07 
-9.51038E-04 2.45541E-07 
-8.55966E-04 2.44216E-07 
-7.59299E-04 2.42868E-07 
-6.61119E-04 2.41499E-07 
-5.61508E-04 2.40111E-07 
-4.60546E-04 2.38704E-07 
-3.58311E-04 2.37278E-07 
-2.54878E-04 2.35837E-07 
-1.50320E-04 2.34379E-07 
-2.47771E-03 4.17922E-07 
-2.41286E-03 4.16665E-07 
-2.34551E-03 4.15360E-07 
-2.27567E-03 4.14007E-07 
-2.20337E-03 4.12605E-07 
-2.12863E-03 4.11157E-07 
-2.05149E-03 4.09662E-07 
-1.99017E-03 4.08473E-07 
-1.97198E-03 4.08121E-07 
-1.88366E-03 4.06409E-07 
-1.79272E-03 4.04647E-07 
-1.69923E-03 4.02835E-07 
-1.60326E-03 4.00975E-07 
-1.50491E-03 3.99069E-07 
-1.40427E-03 3.97118E-07 
-1.30141E-03 3.95125E-07 
-1.19644E-03 3.93090E-07 
-1.08946E-03 3.91017E-07 
-9.80545E-04 3.88906E-07 
-8.69808E-04 3.86760E-07 
-7.57338E-04 3.84580E-07 
-6.43230E-04 3.82369E-07 
-5.27573E-04 3.80127E-07 
-4.10459E-04 3.77857E-07 
-2.91972E-04 3.75561E-07 
-1.72197E-04 3.73240E-07 
-2.83818E-03 6.65435E-07 
-2.76389E-03 6.63433E-07 
-2.68674E-03 6.61354E-07 
-2.60675E-03 6.59199E-07 
-2.52392E-03 6.56967E-07 
-2.43831E-03 6.54661E-07 
-2.34994E-03 6.52280E-07 
-2.27971E-03 6.50387E-07 
-2.25887E-03 6.49826E-07 
-2.15770E-03 6.47100E-07 
-2.05353E-03 6.44293E-07 
-1.94643E-03 6.41407E-07 
-1.83650E-03 6.38446E-07 
-1.72384E-03 6.35410E-07 
-1.60855E-03 6.32304E-07 
-1.49073E-03 6.29129E-07 
-1.37049E-03 6.25889E-07 
-1.24794E-03 6.22587E-07 
-1.12319E-03 6.19226E-07 
-9.96339E-04 6.15808E-07 
-8.67508E-04 6.12337E-07 
-7.36799E-04 6.08815E-07 
-6.04318E-04 6.05245E-07 
-4.70166E-04 6.01631E-07 
-3.34444E-04 5.97974E-07 
-1.97246E-04 5.94277E-07 
-3.25088E-03 1.05936E-06 
-3.16579E-03 1.05618E-06 
-3.07742E-03 1.05287E-06 
-2.98579E-03 1.04943E-06 
-2.89092E-03 1.04588E-06 
-2.79286E-03 1.04221E-06 
-2.69164E-03 1.03842E-06 
-2.61119E-03 1.03540E-06 
-2.58732E-03 1.03451E-06 
-2.47144E-03 1.03017E-06 
-2.35211E-03 1.02570E-06 
-2.22944E-03 1.02110E-06 
-2.10353E-03 1.01639E-06 
-1.97449E-03 1.01155E-06 
-1.84243E-03 1.00661E-06 
-1.70748E-03 1.00155E-06 
-1.56976E-03 9.96393E-07 
-1.42938E-03 9.91135E-07 
-1.28649E-03 9.85782E-07 
-1.14120E-03 9.80340E-07 
-9.93634E-04 9.74813E-07 
-8.43921E-04 9.69205E-07 
-6.92177E-04 9.63521E-07 
-5.38521E-04 9.57766E-07 
-3.83066E-04 9.51943E-07 
-2.25922E-04 9.46057E-07 
-3.72325E-03 1.68610E-06 
-3.62579E-03 1.68102E-06 
-3.52458E-03 1.67575E-06 
-3.41963E-03 1.67029E-06 
-3.31097E-03 1.66463E-06 
-3.19866E-03 1.65878E-06 
-3.08273E-03 1.65275E-06 
-2.99059E-03 1.64795E-06 
-2.96325E-03 1.64652E-06 
-2.83053E-03 1.63961E-06 
-2.69386E-03 1.63250E-06 
-2.55336E-03 1.62518E-06 
-2.40916E-03 1.61767E-06 
-2.26136E-03 1.60998E-06 
-2.11012E-03 1.60210E-06 
-1.95555E-03 1.59406E-06 
-1.79782E-03 1.58584E-06 
-1.63705E-03 1.57747E-06 
-1.47339E-03 1.56895E-06 
-1.30699E-03 1.56029E-06 
-1.13799E-03 1.55149E-06 
-9.66522E-04 1.54256E-06 
-7.92732E-04 1.53351E-06 
-6.16753E-04 1.52435E-06 
-4.38714E-04 1.51508E-06 
-2.58741E-04 1.50571E-06 
-4.26379E-03 2.68286E-06 
-4.15217E-03 2.67478E-06 
-4.03626E-03 2.66639E-06 
-3.91607E-03 2.65770E-06 
-3.79163E-03 2.64869E-06 
-3.66300E-03 2.63938E-06 
-3.53024E-03 2.62977E-06 
-3.42472E-03 2.62214E-06 
-3.39341E-03 2.61987E-06 
-3.24142E-03 2.60887E-06 
-3.08491E-03 2.59754E-06 
-2.92401E-03 2.58590E-06 
-2.75887E-03 2.57395E-06 
-2.58961E-03 2.56170E-06 
-2.41641E-03 2.54916E-06 
-2.23941E-03 2.53635E-06 
-2.05877E-03 2.52328E-06 
-1.87466E-03 2.50996E-06 
-1.68725E-03 2.49639E-06 
-1.49669E-03 2.48260E-06 
-1.30315E-03 2.46859E-06 
-1.10680E-03 2.45438E-06 
-9.07785E-04 2.43998E-06 
-7.06264E-04 2.42540E-06 
-5.02385E-04 2.41064E-06 
-2.96291E-04 2.39573E-06 
-4.88210E-03 4.26738E-06 
-4.75429E-03 4.25453E-06 
-4.62157E-03 4.24118E-06 
-4.48394E-03 4.22733E-06 
-4.34145E-03 4.21300E-06 
-4.19416E-03 4.19819E-06 
-4.04214E-03 4.18290E-06 
-3.92131E-03 4.17074E-06 
-3.88546E-03 4.16714E-06 
-3.71142E-03 4.14963E-06 
-3.53221E-03 4.13161E-06 
-3.34798E-03 4.11308E-06 
-3.15888E-03 4.09406E-06 
-2.96508E-03 4.07456E-06 
-2.76675E-03 4.05462E-06 
-2.56408E-03 4.03423E-06 
-2.35725E-03 4.01343E-06 
-2.14645E-03 3.99223E-06 
-1.93185E-03 3.97064E-06 
-1.71367E-03 3.94870E-06 
-1.49207E-03 3.92641E-06 
-1.26725E-03 3.90379E-06 
-1.03938E-03 3.88087E-06 
-8.08644E-04 3.85767E-06 
-5.75208E-04 3.83419E-06 
-3.39240E-04 3.81045E-06 
-5.58909E-03 6.78474E-06 
-5.44276E-03 6.76429E-06 
-5.29080E-03 6.74305E-06 
-5.13323E-03 6.72103E-06 
-4.97010E-03 6.69823E-06 
-4.80148E-03 6.67466E-06 
-4.62743E-03 6.65033E-06 
-4.48910E-03 6.63100E-06 
-4.44805E-03 6.62526E-06 
-4.24880E-03 6.59741E-06 
-4.04363E-03 6.56874E-06 
-3.83271E-03 6.53926E-06 
-3.61623E-03 6.50900E-06 
-3.39436E-03 6.47799E-06 
-3.16731E-03 6.44626E-06 
-2.93529E-03 6.41383E-06 
-2.69850E-03 6.38073E-06 
-2.45717E-03 6.34700E-06 
-2.21151E-03 6.31267E-06 
-1.96173E-03 6.27775E-06 
-1.70805E-03 6.24230E-06 
-1.45068E-03 6.20633E-06 
-1.18982E-03 6.16987E-06 
-9.25687E-04 6.13295E-06 
-6.58461E-04 6.09560E-06 
-3.88338E-04 6.05785E-06 
-6.39702E-03 1.07812E-05 
-6.22952E-03 1.07486E-05 
-6.05558E-03 1.07148E-05 
-5.87522E-03 1.06798E-05 
-5.68849E-03 1.06436E-05 
-5.49548E-03 1.06061E-05 
-5.29626E-03 1.05674E-05 
-5.13792E-03 1.05366E-05 
-5.09094E-03 1.05275E-05 
-4.86287E-03 1.04832E-05 
-4.62804E-03 1.04376E-05 
-4.38662E-03 1.03908E-05 
-4.13883E-03 1.03426E-05 
-3.88488E-03 1.02933E-05 
-3.62501E-03 1.02429E-05 
-3.35944E-03 1.01913E-05 
-3.08843E-03 1.01387E-05 
-2.81222E-03 1.00850E-05 
-2.53105E-03 1.00304E-05 
-2.24517E-03 9.97491E-06 
-1.95483E-03 9.91853E-06 
-1.66026E-03 9.86133E-06 
-1.36172E-03 9.80335E-06 
-1.05941E-03 9.74465E-06 
-7.53581E-04 9.68526E-06 
-4.44434E-04 9.62523E-06 
-7.33495E-03 1.72428E-05 
-7.14288E-03 1.71907E-05 
-6.94341E-03 1.71366E-05 
-6.73659E-03 1.70806E-05 
-6.52246E-03 1.70225E-05 
-6.30112E-03 1.69625E-05 
-6.07267E-03 1.69006E-05 
-5.89110E-03 1.68513E-05 
-5.83723E-03 1.68367E-05 
-5.57571E-03 1.67658E-05 
-5.30642E-03 1.66928E-05 
-5.02959E-03 1.66178E-05 
-4.74546E-03 1.65407E-05 
-4.45427E-03 1.64618E-05 
-4.15628E-03 1.63810E-05 
-3.85178E-03 1.62984E-05 
-3.54103E-03 1.62142E-05 
-3.22432E-03 1.61283E-05 
-2.90193E-03 1.60409E-05 
-2.57415E-03 1.59520E-05 
-2.24125E-03 1.58618E-05 
-1.90352E-03 1.57702E-05 
-1.56122E-03 1.56774E-05 
-1.21462E-03 1.55834E-05 
-8.63977E-04 1.54884E-05 
-5.09539E-04 1.53923E-05 
-8.38932E-03 2.73503E-05 
-8.16960E-03 2.72676E-05 
-7.94143E-03 2.71817E-05 
-7.70484E-03 2.70926E-05 
-7.45990E-03 2.70004E-05 
-7.20672E-03 2.69051E-05 
-6.94540E-03 2.68067E-05 
-6.73772E-03 2.67285E-05 
-6.67609E-03 2.67053E-05 
-6.37695E-03 2.65927E-05 
-6.06893E-03 2.64768E-05 
-5.75229E-03 2.63576E-05 
-5.42730E-03 2.62352E-05 
-5.09423E-03 2.61098E-05 
-4.75341E-03 2.59815E-05 
-4.40513E-03 2.58504E-05 
-4.04971E-03 2.57166E-05 
-3.68748E-03 2.55803E-05 
-3.31876E-03 2.54414E-05 
-2.94387E-03 2.53003E-05 
