PdfType: replica
-4.92356E-09 2.66010E-09 
-4.71366E-09 2.65076E-09 
-4.54684E-09 2.64334E-09 
-4.49734E-09 2.64114E-09 
-4.25704E-09 2.63046E-09 
-4.00959E-09 2.61945E-09 
-3.75521E-09 2.60814E-09 
-3.49410E-09 2.59653E-09 
-3.22649E-09 2.58463E-09 
-2.95263E-09 2.57245E-09 
-2.67277E-09 2.56000E-09 
-2.38715E-09 2.54730E-09 
-2.09604E-09 2.53435E-09 
-1.79969E-09 2.52118E-09 
-1.49837E-09 2.50778E-09 
-1.19233E-09 2.49417E-09 
-8.81830E-10 2.48036E-09 
-5.67115E-10 2.46636E-09 
-2.48432E-10 2.45219E-09 
7.39877E-11 2.43785E-09 
3.99915E-10 2.42336E-09 
-8.27405E-09 4.02544E-09 
-8.02548E-09 4.01375E-09 
-7.76734E-09 4.00161E-09 
-7.49966E-09 3.98903E-09 
-7.22253E-09 3.97600E-09 
-6.93605E-09 3.96252E-09 
-6.64036E-09 3.94862E-09 
-6.40535E-09 3.93757E-09 
-6.33562E-09 3.93429E-09 
-5.99709E-09 3.91837E-09 
-5.64851E-09 3.90198E-09 
-5.29014E-09 3.88513E-09 
-4.92231E-09 3.86783E-09 
-4.54532E-09 3.85010E-09 
-4.15952E-09 3.83196E-09 
-3.76525E-09 3.81342E-09 
-3.36289E-09 3.79450E-09 
-2.95279E-09 3.77522E-09 
-2.53531E-09 3.75558E-09 
-2.11082E-09 3.73562E-09 
-1.67969E-09 3.71535E-09 
-1.24228E-09 3.69478E-09 
-7.98923E-10 3.67393E-09 
-3.49978E-10 3.65282E-09 
1.04230E-10 3.63146E-09 
5.63379E-10 3.60987E-09 
-1.16562E-08 5.99649E-09 
-1.13061E-08 5.97907E-09 
-1.09424E-08 5.96099E-09 
-1.05653E-08 5.94224E-09 
-1.01749E-08 5.92283E-09 
-9.77132E-09 5.90276E-09 
-9.35476E-09 5.88205E-09 
-9.02368E-09 5.86558E-09 
-8.92544E-09 5.86070E-09 
-8.44854E-09 5.83699E-09 
-7.95746E-09 5.81257E-09 
-7.45260E-09 5.78746E-09 
-6.93441E-09 5.76170E-09 
-6.40332E-09 5.73529E-09 
-5.85981E-09 5.70827E-09 
-5.30439E-09 5.68065E-09 
-4.73755E-09 5.65246E-09 
-4.15980E-09 5.62373E-09 
-3.57167E-09 5.59449E-09 
-2.97366E-09 5.56476E-09 
-2.36630E-09 5.53456E-09 
-1.75008E-09 5.50391E-09 
-1.12550E-09 5.47286E-09 
-4.93039E-10 5.44141E-09 
1.46836E-10 5.40959E-09 
7.93672E-10 5.37743E-09 
-1.64211E-08 8.93272E-09 
-1.59278E-08 8.90678E-09 
-1.54155E-08 8.87984E-09 
-1.48842E-08 8.85191E-09 
-1.43342E-08 8.82299E-09 
-1.37657E-08 8.79310E-09 
-1.31788E-08 8.76224E-09 
-1.27124E-08 8.73772E-09 
-1.25740E-08 8.73044E-09 
-1.19022E-08 8.69512E-09 
-1.12103E-08 8.65874E-09 
-1.04991E-08 8.62135E-09 
-9.76907E-09 8.58296E-09 
-9.02088E-09 8.54362E-09 
-8.25520E-09 8.50337E-09 
-7.47273E-09 8.46223E-09 
-6.67417E-09 8.42024E-09 
-5.86026E-09 8.37744E-09 
-5.03170E-09 8.33388E-09 
-4.18925E-09 8.28959E-09 
-3.33360E-09 8.24460E-09 
-2.46549E-09 8.19895E-09 
-1.58558E-09 8.15269E-09 
-6.94585E-10 8.10584E-09 
2.06860E-10 8.05845E-09 
1.11811E-09 8.01053E-09 
-2.31335E-08 1.33065E-08 
-2.24385E-08 1.32679E-08 
-2.17168E-08 1.32278E-08 
-2.09684E-08 1.31862E-08 
-2.01936E-08 1.31431E-08 
-1.93926E-08 1.30985E-08 
-1.85659E-08 1.30526E-08 
-1.79088E-08 1.30160E-08 
-1.77138E-08 1.30052E-08 
-1.67673E-08 1.29526E-08 
-1.57927E-08 1.28984E-08 
-1.47908E-08 1.28427E-08 
-1.37623E-08 1.27855E-08 
-1.27083E-08 1.27269E-08 
-1.16296E-08 1.26669E-08 
-1.05273E-08 1.26057E-08 
-9.40235E-09 1.25431E-08 
-8.25573E-09 1.24794E-08 
-7.08849E-09 1.24145E-08 
-5.90167E-09 1.23485E-08 
-4.69627E-09 1.22815E-08 
-3.47329E-09 1.22135E-08 
-2.23372E-09 1.21446E-08 
-9.78508E-10 1.20748E-08 
2.91418E-10 1.20042E-08 
1.57516E-09 1.19328E-08 
-3.25897E-08 1.98219E-08 
-3.16106E-08 1.97643E-08 
-3.05939E-08 1.97046E-08 
-2.95395E-08 1.96426E-08 
-2.84480E-08 1.95784E-08 
-2.73196E-08 1.95121E-08 
-2.61549E-08 1.94436E-08 
-2.52293E-08 1.93892E-08 
-2.49546E-08 1.93730E-08 
-2.36212E-08 1.92946E-08 
-2.22482E-08 1.92139E-08 
-2.08367E-08 1.91309E-08 
-1.93879E-08 1.90458E-08 
-1.79030E-08 1.89585E-08 
-1.63834E-08 1.88691E-08 
-1.48305E-08 1.87778E-08 
-1.32457E-08 1.86847E-08 
-1.16304E-08 1.85897E-08 
-9.98601E-09 1.84930E-08 
-8.31406E-09 1.83948E-08 
-6.61593E-09 1.82949E-08 
-4.89305E-09 1.81936E-08 
-3.14678E-09 1.80910E-08 
-1.37849E-09 1.79870E-08 
4.10539E-10 1.78818E-08 
2.21902E-09 1.77755E-08 
-4.59107E-08 2.95271E-08 
-4.45315E-08 2.94414E-08 
-4.30991E-08 2.93523E-08 
-4.16139E-08 2.92600E-08 
-4.00761E-08 2.91644E-08 
-3.84865E-08 2.90656E-08 
-3.68458E-08 2.89636E-08 
-3.55418E-08 2.88825E-08 
-3.51548E-08 2.88585E-08 
-3.32764E-08 2.87417E-08 
-3.13422E-08 2.86215E-08 
-2.93537E-08 2.84978E-08 
-2.73127E-08 2.83710E-08 
-2.52209E-08 2.82409E-08 
-2.30802E-08 2.81079E-08 
-2.08925E-08 2.79719E-08 
-1.86599E-08 2.78331E-08 
-1.63843E-08 2.76916E-08 
-1.40678E-08 2.75476E-08 
-1.17124E-08 2.74012E-08 
-9.32019E-09 2.72525E-08 
-6.89309E-09 2.71016E-08 
-4.43303E-09 2.69487E-08 
-1.94194E-09 2.67938E-08 
5.78347E-10 2.66371E-08 
3.12605E-09 2.64788E-08 
-6.46762E-08 4.39837E-08 
-6.27332E-08 4.38560E-08 
-6.07154E-08 4.37234E-08 
-5.86230E-08 4.35858E-08 
-5.64567E-08 4.34434E-08 
-5.42174E-08 4.32962E-08 
-5.19061E-08 4.31443E-08 
-5.00690E-08 4.30235E-08 
-4.95240E-08 4.29877E-08 
-4.68778E-08 4.28138E-08 
-4.41530E-08 4.26347E-08 
-4.13517E-08 4.24505E-08 
-3.84765E-08 4.22615E-08 
-3.55296E-08 4.20678E-08 
-3.25139E-08 4.18696E-08 
-2.94321E-08 4.16670E-08 
-2.62869E-08 4.14603E-08 
-2.30812E-08 4.12496E-08 
-1.98178E-08 4.10350E-08 
-1.64997E-08 4.08169E-08 
-1.31297E-08 4.05954E-08 
-9.71055E-09 4.03707E-08 
-6.24497E-09 4.01429E-08 
-2.73569E-09 3.99122E-08 
8.14739E-10 3.96788E-08 
4.40378E-09 3.94429E-08 
-9.11113E-08 6.55178E-08 
-8.83741E-08 6.53276E-08 
-8.55315E-08 6.51300E-08 
-8.25839E-08 6.49251E-08 
-7.95322E-08 6.47130E-08 
-7.63776E-08 6.44938E-08 
-7.31216E-08 6.42674E-08 
-7.05337E-08 6.40876E-08 
-6.97658E-08 6.40342E-08 
-6.60381E-08 6.37751E-08 
-6.21995E-08 6.35083E-08 
-5.82533E-08 6.32340E-08 
-5.42028E-08 6.29525E-08 
-5.00515E-08 6.26639E-08 
-4.58032E-08 6.23686E-08 
-4.14617E-08 6.20669E-08 
-3.70310E-08 6.17589E-08 
-3.25151E-08 6.14450E-08 
-2.79179E-08 6.11255E-08 
-2.32436E-08 6.08006E-08 
-1.84962E-08 6.04706E-08 
-1.36795E-08 6.01358E-08 
-8.79746E-09 5.97965E-08 
-3.85384E-09 5.94528E-08 
1.14774E-09 5.91052E-08 
6.20373E-09 5.87538E-08 
-1.28349E-07 9.75933E-08 
-1.24493E-07 9.73099E-08 
-1.20489E-07 9.70156E-08 
-1.16337E-07 9.67104E-08 
-1.12038E-07 9.63945E-08 
-1.07594E-07 9.60679E-08 
-1.03007E-07 9.57307E-08 
-9.93613E-08 9.54628E-08 
-9.82796E-08 9.53833E-08 
-9.30283E-08 9.49973E-08 
-8.76210E-08 9.45999E-08 
-8.20619E-08 9.41913E-08 
-7.63559E-08 9.37719E-08 
-7.05080E-08 9.33421E-08 
-6.45233E-08 9.29023E-08 
-5.84074E-08 9.24528E-08 
-5.21659E-08 9.19940E-08 
-4.58042E-08 9.15265E-08 
-3.93282E-08 9.10505E-08 
-3.27435E-08 9.05665E-08 
-2.60557E-08 9.00750E-08 
-1.92704E-08 8.95763E-08 
-1.23930E-08 8.90708E-08 
-5.42892E-09 8.85590E-08 
1.61683E-09 8.80411E-08 
8.73923E-09 8.75177E-08 
-1.80803E-07 1.45369E-07 
-1.75371E-07 1.44947E-07 
-1.69730E-07 1.44508E-07 
-1.63881E-07 1.44054E-07 
-1.57825E-07 1.43583E-07 
-1.51565E-07 1.43096E-07 
-1.45104E-07 1.42594E-07 
-1.39968E-07 1.42195E-07 
-1.38445E-07 1.42077E-07 
-1.31047E-07 1.41502E-07 
-1.23430E-07 1.40910E-07 
-1.15599E-07 1.40301E-07 
-1.07561E-07 1.39677E-07 
-9.93231E-08 1.39036E-07 
-9.08927E-08 1.38381E-07 
-8.22774E-08 1.37712E-07 
-7.34850E-08 1.37028E-07 
-6.45234E-08 1.36332E-07 
-5.54008E-08 1.35623E-07 
-4.61250E-08 1.34902E-07 
-3.67041E-08 1.34170E-07 
-2.71458E-08 1.33427E-07 
-1.74578E-08 1.32674E-07 
-7.64760E-09 1.31912E-07 
2.27760E-09 1.31140E-07 
1.23108E-08 1.30360E-07 
-2.54690E-07 2.16528E-07 
-2.47039E-07 2.15900E-07 
-2.39093E-07 2.15247E-07 
-2.30853E-07 2.14569E-07 
-2.22322E-07 2.13868E-07 
-2.13504E-07 2.13144E-07 
-2.04402E-07 2.12396E-07 
-1.97168E-07 2.11801E-07 
-1.95021E-07 2.11625E-07 
-1.84601E-07 2.10768E-07 
-1.73871E-07 2.09887E-07 
-1.62839E-07 2.08980E-07 
-1.51517E-07 2.08050E-07 
-1.39912E-07 2.07096E-07 
-1.28037E-07 2.06120E-07 
-1.15901E-07 2.05123E-07 
-1.03515E-07 2.04105E-07 
-9.08915E-08 2.03067E-07 
-7.80408E-08 2.02011E-07 
-6.49744E-08 2.00938E-07 
-5.17035E-08 1.99847E-07 
-3.82392E-08 1.98741E-07 
-2.45921E-08 1.97619E-07 
-1.07729E-08 1.96483E-07 
3.20836E-09 1.95334E-07 
1.73416E-08 1.94173E-07 
-3.58765E-07 3.22514E-07 
-3.47986E-07 3.21577E-07 
-3.36793E-07 3.20605E-07 
-3.25187E-07 3.19596E-07 
-3.13170E-07 3.18552E-07 
-3.00748E-07 3.17472E-07 
-2.87927E-07 3.16358E-07 
-2.77737E-07 3.15473E-07 
-2.74713E-07 3.15210E-07 
-2.60034E-07 3.13934E-07 
-2.44920E-07 3.12621E-07 
-2.29381E-07 3.11271E-07 
-2.13431E-07 3.09885E-07 
-1.97085E-07 3.08464E-07 
-1.80356E-07 3.07011E-07 
-1.63261E-07 3.05525E-07 
-1.45815E-07 3.04009E-07 
-1.28032E-07 3.02464E-07 
-1.09930E-07 3.00891E-07 
-9.15248E-08 2.99291E-07 
-7.28310E-08 2.97667E-07 
-5.38648E-08 2.96019E-07 
-3.46411E-08 2.94348E-07 
-1.51749E-08 2.92656E-07 
4.51938E-09 2.90945E-07 
2.44279E-08 2.89215E-07 
-5.05351E-07 4.80359E-07 
-4.90169E-07 4.78964E-07 
-4.74402E-07 4.77515E-07 
-4.58053E-07 4.76013E-07 
-4.41126E-07 4.74458E-07 
-4.23629E-07 4.72850E-07 
-4.05570E-07 4.71190E-07 
-3.91216E-07 4.69872E-07 
-3.86957E-07 4.69480E-07 
-3.66280E-07 4.67580E-07 
-3.44990E-07 4.65624E-07 
-3.23102E-07 4.63613E-07 
-3.00636E-07 4.61548E-07 
-2.77611E-07 4.59432E-07 
-2.54047E-07 4.57267E-07 
-2.29967E-07 4.55055E-07 
-2.05392E-07 4.52796E-07 
-1.80344E-07 4.50495E-07 
-1.54846E-07 4.48152E-07 
-1.28920E-07 4.45769E-07 
-1.02588E-07 4.43350E-07 
-7.58729E-08 4.40895E-07 
-4.87948E-08 4.38407E-07 
-2.13751E-08 4.35887E-07 
6.36591E-09 4.33338E-07 
3.44087E-08 4.30761E-07 
-7.11803E-07 7.15427E-07 
-6.90419E-07 7.13349E-07 
-6.68211E-07 7.11191E-07 
-6.45183E-07 7.08954E-07 
-6.21341E-07 7.06637E-07 
-5.96696E-07 7.04242E-07 
-5.71258E-07 7.01771E-07 
-5.51040E-07 6.99806E-07 
-5.45041E-07 6.99223E-07 
-5.15917E-07 6.96394E-07 
-4.85929E-07 6.93480E-07 
-4.55099E-07 6.90484E-07 
-4.23455E-07 6.87409E-07 
-3.91023E-07 6.84258E-07 
-3.57833E-07 6.81033E-07 
-3.23915E-07 6.77737E-07 
-2.89301E-07 6.74374E-07 
-2.54020E-07 6.70946E-07 
-2.18105E-07 6.67456E-07 
-1.81588E-07 6.63908E-07 
-1.44499E-07 6.60304E-07 
-1.06869E-07 6.56648E-07 
-6.87288E-08 6.52942E-07 
-3.01075E-08 6.49189E-07 
8.96655E-09 6.45393E-07 
4.84655E-08 6.41555E-07 
-1.00255E-06 1.06547E-06 
-9.72435E-07 1.06238E-06 
-9.41155E-07 1.05916E-06 
-9.08720E-07 1.05583E-06 
-8.75140E-07 1.05238E-06 
-8.40428E-07 1.04881E-06 
-8.04599E-07 1.04513E-06 
-7.76122E-07 1.04221E-06 
-7.67673E-07 1.04134E-06 
-7.26653E-07 1.03712E-06 
-6.84415E-07 1.03279E-06 
-6.40992E-07 1.02832E-06 
-5.96422E-07 1.02374E-06 
-5.50743E-07 1.01905E-06 
-5.03996E-07 1.01425E-06 
-4.56224E-07 1.00934E-06 
-4.07470E-07 1.00433E-06 
-3.57778E-07 9.99224E-07 
-3.07193E-07 9.94027E-07 
-2.55760E-07 9.88742E-07 
-2.03521E-07 9.83375E-07 
-1.50521E-07 9.77929E-07 
-9.68019E-08 9.72410E-07 
-4.24052E-08 9.66821E-07 
1.26290E-08 9.61166E-07 
6.82618E-08 9.55450E-07 
-1.41198E-06 1.58668E-06 
-1.36956E-06 1.58208E-06 
-1.32551E-06 1.57729E-06 
-1.27983E-06 1.57233E-06 
-1.23254E-06 1.56719E-06 
-1.18365E-06 1.56188E-06 
-1.13319E-06 1.55639E-06 
-1.09308E-06 1.55204E-06 
-1.08118E-06 1.55074E-06 
-1.02341E-06 1.54447E-06 
-9.63920E-07 1.53800E-06 
-9.02763E-07 1.53136E-06 
-8.39991E-07 1.52454E-06 
-7.75657E-07 1.51755E-06 
-7.09819E-07 1.51039E-06 
-6.42537E-07 1.50308E-06 
-5.73873E-07 1.49562E-06 
-5.03888E-07 1.48802E-06 
-4.32645E-07 1.48028E-06 
-3.60207E-07 1.47241E-06 
-2.86635E-07 1.46442E-06 
-2.11991E-07 1.45631E-06 
-1.36334E-07 1.44809E-06 
-5.97225E-08 1.43976E-06 
1.77865E-08 1.43134E-06 
9.61383E-08 1.42283E-06 
-1.98849E-06 2.36268E-06 
-1.92874E-06 2.35581E-06 
-1.86670E-06 2.34869E-06 
-1.80237E-06 2.34130E-06 
-1.73577E-06 2.33364E-06 
-1.66692E-06 2.32573E-06 
-1.59585E-06 2.31757E-06 
-1.53937E-06 2.31108E-06 
-1.52261E-06 2.30915E-06 
-1.44125E-06 2.29981E-06 
-1.35747E-06 2.29018E-06 
-1.27135E-06 2.28029E-06 
-1.18295E-06 2.27013E-06 
-1.09234E-06 2.25972E-06 
-9.99626E-07 2.24907E-06 
-9.04874E-07 2.23818E-06 
-8.08175E-07 2.22707E-06 
-7.09616E-07 2.21575E-06 
-6.09286E-07 2.20422E-06 
-5.07272E-07 2.19250E-06 
-4.03662E-07 2.18060E-06 
-2.98542E-07 2.16852E-06 
-1.91996E-07 2.15628E-06 
-8.41059E-08 2.14388E-06 
2.50482E-08 2.13134E-06 
1.35389E-07 2.11866E-06 
-2.80012E-06 3.51784E-06 
-2.71600E-06 3.50762E-06 
-2.62863E-06 3.49700E-06 
-2.53804E-06 3.48600E-06 
-2.44425E-06 3.47460E-06 
-2.34729E-06 3.46282E-06 
-2.24722E-06 3.45066E-06 
-2.16768E-06 3.44100E-06 
-2.14409E-06 3.43813E-06 
-2.02952E-06 3.42421E-06 
-1.91155E-06 3.40988E-06 
-1.79026E-06 3.39515E-06 
-1.66578E-06 3.38002E-06 
-1.53820E-06 3.36452E-06 
-1.40763E-06 3.34866E-06 
-1.27421E-06 3.33245E-06 
-1.13804E-06 3.31590E-06 
-9.99251E-07 3.29904E-06 
-8.57969E-07 3.28188E-06 
-7.14318E-07 3.26442E-06 
-5.68418E-07 3.24670E-06 
-4.20393E-07 3.22871E-06 
-2.70359E-07 3.21048E-06 
-1.18434E-07 3.19203E-06 
3.52717E-08 3.17335E-06 
1.90648E-07 3.15447E-06 
-3.94259E-06 5.23709E-06 
-3.82413E-06 5.22187E-06 
-3.70112E-06 5.20607E-06 
-3.57357E-06 5.18968E-06 
-3.44150E-06 5.17271E-06 
-3.30499E-06 5.15517E-06 
-3.16409E-06 5.13707E-06 
-3.05210E-06 5.12268E-06 
-3.01887E-06 5.11841E-06 
-2.85756E-06 5.09769E-06 
-2.69145E-06 5.07634E-06 
-2.52069E-06 5.05440E-06 
-2.34541E-06 5.03188E-06 
-2.16577E-06 5.00880E-06 
-1.98194E-06 4.98519E-06 
-1.79407E-06 4.96105E-06 
-1.60235E-06 4.93642E-06 
-1.40694E-06 4.91131E-06 
-1.20801E-06 4.88575E-06 
-1.00575E-06 4.85977E-06 
-8.00326E-07 4.83337E-06 
-5.91907E-07 4.80659E-06 
-3.80661E-07 4.77945E-06 
-1.66753E-07 4.75197E-06 
4.96619E-08 4.72417E-06 
2.68429E-07 4.69606E-06 
-5.55049E-06 7.79548E-06 
-5.38373E-06 7.77282E-06 
-5.21054E-06 7.74929E-06 
-5.03096E-06 7.72489E-06 
-4.84504E-06 7.69963E-06 
-4.65285E-06 7.67352E-06 
-4.45448E-06 7.64656E-06 
-4.29682E-06 7.62514E-06 
-4.25004E-06 7.61879E-06 
-4.02293E-06 7.58793E-06 
-3.78908E-06 7.55616E-06 
-3.54867E-06 7.52349E-06 
-3.30191E-06 7.48997E-06 
-3.04901E-06 7.45560E-06 
-2.79020E-06 7.42044E-06 
-2.52572E-06 7.38450E-06 
-2.25580E-06 7.34783E-06 
-1.98070E-06 7.31045E-06 
-1.70065E-06 7.27240E-06 
-1.41590E-06 7.23371E-06 
-1.12670E-06 7.19442E-06 
-8.33290E-07 7.15455E-06 
-5.35896E-07 7.11415E-06 
-2.34755E-07 7.07323E-06 
6.99140E-08 7.03184E-06 
3.77894E-07 6.98999E-06 
-7.81275E-06 1.16013E-05 
-7.57801E-06 1.15676E-05 
-7.33423E-06 1.15326E-05 
-7.08145E-06 1.14962E-05 
-6.81974E-06 1.14586E-05 
-6.54922E-06 1.14198E-05 
-6.26999E-06 1.13796E-05 
-6.04807E-06 1.13478E-05 
-5.98222E-06 1.13383E-05 
-5.66255E-06 1.12924E-05 
-5.33338E-06 1.12451E-05 
-4.99498E-06 1.11964E-05 
-4.64764E-06 1.11465E-05 
-4.29167E-06 1.10954E-05 
-3.92737E-06 1.10430E-05 
-3.55509E-06 1.09895E-05 
-3.17517E-06 1.09350E-05 
-2.78794E-06 1.08793E-05 
-2.39375E-06 1.08227E-05 
-1.99295E-06 1.07651E-05 
-1.58589E-06 1.07066E-05 
-1.17289E-06 1.06472E-05 
-7.54297E-07 1.05871E-05 
-3.30427E-07 1.05262E-05 
9.84067E-08 1.04646E-05 
5.31899E-07 1.04023E-05 
-1.09947E-05 1.72610E-05 
-1.06643E-05 1.72108E-05 
-1.03213E-05 1.71587E-05 
-9.96552E-06 1.71046E-05 
-9.59721E-06 1.70486E-05 
-9.21650E-06 1.69908E-05 
-8.82354E-06 1.69311E-05 
-8.51122E-06 1.68836E-05 
-8.41856E-06 1.68695E-05 
-7.96868E-06 1.68012E-05 
-7.50545E-06 1.67308E-05 
-7.02922E-06 1.66584E-05 
-6.54042E-06 1.65841E-05 
-6.03946E-06 1.65080E-05 
-5.52680E-06 1.64301E-05 
-5.00290E-06 1.63505E-05 
-4.46824E-06 1.62692E-05 
-3.92331E-06 1.61864E-05 
-3.36858E-06 1.61021E-05 
-2.80456E-06 1.60164E-05 
-2.23172E-06 1.59293E-05 
-1.65053E-06 1.58410E-05 
-1.06147E-06 1.57515E-05 
-4.64986E-07 1.56609E-05 
1.38480E-07 1.55691E-05 
7.48501E-07 1.54764E-05 
-1.54684E-05 2.56740E-05 
-1.50036E-05 2.55993E-05 
-1.45209E-05 2.55217E-05 
-1.40204E-05 2.54412E-05 
-1.35022E-05 2.53579E-05 
-1.29666E-05 2.52719E-05 
-1.24137E-05 2.51830E-05 
-1.19743E-05 2.51124E-05 
-1.18439E-05 2.50914E-05 
-1.12110E-05 2.49897E-05 
-1.05592E-05 2.48849E-05 
-9.88922E-06 2.47772E-05 
-9.20153E-06 2.46667E-05 
-8.49672E-06 2.45534E-05 
-7.77546E-06 2.44375E-05 
-7.03839E-06 2.43190E-05 
-6.28619E-06 2.41981E-05 
-5.51953E-06 2.40749E-05 
-4.73910E-06 2.39495E-05 
-3.94560E-06 2.38219E-05 
-3.13969E-06 2.36924E-05 
-2.32204E-06 2.35610E-05 
-1.49332E-06 2.34278E-05 
-6.54159E-07 2.32929E-05 
1.94819E-07 2.31565E-05 
1.05301E-06 2.30185E-05 
-2.17550E-05 3.81727E-05 
-2.11013E-05 3.80616E-05 
-2.04224E-05 3.79462E-05 
-1.97185E-05 3.78265E-05 
-1.89896E-05 3.77026E-05 
-1.82363E-05 3.75745E-05 
-1.74587E-05 3.74423E-05 
-1.68407E-05 3.73373E-05 
-1.66573E-05 3.73061E-05 
-1.57671E-05 3.71548E-05 
-1.48505E-05 3.69989E-05 
-1.39081E-05 3.68387E-05 
-1.29409E-05 3.66743E-05 
-1.19497E-05 3.65058E-05 
-1.09353E-05 3.63333E-05 
-9.89863E-06 3.61571E-05 
-8.84073E-06 3.59772E-05 
-7.76250E-06 3.57939E-05 
-6.66491E-06 3.56073E-05 
-5.54894E-06 3.54176E-05 
-4.41552E-06 3.52249E-05 
-3.26561E-06 3.50294E-05 
-2.10013E-06 3.48313E-05 
-9.19974E-07 3.46306E-05 
2.73981E-07 3.44277E-05 
1.48089E-06 3.42225E-05 
-3.05838E-05 5.67290E-05 
-2.96647E-05 5.65637E-05 
-2.87102E-05 5.63921E-05 
-2.77205E-05 5.62141E-05 
-2.66959E-05 5.60298E-05 
-2.56367E-05 5.58394E-05 
-2.45435E-05 5.56428E-05 
-2.36746E-05 5.54865E-05 
-2.34168E-05 5.54402E-05 
-2.21653E-05 5.52151E-05 
-2.08767E-05 5.49833E-05 
-1.95519E-05 5.47451E-05 
-1.81921E-05 5.45006E-05 
-1.67986E-05 5.42499E-05 
-1.53725E-05 5.39935E-05 
-1.39152E-05 5.37314E-05 
-1.24280E-05 5.34639E-05 
-1.09122E-05 5.31913E-05 
-9.36923E-06 5.29139E-05 
-7.80041E-06 5.26317E-05 
-6.20709E-06 5.23452E-05 
-4.59059E-06 5.20545E-05 
-2.95221E-06 5.17598E-05 
-1.29323E-06 5.14615E-05 
3.85141E-07 5.11597E-05 
2.08171E-06 5.08546E-05 
-4.31995E-05 8.47730E-05 
-4.19012E-05 8.45258E-05 
-4.05529E-05 8.42690E-05 
-3.91548E-05 8.40028E-05 
-3.77074E-05 8.37272E-05 
-3.62113E-05 8.34423E-05 
-3.46670E-05 8.31482E-05 
-3.34397E-05 8.29145E-05 
-3.30755E-05 8.28451E-05 
-3.13077E-05 8.25085E-05 
-2.94874E-05 8.21619E-05 
-2.76161E-05 8.18055E-05 
-2.56954E-05 8.14398E-05 
-2.37270E-05 8.10649E-05 
-2.17126E-05 8.06813E-05 
-1.96542E-05 8.02894E-05 
-1.75535E-05 7.98893E-05 
-1.54125E-05 7.94816E-05 
-1.32332E-05 7.90666E-05 
-1.10173E-05 7.86447E-05 
-8.76684E-06 7.82161E-05 
-6.48369E-06 7.77814E-05 
-4.16964E-06 7.73407E-05 
-1.82652E-06 7.68945E-05 
5.43960E-07 7.64431E-05 
2.94011E-06 7.59868E-05 
-6.06479E-05 1.25787E-04 
-5.88249E-05 1.25420E-04 
-5.69319E-05 1.25038E-04 
-5.49689E-05 1.24643E-04 
-5.29367E-05 1.24233E-04 
-5.08361E-05 1.23810E-04 
-4.86679E-05 1.23373E-04 
-4.69448E-05 1.23026E-04 
-4.64335E-05 1.22923E-04 
-4.39515E-05 1.22423E-04 
-4.13958E-05 1.21908E-04 
-3.87686E-05 1.21379E-04 
-3.60720E-05 1.20835E-04 
-3.33085E-05 1.20278E-04 
-3.04806E-05 1.19709E-04 
-2.75907E-05 1.19126E-04 
-2.46417E-05 1.18532E-04 
-2.16360E-05 1.17927E-04 
-1.85765E-05 1.17310E-04 
-1.54658E-05 1.16683E-04 
-1.23066E-05 1.16047E-04 
-9.10154E-06 1.15401E-04 
-5.85314E-06 1.14747E-04 
