PdfType: replica
-7.55388E-07 6.14715E-10 
-7.36818E-07 6.12576E-10 
-7.22058E-07 6.10876E-10 
-7.17679E-07 6.10371E-10 
-6.96418E-07 6.07922E-10 
-6.74525E-07 6.05400E-10 
-6.52018E-07 6.02807E-10 
-6.28917E-07 6.00145E-10 
-6.05240E-07 5.97418E-10 
-5.81010E-07 5.94626E-10 
-5.56249E-07 5.91774E-10 
-5.30979E-07 5.88862E-10 
-5.05222E-07 5.85895E-10 
-4.79003E-07 5.82874E-10 
-4.52343E-07 5.79803E-10 
-4.25266E-07 5.76684E-10 
-3.97795E-07 5.73519E-10 
-3.69950E-07 5.70311E-10 
-3.41755E-07 5.67063E-10 
-3.13229E-07 5.63776E-10 
-2.84392E-07 5.60454E-10 
-1.07645E-06 9.57090E-10 
-1.05643E-06 9.54333E-10 
-1.03564E-06 9.51470E-10 
-1.01408E-06 9.48501E-10 
-9.91759E-07 9.45428E-10 
-9.68687E-07 9.42251E-10 
-9.44873E-07 9.38971E-10 
-9.25945E-07 9.36365E-10 
-9.20329E-07 9.35592E-10 
-8.93065E-07 9.31837E-10 
-8.64990E-07 9.27971E-10 
-8.36128E-07 9.23997E-10 
-8.06503E-07 9.19917E-10 
-7.76141E-07 9.15736E-10 
-7.45069E-07 9.11457E-10 
-7.13316E-07 9.07085E-10 
-6.80910E-07 9.02622E-10 
-6.47881E-07 8.98074E-10 
-6.14258E-07 8.93444E-10 
-5.80071E-07 8.88736E-10 
-5.45348E-07 8.83955E-10 
-5.10120E-07 8.79103E-10 
-4.74413E-07 8.74186E-10 
-4.38256E-07 8.69207E-10 
-4.01675E-07 8.64170E-10 
-3.64696E-07 8.59078E-10 
-1.38042E-06 1.46708E-09 
-1.35475E-06 1.46286E-09 
-1.32809E-06 1.45847E-09 
-1.30044E-06 1.45392E-09 
-1.27182E-06 1.44921E-09 
-1.24223E-06 1.44434E-09 
-1.21169E-06 1.43931E-09 
-1.18742E-06 1.43531E-09 
-1.18022E-06 1.43413E-09 
-1.14525E-06 1.42837E-09 
-1.10925E-06 1.42245E-09 
-1.07224E-06 1.41635E-09 
-1.03425E-06 1.41010E-09 
-9.95312E-07 1.40369E-09 
-9.55466E-07 1.39713E-09 
-9.14746E-07 1.39043E-09 
-8.73189E-07 1.38359E-09 
-8.30833E-07 1.37662E-09 
-7.87716E-07 1.36952E-09 
-7.43874E-07 1.36231E-09 
-6.99347E-07 1.35498E-09 
-6.54170E-07 1.34754E-09 
-6.08380E-07 1.34000E-09 
-5.62013E-07 1.33237E-09 
-5.15101E-07 1.32465E-09 
-4.67680E-07 1.31684E-09 
-1.77024E-06 2.24885E-09 
-1.73732E-06 2.24237E-09 
-1.70313E-06 2.23564E-09 
-1.66767E-06 2.22867E-09 
-1.63097E-06 2.22145E-09 
-1.59303E-06 2.21398E-09 
-1.55386E-06 2.20628E-09 
-1.52274E-06 2.20015E-09 
-1.51350E-06 2.19833E-09 
-1.46866E-06 2.18951E-09 
-1.42249E-06 2.18043E-09 
-1.37503E-06 2.17109E-09 
-1.32631E-06 2.16150E-09 
-1.27638E-06 2.15168E-09 
-1.22528E-06 2.14163E-09 
-1.17306E-06 2.13135E-09 
-1.11977E-06 2.12087E-09 
-1.06545E-06 2.11018E-09 
-1.01016E-06 2.09930E-09 
-9.53938E-07 2.08824E-09 
-8.96836E-07 2.07700E-09 
-8.38902E-07 2.06560E-09 
-7.80181E-07 2.05405E-09 
-7.20720E-07 2.04235E-09 
-6.60562E-07 2.03052E-09 
-5.99749E-07 2.01855E-09 
-2.27012E-06 3.44715E-09 
-2.22790E-06 3.43722E-09 
-2.18406E-06 3.42690E-09 
-2.13859E-06 3.41621E-09 
-2.09152E-06 3.40514E-09 
-2.04287E-06 3.39370E-09 
-1.99264E-06 3.38189E-09 
-1.95273E-06 3.37250E-09 
-1.94088E-06 3.36971E-09 
-1.88339E-06 3.35619E-09 
-1.82418E-06 3.34227E-09 
-1.76331E-06 3.32795E-09 
-1.70084E-06 3.31326E-09 
-1.63680E-06 3.29820E-09 
-1.57128E-06 3.28279E-09 
-1.50431E-06 3.26704E-09 
-1.43597E-06 3.25097E-09 
-1.36632E-06 3.23459E-09 
-1.29541E-06 3.21791E-09 
-1.22331E-06 3.20095E-09 
-1.15009E-06 3.18373E-09 
-1.07579E-06 3.16626E-09 
-1.00049E-06 3.14855E-09 
-9.24237E-07 3.13062E-09 
-8.47091E-07 3.11247E-09 
-7.69106E-07 3.09413E-09 
-2.91116E-06 5.28395E-09 
-2.85702E-06 5.26873E-09 
-2.80079E-06 5.25292E-09 
-2.74249E-06 5.23653E-09 
-2.68212E-06 5.21956E-09 
-2.61973E-06 5.20202E-09 
-2.55532E-06 5.18392E-09 
-2.50414E-06 5.16953E-09 
-2.48895E-06 5.16526E-09 
-2.41521E-06 5.14453E-09 
-2.33929E-06 5.12318E-09 
-2.26123E-06 5.10124E-09 
-2.18112E-06 5.07872E-09 
-2.09900E-06 5.05563E-09 
-2.01497E-06 5.03201E-09 
-1.92910E-06 5.00787E-09 
-1.84146E-06 4.98323E-09 
-1.75214E-06 4.95812E-09 
-1.66121E-06 4.93256E-09 
-1.56875E-06 4.90657E-09 
-1.47485E-06 4.88017E-09 
-1.37957E-06 4.85339E-09 
-1.28301E-06 4.82624E-09 
-1.18522E-06 4.79875E-09 
-1.08629E-06 4.77094E-09 
-9.86286E-07 4.74283E-09 
-3.73318E-06 8.09939E-09 
-3.66375E-06 8.07606E-09 
-3.59165E-06 8.05183E-09 
-3.51688E-06 8.02671E-09 
-3.43948E-06 8.00070E-09 
-3.35946E-06 7.97381E-09 
-3.27687E-06 7.94606E-09 
-3.21123E-06 7.92400E-09 
-3.19175E-06 7.91745E-09 
-3.09720E-06 7.88568E-09 
-2.99983E-06 7.85296E-09 
-2.89974E-06 7.81933E-09 
-2.79700E-06 7.78481E-09 
-2.69170E-06 7.74942E-09 
-2.58394E-06 7.71321E-09 
-2.47382E-06 7.67621E-09 
-2.36143E-06 7.63845E-09 
-2.24689E-06 7.59995E-09 
-2.13028E-06 7.56077E-09 
-2.01172E-06 7.52093E-09 
-1.89130E-06 7.48047E-09 
-1.76912E-06 7.43941E-09 
-1.64529E-06 7.39780E-09 
-1.51989E-06 7.35567E-09 
-1.39303E-06 7.31303E-09 
-1.26478E-06 7.26994E-09 
-4.78729E-06 1.24148E-08 
-4.69826E-06 1.23791E-08 
-4.60579E-06 1.23419E-08 
-4.50992E-06 1.23034E-08 
-4.41065E-06 1.22636E-08 
-4.30804E-06 1.22224E-08 
-4.20213E-06 1.21798E-08 
-4.11796E-06 1.21460E-08 
-4.09298E-06 1.21360E-08 
-3.97173E-06 1.20873E-08 
-3.84687E-06 1.20371E-08 
-3.71851E-06 1.19856E-08 
-3.58676E-06 1.19326E-08 
-3.45173E-06 1.18784E-08 
-3.31355E-06 1.18229E-08 
-3.17233E-06 1.17662E-08 
-3.02821E-06 1.17083E-08 
-2.88132E-06 1.16493E-08 
-2.73179E-06 1.15892E-08 
-2.57975E-06 1.15282E-08 
-2.42533E-06 1.14661E-08 
-2.26865E-06 1.14032E-08 
-2.10985E-06 1.13394E-08 
-1.94905E-06 1.12748E-08 
-1.78636E-06 1.12095E-08 
-1.62191E-06 1.11434E-08 
-6.13900E-06 1.90295E-08 
-6.02483E-06 1.89746E-08 
-5.90626E-06 1.89177E-08 
-5.78331E-06 1.88587E-08 
-5.65602E-06 1.87976E-08 
-5.52444E-06 1.87344E-08 
-5.38863E-06 1.86692E-08 
-5.28068E-06 1.86174E-08 
-5.24865E-06 1.86020E-08 
-5.09316E-06 1.85273E-08 
-4.93305E-06 1.84505E-08 
-4.76845E-06 1.83715E-08 
-4.59950E-06 1.82903E-08 
-4.42634E-06 1.82072E-08 
-4.24914E-06 1.81221E-08 
-4.06805E-06 1.80352E-08 
-3.88324E-06 1.79465E-08 
-3.69487E-06 1.78560E-08 
-3.50312E-06 1.77640E-08 
-3.30815E-06 1.76704E-08 
-3.11012E-06 1.75753E-08 
-2.90922E-06 1.74788E-08 
-2.70558E-06 1.73811E-08 
-2.49937E-06 1.72821E-08 
-2.29075E-06 1.71819E-08 
-2.07986E-06 1.70806E-08 
-7.87229E-06 2.91678E-08 
-7.72588E-06 2.90838E-08 
-7.57384E-06 2.89966E-08 
-7.41618E-06 2.89061E-08 
-7.25294E-06 2.88124E-08 
-7.08421E-06 2.87156E-08 
-6.91005E-06 2.86156E-08 
-6.77163E-06 2.85362E-08 
-6.73056E-06 2.85126E-08 
-6.53117E-06 2.83982E-08 
-6.32585E-06 2.82804E-08 
-6.11477E-06 2.81592E-08 
-5.89812E-06 2.80349E-08 
-5.67608E-06 2.79075E-08 
-5.44884E-06 2.77771E-08 
-5.21662E-06 2.76438E-08 
-4.97963E-06 2.75078E-08 
-4.73808E-06 2.73692E-08 
-4.49219E-06 2.72281E-08 
-4.24217E-06 2.70846E-08 
-3.98824E-06 2.69389E-08 
-3.73060E-06 2.67910E-08 
-3.46947E-06 2.66412E-08 
-3.20504E-06 2.64894E-08 
-2.93752E-06 2.63359E-08 
-2.66708E-06 2.61807E-08 
-1.00948E-05 4.47066E-08 
-9.90707E-06 4.45778E-08 
-9.71209E-06 4.44441E-08 
-9.50992E-06 4.43054E-08 
-9.30061E-06 4.41618E-08 
-9.08424E-06 4.40134E-08 
-8.86091E-06 4.38602E-08 
-8.68340E-06 4.37384E-08 
-8.63074E-06 4.37023E-08 
-8.37505E-06 4.35269E-08 
-8.11177E-06 4.33463E-08 
-7.84110E-06 4.31606E-08 
-7.56328E-06 4.29701E-08 
-7.27855E-06 4.27748E-08 
-6.98716E-06 4.25749E-08 
-6.68938E-06 4.23706E-08 
-6.38548E-06 4.21622E-08 
-6.07574E-06 4.19497E-08 
-5.76042E-06 4.17334E-08 
-5.43982E-06 4.15135E-08 
-5.11419E-06 4.12901E-08 
-4.78382E-06 4.10635E-08 
-4.44897E-06 4.08338E-08 
-4.10989E-06 4.06012E-08 
-3.76684E-06 4.03659E-08 
-3.42005E-06 4.01280E-08 
-1.29447E-05 6.85222E-08 
-1.27039E-05 6.83248E-08 
-1.24539E-05 6.81199E-08 
-1.21946E-05 6.79073E-08 
-1.19262E-05 6.76872E-08 
-1.16488E-05 6.74597E-08 
-1.13624E-05 6.72249E-08 
-1.11348E-05 6.70383E-08 
-1.10673E-05 6.69829E-08 
-1.07394E-05 6.67141E-08 
-1.04018E-05 6.64373E-08 
-1.00547E-05 6.61527E-08 
-9.69845E-06 6.58606E-08 
-9.33333E-06 6.55613E-08 
-8.95968E-06 6.52549E-08 
-8.57784E-06 6.49418E-08 
-8.18814E-06 6.46223E-08 
-7.79096E-06 6.42966E-08 
-7.38662E-06 6.39651E-08 
-6.97551E-06 6.36280E-08 
-6.55796E-06 6.32857E-08 
-6.13432E-06 6.29383E-08 
-5.70493E-06 6.25863E-08 
-5.27013E-06 6.22298E-08 
-4.83023E-06 6.18691E-08 
-4.38555E-06 6.15045E-08 
-1.65988E-05 1.05022E-07 
-1.62901E-05 1.04720E-07 
-1.59695E-05 1.04405E-07 
-1.56370E-05 1.04080E-07 
-1.52929E-05 1.03742E-07 
-1.49371E-05 1.03394E-07 
-1.45699E-05 1.03034E-07 
-1.42780E-05 1.02748E-07 
-1.41914E-05 1.02663E-07 
-1.37710E-05 1.02251E-07 
-1.33381E-05 1.01826E-07 
-1.28930E-05 1.01390E-07 
-1.24362E-05 1.00943E-07 
-1.19680E-05 1.00484E-07 
-1.14889E-05 1.00014E-07 
-1.09992E-05 9.95343E-08 
-1.04995E-05 9.90446E-08 
-9.99022E-06 9.85454E-08 
-9.47176E-06 9.80373E-08 
-8.94459E-06 9.75207E-08 
-8.40917E-06 9.69959E-08 
-7.86594E-06 9.64636E-08 
-7.31535E-06 9.59240E-08 
-6.75780E-06 9.53775E-08 
-6.19373E-06 9.48247E-08 
-5.62352E-06 9.42659E-08 
-2.12839E-05 1.60958E-07 
-2.08880E-05 1.60494E-07 
-2.04769E-05 1.60013E-07 
-2.00507E-05 1.59513E-07 
-1.96093E-05 1.58996E-07 
-1.91531E-05 1.58462E-07 
-1.86823E-05 1.57910E-07 
-1.83080E-05 1.57472E-07 
-1.81970E-05 1.57342E-07 
-1.76579E-05 1.56710E-07 
-1.71028E-05 1.56060E-07 
-1.65321E-05 1.55392E-07 
-1.59463E-05 1.54706E-07 
-1.53460E-05 1.54002E-07 
-1.47316E-05 1.53283E-07 
-1.41038E-05 1.52547E-07 
-1.34631E-05 1.51797E-07 
-1.28100E-05 1.51032E-07 
-1.21452E-05 1.50253E-07 
-1.14692E-05 1.49461E-07 
-1.07827E-05 1.48657E-07 
-1.00861E-05 1.47841E-07 
-9.38011E-06 1.47014E-07 
-8.66520E-06 1.46176E-07 
-7.94191E-06 1.45329E-07 
-7.21076E-06 1.44472E-07 
-2.72906E-05 2.46675E-07 
-2.67830E-05 2.45964E-07 
-2.62559E-05 2.45226E-07 
-2.57093E-05 2.44461E-07 
-2.51435E-05 2.43669E-07 
-2.45585E-05 2.42850E-07 
-2.39547E-05 2.42004E-07 
-2.34749E-05 2.41332E-07 
-2.33325E-05 2.41133E-07 
-2.26412E-05 2.40165E-07 
-2.19295E-05 2.39168E-07 
-2.11977E-05 2.38144E-07 
-2.04467E-05 2.37092E-07 
-1.96769E-05 2.36014E-07 
-1.88891E-05 2.34911E-07 
-1.80841E-05 2.33784E-07 
-1.72625E-05 2.32634E-07 
-1.64252E-05 2.31461E-07 
-1.55727E-05 2.30268E-07 
-1.47060E-05 2.29054E-07 
-1.38257E-05 2.27822E-07 
-1.29326E-05 2.26571E-07 
-1.20273E-05 2.25304E-07 
-1.11106E-05 2.24020E-07 
-1.01832E-05 2.22722E-07 
-9.24572E-06 2.21409E-07 
-3.49913E-05 3.78019E-07 
-3.43405E-05 3.76930E-07 
-3.36646E-05 3.75799E-07 
-3.29638E-05 3.74626E-07 
-3.22383E-05 3.73412E-07 
-3.14883E-05 3.72157E-07 
-3.07141E-05 3.70861E-07 
-3.00988E-05 3.69831E-07 
-2.99163E-05 3.69526E-07 
-2.90300E-05 3.68043E-07 
-2.81174E-05 3.66515E-07 
-2.71791E-05 3.64945E-07 
-2.62161E-05 3.63333E-07 
-2.52292E-05 3.61682E-07 
-2.42191E-05 3.59991E-07 
-2.31869E-05 3.58264E-07 
-2.21335E-05 3.56501E-07 
-2.10598E-05 3.54704E-07 
-1.99669E-05 3.52875E-07 
-1.88556E-05 3.51015E-07 
-1.77269E-05 3.49126E-07 
-1.65817E-05 3.47209E-07 
-1.54210E-05 3.45267E-07 
-1.42457E-05 3.43300E-07 
-1.30566E-05 3.41310E-07 
-1.18546E-05 3.39298E-07 
-4.48629E-05 5.79258E-07 
-4.40285E-05 5.77589E-07 
-4.31620E-05 5.75856E-07 
-4.22635E-05 5.74059E-07 
-4.13332E-05 5.72198E-07 
-4.03716E-05 5.70274E-07 
-3.93790E-05 5.68289E-07 
-3.85902E-05 5.66711E-07 
-3.83561E-05 5.66242E-07 
-3.72198E-05 5.63969E-07 
-3.60497E-05 5.61629E-07 
-3.48467E-05 5.59222E-07 
-3.36120E-05 5.56753E-07 
-3.23466E-05 5.54221E-07 
-3.10516E-05 5.51631E-07 
-2.97282E-05 5.48983E-07 
-2.83776E-05 5.46282E-07 
-2.70011E-05 5.43528E-07 
-2.55997E-05 5.40725E-07 
-2.41749E-05 5.37875E-07 
-2.27278E-05 5.34980E-07 
-2.12596E-05 5.32043E-07 
-1.97714E-05 5.29066E-07 
-1.82645E-05 5.26052E-07 
-1.67399E-05 5.23002E-07 
-1.51988E-05 5.19919E-07 
-5.75164E-05 8.87553E-07 
-5.64467E-05 8.84996E-07 
-5.53358E-05 8.82339E-07 
-5.41838E-05 8.79585E-07 
-5.29911E-05 8.76734E-07 
-5.17583E-05 8.73786E-07 
-5.04858E-05 8.70744E-07 
-4.94744E-05 8.68325E-07 
-4.91743E-05 8.67608E-07 
-4.77174E-05 8.64125E-07 
-4.62173E-05 8.60538E-07 
-4.46751E-05 8.56851E-07 
-4.30921E-05 8.53066E-07 
-4.14698E-05 8.49187E-07 
-3.98095E-05 8.45217E-07 
-3.81128E-05 8.41161E-07 
-3.63813E-05 8.37021E-07 
-3.46164E-05 8.32801E-07 
-3.28199E-05 8.28506E-07 
-3.09932E-05 8.24138E-07 
-2.91379E-05 8.19702E-07 
-2.72556E-05 8.15202E-07 
-2.53477E-05 8.10640E-07 
-2.34158E-05 8.06021E-07 
-2.14612E-05 8.01348E-07 
-1.94854E-05 7.96624E-07 
-7.37339E-05 1.35979E-06 
-7.23625E-05 1.35587E-06 
-7.09383E-05 1.35180E-06 
-6.94615E-05 1.34758E-06 
-6.79325E-05 1.34321E-06 
-6.63520E-05 1.33869E-06 
-6.47207E-05 1.33403E-06 
-6.34241E-05 1.33033E-06 
-6.30394E-05 1.32923E-06 
-6.11717E-05 1.32389E-06 
-5.92486E-05 1.31839E-06 
-5.72715E-05 1.31274E-06 
-5.52422E-05 1.30694E-06 
-5.31624E-05 1.30100E-06 
-5.10340E-05 1.29492E-06 
-4.88589E-05 1.28870E-06 
-4.66391E-05 1.28236E-06 
-4.43766E-05 1.27589E-06 
-4.20735E-05 1.26931E-06 
-3.97317E-05 1.26262E-06 
-3.73533E-05 1.25582E-06 
-3.49402E-05 1.24893E-06 
-3.24944E-05 1.24194E-06 
-3.00178E-05 1.23486E-06 
-2.75121E-05 1.22770E-06 
-2.49792E-05 1.22046E-06 
-9.45157E-05 2.08299E-06 
-9.27577E-05 2.07699E-06 
-9.09321E-05 2.07075E-06 
-8.90390E-05 2.06428E-06 
-8.70790E-05 2.05759E-06 
-8.50530E-05 2.05067E-06 
-8.29618E-05 2.04353E-06 
-8.12998E-05 2.03785E-06 
-8.08066E-05 2.03617E-06 
-7.84125E-05 2.02799E-06 
-7.59473E-05 2.01957E-06 
-7.34129E-05 2.01091E-06 
-7.08116E-05 2.00203E-06 
-6.81456E-05 1.99292E-06 
-6.54173E-05 1.98360E-06 
-6.26291E-05 1.97408E-06 
-5.97837E-05 1.96436E-06 
-5.68835E-05 1.95446E-06 
-5.39312E-05 1.94437E-06 
-5.09294E-05 1.93412E-06 
-4.78806E-05 1.92371E-06 
-4.47875E-05 1.91314E-06 
-4.16523E-05 1.90243E-06 
-3.84776E-05 1.89159E-06 
-3.52658E-05 1.88062E-06 
-3.20190E-05 1.86953E-06 
-1.21143E-04 3.19035E-06 
-1.18890E-04 3.18115E-06 
-1.16550E-04 3.17160E-06 
-1.14123E-04 3.16169E-06 
-1.11611E-04 3.15144E-06 
-1.09014E-04 3.14084E-06 
-1.06334E-04 3.12989E-06 
-1.04203E-04 3.12120E-06 
-1.03571E-04 3.11862E-06 
-1.00503E-04 3.10609E-06 
-9.73428E-05 3.09319E-06 
-9.40944E-05 3.07993E-06 
-9.07602E-05 3.06632E-06 
-8.73430E-05 3.05237E-06 
-8.38460E-05 3.03810E-06 
-8.02723E-05 3.02351E-06 
-7.66252E-05 3.00862E-06 
-7.29079E-05 2.99344E-06 
-6.91239E-05 2.97800E-06 
-6.52764E-05 2.96229E-06 
-6.13687E-05 2.94634E-06 
-5.74041E-05 2.93015E-06 
-5.33857E-05 2.91375E-06 
-4.93167E-05 2.89714E-06 
-4.52000E-05 2.88033E-06 
-4.10386E-05 2.86335E-06 
-1.55250E-04 4.88535E-06 
-1.52363E-04 4.87126E-06 
-1.49363E-04 4.85663E-06 
-1.46254E-04 4.84146E-06 
-1.43034E-04 4.82575E-06 
-1.39706E-04 4.80951E-06 
-1.36271E-04 4.79275E-06 
-1.33541E-04 4.77943E-06 
-1.32731E-04 4.77548E-06 
-1.28798E-04 4.75629E-06 
-1.24748E-04 4.73654E-06 
-1.20585E-04 4.71622E-06 
-1.16312E-04 4.69538E-06 
-1.11933E-04 4.67401E-06 
-1.07451E-04 4.65214E-06 
-1.02871E-04 4.62980E-06 
-9.81971E-05 4.60700E-06 
-9.34333E-05 4.58375E-06 
-8.85838E-05 4.56009E-06 
-8.36531E-05 4.53604E-06 
-7.86452E-05 4.51160E-06 
-7.35644E-05 4.48681E-06 
-6.84146E-05 4.46169E-06 
-6.32000E-05 4.43625E-06 
-5.79243E-05 4.41051E-06 
-5.25913E-05 4.38449E-06 
-1.98927E-04 7.47896E-06 
-1.95227E-04 7.45738E-06 
-1.91384E-04 7.43497E-06 
-1.87399E-04 7.41174E-06 
-1.83273E-04 7.38768E-06 
-1.79009E-04 7.36281E-06 
-1.74607E-04 7.33715E-06 
-1.71108E-04 7.31675E-06 
-1.70070E-04 7.31070E-06 
-1.65031E-04 7.28131E-06 
-1.59842E-04 7.25106E-06 
-1.54508E-04 7.21995E-06 
-1.49032E-04 7.18802E-06 
-1.43421E-04 7.15530E-06 
-1.37678E-04 7.12182E-06 
-1.31810E-04 7.08760E-06 
-1.25821E-04 7.05268E-06 
-1.19716E-04 7.01709E-06 
-1.13503E-04 6.98085E-06 
-1.07185E-04 6.94401E-06 
-1.00768E-04 6.90660E-06 
-9.42576E-05 6.86864E-06 
-8.76591E-05 6.83016E-06 
-8.09775E-05 6.79120E-06 
-7.42177E-05 6.75179E-06 
-6.73845E-05 6.71194E-06 
-2.54838E-04 1.14458E-05 
-2.50098E-04 1.14128E-05 
-2.45174E-04 1.13785E-05 
-2.40069E-04 1.13429E-05 
-2.34784E-04 1.13060E-05 
-2.29320E-04 1.12680E-05 
-2.23681E-04 1.12287E-05 
-2.19199E-04 1.11974E-05 
-2.17869E-04 1.11882E-05 
-2.11413E-04 1.11432E-05 
-2.04765E-04 1.10969E-05 
-1.97931E-04 1.10492E-05 
-1.90916E-04 1.10004E-05 
-1.83727E-04 1.09503E-05 
-1.76371E-04 1.08990E-05 
-1.68852E-04 1.08466E-05 
-1.61180E-04 1.07931E-05 
-1.53360E-04 1.07387E-05 
-1.45400E-04 1.06832E-05 
-1.37306E-04 1.06268E-05 
-1.29085E-04 1.05695E-05 
-1.20745E-04 1.05114E-05 
-1.12292E-04 1.04525E-05 
-1.03733E-04 1.03928E-05 
-9.50734E-05 1.03325E-05 
-8.63197E-05 1.02715E-05 
-3.26378E-04 1.75096E-05 
-3.20306E-04 1.74590E-05 
-3.14000E-04 1.74065E-05 
-3.07461E-04 1.73520E-05 
-3.00691E-04 1.72957E-05 
-2.93694E-04 1.72374E-05 
-2.86471E-04 1.71772E-05 
-2.80730E-04 1.71294E-05 
-2.79027E-04 1.71152E-05 
-2.70758E-04 1.70464E-05 
-2.62244E-04 1.69755E-05 
-2.53490E-04 1.69026E-05 
-2.44506E-04 1.68278E-05 
-2.35299E-04 1.67511E-05 
-2.25876E-04 1.66726E-05 
-2.16247E-04 1.65924E-05 
-2.06421E-04 1.65106E-05 
-1.96405E-04 1.64272E-05 
-1.86210E-04 1.63423E-05 
-1.75844E-04 1.62560E-05 
-1.65316E-04 1.61683E-05 
-1.54635E-04 1.60793E-05 
-1.43809E-04 1.59892E-05 
-1.32846E-04 1.58979E-05 
-1.21756E-04 1.58055E-05 
-1.10545E-04 1.57122E-05 
-4.17863E-04 2.67722E-05 
-4.10088E-04 2.66948E-05 
-4.02014E-04 2.66144E-05 
-3.93641E-04 2.65311E-05 
-3.84973E-04 2.64449E-05 
-3.76012E-04 2.63557E-05 
-3.66764E-04 2.62637E-05 
-3.59414E-04 2.61905E-05 
-3.57233E-04 2.61688E-05 
-3.46645E-04 2.60634E-05 
-3.35744E-04 2.59549E-05 
-3.24536E-04 2.58434E-05 
-3.13033E-04 2.57289E-05 
-3.01244E-04 2.56116E-05 
-2.89180E-04 2.54916E-05 
-2.76851E-04 2.53689E-05 
-2.64270E-04 2.52437E-05 
-2.51446E-04 2.51161E-05 
-2.38393E-04 2.49861E-05 
-2.25121E-04 2.48541E-05 
-2.11642E-04 2.47199E-05 
-1.97967E-04 2.45838E-05 
-1.84107E-04 2.44459E-05 
-1.70072E-04 2.43062E-05 
-1.55873E-04 2.41649E-05 
-1.41521E-04 2.40221E-05 
-5.36817E-04 4.11783E-05 
-5.26827E-04 4.10591E-05 
-5.16452E-04 4.09354E-05 
-5.05695E-04 4.08071E-05 
-4.94557E-04 4.06743E-05 
-4.83045E-04 4.05370E-05 
-4.71163E-04 4.03953E-05 
-4.61719E-04 4.02827E-05 
-4.58917E-04 4.02493E-05 
-4.45314E-04 4.00871E-05 
-4.31307E-04 3.99201E-05 
-4.16908E-04 3.97484E-05 
-4.02129E-04 3.95721E-05 
-3.86983E-04 3.93915E-05 
-3.71483E-04 3.92067E-05 
-3.55644E-04 3.90178E-05 
-3.39481E-04 3.88251E-05 
-3.23007E-04 3.86286E-05 
-3.06237E-04 3.84287E-05 
-2.89187E-04 3.82253E-05 
-2.71870E-04 3.80189E-05 
-2.54302E-04 3.78094E-05 
-2.36496E-04 3.75970E-05 
-2.18467E-04 3.73820E-05 
-2.00227E-04 3.71645E-05 
-1.81789E-04 3.69447E-05 
-6.86560E-04 6.28581E-05 
-6.73781E-04 6.26760E-05 
-6.60510E-04 6.24870E-05 
-6.46749E-04 6.22909E-05 
-6.32503E-04 6.20879E-05 
-6.17777E-04 6.18781E-05 
-6.02578E-04 6.16616E-05 
-5.90498E-04 6.14895E-05 
-5.86914E-04 6.14384E-05 
-5.69514E-04 6.11905E-05 
-5.51598E-04 6.09352E-05 
-5.33180E-04 6.06728E-05 
-5.14277E-04 6.04035E-05 
-4.94904E-04 6.01275E-05 
-4.75079E-04 5.98451E-05 
-4.54821E-04 5.95564E-05 
-4.34147E-04 5.92619E-05 
-4.13077E-04 5.89617E-05 
-3.91629E-04 5.86561E-05 
-3.69822E-04 5.83454E-05 
