PdfType: replica
-7.39714E-30 3.08922E-09 
-6.28283E-30 3.07717E-09 
-5.39718E-30 3.06759E-09 
-5.13441E-30 3.06475E-09 
-3.85868E-30 3.05095E-09 
-2.54504E-30 3.03674E-09 
-1.19454E-30 3.02213E-09 
1.91635E-31 3.00713E-09 
1.61231E-30 2.99176E-09 
3.06619E-30 2.97603E-09 
4.55197E-30 2.95996E-09 
6.06827E-30 2.94356E-09 
7.61375E-30 2.92684E-09 
9.18701E-30 2.90982E-09 
1.07867E-29 2.89252E-09 
1.24114E-29 2.87494E-09 
1.40598E-29 2.85711E-09 
1.57305E-29 2.83903E-09 
1.74224E-29 2.82073E-09 
1.91341E-29 2.80221E-09 
2.08644E-29 2.78350E-09 
-4.27348E-29 4.67729E-09 
-3.95167E-29 4.66222E-09 
-3.61747E-29 4.64656E-09 
-3.27092E-29 4.63032E-09 
-2.91213E-29 4.61351E-09 
-2.54125E-29 4.59614E-09 
-2.15844E-29 4.57820E-09 
-1.85418E-29 4.56395E-09 
-1.76390E-29 4.55972E-09 
-1.32563E-29 4.53919E-09 
-8.74336E-30 4.51805E-09 
-4.10377E-30 4.49631E-09 
6.58354E-31 4.47400E-09 
5.53903E-30 4.45113E-09 
1.05338E-29 4.42773E-09 
1.56381E-29 4.40382E-09 
2.08473E-29 4.37942E-09 
2.61567E-29 4.35454E-09 
3.15616E-29 4.32922E-09 
3.70571E-29 4.30348E-09 
4.26387E-29 4.27733E-09 
4.83017E-29 4.25080E-09 
5.40416E-29 4.22391E-09 
5.98538E-29 4.19668E-09 
6.57342E-29 4.16913E-09 
7.16785E-29 4.14128E-09 
-1.46823E-28 6.95900E-09 
-1.35766E-28 6.93657E-09 
-1.24284E-28 6.91328E-09 
-1.12378E-28 6.88912E-09 
-1.00051E-28 6.86411E-09 
-8.73091E-29 6.83826E-09 
-7.41569E-29 6.81158E-09 
-6.37035E-29 6.79037E-09 
-6.06019E-29 6.78408E-09 
-4.55443E-29 6.75353E-09 
-3.00393E-29 6.72207E-09 
-1.40992E-29 6.68973E-09 
2.26189E-30 6.65654E-09 
1.90303E-29 6.62252E-09 
3.61906E-29 6.58770E-09 
5.37273E-29 6.55213E-09 
7.16244E-29 6.51582E-09 
8.98657E-29 6.47881E-09 
1.08435E-28 6.44113E-09 
1.27316E-28 6.40283E-09 
1.46493E-28 6.36392E-09 
1.65949E-28 6.32445E-09 
1.85669E-28 6.28444E-09 
2.05638E-28 6.24393E-09 
2.25841E-28 6.20294E-09 
2.46264E-28 6.16150E-09 
-5.04448E-28 1.03539E-08 
-4.66461E-28 1.03205E-08 
-4.27012E-28 1.02858E-08 
-3.86105E-28 1.02499E-08 
-3.43753E-28 1.02127E-08 
-2.99973E-28 1.01742E-08 
-2.54785E-28 1.01345E-08 
-2.18870E-28 1.01030E-08 
-2.08214E-28 1.00936E-08 
-1.56479E-28 1.00482E-08 
-1.03208E-28 1.00014E-08 
-4.84416E-29 9.95325E-09 
7.77131E-30 9.90386E-09 
6.53836E-29 9.85324E-09 
1.24342E-28 9.80144E-09 
1.84594E-28 9.74851E-09 
2.46084E-28 9.69449E-09 
3.08757E-28 9.63942E-09 
3.72557E-28 9.58337E-09 
4.37428E-28 9.52638E-09 
5.03314E-28 9.46849E-09 
5.70161E-28 9.40976E-09 
6.37915E-28 9.35024E-09 
7.06523E-28 9.28996E-09 
7.75936E-28 9.22897E-09 
8.46104E-28 9.16733E-09 
-1.73309E-27 1.54047E-08 
-1.60259E-27 1.53551E-08 
-1.46705E-27 1.53035E-08 
-1.32651E-27 1.52500E-08 
-1.18101E-27 1.51947E-08 
-1.03060E-27 1.51374E-08 
-8.75347E-28 1.50784E-08 
-7.51955E-28 1.50314E-08 
-7.15344E-28 1.50175E-08 
-5.37605E-28 1.49499E-08 
-3.54584E-28 1.48802E-08 
-1.66427E-28 1.48086E-08 
2.66993E-29 1.47352E-08 
2.24633E-28 1.46599E-08 
4.27193E-28 1.45828E-08 
6.34196E-28 1.45040E-08 
8.45454E-28 1.44236E-08 
1.06077E-27 1.43417E-08 
1.27997E-27 1.42583E-08 
1.50284E-27 1.41735E-08 
1.72920E-27 1.40874E-08 
1.95886E-27 1.40000E-08 
2.19164E-27 1.39115E-08 
2.42735E-27 1.38218E-08 
2.66582E-27 1.37310E-08 
2.90690E-27 1.36393E-08 
-5.95424E-27 2.29194E-08 
-5.50587E-27 2.28455E-08 
-5.04022E-27 2.27688E-08 
-4.55738E-27 2.26892E-08 
-4.05748E-27 2.26069E-08 
-3.54073E-27 2.25217E-08 
-3.00735E-27 2.24338E-08 
-2.58343E-27 2.23640E-08 
-2.45765E-27 2.23433E-08 
-1.84700E-27 2.22427E-08 
-1.21821E-27 2.21391E-08 
-5.71779E-28 2.20325E-08 
9.17284E-29 2.19232E-08 
7.71753E-28 2.18112E-08 
1.46767E-27 2.16965E-08 
2.17885E-27 2.15793E-08 
2.90465E-27 2.14597E-08 
3.64441E-27 2.13379E-08 
4.39747E-27 2.12138E-08 
5.16317E-27 2.10876E-08 
5.94085E-27 2.09595E-08 
6.72987E-27 2.08295E-08 
7.52961E-27 2.06977E-08 
8.33943E-27 2.05643E-08 
9.15874E-27 2.04293E-08 
9.98696E-27 2.02928E-08 
-2.04558E-26 3.40995E-08 
-1.89154E-26 3.39896E-08 
-1.73157E-26 3.38755E-08 
-1.56569E-26 3.37571E-08 
-1.39395E-26 3.36345E-08 
-1.21642E-26 3.35079E-08 
-1.03318E-26 3.33771E-08 
-8.87537E-27 3.32732E-08 
-8.44325E-27 3.32424E-08 
-6.34538E-27 3.30927E-08 
-4.18517E-27 3.29385E-08 
-1.96435E-27 3.27801E-08 
3.15133E-28 3.26174E-08 
2.65136E-27 3.24507E-08 
5.04218E-27 3.22801E-08 
7.48545E-27 3.21058E-08 
9.97893E-27 3.19278E-08 
1.25204E-26 3.17465E-08 
1.51075E-26 3.15619E-08 
1.77381E-26 3.13742E-08 
2.04098E-26 3.11835E-08 
2.31205E-26 3.09901E-08 
2.58680E-26 3.07941E-08 
2.86501E-26 3.05955E-08 
3.14649E-26 3.03947E-08 
3.43102E-26 3.01917E-08 
-7.02740E-26 5.07328E-08 
-6.49821E-26 5.05693E-08 
-5.94864E-26 5.03994E-08 
-5.37878E-26 5.02233E-08 
-4.78877E-26 5.00410E-08 
-4.17889E-26 4.98525E-08 
-3.54938E-26 4.96580E-08 
-3.04905E-26 4.95034E-08 
-2.90060E-26 4.94575E-08 
-2.17989E-26 4.92348E-08 
-1.43778E-26 4.90055E-08 
-6.74832E-27 4.87697E-08 
1.08261E-27 4.85277E-08 
9.10849E-27 4.82797E-08 
1.73219E-26 4.80259E-08 
2.57155E-26 4.77665E-08 
3.42816E-26 4.75018E-08 
4.30125E-26 4.72320E-08 
5.19004E-26 4.69573E-08 
6.09374E-26 4.66780E-08 
7.01159E-26 4.63944E-08 
7.94282E-26 4.61066E-08 
8.88668E-26 4.58150E-08 
9.84246E-26 4.55196E-08 
1.08094E-25 4.52208E-08 
1.17869E-25 4.49187E-08 
-2.41414E-25 7.54789E-08 
-2.23235E-25 7.52356E-08 
-2.04355E-25 7.49830E-08 
-1.84778E-25 7.47210E-08 
-1.64510E-25 7.44497E-08 
-1.43558E-25 7.41693E-08 
-1.21933E-25 7.38799E-08 
-1.04745E-25 7.36498E-08 
-9.96448E-26 7.35816E-08 
-7.48863E-26 7.32502E-08 
-4.93922E-26 7.29090E-08 
-2.31827E-26 7.25583E-08 
3.71911E-27 7.21982E-08 
3.12906E-26 7.18292E-08 
5.95064E-26 7.14516E-08 
8.83411E-26 7.10657E-08 
1.17768E-25 7.06719E-08 
1.47762E-25 7.02705E-08 
1.78294E-25 6.98618E-08 
2.09339E-25 6.94463E-08 
2.40870E-25 6.90243E-08 
2.72861E-25 6.85962E-08 
3.05286E-25 6.81622E-08 
3.38120E-25 6.77228E-08 
3.71339E-25 6.72782E-08 
4.04919E-25 6.68288E-08 
-8.29295E-25 1.12294E-07 
-7.66846E-25 1.11932E-07 
-7.01992E-25 1.11556E-07 
-6.34743E-25 1.11166E-07 
-5.65117E-25 1.10763E-07 
-4.93145E-25 1.10345E-07 
-4.18858E-25 1.09915E-07 
-3.59814E-25 1.09573E-07 
-3.42296E-25 1.09471E-07 
-2.57246E-25 1.08978E-07 
-1.69670E-25 1.08470E-07 
-7.96361E-26 1.07948E-07 
1.27757E-26 1.07413E-07 
1.07488E-25 1.06864E-07 
2.04414E-25 1.06302E-07 
3.03466E-25 1.05728E-07 
4.04553E-25 1.05142E-07 
5.07585E-25 1.04545E-07 
6.12469E-25 1.03937E-07 
7.19114E-25 1.03319E-07 
8.27428E-25 1.02691E-07 
9.37320E-25 1.02054E-07 
1.04870E-24 1.01408E-07 
1.16149E-24 1.00754E-07 
1.27561E-24 1.00093E-07 
1.39096E-24 9.94244E-08 
-2.84858E-24 1.67061E-07 
-2.63407E-24 1.66523E-07 
-2.41130E-24 1.65964E-07 
-2.18030E-24 1.65384E-07 
-1.94114E-24 1.64783E-07 
-1.69392E-24 1.64163E-07 
-1.43875E-24 1.63522E-07 
-1.23594E-24 1.63013E-07 
-1.17576E-24 1.62862E-07 
-8.83625E-25 1.62128E-07 
-5.82806E-25 1.61373E-07 
-2.73545E-25 1.60597E-07 
4.38838E-26 1.59800E-07 
3.69214E-25 1.58983E-07 
7.02148E-25 1.58147E-07 
1.04238E-24 1.57293E-07 
1.38961E-24 1.56421E-07 
1.74352E-24 1.55533E-07 
2.10379E-24 1.54628E-07 
2.47011E-24 1.53709E-07 
2.84216E-24 1.52775E-07 
3.21963E-24 1.51827E-07 
3.60223E-24 1.50866E-07 
3.98965E-24 1.49894E-07 
4.38162E-24 1.48910E-07 
4.77784E-24 1.47915E-07 
-9.78426E-24 2.48536E-07 
-9.04747E-24 2.47735E-07 
-8.28230E-24 2.46903E-07 
-7.48887E-24 2.46040E-07 
-6.66741E-24 2.45147E-07 
-5.81826E-24 2.44223E-07 
-4.94180E-24 2.43270E-07 
-4.24519E-24 2.42513E-07 
-4.03850E-24 2.42288E-07 
-3.03506E-24 2.41197E-07 
-2.00181E-24 2.40073E-07 
-9.39567E-25 2.38918E-07 
1.50731E-25 2.37733E-07 
1.26817E-24 2.36518E-07 
2.41173E-24 2.35274E-07 
3.58036E-24 2.34003E-07 
4.77302E-24 2.32707E-07 
5.98861E-24 2.31385E-07 
7.22606E-24 2.30039E-07 
8.48428E-24 2.28671E-07 
9.76219E-24 2.27281E-07 
1.10587E-23 2.25872E-07 
1.23729E-23 2.24443E-07 
1.37036E-23 2.22996E-07 
1.50499E-23 2.21532E-07 
1.64108E-23 2.20052E-07 
-3.36046E-23 3.69736E-07 
-3.10741E-23 3.68545E-07 
-2.84460E-23 3.67307E-07 
-2.57210E-23 3.66023E-07 
-2.28996E-23 3.64694E-07 
-1.99832E-23 3.63321E-07 
-1.69729E-23 3.61903E-07 
-1.45803E-23 3.60776E-07 
-1.38704E-23 3.60441E-07 
-1.04241E-23 3.58818E-07 
-6.87534E-24 3.57147E-07 
-3.22700E-24 3.55428E-07 
5.17695E-25 3.53665E-07 
4.35561E-24 3.51857E-07 
8.28320E-24 3.50007E-07 
1.22970E-23 3.48116E-07 
1.63932E-23 3.46187E-07 
2.05682E-23 3.44221E-07 
2.48183E-23 3.42219E-07 
2.91397E-23 3.40183E-07 
3.35287E-23 3.38116E-07 
3.79818E-23 3.36019E-07 
4.24952E-23 3.33893E-07 
4.70656E-23 3.31740E-07 
5.16896E-23 3.29562E-07 
5.63638E-23 3.27361E-07 
-1.15405E-22 5.50021E-07 
-1.06714E-22 5.48248E-07 
-9.76893E-23 5.46406E-07 
-8.83308E-23 5.44497E-07 
-7.86417E-23 5.42520E-07 
-6.86261E-23 5.40477E-07 
-5.82882E-23 5.38367E-07 
-5.00717E-23 5.36691E-07 
-4.76338E-23 5.36193E-07 
-3.57984E-23 5.33779E-07 
-2.36112E-23 5.31292E-07 
-1.10821E-23 5.28736E-07 
1.77787E-24 5.26112E-07 
1.49580E-23 5.23422E-07 
2.84461E-23 5.20670E-07 
4.22301E-23 5.17858E-07 
5.62973E-23 5.14988E-07 
7.06351E-23 5.12062E-07 
8.52307E-23 5.09084E-07 
1.00071E-22 5.06056E-07 
1.15144E-22 5.02981E-07 
1.30436E-22 4.99861E-07 
1.45937E-22 4.96698E-07 
1.61632E-22 4.93496E-07 
1.77512E-22 4.90256E-07 
1.93564E-22 4.86981E-07 
-3.96276E-22 8.18178E-07 
-3.66434E-22 8.15540E-07 
-3.35444E-22 8.12801E-07 
-3.03309E-22 8.09961E-07 
-2.70039E-22 8.07020E-07 
-2.35647E-22 8.03980E-07 
-2.00149E-22 8.00842E-07 
-1.71935E-22 7.98348E-07 
-1.63564E-22 7.97608E-07 
-1.22924E-22 7.94016E-07 
-8.10758E-23 7.90317E-07 
-3.80536E-23 7.86514E-07 
6.10480E-24 7.82611E-07 
5.13624E-23 7.78610E-07 
9.76776E-23 7.74516E-07 
1.45009E-22 7.70332E-07 
1.93312E-22 7.66063E-07 
2.42545E-22 7.61711E-07 
2.92663E-22 7.57281E-07 
3.43622E-22 7.52776E-07 
3.95378E-22 7.48202E-07 
4.47889E-22 7.43560E-07 
5.01113E-22 7.38855E-07 
5.55007E-22 7.34091E-07 
6.09534E-22 7.29272E-07 
6.64653E-22 7.24400E-07 
-1.36053E-21 1.21701E-06 
-1.25808E-21 1.21309E-06 
-1.15168E-21 1.20901E-06 
-1.04135E-21 1.20479E-06 
-9.27121E-22 1.20041E-06 
-8.09045E-22 1.19589E-06 
-6.87170E-22 1.19122E-06 
-5.90304E-22 1.18751E-06 
-5.61563E-22 1.18641E-06 
-4.22033E-22 1.18107E-06 
-2.78357E-22 1.17557E-06 
-1.30649E-22 1.16991E-06 
2.09595E-23 1.16410E-06 
1.76342E-22 1.15815E-06 
3.35355E-22 1.15206E-06 
4.97856E-22 1.14584E-06 
6.63696E-22 1.13949E-06 
8.32725E-22 1.13301E-06 
1.00479E-21 1.12642E-06 
1.17975E-21 1.11972E-06 
1.35744E-21 1.11292E-06 
1.53773E-21 1.10601E-06 
1.72046E-21 1.09901E-06 
1.90549E-21 1.09193E-06 
2.09270E-21 1.08476E-06 
2.28194E-21 1.07751E-06 
-4.67023E-21 1.81014E-06 
-4.31854E-21 1.80430E-06 
-3.95331E-21 1.79824E-06 
-3.57459E-21 1.79196E-06 
-3.18248E-21 1.78545E-06 
-2.77717E-21 1.77872E-06 
-2.35881E-21 1.77178E-06 
-2.02630E-21 1.76626E-06 
-1.92765E-21 1.76462E-06 
-1.44869E-21 1.75668E-06 
-9.55499E-22 1.74849E-06 
-4.48471E-22 1.74008E-06 
7.19465E-23 1.73144E-06 
6.05318E-22 1.72259E-06 
1.15115E-21 1.71353E-06 
1.70896E-21 1.70427E-06 
2.27823E-21 1.69483E-06 
2.85844E-21 1.68520E-06 
3.44909E-21 1.67539E-06 
4.04965E-21 1.66543E-06 
4.65960E-21 1.65530E-06 
5.27845E-21 1.64503E-06 
5.90569E-21 1.63463E-06 
6.54085E-21 1.62408E-06 
7.18344E-21 1.61342E-06 
7.83303E-21 1.60264E-06 
-1.60278E-20 2.69213E-06 
-1.48208E-20 2.68345E-06 
-1.35674E-20 2.67443E-06 
-1.22676E-20 2.66508E-06 
-1.09220E-20 2.65540E-06 
-9.53095E-21 2.64540E-06 
-8.09520E-21 2.63507E-06 
-6.95406E-21 2.62687E-06 
-6.61548E-21 2.62443E-06 
-4.97174E-21 2.61261E-06 
-3.27917E-21 2.60043E-06 
-1.53910E-21 2.58792E-06 
2.46912E-22 2.57507E-06 
2.07738E-21 2.56191E-06 
3.95062E-21 2.54843E-06 
5.86495E-21 2.53466E-06 
7.81860E-21 2.52061E-06 
9.80983E-21 2.50629E-06 
1.18369E-20 2.49171E-06 
1.38979E-20 2.47689E-06 
1.59912E-20 2.46183E-06 
1.81150E-20 2.44656E-06 
2.02676E-20 2.43107E-06 
2.24473E-20 2.41539E-06 
2.46526E-20 2.39953E-06 
2.68819E-20 2.38350E-06 
-5.49906E-20 4.00347E-06 
-5.08496E-20 3.99056E-06 
-4.65490E-20 3.97715E-06 
-4.20897E-20 3.96325E-06 
-3.74727E-20 3.94885E-06 
-3.27002E-20 3.93397E-06 
-2.77742E-20 3.91861E-06 
-2.38590E-20 3.90641E-06 
-2.26974E-20 3.90278E-06 
-1.70578E-20 3.88520E-06 
-1.12507E-20 3.86709E-06 
-5.28058E-21 3.84848E-06 
8.47142E-22 3.82938E-06 
7.12738E-21 3.80979E-06 
1.35543E-20 3.78976E-06 
2.01223E-20 3.76928E-06 
2.68251E-20 3.74838E-06 
3.36569E-20 3.72708E-06 
4.06114E-20 3.70540E-06 
4.76827E-20 3.68335E-06 
5.48645E-20 3.66096E-06 
6.21510E-20 3.63824E-06 
6.95365E-20 3.61521E-06 
7.70149E-20 3.59189E-06 
8.45811E-20 3.56830E-06 
9.22295E-20 3.54446E-06 
-1.88601E-19 5.95279E-06 
-1.74399E-19 5.93359E-06 
-1.59649E-19 5.91365E-06 
-1.44355E-19 5.89297E-06 
-1.28520E-19 5.87156E-06 
-1.12152E-19 5.84943E-06 
-9.52570E-20 5.82659E-06 
-8.18290E-20 5.80844E-06 
-7.78449E-20 5.80306E-06 
-5.85028E-20 5.77691E-06 
-3.85862E-20 5.74998E-06 
-1.81107E-20 5.72230E-06 
2.90542E-21 5.69389E-06 
2.44446E-20 5.66477E-06 
4.64870E-20 5.63497E-06 
6.90127E-20 5.60452E-06 
9.20012E-20 5.57344E-06 
1.15432E-19 5.54176E-06 
1.39283E-19 5.50952E-06 
1.63535E-19 5.47673E-06 
1.88166E-19 5.44343E-06 
2.13156E-19 5.40965E-06 
2.38486E-19 5.37540E-06 
2.64134E-19 5.34073E-06 
2.90083E-19 5.30565E-06 
3.16314E-19 5.27019E-06 
-6.46596E-19 8.85000E-06 
-5.97904E-19 8.82144E-06 
-5.47336E-19 8.79179E-06 
-4.94901E-19 8.76105E-06 
-4.40613E-19 8.72921E-06 
-3.84497E-19 8.69631E-06 
-3.26575E-19 8.66235E-06 
-2.80539E-19 8.63535E-06 
-2.66880E-19 8.62734E-06 
-2.00569E-19 8.58846E-06 
-1.32287E-19 8.54842E-06 
-6.20898E-20 8.50726E-06 
9.96080E-21 8.46502E-06 
8.38044E-20 8.42172E-06 
1.59373E-19 8.37741E-06 
2.36599E-19 8.33213E-06 
3.15411E-19 8.28591E-06 
3.95738E-19 8.23881E-06 
4.77509E-19 8.19087E-06 
5.60651E-19 8.14211E-06 
6.45094E-19 8.09260E-06 
7.30767E-19 8.04236E-06 
8.17603E-19 7.99145E-06 
9.05532E-19 7.93989E-06 
9.94492E-19 7.88773E-06 
1.08442E-18 7.83500E-06 
-2.21553E-18 1.31546E-05 
-2.04868E-18 1.31121E-05 
-1.87541E-18 1.30681E-05 
-1.69575E-18 1.30224E-05 
-1.50973E-18 1.29750E-05 
-1.31745E-18 1.29261E-05 
-1.11899E-18 1.28756E-05 
-9.61246E-19 1.28355E-05 
-9.14445E-19 1.28236E-05 
-6.87232E-19 1.27658E-05 
-4.53270E-19 1.27062E-05 
-2.12745E-19 1.26450E-05 
3.41297E-20 1.25822E-05 
2.87148E-19 1.25179E-05 
5.46076E-19 1.24520E-05 
8.10680E-19 1.23847E-05 
1.08072E-18 1.23160E-05 
1.35595E-18 1.22459E-05 
1.63613E-18 1.21746E-05 
1.92100E-18 1.21022E-05 
2.21033E-18 1.20286E-05 
2.50388E-18 1.19539E-05 
2.80140E-18 1.18782E-05 
3.10268E-18 1.18015E-05 
3.40748E-18 1.17240E-05 
3.71559E-18 1.16456E-05 
-7.58627E-18 1.95482E-05 
-7.01497E-18 1.94851E-05 
-6.42166E-18 1.94195E-05 
-5.80645E-18 1.93516E-05 
-5.16951E-18 1.92812E-05 
-4.51111E-18 1.92085E-05 
-3.83154E-18 1.91335E-05 
-3.29142E-18 1.90738E-05 
-3.13116E-18 1.90561E-05 
-2.35315E-18 1.89702E-05 
-1.55204E-18 1.88817E-05 
-7.28460E-19 1.87907E-05 
1.16863E-19 1.86974E-05 
9.83218E-19 1.86017E-05 
1.86981E-18 1.85037E-05 
2.77583E-18 1.84037E-05 
3.70046E-18 1.83015E-05 
4.64286E-18 1.81975E-05 
5.60219E-18 1.80915E-05 
6.57761E-18 1.79838E-05 
7.56828E-18 1.78743E-05 
8.57337E-18 1.77633E-05 
9.59209E-18 1.76508E-05 
1.06236E-17 1.75369E-05 
1.16673E-17 1.74216E-05 
1.27222E-17 1.73051E-05 
-2.59548E-17 2.90404E-05 
-2.40001E-17 2.89466E-05 
-2.19702E-17 2.88492E-05 
-1.98654E-17 2.87483E-05 
-1.76862E-17 2.86437E-05 
-1.54337E-17 2.85356E-05 
-1.31087E-17 2.84241E-05 
-1.12607E-17 2.83354E-05 
-1.07125E-17 2.83091E-05 
-8.05071E-18 2.81814E-05 
-5.30990E-18 2.80499E-05 
-2.49223E-18 2.79147E-05 
3.99815E-19 2.77760E-05 
3.36380E-18 2.76338E-05 
6.39699E-18 2.74882E-05 
9.49667E-18 2.73395E-05 
1.26600E-17 2.71877E-05 
1.58841E-17 2.70331E-05 
1.91661E-17 2.68756E-05 
2.25031E-17 2.67155E-05 
2.58923E-17 2.65529E-05 
2.93308E-17 2.63879E-05 
3.28159E-17 2.62207E-05 
3.63449E-17 2.60514E-05 
3.99152E-17 2.58801E-05 
4.35243E-17 2.57069E-05 
-8.87054E-17 4.31254E-05 
-8.20250E-17 4.29861E-05 
-7.50873E-17 4.28414E-05 
-6.78936E-17 4.26914E-05 
-6.04457E-17 4.25360E-05 
-5.27471E-17 4.23754E-05 
-4.48009E-17 4.22097E-05 
-3.84853E-17 4.20780E-05 
-3.66115E-17 4.20389E-05 
-2.75144E-17 4.18492E-05 
-1.81473E-17 4.16538E-05 
-8.51749E-18 4.14529E-05 
1.36642E-18 4.12468E-05 
1.14961E-17 4.10355E-05 
2.18624E-17 4.08193E-05 
3.24557E-17 4.05983E-05 
4.32665E-17 4.03728E-05 
5.42850E-17 4.01430E-05 
6.55013E-17 3.99091E-05 
7.69055E-17 3.96712E-05 
8.84880E-17 3.94296E-05 
1.00239E-16 3.91845E-05 
1.12149E-16 3.89361E-05 
1.24209E-16 3.86846E-05 
1.36410E-16 3.84301E-05 
1.48744E-16 3.81728E-05 
-3.02770E-16 6.40112E-05 
-2.79968E-16 6.38042E-05 
-2.56288E-16 6.35893E-05 
-2.31733E-16 6.33665E-05 
-2.06312E-16 6.31357E-05 
-1.80035E-16 6.28972E-05 
-1.52913E-16 6.26511E-05 
-1.31356E-16 6.24554E-05 
-1.24960E-16 6.23974E-05 
-9.39106E-17 6.21156E-05 
-6.19391E-17 6.18254E-05 
-2.90712E-17 6.15271E-05 
4.66373E-18 6.12209E-05 
3.92375E-17 6.09071E-05 
7.46181E-17 6.05860E-05 
1.10774E-16 6.02578E-05 
1.47671E-16 5.99229E-05 
1.85277E-16 5.95816E-05 
2.23558E-16 5.92342E-05 
2.62481E-16 5.88809E-05 
3.02011E-16 5.85221E-05 
3.42116E-16 5.81581E-05 
3.82764E-16 5.77892E-05 
4.23923E-16 5.74157E-05 
4.65563E-16 5.70377E-05 
5.07655E-16 5.66557E-05 
-1.05151E-15 9.55368E-05 
-9.72314E-16 9.52276E-05 
-8.90072E-16 9.49066E-05 
-8.04794E-16 9.45737E-05 
-7.16505E-16 9.42290E-05 
-6.25244E-16 9.38728E-05 
-5.31049E-16 9.35051E-05 
-4.56185E-16 9.32128E-05 
-4.33973E-16 9.31261E-05 
-3.26140E-16 9.27052E-05 
-2.15106E-16 9.22717E-05 
-1.00960E-16 9.18261E-05 
1.61963E-17 9.13688E-05 
1.36264E-16 9.09001E-05 
2.59134E-16 9.04204E-05 
3.84693E-16 8.99303E-05 
5.12828E-16 8.94301E-05 
6.43422E-16 8.89203E-05 
7.76359E-16 8.84013E-05 
9.11521E-16 8.78737E-05 
1.04879E-15 8.73378E-05 
1.18806E-15 8.67942E-05 
1.32921E-15 8.62432E-05 
1.47213E-15 8.56852E-05 
1.61673E-15 8.51208E-05 
1.76289E-15 8.45502E-05 
-3.57363E-15 1.41586E-04 
-3.30447E-15 1.41127E-04 
-3.02495E-15 1.40651E-04 
-2.73512E-15 1.40157E-04 
-2.43506E-15 1.39646E-04 
-2.12489E-15 1.39117E-04 
-1.80477E-15 1.38572E-04 
-1.55034E-15 1.38138E-04 
-1.47485E-15 1.38009E-04 
-1.10837E-15 1.37385E-04 
-7.31024E-16 1.36742E-04 
-3.43104E-16 1.36081E-04 
5.50417E-17 1.35402E-04 
4.63080E-16 1.34707E-04 
8.80632E-16 1.33996E-04 
1.30732E-15 1.33268E-04 
1.74276E-15 1.32526E-04 
2.18655E-15 1.31770E-04 
2.63829E-15 1.31000E-04 
3.09760E-15 1.30218E-04 
3.56406E-15 1.29423E-04 
4.03730E-15 1.28616E-04 
4.51693E-15 1.27799E-04 
5.00259E-15 1.26971E-04 
5.49391E-15 1.26134E-04 
5.99054E-15 1.25288E-04 
-1.21144E-14 2.09634E-04 
-1.12019E-14 2.08954E-04 
-1.02543E-14 2.08248E-04 
-9.27178E-15 2.07516E-04 
-8.25456E-15 2.06758E-04 
-7.20311E-15 2.05974E-04 
-6.11788E-15 2.05165E-04 
-5.25538E-15 2.04523E-04 
-4.99948E-15 2.04332E-04 
-3.75717E-15 2.03406E-04 
-2.47801E-15 2.02453E-04 
-1.16304E-15 2.01473E-04 
1.86577E-16 2.00467E-04 
1.56971E-15 1.99436E-04 
2.98508E-15 1.98381E-04 
4.43139E-15 1.97303E-04 
