PdfType: replica
-4.20890E-05 2.08865E-09 
-4.05096E-05 2.08143E-09 
-3.92543E-05 2.07568E-09 
-3.88818E-05 2.07398E-09 
-3.70736E-05 2.06571E-09 
-3.52116E-05 2.05719E-09 
-3.32974E-05 2.04843E-09 
-3.13326E-05 2.03944E-09 
-2.93189E-05 2.03023E-09 
-2.72581E-05 2.02080E-09 
-2.51522E-05 2.01117E-09 
-2.30029E-05 2.00133E-09 
-2.08124E-05 1.99131E-09 
-1.85824E-05 1.98111E-09 
-1.63150E-05 1.97074E-09 
-1.40121E-05 1.96020E-09 
-1.16757E-05 1.94951E-09 
-9.30749E-06 1.93868E-09 
-6.90944E-06 1.92771E-09 
-4.48329E-06 1.91661E-09 
-2.03074E-06 1.90539E-09 
-5.79034E-05 3.16395E-09 
-5.63419E-05 3.15489E-09 
-5.47203E-05 3.14548E-09 
-5.30388E-05 3.13572E-09 
-5.12979E-05 3.12562E-09 
-4.94983E-05 3.11518E-09 
-4.76409E-05 3.10440E-09 
-4.61646E-05 3.09584E-09 
-4.57265E-05 3.09329E-09 
-4.36000E-05 3.08096E-09 
-4.14102E-05 3.06825E-09 
-3.91590E-05 3.05519E-09 
-3.68483E-05 3.04178E-09 
-3.44802E-05 3.02804E-09 
-3.20566E-05 3.01398E-09 
-2.95799E-05 2.99961E-09 
-2.70524E-05 2.98494E-09 
-2.44762E-05 2.97000E-09 
-2.18536E-05 2.95478E-09 
-1.91871E-05 2.93931E-09 
-1.64788E-05 2.92360E-09 
-1.37310E-05 2.90765E-09 
-1.09460E-05 2.89149E-09 
-8.12578E-06 2.87513E-09 
-5.27252E-06 2.85858E-09 
-2.38823E-06 2.84184E-09 
-6.80972E-05 4.71905E-09 
-6.62609E-05 4.70554E-09 
-6.43538E-05 4.69151E-09 
-6.23763E-05 4.67695E-09 
-6.03289E-05 4.66189E-09 
-5.82125E-05 4.64632E-09 
-5.60280E-05 4.63024E-09 
-5.42918E-05 4.61746E-09 
-5.37766E-05 4.61367E-09 
-5.12757E-05 4.59527E-09 
-4.87004E-05 4.57632E-09 
-4.60529E-05 4.55684E-09 
-4.33355E-05 4.53684E-09 
-4.05504E-05 4.51635E-09 
-3.77002E-05 4.49538E-09 
-3.47875E-05 4.47394E-09 
-3.18149E-05 4.45207E-09 
-2.87852E-05 4.42977E-09 
-2.57009E-05 4.40708E-09 
-2.25649E-05 4.38400E-09 
-1.93799E-05 4.36057E-09 
-1.61484E-05 4.33679E-09 
-1.28730E-05 4.31268E-09 
-9.55631E-06 4.28828E-09 
-6.20074E-06 4.26359E-09 
-2.80867E-06 4.23863E-09 
-8.00859E-05 7.03856E-09 
-7.79263E-05 7.01841E-09 
-7.56834E-05 6.99748E-09 
-7.33578E-05 6.97577E-09 
-7.09499E-05 6.95330E-09 
-6.84609E-05 6.93007E-09 
-6.58919E-05 6.90610E-09 
-6.38500E-05 6.88704E-09 
-6.32441E-05 6.88139E-09 
-6.03029E-05 6.85394E-09 
-5.72743E-05 6.82568E-09 
-5.41606E-05 6.79662E-09 
-5.09648E-05 6.76679E-09 
-4.76893E-05 6.73623E-09 
-4.43374E-05 6.70494E-09 
-4.09119E-05 6.67298E-09 
-3.74160E-05 6.64035E-09 
-3.38529E-05 6.60710E-09 
-3.02256E-05 6.57325E-09 
-2.65376E-05 6.53883E-09 
-2.27917E-05 6.50387E-09 
-1.89913E-05 6.46840E-09 
-1.51393E-05 6.43246E-09 
-1.12387E-05 6.39605E-09 
-7.29240E-06 6.35923E-09 
-3.30315E-06 6.32200E-09 
-9.41847E-05 1.04980E-08 
-9.16449E-05 1.04680E-08 
-8.90072E-05 1.04367E-08 
-8.62721E-05 1.04044E-08 
-8.34404E-05 1.03709E-08 
-8.05132E-05 1.03362E-08 
-7.74919E-05 1.03005E-08 
-7.50905E-05 1.02720E-08 
-7.43780E-05 1.02636E-08 
-7.09190E-05 1.02227E-08 
-6.73572E-05 1.01805E-08 
-6.36954E-05 1.01372E-08 
-5.99369E-05 1.00927E-08 
-5.60849E-05 1.00471E-08 
-5.21428E-05 1.00004E-08 
-4.81143E-05 9.95275E-09 
-4.40029E-05 9.90409E-09 
-3.98125E-05 9.85449E-09 
-3.55467E-05 9.80400E-09 
-3.12094E-05 9.75267E-09 
-2.68041E-05 9.70053E-09 
-2.23347E-05 9.64763E-09 
-1.78045E-05 9.59401E-09 
-1.32172E-05 9.53972E-09 
-8.57619E-06 9.48479E-09 
-3.88465E-06 9.42926E-09 
-1.10765E-04 1.56578E-08 
-1.07778E-04 1.56130E-08 
-1.04676E-04 1.55664E-08 
-1.01460E-04 1.55181E-08 
-9.81296E-05 1.54681E-08 
-9.46872E-05 1.54164E-08 
-9.11339E-05 1.53631E-08 
-8.83098E-05 1.53207E-08 
-8.74719E-05 1.53081E-08 
-8.34039E-05 1.52471E-08 
-7.92150E-05 1.51842E-08 
-7.49086E-05 1.51196E-08 
-7.04885E-05 1.50532E-08 
-6.59583E-05 1.49852E-08 
-6.13223E-05 1.49156E-08 
-5.65845E-05 1.48445E-08 
-5.17494E-05 1.47719E-08 
-4.68213E-05 1.46980E-08 
-4.18045E-05 1.46226E-08 
-3.67036E-05 1.45461E-08 
-3.15229E-05 1.44683E-08 
-2.62666E-05 1.43894E-08 
-2.09389E-05 1.43094E-08 
-1.55441E-05 1.42285E-08 
-1.00860E-05 1.41465E-08 
-4.56852E-06 1.40637E-08 
-1.30265E-04 2.33533E-08 
-1.26752E-04 2.32864E-08 
-1.23104E-04 2.32170E-08 
-1.19321E-04 2.31450E-08 
-1.15404E-04 2.30704E-08 
-1.11356E-04 2.29934E-08 
-1.07177E-04 2.29138E-08 
-1.03856E-04 2.28506E-08 
-1.02870E-04 2.28318E-08 
-9.80863E-05 2.27407E-08 
-9.31600E-05 2.26470E-08 
-8.80955E-05 2.25506E-08 
-8.28972E-05 2.24516E-08 
-7.75695E-05 2.23502E-08 
-7.21174E-05 2.22464E-08 
-6.65456E-05 2.21403E-08 
-6.08593E-05 2.20321E-08 
-5.50637E-05 2.19217E-08 
-4.91638E-05 2.18094E-08 
-4.31649E-05 2.16952E-08 
-3.70721E-05 2.15792E-08 
-3.08905E-05 2.14616E-08 
-2.46250E-05 2.13423E-08 
-1.82804E-05 2.12215E-08 
-1.18615E-05 2.10993E-08 
-5.37276E-06 2.09758E-08 
-1.53196E-04 3.48307E-08 
-1.49064E-04 3.47310E-08 
-1.44774E-04 3.46274E-08 
-1.40325E-04 3.45200E-08 
-1.35719E-04 3.44088E-08 
-1.30958E-04 3.42938E-08 
-1.26044E-04 3.41752E-08 
-1.22138E-04 3.40809E-08 
-1.20979E-04 3.40529E-08 
-1.15353E-04 3.39171E-08 
-1.09559E-04 3.37772E-08 
-1.03603E-04 3.36334E-08 
-9.74899E-05 3.34858E-08 
-9.12244E-05 3.33345E-08 
-8.48124E-05 3.31797E-08 
-7.82598E-05 3.30215E-08 
-7.15726E-05 3.28601E-08 
-6.47567E-05 3.26955E-08 
-5.78182E-05 3.25280E-08 
-5.07633E-05 3.23577E-08 
-4.35980E-05 3.21847E-08 
-3.63282E-05 3.20092E-08 
-2.89598E-05 3.18313E-08 
-2.14984E-05 3.16511E-08 
-1.39495E-05 3.14689E-08 
-6.31854E-06 3.12847E-08 
-1.80162E-04 5.19484E-08 
-1.75304E-04 5.17997E-08 
-1.70259E-04 5.16452E-08 
-1.65027E-04 5.14850E-08 
-1.59610E-04 5.13192E-08 
-1.54011E-04 5.11477E-08 
-1.48231E-04 5.09707E-08 
-1.43638E-04 5.08301E-08 
-1.42275E-04 5.07884E-08 
-1.35658E-04 5.05858E-08 
-1.28845E-04 5.03772E-08 
-1.21840E-04 5.01627E-08 
-1.14651E-04 4.99426E-08 
-1.07282E-04 4.97170E-08 
-9.97418E-05 4.94861E-08 
-9.20358E-05 4.92501E-08 
-8.41714E-05 4.90093E-08 
-7.61557E-05 4.87639E-08 
-6.79959E-05 4.85140E-08 
-5.96991E-05 4.82600E-08 
-5.12725E-05 4.80020E-08 
-4.27230E-05 4.77402E-08 
-3.40575E-05 4.74749E-08 
-2.52827E-05 4.72062E-08 
-1.64050E-05 4.69344E-08 
-7.43078E-06 4.66596E-08 
-2.11875E-04 7.74775E-08 
-2.06161E-04 7.72557E-08 
-2.00227E-04 7.70252E-08 
-1.94075E-04 7.67863E-08 
-1.87704E-04 7.65390E-08 
-1.81120E-04 7.62833E-08 
-1.74323E-04 7.60193E-08 
-1.68921E-04 7.58096E-08 
-1.67318E-04 7.57473E-08 
-1.59537E-04 7.54452E-08 
-1.51524E-04 7.51340E-08 
-1.43287E-04 7.48142E-08 
-1.34832E-04 7.44858E-08 
-1.26166E-04 7.41494E-08 
-1.17298E-04 7.38050E-08 
-1.08236E-04 7.34531E-08 
-9.89872E-05 7.30940E-08 
-8.95606E-05 7.27279E-08 
-7.99645E-05 7.23553E-08 
-7.02073E-05 7.19764E-08 
-6.02974E-05 7.15916E-08 
-5.02431E-05 7.12012E-08 
-4.00523E-05 7.08054E-08 
-2.97329E-05 7.04047E-08 
-1.92926E-05 6.99993E-08 
-8.73874E-06 6.95895E-08 
-2.49166E-04 1.15550E-07 
-2.42447E-04 1.15219E-07 
-2.35469E-04 1.14875E-07 
-2.28233E-04 1.14519E-07 
-2.20742E-04 1.14150E-07 
-2.12998E-04 1.13769E-07 
-2.05005E-04 1.13375E-07 
-1.98652E-04 1.13062E-07 
-1.96767E-04 1.12969E-07 
-1.87616E-04 1.12519E-07 
-1.78194E-04 1.12055E-07 
-1.68506E-04 1.11578E-07 
-1.58563E-04 1.11088E-07 
-1.48373E-04 1.10586E-07 
-1.37944E-04 1.10073E-07 
-1.27286E-04 1.09548E-07 
-1.16410E-04 1.09012E-07 
-1.05324E-04 1.08466E-07 
-9.40388E-05 1.07910E-07 
-8.25643E-05 1.07345E-07 
-7.09102E-05 1.06771E-07 
-5.90862E-05 1.06189E-07 
-4.71018E-05 1.05599E-07 
-3.49661E-05 1.05001E-07 
-2.26882E-05 1.04397E-07 
-1.02768E-05 1.03785E-07 
-2.93020E-04 1.72328E-07 
-2.85118E-04 1.71835E-07 
-2.76912E-04 1.71322E-07 
-2.68402E-04 1.70791E-07 
-2.59592E-04 1.70240E-07 
-2.50486E-04 1.69672E-07 
-2.41086E-04 1.69085E-07 
-2.33615E-04 1.68618E-07 
-2.31398E-04 1.68480E-07 
-2.20637E-04 1.67807E-07 
-2.09555E-04 1.67115E-07 
-1.98163E-04 1.66404E-07 
-1.86470E-04 1.65674E-07 
-1.74486E-04 1.64925E-07 
-1.62222E-04 1.64159E-07 
-1.49688E-04 1.63376E-07 
-1.36898E-04 1.62578E-07 
-1.23861E-04 1.61763E-07 
-1.10589E-04 1.60935E-07 
-9.70954E-05 1.60092E-07 
-8.33902E-05 1.59236E-07 
-6.94853E-05 1.58367E-07 
-5.53915E-05 1.57487E-07 
-4.11201E-05 1.56596E-07 
-2.66813E-05 1.55694E-07 
-1.20855E-05 1.54783E-07 
-3.44587E-04 2.57000E-07 
-3.35295E-04 2.56264E-07 
-3.25644E-04 2.55499E-07 
-3.15637E-04 2.54707E-07 
-3.05277E-04 2.53886E-07 
-2.94568E-04 2.53038E-07 
-2.83513E-04 2.52162E-07 
-2.74728E-04 2.51466E-07 
-2.72121E-04 2.51260E-07 
-2.59466E-04 2.50258E-07 
-2.46434E-04 2.49226E-07 
-2.33037E-04 2.48164E-07 
-2.19286E-04 2.47075E-07 
-2.05193E-04 2.45959E-07 
-1.90770E-04 2.44817E-07 
-1.76031E-04 2.43649E-07 
-1.60989E-04 2.42458E-07 
-1.45658E-04 2.41244E-07 
-1.30051E-04 2.40008E-07 
-1.14183E-04 2.38751E-07 
-9.80655E-05 2.37474E-07 
-8.17135E-05 2.36179E-07 
-6.51395E-05 2.34866E-07 
-4.83565E-05 2.33537E-07 
-3.13768E-05 2.32192E-07 
-1.42123E-05 2.30833E-07 
-4.05223E-04 3.83260E-07 
-3.94295E-04 3.82162E-07 
-3.82946E-04 3.81022E-07 
-3.71179E-04 3.79840E-07 
-3.58995E-04 3.78616E-07 
-3.46401E-04 3.77351E-07 
-3.33402E-04 3.76046E-07 
-3.23070E-04 3.75008E-07 
-3.20005E-04 3.74700E-07 
-3.05122E-04 3.73205E-07 
-2.89798E-04 3.71666E-07 
-2.74043E-04 3.70083E-07 
-2.57872E-04 3.68459E-07 
-2.41299E-04 3.66794E-07 
-2.24339E-04 3.65091E-07 
-2.07006E-04 3.63350E-07 
-1.89318E-04 3.61573E-07 
-1.71289E-04 3.59762E-07 
-1.52936E-04 3.57919E-07 
-1.34274E-04 3.56044E-07 
-1.15321E-04 3.54141E-07 
-9.60920E-05 3.52209E-07 
-7.66016E-05 3.50251E-07 
-5.68654E-05 3.48269E-07 
-3.68979E-05 3.46263E-07 
-1.67132E-05 3.44236E-07 
-4.76519E-04 5.71525E-07 
-4.63668E-04 5.69889E-07 
-4.50323E-04 5.68189E-07 
-4.36485E-04 5.66426E-07 
-4.22158E-04 5.64601E-07 
-4.07348E-04 5.62714E-07 
-3.92061E-04 5.60767E-07 
-3.79912E-04 5.59220E-07 
-3.76307E-04 5.58760E-07 
-3.58806E-04 5.56531E-07 
-3.40785E-04 5.54236E-07 
-3.22258E-04 5.51876E-07 
-3.03243E-04 5.49453E-07 
-2.83753E-04 5.46971E-07 
-2.63809E-04 5.44430E-07 
-2.43427E-04 5.41834E-07 
-2.22626E-04 5.39184E-07 
-2.01425E-04 5.36484E-07 
-1.79843E-04 5.33735E-07 
-1.57899E-04 5.30939E-07 
-1.35611E-04 5.28100E-07 
-1.12998E-04 5.25220E-07 
-9.00787E-05 5.22301E-07 
-6.68701E-05 5.19344E-07 
-4.33896E-05 5.16353E-07 
-1.96536E-05 5.13330E-07 
-5.60345E-04 8.52229E-07 
-5.45234E-04 8.49788E-07 
-5.29541E-04 8.47253E-07 
-5.13268E-04 8.44624E-07 
-4.96421E-04 8.41903E-07 
-4.79005E-04 8.39089E-07 
-4.61030E-04 8.36186E-07 
-4.46743E-04 8.33878E-07 
-4.42504E-04 8.33193E-07 
-4.21924E-04 8.29869E-07 
-4.00733E-04 8.26445E-07 
-3.78947E-04 8.22926E-07 
-3.56586E-04 8.19314E-07 
-3.33669E-04 8.15612E-07 
-3.10216E-04 8.11823E-07 
-2.86248E-04 8.07952E-07 
-2.61788E-04 8.04001E-07 
-2.36858E-04 7.99973E-07 
-2.11479E-04 7.95874E-07 
-1.85674E-04 7.91705E-07 
-1.59466E-04 7.87472E-07 
-1.32875E-04 7.83176E-07 
-1.05924E-04 7.78823E-07 
-7.86331E-05 7.74414E-07 
-5.10221E-05 7.69954E-07 
-2.31108E-05 7.65445E-07 
-6.58897E-04 1.27071E-06 
-6.41128E-04 1.26707E-06 
-6.22675E-04 1.26329E-06 
-6.03540E-04 1.25938E-06 
-5.83729E-04 1.25532E-06 
-5.63251E-04 1.25112E-06 
-5.42113E-04 1.24679E-06 
-5.25314E-04 1.24335E-06 
-5.20329E-04 1.24233E-06 
-4.96130E-04 1.23737E-06 
-4.71212E-04 1.23227E-06 
-4.45594E-04 1.22702E-06 
-4.19300E-04 1.22163E-06 
-3.92352E-04 1.21611E-06 
-3.64774E-04 1.21046E-06 
-3.36591E-04 1.20469E-06 
-3.07829E-04 1.19880E-06 
-2.78514E-04 1.19279E-06 
-2.48672E-04 1.18668E-06 
-2.18329E-04 1.18046E-06 
-1.87511E-04 1.17415E-06 
-1.56244E-04 1.16775E-06 
-1.24553E-04 1.16125E-06 
-9.24621E-05 1.15468E-06 
-5.99952E-05 1.14803E-06 
-2.71752E-05 1.14131E-06 
-7.74752E-04 1.89455E-06 
-7.53859E-04 1.88912E-06 
-7.32161E-04 1.88349E-06 
-7.09661E-04 1.87764E-06 
-6.86367E-04 1.87159E-06 
-6.62287E-04 1.86534E-06 
-6.37433E-04 1.85888E-06 
-6.17679E-04 1.85375E-06 
-6.11818E-04 1.85223E-06 
-5.83364E-04 1.84483E-06 
-5.54064E-04 1.83722E-06 
-5.23942E-04 1.82940E-06 
-4.93025E-04 1.82137E-06 
-4.61338E-04 1.81314E-06 
-4.28911E-04 1.80471E-06 
-3.95773E-04 1.79610E-06 
-3.61953E-04 1.78732E-06 
-3.27484E-04 1.77836E-06 
-2.92394E-04 1.76925E-06 
-2.56716E-04 1.75998E-06 
-2.20480E-04 1.75057E-06 
-1.83715E-04 1.74102E-06 
-1.46452E-04 1.73134E-06 
-1.08719E-04 1.72154E-06 
-7.05436E-05 1.71162E-06 
-3.19532E-05 1.70159E-06 
-9.10936E-04 2.82438E-06 
-8.86369E-04 2.81628E-06 
-8.60857E-04 2.80788E-06 
-8.34402E-04 2.79916E-06 
-8.07013E-04 2.79014E-06 
-7.78701E-04 2.78082E-06 
-7.49478E-04 2.77119E-06 
-7.26251E-04 2.76354E-06 
-7.19360E-04 2.76127E-06 
-6.85904E-04 2.75025E-06 
-6.51453E-04 2.73890E-06 
-6.16037E-04 2.72723E-06 
-5.79685E-04 2.71526E-06 
-5.42428E-04 2.70299E-06 
-5.04300E-04 2.69043E-06 
-4.65337E-04 2.67759E-06 
-4.25573E-04 2.66449E-06 
-3.85045E-04 2.65114E-06 
-3.43787E-04 2.63755E-06 
-3.01838E-04 2.62373E-06 
-2.59232E-04 2.60970E-06 
-2.16006E-04 2.59546E-06 
-1.72193E-04 2.58103E-06 
-1.27828E-04 2.56641E-06 
-8.29425E-05 2.55163E-06 
-3.75693E-05 2.53668E-06 
-1.07099E-03 4.21000E-06 
-1.04211E-03 4.19793E-06 
-1.01211E-03 4.18541E-06 
-9.81008E-04 4.17241E-06 
-9.48805E-04 4.15896E-06 
-9.15518E-04 4.14506E-06 
-8.81160E-04 4.13071E-06 
-8.53852E-04 4.11930E-06 
-8.45750E-04 4.11592E-06 
-8.06415E-04 4.09949E-06 
-7.65912E-04 4.08257E-06 
-7.24272E-04 4.06518E-06 
-6.81532E-04 4.04732E-06 
-6.37729E-04 4.02903E-06 
-5.92903E-04 4.01030E-06 
-5.47093E-04 3.99117E-06 
-5.00343E-04 3.97164E-06 
-4.52693E-04 3.95174E-06 
-4.04187E-04 3.93148E-06 
-3.54868E-04 3.91088E-06 
-3.04776E-04 3.88995E-06 
-2.53955E-04 3.86873E-06 
-2.02445E-04 3.84721E-06 
-1.50285E-04 3.82542E-06 
-9.75141E-05 3.80338E-06 
-4.41696E-05 3.78110E-06 
-1.25908E-03 6.27453E-06 
-1.22512E-03 6.25655E-06 
-1.18986E-03 6.23787E-06 
-1.15329E-03 6.21850E-06 
-1.11543E-03 6.19845E-06 
-1.07630E-03 6.17772E-06 
-1.03591E-03 6.15633E-06 
-1.00380E-03 6.13933E-06 
-9.94277E-04 6.13428E-06 
-9.48033E-04 6.10979E-06 
-9.00416E-04 6.08457E-06 
-8.51463E-04 6.05864E-06 
-8.01217E-04 6.03203E-06 
-7.49721E-04 6.00476E-06 
-6.97022E-04 5.97684E-06 
-6.43167E-04 5.94832E-06 
-5.88206E-04 5.91921E-06 
-5.32189E-04 5.88954E-06 
-4.75164E-04 5.85934E-06 
-4.17183E-04 5.82863E-06 
-3.58296E-04 5.79744E-06 
-2.98550E-04 5.76580E-06 
-2.37994E-04 5.73373E-06 
-1.76675E-04 5.70125E-06 
-1.14637E-04 5.66839E-06 
-5.19255E-05 5.63518E-06 
-1.48005E-03 9.34961E-06 
-1.44014E-03 9.32280E-06 
-1.39868E-03 9.29496E-06 
-1.35570E-03 9.26610E-06 
-1.31119E-03 9.23621E-06 
-1.26519E-03 9.20532E-06 
-1.21771E-03 9.17343E-06 
-1.17997E-03 9.14809E-06 
-1.16877E-03 9.14057E-06 
-1.11441E-03 9.10406E-06 
-1.05844E-03 9.06647E-06 
-1.00089E-03 9.02783E-06 
-9.41825E-04 8.98816E-06 
-8.81291E-04 8.94751E-06 
-8.19343E-04 8.90591E-06 
-7.56036E-04 8.86340E-06 
-6.91429E-04 8.82001E-06 
-6.25580E-04 8.77579E-06 
-5.58548E-04 8.73078E-06 
-4.90392E-04 8.68501E-06 
-4.21170E-04 8.63852E-06 
-3.50939E-04 8.59136E-06 
-2.79757E-04 8.54356E-06 
-2.07677E-04 8.49515E-06 
-1.34753E-04 8.44618E-06 
-6.10370E-05 8.39668E-06 
-1.73961E-03 1.39284E-05 
-1.69269E-03 1.38884E-05 
-1.64396E-03 1.38470E-05 
-1.59344E-03 1.38039E-05 
-1.54113E-03 1.37594E-05 
-1.48705E-03 1.37134E-05 
-1.43124E-03 1.36658E-05 
-1.38688E-03 1.36281E-05 
-1.37372E-03 1.36169E-05 
-1.30983E-03 1.35625E-05 
-1.24404E-03 1.35064E-05 
-1.17640E-03 1.34489E-05 
-1.10697E-03 1.33898E-05 
-1.03582E-03 1.33292E-05 
-9.63011E-04 1.32672E-05 
-8.88603E-04 1.32038E-05 
-8.12666E-04 1.31392E-05 
-7.35270E-04 1.30733E-05 
-6.56483E-04 1.30062E-05 
-5.76375E-04 1.29380E-05 
-4.95015E-04 1.28687E-05 
-4.12470E-04 1.27984E-05 
-3.28806E-04 1.27272E-05 
-2.44088E-04 1.26551E-05 
-1.58379E-04 1.25821E-05 
-7.17382E-05 1.25083E-05 
-2.04437E-03 2.07433E-05 
-1.98923E-03 2.06838E-05 
-1.93196E-03 2.06220E-05 
-1.87259E-03 2.05579E-05 
-1.81111E-03 2.04915E-05 
-1.74756E-03 2.04229E-05 
-1.68197E-03 2.03521E-05 
-1.62984E-03 2.02959E-05 
-1.61437E-03 2.02792E-05 
-1.53928E-03 2.01981E-05 
-1.46196E-03 2.01147E-05 
-1.38247E-03 2.00289E-05 
-1.30088E-03 1.99408E-05 
-1.21727E-03 1.98505E-05 
-1.13170E-03 1.97582E-05 
-1.04425E-03 1.96638E-05 
-9.55013E-04 1.95674E-05 
-8.64058E-04 1.94693E-05 
-7.71470E-04 1.93693E-05 
-6.77329E-04 1.92677E-05 
-5.81717E-04 1.91645E-05 
-4.84714E-04 1.90598E-05 
-3.86395E-04 1.89537E-05 
-2.86838E-04 1.88462E-05 
-1.86117E-04 1.87375E-05 
-8.43022E-05 1.86276E-05 
-2.40208E-03 3.08811E-05 
-2.33728E-03 3.07924E-05 
-2.26999E-03 3.07003E-05 
-2.20022E-03 3.06048E-05 
-2.12798E-03 3.05060E-05 
-2.05331E-03 3.04038E-05 
-1.97624E-03 3.02984E-05 
-1.91499E-03 3.02145E-05 
-1.89681E-03 3.01897E-05 
-1.80858E-03 3.00689E-05 
-1.71773E-03 2.99446E-05 
-1.62433E-03 2.98168E-05 
-1.52847E-03 2.96856E-05 
-1.43022E-03 2.95512E-05 
-1.32967E-03 2.94136E-05 
-1.22693E-03 2.92730E-05 
-1.12208E-03 2.91295E-05 
-1.01521E-03 2.89833E-05 
-9.06419E-04 2.88344E-05 
-7.95809E-04 2.86831E-05 
-6.83470E-04 2.85293E-05 
-5.69497E-04 2.83734E-05 
-4.53980E-04 2.82153E-05 
-3.37009E-04 2.80552E-05 
-2.18670E-04 2.78933E-05 
-9.90467E-05 2.77296E-05 
-2.82170E-03 4.59516E-05 
-2.74558E-03 4.58196E-05 
-2.66654E-03 4.56824E-05 
-2.58457E-03 4.55403E-05 
-2.49971E-03 4.53931E-05 
-2.41199E-03 4.52409E-05 
-2.32145E-03 4.50839E-05 
-2.24949E-03 4.49591E-05 
-2.22814E-03 4.49220E-05 
-2.12449E-03 4.47422E-05 
-2.01776E-03 4.45571E-05 
-1.90804E-03 4.43668E-05 
-1.79543E-03 4.41715E-05 
-1.68001E-03 4.39713E-05 
-1.56190E-03 4.37664E-05 
-1.44121E-03 4.35571E-05 
-1.31804E-03 4.33434E-05 
-1.19250E-03 4.31257E-05 
-1.06471E-03 4.29040E-05 
-9.34781E-04 4.26786E-05 
-8.02822E-04 4.24497E-05 
-6.68943E-04 4.22175E-05 
-5.33252E-04 4.19822E-05 
-3.95855E-04 4.17438E-05 
-2.56851E-04 4.15027E-05 
-1.16341E-04 4.12590E-05 
-3.32191E-03 6.87578E-05 
-3.23229E-03 6.85600E-05 
-3.13922E-03 6.83547E-05 
-3.04271E-03 6.81417E-05 
-2.94280E-03 6.79212E-05 
-2.83952E-03 6.76934E-05 
-2.73292E-03 6.74582E-05 
-2.64820E-03 6.72712E-05 
-2.62307E-03 6.72157E-05 
-2.50103E-03 6.69465E-05 
-2.37538E-03 6.66692E-05 
-2.24621E-03 6.63842E-05 
-2.11362E-03 6.60916E-05 
-1.97775E-03 6.57918E-05 
-1.83870E-03 6.54850E-05 
-1.69661E-03 6.51715E-05 
-1.55160E-03 6.48515E-05 
-1.40381E-03 6.45254E-05 
-1.25337E-03 6.41935E-05 
-1.10041E-03 6.38560E-05 
-9.45069E-04 6.35132E-05 
-7.87465E-04 6.31654E-05 
-6.27730E-04 6.28130E-05 
-4.65987E-04 6.24561E-05 
-3.02355E-04 6.20950E-05 
-1.36951E-04 6.17300E-05 
-3.89930E-03 1.02156E-04 
-3.79408E-03 1.01862E-04 
-3.68482E-03 1.01557E-04 
-3.57153E-03 1.01240E-04 
-3.45424E-03 1.00912E-04 
-3.33300E-03 1.00573E-04 
-3.20786E-03 1.00223E-04 
-3.10841E-03 9.99450E-05 
-3.07890E-03 9.98625E-05 
-2.93565E-03 9.94619E-05 
-2.78814E-03 9.90495E-05 
-2.63651E-03 9.86255E-05 
-2.48088E-03 9.81904E-05 
-2.32138E-03 9.77444E-05 
-2.15816E-03 9.72881E-05 
-1.99137E-03 9.68217E-05 
-1.82116E-03 9.63458E-05 
-1.64769E-03 9.58608E-05 
-1.47110E-03 9.53671E-05 
-1.29157E-03 9.48651E-05 
