PdfType: replica
-4.42089E-19 1.72437E-09 
-4.03019E-19 1.71869E-09 
-3.71966E-19 1.71418E-09 
-3.62753E-19 1.71285E-09 
-3.18023E-19 1.70635E-09 
-2.71964E-19 1.69966E-09 
-2.24613E-19 1.69279E-09 
-1.76011E-19 1.68573E-09 
-1.26199E-19 1.67849E-09 
-7.52233E-20 1.67109E-09 
-2.31291E-20 1.66353E-09 
3.00356E-20 1.65581E-09 
8.42230E-20 1.64794E-09 
1.39385E-19 1.63993E-09 
1.95472E-19 1.63178E-09 
2.52438E-19 1.62351E-09 
3.10234E-19 1.61512E-09 
3.68814E-19 1.60661E-09 
4.28133E-19 1.59800E-09 
4.88148E-19 1.58928E-09 
5.48816E-19 1.58047E-09 
-1.34347E-18 2.63913E-09 
-1.27218E-18 2.63194E-09 
-1.19813E-18 2.62447E-09 
-1.12136E-18 2.61672E-09 
-1.04186E-18 2.60870E-09 
-9.59695E-19 2.60041E-09 
-8.74882E-19 2.59186E-09 
-8.07472E-19 2.58506E-09 
-7.87471E-19 2.58304E-09 
-6.90371E-19 2.57324E-09 
-5.90386E-19 2.56316E-09 
-4.87595E-19 2.55279E-09 
-3.82088E-19 2.54215E-09 
-2.73956E-19 2.53124E-09 
-1.63296E-19 2.52007E-09 
-5.02092E-20 2.50867E-09 
6.52020E-20 2.49702E-09 
1.82833E-19 2.48516E-09 
3.02579E-19 2.47308E-09 
4.24335E-19 2.46079E-09 
5.47997E-19 2.44832E-09 
6.73462E-19 2.43566E-09 
8.00630E-19 2.42283E-09 
9.29401E-19 2.40984E-09 
1.05968E-18 2.39670E-09 
1.19138E-18 2.38341E-09 
-2.91656E-18 3.98000E-09 
-2.76178E-18 3.96915E-09 
-2.60104E-18 3.95788E-09 
-2.43436E-18 3.94620E-09 
-2.26179E-18 3.93411E-09 
-2.08341E-18 3.92161E-09 
-1.89929E-18 3.90871E-09 
-1.75295E-18 3.89845E-09 
-1.70953E-18 3.89541E-09 
-1.49873E-18 3.88064E-09 
-1.28167E-18 3.86543E-09 
-1.05852E-18 3.84979E-09 
-8.29479E-19 3.83374E-09 
-5.94733E-19 3.81729E-09 
-3.54501E-19 3.80045E-09 
-1.08999E-19 3.78325E-09 
1.41547E-19 3.76569E-09 
3.96913E-19 3.74779E-09 
6.56872E-19 3.72958E-09 
9.21193E-19 3.71105E-09 
1.18965E-18 3.69224E-09 
1.46202E-18 3.67315E-09 
1.73809E-18 3.65381E-09 
2.01764E-18 3.63421E-09 
2.30047E-18 3.61439E-09 
2.58638E-18 3.59436E-09 
-6.33168E-18 6.00217E-09 
-5.99566E-18 5.98581E-09 
-5.64670E-18 5.96883E-09 
-5.28486E-18 5.95121E-09 
-4.91022E-18 5.93297E-09 
-4.52296E-18 5.91412E-09 
-4.12324E-18 5.89466E-09 
-3.80555E-18 5.87920E-09 
-3.71129E-18 5.87461E-09 
-3.25366E-18 5.85233E-09 
-2.78244E-18 5.82939E-09 
-2.29799E-18 5.80581E-09 
-1.80075E-18 5.78160E-09 
-1.29113E-18 5.75679E-09 
-7.69601E-19 5.73140E-09 
-2.36631E-19 5.70546E-09 
3.07291E-19 5.67898E-09 
8.61676E-19 5.65199E-09 
1.42603E-18 5.62451E-09 
1.99986E-18 5.59658E-09 
2.58266E-18 5.56821E-09 
3.17397E-18 5.53942E-09 
3.77330E-18 5.51025E-09 
4.38019E-18 5.48070E-09 
4.99419E-18 5.45081E-09 
5.61487E-18 5.42060E-09 
-1.37454E-17 9.05166E-09 
-1.30159E-17 9.02699E-09 
-1.22584E-17 9.00137E-09 
-1.14728E-17 8.97481E-09 
-1.06595E-17 8.94730E-09 
-9.81884E-18 8.91887E-09 
-8.95110E-18 8.88953E-09 
-8.26142E-18 8.86620E-09 
-8.05679E-18 8.85928E-09 
-7.06333E-18 8.82568E-09 
-6.04036E-18 8.79109E-09 
-4.98868E-18 8.75552E-09 
-3.90923E-18 8.71902E-09 
-2.80290E-18 8.68161E-09 
-1.67072E-18 8.64332E-09 
-5.13700E-19 8.60419E-09 
6.67095E-19 8.56426E-09 
1.87060E-18 8.52356E-09 
3.09575E-18 8.48213E-09 
4.34146E-18 8.44000E-09 
5.60667E-18 8.39721E-09 
6.89032E-18 8.35380E-09 
8.19140E-18 8.30980E-09 
9.50889E-18 8.26525E-09 
1.08418E-17 8.22017E-09 
1.21893E-17 8.17460E-09 
-2.98396E-17 1.36505E-08 
-2.82560E-17 1.36133E-08 
-2.66115E-17 1.35746E-08 
-2.49062E-17 1.35346E-08 
-2.31406E-17 1.34931E-08 
-2.13156E-17 1.34502E-08 
-1.94318E-17 1.34059E-08 
-1.79346E-17 1.33708E-08 
-1.74903E-17 1.33603E-08 
-1.53337E-17 1.33097E-08 
-1.31129E-17 1.32575E-08 
-1.08298E-17 1.32039E-08 
-8.48647E-18 1.31488E-08 
-6.08476E-18 1.30924E-08 
-3.62693E-18 1.30347E-08 
-1.11518E-18 1.29756E-08 
1.44818E-18 1.29154E-08 
4.06086E-18 1.28540E-08 
6.72051E-18 1.27916E-08 
9.42480E-18 1.27280E-08 
1.21714E-17 1.26635E-08 
1.49581E-17 1.25980E-08 
1.77826E-17 1.25317E-08 
2.06427E-17 1.24645E-08 
2.35363E-17 1.23965E-08 
2.64614E-17 1.23278E-08 
-6.47769E-17 2.05855E-08 
-6.13393E-17 2.05294E-08 
-5.77692E-17 2.04711E-08 
-5.40673E-17 2.04107E-08 
-5.02345E-17 2.03482E-08 
-4.62726E-17 2.02835E-08 
-4.21833E-17 2.02168E-08 
-3.89330E-17 2.01637E-08 
-3.79687E-17 2.01480E-08 
-3.32869E-17 2.00716E-08 
-2.84660E-17 1.99929E-08 
-2.35098E-17 1.99120E-08 
-1.84228E-17 1.98290E-08 
-1.32090E-17 1.97439E-08 
-7.87348E-18 1.96568E-08 
-2.42088E-18 1.95678E-08 
3.14377E-18 1.94770E-08 
8.81546E-18 1.93845E-08 
1.45891E-17 1.92902E-08 
2.04597E-17 1.91944E-08 
2.64222E-17 1.90971E-08 
3.24716E-17 1.89984E-08 
3.86031E-17 1.88983E-08 
4.48119E-17 1.87970E-08 
5.10935E-17 1.86945E-08 
5.74435E-17 1.85909E-08 
-1.40618E-16 3.10435E-08 
-1.33155E-16 3.09589E-08 
-1.25405E-16 3.08711E-08 
-1.17369E-16 3.07799E-08 
-1.09049E-16 3.06856E-08 
-1.00448E-16 3.05881E-08 
-9.15713E-17 3.04875E-08 
-8.45157E-17 3.04075E-08 
-8.24223E-17 3.03837E-08 
-7.22591E-17 3.02685E-08 
-6.17939E-17 3.01499E-08 
-5.10351E-17 3.00279E-08 
-3.99920E-17 2.99027E-08 
-2.86741E-17 2.97744E-08 
-1.70917E-17 2.96430E-08 
-5.25524E-18 2.95089E-08 
6.82449E-18 2.93719E-08 
1.91366E-17 2.92323E-08 
3.16701E-17 2.90902E-08 
4.44139E-17 2.89457E-08 
5.73571E-17 2.87990E-08 
7.04891E-17 2.86501E-08 
8.37993E-17 2.84992E-08 
9.72774E-17 2.83464E-08 
1.10914E-16 2.81918E-08 
1.24698E-16 2.80355E-08 
-3.05248E-16 4.68141E-08 
-2.89048E-16 4.66865E-08 
-2.72225E-16 4.65540E-08 
-2.54780E-16 4.64166E-08 
-2.36719E-16 4.62744E-08 
-2.18050E-16 4.61273E-08 
-1.98780E-16 4.59756E-08 
-1.83464E-16 4.58549E-08 
-1.78919E-16 4.58191E-08 
-1.56857E-16 4.56454E-08 
-1.34140E-16 4.54664E-08 
-1.10785E-16 4.52825E-08 
-8.68133E-17 4.50937E-08 
-6.22447E-17 4.49002E-08 
-3.71021E-17 4.47022E-08 
-1.14079E-17 4.44998E-08 
1.48143E-17 4.42933E-08 
4.15409E-17 4.40828E-08 
6.87482E-17 4.38685E-08 
9.64119E-17 4.36506E-08 
1.24509E-16 4.34293E-08 
1.53015E-16 4.32048E-08 
1.81908E-16 4.29772E-08 
2.11166E-16 4.27468E-08 
2.40767E-16 4.25136E-08 
2.70690E-16 4.22779E-08 
-6.62600E-16 7.05952E-08 
-6.27437E-16 7.04028E-08 
-5.90918E-16 7.02030E-08 
-5.53051E-16 6.99958E-08 
-5.13846E-16 6.97813E-08 
-4.73320E-16 6.95596E-08 
-4.31491E-16 6.93307E-08 
-3.98244E-16 6.91488E-08 
-3.88380E-16 6.90948E-08 
-3.40490E-16 6.88327E-08 
-2.91177E-16 6.85629E-08 
-2.40481E-16 6.82855E-08 
-1.88445E-16 6.80008E-08 
-1.35114E-16 6.77090E-08 
-8.05373E-17 6.74104E-08 
-2.47630E-17 6.71052E-08 
3.21574E-17 6.67937E-08 
9.01727E-17 6.64763E-08 
1.49231E-16 6.61531E-08 
2.09281E-16 6.58246E-08 
2.70271E-16 6.54909E-08 
3.32149E-16 6.51523E-08 
3.94868E-16 6.48091E-08 
4.58377E-16 6.44616E-08 
5.22631E-16 6.41100E-08 
5.87584E-16 6.37546E-08 
-1.43825E-15 1.06454E-07 
-1.36192E-15 1.06164E-07 
-1.28265E-15 1.05863E-07 
-1.20046E-15 1.05551E-07 
-1.11536E-15 1.05227E-07 
-1.02739E-15 1.04893E-07 
-9.36596E-16 1.04548E-07 
-8.64431E-16 1.04273E-07 
-8.43020E-16 1.04192E-07 
-7.39070E-16 1.03797E-07 
-6.32031E-16 1.03390E-07 
-5.21989E-16 1.02971E-07 
-4.09040E-16 1.02542E-07 
-2.93280E-16 1.02102E-07 
-1.74815E-16 1.01652E-07 
-5.37508E-17 1.01192E-07 
6.98011E-17 1.00722E-07 
1.95729E-16 1.00243E-07 
3.23922E-16 9.97558E-08 
4.54266E-16 9.92604E-08 
5.86650E-16 9.87571E-08 
7.20964E-16 9.82465E-08 
8.57101E-16 9.77290E-08 
9.94956E-16 9.72050E-08 
1.13443E-15 9.66748E-08 
1.27541E-15 9.61389E-08 
-3.12178E-15 1.60526E-07 
-2.95611E-15 1.60088E-07 
-2.78405E-15 1.59634E-07 
-2.60565E-15 1.59163E-07 
-2.42094E-15 1.58675E-07 
-2.23000E-15 1.58171E-07 
-2.03292E-15 1.57650E-07 
-1.87629E-15 1.57237E-07 
-1.82981E-15 1.57114E-07 
-1.60418E-15 1.56518E-07 
-1.37185E-15 1.55904E-07 
-1.13300E-15 1.55274E-07 
-8.87840E-16 1.54626E-07 
-6.36578E-16 1.53963E-07 
-3.79443E-16 1.53284E-07 
-1.16668E-16 1.52590E-07 
1.51506E-16 1.51881E-07 
4.24839E-16 1.51159E-07 
7.03087E-16 1.50425E-07 
9.86004E-16 1.49677E-07 
1.27335E-15 1.48919E-07 
1.56488E-15 1.48149E-07 
1.86037E-15 1.47368E-07 
2.15959E-15 1.46578E-07 
2.46232E-15 1.45779E-07 
2.76834E-15 1.44970E-07 
-6.77567E-15 2.42056E-07 
-6.41609E-15 2.41396E-07 
-6.04266E-15 2.40711E-07 
-5.65543E-15 2.40000E-07 
-5.25452E-15 2.39265E-07 
-4.84011E-15 2.38505E-07 
-4.41236E-15 2.37720E-07 
-4.07239E-15 2.37096E-07 
-3.97152E-15 2.36911E-07 
-3.48180E-15 2.36012E-07 
-2.97754E-15 2.35087E-07 
-2.45912E-15 2.34136E-07 
-1.92701E-15 2.33159E-07 
-1.38166E-15 2.32159E-07 
-8.23562E-16 2.31135E-07 
-2.53223E-16 2.30088E-07 
3.28837E-16 2.29020E-07 
9.22091E-16 2.27932E-07 
1.52601E-15 2.26824E-07 
2.14007E-15 2.25697E-07 
2.76374E-15 2.24553E-07 
3.39649E-15 2.23392E-07 
4.03784E-15 2.22215E-07 
4.68728E-15 2.21023E-07 
5.34432E-15 2.19818E-07 
6.00852E-15 2.18599E-07 
-1.47053E-14 3.64981E-07 
-1.39249E-14 3.63986E-07 
-1.31144E-14 3.62953E-07 
-1.22740E-14 3.61881E-07 
-1.14039E-14 3.60772E-07 
-1.05045E-14 3.59625E-07 
-9.57616E-15 3.58442E-07 
-8.83831E-15 3.57501E-07 
-8.61939E-15 3.57222E-07 
-7.55656E-15 3.55867E-07 
-6.46215E-15 3.54472E-07 
-5.33703E-15 3.53038E-07 
-4.18220E-15 3.51566E-07 
-2.99862E-15 3.50057E-07 
-1.78738E-15 3.48513E-07 
-5.49569E-16 3.46935E-07 
7.13674E-16 3.45324E-07 
2.00121E-15 3.43683E-07 
3.31191E-15 3.42012E-07 
4.64459E-15 3.40313E-07 
5.99813E-15 3.38588E-07 
7.37140E-15 3.36837E-07 
8.76331E-15 3.35063E-07 
1.01728E-14 3.33266E-07 
1.15988E-14 3.31448E-07 
1.30403E-14 3.29610E-07 
-3.19124E-14 5.50306E-07 
-3.02188E-14 5.48806E-07 
-2.84600E-14 5.47248E-07 
-2.66362E-14 5.45633E-07 
-2.47480E-14 5.43961E-07 
-2.27962E-14 5.42232E-07 
-2.07815E-14 5.40447E-07 
-1.91803E-14 5.39029E-07 
-1.87052E-14 5.38608E-07 
-1.63987E-14 5.36565E-07 
-1.40237E-14 5.34461E-07 
-1.15821E-14 5.32299E-07 
-9.07592E-15 5.30079E-07 
-6.50739E-15 5.27804E-07 
-3.87884E-15 5.25475E-07 
-1.19264E-15 5.23096E-07 
1.54876E-15 5.20668E-07 
4.34289E-15 5.18193E-07 
7.18726E-15 5.15673E-07 
1.00793E-14 5.13112E-07 
1.30167E-14 5.10510E-07 
1.59969E-14 5.07870E-07 
1.90175E-14 5.05195E-07 
2.20762E-14 5.02485E-07 
2.51708E-14 4.99744E-07 
2.82990E-14 4.96973E-07 
-6.92479E-14 8.29691E-07 
-6.55729E-14 8.27430E-07 
-6.17563E-14 8.25081E-07 
-5.77989E-14 8.22645E-07 
-5.37015E-14 8.20123E-07 
-4.94662E-14 8.17516E-07 
-4.50945E-14 8.14826E-07 
-4.16200E-14 8.12687E-07 
-4.05890E-14 8.12053E-07 
-3.55841E-14 8.08972E-07 
-3.04305E-14 8.05800E-07 
-2.51322E-14 8.02539E-07 
-1.96941E-14 7.99192E-07 
-1.41206E-14 7.95762E-07 
-8.41680E-15 7.92251E-07 
-2.58793E-15 7.88664E-07 
3.36070E-15 7.85002E-07 
9.42374E-15 7.81271E-07 
1.55958E-14 7.77472E-07 
2.18714E-14 7.73609E-07 
2.82452E-14 7.69686E-07 
3.47120E-14 7.65706E-07 
4.12665E-14 7.61672E-07 
4.79036E-14 7.57587E-07 
5.46185E-14 7.53454E-07 
6.14065E-14 7.49276E-07 
-1.50245E-13 1.25083E-06 
-1.42271E-13 1.24742E-06 
-1.33991E-13 1.24388E-06 
-1.25404E-13 1.24021E-06 
-1.16514E-13 1.23640E-06 
-1.07325E-13 1.23247E-06 
-9.78401E-14 1.22842E-06 
-9.03014E-14 1.22519E-06 
-8.80647E-14 1.22424E-06 
-7.72056E-14 1.21959E-06 
-6.60239E-14 1.21481E-06 
-5.45285E-14 1.20989E-06 
-4.27295E-14 1.20485E-06 
-3.06368E-14 1.19967E-06 
-1.82616E-14 1.19438E-06 
-5.61494E-15 1.18897E-06 
7.29158E-15 1.18345E-06 
2.04463E-14 1.17783E-06 
3.38376E-14 1.17210E-06 
4.74535E-14 1.16628E-06 
6.12824E-14 1.16036E-06 
7.53130E-14 1.15436E-06 
8.95339E-14 1.14828E-06 
1.03934E-13 1.14212E-06 
1.18503E-13 1.13589E-06 
1.33231E-13 1.12959E-06 
-3.25936E-13 1.88558E-06 
-3.08638E-13 1.88044E-06 
-2.90674E-13 1.87510E-06 
-2.72047E-13 1.86956E-06 
-2.52762E-13 1.86383E-06 
-2.32826E-13 1.85790E-06 
-2.12250E-13 1.85179E-06 
-1.95896E-13 1.84693E-06 
-1.91044E-13 1.84549E-06 
-1.67486E-13 1.83848E-06 
-1.43229E-13 1.83127E-06 
-1.18292E-13 1.82386E-06 
-9.26953E-14 1.81625E-06 
-6.64620E-14 1.80846E-06 
-3.96158E-14 1.80048E-06 
-1.21807E-14 1.79232E-06 
1.58180E-14 1.78400E-06 
4.43551E-14 1.77552E-06 
7.34053E-14 1.76688E-06 
1.02943E-13 1.75810E-06 
1.32943E-13 1.74918E-06 
1.63380E-13 1.74014E-06 
1.94229E-13 1.73097E-06 
2.25468E-13 1.72168E-06 
2.57073E-13 1.71229E-06 
2.89022E-13 1.70279E-06 
-7.06945E-13 2.84215E-06 
-6.69427E-13 2.83440E-06 
-6.30464E-13 2.82635E-06 
-5.90062E-13 2.81800E-06 
-5.48232E-13 2.80936E-06 
-5.04993E-13 2.80043E-06 
-4.60363E-13 2.79121E-06 
-4.24891E-13 2.78388E-06 
-4.14367E-13 2.78171E-06 
-3.63272E-13 2.77115E-06 
-3.10659E-13 2.76028E-06 
-2.56570E-13 2.74911E-06 
-2.01053E-13 2.73764E-06 
-1.44153E-13 2.72588E-06 
-8.59250E-14 2.71385E-06 
-2.64195E-14 2.70156E-06 
3.43085E-14 2.68901E-06 
9.62041E-14 2.67623E-06 
1.59213E-13 2.66321E-06 
2.23278E-13 2.64997E-06 
2.88346E-13 2.63653E-06 
3.54362E-13 2.62289E-06 
4.21273E-13 2.60907E-06 
4.89028E-13 2.59507E-06 
5.57577E-13 2.58091E-06 
6.26871E-13 2.56660E-06 
-1.53298E-12 4.28341E-06 
-1.45162E-12 4.27173E-06 
-1.36713E-12 4.25960E-06 
-1.27952E-12 4.24701E-06 
-1.18881E-12 4.23399E-06 
-1.09505E-12 4.22052E-06 
-9.98273E-13 4.20662E-06 
-9.21354E-13 4.19558E-06 
-8.98532E-13 4.19230E-06 
-7.87734E-13 4.17639E-06 
-6.73646E-13 4.16000E-06 
-5.56356E-13 4.14316E-06 
-4.35970E-13 4.12587E-06 
-3.12588E-13 4.10815E-06 
-1.86323E-13 4.09002E-06 
-5.72889E-14 4.07149E-06 
7.43955E-14 4.05258E-06 
2.08612E-13 4.03330E-06 
3.45241E-13 4.01368E-06 
4.84162E-13 3.99373E-06 
6.25255E-13 3.97347E-06 
7.68405E-13 3.95291E-06 
9.13497E-13 3.93207E-06 
1.06042E-12 3.91097E-06 
1.20906E-12 3.88963E-06 
1.35932E-12 3.86805E-06 
-3.32335E-12 6.45460E-06 
-3.14697E-12 6.43699E-06 
-2.96380E-12 6.41870E-06 
-2.77387E-12 6.39973E-06 
-2.57723E-12 6.38010E-06 
-2.37396E-12 6.35980E-06 
-2.16415E-12 6.33886E-06 
-1.99740E-12 6.32221E-06 
-1.94792E-12 6.31727E-06 
-1.70772E-12 6.29328E-06 
-1.46039E-12 6.26859E-06 
-1.20612E-12 6.24320E-06 
-9.45133E-13 6.21714E-06 
-6.77653E-13 6.19044E-06 
-4.03925E-13 6.16311E-06 
-1.24195E-13 6.13518E-06 
1.61280E-13 6.10667E-06 
4.52244E-13 6.07762E-06 
7.48438E-13 6.04805E-06 
1.04960E-12 6.01798E-06 
1.35547E-12 5.98744E-06 
1.66580E-12 5.95645E-06 
1.98033E-12 5.92505E-06 
2.29883E-12 5.89325E-06 
2.62106E-12 5.86108E-06 
2.94680E-12 5.82855E-06 
-7.20206E-12 9.72426E-06 
-6.81982E-12 9.69772E-06 
-6.42287E-12 9.67016E-06 
-6.01126E-12 9.64158E-06 
-5.58510E-12 9.61199E-06 
-5.14460E-12 9.58141E-06 
-4.68992E-12 9.54984E-06 
-4.32854E-12 9.52475E-06 
-4.22132E-12 9.51730E-06 
-3.70079E-12 9.48116E-06 
-3.16479E-12 9.44394E-06 
-2.61376E-12 9.40568E-06 
-2.04818E-12 9.36641E-06 
-1.46853E-12 9.32617E-06 
-8.75336E-13 9.28498E-06 
-2.69141E-13 9.24289E-06 
3.49506E-13 9.19994E-06 
9.80043E-13 9.15616E-06 
1.62191E-12 9.11159E-06 
2.27454E-12 9.06628E-06 
2.93738E-12 9.02025E-06 
3.60987E-12 8.97356E-06 
4.29148E-12 8.92623E-06 
4.98168E-12 8.87831E-06 
5.67996E-12 8.82983E-06 
6.38583E-12 8.78082E-06 
-1.56008E-11 1.46465E-05 
-1.47728E-11 1.46065E-05 
-1.39129E-11 1.45650E-05 
-1.30213E-11 1.45219E-05 
-1.20981E-11 1.44773E-05 
-1.11439E-11 1.44313E-05 
-1.01590E-11 1.43837E-05 
-9.37621E-12 1.43459E-05 
-9.14395E-12 1.43347E-05 
-8.01639E-12 1.42802E-05 
-6.85534E-12 1.42241E-05 
-5.66173E-12 1.41665E-05 
-4.43660E-12 1.41073E-05 
-3.18100E-12 1.40467E-05 
-1.89608E-12 1.39846E-05 
-5.82988E-13 1.39212E-05 
7.57066E-13 1.38565E-05 
2.12287E-12 1.37905E-05 
3.51322E-12 1.37234E-05 
4.92687E-12 1.36551E-05 
6.36263E-12 1.35857E-05 
7.81929E-12 1.35154E-05 
9.29570E-12 1.34441E-05 
1.07907E-11 1.33719E-05 
1.23032E-11 1.32988E-05 
1.38321E-11 1.32250E-05 
-3.37751E-11 2.20533E-05 
-3.19825E-11 2.19931E-05 
-3.01209E-11 2.19305E-05 
-2.81905E-11 2.18657E-05 
-2.61919E-11 2.17985E-05 
-2.41260E-11 2.17291E-05 
-2.19937E-11 2.16574E-05 
-2.02990E-11 2.16005E-05 
-1.97961E-11 2.15836E-05 
-1.73550E-11 2.15015E-05 
-1.48414E-11 2.14170E-05 
-1.22572E-11 2.13302E-05 
-9.60492E-12 2.12411E-05 
-6.88662E-12 2.11497E-05 
-4.10485E-12 2.10562E-05 
-1.26212E-12 2.09607E-05 
1.63898E-12 2.08632E-05 
4.59581E-12 2.07638E-05 
7.60576E-12 2.06627E-05 
1.06661E-11 2.05598E-05 
1.37744E-11 2.04554E-05 
1.69278E-11 2.03494E-05 
2.01240E-11 2.02420E-05 
2.33605E-11 2.01332E-05 
2.66348E-11 2.00232E-05 
2.99446E-11 1.99119E-05 
-7.30718E-11 3.31927E-05 
-6.91934E-11 3.31019E-05 
-6.51656E-11 3.30077E-05 
-6.09892E-11 3.29100E-05 
-5.66652E-11 3.28088E-05 
-5.21957E-11 3.27043E-05 
-4.75824E-11 3.25963E-05 
-4.39158E-11 3.25106E-05 
-4.28279E-11 3.24851E-05 
-3.75466E-11 3.23616E-05 
-3.21084E-11 3.22343E-05 
-2.65177E-11 3.21036E-05 
-2.07795E-11 3.19693E-05 
-1.48987E-11 3.18317E-05 
-8.88049E-12 3.16909E-05 
-2.73047E-12 3.15471E-05 
3.54577E-12 3.14002E-05 
9.94256E-12 3.12506E-05 
1.64542E-11 3.10982E-05 
2.30749E-11 3.09434E-05 
2.97991E-11 3.07860E-05 
3.66211E-11 3.06265E-05 
4.35355E-11 3.04647E-05 
5.05370E-11 3.03009E-05 
5.76202E-11 3.01352E-05 
6.47804E-11 2.99677E-05 
-1.57953E-10 4.99336E-05 
-1.49569E-10 4.97970E-05 
-1.40862E-10 4.96551E-05 
-1.31834E-10 4.95080E-05 
-1.22487E-10 4.93557E-05 
-1.12826E-10 4.91983E-05 
-1.02853E-10 4.90358E-05 
-9.49275E-11 4.89067E-05 
-9.25759E-11 4.88683E-05 
-8.11595E-11 4.86823E-05 
-6.94043E-11 4.84908E-05 
-5.73195E-11 4.82939E-05 
-4.49160E-11 4.80918E-05 
-3.22041E-11 4.78846E-05 
-1.91955E-11 4.76727E-05 
-5.90199E-12 4.74560E-05 
7.66423E-12 4.72350E-05 
2.14909E-11 4.70097E-05 
3.55658E-11 4.67804E-05 
4.98763E-11 4.65472E-05 
6.44103E-11 4.63104E-05 
7.91556E-11 4.60701E-05 
9.41006E-11 4.58266E-05 
1.09233E-10 4.55800E-05 
1.24543E-10 4.53305E-05 
1.40019E-10 4.50784E-05 
-3.45158E-10 7.55467E-05 
-3.26836E-10 7.53398E-05 
-3.07810E-10 7.51249E-05 
-2.88081E-10 7.49021E-05 
-2.67655E-10 7.46715E-05 
-2.46542E-10 7.44330E-05 
-2.24750E-10 7.41869E-05 
-2.07430E-10 7.39913E-05 
-2.02291E-10 7.39333E-05 
-1.77344E-10 7.36516E-05 
-1.51657E-10 7.33615E-05 
-1.25250E-10 7.30632E-05 
-9.81461E-11 7.27571E-05 
-7.03689E-11 7.24434E-05 
-4.19437E-11 7.21224E-05 
-1.28963E-11 7.17944E-05 
1.67468E-11 7.14596E-05 
4.69588E-11 7.11184E-05 
7.77127E-11 7.07711E-05 
1.08981E-10 7.04180E-05 
1.40738E-10 7.00593E-05 
1.72956E-10 6.96955E-05 
2.05609E-10 6.93267E-05 
2.38673E-10 6.89533E-05 
2.72123E-10 6.85756E-05 
3.05935E-10 6.81937E-05 
-7.44007E-10 1.13466E-04 
-7.04511E-10 1.13155E-04 
-6.63495E-10 1.12832E-04 
-6.20966E-10 1.12497E-04 
-5.76935E-10 1.12150E-04 
-5.31423E-10 1.11791E-04 
-4.84448E-10 1.11421E-04 
-4.47114E-10 1.11127E-04 
-4.36037E-10 1.11040E-04 
-3.82262E-10 1.10616E-04 
-3.26892E-10 1.10180E-04 
-2.69970E-10 1.09731E-04 
-2.11548E-10 1.09271E-04 
-1.51675E-10 1.08799E-04 
-9.04063E-11 1.08316E-04 
-2.77967E-11 1.07823E-04 
3.60960E-11 1.07320E-04 
1.01214E-10 1.06807E-04 
1.67499E-10 1.06284E-04 
2.34893E-10 1.05753E-04 
3.03337E-10 1.05214E-04 
3.72775E-10 1.04667E-04 
4.43151E-10 1.04112E-04 
5.14411E-10 1.03551E-04 
5.86501E-10 1.02983E-04 
6.59370E-10 1.02409E-04 
-1.60107E-09 1.70253E-04 
-1.51607E-09 1.69785E-04 
-1.42780E-09 1.69299E-04 
-1.33627E-09 1.68796E-04 
-1.24151E-09 1.68274E-04 
-1.14357E-09 1.67735E-04 
-1.04248E-09 1.67179E-04 
-9.62134E-10 1.66737E-04 
-9.38296E-10 1.66606E-04 
