PdfType: replica
-7.75010E-17 1.96133E-09 
-6.59610E-17 1.95513E-09 
-5.67889E-17 1.95019E-09 
-5.40675E-17 1.94873E-09 
-4.08556E-17 1.94162E-09 
-2.72511E-17 1.93431E-09 
-1.32649E-17 1.92679E-09 
1.09075E-18 1.91907E-09 
1.58038E-17 1.91115E-09 
3.08606E-17 1.90305E-09 
4.62478E-17 1.89478E-09 
6.19511E-17 1.88633E-09 
7.79565E-17 1.87773E-09 
9.42498E-17 1.86896E-09 
1.10816E-16 1.86005E-09 
1.27642E-16 1.85100E-09 
1.44714E-16 1.84182E-09 
1.62017E-16 1.83252E-09 
1.79538E-16 1.82310E-09 
1.97265E-16 1.81356E-09 
2.15184E-16 1.80392E-09 
-2.53477E-16 2.99380E-09 
-2.34520E-16 2.98595E-09 
-2.14834E-16 2.97780E-09 
-1.94421E-16 2.96934E-09 
-1.73286E-16 2.96059E-09 
-1.51439E-16 2.95154E-09 
-1.28890E-16 2.94220E-09 
-1.10967E-16 2.93478E-09 
-1.05650E-16 2.93257E-09 
-7.98331E-17 2.92188E-09 
-5.32496E-17 2.91087E-09 
-2.59200E-17 2.89955E-09 
2.13135E-18 2.88793E-09 
3.08810E-17 2.87602E-09 
6.03026E-17 2.86384E-09 
9.03696E-17 2.85139E-09 
1.21054E-16 2.83868E-09 
1.52330E-16 2.82572E-09 
1.84167E-16 2.81254E-09 
2.16539E-16 2.79913E-09 
2.49417E-16 2.78551E-09 
2.82775E-16 2.77169E-09 
3.16586E-16 2.75769E-09 
3.50823E-16 2.74351E-09 
3.85461E-16 2.72916E-09 
4.20477E-16 2.71466E-09 
-4.95318E-16 4.50536E-09 
-4.58276E-16 4.49354E-09 
-4.19807E-16 4.48127E-09 
-3.79918E-16 4.46855E-09 
-3.38618E-16 4.45537E-09 
-2.95928E-16 4.44176E-09 
-2.51863E-16 4.42770E-09 
-2.16841E-16 4.41653E-09 
-2.06450E-16 4.41322E-09 
-1.56002E-16 4.39713E-09 
-1.04055E-16 4.38056E-09 
-5.06502E-17 4.36352E-09 
4.16487E-18 4.34604E-09 
6.03446E-17 4.32812E-09 
1.17837E-16 4.30978E-09 
1.76591E-16 4.29104E-09 
2.36552E-16 4.27191E-09 
2.97667E-16 4.25242E-09 
3.59880E-16 4.23257E-09 
4.23138E-16 4.21240E-09 
4.87386E-16 4.19190E-09 
5.52570E-16 4.17111E-09 
6.18640E-16 4.15004E-09 
6.85542E-16 4.12870E-09 
7.53229E-16 4.10710E-09 
8.21652E-16 4.08528E-09 
-9.67914E-16 6.78015E-09 
-8.95529E-16 6.76237E-09 
-8.20356E-16 6.74390E-09 
-7.42407E-16 6.72476E-09 
-6.61703E-16 6.70493E-09 
-5.78280E-16 6.68444E-09 
-4.92173E-16 6.66329E-09 
-4.23735E-16 6.64647E-09 
-4.03429E-16 6.64149E-09 
-3.04847E-16 6.61727E-09 
-2.03336E-16 6.59233E-09 
-9.89769E-17 6.56670E-09 
8.13869E-18 6.54039E-09 
1.17921E-16 6.51342E-09 
2.30269E-16 6.48582E-09 
3.45081E-16 6.45762E-09 
4.62253E-16 6.42883E-09 
5.81678E-16 6.39950E-09 
7.03252E-16 6.36963E-09 
8.26865E-16 6.33927E-09 
9.52413E-16 6.30843E-09 
1.07979E-15 6.27714E-09 
1.20890E-15 6.24542E-09 
1.33964E-15 6.21331E-09 
1.47190E-15 6.18081E-09 
1.60561E-15 6.14797E-09 
-1.89138E-15 1.02034E-08 
-1.74994E-15 1.01766E-08 
-1.60304E-15 1.01488E-08 
-1.45072E-15 1.01200E-08 
-1.29302E-15 1.00902E-08 
-1.13001E-15 1.00593E-08 
-9.61746E-16 1.00275E-08 
-8.28013E-16 1.00022E-08 
-7.88333E-16 9.99469E-09 
-5.95696E-16 9.95825E-09 
-3.97336E-16 9.92072E-09 
-1.93409E-16 9.88214E-09 
1.59037E-17 9.84255E-09 
2.30427E-16 9.80196E-09 
4.49964E-16 9.76043E-09 
6.74317E-16 9.71799E-09 
9.03280E-16 9.67467E-09 
1.13665E-15 9.63052E-09 
1.37421E-15 9.58558E-09 
1.61576E-15 9.53988E-09 
1.86109E-15 9.49347E-09 
2.11000E-15 9.44638E-09 
2.36229E-15 9.39866E-09 
2.61776E-15 9.35033E-09 
2.87622E-15 9.30143E-09 
3.13750E-15 9.25200E-09 
-3.69591E-15 1.53549E-08 
-3.41952E-15 1.53146E-08 
-3.13247E-15 1.52728E-08 
-2.83483E-15 1.52294E-08 
-2.52667E-15 1.51845E-08 
-2.20812E-15 1.51381E-08 
-1.87933E-15 1.50902E-08 
-1.61800E-15 1.50522E-08 
-1.54046E-15 1.50409E-08 
-1.16404E-15 1.49860E-08 
-7.76426E-16 1.49295E-08 
-3.77937E-16 1.48715E-08 
3.10770E-17 1.48119E-08 
4.50273E-16 1.47508E-08 
8.79265E-16 1.46883E-08 
1.31767E-15 1.46245E-08 
1.76508E-15 1.45593E-08 
2.22110E-15 1.44928E-08 
2.68532E-15 1.44252E-08 
3.15733E-15 1.43564E-08 
3.63672E-15 1.42866E-08 
4.12311E-15 1.42157E-08 
4.61610E-15 1.41439E-08 
5.11530E-15 1.40712E-08 
5.62036E-15 1.39976E-08 
6.13091E-15 1.39232E-08 
-7.22198E-15 2.31071E-08 
-6.68189E-15 2.30465E-08 
-6.12099E-15 2.29836E-08 
-5.53938E-15 2.29183E-08 
-4.93722E-15 2.28507E-08 
-4.31477E-15 2.27809E-08 
-3.67229E-15 2.27088E-08 
-3.16165E-15 2.26515E-08 
-3.01014E-15 2.26345E-08 
-2.27458E-15 2.25520E-08 
-1.51717E-15 2.24670E-08 
-7.38505E-16 2.23796E-08 
6.07259E-17 2.22900E-08 
8.79853E-16 2.21980E-08 
1.71812E-15 2.21040E-08 
2.57478E-15 2.20079E-08 
3.44904E-15 2.19098E-08 
4.34012E-15 2.18098E-08 
5.24723E-15 2.17080E-08 
6.16955E-15 2.16045E-08 
7.10631E-15 2.14994E-08 
8.05673E-15 2.13928E-08 
9.02005E-15 2.12847E-08 
9.99552E-15 2.11752E-08 
1.09824E-14 2.10645E-08 
1.19801E-14 2.09526E-08 
-1.41118E-14 3.47728E-08 
-1.30565E-14 3.46816E-08 
-1.19605E-14 3.45869E-08 
-1.08240E-14 3.44887E-08 
-9.64738E-15 3.43870E-08 
-8.43111E-15 3.42819E-08 
-7.17570E-15 3.41734E-08 
-6.17789E-15 3.40872E-08 
-5.88184E-15 3.40616E-08 
-4.44456E-15 3.39374E-08 
-2.96457E-15 3.38095E-08 
-1.44305E-15 3.36780E-08 
1.18659E-16 3.35431E-08 
1.71924E-15 3.34048E-08 
3.35723E-15 3.32632E-08 
5.03115E-15 3.31186E-08 
6.73947E-15 3.29710E-08 
8.48065E-15 3.28205E-08 
1.02531E-14 3.26673E-08 
1.20554E-14 3.25116E-08 
1.38858E-14 3.23534E-08 
1.57429E-14 3.21930E-08 
1.76253E-14 3.20303E-08 
1.95314E-14 3.18656E-08 
2.14598E-14 3.16990E-08 
2.34092E-14 3.15305E-08 
-2.75743E-14 5.23275E-08 
-2.55122E-14 5.21903E-08 
-2.33706E-14 5.20477E-08 
-2.11500E-14 5.18999E-08 
-1.88509E-14 5.17469E-08 
-1.64743E-14 5.15888E-08 
-1.40212E-14 5.14255E-08 
-1.20715E-14 5.12958E-08 
-1.14930E-14 5.12573E-08 
-8.68460E-15 5.10704E-08 
-5.79272E-15 5.08779E-08 
-2.81969E-15 5.06801E-08 
2.31858E-16 5.04770E-08 
3.35937E-15 5.02688E-08 
6.55998E-15 5.00558E-08 
9.83079E-15 4.98382E-08 
1.31688E-14 4.96160E-08 
1.65711E-14 4.93896E-08 
2.00345E-14 4.91591E-08 
2.35560E-14 4.89247E-08 
2.71327E-14 4.86867E-08 
3.07615E-14 4.84452E-08 
3.44395E-14 4.82004E-08 
3.81640E-14 4.79526E-08 
4.19321E-14 4.77018E-08 
4.57412E-14 4.74483E-08 
-5.38784E-14 7.87432E-08 
-4.98491E-14 7.85366E-08 
-4.56647E-14 7.83222E-08 
-4.13257E-14 7.80998E-08 
-3.68333E-14 7.78695E-08 
-3.21896E-14 7.76315E-08 
-2.73965E-14 7.73858E-08 
-2.35869E-14 7.71906E-08 
-2.24566E-14 7.71327E-08 
-1.69691E-14 7.68514E-08 
-1.13186E-14 7.65618E-08 
-5.50949E-15 7.62640E-08 
4.53035E-16 7.59584E-08 
6.56399E-15 7.56452E-08 
1.28178E-14 7.53247E-08 
1.92087E-14 7.49971E-08 
2.57310E-14 7.46628E-08 
3.23787E-14 7.43221E-08 
3.91460E-14 7.39752E-08 
4.60268E-14 7.36226E-08 
5.30154E-14 7.32644E-08 
6.01058E-14 7.29010E-08 
6.72925E-14 7.25326E-08 
7.45698E-14 7.21596E-08 
8.19324E-14 7.17823E-08 
8.93751E-14 7.14008E-08 
-1.05271E-13 1.18491E-07 
-9.73984E-14 1.18180E-07 
-8.92225E-14 1.17858E-07 
-8.07447E-14 1.17523E-07 
-7.19672E-14 1.17176E-07 
-6.28941E-14 1.16818E-07 
-5.35290E-14 1.16449E-07 
-4.60856E-14 1.16155E-07 
-4.38771E-14 1.16068E-07 
-3.31553E-14 1.15644E-07 
-2.21150E-14 1.15209E-07 
-1.07648E-14 1.14761E-07 
8.85168E-16 1.14301E-07 
1.28251E-14 1.13829E-07 
2.50441E-14 1.13347E-07 
3.75311E-14 1.12854E-07 
5.02748E-14 1.12351E-07 
6.32635E-14 1.11838E-07 
7.64858E-14 1.11316E-07 
8.99300E-14 1.10786E-07 
1.03585E-13 1.10247E-07 
1.17438E-13 1.09700E-07 
1.31480E-13 1.09145E-07 
1.45699E-13 1.08584E-07 
1.60084E-13 1.08016E-07 
1.74626E-13 1.07442E-07 
-2.05680E-13 1.78300E-07 
-1.90298E-13 1.77833E-07 
-1.74324E-13 1.77347E-07 
-1.57760E-13 1.76843E-07 
-1.40611E-13 1.76322E-07 
-1.22883E-13 1.75783E-07 
-1.04586E-13 1.75227E-07 
-9.00427E-14 1.74784E-07 
-8.57277E-14 1.74653E-07 
-6.47793E-14 1.74016E-07 
-4.32085E-14 1.73361E-07 
-2.10324E-14 1.72686E-07 
1.72945E-15 1.71994E-07 
2.50579E-14 1.71285E-07 
4.89315E-14 1.70559E-07 
7.33288E-14 1.69818E-07 
9.82274E-14 1.69061E-07 
1.23605E-13 1.68289E-07 
1.49439E-13 1.67504E-07 
1.75706E-13 1.66705E-07 
2.02385E-13 1.65894E-07 
2.29452E-13 1.65071E-07 
2.56887E-13 1.64237E-07 
2.84668E-13 1.63392E-07 
3.12774E-13 1.62538E-07 
3.41187E-13 1.61674E-07 
-4.01845E-13 2.68292E-07 
-3.71794E-13 2.67588E-07 
-3.40584E-13 2.66857E-07 
-3.08222E-13 2.66099E-07 
-2.74716E-13 2.65315E-07 
-2.40082E-13 2.64504E-07 
-2.04333E-13 2.63667E-07 
-1.75920E-13 2.63001E-07 
-1.67490E-13 2.62804E-07 
-1.26562E-13 2.61845E-07 
-8.44181E-14 2.60859E-07 
-4.10917E-14 2.59844E-07 
3.37890E-15 2.58803E-07 
4.89566E-14 2.57736E-07 
9.55993E-14 2.56643E-07 
1.43265E-13 2.55527E-07 
1.91911E-13 2.54388E-07 
2.41492E-13 2.53227E-07 
2.91964E-13 2.52045E-07 
3.43284E-13 2.50844E-07 
3.95406E-13 2.49623E-07 
4.48289E-13 2.48385E-07 
5.01889E-13 2.47130E-07 
5.56166E-13 2.45859E-07 
6.11078E-13 2.44573E-07 
6.66588E-13 2.43273E-07 
-7.85055E-13 4.03688E-07 
-7.26345E-13 4.02629E-07 
-6.65373E-13 4.01529E-07 
-6.02150E-13 4.00389E-07 
-5.36693E-13 3.99209E-07 
-4.69030E-13 3.97988E-07 
-3.99190E-13 3.96729E-07 
-3.43681E-13 3.95727E-07 
-3.27211E-13 3.95430E-07 
-2.47254E-13 3.93988E-07 
-1.64921E-13 3.92503E-07 
-8.02777E-14 3.90977E-07 
6.60108E-15 3.89410E-07 
9.56426E-14 3.87804E-07 
1.86765E-13 3.86161E-07 
2.79886E-13 3.84481E-07 
3.74920E-13 3.82767E-07 
4.71783E-13 3.81020E-07 
5.70387E-13 3.79242E-07 
6.70646E-13 3.77433E-07 
7.72473E-13 3.75597E-07 
8.75785E-13 3.73734E-07 
9.80500E-13 3.71845E-07 
1.08653E-12 3.69933E-07 
1.19381E-12 3.67998E-07 
1.30226E-12 3.66042E-07 
-1.53360E-12 6.07387E-07 
-1.41891E-12 6.05794E-07 
-1.29980E-12 6.04139E-07 
-1.17629E-12 6.02423E-07 
-1.04842E-12 6.00647E-07 
-9.16245E-13 5.98811E-07 
-7.79813E-13 5.96915E-07 
-6.71378E-13 5.95409E-07 
-6.39204E-13 5.94962E-07 
-4.83008E-13 5.92792E-07 
-3.22172E-13 5.90558E-07 
-1.56822E-13 5.88261E-07 
1.28951E-14 5.85903E-07 
1.86837E-13 5.83487E-07 
3.64843E-13 5.81014E-07 
5.46753E-13 5.78487E-07 
7.32402E-13 5.75908E-07 
9.21621E-13 5.73279E-07 
1.11424E-12 5.70603E-07 
1.31010E-12 5.67883E-07 
1.50901E-12 5.65119E-07 
1.71083E-12 5.62316E-07 
1.91539E-12 5.59474E-07 
2.12253E-12 5.56596E-07 
2.33209E-12 5.53685E-07 
2.54394E-12 5.50742E-07 
-2.99563E-12 9.13823E-07 
-2.77160E-12 9.11426E-07 
-2.53894E-12 9.08937E-07 
-2.29769E-12 9.06355E-07 
-2.04792E-12 9.03682E-07 
-1.78973E-12 9.00919E-07 
-1.52323E-12 8.98068E-07 
-1.31142E-12 8.95801E-07 
-1.24858E-12 8.95129E-07 
-9.43474E-13 8.91864E-07 
-6.29307E-13 8.88502E-07 
-3.06324E-13 8.85046E-07 
2.51884E-14 8.81499E-07 
3.64953E-13 8.77863E-07 
7.12657E-13 8.74142E-07 
1.06799E-12 8.70340E-07 
1.43062E-12 8.66460E-07 
1.80022E-12 8.62504E-07 
2.17648E-12 8.58478E-07 
2.55904E-12 8.54385E-07 
2.94759E-12 8.50227E-07 
3.34181E-12 8.46009E-07 
3.74137E-12 8.41733E-07 
4.14598E-12 8.37403E-07 
4.55532E-12 8.33023E-07 
4.96912E-12 8.28595E-07 
-5.85084E-12 1.37477E-06 
-5.41328E-12 1.37116E-06 
-4.95887E-12 1.36742E-06 
-4.48768E-12 1.36353E-06 
-3.99984E-12 1.35951E-06 
-3.49556E-12 1.35535E-06 
-2.97506E-12 1.35106E-06 
-2.56137E-12 1.34765E-06 
-2.43862E-12 1.34664E-06 
-1.84272E-12 1.34173E-06 
-1.22911E-12 1.33667E-06 
-5.98287E-13 1.33147E-06 
4.91960E-14 1.32613E-06 
7.12796E-13 1.32066E-06 
1.39190E-12 1.31507E-06 
2.08590E-12 1.30934E-06 
2.79416E-12 1.30351E-06 
3.51605E-12 1.29756E-06 
4.25091E-12 1.29150E-06 
4.99810E-12 1.28534E-06 
5.75698E-12 1.27908E-06 
6.52692E-12 1.27274E-06 
7.30732E-12 1.26630E-06 
8.09755E-12 1.25979E-06 
8.89704E-12 1.25320E-06 
9.70523E-12 1.24654E-06 
-1.14260E-11 2.06805E-06 
-1.05715E-11 2.06262E-06 
-9.68407E-12 2.05699E-06 
-8.76389E-12 2.05115E-06 
-7.81119E-12 2.04510E-06 
-6.82640E-12 2.03884E-06 
-5.80993E-12 2.03239E-06 
-5.00203E-12 2.02726E-06 
-4.76233E-12 2.02573E-06 
-3.59860E-12 2.01834E-06 
-2.40030E-12 2.01074E-06 
-1.16838E-12 2.00291E-06 
9.60735E-14 1.99488E-06 
1.39200E-12 1.98665E-06 
2.71821E-12 1.97823E-06 
4.07350E-12 1.96962E-06 
5.45664E-12 1.96084E-06 
6.86637E-12 1.95189E-06 
8.30146E-12 1.94278E-06 
9.76062E-12 1.93351E-06 
1.12426E-11 1.92410E-06 
1.27462E-11 1.91455E-06 
1.42702E-11 1.90487E-06 
1.58134E-11 1.89507E-06 
1.73747E-11 1.88516E-06 
1.89530E-11 1.87514E-06 
-2.23101E-11 3.11063E-06 
-2.06416E-11 3.10247E-06 
-1.89089E-11 3.09399E-06 
-1.71121E-11 3.08520E-06 
-1.52519E-11 3.07610E-06 
-1.33290E-11 3.06669E-06 
-1.13443E-11 3.05698E-06 
-9.76681E-12 3.04926E-06 
-9.29877E-12 3.04697E-06 
-7.02651E-12 3.03586E-06 
-4.68675E-12 3.02441E-06 
-2.28134E-12 3.01264E-06 
1.87590E-13 3.00056E-06 
2.71797E-12 2.98818E-06 
5.30747E-12 2.97551E-06 
7.95375E-12 2.96257E-06 
1.06544E-11 2.94935E-06 
1.34070E-11 2.93589E-06 
1.62091E-11 2.92218E-06 
1.90582E-11 2.90824E-06 
2.19518E-11 2.89408E-06 
2.48876E-11 2.87972E-06 
2.78633E-11 2.86516E-06 
3.08765E-11 2.85042E-06 
3.39249E-11 2.83550E-06 
3.70066E-11 2.82043E-06 
-4.35530E-11 4.67818E-06 
-4.02958E-11 4.66591E-06 
-3.69132E-11 4.65315E-06 
-3.34057E-11 4.63993E-06 
-2.97742E-11 4.62624E-06 
-2.60204E-11 4.61209E-06 
-2.21459E-11 4.59748E-06 
-1.90664E-11 4.58587E-06 
-1.81527E-11 4.58243E-06 
-1.37169E-11 4.56571E-06 
-9.14927E-12 4.54849E-06 
-4.45352E-12 4.53079E-06 
3.66204E-13 4.51262E-06 
5.30589E-12 4.49399E-06 
1.03610E-11 4.47494E-06 
1.55269E-11 4.45546E-06 
2.07990E-11 4.43559E-06 
2.61724E-11 4.41533E-06 
3.16424E-11 4.39471E-06 
3.72042E-11 4.37374E-06 
4.28530E-11 4.35245E-06 
4.85841E-11 4.33084E-06 
5.43930E-11 4.30894E-06 
6.02750E-11 4.28677E-06 
6.62260E-11 4.26434E-06 
7.22417E-11 4.24166E-06 
-8.50038E-11 7.03465E-06 
-7.86466E-11 7.01618E-06 
-7.20446E-11 6.99700E-06 
-6.51988E-11 6.97711E-06 
-5.81111E-11 6.95652E-06 
-5.07847E-11 6.93524E-06 
-4.32226E-11 6.91327E-06 
-3.72123E-11 6.89581E-06 
-3.54290E-11 6.89063E-06 
-2.67715E-11 6.86548E-06 
-1.78568E-11 6.83958E-06 
-8.69202E-12 6.81295E-06 
7.14726E-13 6.78563E-06 
1.03556E-11 6.75762E-06 
2.02216E-11 6.72896E-06 
3.03040E-11 6.69966E-06 
4.05935E-11 6.66977E-06 
5.10808E-11 6.63931E-06 
6.17567E-11 6.60829E-06 
7.26115E-11 6.57676E-06 
8.36362E-11 6.54473E-06 
9.48214E-11 6.51223E-06 
1.06158E-10 6.47930E-06 
1.17638E-10 6.44595E-06 
1.29253E-10 6.41220E-06 
1.40993E-10 6.37810E-06 
-1.65851E-10 1.05759E-05 
-1.53447E-10 1.05481E-05 
-1.40566E-10 1.05193E-05 
-1.27209E-10 1.04894E-05 
-1.13380E-10 1.04584E-05 
-9.90857E-11 1.04264E-05 
-8.43313E-11 1.03933E-05 
-7.26045E-11 1.03671E-05 
-6.91251E-11 1.03593E-05 
-5.22335E-11 1.03215E-05 
-3.48401E-11 1.02825E-05 
-1.69589E-11 1.02425E-05 
1.39449E-12 1.02014E-05 
2.02045E-11 1.01593E-05 
3.94539E-11 1.01162E-05 
5.91254E-11 1.00721E-05 
7.92009E-11 1.00272E-05 
9.96622E-11 9.98135E-06 
1.20491E-10 9.93471E-06 
1.41670E-10 9.88729E-06 
1.63179E-10 9.83912E-06 
1.85002E-10 9.79026E-06 
2.07121E-10 9.74073E-06 
2.29519E-10 9.69058E-06 
2.52178E-10 9.63984E-06 
2.75084E-10 9.58855E-06 
-3.23468E-10 1.58958E-05 
-2.99276E-10 1.58540E-05 
-2.74152E-10 1.58106E-05 
-2.48102E-10 1.57657E-05 
-2.21130E-10 1.57191E-05 
-1.93251E-10 1.56710E-05 
-1.64474E-10 1.56213E-05 
-1.41603E-10 1.55818E-05 
-1.34817E-10 1.55701E-05 
-1.01873E-10 1.55132E-05 
-6.79497E-11 1.54547E-05 
-3.30753E-11 1.53945E-05 
2.71970E-12 1.53327E-05 
3.94053E-11 1.52693E-05 
7.69476E-11 1.52045E-05 
1.15313E-10 1.51383E-05 
1.54466E-10 1.50707E-05 
1.94372E-10 1.50018E-05 
2.34995E-10 1.49317E-05 
2.76298E-10 1.48604E-05 
3.18248E-10 1.47880E-05 
3.60808E-10 1.47145E-05 
4.03946E-10 1.46401E-05 
4.47627E-10 1.45646E-05 
4.91819E-10 1.44884E-05 
5.36491E-10 1.44112E-05 
-6.30572E-10 2.38841E-05 
-5.83411E-10 2.38214E-05 
-5.34435E-10 2.37562E-05 
-4.83651E-10 2.36885E-05 
-4.31072E-10 2.36186E-05 
-3.76723E-10 2.35462E-05 
-3.20626E-10 2.34715E-05 
-2.76040E-10 2.34122E-05 
-2.62811E-10 2.33946E-05 
-1.98589E-10 2.33091E-05 
-1.32460E-10 2.32210E-05 
-6.44764E-11 2.31305E-05 
5.30173E-12 2.30377E-05 
7.68157E-11 2.29425E-05 
1.49999E-10 2.28450E-05 
2.24787E-10 2.27455E-05 
3.01111E-10 2.26439E-05 
3.78900E-10 2.25403E-05 
4.58088E-10 2.24349E-05 
5.38602E-10 2.23277E-05 
6.20375E-10 2.22189E-05 
7.03338E-10 2.21084E-05 
7.87426E-10 2.19965E-05 
8.72572E-10 2.18831E-05 
9.58715E-10 2.17685E-05 
1.04579E-09 2.16526E-05 
-1.22850E-09 3.58728E-05 
-1.13662E-09 3.57785E-05 
-1.04120E-09 3.56805E-05 
-9.42261E-10 3.55789E-05 
-8.39825E-10 3.54737E-05 
-7.33939E-10 3.53650E-05 
-6.24648E-10 3.52527E-05 
-5.37785E-10 3.51635E-05 
-5.12012E-10 3.51371E-05 
-3.86893E-10 3.50086E-05 
-2.58059E-10 3.48763E-05 
-1.25613E-10 3.47403E-05 
1.03288E-11 3.46007E-05 
1.49651E-10 3.44576E-05 
2.92226E-10 3.43112E-05 
4.37925E-10 3.41616E-05 
5.86615E-10 3.40089E-05 
7.38161E-10 3.38533E-05 
8.92428E-10 3.36949E-05 
1.04928E-09 3.35338E-05 
1.20858E-09 3.33702E-05 
1.37020E-09 3.32042E-05 
1.53401E-09 3.30360E-05 
1.69989E-09 3.28657E-05 
1.86770E-09 3.26934E-05 
2.03733E-09 3.25192E-05 
-2.39161E-09 5.38526E-05 
-2.21273E-09 5.37108E-05 
-2.02697E-09 5.35636E-05 
-1.83435E-09 5.34110E-05 
-1.63493E-09 5.32529E-05 
-1.42879E-09 5.30896E-05 
-1.21602E-09 5.29209E-05 
-1.04692E-09 5.27869E-05 
-9.96750E-10 5.27472E-05 
-7.53175E-10 5.25541E-05 
-5.02369E-10 5.23554E-05 
-2.44532E-10 5.21510E-05 
2.01071E-11 5.19413E-05 
2.91326E-10 5.17264E-05 
5.68875E-10 5.15064E-05 
8.52504E-10 5.12816E-05 
1.14195E-09 5.10522E-05 
1.43696E-09 5.08184E-05 
1.73726E-09 5.05805E-05 
2.04259E-09 5.03385E-05 
2.35269E-09 5.00927E-05 
2.66730E-09 4.98434E-05 
2.98617E-09 4.95907E-05 
3.30905E-09 4.93348E-05 
3.63570E-09 4.90759E-05 
3.96589E-09 4.88142E-05 
-4.69967E-09 8.13030E-05 
-4.34816E-09 8.10887E-05 
-3.98311E-09 8.08662E-05 
-3.60459E-09 8.06355E-05 
-3.21270E-09 8.03967E-05 
-2.80763E-09 8.01498E-05 
-2.38953E-09 7.98950E-05 
-2.05723E-09 7.96924E-05 
-1.95864E-09 7.96323E-05 
-1.48000E-09 7.93406E-05 
-9.87161E-10 7.90402E-05 
-4.80506E-10 7.87314E-05 
3.95104E-11 7.84145E-05 
5.72452E-10 7.80896E-05 
1.11783E-09 7.77572E-05 
1.67514E-09 7.74176E-05 
2.24389E-09 7.70709E-05 
2.82355E-09 7.67176E-05 
3.41362E-09 7.63580E-05 
4.01355E-09 7.59923E-05 
4.62286E-09 7.56209E-05 
5.24101E-09 7.52442E-05 
5.86753E-09 7.48623E-05 
6.50193E-09 7.44756E-05 
7.14373E-09 7.40845E-05 
7.79248E-09 7.36891E-05 
-9.12666E-09 1.21857E-04 
-8.44399E-09 1.21536E-04 
-7.73505E-09 1.21202E-04 
-6.99995E-09 1.20855E-04 
-6.23891E-09 1.20497E-04 
-5.45225E-09 1.20126E-04 
-4.64030E-09 1.19744E-04 
-3.99499E-09 1.19440E-04 
-3.80353E-09 1.19350E-04 
-2.87404E-09 1.18912E-04 
-1.91697E-09 1.18461E-04 
-9.33093E-10 1.17998E-04 
7.67246E-11 1.17522E-04 
1.11163E-09 1.17035E-04 
2.17067E-09 1.16536E-04 
3.25288E-09 1.16026E-04 
4.35728E-09 1.15506E-04 
5.48286E-09 1.14976E-04 
6.62862E-09 1.14436E-04 
7.79355E-09 1.13887E-04 
8.97664E-09 1.13330E-04 
1.01769E-08 1.12765E-04 
1.13934E-08 1.12192E-04 
1.26252E-08 1.11612E-04 
1.38713E-08 1.11025E-04 
1.51309E-08 1.10431E-04 
-1.76978E-08 1.82463E-04 
-1.63739E-08 1.81981E-04 
-1.49991E-08 1.81480E-04 
-1.35736E-08 1.80960E-04 
-1.20978E-08 1.80423E-04 
-1.05723E-08 1.79867E-04 
-8.99787E-09 1.79293E-04 
-7.74654E-09 1.78838E-04 
-7.37527E-09 1.78702E-04 
-5.57290E-09 1.78046E-04 
-3.71707E-09 1.77370E-04 
-1.80929E-09 1.76675E-04 
1.48770E-10 1.75961E-04 
2.15545E-09 1.75230E-04 
4.20889E-09 1.74482E-04 
6.30724E-09 1.73718E-04 
