PdfType: replica
-8.44854E-05 4.77242E-10 
-8.17567E-05 4.75022E-10 
-7.95878E-05 4.73257E-10 
-7.89443E-05 4.72733E-10 
-7.58203E-05 4.70190E-10 
-7.26033E-05 4.67572E-10 
-6.92962E-05 4.64881E-10 
-6.59016E-05 4.62118E-10 
-6.24226E-05 4.59287E-10 
-5.88622E-05 4.56389E-10 
-5.52238E-05 4.53428E-10 
-5.15106E-05 4.50406E-10 
-4.77259E-05 4.47326E-10 
-4.38732E-05 4.44190E-10 
-3.99559E-05 4.41002E-10 
-3.59772E-05 4.37764E-10 
-3.19405E-05 4.34479E-10 
-2.78490E-05 4.31149E-10 
-2.37059E-05 4.27777E-10 
-1.95143E-05 4.24366E-10 
-1.52770E-05 4.20918E-10 
-1.12260E-04 7.50121E-10 
-1.09601E-04 7.47247E-10 
-1.06839E-04 7.44262E-10 
-1.03975E-04 7.41168E-10 
-1.01010E-04 7.37964E-10 
-9.79455E-05 7.34651E-10 
-9.47820E-05 7.31233E-10 
-9.22677E-05 7.28516E-10 
-9.15216E-05 7.27710E-10 
-8.78998E-05 7.23796E-10 
-8.41704E-05 7.19765E-10 
-8.03363E-05 7.15622E-10 
-7.64010E-05 7.11369E-10 
-7.23676E-05 7.07011E-10 
-6.82401E-05 7.02550E-10 
-6.40219E-05 6.97992E-10 
-5.97171E-05 6.93340E-10 
-5.53295E-05 6.88599E-10 
-5.08630E-05 6.83772E-10 
-4.63216E-05 6.78864E-10 
-4.17090E-05 6.73880E-10 
-3.70292E-05 6.68823E-10 
-3.22859E-05 6.63697E-10 
-2.74827E-05 6.58506E-10 
-2.26233E-05 6.53255E-10 
-1.77109E-05 6.47947E-10 
-1.30147E-04 1.15474E-09 
-1.27063E-04 1.15031E-09 
-1.23862E-04 1.14572E-09 
-1.20542E-04 1.14095E-09 
-1.17104E-04 1.13602E-09 
-1.13551E-04 1.13092E-09 
-1.09883E-04 1.12566E-09 
-1.06968E-04 1.12148E-09 
-1.06104E-04 1.12024E-09 
-1.01905E-04 1.11421E-09 
-9.75810E-05 1.10801E-09 
-9.31361E-05 1.10163E-09 
-8.85737E-05 1.09508E-09 
-8.38978E-05 1.08837E-09 
-7.91126E-05 1.08151E-09 
-7.42224E-05 1.07449E-09 
-6.92317E-05 1.06733E-09 
-6.41450E-05 1.06003E-09 
-5.89669E-05 1.05260E-09 
-5.37018E-05 1.04504E-09 
-4.83544E-05 1.03737E-09 
-4.29290E-05 1.02959E-09 
-3.74299E-05 1.02170E-09 
-3.18615E-05 1.01371E-09 
-2.62278E-05 1.00562E-09 
-2.05328E-05 9.97449E-10 
-1.50883E-04 1.77762E-09 
-1.47309E-04 1.77081E-09 
-1.43597E-04 1.76374E-09 
-1.39747E-04 1.75640E-09 
-1.35762E-04 1.74881E-09 
-1.31643E-04 1.74096E-09 
-1.27391E-04 1.73286E-09 
-1.24012E-04 1.72642E-09 
-1.23009E-04 1.72451E-09 
-1.18141E-04 1.71523E-09 
-1.13129E-04 1.70568E-09 
-1.07975E-04 1.69586E-09 
-1.02686E-04 1.68579E-09 
-9.72652E-05 1.67546E-09 
-9.17176E-05 1.66489E-09 
-8.60482E-05 1.65409E-09 
-8.02624E-05 1.64306E-09 
-7.43653E-05 1.63183E-09 
-6.83621E-05 1.62039E-09 
-6.22581E-05 1.60876E-09 
-5.60587E-05 1.59694E-09 
-4.97688E-05 1.58496E-09 
-4.33936E-05 1.57281E-09 
-3.69380E-05 1.56051E-09 
-3.04066E-05 1.54807E-09 
-2.38043E-05 1.53549E-09 
-1.74922E-04 2.73645E-09 
-1.70778E-04 2.72597E-09 
-1.66475E-04 2.71508E-09 
-1.62013E-04 2.70379E-09 
-1.57393E-04 2.69210E-09 
-1.52617E-04 2.68002E-09 
-1.47688E-04 2.66755E-09 
-1.43770E-04 2.65764E-09 
-1.42607E-04 2.65470E-09 
-1.36964E-04 2.64042E-09 
-1.31153E-04 2.62572E-09 
-1.25179E-04 2.61060E-09 
-1.19047E-04 2.59509E-09 
-1.12762E-04 2.57919E-09 
-1.06330E-04 2.56292E-09 
-9.97578E-05 2.54629E-09 
-9.30501E-05 2.52932E-09 
-8.62134E-05 2.51202E-09 
-7.92538E-05 2.49441E-09 
-7.21774E-05 2.47651E-09 
-6.49902E-05 2.45832E-09 
-5.76982E-05 2.43988E-09 
-5.03072E-05 2.42118E-09 
-4.28231E-05 2.40224E-09 
-3.52511E-05 2.38308E-09 
-2.75969E-05 2.36372E-09 
-2.02791E-04 4.21247E-09 
-1.97987E-04 4.19633E-09 
-1.92998E-04 4.17957E-09 
-1.87825E-04 4.16219E-09 
-1.82469E-04 4.14420E-09 
-1.76932E-04 4.12560E-09 
-1.71218E-04 4.10640E-09 
-1.66676E-04 4.09114E-09 
-1.65328E-04 4.08661E-09 
-1.58785E-04 4.06463E-09 
-1.52048E-04 4.04200E-09 
-1.45122E-04 4.01873E-09 
-1.38013E-04 3.99485E-09 
-1.30727E-04 3.97038E-09 
-1.23271E-04 3.94533E-09 
-1.15652E-04 3.91973E-09 
-1.07875E-04 3.89360E-09 
-9.99492E-05 3.86698E-09 
-9.18807E-05 3.83987E-09 
-8.36769E-05 3.81231E-09 
-7.53446E-05 3.78432E-09 
-6.68908E-05 3.75592E-09 
-5.83223E-05 3.72713E-09 
-4.96457E-05 3.69799E-09 
-4.08674E-05 3.66849E-09 
-3.19937E-05 3.63868E-09 
-2.35100E-04 6.48456E-09 
-2.29530E-04 6.45972E-09 
-2.23746E-04 6.43392E-09 
-2.17749E-04 6.40716E-09 
-2.11540E-04 6.37947E-09 
-2.05121E-04 6.35083E-09 
-1.98496E-04 6.32128E-09 
-1.93230E-04 6.29779E-09 
-1.91668E-04 6.29082E-09 
-1.84083E-04 6.25699E-09 
-1.76272E-04 6.22215E-09 
-1.68243E-04 6.18633E-09 
-1.60001E-04 6.14956E-09 
-1.51555E-04 6.11189E-09 
-1.42911E-04 6.07333E-09 
-1.34077E-04 6.03392E-09 
-1.25062E-04 5.99371E-09 
-1.15873E-04 5.95272E-09 
-1.06519E-04 5.91099E-09 
-9.70081E-05 5.86856E-09 
-8.73483E-05 5.82547E-09 
-7.75477E-05 5.78176E-09 
-6.76141E-05 5.73744E-09 
-5.75552E-05 5.69257E-09 
-4.73783E-05 5.64718E-09 
-3.70908E-05 5.60129E-09 
-2.72554E-04 9.98205E-09 
-2.66097E-04 9.94380E-09 
-2.59392E-04 9.90409E-09 
-2.52439E-04 9.86290E-09 
-2.45241E-04 9.82027E-09 
-2.37799E-04 9.77619E-09 
-2.30119E-04 9.73070E-09 
-2.24014E-04 9.69454E-09 
-2.22203E-04 9.68381E-09 
-2.13410E-04 9.63173E-09 
-2.04355E-04 9.57809E-09 
-1.95046E-04 9.52296E-09 
-1.85492E-04 9.46636E-09 
-1.75699E-04 9.40836E-09 
-1.65678E-04 9.34900E-09 
-1.55437E-04 9.28835E-09 
-1.44985E-04 9.22644E-09 
-1.34333E-04 9.16334E-09 
-1.23489E-04 9.09911E-09 
-1.12463E-04 9.03380E-09 
-1.01264E-04 8.96747E-09 
-8.99020E-05 8.90017E-09 
-7.83858E-05 8.83196E-09 
-6.67244E-05 8.76289E-09 
-5.49263E-05 8.69301E-09 
-4.29998E-05 8.62236E-09 
-3.15974E-04 1.53658E-08 
-3.08489E-04 1.53069E-08 
-3.00715E-04 1.52458E-08 
-2.92655E-04 1.51824E-08 
-2.84309E-04 1.51167E-08 
-2.75683E-04 1.50489E-08 
-2.66778E-04 1.49789E-08 
-2.59701E-04 1.49232E-08 
-2.57602E-04 1.49067E-08 
-2.47407E-04 1.48265E-08 
-2.36910E-04 1.47440E-08 
-2.26119E-04 1.46591E-08 
-2.15042E-04 1.45720E-08 
-2.03690E-04 1.44827E-08 
-1.92072E-04 1.43913E-08 
-1.80199E-04 1.42979E-08 
-1.68083E-04 1.42026E-08 
-1.55733E-04 1.41055E-08 
-1.43161E-04 1.40066E-08 
-1.30379E-04 1.39061E-08 
-1.17396E-04 1.38040E-08 
-1.04224E-04 1.37004E-08 
-9.08733E-05 1.35954E-08 
-7.73541E-05 1.34891E-08 
-6.36764E-05 1.33815E-08 
-4.98500E-05 1.32728E-08 
-3.66309E-04 2.36528E-08 
-3.57631E-04 2.35622E-08 
-3.48620E-04 2.34680E-08 
-3.39275E-04 2.33705E-08 
-3.29600E-04 2.32694E-08 
-3.19599E-04 2.31650E-08 
-3.09276E-04 2.30572E-08 
-3.01072E-04 2.29715E-08 
-2.98637E-04 2.29461E-08 
-2.86819E-04 2.28227E-08 
-2.74650E-04 2.26956E-08 
-2.62139E-04 2.25649E-08 
-2.49298E-04 2.24308E-08 
-2.36137E-04 2.22934E-08 
-2.22669E-04 2.21527E-08 
-2.08905E-04 2.20090E-08 
-1.94858E-04 2.18623E-08 
-1.80541E-04 2.17128E-08 
-1.65967E-04 2.15606E-08 
-1.51148E-04 2.14058E-08 
-1.36097E-04 2.12487E-08 
-1.20827E-04 2.10892E-08 
-1.05349E-04 2.09276E-08 
-8.96765E-05 2.07639E-08 
-7.38200E-05 2.05983E-08 
-5.77910E-05 2.04309E-08 
-4.24658E-04 3.64082E-08 
-4.14598E-04 3.62687E-08 
-4.04151E-04 3.61238E-08 
-3.93318E-04 3.59736E-08 
-3.82101E-04 3.58181E-08 
-3.70508E-04 3.56573E-08 
-3.58541E-04 3.54914E-08 
-3.49029E-04 3.53595E-08 
-3.46207E-04 3.53204E-08 
-3.32506E-04 3.51304E-08 
-3.18399E-04 3.49348E-08 
-3.03895E-04 3.47337E-08 
-2.89008E-04 3.45273E-08 
-2.73751E-04 3.43157E-08 
-2.58137E-04 3.40992E-08 
-2.42181E-04 3.38779E-08 
-2.25897E-04 3.36521E-08 
-2.09299E-04 3.34220E-08 
-1.92403E-04 3.31877E-08 
-1.75224E-04 3.29495E-08 
-1.57776E-04 3.27076E-08 
-1.40073E-04 3.24621E-08 
-1.22130E-04 3.22133E-08 
-1.03961E-04 3.19613E-08 
-8.55786E-05 3.17065E-08 
-6.69964E-05 3.14488E-08 
-4.92298E-04 5.60414E-08 
-4.80636E-04 5.58267E-08 
-4.68524E-04 5.56037E-08 
-4.55965E-04 5.53725E-08 
-4.42963E-04 5.51331E-08 
-4.29522E-04 5.48856E-08 
-4.15649E-04 5.46302E-08 
-4.04622E-04 5.44272E-08 
-4.01351E-04 5.43669E-08 
-3.85468E-04 5.40745E-08 
-3.69113E-04 5.37734E-08 
-3.52299E-04 5.34638E-08 
-3.35041E-04 5.31461E-08 
-3.17354E-04 5.28204E-08 
-2.99253E-04 5.24872E-08 
-2.80755E-04 5.21466E-08 
-2.61877E-04 5.17990E-08 
-2.42636E-04 5.14448E-08 
-2.23049E-04 5.10842E-08 
-2.03133E-04 5.07175E-08 
-1.82906E-04 5.03451E-08 
-1.62384E-04 4.99672E-08 
-1.41583E-04 4.95843E-08 
-1.20519E-04 4.91965E-08 
-9.92093E-05 4.88041E-08 
-7.76674E-05 4.84075E-08 
-5.70705E-04 8.62596E-08 
-5.57185E-04 8.59291E-08 
-5.43145E-04 8.55859E-08 
-5.28586E-04 8.52300E-08 
-5.13512E-04 8.48615E-08 
-4.97931E-04 8.44806E-08 
-4.81848E-04 8.40874E-08 
-4.69065E-04 8.37749E-08 
-4.65273E-04 8.36822E-08 
-4.46860E-04 8.32321E-08 
-4.27900E-04 8.27686E-08 
-4.08409E-04 8.22921E-08 
-3.88402E-04 8.18030E-08 
-3.67898E-04 8.13018E-08 
-3.46914E-04 8.07888E-08 
-3.25470E-04 8.02646E-08 
-3.03585E-04 7.97296E-08 
-2.81280E-04 7.91843E-08 
-2.58573E-04 7.86292E-08 
-2.35486E-04 7.80648E-08 
-2.12036E-04 7.74916E-08 
-1.88246E-04 7.69100E-08 
-1.64132E-04 7.63205E-08 
-1.39714E-04 7.57236E-08 
-1.15010E-04 7.51197E-08 
-9.00370E-05 7.45092E-08 
-6.61589E-04 1.32767E-07 
-6.45916E-04 1.32258E-07 
-6.29640E-04 1.31730E-07 
-6.12762E-04 1.31182E-07 
-5.95288E-04 1.30615E-07 
-5.77225E-04 1.30028E-07 
-5.58581E-04 1.29423E-07 
-5.43763E-04 1.28942E-07 
-5.39366E-04 1.28800E-07 
-5.18022E-04 1.28107E-07 
-4.96043E-04 1.27393E-07 
-4.73447E-04 1.26660E-07 
-4.50254E-04 1.25907E-07 
-4.26484E-04 1.25136E-07 
-4.02159E-04 1.24346E-07 
-3.77300E-04 1.23539E-07 
-3.51930E-04 1.22716E-07 
-3.26073E-04 1.21876E-07 
-2.99750E-04 1.21022E-07 
-2.72986E-04 1.20153E-07 
-2.45802E-04 1.19271E-07 
-2.18223E-04 1.18376E-07 
-1.90269E-04 1.17468E-07 
-1.61963E-04 1.16550E-07 
-1.33325E-04 1.15620E-07 
-1.04375E-04 1.14681E-07 
-7.66932E-04 2.04339E-07 
-7.48763E-04 2.03556E-07 
-7.29895E-04 2.02743E-07 
-7.10330E-04 2.01899E-07 
-6.90073E-04 2.01026E-07 
-6.69134E-04 2.00124E-07 
-6.47522E-04 1.99193E-07 
-6.30344E-04 1.98452E-07 
-6.25247E-04 1.98233E-07 
-6.00504E-04 1.97166E-07 
-5.75025E-04 1.96068E-07 
-5.48831E-04 1.94940E-07 
-5.21946E-04 1.93781E-07 
-4.94391E-04 1.92593E-07 
-4.66192E-04 1.91378E-07 
-4.37375E-04 1.90136E-07 
-4.07966E-04 1.88869E-07 
-3.77991E-04 1.87577E-07 
-3.47477E-04 1.86262E-07 
-3.16451E-04 1.84925E-07 
-2.84939E-04 1.83567E-07 
-2.52969E-04 1.82189E-07 
-2.20564E-04 1.80793E-07 
-1.87751E-04 1.79379E-07 
-1.54553E-04 1.77948E-07 
-1.20994E-04 1.76502E-07 
-8.89027E-04 3.14477E-07 
-8.67966E-04 3.13272E-07 
-8.46093E-04 3.12020E-07 
-8.23413E-04 3.10723E-07 
-7.99932E-04 3.09379E-07 
-7.75659E-04 3.07990E-07 
-7.50606E-04 3.06557E-07 
-7.30693E-04 3.05417E-07 
-7.24785E-04 3.05079E-07 
-6.96102E-04 3.03438E-07 
-6.66567E-04 3.01748E-07 
-6.36203E-04 3.00011E-07 
-6.05037E-04 2.98228E-07 
-5.73096E-04 2.96400E-07 
-5.40408E-04 2.94530E-07 
-5.07003E-04 2.92618E-07 
-4.72912E-04 2.90668E-07 
-4.38165E-04 2.88680E-07 
-4.02793E-04 2.86656E-07 
-3.66828E-04 2.84598E-07 
-3.30300E-04 2.82508E-07 
-2.93240E-04 2.80387E-07 
-2.55676E-04 2.78238E-07 
-2.17639E-04 2.76062E-07 
-1.79156E-04 2.73860E-07 
-1.40255E-04 2.71634E-07 
-1.03053E-03 4.83945E-07 
-1.00611E-03 4.82090E-07 
-9.80761E-04 4.80164E-07 
-9.54470E-04 4.78167E-07 
-9.27251E-04 4.76099E-07 
-8.99115E-04 4.73962E-07 
-8.70074E-04 4.71756E-07 
-8.46992E-04 4.70002E-07 
-8.40143E-04 4.69482E-07 
-8.06895E-04 4.66956E-07 
-7.72659E-04 4.64356E-07 
-7.37462E-04 4.61682E-07 
-7.01335E-04 4.58938E-07 
-6.64310E-04 4.56125E-07 
-6.26419E-04 4.53247E-07 
-5.87697E-04 4.50305E-07 
-5.48180E-04 4.47303E-07 
-5.07903E-04 4.44244E-07 
-4.66901E-04 4.41129E-07 
-4.25211E-04 4.37962E-07 
-3.82870E-04 4.34745E-07 
-3.39911E-04 4.31482E-07 
-2.96368E-04 4.28174E-07 
-2.52277E-04 4.24825E-07 
-2.07670E-04 4.21436E-07 
-1.62577E-04 4.18011E-07 
-1.19451E-03 7.44674E-07 
-1.16621E-03 7.41820E-07 
-1.13682E-03 7.38856E-07 
-1.10635E-03 7.35783E-07 
-1.07480E-03 7.32601E-07 
-1.04218E-03 7.29312E-07 
-1.00852E-03 7.25917E-07 
-9.81765E-04 7.23219E-07 
-9.73826E-04 7.22418E-07 
-9.35287E-04 7.18531E-07 
-8.95603E-04 7.14529E-07 
-8.54805E-04 7.10415E-07 
-8.12930E-04 7.06191E-07 
-7.70013E-04 7.01863E-07 
-7.26092E-04 6.97434E-07 
-6.81209E-04 6.92907E-07 
-6.35404E-04 6.88288E-07 
-5.88717E-04 6.83579E-07 
-5.41191E-04 6.78786E-07 
-4.92868E-04 6.73913E-07 
-4.43789E-04 6.68963E-07 
-3.93994E-04 6.63941E-07 
-3.43524E-04 6.58851E-07 
-2.92417E-04 6.53697E-07 
-2.40712E-04 6.48482E-07 
-1.88444E-04 6.43211E-07 
-1.38452E-03 1.14575E-06 
-1.35172E-03 1.14136E-06 
-1.31765E-03 1.13680E-06 
-1.28233E-03 1.13207E-06 
-1.24576E-03 1.12718E-06 
-1.20796E-03 1.12211E-06 
-1.16894E-03 1.11689E-06 
-1.13793E-03 1.11274E-06 
-1.12873E-03 1.11151E-06 
-1.08406E-03 1.10553E-06 
-1.03806E-03 1.09937E-06 
-9.90773E-04 1.09304E-06 
-9.42237E-04 1.08654E-06 
-8.92492E-04 1.07988E-06 
-8.41586E-04 1.07306E-06 
-7.89563E-04 1.06610E-06 
-7.36471E-04 1.05899E-06 
-6.82358E-04 1.05174E-06 
-6.27272E-04 1.04437E-06 
-5.71263E-04 1.03687E-06 
-5.14376E-04 1.02925E-06 
-4.56661E-04 1.02153E-06 
-3.98163E-04 1.01369E-06 
-3.38928E-04 1.00576E-06 
-2.78998E-04 9.97739E-07 
-2.18417E-04 9.89629E-07 
-1.60465E-03 1.76260E-06 
-1.56664E-03 1.75585E-06 
-1.52715E-03 1.74883E-06 
-1.48622E-03 1.74155E-06 
-1.44383E-03 1.73402E-06 
-1.40002E-03 1.72623E-06 
-1.35480E-03 1.71820E-06 
-1.31885E-03 1.71181E-06 
-1.30819E-03 1.70991E-06 
-1.25642E-03 1.70071E-06 
-1.20310E-03 1.69124E-06 
-1.14830E-03 1.68149E-06 
-1.09204E-03 1.67150E-06 
-1.03439E-03 1.66125E-06 
-9.75388E-04 1.65076E-06 
-9.15093E-04 1.64005E-06 
-8.53560E-04 1.62911E-06 
-7.90843E-04 1.61796E-06 
-7.26999E-04 1.60662E-06 
-6.62084E-04 1.59508E-06 
-5.96154E-04 1.58336E-06 
-5.29262E-04 1.57147E-06 
-4.61464E-04 1.55942E-06 
-3.92810E-04 1.54722E-06 
-3.23353E-04 1.53488E-06 
-2.53140E-04 1.52240E-06 
-1.85966E-03 2.71114E-06 
-1.81560E-03 2.70075E-06 
-1.76985E-03 2.68996E-06 
-1.72240E-03 2.67876E-06 
-1.67328E-03 2.66717E-06 
-1.62250E-03 2.65519E-06 
-1.57009E-03 2.64283E-06 
-1.52844E-03 2.63300E-06 
-1.51608E-03 2.63009E-06 
-1.45608E-03 2.61593E-06 
-1.39429E-03 2.60135E-06 
-1.33077E-03 2.58637E-06 
-1.26558E-03 2.57099E-06 
-1.19876E-03 2.55522E-06 
-1.13038E-03 2.53909E-06 
-1.06051E-03 2.52261E-06 
-9.89195E-04 2.50578E-06 
-9.16511E-04 2.48863E-06 
-8.42521E-04 2.47118E-06 
-7.67290E-04 2.45343E-06 
-6.90882E-04 2.43540E-06 
-6.13362E-04 2.41711E-06 
-5.34789E-04 2.39858E-06 
-4.55227E-04 2.37981E-06 
-3.74732E-04 2.36082E-06 
-2.93363E-04 2.34162E-06 
-2.15499E-03 4.16924E-06 
-2.10394E-03 4.15325E-06 
-2.05091E-03 4.13664E-06 
-1.99593E-03 4.11943E-06 
-1.93901E-03 4.10160E-06 
-1.88016E-03 4.08318E-06 
-1.81943E-03 4.06416E-06 
-1.77116E-03 4.04904E-06 
-1.75683E-03 4.04456E-06 
-1.68730E-03 4.02278E-06 
-1.61571E-03 4.00036E-06 
-1.54210E-03 3.97731E-06 
-1.46655E-03 3.95366E-06 
-1.38912E-03 3.92941E-06 
-1.30988E-03 3.90460E-06 
-1.22891E-03 3.87924E-06 
-1.14627E-03 3.85336E-06 
-1.06204E-03 3.82699E-06 
-9.76303E-04 3.80014E-06 
-8.89125E-04 3.77284E-06 
-8.00584E-04 3.74512E-06 
-7.10753E-04 3.71699E-06 
-6.19704E-04 3.68848E-06 
-5.27507E-04 3.65961E-06 
-4.34231E-04 3.63040E-06 
-3.39942E-04 3.60087E-06 
-2.49694E-03 6.40984E-06 
-2.43778E-03 6.38525E-06 
-2.37634E-03 6.35971E-06 
-2.31263E-03 6.33324E-06 
-2.24667E-03 6.30583E-06 
-2.17849E-03 6.27749E-06 
-2.10811E-03 6.24824E-06 
-2.05218E-03 6.22500E-06 
-2.03559E-03 6.21810E-06 
-1.95502E-03 6.18462E-06 
-1.87206E-03 6.15014E-06 
-1.78677E-03 6.11470E-06 
-1.69923E-03 6.07832E-06 
-1.60952E-03 6.04103E-06 
-1.51770E-03 6.00287E-06 
-1.42388E-03 5.96388E-06 
-1.32813E-03 5.92409E-06 
-1.23054E-03 5.88353E-06 
-1.13119E-03 5.84224E-06 
-1.03018E-03 5.80026E-06 
-9.27591E-04 5.75763E-06 
-8.23508E-04 5.71437E-06 
-7.18013E-04 5.67053E-06 
-6.11189E-04 5.62614E-06 
-5.03115E-04 5.58122E-06 
-3.93868E-04 5.53582E-06 
-2.89272E-03 9.85136E-06 
-2.82418E-03 9.81356E-06 
-2.75300E-03 9.77430E-06 
-2.67919E-03 9.73359E-06 
-2.60277E-03 9.69145E-06 
-2.52378E-03 9.64789E-06 
-2.44224E-03 9.60292E-06 
-2.37744E-03 9.56718E-06 
-2.35822E-03 9.55658E-06 
-2.26488E-03 9.50510E-06 
-2.16876E-03 9.45210E-06 
-2.06995E-03 9.39761E-06 
-1.96854E-03 9.34167E-06 
-1.86460E-03 9.28435E-06 
-1.75823E-03 9.22569E-06 
-1.64954E-03 9.16575E-06 
-1.53861E-03 9.10457E-06 
-1.42555E-03 9.04222E-06 
-1.31045E-03 8.97874E-06 
-1.19343E-03 8.91421E-06 
-1.07458E-03 8.84866E-06 
-9.54004E-04 8.78216E-06 
-8.31790E-04 8.71476E-06 
-7.08038E-04 8.64651E-06 
-5.82837E-04 8.57747E-06 
-4.56277E-04 8.50767E-06 
-3.35063E-03 1.51345E-05 
-3.27123E-03 1.50764E-05 
-3.18878E-03 1.50161E-05 
-3.10327E-03 1.49535E-05 
-3.01475E-03 1.48887E-05 
-2.92325E-03 1.48218E-05 
-2.82881E-03 1.47527E-05 
-2.75375E-03 1.46977E-05 
-2.73148E-03 1.46814E-05 
-2.62336E-03 1.46023E-05 
-2.51202E-03 1.45209E-05 
-2.39757E-03 1.44371E-05 
-2.28010E-03 1.43511E-05 
-2.15970E-03 1.42630E-05 
-2.03650E-03 1.41729E-05 
-1.91059E-03 1.40808E-05 
-1.78210E-03 1.39867E-05 
-1.65114E-03 1.38909E-05 
-1.51783E-03 1.37934E-05 
-1.38229E-03 1.36942E-05 
-1.24463E-03 1.35935E-05 
-1.10497E-03 1.34913E-05 
-9.63410E-04 1.33877E-05 
-8.20072E-04 1.32828E-05 
-6.75059E-04 1.31767E-05 
-5.28472E-04 1.30694E-05 
-3.88013E-03 2.32390E-05 
-3.78817E-03 2.31497E-05 
-3.69268E-03 2.30570E-05 
-3.59366E-03 2.29609E-05 
-3.49114E-03 2.28614E-05 
-3.38517E-03 2.27585E-05 
-3.27580E-03 2.26523E-05 
-3.18887E-03 2.25680E-05 
-3.16307E-03 2.25429E-05 
-3.03786E-03 2.24214E-05 
-2.90893E-03 2.22962E-05 
-2.77638E-03 2.21676E-05 
-2.64034E-03 2.20355E-05 
-2.50092E-03 2.19001E-05 
-2.35824E-03 2.17616E-05 
-2.21243E-03 2.16201E-05 
-2.06364E-03 2.14757E-05 
-1.91198E-03 2.13285E-05 
-1.75761E-03 2.11786E-05 
-1.60065E-03 2.10262E-05 
-1.44123E-03 2.08715E-05 
-1.27950E-03 2.07145E-05 
-1.11558E-03 2.05554E-05 
-9.49602E-04 2.03943E-05 
-7.81680E-04 2.02313E-05 
-6.11938E-04 2.00665E-05 
-4.50220E-03 3.58978E-05 
-4.39549E-03 3.57598E-05 
-4.28467E-03 3.56165E-05 
-4.16976E-03 3.54679E-05 
-4.05080E-03 3.53141E-05 
-3.92783E-03 3.51551E-05 
-3.80091E-03 3.49910E-05 
-3.70003E-03 3.48605E-05 
-3.67010E-03 3.48218E-05 
-3.52480E-03 3.46339E-05 
-3.37519E-03 3.44405E-05 
-3.22139E-03 3.42416E-05 
-3.06353E-03 3.40375E-05 
-2.90174E-03 3.38283E-05 
-2.73618E-03 3.36142E-05 
-2.56700E-03 3.33954E-05 
-2.39435E-03 3.31721E-05 
-2.21838E-03 3.29446E-05 
-2.03926E-03 3.27130E-05 
-1.85713E-03 3.24775E-05 
-1.67217E-03 3.22383E-05 
-1.48452E-03 3.19956E-05 
-1.29433E-03 3.17497E-05 
-1.10174E-03 3.15007E-05 
-9.06914E-04 3.12487E-05 
-7.09973E-04 3.09941E-05 
-5.20987E-03 5.50296E-05 
-5.08637E-03 5.48178E-05 
-4.95812E-03 5.45980E-05 
-4.82513E-03 5.43700E-05 
-4.68745E-03 5.41340E-05 
-4.54514E-03 5.38900E-05 
-4.39825E-03 5.36382E-05 
-4.28151E-03 5.34380E-05 
-4.24687E-03 5.33786E-05 
-4.07872E-03 5.30904E-05 
-3.90557E-03 5.27936E-05 
-3.72758E-03 5.24884E-05 
-3.54490E-03 5.21752E-05 
-3.35767E-03 5.18543E-05 
-3.16608E-03 5.15258E-05 
-2.97030E-03 5.11902E-05 
-2.77051E-03 5.08477E-05 
-2.56688E-03 5.04986E-05 
-2.35960E-03 5.01432E-05 
-2.14886E-03 4.97819E-05 
