PdfType: replica
-7.38807E-09 5.31782E-09 
-7.09811E-09 5.30005E-09 
-6.86765E-09 5.28593E-09 
-6.79927E-09 5.28174E-09 
-6.46730E-09 5.26139E-09 
-6.12547E-09 5.24044E-09 
-5.77404E-09 5.21891E-09 
-5.41333E-09 5.19680E-09 
-5.04364E-09 5.17415E-09 
-4.66532E-09 5.15096E-09 
-4.27869E-09 5.12727E-09 
-3.88412E-09 5.10309E-09 
-3.48196E-09 5.07845E-09 
-3.07257E-09 5.05336E-09 
-2.65630E-09 5.02785E-09 
-2.23352E-09 5.00194E-09 
-1.80458E-09 4.97565E-09 
-1.36982E-09 4.94901E-09 
-9.29569E-10 4.92203E-09 
-4.84159E-10 4.89474E-09 
-3.39037E-11 4.86714E-09 
-1.21027E-08 7.91745E-09 
-1.17636E-08 7.89554E-09 
-1.14114E-08 7.87279E-09 
-1.10463E-08 7.84920E-09 
-1.06682E-08 7.82477E-09 
-1.02775E-08 7.79952E-09 
-9.87410E-09 7.77346E-09 
-9.55350E-09 7.75275E-09 
-9.45838E-09 7.74660E-09 
-8.99658E-09 7.71676E-09 
-8.52106E-09 7.68604E-09 
-8.03220E-09 7.65445E-09 
-7.53042E-09 7.62203E-09 
-7.01615E-09 7.58880E-09 
-6.48987E-09 7.55480E-09 
-5.95204E-09 7.52005E-09 
-5.40315E-09 7.48458E-09 
-4.84371E-09 7.44844E-09 
-4.27421E-09 7.41164E-09 
-3.69515E-09 7.37423E-09 
-3.10703E-09 7.33623E-09 
-2.51033E-09 7.29767E-09 
-1.90554E-09 7.25860E-09 
-1.29311E-09 7.21903E-09 
-6.73508E-10 7.17899E-09 
-4.71630E-11 7.13852E-09 
-1.68362E-08 1.16126E-08 
-1.63645E-08 1.15804E-08 
-1.58746E-08 1.15471E-08 
-1.53666E-08 1.15125E-08 
-1.48407E-08 1.14766E-08 
-1.42971E-08 1.14396E-08 
-1.37360E-08 1.14014E-08 
-1.32900E-08 1.13710E-08 
-1.31577E-08 1.13620E-08 
-1.25153E-08 1.13182E-08 
-1.18537E-08 1.12732E-08 
-1.11737E-08 1.12268E-08 
-1.04757E-08 1.11793E-08 
-9.76025E-09 1.11305E-08 
-9.02813E-09 1.10807E-08 
-8.27995E-09 1.10297E-08 
-7.51639E-09 1.09777E-08 
-6.73815E-09 1.09247E-08 
-5.94590E-09 1.08707E-08 
-5.14037E-09 1.08158E-08 
-4.32223E-09 1.07601E-08 
-3.49215E-09 1.07035E-08 
-2.65081E-09 1.06462E-08 
-1.79886E-09 1.05882E-08 
-9.36924E-10 1.05295E-08 
-6.56090E-11 1.04701E-08 
-2.34212E-08 1.70324E-08 
-2.27650E-08 1.69852E-08 
-2.20835E-08 1.69363E-08 
-2.13769E-08 1.68855E-08 
-2.06452E-08 1.68330E-08 
-1.98890E-08 1.67787E-08 
-1.91084E-08 1.67226E-08 
-1.84880E-08 1.66780E-08 
-1.83039E-08 1.66648E-08 
-1.74102E-08 1.66006E-08 
-1.64900E-08 1.65345E-08 
-1.55439E-08 1.64666E-08 
-1.45729E-08 1.63968E-08 
-1.35777E-08 1.63253E-08 
-1.25592E-08 1.62522E-08 
-1.15184E-08 1.61774E-08 
-1.04562E-08 1.61011E-08 
-9.37358E-09 1.60234E-08 
-8.27147E-09 1.59442E-08 
-7.15087E-09 1.58637E-08 
-6.01274E-09 1.57820E-08 
-4.85801E-09 1.56991E-08 
-3.68760E-09 1.56150E-08 
-2.50244E-09 1.55299E-08 
-1.30337E-09 1.54437E-08 
-9.12700E-11 1.53567E-08 
-3.25813E-08 2.49813E-08 
-3.16685E-08 2.49122E-08 
-3.07205E-08 2.48404E-08 
-2.97375E-08 2.47660E-08 
-2.87197E-08 2.46889E-08 
-2.76677E-08 2.46092E-08 
-2.65818E-08 2.45270E-08 
-2.57187E-08 2.44616E-08 
-2.54627E-08 2.44422E-08 
-2.42195E-08 2.43481E-08 
-2.29393E-08 2.42512E-08 
-2.16233E-08 2.41515E-08 
-2.02725E-08 2.40492E-08 
-1.88880E-08 2.39444E-08 
-1.74712E-08 2.38371E-08 
-1.60233E-08 2.37274E-08 
-1.45457E-08 2.36155E-08 
-1.30396E-08 2.35015E-08 
-1.15065E-08 2.33854E-08 
-9.94762E-09 2.32673E-08 
-8.36435E-09 2.31474E-08 
-6.75800E-09 2.30258E-08 
-5.12984E-09 2.29025E-08 
-3.48115E-09 2.27776E-08 
-1.81313E-09 2.26513E-08 
-1.26966E-10 2.25236E-08 
-4.53240E-08 3.66400E-08 
-4.40541E-08 3.65386E-08 
-4.27354E-08 3.64333E-08 
-4.13679E-08 3.63241E-08 
-3.99521E-08 3.62111E-08 
-3.84886E-08 3.60943E-08 
-3.69781E-08 3.59736E-08 
-3.57774E-08 3.58778E-08 
-3.54212E-08 3.58493E-08 
-3.36918E-08 3.57113E-08 
-3.19110E-08 3.55691E-08 
-3.00802E-08 3.54229E-08 
-2.82011E-08 3.52729E-08 
-2.62752E-08 3.51191E-08 
-2.43043E-08 3.49617E-08 
-2.22901E-08 3.48009E-08 
-2.02346E-08 3.46368E-08 
-1.81395E-08 3.44695E-08 
-1.60067E-08 3.42992E-08 
-1.38382E-08 3.41261E-08 
-1.16357E-08 3.39502E-08 
-9.40108E-09 3.37718E-08 
-7.13614E-09 3.35909E-08 
-4.84264E-09 3.34078E-08 
-2.52225E-09 3.32226E-08 
-1.76623E-10 3.30353E-08 
-6.30498E-08 5.37392E-08 
-6.12833E-08 5.35905E-08 
-5.94488E-08 5.34361E-08 
-5.75465E-08 5.32759E-08 
-5.55771E-08 5.31101E-08 
-5.35412E-08 5.29387E-08 
-5.14398E-08 5.27619E-08 
-4.97697E-08 5.26213E-08 
-4.92741E-08 5.25795E-08 
-4.68684E-08 5.23770E-08 
-4.43911E-08 5.21685E-08 
-4.18443E-08 5.19541E-08 
-3.92303E-08 5.17340E-08 
-3.65512E-08 5.15085E-08 
-3.38094E-08 5.12777E-08 
-3.10076E-08 5.10418E-08 
-2.81481E-08 5.08011E-08 
-2.52337E-08 5.05557E-08 
-2.22668E-08 5.03060E-08 
-1.92502E-08 5.00520E-08 
-1.61863E-08 4.97941E-08 
-1.30778E-08 4.95324E-08 
-9.92702E-09 4.92672E-08 
-6.73655E-09 4.89986E-08 
-3.50868E-09 4.87269E-08 
-2.45699E-10 4.84522E-08 
-8.77073E-08 7.88175E-08 
-8.52500E-08 7.85994E-08 
-8.26980E-08 7.83729E-08 
-8.00518E-08 7.81380E-08 
-7.73121E-08 7.78949E-08 
-7.44801E-08 7.76435E-08 
-7.15569E-08 7.73840E-08 
-6.92336E-08 7.71778E-08 
-6.85442E-08 7.71166E-08 
-6.51976E-08 7.68196E-08 
-6.17515E-08 7.65137E-08 
-5.82088E-08 7.61993E-08 
-5.45724E-08 7.58765E-08 
-5.08456E-08 7.55457E-08 
-4.70316E-08 7.52072E-08 
-4.31340E-08 7.48613E-08 
-3.91562E-08 7.45082E-08 
-3.51020E-08 7.41484E-08 
-3.09749E-08 7.37821E-08 
-2.67785E-08 7.34096E-08 
-2.25164E-08 7.30313E-08 
-1.81922E-08 7.26475E-08 
-1.38093E-08 7.22585E-08 
-9.37108E-09 7.18645E-08 
-4.88085E-09 7.14660E-08 
-3.41786E-10 7.10631E-08 
-1.22007E-07 1.15598E-07 
-1.18589E-07 1.15278E-07 
-1.15039E-07 1.14946E-07 
-1.11358E-07 1.14602E-07 
-1.07547E-07 1.14245E-07 
-1.03607E-07 1.13876E-07 
-9.95406E-08 1.13496E-07 
-9.63087E-08 1.13193E-07 
-9.53498E-08 1.13103E-07 
-9.06944E-08 1.12668E-07 
-8.59007E-08 1.12219E-07 
-8.09724E-08 1.11758E-07 
-7.59140E-08 1.11285E-07 
-7.07297E-08 1.10799E-07 
-6.54242E-08 1.10303E-07 
-6.00023E-08 1.09796E-07 
-5.44690E-08 1.09278E-07 
-4.88293E-08 1.08750E-07 
-4.30882E-08 1.08213E-07 
-3.72507E-08 1.07666E-07 
-3.13218E-08 1.07112E-07 
-2.53066E-08 1.06549E-07 
-1.92096E-08 1.05978E-07 
-1.30358E-08 1.05400E-07 
-6.78960E-09 1.04816E-07 
-4.75448E-10 1.04225E-07 
-1.69718E-07 1.69540E-07 
-1.64963E-07 1.69071E-07 
-1.60025E-07 1.68583E-07 
-1.54904E-07 1.68078E-07 
-1.49603E-07 1.67555E-07 
-1.44122E-07 1.67014E-07 
-1.38466E-07 1.66456E-07 
-1.33970E-07 1.66013E-07 
-1.32636E-07 1.65881E-07 
-1.26160E-07 1.65242E-07 
-1.19492E-07 1.64584E-07 
-1.12637E-07 1.63908E-07 
-1.05600E-07 1.63214E-07 
-9.83885E-08 1.62502E-07 
-9.10083E-08 1.61774E-07 
-8.34662E-08 1.61030E-07 
-7.57691E-08 1.60270E-07 
-6.79240E-08 1.59496E-07 
-5.99378E-08 1.58708E-07 
-5.18176E-08 1.57907E-07 
-4.35702E-08 1.57093E-07 
-3.52027E-08 1.56268E-07 
-2.67215E-08 1.55431E-07 
-1.81334E-08 1.54583E-07 
-9.44466E-09 1.53726E-07 
-6.61371E-10 1.52859E-07 
-2.36082E-07 2.48647E-07 
-2.29467E-07 2.47959E-07 
-2.22598E-07 2.47245E-07 
-2.15475E-07 2.46504E-07 
-2.08101E-07 2.45736E-07 
-2.00478E-07 2.44943E-07 
-1.92610E-07 2.44125E-07 
-1.86356E-07 2.43474E-07 
-1.84500E-07 2.43281E-07 
-1.75492E-07 2.42344E-07 
-1.66216E-07 2.41379E-07 
-1.56680E-07 2.40387E-07 
-1.46892E-07 2.39369E-07 
-1.36861E-07 2.38325E-07 
-1.26595E-07 2.37257E-07 
-1.16103E-07 2.36166E-07 
-1.05397E-07 2.35052E-07 
-9.44839E-08 2.33917E-07 
-8.33748E-08 2.32761E-07 
-7.20794E-08 2.31586E-07 
-6.06072E-08 2.30393E-07 
-4.89677E-08 2.29182E-07 
-3.71703E-08 2.27954E-07 
-2.52240E-08 2.26712E-07 
-1.31377E-08 2.25454E-07 
-9.19981E-10 2.24183E-07 
-3.28391E-07 3.64661E-07 
-3.19191E-07 3.63652E-07 
-3.09635E-07 3.62604E-07 
-2.99728E-07 3.61517E-07 
-2.89470E-07 3.60392E-07 
-2.78866E-07 3.59229E-07 
-2.67921E-07 3.58028E-07 
-2.59222E-07 3.57074E-07 
-2.56641E-07 3.56791E-07 
-2.44111E-07 3.55417E-07 
-2.31208E-07 3.54001E-07 
-2.17943E-07 3.52546E-07 
-2.04328E-07 3.51053E-07 
-1.90374E-07 3.49522E-07 
-1.76094E-07 3.47956E-07 
-1.61500E-07 3.46355E-07 
-1.46607E-07 3.44722E-07 
-1.31427E-07 3.43057E-07 
-1.15975E-07 3.41362E-07 
-1.00263E-07 3.39639E-07 
-8.43048E-08 3.37888E-07 
-6.81143E-08 3.36112E-07 
-5.17040E-08 3.34312E-07 
-3.50867E-08 3.32490E-07 
-1.82746E-08 3.30646E-07 
-1.27970E-09 3.28782E-07 
-4.56785E-07 5.34792E-07 
-4.43987E-07 5.33311E-07 
-4.30696E-07 5.31774E-07 
-4.16914E-07 5.30181E-07 
-4.02646E-07 5.28530E-07 
-3.87896E-07 5.26825E-07 
-3.72672E-07 5.25064E-07 
-3.60572E-07 5.23665E-07 
-3.56982E-07 5.23250E-07 
-3.39552E-07 5.21234E-07 
-3.21605E-07 5.19158E-07 
-3.03154E-07 5.17025E-07 
-2.84215E-07 5.14834E-07 
-2.64806E-07 5.12590E-07 
-2.44942E-07 5.10293E-07 
-2.24643E-07 5.07945E-07 
-2.03927E-07 5.05549E-07 
-1.82812E-07 5.03108E-07 
-1.61318E-07 5.00622E-07 
-1.39463E-07 4.98094E-07 
-1.17266E-07 4.95527E-07 
-9.47453E-08 4.92923E-07 
-7.19189E-08 4.90283E-07 
-4.88047E-08 4.87610E-07 
-2.54195E-08 4.84906E-07 
-1.78002E-09 4.82172E-07 
-6.35358E-07 7.84268E-07 
-6.17557E-07 7.82098E-07 
-5.99070E-07 7.79844E-07 
-5.79901E-07 7.77506E-07 
-5.60054E-07 7.75086E-07 
-5.39538E-07 7.72585E-07 
-5.18362E-07 7.70003E-07 
-5.01532E-07 7.67950E-07 
-4.96538E-07 7.67342E-07 
-4.72295E-07 7.64385E-07 
-4.47331E-07 7.61342E-07 
-4.21667E-07 7.58212E-07 
-3.95325E-07 7.55000E-07 
-3.68327E-07 7.51708E-07 
-3.40698E-07 7.48339E-07 
-3.12464E-07 7.44897E-07 
-2.83649E-07 7.41383E-07 
-2.54280E-07 7.37802E-07 
-2.24382E-07 7.34157E-07 
-1.93983E-07 7.30450E-07 
-1.63109E-07 7.26685E-07 
-1.31784E-07 7.22866E-07 
-1.00034E-07 7.18994E-07 
-6.78839E-08 7.15074E-07 
-3.53568E-08 7.11108E-07 
-2.47589E-09 7.07099E-07 
-8.83711E-07 1.15008E-06 
-8.58951E-07 1.14689E-06 
-8.33238E-07 1.14359E-06 
-8.06575E-07 1.14016E-06 
-7.78970E-07 1.13661E-06 
-7.50435E-07 1.13294E-06 
-7.20982E-07 1.12916E-06 
-6.97573E-07 1.12615E-06 
-6.90627E-07 1.12525E-06 
-6.56907E-07 1.12092E-06 
-6.22185E-07 1.11646E-06 
-5.86489E-07 1.11187E-06 
-5.49850E-07 1.10716E-06 
-5.12299E-07 1.10233E-06 
-4.73871E-07 1.09739E-06 
-4.34600E-07 1.09234E-06 
-3.94522E-07 1.08719E-06 
-3.53673E-07 1.08193E-06 
-3.12089E-07 1.07659E-06 
-2.69808E-07 1.07115E-06 
-2.26865E-07 1.06563E-06 
-1.83296E-07 1.06003E-06 
-1.39136E-07 1.05435E-06 
-9.44184E-08 1.04860E-06 
-4.91770E-08 1.04279E-06 
-3.44366E-09 1.03691E-06 
-1.22909E-06 1.68643E-06 
-1.19465E-06 1.68176E-06 
-1.15889E-06 1.67691E-06 
-1.12181E-06 1.67189E-06 
-1.08341E-06 1.66668E-06 
-1.04372E-06 1.66130E-06 
-1.00276E-06 1.65575E-06 
-9.70201E-07 1.65134E-06 
-9.60541E-07 1.65003E-06 
-9.13642E-07 1.64367E-06 
-8.65350E-07 1.63712E-06 
-8.15703E-07 1.63040E-06 
-7.64744E-07 1.62349E-06 
-7.12517E-07 1.61641E-06 
-6.59070E-07 1.60916E-06 
-6.04451E-07 1.60176E-06 
-5.48709E-07 1.59420E-06 
-4.91895E-07 1.58650E-06 
-4.34060E-07 1.57866E-06 
-3.75254E-07 1.57069E-06 
-3.15528E-07 1.56260E-06 
-2.54931E-07 1.55438E-06 
-1.93512E-07 1.54606E-06 
-1.31319E-07 1.53763E-06 
-6.83963E-08 1.52910E-06 
-4.78950E-09 1.52047E-06 
-1.70935E-06 2.47276E-06 
-1.66146E-06 2.46592E-06 
-1.61172E-06 2.45881E-06 
-1.56015E-06 2.45144E-06 
-1.50675E-06 2.44380E-06 
-1.45155E-06 2.43592E-06 
-1.39458E-06 2.42777E-06 
-1.34930E-06 2.42130E-06 
-1.33587E-06 2.41938E-06 
-1.27064E-06 2.41006E-06 
-1.20348E-06 2.40046E-06 
-1.13443E-06 2.39059E-06 
-1.06356E-06 2.38046E-06 
-9.90929E-07 2.37008E-06 
-9.16597E-07 2.35946E-06 
-8.40635E-07 2.34860E-06 
-7.63112E-07 2.33752E-06 
-6.84099E-07 2.32623E-06 
-6.03665E-07 2.31473E-06 
-5.21881E-07 2.30304E-06 
-4.38817E-07 2.29117E-06 
-3.54543E-07 2.27913E-06 
-2.69125E-07 2.26692E-06 
-1.82630E-07 2.25456E-06 
-9.51212E-08 2.24205E-06 
-6.66094E-09 2.22941E-06 
-2.37712E-06 3.62546E-06 
-2.31052E-06 3.61542E-06 
-2.24135E-06 3.60500E-06 
-2.16963E-06 3.59419E-06 
-2.09537E-06 3.58300E-06 
-2.01861E-06 3.57143E-06 
-1.93938E-06 3.55949E-06 
-1.87641E-06 3.55001E-06 
-1.85773E-06 3.54719E-06 
-1.76702E-06 3.53352E-06 
-1.67362E-06 3.51944E-06 
-1.57760E-06 3.50497E-06 
-1.47904E-06 3.49012E-06 
-1.37803E-06 3.47490E-06 
-1.27467E-06 3.45932E-06 
-1.16903E-06 3.44340E-06 
-1.06122E-06 3.42716E-06 
-9.51340E-07 3.41060E-06 
-8.39484E-07 3.39374E-06 
-7.25751E-07 3.37660E-06 
-6.10239E-07 3.35919E-06 
-4.93043E-07 3.34153E-06 
-3.74257E-07 3.32363E-06 
-2.53973E-07 3.30551E-06 
-1.32280E-07 3.28717E-06 
-9.26297E-09 3.26863E-06 
-3.30548E-06 5.31500E-06 
-3.21287E-06 5.30029E-06 
-3.11668E-06 5.28500E-06 
-3.01695E-06 5.26915E-06 
-2.91369E-06 5.25275E-06 
-2.80695E-06 5.23579E-06 
-2.69678E-06 5.21828E-06 
-2.60922E-06 5.20437E-06 
-2.58324E-06 5.20024E-06 
-2.45711E-06 5.18020E-06 
-2.32723E-06 5.15956E-06 
-2.19371E-06 5.13834E-06 
-2.05666E-06 5.11657E-06 
-1.91620E-06 5.09425E-06 
-1.77246E-06 5.07141E-06 
-1.62557E-06 5.04807E-06 
-1.47566E-06 5.02425E-06 
-1.32287E-06 4.99997E-06 
-1.16733E-06 4.97525E-06 
-1.00918E-06 4.95012E-06 
-8.48553E-07 4.92460E-06 
-6.85589E-07 4.89870E-06 
-5.20413E-07 4.87246E-06 
-3.53155E-07 4.84588E-06 
-1.83938E-07 4.81899E-06 
-1.28804E-08 4.79181E-06 
-4.59590E-06 7.79093E-06 
-4.46712E-06 7.76935E-06 
-4.33339E-06 7.74694E-06 
-4.19472E-06 7.72371E-06 
-4.05115E-06 7.69965E-06 
-3.90274E-06 7.67479E-06 
-3.74956E-06 7.64912E-06 
-3.62781E-06 7.62872E-06 
-3.59169E-06 7.62267E-06 
-3.41631E-06 7.59329E-06 
-3.23573E-06 7.56303E-06 
-3.05008E-06 7.53193E-06 
-2.85953E-06 7.50000E-06 
-2.66424E-06 7.46728E-06 
-2.46439E-06 7.43379E-06 
-2.26015E-06 7.39957E-06 
-2.05172E-06 7.36465E-06 
-1.83928E-06 7.32906E-06 
-1.62302E-06 7.29282E-06 
-1.40313E-06 7.25598E-06 
-1.17980E-06 7.21856E-06 
-9.53220E-07 7.18060E-06 
-7.23565E-07 7.14212E-06 
-4.91015E-07 7.10316E-06 
-2.55740E-07 7.06374E-06 
-1.79084E-08 7.02389E-06 
-6.38931E-06 1.14187E-05 
-6.21028E-06 1.13871E-05 
-6.02436E-06 1.13542E-05 
-5.83157E-06 1.13201E-05 
-5.63197E-06 1.12849E-05 
-5.42565E-06 1.12484E-05 
-5.21269E-06 1.12108E-05 
-5.04343E-06 1.11809E-05 
-4.99321E-06 1.11720E-05 
-4.74940E-06 1.11290E-05 
-4.49835E-06 1.10846E-05 
-4.24026E-06 1.10390E-05 
-3.97535E-06 1.09922E-05 
-3.70385E-06 1.09442E-05 
-3.42601E-06 1.08951E-05 
-3.14207E-06 1.08450E-05 
-2.85230E-06 1.07938E-05 
-2.55696E-06 1.07416E-05 
-2.25632E-06 1.06885E-05 
-1.95063E-06 1.06345E-05 
-1.64016E-06 1.05796E-05 
-1.32516E-06 1.05240E-05 
-1.00590E-06 1.04676E-05 
-6.82605E-07 1.04105E-05 
-3.55528E-07 1.03527E-05 
-2.48960E-08 1.02943E-05 
-8.88103E-06 1.67324E-05 
-8.63218E-06 1.66861E-05 
-8.37374E-06 1.66379E-05 
-8.10576E-06 1.65880E-05 
-7.82832E-06 1.65363E-05 
-7.54153E-06 1.64829E-05 
-7.24551E-06 1.64277E-05 
-7.01024E-06 1.63839E-05 
-6.94043E-06 1.63709E-05 
-6.60154E-06 1.63078E-05 
-6.25258E-06 1.62427E-05 
-5.89383E-06 1.61759E-05 
-5.52561E-06 1.61073E-05 
-5.14822E-06 1.60370E-05 
-4.76203E-06 1.59650E-05 
-4.36736E-06 1.58915E-05 
-3.96459E-06 1.58165E-05 
-3.55407E-06 1.57400E-05 
-3.13618E-06 1.56621E-05 
-2.71128E-06 1.55830E-05 
-2.27974E-06 1.55026E-05 
-1.84191E-06 1.54210E-05 
-1.39814E-06 1.53383E-05 
-9.48785E-07 1.52546E-05 
-4.94164E-07 1.51699E-05 
-3.46040E-08 1.50843E-05 
-1.23419E-05 2.45132E-05 
-1.19961E-05 2.44453E-05 
-1.16369E-05 2.43747E-05 
-1.12645E-05 2.43016E-05 
-1.08789E-05 2.42258E-05 
-1.04804E-05 2.41475E-05 
-1.00690E-05 2.40667E-05 
-9.74203E-06 2.40024E-05 
-9.64501E-06 2.39834E-05 
-9.17405E-06 2.38908E-05 
-8.68909E-06 2.37956E-05 
-8.19053E-06 2.36976E-05 
-7.67881E-06 2.35971E-05 
-7.15436E-06 2.34940E-05 
-6.61766E-06 2.33886E-05 
-6.06919E-06 2.32808E-05 
-5.50946E-06 2.31709E-05 
-4.93897E-06 2.30588E-05 
-4.35824E-06 2.29447E-05 
-3.76777E-06 2.28287E-05 
-3.16806E-06 2.27109E-05 
-2.55962E-06 2.25913E-05 
-1.94293E-06 2.24702E-05 
-1.31848E-06 2.23475E-05 
-6.86714E-07 2.22234E-05 
-4.80873E-08 2.20979E-05 
-1.71471E-05 3.59018E-05 
-1.66666E-05 3.58022E-05 
-1.61676E-05 3.56988E-05 
-1.56502E-05 3.55916E-05 
-1.51145E-05 3.54806E-05 
-1.45607E-05 3.53659E-05 
-1.39891E-05 3.52474E-05 
-1.35348E-05 3.51533E-05 
-1.34001E-05 3.51254E-05 
-1.27457E-05 3.49898E-05 
-1.20719E-05 3.48502E-05 
-1.13792E-05 3.47067E-05 
-1.06683E-05 3.45594E-05 
-9.93963E-06 3.44084E-05 
-9.19397E-06 3.42539E-05 
-8.43196E-06 3.40960E-05 
-7.65431E-06 3.39349E-05 
-6.86172E-06 3.37707E-05 
-6.05489E-06 3.36035E-05 
-5.23453E-06 3.34335E-05 
-4.40136E-06 3.32609E-05 
-3.55605E-06 3.30858E-05 
-2.69929E-06 3.29082E-05 
-1.83174E-06 3.27285E-05 
-9.54036E-07 3.25466E-05 
-6.68065E-08 3.23628E-05 
-2.38155E-05 5.25621E-05 
-2.31481E-05 5.24162E-05 
-2.24550E-05 5.22648E-05 
-2.17363E-05 5.21077E-05 
-2.09922E-05 5.19451E-05 
-2.02230E-05 5.17770E-05 
-1.94291E-05 5.16036E-05 
-1.87982E-05 5.14657E-05 
-1.86110E-05 5.14248E-05 
-1.77021E-05 5.12261E-05 
-1.67663E-05 5.10216E-05 
-1.58042E-05 5.08114E-05 
-1.48167E-05 5.05956E-05 
-1.38047E-05 5.03744E-05 
-1.27691E-05 5.01481E-05 
-1.17107E-05 4.99168E-05 
-1.06306E-05 4.96808E-05 
-9.52983E-06 4.94403E-05 
-8.40925E-06 4.91954E-05 
-7.26989E-06 4.89464E-05 
-6.11273E-06 4.86935E-05 
-4.93873E-06 4.84370E-05 
-3.74882E-06 4.81769E-05 
-2.54395E-06 4.79136E-05 
-1.32498E-06 4.76473E-05 
-9.27813E-08 4.73780E-05 
-3.30637E-05 7.69184E-05 
-3.21370E-05 7.67048E-05 
-3.11747E-05 7.64830E-05 
-3.01768E-05 7.62530E-05 
-2.91437E-05 7.60149E-05 
-2.80758E-05 7.57687E-05 
-2.69736E-05 7.55146E-05 
-2.60976E-05 7.53127E-05 
-2.58377E-05 7.52528E-05 
-2.45758E-05 7.49619E-05 
-2.32766E-05 7.46624E-05 
-2.19408E-05 7.43545E-05 
-2.05699E-05 7.40385E-05 
-1.91648E-05 7.37147E-05 
-1.77270E-05 7.33832E-05 
-1.62577E-05 7.30445E-05 
-1.47582E-05 7.26989E-05 
-1.32299E-05 7.23466E-05 
-1.16742E-05 7.19880E-05 
-1.00924E-05 7.16234E-05 
-8.48598E-06 7.12531E-05 
-6.85615E-06 7.08775E-05 
-5.20426E-06 7.04967E-05 
-3.53159E-06 7.01111E-05 
-1.83937E-06 6.97211E-05 
-1.28801E-07 6.93268E-05 
-4.61133E-05 1.13161E-04 
-4.48208E-05 1.12846E-04 
-4.34785E-05 1.12520E-04 
-4.20867E-05 1.12181E-04 
-4.06457E-05 1.11830E-04 
-3.91563E-05 1.11468E-04 
-3.76189E-05 1.11094E-04 
-3.63971E-05 1.10796E-04 
-3.60345E-05 1.10708E-04 
-3.42746E-05 1.10280E-04 
-3.24624E-05 1.09839E-04 
-3.05994E-05 1.09385E-04 
-2.86873E-05 1.08920E-04 
-2.67277E-05 1.08443E-04 
-2.47224E-05 1.07955E-04 
-2.26731E-05 1.07456E-04 
-2.05818E-05 1.06947E-04 
-1.84504E-05 1.06429E-04 
-1.62807E-05 1.05901E-04 
-1.40748E-05 1.05364E-04 
-1.18344E-05 1.04818E-04 
-9.56139E-06 1.04265E-04 
-7.25766E-06 1.03705E-04 
-4.92500E-06 1.03137E-04 
-2.56509E-06 1.02563E-04 
-1.79618E-07 1.01982E-04 
-6.39366E-05 1.65352E-04 
-6.21443E-05 1.64892E-04 
-6.02830E-05 1.64414E-04 
-5.83530E-05 1.63919E-04 
-5.63549E-05 1.63405E-04 
-5.42895E-05 1.62875E-04 
-5.21578E-05 1.62328E-04 
-5.04636E-05 1.61893E-04 
-4.99609E-05 1.61764E-04 
-4.75205E-05 1.61137E-04 
-4.50078E-05 1.60492E-04 
-4.24246E-05 1.59828E-04 
-3.97734E-05 1.59148E-04 
-3.70563E-05 1.58450E-04 
-3.42758E-05 1.57736E-04 
-3.14345E-05 1.57006E-04 
-2.85349E-05 1.56262E-04 
-2.55797E-05 1.55503E-04 
-2.25716E-05 1.54731E-04 
-1.95131E-05 1.53945E-04 
