PdfType: replica
-5.62161E-07 4.48701E-10 
-5.44252E-07 4.47171E-10 
-5.30019E-07 4.45955E-10 
-5.25796E-07 4.45595E-10 
-5.05293E-07 4.43843E-10 
-4.84181E-07 4.42039E-10 
-4.62476E-07 4.40185E-10 
-4.40199E-07 4.38282E-10 
-4.17367E-07 4.36332E-10 
-3.94001E-07 4.34335E-10 
-3.70122E-07 4.32296E-10 
-3.45753E-07 4.30214E-10 
-3.20916E-07 4.28092E-10 
-2.95631E-07 4.25932E-10 
-2.69922E-07 4.23735E-10 
-2.43811E-07 4.21505E-10 
-2.17319E-07 4.19242E-10 
-1.90468E-07 4.16948E-10 
-1.63277E-07 4.14625E-10 
-1.35769E-07 4.12275E-10 
-1.07960E-07 4.09899E-10 
-8.27838E-07 7.04971E-10 
-8.08462E-07 7.02981E-10 
-7.88339E-07 7.00914E-10 
-7.67474E-07 6.98772E-10 
-7.45871E-07 6.96553E-10 
-7.23540E-07 6.94260E-10 
-7.00491E-07 6.91892E-10 
-6.82171E-07 6.90011E-10 
-6.76736E-07 6.89453E-10 
-6.50347E-07 6.86743E-10 
-6.23175E-07 6.83952E-10 
-5.95240E-07 6.81083E-10 
-5.66567E-07 6.78138E-10 
-5.37180E-07 6.75120E-10 
-5.07107E-07 6.72032E-10 
-4.76374E-07 6.68876E-10 
-4.45009E-07 6.65654E-10 
-4.13041E-07 6.62371E-10 
-3.80498E-07 6.59029E-10 
-3.47409E-07 6.55631E-10 
-3.13802E-07 6.52179E-10 
-2.79705E-07 6.48678E-10 
-2.45145E-07 6.45128E-10 
-2.10150E-07 6.41534E-10 
-1.74744E-07 6.37898E-10 
-1.38953E-07 6.34222E-10 
-1.06550E-06 1.09080E-09 
-1.04056E-06 1.08772E-09 
-1.01466E-06 1.08452E-09 
-9.87805E-07 1.08121E-09 
-9.60001E-07 1.07778E-09 
-9.31259E-07 1.07423E-09 
-9.01592E-07 1.07056E-09 
-8.78013E-07 1.06765E-09 
-8.71017E-07 1.06679E-09 
-8.37053E-07 1.06260E-09 
-8.02080E-07 1.05828E-09 
-7.66125E-07 1.05384E-09 
-7.29220E-07 1.04928E-09 
-6.91397E-07 1.04461E-09 
-6.52690E-07 1.03983E-09 
-6.13134E-07 1.03495E-09 
-5.72765E-07 1.02997E-09 
-5.31619E-07 1.02489E-09 
-4.89734E-07 1.01971E-09 
-4.47145E-07 1.01446E-09 
-4.03890E-07 1.00912E-09 
-3.60004E-07 1.00370E-09 
-3.15523E-07 9.98206E-10 
-2.70481E-07 9.92645E-10 
-2.24910E-07 9.87019E-10 
-1.78844E-07 9.81331E-10 
-1.37140E-06 1.68781E-09 
-1.33930E-06 1.68305E-09 
-1.30596E-06 1.67810E-09 
-1.27140E-06 1.67297E-09 
-1.23561E-06 1.66766E-09 
-1.19862E-06 1.66217E-09 
-1.16043E-06 1.65650E-09 
-1.13009E-06 1.65199E-09 
-1.12108E-06 1.65066E-09 
-1.07737E-06 1.64417E-09 
-1.03235E-06 1.63749E-09 
-9.86074E-07 1.63062E-09 
-9.38575E-07 1.62357E-09 
-8.89892E-07 1.61634E-09 
-8.40073E-07 1.60895E-09 
-7.89160E-07 1.60139E-09 
-7.37201E-07 1.59368E-09 
-6.84243E-07 1.58582E-09 
-6.30333E-07 1.57782E-09 
-5.75517E-07 1.56968E-09 
-5.19844E-07 1.56142E-09 
-4.63359E-07 1.55303E-09 
-4.06107E-07 1.54454E-09 
-3.48134E-07 1.53593E-09 
-2.89480E-07 1.52723E-09 
-2.30189E-07 1.51843E-09 
-1.76510E-06 2.61153E-09 
-1.72379E-06 2.60416E-09 
-1.68088E-06 2.59651E-09 
-1.63639E-06 2.58857E-09 
-1.59033E-06 2.58035E-09 
-1.54272E-06 2.57185E-09 
-1.49357E-06 2.56308E-09 
-1.45451E-06 2.55611E-09 
-1.44292E-06 2.55405E-09 
-1.38666E-06 2.54401E-09 
-1.32872E-06 2.53367E-09 
-1.26916E-06 2.52304E-09 
-1.20802E-06 2.51213E-09 
-1.14536E-06 2.50095E-09 
-1.08124E-06 2.48951E-09 
-1.01571E-06 2.47782E-09 
-9.48839E-07 2.46589E-09 
-8.80677E-07 2.45372E-09 
-8.11290E-07 2.44134E-09 
-7.40738E-07 2.42875E-09 
-6.69082E-07 2.41597E-09 
-5.96381E-07 2.40300E-09 
-5.22693E-07 2.38985E-09 
-4.48076E-07 2.37653E-09 
-3.72585E-07 2.36306E-09 
-2.96272E-07 2.34945E-09 
-2.27183E-06 4.04079E-09 
-2.21865E-06 4.02939E-09 
-2.16343E-06 4.01754E-09 
-2.10617E-06 4.00526E-09 
-2.04688E-06 3.99254E-09 
-1.98560E-06 3.97940E-09 
-1.92235E-06 3.96583E-09 
-1.87207E-06 3.95504E-09 
-1.85716E-06 3.95184E-09 
-1.78474E-06 3.93631E-09 
-1.71017E-06 3.92031E-09 
-1.63351E-06 3.90387E-09 
-1.55482E-06 3.88699E-09 
-1.47418E-06 3.86969E-09 
-1.39165E-06 3.85199E-09 
-1.30731E-06 3.83390E-09 
-1.22123E-06 3.81543E-09 
-1.13350E-06 3.79661E-09 
-1.04419E-06 3.77746E-09 
-9.53389E-07 3.75798E-09 
-8.61162E-07 3.73820E-09 
-7.67590E-07 3.71812E-09 
-6.72748E-07 3.69778E-09 
-5.76710E-07 3.67718E-09 
-4.79546E-07 3.65634E-09 
-3.81325E-07 3.63527E-09 
-2.92400E-06 6.25220E-09 
-2.85556E-06 6.23455E-09 
-2.78449E-06 6.21622E-09 
-2.71079E-06 6.19722E-09 
-2.63449E-06 6.17754E-09 
-2.55561E-06 6.15720E-09 
-2.47420E-06 6.13621E-09 
-2.40949E-06 6.11952E-09 
-2.39029E-06 6.11457E-09 
-2.29709E-06 6.09053E-09 
-2.20111E-06 6.06578E-09 
-2.10244E-06 6.04034E-09 
-2.00117E-06 6.01422E-09 
-1.89737E-06 5.98746E-09 
-1.79115E-06 5.96006E-09 
-1.68259E-06 5.93207E-09 
-1.57181E-06 5.90350E-09 
-1.45890E-06 5.87438E-09 
-1.34395E-06 5.84474E-09 
-1.22708E-06 5.81460E-09 
-1.10838E-06 5.78399E-09 
-9.87942E-07 5.75294E-09 
-8.65874E-07 5.72146E-09 
-7.42266E-07 5.68958E-09 
-6.17209E-07 5.65733E-09 
-4.90792E-07 5.62474E-09 
-3.76337E-06 9.67373E-09 
-3.67529E-06 9.64642E-09 
-3.58381E-06 9.61806E-09 
-3.48895E-06 9.58866E-09 
-3.39075E-06 9.55821E-09 
-3.28923E-06 9.52674E-09 
-3.18445E-06 9.49426E-09 
-3.10117E-06 9.46844E-09 
-3.07646E-06 9.46078E-09 
-2.95649E-06 9.42359E-09 
-2.83297E-06 9.38530E-09 
-2.70597E-06 9.34593E-09 
-2.57562E-06 9.30552E-09 
-2.44203E-06 9.26410E-09 
-2.30532E-06 9.22172E-09 
-2.16560E-06 9.17841E-09 
-2.02302E-06 9.13420E-09 
-1.87769E-06 9.08915E-09 
-1.72975E-06 9.04329E-09 
-1.57933E-06 8.99666E-09 
-1.42655E-06 8.94929E-09 
-1.27154E-06 8.90124E-09 
-1.11443E-06 8.85254E-09 
-9.55342E-07 8.80322E-09 
-7.94386E-07 8.75332E-09 
-6.31680E-07 8.70288E-09 
-4.84367E-06 1.49676E-08 
-4.73030E-06 1.49253E-08 
-4.61256E-06 1.48814E-08 
-4.49048E-06 1.48359E-08 
-4.36408E-06 1.47888E-08 
-4.23342E-06 1.47401E-08 
-4.09856E-06 1.46899E-08 
-3.99137E-06 1.46499E-08 
-3.95957E-06 1.46381E-08 
-3.80517E-06 1.45805E-08 
-3.64618E-06 1.45213E-08 
-3.48273E-06 1.44604E-08 
-3.31497E-06 1.43978E-08 
-3.14303E-06 1.43338E-08 
-2.96707E-06 1.42682E-08 
-2.78725E-06 1.42012E-08 
-2.60373E-06 1.41328E-08 
-2.41669E-06 1.40631E-08 
-2.22628E-06 1.39921E-08 
-2.03268E-06 1.39200E-08 
-1.83604E-06 1.38467E-08 
-1.63654E-06 1.37723E-08 
-1.43434E-06 1.36970E-08 
-1.22958E-06 1.36207E-08 
-1.02242E-06 1.35435E-08 
-8.13005E-07 1.34654E-08 
-6.23400E-06 2.31580E-08 
-6.08808E-06 2.30926E-08 
-5.93655E-06 2.30247E-08 
-5.77942E-06 2.29543E-08 
-5.61674E-06 2.28814E-08 
-5.44858E-06 2.28061E-08 
-5.27501E-06 2.27283E-08 
-5.13705E-06 2.26665E-08 
-5.09612E-06 2.26482E-08 
-4.89740E-06 2.25592E-08 
-4.69278E-06 2.24675E-08 
-4.48242E-06 2.23732E-08 
-4.26650E-06 2.22765E-08 
-4.04520E-06 2.21773E-08 
-3.81873E-06 2.20759E-08 
-3.58730E-06 2.19722E-08 
-3.35111E-06 2.18664E-08 
-3.11037E-06 2.17585E-08 
-2.86531E-06 2.16487E-08 
-2.61614E-06 2.15371E-08 
-2.36306E-06 2.14237E-08 
-2.10630E-06 2.13087E-08 
-1.84605E-06 2.11921E-08 
-1.58251E-06 2.10740E-08 
-1.31589E-06 2.09545E-08 
-1.04637E-06 2.08338E-08 
-8.02328E-06 3.58294E-08 
-7.83549E-06 3.57282E-08 
-7.64047E-06 3.56232E-08 
-7.43824E-06 3.55143E-08 
-7.22886E-06 3.54015E-08 
-7.01244E-06 3.52850E-08 
-6.78904E-06 3.51646E-08 
-6.61149E-06 3.50690E-08 
-6.55881E-06 3.50406E-08 
-6.30306E-06 3.49029E-08 
-6.03970E-06 3.47610E-08 
-5.76896E-06 3.46152E-08 
-5.49107E-06 3.44656E-08 
-5.20625E-06 3.43122E-08 
-4.91479E-06 3.41552E-08 
-4.61692E-06 3.39947E-08 
-4.31294E-06 3.38310E-08 
-4.00311E-06 3.36641E-08 
-3.68771E-06 3.34943E-08 
-3.36702E-06 3.33216E-08 
-3.04130E-06 3.31461E-08 
-2.71084E-06 3.29681E-08 
-2.37590E-06 3.27877E-08 
-2.03672E-06 3.26051E-08 
-1.69358E-06 3.24202E-08 
-1.34670E-06 3.22334E-08 
-1.03260E-05 5.54333E-08 
-1.00843E-05 5.52768E-08 
-9.83333E-06 5.51143E-08 
-9.57306E-06 5.49458E-08 
-9.30359E-06 5.47713E-08 
-9.02505E-06 5.45910E-08 
-8.73754E-06 5.44048E-08 
-8.50903E-06 5.42569E-08 
-8.44123E-06 5.42130E-08 
-8.11207E-06 5.39998E-08 
-7.77313E-06 5.37804E-08 
-7.42468E-06 5.35548E-08 
-7.06703E-06 5.33232E-08 
-6.70048E-06 5.30859E-08 
-6.32535E-06 5.28430E-08 
-5.94200E-06 5.25948E-08 
-5.55078E-06 5.23415E-08 
-5.15202E-06 5.20833E-08 
-4.74610E-06 5.18205E-08 
-4.33337E-06 5.15532E-08 
-3.91417E-06 5.12818E-08 
-3.48887E-06 5.10064E-08 
-3.05779E-06 5.07273E-08 
-2.62127E-06 5.04447E-08 
-2.17964E-06 5.01587E-08 
-1.73320E-06 4.98697E-08 
-1.32894E-05 8.57612E-08 
-1.29784E-05 8.55191E-08 
-1.26553E-05 8.52676E-08 
-1.23204E-05 8.50069E-08 
-1.19736E-05 8.47370E-08 
-1.16151E-05 8.44580E-08 
-1.12451E-05 8.41699E-08 
-1.09510E-05 8.39410E-08 
-1.08637E-05 8.38731E-08 
-1.04401E-05 8.35434E-08 
-1.00039E-05 8.32039E-08 
-9.55545E-06 8.28548E-08 
-9.09516E-06 8.24965E-08 
-8.62340E-06 8.21293E-08 
-8.14063E-06 8.17536E-08 
-7.64726E-06 8.13695E-08 
-7.14376E-06 8.09776E-08 
-6.63057E-06 8.05782E-08 
-6.10815E-06 8.01716E-08 
-5.57697E-06 7.97581E-08 
-5.03747E-06 7.93382E-08 
-4.49011E-06 7.89122E-08 
-3.93532E-06 7.84803E-08 
-3.37353E-06 7.80431E-08 
-2.80516E-06 7.76007E-08 
-2.23060E-06 7.71534E-08 
-1.71029E-05 1.32676E-07 
-1.67026E-05 1.32302E-07 
-1.62868E-05 1.31913E-07 
-1.58558E-05 1.31509E-07 
-1.54094E-05 1.31092E-07 
-1.49481E-05 1.30660E-07 
-1.44719E-05 1.30214E-07 
-1.40934E-05 1.29860E-07 
-1.39811E-05 1.29755E-07 
-1.34359E-05 1.29245E-07 
-1.28745E-05 1.28720E-07 
-1.22974E-05 1.28180E-07 
-1.17050E-05 1.27626E-07 
-1.10979E-05 1.27057E-07 
-1.04766E-05 1.26476E-07 
-9.84164E-06 1.25882E-07 
-9.19366E-06 1.25276E-07 
-8.53321E-06 1.24658E-07 
-7.86088E-06 1.24029E-07 
-7.17727E-06 1.23389E-07 
-6.48297E-06 1.22739E-07 
-5.77854E-06 1.22080E-07 
-5.06455E-06 1.21412E-07 
-4.34156E-06 1.20736E-07 
-3.61009E-06 1.20051E-07 
-2.87067E-06 1.19359E-07 
-2.20100E-05 2.05246E-07 
-2.14948E-05 2.04667E-07 
-2.09598E-05 2.04065E-07 
-2.04050E-05 2.03441E-07 
-1.98306E-05 2.02795E-07 
-1.92369E-05 2.02127E-07 
-1.86241E-05 2.01438E-07 
-1.81370E-05 2.00890E-07 
-1.79925E-05 2.00727E-07 
-1.72909E-05 1.99938E-07 
-1.65684E-05 1.99126E-07 
-1.58257E-05 1.98290E-07 
-1.50633E-05 1.97433E-07 
-1.42820E-05 1.96554E-07 
-1.34824E-05 1.95654E-07 
-1.26653E-05 1.94735E-07 
-1.18314E-05 1.93797E-07 
-1.09815E-05 1.92841E-07 
-1.01163E-05 1.91868E-07 
-9.23651E-06 1.90878E-07 
-8.34299E-06 1.89873E-07 
-7.43646E-06 1.88854E-07 
-6.51762E-06 1.87820E-07 
-5.58719E-06 1.86774E-07 
-4.64586E-06 1.85715E-07 
-3.69429E-06 1.84644E-07 
-2.83239E-05 3.17493E-07 
-2.76610E-05 3.16596E-07 
-2.69725E-05 3.15665E-07 
-2.62585E-05 3.14700E-07 
-2.55194E-05 3.13700E-07 
-2.47553E-05 3.12667E-07 
-2.39667E-05 3.11601E-07 
-2.33399E-05 3.10753E-07 
-2.31539E-05 3.10502E-07 
-2.22510E-05 3.09281E-07 
-2.13213E-05 3.08024E-07 
-2.03655E-05 3.06732E-07 
-1.93845E-05 3.05405E-07 
-1.83790E-05 3.04045E-07 
-1.73501E-05 3.02654E-07 
-1.62986E-05 3.01232E-07 
-1.52254E-05 2.99781E-07 
-1.41317E-05 2.98302E-07 
-1.30182E-05 2.96797E-07 
-1.18861E-05 2.95266E-07 
-1.07363E-05 2.93711E-07 
-9.56970E-06 2.92134E-07 
-8.38728E-06 2.90535E-07 
-7.18994E-06 2.88916E-07 
-5.97857E-06 2.87278E-07 
-4.75403E-06 2.85622E-07 
-3.64475E-05 4.91089E-07 
-3.55944E-05 4.89702E-07 
-3.47084E-05 4.88262E-07 
-3.37897E-05 4.86769E-07 
-3.28386E-05 4.85223E-07 
-3.18554E-05 4.83625E-07 
-3.08405E-05 4.81975E-07 
-3.00340E-05 4.80664E-07 
-2.97946E-05 4.80275E-07 
-2.86328E-05 4.78387E-07 
-2.74364E-05 4.76442E-07 
-2.62065E-05 4.74443E-07 
-2.49441E-05 4.72391E-07 
-2.36502E-05 4.70288E-07 
-2.23262E-05 4.68135E-07 
-2.09731E-05 4.65936E-07 
-1.95922E-05 4.63691E-07 
-1.81847E-05 4.61403E-07 
-1.67519E-05 4.59075E-07 
-1.52951E-05 4.56706E-07 
-1.38155E-05 4.54301E-07 
-1.23143E-05 4.51861E-07 
-1.07928E-05 4.49388E-07 
-9.25202E-06 4.46884E-07 
-7.69323E-06 4.44350E-07 
-6.11748E-06 4.41789E-07 
-4.68984E-05 7.59538E-07 
-4.58007E-05 7.57393E-07 
-4.46607E-05 7.55165E-07 
-4.34785E-05 7.52856E-07 
-4.22546E-05 7.50464E-07 
-4.09895E-05 7.47992E-07 
-3.96837E-05 7.45441E-07 
-3.86458E-05 7.43413E-07 
-3.83378E-05 7.42811E-07 
-3.68428E-05 7.39890E-07 
-3.53034E-05 7.36882E-07 
-3.37208E-05 7.33789E-07 
-3.20964E-05 7.30615E-07 
-3.04316E-05 7.27362E-07 
-2.87278E-05 7.24033E-07 
-2.69867E-05 7.20631E-07 
-2.52098E-05 7.17159E-07 
-2.33988E-05 7.13620E-07 
-2.15552E-05 7.10018E-07 
-1.96807E-05 7.06355E-07 
-1.77768E-05 7.02635E-07 
-1.58452E-05 6.98861E-07 
-1.38873E-05 6.95035E-07 
-1.19048E-05 6.91162E-07 
-9.89908E-06 6.87242E-07 
-7.87152E-06 6.83281E-07 
-6.03419E-05 1.17461E-06 
-5.89295E-05 1.17129E-06 
-5.74626E-05 1.16784E-06 
-5.59416E-05 1.16427E-06 
-5.43668E-05 1.16057E-06 
-5.27390E-05 1.15675E-06 
-5.10589E-05 1.15280E-06 
-4.97235E-05 1.14966E-06 
-4.93272E-05 1.14873E-06 
-4.74037E-05 1.14422E-06 
-4.54230E-05 1.13956E-06 
-4.33867E-05 1.13478E-06 
-4.12966E-05 1.12987E-06 
-3.91546E-05 1.12484E-06 
-3.69624E-05 1.11969E-06 
-3.47222E-05 1.11443E-06 
-3.24360E-05 1.10906E-06 
-3.01058E-05 1.10359E-06 
-2.77337E-05 1.09801E-06 
-2.53219E-05 1.09235E-06 
-2.28723E-05 1.08660E-06 
-2.03870E-05 1.08076E-06 
-1.78679E-05 1.07484E-06 
-1.53172E-05 1.06885E-06 
-1.27365E-05 1.06279E-06 
-1.01278E-05 1.05666E-06 
-7.76318E-05 1.81623E-06 
-7.58146E-05 1.81110E-06 
-7.39274E-05 1.80578E-06 
-7.19705E-05 1.80025E-06 
-6.99445E-05 1.79453E-06 
-6.78503E-05 1.78862E-06 
-6.56887E-05 1.78251E-06 
-6.39706E-05 1.77766E-06 
-6.34608E-05 1.77622E-06 
-6.09861E-05 1.76924E-06 
-5.84378E-05 1.76204E-06 
-5.58180E-05 1.75464E-06 
-5.31291E-05 1.74705E-06 
-5.03732E-05 1.73927E-06 
-4.75530E-05 1.73131E-06 
-4.46709E-05 1.72317E-06 
-4.17296E-05 1.71487E-06 
-3.87317E-05 1.70640E-06 
-3.56799E-05 1.69779E-06 
-3.25770E-05 1.68903E-06 
-2.94255E-05 1.68013E-06 
-2.62281E-05 1.67110E-06 
-2.29873E-05 1.66195E-06 
-1.97057E-05 1.65268E-06 
-1.63856E-05 1.64331E-06 
-1.30295E-05 1.63383E-06 
-9.98658E-05 2.80792E-06 
-9.75280E-05 2.79999E-06 
-9.51003E-05 2.79175E-06 
-9.25829E-05 2.78320E-06 
-8.99766E-05 2.77436E-06 
-8.72825E-05 2.76521E-06 
-8.45017E-05 2.75578E-06 
-8.22916E-05 2.74828E-06 
-8.16358E-05 2.74605E-06 
-7.84522E-05 2.73525E-06 
-7.51741E-05 2.72412E-06 
-7.18039E-05 2.71268E-06 
-6.83448E-05 2.70094E-06 
-6.47996E-05 2.68891E-06 
-6.11716E-05 2.67660E-06 
-5.74641E-05 2.66401E-06 
-5.36804E-05 2.65117E-06 
-4.98239E-05 2.63808E-06 
-4.58981E-05 2.62476E-06 
-4.19065E-05 2.61121E-06 
-3.78524E-05 2.59745E-06 
-3.37393E-05 2.58349E-06 
-2.95704E-05 2.56935E-06 
-2.53490E-05 2.55502E-06 
-2.10781E-05 2.54052E-06 
-1.67608E-05 2.52587E-06 
-1.28449E-04 4.34012E-06 
-1.25442E-04 4.32785E-06 
-1.22320E-04 4.31511E-06 
-1.19082E-04 4.30190E-06 
-1.15729E-04 4.28822E-06 
-1.12264E-04 4.27409E-06 
-1.08687E-04 4.25950E-06 
-1.05844E-04 4.24790E-06 
-1.05001E-04 4.24446E-06 
-1.00906E-04 4.22775E-06 
-9.66895E-05 4.21055E-06 
-9.23547E-05 4.19287E-06 
-8.79055E-05 4.17472E-06 
-8.33455E-05 4.15611E-06 
-7.86791E-05 4.13708E-06 
-7.39103E-05 4.11762E-06 
-6.90436E-05 4.09777E-06 
-6.40834E-05 4.07753E-06 
-5.90339E-05 4.05693E-06 
-5.38999E-05 4.03599E-06 
-4.86855E-05 4.01472E-06 
-4.33952E-05 3.99314E-06 
-3.80331E-05 3.97126E-06 
-3.26035E-05 3.94911E-06 
-2.71103E-05 3.92670E-06 
-2.15574E-05 3.90405E-06 
-1.65185E-04 6.70659E-06 
-1.61318E-04 6.68763E-06 
-1.57302E-04 6.66794E-06 
-1.53138E-04 6.64752E-06 
-1.48827E-04 6.62638E-06 
-1.44370E-04 6.60453E-06 
-1.39771E-04 6.58197E-06 
-1.36115E-04 6.56404E-06 
-1.35030E-04 6.55872E-06 
-1.29764E-04 6.53290E-06 
-1.24341E-04 6.50631E-06 
-1.18766E-04 6.47898E-06 
-1.13045E-04 6.45092E-06 
-1.07181E-04 6.42216E-06 
-1.01179E-04 6.39274E-06 
-9.50467E-05 6.36267E-06 
-8.87881E-05 6.33198E-06 
-8.24092E-05 6.30070E-06 
-7.59157E-05 6.26886E-06 
-6.93133E-05 6.23648E-06 
-6.26077E-05 6.20360E-06 
-5.58045E-05 6.17024E-06 
-4.89090E-05 6.13643E-06 
-4.19266E-05 6.10219E-06 
-3.48625E-05 6.06755E-06 
-2.77217E-05 6.03253E-06 
-2.12382E-04 1.03600E-05 
-2.07410E-04 1.03307E-05 
-2.02246E-04 1.03002E-05 
-1.96892E-04 1.02687E-05 
-1.91349E-04 1.02360E-05 
-1.85619E-04 1.02022E-05 
-1.79704E-04 1.01674E-05 
-1.75004E-04 1.01397E-05 
-1.73609E-04 1.01314E-05 
-1.66838E-04 1.00915E-05 
-1.59866E-04 1.00504E-05 
-1.52698E-04 1.00082E-05 
-1.45341E-04 9.96483E-06 
-1.37801E-04 9.92040E-06 
-1.30086E-04 9.87492E-06 
-1.22201E-04 9.82845E-06 
-1.14154E-04 9.78102E-06 
-1.05952E-04 9.73268E-06 
-9.76034E-05 9.68347E-06 
-8.91146E-05 9.63344E-06 
-8.04932E-05 9.58263E-06 
-7.17463E-05 9.53108E-06 
-6.28808E-05 9.47883E-06 
-5.39036E-05 9.42592E-06 
-4.48215E-05 9.37239E-06 
-3.56407E-05 9.31828E-06 
-2.72990E-04 1.59968E-05 
-2.66599E-04 1.59515E-05 
-2.59961E-04 1.59045E-05 
-2.53078E-04 1.58557E-05 
-2.45952E-04 1.58053E-05 
-2.38587E-04 1.57531E-05 
-2.30984E-04 1.56992E-05 
-2.24942E-04 1.56564E-05 
-2.23149E-04 1.56437E-05 
-2.14445E-04 1.55821E-05 
-2.05483E-04 1.55186E-05 
-1.96270E-04 1.54533E-05 
-1.86813E-04 1.53863E-05 
-1.77121E-04 1.53177E-05 
-1.67204E-04 1.52474E-05 
-1.57068E-04 1.51756E-05 
-1.46725E-04 1.51023E-05 
-1.36183E-04 1.50277E-05 
-1.25452E-04 1.49516E-05 
-1.14541E-04 1.48743E-05 
-1.03459E-04 1.47958E-05 
-9.22162E-05 1.47162E-05 
-8.08210E-05 1.46355E-05 
-6.92825E-05 1.45537E-05 
-5.76089E-05 1.44710E-05 
-4.58088E-05 1.43875E-05 
-3.50774E-04 2.46876E-05 
-3.42560E-04 2.46177E-05 
-3.34031E-04 2.45451E-05 
-3.25186E-04 2.44698E-05 
-3.16029E-04 2.43918E-05 
-3.06564E-04 2.43112E-05 
-2.96795E-04 2.42281E-05 
-2.89030E-04 2.41619E-05 
-2.86726E-04 2.41423E-05 
-2.75542E-04 2.40471E-05 
-2.64026E-04 2.39491E-05 
-2.52187E-04 2.38483E-05 
-2.40035E-04 2.37448E-05 
-2.27582E-04 2.36388E-05 
-2.14838E-04 2.35303E-05 
-2.01814E-04 2.34194E-05 
-1.88524E-04 2.33062E-05 
-1.74978E-04 2.31909E-05 
-1.61189E-04 2.30735E-05 
-1.47169E-04 2.29541E-05 
-1.32930E-04 2.28329E-05 
-1.18484E-04 2.27099E-05 
-1.03843E-04 2.25853E-05 
-8.90171E-05 2.24590E-05 
-7.40182E-05 2.23313E-05 
-5.88567E-05 2.22023E-05 
-4.52277E-04 3.83315E-05 
-4.41686E-04 3.82228E-05 
-4.30687E-04 3.81099E-05 
-4.19282E-04 3.79929E-05 
-4.07474E-04 3.78717E-05 
-3.95269E-04 3.77465E-05 
-3.82671E-04 3.76172E-05 
-3.72659E-04 3.75145E-05 
-3.69688E-04 3.74840E-05 
-3.55267E-04 3.73360E-05 
-3.40417E-04 3.71836E-05 
-3.25151E-04 3.70270E-05 
-3.09483E-04 3.68662E-05 
-2.93425E-04 3.67014E-05 
-2.76992E-04 3.65328E-05 
-2.60200E-04 3.63605E-05 
-2.43063E-04 3.61846E-05 
-2.25598E-04 3.60054E-05 
-2.07819E-04 3.58230E-05 
-1.89742E-04 3.56375E-05 
-1.71383E-04 3.54491E-05 
-1.52758E-04 3.52580E-05 
-1.33880E-04 3.50643E-05 
-1.14766E-04 3.48681E-05 
-9.54278E-05 3.46697E-05 
-7.58805E-05 3.44691E-05 
-5.80511E-04 5.90561E-05 
-5.66915E-04 5.88885E-05 
-5.52795E-04 5.87144E-05 
-5.38154E-04 5.85338E-05 
-5.22997E-04 5.83469E-05 
-5.07329E-04 5.81537E-05 
-4.91158E-04 5.79543E-05 
-4.78306E-04 5.77958E-05 
-4.74493E-04 5.77488E-05 
-4.55980E-04 5.75206E-05 
-4.36919E-04 5.72855E-05 
-4.17323E-04 5.70439E-05 
-3.97211E-04 5.67959E-05 
-3.76599E-04 5.65417E-05 
-3.55507E-04 5.62817E-05 
-3.33953E-04 5.60159E-05 
-3.11957E-04 5.57447E-05 
-2.89539E-04 5.54682E-05 
-2.66720E-04 5.51868E-05 
-2.43518E-04 5.49008E-05 
