PdfType: replica
-1.55633E-06 1.13604E-09 
-1.50574E-06 1.13218E-09 
-1.46552E-06 1.12911E-09 
-1.45359E-06 1.12820E-09 
-1.39566E-06 1.12378E-09 
-1.33601E-06 1.11923E-09 
-1.27469E-06 1.11455E-09 
-1.21175E-06 1.10975E-09 
-1.14724E-06 1.10483E-09 
-1.08122E-06 1.09979E-09 
-1.01375E-06 1.09465E-09 
-9.44900E-07 1.08939E-09 
-8.74724E-07 1.08404E-09 
-8.03285E-07 1.07859E-09 
-7.30648E-07 1.07305E-09 
-6.56873E-07 1.06742E-09 
-5.82024E-07 1.06171E-09 
-5.06158E-07 1.05592E-09 
-4.29335E-07 1.05006E-09 
-3.51612E-07 1.04413E-09 
-2.73043E-07 1.03814E-09 
-2.25951E-06 1.75156E-09 
-2.20568E-06 1.74664E-09 
-2.14978E-06 1.74152E-09 
-2.09180E-06 1.73621E-09 
-2.03178E-06 1.73072E-09 
-1.96974E-06 1.72504E-09 
-1.90570E-06 1.71918E-09 
-1.85481E-06 1.71452E-09 
-1.83970E-06 1.71314E-09 
-1.76639E-06 1.70643E-09 
-1.69089E-06 1.69952E-09 
-1.61328E-06 1.69241E-09 
-1.53362E-06 1.68512E-09 
-1.45197E-06 1.67765E-09 
-1.36842E-06 1.67000E-09 
-1.28303E-06 1.66218E-09 
-1.19589E-06 1.65421E-09 
-1.10708E-06 1.64608E-09 
-1.01666E-06 1.63780E-09 
-9.24729E-07 1.62939E-09 
-8.31358E-07 1.62084E-09 
-7.36626E-07 1.61217E-09 
-6.40608E-07 1.60338E-09 
-5.43379E-07 1.59448E-09 
-4.45010E-07 1.58548E-09 
-3.45571E-07 1.57638E-09 
-2.85974E-06 2.65974E-09 
-2.79161E-06 2.65226E-09 
-2.72085E-06 2.64449E-09 
-2.64748E-06 2.63643E-09 
-2.57152E-06 2.62809E-09 
-2.49299E-06 2.61947E-09 
-2.41194E-06 2.61057E-09 
-2.34752E-06 2.60349E-09 
-2.32841E-06 2.60139E-09 
-2.23562E-06 2.59120E-09 
-2.14007E-06 2.58071E-09 
-2.04184E-06 2.56992E-09 
-1.94102E-06 2.55885E-09 
-1.83768E-06 2.54750E-09 
-1.73193E-06 2.53589E-09 
-1.62386E-06 2.52402E-09 
-1.51357E-06 2.51191E-09 
-1.40116E-06 2.49957E-09 
-1.28673E-06 2.48700E-09 
-1.17038E-06 2.47422E-09 
-1.05220E-06 2.46124E-09 
-9.32306E-07 2.44808E-09 
-8.10781E-07 2.43473E-09 
-6.87724E-07 2.42122E-09 
-5.63224E-07 2.40755E-09 
-4.37369E-07 2.39373E-09 
-3.61943E-06 4.03885E-09 
-3.53320E-06 4.02749E-09 
-3.44364E-06 4.01569E-09 
-3.35078E-06 4.00345E-09 
-3.25464E-06 3.99079E-09 
-3.15526E-06 3.97769E-09 
-3.05268E-06 3.96418E-09 
-2.97114E-06 3.95343E-09 
-2.94695E-06 3.95025E-09 
-2.82951E-06 3.93477E-09 
-2.70858E-06 3.91884E-09 
-2.58426E-06 3.90246E-09 
-2.45665E-06 3.88564E-09 
-2.32586E-06 3.86841E-09 
-2.19202E-06 3.85078E-09 
-2.05524E-06 3.83276E-09 
-1.91566E-06 3.81436E-09 
-1.77338E-06 3.79562E-09 
-1.62855E-06 3.77654E-09 
-1.48129E-06 3.75713E-09 
-1.33172E-06 3.73743E-09 
-1.17997E-06 3.71743E-09 
-1.02617E-06 3.69717E-09 
-8.70418E-07 3.67665E-09 
-7.12844E-07 3.65588E-09 
-5.53556E-07 3.63490E-09 
-4.58090E-06 6.13295E-09 
-4.47176E-06 6.11570E-09 
-4.35841E-06 6.09778E-09 
-4.24088E-06 6.07920E-09 
-4.11920E-06 6.05997E-09 
-3.99342E-06 6.04009E-09 
-3.86359E-06 6.01956E-09 
-3.76040E-06 6.00325E-09 
-3.72978E-06 5.99841E-09 
-3.58114E-06 5.97491E-09 
-3.42809E-06 5.95072E-09 
-3.27074E-06 5.92584E-09 
-3.10923E-06 5.90031E-09 
-2.94370E-06 5.87415E-09 
-2.77431E-06 5.84737E-09 
-2.60120E-06 5.82000E-09 
-2.42453E-06 5.79207E-09 
-2.24446E-06 5.76361E-09 
-2.06116E-06 5.73463E-09 
-1.87478E-06 5.70517E-09 
-1.68548E-06 5.67524E-09 
-1.49342E-06 5.64488E-09 
-1.29876E-06 5.61411E-09 
-1.10163E-06 5.58295E-09 
-9.02204E-07 5.55142E-09 
-7.00603E-07 5.51955E-09 
-5.79776E-06 9.31281E-09 
-5.65963E-06 9.28662E-09 
-5.51617E-06 9.25941E-09 
-5.36742E-06 9.23120E-09 
-5.21342E-06 9.20199E-09 
-5.05422E-06 9.17179E-09 
-4.88990E-06 9.14063E-09 
-4.75930E-06 9.11586E-09 
-4.72055E-06 9.10851E-09 
-4.53243E-06 9.07283E-09 
-4.33872E-06 9.03609E-09 
-4.13957E-06 8.99832E-09 
-3.93516E-06 8.95955E-09 
-3.72566E-06 8.91981E-09 
-3.51127E-06 8.87915E-09 
-3.29217E-06 8.83760E-09 
-3.06858E-06 8.79519E-09 
-2.84068E-06 8.75196E-09 
-2.60868E-06 8.70796E-09 
-2.37279E-06 8.66322E-09 
-2.13321E-06 8.61778E-09 
-1.89013E-06 8.57168E-09 
-1.64375E-06 8.52495E-09 
-1.39427E-06 8.47763E-09 
-1.14186E-06 8.42976E-09 
-8.86709E-07 8.38137E-09 
-7.33782E-06 1.41412E-08 
-7.16299E-06 1.41015E-08 
-6.98144E-06 1.40601E-08 
-6.79317E-06 1.40173E-08 
-6.59826E-06 1.39729E-08 
-6.39677E-06 1.39271E-08 
-6.18881E-06 1.38798E-08 
-6.02352E-06 1.38422E-08 
-5.97447E-06 1.38310E-08 
-5.73638E-06 1.37768E-08 
-5.49121E-06 1.37210E-08 
-5.23916E-06 1.36637E-08 
-4.98046E-06 1.36048E-08 
-4.71531E-06 1.35445E-08 
-4.44397E-06 1.34827E-08 
-4.16667E-06 1.34196E-08 
-3.88368E-06 1.33552E-08 
-3.59524E-06 1.32896E-08 
-3.30162E-06 1.32228E-08 
-3.00307E-06 1.31548E-08 
-2.69985E-06 1.30858E-08 
-2.39220E-06 1.30158E-08 
-2.08038E-06 1.29449E-08 
-1.76463E-06 1.28730E-08 
-1.44517E-06 1.28003E-08 
-1.12224E-06 1.27268E-08 
-9.28690E-06 2.14728E-08 
-9.06564E-06 2.14124E-08 
-8.83586E-06 2.13497E-08 
-8.59759E-06 2.12846E-08 
-8.35090E-06 2.12173E-08 
-8.09589E-06 2.11476E-08 
-7.83269E-06 2.10758E-08 
-7.62349E-06 2.10187E-08 
-7.56142E-06 2.10017E-08 
-7.26008E-06 2.09195E-08 
-6.94979E-06 2.08347E-08 
-6.63079E-06 2.07477E-08 
-6.30337E-06 2.06583E-08 
-5.96780E-06 2.05666E-08 
-5.62438E-06 2.04729E-08 
-5.27343E-06 2.03771E-08 
-4.91527E-06 2.02793E-08 
-4.55022E-06 2.01796E-08 
-4.17860E-06 2.00782E-08 
-3.80075E-06 1.99750E-08 
-3.41698E-06 1.98702E-08 
-3.02762E-06 1.97639E-08 
-2.63297E-06 1.96562E-08 
-2.23335E-06 1.95471E-08 
-1.82904E-06 1.94367E-08 
-1.42034E-06 1.93251E-08 
-1.17536E-05 3.26052E-08 
-1.14736E-05 3.25135E-08 
-1.11828E-05 3.24182E-08 
-1.08812E-05 3.23194E-08 
-1.05690E-05 3.22172E-08 
-1.02463E-05 3.21114E-08 
-9.91316E-06 3.20023E-08 
-9.64840E-06 3.19156E-08 
-9.56984E-06 3.18899E-08 
-9.18846E-06 3.17649E-08 
-8.79576E-06 3.16363E-08 
-8.39203E-06 3.15041E-08 
-7.97763E-06 3.13683E-08 
-7.55293E-06 3.12292E-08 
-7.11829E-06 3.10868E-08 
-6.67413E-06 3.09414E-08 
-6.22083E-06 3.07929E-08 
-5.75882E-06 3.06415E-08 
-5.28849E-06 3.04875E-08 
-4.81028E-06 3.03308E-08 
-4.32458E-06 3.01717E-08 
-3.83180E-06 3.00103E-08 
-3.33233E-06 2.98467E-08 
-2.82656E-06 2.96811E-08 
-2.31486E-06 2.95134E-08 
-1.79760E-06 2.93440E-08 
-1.48754E-05 4.95082E-08 
-1.45210E-05 4.93689E-08 
-1.41530E-05 4.92243E-08 
-1.37713E-05 4.90743E-08 
-1.33762E-05 4.89190E-08 
-1.29677E-05 4.87585E-08 
-1.25461E-05 4.85928E-08 
-1.22110E-05 4.84611E-08 
-1.21116E-05 4.84220E-08 
-1.16289E-05 4.82323E-08 
-1.11319E-05 4.80370E-08 
-1.06210E-05 4.78362E-08 
-1.00965E-05 4.76301E-08 
-9.55899E-06 4.74189E-08 
-9.00892E-06 4.72027E-08 
-8.44678E-06 4.69818E-08 
-7.87309E-06 4.67563E-08 
-7.28836E-06 4.65265E-08 
-6.69312E-06 4.62926E-08 
-6.08789E-06 4.60547E-08 
-5.47319E-06 4.58132E-08 
-4.84952E-06 4.55681E-08 
-4.21739E-06 4.53196E-08 
-3.57729E-06 4.50681E-08 
-2.92969E-06 4.48136E-08 
-2.27504E-06 4.45563E-08 
-1.88261E-05 7.51722E-08 
-1.83776E-05 7.49607E-08 
-1.79117E-05 7.47411E-08 
-1.74287E-05 7.45134E-08 
-1.69286E-05 7.42776E-08 
-1.64117E-05 7.40338E-08 
-1.58781E-05 7.37823E-08 
-1.54541E-05 7.35823E-08 
-1.53282E-05 7.35230E-08 
-1.47174E-05 7.32349E-08 
-1.40884E-05 7.29384E-08 
-1.34417E-05 7.26335E-08 
-1.27780E-05 7.23205E-08 
-1.20977E-05 7.19998E-08 
-1.14015E-05 7.16715E-08 
-1.06901E-05 7.13361E-08 
-9.96404E-06 7.09937E-08 
-9.22402E-06 7.06448E-08 
-8.47069E-06 7.02896E-08 
-7.70472E-06 6.99285E-08 
-6.92677E-06 6.95617E-08 
-6.13747E-06 6.91895E-08 
-5.33746E-06 6.88123E-08 
-4.52735E-06 6.84303E-08 
-3.70776E-06 6.80439E-08 
-2.87924E-06 6.76532E-08 
-2.38257E-05 1.14138E-07 
-2.32581E-05 1.13817E-07 
-2.26686E-05 1.13483E-07 
-2.20573E-05 1.13138E-07 
-2.14244E-05 1.12780E-07 
-2.07702E-05 1.12410E-07 
-2.00949E-05 1.12028E-07 
-1.95582E-05 1.11724E-07 
-1.93989E-05 1.11634E-07 
-1.86259E-05 1.11197E-07 
-1.78298E-05 1.10746E-07 
-1.70114E-05 1.10283E-07 
-1.61714E-05 1.09808E-07 
-1.53105E-05 1.09321E-07 
-1.44294E-05 1.08823E-07 
-1.35290E-05 1.08313E-07 
-1.26102E-05 1.07793E-07 
-1.16736E-05 1.07264E-07 
-1.07202E-05 1.06724E-07 
-9.75085E-06 1.06176E-07 
-8.76629E-06 1.05619E-07 
-7.76738E-06 1.05054E-07 
-6.75491E-06 1.04481E-07 
-5.72967E-06 1.03901E-07 
-4.69242E-06 1.03314E-07 
-3.64388E-06 1.02721E-07 
-3.01527E-05 1.73298E-07 
-2.94343E-05 1.72810E-07 
-2.86882E-05 1.72304E-07 
-2.79146E-05 1.71779E-07 
-2.71136E-05 1.71235E-07 
-2.62857E-05 1.70673E-07 
-2.54311E-05 1.70093E-07 
-2.47519E-05 1.69632E-07 
-2.45503E-05 1.69495E-07 
-2.35719E-05 1.68831E-07 
-2.25645E-05 1.68148E-07 
-2.15288E-05 1.67445E-07 
-2.04657E-05 1.66723E-07 
-1.93761E-05 1.65984E-07 
-1.82611E-05 1.65227E-07 
-1.71217E-05 1.64454E-07 
-1.59588E-05 1.63664E-07 
-1.47735E-05 1.62860E-07 
-1.35670E-05 1.62041E-07 
-1.23402E-05 1.61208E-07 
-1.10942E-05 1.60363E-07 
-9.82999E-06 1.59505E-07 
-8.54866E-06 1.58635E-07 
-7.25117E-06 1.57754E-07 
-5.93847E-06 1.56864E-07 
-4.61149E-06 1.55963E-07 
-3.81588E-05 2.63110E-07 
-3.72497E-05 2.62370E-07 
-3.63055E-05 2.61601E-07 
-3.53264E-05 2.60804E-07 
-3.43128E-05 2.59979E-07 
-3.32650E-05 2.59125E-07 
-3.21835E-05 2.58245E-07 
-3.13240E-05 2.57545E-07 
-3.10689E-05 2.57337E-07 
-2.98307E-05 2.56329E-07 
-2.85558E-05 2.55291E-07 
-2.72450E-05 2.54224E-07 
-2.58997E-05 2.53128E-07 
-2.45208E-05 2.52005E-07 
-2.31098E-05 2.50856E-07 
-2.16678E-05 2.49682E-07 
-2.01961E-05 2.48484E-07 
-1.86962E-05 2.47263E-07 
-1.71692E-05 2.46019E-07 
-1.56167E-05 2.44755E-07 
-1.40398E-05 2.43471E-07 
-1.24400E-05 2.42168E-07 
-1.08185E-05 2.40848E-07 
-9.17647E-06 2.39511E-07 
-7.51523E-06 2.38158E-07 
-5.83592E-06 2.36791E-07 
-4.82894E-05 3.99451E-07 
-4.71389E-05 3.98327E-07 
-4.59440E-05 3.97160E-07 
-4.47051E-05 3.95950E-07 
-4.34223E-05 3.94697E-07 
-4.20964E-05 3.93401E-07 
-4.07277E-05 3.92064E-07 
-3.96399E-05 3.91002E-07 
-3.93172E-05 3.90686E-07 
-3.77503E-05 3.89156E-07 
-3.61369E-05 3.87579E-07 
-3.44781E-05 3.85959E-07 
-3.27756E-05 3.84296E-07 
-3.10307E-05 3.82591E-07 
-2.92450E-05 3.80847E-07 
-2.74202E-05 3.79064E-07 
-2.55578E-05 3.77245E-07 
-2.36596E-05 3.75390E-07 
-2.17273E-05 3.73503E-07 
-1.97626E-05 3.71583E-07 
-1.77671E-05 3.69634E-07 
-1.57426E-05 3.67656E-07 
-1.36905E-05 3.65651E-07 
-1.16126E-05 3.63621E-07 
-9.51036E-06 3.61568E-07 
-7.38523E-06 3.59492E-07 
-6.11075E-05 6.06410E-07 
-5.96515E-05 6.04704E-07 
-5.81395E-05 6.02932E-07 
-5.65717E-05 6.01094E-07 
-5.49484E-05 5.99192E-07 
-5.32705E-05 5.97225E-07 
-5.15386E-05 5.95195E-07 
-5.01620E-05 5.93582E-07 
-4.97536E-05 5.93103E-07 
-4.77708E-05 5.90779E-07 
-4.57290E-05 5.88386E-07 
-4.36300E-05 5.85926E-07 
-4.14755E-05 5.83401E-07 
-3.92675E-05 5.80813E-07 
-3.70078E-05 5.78165E-07 
-3.46985E-05 5.75458E-07 
-3.23418E-05 5.72696E-07 
-2.99398E-05 5.69881E-07 
-2.74946E-05 5.67015E-07 
-2.50083E-05 5.64101E-07 
-2.24832E-05 5.61141E-07 
-1.99212E-05 5.58139E-07 
-1.73245E-05 5.55095E-07 
-1.46950E-05 5.52014E-07 
-1.20347E-05 5.48896E-07 
-9.34552E-06 5.45744E-07 
-7.73246E-05 9.20532E-07 
-7.54823E-05 9.17942E-07 
-7.35690E-05 9.15251E-07 
-7.15850E-05 9.12462E-07 
-6.95310E-05 9.09574E-07 
-6.74077E-05 9.06588E-07 
-6.52162E-05 9.03506E-07 
-6.34743E-05 9.01057E-07 
-6.29575E-05 9.00330E-07 
-6.04484E-05 8.96802E-07 
-5.78648E-05 8.93170E-07 
-5.52087E-05 8.89435E-07 
-5.24825E-05 8.85601E-07 
-4.96884E-05 8.81673E-07 
-4.68290E-05 8.77652E-07 
-4.39069E-05 8.73543E-07 
-4.09248E-05 8.69350E-07 
-3.78853E-05 8.65076E-07 
-3.47911E-05 8.60725E-07 
-3.16451E-05 8.56302E-07 
-2.84498E-05 8.51809E-07 
-2.52079E-05 8.47250E-07 
-2.19221E-05 8.42630E-07 
-1.85948E-05 8.37951E-07 
-1.52285E-05 8.33218E-07 
-1.18256E-05 8.28433E-07 
-9.78406E-05 1.39725E-06 
-9.55094E-05 1.39332E-06 
-9.30884E-05 1.38924E-06 
-9.05781E-05 1.38500E-06 
-8.79790E-05 1.38062E-06 
-8.52923E-05 1.37609E-06 
-8.25193E-05 1.37141E-06 
-8.03152E-05 1.36769E-06 
-7.96613E-05 1.36659E-06 
-7.64865E-05 1.36123E-06 
-7.32174E-05 1.35572E-06 
-6.98566E-05 1.35005E-06 
-6.64070E-05 1.34423E-06 
-6.28715E-05 1.33826E-06 
-5.92535E-05 1.33216E-06 
-5.55561E-05 1.32592E-06 
-5.17827E-05 1.31956E-06 
-4.79367E-05 1.31307E-06 
-4.40217E-05 1.30647E-06 
-4.00409E-05 1.29975E-06 
-3.59978E-05 1.29293E-06 
-3.18959E-05 1.28601E-06 
-2.77382E-05 1.27900E-06 
-2.35282E-05 1.27190E-06 
-1.92688E-05 1.26471E-06 
-1.49630E-05 1.25745E-06 
-1.23792E-04 2.12064E-06 
-1.20842E-04 2.11467E-06 
-1.17779E-04 2.10847E-06 
-1.14603E-04 2.10205E-06 
-1.11314E-04 2.09539E-06 
-1.07915E-04 2.08851E-06 
-1.04406E-04 2.08141E-06 
-1.01618E-04 2.07577E-06 
-1.00790E-04 2.07409E-06 
-9.67734E-05 2.06596E-06 
-9.26371E-05 2.05759E-06 
-8.83849E-05 2.04899E-06 
-8.40203E-05 2.04015E-06 
-7.95471E-05 2.03110E-06 
-7.49693E-05 2.02183E-06 
-7.02912E-05 2.01237E-06 
-6.55170E-05 2.00271E-06 
-6.06510E-05 1.99286E-06 
-5.56974E-05 1.98283E-06 
-5.06608E-05 1.97264E-06 
-4.55454E-05 1.96229E-06 
-4.03555E-05 1.95178E-06 
-3.50951E-05 1.94114E-06 
-2.97684E-05 1.93036E-06 
-2.43793E-05 1.91945E-06 
-1.89316E-05 1.90843E-06 
-1.56613E-04 3.21810E-06 
-1.52881E-04 3.20904E-06 
-1.49006E-04 3.19963E-06 
-1.44987E-04 3.18987E-06 
-1.40827E-04 3.17977E-06 
-1.36526E-04 3.16933E-06 
-1.32087E-04 3.15855E-06 
-1.28559E-04 3.14998E-06 
-1.27512E-04 3.14744E-06 
-1.22430E-04 3.13510E-06 
-1.17197E-04 3.12240E-06 
-1.11818E-04 3.10934E-06 
-1.06296E-04 3.09593E-06 
-1.00637E-04 3.08219E-06 
-9.48452E-05 3.06813E-06 
-8.89267E-05 3.05376E-06 
-8.28867E-05 3.03910E-06 
-7.67305E-05 3.02415E-06 
-7.04637E-05 3.00893E-06 
-6.40917E-05 2.99346E-06 
-5.76201E-05 2.97775E-06 
-5.10542E-05 2.96181E-06 
-4.43992E-05 2.94565E-06 
-3.76603E-05 2.92929E-06 
-3.08424E-05 2.91274E-06 
-2.39505E-05 2.89600E-06 
-1.98116E-04 4.88277E-06 
-1.93396E-04 4.86902E-06 
-1.88493E-04 4.85474E-06 
-1.83410E-04 4.83993E-06 
-1.78147E-04 4.82461E-06 
-1.72706E-04 4.80876E-06 
-1.67091E-04 4.79240E-06 
-1.62628E-04 4.77940E-06 
-1.61304E-04 4.77555E-06 
-1.54875E-04 4.75682E-06 
-1.48255E-04 4.73754E-06 
-1.41449E-04 4.71772E-06 
-1.34464E-04 4.69737E-06 
-1.27305E-04 4.67652E-06 
-1.19979E-04 4.65518E-06 
-1.12492E-04 4.63337E-06 
-1.04851E-04 4.61112E-06 
-9.70635E-05 4.58844E-06 
-8.91360E-05 4.56535E-06 
-8.10754E-05 4.54187E-06 
-7.28888E-05 4.51802E-06 
-6.45829E-05 4.49383E-06 
-5.61643E-05 4.46931E-06 
-4.76397E-05 4.44448E-06 
-3.90151E-05 4.41936E-06 
-3.02969E-05 4.39397E-06 
-2.50586E-04 7.40698E-06 
-2.44614E-04 7.38611E-06 
-2.38413E-04 7.36445E-06 
-2.31983E-04 7.34198E-06 
-2.25326E-04 7.31872E-06 
-2.18445E-04 7.29467E-06 
-2.11342E-04 7.26986E-06 
-2.05697E-04 7.25013E-06 
-2.04022E-04 7.24428E-06 
-1.95890E-04 7.21586E-06 
-1.87517E-04 7.18661E-06 
-1.78909E-04 7.15653E-06 
-1.70074E-04 7.12566E-06 
-1.61019E-04 7.09402E-06 
-1.51752E-04 7.06164E-06 
-1.42282E-04 7.02855E-06 
-1.32618E-04 6.99478E-06 
-1.22768E-04 6.96036E-06 
-1.12741E-04 6.92533E-06 
-1.02545E-04 6.88970E-06 
-9.21906E-05 6.85352E-06 
-8.16851E-05 6.81682E-06 
-7.10371E-05 6.77961E-06 
-6.02550E-05 6.74194E-06 
-4.93465E-05 6.70382E-06 
-3.83196E-05 6.66529E-06 
-3.16899E-04 1.12332E-05 
-3.09347E-04 1.12016E-05 
-3.01505E-04 1.11687E-05 
-2.93373E-04 1.11346E-05 
-2.84954E-04 1.10993E-05 
-2.76251E-04 1.10628E-05 
-2.67268E-04 1.10252E-05 
-2.60129E-04 1.09953E-05 
-2.58011E-04 1.09864E-05 
-2.47727E-04 1.09433E-05 
-2.37138E-04 1.08989E-05 
-2.26251E-04 1.08533E-05 
-2.15078E-04 1.08064E-05 
-2.03626E-04 1.07584E-05 
-1.91907E-04 1.07093E-05 
-1.79931E-04 1.06591E-05 
-1.67709E-04 1.06079E-05 
-1.55253E-04 1.05557E-05 
-1.42572E-04 1.05025E-05 
-1.29679E-04 1.04485E-05 
-1.16584E-04 1.03936E-05 
-1.03299E-04 1.03379E-05 
-8.98331E-05 1.02815E-05 
-7.61979E-05 1.02243E-05 
-6.24031E-05 1.01665E-05 
-4.84585E-05 1.01080E-05 
-4.00679E-04 1.70306E-05 
-3.91131E-04 1.69826E-05 
-3.81214E-04 1.69327E-05 
-3.70932E-04 1.68810E-05 
-3.60287E-04 1.68275E-05 
-3.49282E-04 1.67721E-05 
-3.37925E-04 1.67150E-05 
-3.28897E-04 1.66696E-05 
-3.26219E-04 1.66562E-05 
-3.13216E-04 1.65908E-05 
-2.99827E-04 1.65235E-05 
-2.86062E-04 1.64543E-05 
-2.71934E-04 1.63832E-05 
-2.57455E-04 1.63104E-05 
-2.42637E-04 1.62359E-05 
-2.27495E-04 1.61598E-05 
-2.12042E-04 1.60821E-05 
-1.96292E-04 1.60029E-05 
-1.80259E-04 1.59223E-05 
-1.63957E-04 1.58403E-05 
-1.47401E-04 1.57570E-05 
-1.30603E-04 1.56726E-05 
-1.13578E-04 1.55870E-05 
-9.63387E-05 1.55003E-05 
-7.88974E-05 1.54126E-05 
-6.12668E-05 1.53240E-05 
-5.06479E-04 2.58095E-05 
-4.94408E-04 2.57367E-05 
-4.81873E-04 2.56611E-05 
-4.68875E-04 2.55827E-05 
-4.55417E-04 2.55015E-05 
-4.41507E-04 2.54176E-05 
-4.27149E-04 2.53310E-05 
-4.15738E-04 2.52622E-05 
-4.12352E-04 2.52418E-05 
-3.95915E-04 2.51426E-05 
-3.78990E-04 2.50405E-05 
-3.61590E-04 2.49356E-05 
-3.43731E-04 2.48279E-05 
-3.25428E-04 2.47175E-05 
-3.06698E-04 2.46045E-05 
-2.87557E-04 2.44891E-05 
-2.68023E-04 2.43712E-05 
-2.48114E-04 2.42512E-05 
-2.27848E-04 2.41289E-05 
-2.07242E-04 2.40046E-05 
-1.86314E-04 2.38784E-05 
-1.65082E-04 2.37504E-05 
-1.43561E-04 2.36206E-05 
-1.21770E-04 2.34891E-05 
-9.97247E-05 2.33562E-05 
-7.74398E-05 2.32217E-05 
-6.40008E-04 3.90940E-05 
-6.24754E-04 3.89837E-05 
-6.08912E-04 3.88691E-05 
-5.92486E-04 3.87502E-05 
-5.75480E-04 3.86272E-05 
-5.57901E-04 3.85000E-05 
-5.39756E-04 3.83687E-05 
-5.25336E-04 3.82644E-05 
-5.21057E-04 3.82334E-05 
-5.00285E-04 3.80832E-05 
-4.78897E-04 3.79284E-05 
-4.56909E-04 3.77693E-05 
-4.34341E-04 3.76061E-05 
-4.11211E-04 3.74387E-05 
-3.87542E-04 3.72675E-05 
-3.63355E-04 3.70925E-05 
-3.38671E-04 3.69139E-05 
-3.13513E-04 3.67319E-05 
-2.87904E-04 3.65466E-05 
-2.61866E-04 3.63583E-05 
-2.35421E-04 3.61669E-05 
-2.08591E-04 3.59728E-05 
-1.81399E-04 3.57761E-05 
-1.53864E-04 3.55769E-05 
-1.26007E-04 3.53754E-05 
-9.78487E-05 3.51716E-05 
-8.11345E-04 5.95603E-05 
-7.92004E-04 5.93920E-05 
-7.71920E-04 5.92172E-05 
-7.51094E-04 5.90360E-05 
-7.29532E-04 5.88483E-05 
-7.07245E-04 5.86544E-05 
-6.84242E-04 5.84542E-05 
-6.65959E-04 5.82951E-05 
-6.60534E-04 5.82479E-05 
-6.34200E-04 5.80187E-05 
-6.07084E-04 5.77827E-05 
-5.79208E-04 5.75402E-05 
-5.50597E-04 5.72912E-05 
-5.21275E-04 5.70360E-05 
-4.91268E-04 5.67749E-05 
-4.60605E-04 5.65080E-05 
-4.29313E-04 5.62357E-05 
-3.97420E-04 5.59582E-05 
-3.64955E-04 5.56757E-05 
-3.31946E-04 5.53884E-05 
-2.98423E-04 5.50967E-05 
-2.64412E-04 5.48007E-05 
-2.29941E-04 5.45007E-05 
-1.95037E-04 5.41970E-05 
-1.59725E-04 5.38897E-05 
-1.24031E-04 5.35791E-05 
-1.02419E-03 9.00700E-05 
-9.99775E-04 8.98151E-05 
-9.74418E-04 8.95505E-05 
-9.48125E-04 8.92761E-05 
-9.20904E-04 8.89920E-05 
-8.92767E-04 8.86983E-05 
-8.63725E-04 8.83952E-05 
-8.40644E-04 8.81543E-05 
-8.33796E-04 8.80829E-05 
-8.00550E-04 8.77359E-05 
-7.66317E-04 8.73786E-05 
-7.31126E-04 8.70113E-05 
-6.95007E-04 8.66344E-05 
-6.57991E-04 8.62481E-05 
-6.20111E-04 8.58527E-05 
-5.81403E-04 8.54487E-05 
-5.41901E-04 8.50365E-05 
-5.01641E-04 8.46163E-05 
-4.60659E-04 8.41886E-05 
-4.18992E-04 8.37537E-05 
