PdfType: replica
-1.76149E-04 7.82704E-10 
-1.66856E-04 7.79966E-10 
-1.59469E-04 7.77790E-10 
-1.57278E-04 7.77145E-10 
-1.46638E-04 7.74010E-10 
-1.35682E-04 7.70783E-10 
-1.24418E-04 7.67464E-10 
-1.12857E-04 7.64059E-10 
-1.01008E-04 7.60568E-10 
-8.88825E-05 7.56996E-10 
-7.64907E-05 7.53345E-10 
-6.38444E-05 7.49620E-10 
-5.09547E-05 7.45823E-10 
-3.78333E-05 7.41957E-10 
-2.44916E-05 7.38027E-10 
-1.09412E-05 7.34035E-10 
2.80685E-06 7.29985E-10 
1.67415E-05 7.25880E-10 
3.08519E-05 7.21723E-10 
4.51277E-05 7.17517E-10 
5.95588E-05 7.13266E-10 
-2.48038E-04 1.21176E-09 
-2.39157E-04 1.20825E-09 
-2.29934E-04 1.20461E-09 
-2.20371E-04 1.20083E-09 
-2.10470E-04 1.19692E-09 
-2.00235E-04 1.19288E-09 
-1.89670E-04 1.18870E-09 
-1.81274E-04 1.18539E-09 
-1.78782E-04 1.18440E-09 
-1.66688E-04 1.17963E-09 
-1.54234E-04 1.17471E-09 
-1.41430E-04 1.16965E-09 
-1.28288E-04 1.16446E-09 
-1.14819E-04 1.15914E-09 
-1.01036E-04 1.15370E-09 
-8.69495E-05 1.14813E-09 
-7.25739E-05 1.14246E-09 
-5.79218E-05 1.13667E-09 
-4.30063E-05 1.13078E-09 
-2.78404E-05 1.12479E-09 
-1.24372E-05 1.11870E-09 
3.19064E-06 1.11253E-09 
1.90306E-05 1.10627E-09 
3.50703E-05 1.09994E-09 
5.12981E-05 1.09353E-09 
6.77024E-05 1.08705E-09 
-2.81954E-04 1.84682E-09 
-2.71859E-04 1.84147E-09 
-2.61375E-04 1.83592E-09 
-2.50504E-04 1.83016E-09 
-2.39249E-04 1.82420E-09 
-2.27614E-04 1.81804E-09 
-2.15606E-04 1.81168E-09 
-2.06061E-04 1.80663E-09 
-2.03229E-04 1.80513E-09 
-1.89480E-04 1.79785E-09 
-1.75323E-04 1.79035E-09 
-1.60769E-04 1.78264E-09 
-1.45830E-04 1.77473E-09 
-1.30520E-04 1.76662E-09 
-1.14851E-04 1.75833E-09 
-9.88388E-05 1.74985E-09 
-8.24976E-05 1.74119E-09 
-6.58420E-05 1.73237E-09 
-4.88869E-05 1.72339E-09 
-3.16473E-05 1.71426E-09 
-1.41378E-05 1.70499E-09 
3.62692E-06 1.69559E-09 
2.16328E-05 1.68605E-09 
3.98658E-05 1.67639E-09 
5.83126E-05 1.66663E-09 
7.69600E-05 1.65675E-09 
-3.20509E-04 2.81472E-09 
-3.09034E-04 2.80657E-09 
-2.97116E-04 2.79811E-09 
-2.84759E-04 2.78934E-09 
-2.71964E-04 2.78025E-09 
-2.58739E-04 2.77086E-09 
-2.45088E-04 2.76117E-09 
-2.34238E-04 2.75347E-09 
-2.31019E-04 2.75118E-09 
-2.15390E-04 2.74008E-09 
-1.99297E-04 2.72866E-09 
-1.82753E-04 2.71691E-09 
-1.65771E-04 2.70485E-09 
-1.48367E-04 2.69250E-09 
-1.30556E-04 2.67985E-09 
-1.12354E-04 2.66693E-09 
-9.37784E-05 2.65374E-09 
-7.48454E-05 2.64030E-09 
-5.55718E-05 2.62661E-09 
-3.59748E-05 2.61270E-09 
-1.60710E-05 2.59857E-09 
4.12288E-06 2.58423E-09 
2.45909E-05 2.56970E-09 
4.53171E-05 2.55498E-09 
6.62863E-05 2.54009E-09 
8.74836E-05 2.52504E-09 
-3.64335E-04 4.28983E-09 
-3.51290E-04 4.27742E-09 
-3.37743E-04 4.26452E-09 
-3.23696E-04 4.25115E-09 
-3.09152E-04 4.23730E-09 
-2.94118E-04 4.22299E-09 
-2.78600E-04 4.20822E-09 
-2.66267E-04 4.19648E-09 
-2.62608E-04 4.19300E-09 
-2.44842E-04 4.17608E-09 
-2.26549E-04 4.15867E-09 
-2.07742E-04 4.14077E-09 
-1.88438E-04 4.12239E-09 
-1.68654E-04 4.10356E-09 
-1.48408E-04 4.08428E-09 
-1.27717E-04 4.06459E-09 
-1.06601E-04 4.04449E-09 
-8.50794E-05 4.02400E-09 
-6.31705E-05 4.00314E-09 
-4.08938E-05 3.98194E-09 
-1.82685E-05 3.96040E-09 
4.68662E-06 3.93855E-09 
2.79534E-05 3.91640E-09 
5.15136E-05 3.89397E-09 
7.53500E-05 3.87128E-09 
9.94458E-05 3.84834E-09 
-4.14152E-04 6.53800E-09 
-3.99324E-04 6.51908E-09 
-3.83925E-04 6.49942E-09 
-3.67956E-04 6.47904E-09 
-3.51424E-04 6.45794E-09 
-3.34334E-04 6.43613E-09 
-3.16695E-04 6.41362E-09 
-3.02675E-04 6.39572E-09 
-2.98515E-04 6.39041E-09 
-2.78321E-04 6.36464E-09 
-2.57526E-04 6.33810E-09 
-2.36147E-04 6.31081E-09 
-2.14204E-04 6.28281E-09 
-1.91715E-04 6.25410E-09 
-1.68700E-04 6.22473E-09 
-1.45181E-04 6.19471E-09 
-1.21178E-04 6.16408E-09 
-9.67128E-05 6.13285E-09 
-7.18081E-05 6.10107E-09 
-4.64855E-05 6.06875E-09 
-2.07665E-05 6.03592E-09 
5.32745E-06 6.00262E-09 
3.17756E-05 5.96886E-09 
5.85573E-05 5.93468E-09 
8.56530E-05 5.90010E-09 
1.13043E-04 5.86514E-09 
-4.70780E-04 9.96425E-09 
-4.53924E-04 9.93541E-09 
-4.36419E-04 9.90546E-09 
-4.18267E-04 9.87440E-09 
-3.99474E-04 9.84224E-09 
-3.80048E-04 9.80899E-09 
-3.59997E-04 9.77468E-09 
-3.44060E-04 9.74741E-09 
-3.39332E-04 9.73932E-09 
-3.16376E-04 9.70004E-09 
-2.92738E-04 9.65959E-09 
-2.68436E-04 9.61800E-09 
-2.43493E-04 9.57532E-09 
-2.17928E-04 9.53158E-09 
-1.91767E-04 9.48681E-09 
-1.65031E-04 9.44106E-09 
-1.37746E-04 9.39437E-09 
-1.09936E-04 9.34678E-09 
-8.16264E-05 9.29834E-09 
-5.28414E-05 9.24908E-09 
-2.36059E-05 9.19905E-09 
6.05587E-06 9.14829E-09 
3.61203E-05 9.09685E-09 
6.65639E-05 9.04475E-09 
9.73644E-05 8.99205E-09 
1.28500E-04 8.93877E-09 
-5.35148E-04 1.51859E-08 
-5.15988E-04 1.51419E-08 
-4.96089E-04 1.50963E-08 
-4.75456E-04 1.50489E-08 
-4.54093E-04 1.49999E-08 
-4.32011E-04 1.49493E-08 
-4.09218E-04 1.48970E-08 
-3.91102E-04 1.48554E-08 
-3.85727E-04 1.48431E-08 
-3.59633E-04 1.47832E-08 
-3.32763E-04 1.47216E-08 
-3.05138E-04 1.46582E-08 
-2.76785E-04 1.45931E-08 
-2.47725E-04 1.45265E-08 
-2.17986E-04 1.44582E-08 
-1.87595E-04 1.43885E-08 
-1.56580E-04 1.43173E-08 
-1.24968E-04 1.42448E-08 
-9.27869E-05 1.41710E-08 
-6.00662E-05 1.40959E-08 
-2.68334E-05 1.40197E-08 
6.88387E-06 1.39423E-08 
4.10589E-05 1.38639E-08 
7.56649E-05 1.37845E-08 
1.10677E-04 1.37042E-08 
1.46069E-04 1.36230E-08 
-6.08315E-04 2.31436E-08 
-5.86535E-04 2.30766E-08 
-5.63916E-04 2.30070E-08 
-5.40461E-04 2.29349E-08 
-5.16178E-04 2.28602E-08 
-4.91077E-04 2.27830E-08 
-4.65167E-04 2.27033E-08 
-4.44575E-04 2.26400E-08 
-4.38465E-04 2.26212E-08 
-4.08802E-04 2.25299E-08 
-3.78259E-04 2.24360E-08 
-3.46858E-04 2.23394E-08 
-3.14627E-04 2.22402E-08 
-2.81595E-04 2.21386E-08 
-2.47790E-04 2.20346E-08 
-2.13244E-04 2.19284E-08 
-1.77988E-04 2.18199E-08 
-1.42053E-04 2.17094E-08 
-1.05473E-04 2.15969E-08 
-6.82786E-05 2.14825E-08 
-3.05021E-05 2.13663E-08 
7.82504E-06 2.12484E-08 
4.66725E-05 2.11289E-08 
8.60099E-05 2.10079E-08 
1.25808E-04 2.08855E-08 
1.66040E-04 2.07617E-08 
-6.91481E-04 3.52708E-08 
-6.66723E-04 3.51687E-08 
-6.41012E-04 3.50626E-08 
-6.14351E-04 3.49527E-08 
-5.86747E-04 3.48389E-08 
-5.58214E-04 3.47212E-08 
-5.28763E-04 3.45997E-08 
-5.05355E-04 3.45032E-08 
-4.98410E-04 3.44745E-08 
-4.64692E-04 3.43355E-08 
-4.29972E-04 3.41923E-08 
-3.94278E-04 3.40451E-08 
-3.57641E-04 3.38940E-08 
-3.20093E-04 3.37392E-08 
-2.81666E-04 3.35807E-08 
-2.42397E-04 3.34187E-08 
-2.02321E-04 3.32535E-08 
-1.61474E-04 3.30850E-08 
-1.19893E-04 3.29135E-08 
-7.76133E-05 3.27392E-08 
-3.46722E-05 3.25621E-08 
8.89483E-06 3.23824E-08 
5.30533E-05 3.22003E-08 
9.77687E-05 3.20159E-08 
1.43008E-04 3.18293E-08 
1.88740E-04 3.16407E-08 
-7.86010E-04 5.37513E-08 
-7.57868E-04 5.35957E-08 
-7.28641E-04 5.34341E-08 
-6.98336E-04 5.32665E-08 
-6.66959E-04 5.30930E-08 
-6.34525E-04 5.29137E-08 
-6.01048E-04 5.27286E-08 
-5.74440E-04 5.25815E-08 
-5.66545E-04 5.25378E-08 
-5.28218E-04 5.23259E-08 
-4.88752E-04 5.21077E-08 
-4.48178E-04 5.18833E-08 
-4.06533E-04 5.16531E-08 
-3.63851E-04 5.14171E-08 
-3.20172E-04 5.11756E-08 
-2.75534E-04 5.09288E-08 
-2.29979E-04 5.06769E-08 
-1.83548E-04 5.04202E-08 
-1.36282E-04 5.01588E-08 
-8.82233E-05 4.98931E-08 
-3.94120E-05 4.96232E-08 
1.01108E-05 4.93494E-08 
6.03059E-05 4.90719E-08 
1.11134E-04 4.87909E-08 
1.62558E-04 4.85065E-08 
2.14541E-04 4.82191E-08 
-8.93457E-04 8.19134E-08 
-8.61467E-04 8.16763E-08 
-8.28245E-04 8.14300E-08 
-7.93797E-04 8.11747E-08 
-7.58131E-04 8.09103E-08 
-7.21263E-04 8.06370E-08 
-6.83209E-04 8.03549E-08 
-6.52964E-04 8.01307E-08 
-6.43990E-04 8.00642E-08 
-6.00424E-04 7.97412E-08 
-5.55563E-04 7.94087E-08 
-5.09443E-04 7.90668E-08 
-4.62105E-04 7.87159E-08 
-4.13588E-04 7.83562E-08 
-3.63938E-04 7.79882E-08 
-3.13199E-04 7.76121E-08 
-2.61417E-04 7.72282E-08 
-2.08639E-04 7.68370E-08 
-1.54912E-04 7.64387E-08 
-1.00283E-04 7.60338E-08 
-4.47995E-05 7.56225E-08 
1.14929E-05 7.52052E-08 
6.85495E-05 7.47822E-08 
1.26326E-04 7.43539E-08 
1.84779E-04 7.39206E-08 
2.43868E-04 7.34826E-08 
-1.01558E-03 1.24828E-07 
-9.79218E-04 1.24466E-07 
-9.41455E-04 1.24091E-07 
-9.02298E-04 1.23702E-07 
-8.61757E-04 1.23299E-07 
-8.19850E-04 1.22882E-07 
-7.76595E-04 1.22453E-07 
-7.42215E-04 1.22111E-07 
-7.32015E-04 1.22010E-07 
-6.82493E-04 1.21517E-07 
-6.31500E-04 1.21011E-07 
-5.79076E-04 1.20490E-07 
-5.25268E-04 1.19955E-07 
-4.70120E-04 1.19407E-07 
-4.13683E-04 1.18846E-07 
-3.56008E-04 1.18273E-07 
-2.97148E-04 1.17688E-07 
-2.37157E-04 1.17091E-07 
-1.76086E-04 1.16485E-07 
-1.13990E-04 1.15867E-07 
-5.09229E-05 1.15241E-07 
1.30638E-05 1.14605E-07 
7.79191E-05 1.13960E-07 
1.43592E-04 1.13307E-07 
2.10035E-04 1.12647E-07 
2.77201E-04 1.11980E-07 
-1.15438E-03 1.90217E-07 
-1.11305E-03 1.89666E-07 
-1.07012E-03 1.89095E-07 
-1.02561E-03 1.88502E-07 
-9.79533E-04 1.87888E-07 
-9.31898E-04 1.87253E-07 
-8.82731E-04 1.86598E-07 
-8.43653E-04 1.86077E-07 
-8.32059E-04 1.85923E-07 
-7.75769E-04 1.85173E-07 
-7.17806E-04 1.84400E-07 
-6.58218E-04 1.83606E-07 
-5.97055E-04 1.82791E-07 
-5.34370E-04 1.81956E-07 
-4.70220E-04 1.81101E-07 
-4.04663E-04 1.80228E-07 
-3.37759E-04 1.79337E-07 
-2.69568E-04 1.78428E-07 
-2.00151E-04 1.77503E-07 
-1.29569E-04 1.76563E-07 
-5.78823E-05 1.75608E-07 
1.48492E-05 1.74638E-07 
8.85680E-05 1.73656E-07 
1.63216E-04 1.72662E-07 
2.38740E-04 1.71655E-07 
3.15085E-04 1.70638E-07 
-1.31213E-03 2.89847E-07 
-1.26515E-03 2.89008E-07 
-1.21636E-03 2.88137E-07 
-1.16577E-03 2.87233E-07 
-1.11339E-03 2.86297E-07 
-1.05924E-03 2.85330E-07 
-1.00336E-03 2.84332E-07 
-9.58938E-04 2.83538E-07 
-9.45759E-04 2.83303E-07 
-8.81777E-04 2.82160E-07 
-8.15894E-04 2.80983E-07 
-7.48162E-04 2.79773E-07 
-6.78642E-04 2.78532E-07 
-6.07391E-04 2.77259E-07 
-5.34475E-04 2.75956E-07 
-4.59959E-04 2.74625E-07 
-3.83913E-04 2.73267E-07 
-3.06404E-04 2.71883E-07 
-2.27501E-04 2.70473E-07 
-1.47274E-04 2.69040E-07 
-6.57917E-05 2.67585E-07 
1.68783E-05 2.66108E-07 
1.00670E-04 2.64611E-07 
1.85519E-04 2.63095E-07 
2.71362E-04 2.61562E-07 
3.58139E-04 2.60012E-07 
-1.49140E-03 4.41637E-07 
-1.43800E-03 4.40359E-07 
-1.38254E-03 4.39031E-07 
-1.32504E-03 4.37654E-07 
-1.26550E-03 4.36228E-07 
-1.20396E-03 4.34754E-07 
-1.14044E-03 4.33233E-07 
-1.08995E-03 4.32024E-07 
-1.07497E-03 4.31665E-07 
-1.00225E-03 4.29924E-07 
-9.27365E-04 4.28131E-07 
-8.50379E-04 4.26287E-07 
-7.71360E-04 4.24395E-07 
-6.90375E-04 4.22455E-07 
-6.07496E-04 4.20471E-07 
-5.22800E-04 4.18442E-07 
-4.36364E-04 4.16373E-07 
-3.48265E-04 4.14263E-07 
-2.58582E-04 4.12115E-07 
-1.67395E-04 4.09932E-07 
-7.47803E-05 4.07714E-07 
1.91842E-05 4.05464E-07 
1.14424E-04 4.03183E-07 
2.10865E-04 4.00873E-07 
3.08436E-04 3.98537E-07 
4.07068E-04 3.96175E-07 
-1.69512E-03 6.72871E-07 
-1.63442E-03 6.70923E-07 
-1.57139E-03 6.68899E-07 
-1.50603E-03 6.66801E-07 
-1.43836E-03 6.64629E-07 
-1.36842E-03 6.62383E-07 
-1.29622E-03 6.60066E-07 
-1.23883E-03 6.58223E-07 
-1.22181E-03 6.57677E-07 
-1.13915E-03 6.55023E-07 
-1.05404E-03 6.52291E-07 
-9.66534E-04 6.49482E-07 
-8.76722E-04 6.46599E-07 
-7.84674E-04 6.43644E-07 
-6.90475E-04 6.40620E-07 
-5.94210E-04 6.37529E-07 
-4.95967E-04 6.34375E-07 
-3.95835E-04 6.31161E-07 
-2.93902E-04 6.27889E-07 
-1.90259E-04 6.24561E-07 
-8.49944E-05 6.21182E-07 
2.18045E-05 6.17754E-07 
1.30053E-04 6.14278E-07 
2.39666E-04 6.10760E-07 
3.50564E-04 6.07199E-07 
4.62668E-04 6.03601E-07 
-1.92660E-03 1.02509E-06 
-1.85762E-03 1.02212E-06 
-1.78598E-03 1.01904E-06 
-1.71169E-03 1.01584E-06 
-1.63478E-03 1.01253E-06 
-1.55528E-03 1.00911E-06 
-1.47322E-03 1.00558E-06 
-1.40800E-03 1.00277E-06 
-1.38865E-03 1.00194E-06 
-1.29471E-03 9.97898E-07 
-1.19797E-03 9.93735E-07 
-1.09852E-03 9.89455E-07 
-9.96441E-04 9.85062E-07 
-8.91823E-04 9.80560E-07 
-7.84761E-04 9.75952E-07 
-6.75351E-04 9.71244E-07 
-5.63692E-04 9.66439E-07 
-4.49886E-04 9.61541E-07 
-3.34034E-04 9.56555E-07 
-2.16239E-04 9.51486E-07 
-9.66003E-05 9.46337E-07 
2.47819E-05 9.41114E-07 
1.47811E-04 9.35819E-07 
2.72392E-04 9.30458E-07 
3.98432E-04 9.25034E-07 
5.25843E-04 9.19551E-07 
-2.18960E-03 1.56152E-06 
-2.11120E-03 1.55700E-06 
-2.02978E-03 1.55230E-06 
-1.94535E-03 1.54743E-06 
-1.85794E-03 1.54239E-06 
-1.76759E-03 1.53718E-06 
-1.67433E-03 1.53180E-06 
-1.60021E-03 1.52752E-06 
-1.57821E-03 1.52625E-06 
-1.47144E-03 1.52009E-06 
-1.36150E-03 1.51375E-06 
-1.24847E-03 1.50723E-06 
-1.13246E-03 1.50054E-06 
-1.01356E-03 1.49368E-06 
-8.91884E-04 1.48666E-06 
-7.67538E-04 1.47949E-06 
-6.40637E-04 1.47217E-06 
-5.11297E-04 1.46470E-06 
-3.79630E-04 1.45711E-06 
-2.45756E-04 1.44939E-06 
-1.09786E-04 1.44154E-06 
2.81646E-05 1.43358E-06 
1.67987E-04 1.42552E-06 
3.09573E-04 1.41735E-06 
4.52817E-04 1.40909E-06 
5.97619E-04 1.40073E-06 
-2.48837E-03 2.37834E-06 
-2.39927E-03 2.37145E-06 
-2.30674E-03 2.36430E-06 
-2.21079E-03 2.35688E-06 
-2.11145E-03 2.34920E-06 
-2.00877E-03 2.34126E-06 
-1.90278E-03 2.33306E-06 
-1.81855E-03 2.32655E-06 
-1.79355E-03 2.32461E-06 
-1.67221E-03 2.31523E-06 
-1.54727E-03 2.30557E-06 
-1.41882E-03 2.29564E-06 
-1.28698E-03 2.28544E-06 
-1.15185E-03 2.27499E-06 
-1.01357E-03 2.26430E-06 
-8.72260E-04 2.25337E-06 
-7.28044E-04 2.24222E-06 
-5.81056E-04 2.23086E-06 
-4.31426E-04 2.21929E-06 
-2.79285E-04 2.20752E-06 
-1.24765E-04 2.19557E-06 
3.20071E-05 2.18345E-06 
1.90906E-04 2.17116E-06 
3.51808E-04 2.15872E-06 
5.14595E-04 2.14613E-06 
6.79151E-04 2.13341E-06 
-2.82773E-03 3.62190E-06 
-2.72648E-03 3.61141E-06 
-2.62133E-03 3.60051E-06 
-2.51229E-03 3.58921E-06 
-2.39941E-03 3.57751E-06 
-2.28272E-03 3.56541E-06 
-2.16227E-03 3.55293E-06 
-2.06655E-03 3.54301E-06 
-2.03814E-03 3.54006E-06 
-1.90026E-03 3.52577E-06 
-1.75827E-03 3.51105E-06 
-1.61230E-03 3.49593E-06 
-1.46248E-03 3.48040E-06 
-1.30893E-03 3.46448E-06 
-1.15179E-03 3.44819E-06 
-9.91206E-04 3.43155E-06 
-8.27324E-04 3.41456E-06 
-6.60291E-04 3.39725E-06 
-4.90256E-04 3.37963E-06 
-3.17369E-04 3.36171E-06 
-1.41778E-04 3.34351E-06 
3.63716E-05 3.32505E-06 
2.16938E-04 3.30633E-06 
3.99779E-04 3.28738E-06 
5.84762E-04 3.26821E-06 
7.71756E-04 3.24882E-06 
-3.21310E-03 5.51450E-06 
-3.09804E-03 5.49852E-06 
-2.97856E-03 5.48192E-06 
-2.85466E-03 5.46471E-06 
-2.72639E-03 5.44689E-06 
-2.59380E-03 5.42847E-06 
-2.45694E-03 5.40946E-06 
-2.34817E-03 5.39435E-06 
-2.31589E-03 5.38987E-06 
-2.15921E-03 5.36810E-06 
-1.99787E-03 5.34569E-06 
-1.83201E-03 5.32265E-06 
-1.66177E-03 5.29900E-06 
-1.48729E-03 5.27476E-06 
-1.30874E-03 5.24996E-06 
-1.12627E-03 5.22461E-06 
-9.40058E-04 5.19874E-06 
-7.50264E-04 5.17238E-06 
-5.57058E-04 5.14554E-06 
-3.60613E-04 5.11825E-06 
-1.61096E-04 5.09053E-06 
4.13274E-05 5.06241E-06 
2.46496E-04 5.03391E-06 
4.54250E-04 5.00505E-06 
6.64437E-04 4.97585E-06 
8.76907E-04 4.94634E-06 
-3.65060E-03 8.39394E-06 
-3.51988E-03 8.36960E-06 
-3.38412E-03 8.34433E-06 
-3.24335E-03 8.31812E-06 
-3.09761E-03 8.29099E-06 
-2.94696E-03 8.26294E-06 
-2.79146E-03 8.23399E-06 
-2.66788E-03 8.21098E-06 
-2.63121E-03 8.20416E-06 
-2.45319E-03 8.17101E-06 
-2.26988E-03 8.13689E-06 
-2.08144E-03 8.10180E-06 
-1.88801E-03 8.06579E-06 
-1.68978E-03 8.02889E-06 
-1.48692E-03 7.99112E-06 
-1.27961E-03 7.95253E-06 
-1.06804E-03 7.91314E-06 
-8.52403E-04 7.87299E-06 
-6.32894E-04 7.83213E-06 
-4.09705E-04 7.79058E-06 
-1.83026E-04 7.74837E-06 
4.69533E-05 7.70556E-06 
2.80051E-04 7.66216E-06 
5.16085E-04 7.61822E-06 
7.54882E-04 7.57376E-06 
9.96272E-04 7.52882E-06 
-4.14713E-03 1.27728E-05 
-3.99862E-03 1.27358E-05 
-3.84440E-03 1.26973E-05 
-3.68448E-03 1.26574E-05 
-3.51891E-03 1.26161E-05 
-3.34776E-03 1.25734E-05 
-3.17111E-03 1.25293E-05 
-3.03071E-03 1.24943E-05 
-2.98906E-03 1.24839E-05 
-2.78682E-03 1.24335E-05 
-2.57858E-03 1.23815E-05 
-2.36450E-03 1.23281E-05 
-2.14477E-03 1.22733E-05 
-1.91958E-03 1.22171E-05 
-1.68912E-03 1.21596E-05 
-1.45361E-03 1.21009E-05 
-1.21327E-03 1.20409E-05 
-9.68314E-04 1.19798E-05 
-7.18954E-04 1.19176E-05 
-4.65415E-04 1.18543E-05 
-2.07913E-04 1.17901E-05 
5.33376E-05 1.17249E-05 
3.18129E-04 1.16588E-05 
5.86255E-04 1.15920E-05 
8.57518E-04 1.15243E-05 
1.13173E-03 1.14559E-05 
-4.71042E-03 1.94283E-05 
-4.54173E-03 1.93719E-05 
-4.36655E-03 1.93134E-05 
-4.18490E-03 1.92526E-05 
-3.99684E-03 1.91898E-05 
-3.80244E-03 1.91248E-05 
-3.60179E-03 1.90577E-05 
-3.44232E-03 1.90044E-05 
-3.39500E-03 1.89886E-05 
-3.16529E-03 1.89118E-05 
-2.92877E-03 1.88328E-05 
-2.68561E-03 1.87515E-05 
-2.43603E-03 1.86680E-05 
-2.18025E-03 1.85825E-05 
-1.91849E-03 1.84950E-05 
-1.65100E-03 1.84056E-05 
-1.37802E-03 1.83144E-05 
-1.09980E-03 1.82214E-05 
-8.16574E-04 1.81267E-05 
-5.28608E-04 1.80304E-05 
-2.36142E-04 1.79327E-05 
6.05793E-05 1.78335E-05 
3.61321E-04 1.77330E-05 
6.65847E-04 1.76312E-05 
9.73935E-04 1.75282E-05 
1.28536E-03 1.74241E-05 
-5.34909E-03 2.95369E-05 
-5.15752E-03 2.94511E-05 
-4.95858E-03 2.93621E-05 
-4.75229E-03 2.92697E-05 
-4.53872E-03 2.91740E-05 
-4.31795E-03 2.90752E-05 
-4.09009E-03 2.89731E-05 
-3.90899E-03 2.88920E-05 
-3.85526E-03 2.88680E-05 
-3.59440E-03 2.87511E-05 
-3.32580E-03 2.86309E-05 
-3.04966E-03 2.85072E-05 
-2.76625E-03 2.83803E-05 
-2.47578E-03 2.82502E-05 
-2.17854E-03 2.81171E-05 
-1.87478E-03 2.79811E-05 
-1.56480E-03 2.78422E-05 
-1.24886E-03 2.77007E-05 
-9.27246E-04 2.75567E-05 
-6.00249E-04 2.74103E-05 
-2.68145E-04 2.72616E-05 
6.87889E-05 2.71107E-05 
4.10285E-04 2.69577E-05 
7.56076E-04 2.68029E-05 
1.10591E-03 2.66462E-05 
1.45953E-03 2.64879E-05 
-6.08471E-03 4.51687E-05 
-5.86678E-03 4.50374E-05 
-5.64046E-03 4.49010E-05 
-5.40579E-03 4.47596E-05 
-5.16283E-03 4.46132E-05 
-4.91170E-03 4.44619E-05 
-4.65249E-03 4.43057E-05 
-4.44647E-03 4.41815E-05 
-4.38535E-03 4.41447E-05 
-4.08860E-03 4.39659E-05 
-3.78306E-03 4.37818E-05 
-3.46894E-03 4.35925E-05 
-3.14655E-03 4.33982E-05 
-2.81614E-03 4.31992E-05 
-2.47802E-03 4.29954E-05 
-2.13250E-03 4.27872E-05 
-1.77989E-03 4.25747E-05 
-1.42052E-03 4.23582E-05 
-1.05469E-03 4.21378E-05 
-6.82749E-04 4.19136E-05 
-3.04998E-04 4.16860E-05 
7.82427E-05 4.14551E-05 
4.66669E-04 4.12210E-05 
8.59976E-04 4.09840E-05 
1.25788E-03 4.07443E-05 
1.66009E-03 4.05019E-05 
-6.90518E-03 6.85589E-05 
-6.65784E-03 6.83593E-05 
-6.40098E-03 6.81521E-05 
-6.13464E-03 6.79372E-05 
-5.85890E-03 6.77147E-05 
-5.57388E-03 6.74847E-05 
-5.27971E-03 6.72474E-05 
-5.04590E-03 6.70587E-05 
-4.97653E-03 6.70028E-05 
-4.63976E-03 6.67311E-05 
-4.29300E-03 6.64513E-05 
-3.93653E-03 6.61637E-05 
-3.57066E-03 6.58685E-05 
-3.19570E-03 6.55659E-05 
-2.81199E-03 6.52564E-05 
-2.41989E-03 6.49400E-05 
-2.01975E-03 6.46171E-05 
-1.61194E-03 6.42881E-05 
-1.19681E-03 6.39532E-05 
-7.74743E-04 6.36126E-05 
-3.46091E-04 6.32668E-05 
8.87841E-05 6.29159E-05 
5.29538E-04 6.25603E-05 
9.75825E-04 6.22002E-05 
1.42732E-03 6.18359E-05 
1.88369E-03 6.14677E-05 
-7.83303E-03 1.03960E-04 
