PdfType: replica
1.13922E-29 6.07723E-09 
1.25007E-29 6.05792E-09 
1.33816E-29 6.04258E-09 
1.36430E-29 6.03802E-09 
1.49120E-29 6.01592E-09 
1.62187E-29 5.99315E-09 
1.75620E-29 5.96975E-09 
1.89409E-29 5.94573E-09 
2.03540E-29 5.92111E-09 
2.18002E-29 5.89592E-09 
2.32782E-29 5.87017E-09 
2.47864E-29 5.84390E-09 
2.63237E-29 5.81712E-09 
2.78887E-29 5.78986E-09 
2.94799E-29 5.76214E-09 
3.10960E-29 5.73398E-09 
3.27357E-29 5.70542E-09 
3.43976E-29 5.67647E-09 
3.60805E-29 5.64715E-09 
3.77831E-29 5.61749E-09 
3.95043E-29 5.58751E-09 
2.19466E-29 9.05572E-09 
2.51535E-29 9.03187E-09 
2.84839E-29 9.00711E-09 
3.19373E-29 8.98143E-09 
3.55127E-29 8.95485E-09 
3.92085E-29 8.92737E-09 
4.30233E-29 8.89900E-09 
4.60554E-29 8.87646E-09 
4.69550E-29 8.86977E-09 
5.13224E-29 8.83729E-09 
5.58196E-29 8.80385E-09 
6.04430E-29 8.76948E-09 
6.51886E-29 8.73419E-09 
7.00523E-29 8.69803E-09 
7.50296E-29 8.66102E-09 
8.01161E-29 8.62320E-09 
8.53071E-29 8.58460E-09 
9.05980E-29 8.54526E-09 
9.59841E-29 8.50521E-09 
1.01461E-28 8.46449E-09 
1.07023E-28 8.42313E-09 
1.12666E-28 8.38117E-09 
1.18386E-28 8.33864E-09 
1.24178E-28 8.29558E-09 
1.30038E-28 8.25201E-09 
1.35961E-28 8.20796E-09 
7.55383E-29 1.33030E-08 
8.65760E-29 1.32679E-08 
9.80388E-29 1.32316E-08 
1.09925E-28 1.31938E-08 
1.22231E-28 1.31548E-08 
1.34952E-28 1.31144E-08 
1.48082E-28 1.30728E-08 
1.58518E-28 1.30396E-08 
1.61615E-28 1.30298E-08 
1.76647E-28 1.29821E-08 
1.92126E-28 1.29330E-08 
2.08039E-28 1.28825E-08 
2.24373E-28 1.28306E-08 
2.41113E-28 1.27775E-08 
2.58245E-28 1.27232E-08 
2.75752E-28 1.26676E-08 
2.93619E-28 1.26109E-08 
3.11830E-28 1.25531E-08 
3.30368E-28 1.24943E-08 
3.49217E-28 1.24345E-08 
3.68362E-28 1.23737E-08 
3.87785E-28 1.23121E-08 
4.07472E-28 1.22496E-08 
4.27408E-28 1.21863E-08 
4.47577E-28 1.21223E-08 
4.67966E-28 1.20576E-08 
2.60002E-28 1.95424E-08 
2.97994E-28 1.94909E-08 
3.37449E-28 1.94375E-08 
3.78361E-28 1.93821E-08 
4.20719E-28 1.93247E-08 
4.64505E-28 1.92654E-08 
5.09699E-28 1.92042E-08 
5.45619E-28 1.91556E-08 
5.56276E-28 1.91411E-08 
6.08018E-28 1.90710E-08 
6.61296E-28 1.89989E-08 
7.16070E-28 1.89247E-08 
7.72290E-28 1.88485E-08 
8.29910E-28 1.87705E-08 
8.88877E-28 1.86906E-08 
9.49137E-28 1.86090E-08 
1.01064E-27 1.85257E-08 
1.07332E-27 1.84408E-08 
1.13713E-27 1.83544E-08 
1.20200E-27 1.82665E-08 
1.26790E-27 1.81773E-08 
1.33476E-27 1.80867E-08 
1.40252E-27 1.79949E-08 
1.47114E-27 1.79020E-08 
1.54056E-27 1.78080E-08 
1.61074E-27 1.77129E-08 
8.94891E-28 2.87079E-08 
1.02565E-27 2.86323E-08 
1.16145E-27 2.85538E-08 
1.30227E-27 2.84724E-08 
1.44806E-27 2.83881E-08 
1.59876E-27 2.83010E-08 
1.75431E-27 2.82111E-08 
1.87794E-27 2.81396E-08 
1.91462E-27 2.81184E-08 
2.09271E-27 2.80155E-08 
2.27609E-27 2.79095E-08 
2.46461E-27 2.78005E-08 
2.65811E-27 2.76886E-08 
2.85643E-27 2.75740E-08 
3.05939E-27 2.74567E-08 
3.26679E-27 2.73368E-08 
3.47846E-27 2.72144E-08 
3.69420E-27 2.70897E-08 
3.91382E-27 2.69627E-08 
4.13713E-27 2.68336E-08 
4.36393E-27 2.67025E-08 
4.59404E-27 2.65695E-08 
4.82727E-27 2.64347E-08 
5.06344E-27 2.62982E-08 
5.30238E-27 2.61600E-08 
5.54392E-27 2.60204E-08 
3.08008E-27 4.21721E-08 
3.53014E-27 4.20610E-08 
3.99754E-27 4.19457E-08 
4.48220E-27 4.18261E-08 
4.98399E-27 4.17023E-08 
5.50268E-27 4.15743E-08 
6.03806E-27 4.14422E-08 
6.46359E-27 4.13372E-08 
6.58984E-27 4.13061E-08 
7.20279E-27 4.11549E-08 
7.83394E-27 4.09991E-08 
8.48281E-27 4.08390E-08 
9.14882E-27 4.06747E-08 
9.83140E-27 4.05063E-08 
1.05299E-26 4.03339E-08 
1.12438E-26 4.01578E-08 
1.19723E-26 3.99781E-08 
1.27149E-26 3.97949E-08 
1.34708E-26 3.96083E-08 
1.42394E-26 3.94187E-08 
1.50200E-26 3.92261E-08 
1.58120E-26 3.90307E-08 
1.66147E-26 3.88326E-08 
1.74276E-26 3.86321E-08 
1.82500E-26 3.84292E-08 
1.90813E-26 3.82241E-08 
1.06008E-26 6.19503E-08 
1.21498E-26 6.17872E-08 
1.37585E-26 6.16178E-08 
1.54265E-26 6.14421E-08 
1.71536E-26 6.12602E-08 
1.89388E-26 6.10722E-08 
2.07814E-26 6.08782E-08 
2.22460E-26 6.07240E-08 
2.26805E-26 6.06782E-08 
2.47901E-26 6.04560E-08 
2.69624E-26 6.02273E-08 
2.91956E-26 5.99921E-08 
3.14878E-26 5.97507E-08 
3.38371E-26 5.95033E-08 
3.62413E-26 5.92501E-08 
3.86982E-26 5.89914E-08 
4.12056E-26 5.87273E-08 
4.37612E-26 5.84582E-08 
4.63628E-26 5.81842E-08 
4.90081E-26 5.79056E-08 
5.16947E-26 5.76227E-08 
5.44206E-26 5.73356E-08 
5.71834E-26 5.70447E-08 
5.99811E-26 5.67501E-08 
6.28115E-26 5.64520E-08 
6.56728E-26 5.61507E-08 
3.64841E-26 9.10034E-08 
4.18152E-26 9.07638E-08 
4.73516E-26 9.05149E-08 
5.30925E-26 9.02569E-08 
5.90363E-26 8.99897E-08 
6.51803E-26 8.97135E-08 
7.15220E-26 8.94285E-08 
7.65624E-26 8.92019E-08 
7.80580E-26 8.91347E-08 
8.53184E-26 8.88083E-08 
9.27945E-26 8.84723E-08 
1.00481E-25 8.81268E-08 
1.08369E-25 8.77722E-08 
1.16455E-25 8.74088E-08 
1.24729E-25 8.70369E-08 
1.33185E-25 8.66568E-08 
1.41814E-25 8.62689E-08 
1.50610E-25 8.58735E-08 
1.59564E-25 8.54711E-08 
1.68668E-25 8.50619E-08 
1.77914E-25 8.46462E-08 
1.87296E-25 8.42245E-08 
1.96804E-25 8.37971E-08 
2.06433E-25 8.33643E-08 
2.16174E-25 8.29265E-08 
2.26022E-25 8.24838E-08 
1.25562E-25 1.33681E-07 
1.43909E-25 1.33329E-07 
1.62963E-25 1.32963E-07 
1.82721E-25 1.32584E-07 
2.03177E-25 1.32191E-07 
2.24322E-25 1.31786E-07 
2.46147E-25 1.31367E-07 
2.63494E-25 1.31034E-07 
2.68641E-25 1.30936E-07 
2.93628E-25 1.30456E-07 
3.19357E-25 1.29962E-07 
3.45809E-25 1.29455E-07 
3.72959E-25 1.28934E-07 
4.00785E-25 1.28400E-07 
4.29262E-25 1.27854E-07 
4.58363E-25 1.27295E-07 
4.88062E-25 1.26726E-07 
5.18332E-25 1.26145E-07 
5.49147E-25 1.25554E-07 
5.80479E-25 1.24953E-07 
6.12301E-25 1.24342E-07 
6.44587E-25 1.23723E-07 
6.77311E-25 1.23095E-07 
7.10449E-25 1.22459E-07 
7.43974E-25 1.21816E-07 
7.77864E-25 1.21166E-07 
4.32108E-25 1.96369E-07 
4.95248E-25 1.95852E-07 
5.60820E-25 1.95315E-07 
6.28814E-25 1.94758E-07 
6.99210E-25 1.94181E-07 
7.71978E-25 1.93585E-07 
8.47087E-25 1.92970E-07 
9.06785E-25 1.92481E-07 
9.24497E-25 1.92336E-07 
1.01049E-24 1.91632E-07 
1.09903E-24 1.90907E-07 
1.19006E-24 1.90161E-07 
1.28350E-24 1.89396E-07 
1.37926E-24 1.88612E-07 
1.47726E-24 1.87809E-07 
1.57740E-24 1.86989E-07 
1.67961E-24 1.86152E-07 
1.78378E-24 1.85299E-07 
1.88983E-24 1.84431E-07 
1.99765E-24 1.83548E-07 
2.10716E-24 1.82651E-07 
2.21827E-24 1.81741E-07 
2.33089E-24 1.80818E-07 
2.44493E-24 1.79885E-07 
2.56030E-24 1.78940E-07 
2.67693E-24 1.77985E-07 
1.48696E-24 2.88447E-07 
1.70423E-24 2.87688E-07 
1.92988E-24 2.86899E-07 
2.16385E-24 2.86081E-07 
2.40610E-24 2.85234E-07 
2.65650E-24 2.84359E-07 
2.91497E-24 2.83455E-07 
3.12040E-24 2.82737E-07 
3.18135E-24 2.82524E-07 
3.47725E-24 2.81490E-07 
3.78195E-24 2.80424E-07 
4.09520E-24 2.79329E-07 
4.41673E-24 2.78205E-07 
4.74625E-24 2.77053E-07 
5.08348E-24 2.75874E-07 
5.42811E-24 2.74670E-07 
5.77981E-24 2.73440E-07 
6.13829E-24 2.72187E-07 
6.50320E-24 2.70911E-07 
6.87425E-24 2.69614E-07 
7.25110E-24 2.68297E-07 
7.63344E-24 2.66960E-07 
8.02097E-24 2.65605E-07 
8.41339E-24 2.64233E-07 
8.81041E-24 2.62845E-07 
9.21175E-24 2.61442E-07 
5.11665E-24 4.23696E-07 
5.86429E-24 4.22580E-07 
6.64074E-24 4.21422E-07 
7.44585E-24 4.20220E-07 
8.27942E-24 4.18976E-07 
9.14108E-24 4.17690E-07 
1.00305E-23 4.16363E-07 
1.07373E-23 4.15308E-07 
1.09471E-23 4.14995E-07 
1.19653E-23 4.13475E-07 
1.30138E-23 4.11911E-07 
1.40917E-23 4.10302E-07 
1.51980E-23 4.08651E-07 
1.63319E-23 4.06959E-07 
1.74923E-23 4.05227E-07 
1.86782E-23 4.03457E-07 
1.98884E-23 4.01651E-07 
2.11219E-23 3.99811E-07 
2.23776E-23 3.97937E-07 
2.36544E-23 3.96031E-07 
2.49511E-23 3.94096E-07 
2.62667E-23 3.92133E-07 
2.76003E-23 3.90143E-07 
2.89506E-23 3.88127E-07 
3.03167E-23 3.86089E-07 
3.16977E-23 3.84028E-07 
1.76053E-23 6.22346E-07 
2.01778E-23 6.20707E-07 
2.28494E-23 6.19005E-07 
2.56196E-23 6.17240E-07 
2.84877E-23 6.15413E-07 
3.14525E-23 6.13524E-07 
3.45126E-23 6.11575E-07 
3.69449E-23 6.10025E-07 
3.76665E-23 6.09565E-07 
4.11700E-23 6.07333E-07 
4.47776E-23 6.05035E-07 
4.84864E-23 6.02672E-07 
5.22931E-23 6.00247E-07 
5.61946E-23 5.97761E-07 
6.01873E-23 5.95217E-07 
6.42676E-23 5.92618E-07 
6.84317E-23 5.89965E-07 
7.26759E-23 5.87261E-07 
7.69964E-23 5.84508E-07 
8.13895E-23 5.81710E-07 
8.58513E-23 5.78867E-07 
9.03781E-23 5.75983E-07 
9.49664E-23 5.73060E-07 
9.96125E-23 5.70100E-07 
1.04313E-22 5.67105E-07 
1.09065E-22 5.64078E-07 
6.05697E-23 9.14101E-07 
6.94202E-23 9.11694E-07 
7.86115E-23 9.09194E-07 
8.81423E-23 9.06601E-07 
9.80099E-23 9.03917E-07 
1.08210E-22 9.01143E-07 
1.18738E-22 8.98279E-07 
1.27106E-22 8.96003E-07 
1.29589E-22 8.95328E-07 
1.41642E-22 8.92049E-07 
1.54054E-22 8.88673E-07 
1.66813E-22 8.85203E-07 
1.79910E-22 8.81640E-07 
1.93333E-22 8.77989E-07 
2.07070E-22 8.74253E-07 
2.21107E-22 8.70434E-07 
2.35434E-22 8.66538E-07 
2.50036E-22 8.62566E-07 
2.64900E-22 8.58523E-07 
2.80014E-22 8.54412E-07 
2.95364E-22 8.50236E-07 
3.10938E-22 8.46000E-07 
3.26724E-22 8.41706E-07 
3.42708E-22 8.37359E-07 
3.58880E-22 8.32960E-07 
3.75228E-22 8.28513E-07 
2.08360E-22 1.34257E-06 
2.38806E-22 1.33904E-06 
2.70424E-22 1.33537E-06 
3.03210E-22 1.33156E-06 
3.37155E-22 1.32762E-06 
3.72243E-22 1.32354E-06 
4.08460E-22 1.31934E-06 
4.37245E-22 1.31599E-06 
4.45786E-22 1.31500E-06 
4.87250E-22 1.31018E-06 
5.29946E-22 1.30523E-06 
5.73839E-22 1.30013E-06 
6.18892E-22 1.29490E-06 
6.65067E-22 1.28953E-06 
7.12320E-22 1.28404E-06 
7.60610E-22 1.27844E-06 
8.09892E-22 1.27271E-06 
8.60122E-22 1.26688E-06 
9.11256E-22 1.26094E-06 
9.63247E-22 1.25490E-06 
1.01605E-21 1.24877E-06 
1.06963E-21 1.24255E-06 
1.12393E-21 1.23624E-06 
1.17891E-21 1.22985E-06 
1.23455E-21 1.22339E-06 
1.29078E-21 1.21686E-06 
7.16660E-22 1.97179E-06 
8.21378E-22 1.96660E-06 
9.30130E-22 1.96121E-06 
1.04290E-21 1.95561E-06 
1.15965E-21 1.94982E-06 
1.28034E-21 1.94384E-06 
1.40490E-21 1.93766E-06 
1.50391E-21 1.93275E-06 
1.53329E-21 1.93129E-06 
1.67590E-21 1.92422E-06 
1.82275E-21 1.91694E-06 
1.97373E-21 1.90945E-06 
2.12869E-21 1.90176E-06 
2.28750E-21 1.89389E-06 
2.45003E-21 1.88583E-06 
2.61612E-21 1.87759E-06 
2.78563E-21 1.86918E-06 
2.95840E-21 1.86061E-06 
3.13427E-21 1.85189E-06 
3.31309E-21 1.84302E-06 
3.49471E-21 1.83401E-06 
3.67898E-21 1.82488E-06 
3.86575E-21 1.81561E-06 
4.05488E-21 1.80623E-06 
4.24622E-21 1.79674E-06 
4.43964E-21 1.78715E-06 
2.46450E-21 2.89572E-06 
2.82462E-21 2.88809E-06 
3.19860E-21 2.88017E-06 
3.58639E-21 2.87195E-06 
3.98789E-21 2.86345E-06 
4.40291E-21 2.85466E-06 
4.83128E-21 2.84558E-06 
5.17176E-21 2.83837E-06 
5.27278E-21 2.83623E-06 
5.76321E-21 2.82584E-06 
6.26821E-21 2.81515E-06 
6.78738E-21 2.80415E-06 
7.32026E-21 2.79286E-06 
7.86641E-21 2.78129E-06 
8.42532E-21 2.76946E-06 
8.99649E-21 2.75736E-06 
9.57939E-21 2.74501E-06 
1.01735E-20 2.73243E-06 
1.07783E-20 2.71962E-06 
1.13932E-20 2.70659E-06 
1.20178E-20 2.69336E-06 
1.26515E-20 2.67994E-06 
1.32937E-20 2.66634E-06 
1.39441E-20 2.65256E-06 
1.46021E-20 2.63862E-06 
1.52672E-20 2.62453E-06 
8.47326E-21 4.25224E-06 
9.71137E-21 4.24103E-06 
1.09972E-20 4.22940E-06 
1.23304E-20 4.21734E-06 
1.37108E-20 4.20485E-06 
1.51377E-20 4.19194E-06 
1.66105E-20 4.17861E-06 
1.77811E-20 4.16802E-06 
1.81284E-20 4.16488E-06 
1.98145E-20 4.14962E-06 
2.15508E-20 4.13391E-06 
2.33358E-20 4.11776E-06 
2.51678E-20 4.10118E-06 
2.70455E-20 4.08420E-06 
2.89671E-20 4.06681E-06 
3.09308E-20 4.04904E-06 
3.29349E-20 4.03091E-06 
3.49775E-20 4.01243E-06 
3.70568E-20 3.99361E-06 
3.91710E-20 3.97449E-06 
4.13183E-20 3.95506E-06 
4.34969E-20 3.93535E-06 
4.57051E-20 3.91537E-06 
4.79411E-20 3.89514E-06 
5.02033E-20 3.87467E-06 
5.24900E-20 3.85398E-06 
2.91241E-20 6.24363E-06 
3.33797E-20 6.22718E-06 
3.77991E-20 6.21009E-06 
4.23818E-20 6.19238E-06 
4.71264E-20 6.17404E-06 
5.20309E-20 6.15508E-06 
5.70931E-20 6.13551E-06 
6.11165E-20 6.11995E-06 
6.23103E-20 6.11534E-06 
6.81058E-20 6.09294E-06 
7.40736E-20 6.06987E-06 
8.02087E-20 6.04615E-06 
8.65059E-20 6.02181E-06 
9.29598E-20 5.99686E-06 
9.95644E-20 5.97133E-06 
1.06314E-19 5.94523E-06 
1.13202E-19 5.91861E-06 
1.20223E-19 5.89147E-06 
1.27370E-19 5.86384E-06 
1.34636E-19 5.83575E-06 
1.42017E-19 5.80722E-06 
1.49505E-19 5.77827E-06 
1.57095E-19 5.74893E-06 
1.64780E-19 5.71922E-06 
1.72555E-19 5.68917E-06 
1.80415E-19 5.65878E-06 
1.00068E-19 9.16645E-06 
1.14689E-19 9.14230E-06 
1.29874E-19 9.11721E-06 
1.45620E-19 9.09120E-06 
1.61922E-19 9.06426E-06 
1.78773E-19 9.03642E-06 
1.96166E-19 9.00769E-06 
2.09990E-19 8.98485E-06 
2.14092E-19 8.97807E-06 
2.34005E-19 8.94518E-06 
2.54509E-19 8.91130E-06 
2.75588E-19 8.87648E-06 
2.97224E-19 8.84073E-06 
3.19399E-19 8.80410E-06 
3.42092E-19 8.76661E-06 
3.65282E-19 8.72829E-06 
3.88949E-19 8.68919E-06 
4.13071E-19 8.64934E-06 
4.37626E-19 8.60877E-06 
4.62593E-19 8.56753E-06 
4.87951E-19 8.52563E-06 
5.13678E-19 8.48313E-06 
5.39755E-19 8.44005E-06 
5.66160E-19 8.39642E-06 
5.92874E-19 8.35229E-06 
6.19879E-19 8.30767E-06 
3.43691E-19 1.34557E-05 
3.93910E-19 1.34202E-05 
4.46063E-19 1.33834E-05 
5.00142E-19 1.33452E-05 
5.56132E-19 1.33056E-05 
6.14008E-19 1.32648E-05 
6.73746E-19 1.32226E-05 
7.21225E-19 1.31890E-05 
7.35312E-19 1.31791E-05 
8.03703E-19 1.31308E-05 
8.74125E-19 1.30811E-05 
9.46523E-19 1.30299E-05 
1.02083E-18 1.29774E-05 
1.09699E-18 1.29236E-05 
1.17493E-18 1.28686E-05 
1.25458E-18 1.28124E-05 
1.33586E-18 1.27549E-05 
1.41871E-18 1.26964E-05 
1.50304E-18 1.26369E-05 
1.58879E-18 1.25763E-05 
1.67588E-18 1.25148E-05 
1.76424E-18 1.24524E-05 
1.85380E-18 1.23891E-05 
1.94448E-18 1.23251E-05 
2.03623E-18 1.22603E-05 
2.12898E-18 1.21948E-05 
1.17977E-18 1.97481E-05 
1.35215E-18 1.96960E-05 
1.53117E-18 1.96419E-05 
1.71681E-18 1.95858E-05 
1.90900E-18 1.95278E-05 
2.10766E-18 1.94678E-05 
2.31272E-18 1.94058E-05 
2.47569E-18 1.93566E-05 
2.52405E-18 1.93420E-05 
2.75880E-18 1.92711E-05 
3.00053E-18 1.91981E-05 
3.24904E-18 1.91230E-05 
3.50412E-18 1.90460E-05 
3.76553E-18 1.89670E-05 
4.03306E-18 1.88862E-05 
4.30645E-18 1.88036E-05 
4.58546E-18 1.87193E-05 
4.86982E-18 1.86334E-05 
5.15930E-18 1.85460E-05 
5.45364E-18 1.84571E-05 
5.75257E-18 1.83668E-05 
6.05586E-18 1.82752E-05 
6.36327E-18 1.81823E-05 
6.67454E-18 1.80883E-05 
6.98947E-18 1.79932E-05 
7.30781E-18 1.78970E-05 
4.04699E-18 2.89761E-05 
4.63832E-18 2.88997E-05 
5.25242E-18 2.88203E-05 
5.88919E-18 2.87380E-05 
6.54846E-18 2.86528E-05 
7.22993E-18 2.85647E-05 
7.93332E-18 2.84738E-05 
8.49237E-18 2.84015E-05 
8.65825E-18 2.83801E-05 
9.46352E-18 2.82760E-05 
1.02927E-17 2.81688E-05 
1.11452E-17 2.80586E-05 
1.20201E-17 2.79455E-05 
1.29168E-17 2.78296E-05 
1.38345E-17 2.77110E-05 
1.47723E-17 2.75898E-05 
1.57293E-17 2.74661E-05 
1.67047E-17 2.73400E-05 
1.76977E-17 2.72117E-05 
1.87073E-17 2.70812E-05 
1.97327E-17 2.69486E-05 
2.07730E-17 2.68142E-05 
2.18274E-17 2.66779E-05 
2.28951E-17 2.65399E-05 
2.39753E-17 2.64002E-05 
2.50673E-17 2.62591E-05 
1.38709E-17 4.25037E-05 
1.58976E-17 4.23915E-05 
1.80024E-17 4.22750E-05 
2.01849E-17 4.21542E-05 
2.24444E-17 4.20292E-05 
2.47801E-17 4.18999E-05 
2.71909E-17 4.17665E-05 
2.91070E-17 4.16604E-05 
2.96755E-17 4.16290E-05 
3.24354E-17 4.14762E-05 
3.52774E-17 4.13189E-05 
3.81990E-17 4.11572E-05 
4.11977E-17 4.09913E-05 
4.42710E-17 4.08212E-05 
4.74161E-17 4.06471E-05 
5.06301E-17 4.04692E-05 
5.39101E-17 4.02877E-05 
5.72532E-17 4.01027E-05 
6.06563E-17 3.99143E-05 
6.41164E-17 3.97228E-05 
6.76306E-17 3.95283E-05 
7.11960E-17 3.93310E-05 
7.48096E-17 3.91310E-05 
7.84688E-17 3.89285E-05 
8.21708E-17 3.87236E-05 
8.59130E-17 3.85165E-05 
4.74920E-17 6.23235E-05 
5.44312E-17 6.21589E-05 
6.16375E-17 6.19880E-05 
6.91098E-17 6.18108E-05 
7.68461E-17 6.16273E-05 
8.48429E-17 6.14376E-05 
9.30968E-17 6.12418E-05 
9.96570E-17 6.10862E-05 
1.01603E-16 6.10401E-05 
1.11053E-16 6.08160E-05 
1.20783E-16 6.05852E-05 
1.30785E-16 6.03479E-05 
1.41052E-16 6.01044E-05 
1.51574E-16 5.98549E-05 
1.62342E-16 5.95995E-05 
1.73345E-16 5.93385E-05 
1.84575E-16 5.90722E-05 
1.96020E-16 5.88007E-05 
2.07670E-16 5.85244E-05 
2.19516E-16 5.82434E-05 
2.31547E-16 5.79581E-05 
2.43753E-16 5.76686E-05 
2.56125E-16 5.73751E-05 
2.68652E-16 5.70780E-05 
2.81325E-16 5.67774E-05 
2.94136E-16 5.64736E-05 
1.62392E-16 9.13426E-05 
1.86119E-16 9.11012E-05 
2.10760E-16 9.08505E-05 
2.36310E-16 9.05906E-05 
2.62762E-16 9.03214E-05 
2.90105E-16 9.00432E-05 
3.18327E-16 8.97561E-05 
3.40757E-16 8.95279E-05 
3.47412E-16 8.94601E-05 
3.79721E-16 8.91314E-05 
4.12989E-16 8.87929E-05 
4.47190E-16 8.84449E-05 
4.82293E-16 8.80878E-05 
5.18269E-16 8.77217E-05 
5.55084E-16 8.73472E-05 
5.92706E-16 8.69644E-05 
6.31100E-16 8.65737E-05 
6.70231E-16 8.61756E-05 
7.10064E-16 8.57703E-05 
7.50565E-16 8.53582E-05 
7.91698E-16 8.49397E-05 
8.33429E-16 8.45151E-05 
8.75725E-16 8.40848E-05 
9.18553E-16 8.36490E-05 
9.61882E-16 8.32081E-05 
1.00568E-15 8.27625E-05 
5.65012E-16 1.34589E-04 
6.47564E-16 1.34233E-04 
7.33293E-16 1.33863E-04 
8.22186E-16 1.33479E-04 
9.14217E-16 1.33082E-04 
1.00935E-15 1.32672E-04 
1.10753E-15 1.32249E-04 
1.18557E-15 1.31912E-04 
1.20873E-15 1.31812E-04 
1.32113E-15 1.31327E-04 
1.43687E-15 1.30828E-04 
1.55586E-15 1.30315E-04 
1.67798E-15 1.29788E-04 
1.80314E-15 1.29248E-04 
1.93122E-15 1.28696E-04 
2.06210E-15 1.28131E-04 
2.19566E-15 1.27555E-04 
2.33179E-15 1.26968E-04 
2.47037E-15 1.26370E-04 
2.61126E-15 1.25762E-04 
2.75435E-15 1.25145E-04 
2.89952E-15 1.24519E-04 
3.04665E-15 1.23884E-04 
3.19564E-15 1.23242E-04 
3.34636E-15 1.22591E-04 
3.49872E-15 1.21934E-04 
1.92368E-15 1.96958E-04 
2.20473E-15 1.96437E-04 
2.49660E-15 1.95895E-04 
2.79923E-15 1.95333E-04 
3.11256E-15 1.94751E-04 
3.43642E-15 1.94150E-04 
3.77070E-15 1.93529E-04 
4.03637E-15 1.93036E-04 
4.11519E-15 1.92890E-04 
4.49786E-15 1.92179E-04 
4.89188E-15 1.91448E-04 
5.29694E-15 1.90696E-04 
5.71268E-15 1.89924E-04 
6.13875E-15 1.89133E-04 
6.57475E-15 1.88323E-04 
7.02030E-15 1.87496E-04 
7.47498E-15 1.86652E-04 
7.93837E-15 1.85792E-04 
8.41008E-15 1.84916E-04 
8.88968E-15 1.84025E-04 
9.37675E-15 1.83121E-04 
9.87090E-15 1.82204E-04 
1.03717E-14 1.81274E-04 
1.08788E-14 1.80332E-04 
1.13919E-14 1.79380E-04 
1.19105E-14 1.78417E-04 
6.53282E-15 2.87968E-04 
7.48725E-15 2.87204E-04 
8.47839E-15 2.86410E-04 
9.50610E-15 2.85587E-04 
1.05701E-14 2.84735E-04 
1.16698E-14 2.83855E-04 
1.28049E-14 2.82946E-04 
1.37071E-14 2.82223E-04 
1.39747E-14 2.82009E-04 
1.52742E-14 2.80969E-04 
1.66121E-14 2.79897E-04 
1.79875E-14 2.78796E-04 
1.93991E-14 2.77666E-04 
2.08458E-14 2.76507E-04 
2.23263E-14 2.75322E-04 
2.38390E-14 2.74111E-04 
2.53828E-14 2.72875E-04 
2.69562E-14 2.71615E-04 
2.85577E-14 2.70332E-04 
3.01860E-14 2.69029E-04 
3.18397E-14 2.67705E-04 
3.35174E-14 2.66361E-04 
3.52177E-14 2.65000E-04 
3.69393E-14 2.63621E-04 
3.86810E-14 2.62227E-04 
4.04415E-14 2.60817E-04 
2.21150E-14 4.20548E-04 
2.53458E-14 4.19430E-04 
2.87008E-14 4.18269E-04 
3.21796E-14 4.17064E-04 
3.57811E-14 4.15817E-04 
3.95037E-14 4.14529E-04 
4.33458E-14 4.13199E-04 
4.63994E-14 4.12141E-04 
4.73054E-14 4.11828E-04 
5.17035E-14 4.10305E-04 
