PdfType: replica
-8.96008E-07 3.11777E-10 
-8.72447E-07 3.10668E-10 
-8.53721E-07 3.09786E-10 
-8.48165E-07 3.09524E-10 
-8.21190E-07 3.08253E-10 
-7.93415E-07 3.06945E-10 
-7.64860E-07 3.05600E-10 
-7.35551E-07 3.04219E-10 
-7.05512E-07 3.02804E-10 
-6.74771E-07 3.01356E-10 
-6.43356E-07 2.99876E-10 
-6.11295E-07 2.98366E-10 
-5.78617E-07 2.96827E-10 
-5.45352E-07 2.95260E-10 
-5.11529E-07 2.93667E-10 
-4.77176E-07 2.92049E-10 
-4.42323E-07 2.90407E-10 
-4.06996E-07 2.88743E-10 
-3.71223E-07 2.87058E-10 
-3.35032E-07 2.85353E-10 
-2.98446E-07 2.83630E-10 
-1.28017E-06 4.92082E-10 
-1.25488E-06 4.90633E-10 
-1.22862E-06 4.89128E-10 
-1.20138E-06 4.87568E-10 
-1.17319E-06 4.85952E-10 
-1.14404E-06 4.84282E-10 
-1.11396E-06 4.82558E-10 
-1.09005E-06 4.81188E-10 
-1.08295E-06 4.80781E-10 
-1.04851E-06 4.78808E-10 
-1.01305E-06 4.76775E-10 
-9.76590E-07 4.74686E-10 
-9.39167E-07 4.72542E-10 
-9.00813E-07 4.70344E-10 
-8.61562E-07 4.68094E-10 
-8.21450E-07 4.65796E-10 
-7.80515E-07 4.63450E-10 
-7.38791E-07 4.61059E-10 
-6.96318E-07 4.58625E-10 
-6.53131E-07 4.56151E-10 
-6.09269E-07 4.53637E-10 
-5.64767E-07 4.51087E-10 
-5.19661E-07 4.48502E-10 
-4.73986E-07 4.45885E-10 
-4.27776E-07 4.43237E-10 
-3.81063E-07 4.40560E-10 
-1.63457E-06 7.64365E-10 
-1.60228E-06 7.62114E-10 
-1.56874E-06 7.59776E-10 
-1.53397E-06 7.57352E-10 
-1.49797E-06 7.54842E-10 
-1.46076E-06 7.52248E-10 
-1.42234E-06 7.49570E-10 
-1.39182E-06 7.47442E-10 
-1.38276E-06 7.46811E-10 
-1.33878E-06 7.43745E-10 
-1.29350E-06 7.40588E-10 
-1.24695E-06 7.37343E-10 
-1.19916E-06 7.34012E-10 
-1.15019E-06 7.30598E-10 
-1.10007E-06 7.27104E-10 
-1.04886E-06 7.23534E-10 
-9.96590E-07 7.19890E-10 
-9.43316E-07 7.16176E-10 
-8.89084E-07 7.12395E-10 
-8.33942E-07 7.08551E-10 
-7.77937E-07 7.04647E-10 
-7.21115E-07 7.00686E-10 
-6.63522E-07 6.96671E-10 
-6.05203E-07 6.92605E-10 
-5.46200E-07 6.88492E-10 
-4.86555E-07 6.84334E-10 
-2.08708E-06 1.18732E-09 
-2.04586E-06 1.18382E-09 
-2.00304E-06 1.18019E-09 
-1.95864E-06 1.17643E-09 
-1.91267E-06 1.17253E-09 
-1.86516E-06 1.16850E-09 
-1.81611E-06 1.16434E-09 
-1.77713E-06 1.16103E-09 
-1.76556E-06 1.16005E-09 
-1.70941E-06 1.15529E-09 
-1.65160E-06 1.15039E-09 
-1.59215E-06 1.14535E-09 
-1.53114E-06 1.14017E-09 
-1.46861E-06 1.13487E-09 
-1.40462E-06 1.12944E-09 
-1.33923E-06 1.12390E-09 
-1.27249E-06 1.11824E-09 
-1.20447E-06 1.11247E-09 
-1.13522E-06 1.10659E-09 
-1.06481E-06 1.10062E-09 
-9.93304E-07 1.09456E-09 
-9.20751E-07 1.08840E-09 
-8.47214E-07 1.08217E-09 
-7.72749E-07 1.07585E-09 
-6.97412E-07 1.06946E-09 
-6.21254E-07 1.06300E-09 
-2.66486E-06 1.84429E-09 
-2.61222E-06 1.83886E-09 
-2.55755E-06 1.83322E-09 
-2.50086E-06 1.82737E-09 
-2.44216E-06 1.82131E-09 
-2.38149E-06 1.81505E-09 
-2.31887E-06 1.80859E-09 
-2.26910E-06 1.80346E-09 
-2.25433E-06 1.80193E-09 
-2.18264E-06 1.79453E-09 
-2.10881E-06 1.78692E-09 
-2.03292E-06 1.77909E-09 
-1.95502E-06 1.77105E-09 
-1.87517E-06 1.76281E-09 
-1.79347E-06 1.75438E-09 
-1.70997E-06 1.74577E-09 
-1.62476E-06 1.73698E-09 
-1.53790E-06 1.72801E-09 
-1.44949E-06 1.71889E-09 
-1.35959E-06 1.70962E-09 
-1.26828E-06 1.70020E-09 
-1.17565E-06 1.69064E-09 
-1.08175E-06 1.68095E-09 
-9.86672E-07 1.67114E-09 
-8.90478E-07 1.66122E-09 
-7.93238E-07 1.65118E-09 
-3.40258E-06 2.86476E-09 
-3.33536E-06 2.85633E-09 
-3.26556E-06 2.84756E-09 
-3.19317E-06 2.83848E-09 
-3.11823E-06 2.82907E-09 
-3.04077E-06 2.81935E-09 
-2.96081E-06 2.80931E-09 
-2.89726E-06 2.80134E-09 
-2.87840E-06 2.79897E-09 
-2.78686E-06 2.78748E-09 
-2.69260E-06 2.77565E-09 
-2.59569E-06 2.76349E-09 
-2.49622E-06 2.75100E-09 
-2.39428E-06 2.73821E-09 
-2.28996E-06 2.72511E-09 
-2.18334E-06 2.71173E-09 
-2.07454E-06 2.69807E-09 
-1.96364E-06 2.68415E-09 
-1.85075E-06 2.66998E-09 
-1.73597E-06 2.65558E-09 
-1.61938E-06 2.64094E-09 
-1.50110E-06 2.62610E-09 
-1.38121E-06 2.61105E-09 
-1.25981E-06 2.59581E-09 
-1.13699E-06 2.58040E-09 
-1.01283E-06 2.56481E-09 
-4.34449E-06 4.44983E-09 
-4.25866E-06 4.43673E-09 
-4.16954E-06 4.42312E-09 
-4.07712E-06 4.40901E-09 
-3.98143E-06 4.39439E-09 
-3.88252E-06 4.37929E-09 
-3.78043E-06 4.36370E-09 
-3.69928E-06 4.35131E-09 
-3.67521E-06 4.34764E-09 
-3.55833E-06 4.32979E-09 
-3.43797E-06 4.31141E-09 
-3.31424E-06 4.29252E-09 
-3.18724E-06 4.27313E-09 
-3.05707E-06 4.25325E-09 
-2.92387E-06 4.23291E-09 
-2.78774E-06 4.21212E-09 
-2.64882E-06 4.19091E-09 
-2.50722E-06 4.16929E-09 
-2.36308E-06 4.14728E-09 
-2.21652E-06 4.12490E-09 
-2.06766E-06 4.10217E-09 
-1.91664E-06 4.07911E-09 
-1.76356E-06 4.05574E-09 
-1.60856E-06 4.03207E-09 
-1.45173E-06 4.00812E-09 
-1.29320E-06 3.98391E-09 
-5.54710E-06 6.91184E-09 
-5.43752E-06 6.89148E-09 
-5.32372E-06 6.87035E-09 
-5.20572E-06 6.84842E-09 
-5.08355E-06 6.82573E-09 
-4.95726E-06 6.80227E-09 
-4.82690E-06 6.77806E-09 
-4.72330E-06 6.75881E-09 
-4.69256E-06 6.75310E-09 
-4.54332E-06 6.72538E-09 
-4.38965E-06 6.69683E-09 
-4.23166E-06 6.66748E-09 
-4.06951E-06 6.63736E-09 
-3.90331E-06 6.60649E-09 
-3.73324E-06 6.57490E-09 
-3.55943E-06 6.54261E-09 
-3.38205E-06 6.50966E-09 
-3.20126E-06 6.47608E-09 
-3.01721E-06 6.44189E-09 
-2.83008E-06 6.40713E-09 
-2.64002E-06 6.37182E-09 
-2.44719E-06 6.33600E-09 
-2.25174E-06 6.29969E-09 
-2.05383E-06 6.26293E-09 
-1.85359E-06 6.22573E-09 
-1.65118E-06 6.18813E-09 
-7.08258E-06 1.07359E-08 
-6.94267E-06 1.07043E-08 
-6.79737E-06 1.06715E-08 
-6.64670E-06 1.06374E-08 
-6.49071E-06 1.06022E-08 
-6.32946E-06 1.05657E-08 
-6.16302E-06 1.05281E-08 
-6.03074E-06 1.04982E-08 
-5.99149E-06 1.04894E-08 
-5.80094E-06 1.04463E-08 
-5.60473E-06 1.04020E-08 
-5.40302E-06 1.03564E-08 
-5.19597E-06 1.03096E-08 
-4.98378E-06 1.02616E-08 
-4.76662E-06 1.02126E-08 
-4.54470E-06 1.01624E-08 
-4.31822E-06 1.01112E-08 
-4.08738E-06 1.00591E-08 
-3.85240E-06 1.00060E-08 
-3.61347E-06 9.95197E-09 
-3.37079E-06 9.89713E-09 
-3.12459E-06 9.84149E-09 
-2.87504E-06 9.78510E-09 
-2.62234E-06 9.72799E-09 
-2.36668E-06 9.67022E-09 
-2.10824E-06 9.61181E-09 
-9.04299E-06 1.66755E-08 
-8.86435E-06 1.66264E-08 
-8.67883E-06 1.65754E-08 
-8.48646E-06 1.65225E-08 
-8.28729E-06 1.64677E-08 
-8.08141E-06 1.64111E-08 
-7.86891E-06 1.63527E-08 
-7.70001E-06 1.63063E-08 
-7.64989E-06 1.62925E-08 
-7.40660E-06 1.62256E-08 
-7.15608E-06 1.61567E-08 
-6.89853E-06 1.60859E-08 
-6.63418E-06 1.60133E-08 
-6.36325E-06 1.59388E-08 
-6.08599E-06 1.58625E-08 
-5.80264E-06 1.57846E-08 
-5.51347E-06 1.57052E-08 
-5.21874E-06 1.56241E-08 
-4.91871E-06 1.55416E-08 
-4.61364E-06 1.54578E-08 
-4.30380E-06 1.53726E-08 
-3.98945E-06 1.52862E-08 
-3.67082E-06 1.51986E-08 
-3.34818E-06 1.51099E-08 
-3.02176E-06 1.50201E-08 
-2.69178E-06 1.49294E-08 
-1.15459E-05 2.59004E-08 
-1.13178E-05 2.58241E-08 
-1.10809E-05 2.57449E-08 
-1.08353E-05 2.56627E-08 
-1.05810E-05 2.55777E-08 
-1.03181E-05 2.54898E-08 
-1.00468E-05 2.53990E-08 
-9.83117E-06 2.53269E-08 
-9.76719E-06 2.53055E-08 
-9.45656E-06 2.52016E-08 
-9.13670E-06 2.50946E-08 
-8.80787E-06 2.49847E-08 
-8.47035E-06 2.48718E-08 
-8.12443E-06 2.47561E-08 
-7.77043E-06 2.46377E-08 
-7.40866E-06 2.45167E-08 
-7.03946E-06 2.43932E-08 
-6.66315E-06 2.42674E-08 
-6.28008E-06 2.41393E-08 
-5.89058E-06 2.40090E-08 
-5.49498E-06 2.38767E-08 
-5.09362E-06 2.37425E-08 
-4.68681E-06 2.36064E-08 
-4.27487E-06 2.34686E-08 
-3.85809E-06 2.33293E-08 
-3.43679E-06 2.31884E-08 
-1.47413E-05 4.02278E-08 
-1.44501E-05 4.01093E-08 
-1.41477E-05 3.99863E-08 
-1.38341E-05 3.98587E-08 
-1.35094E-05 3.97266E-08 
-1.31738E-05 3.95900E-08 
-1.28274E-05 3.94491E-08 
-1.25521E-05 3.93371E-08 
-1.24704E-05 3.93038E-08 
-1.20738E-05 3.91425E-08 
-1.16654E-05 3.89763E-08 
-1.12455E-05 3.88055E-08 
-1.08146E-05 3.86302E-08 
-1.03730E-05 3.84505E-08 
-9.92097E-06 3.82666E-08 
-9.45908E-06 3.80787E-08 
-8.98769E-06 3.78869E-08 
-8.50724E-06 3.76914E-08 
-8.01815E-06 3.74924E-08 
-7.52085E-06 3.72901E-08 
-7.01577E-06 3.70846E-08 
-6.50333E-06 3.68761E-08 
-5.98392E-06 3.66648E-08 
-5.45797E-06 3.64508E-08 
-4.92586E-06 3.62343E-08 
-4.38795E-06 3.60155E-08 
-1.88209E-05 6.24792E-08 
-1.84491E-05 6.22951E-08 
-1.80629E-05 6.21040E-08 
-1.76626E-05 6.19059E-08 
-1.72480E-05 6.17007E-08 
-1.68195E-05 6.14886E-08 
-1.63772E-05 6.12697E-08 
-1.60257E-05 6.10957E-08 
-1.59214E-05 6.10441E-08 
-1.54151E-05 6.07935E-08 
-1.48937E-05 6.05354E-08 
-1.43576E-05 6.02701E-08 
-1.38074E-05 5.99978E-08 
-1.32436E-05 5.97187E-08 
-1.26665E-05 5.94331E-08 
-1.20768E-05 5.91412E-08 
-1.14749E-05 5.88433E-08 
-1.08615E-05 5.85397E-08 
-1.02371E-05 5.82307E-08 
-9.60216E-06 5.79164E-08 
-8.95730E-06 5.75973E-08 
-8.30304E-06 5.72734E-08 
-7.63990E-06 5.69452E-08 
-6.96840E-06 5.66129E-08 
-6.28902E-06 5.62766E-08 
-5.60226E-06 5.59367E-08 
-2.40288E-05 9.70346E-08 
-2.35541E-05 9.67488E-08 
-2.30611E-05 9.64520E-08 
-2.25500E-05 9.61442E-08 
-2.20207E-05 9.58256E-08 
-2.14736E-05 9.54962E-08 
-2.09090E-05 9.51562E-08 
-2.04602E-05 9.48860E-08 
-2.03270E-05 9.48058E-08 
-1.96805E-05 9.44166E-08 
-1.90149E-05 9.40158E-08 
-1.83305E-05 9.36037E-08 
-1.76281E-05 9.31808E-08 
-1.69082E-05 9.27473E-08 
-1.61714E-05 9.23037E-08 
-1.54185E-05 9.18504E-08 
-1.46501E-05 9.13877E-08 
-1.38670E-05 9.09162E-08 
-1.30698E-05 9.04362E-08 
-1.22591E-05 8.99481E-08 
-1.14358E-05 8.94524E-08 
-1.06005E-05 8.89495E-08 
-9.75391E-06 8.84397E-08 
-8.89660E-06 8.79235E-08 
-8.02923E-06 8.74013E-08 
-7.15244E-06 8.68734E-08 
-3.06769E-05 1.50695E-07 
-3.00709E-05 1.50251E-07 
-2.94415E-05 1.49790E-07 
-2.87889E-05 1.49312E-07 
-2.81133E-05 1.48817E-07 
-2.74148E-05 1.48305E-07 
-2.66939E-05 1.47777E-07 
-2.61210E-05 1.47358E-07 
-2.59510E-05 1.47233E-07 
-2.51256E-05 1.46629E-07 
-2.42758E-05 1.46006E-07 
-2.34021E-05 1.45366E-07 
-2.25053E-05 1.44709E-07 
-2.15862E-05 1.44036E-07 
-2.06456E-05 1.43347E-07 
-1.96844E-05 1.42643E-07 
-1.87034E-05 1.41925E-07 
-1.77036E-05 1.41192E-07 
-1.66858E-05 1.40447E-07 
-1.56509E-05 1.39689E-07 
-1.45998E-05 1.38919E-07 
-1.35334E-05 1.38138E-07 
-1.24525E-05 1.37346E-07 
-1.13580E-05 1.36545E-07 
-1.02507E-05 1.35734E-07 
-9.13128E-06 1.34914E-07 
-3.91631E-05 2.34016E-07 
-3.83894E-05 2.33327E-07 
-3.75860E-05 2.32611E-07 
-3.67528E-05 2.31868E-07 
-3.58902E-05 2.31100E-07 
-3.49986E-05 2.30305E-07 
-3.40783E-05 2.29485E-07 
-3.33468E-05 2.28834E-07 
-3.31297E-05 2.28640E-07 
-3.20761E-05 2.27701E-07 
-3.09911E-05 2.26735E-07 
-2.98757E-05 2.25741E-07 
-2.87309E-05 2.24721E-07 
-2.75575E-05 2.23675E-07 
-2.63567E-05 2.22605E-07 
-2.51296E-05 2.21512E-07 
-2.38773E-05 2.20396E-07 
-2.26008E-05 2.19259E-07 
-2.13015E-05 2.18101E-07 
-1.99803E-05 2.16924E-07 
-1.86385E-05 2.15728E-07 
-1.72771E-05 2.14515E-07 
-1.58972E-05 2.13286E-07 
-1.44999E-05 2.12041E-07 
-1.30862E-05 2.10781E-07 
-1.16572E-05 2.09508E-07 
-4.99946E-05 3.63380E-07 
-4.90070E-05 3.62310E-07 
-4.79813E-05 3.61198E-07 
-4.69177E-05 3.60045E-07 
-4.58165E-05 3.58852E-07 
-4.46783E-05 3.57618E-07 
-4.35034E-05 3.56345E-07 
-4.25696E-05 3.55332E-07 
-4.22925E-05 3.55032E-07 
-4.09474E-05 3.53574E-07 
-3.95624E-05 3.52073E-07 
-3.81385E-05 3.50530E-07 
-3.66770E-05 3.48945E-07 
-3.51791E-05 3.47322E-07 
-3.36462E-05 3.45660E-07 
-3.20797E-05 3.43963E-07 
-3.04810E-05 3.42230E-07 
-2.88515E-05 3.40464E-07 
-2.71928E-05 3.38666E-07 
-2.55062E-05 3.36838E-07 
-2.37932E-05 3.34981E-07 
-2.20553E-05 3.33097E-07 
-2.02938E-05 3.31188E-07 
-1.85101E-05 3.29255E-07 
-1.67054E-05 3.27299E-07 
-1.48812E-05 3.25321E-07 
-6.38185E-05 5.64209E-07 
-6.25577E-05 5.62547E-07 
-6.12484E-05 5.60820E-07 
-5.98907E-05 5.59030E-07 
-5.84851E-05 5.57177E-07 
-5.70320E-05 5.55261E-07 
-5.55323E-05 5.53284E-07 
-5.43403E-05 5.51712E-07 
-5.39866E-05 5.51246E-07 
-5.22696E-05 5.48982E-07 
-5.05015E-05 5.46651E-07 
-4.86839E-05 5.44254E-07 
-4.68182E-05 5.41794E-07 
-4.49061E-05 5.39273E-07 
-4.29494E-05 5.36693E-07 
-4.09497E-05 5.34057E-07 
-3.89089E-05 5.31366E-07 
-3.68289E-05 5.28624E-07 
-3.47115E-05 5.25832E-07 
-3.25586E-05 5.22993E-07 
-3.03720E-05 5.20110E-07 
-2.81535E-05 5.17185E-07 
-2.59049E-05 5.14220E-07 
-2.36280E-05 5.11218E-07 
-2.13244E-05 5.08181E-07 
-1.89957E-05 5.05111E-07 
-8.14594E-05 8.75936E-07 
-7.98501E-05 8.73355E-07 
-7.81788E-05 8.70674E-07 
-7.64458E-05 8.67895E-07 
-7.46516E-05 8.65017E-07 
-7.27969E-05 8.62042E-07 
-7.08825E-05 8.58972E-07 
-6.93610E-05 8.56532E-07 
-6.89095E-05 8.55808E-07 
-6.67178E-05 8.52292E-07 
-6.44610E-05 8.48673E-07 
-6.21409E-05 8.44952E-07 
-5.97595E-05 8.41132E-07 
-5.73189E-05 8.37218E-07 
-5.48212E-05 8.33212E-07 
-5.22688E-05 8.29118E-07 
-4.96639E-05 8.24941E-07 
-4.70089E-05 8.20682E-07 
-4.43062E-05 8.16348E-07 
-4.15582E-05 8.11940E-07 
-3.87671E-05 8.07464E-07 
-3.59354E-05 8.02922E-07 
-3.30653E-05 7.98319E-07 
-3.01589E-05 7.93658E-07 
-2.72186E-05 7.88942E-07 
-2.42462E-05 7.84175E-07 
-1.03968E-04 1.35970E-06 
-1.01914E-04 1.35569E-06 
-9.97804E-05 1.35153E-06 
-9.75685E-05 1.34721E-06 
-9.52784E-05 1.34275E-06 
-9.29112E-05 1.33813E-06 
-9.04678E-05 1.33336E-06 
-8.85258E-05 1.32957E-06 
-8.79496E-05 1.32845E-06 
-8.51523E-05 1.32299E-06 
-8.22719E-05 1.31737E-06 
-7.93107E-05 1.31159E-06 
-7.62713E-05 1.30566E-06 
-7.31562E-05 1.29959E-06 
-6.99684E-05 1.29337E-06 
-6.67106E-05 1.28701E-06 
-6.33859E-05 1.28053E-06 
-5.99974E-05 1.27391E-06 
-5.65479E-05 1.26719E-06 
-5.30405E-05 1.26034E-06 
-4.94782E-05 1.25339E-06 
-4.58641E-05 1.24634E-06 
-4.22009E-05 1.23920E-06 
-3.84916E-05 1.23196E-06 
-3.47388E-05 1.22464E-06 
-3.09452E-05 1.21724E-06 
-1.32682E-04 2.11031E-06 
-1.30061E-04 2.10409E-06 
-1.27338E-04 2.09763E-06 
-1.24516E-04 2.09093E-06 
-1.21593E-04 2.08399E-06 
-1.18572E-04 2.07682E-06 
-1.15454E-04 2.06942E-06 
-1.12975E-04 2.06354E-06 
-1.12240E-04 2.06180E-06 
-1.08670E-04 2.05332E-06 
-1.04994E-04 2.04460E-06 
-1.01215E-04 2.03563E-06 
-9.73357E-05 2.02643E-06 
-9.33602E-05 2.01699E-06 
-8.92919E-05 2.00734E-06 
-8.51344E-05 1.99747E-06 
-8.08914E-05 1.98740E-06 
-7.65669E-05 1.97714E-06 
-7.21647E-05 1.96670E-06 
-6.76886E-05 1.95607E-06 
-6.31425E-05 1.94529E-06 
-5.85302E-05 1.93434E-06 
-5.38553E-05 1.92325E-06 
-4.91215E-05 1.91201E-06 
-4.43323E-05 1.90065E-06 
-3.94910E-05 1.88916E-06 
-1.69304E-04 3.27456E-06 
-1.65959E-04 3.26491E-06 
-1.62485E-04 3.25488E-06 
-1.58883E-04 3.24448E-06 
-1.55154E-04 3.23372E-06 
-1.51299E-04 3.22259E-06 
-1.47320E-04 3.21110E-06 
-1.44157E-04 3.20197E-06 
-1.43219E-04 3.19927E-06 
-1.38663E-04 3.18612E-06 
-1.33972E-04 3.17258E-06 
-1.29150E-04 3.15866E-06 
-1.24200E-04 3.14437E-06 
-1.19128E-04 3.12973E-06 
-1.13936E-04 3.11474E-06 
-1.08631E-04 3.09943E-06 
-1.03217E-04 3.08380E-06 
-9.76988E-05 3.06788E-06 
-9.20814E-05 3.05166E-06 
-8.63699E-05 3.03518E-06 
-8.05690E-05 3.01843E-06 
-7.46837E-05 3.00145E-06 
-6.87185E-05 2.98423E-06 
-6.26782E-05 2.96679E-06 
-5.65671E-05 2.94915E-06 
-5.03896E-05 2.93132E-06 
-2.15999E-04 5.07979E-06 
-2.11731E-04 5.06480E-06 
-2.07299E-04 5.04924E-06 
-2.02703E-04 5.03311E-06 
-1.97945E-04 5.01640E-06 
-1.93026E-04 4.99913E-06 
-1.87950E-04 4.98131E-06 
-1.83915E-04 4.96714E-06 
-1.82718E-04 4.96294E-06 
-1.76905E-04 4.94254E-06 
-1.70921E-04 4.92153E-06 
-1.64768E-04 4.89993E-06 
-1.58453E-04 4.87776E-06 
-1.51981E-04 4.85503E-06 
-1.45358E-04 4.83178E-06 
-1.38589E-04 4.80802E-06 
-1.31682E-04 4.78377E-06 
-1.24642E-04 4.75905E-06 
-1.17475E-04 4.73389E-06 
-1.10188E-04 4.70831E-06 
-1.02787E-04 4.68233E-06 
-9.52790E-05 4.65597E-06 
-8.76686E-05 4.62925E-06 
-7.99624E-05 4.60219E-06 
-7.21660E-05 4.57482E-06 
-6.42849E-05 4.54716E-06 
-2.75516E-04 7.87761E-06 
-2.70072E-04 7.85436E-06 
-2.64418E-04 7.83022E-06 
-2.58555E-04 7.80518E-06 
-2.52486E-04 7.77927E-06 
-2.46212E-04 7.75248E-06 
-2.39736E-04 7.72482E-06 
-2.34589E-04 7.70285E-06 
-2.33061E-04 7.69633E-06 
-2.25648E-04 7.66467E-06 
-2.18013E-04 7.63207E-06 
-2.10165E-04 7.59856E-06 
-2.02110E-04 7.56417E-06 
-1.93854E-04 7.52892E-06 
-1.85406E-04 7.49284E-06 
-1.76772E-04 7.45598E-06 
-1.67961E-04 7.41835E-06 
-1.58981E-04 7.38001E-06 
-1.49840E-04 7.34098E-06 
-1.40545E-04 7.30129E-06 
-1.31105E-04 7.26098E-06 
-1.21528E-04 7.22009E-06 
-1.11821E-04 7.17864E-06 
-1.01991E-04 7.13667E-06 
-9.20466E-05 7.09420E-06 
-8.19943E-05 7.05128E-06 
-3.51341E-04 1.22113E-05 
-3.44398E-04 1.21753E-05 
-3.37188E-04 1.21378E-05 
-3.29711E-04 1.20990E-05 
-3.21970E-04 1.20588E-05 
-3.13969E-04 1.20172E-05 
-3.05710E-04 1.19744E-05 
-2.99146E-04 1.19403E-05 
-2.97199E-04 1.19302E-05 
-2.87744E-04 1.18811E-05 
-2.78008E-04 1.18305E-05 
-2.68000E-04 1.17785E-05 
-2.57727E-04 1.17252E-05 
-2.47199E-04 1.16705E-05 
-2.36425E-04 1.16146E-05 
-2.25415E-04 1.15574E-05 
-2.14179E-04 1.14990E-05 
-2.02727E-04 1.14396E-05 
-1.91070E-04 1.13790E-05 
-1.79217E-04 1.13175E-05 
-1.67179E-04 1.12550E-05 
-1.54966E-04 1.11915E-05 
-1.42587E-04 1.11273E-05 
-1.30053E-04 1.10622E-05 
-1.17372E-04 1.09963E-05 
-1.04554E-04 1.09297E-05 
-4.47888E-04 1.89193E-05 
-4.39036E-04 1.88634E-05 
-4.29843E-04 1.88053E-05 
-4.20311E-04 1.87451E-05 
-4.10442E-04 1.86828E-05 
-4.00241E-04 1.86184E-05 
-3.89712E-04 1.85519E-05 
-3.81344E-04 1.84990E-05 
-3.78861E-04 1.84834E-05 
-3.66807E-04 1.84072E-05 
-3.54395E-04 1.83288E-05 
-3.41636E-04 1.82483E-05 
-3.28540E-04 1.81656E-05 
-3.15118E-04 1.80808E-05 
-3.01383E-04 1.79941E-05 
-2.87347E-04 1.79054E-05 
-2.73023E-04 1.78150E-05 
-2.58424E-04 1.77228E-05 
-2.43563E-04 1.76289E-05 
-2.28453E-04 1.75335E-05 
-2.13107E-04 1.74366E-05 
-1.97538E-04 1.73382E-05 
-1.81758E-04 1.72386E-05 
-1.65780E-04 1.71377E-05 
-1.49615E-04 1.70356E-05 
-1.33274E-04 1.69324E-05 
-5.72880E-04 2.94920E-05 
-5.61555E-04 2.94048E-05 
-5.49796E-04 2.93142E-05 
-5.37602E-04 2.92203E-05 
-5.24977E-04 2.91230E-05 
-5.11928E-04 2.90225E-05 
-4.98459E-04 2.89188E-05 
-4.87754E-04 2.88363E-05 
-4.84578E-04 2.88118E-05 
-4.69159E-04 2.86931E-05 
-4.53282E-04 2.85708E-05 
-4.36960E-04 2.84451E-05 
-4.20208E-04 2.83160E-05 
-4.03040E-04 2.81838E-05 
-3.85471E-04 2.80484E-05 
-3.67517E-04 2.79101E-05 
-3.49195E-04 2.77690E-05 
-3.30521E-04 2.76252E-05 
-3.11513E-04 2.74787E-05 
-2.92186E-04 2.73299E-05 
-2.72558E-04 2.71787E-05 
-2.52644E-04 2.70253E-05 
-2.32461E-04 2.68698E-05 
-2.12024E-04 2.67124E-05 
-1.91349E-04 2.65531E-05 
-1.70449E-04 2.63921E-05 
-7.29542E-04 4.56156E-05 
-7.15119E-04 4.54806E-05 
-7.00140E-04 4.53403E-05 
-6.84609E-04 4.51948E-05 
-6.68530E-04 4.50442E-05 
-6.51910E-04 4.48886E-05 
-6.34755E-04 4.47279E-05 
-6.21121E-04 4.46002E-05 
-6.17076E-04 4.45624E-05 
-5.97438E-04 4.43784E-05 
-5.77217E-04 4.41891E-05 
-5.56430E-04 4.39944E-05 
-5.35095E-04 4.37946E-05 
-5.13230E-04 4.35898E-05 
-4.90854E-04 4.33802E-05 
-4.67990E-04 4.31661E-05 
-4.44656E-04 4.29476E-05 
-4.20875E-04 4.27249E-05 
-3.96668E-04 4.24982E-05 
-3.72056E-04 4.22677E-05 
