PdfType: replica
-4.83113E-09 1.18640E-13 
-4.71662E-09 1.18201E-13 
-4.62562E-09 1.17851E-13 
-4.59862E-09 1.17747E-13 
-4.46753E-09 1.17244E-13 
-4.33254E-09 1.16726E-13 
-4.19377E-09 1.16193E-13 
-4.05133E-09 1.15646E-13 
-3.90535E-09 1.15085E-13 
-3.75595E-09 1.14512E-13 
-3.60328E-09 1.13925E-13 
-3.44747E-09 1.13327E-13 
-3.28867E-09 1.12717E-13 
-3.12700E-09 1.12096E-13 
-2.96263E-09 1.11465E-13 
-2.79568E-09 1.10824E-13 
-2.62630E-09 1.10173E-13 
-2.45461E-09 1.09514E-13 
-2.28077E-09 1.08847E-13 
-2.10488E-09 1.08171E-13 
-1.92708E-09 1.07488E-13 
-7.67322E-09 2.20911E-13 
-7.53515E-09 2.20234E-13 
-7.39176E-09 2.19531E-13 
-7.24307E-09 2.18802E-13 
-7.08913E-09 2.18048E-13 
-6.93000E-09 2.17268E-13 
-6.76576E-09 2.16462E-13 
-6.63521E-09 2.15822E-13 
-6.59648E-09 2.15632E-13 
-6.40844E-09 2.14711E-13 
-6.21481E-09 2.13761E-13 
-6.01575E-09 2.12785E-13 
-5.81143E-09 2.11784E-13 
-5.60202E-09 2.10757E-13 
-5.38773E-09 2.09706E-13 
-5.16872E-09 2.08633E-13 
-4.94522E-09 2.07537E-13 
-4.71742E-09 2.06420E-13 
-4.48553E-09 2.05283E-13 
-4.24974E-09 2.04127E-13 
-4.01026E-09 2.02953E-13 
-3.76729E-09 2.01762E-13 
-3.52102E-09 2.00555E-13 
-3.27164E-09 1.99332E-13 
-3.01935E-09 1.98095E-13 
-2.76430E-09 1.96845E-13 
-1.10070E-08 4.04570E-13 
-1.08090E-08 4.03330E-13 
-1.06033E-08 4.02043E-13 
-1.03900E-08 4.00708E-13 
-1.01692E-08 3.99326E-13 
-9.94092E-09 3.97897E-13 
-9.70531E-09 3.96422E-13 
-9.51805E-09 3.95250E-13 
-9.46249E-09 3.94902E-13 
-9.19275E-09 3.93214E-13 
-8.91500E-09 3.91476E-13 
-8.62945E-09 3.89688E-13 
-8.33635E-09 3.87854E-13 
-8.03597E-09 3.85974E-13 
-7.72856E-09 3.84050E-13 
-7.41441E-09 3.82083E-13 
-7.09380E-09 3.80077E-13 
-6.76703E-09 3.78031E-13 
-6.43438E-09 3.75949E-13 
-6.09614E-09 3.73832E-13 
-5.75262E-09 3.71682E-13 
-5.40408E-09 3.69501E-13 
-5.05081E-09 3.67289E-13 
-4.69309E-09 3.65050E-13 
-4.33118E-09 3.62785E-13 
-3.96532E-09 3.60495E-13 
-1.57895E-08 7.40926E-13 
-1.55053E-08 7.38656E-13 
-1.52103E-08 7.36298E-13 
-1.49043E-08 7.33853E-13 
-1.45876E-08 7.31322E-13 
-1.42601E-08 7.28705E-13 
-1.39221E-08 7.26005E-13 
-1.36535E-08 7.23858E-13 
-1.35738E-08 7.23221E-13 
-1.31869E-08 7.20129E-13 
-1.27884E-08 7.16945E-13 
-1.23788E-08 7.13672E-13 
-1.19584E-08 7.10312E-13 
-1.15275E-08 7.06869E-13 
-1.10865E-08 7.03345E-13 
-1.06359E-08 6.99744E-13 
-1.01760E-08 6.96069E-13 
-9.70720E-09 6.92323E-13 
-9.23002E-09 6.88510E-13 
-8.74483E-09 6.84633E-13 
-8.25204E-09 6.80695E-13 
-7.75208E-09 6.76700E-13 
-7.24532E-09 6.72651E-13 
-6.73217E-09 6.68550E-13 
-6.21301E-09 6.64402E-13 
-5.68820E-09 6.60208E-13 
-2.26495E-08 1.35690E-12 
-2.22419E-08 1.35274E-12 
-2.18187E-08 1.34842E-12 
-2.13798E-08 1.34395E-12 
-2.09254E-08 1.33931E-12 
-2.04557E-08 1.33452E-12 
-1.99709E-08 1.32957E-12 
-1.95855E-08 1.32564E-12 
-1.94712E-08 1.32447E-12 
-1.89161E-08 1.31881E-12 
-1.83446E-08 1.31298E-12 
-1.77570E-08 1.30699E-12 
-1.71539E-08 1.30083E-12 
-1.65358E-08 1.29453E-12 
-1.59032E-08 1.28808E-12 
-1.52568E-08 1.28148E-12 
-1.45971E-08 1.27475E-12 
-1.39247E-08 1.26789E-12 
-1.32402E-08 1.26091E-12 
-1.25442E-08 1.25381E-12 
-1.18373E-08 1.24659E-12 
-1.11201E-08 1.23928E-12 
-1.03932E-08 1.23186E-12 
-9.65709E-09 1.22435E-12 
-8.91236E-09 1.21675E-12 
-8.15954E-09 1.20907E-12 
-3.24899E-08 2.48496E-12 
-3.19053E-08 2.47734E-12 
-3.12981E-08 2.46944E-12 
-3.06686E-08 2.46124E-12 
-3.00168E-08 2.45275E-12 
-2.93430E-08 2.44397E-12 
-2.86475E-08 2.43491E-12 
-2.80948E-08 2.42771E-12 
-2.79308E-08 2.42558E-12 
-2.71346E-08 2.41521E-12 
-2.63147E-08 2.40453E-12 
-2.54718E-08 2.39355E-12 
-2.46067E-08 2.38228E-12 
-2.37200E-08 2.37074E-12 
-2.28127E-08 2.35892E-12 
-2.18854E-08 2.34684E-12 
-2.09390E-08 2.33451E-12 
-1.99745E-08 2.32195E-12 
-1.89926E-08 2.30916E-12 
-1.79942E-08 2.29616E-12 
-1.69802E-08 2.28295E-12 
-1.59514E-08 2.26955E-12 
-1.49087E-08 2.25597E-12 
-1.38528E-08 2.24222E-12 
-1.27845E-08 2.22830E-12 
-1.17046E-08 2.21424E-12 
-4.66052E-08 4.55076E-12 
-4.57666E-08 4.53681E-12 
-4.48957E-08 4.52233E-12 
-4.39926E-08 4.50732E-12 
-4.30576E-08 4.49177E-12 
-4.20911E-08 4.47570E-12 
-4.10935E-08 4.45911E-12 
-4.03006E-08 4.44592E-12 
-4.00653E-08 4.44201E-12 
-3.89232E-08 4.42302E-12 
-3.77472E-08 4.40347E-12 
-3.65381E-08 4.38336E-12 
-3.52971E-08 4.36273E-12 
-3.40252E-08 4.34158E-12 
-3.27236E-08 4.31993E-12 
-3.13935E-08 4.29782E-12 
-3.00360E-08 4.27524E-12 
-2.86524E-08 4.25224E-12 
-2.72439E-08 4.22882E-12 
-2.58118E-08 4.20500E-12 
-2.43572E-08 4.18082E-12 
-2.28815E-08 4.15628E-12 
-2.13857E-08 4.13141E-12 
-1.98711E-08 4.10622E-12 
-1.83387E-08 4.08074E-12 
-1.67896E-08 4.05498E-12 
-6.68522E-08 8.33378E-12 
-6.56493E-08 8.30824E-12 
-6.44000E-08 8.28172E-12 
-6.31046E-08 8.25422E-12 
-6.17634E-08 8.22575E-12 
-6.03770E-08 8.19631E-12 
-5.89460E-08 8.16594E-12 
-5.78087E-08 8.14179E-12 
-5.74712E-08 8.13463E-12 
-5.58329E-08 8.09985E-12 
-5.41460E-08 8.06404E-12 
-5.24116E-08 8.02722E-12 
-5.06315E-08 7.98943E-12 
-4.88071E-08 7.95070E-12 
-4.69400E-08 7.91106E-12 
-4.50320E-08 7.87056E-12 
-4.30847E-08 7.82922E-12 
-4.11000E-08 7.78709E-12 
-3.90797E-08 7.74420E-12 
-3.70254E-08 7.70059E-12 
-3.49389E-08 7.65630E-12 
-3.28221E-08 7.61136E-12 
-3.06765E-08 7.56581E-12 
-2.85038E-08 7.51969E-12 
-2.63057E-08 7.47302E-12 
-2.40837E-08 7.42585E-12 
-9.58946E-08 1.52614E-11 
-9.41691E-08 1.52146E-11 
-9.23771E-08 1.51661E-11 
-9.05189E-08 1.51157E-11 
-8.85950E-08 1.50636E-11 
-8.66064E-08 1.50097E-11 
-8.45537E-08 1.49540E-11 
-8.29223E-08 1.49098E-11 
-8.24382E-08 1.48967E-11 
-8.00882E-08 1.48330E-11 
-7.76683E-08 1.47674E-11 
-7.51806E-08 1.47000E-11 
-7.26271E-08 1.46308E-11 
-7.00101E-08 1.45599E-11 
-6.73319E-08 1.44873E-11 
-6.45950E-08 1.44131E-11 
-6.18018E-08 1.43374E-11 
-5.89549E-08 1.42603E-11 
-5.60568E-08 1.41817E-11 
-5.31101E-08 1.41018E-11 
-5.01173E-08 1.40207E-11 
-4.70808E-08 1.39384E-11 
-4.40031E-08 1.38550E-11 
-4.08866E-08 1.37706E-11 
-3.77335E-08 1.36851E-11 
-3.45462E-08 1.35987E-11 
-1.37552E-07 2.79471E-11 
-1.35076E-07 2.78614E-11 
-1.32506E-07 2.77725E-11 
-1.29841E-07 2.76803E-11 
-1.27081E-07 2.75848E-11 
-1.24229E-07 2.74861E-11 
-1.21284E-07 2.73842E-11 
-1.18944E-07 2.73032E-11 
-1.18250E-07 2.72792E-11 
-1.14879E-07 2.71626E-11 
-1.11408E-07 2.70425E-11 
-1.07839E-07 2.69190E-11 
-1.04177E-07 2.67923E-11 
-1.00423E-07 2.66624E-11 
-9.65811E-08 2.65295E-11 
-9.26553E-08 2.63936E-11 
-8.86487E-08 2.62550E-11 
-8.45651E-08 2.61137E-11 
-8.04081E-08 2.59699E-11 
-7.61813E-08 2.58236E-11 
-7.18883E-08 2.56751E-11 
-6.75328E-08 2.55244E-11 
-6.31181E-08 2.53716E-11 
-5.86478E-08 2.52170E-11 
-5.41250E-08 2.50605E-11 
-4.95531E-08 2.49023E-11 
-1.97300E-07 5.11757E-11 
-1.93750E-07 5.10188E-11 
-1.90063E-07 5.08560E-11 
-1.86240E-07 5.06871E-11 
-1.82282E-07 5.05123E-11 
-1.78190E-07 5.03315E-11 
-1.73967E-07 5.01450E-11 
-1.70610E-07 4.99967E-11 
-1.69614E-07 4.99527E-11 
-1.64779E-07 4.97391E-11 
-1.59800E-07 4.95192E-11 
-1.54682E-07 4.92931E-11 
-1.49428E-07 4.90610E-11 
-1.44044E-07 4.88232E-11 
-1.38533E-07 4.85798E-11 
-1.32902E-07 4.83310E-11 
-1.27155E-07 4.80772E-11 
-1.21298E-07 4.78184E-11 
-1.15335E-07 4.75551E-11 
-1.09272E-07 4.72872E-11 
-1.03115E-07 4.70152E-11 
-9.68671E-08 4.67393E-11 
-9.05348E-08 4.64596E-11 
-8.41227E-08 4.61763E-11 
-7.76354E-08 4.58898E-11 
-7.10775E-08 4.56001E-11 
-2.82998E-07 9.37089E-11 
-2.77906E-07 9.34217E-11 
-2.72617E-07 9.31235E-11 
-2.67134E-07 9.28142E-11 
-2.61456E-07 9.24940E-11 
-2.55587E-07 9.21631E-11 
-2.49529E-07 9.18215E-11 
-2.44715E-07 9.15500E-11 
-2.43286E-07 9.14694E-11 
-2.36351E-07 9.10783E-11 
-2.29210E-07 9.06756E-11 
-2.21868E-07 9.02616E-11 
-2.14332E-07 8.98366E-11 
-2.06609E-07 8.94011E-11 
-1.98705E-07 8.89554E-11 
-1.90628E-07 8.84999E-11 
-1.82385E-07 8.80350E-11 
-1.73983E-07 8.75612E-11 
-1.65431E-07 8.70789E-11 
-1.56735E-07 8.65885E-11 
-1.47902E-07 8.60904E-11 
-1.38941E-07 8.55851E-11 
-1.29858E-07 8.50729E-11 
-1.20661E-07 8.45543E-11 
-1.11356E-07 8.40295E-11 
-1.01950E-07 8.34991E-11 
-4.05910E-07 1.71586E-10 
-3.98605E-07 1.71060E-10 
-3.91020E-07 1.70514E-10 
-3.83154E-07 1.69948E-10 
-3.75011E-07 1.69362E-10 
-3.66593E-07 1.68756E-10 
-3.57904E-07 1.68130E-10 
-3.50999E-07 1.67633E-10 
-3.48950E-07 1.67485E-10 
-3.39002E-07 1.66769E-10 
-3.28759E-07 1.66032E-10 
-3.18229E-07 1.65274E-10 
-3.07420E-07 1.64496E-10 
-2.96343E-07 1.63698E-10 
-2.85006E-07 1.62882E-10 
-2.73421E-07 1.62048E-10 
-2.61598E-07 1.61197E-10 
-2.49547E-07 1.60329E-10 
-2.37280E-07 1.59446E-10 
-2.24807E-07 1.58548E-10 
-2.12138E-07 1.57636E-10 
-1.99285E-07 1.56711E-10 
-1.86258E-07 1.55773E-10 
-1.73066E-07 1.54823E-10 
-1.59720E-07 1.53862E-10 
-1.46228E-07 1.52891E-10 
-5.82183E-07 3.14167E-10 
-5.71707E-07 3.13204E-10 
-5.60827E-07 3.12204E-10 
-5.49546E-07 3.11167E-10 
-5.37866E-07 3.10094E-10 
-5.25792E-07 3.08984E-10 
-5.13330E-07 3.07839E-10 
-5.03426E-07 3.06928E-10 
-5.00487E-07 3.06658E-10 
-4.86219E-07 3.05347E-10 
-4.71528E-07 3.03997E-10 
-4.56425E-07 3.02608E-10 
-4.40922E-07 3.01184E-10 
-4.25034E-07 2.99723E-10 
-4.08774E-07 2.98229E-10 
-3.92158E-07 2.96702E-10 
-3.75200E-07 2.95143E-10 
-3.57917E-07 2.93555E-10 
-3.40322E-07 2.91938E-10 
-3.22432E-07 2.90294E-10 
-3.04262E-07 2.88624E-10 
-2.85828E-07 2.86929E-10 
-2.67143E-07 2.85212E-10 
-2.48222E-07 2.83473E-10 
-2.29080E-07 2.81714E-10 
-2.09729E-07 2.79935E-10 
-8.34973E-07 5.75189E-10 
-8.19947E-07 5.73426E-10 
-8.04344E-07 5.71595E-10 
-7.88164E-07 5.69696E-10 
-7.71412E-07 5.67731E-10 
-7.54096E-07 5.65699E-10 
-7.36222E-07 5.63602E-10 
-7.22017E-07 5.61935E-10 
-7.17802E-07 5.61441E-10 
-6.97339E-07 5.59040E-10 
-6.76269E-07 5.56568E-10 
-6.54607E-07 5.54026E-10 
-6.32373E-07 5.51418E-10 
-6.09586E-07 5.48744E-10 
-5.86266E-07 5.46008E-10 
-5.62435E-07 5.43212E-10 
-5.38114E-07 5.40358E-10 
-5.13325E-07 5.37450E-10 
-4.88091E-07 5.34489E-10 
-4.62433E-07 5.31478E-10 
-4.36374E-07 5.28421E-10 
-4.09935E-07 5.25319E-10 
-3.83137E-07 5.22175E-10 
-3.56001E-07 5.18991E-10 
-3.28547E-07 5.15770E-10 
-3.00794E-07 5.12513E-10 
-1.19747E-06 1.05300E-09 
-1.17592E-06 1.04977E-09 
-1.15354E-06 1.04642E-09 
-1.13034E-06 1.04294E-09 
-1.10631E-06 1.03934E-09 
-1.08148E-06 1.03562E-09 
-1.05584E-06 1.03179E-09 
-1.03547E-06 1.02873E-09 
-1.02943E-06 1.02783E-09 
-1.00008E-06 1.02343E-09 
-9.69861E-07 1.01891E-09 
-9.38795E-07 1.01425E-09 
-9.06909E-07 1.00948E-09 
-8.74228E-07 1.00458E-09 
-8.40784E-07 9.99573E-10 
-8.06607E-07 9.94454E-10 
-7.71727E-07 9.89230E-10 
-7.36177E-07 9.83905E-10 
-6.99987E-07 9.78484E-10 
-6.63190E-07 9.72973E-10 
-6.25817E-07 9.67375E-10 
-5.87900E-07 9.61695E-10 
-5.49468E-07 9.55939E-10 
-5.10551E-07 9.50110E-10 
-4.71178E-07 9.44213E-10 
-4.31377E-07 9.38251E-10 
-1.71722E-06 1.92753E-09 
-1.68632E-06 1.92162E-09 
-1.65423E-06 1.91549E-09 
-1.62095E-06 1.90912E-09 
-1.58650E-06 1.90254E-09 
-1.55089E-06 1.89573E-09 
-1.51413E-06 1.88870E-09 
-1.48491E-06 1.88311E-09 
-1.47624E-06 1.88145E-09 
-1.43416E-06 1.87341E-09 
-1.39082E-06 1.86512E-09 
-1.34627E-06 1.85660E-09 
-1.30054E-06 1.84786E-09 
-1.25368E-06 1.83890E-09 
-1.20572E-06 1.82973E-09 
-1.15671E-06 1.82036E-09 
-1.10669E-06 1.81079E-09 
-1.05571E-06 1.80104E-09 
-1.00381E-06 1.79112E-09 
-9.51039E-07 1.78103E-09 
-8.97445E-07 1.77078E-09 
-8.43070E-07 1.76039E-09 
-7.87956E-07 1.74985E-09 
-7.32148E-07 1.73918E-09 
-6.75686E-07 1.72838E-09 
-6.18609E-07 1.71747E-09 
-2.46239E-06 3.52797E-09 
-2.41808E-06 3.51715E-09 
-2.37206E-06 3.50592E-09 
-2.32434E-06 3.49427E-09 
-2.27494E-06 3.48221E-09 
-2.22387E-06 3.46975E-09 
-2.17116E-06 3.45688E-09 
-2.12926E-06 3.44666E-09 
-2.11683E-06 3.44362E-09 
-2.05649E-06 3.42889E-09 
-1.99435E-06 3.41373E-09 
-1.93046E-06 3.39813E-09 
-1.86489E-06 3.38213E-09 
-1.79769E-06 3.36573E-09 
-1.72892E-06 3.34894E-09 
-1.65864E-06 3.33178E-09 
-1.58691E-06 3.31428E-09 
-1.51381E-06 3.29643E-09 
-1.43939E-06 3.27827E-09 
-1.36372E-06 3.25980E-09 
-1.28687E-06 3.24104E-09 
-1.20890E-06 3.22201E-09 
-1.12987E-06 3.20272E-09 
-1.04984E-06 3.18319E-09 
-9.68880E-07 3.16343E-09 
-8.87036E-07 3.14345E-09 
-3.53058E-06 6.45630E-09 
-3.46704E-06 6.43651E-09 
-3.40106E-06 6.41595E-09 
-3.33264E-06 6.39463E-09 
-3.26180E-06 6.37256E-09 
-3.18858E-06 6.34975E-09 
-3.11300E-06 6.32620E-09 
-3.05293E-06 6.30748E-09 
-3.03511E-06 6.30193E-09 
-2.94858E-06 6.27497E-09 
-2.85948E-06 6.24721E-09 
-2.76788E-06 6.21867E-09 
-2.67387E-06 6.18938E-09 
-2.57751E-06 6.15935E-09 
-2.47890E-06 6.12863E-09 
-2.37813E-06 6.09723E-09 
-2.27529E-06 6.06519E-09 
-2.17048E-06 6.03253E-09 
-2.06377E-06 5.99929E-09 
-1.95528E-06 5.96548E-09 
-1.84509E-06 5.93115E-09 
-1.73330E-06 5.89632E-09 
-1.61998E-06 5.86102E-09 
-1.50524E-06 5.82527E-09 
-1.38916E-06 5.78910E-09 
-1.27181E-06 5.75253E-09 
-5.06150E-06 1.18129E-08 
-4.97041E-06 1.17767E-08 
-4.87582E-06 1.17391E-08 
-4.77773E-06 1.17001E-08 
-4.67617E-06 1.16597E-08 
-4.57119E-06 1.16179E-08 
-4.46284E-06 1.15748E-08 
-4.37672E-06 1.15406E-08 
-4.35117E-06 1.15304E-08 
-4.22712E-06 1.14811E-08 
-4.09938E-06 1.14303E-08 
-3.96806E-06 1.13781E-08 
-3.83328E-06 1.13245E-08 
-3.69514E-06 1.12695E-08 
-3.55377E-06 1.12133E-08 
-3.40930E-06 1.11558E-08 
-3.26187E-06 1.10972E-08 
-3.11160E-06 1.10374E-08 
-2.95862E-06 1.09766E-08 
-2.80309E-06 1.09147E-08 
-2.64512E-06 1.08519E-08 
-2.48485E-06 1.07882E-08 
-2.32240E-06 1.07236E-08 
-2.15791E-06 1.06582E-08 
-1.99149E-06 1.05920E-08 
-1.82326E-06 1.05251E-08 
-7.25526E-06 2.16093E-08 
-7.12469E-06 2.15430E-08 
-6.98909E-06 2.14742E-08 
-6.84848E-06 2.14028E-08 
-6.70290E-06 2.13289E-08 
-6.55242E-06 2.12525E-08 
-6.39709E-06 2.11737E-08 
-6.27364E-06 2.11110E-08 
-6.23702E-06 2.10924E-08 
-6.05919E-06 2.10021E-08 
-5.87609E-06 2.09092E-08 
-5.68785E-06 2.08136E-08 
-5.49464E-06 2.07155E-08 
-5.29663E-06 2.06150E-08 
-5.09398E-06 2.05122E-08 
-4.88690E-06 2.04070E-08 
-4.67556E-06 2.02997E-08 
-4.46015E-06 2.01904E-08 
-4.24088E-06 2.00791E-08 
-4.01793E-06 1.99659E-08 
-3.79149E-06 1.98510E-08 
-3.56176E-06 1.97343E-08 
-3.32890E-06 1.96161E-08 
-3.09312E-06 1.94964E-08 
-2.85457E-06 1.93753E-08 
-2.61343E-06 1.92529E-08 
-1.03978E-05 3.95178E-08 
-1.02106E-05 3.93965E-08 
-1.00163E-05 3.92706E-08 
-9.81478E-06 3.91400E-08 
-9.60614E-06 3.90049E-08 
-9.39047E-06 3.88651E-08 
-9.16786E-06 3.87209E-08 
-8.99093E-06 3.86062E-08 
-8.93844E-06 3.85722E-08 
-8.68359E-06 3.84071E-08 
-8.42117E-06 3.82371E-08 
-8.15138E-06 3.80623E-08 
-7.87448E-06 3.78829E-08 
-7.59069E-06 3.76990E-08 
-7.30027E-06 3.75108E-08 
-7.00348E-06 3.73185E-08 
-6.70059E-06 3.71222E-08 
-6.39189E-06 3.69222E-08 
-6.07764E-06 3.67186E-08 
-5.75811E-06 3.65116E-08 
-5.43360E-06 3.63013E-08 
-5.10435E-06 3.60880E-08 
-4.77064E-06 3.58718E-08 
-4.43273E-06 3.56528E-08 
-4.09086E-06 3.54313E-08 
-3.74528E-06 3.52074E-08 
-1.48979E-05 7.22415E-08 
-1.46298E-05 7.20197E-08 
-1.43513E-05 7.17894E-08 
-1.40625E-05 7.15506E-08 
-1.37636E-05 7.13034E-08 
-1.34545E-05 7.10479E-08 
-1.31356E-05 7.07841E-08 
-1.28821E-05 7.05744E-08 
-1.28068E-05 7.05122E-08 
-1.24417E-05 7.02103E-08 
-1.20657E-05 6.98993E-08 
-1.16791E-05 6.95797E-08 
-1.12823E-05 6.92516E-08 
-1.08757E-05 6.89153E-08 
-1.04596E-05 6.85712E-08 
-1.00343E-05 6.82195E-08 
-9.60036E-06 6.78606E-08 
-9.15804E-06 6.74949E-08 
-8.70778E-06 6.71225E-08 
-8.24996E-06 6.67439E-08 
-7.78499E-06 6.63594E-08 
-7.31325E-06 6.59693E-08 
-6.83512E-06 6.55739E-08 
-6.35096E-06 6.51735E-08 
-5.86114E-06 6.47685E-08 
-5.36600E-06 6.43590E-08 
-2.13393E-05 1.32003E-07 
-2.09552E-05 1.31598E-07 
-2.05563E-05 1.31177E-07 
-2.01427E-05 1.30740E-07 
-1.97144E-05 1.30288E-07 
-1.92717E-05 1.29821E-07 
-1.88148E-05 1.29339E-07 
-1.84517E-05 1.28956E-07 
-1.83439E-05 1.28842E-07 
-1.78208E-05 1.28290E-07 
-1.72822E-05 1.27721E-07 
-1.67285E-05 1.27137E-07 
-1.61602E-05 1.26537E-07 
-1.55777E-05 1.25922E-07 
-1.49816E-05 1.25293E-07 
-1.43725E-05 1.24651E-07 
-1.37509E-05 1.23994E-07 
-1.31173E-05 1.23326E-07 
-1.24723E-05 1.22645E-07 
-1.18166E-05 1.21953E-07 
-1.11505E-05 1.21250E-07 
-1.04748E-05 1.20537E-07 
-9.78997E-06 1.19814E-07 
-9.09649E-06 1.19082E-07 
-8.39489E-06 1.18342E-07 
-7.68568E-06 1.17593E-07 
-3.05544E-05 2.41065E-07 
-3.00043E-05 2.40324E-07 
-2.94331E-05 2.39555E-07 
-2.88408E-05 2.38757E-07 
-2.82275E-05 2.37931E-07 
-2.75936E-05 2.37078E-07 
-2.69394E-05 2.36197E-07 
-2.64194E-05 2.35496E-07 
-2.62651E-05 2.35288E-07 
-2.55160E-05 2.34280E-07 
-2.47448E-05 2.33241E-07 
-2.39519E-05 2.32173E-07 
-2.31381E-05 2.31077E-07 
-2.23040E-05 2.29954E-07 
-2.14505E-05 2.28804E-07 
-2.05783E-05 2.27630E-07 
-1.96882E-05 2.26431E-07 
-1.87810E-05 2.25209E-07 
-1.78575E-05 2.23966E-07 
-1.69185E-05 2.22701E-07 
-1.59649E-05 2.21417E-07 
-1.49974E-05 2.20114E-07 
-1.40168E-05 2.18793E-07 
-1.30239E-05 2.17456E-07 
-1.20193E-05 2.16103E-07 
-1.10039E-05 2.14735E-07 
-4.37283E-05 4.39921E-07 
-4.29409E-05 4.38568E-07 
-4.21233E-05 4.37163E-07 
-4.12755E-05 4.35706E-07 
-4.03977E-05 4.34198E-07 
-3.94904E-05 4.32639E-07 
-3.85539E-05 4.31029E-07 
-3.78097E-05 4.29750E-07 
-3.75888E-05 4.29371E-07 
-3.65167E-05 4.27529E-07 
-3.54128E-05 4.25632E-07 
-3.42780E-05 4.23682E-07 
-3.31132E-05 4.21680E-07 
-3.19195E-05 4.19629E-07 
-3.06979E-05 4.17529E-07 
-2.94496E-05 4.15384E-07 
-2.81756E-05 4.13195E-07 
-2.68772E-05 4.10964E-07 
-2.55555E-05 4.08693E-07 
-2.42117E-05 4.06383E-07 
-2.28469E-05 4.04038E-07 
-2.14622E-05 4.01659E-07 
-2.00588E-05 3.99247E-07 
-1.86378E-05 3.96805E-07 
-1.72001E-05 3.94334E-07 
-1.57469E-05 3.91837E-07 
-6.28930E-05 8.09596E-07 
-6.17604E-05 8.07103E-07 
-6.05842E-05 8.04515E-07 
-5.93646E-05 8.01831E-07 
-5.81020E-05 7.99052E-07 
-5.67969E-05 7.96180E-07 
-5.54498E-05 7.93216E-07 
-5.43791E-05 7.90859E-07 
-5.40615E-05 7.90160E-07 
-5.25193E-05 7.86767E-07 
-5.09314E-05 7.83272E-07 
-4.92991E-05 7.79680E-07 
-4.76236E-05 7.75993E-07 
-4.59066E-05 7.72214E-07 
-4.41495E-05 7.68347E-07 
-4.23539E-05 7.64395E-07 
-4.05215E-05 7.60363E-07 
-3.86540E-05 7.56253E-07 
-3.67529E-05 7.52069E-07 
-3.48201E-05 7.47816E-07 
-3.28571E-05 7.43496E-07 
-3.08656E-05 7.39113E-07 
-2.88471E-05 7.34671E-07 
-2.68033E-05 7.30173E-07 
-2.47357E-05 7.25623E-07 
-2.26457E-05 7.21023E-07 
-8.98743E-05 1.47402E-06 
-8.82554E-05 1.46948E-06 
-8.65743E-05 1.46476E-06 
-8.48311E-05 1.45987E-06 
-8.30265E-05 1.45480E-06 
-8.11611E-05 1.44957E-06 
-7.92357E-05 1.44416E-06 
-7.77055E-05 1.43987E-06 
-7.72515E-05 1.43859E-06 
-7.50475E-05 1.43241E-06 
-7.27780E-05 1.42604E-06 
-7.04450E-05 1.41949E-06 
-6.80505E-05 1.41277E-06 
-6.55966E-05 1.40588E-06 
-6.30854E-05 1.39883E-06 
-6.05193E-05 1.39163E-06 
-5.79007E-05 1.38428E-06 
-5.52318E-05 1.37678E-06 
-5.25151E-05 1.36916E-06 
-4.97530E-05 1.36140E-06 
