PdfType: replica
-3.87587E-07 3.44153E-10 
-3.77026E-07 3.42994E-10 
-3.68632E-07 3.42072E-10 
-3.66141E-07 3.41799E-10 
-3.54049E-07 3.40471E-10 
-3.41599E-07 3.39104E-10 
-3.28798E-07 3.37699E-10 
-3.15660E-07 3.36257E-10 
-3.02195E-07 3.34778E-10 
-2.88415E-07 3.33265E-10 
-2.74332E-07 3.31719E-10 
-2.59961E-07 3.30142E-10 
-2.45312E-07 3.28533E-10 
-2.30401E-07 3.26896E-10 
-2.15239E-07 3.25232E-10 
-1.99840E-07 3.23541E-10 
-1.84216E-07 3.21826E-10 
-1.68380E-07 3.20087E-10 
-1.52345E-07 3.18327E-10 
-1.36121E-07 3.16546E-10 
-1.19721E-07 3.14745E-10 
-5.66880E-07 5.43541E-10 
-5.55320E-07 5.42025E-10 
-5.43315E-07 5.40450E-10 
-5.30866E-07 5.38817E-10 
-5.17977E-07 5.37127E-10 
-5.04655E-07 5.35379E-10 
-4.90903E-07 5.33576E-10 
-4.79973E-07 5.32142E-10 
-4.76730E-07 5.31716E-10 
-4.60987E-07 5.29651E-10 
-4.44775E-07 5.27525E-10 
-4.28109E-07 5.25339E-10 
-4.11002E-07 5.23095E-10 
-3.93470E-07 5.20795E-10 
-3.75528E-07 5.18442E-10 
-3.57192E-07 5.16037E-10 
-3.38479E-07 5.13582E-10 
-3.19407E-07 5.11080E-10 
-2.99991E-07 5.08533E-10 
-2.80250E-07 5.05944E-10 
-2.60199E-07 5.03314E-10 
-2.39857E-07 5.00646E-10 
-2.19238E-07 4.97941E-10 
-1.98359E-07 4.95202E-10 
-1.77236E-07 4.92432E-10 
-1.55882E-07 4.89631E-10 
-7.38110E-07 8.45575E-10 
-7.23059E-07 8.43216E-10 
-7.07427E-07 8.40766E-10 
-6.91218E-07 8.38226E-10 
-6.74436E-07 8.35596E-10 
-6.57089E-07 8.32877E-10 
-6.39184E-07 8.30071E-10 
-6.24953E-07 8.27841E-10 
-6.20730E-07 8.27179E-10 
-6.00231E-07 8.23966E-10 
-5.79123E-07 8.20658E-10 
-5.57422E-07 8.17257E-10 
-5.35149E-07 8.13766E-10 
-5.12320E-07 8.10189E-10 
-4.88958E-07 8.06528E-10 
-4.65084E-07 8.02786E-10 
-4.40719E-07 7.98967E-10 
-4.15886E-07 7.95076E-10 
-3.90606E-07 7.91114E-10 
-3.64901E-07 7.87085E-10 
-3.38795E-07 7.82994E-10 
-3.12307E-07 7.78843E-10 
-2.85460E-07 7.74635E-10 
-2.58275E-07 7.70375E-10 
-2.30771E-07 7.66064E-10 
-2.02967E-07 7.61707E-10 
-9.61067E-07 1.31545E-09 
-9.41469E-07 1.31178E-09 
-9.21116E-07 1.30797E-09 
-9.00011E-07 1.30402E-09 
-8.78160E-07 1.29993E-09 
-8.55573E-07 1.29570E-09 
-8.32259E-07 1.29133E-09 
-8.13729E-07 1.28786E-09 
-8.08231E-07 1.28683E-09 
-7.81540E-07 1.28184E-09 
-7.54056E-07 1.27669E-09 
-7.25800E-07 1.27140E-09 
-6.96798E-07 1.26597E-09 
-6.67074E-07 1.26040E-09 
-6.36655E-07 1.25471E-09 
-6.05570E-07 1.24889E-09 
-5.73845E-07 1.24295E-09 
-5.41510E-07 1.23689E-09 
-5.08594E-07 1.23073E-09 
-4.75125E-07 1.22446E-09 
-4.41132E-07 1.21810E-09 
-4.06644E-07 1.21164E-09 
-3.71688E-07 1.20509E-09 
-3.36291E-07 1.19846E-09 
-3.00478E-07 1.19176E-09 
-2.64277E-07 1.18498E-09 
-1.25136E-06 2.04641E-09 
-1.22584E-06 2.04070E-09 
-1.19934E-06 2.03477E-09 
-1.17186E-06 2.02862E-09 
-1.14341E-06 2.02226E-09 
-1.11400E-06 2.01568E-09 
-1.08365E-06 2.00889E-09 
-1.05952E-06 2.00349E-09 
-1.05236E-06 2.00189E-09 
-1.01761E-06 1.99411E-09 
-9.81820E-07 1.98611E-09 
-9.45030E-07 1.97788E-09 
-9.07268E-07 1.96943E-09 
-8.68566E-07 1.96077E-09 
-8.28959E-07 1.95191E-09 
-7.88484E-07 1.94285E-09 
-7.47176E-07 1.93361E-09 
-7.05075E-07 1.92419E-09 
-6.62216E-07 1.91460E-09 
-6.18638E-07 1.90485E-09 
-5.74378E-07 1.89495E-09 
-5.29472E-07 1.88491E-09 
-4.83957E-07 1.87472E-09 
-4.37868E-07 1.86441E-09 
-3.91239E-07 1.85398E-09 
-3.44102E-07 1.84344E-09 
-1.62934E-06 3.18353E-09 
-1.59611E-06 3.17465E-09 
-1.56160E-06 3.16542E-09 
-1.52582E-06 3.15586E-09 
-1.48878E-06 3.14596E-09 
-1.45049E-06 3.13572E-09 
-1.41096E-06 3.12516E-09 
-1.37955E-06 3.11676E-09 
-1.37023E-06 3.11427E-09 
-1.32498E-06 3.10217E-09 
-1.27838E-06 3.08972E-09 
-1.23048E-06 3.07691E-09 
-1.18131E-06 3.06377E-09 
-1.13092E-06 3.05030E-09 
-1.07935E-06 3.03652E-09 
-1.02665E-06 3.02243E-09 
-9.72862E-07 3.00805E-09 
-9.18043E-07 2.99340E-09 
-8.62239E-07 2.97848E-09 
-8.05498E-07 2.96332E-09 
-7.47869E-07 2.94791E-09 
-6.89400E-07 2.93228E-09 
-6.30137E-07 2.91644E-09 
-5.70126E-07 2.90040E-09 
-5.09413E-07 2.88417E-09 
-4.48038E-07 2.86777E-09 
-2.12146E-06 4.95245E-09 
-2.07820E-06 4.93863E-09 
-2.03327E-06 4.92428E-09 
-1.98669E-06 4.90940E-09 
-1.93845E-06 4.89400E-09 
-1.88859E-06 4.87808E-09 
-1.83713E-06 4.86164E-09 
-1.79623E-06 4.84858E-09 
-1.78409E-06 4.84470E-09 
-1.72517E-06 4.82588E-09 
-1.66450E-06 4.80651E-09 
-1.60213E-06 4.78659E-09 
-1.53811E-06 4.76614E-09 
-1.47250E-06 4.74519E-09 
-1.40535E-06 4.72375E-09 
-1.33674E-06 4.70183E-09 
-1.26671E-06 4.67947E-09 
-1.19533E-06 4.65667E-09 
-1.12267E-06 4.63347E-09 
-1.04879E-06 4.60987E-09 
-9.73756E-07 4.58591E-09 
-8.97627E-07 4.56159E-09 
-8.20464E-07 4.53695E-09 
-7.42328E-07 4.51200E-09 
-6.63276E-07 4.48675E-09 
-5.83364E-07 4.46123E-09 
-2.76221E-06 7.70417E-09 
-2.70589E-06 7.68268E-09 
-2.64739E-06 7.66036E-09 
-2.58673E-06 7.63721E-09 
-2.52393E-06 7.61325E-09 
-2.45901E-06 7.58848E-09 
-2.39200E-06 7.56291E-09 
-2.33875E-06 7.54259E-09 
-2.32294E-06 7.53656E-09 
-2.24623E-06 7.50729E-09 
-2.16724E-06 7.47714E-09 
-2.08603E-06 7.44616E-09 
-2.00267E-06 7.41435E-09 
-1.91724E-06 7.38175E-09 
-1.82982E-06 7.34839E-09 
-1.74047E-06 7.31430E-09 
-1.64929E-06 7.27951E-09 
-1.55636E-06 7.24405E-09 
-1.46175E-06 7.20795E-09 
-1.36556E-06 7.17125E-09 
-1.26786E-06 7.13397E-09 
-1.16874E-06 7.09615E-09 
-1.06827E-06 7.05781E-09 
-9.66534E-07 7.01899E-09 
-8.63606E-07 6.97972E-09 
-7.59558E-07 6.94001E-09 
-3.59647E-06 1.19847E-08 
-3.52313E-06 1.19513E-08 
-3.44696E-06 1.19166E-08 
-3.36798E-06 1.18806E-08 
-3.28621E-06 1.18433E-08 
-3.20169E-06 1.18047E-08 
-3.11445E-06 1.17650E-08 
-3.04510E-06 1.17334E-08 
-3.02453E-06 1.17240E-08 
-2.92465E-06 1.16784E-08 
-2.82179E-06 1.16316E-08 
-2.71606E-06 1.15834E-08 
-2.60753E-06 1.15339E-08 
-2.49629E-06 1.14832E-08 
-2.38246E-06 1.14313E-08 
-2.26614E-06 1.13782E-08 
-2.14742E-06 1.13241E-08 
-2.02641E-06 1.12689E-08 
-1.90324E-06 1.12128E-08 
-1.77799E-06 1.11557E-08 
-1.65078E-06 1.10977E-08 
-1.52172E-06 1.10389E-08 
-1.39091E-06 1.09792E-08 
-1.25845E-06 1.09188E-08 
-1.12443E-06 1.08577E-08 
-9.88962E-07 1.07960E-08 
-4.68264E-06 1.86433E-08 
-4.58715E-06 1.85913E-08 
-4.48798E-06 1.85373E-08 
-4.38515E-06 1.84812E-08 
-4.27868E-06 1.84233E-08 
-4.16863E-06 1.83633E-08 
-4.05504E-06 1.83014E-08 
-3.96475E-06 1.82523E-08 
-3.93796E-06 1.82377E-08 
-3.80791E-06 1.81668E-08 
-3.67400E-06 1.80939E-08 
-3.53633E-06 1.80189E-08 
-3.39502E-06 1.79419E-08 
-3.25020E-06 1.78630E-08 
-3.10199E-06 1.77823E-08 
-2.95053E-06 1.76998E-08 
-2.79595E-06 1.76156E-08 
-2.63841E-06 1.75298E-08 
-2.47803E-06 1.74425E-08 
-2.31496E-06 1.73536E-08 
-2.14933E-06 1.72634E-08 
-1.98130E-06 1.71719E-08 
-1.81098E-06 1.70791E-08 
-1.63851E-06 1.69852E-08 
-1.46402E-06 1.68901E-08 
-1.28764E-06 1.67941E-08 
-6.09674E-06 2.90005E-08 
-5.97241E-06 2.89196E-08 
-5.84330E-06 2.88356E-08 
-5.70941E-06 2.87485E-08 
-5.57079E-06 2.86583E-08 
-5.42751E-06 2.85650E-08 
-5.27961E-06 2.84688E-08 
-5.16206E-06 2.83923E-08 
-5.12718E-06 2.83696E-08 
-4.95786E-06 2.82594E-08 
-4.78351E-06 2.81459E-08 
-4.60426E-06 2.80293E-08 
-4.42028E-06 2.79095E-08 
-4.23172E-06 2.77868E-08 
-4.03875E-06 2.76612E-08 
-3.84155E-06 2.75329E-08 
-3.64030E-06 2.74019E-08 
-3.43517E-06 2.72684E-08 
-3.22636E-06 2.71325E-08 
-3.01404E-06 2.69944E-08 
-2.79841E-06 2.68540E-08 
-2.57962E-06 2.67117E-08 
-2.35787E-06 2.65674E-08 
-2.13332E-06 2.64212E-08 
-1.90614E-06 2.62734E-08 
-1.67648E-06 2.61239E-08 
-7.93780E-06 4.51109E-08 
-7.77593E-06 4.49851E-08 
-7.60782E-06 4.48544E-08 
-7.43350E-06 4.47188E-08 
-7.25303E-06 4.45785E-08 
-7.06647E-06 4.44335E-08 
-6.87391E-06 4.42837E-08 
-6.72087E-06 4.41647E-08 
-6.67546E-06 4.41294E-08 
-6.45500E-06 4.39580E-08 
-6.22800E-06 4.37815E-08 
-5.99462E-06 4.36001E-08 
-5.75508E-06 4.34138E-08 
-5.50958E-06 4.32229E-08 
-5.25834E-06 4.30276E-08 
-5.00159E-06 4.28280E-08 
-4.73957E-06 4.26242E-08 
-4.47250E-06 4.24166E-08 
-4.20063E-06 4.22052E-08 
-3.92420E-06 4.19903E-08 
-3.64344E-06 4.17720E-08 
-3.35859E-06 4.15505E-08 
-3.06988E-06 4.13260E-08 
-2.77752E-06 4.10987E-08 
-2.48174E-06 4.08687E-08 
-2.18273E-06 4.06362E-08 
-1.03346E-05 7.01692E-08 
-1.01239E-05 6.99734E-08 
-9.90501E-06 6.97701E-08 
-9.67806E-06 6.95593E-08 
-9.44309E-06 6.93410E-08 
-9.20020E-06 6.91153E-08 
-8.94950E-06 6.88825E-08 
-8.75024E-06 6.86973E-08 
-8.69111E-06 6.86424E-08 
-8.40409E-06 6.83758E-08 
-8.10854E-06 6.81012E-08 
-7.80470E-06 6.78190E-08 
-7.49283E-06 6.75293E-08 
-7.17320E-06 6.72323E-08 
-6.84610E-06 6.69285E-08 
-6.51182E-06 6.66179E-08 
-6.17067E-06 6.63010E-08 
-5.82297E-06 6.59780E-08 
-5.46901E-06 6.56492E-08 
-5.10911E-06 6.53149E-08 
-4.74358E-06 6.49753E-08 
-4.37272E-06 6.46308E-08 
-3.99682E-06 6.42816E-08 
-3.61619E-06 6.39280E-08 
-3.23109E-06 6.35703E-08 
-2.84181E-06 6.32086E-08 
-1.34548E-05 1.09142E-07 
-1.31805E-05 1.08838E-07 
-1.28955E-05 1.08522E-07 
-1.26000E-05 1.08194E-07 
-1.22941E-05 1.07854E-07 
-1.19779E-05 1.07503E-07 
-1.16515E-05 1.07141E-07 
-1.13921E-05 1.06853E-07 
-1.13151E-05 1.06768E-07 
-1.09414E-05 1.06353E-07 
-1.05566E-05 1.05926E-07 
-1.01611E-05 1.05487E-07 
-9.75503E-06 1.05036E-07 
-9.33889E-06 1.04574E-07 
-8.91303E-06 1.04101E-07 
-8.47783E-06 1.03618E-07 
-8.03369E-06 1.03126E-07 
-7.58100E-06 1.02623E-07 
-7.12018E-06 1.02112E-07 
-6.65162E-06 1.01592E-07 
-6.17573E-06 1.01063E-07 
-5.69290E-06 1.00528E-07 
-5.20351E-06 9.99844E-08 
-4.70796E-06 9.94344E-08 
-4.20660E-06 9.88779E-08 
-3.69978E-06 9.83154E-08 
-1.75166E-05 1.69754E-07 
-1.71593E-05 1.69280E-07 
-1.67884E-05 1.68788E-07 
-1.64037E-05 1.68278E-07 
-1.60054E-05 1.67750E-07 
-1.55937E-05 1.67204E-07 
-1.51688E-05 1.66641E-07 
-1.48311E-05 1.66193E-07 
-1.47309E-05 1.66060E-07 
-1.42444E-05 1.65415E-07 
-1.37434E-05 1.64751E-07 
-1.32284E-05 1.64068E-07 
-1.26998E-05 1.63367E-07 
-1.21581E-05 1.62648E-07 
-1.16037E-05 1.61913E-07 
-1.10371E-05 1.61162E-07 
-1.04589E-05 1.60395E-07 
-9.86951E-06 1.59614E-07 
-9.26957E-06 1.58818E-07 
-8.65956E-06 1.58009E-07 
-8.04001E-06 1.57188E-07 
-7.41142E-06 1.56354E-07 
-6.77431E-06 1.55509E-07 
-6.12916E-06 1.54654E-07 
-5.47645E-06 1.53788E-07 
-4.81664E-06 1.52913E-07 
-2.28036E-05 2.64011E-07 
-2.23385E-05 2.63274E-07 
-2.18556E-05 2.62509E-07 
-2.13548E-05 2.61716E-07 
-2.08363E-05 2.60894E-07 
-2.03004E-05 2.60045E-07 
-1.97472E-05 2.59169E-07 
-1.93075E-05 2.58472E-07 
-1.91771E-05 2.58266E-07 
-1.85437E-05 2.57262E-07 
-1.78916E-05 2.56229E-07 
-1.72211E-05 2.55167E-07 
-1.65330E-05 2.54077E-07 
-1.58277E-05 2.52959E-07 
-1.51059E-05 2.51816E-07 
-1.43683E-05 2.50647E-07 
-1.36156E-05 2.49455E-07 
-1.28484E-05 2.48239E-07 
-1.20673E-05 2.47002E-07 
-1.12732E-05 2.45744E-07 
-1.04667E-05 2.44466E-07 
-9.64836E-06 2.43170E-07 
-8.81895E-06 2.41856E-07 
-7.97908E-06 2.40525E-07 
-7.12936E-06 2.39179E-07 
-6.27040E-06 2.37818E-07 
-2.96850E-05 4.10574E-07 
-2.90796E-05 4.09429E-07 
-2.84509E-05 4.08239E-07 
-2.77990E-05 4.07005E-07 
-2.71240E-05 4.05727E-07 
-2.64263E-05 4.04407E-07 
-2.57062E-05 4.03044E-07 
-2.51338E-05 4.01960E-07 
-2.49640E-05 4.01639E-07 
-2.41396E-05 4.00078E-07 
-2.32906E-05 3.98471E-07 
-2.24178E-05 3.96820E-07 
-2.15220E-05 3.95124E-07 
-2.06039E-05 3.93386E-07 
-1.96643E-05 3.91608E-07 
-1.87042E-05 3.89790E-07 
-1.77243E-05 3.87936E-07 
-1.67255E-05 3.86045E-07 
-1.57088E-05 3.84121E-07 
-1.46750E-05 3.82164E-07 
-1.36251E-05 3.80177E-07 
-1.25598E-05 3.78161E-07 
-1.14801E-05 3.76117E-07 
-1.03868E-05 3.74048E-07 
-9.28069E-06 3.71954E-07 
-8.16253E-06 3.69838E-07 
-3.86407E-05 6.38446E-07 
-3.78527E-05 6.36664E-07 
-3.70343E-05 6.34813E-07 
-3.61857E-05 6.32895E-07 
-3.53071E-05 6.30908E-07 
-3.43989E-05 6.28854E-07 
-3.34615E-05 6.26734E-07 
-3.27165E-05 6.25050E-07 
-3.24954E-05 6.24550E-07 
-3.14222E-05 6.22123E-07 
-3.03171E-05 6.19624E-07 
-2.91811E-05 6.17055E-07 
-2.80150E-05 6.14418E-07 
-2.68199E-05 6.11715E-07 
-2.55968E-05 6.08950E-07 
-2.43470E-05 6.06123E-07 
-2.30714E-05 6.03239E-07 
-2.17713E-05 6.00299E-07 
-2.04479E-05 5.97307E-07 
-1.91022E-05 5.94264E-07 
-1.77355E-05 5.91173E-07 
-1.63489E-05 5.88037E-07 
-1.49435E-05 5.84859E-07 
-1.35203E-05 5.81641E-07 
-1.20805E-05 5.78385E-07 
-1.06250E-05 5.75094E-07 
-5.02948E-05 9.92680E-07 
-4.92690E-05 9.89909E-07 
-4.82038E-05 9.87031E-07 
-4.70993E-05 9.84047E-07 
-4.59557E-05 9.80958E-07 
-4.47736E-05 9.77764E-07 
-4.35534E-05 9.74468E-07 
-4.25837E-05 9.71848E-07 
-4.22959E-05 9.71070E-07 
-4.08990E-05 9.67297E-07 
-3.94606E-05 9.63411E-07 
-3.79819E-05 9.59416E-07 
-3.64641E-05 9.55315E-07 
-3.49085E-05 9.51113E-07 
-3.33166E-05 9.46812E-07 
-3.16898E-05 9.42417E-07 
-3.00295E-05 9.37932E-07 
-2.83373E-05 9.33360E-07 
-2.66147E-05 9.28706E-07 
-2.48632E-05 9.23974E-07 
-2.30843E-05 9.19169E-07 
-2.12795E-05 9.14293E-07 
-1.94502E-05 9.09351E-07 
-1.75978E-05 9.04346E-07 
-1.57238E-05 8.99283E-07 
-1.38293E-05 8.94165E-07 
-6.54575E-05 1.54323E-06 
-6.41225E-05 1.53892E-06 
-6.27361E-05 1.53445E-06 
-6.12985E-05 1.52981E-06 
-5.98101E-05 1.52500E-06 
-5.82716E-05 1.52004E-06 
-5.66836E-05 1.51491E-06 
-5.54214E-05 1.51084E-06 
-5.50469E-05 1.50963E-06 
-5.32289E-05 1.50376E-06 
-5.13568E-05 1.49772E-06 
-4.94322E-05 1.49151E-06 
-4.74568E-05 1.48513E-06 
-4.54323E-05 1.47860E-06 
-4.33604E-05 1.47191E-06 
-4.12431E-05 1.46508E-06 
-3.90823E-05 1.45810E-06 
-3.68800E-05 1.45100E-06 
-3.46381E-05 1.44376E-06 
-3.23585E-05 1.43640E-06 
-3.00433E-05 1.42893E-06 
-2.76944E-05 1.42135E-06 
-2.53136E-05 1.41367E-06 
-2.29028E-05 1.40588E-06 
-2.04638E-05 1.39801E-06 
-1.79982E-05 1.39005E-06 
-8.51825E-05 2.39875E-06 
-8.34452E-05 2.39205E-06 
-8.16410E-05 2.38510E-06 
-7.97701E-05 2.37788E-06 
-7.78332E-05 2.37041E-06 
-7.58310E-05 2.36269E-06 
-7.37644E-05 2.35473E-06 
-7.21218E-05 2.34839E-06 
-7.16345E-05 2.34651E-06 
-6.92685E-05 2.33739E-06 
-6.68323E-05 2.32800E-06 
-6.43277E-05 2.31834E-06 
-6.17570E-05 2.30843E-06 
-5.91223E-05 2.29827E-06 
-5.64261E-05 2.28787E-06 
-5.36708E-05 2.27725E-06 
-5.08588E-05 2.26640E-06 
-4.79928E-05 2.25535E-06 
-4.50753E-05 2.24410E-06 
-4.21088E-05 2.23267E-06 
-3.90960E-05 2.22105E-06 
-3.60392E-05 2.20926E-06 
-3.29410E-05 2.19732E-06 
-2.98038E-05 2.18522E-06 
-2.66298E-05 2.17298E-06 
-2.34213E-05 2.16061E-06 
-1.10835E-04 3.72771E-06 
-1.08575E-04 3.71730E-06 
-1.06227E-04 3.70648E-06 
-1.03793E-04 3.69527E-06 
-1.01272E-04 3.68366E-06 
-9.86670E-05 3.67166E-06 
-9.59780E-05 3.65927E-06 
-9.38407E-05 3.64943E-06 
-9.32066E-05 3.64651E-06 
-9.01280E-05 3.63233E-06 
-8.69581E-05 3.61772E-06 
-8.36992E-05 3.60271E-06 
-8.03542E-05 3.58730E-06 
-7.69260E-05 3.57151E-06 
-7.34178E-05 3.55535E-06 
-6.98326E-05 3.53884E-06 
-6.61738E-05 3.52198E-06 
-6.24447E-05 3.50480E-06 
-5.86485E-05 3.48732E-06 
-5.47887E-05 3.46954E-06 
-5.08686E-05 3.45148E-06 
-4.68913E-05 3.43316E-06 
-4.28601E-05 3.41459E-06 
-3.87781E-05 3.39579E-06 
-3.46483E-05 3.37676E-06 
-3.04737E-05 3.35753E-06 
-1.44187E-04 5.79138E-06 
-1.41246E-04 5.77519E-06 
-1.38192E-04 5.75839E-06 
-1.35025E-04 5.74096E-06 
-1.31746E-04 5.72291E-06 
-1.28357E-04 5.70426E-06 
-1.24858E-04 5.68501E-06 
-1.22078E-04 5.66971E-06 
-1.21253E-04 5.66517E-06 
-1.17248E-04 5.64313E-06 
-1.13124E-04 5.62044E-06 
-1.08884E-04 5.59711E-06 
-1.04533E-04 5.57316E-06 
-1.00073E-04 5.54862E-06 
-9.55088E-05 5.52350E-06 
-9.08447E-05 5.49783E-06 
-8.60849E-05 5.47164E-06 
-8.12335E-05 5.44494E-06 
-7.62950E-05 5.41777E-06 
-7.12737E-05 5.39014E-06 
-6.61739E-05 5.36207E-06 
-6.09999E-05 5.33360E-06 
-5.57557E-05 5.30474E-06 
-5.04454E-05 5.27552E-06 
-4.50730E-05 5.24595E-06 
-3.96422E-05 5.21607E-06 
-1.87534E-04 8.99447E-06 
-1.83709E-04 8.96932E-06 
-1.79736E-04 8.94321E-06 
-1.75617E-04 8.91613E-06 
-1.71352E-04 8.88809E-06 
-1.66943E-04 8.85911E-06 
-1.62393E-04 8.82920E-06 
-1.58776E-04 8.80542E-06 
-1.57703E-04 8.79837E-06 
-1.52494E-04 8.76412E-06 
-1.47130E-04 8.72886E-06 
-1.41616E-04 8.69261E-06 
-1.35956E-04 8.65540E-06 
-1.30155E-04 8.61727E-06 
-1.24219E-04 8.57825E-06 
-1.18152E-04 8.53837E-06 
-1.11961E-04 8.49767E-06 
-1.05651E-04 8.45619E-06 
-9.92283E-05 8.41396E-06 
-9.26974E-05 8.37103E-06 
-8.60645E-05 8.32743E-06 
-7.93351E-05 8.28319E-06 
-7.25144E-05 8.23835E-06 
-6.56078E-05 8.19295E-06 
-5.86205E-05 8.14701E-06 
-5.15573E-05 8.10058E-06 
-2.43843E-04 1.39632E-05 
-2.38869E-04 1.39242E-05 
-2.33703E-04 1.38836E-05 
-2.28346E-04 1.38415E-05 
-2.22800E-04 1.37980E-05 
-2.17068E-04 1.37530E-05 
-2.11151E-04 1.37065E-05 
-2.06448E-04 1.36696E-05 
-2.05053E-04 1.36586E-05 
-1.98279E-04 1.36054E-05 
-1.91304E-04 1.35506E-05 
-1.84133E-04 1.34943E-05 
-1.76774E-04 1.34365E-05 
-1.69231E-04 1.33773E-05 
-1.61512E-04 1.33167E-05 
-1.53624E-04 1.32547E-05 
-1.45574E-04 1.31915E-05 
-1.37369E-04 1.31271E-05 
-1.29018E-04 1.30615E-05 
-1.20526E-04 1.29948E-05 
-1.11901E-04 1.29271E-05 
-1.03151E-04 1.28584E-05 
-9.42828E-05 1.27887E-05 
-8.53026E-05 1.27182E-05 
-7.62175E-05 1.26469E-05 
-6.70338E-05 1.25748E-05 
-3.16948E-04 2.16654E-05 
-3.10482E-04 2.16047E-05 
-3.03766E-04 2.15417E-05 
-2.96803E-04 2.14764E-05 
-2.89594E-04 2.14088E-05 
-2.82142E-04 2.13389E-05 
-2.74451E-04 2.12667E-05 
-2.68338E-04 2.12094E-05 
-2.66524E-04 2.11923E-05 
-2.57718E-04 2.11097E-05 
-2.48652E-04 2.10247E-05 
-2.39331E-04 2.09373E-05 
-2.29764E-04 2.08475E-05 
-2.19959E-04 2.07555E-05 
-2.09926E-04 2.06614E-05 
-1.99673E-04 2.05652E-05 
-1.89209E-04 2.04671E-05 
-1.78545E-04 2.03670E-05 
-1.67689E-04 2.02652E-05 
-1.56651E-04 2.01617E-05 
-1.45441E-04 2.00565E-05 
-1.34068E-04 1.99498E-05 
-1.22541E-04 1.98417E-05 
-1.10869E-04 1.97322E-05 
-9.90603E-05 1.96214E-05 
-8.71239E-05 1.95095E-05 
-4.13461E-04 3.38227E-05 
-4.05024E-04 3.37279E-05 
-3.96263E-04 3.36295E-05 
-3.87178E-04 3.35274E-05 
-3.77773E-04 3.34217E-05 
-3.68050E-04 3.33125E-05 
-3.58016E-04 3.31997E-05 
-3.50040E-04 3.31101E-05 
-3.47674E-04 3.30835E-05 
-3.36186E-04 3.29544E-05 
-3.24358E-04 3.28215E-05 
-3.12198E-04 3.26849E-05 
-2.99717E-04 3.25447E-05 
-2.86926E-04 3.24009E-05 
-2.73837E-04 3.22539E-05 
-2.60461E-04 3.21036E-05 
-2.46811E-04 3.19502E-05 
-2.32898E-04 3.17939E-05 
-2.18737E-04 3.16348E-05 
-2.04338E-04 3.14730E-05 
-1.89714E-04 3.13087E-05 
-1.74878E-04 3.11420E-05 
-1.59841E-04 3.09730E-05 
-1.44616E-04 3.08019E-05 
-1.29212E-04 3.06289E-05 
-1.13642E-04 3.04539E-05 
-5.36811E-04 5.23894E-05 
-5.25855E-04 5.22424E-05 
-5.14478E-04 5.20897E-05 
-5.02681E-04 5.19314E-05 
-4.90468E-04 5.17675E-05 
-4.77843E-04 5.15981E-05 
-4.64813E-04 5.14232E-05 
-4.54457E-04 5.12842E-05 
-4.51384E-04 5.12430E-05 
-4.36468E-04 5.10428E-05 
-4.21109E-04 5.08367E-05 
-4.05319E-04 5.06248E-05 
-3.89114E-04 5.04073E-05 
-3.72506E-04 5.01844E-05 
-3.55510E-04 4.99564E-05 
-3.38143E-04 4.97233E-05 
-3.20420E-04 4.94855E-05 
-3.02356E-04 4.92430E-05 
-2.83969E-04 4.89963E-05 
-2.65275E-04 4.87454E-05 
