PdfType: replica
-2.18227E-15 1.84207E-17 
-2.13270E-15 1.83341E-17 
-2.09331E-15 1.82654E-17 
-2.08162E-15 1.82449E-17 
-2.02487E-15 1.81459E-17 
-1.96643E-15 1.80438E-17 
-1.90635E-15 1.79389E-17 
-1.84469E-15 1.78313E-17 
-1.78149E-15 1.77209E-17 
-1.71682E-15 1.76080E-17 
-1.65073E-15 1.74926E-17 
-1.58328E-15 1.73749E-17 
-1.51453E-15 1.72548E-17 
-1.44454E-15 1.71326E-17 
-1.37338E-15 1.70084E-17 
-1.30111E-15 1.68822E-17 
-1.22778E-15 1.67542E-17 
-1.15346E-15 1.66244E-17 
-1.07820E-15 1.64930E-17 
-1.00205E-15 1.63601E-17 
-9.25084E-16 1.62257E-17 
-4.74523E-15 4.22125E-17 
-4.66307E-15 4.20492E-17 
-4.57774E-15 4.18797E-17 
-4.48926E-15 4.17039E-17 
-4.39766E-15 4.15219E-17 
-4.30296E-15 4.13337E-17 
-4.20523E-15 4.11395E-17 
-4.12754E-15 4.09852E-17 
-4.10449E-15 4.09394E-17 
-3.99259E-15 4.07171E-17 
-3.87737E-15 4.04881E-17 
-3.75891E-15 4.02528E-17 
-3.63733E-15 4.00112E-17 
-3.51272E-15 3.97636E-17 
-3.38519E-15 3.95102E-17 
-3.25487E-15 3.92513E-17 
-3.12187E-15 3.89870E-17 
-2.98631E-15 3.87177E-17 
-2.84832E-15 3.84435E-17 
-2.70801E-15 3.81647E-17 
-2.56550E-15 3.78816E-17 
-2.42091E-15 3.75943E-17 
-2.27437E-15 3.73031E-17 
-2.12597E-15 3.70083E-17 
-1.97583E-15 3.67100E-17 
-1.82406E-15 3.64085E-17 
-9.35688E-15 9.47234E-17 
-9.19487E-15 9.43571E-17 
-9.02661E-15 9.39767E-17 
-8.85215E-15 9.35822E-17 
-8.67151E-15 9.31738E-17 
-8.48479E-15 9.27516E-17 
-8.29207E-15 9.23158E-17 
-8.13889E-15 9.19695E-17 
-8.09344E-15 9.18667E-17 
-7.87279E-15 9.13678E-17 
-7.64559E-15 9.08541E-17 
-7.41201E-15 9.03259E-17 
-7.17226E-15 8.97838E-17 
-6.92655E-15 8.92283E-17 
-6.67509E-15 8.86597E-17 
-6.41811E-15 8.80787E-17 
-6.15586E-15 8.74857E-17 
-5.88856E-15 8.68813E-17 
-5.61645E-15 8.62660E-17 
-5.33978E-15 8.56405E-17 
-5.05877E-15 8.50051E-17 
-4.77367E-15 8.43604E-17 
-4.48470E-15 8.37071E-17 
-4.19209E-15 8.30454E-17 
-3.89604E-15 8.23761E-17 
-3.59678E-15 8.16994E-17 
-1.84506E-14 2.12560E-16 
-1.81311E-14 2.11738E-16 
-1.77994E-14 2.10884E-16 
-1.74553E-14 2.09999E-16 
-1.70992E-14 2.09082E-16 
-1.67310E-14 2.08135E-16 
-1.63509E-14 2.07157E-16 
-1.60489E-14 2.06380E-16 
-1.59593E-14 2.06149E-16 
-1.55242E-14 2.05030E-16 
-1.50762E-14 2.03877E-16 
-1.46156E-14 2.02692E-16 
-1.41428E-14 2.01475E-16 
-1.36583E-14 2.00229E-16 
-1.31624E-14 1.98953E-16 
-1.26557E-14 1.97649E-16 
-1.21386E-14 1.96318E-16 
-1.16115E-14 1.94962E-16 
-1.10749E-14 1.93581E-16 
-1.05294E-14 1.92178E-16 
-9.97527E-15 1.90752E-16 
-9.41309E-15 1.89305E-16 
-8.84328E-15 1.87839E-16 
-8.26628E-15 1.86354E-16 
-7.68251E-15 1.84852E-16 
-7.09239E-15 1.83334E-16 
-3.63815E-14 4.76973E-16 
-3.57515E-14 4.75128E-16 
-3.50973E-14 4.73213E-16 
-3.44190E-14 4.71226E-16 
-3.37166E-14 4.69170E-16 
-3.29906E-14 4.67044E-16 
-3.22413E-14 4.64849E-16 
-3.16457E-14 4.63105E-16 
-3.14690E-14 4.62588E-16 
-3.06110E-14 4.60076E-16 
-2.97276E-14 4.57489E-16 
-2.88194E-14 4.54829E-16 
-2.78872E-14 4.52100E-16 
-2.69318E-14 4.49302E-16 
-2.59541E-14 4.46439E-16 
-2.49549E-14 4.43513E-16 
-2.39352E-14 4.40527E-16 
-2.28959E-14 4.37484E-16 
-2.18379E-14 4.34386E-16 
-2.07622E-14 4.31236E-16 
-1.96695E-14 4.28037E-16 
-1.85610E-14 4.24791E-16 
-1.74374E-14 4.21500E-16 
-1.62997E-14 4.18169E-16 
-1.51486E-14 4.14798E-16 
-1.39850E-14 4.11391E-16 
-7.17379E-14 1.07030E-15 
-7.04958E-14 1.06616E-15 
-6.92058E-14 1.06186E-15 
-6.78682E-14 1.05740E-15 
-6.64833E-14 1.05279E-15 
-6.50518E-14 1.04802E-15 
-6.35741E-14 1.04309E-15 
-6.23997E-14 1.03918E-15 
-6.20513E-14 1.03802E-15 
-6.03596E-14 1.03238E-15 
-5.86177E-14 1.02658E-15 
-5.68269E-14 1.02061E-15 
-5.49887E-14 1.01448E-15 
-5.31049E-14 1.00821E-15 
-5.11770E-14 1.00178E-15 
-4.92068E-14 9.95216E-16 
-4.71961E-14 9.88516E-16 
-4.51467E-14 9.81687E-16 
-4.30605E-14 9.74735E-16 
-4.09393E-14 9.67666E-16 
-3.87849E-14 9.60487E-16 
-3.65991E-14 9.53203E-16 
-3.43836E-14 9.45820E-16 
-3.21401E-14 9.38344E-16 
-2.98704E-14 9.30780E-16 
-2.75759E-14 9.23135E-16 
-1.41452E-13 2.40163E-15 
-1.39003E-13 2.39234E-15 
-1.36459E-13 2.38269E-15 
-1.33822E-13 2.37269E-15 
-1.31091E-13 2.36234E-15 
-1.28268E-13 2.35163E-15 
-1.25355E-13 2.34058E-15 
-1.23039E-13 2.33180E-15 
-1.22352E-13 2.32920E-15 
-1.19016E-13 2.31655E-15 
-1.15582E-13 2.30352E-15 
-1.12050E-13 2.29013E-15 
-1.08426E-13 2.27639E-15 
-1.04711E-13 2.26230E-15 
-1.00910E-13 2.24788E-15 
-9.70253E-14 2.23315E-15 
-9.30606E-14 2.21812E-15 
-8.90197E-14 2.20279E-15 
-8.49062E-14 2.18719E-15 
-8.07236E-14 2.17133E-15 
-7.64755E-14 2.15522E-15 
-7.21655E-14 2.13888E-15 
-6.77970E-14 2.12231E-15 
-6.33734E-14 2.10554E-15 
-5.88980E-14 2.08857E-15 
-5.43739E-14 2.07141E-15 
-2.78908E-13 5.38887E-15 
-2.74079E-13 5.36803E-15 
-2.69064E-13 5.34638E-15 
-2.63863E-13 5.32394E-15 
-2.58479E-13 5.30071E-15 
-2.52913E-13 5.27669E-15 
-2.47168E-13 5.25189E-15 
-2.42602E-13 5.23219E-15 
-2.41248E-13 5.22634E-15 
-2.34671E-13 5.19796E-15 
-2.27898E-13 5.16873E-15 
-2.20936E-13 5.13869E-15 
-2.13789E-13 5.10785E-15 
-2.06465E-13 5.07624E-15 
-1.98970E-13 5.04389E-15 
-1.91310E-13 5.01083E-15 
-1.83492E-13 4.97710E-15 
-1.75525E-13 4.94271E-15 
-1.67414E-13 4.90771E-15 
-1.59167E-13 4.87212E-15 
-1.50791E-13 4.83597E-15 
-1.42292E-13 4.79930E-15 
-1.33679E-13 4.76213E-15 
-1.24957E-13 4.72448E-15 
-1.16132E-13 4.68640E-15 
-1.07212E-13 4.64791E-15 
-5.49930E-13 1.20916E-14 
-5.40408E-13 1.20448E-14 
-5.30519E-13 1.19962E-14 
-5.20265E-13 1.19459E-14 
-5.09648E-13 1.18937E-14 
-4.98674E-13 1.18398E-14 
-4.87347E-13 1.17842E-14 
-4.78344E-13 1.17400E-14 
-4.75673E-13 1.17269E-14 
-4.62705E-13 1.16632E-14 
-4.49352E-13 1.15976E-14 
-4.35624E-13 1.15302E-14 
-4.21533E-13 1.14610E-14 
-4.07091E-13 1.13901E-14 
-3.92312E-13 1.13175E-14 
-3.77209E-13 1.12433E-14 
-3.61796E-13 1.11676E-14 
-3.46086E-13 1.10905E-14 
-3.30093E-13 1.10119E-14 
-3.13832E-13 1.09321E-14 
-2.97317E-13 1.08509E-14 
-2.80561E-13 1.07687E-14 
-2.63577E-13 1.06852E-14 
-2.46379E-13 1.06008E-14 
-2.28980E-13 1.05153E-14 
-2.11391E-13 1.04290E-14 
-1.08428E-12 2.71301E-14 
-1.06550E-12 2.70252E-14 
-1.04601E-12 2.69162E-14 
-1.02579E-12 2.68032E-14 
-1.00486E-12 2.66863E-14 
-9.83219E-13 2.65653E-14 
-9.60885E-13 2.64405E-14 
-9.43135E-13 2.63413E-14 
-9.37868E-13 2.63119E-14 
-9.12299E-13 2.61690E-14 
-8.85971E-13 2.60218E-14 
-8.58903E-13 2.58706E-14 
-8.31121E-13 2.57153E-14 
-8.02647E-13 2.55561E-14 
-7.73508E-13 2.53933E-14 
-7.43730E-13 2.52269E-14 
-7.13339E-13 2.50570E-14 
-6.82364E-13 2.48839E-14 
-6.50832E-13 2.47077E-14 
-6.18771E-13 2.45285E-14 
-5.86208E-13 2.43465E-14 
-5.53171E-13 2.41619E-14 
-5.19685E-13 2.39747E-14 
-4.85777E-13 2.37852E-14 
-4.51471E-13 2.35935E-14 
-4.16792E-13 2.33997E-14 
-2.13775E-12 6.08697E-14 
-2.10073E-12 6.06343E-14 
-2.06229E-12 6.03898E-14 
-2.02243E-12 6.01363E-14 
-1.98116E-12 5.98738E-14 
-1.93850E-12 5.96025E-14 
-1.89447E-12 5.93225E-14 
-1.85947E-12 5.90999E-14 
-1.84909E-12 5.90339E-14 
-1.79868E-12 5.87132E-14 
-1.74677E-12 5.83831E-14 
-1.69340E-12 5.80437E-14 
-1.63863E-12 5.76953E-14 
-1.58249E-12 5.73383E-14 
-1.52504E-12 5.69729E-14 
-1.46633E-12 5.65995E-14 
-1.40641E-12 5.62184E-14 
-1.34534E-12 5.58300E-14 
-1.28317E-12 5.54346E-14 
-1.21996E-12 5.50326E-14 
-1.15576E-12 5.46243E-14 
-1.09062E-12 5.42100E-14 
-1.02460E-12 5.37901E-14 
-9.57749E-13 5.33649E-14 
-8.90112E-13 5.29347E-14 
-8.21739E-13 5.24999E-14 
-4.21463E-12 1.36564E-13 
-4.14166E-12 1.36036E-13 
-4.06587E-12 1.35487E-13 
-3.98728E-12 1.34919E-13 
-3.90592E-12 1.34330E-13 
-3.82181E-12 1.33721E-13 
-3.73500E-12 1.33093E-13 
-3.66600E-12 1.32593E-13 
-3.64553E-12 1.32445E-13 
-3.54614E-12 1.31726E-13 
-3.44380E-12 1.30985E-13 
-3.33859E-12 1.30224E-13 
-3.23060E-12 1.29442E-13 
-3.11992E-12 1.28641E-13 
-3.00665E-12 1.27821E-13 
-2.89090E-12 1.26983E-13 
-2.77277E-12 1.26128E-13 
-2.65237E-12 1.25257E-13 
-2.52980E-12 1.24370E-13 
-2.40518E-12 1.23468E-13 
-2.27861E-12 1.22552E-13 
-2.15019E-12 1.21622E-13 
-2.02003E-12 1.20680E-13 
-1.88823E-12 1.19726E-13 
-1.75488E-12 1.18761E-13 
-1.62008E-12 1.17786E-13 
-8.30892E-12 3.06373E-13 
-8.16505E-12 3.05188E-13 
-8.01563E-12 3.03957E-13 
-7.86070E-12 3.02681E-13 
-7.70030E-12 3.01360E-13 
-7.53449E-12 2.99995E-13 
-7.36334E-12 2.98585E-13 
-7.22732E-12 2.97465E-13 
-7.18696E-12 2.97132E-13 
-6.99102E-12 2.95518E-13 
-6.78926E-12 2.93857E-13 
-6.58183E-12 2.92148E-13 
-6.36894E-12 2.90395E-13 
-6.15074E-12 2.88597E-13 
-5.92744E-12 2.86758E-13 
-5.69924E-12 2.84879E-13 
-5.46636E-12 2.82961E-13 
-5.22899E-12 2.81005E-13 
-4.98736E-12 2.79015E-13 
-4.74167E-12 2.76992E-13 
-4.49214E-12 2.74936E-13 
-4.23897E-12 2.72851E-13 
-3.98236E-12 2.70738E-13 
-3.72252E-12 2.68598E-13 
-3.45963E-12 2.66432E-13 
-3.19388E-12 2.64243E-13 
-1.63795E-11 6.87276E-13 
-1.60959E-11 6.84618E-13 
-1.58013E-11 6.81857E-13 
-1.54959E-11 6.78994E-13 
-1.51797E-11 6.76031E-13 
-1.48528E-11 6.72967E-13 
-1.45155E-11 6.69805E-13 
-1.42473E-11 6.67291E-13 
-1.41677E-11 6.66545E-13 
-1.37815E-11 6.62925E-13 
-1.33837E-11 6.59197E-13 
-1.29749E-11 6.55364E-13 
-1.25552E-11 6.51431E-13 
-1.21250E-11 6.47399E-13 
-1.16848E-11 6.43273E-13 
-1.12350E-11 6.39057E-13 
-1.07759E-11 6.34754E-13 
-1.03080E-11 6.30368E-13 
-9.83162E-12 6.25903E-13 
-9.34729E-12 6.21363E-13 
-8.85539E-12 6.16753E-13 
-8.35631E-12 6.12075E-13 
-7.85045E-12 6.07334E-13 
-7.33822E-12 6.02533E-13 
-6.81999E-12 5.97675E-13 
-6.29612E-12 5.92765E-13 
-3.22867E-11 1.54161E-12 
-3.17276E-11 1.53564E-12 
-3.11470E-11 1.52945E-12 
-3.05450E-11 1.52303E-12 
-2.99217E-11 1.51638E-12 
-2.92774E-11 1.50951E-12 
-2.86123E-11 1.50241E-12 
-2.80837E-11 1.49678E-12 
-2.79269E-11 1.49510E-12 
-2.71655E-11 1.48698E-12 
-2.63815E-11 1.47862E-12 
-2.55755E-11 1.47002E-12 
-2.47482E-11 1.46120E-12 
-2.39003E-11 1.45215E-12 
-2.30326E-11 1.44290E-12 
-2.21459E-11 1.43344E-12 
-2.12410E-11 1.42379E-12 
-2.03186E-11 1.41395E-12 
-1.93797E-11 1.40394E-12 
-1.84250E-11 1.39375E-12 
-1.74553E-11 1.38341E-12 
-1.64716E-11 1.37292E-12 
-1.54745E-11 1.36228E-12 
-1.44648E-11 1.35151E-12 
-1.34432E-11 1.34062E-12 
-1.24106E-11 1.32960E-12 
-6.36366E-11 3.45756E-12 
-6.25347E-11 3.44418E-12 
-6.13903E-11 3.43029E-12 
-6.02037E-11 3.41589E-12 
-5.89751E-11 3.40098E-12 
-5.77052E-11 3.38556E-12 
-5.63943E-11 3.36965E-12 
-5.53525E-11 3.35701E-12 
-5.50434E-11 3.35325E-12 
-5.35427E-11 3.33504E-12 
-5.19974E-11 3.31628E-12 
-5.04088E-11 3.29700E-12 
-4.87782E-11 3.27721E-12 
-4.71070E-11 3.25692E-12 
-4.53968E-11 3.23616E-12 
-4.36490E-11 3.21495E-12 
-4.18654E-11 3.19330E-12 
-4.00474E-11 3.17123E-12 
-3.81968E-11 3.14877E-12 
-3.63151E-11 3.12593E-12 
-3.44040E-11 3.10273E-12 
-3.24650E-11 3.07920E-12 
-3.04997E-11 3.05534E-12 
-2.85096E-11 3.03119E-12 
-2.64962E-11 3.00675E-12 
-2.44609E-11 2.98204E-12 
-1.25412E-10 7.75364E-12 
-1.23240E-10 7.72364E-12 
-1.20985E-10 7.69249E-12 
-1.18646E-10 7.66019E-12 
-1.16225E-10 7.62674E-12 
-1.13722E-10 7.59217E-12 
-1.11139E-10 7.55649E-12 
-1.09086E-10 7.52813E-12 
-1.08476E-10 7.51972E-12 
-1.05519E-10 7.47886E-12 
-1.02473E-10 7.43680E-12 
-9.93426E-11 7.39355E-12 
-9.61291E-11 7.34916E-12 
-9.28356E-11 7.30367E-12 
-8.94651E-11 7.25712E-12 
-8.60207E-11 7.20954E-12 
-8.25056E-11 7.16099E-12 
-7.89228E-11 7.11150E-12 
-7.52757E-11 7.06112E-12 
-7.15673E-11 7.00990E-12 
-6.78009E-11 6.95787E-12 
-6.39797E-11 6.90509E-12 
-6.01066E-11 6.85159E-12 
-5.61846E-11 6.79742E-12 
-5.22167E-11 6.74261E-12 
-4.82057E-11 6.68721E-12 
-2.47120E-10 1.73848E-11 
-2.42840E-10 1.73176E-11 
-2.38396E-10 1.72477E-11 
-2.33788E-10 1.71753E-11 
-2.29017E-10 1.71003E-11 
-2.24085E-10 1.70228E-11 
-2.18995E-10 1.69427E-11 
-2.14949E-10 1.68792E-11 
-2.13748E-10 1.68603E-11 
-2.07921E-10 1.67687E-11 
-2.01920E-10 1.66743E-11 
-1.95750E-10 1.65774E-11 
-1.89418E-10 1.64778E-11 
-1.82928E-10 1.63758E-11 
-1.76287E-10 1.62714E-11 
-1.69500E-10 1.61648E-11 
-1.62573E-10 1.60559E-11 
-1.55513E-10 1.59449E-11 
-1.48327E-10 1.58319E-11 
-1.41020E-10 1.57171E-11 
-1.33598E-10 1.56004E-11 
-1.26068E-10 1.54821E-11 
-1.18437E-10 1.53621E-11 
-1.10708E-10 1.52406E-11 
-1.02890E-10 1.51177E-11 
-9.49863E-11 1.49935E-11 
-4.86854E-10 3.89714E-11 
-4.78423E-10 3.88206E-11 
-4.69668E-10 3.86640E-11 
-4.60589E-10 3.85016E-11 
-4.51189E-10 3.83334E-11 
-4.41472E-10 3.81596E-11 
-4.31443E-10 3.79802E-11 
-4.23472E-10 3.78377E-11 
-4.21107E-10 3.77954E-11 
-4.09626E-10 3.75900E-11 
-3.97803E-10 3.73785E-11 
-3.85648E-10 3.71611E-11 
-3.73173E-10 3.69379E-11 
-3.60387E-10 3.67092E-11 
-3.47302E-10 3.64752E-11 
-3.33931E-10 3.62360E-11 
-3.20285E-10 3.59919E-11 
-3.06376E-10 3.57431E-11 
-2.92217E-10 3.54899E-11 
-2.77821E-10 3.52324E-11 
-2.63200E-10 3.49708E-11 
-2.48366E-10 3.47055E-11 
-2.33330E-10 3.44365E-11 
-2.18105E-10 3.41642E-11 
-2.02701E-10 3.38887E-11 
-1.87130E-10 3.36101E-11 
-9.58931E-10 8.73378E-11 
-9.42324E-10 8.69997E-11 
-9.25078E-10 8.66487E-11 
-9.07195E-10 8.62847E-11 
-8.88680E-10 8.59078E-11 
-8.69542E-10 8.55183E-11 
-8.49788E-10 8.51162E-11 
-8.34087E-10 8.47966E-11 
-8.29429E-10 8.47018E-11 
-8.06813E-10 8.42414E-11 
-7.83526E-10 8.37674E-11 
-7.59585E-10 8.32801E-11 
-7.35012E-10 8.27799E-11 
-7.09828E-10 8.22673E-11 
-6.84055E-10 8.17427E-11 
-6.57718E-10 8.12066E-11 
-6.30839E-10 8.06595E-11 
-6.03444E-10 8.01018E-11 
-5.75556E-10 7.95342E-11 
-5.47201E-10 7.89570E-11 
-5.18402E-10 7.83708E-11 
-4.89183E-10 7.77761E-11 
-4.59568E-10 7.71732E-11 
-4.29580E-10 7.65628E-11 
-3.99241E-10 7.59453E-11 
-3.68572E-10 7.53210E-11 
-1.88827E-09 1.95673E-10 
-1.85557E-09 1.94915E-10 
-1.82160E-09 1.94128E-10 
-1.78639E-09 1.93313E-10 
-1.74993E-09 1.92468E-10 
-1.71224E-09 1.91595E-10 
-1.67334E-09 1.90694E-10 
-1.64242E-09 1.89978E-10 
-1.63325E-09 1.89765E-10 
-1.58871E-09 1.88734E-10 
-1.54286E-09 1.87672E-10 
-1.49571E-09 1.86580E-10 
-1.44732E-09 1.85459E-10 
-1.39773E-09 1.84310E-10 
-1.34698E-09 1.83135E-10 
-1.29512E-09 1.81933E-10 
-1.24219E-09 1.80707E-10 
-1.18824E-09 1.79458E-10 
-1.13333E-09 1.78186E-10 
-1.07749E-09 1.76892E-10 
-1.02078E-09 1.75579E-10 
-9.63246E-10 1.74246E-10 
-9.04930E-10 1.72895E-10 
-8.45880E-10 1.71528E-10 
-7.86138E-10 1.70144E-10 
-7.25747E-10 1.68745E-10 
-3.71689E-09 4.38201E-10 
-3.65252E-09 4.36504E-10 
-3.58566E-09 4.34742E-10 
-3.51634E-09 4.32915E-10 
-3.44457E-09 4.31023E-10 
-3.37038E-09 4.29067E-10 
-3.29380E-09 4.27049E-10 
-3.23294E-09 4.25445E-10 
-3.21488E-09 4.24969E-10 
-3.12721E-09 4.22658E-10 
-3.03694E-09 4.20279E-10 
-2.94414E-09 4.17832E-10 
-2.84889E-09 4.15322E-10 
-2.75127E-09 4.12749E-10 
-2.65137E-09 4.10115E-10 
-2.54927E-09 4.07424E-10 
-2.44509E-09 4.04678E-10 
-2.33890E-09 4.01879E-10 
-2.23080E-09 3.99030E-10 
-2.12089E-09 3.96133E-10 
-2.00926E-09 3.93190E-10 
-1.89601E-09 3.90205E-10 
-1.78122E-09 3.87179E-10 
-1.66498E-09 3.84116E-10 
-1.54739E-09 3.81016E-10 
-1.42851E-09 3.77883E-10 
-7.31313E-09 9.80833E-10 
-7.18646E-09 9.77034E-10 
-7.05491E-09 9.73088E-10 
-6.91850E-09 9.68996E-10 
-6.77728E-09 9.64760E-10 
-6.63130E-09 9.60382E-10 
-6.48062E-09 9.55862E-10 
-6.36086E-09 9.52270E-10 
-6.32533E-09 9.51205E-10 
-6.15283E-09 9.46030E-10 
-5.97521E-09 9.40703E-10 
-5.79261E-09 9.35226E-10 
-5.60519E-09 9.29604E-10 
-5.41311E-09 9.23843E-10 
-5.21654E-09 9.17947E-10 
-5.01567E-09 9.11921E-10 
-4.81067E-09 9.05772E-10 
-4.60173E-09 8.99505E-10 
-4.38904E-09 8.93126E-10 
-4.17278E-09 8.86639E-10 
-3.95315E-09 8.80051E-10 
-3.73031E-09 8.73368E-10 
-3.50446E-09 8.66593E-10 
-3.27577E-09 8.59733E-10 
-3.04439E-09 8.52794E-10 
-2.81051E-09 8.45778E-10 
-1.43809E-08 2.19402E-09 
-1.41318E-08 2.18552E-09 
-1.38730E-08 2.17668E-09 
-1.36048E-08 2.16753E-09 
-1.33271E-08 2.15805E-09 
-1.30400E-08 2.14825E-09 
-1.27436E-08 2.13814E-09 
-1.25081E-08 2.13010E-09 
-1.24383E-08 2.12771E-09 
-1.20990E-08 2.11613E-09 
-1.17497E-08 2.10421E-09 
-1.13906E-08 2.09195E-09 
-1.10220E-08 2.07937E-09 
-1.06443E-08 2.06648E-09 
-1.02577E-08 2.05329E-09 
-9.86272E-09 2.03980E-09 
-9.45958E-09 2.02604E-09 
-9.04870E-09 2.01202E-09 
-8.63045E-09 1.99774E-09 
-8.20518E-09 1.98323E-09 
-7.77328E-09 1.96848E-09 
-7.33509E-09 1.95353E-09 
-6.89096E-09 1.93837E-09 
-6.44125E-09 1.92302E-09 
-5.98627E-09 1.90749E-09 
-5.52637E-09 1.89179E-09 
-2.82595E-08 4.90385E-09 
-2.77699E-08 4.88483E-09 
-2.72614E-08 4.86508E-09 
-2.67342E-08 4.84461E-09 
-2.61884E-08 4.82341E-09 
-2.56242E-08 4.80149E-09 
-2.50418E-08 4.77887E-09 
-2.45790E-08 4.76089E-09 
-2.44416E-08 4.75556E-09 
-2.37750E-08 4.72967E-09 
-2.30885E-08 4.70300E-09 
-2.23828E-08 4.67559E-09 
-2.16584E-08 4.64746E-09 
-2.09161E-08 4.61863E-09 
-2.01564E-08 4.58912E-09 
-1.93801E-08 4.55897E-09 
-1.85879E-08 4.52820E-09 
-1.77805E-08 4.49684E-09 
-1.69585E-08 4.46491E-09 
-1.61229E-08 4.43245E-09 
-1.52741E-08 4.39949E-09 
-1.44130E-08 4.36604E-09 
-1.35403E-08 4.33214E-09 
-1.26566E-08 4.29782E-09 
-1.17625E-08 4.26309E-09 
-1.08588E-08 4.22799E-09 
-5.54832E-08 1.09496E-08 
-5.45218E-08 1.09071E-08 
-5.35234E-08 1.08629E-08 
-5.24881E-08 1.08172E-08 
-5.14163E-08 1.07698E-08 
-5.03084E-08 1.07208E-08 
-4.91649E-08 1.06703E-08 
-4.82560E-08 1.06301E-08 
-4.79864E-08 1.06182E-08 
-4.66773E-08 1.05604E-08 
-4.53293E-08 1.05008E-08 
-4.39436E-08 1.04395E-08 
-4.25214E-08 1.03767E-08 
-4.10638E-08 1.03122E-08 
-3.95722E-08 1.02463E-08 
-3.80479E-08 1.01789E-08 
-3.64924E-08 1.01102E-08 
-3.49070E-08 1.00401E-08 
-3.32932E-08 9.96879E-09 
-3.16524E-08 9.89627E-09 
-2.99860E-08 9.82262E-09 
-2.82954E-08 9.74789E-09 
-2.65819E-08 9.67216E-09 
-2.48469E-08 9.59547E-09 
-2.30916E-08 9.51789E-09 
-2.13174E-08 9.43947E-09 
-1.09954E-07 2.47232E-08 
-1.08049E-07 2.46271E-08 
-1.06070E-07 2.45274E-08 
-1.04017E-07 2.44240E-08 
-1.01893E-07 2.43169E-08 
-9.96969E-08 2.42062E-08 
-9.74304E-08 2.40920E-08 
-9.56289E-08 2.40012E-08 
-9.50945E-08 2.39743E-08 
-9.24997E-08 2.38435E-08 
-8.98281E-08 2.37089E-08 
-8.70816E-08 2.35705E-08 
-8.42626E-08 2.34284E-08 
-8.13737E-08 2.32828E-08 
-7.84174E-08 2.31338E-08 
-7.53964E-08 2.29816E-08 
-7.23136E-08 2.28262E-08 
-6.91716E-08 2.26678E-08 
-6.59732E-08 2.25067E-08 
-6.27214E-08 2.23428E-08 
-5.94189E-08 2.21763E-08 
-5.60685E-08 2.20075E-08 
-5.26728E-08 2.18364E-08 
-4.92345E-08 2.16631E-08 
-4.57561E-08 2.14878E-08 
-4.22400E-08 2.13106E-08 
-2.15271E-07 5.50244E-08 
-2.11539E-07 5.48103E-08 
-2.07663E-07 5.45881E-08 
-2.03644E-07 5.43576E-08 
-1.99484E-07 5.41190E-08 
-1.95184E-07 5.38724E-08 
-1.90745E-07 5.36179E-08 
-1.87217E-07 5.34156E-08 
-1.86171E-07 5.33556E-08 
-1.81090E-07 5.30642E-08 
-1.75858E-07 5.27642E-08 
-1.70480E-07 5.24558E-08 
-1.64960E-07 5.21392E-08 
-1.59303E-07 5.18148E-08 
-1.53515E-07 5.14829E-08 
-1.47600E-07 5.11436E-08 
-1.41563E-07 5.07975E-08 
-1.35411E-07 5.04447E-08 
-1.29149E-07 5.00856E-08 
-1.22782E-07 4.97205E-08 
