PdfType: replica
1.95220E-29 4.17216E-10 
2.29792E-29 4.15735E-10 
2.57271E-29 4.14557E-10 
2.65424E-29 4.14208E-10 
3.05005E-29 4.12512E-10 
3.45762E-29 4.10766E-10 
3.87664E-29 4.08970E-10 
4.30671E-29 4.07127E-10 
4.74750E-29 4.05238E-10 
5.19858E-29 4.03306E-10 
5.65956E-29 4.01330E-10 
6.13002E-29 3.99314E-10 
6.60952E-29 3.97260E-10 
7.09764E-29 3.95168E-10 
7.59396E-29 3.93041E-10 
8.09805E-29 3.90881E-10 
8.60948E-29 3.88690E-10 
9.12786E-29 3.86469E-10 
9.65278E-29 3.84219E-10 
1.01838E-28 3.81944E-10 
1.07207E-28 3.79643E-10 
1.33828E-29 6.64901E-10 
2.34127E-29 6.62948E-10 
3.38288E-29 6.60919E-10 
4.46297E-29 6.58816E-10 
5.58122E-29 6.56638E-10 
6.73715E-29 6.54387E-10 
7.93028E-29 6.52063E-10 
8.87857E-29 6.50216E-10 
9.15994E-29 6.49668E-10 
1.05259E-28 6.47008E-10 
1.19325E-28 6.44269E-10 
1.33785E-28 6.41453E-10 
1.48627E-28 6.38562E-10 
1.63839E-28 6.35600E-10 
1.79406E-28 6.32568E-10 
1.95315E-28 6.29470E-10 
2.11551E-28 6.26308E-10 
2.28098E-28 6.23086E-10 
2.44944E-28 6.19805E-10 
2.62072E-28 6.16469E-10 
2.79468E-28 6.13081E-10 
2.97118E-28 6.09644E-10 
3.15008E-28 6.06160E-10 
3.33123E-28 6.02632E-10 
3.51451E-28 5.99063E-10 
3.69977E-28 5.95455E-10 
4.61879E-29 1.04289E-09 
8.08036E-29 1.03983E-09 
1.16753E-28 1.03665E-09 
1.54029E-28 1.03335E-09 
1.92624E-28 1.02993E-09 
2.32518E-28 1.02640E-09 
2.73696E-28 1.02276E-09 
3.06424E-28 1.01986E-09 
3.16135E-28 1.01900E-09 
3.63278E-28 1.01483E-09 
4.11823E-28 1.01053E-09 
4.61729E-28 1.00612E-09 
5.12954E-28 1.00158E-09 
5.65454E-28 9.96935E-10 
6.19181E-28 9.92180E-10 
6.74086E-28 9.87321E-10 
7.30120E-28 9.82361E-10 
7.87231E-28 9.77307E-10 
8.45370E-28 9.72161E-10 
9.04484E-28 9.66929E-10 
9.64523E-28 9.61615E-10 
1.02544E-27 9.56224E-10 
1.08718E-27 9.50759E-10 
1.14970E-27 9.45226E-10 
1.21295E-27 9.39627E-10 
1.27690E-27 9.33968E-10 
1.59411E-28 1.63579E-09 
2.78883E-28 1.63098E-09 
4.02957E-28 1.62599E-09 
5.31613E-28 1.62082E-09 
6.64815E-28 1.61546E-09 
8.02505E-28 1.60992E-09 
9.44626E-28 1.60421E-09 
1.05758E-27 1.59966E-09 
1.09110E-27 1.59831E-09 
1.25381E-27 1.59177E-09 
1.42135E-27 1.58503E-09 
1.59360E-27 1.57810E-09 
1.77039E-27 1.57099E-09 
1.95159E-27 1.56370E-09 
2.13702E-27 1.55624E-09 
2.32652E-27 1.54862E-09 
2.51991E-27 1.54084E-09 
2.71703E-27 1.53291E-09 
2.91768E-27 1.52484E-09 
3.12171E-27 1.51664E-09 
3.32893E-27 1.50830E-09 
3.53917E-27 1.49985E-09 
3.75226E-27 1.49127E-09 
3.96804E-27 1.48259E-09 
4.18635E-27 1.47381E-09 
4.40704E-27 1.46494E-09 
5.50165E-28 2.56571E-09 
9.62490E-28 2.55817E-09 
1.39070E-27 2.55035E-09 
1.83472E-27 2.54223E-09 
2.29443E-27 2.53383E-09 
2.76963E-27 2.52514E-09 
3.26012E-27 2.51617E-09 
3.64996E-27 2.50905E-09 
3.76563E-27 2.50693E-09 
4.32718E-27 2.49667E-09 
4.90542E-27 2.48610E-09 
5.49988E-27 2.47523E-09 
6.11004E-27 2.46408E-09 
6.73539E-27 2.45264E-09 
7.37535E-27 2.44095E-09 
8.02936E-27 2.42899E-09 
8.69680E-27 2.41679E-09 
9.37708E-27 2.40435E-09 
1.00696E-26 2.39169E-09 
1.07737E-26 2.37882E-09 
1.14889E-26 2.36575E-09 
1.22145E-26 2.35249E-09 
1.29499E-26 2.33904E-09 
1.36946E-26 2.32543E-09 
1.44481E-26 2.31166E-09 
1.52097E-26 2.29773E-09 
1.89874E-27 4.02427E-09 
3.32176E-27 4.01245E-09 
4.79960E-27 4.00017E-09 
6.33201E-27 3.98744E-09 
7.91858E-27 3.97426E-09 
9.55860E-27 3.96064E-09 
1.12514E-26 3.94657E-09 
1.25968E-26 3.93540E-09 
1.29960E-26 3.93208E-09 
1.49340E-26 3.91598E-09 
1.69296E-26 3.89940E-09 
1.89813E-26 3.88235E-09 
2.10871E-26 3.86486E-09 
2.32453E-26 3.84693E-09 
2.54539E-26 3.82858E-09 
2.77110E-26 3.80983E-09 
3.00145E-26 3.79069E-09 
3.23623E-26 3.77119E-09 
3.47523E-26 3.75133E-09 
3.71825E-26 3.73114E-09 
3.96506E-26 3.71064E-09 
4.21548E-26 3.68983E-09 
4.46929E-26 3.66874E-09 
4.72631E-26 3.64739E-09 
4.98633E-26 3.62579E-09 
5.24919E-26 3.60395E-09 
6.55275E-27 6.31192E-09 
1.14638E-26 6.29338E-09 
1.65639E-26 6.27412E-09 
2.18524E-26 6.25416E-09 
2.73278E-26 6.23348E-09 
3.29877E-26 6.21211E-09 
3.88297E-26 6.19005E-09 
4.34729E-26 6.17252E-09 
4.48506E-26 6.16732E-09 
5.15389E-26 6.14207E-09 
5.84260E-26 6.11606E-09 
6.55063E-26 6.08933E-09 
7.27736E-26 6.06189E-09 
8.02219E-26 6.03376E-09 
8.78442E-26 6.00498E-09 
9.56337E-26 5.97557E-09 
1.03583E-25 5.94556E-09 
1.11686E-25 5.91496E-09 
1.19934E-25 5.88382E-09 
1.28321E-25 5.85215E-09 
1.36838E-25 5.81999E-09 
1.45481E-25 5.78736E-09 
1.54240E-25 5.75429E-09 
1.63110E-25 5.72080E-09 
1.72084E-25 5.68691E-09 
1.81155E-25 5.65266E-09 
2.26136E-26 9.89990E-09 
3.95614E-26 9.87082E-09 
5.71621E-26 9.84062E-09 
7.54128E-26 9.80930E-09 
9.43084E-26 9.77687E-09 
1.13841E-25 9.74335E-09 
1.34001E-25 9.70875E-09 
1.50025E-25 9.68125E-09 
1.54780E-25 9.67310E-09 
1.77861E-25 9.63349E-09 
2.01628E-25 9.59270E-09 
2.26062E-25 9.55077E-09 
2.51142E-25 9.50773E-09 
2.76846E-25 9.46362E-09 
3.03150E-25 9.41848E-09 
3.30032E-25 9.37235E-09 
3.57466E-25 9.32527E-09 
3.85428E-25 9.27729E-09 
4.13892E-25 9.22844E-09 
4.42834E-25 9.17877E-09 
4.72229E-25 9.12833E-09 
5.02053E-25 9.07715E-09 
5.32282E-25 9.02527E-09 
5.62892E-25 8.97274E-09 
5.93860E-25 8.91960E-09 
6.25166E-25 8.86588E-09 
7.80376E-26 1.55273E-08 
1.36523E-25 1.54817E-08 
1.97262E-25 1.54343E-08 
2.60243E-25 1.53852E-08 
3.25451E-25 1.53343E-08 
3.92855E-25 1.52817E-08 
4.62428E-25 1.52275E-08 
5.17725E-25 1.51844E-08 
5.34131E-25 1.51716E-08 
6.13783E-25 1.51094E-08 
6.95802E-25 1.50455E-08 
7.80123E-25 1.49797E-08 
8.66670E-25 1.49122E-08 
9.55372E-25 1.48430E-08 
1.04615E-24 1.47722E-08 
1.13891E-24 1.46999E-08 
1.23358E-24 1.46260E-08 
1.33008E-24 1.45508E-08 
1.42831E-24 1.44741E-08 
1.52818E-24 1.43962E-08 
1.62962E-24 1.43171E-08 
1.73254E-24 1.42368E-08 
1.83686E-24 1.41555E-08 
1.94249E-24 1.40731E-08 
2.04936E-24 1.39897E-08 
2.15739E-24 1.39055E-08 
2.69288E-25 2.43530E-08 
4.71108E-25 2.42814E-08 
6.80702E-25 2.42071E-08 
8.98035E-25 2.41301E-08 
1.12305E-24 2.40503E-08 
1.35564E-24 2.39679E-08 
1.59572E-24 2.38828E-08 
1.78654E-24 2.38151E-08 
1.84315E-24 2.37951E-08 
2.11801E-24 2.36976E-08 
2.40104E-24 2.35973E-08 
2.69201E-24 2.34941E-08 
2.99066E-24 2.33883E-08 
3.29675E-24 2.32797E-08 
3.60999E-24 2.31687E-08 
3.93010E-24 2.30552E-08 
4.25679E-24 2.29394E-08 
4.58977E-24 2.28214E-08 
4.92873E-24 2.27012E-08 
5.27338E-24 2.25790E-08 
5.62342E-24 2.24549E-08 
5.97857E-24 2.23290E-08 
6.33854E-24 2.22014E-08 
6.70305E-24 2.20722E-08 
7.07183E-24 2.19415E-08 
7.44462E-24 2.18093E-08 
9.29186E-25 3.81942E-08 
1.62557E-24 3.80820E-08 
2.34878E-24 3.79655E-08 
3.09869E-24 3.78446E-08 
3.87511E-24 3.77195E-08 
4.67768E-24 3.75902E-08 
5.50608E-24 3.74567E-08 
6.16449E-24 3.73506E-08 
6.35985E-24 3.73191E-08 
7.30825E-24 3.71663E-08 
8.28484E-24 3.70090E-08 
9.28883E-24 3.68472E-08 
1.03193E-23 3.66811E-08 
1.13755E-23 3.65110E-08 
1.24563E-23 3.63368E-08 
1.35609E-23 3.61588E-08 
1.46881E-23 3.59772E-08 
1.58371E-23 3.57920E-08 
1.70067E-23 3.56036E-08 
1.81959E-23 3.54119E-08 
1.94037E-23 3.52173E-08 
2.06292E-23 3.50199E-08 
2.18712E-23 3.48197E-08 
2.31290E-23 3.46171E-08 
2.44015E-23 3.44120E-08 
2.56878E-23 3.42047E-08 
3.20603E-24 5.99011E-08 
5.60882E-24 5.97251E-08 
8.10415E-24 5.95423E-08 
1.06916E-23 5.93528E-08 
1.33706E-23 5.91566E-08 
1.61397E-23 5.89538E-08 
1.89980E-23 5.87444E-08 
2.12698E-23 5.85780E-08 
2.19438E-23 5.85287E-08 
2.52162E-23 5.82890E-08 
2.85857E-23 5.80422E-08 
3.20499E-23 5.77885E-08 
3.56055E-23 5.75280E-08 
3.92497E-23 5.72611E-08 
4.29790E-23 5.69880E-08 
4.67901E-23 5.67088E-08 
5.06795E-23 5.64240E-08 
5.46437E-23 5.61336E-08 
5.86792E-23 5.58380E-08 
6.27825E-23 5.55375E-08 
6.69499E-23 5.52322E-08 
7.11781E-23 5.49226E-08 
7.54637E-23 5.46087E-08 
7.98034E-23 5.42908E-08 
8.41939E-23 5.39692E-08 
8.86322E-23 5.36442E-08 
1.10612E-23 9.39419E-08 
1.93512E-23 9.36659E-08 
2.79604E-23 9.33793E-08 
3.68875E-23 9.30821E-08 
4.61302E-23 9.27743E-08 
5.56842E-23 9.24562E-08 
6.55456E-23 9.21279E-08 
7.33835E-23 9.18670E-08 
7.57090E-23 9.17895E-08 
8.69990E-23 9.14136E-08 
9.86245E-23 9.10266E-08 
1.10576E-22 9.06286E-08 
1.22844E-22 9.02202E-08 
1.35416E-22 8.98016E-08 
1.48283E-22 8.93732E-08 
1.61432E-22 8.89354E-08 
1.74851E-22 8.84887E-08 
1.88528E-22 8.80333E-08 
2.02451E-22 8.75697E-08 
2.16607E-22 8.70984E-08 
2.30986E-22 8.66197E-08 
2.45573E-22 8.61340E-08 
2.60359E-22 8.56417E-08 
2.75331E-22 8.51432E-08 
2.90479E-22 8.46389E-08 
3.05792E-22 8.41290E-08 
3.81587E-23 1.47321E-07 
6.67569E-23 1.46888E-07 
9.64566E-23 1.46439E-07 
1.27253E-22 1.45973E-07 
1.59138E-22 1.45490E-07 
1.92097E-22 1.44991E-07 
2.26117E-22 1.44476E-07 
2.53155E-22 1.44067E-07 
2.61178E-22 1.43946E-07 
3.00126E-22 1.43356E-07 
3.40231E-22 1.42749E-07 
3.81461E-22 1.42125E-07 
4.23781E-22 1.41485E-07 
4.67153E-22 1.40828E-07 
5.11540E-22 1.40156E-07 
5.56900E-22 1.39470E-07 
6.03192E-22 1.38769E-07 
6.50374E-22 1.38055E-07 
6.98405E-22 1.37328E-07 
7.47242E-22 1.36589E-07 
7.96843E-22 1.35838E-07 
8.47167E-22 1.35076E-07 
8.98174E-22 1.34304E-07 
9.49825E-22 1.33523E-07 
1.00208E-21 1.32732E-07 
1.05490E-21 1.31932E-07 
1.31622E-22 2.31020E-07 
2.30267E-22 2.30341E-07 
3.32711E-22 2.29636E-07 
4.38939E-22 2.28905E-07 
5.48920E-22 2.28149E-07 
6.62607E-22 2.27366E-07 
7.79951E-22 2.26559E-07 
8.73217E-22 2.25917E-07 
9.00889E-22 2.25727E-07 
1.03523E-21 2.24802E-07 
1.17357E-21 2.23850E-07 
1.31579E-21 2.22872E-07 
1.46176E-21 2.21867E-07 
1.61137E-21 2.20838E-07 
1.76447E-21 2.19784E-07 
1.92093E-21 2.18707E-07 
2.08061E-21 2.17608E-07 
2.24335E-21 2.16489E-07 
2.40903E-21 2.15349E-07 
2.57748E-21 2.14189E-07 
2.74857E-21 2.13012E-07 
2.92215E-21 2.11817E-07 
3.09809E-21 2.10607E-07 
3.27625E-21 2.09381E-07 
3.45650E-21 2.08140E-07 
3.63870E-21 2.06887E-07 
4.53942E-22 3.62250E-07 
7.94151E-22 3.61185E-07 
1.14746E-21 3.60080E-07 
1.51382E-21 3.58934E-07 
1.89313E-21 3.57747E-07 
2.28522E-21 3.56520E-07 
2.68992E-21 3.55254E-07 
3.01157E-21 3.54247E-07 
3.10701E-21 3.53949E-07 
3.57034E-21 3.52499E-07 
4.04743E-21 3.51006E-07 
4.53791E-21 3.49472E-07 
5.04135E-21 3.47896E-07 
5.55731E-21 3.46282E-07 
6.08533E-21 3.44630E-07 
6.62494E-21 3.42941E-07 
7.17563E-21 3.41218E-07 
7.73691E-21 3.39462E-07 
8.30829E-21 3.37674E-07 
8.88925E-21 3.35857E-07 
9.47930E-21 3.34011E-07 
1.00780E-20 3.32137E-07 
1.06847E-20 3.30239E-07 
1.12992E-20 3.28316E-07 
1.19208E-20 3.26371E-07 
1.25492E-20 3.24405E-07 
1.56527E-21 5.67979E-07 
2.73837E-21 5.66310E-07 
3.95665E-21 5.64576E-07 
5.21991E-21 5.62779E-07 
6.52782E-21 5.60918E-07 
7.87980E-21 5.58994E-07 
9.27527E-21 5.57009E-07 
1.03844E-20 5.55431E-07 
1.07135E-20 5.54962E-07 
1.23111E-20 5.52689E-07 
1.39562E-20 5.50349E-07 
1.56474E-20 5.47942E-07 
1.73833E-20 5.45472E-07 
1.91625E-20 5.42941E-07 
2.09832E-20 5.40350E-07 
2.28438E-20 5.37703E-07 
2.47426E-20 5.35001E-07 
2.66780E-20 5.32247E-07 
2.86482E-20 5.29444E-07 
3.06514E-20 5.26594E-07 
3.26860E-20 5.23699E-07 
3.47502E-20 5.20762E-07 
3.68425E-20 5.17785E-07 
3.89611E-20 5.14770E-07 
4.11046E-20 5.11720E-07 
4.32713E-20 5.08637E-07 
5.39609E-21 8.90463E-07 
9.44021E-21 8.87846E-07 
1.36401E-20 8.85128E-07 
1.79951E-20 8.82310E-07 
2.25039E-20 8.79392E-07 
2.71647E-20 8.76376E-07 
3.19754E-20 8.73263E-07 
3.57989E-20 8.70788E-07 
3.69334E-20 8.70054E-07 
4.24410E-20 8.66490E-07 
4.81122E-20 8.62820E-07 
5.39426E-20 8.59047E-07 
5.99269E-20 8.55174E-07 
6.60602E-20 8.51205E-07 
7.23368E-20 8.47143E-07 
7.87510E-20 8.42992E-07 
8.52970E-20 8.38756E-07 
9.19689E-20 8.34438E-07 
9.87608E-20 8.30043E-07 
1.05667E-19 8.25574E-07 
1.12680E-19 8.21035E-07 
1.19797E-19 8.16430E-07 
1.27009E-19 8.11762E-07 
1.34313E-19 8.07036E-07 
1.41702E-19 8.02254E-07 
1.49172E-19 7.97420E-07 
1.85972E-20 1.39588E-06 
3.25349E-20 1.39178E-06 
4.70094E-20 1.38752E-06 
6.20184E-20 1.38310E-06 
7.75577E-20 1.37853E-06 
9.36206E-20 1.37380E-06 
1.10200E-19 1.36892E-06 
1.23378E-19 1.36504E-06 
1.27287E-19 1.36389E-06 
1.46269E-19 1.35830E-06 
1.65814E-19 1.35254E-06 
1.85908E-19 1.34663E-06 
2.06532E-19 1.34056E-06 
2.27670E-19 1.33433E-06 
2.49301E-19 1.32797E-06 
2.71407E-19 1.32146E-06 
2.93967E-19 1.31482E-06 
3.16961E-19 1.30805E-06 
3.40368E-19 1.30116E-06 
3.64168E-19 1.29415E-06 
3.88340E-19 1.28703E-06 
4.12864E-19 1.27981E-06 
4.37721E-19 1.27250E-06 
4.62892E-19 1.26509E-06 
4.88358E-19 1.25759E-06 
5.14100E-19 1.25001E-06 
6.40693E-20 2.18783E-06 
1.12086E-19 2.18140E-06 
1.61952E-19 2.17472E-06 
2.13660E-19 2.16779E-06 
2.67195E-19 2.16062E-06 
3.22533E-19 2.15321E-06 
3.79651E-19 2.14556E-06 
4.25048E-19 2.13948E-06 
4.38518E-19 2.13767E-06 
5.03910E-19 2.12891E-06 
5.71245E-19 2.11989E-06 
6.40469E-19 2.11062E-06 
7.11521E-19 2.10110E-06 
7.84341E-19 2.09135E-06 
8.58863E-19 2.08137E-06 
9.35018E-19 2.07117E-06 
1.01274E-18 2.06075E-06 
1.09195E-18 2.05014E-06 
1.17259E-18 2.03934E-06 
1.25458E-18 2.02836E-06 
1.33786E-18 2.01720E-06 
1.42234E-18 2.00589E-06 
1.50798E-18 1.99442E-06 
1.59469E-18 1.98280E-06 
1.68242E-18 1.97105E-06 
1.77110E-18 1.95917E-06 
2.20638E-19 3.42852E-06 
3.85995E-19 3.41843E-06 
5.57721E-19 3.40796E-06 
7.35787E-19 3.39711E-06 
9.20145E-19 3.38587E-06 
1.11071E-18 3.37425E-06 
1.30741E-18 3.36226E-06 
1.46375E-18 3.35272E-06 
1.51013E-18 3.34990E-06 
1.73532E-18 3.33617E-06 
1.96720E-18 3.32203E-06 
2.20559E-18 3.30750E-06 
2.45027E-18 3.29258E-06 
2.70104E-18 3.27729E-06 
2.95767E-18 3.26164E-06 
3.21992E-18 3.24565E-06 
3.48756E-18 3.22933E-06 
3.76035E-18 3.21270E-06 
4.03804E-18 3.19577E-06 
4.32038E-18 3.17856E-06 
4.60715E-18 3.16107E-06 
4.89809E-18 3.14334E-06 
5.19298E-18 3.12536E-06 
5.49158E-18 3.10715E-06 
5.79368E-18 3.08873E-06 
6.09907E-18 3.07011E-06 
7.59377E-19 5.37148E-06 
1.32849E-18 5.35568E-06 
1.91952E-18 5.33927E-06 
2.53238E-18 5.32225E-06 
3.16688E-18 5.30464E-06 
3.82276E-18 5.28643E-06 
4.49974E-18 5.26764E-06 
5.03780E-18 5.25270E-06 
5.19744E-18 5.24827E-06 
5.97248E-18 5.22675E-06 
6.77054E-18 5.20460E-06 
7.59098E-18 5.18182E-06 
8.43309E-18 5.15844E-06 
9.29615E-18 5.13448E-06 
1.01794E-17 5.10996E-06 
1.10820E-17 5.08491E-06 
1.20031E-17 5.05934E-06 
1.29419E-17 5.03327E-06 
1.38976E-17 5.00674E-06 
1.48693E-17 4.97976E-06 
1.58562E-17 4.95237E-06 
1.68575E-17 4.92457E-06 
1.78724E-17 4.89639E-06 
1.89001E-17 4.86786E-06 
1.99398E-17 4.83900E-06 
2.09908E-17 4.80982E-06 
2.61176E-18 8.41308E-06 
4.56914E-18 8.38832E-06 
6.60189E-18 8.36261E-06 
8.70970E-18 8.33596E-06 
1.08920E-17 8.30836E-06 
1.31477E-17 8.27983E-06 
1.54761E-17 8.25038E-06 
1.73266E-17 8.22698E-06 
1.78757E-17 8.22004E-06 
2.05412E-17 8.18633E-06 
2.32860E-17 8.15161E-06 
2.61077E-17 8.11593E-06 
2.90039E-17 8.07930E-06 
3.19722E-17 8.04176E-06 
3.50098E-17 8.00335E-06 
3.81139E-17 7.96409E-06 
4.12819E-17 7.92402E-06 
4.45107E-17 7.88319E-06 
4.77975E-17 7.84162E-06 
5.11394E-17 7.79936E-06 
5.45336E-17 7.75643E-06 
5.79772E-17 7.71288E-06 
6.14675E-17 7.66874E-06 
6.50018E-17 7.62404E-06 
6.85774E-17 7.57882E-06 
7.21919E-17 7.53311E-06 
8.97499E-18 1.31722E-05 
1.57013E-17 1.31334E-05 
2.26865E-17 1.30932E-05 
2.99297E-17 1.30514E-05 
3.74287E-17 1.30082E-05 
4.51803E-17 1.29635E-05 
5.31811E-17 1.29174E-05 
5.95401E-17 1.28807E-05 
6.14269E-17 1.28698E-05 
7.05866E-17 1.28170E-05 
8.00182E-17 1.27627E-05 
8.97144E-17 1.27068E-05 
9.96666E-17 1.26494E-05 
1.09866E-16 1.25906E-05 
1.20304E-16 1.25304E-05 
1.30971E-16 1.24689E-05 
1.41856E-16 1.24062E-05 
1.52951E-16 1.23422E-05 
1.64245E-16 1.22771E-05 
1.75729E-16 1.22109E-05 
1.87391E-16 1.21437E-05 
1.99224E-16 1.20755E-05 
2.11217E-16 1.20063E-05 
2.23361E-16 1.19363E-05 
2.35647E-16 1.18655E-05 
2.48067E-16 1.17939E-05 
3.08080E-17 2.06141E-05 
5.38969E-17 2.05534E-05 
7.78747E-17 2.04903E-05 
1.02738E-16 2.04249E-05 
1.28479E-16 2.03572E-05 
1.55087E-16 2.02873E-05 
1.82550E-16 2.02150E-05 
2.04378E-16 2.01576E-05 
2.10854E-16 2.01406E-05 
2.42295E-16 2.00579E-05 
2.74670E-16 1.99728E-05 
3.07952E-16 1.98853E-05 
3.42113E-16 1.97954E-05 
3.77123E-16 1.97034E-05 
4.12950E-16 1.96092E-05 
4.49563E-16 1.95129E-05 
4.86927E-16 1.94146E-05 
5.25009E-16 1.93145E-05 
5.63775E-16 1.92125E-05 
6.03190E-16 1.91089E-05 
6.43221E-16 1.90036E-05 
6.83834E-16 1.88968E-05 
7.24998E-16 1.87886E-05 
7.66680E-16 1.86790E-05 
8.08849E-16 1.85681E-05 
8.51476E-16 1.84560E-05 
1.05610E-16 3.22419E-05 
1.84758E-16 3.21469E-05 
2.66952E-16 3.20482E-05 
3.52181E-16 3.19458E-05 
4.40420E-16 3.18399E-05 
5.31629E-16 3.17304E-05 
6.25772E-16 3.16173E-05 
7.00594E-16 3.15275E-05 
7.22794E-16 3.15008E-05 
8.30570E-16 3.13714E-05 
9.41544E-16 3.12382E-05 
1.05563E-15 3.11012E-05 
1.17273E-15 3.09606E-05 
1.29273E-15 3.08165E-05 
1.41554E-15 3.06690E-05 
1.54104E-15 3.05183E-05 
1.66911E-15 3.03646E-05 
1.79964E-15 3.02078E-05 
1.93252E-15 3.00483E-05 
2.06762E-15 2.98861E-05 
2.20483E-15 2.97213E-05 
2.34403E-15 2.95542E-05 
2.48512E-15 2.93848E-05 
2.62799E-15 2.92132E-05 
2.77252E-15 2.90397E-05 
2.91863E-15 2.88642E-05 
3.68369E-16 5.07422E-05 
6.44437E-16 5.05925E-05 
9.31132E-16 5.04370E-05 
1.22841E-15 5.02758E-05 
1.53618E-15 5.01089E-05 
1.85431E-15 4.99364E-05 
2.18267E-15 4.97583E-05 
2.44364E-15 4.96168E-05 
2.52107E-15 4.95748E-05 
2.89697E-15 4.93709E-05 
3.28403E-15 4.91610E-05 
3.68194E-15 4.89453E-05 
4.09034E-15 4.87238E-05 
4.50889E-15 4.84968E-05 
4.93721E-15 4.82646E-05 
5.37490E-15 4.80272E-05 
5.82157E-15 4.77850E-05 
6.27682E-15 4.75381E-05 
6.74023E-15 4.72868E-05 
7.21140E-15 4.70313E-05 
7.68992E-15 4.67718E-05 
8.17540E-15 4.65085E-05 
8.66744E-15 4.62417E-05 
9.16567E-15 4.59715E-05 
9.66972E-15 4.56982E-05 
1.01792E-14 4.54219E-05 
1.25718E-15 7.92181E-05 
2.19934E-15 7.89841E-05 
3.17777E-15 7.87411E-05 
4.19229E-15 7.84891E-05 
5.24262E-15 7.82283E-05 
6.32831E-15 7.79586E-05 
7.44888E-15 7.76803E-05 
8.33949E-15 7.74591E-05 
8.60373E-15 7.73935E-05 
9.88654E-15 7.70749E-05 
1.12074E-14 7.67468E-05 
1.25653E-14 7.64096E-05 
1.39589E-14 7.60634E-05 
1.53872E-14 7.57087E-05 
1.68488E-14 7.53457E-05 
1.83424E-14 7.49747E-05 
1.98666E-14 7.45962E-05 
2.14201E-14 7.42103E-05 
2.30013E-14 7.38176E-05 
2.46091E-14 7.34183E-05 
2.62419E-14 7.30128E-05 
2.78984E-14 7.26013E-05 
2.95773E-14 7.21844E-05 
3.12773E-14 7.17621E-05 
3.29971E-14 7.13350E-05 
3.47355E-14 7.09032E-05 
4.27924E-15 1.23536E-04 
7.48619E-15 1.23170E-04 
1.08165E-14 1.22791E-04 
1.42697E-14 1.22397E-04 
1.78447E-14 1.21990E-04 
2.15401E-14 1.21569E-04 
2.53541E-14 1.21134E-04 
2.83854E-14 1.20789E-04 
2.92847E-14 1.20686E-04 
3.36509E-14 1.20188E-04 
3.81465E-14 1.19676E-04 
4.27679E-14 1.19149E-04 
4.75112E-14 1.18609E-04 
5.23722E-14 1.18055E-04 
5.73466E-14 1.17488E-04 
6.24297E-14 1.16909E-04 
6.76169E-14 1.16318E-04 
7.29035E-14 1.15715E-04 
7.82849E-14 1.15102E-04 
8.37561E-14 1.14478E-04 
8.93126E-14 1.13845E-04 
9.49497E-14 1.13203E-04 
1.00663E-13 1.12552E-04 
1.06448E-13 1.11892E-04 
1.12300E-13 1.11226E-04 
1.18215E-13 1.10551E-04 
1.45179E-14 1.92375E-04 
2.53978E-14 1.91805E-04 
3.66962E-14 1.91213E-04 
4.84111E-14 1.90599E-04 
6.05393E-14 1.89963E-04 
7.30755E-14 1.89306E-04 
8.60141E-14 1.88628E-04 
9.62972E-14 1.88089E-04 
9.93482E-14 1.87929E-04 
1.14159E-13 1.87153E-04 
