PdfType: replica
-8.94943E-21 1.53523E-11 
-8.52392E-21 1.52904E-11 
-8.18572E-21 1.52412E-11 
-8.08537E-21 1.52266E-11 
-7.59822E-21 1.51557E-11 
-7.09659E-21 1.50827E-11 
-6.58088E-21 1.50076E-11 
-6.05155E-21 1.49306E-11 
-5.50904E-21 1.48517E-11 
-4.95386E-21 1.47709E-11 
-4.38650E-21 1.46883E-11 
-3.80747E-21 1.46041E-11 
-3.21731E-21 1.45182E-11 
-2.61654E-21 1.44308E-11 
-2.00568E-21 1.43419E-11 
-1.38527E-21 1.42516E-11 
-7.55805E-22 1.41600E-11 
-1.17798E-22 1.40672E-11 
5.28255E-22 1.39732E-11 
1.18188E-21 1.38781E-11 
1.84262E-21 1.37819E-11 
-2.57336E-20 2.58345E-11 
-2.48871E-20 2.57485E-11 
-2.40081E-20 2.56592E-11 
-2.30966E-20 2.55666E-11 
-2.21529E-20 2.54706E-11 
-2.11774E-20 2.53715E-11 
-2.01705E-20 2.52692E-11 
-1.93702E-20 2.51879E-11 
-1.91327E-20 2.51637E-11 
-1.79799E-20 2.50466E-11 
-1.67929E-20 2.49259E-11 
-1.55726E-20 2.48019E-11 
-1.43200E-20 2.46746E-11 
-1.30362E-20 2.45442E-11 
-1.17225E-20 2.44107E-11 
-1.03799E-20 2.42742E-11 
-9.00976E-21 2.41350E-11 
-7.61324E-21 2.39931E-11 
-6.19161E-21 2.38486E-11 
-4.74612E-21 2.37017E-11 
-3.27801E-21 2.35525E-11 
-1.78849E-21 2.34011E-11 
-2.78750E-22 2.32477E-11 
1.25003E-21 2.30924E-11 
2.79673E-21 2.29352E-11 
4.36026E-21 2.27763E-11 
-6.08970E-20 4.26958E-11 
-5.88939E-20 4.25536E-11 
-5.68137E-20 4.24060E-11 
-5.46567E-20 4.22529E-11 
-5.24235E-20 4.20944E-11 
-5.01149E-20 4.19305E-11 
-4.77322E-20 4.17614E-11 
-4.58383E-20 4.16270E-11 
-4.52764E-20 4.15871E-11 
-4.25484E-20 4.13935E-11 
-3.97394E-20 4.11942E-11 
-3.68516E-20 4.09892E-11 
-3.38874E-20 4.07788E-11 
-3.08495E-20 4.05632E-11 
-2.77406E-20 4.03426E-11 
-2.45635E-20 4.01171E-11 
-2.13211E-20 3.98870E-11 
-1.80163E-20 3.96524E-11 
-1.46521E-20 3.94137E-11 
-1.12314E-20 3.91709E-11 
-7.75720E-21 3.89243E-11 
-4.23235E-21 3.86742E-11 
-6.59645E-22 3.84206E-11 
2.95812E-21 3.81638E-11 
6.61830E-21 3.79041E-11 
1.03183E-20 3.76415E-11 
-1.44112E-19 7.05624E-11 
-1.39372E-19 7.03275E-11 
-1.34449E-19 7.00835E-11 
-1.29344E-19 6.98305E-11 
-1.24059E-19 6.95685E-11 
-1.18596E-19 6.92977E-11 
-1.12957E-19 6.90183E-11 
-1.08476E-19 6.87961E-11 
-1.07146E-19 6.87302E-11 
-1.00690E-19 6.84102E-11 
-9.40427E-20 6.80808E-11 
-8.72086E-20 6.77420E-11 
-8.01940E-20 6.73944E-11 
-7.30048E-20 6.70380E-11 
-6.56476E-20 6.66734E-11 
-5.81290E-20 6.63007E-11 
-5.04559E-20 6.59204E-11 
-4.26352E-20 6.55328E-11 
-3.46739E-20 6.51382E-11 
-2.65789E-20 6.47369E-11 
-1.83573E-20 6.43294E-11 
-1.00158E-20 6.39160E-11 
-1.56104E-21 6.34969E-11 
7.00034E-21 6.30726E-11 
1.56621E-20 6.26433E-11 
2.44181E-20 6.22093E-11 
-3.41029E-19 1.16615E-10 
-3.29811E-19 1.16227E-10 
-3.18162E-19 1.15824E-10 
-3.06082E-19 1.15405E-10 
-2.93576E-19 1.14973E-10 
-2.80648E-19 1.14525E-10 
-2.67304E-19 1.14063E-10 
-2.56699E-19 1.13696E-10 
-2.53552E-19 1.13587E-10 
-2.38275E-19 1.13058E-10 
-2.22544E-19 1.12514E-10 
-2.06372E-19 1.11954E-10 
-1.89773E-19 1.11379E-10 
-1.72760E-19 1.10791E-10 
-1.55350E-19 1.10188E-10 
-1.37558E-19 1.09572E-10 
-1.19400E-19 1.08943E-10 
-1.00893E-19 1.08303E-10 
-8.20529E-20 1.07651E-10 
-6.28968E-20 1.06988E-10 
-4.34410E-20 1.06314E-10 
-2.37015E-20 1.05631E-10 
-3.69407E-21 1.04938E-10 
1.65657E-20 1.04237E-10 
3.70630E-20 1.03528E-10 
5.77833E-20 1.02810E-10 
-8.07014E-19 1.92724E-10 
-7.80469E-19 1.92082E-10 
-7.52902E-19 1.91416E-10 
-7.24317E-19 1.90725E-10 
-6.94721E-19 1.90009E-10 
-6.64129E-19 1.89270E-10 
-6.32552E-19 1.88506E-10 
-6.07454E-19 1.87900E-10 
-6.00008E-19 1.87720E-10 
-5.63856E-19 1.86846E-10 
-5.26631E-19 1.85946E-10 
-4.88361E-19 1.85021E-10 
-4.49080E-19 1.84071E-10 
-4.08821E-19 1.83098E-10 
-3.67621E-19 1.82102E-10 
-3.25517E-19 1.81084E-10 
-2.82549E-19 1.80045E-10 
-2.38754E-19 1.78987E-10 
-1.94171E-19 1.77909E-10 
-1.48840E-19 1.76813E-10 
-1.02799E-19 1.75700E-10 
-5.60875E-20 1.74571E-10 
-8.74168E-21 1.73426E-10 
3.92013E-20 1.72267E-10 
8.77063E-20 1.71095E-10 
1.36739E-19 1.69909E-10 
-1.90968E-18 3.18501E-10 
-1.84687E-18 3.17440E-10 
-1.78164E-18 3.16339E-10 
-1.71399E-18 3.15197E-10 
-1.64396E-18 3.14014E-10 
-1.57157E-18 3.12792E-10 
-1.49684E-18 3.11531E-10 
-1.43745E-18 3.10528E-10 
-1.41983E-18 3.10230E-10 
-1.33429E-18 3.08786E-10 
-1.24620E-18 3.07299E-10 
-1.15564E-18 3.05770E-10 
-1.06268E-18 3.04201E-10 
-9.67416E-19 3.02592E-10 
-8.69922E-19 3.00946E-10 
-7.70291E-19 2.99264E-10 
-6.68611E-19 2.97547E-10 
-5.64976E-19 2.95798E-10 
-4.59477E-19 2.94017E-10 
-3.52208E-19 2.92206E-10 
-2.43260E-19 2.90366E-10 
-1.32723E-19 2.88500E-10 
-2.06859E-20 2.86608E-10 
9.27641E-20 2.84693E-10 
2.07544E-19 2.82755E-10 
3.23573E-19 2.80796E-10 
-4.51890E-18 5.26356E-10 
-4.37026E-18 5.24603E-10 
-4.21590E-18 5.22783E-10 
-4.05583E-18 5.20896E-10 
-3.89011E-18 5.18942E-10 
-3.71881E-18 5.16922E-10 
-3.54199E-18 5.14837E-10 
-3.40146E-18 5.13180E-10 
-3.35976E-18 5.12689E-10 
-3.15733E-18 5.10302E-10 
-2.94888E-18 5.07844E-10 
-2.73459E-18 5.05317E-10 
-2.51463E-18 5.02724E-10 
-2.28920E-18 5.00065E-10 
-2.05850E-18 4.97345E-10 
-1.82274E-18 4.94565E-10 
-1.58214E-18 4.91728E-10 
-1.33691E-18 4.88837E-10 
-1.08726E-18 4.85893E-10 
-8.33432E-19 4.82900E-10 
-5.75627E-19 4.79861E-10 
-3.14063E-19 4.76776E-10 
-4.89492E-20 4.73650E-10 
2.19508E-19 4.70485E-10 
4.91113E-19 4.67283E-10 
7.65672E-19 4.64045E-10 
-1.06929E-17 8.69850E-10 
-1.03412E-17 8.66954E-10 
-9.97594E-18 8.63946E-10 
-9.59719E-18 8.60827E-10 
-9.20505E-18 8.57597E-10 
-8.79970E-18 8.54259E-10 
-8.38130E-18 8.50814E-10 
-8.04876E-18 8.48076E-10 
-7.95009E-18 8.47263E-10 
-7.47109E-18 8.43318E-10 
-6.97785E-18 8.39257E-10 
-6.47077E-18 8.35081E-10 
-5.95029E-18 8.30795E-10 
-5.41686E-18 8.26402E-10 
-4.87097E-18 8.21907E-10 
-4.31310E-18 8.17313E-10 
-3.74376E-18 8.12624E-10 
-3.16348E-18 8.07846E-10 
-2.57276E-18 8.02981E-10 
-1.97212E-18 7.98035E-10 
-1.36209E-18 7.93011E-10 
-7.43158E-19 7.87915E-10 
-1.15827E-19 7.82749E-10 
5.19415E-19 7.77517E-10 
1.16210E-18 7.72225E-10 
1.81178E-18 7.66875E-10 
-2.53015E-17 1.43748E-09 
-2.44692E-17 1.43269E-09 
-2.36050E-17 1.42772E-09 
-2.27088E-17 1.42256E-09 
-2.17809E-17 1.41723E-09 
-2.08217E-17 1.41171E-09 
-1.98317E-17 1.40602E-09 
-1.90449E-17 1.40149E-09 
-1.88114E-17 1.40015E-09 
-1.76780E-17 1.39363E-09 
-1.65109E-17 1.38692E-09 
-1.53110E-17 1.38002E-09 
-1.40795E-17 1.37293E-09 
-1.28173E-17 1.36567E-09 
-1.15256E-17 1.35825E-09 
-1.02056E-17 1.35065E-09 
-8.85844E-18 1.34291E-09 
-7.48538E-18 1.33501E-09 
-6.08762E-18 1.32697E-09 
-4.66641E-18 1.31880E-09 
-3.22295E-18 1.31049E-09 
-1.75845E-18 1.30207E-09 
-2.74068E-19 1.29353E-09 
1.22903E-18 1.28489E-09 
2.74975E-18 1.27614E-09 
4.28702E-18 1.26730E-09 
-5.98653E-17 2.37544E-09 
-5.78962E-17 2.36753E-09 
-5.58512E-17 2.35932E-09 
-5.37307E-17 2.35080E-09 
-5.15353E-17 2.34198E-09 
-4.92659E-17 2.33286E-09 
-4.69234E-17 2.32345E-09 
-4.50617E-17 2.31598E-09 
-4.45093E-17 2.31376E-09 
-4.18275E-17 2.30298E-09 
-3.90661E-17 2.29189E-09 
-3.62271E-17 2.28049E-09 
-3.33132E-17 2.26878E-09 
-3.03268E-17 2.25679E-09 
-2.72705E-17 2.24451E-09 
-2.41472E-17 2.23196E-09 
-2.09598E-17 2.21916E-09 
-1.77110E-17 2.20611E-09 
-1.44038E-17 2.19283E-09 
-1.10411E-17 2.17932E-09 
-7.62574E-18 2.16560E-09 
-4.16062E-18 2.15168E-09 
-6.48466E-19 2.13757E-09 
2.90798E-18 2.12329E-09 
6.50612E-18 2.10883E-09 
1.01434E-17 2.09422E-09 
-1.41642E-16 3.92536E-09 
-1.36983E-16 3.91229E-09 
-1.32144E-16 3.89871E-09 
-1.27127E-16 3.88464E-09 
-1.21933E-16 3.87007E-09 
-1.16563E-16 3.85500E-09 
-1.11021E-16 3.83945E-09 
-1.06616E-16 3.82709E-09 
-1.05309E-16 3.82343E-09 
-9.89641E-17 3.80563E-09 
-9.24305E-17 3.78730E-09 
-8.57135E-17 3.76845E-09 
-7.88192E-17 3.74911E-09 
-7.17532E-17 3.72928E-09 
-6.45221E-17 3.70900E-09 
-5.71324E-17 3.68827E-09 
-4.95908E-17 3.66711E-09 
-4.19042E-17 3.64554E-09 
-3.40793E-17 3.62359E-09 
-2.61232E-17 3.60127E-09 
-1.80425E-17 3.57860E-09 
-9.84404E-18 3.55559E-09 
-1.53427E-18 3.53228E-09 
6.88029E-18 3.50867E-09 
1.53935E-17 3.48479E-09 
2.39993E-17 3.46065E-09 
-3.35109E-16 6.48638E-09 
-3.24086E-16 6.46478E-09 
-3.12639E-16 6.44235E-09 
-3.00769E-16 6.41909E-09 
-2.88479E-16 6.39500E-09 
-2.75776E-16 6.37011E-09 
-2.62664E-16 6.34442E-09 
-2.52242E-16 6.32399E-09 
-2.49150E-16 6.31794E-09 
-2.34138E-16 6.28852E-09 
-2.18680E-16 6.25823E-09 
-2.02789E-16 6.22709E-09 
-1.86477E-16 6.19513E-09 
-1.69760E-16 6.16237E-09 
-1.52652E-16 6.12884E-09 
-1.35169E-16 6.09458E-09 
-1.17326E-16 6.05962E-09 
-9.91406E-17 6.02398E-09 
-8.06279E-17 5.98771E-09 
-6.18045E-17 5.95082E-09 
-4.26865E-17 5.91336E-09 
-2.32899E-17 5.87535E-09 
-3.62991E-18 5.83683E-09 
1.62780E-17 5.79781E-09 
3.64192E-17 5.75835E-09 
5.67795E-17 5.71845E-09 
-7.92772E-16 1.07178E-08 
-7.66695E-16 1.06821E-08 
-7.39614E-16 1.06450E-08 
-7.11533E-16 1.06066E-08 
-6.82460E-16 1.05668E-08 
-6.52407E-16 1.05257E-08 
-6.21387E-16 1.04832E-08 
-5.96732E-16 1.04495E-08 
-5.89417E-16 1.04394E-08 
-5.53903E-16 1.03908E-08 
-5.17335E-16 1.03408E-08 
-4.79740E-16 1.02893E-08 
-4.41152E-16 1.02365E-08 
-4.01603E-16 1.01824E-08 
-3.61131E-16 1.01270E-08 
-3.19770E-16 1.00704E-08 
-2.77560E-16 1.00126E-08 
-2.34538E-16 9.95372E-09 
-1.90742E-16 9.89378E-09 
-1.46211E-16 9.83283E-09 
-1.00984E-16 9.77092E-09 
-5.50970E-17 9.70812E-09 
-8.58729E-18 9.64446E-09 
3.85089E-17 9.58000E-09 
8.61571E-17 9.51478E-09 
1.34324E-16 9.44886E-09 
-1.87531E-15 1.77086E-08 
-1.81363E-15 1.76496E-08 
-1.74957E-15 1.75884E-08 
-1.68314E-15 1.75249E-08 
-1.61437E-15 1.74591E-08 
-1.54327E-15 1.73912E-08 
-1.46990E-15 1.73210E-08 
-1.41158E-15 1.72653E-08 
-1.39427E-15 1.72487E-08 
-1.31026E-15 1.71684E-08 
-1.22376E-15 1.70857E-08 
-1.13483E-15 1.70007E-08 
-1.04355E-15 1.69134E-08 
-9.49995E-16 1.68240E-08 
-8.54256E-16 1.67324E-08 
-7.56418E-16 1.66389E-08 
-6.56569E-16 1.65434E-08 
-5.54800E-16 1.64461E-08 
-4.51201E-16 1.63471E-08 
-3.45863E-16 1.62464E-08 
-2.38877E-16 1.61441E-08 
-1.30332E-16 1.60403E-08 
-2.03132E-17 1.59351E-08 
9.10928E-17 1.58286E-08 
2.03805E-16 1.57209E-08 
3.17742E-16 1.56119E-08 
-4.43561E-15 2.92575E-08 
-4.28971E-15 2.91601E-08 
-4.13819E-15 2.90589E-08 
-3.98107E-15 2.89539E-08 
-3.81840E-15 2.88453E-08 
-3.65025E-15 2.87330E-08 
-3.47669E-15 2.86171E-08 
-3.33875E-15 2.85250E-08 
-3.29782E-15 2.84976E-08 
-3.09912E-15 2.83649E-08 
-2.89451E-15 2.82283E-08 
-2.68417E-15 2.80878E-08 
-2.46826E-15 2.79436E-08 
-2.24699E-15 2.77958E-08 
-2.02054E-15 2.76446E-08 
-1.78913E-15 2.74900E-08 
-1.55296E-15 2.73323E-08 
-1.31225E-15 2.71716E-08 
-1.06721E-15 2.70079E-08 
-8.18056E-16 2.68415E-08 
-5.65006E-16 2.66725E-08 
-3.08269E-16 2.65011E-08 
-4.80460E-17 2.63273E-08 
2.15458E-16 2.61513E-08 
4.82050E-16 2.59732E-08 
7.51541E-16 2.57933E-08 
-1.04900E-14 4.83341E-08 
-1.01450E-14 4.81731E-08 
-9.78661E-15 4.80059E-08 
-9.41504E-15 4.78326E-08 
-9.03033E-15 4.76531E-08 
-8.63266E-15 4.74676E-08 
-8.22220E-15 4.72761E-08 
-7.89597E-15 4.71239E-08 
-7.79917E-15 4.70787E-08 
-7.32925E-15 4.68595E-08 
-6.84536E-15 4.66337E-08 
-6.34790E-15 4.64016E-08 
-5.83730E-15 4.61634E-08 
-5.31399E-15 4.59192E-08 
-4.77846E-15 4.56694E-08 
-4.23118E-15 4.54140E-08 
-3.67265E-15 4.51535E-08 
-3.10338E-15 4.48879E-08 
-2.52388E-15 4.46175E-08 
-1.93465E-15 4.43426E-08 
-1.33620E-15 4.40634E-08 
-7.29035E-16 4.37801E-08 
-1.13626E-16 4.34930E-08 
5.09543E-16 4.32022E-08 
1.14001E-15 4.29081E-08 
1.77734E-15 4.26108E-08 
-2.48045E-14 7.98414E-08 
-2.39885E-14 7.95755E-08 
-2.31412E-14 7.92993E-08 
-2.22626E-14 7.90129E-08 
-2.13529E-14 7.87164E-08 
-2.04126E-14 7.84099E-08 
-1.94420E-14 7.80935E-08 
-1.86706E-14 7.78420E-08 
-1.84417E-14 7.77674E-08 
-1.73305E-14 7.74052E-08 
-1.61863E-14 7.70323E-08 
-1.50101E-14 7.66489E-08 
-1.38027E-14 7.62553E-08 
-1.25653E-14 7.58520E-08 
-1.12990E-14 7.54392E-08 
-1.00049E-14 7.50174E-08 
-8.68421E-15 7.45869E-08 
-7.33814E-15 7.41482E-08 
-5.96786E-15 7.37015E-08 
-4.57460E-15 7.32474E-08 
-3.15953E-15 7.27861E-08 
-1.72385E-15 7.23182E-08 
-2.68674E-16 7.18438E-08 
1.20484E-15 7.13635E-08 
2.69563E-15 7.08776E-08 
4.20262E-15 7.03864E-08 
-5.86405E-14 1.31871E-07 
-5.67116E-14 1.31432E-07 
-5.47084E-14 1.30976E-07 
-5.26312E-14 1.30502E-07 
-5.04806E-14 1.30013E-07 
-4.82575E-14 1.29506E-07 
-4.59630E-14 1.28984E-07 
-4.41392E-14 1.28568E-07 
-4.35981E-14 1.28445E-07 
-4.09712E-14 1.27847E-07 
-3.82662E-14 1.27231E-07 
-3.54853E-14 1.26598E-07 
-3.26310E-14 1.25947E-07 
-2.97056E-14 1.25281E-07 
-2.67119E-14 1.24599E-07 
-2.36525E-14 1.23903E-07 
-2.05303E-14 1.23192E-07 
-1.73480E-14 1.22467E-07 
-1.41086E-14 1.21729E-07 
-1.08148E-14 1.20979E-07 
-7.46941E-15 1.20217E-07 
-4.07532E-15 1.19444E-07 
-6.35168E-16 1.18660E-07 
2.84834E-15 1.17867E-07 
6.37268E-15 1.17064E-07 
9.93532E-15 1.16253E-07 
-1.38596E-13 2.17771E-07 
-1.34037E-13 2.17046E-07 
-1.29302E-13 2.16292E-07 
-1.24393E-13 2.15511E-07 
-1.19310E-13 2.14702E-07 
-1.14056E-13 2.13866E-07 
-1.08633E-13 2.13002E-07 
-1.04322E-13 2.12316E-07 
-1.03043E-13 2.12113E-07 
-9.68344E-14 2.11125E-07 
-9.04412E-14 2.10107E-07 
-8.38685E-14 2.09061E-07 
-7.71224E-14 2.07987E-07 
-7.02083E-14 2.06887E-07 
-6.31327E-14 2.05761E-07 
-5.59019E-14 2.04610E-07 
-4.85226E-14 2.03436E-07 
-4.10014E-14 2.02239E-07 
-3.33450E-14 2.01020E-07 
-2.55602E-14 1.99781E-07 
-1.76536E-14 1.98523E-07 
-9.63183E-15 1.97246E-07 
-1.50119E-15 1.95952E-07 
6.73192E-15 1.94642E-07 
1.50615E-14 1.93316E-07 
2.34816E-14 1.91976E-07 
-3.27479E-13 3.59564E-07 
-3.16706E-13 3.58365E-07 
-3.05519E-13 3.57121E-07 
-2.93919E-13 3.55831E-07 
-2.81908E-13 3.54495E-07 
-2.69493E-13 3.53114E-07 
-2.56679E-13 3.51688E-07 
-2.46494E-13 3.50555E-07 
-2.43472E-13 3.50219E-07 
-2.28802E-13 3.48587E-07 
-2.13695E-13 3.46907E-07 
-1.98165E-13 3.45180E-07 
-1.82225E-13 3.43407E-07 
-1.65889E-13 3.41589E-07 
-1.49170E-13 3.39730E-07 
-1.32085E-13 3.37829E-07 
-1.14649E-13 3.35890E-07 
-9.68780E-14 3.33913E-07 
-7.87874E-14 3.31901E-07 
-6.03935E-14 3.29855E-07 
-4.17118E-14 3.27777E-07 
-2.27579E-14 3.25668E-07 
-3.54698E-15 3.23532E-07 
1.59060E-14 3.21368E-07 
3.55869E-14 3.19179E-07 
5.54817E-14 3.16966E-07 
-7.73463E-13 5.93529E-07 
-7.48019E-13 5.91551E-07 
-7.21595E-13 5.89496E-07 
-6.94195E-13 5.87365E-07 
-6.65828E-13 5.85160E-07 
-6.36505E-13 5.82880E-07 
-6.06239E-13 5.80526E-07 
-5.82183E-13 5.78656E-07 
-5.75046E-13 5.78101E-07 
-5.40396E-13 5.75406E-07 
-5.04716E-13 5.72632E-07 
-4.68036E-13 5.69780E-07 
-4.30388E-13 5.66852E-07 
-3.91802E-13 5.63852E-07 
-3.52315E-13 5.60782E-07 
-3.11963E-13 5.57644E-07 
-2.70782E-13 5.54442E-07 
-2.28809E-13 5.51178E-07 
-1.86082E-13 5.47856E-07 
-1.42638E-13 5.44478E-07 
-9.85156E-14 5.41047E-07 
-5.37500E-14 5.37566E-07 
-8.37730E-15 5.34038E-07 
3.75670E-14 5.30465E-07 
8.40493E-14 5.26851E-07 
1.31037E-13 5.23197E-07 
-1.82593E-12 9.79439E-07 
-1.76586E-12 9.76173E-07 
-1.70348E-12 9.72781E-07 
-1.63880E-12 9.69264E-07 
-1.57183E-12 9.65623E-07 
-1.50260E-12 9.61859E-07 
-1.43115E-12 9.57975E-07 
-1.37436E-12 9.54887E-07 
-1.35751E-12 9.53971E-07 
-1.27571E-12 9.49523E-07 
-1.19148E-12 9.44944E-07 
-1.10489E-12 9.40236E-07 
-1.01601E-12 9.35403E-07 
-9.24922E-13 9.30451E-07 
-8.31705E-13 9.25383E-07 
-7.36444E-13 9.20203E-07 
-6.39228E-13 9.14918E-07 
-5.40143E-13 9.09530E-07 
-4.39277E-13 9.04046E-07 
-3.36721E-13 8.98470E-07 
-2.32561E-13 8.92807E-07 
-1.26885E-13 8.87062E-07 
-1.97759E-14 8.81238E-07 
8.86822E-14 8.75341E-07 
1.98410E-13 8.69375E-07 
3.09329E-13 8.63345E-07 
-4.30792E-12 1.61566E-06 
-4.16620E-12 1.61027E-06 
-4.01901E-12 1.60467E-06 
-3.86640E-12 1.59887E-06 
-3.70839E-12 1.59286E-06 
-3.54507E-12 1.58665E-06 
-3.37649E-12 1.58024E-06 
-3.24250E-12 1.57514E-06 
-3.20275E-12 1.57363E-06 
-3.00975E-12 1.56629E-06 
-2.81102E-12 1.55873E-06 
-2.60672E-12 1.55096E-06 
-2.39703E-12 1.54299E-06 
-2.18212E-12 1.53482E-06 
-1.96220E-12 1.52645E-06 
-1.73745E-12 1.51791E-06 
-1.50809E-12 1.50919E-06 
-1.27432E-12 1.50030E-06 
-1.03635E-12 1.49125E-06 
-7.94399E-13 1.48204E-06 
-5.48662E-13 1.47270E-06 
-2.99348E-13 1.46322E-06 
-4.66553E-14 1.45361E-06 
2.09219E-13 1.44388E-06 
4.68087E-13 1.43403E-06 
7.29765E-13 1.42408E-06 
-1.01560E-11 2.66389E-06 
-9.82184E-12 2.65500E-06 
-9.47484E-12 2.64577E-06 
-9.11504E-12 2.63620E-06 
-8.74252E-12 2.62628E-06 
-8.35746E-12 2.61604E-06 
-7.96002E-12 2.60546E-06 
-7.64414E-12 2.59706E-06 
-7.55041E-12 2.59456E-06 
-7.09541E-12 2.58246E-06 
-6.62690E-12 2.56999E-06 
-6.14525E-12 2.55717E-06 
-5.65090E-12 2.54402E-06 
-5.14425E-12 2.53054E-06 
-4.62577E-12 2.51674E-06 
-4.09593E-12 2.50264E-06 
-3.55521E-12 2.48826E-06 
-3.00411E-12 2.47359E-06 
-2.44312E-12 2.45866E-06 
-1.87272E-12 2.44349E-06 
-1.29342E-12 2.42807E-06 
-7.05682E-13 2.41243E-06 
-1.09985E-13 2.39658E-06 
4.93208E-13 2.38053E-06 
1.10346E-12 2.36429E-06 
1.72032E-12 2.34788E-06 
-2.39201E-11 4.38962E-06 
-2.31331E-11 4.37496E-06 
-2.23158E-11 4.35974E-06 
-2.14683E-11 4.34395E-06 
-2.05908E-11 4.32761E-06 
-1.96839E-11 4.31071E-06 
-1.87478E-11 4.29328E-06 
-1.80037E-11 4.27942E-06 
-1.77830E-11 4.27530E-06 
-1.67113E-11 4.25534E-06 
-1.56078E-11 4.23479E-06 
-1.44734E-11 4.21365E-06 
-1.33090E-11 4.19196E-06 
-1.21157E-11 4.16974E-06 
-1.08945E-11 4.14699E-06 
-9.64664E-12 4.12374E-06 
-8.37314E-12 4.10002E-06 
-7.07518E-12 4.07584E-06 
-5.75392E-12 4.05123E-06 
-4.41054E-12 4.02621E-06 
-3.04617E-12 4.00079E-06 
-1.66197E-12 3.97501E-06 
-2.59026E-13 3.94887E-06 
1.16156E-12 3.92241E-06 
2.59874E-12 3.89564E-06 
4.05151E-12 3.86858E-06 
-5.70224E-11 7.28402E-06 
-5.51460E-11 7.25967E-06 
-5.31975E-11 7.23438E-06 
-5.11770E-11 7.20817E-06 
-4.90852E-11 7.18102E-06 
-4.69230E-11 7.15296E-06 
-4.46913E-11 7.12400E-06 
-4.29176E-11 7.10099E-06 
-4.23913E-11 7.09416E-06 
-3.98365E-11 7.06100E-06 
-3.72058E-11 7.02687E-06 
-3.45014E-11 6.99177E-06 
-3.17257E-11 6.95575E-06 
-2.88810E-11 6.91884E-06 
-2.59699E-11 6.88106E-06 
-2.29951E-11 6.84246E-06 
-1.99593E-11 6.80307E-06 
-1.68652E-11 6.76291E-06 
-1.37156E-11 6.72204E-06 
-1.05134E-11 6.68049E-06 
-7.26111E-12 6.63829E-06 
-3.96159E-12 6.59547E-06 
-6.17430E-13 6.55207E-06 
2.76874E-12 6.50813E-06 
6.19445E-12 6.46368E-06 
9.65726E-12 6.41874E-06 
-1.33888E-10 1.19798E-05 
-1.29482E-10 1.19397E-05 
-1.24906E-10 1.18980E-05 
-1.20162E-10 1.18549E-05 
-1.15250E-10 1.18102E-05 
-1.10173E-10 1.17640E-05 
-1.04932E-10 1.17163E-05 
-1.00767E-10 1.16784E-05 
-9.95316E-11 1.16672E-05 
-9.35325E-11 1.16126E-05 
-8.73555E-11 1.15564E-05 
-8.10054E-11 1.14986E-05 
-7.44879E-11 1.14393E-05 
-6.78085E-11 1.13785E-05 
-6.09734E-11 1.13164E-05 
-5.39887E-11 1.12528E-05 
-4.68609E-11 1.11879E-05 
-3.95963E-11 1.11219E-05 
-3.22015E-11 1.10546E-05 
-2.46831E-11 1.09862E-05 
-1.70474E-11 1.09167E-05 
-9.30081E-12 1.08462E-05 
-1.44956E-12 1.07748E-05 
6.50022E-12 1.07024E-05 
