PdfType: replica
-5.36879E-07 5.09955E-11 
-5.18586E-07 5.07682E-11 
-5.04048E-07 5.05875E-11 
-4.99734E-07 5.05339E-11 
-4.78792E-07 5.02737E-11 
-4.57227E-07 5.00057E-11 
-4.35058E-07 4.97302E-11 
-4.12303E-07 4.94475E-11 
-3.88981E-07 4.91577E-11 
-3.65115E-07 4.88611E-11 
-3.40725E-07 4.85581E-11 
-3.15833E-07 4.82488E-11 
-2.90463E-07 4.79335E-11 
-2.64637E-07 4.76126E-11 
-2.38377E-07 4.72863E-11 
-2.11706E-07 4.69549E-11 
-1.84646E-07 4.66186E-11 
-1.57219E-07 4.62778E-11 
-1.29447E-07 4.59327E-11 
-1.01348E-07 4.55836E-11 
-7.29439E-08 4.52306E-11 
-8.02501E-07 8.42397E-11 
-7.82586E-07 8.39303E-11 
-7.61905E-07 8.36090E-11 
-7.40459E-07 8.32758E-11 
-7.18256E-07 8.29309E-11 
-6.95304E-07 8.25743E-11 
-6.71614E-07 8.22062E-11 
-6.52786E-07 8.19137E-11 
-6.47199E-07 8.18269E-11 
-6.20077E-07 8.14055E-11 
-5.92149E-07 8.09716E-11 
-5.63438E-07 8.05255E-11 
-5.33968E-07 8.00677E-11 
-5.03765E-07 7.95984E-11 
-4.72855E-07 7.91182E-11 
-4.41268E-07 7.86275E-11 
-4.09031E-07 7.81266E-11 
-3.76175E-07 7.76162E-11 
-3.42727E-07 7.70965E-11 
-3.08719E-07 7.65682E-11 
-2.74178E-07 7.60315E-11 
-2.39133E-07 7.54870E-11 
-2.03613E-07 7.49352E-11 
-1.67645E-07 7.43764E-11 
-1.31255E-07 7.38110E-11 
-9.44687E-08 7.32395E-11 
-1.03932E-06 1.36408E-10 
-1.01353E-06 1.35907E-10 
-9.86746E-07 1.35387E-10 
-9.58971E-07 1.34847E-10 
-9.30216E-07 1.34289E-10 
-9.00491E-07 1.33711E-10 
-8.69810E-07 1.33115E-10 
-8.45425E-07 1.32642E-10 
-8.38190E-07 1.32501E-10 
-8.03064E-07 1.31819E-10 
-7.66895E-07 1.31116E-10 
-7.29710E-07 1.30394E-10 
-6.91544E-07 1.29653E-10 
-6.52427E-07 1.28893E-10 
-6.12397E-07 1.28115E-10 
-5.71488E-07 1.27320E-10 
-5.29738E-07 1.26509E-10 
-4.87185E-07 1.25683E-10 
-4.43868E-07 1.24841E-10 
-3.99823E-07 1.23986E-10 
-3.55089E-07 1.23117E-10 
-3.09702E-07 1.22235E-10 
-2.63700E-07 1.21342E-10 
-2.17117E-07 1.20437E-10 
-1.69988E-07 1.19521E-10 
-1.22347E-07 1.18596E-10 
-1.34604E-06 2.20886E-10 
-1.31263E-06 2.20075E-10 
-1.27794E-06 2.19232E-10 
-1.24197E-06 2.18359E-10 
-1.20473E-06 2.17454E-10 
-1.16624E-06 2.16519E-10 
-1.12650E-06 2.15554E-10 
-1.09492E-06 2.14787E-10 
-1.08555E-06 2.14560E-10 
-1.04006E-06 2.13455E-10 
-9.93213E-07 2.12317E-10 
-9.45055E-07 2.11147E-10 
-8.95626E-07 2.09947E-10 
-8.44965E-07 2.08716E-10 
-7.93121E-07 2.07457E-10 
-7.40139E-07 2.06170E-10 
-6.86069E-07 2.04857E-10 
-6.30959E-07 2.03518E-10 
-5.74857E-07 2.02156E-10 
-5.17814E-07 2.00770E-10 
-4.59879E-07 1.99363E-10 
-4.01098E-07 1.97936E-10 
-3.41520E-07 1.96489E-10 
-2.81190E-07 1.95023E-10 
-2.20153E-07 1.93541E-10 
-1.58452E-07 1.92042E-10 
-1.74325E-06 3.57676E-10 
-1.69999E-06 3.56362E-10 
-1.65506E-06 3.54998E-10 
-1.60848E-06 3.53583E-10 
-1.56025E-06 3.52119E-10 
-1.51039E-06 3.50605E-10 
-1.45893E-06 3.49042E-10 
-1.41803E-06 3.47800E-10 
-1.40589E-06 3.47431E-10 
-1.34698E-06 3.45642E-10 
-1.28631E-06 3.43800E-10 
-1.22394E-06 3.41906E-10 
-1.15992E-06 3.39962E-10 
-1.09431E-06 3.37969E-10 
-1.02717E-06 3.35930E-10 
-9.58554E-07 3.33847E-10 
-8.88527E-07 3.31720E-10 
-8.17154E-07 3.29553E-10 
-7.44497E-07 3.27346E-10 
-6.70621E-07 3.25103E-10 
-5.95588E-07 3.22824E-10 
-5.19462E-07 3.20513E-10 
-4.42302E-07 3.18169E-10 
-3.64169E-07 3.15797E-10 
-2.85120E-07 3.13396E-10 
-2.05212E-07 3.10969E-10 
-2.25768E-06 5.79176E-10 
-2.20165E-06 5.77048E-10 
-2.14347E-06 5.74839E-10 
-2.08314E-06 5.72548E-10 
-2.02067E-06 5.70177E-10 
-1.95610E-06 5.67725E-10 
-1.88946E-06 5.65194E-10 
-1.83648E-06 5.63183E-10 
-1.82077E-06 5.62586E-10 
-1.74447E-06 5.59689E-10 
-1.66590E-06 5.56706E-10 
-1.58512E-06 5.53639E-10 
-1.50221E-06 5.50491E-10 
-1.41724E-06 5.47265E-10 
-1.33028E-06 5.43963E-10 
-1.24142E-06 5.40589E-10 
-1.15073E-06 5.37146E-10 
-1.05829E-06 5.33636E-10 
-9.64196E-07 5.30063E-10 
-8.68519E-07 5.26430E-10 
-7.71344E-07 5.22741E-10 
-6.72753E-07 5.18997E-10 
-5.72824E-07 5.15203E-10 
-4.71634E-07 5.11361E-10 
-3.69258E-07 5.07474E-10 
-2.65769E-07 5.03544E-10 
-2.92389E-06 9.37832E-10 
-2.85134E-06 9.34387E-10 
-2.77598E-06 9.30810E-10 
-2.69785E-06 9.27101E-10 
-2.61695E-06 9.23260E-10 
-2.53332E-06 9.19290E-10 
-2.44701E-06 9.15193E-10 
-2.37841E-06 9.11936E-10 
-2.35805E-06 9.10970E-10 
-2.25924E-06 9.06278E-10 
-2.15748E-06 9.01448E-10 
-2.05287E-06 8.96481E-10 
-1.94550E-06 8.91384E-10 
-1.83545E-06 8.86160E-10 
-1.72283E-06 8.80814E-10 
-1.60775E-06 8.75350E-10 
-1.49029E-06 8.69774E-10 
-1.37058E-06 8.64091E-10 
-1.24872E-06 8.58306E-10 
-1.12481E-06 8.52423E-10 
-9.98958E-07 8.46449E-10 
-8.71274E-07 8.40387E-10 
-7.41857E-07 8.34243E-10 
-6.10807E-07 8.28022E-10 
-4.78222E-07 8.21728E-10 
-3.44193E-07 8.15365E-10 
-3.78667E-06 1.51857E-09 
-3.69270E-06 1.51299E-09 
-3.59511E-06 1.50720E-09 
-3.49392E-06 1.50119E-09 
-3.38915E-06 1.49497E-09 
-3.28085E-06 1.48854E-09 
-3.16907E-06 1.48191E-09 
-3.08022E-06 1.47664E-09 
-3.05386E-06 1.47507E-09 
-2.92589E-06 1.46748E-09 
-2.79411E-06 1.45965E-09 
-2.65863E-06 1.45161E-09 
-2.51957E-06 1.44336E-09 
-2.37705E-06 1.43490E-09 
-2.23121E-06 1.42624E-09 
-2.08216E-06 1.41739E-09 
-1.93005E-06 1.40837E-09 
-1.77501E-06 1.39916E-09 
-1.61719E-06 1.38980E-09 
-1.45671E-06 1.38027E-09 
-1.29373E-06 1.37060E-09 
-1.12837E-06 1.36078E-09 
-9.60762E-07 1.35083E-09 
-7.91043E-07 1.34076E-09 
-6.19334E-07 1.33057E-09 
-4.45757E-07 1.32026E-09 
-4.90401E-06 2.45889E-09 
-4.78231E-06 2.44986E-09 
-4.65593E-06 2.44048E-09 
-4.52488E-06 2.43075E-09 
-4.38919E-06 2.42069E-09 
-4.24894E-06 2.41028E-09 
-4.10417E-06 2.39953E-09 
-3.98911E-06 2.39099E-09 
-3.95497E-06 2.38846E-09 
-3.78923E-06 2.37616E-09 
-3.61856E-06 2.36349E-09 
-3.44311E-06 2.35047E-09 
-3.26302E-06 2.33711E-09 
-3.07845E-06 2.32341E-09 
-2.88957E-06 2.30939E-09 
-2.69654E-06 2.29507E-09 
-2.49954E-06 2.28045E-09 
-2.29876E-06 2.26555E-09 
-2.09437E-06 2.25038E-09 
-1.88654E-06 2.23496E-09 
-1.67547E-06 2.21929E-09 
-1.46131E-06 2.20340E-09 
-1.24425E-06 2.18729E-09 
-1.02445E-06 2.17098E-09 
-8.02080E-07 2.15447E-09 
-5.77286E-07 2.13779E-09 
-6.35097E-06 3.98140E-09 
-6.19336E-06 3.96678E-09 
-6.02969E-06 3.95159E-09 
-5.85997E-06 3.93584E-09 
-5.68425E-06 3.91954E-09 
-5.50261E-06 3.90268E-09 
-5.31513E-06 3.88529E-09 
-5.16612E-06 3.87146E-09 
-5.12190E-06 3.86736E-09 
-4.90726E-06 3.84744E-09 
-4.68624E-06 3.82693E-09 
-4.45902E-06 3.80585E-09 
-4.22579E-06 3.78421E-09 
-3.98676E-06 3.76203E-09 
-3.74215E-06 3.73933E-09 
-3.49217E-06 3.71614E-09 
-3.23705E-06 3.69246E-09 
-2.97702E-06 3.66834E-09 
-2.71232E-06 3.64377E-09 
-2.44318E-06 3.61880E-09 
-2.16982E-06 3.59344E-09 
-1.89248E-06 3.56770E-09 
-1.61137E-06 3.54162E-09 
-1.32672E-06 3.51521E-09 
-1.03874E-06 3.48848E-09 
-7.47616E-07 3.46147E-09 
-8.22473E-06 6.44645E-09 
-8.02063E-06 6.42277E-09 
-7.80866E-06 6.39818E-09 
-7.58886E-06 6.37268E-09 
-7.36130E-06 6.34628E-09 
-7.12607E-06 6.31899E-09 
-6.88328E-06 6.29082E-09 
-6.69030E-06 6.26844E-09 
-6.63304E-06 6.26179E-09 
-6.35507E-06 6.22955E-09 
-6.06884E-06 6.19634E-09 
-5.77458E-06 6.16220E-09 
-5.47255E-06 6.12716E-09 
-5.16299E-06 6.09125E-09 
-4.84621E-06 6.05450E-09 
-4.52247E-06 6.01694E-09 
-4.19209E-06 5.97861E-09 
-3.85534E-06 5.93954E-09 
-3.51255E-06 5.89977E-09 
-3.16399E-06 5.85934E-09 
-2.80999E-06 5.81827E-09 
-2.45082E-06 5.77660E-09 
-2.08678E-06 5.73437E-09 
-1.71815E-06 5.69160E-09 
-1.34520E-06 5.64833E-09 
-9.68187E-07 5.60460E-09 
-1.06512E-05 1.04375E-08 
-1.03869E-05 1.03992E-08 
-1.01124E-05 1.03594E-08 
-9.82773E-06 1.03181E-08 
-9.53304E-06 1.02753E-08 
-9.22841E-06 1.02311E-08 
-8.91398E-06 1.01855E-08 
-8.66407E-06 1.01493E-08 
-8.58992E-06 1.01385E-08 
-8.22995E-06 1.00863E-08 
-7.85927E-06 1.00325E-08 
-7.47819E-06 9.97727E-09 
-7.08705E-06 9.92054E-09 
-6.68618E-06 9.86239E-09 
-6.27593E-06 9.80289E-09 
-5.85669E-06 9.74208E-09 
-5.42883E-06 9.68001E-09 
-4.99274E-06 9.61676E-09 
-4.54881E-06 9.55237E-09 
-4.09743E-06 9.48690E-09 
-3.63899E-06 9.42040E-09 
-3.17386E-06 9.35293E-09 
-2.70242E-06 9.28455E-09 
-2.22503E-06 9.21531E-09 
-1.74205E-06 9.14525E-09 
-1.25382E-06 9.07443E-09 
-1.37933E-05 1.68990E-08 
-1.34510E-05 1.68369E-08 
-1.30955E-05 1.67725E-08 
-1.27269E-05 1.67056E-08 
-1.23453E-05 1.66364E-08 
-1.19508E-05 1.65649E-08 
-1.15436E-05 1.64910E-08 
-1.12200E-05 1.64323E-08 
-1.11239E-05 1.64149E-08 
-1.06578E-05 1.63304E-08 
-1.01777E-05 1.62433E-08 
-9.68424E-06 1.61538E-08 
-9.17771E-06 1.60620E-08 
-8.65857E-06 1.59678E-08 
-8.12731E-06 1.58715E-08 
-7.58438E-06 1.57730E-08 
-7.03031E-06 1.56725E-08 
-6.46557E-06 1.55701E-08 
-5.89068E-06 1.54659E-08 
-5.30615E-06 1.53598E-08 
-4.71247E-06 1.52522E-08 
-4.11013E-06 1.51429E-08 
-3.49962E-06 1.50322E-08 
-2.88140E-06 1.49201E-08 
-2.25595E-06 1.48067E-08 
-1.62369E-06 1.46920E-08 
-1.78618E-05 2.73594E-08 
-1.74186E-05 2.72589E-08 
-1.69582E-05 2.71545E-08 
-1.64809E-05 2.70463E-08 
-1.59867E-05 2.69342E-08 
-1.54758E-05 2.68184E-08 
-1.49485E-05 2.66988E-08 
-1.45294E-05 2.66038E-08 
-1.44051E-05 2.65756E-08 
-1.38014E-05 2.64387E-08 
-1.31798E-05 2.62978E-08 
-1.25407E-05 2.61529E-08 
-1.18848E-05 2.60041E-08 
-1.12125E-05 2.58517E-08 
-1.05245E-05 2.56957E-08 
-9.82148E-06 2.55363E-08 
-9.10397E-06 2.53736E-08 
-8.37266E-06 2.52078E-08 
-7.62820E-06 2.50390E-08 
-6.87125E-06 2.48674E-08 
-6.10245E-06 2.46931E-08 
-5.32245E-06 2.45162E-08 
-4.53186E-06 2.43370E-08 
-3.73130E-06 2.41554E-08 
-2.92136E-06 2.39718E-08 
-2.10260E-06 2.37861E-08 
-2.31297E-05 4.42924E-08 
-2.25557E-05 4.41296E-08 
-2.19596E-05 4.39607E-08 
-2.13415E-05 4.37854E-08 
-2.07015E-05 4.36040E-08 
-2.00400E-05 4.34165E-08 
-1.93572E-05 4.32229E-08 
-1.88145E-05 4.30691E-08 
-1.86535E-05 4.30234E-08 
-1.78718E-05 4.28018E-08 
-1.70668E-05 4.25736E-08 
-1.62393E-05 4.23390E-08 
-1.53899E-05 4.20983E-08 
-1.45193E-05 4.18515E-08 
-1.36285E-05 4.15989E-08 
-1.27180E-05 4.13408E-08 
-1.17889E-05 4.10775E-08 
-1.08419E-05 4.08090E-08 
-9.87791E-06 4.05357E-08 
-8.89771E-06 4.02578E-08 
-7.90218E-06 3.99756E-08 
-6.89214E-06 3.96893E-08 
-5.86838E-06 3.93991E-08 
-4.83172E-06 3.91052E-08 
-3.78291E-06 3.88079E-08 
-2.72270E-06 3.85073E-08 
-2.99502E-05 7.17010E-08 
-2.92069E-05 7.14375E-08 
-2.84350E-05 7.11640E-08 
-2.76346E-05 7.08803E-08 
-2.68059E-05 7.05866E-08 
-2.59493E-05 7.02830E-08 
-2.50652E-05 6.99696E-08 
-2.43624E-05 6.97206E-08 
-2.41539E-05 6.96467E-08 
-2.31417E-05 6.92879E-08 
-2.20994E-05 6.89185E-08 
-2.10278E-05 6.85387E-08 
-1.99279E-05 6.81489E-08 
-1.88007E-05 6.77494E-08 
-1.76471E-05 6.73405E-08 
-1.64682E-05 6.69227E-08 
-1.52651E-05 6.64963E-08 
-1.40389E-05 6.60617E-08 
-1.27906E-05 6.56193E-08 
-1.15214E-05 6.51694E-08 
-1.02323E-05 6.47125E-08 
-8.92441E-06 6.42490E-08 
-7.59878E-06 6.37792E-08 
-6.25644E-06 6.33034E-08 
-4.89837E-06 6.28221E-08 
-3.52553E-06 6.23355E-08 
-3.87800E-05 1.16061E-07 
-3.78176E-05 1.15635E-07 
-3.68181E-05 1.15192E-07 
-3.57817E-05 1.14732E-07 
-3.47087E-05 1.14257E-07 
-3.35996E-05 1.13766E-07 
-3.24547E-05 1.13258E-07 
-3.15448E-05 1.12855E-07 
-3.12748E-05 1.12735E-07 
-2.99641E-05 1.12155E-07 
-2.86145E-05 1.11557E-07 
-2.72270E-05 1.10942E-07 
-2.58029E-05 1.10311E-07 
-2.43433E-05 1.09664E-07 
-2.28496E-05 1.09002E-07 
-2.13232E-05 1.08326E-07 
-1.97654E-05 1.07636E-07 
-1.81777E-05 1.06932E-07 
-1.65614E-05 1.06216E-07 
-1.49179E-05 1.05488E-07 
-1.32488E-05 1.04748E-07 
-1.15554E-05 1.03998E-07 
-9.83893E-06 1.03237E-07 
-8.10085E-06 1.02467E-07 
-6.34241E-06 1.01688E-07 
-4.56485E-06 1.00900E-07 
-5.02101E-05 1.87848E-07 
-4.89640E-05 1.87158E-07 
-4.76699E-05 1.86441E-07 
-4.63280E-05 1.85698E-07 
-4.49388E-05 1.84928E-07 
-4.35027E-05 1.84132E-07 
-4.20204E-05 1.83311E-07 
-4.08423E-05 1.82659E-07 
-4.04927E-05 1.82465E-07 
-3.87957E-05 1.81525E-07 
-3.70483E-05 1.80557E-07 
-3.52518E-05 1.79562E-07 
-3.34079E-05 1.78540E-07 
-3.15181E-05 1.77493E-07 
-2.95842E-05 1.76422E-07 
-2.76079E-05 1.75327E-07 
-2.55909E-05 1.74210E-07 
-2.35352E-05 1.73071E-07 
-2.14425E-05 1.71912E-07 
-1.93147E-05 1.70733E-07 
-1.71536E-05 1.69536E-07 
-1.49610E-05 1.68321E-07 
-1.27387E-05 1.67090E-07 
-1.04884E-05 1.65843E-07 
-8.21167E-06 1.64582E-07 
-5.91022E-06 1.63307E-07 
-6.50045E-05 3.04002E-07 
-6.33912E-05 3.02884E-07 
-6.17158E-05 3.01724E-07 
-5.99785E-05 3.00521E-07 
-5.81798E-05 2.99275E-07 
-5.63206E-05 2.97987E-07 
-5.44015E-05 2.96658E-07 
-5.28762E-05 2.95602E-07 
-5.24237E-05 2.95289E-07 
-5.02266E-05 2.93767E-07 
-4.79643E-05 2.92200E-07 
-4.56385E-05 2.90589E-07 
-4.32513E-05 2.88936E-07 
-4.08046E-05 2.87242E-07 
-3.83008E-05 2.85508E-07 
-3.57422E-05 2.83736E-07 
-3.31309E-05 2.81927E-07 
-3.04695E-05 2.80084E-07 
-2.77602E-05 2.78208E-07 
-2.50054E-05 2.76300E-07 
-2.22076E-05 2.74362E-07 
-1.93690E-05 2.72396E-07 
-1.64919E-05 2.70404E-07 
-1.35785E-05 2.68386E-07 
-1.06310E-05 2.66345E-07 
-7.65152E-06 2.64281E-07 
-8.41501E-05 4.91899E-07 
-8.20616E-05 4.90091E-07 
-7.98927E-05 4.88213E-07 
-7.76436E-05 4.86266E-07 
-7.53152E-05 4.84250E-07 
-7.29082E-05 4.82166E-07 
-7.04239E-05 4.80015E-07 
-6.84493E-05 4.78306E-07 
-6.78635E-05 4.77798E-07 
-6.50193E-05 4.75336E-07 
-6.20906E-05 4.72800E-07 
-5.90797E-05 4.70193E-07 
-5.59894E-05 4.67518E-07 
-5.28221E-05 4.64775E-07 
-4.95809E-05 4.61969E-07 
-4.62686E-05 4.59101E-07 
-4.28883E-05 4.56175E-07 
-3.94429E-05 4.53192E-07 
-3.59357E-05 4.50155E-07 
-3.23696E-05 4.47068E-07 
-2.87478E-05 4.43932E-07 
-2.50732E-05 4.40750E-07 
-2.13488E-05 4.37526E-07 
-1.75774E-05 4.34261E-07 
-1.37619E-05 4.30957E-07 
-9.90485E-06 4.27618E-07 
-1.08923E-04 7.95798E-07 
-1.06220E-04 7.92872E-07 
-1.03412E-04 7.89833E-07 
-1.00501E-04 7.86682E-07 
-9.74870E-05 7.83420E-07 
-9.43714E-05 7.80048E-07 
-9.11556E-05 7.76567E-07 
-8.85997E-05 7.73801E-07 
-8.78414E-05 7.72980E-07 
-8.41598E-05 7.68995E-07 
-8.03688E-05 7.64892E-07 
-7.64715E-05 7.60674E-07 
-7.24714E-05 7.56344E-07 
-6.83717E-05 7.51907E-07 
-6.41762E-05 7.47366E-07 
-5.98888E-05 7.42726E-07 
-5.55133E-05 7.37990E-07 
-5.10537E-05 7.33163E-07 
-4.65139E-05 7.28249E-07 
-4.18981E-05 7.23253E-07 
-3.72101E-05 7.18179E-07 
-3.24537E-05 7.13031E-07 
-2.76329E-05 7.07813E-07 
-2.27514E-05 7.02530E-07 
-1.78127E-05 6.97184E-07 
-1.28204E-05 6.91781E-07 
-1.40969E-04 1.28713E-06 
-1.37470E-04 1.28240E-06 
-1.33836E-04 1.27748E-06 
-1.30068E-04 1.27239E-06 
-1.26167E-04 1.26711E-06 
-1.22135E-04 1.26165E-06 
-1.17973E-04 1.25602E-06 
-1.14665E-04 1.25154E-06 
-1.13683E-04 1.25022E-06 
-1.08919E-04 1.24377E-06 
-1.04012E-04 1.23713E-06 
-9.89682E-05 1.23031E-06 
-9.37911E-05 1.22330E-06 
-8.84852E-05 1.21612E-06 
-8.30554E-05 1.20878E-06 
-7.75065E-05 1.20127E-06 
-7.18437E-05 1.19361E-06 
-6.60721E-05 1.18580E-06 
-6.01968E-05 1.17785E-06 
-5.42230E-05 1.16977E-06 
-4.81558E-05 1.16156E-06 
-4.20003E-05 1.15323E-06 
-3.57614E-05 1.14479E-06 
-2.94438E-05 1.13624E-06 
-2.30523E-05 1.12759E-06 
-1.65914E-05 1.11885E-06 
-1.82409E-04 2.08122E-06 
-1.77882E-04 2.07356E-06 
-1.73179E-04 2.06561E-06 
-1.68304E-04 2.05736E-06 
-1.63256E-04 2.04882E-06 
-1.58038E-04 2.04000E-06 
-1.52652E-04 2.03089E-06 
-1.48371E-04 2.02365E-06 
-1.47101E-04 2.02150E-06 
-1.40936E-04 2.01107E-06 
-1.34587E-04 2.00034E-06 
-1.28060E-04 1.98930E-06 
-1.21361E-04 1.97797E-06 
-1.14495E-04 1.96635E-06 
-1.07469E-04 1.95447E-06 
-1.00288E-04 1.94233E-06 
-9.29610E-05 1.92993E-06 
-8.54927E-05 1.91730E-06 
-7.78903E-05 1.90444E-06 
-7.01604E-05 1.89137E-06 
-6.23098E-05 1.87809E-06 
-5.43449E-05 1.86462E-06 
-4.62721E-05 1.85097E-06 
-3.80976E-05 1.83714E-06 
-2.98276E-05 1.82315E-06 
-2.14677E-05 1.80902E-06 
-2.35980E-04 3.36398E-06 
-2.30122E-04 3.35159E-06 
-2.24038E-04 3.33873E-06 
-2.17730E-04 3.32539E-06 
-2.11199E-04 3.31159E-06 
-2.04449E-04 3.29732E-06 
-1.97481E-04 3.28258E-06 
-1.91943E-04 3.27088E-06 
-1.90300E-04 3.26740E-06 
-1.82323E-04 3.25054E-06 
-1.74109E-04 3.23318E-06 
-1.65665E-04 3.21532E-06 
-1.56998E-04 3.19700E-06 
-1.48116E-04 3.17822E-06 
-1.39026E-04 3.15901E-06 
-1.29737E-04 3.13937E-06 
-1.20257E-04 3.11933E-06 
-1.10596E-04 3.09890E-06 
-1.00761E-04 3.07811E-06 
-9.07610E-05 3.05697E-06 
-8.06050E-05 3.03550E-06 
-7.03013E-05 3.01372E-06 
-5.98580E-05 2.99164E-06 
-4.92833E-05 2.96928E-06 
-3.85849E-05 2.94667E-06 
-2.77705E-05 2.92380E-06 
-3.05197E-04 5.43486E-06 
-2.97620E-04 5.41484E-06 
-2.89751E-04 5.39405E-06 
-2.81592E-04 5.37249E-06 
-2.73145E-04 5.35017E-06 
-2.64414E-04 5.32710E-06 
-2.55401E-04 5.30328E-06 
-2.48239E-04 5.28436E-06 
-2.46113E-04 5.27874E-06 
-2.35796E-04 5.25148E-06 
-2.25172E-04 5.22341E-06 
-2.14251E-04 5.19455E-06 
-2.03042E-04 5.16493E-06 
-1.91554E-04 5.13457E-06 
-1.79797E-04 5.10351E-06 
-1.67784E-04 5.07177E-06 
-1.55524E-04 5.03937E-06 
-1.43028E-04 5.00635E-06 
-1.30309E-04 4.97274E-06 
-1.17376E-04 4.93857E-06 
-1.04241E-04 4.90386E-06 
-9.09157E-05 4.86865E-06 
-7.74098E-05 4.83296E-06 
-6.37340E-05 4.79683E-06 
-4.98985E-05 4.76027E-06 
-3.59130E-05 4.72331E-06 
-3.94577E-04 8.77555E-06 
-3.84780E-04 8.74319E-06 
-3.74606E-04 8.70959E-06 
-3.64056E-04 8.67475E-06 
-3.53134E-04 8.63868E-06 
-3.41844E-04 8.60140E-06 
-3.30192E-04 8.56291E-06 
-3.20930E-04 8.53233E-06 
-3.18183E-04 8.52325E-06 
-3.04843E-04 8.47920E-06 
-2.91107E-04 8.43384E-06 
-2.76987E-04 8.38721E-06 
-2.62494E-04 8.33934E-06 
-2.47641E-04 8.29029E-06 
-2.32441E-04 8.24010E-06 
-2.16909E-04 8.18880E-06 
-2.01058E-04 8.13646E-06 
-1.84903E-04 8.08310E-06 
-1.68459E-04 8.02880E-06 
-1.51739E-04 7.97358E-06 
-1.34758E-04 7.91750E-06 
-1.17531E-04 7.86061E-06 
-1.00071E-04 7.80295E-06 
-8.23911E-05 7.74456E-06 
-6.45051E-05 7.68549E-06 
-4.64255E-05 7.62578E-06 
-5.11937E-04 1.42648E-05 
-4.99223E-04 1.42121E-05 
-4.86021E-04 1.41575E-05 
-4.72332E-04 1.41008E-05 
-4.58159E-04 1.40421E-05 
-4.43510E-04 1.39814E-05 
-4.28389E-04 1.39188E-05 
-4.16372E-04 1.38690E-05 
-4.12807E-04 1.38542E-05 
-3.95498E-04 1.37826E-05 
-3.77675E-04 1.37087E-05 
-3.59354E-04 1.36329E-05 
-3.40549E-04 1.35550E-05 
-3.21277E-04 1.34752E-05 
-3.01556E-04 1.33935E-05 
-2.81404E-04 1.33100E-05 
-2.60838E-04 1.32249E-05 
-2.39879E-04 1.31381E-05 
-2.18543E-04 1.30497E-05 
-1.96851E-04 1.29599E-05 
-1.74821E-04 1.28686E-05 
-1.52471E-04 1.27761E-05 
-1.29819E-04 1.26823E-05 
-1.06883E-04 1.25873E-05 
-8.36795E-05 1.24912E-05 
-6.02252E-05 1.23941E-05 
-6.61115E-04 2.29901E-05 
-6.44694E-04 2.29052E-05 
-6.27641E-04 2.28169E-05 
-6.09960E-04 2.27254E-05 
-5.91654E-04 2.26307E-05 
-5.72733E-04 2.25328E-05 
-5.53204E-04 2.24317E-05 
-5.37683E-04 2.23514E-05 
-5.33078E-04 2.23276E-05 
-5.10722E-04 2.22119E-05 
-4.87704E-04 2.20928E-05 
-4.64041E-04 2.19704E-05 
-4.39755E-04 2.18447E-05 
-4.14866E-04 2.17159E-05 
-3.89397E-04 2.15841E-05 
-3.63372E-04 2.14494E-05 
-3.36813E-04 2.13120E-05 
-3.09746E-04 2.11719E-05 
-2.82194E-04 2.10294E-05 
-2.54182E-04 2.08844E-05 
