PdfType: replica
-3.83652E-15 2.32023E-08 
-3.69307E-15 2.31059E-08 
-3.57905E-15 2.30292E-08 
-3.54523E-15 2.30065E-08 
-3.38100E-15 2.28961E-08 
-3.21189E-15 2.27823E-08 
-3.03803E-15 2.26654E-08 
-2.85959E-15 2.25455E-08 
-2.67670E-15 2.24225E-08 
-2.48953E-15 2.22966E-08 
-2.29827E-15 2.21680E-08 
-2.10307E-15 2.20368E-08 
-1.90411E-15 2.19030E-08 
-1.70158E-15 2.17668E-08 
-1.49565E-15 2.16283E-08 
-1.28650E-15 2.14877E-08 
-1.07429E-15 2.13450E-08 
-8.59209E-16 2.12004E-08 
-6.41412E-16 2.10539E-08 
-4.21062E-16 2.09058E-08 
-1.98315E-16 2.07560E-08 
-8.26234E-15 3.37282E-08 
-8.04022E-15 3.36125E-08 
-7.80955E-15 3.34924E-08 
-7.57036E-15 3.33678E-08 
-7.32271E-15 3.32388E-08 
-7.06672E-15 3.31055E-08 
-6.80250E-15 3.29679E-08 
-6.59249E-15 3.28585E-08 
-6.53018E-15 3.28260E-08 
-6.22767E-15 3.26685E-08 
-5.91618E-15 3.25062E-08 
-5.59595E-15 3.23394E-08 
-5.26725E-15 3.21682E-08 
-4.93038E-15 3.19928E-08 
-4.58563E-15 3.18132E-08 
-4.23332E-15 3.16297E-08 
-3.87377E-15 3.14424E-08 
-3.50731E-15 3.12515E-08 
-3.13425E-15 3.10572E-08 
-2.75493E-15 3.08597E-08 
-2.36968E-15 3.06590E-08 
-1.97881E-15 3.04554E-08 
-1.58263E-15 3.02491E-08 
-1.18146E-15 3.00401E-08 
-7.75581E-16 2.98287E-08 
-3.65290E-16 2.96150E-08 
-1.52194E-14 4.81249E-08 
-1.48103E-14 4.79598E-08 
-1.43854E-14 4.77884E-08 
-1.39448E-14 4.76106E-08 
-1.34886E-14 4.74266E-08 
-1.30171E-14 4.72363E-08 
-1.25303E-14 4.70400E-08 
-1.21435E-14 4.68839E-08 
-1.20287E-14 4.68376E-08 
-1.14715E-14 4.66128E-08 
-1.08977E-14 4.63813E-08 
-1.03079E-14 4.61433E-08 
-9.70239E-15 4.58990E-08 
-9.08186E-15 4.56486E-08 
-8.44683E-15 4.53924E-08 
-7.79787E-15 4.51306E-08 
-7.13557E-15 4.48634E-08 
-6.46053E-15 4.45910E-08 
-5.77335E-15 4.43138E-08 
-5.07464E-15 4.40319E-08 
-4.36500E-15 4.37456E-08 
-3.64500E-15 4.34551E-08 
-2.91524E-15 4.31606E-08 
-2.17627E-15 4.28625E-08 
-1.42864E-15 4.25609E-08 
-6.72871E-16 4.22559E-08 
-2.80348E-14 6.86671E-08 
-2.72812E-14 6.84316E-08 
-2.64985E-14 6.81870E-08 
-2.56869E-14 6.79334E-08 
-2.48466E-14 6.76707E-08 
-2.39780E-14 6.73993E-08 
-2.30815E-14 6.71191E-08 
-2.23689E-14 6.68964E-08 
-2.21575E-14 6.68303E-08 
-2.11310E-14 6.65095E-08 
-2.00741E-14 6.61792E-08 
-1.89875E-14 6.58397E-08 
-1.78722E-14 6.54911E-08 
-1.67292E-14 6.51339E-08 
-1.55594E-14 6.47683E-08 
-1.43640E-14 6.43947E-08 
-1.31440E-14 6.40134E-08 
-1.19006E-14 6.36248E-08 
-1.06348E-14 6.32292E-08 
-9.34772E-15 6.28270E-08 
-8.04052E-15 6.24185E-08 
-6.71426E-15 6.20040E-08 
-5.37000E-15 6.15839E-08 
-4.00878E-15 6.11585E-08 
-2.63161E-15 6.07281E-08 
-1.23946E-15 6.02930E-08 
-5.16404E-14 9.79768E-08 
-5.02521E-14 9.76407E-08 
-4.88104E-14 9.72917E-08 
-4.73154E-14 9.69298E-08 
-4.57676E-14 9.65551E-08 
-4.41677E-14 9.61677E-08 
-4.25162E-14 9.57680E-08 
-4.12037E-14 9.54502E-08 
-4.08142E-14 9.53559E-08 
-3.89235E-14 9.48982E-08 
-3.69767E-14 9.44269E-08 
-3.49752E-14 9.39424E-08 
-3.29208E-14 9.34451E-08 
-3.08153E-14 9.29354E-08 
-2.86606E-14 9.24137E-08 
-2.64586E-14 9.18807E-08 
-2.42114E-14 9.13367E-08 
-2.19210E-14 9.07822E-08 
-1.95893E-14 9.02177E-08 
-1.72186E-14 8.96438E-08 
-1.48107E-14 8.90609E-08 
-1.23677E-14 8.84695E-08 
-9.89158E-15 8.78701E-08 
-7.38421E-15 8.72631E-08 
-4.84745E-15 8.66490E-08 
-2.28309E-15 8.60282E-08 
-9.51219E-14 1.39797E-07 
-9.25647E-14 1.39317E-07 
-8.99090E-14 1.38819E-07 
-8.71552E-14 1.38303E-07 
-8.43042E-14 1.37768E-07 
-8.13570E-14 1.37215E-07 
-7.83151E-14 1.36645E-07 
-7.58973E-14 1.36192E-07 
-7.51799E-14 1.36057E-07 
-7.16973E-14 1.35404E-07 
-6.81112E-14 1.34732E-07 
-6.44244E-14 1.34040E-07 
-6.06403E-14 1.33331E-07 
-5.67619E-14 1.32603E-07 
-5.27929E-14 1.31859E-07 
-4.87369E-14 1.31098E-07 
-4.45975E-14 1.30322E-07 
-4.03785E-14 1.29531E-07 
-3.60836E-14 1.28726E-07 
-3.17167E-14 1.27907E-07 
-2.72813E-14 1.27075E-07 
-2.27814E-14 1.26231E-07 
-1.82203E-14 1.25376E-07 
-1.36017E-14 1.24510E-07 
-8.92901E-15 1.23634E-07 
-4.20546E-15 1.22748E-07 
-1.75212E-13 1.99465E-07 
-1.70502E-13 1.98780E-07 
-1.65610E-13 1.98070E-07 
-1.60538E-13 1.97333E-07 
-1.55286E-13 1.96570E-07 
-1.49858E-13 1.95782E-07 
-1.44254E-13 1.94968E-07 
-1.39801E-13 1.94321E-07 
-1.38480E-13 1.94129E-07 
-1.32065E-13 1.93197E-07 
-1.25459E-13 1.92238E-07 
-1.18668E-13 1.91251E-07 
-1.11698E-13 1.90239E-07 
-1.04554E-13 1.89201E-07 
-9.72432E-14 1.88139E-07 
-8.97721E-14 1.87054E-07 
-8.21474E-14 1.85946E-07 
-7.43761E-14 1.84817E-07 
-6.64651E-14 1.83668E-07 
-5.84212E-14 1.82500E-07 
-5.02515E-14 1.81313E-07 
-4.19627E-14 1.80109E-07 
-3.35613E-14 1.78889E-07 
-2.50540E-14 1.77653E-07 
-1.64470E-14 1.76403E-07 
-7.74634E-15 1.75139E-07 
-3.22731E-13 2.84598E-07 
-3.14055E-13 2.83621E-07 
-3.05045E-13 2.82608E-07 
-2.95702E-13 2.81556E-07 
-2.86029E-13 2.80468E-07 
-2.76030E-13 2.79343E-07 
-2.65709E-13 2.78181E-07 
-2.57506E-13 2.77258E-07 
-2.55072E-13 2.76985E-07 
-2.43256E-13 2.75655E-07 
-2.31089E-13 2.74286E-07 
-2.18580E-13 2.72879E-07 
-2.05741E-13 2.71434E-07 
-1.92583E-13 2.69953E-07 
-1.79117E-13 2.68438E-07 
-1.65355E-13 2.66890E-07 
-1.51311E-13 2.65309E-07 
-1.36997E-13 2.63699E-07 
-1.22425E-13 2.62059E-07 
-1.07609E-13 2.60392E-07 
-9.25605E-14 2.58699E-07 
-7.72930E-14 2.56981E-07 
-6.18181E-14 2.55240E-07 
-4.61482E-14 2.53476E-07 
-3.02945E-14 2.51692E-07 
-1.42683E-14 2.49889E-07 
-5.94447E-13 4.06063E-07 
-5.78466E-13 4.04670E-07 
-5.61870E-13 4.03224E-07 
-5.44661E-13 4.01724E-07 
-5.26843E-13 4.00171E-07 
-5.08426E-13 3.98565E-07 
-4.89416E-13 3.96908E-07 
-4.74306E-13 3.95591E-07 
-4.69823E-13 3.95201E-07 
-4.48059E-13 3.93304E-07 
-4.25648E-13 3.91350E-07 
-4.02608E-13 3.89342E-07 
-3.78960E-13 3.87281E-07 
-3.54723E-13 3.85168E-07 
-3.29919E-13 3.83006E-07 
-3.04572E-13 3.80797E-07 
-2.78703E-13 3.78542E-07 
-2.52338E-13 3.76244E-07 
-2.25497E-13 3.73905E-07 
-1.98207E-13 3.71526E-07 
-1.70489E-13 3.69110E-07 
-1.42368E-13 3.66659E-07 
-1.13864E-13 3.64174E-07 
-8.50013E-14 3.61659E-07 
-5.58000E-14 3.59113E-07 
-2.62812E-14 3.56541E-07 
-1.09490E-12 5.79361E-07 
-1.06547E-12 5.77373E-07 
-1.03490E-12 5.75310E-07 
-1.00320E-12 5.73169E-07 
-9.70382E-13 5.70953E-07 
-9.36459E-13 5.68663E-07 
-9.01445E-13 5.66299E-07 
-8.73615E-13 5.64420E-07 
-8.65358E-13 5.63862E-07 
-8.25270E-13 5.61156E-07 
-7.83992E-13 5.58369E-07 
-7.41555E-13 5.55503E-07 
-6.97998E-13 5.52562E-07 
-6.53356E-13 5.49548E-07 
-6.07671E-13 5.46463E-07 
-5.60984E-13 5.43311E-07 
-5.13338E-13 5.40094E-07 
-4.64775E-13 5.36815E-07 
-4.15339E-13 5.33477E-07 
-3.65073E-13 5.30083E-07 
-3.14020E-13 5.26636E-07 
-2.62224E-13 5.23139E-07 
-2.09724E-13 5.19594E-07 
-1.56562E-13 5.16005E-07 
-1.02777E-13 5.12373E-07 
-4.84066E-14 5.08702E-07 
-2.01661E-12 8.26601E-07 
-1.96240E-12 8.23766E-07 
-1.90609E-12 8.20821E-07 
-1.84771E-12 8.17767E-07 
-1.78727E-12 8.14606E-07 
-1.72479E-12 8.11338E-07 
-1.66030E-12 8.07965E-07 
-1.60904E-12 8.05284E-07 
-1.59383E-12 8.04488E-07 
-1.52000E-12 8.00627E-07 
-1.44397E-12 7.96650E-07 
-1.36581E-12 7.92562E-07 
-1.28559E-12 7.88366E-07 
-1.20336E-12 7.84065E-07 
-1.11922E-12 7.79664E-07 
-1.03323E-12 7.75167E-07 
-9.45474E-13 7.70577E-07 
-8.56030E-13 7.65898E-07 
-7.64978E-13 7.61136E-07 
-6.72397E-13 7.56293E-07 
-5.78368E-13 7.51375E-07 
-4.82968E-13 7.46385E-07 
-3.86273E-13 7.41328E-07 
-2.88358E-13 7.36207E-07 
-1.89296E-13 7.31025E-07 
-8.91560E-14 7.25787E-07 
-3.71415E-12 1.17933E-06 
-3.61430E-12 1.17529E-06 
-3.51060E-12 1.17109E-06 
-3.40308E-12 1.16673E-06 
-3.29175E-12 1.16222E-06 
-3.17668E-12 1.15756E-06 
-3.05790E-12 1.15274E-06 
-2.96349E-12 1.14892E-06 
-2.93548E-12 1.14778E-06 
-2.79950E-12 1.14227E-06 
-2.65947E-12 1.13660E-06 
-2.51552E-12 1.13077E-06 
-2.36776E-12 1.12478E-06 
-2.21632E-12 1.11865E-06 
-2.06135E-12 1.11237E-06 
-1.90298E-12 1.10595E-06 
-1.74135E-12 1.09940E-06 
-1.57661E-12 1.09273E-06 
-1.40892E-12 1.08593E-06 
-1.23840E-12 1.07902E-06 
-1.06522E-12 1.07200E-06 
-8.89517E-13 1.06489E-06 
-7.11426E-13 1.05767E-06 
-5.31090E-13 1.05036E-06 
-3.48640E-13 1.04297E-06 
-1.64205E-13 1.03550E-06 
-6.84040E-12 1.68255E-06 
-6.65650E-12 1.67678E-06 
-6.46552E-12 1.67079E-06 
-6.26749E-12 1.66457E-06 
-6.06246E-12 1.65813E-06 
-5.85052E-12 1.65148E-06 
-5.63177E-12 1.64462E-06 
-5.45790E-12 1.63916E-06 
-5.40631E-12 1.63754E-06 
-5.15587E-12 1.62968E-06 
-4.89798E-12 1.62158E-06 
-4.63286E-12 1.61326E-06 
-4.36073E-12 1.60472E-06 
-4.08183E-12 1.59596E-06 
-3.79641E-12 1.58701E-06 
-3.50473E-12 1.57785E-06 
-3.20706E-12 1.56851E-06 
-2.90367E-12 1.55898E-06 
-2.59481E-12 1.54929E-06 
-2.28078E-12 1.53943E-06 
-1.96183E-12 1.52942E-06 
-1.63823E-12 1.51926E-06 
-1.31024E-12 1.50897E-06 
-9.78112E-13 1.49854E-06 
-6.42092E-13 1.48799E-06 
-3.02417E-13 1.47733E-06 
-1.25974E-11 2.40041E-06 
-1.22587E-11 2.39218E-06 
-1.19070E-11 2.38362E-06 
-1.15423E-11 2.37476E-06 
-1.11647E-11 2.36557E-06 
-1.07744E-11 2.35608E-06 
-1.03715E-11 2.34629E-06 
-1.00513E-11 2.33850E-06 
-9.95634E-12 2.33619E-06 
-9.49511E-12 2.32497E-06 
-9.02018E-12 2.31343E-06 
-8.53192E-12 2.30155E-06 
-8.03077E-12 2.28937E-06 
-7.51714E-12 2.27688E-06 
-6.99151E-12 2.26409E-06 
-6.45435E-12 2.25103E-06 
-5.90615E-12 2.23770E-06 
-5.34742E-12 2.22411E-06 
-4.77863E-12 2.21028E-06 
-4.20030E-12 2.19622E-06 
-3.61292E-12 2.18194E-06 
-3.01698E-12 2.16744E-06 
-2.41294E-12 2.15276E-06 
-1.80130E-12 2.13788E-06 
-1.18248E-12 2.12283E-06 
-5.56933E-13 2.10762E-06 
-2.31981E-11 3.42442E-06 
-2.25744E-11 3.41267E-06 
-2.19267E-11 3.40046E-06 
-2.12551E-11 3.38781E-06 
-2.05598E-11 3.37471E-06 
-1.98411E-11 3.36117E-06 
-1.90992E-11 3.34720E-06 
-1.85095E-11 3.33609E-06 
-1.83346E-11 3.33279E-06 
-1.74852E-11 3.31679E-06 
-1.66106E-11 3.30031E-06 
-1.57115E-11 3.28337E-06 
-1.47886E-11 3.26599E-06 
-1.38428E-11 3.24817E-06 
-1.28748E-11 3.22993E-06 
-1.18857E-11 3.21130E-06 
-1.08761E-11 3.19228E-06 
-9.84723E-12 3.17290E-06 
-8.79981E-12 3.15316E-06 
-7.73481E-12 3.13310E-06 
-6.65315E-12 3.11272E-06 
-5.55573E-12 3.09205E-06 
-4.44341E-12 3.07109E-06 
-3.31707E-12 3.04987E-06 
-2.17752E-12 3.02840E-06 
-1.02559E-12 3.00670E-06 
-4.27162E-11 4.88503E-06 
-4.15678E-11 4.86827E-06 
-4.03751E-11 4.85086E-06 
-3.91385E-11 4.83281E-06 
-3.78581E-11 4.81412E-06 
-3.65346E-11 4.79480E-06 
-3.51685E-11 4.77486E-06 
-3.40827E-11 4.75902E-06 
-3.37606E-11 4.75431E-06 
-3.21966E-11 4.73149E-06 
-3.05862E-11 4.70798E-06 
-2.89305E-11 4.68381E-06 
-2.72312E-11 4.65901E-06 
-2.54895E-11 4.63359E-06 
-2.37072E-11 4.60757E-06 
-2.18857E-11 4.58099E-06 
-2.00269E-11 4.55386E-06 
-1.81322E-11 4.52620E-06 
-1.62036E-11 4.49805E-06 
-1.42425E-11 4.46943E-06 
-1.22508E-11 4.44036E-06 
-1.02301E-11 4.41086E-06 
-8.18188E-12 4.38097E-06 
-6.10788E-12 4.35069E-06 
-4.00958E-12 4.32007E-06 
-1.88846E-12 4.28911E-06 
-7.86485E-11 6.96822E-06 
-7.65340E-11 6.94431E-06 
-7.43381E-11 6.91948E-06 
-7.20612E-11 6.89373E-06 
-6.97037E-11 6.86707E-06 
-6.72669E-11 6.83951E-06 
-6.47517E-11 6.81106E-06 
-6.27525E-11 6.78845E-06 
-6.21594E-11 6.78175E-06 
-5.92798E-11 6.74918E-06 
-5.63146E-11 6.71565E-06 
-5.32663E-11 6.68117E-06 
-5.01374E-11 6.64579E-06 
-4.69307E-11 6.60952E-06 
-4.36491E-11 6.57241E-06 
-4.02955E-11 6.53448E-06 
-3.68729E-11 6.49578E-06 
-3.33846E-11 6.45633E-06 
-2.98335E-11 6.41617E-06 
-2.62229E-11 6.37533E-06 
-2.25558E-11 6.33386E-06 
-1.88353E-11 6.29179E-06 
-1.50642E-11 6.24914E-06 
-1.12456E-11 6.20595E-06 
-7.38230E-12 6.16226E-06 
-3.47697E-12 6.11810E-06 
-1.44790E-10 9.93908E-06 
-1.40897E-10 9.90497E-06 
-1.36855E-10 9.86954E-06 
-1.32663E-10 9.83281E-06 
-1.28323E-10 9.79478E-06 
-1.23837E-10 9.75546E-06 
-1.19206E-10 9.71489E-06 
-1.15526E-10 9.68264E-06 
-1.14434E-10 9.67307E-06 
-1.09132E-10 9.62661E-06 
-1.03674E-10 9.57878E-06 
-9.80616E-11 9.52960E-06 
-9.23014E-11 9.47912E-06 
-8.63979E-11 9.42739E-06 
-8.03564E-11 9.37445E-06 
-7.41825E-11 9.32034E-06 
-6.78817E-11 9.26513E-06 
-6.14597E-11 9.20885E-06 
-5.49224E-11 9.15157E-06 
-4.82753E-11 9.09332E-06 
-4.15243E-11 9.03416E-06 
-3.46749E-11 8.97414E-06 
-2.77325E-11 8.91330E-06 
-2.07027E-11 8.85170E-06 
-1.35904E-11 8.78937E-06 
-6.40092E-12 8.72637E-06 
-2.66518E-10 1.41753E-05 
-2.59352E-10 1.41266E-05 
-2.51911E-10 1.40761E-05 
-2.44194E-10 1.40237E-05 
-2.36205E-10 1.39694E-05 
-2.27947E-10 1.39134E-05 
-2.19424E-10 1.38555E-05 
-2.12649E-10 1.38095E-05 
-2.10639E-10 1.37958E-05 
-2.00881E-10 1.37296E-05 
-1.90832E-10 1.36613E-05 
-1.80502E-10 1.35912E-05 
-1.69899E-10 1.35192E-05 
-1.59033E-10 1.34454E-05 
-1.47912E-10 1.33699E-05 
-1.36547E-10 1.32927E-05 
-1.24950E-10 1.32139E-05 
-1.13129E-10 1.31337E-05 
-1.01095E-10 1.30519E-05 
-8.88599E-11 1.29689E-05 
-7.64333E-11 1.28845E-05 
-6.38256E-11 1.27989E-05 
-5.10468E-11 1.27121E-05 
-3.81070E-11 1.26242E-05 
-2.50157E-11 1.25353E-05 
-1.17820E-11 1.24454E-05 
-4.90490E-10 2.02147E-05 
-4.77303E-10 2.01452E-05 
-4.63607E-10 2.00732E-05 
-4.49406E-10 1.99984E-05 
-4.34703E-10 1.99211E-05 
-4.19505E-10 1.98411E-05 
-4.03818E-10 1.97585E-05 
-3.91350E-10 1.96929E-05 
-3.87651E-10 1.96734E-05 
-3.69692E-10 1.95789E-05 
-3.51199E-10 1.94816E-05 
-3.32188E-10 1.93815E-05 
-3.12674E-10 1.92788E-05 
-2.92675E-10 1.91736E-05 
-2.72209E-10 1.90659E-05 
-2.51294E-10 1.89558E-05 
-2.29950E-10 1.88434E-05 
-2.08195E-10 1.87290E-05 
-1.86049E-10 1.86124E-05 
-1.63532E-10 1.84939E-05 
-1.40662E-10 1.83735E-05 
-1.17460E-10 1.82514E-05 
-9.39428E-11 1.81277E-05 
-7.01293E-11 1.80023E-05 
-4.60369E-11 1.78755E-05 
-2.16827E-11 1.77474E-05 
-9.02499E-10 2.88234E-05 
-8.78234E-10 2.87244E-05 
-8.53033E-10 2.86216E-05 
-8.26903E-10 2.85150E-05 
-7.99849E-10 2.84047E-05 
-7.71884E-10 2.82906E-05 
-7.43019E-10 2.81728E-05 
-7.20078E-10 2.80793E-05 
-7.13271E-10 2.80515E-05 
-6.80225E-10 2.79167E-05 
-6.46198E-10 2.77779E-05 
-6.11217E-10 2.76352E-05 
-5.75312E-10 2.74887E-05 
-5.38513E-10 2.73386E-05 
-5.00855E-10 2.71850E-05 
-4.62372E-10 2.70280E-05 
-4.23098E-10 2.68678E-05 
-3.83070E-10 2.67045E-05 
-3.42322E-10 2.65382E-05 
-3.00891E-10 2.63692E-05 
-2.58812E-10 2.61976E-05 
-2.16120E-10 2.60234E-05 
-1.72849E-10 2.58469E-05 
-1.29034E-10 2.56682E-05 
-8.47050E-11 2.54873E-05 
-3.98947E-11 2.53045E-05 
-1.66011E-09 4.10909E-05 
-1.61547E-09 4.09497E-05 
-1.56911E-09 4.08031E-05 
-1.52105E-09 4.06511E-05 
-1.47128E-09 4.04937E-05 
-1.41984E-09 4.03310E-05 
-1.36674E-09 4.01631E-05 
-1.32454E-09 4.00296E-05 
-1.31202E-09 3.99900E-05 
-1.25123E-09 3.97978E-05 
-1.18864E-09 3.95998E-05 
-1.12429E-09 3.93963E-05 
-1.05824E-09 3.91875E-05 
-9.90554E-10 3.89734E-05 
-9.21284E-10 3.87543E-05 
-8.50495E-10 3.85304E-05 
-7.78253E-10 3.83020E-05 
-7.04622E-10 3.80691E-05 
-6.29669E-10 3.78321E-05 
-5.53459E-10 3.75910E-05 
-4.76058E-10 3.73463E-05 
-3.97530E-10 3.70979E-05 
-3.17938E-10 3.68462E-05 
-2.37343E-10 3.65913E-05 
-1.55805E-10 3.63334E-05 
-7.33815E-11 3.60728E-05 
-3.05263E-09 5.85666E-05 
-2.97054E-09 5.83653E-05 
-2.88530E-09 5.81563E-05 
-2.79690E-09 5.79395E-05 
-2.70539E-09 5.77151E-05 
-2.61079E-09 5.74831E-05 
-2.51315E-09 5.72436E-05 
-2.43555E-09 5.70533E-05 
-2.41253E-09 5.69969E-05 
-2.30075E-09 5.67228E-05 
-2.18565E-09 5.64405E-05 
-2.06732E-09 5.61503E-05 
-1.94587E-09 5.58525E-05 
-1.82140E-09 5.55473E-05 
-1.69402E-09 5.52349E-05 
-1.56386E-09 5.49157E-05 
-1.43102E-09 5.45899E-05 
-1.29563E-09 5.42579E-05 
-1.15780E-09 5.39199E-05 
-1.01767E-09 5.35763E-05 
-8.75346E-10 5.32272E-05 
-7.30951E-10 5.28732E-05 
-5.84600E-10 5.25143E-05 
-4.36408E-10 5.21508E-05 
-2.86481E-10 5.17832E-05 
-1.34927E-10 5.14115E-05 
-5.61076E-09 8.34518E-05 
-5.45988E-09 8.31648E-05 
-5.30319E-09 8.28668E-05 
-5.14071E-09 8.25577E-05 
-4.97249E-09 8.22378E-05 
-4.79862E-09 8.19070E-05 
-4.61914E-09 8.15657E-05 
-4.47650E-09 8.12944E-05 
-4.43418E-09 8.12139E-05 
-4.22872E-09 8.08231E-05 
-4.01716E-09 8.04207E-05 
-3.79967E-09 8.00070E-05 
-3.57644E-09 7.95824E-05 
-3.34766E-09 7.91472E-05 
-3.11353E-09 7.87019E-05 
-2.87428E-09 7.82468E-05 
-2.63012E-09 7.77824E-05 
-2.38127E-09 7.73091E-05 
-2.12796E-09 7.68272E-05 
-1.87040E-09 7.63373E-05 
-1.60881E-09 7.58398E-05 
-1.34342E-09 7.53350E-05 
-1.07444E-09 7.48234E-05 
-8.02072E-10 7.43053E-05 
-5.26520E-10 7.37812E-05 
-2.47981E-10 7.32514E-05 
-1.03070E-08 1.18870E-04 
-1.00298E-08 1.18461E-04 
-9.74193E-09 1.18036E-04 
-9.44343E-09 1.17595E-04 
-9.13440E-09 1.17139E-04 
-8.81496E-09 1.16668E-04 
-8.48525E-09 1.16181E-04 
-8.22320E-09 1.15795E-04 
-8.14545E-09 1.15680E-04 
-7.76800E-09 1.15123E-04 
-7.37935E-09 1.14549E-04 
-6.97980E-09 1.13960E-04 
-6.56971E-09 1.13354E-04 
-6.14943E-09 1.12734E-04 
-5.71934E-09 1.12099E-04 
-5.27983E-09 1.11451E-04 
-4.83131E-09 1.10789E-04 
-4.37417E-09 1.10114E-04 
-3.90884E-09 1.09427E-04 
-3.43571E-09 1.08729E-04 
-2.95520E-09 1.08020E-04 
-2.46770E-09 1.07301E-04 
-1.97360E-09 1.06571E-04 
-1.47329E-09 1.05833E-04 
-9.67138E-10 1.05086E-04 
-4.55501E-10 1.04331E-04 
-1.89210E-08 1.69247E-04 
-1.84121E-08 1.68664E-04 
-1.78836E-08 1.68058E-04 
-1.73356E-08 1.67431E-04 
-1.67682E-08 1.66781E-04 
-1.61817E-08 1.66109E-04 
-1.55764E-08 1.65415E-04 
-1.50953E-08 1.64864E-04 
-1.49526E-08 1.64701E-04 
-1.42596E-08 1.63907E-04 
-1.35461E-08 1.63090E-04 
-1.28126E-08 1.62249E-04 
-1.20598E-08 1.61387E-04 
-1.12882E-08 1.60503E-04 
-1.04987E-08 1.59599E-04 
-9.69186E-09 1.58674E-04 
-8.86848E-09 1.57731E-04 
-8.02931E-09 1.56770E-04 
-7.17509E-09 1.55791E-04 
-6.30658E-09 1.54796E-04 
-5.42452E-09 1.53786E-04 
-4.52965E-09 1.52761E-04 
-3.62267E-09 1.51722E-04 
-2.70431E-09 1.50670E-04 
-1.77523E-09 1.49605E-04 
-8.36088E-10 1.48529E-04 
-3.50320E-08 2.42163E-04 
-3.40896E-08 2.41328E-04 
-3.31109E-08 2.40460E-04 
-3.20961E-08 2.39561E-04 
-3.10455E-08 2.38630E-04 
-2.99596E-08 2.37668E-04 
-2.88387E-08 2.36674E-04 
-2.79479E-08 2.35885E-04 
-2.76836E-08 2.35651E-04 
-2.64005E-08 2.34513E-04 
-2.50794E-08 2.33343E-04 
-2.37212E-08 2.32139E-04 
-2.23273E-08 2.30904E-04 
-2.08987E-08 2.29638E-04 
-1.94368E-08 2.28342E-04 
-1.79430E-08 2.27018E-04 
-1.64185E-08 2.25667E-04 
-1.48648E-08 2.24290E-04 
-1.32833E-08 2.22889E-04 
-1.16753E-08 2.21464E-04 
-1.00423E-08 2.20016E-04 
-8.38559E-09 2.18548E-04 
-6.70649E-09 2.17060E-04 
-5.00632E-09 2.15553E-04 
-3.28634E-09 2.14029E-04 
-1.54778E-09 2.12488E-04 
-6.41663E-08 3.44310E-04 
-6.24398E-08 3.43121E-04 
-6.06469E-08 3.41886E-04 
-5.87878E-08 3.40605E-04 
-5.68632E-08 3.39280E-04 
-5.48738E-08 3.37909E-04 
-5.28206E-08 3.36495E-04 
-5.11887E-08 3.35371E-04 
-5.07046E-08 3.35037E-04 
-4.83541E-08 3.33418E-04 
-4.59340E-08 3.31751E-04 
-4.34462E-08 3.30037E-04 
-4.08928E-08 3.28278E-04 
-3.82760E-08 3.26476E-04 
-3.55983E-08 3.24631E-04 
-3.28621E-08 3.22746E-04 
-3.00698E-08 3.20823E-04 
-2.72241E-08 3.18863E-04 
-2.43274E-08 3.16867E-04 
-2.13823E-08 3.14839E-04 
