PdfType: replica
-3.68809E-24 6.56054E-09 
-3.27116E-24 6.53333E-09 
-2.93979E-24 6.51171E-09 
-2.84147E-24 6.50529E-09 
-2.36414E-24 6.47414E-09 
-1.87263E-24 6.44206E-09 
-1.36733E-24 6.40909E-09 
-8.48686E-25 6.37524E-09 
-3.17128E-25 6.34055E-09 
2.26853E-25 6.30505E-09 
7.82767E-25 6.26877E-09 
1.35010E-24 6.23175E-09 
1.92836E-24 6.19401E-09 
2.51701E-24 6.15559E-09 
3.11553E-24 6.11653E-09 
3.72343E-24 6.07686E-09 
4.34019E-24 6.03661E-09 
4.96532E-24 5.99582E-09 
5.59834E-24 5.95451E-09 
6.23877E-24 5.91271E-09 
6.88618E-24 5.87046E-09 
-1.49947E-23 9.80358E-09 
-1.40520E-23 9.77003E-09 
-1.30730E-23 9.73518E-09 
-1.20578E-23 9.69906E-09 
-1.10067E-23 9.66165E-09 
-9.92021E-24 9.62298E-09 
-8.79877E-24 9.58307E-09 
-7.90744E-24 9.55135E-09 
-7.64298E-24 9.54194E-09 
-6.35907E-24 9.49625E-09 
-5.03701E-24 9.44920E-09 
-3.67785E-24 9.40083E-09 
-2.28280E-24 9.35119E-09 
-8.53010E-25 9.30030E-09 
6.10190E-25 9.24823E-09 
2.10549E-24 9.19502E-09 
3.63151E-24 9.14071E-09 
5.18689E-24 9.08536E-09 
6.77024E-24 9.02901E-09 
8.38016E-24 8.97172E-09 
1.00153E-23 8.91353E-09 
1.16742E-23 8.85449E-09 
1.33557E-23 8.79465E-09 
1.50584E-23 8.73405E-09 
1.67810E-23 8.67275E-09 
1.85224E-23 8.61078E-09 
-4.03349E-23 1.43801E-08 
-3.77990E-23 1.43309E-08 
-3.51655E-23 1.42798E-08 
-3.24347E-23 1.42268E-08 
-2.96073E-23 1.41720E-08 
-2.66847E-23 1.41152E-08 
-2.36681E-23 1.40567E-08 
-2.12705E-23 1.40102E-08 
-2.05591E-23 1.39964E-08 
-1.71055E-23 1.39293E-08 
-1.35492E-23 1.38603E-08 
-9.89319E-24 1.37894E-08 
-6.14058E-24 1.37166E-08 
-2.29454E-24 1.36419E-08 
1.64137E-24 1.35655E-08 
5.66362E-24 1.34875E-08 
9.76854E-24 1.34078E-08 
1.39524E-23 1.33266E-08 
1.82115E-23 1.32440E-08 
2.25421E-23 1.31599E-08 
2.69405E-23 1.30746E-08 
3.14030E-23 1.29880E-08 
3.59260E-23 1.29002E-08 
4.05061E-23 1.28113E-08 
4.51399E-23 1.27214E-08 
4.98242E-23 1.26305E-08 
-1.08501E-22 2.10933E-08 
-1.01679E-22 2.10212E-08 
-9.45949E-23 2.09462E-08 
-8.72490E-23 2.08684E-08 
-7.96435E-23 2.07880E-08 
-7.17818E-23 2.07048E-08 
-6.36671E-23 2.06189E-08 
-5.72176E-23 2.05507E-08 
-5.53039E-23 2.05304E-08 
-4.60137E-23 2.04321E-08 
-3.64474E-23 2.03309E-08 
-2.66126E-23 2.02268E-08 
-1.65181E-23 2.01200E-08 
-6.17230E-24 2.00105E-08 
4.41528E-24 1.98985E-08 
1.52351E-23 1.97840E-08 
2.62773E-23 1.96671E-08 
3.75319E-23 1.95480E-08 
4.89889E-23 1.94268E-08 
6.06381E-23 1.93035E-08 
7.24697E-23 1.91783E-08 
8.44737E-23 1.90513E-08 
9.66407E-23 1.89225E-08 
1.08961E-22 1.87921E-08 
1.21426E-22 1.86602E-08 
1.34027E-22 1.85269E-08 
-2.91857E-22 3.09401E-08 
-2.73508E-22 3.08342E-08 
-2.54451E-22 3.07243E-08 
-2.34692E-22 3.06102E-08 
-2.14234E-22 3.04922E-08 
-1.93086E-22 3.03702E-08 
-1.71259E-22 3.02442E-08 
-1.53910E-22 3.01441E-08 
-1.48762E-22 3.01144E-08 
-1.23772E-22 2.99702E-08 
-9.80400E-23 2.98217E-08 
-7.15854E-23 2.96690E-08 
-4.44322E-23 2.95124E-08 
-1.66029E-23 2.93518E-08 
1.18767E-23 2.91874E-08 
4.09810E-23 2.90195E-08 
7.06835E-23 2.88481E-08 
1.00957E-22 2.86734E-08 
1.31775E-22 2.84956E-08 
1.63111E-22 2.83147E-08 
1.94937E-22 2.81311E-08 
2.27226E-22 2.79448E-08 
2.59954E-22 2.77559E-08 
2.93095E-22 2.75647E-08 
3.26625E-22 2.73712E-08 
3.60519E-22 2.71756E-08 
-7.85065E-22 4.53835E-08 
-7.35708E-22 4.52282E-08 
-6.84449E-22 4.50669E-08 
-6.31297E-22 4.48996E-08 
-5.76267E-22 4.47265E-08 
-5.19383E-22 4.45475E-08 
-4.60668E-22 4.43627E-08 
-4.14002E-22 4.42159E-08 
-4.00156E-22 4.41723E-08 
-3.32935E-22 4.39608E-08 
-2.63718E-22 4.37430E-08 
-1.92558E-22 4.35190E-08 
-1.19518E-22 4.32892E-08 
-4.46602E-23 4.30537E-08 
3.19471E-23 4.28126E-08 
1.10235E-22 4.25662E-08 
1.90131E-22 4.23148E-08 
2.71565E-22 4.20586E-08 
3.54462E-22 4.17977E-08 
4.38751E-22 4.15325E-08 
5.24359E-22 4.12631E-08 
6.11216E-22 4.09898E-08 
6.99251E-22 4.07128E-08 
7.88396E-22 4.04323E-08 
8.78587E-22 4.01485E-08 
9.69759E-22 3.98616E-08 
-2.11169E-21 6.65686E-08 
-1.97893E-21 6.63408E-08 
-1.84105E-21 6.61042E-08 
-1.69808E-21 6.58588E-08 
-1.55006E-21 6.56048E-08 
-1.39705E-21 6.53423E-08 
-1.23912E-21 6.50713E-08 
-1.11359E-21 6.48559E-08 
-1.07635E-21 6.47920E-08 
-8.95540E-22 6.44817E-08 
-7.09356E-22 6.41622E-08 
-5.17947E-22 6.38338E-08 
-3.21483E-22 6.34967E-08 
-1.20128E-22 6.31511E-08 
8.59321E-23 6.27976E-08 
2.96513E-22 6.24362E-08 
5.11421E-22 6.20674E-08 
7.30462E-22 6.16916E-08 
9.53443E-22 6.13090E-08 
1.18017E-21 6.09199E-08 
1.41044E-21 6.05248E-08 
1.64406E-21 6.01239E-08 
1.88086E-21 5.97175E-08 
2.12065E-21 5.93061E-08 
2.36325E-21 5.88898E-08 
2.60848E-21 5.84690E-08 
-5.67996E-21 9.76419E-08 
-5.32285E-21 9.73078E-08 
-4.95200E-21 9.69607E-08 
-4.56744E-21 9.66009E-08 
-4.16930E-21 9.62283E-08 
-3.75774E-21 9.58432E-08 
-3.33294E-21 9.54457E-08 
-2.99531E-21 9.51298E-08 
-2.89513E-21 9.50360E-08 
-2.40879E-21 9.45809E-08 
-1.90800E-21 9.41123E-08 
-1.39316E-21 9.36305E-08 
-8.64714E-22 9.31360E-08 
-3.23117E-22 9.26292E-08 
2.31137E-22 9.21106E-08 
7.97549E-22 9.15806E-08 
1.37560E-21 9.10397E-08 
1.96477E-21 9.04883E-08 
2.56454E-21 8.99271E-08 
3.17437E-21 8.93565E-08 
3.79374E-21 8.87769E-08 
4.42214E-21 8.81889E-08 
5.05908E-21 8.75928E-08 
5.70405E-21 8.69893E-08 
6.35658E-21 8.63787E-08 
7.01620E-21 8.57615E-08 
-1.52775E-20 1.43219E-07 
-1.43170E-20 1.42729E-07 
-1.33195E-20 1.42220E-07 
-1.22851E-20 1.41692E-07 
-1.12142E-20 1.41145E-07 
-1.01072E-20 1.40580E-07 
-8.96466E-21 1.39997E-07 
-8.05652E-21 1.39534E-07 
-7.78708E-21 1.39396E-07 
-6.47896E-21 1.38729E-07 
-5.13197E-21 1.38042E-07 
-3.74719E-21 1.37335E-07 
-2.32583E-21 1.36610E-07 
-8.69091E-22 1.35866E-07 
6.21693E-22 1.35105E-07 
2.14518E-21 1.34328E-07 
3.69997E-21 1.33535E-07 
5.28467E-21 1.32726E-07 
6.89786E-21 1.31903E-07 
8.53813E-21 1.31066E-07 
1.02041E-20 1.30216E-07 
1.18943E-20 1.29353E-07 
1.36075E-20 1.28479E-07 
1.53422E-20 1.27594E-07 
1.70973E-20 1.26698E-07 
1.88716E-20 1.25793E-07 
-4.10905E-20 2.10066E-07 
-3.85071E-20 2.09348E-07 
-3.58242E-20 2.08601E-07 
-3.30422E-20 2.07827E-07 
-3.01619E-20 2.07025E-07 
-2.71846E-20 2.06197E-07 
-2.41114E-20 2.05341E-07 
-2.16689E-20 2.04662E-07 
-2.09442E-20 2.04460E-07 
-1.74259E-20 2.03481E-07 
-1.38030E-20 2.02473E-07 
-1.00785E-20 2.01436E-07 
-6.25558E-21 2.00372E-07 
-2.33752E-21 1.99282E-07 
1.67211E-21 1.98166E-07 
5.76969E-21 1.97026E-07 
9.95147E-21 1.95862E-07 
1.42137E-20 1.94676E-07 
1.85526E-20 1.93468E-07 
2.29642E-20 1.92241E-07 
2.74449E-20 1.90994E-07 
3.19910E-20 1.89729E-07 
3.65987E-20 1.88446E-07 
4.12646E-20 1.87148E-07 
4.59851E-20 1.85834E-07 
5.07570E-20 1.84506E-07 
-1.10512E-19 3.08109E-07 
-1.03564E-19 3.07054E-07 
-9.63481E-20 3.05959E-07 
-8.88660E-20 3.04824E-07 
-8.11195E-20 3.03648E-07 
-7.31121E-20 3.02433E-07 
-6.48470E-20 3.01178E-07 
-5.82779E-20 3.00181E-07 
-5.63288E-20 2.99885E-07 
-4.68664E-20 2.98449E-07 
-3.71228E-20 2.96971E-07 
-2.71058E-20 2.95450E-07 
-1.68242E-20 2.93890E-07 
-6.28667E-21 2.92290E-07 
4.49709E-21 2.90654E-07 
1.55174E-20 2.88981E-07 
2.67642E-20 2.87274E-07 
3.82272E-20 2.85535E-07 
4.98965E-20 2.83764E-07 
6.17615E-20 2.81963E-07 
7.38122E-20 2.80134E-07 
8.60386E-20 2.78278E-07 
9.84310E-20 2.76397E-07 
1.10980E-19 2.74493E-07 
1.23675E-19 2.72566E-07 
1.36509E-19 2.70618E-07 
-2.97207E-19 4.51903E-07 
-2.78522E-19 4.50356E-07 
-2.59116E-19 4.48750E-07 
-2.38994E-19 4.47084E-07 
-2.18161E-19 4.45360E-07 
-1.96626E-19 4.43577E-07 
-1.74398E-19 4.41737E-07 
-1.56731E-19 4.40275E-07 
-1.51489E-19 4.39841E-07 
-1.26041E-19 4.37735E-07 
-9.98370E-20 4.35566E-07 
-7.28975E-20 4.33336E-07 
-4.52465E-20 4.31047E-07 
-1.69072E-20 4.28701E-07 
1.20943E-20 4.26301E-07 
4.17320E-20 4.23848E-07 
7.19788E-20 4.21344E-07 
1.02807E-19 4.18792E-07 
1.34190E-19 4.16194E-07 
1.66100E-19 4.13553E-07 
1.98508E-19 4.10871E-07 
2.31390E-19 4.08149E-07 
2.64717E-19 4.05390E-07 
2.98465E-19 4.02597E-07 
3.32609E-19 3.99771E-07 
3.67123E-19 3.96914E-07 
-7.99259E-19 6.62790E-07 
-7.49009E-19 6.60521E-07 
-6.96823E-19 6.58165E-07 
-6.42710E-19 6.55722E-07 
-5.86685E-19 6.53193E-07 
-5.28772E-19 6.50579E-07 
-4.68996E-19 6.47880E-07 
-4.21486E-19 6.45735E-07 
-4.07389E-19 6.45099E-07 
-3.38953E-19 6.42009E-07 
-2.68484E-19 6.38828E-07 
-1.96038E-19 6.35557E-07 
-1.21678E-19 6.32200E-07 
-4.54673E-20 6.28760E-07 
3.25244E-20 6.25239E-07 
1.12227E-19 6.21641E-07 
1.93567E-19 6.17969E-07 
2.76472E-19 6.14226E-07 
3.60867E-19 6.10416E-07 
4.46679E-19 6.06542E-07 
5.33833E-19 6.02607E-07 
6.22258E-19 5.98615E-07 
7.11883E-19 5.94569E-07 
8.02638E-19 5.90472E-07 
8.94457E-19 5.86327E-07 
9.87275E-19 5.82137E-07 
-2.14921E-18 9.72055E-07 
-2.01409E-18 9.68728E-07 
-1.87376E-18 9.65273E-07 
-1.72825E-18 9.61690E-07 
-1.57760E-18 9.57980E-07 
-1.42187E-18 9.54146E-07 
-1.26113E-18 9.50188E-07 
-1.13337E-18 9.47042E-07 
-1.09547E-18 9.46109E-07 
-9.11445E-19 9.41577E-07 
-7.21954E-19 9.36911E-07 
-5.27145E-19 9.32114E-07 
-3.27192E-19 9.27191E-07 
-1.22261E-19 9.22145E-07 
8.74580E-20 9.16981E-07 
3.01777E-19 9.11703E-07 
5.20500E-19 9.06317E-07 
7.43430E-19 9.00828E-07 
9.70369E-19 8.95240E-07 
1.20111E-18 8.89558E-07 
1.43547E-18 8.83787E-07 
1.67324E-18 8.77933E-07 
1.91425E-18 8.71998E-07 
2.15828E-18 8.65989E-07 
2.40518E-18 8.59910E-07 
2.65477E-18 8.53764E-07 
-5.77867E-18 1.42557E-06 
-5.41535E-18 1.42069E-06 
-5.03805E-18 1.41562E-06 
-4.64681E-18 1.41037E-06 
-4.24174E-18 1.40493E-06 
-3.82303E-18 1.39930E-06 
-3.39084E-18 1.39350E-06 
-3.04734E-18 1.38888E-06 
-2.94543E-18 1.38752E-06 
-2.45063E-18 1.38087E-06 
-1.94114E-18 1.37403E-06 
-1.41735E-18 1.36699E-06 
-8.79732E-19 1.35977E-06 
-3.28728E-19 1.35237E-06 
2.35151E-19 1.34479E-06 
8.11397E-19 1.33705E-06 
1.39948E-18 1.32916E-06 
1.99888E-18 1.32111E-06 
2.60906E-18 1.31291E-06 
3.22947E-18 1.30458E-06 
3.85959E-18 1.29611E-06 
4.49889E-18 1.28753E-06 
5.14688E-18 1.27882E-06 
5.80303E-18 1.27001E-06 
6.46687E-18 1.26109E-06 
7.13793E-18 1.25208E-06 
-1.55355E-17 2.09057E-06 
-1.45588E-17 2.08341E-06 
-1.35444E-17 2.07598E-06 
-1.24926E-17 2.06827E-06 
-1.14036E-17 2.06029E-06 
-1.02779E-17 2.05205E-06 
-9.11603E-18 2.04353E-06 
-8.19255E-18 2.03677E-06 
-7.91855E-18 2.03476E-06 
-6.58834E-18 2.02501E-06 
-5.21861E-18 2.01498E-06 
-3.81044E-18 2.00466E-06 
-2.36509E-18 1.99407E-06 
-8.83758E-19 1.98321E-06 
6.32184E-19 1.97211E-06 
2.18137E-18 1.96075E-06 
3.76239E-18 1.94917E-06 
5.37382E-18 1.93736E-06 
7.01422E-18 1.92534E-06 
8.68214E-18 1.91312E-06 
1.03762E-17 1.90071E-06 
1.20949E-17 1.88812E-06 
1.38369E-17 1.87535E-06 
1.56009E-17 1.86243E-06 
1.73856E-17 1.84935E-06 
1.91896E-17 1.83613E-06 
-4.17598E-17 3.06558E-06 
-3.91343E-17 3.05509E-06 
-3.64077E-17 3.04419E-06 
-3.35803E-17 3.03288E-06 
-3.06531E-17 3.02118E-06 
-2.76272E-17 3.00909E-06 
-2.45040E-17 2.99660E-06 
-2.20217E-17 2.98668E-06 
-2.12852E-17 2.98373E-06 
-1.77095E-17 2.96944E-06 
-1.40277E-17 2.95472E-06 
-1.02425E-17 2.93959E-06 
-6.35737E-18 2.92406E-06 
-2.37555E-18 2.90814E-06 
1.69931E-18 2.89185E-06 
5.86354E-18 2.87520E-06 
1.01133E-17 2.85822E-06 
1.44448E-17 2.84090E-06 
1.88542E-17 2.82327E-06 
2.33376E-17 2.80535E-06 
2.78911E-17 2.78715E-06 
3.25109E-17 2.76868E-06 
3.71935E-17 2.74996E-06 
4.19351E-17 2.73101E-06 
4.67322E-17 2.71183E-06 
5.15815E-17 2.69244E-06 
-1.12231E-16 4.49498E-06 
-1.05175E-16 4.47959E-06 
-9.78471E-17 4.46361E-06 
-9.02485E-17 4.44703E-06 
-8.23813E-17 4.42987E-06 
-7.42492E-17 4.41213E-06 
-6.58554E-17 4.39382E-06 
-5.91841E-17 4.37927E-06 
-5.72046E-17 4.37496E-06 
-4.75950E-17 4.35399E-06 
-3.76998E-17 4.33241E-06 
-2.75270E-17 4.31022E-06 
-1.70856E-17 4.28744E-06 
-6.38434E-18 4.26410E-06 
4.56694E-18 4.24021E-06 
1.57584E-17 4.21580E-06 
2.71798E-17 4.19089E-06 
3.88207E-17 4.16550E-06 
5.06710E-17 4.13965E-06 
6.27200E-17 4.11337E-06 
7.49575E-17 4.08667E-06 
8.73734E-17 4.05959E-06 
9.99577E-17 4.03214E-06 
1.12701E-16 4.00435E-06 
1.25593E-16 3.97623E-06 
1.38625E-16 3.94780E-06 
-3.01560E-16 6.59025E-06 
-2.82600E-16 6.56768E-06 
-2.62909E-16 6.54424E-06 
-2.42492E-16 6.51994E-06 
-2.21354E-16 6.49477E-06 
-1.99503E-16 6.46876E-06 
-1.76949E-16 6.44191E-06 
-1.59024E-16 6.42058E-06 
-1.53705E-16 6.41424E-06 
-1.27884E-16 6.38351E-06 
-1.01297E-16 6.35186E-06 
-7.39631E-17 6.31932E-06 
-4.59077E-17 6.28592E-06 
-1.71542E-17 6.25169E-06 
1.22710E-17 6.21667E-06 
4.23415E-17 6.18087E-06 
7.30297E-17 6.14434E-06 
1.04308E-16 6.10711E-06 
1.36148E-16 6.06920E-06 
1.68523E-16 6.03066E-06 
2.01404E-16 5.99152E-06 
2.34764E-16 5.95181E-06 
2.68576E-16 5.91156E-06 
3.02815E-16 5.87080E-06 
3.37455E-16 5.82957E-06 
3.72471E-16 5.78788E-06 
-8.10032E-16 9.66096E-06 
-7.59102E-16 9.62787E-06 
-7.06211E-16 9.59350E-06 
-6.51367E-16 9.55787E-06 
-5.94586E-16 9.52097E-06 
-5.35891E-16 9.48283E-06 
-4.75309E-16 9.44347E-06 
-4.27158E-16 9.41218E-06 
-4.12871E-16 9.40290E-06 
-3.43513E-16 9.35783E-06 
-2.72095E-16 9.31142E-06 
-1.98674E-16 9.26371E-06 
-1.23314E-16 9.21474E-06 
-4.60782E-17 9.16456E-06 
3.29613E-17 9.11320E-06 
1.13734E-16 9.06071E-06 
1.96165E-16 9.00715E-06 
2.80182E-16 8.95256E-06 
3.65708E-16 8.89699E-06 
4.52668E-16 8.84048E-06 
5.40989E-16 8.78309E-06 
6.30596E-16 8.72486E-06 
7.21418E-16 8.66585E-06 
8.13385E-16 8.60609E-06 
9.06429E-16 8.54563E-06 
1.00048E-15 8.48452E-06 
-2.17518E-15 1.41605E-05 
-2.03842E-15 1.41120E-05 
-1.89639E-15 1.40616E-05 
-1.74911E-15 1.40094E-05 
-1.59663E-15 1.39553E-05 
-1.43902E-15 1.38994E-05 
-1.27634E-15 1.38417E-05 
-1.14704E-15 1.37958E-05 
-1.10868E-15 1.37822E-05 
-9.22429E-16 1.37161E-05 
-7.30650E-16 1.36481E-05 
-5.33492E-16 1.35781E-05 
-3.31130E-16 1.35063E-05 
-1.23732E-16 1.34327E-05 
8.85096E-17 1.33574E-05 
3.05404E-16 1.32805E-05 
5.26753E-16 1.32020E-05 
7.52356E-16 1.31219E-05 
9.82013E-16 1.30405E-05 
1.21552E-15 1.29576E-05 
1.45268E-15 1.28735E-05 
1.69329E-15 1.27881E-05 
1.93717E-15 1.27016E-05 
2.18412E-15 1.26140E-05 
2.43396E-15 1.25253E-05 
2.68651E-15 1.24357E-05 
-5.83833E-15 2.07517E-05 
-5.47124E-15 2.06806E-05 
-5.09002E-15 2.06067E-05 
-4.69472E-15 2.05301E-05 
-4.28546E-15 2.04508E-05 
-3.86241E-15 2.03688E-05 
-3.42575E-15 2.02842E-05 
-3.07870E-15 2.02170E-05 
-2.97573E-15 2.01970E-05 
-2.47584E-15 2.01002E-05 
-1.96109E-15 2.00004E-05 
-1.43191E-15 1.98979E-05 
-8.88761E-16 1.97927E-05 
-3.32100E-16 1.96848E-05 
2.37561E-16 1.95744E-05 
8.19708E-16 1.94616E-05 
1.41381E-15 1.93465E-05 
2.01932E-15 1.92292E-05 
2.63572E-15 1.91097E-05 
3.26245E-15 1.89883E-05 
3.89897E-15 1.88650E-05 
4.54476E-15 1.87398E-05 
5.19931E-15 1.86130E-05 
5.86210E-15 1.84846E-05 
6.53264E-15 1.83546E-05 
7.21047E-15 1.82233E-05 
-1.56619E-14 3.04036E-05 
-1.46772E-14 3.02994E-05 
-1.36545E-14 3.01911E-05 
-1.25940E-14 3.00788E-05 
-1.14961E-14 2.99626E-05 
-1.03612E-14 2.98424E-05 
-9.18984E-15 2.97184E-05 
-8.25885E-15 2.96198E-05 
-7.98262E-15 2.95906E-05 
-6.64159E-15 2.94486E-05 
-5.26074E-15 2.93024E-05 
-3.84117E-15 2.91521E-05 
-2.38414E-15 2.89979E-05 
-8.90871E-16 2.88398E-05 
6.37266E-16 2.86780E-05 
2.19889E-15 2.85127E-05 
3.79257E-15 2.83440E-05 
5.41687E-15 2.81720E-05 
7.07034E-15 2.79969E-05 
8.75151E-15 2.78190E-05 
1.04590E-14 2.76382E-05 
1.21913E-14 2.74548E-05 
1.39470E-14 2.72689E-05 
1.57249E-14 2.70807E-05 
1.75236E-14 2.68903E-05 
1.93418E-14 2.66978E-05 
-4.19862E-14 4.45317E-05 
-3.93462E-14 4.43789E-05 
-3.66045E-14 4.42202E-05 
-3.37616E-14 4.40557E-05 
-3.08183E-14 4.38853E-05 
-2.77759E-14 4.37092E-05 
-2.46356E-14 4.35275E-05 
-2.21398E-14 4.33830E-05 
-2.13993E-14 4.33402E-05 
-1.78043E-14 4.31321E-05 
-1.41026E-14 4.29179E-05 
-1.02971E-14 4.26976E-05 
-6.39119E-15 4.24716E-05 
-2.38816E-15 4.22399E-05 
1.70831E-15 4.20028E-05 
5.89453E-15 4.17605E-05 
1.01667E-14 4.15133E-05 
1.45208E-14 4.12613E-05 
1.89532E-14 4.10048E-05 
2.34597E-14 4.07440E-05 
2.80367E-14 4.04791E-05 
3.26803E-14 4.02103E-05 
3.73867E-14 3.99379E-05 
4.21524E-14 3.96621E-05 
4.69737E-14 3.93831E-05 
5.18474E-14 3.91010E-05 
-1.12460E-13 6.52006E-05 
-1.05388E-13 6.49768E-05 
-9.80444E-14 6.47443E-05 
-9.04295E-14 6.45032E-05 
-8.25457E-14 6.42536E-05 
-7.43965E-14 6.39956E-05 
-6.59853E-14 6.37293E-05 
-5.93003E-14 6.35177E-05 
-5.73168E-14 6.34549E-05 
-4.76877E-14 6.31500E-05 
-3.77727E-14 6.28362E-05 
-2.75799E-14 6.25135E-05 
-1.71182E-14 6.21823E-05 
-6.39643E-15 6.18428E-05 
4.57552E-15 6.14955E-05 
1.57877E-14 6.11405E-05 
2.72300E-14 6.07783E-05 
3.88918E-14 6.04091E-05 
5.07630E-14 6.00333E-05 
6.28329E-14 5.96511E-05 
7.50912E-14 5.92631E-05 
8.75277E-14 5.88693E-05 
1.00133E-13 5.84703E-05 
1.12896E-13 5.80662E-05 
1.25808E-13 5.76574E-05 
1.38860E-13 5.72442E-05 
-3.00901E-13 9.54186E-05 
-2.81979E-13 9.50906E-05 
-2.62329E-13 9.47501E-05 
-2.41954E-13 9.43969E-05 
-2.20859E-13 9.40313E-05 
-1.99054E-13 9.36534E-05 
-1.76549E-13 9.32634E-05 
-1.58662E-13 9.29534E-05 
-1.53355E-13 9.28614E-05 
-1.27591E-13 9.24149E-05 
-1.01063E-13 9.19551E-05 
-7.37908E-14 9.14825E-05 
-4.58000E-14 9.09973E-05 
-1.71137E-14 9.05002E-05 
1.22418E-14 8.99914E-05 
4.22397E-14 8.94715E-05 
7.28528E-14 8.89409E-05 
1.04053E-13 8.84002E-05 
1.35813E-13 8.78498E-05 
1.68104E-13 8.72901E-05 
2.00899E-13 8.67217E-05 
2.34171E-13 8.61451E-05 
2.67892E-13 8.55607E-05 
3.02037E-13 8.49689E-05 
3.36580E-13 8.43702E-05 
3.71497E-13 8.37651E-05 
-8.16364E-13 1.40385E-04 
-7.65024E-13 1.39901E-04 
-7.11709E-13 1.39400E-04 
-6.56427E-13 1.38880E-04 
-5.99194E-13 1.38341E-04 
-5.40035E-13 1.37784E-04 
-4.78975E-13 1.37210E-04 
-4.30446E-13 1.36753E-04 
-4.16048E-13 1.36618E-04 
-3.46149E-13 1.35960E-04 
-2.74177E-13 1.35283E-04 
-2.00189E-13 1.34587E-04 
-1.24251E-13 1.33872E-04 
-4.64275E-14 1.33140E-04 
3.32104E-14 1.32391E-04 
1.14590E-13 1.31625E-04 
1.97638E-13 1.30843E-04 
2.82277E-13 1.30047E-04 
3.68433E-13 1.29236E-04 
4.56030E-13 1.28412E-04 
5.44991E-13 1.27575E-04 
6.35244E-13 1.26726E-04 
7.26716E-13 1.25865E-04 
8.19335E-13 1.24994E-04 
9.13033E-13 1.24112E-04 
1.00774E-12 1.23221E-04 
-2.17668E-12 2.05139E-04 
-2.03978E-12 2.04432E-04 
-1.89761E-12 2.03698E-04 
-1.75021E-12 2.02937E-04 
-1.59760E-12 2.02149E-04 
-1.43986E-12 2.01334E-04 
-1.27705E-12 2.00493E-04 
-1.14766E-12 1.99825E-04 
-1.10927E-12 1.99627E-04 
-9.22894E-13 1.98664E-04 
-7.30999E-13 1.97673E-04 
-5.33731E-13 1.96654E-04 
-3.31268E-13 1.95609E-04 
-1.23780E-13 1.94537E-04 
8.85412E-14 1.93441E-04 
3.05503E-13 1.92320E-04 
5.26907E-13 1.91177E-04 
7.52552E-13 1.90012E-04 
9.82236E-13 1.88826E-04 
1.21576E-12 1.87620E-04 
1.45291E-12 1.86395E-04 
1.69350E-12 1.85152E-04 
1.93734E-12 1.83893E-04 
2.18423E-12 1.82618E-04 
2.43399E-12 1.81328E-04 
2.68645E-12 1.80025E-04 
-5.79169E-12 2.99491E-04 
-5.42739E-12 2.98457E-04 
-5.04909E-12 2.97383E-04 
-4.65684E-12 2.96269E-04 
-4.25076E-12 2.95117E-04 
-3.83102E-12 2.93925E-04 
-3.39781E-12 2.92695E-04 
-3.05352E-12 2.91718E-04 
-2.95137E-12 2.91428E-04 
-2.45548E-12 2.90020E-04 
-1.94490E-12 2.88571E-04 
-1.42003E-12 2.87081E-04 
