PdfType: replica
-1.18449E-15 3.33759E-09 
-1.03398E-15 3.32682E-09 
-9.14346E-16 3.31827E-09 
-8.78852E-16 3.31573E-09 
-7.06532E-16 3.30340E-09 
-5.29093E-16 3.29071E-09 
-3.46674E-16 3.27767E-09 
-1.59437E-16 3.26427E-09 
3.24607E-17 3.25055E-09 
2.28843E-16 3.23650E-09 
4.29534E-16 3.22215E-09 
6.34348E-16 3.20750E-09 
8.43103E-16 3.19257E-09 
1.05561E-15 3.17737E-09 
1.27169E-15 3.16192E-09 
1.49114E-15 3.14623E-09 
1.71380E-15 3.13030E-09 
1.93948E-15 3.11416E-09 
2.16800E-15 3.09782E-09 
2.39921E-15 3.08128E-09 
2.63293E-15 3.06457E-09 
-3.45113E-15 5.04057E-09 
-3.21707E-15 5.02710E-09 
-2.97399E-15 5.01311E-09 
-2.72193E-15 4.99860E-09 
-2.46096E-15 4.98359E-09 
-2.19120E-15 4.96806E-09 
-1.91276E-15 4.95204E-09 
-1.69146E-15 4.93930E-09 
-1.62580E-15 4.93552E-09 
-1.30702E-15 4.91718E-09 
-9.78776E-16 4.89829E-09 
-6.41317E-16 4.87887E-09 
-2.94945E-16 4.85894E-09 
6.00494E-17 4.83851E-09 
4.23340E-16 4.81760E-09 
7.94600E-16 4.79624E-09 
1.17349E-15 4.77443E-09 
1.55967E-15 4.75221E-09 
1.95279E-15 4.72958E-09 
2.35251E-15 4.70658E-09 
2.75849E-15 4.68322E-09 
3.17038E-15 4.65951E-09 
3.58787E-15 4.63549E-09 
4.01062E-15 4.61116E-09 
4.43833E-15 4.58655E-09 
4.87069E-15 4.56167E-09 
-6.38450E-15 7.50313E-09 
-5.95148E-15 7.48308E-09 
-5.50179E-15 7.46226E-09 
-5.03549E-15 7.44067E-09 
-4.55271E-15 7.41831E-09 
-4.05366E-15 7.39521E-09 
-3.53856E-15 7.37135E-09 
-3.12915E-15 7.35240E-09 
-3.00768E-15 7.34677E-09 
-2.41796E-15 7.31946E-09 
-1.81071E-15 7.29135E-09 
-1.18642E-15 7.26244E-09 
-5.45640E-16 7.23277E-09 
1.11090E-16 7.20236E-09 
7.83167E-16 7.17124E-09 
1.46999E-15 7.13943E-09 
2.17092E-15 7.10698E-09 
2.88534E-15 7.07389E-09 
3.61260E-15 7.04022E-09 
4.35207E-15 7.00598E-09 
5.10312E-15 6.97120E-09 
5.86511E-15 6.93592E-09 
6.63745E-15 6.90015E-09 
7.41953E-15 6.86394E-09 
8.21077E-15 6.82730E-09 
9.01063E-15 6.79026E-09 
-1.18113E-14 1.11689E-08 
-1.10102E-14 1.11390E-08 
-1.01783E-14 1.11080E-08 
-9.31563E-15 1.10759E-08 
-8.42249E-15 1.10426E-08 
-7.49926E-15 1.10082E-08 
-6.54632E-15 1.09727E-08 
-5.78892E-15 1.09445E-08 
-5.56420E-15 1.09361E-08 
-4.47321E-15 1.08955E-08 
-3.34980E-15 1.08536E-08 
-2.19487E-15 1.08106E-08 
-1.00943E-15 1.07664E-08 
2.05516E-16 1.07212E-08 
1.44886E-15 1.06748E-08 
2.71947E-15 1.06275E-08 
4.01620E-15 1.05792E-08 
5.33786E-15 1.05299E-08 
6.68330E-15 1.04798E-08 
8.05132E-15 1.04288E-08 
9.44074E-15 1.03771E-08 
1.08504E-14 1.03245E-08 
1.22792E-14 1.02713E-08 
1.37261E-14 1.02174E-08 
1.51899E-14 1.01629E-08 
1.66696E-14 1.01077E-08 
-2.18504E-14 1.66253E-08 
-2.03684E-14 1.65809E-08 
-1.88294E-14 1.65348E-08 
-1.72335E-14 1.64869E-08 
-1.55813E-14 1.64374E-08 
-1.38733E-14 1.63862E-08 
-1.21104E-14 1.63333E-08 
-1.07093E-14 1.62913E-08 
-1.02935E-14 1.62789E-08 
-8.27525E-15 1.62184E-08 
-6.19699E-15 1.61561E-08 
-4.06041E-15 1.60920E-08 
-1.86741E-15 1.60263E-08 
3.80195E-16 1.59589E-08 
2.68032E-15 1.58899E-08 
5.03090E-15 1.58195E-08 
7.42979E-15 1.57475E-08 
9.87482E-15 1.56742E-08 
1.23638E-14 1.55996E-08 
1.48946E-14 1.55237E-08 
1.74650E-14 1.54467E-08 
2.00728E-14 1.53685E-08 
2.27161E-14 1.52893E-08 
2.53927E-14 1.52090E-08 
2.81007E-14 1.51278E-08 
3.08381E-14 1.50458E-08 
-4.04222E-14 2.47475E-08 
-3.76807E-14 2.46814E-08 
-3.48335E-14 2.46127E-08 
-3.18812E-14 2.45415E-08 
-2.88246E-14 2.44677E-08 
-2.56650E-14 2.43915E-08 
-2.24037E-14 2.43128E-08 
-1.98116E-14 2.42503E-08 
-1.90426E-14 2.42318E-08 
-1.53088E-14 2.41417E-08 
-1.14641E-14 2.40489E-08 
-7.51158E-15 2.39536E-08 
-3.45462E-15 2.38557E-08 
7.03343E-16 2.37554E-08 
4.95847E-15 2.36528E-08 
9.30694E-15 2.35479E-08 
1.37448E-14 2.34408E-08 
1.82680E-14 2.33317E-08 
2.28725E-14 2.32206E-08 
2.75543E-14 2.31077E-08 
3.23094E-14 2.29930E-08 
3.71338E-14 2.28766E-08 
4.20237E-14 2.27587E-08 
4.69753E-14 2.26392E-08 
5.19849E-14 2.25184E-08 
5.70490E-14 2.23962E-08 
-7.47781E-14 3.68372E-08 
-6.97064E-14 3.67388E-08 
-6.44394E-14 3.66365E-08 
-5.89779E-14 3.65305E-08 
-5.33233E-14 3.64208E-08 
-4.74783E-14 3.63073E-08 
-4.14452E-14 3.61902E-08 
-3.66500E-14 3.60971E-08 
-3.52273E-14 3.60695E-08 
-2.83202E-14 3.59355E-08 
-2.12078E-14 3.57974E-08 
-1.38958E-14 3.56555E-08 
-6.39077E-15 3.55098E-08 
1.30113E-15 3.53605E-08 
9.17279E-15 3.52077E-08 
1.72171E-14 3.50516E-08 
2.54268E-14 3.48922E-08 
3.37943E-14 3.47298E-08 
4.23124E-14 3.45645E-08 
5.09734E-14 3.43963E-08 
5.97699E-14 3.42256E-08 
6.86947E-14 3.40524E-08 
7.77406E-14 3.38768E-08 
8.69006E-14 3.36990E-08 
9.61680E-14 3.35191E-08 
1.05536E-13 3.33373E-08 
-1.38332E-13 5.48325E-08 
-1.28950E-13 5.46860E-08 
-1.19206E-13 5.45338E-08 
-1.09103E-13 5.43760E-08 
-9.86426E-14 5.42126E-08 
-8.78299E-14 5.40438E-08 
-7.66692E-14 5.38694E-08 
-6.77987E-14 5.37309E-08 
-6.51668E-14 5.36898E-08 
-5.23893E-14 5.34902E-08 
-3.92322E-14 5.32847E-08 
-2.57059E-14 5.30735E-08 
-1.18223E-14 5.28566E-08 
2.40696E-15 5.26344E-08 
1.69687E-14 5.24069E-08 
3.18499E-14 5.21745E-08 
4.70369E-14 5.19373E-08 
6.25160E-14 5.16956E-08 
7.82734E-14 5.14495E-08 
9.42953E-14 5.11992E-08 
1.10568E-13 5.09451E-08 
1.27078E-13 5.06872E-08 
1.43812E-13 5.04258E-08 
1.60757E-13 5.01612E-08 
1.77901E-13 4.98934E-08 
1.95231E-13 4.96227E-08 
-2.55896E-13 8.16180E-08 
-2.38540E-13 8.13999E-08 
-2.20516E-13 8.11733E-08 
-2.01826E-13 8.09384E-08 
-1.82476E-13 8.06953E-08 
-1.62474E-13 8.04439E-08 
-1.41828E-13 8.01844E-08 
-1.25419E-13 7.99782E-08 
-1.20550E-13 7.99170E-08 
-9.69136E-14 7.96199E-08 
-7.25746E-14 7.93141E-08 
-4.75526E-14 7.89996E-08 
-2.18697E-14 7.86768E-08 
4.45256E-15 7.83460E-08 
3.13899E-14 7.80075E-08 
5.89182E-14 7.76615E-08 
8.70122E-14 7.73084E-08 
1.15647E-13 7.69486E-08 
1.44796E-13 7.65822E-08 
1.74434E-13 7.62097E-08 
2.04537E-13 7.58314E-08 
2.35078E-13 7.54476E-08 
2.66034E-13 7.50586E-08 
2.97380E-13 7.46646E-08 
3.29093E-13 7.42661E-08 
3.61152E-13 7.38632E-08 
-4.73363E-13 1.21486E-07 
-4.41258E-13 1.21161E-07 
-4.07917E-13 1.20824E-07 
-3.73344E-13 1.20475E-07 
-3.37550E-13 1.20113E-07 
-3.00549E-13 1.19738E-07 
-2.62358E-13 1.19352E-07 
-2.32004E-13 1.19045E-07 
-2.22997E-13 1.18954E-07 
-1.79273E-13 1.18512E-07 
-1.34250E-13 1.18057E-07 
-8.79640E-14 1.17589E-07 
-4.04551E-14 1.17108E-07 
8.23647E-15 1.16616E-07 
5.80659E-14 1.16112E-07 
1.08988E-13 1.15597E-07 
1.60957E-13 1.15071E-07 
2.13926E-13 1.14536E-07 
2.67847E-13 1.13990E-07 
3.22673E-13 1.13436E-07 
3.78357E-13 1.12873E-07 
4.34853E-13 1.12301E-07 
4.92116E-13 1.11722E-07 
5.50101E-13 1.11136E-07 
6.08765E-13 1.10543E-07 
6.68068E-13 1.09943E-07 
-8.75611E-13 1.80824E-07 
-8.16225E-13 1.80341E-07 
-7.54551E-13 1.79839E-07 
-6.90599E-13 1.79319E-07 
-6.24387E-13 1.78780E-07 
-5.55945E-13 1.78223E-07 
-4.85300E-13 1.77648E-07 
-4.29152E-13 1.77191E-07 
-4.12492E-13 1.77056E-07 
-3.31614E-13 1.76398E-07 
-2.48332E-13 1.75720E-07 
-1.62713E-13 1.75023E-07 
-7.48324E-14 1.74308E-07 
1.52355E-14 1.73575E-07 
1.07408E-13 1.72825E-07 
2.01603E-13 1.72059E-07 
2.97733E-13 1.71276E-07 
3.95712E-13 1.70479E-07 
4.95454E-13 1.69667E-07 
5.96869E-13 1.68842E-07 
6.99871E-13 1.68004E-07 
8.04375E-13 1.67153E-07 
9.10297E-13 1.66292E-07 
1.01756E-12 1.65419E-07 
1.12607E-12 1.64536E-07 
1.23577E-12 1.63643E-07 
-1.61964E-12 2.69142E-07 
-1.50979E-12 2.68422E-07 
-1.39571E-12 2.67675E-07 
-1.27742E-12 2.66901E-07 
-1.15494E-12 2.66099E-07 
-1.02834E-12 2.65270E-07 
-8.97671E-13 2.64414E-07 
-7.93812E-13 2.63734E-07 
-7.62996E-13 2.63532E-07 
-6.13393E-13 2.62553E-07 
-4.59345E-13 2.61544E-07 
-3.00973E-13 2.60507E-07 
-1.38419E-13 2.59442E-07 
2.81815E-14 2.58351E-07 
1.98675E-13 2.57235E-07 
3.72909E-13 2.56094E-07 
5.50723E-13 2.54930E-07 
7.31957E-13 2.53743E-07 
9.16451E-13 2.52535E-07 
1.10404E-12 2.51307E-07 
1.29457E-12 2.50059E-07 
1.48787E-12 2.48793E-07 
1.68379E-12 2.47510E-07 
1.88219E-12 2.46211E-07 
2.08291E-12 2.44897E-07 
2.28582E-12 2.43568E-07 
-2.99578E-12 4.00585E-07 
-2.79259E-12 3.99514E-07 
-2.58159E-12 3.98402E-07 
-2.36278E-12 3.97249E-07 
-2.13625E-12 3.96055E-07 
-1.90208E-12 3.94821E-07 
-1.66038E-12 3.93548E-07 
-1.46828E-12 3.92536E-07 
-1.41128E-12 3.92235E-07 
-1.13457E-12 3.90777E-07 
-8.49629E-13 3.89276E-07 
-5.56697E-13 3.87732E-07 
-2.56028E-13 3.86148E-07 
5.21260E-14 3.84524E-07 
3.67481E-13 3.82862E-07 
6.89753E-13 3.81164E-07 
1.01865E-12 3.79431E-07 
1.35387E-12 3.77665E-07 
1.69512E-12 3.75867E-07 
2.04209E-12 3.74038E-07 
2.39450E-12 3.72181E-07 
2.75204E-12 3.70297E-07 
3.11443E-12 3.68388E-07 
3.48140E-12 3.66454E-07 
3.85267E-12 3.64498E-07 
4.22797E-12 3.62520E-07 
-5.54086E-12 5.96199E-07 
-5.16506E-12 5.94606E-07 
-4.77479E-12 5.92951E-07 
-4.37010E-12 5.91235E-07 
-3.95111E-12 5.89458E-07 
-3.51801E-12 5.87622E-07 
-3.07097E-12 5.85726E-07 
-2.71566E-12 5.84219E-07 
-2.61024E-12 5.83772E-07 
-2.09844E-12 5.81602E-07 
-1.57144E-12 5.79368E-07 
-1.02964E-12 5.77070E-07 
-4.73537E-13 5.74712E-07 
9.64098E-14 5.72295E-07 
6.79675E-13 5.69822E-07 
1.27573E-12 5.67295E-07 
1.88404E-12 5.64715E-07 
2.50405E-12 5.62086E-07 
3.13521E-12 5.59410E-07 
3.77695E-12 5.56688E-07 
4.42874E-12 5.53925E-07 
5.09004E-12 5.51121E-07 
5.76030E-12 5.48278E-07 
6.43902E-12 5.45400E-07 
7.12570E-12 5.42489E-07 
7.81985E-12 5.39545E-07 
-1.02475E-11 8.87299E-07 
-9.55247E-12 8.84927E-07 
-8.83068E-12 8.82464E-07 
-8.08223E-12 8.79910E-07 
-7.30734E-12 8.77266E-07 
-6.50634E-12 8.74533E-07 
-5.67957E-12 8.71711E-07 
-5.02245E-12 8.69469E-07 
-4.82748E-12 8.68804E-07 
-3.88094E-12 8.65574E-07 
-2.90627E-12 8.62248E-07 
-1.90426E-12 8.58829E-07 
-8.75777E-13 8.55319E-07 
1.78304E-13 8.51722E-07 
1.25702E-12 8.48041E-07 
2.35939E-12 8.44279E-07 
3.48441E-12 8.40440E-07 
4.63108E-12 8.36527E-07 
5.79836E-12 8.32544E-07 
6.98522E-12 8.28494E-07 
8.19067E-12 8.24380E-07 
9.41368E-12 8.20207E-07 
1.06533E-11 8.15977E-07 
1.19085E-11 8.11693E-07 
1.31785E-11 8.07360E-07 
1.44623E-11 8.02979E-07 
-1.89507E-11 1.32046E-06 
-1.76654E-11 1.31693E-06 
-1.63306E-11 1.31327E-06 
-1.49465E-11 1.30947E-06 
-1.35135E-11 1.30553E-06 
-1.20322E-11 1.30146E-06 
-1.05032E-11 1.29726E-06 
-9.28801E-12 1.29393E-06 
-8.92745E-12 1.29294E-06 
-7.17701E-12 1.28813E-06 
-5.37456E-12 1.28318E-06 
-3.52153E-12 1.27809E-06 
-1.61957E-12 1.27287E-06 
3.29737E-13 1.26751E-06 
2.32459E-12 1.26204E-06 
4.36320E-12 1.25644E-06 
6.44371E-12 1.25072E-06 
8.56422E-12 1.24490E-06 
1.07229E-11 1.23897E-06 
1.29177E-11 1.23294E-06 
1.51469E-11 1.22682E-06 
1.74086E-11 1.22061E-06 
1.97010E-11 1.21432E-06 
2.20223E-11 1.20794E-06 
2.43708E-11 1.20149E-06 
2.67449E-11 1.19497E-06 
-3.50421E-11 1.96496E-06 
-3.26654E-11 1.95971E-06 
-3.01972E-11 1.95425E-06 
-2.76378E-11 1.94859E-06 
-2.49880E-11 1.94274E-06 
-2.22489E-11 1.93668E-06 
-1.94217E-11 1.93043E-06 
-1.71746E-11 1.92547E-06 
-1.65079E-11 1.92399E-06 
-1.32711E-11 1.91684E-06 
-9.93818E-12 1.90947E-06 
-6.51172E-12 1.90190E-06 
-2.99477E-12 1.89413E-06 
6.09720E-13 1.88616E-06 
4.29843E-12 1.87801E-06 
8.06805E-12 1.86968E-06 
1.19151E-11 1.86117E-06 
1.58362E-11 1.85251E-06 
1.98277E-11 1.84368E-06 
2.38863E-11 1.83471E-06 
2.80083E-11 1.82560E-06 
3.21904E-11 1.81636E-06 
3.64293E-11 1.80699E-06 
4.07216E-11 1.79750E-06 
4.50642E-11 1.78791E-06 
4.94541E-11 1.77820E-06 
-6.47895E-11 2.92379E-06 
-6.03952E-11 2.91597E-06 
-5.58316E-11 2.90786E-06 
-5.10996E-11 2.89944E-06 
-4.62003E-11 2.89072E-06 
-4.11360E-11 2.88171E-06 
-3.59088E-11 2.87241E-06 
-3.17541E-11 2.86502E-06 
-3.05214E-11 2.86283E-06 
-2.45370E-11 2.85218E-06 
-1.83747E-11 2.84122E-06 
-1.20395E-11 2.82995E-06 
-5.53702E-12 2.81838E-06 
1.12731E-12 2.80653E-06 
7.94735E-12 2.79440E-06 
1.49170E-11 2.78200E-06 
2.20298E-11 2.76934E-06 
2.92794E-11 2.75645E-06 
3.66593E-11 2.74332E-06 
4.41631E-11 2.72997E-06 
5.17843E-11 2.71641E-06 
5.95165E-11 2.70266E-06 
6.73537E-11 2.68872E-06 
7.52896E-11 2.67460E-06 
8.33186E-11 2.66031E-06 
9.14349E-11 2.64588E-06 
-1.19772E-10 4.35007E-06 
-1.11649E-10 4.33844E-06 
-1.03212E-10 4.32636E-06 
-9.44645E-11 4.31383E-06 
-8.54075E-11 4.30086E-06 
-7.60454E-11 4.28745E-06 
-6.63821E-11 4.27362E-06 
-5.87017E-11 4.26262E-06 
-5.64229E-11 4.25936E-06 
-4.53598E-11 4.24351E-06 
-3.39680E-11 4.22720E-06 
-2.22566E-11 4.21043E-06 
-1.02359E-11 4.19322E-06 
2.08397E-12 4.17558E-06 
1.46917E-11 4.15752E-06 
2.75759E-11 4.13908E-06 
4.07248E-11 4.12025E-06 
5.41265E-11 4.10106E-06 
6.77692E-11 4.08152E-06 
8.16407E-11 4.06166E-06 
9.57293E-11 4.04148E-06 
1.10023E-10 4.02102E-06 
1.24511E-10 4.00027E-06 
1.39181E-10 3.97926E-06 
1.54024E-10 3.95801E-06 
1.69028E-10 3.93653E-06 
-2.21372E-10 6.47125E-06 
-2.06358E-10 6.45394E-06 
-1.90765E-10 6.43597E-06 
-1.74596E-10 6.41733E-06 
-1.57856E-10 6.39803E-06 
-1.40553E-10 6.37809E-06 
-1.22692E-10 6.35750E-06 
-1.08497E-10 6.34113E-06 
-1.04285E-10 6.33628E-06 
-8.38371E-11 6.31271E-06 
-6.27819E-11 6.28844E-06 
-4.11361E-11 6.26348E-06 
-1.89186E-11 6.23787E-06 
3.85173E-12 6.21163E-06 
2.71541E-11 6.18477E-06 
5.09674E-11 6.15731E-06 
7.52700E-11 6.12930E-06 
1.00040E-10 6.10075E-06 
1.25255E-10 6.07168E-06 
1.50893E-10 6.04213E-06 
1.76932E-10 6.01211E-06 
2.03351E-10 5.98166E-06 
2.30128E-10 5.95079E-06 
2.57242E-10 5.91954E-06 
2.84674E-10 5.88792E-06 
3.12404E-10 5.85595E-06 
-4.09073E-10 9.62538E-06 
-3.81327E-10 9.59963E-06 
-3.52513E-10 9.57289E-06 
-3.22635E-10 9.54516E-06 
-2.91702E-10 9.51646E-06 
-2.59726E-10 9.48678E-06 
-2.26721E-10 9.45615E-06 
-2.00490E-10 9.43181E-06 
-1.92707E-10 9.42458E-06 
-1.54921E-10 9.38952E-06 
-1.16014E-10 9.35341E-06 
-7.60146E-11 9.31628E-06 
-3.49594E-11 9.27818E-06 
7.11753E-12 9.23913E-06 
5.01774E-11 9.19917E-06 
9.41814E-11 9.15833E-06 
1.39089E-10 9.11665E-06 
1.84861E-10 9.07418E-06 
2.31455E-10 9.03093E-06 
2.78830E-10 8.98697E-06 
3.26947E-10 8.94231E-06 
3.75764E-10 8.89701E-06 
4.25244E-10 8.85109E-06 
4.75347E-10 8.80459E-06 
5.26037E-10 8.75754E-06 
5.77278E-10 8.70999E-06 
-7.55699E-10 1.43139E-05 
-7.04443E-10 1.42756E-05 
-6.51213E-10 1.42359E-05 
-5.96017E-10 1.41946E-05 
-5.38871E-10 1.41519E-05 
-4.79801E-10 1.41078E-05 
-4.18830E-10 1.40622E-05 
-3.70371E-10 1.40260E-05 
-3.55993E-10 1.40152E-05 
-2.86191E-10 1.39631E-05 
-2.14316E-10 1.39094E-05 
-1.40424E-10 1.38541E-05 
-6.45813E-11 1.37975E-05 
1.31484E-11 1.37394E-05 
9.26937E-11 1.36799E-05 
1.73983E-10 1.36192E-05 
2.56942E-10 1.35572E-05 
3.41495E-10 1.34940E-05 
4.27568E-10 1.34297E-05 
5.15085E-10 1.33643E-05 
6.03970E-10 1.32978E-05 
6.94150E-10 1.32305E-05 
7.85552E-10 1.31622E-05 
8.78107E-10 1.30930E-05 
9.71745E-10 1.30230E-05 
1.06640E-09 1.29523E-05 
-1.39554E-09 2.12810E-05 
-1.30088E-09 2.12241E-05 
-1.20258E-09 2.11649E-05 
-1.10065E-09 2.11036E-05 
-9.95121E-10 2.10401E-05 
-8.86036E-10 2.09744E-05 
-7.73442E-10 2.09066E-05 
-6.83953E-10 2.08528E-05 
-6.57401E-10 2.08368E-05 
-5.28499E-10 2.07592E-05 
-3.95769E-10 2.06793E-05 
-2.59315E-10 2.05972E-05 
-1.19260E-10 2.05129E-05 
2.42805E-11 2.04265E-05 
1.71173E-10 2.03381E-05 
3.21285E-10 2.02477E-05 
4.74480E-10 2.01555E-05 
6.30620E-10 2.00616E-05 
7.89565E-10 1.99659E-05 
9.51174E-10 1.98686E-05 
1.11531E-09 1.97698E-05 
1.28184E-09 1.96696E-05 
1.45062E-09 1.95680E-05 
1.62153E-09 1.94652E-05 
1.79444E-09 1.93611E-05 
1.96923E-09 1.92559E-05 
-2.57597E-09 3.16296E-05 
-2.40124E-09 3.15449E-05 
-2.21979E-09 3.14569E-05 
-2.03164E-09 3.13657E-05 
-1.83684E-09 3.12712E-05 
-1.63549E-09 3.11736E-05 
-1.42765E-09 3.10728E-05 
-1.26247E-09 3.09927E-05 
-1.21346E-09 3.09690E-05 
-9.75524E-10 3.08536E-05 
-7.30524E-10 3.07348E-05 
-4.78652E-10 3.06127E-05 
-2.20133E-10 3.04873E-05 
4.48176E-11 3.03589E-05 
3.15955E-10 3.02274E-05 
5.93034E-10 3.00931E-05 
8.75802E-10 2.99560E-05 
1.16400E-09 2.98162E-05 
1.45738E-09 2.96740E-05 
1.75568E-09 2.95294E-05 
2.05864E-09 2.93825E-05 
2.36600E-09 2.92334E-05 
2.67754E-09 2.90824E-05 
2.99299E-09 2.89294E-05 
3.31214E-09 2.87747E-05 
3.63476E-09 2.86183E-05 
-4.75222E-09 4.69922E-05 
-4.42988E-09 4.68663E-05 
-4.09512E-09 4.67355E-05 
-3.74801E-09 4.65999E-05 
-3.38864E-09 4.64595E-05 
-3.01717E-09 4.63143E-05 
-2.63375E-09 4.61645E-05 
-2.32901E-09 4.60455E-05 
-2.23859E-09 4.60101E-05 
-1.79965E-09 4.58386E-05 
-1.34767E-09 4.56620E-05 
-8.83013E-10 4.54805E-05 
-4.06098E-10 4.52942E-05 
8.26786E-11 4.51032E-05 
5.82865E-10 4.49078E-05 
1.09401E-09 4.47081E-05 
1.61565E-09 4.45042E-05 
2.14731E-09 4.42965E-05 
2.68851E-09 4.40851E-05 
3.23879E-09 4.38701E-05 
3.79766E-09 4.36517E-05 
4.36466E-09 4.34302E-05 
4.93934E-09 4.32056E-05 
5.52126E-09 4.29783E-05 
6.10998E-09 4.27483E-05 
6.70509E-09 4.25157E-05 
-8.76088E-09 6.97827E-05 
-8.16661E-09 6.95955E-05 
-7.54946E-09 6.94012E-05 
-6.90954E-09 6.91996E-05 
-6.24701E-09 6.89909E-05 
-5.56218E-09 6.87752E-05 
-4.85533E-09 6.85526E-05 
-4.29354E-09 6.83757E-05 
-4.12685E-09 6.83232E-05 
-3.31764E-09 6.80683E-05 
-2.48441E-09 6.78058E-05 
-1.62782E-09 6.75360E-05 
-7.48633E-10 6.72591E-05 
1.52416E-10 6.69753E-05 
1.07449E-09 6.66849E-05 
2.01677E-09 6.63881E-05 
2.97838E-09 6.60852E-05 
3.95845E-09 6.57766E-05 
4.95612E-09 6.54623E-05 
5.97049E-09 6.51428E-05 
7.00071E-09 6.48183E-05 
8.04590E-09 6.44891E-05 
9.10525E-09 6.41555E-05 
1.01779E-08 6.38176E-05 
1.12631E-08 6.34758E-05 
1.23601E-08 6.31303E-05 
-1.62902E-08 1.04199E-04 
-1.51852E-08 1.03919E-04 
-1.40376E-08 1.03628E-04 
-1.28477E-08 1.03327E-04 
-1.16157E-08 1.03015E-04 
-1.03423E-08 1.02693E-04 
-9.02798E-09 1.02360E-04 
-7.98336E-09 1.02095E-04 
-7.67342E-09 1.02017E-04 
-6.16876E-09 1.01636E-04 
-4.61945E-09 1.01244E-04 
-3.02671E-09 1.00840E-04 
-1.39198E-09 1.00427E-04 
2.83394E-10 1.00002E-04 
1.99785E-09 9.95683E-05 
3.74984E-09 9.91247E-05 
5.53777E-09 9.86720E-05 
7.36001E-09 9.82106E-05 
9.21494E-09 9.77410E-05 
1.11009E-08 9.72635E-05 
1.30163E-08 9.67785E-05 
1.49596E-08 9.62865E-05 
1.69291E-08 9.57879E-05 
1.89234E-08 9.52829E-05 
2.09410E-08 9.47721E-05 
2.29804E-08 9.42558E-05 
-2.99632E-08 1.54491E-04 
-2.79305E-08 1.54076E-04 
-2.58197E-08 1.53644E-04 
-2.36309E-08 1.53197E-04 
-2.13649E-08 1.52734E-04 
-1.90226E-08 1.52255E-04 
-1.66051E-08 1.51761E-04 
-1.46837E-08 1.51369E-04 
-1.41136E-08 1.51252E-04 
-1.13460E-08 1.50686E-04 
-8.49639E-09 1.50104E-04 
-5.56690E-09 1.49506E-04 
-2.56019E-09 1.48891E-04 
5.21229E-10 1.48261E-04 
3.67450E-09 1.47617E-04 
6.89677E-09 1.46959E-04 
1.01851E-08 1.46287E-04 
1.35365E-08 1.45602E-04 
1.69480E-08 1.44905E-04 
2.04165E-08 1.44196E-04 
2.39391E-08 1.43476E-04 
2.75129E-08 1.42746E-04 
3.11350E-08 1.42005E-04 
3.48025E-08 1.41256E-04 
3.85128E-08 1.40498E-04 
4.22633E-08 1.39731E-04 
-5.50371E-08 2.28840E-04 
-5.13033E-08 2.28224E-04 
-4.74258E-08 2.27584E-04 
-4.34053E-08 2.26920E-04 
-3.92429E-08 2.26233E-04 
-3.49404E-08 2.25523E-04 
-3.04997E-08 2.24790E-04 
-2.69704E-08 2.24208E-04 
-2.59233E-08 2.24035E-04 
-2.08398E-08 2.23196E-04 
-1.56056E-08 2.22332E-04 
-1.02249E-08 2.21444E-04 
-4.70233E-09 2.20532E-04 
9.57341E-10 2.19598E-04 
