PdfType: replica
-2.19435E-06 3.82031E-12 
-2.16072E-06 3.79869E-12 
-2.13399E-06 3.78151E-12 
-2.12606E-06 3.77641E-12 
-2.08756E-06 3.75167E-12 
-2.04791E-06 3.72618E-12 
-2.00715E-06 3.69999E-12 
-1.96532E-06 3.67310E-12 
-1.92244E-06 3.64554E-12 
-1.87856E-06 3.61733E-12 
-1.83372E-06 3.58851E-12 
-1.78796E-06 3.55910E-12 
-1.74132E-06 3.52912E-12 
-1.69383E-06 3.49860E-12 
-1.64556E-06 3.46757E-12 
-1.59652E-06 3.43605E-12 
-1.54677E-06 3.40408E-12 
-1.49635E-06 3.37167E-12 
-1.44529E-06 3.33885E-12 
-1.39363E-06 3.30564E-12 
-1.34141E-06 3.27208E-12 
-2.99824E-06 6.68430E-12 
-2.96211E-06 6.65330E-12 
-2.92460E-06 6.62110E-12 
-2.88570E-06 6.58772E-12 
-2.84543E-06 6.55316E-12 
-2.80380E-06 6.51743E-12 
-2.76083E-06 6.48056E-12 
-2.72667E-06 6.45125E-12 
-2.71654E-06 6.44255E-12 
-2.66735E-06 6.40033E-12 
-2.61669E-06 6.35686E-12 
-2.56461E-06 6.31217E-12 
-2.51116E-06 6.26629E-12 
-2.45637E-06 6.21928E-12 
-2.40031E-06 6.17116E-12 
-2.34301E-06 6.12199E-12 
-2.28454E-06 6.07181E-12 
-2.22494E-06 6.02067E-12 
-2.16427E-06 5.96860E-12 
-2.10259E-06 5.91567E-12 
-2.03993E-06 5.86190E-12 
-1.97637E-06 5.80735E-12 
-1.91194E-06 5.75206E-12 
-1.84670E-06 5.69607E-12 
-1.78069E-06 5.63942E-12 
-1.71397E-06 5.58216E-12 
-3.83100E-06 1.14037E-11 
-3.78484E-06 1.13508E-11 
-3.73691E-06 1.12959E-11 
-3.68721E-06 1.12389E-11 
-3.63575E-06 1.11800E-11 
-3.58255E-06 1.11190E-11 
-3.52765E-06 1.10561E-11 
-3.48401E-06 1.10061E-11 
-3.47106E-06 1.09913E-11 
-3.40820E-06 1.09192E-11 
-3.34348E-06 1.08451E-11 
-3.27693E-06 1.07688E-11 
-3.20863E-06 1.06906E-11 
-3.13863E-06 1.06104E-11 
-3.06699E-06 1.05283E-11 
-2.99379E-06 1.04444E-11 
-2.91907E-06 1.03588E-11 
-2.84292E-06 1.02715E-11 
-2.76540E-06 1.01827E-11 
-2.68658E-06 1.00924E-11 
-2.60653E-06 1.00007E-11 
-2.52531E-06 9.90759E-12 
-2.44298E-06 9.81326E-12 
-2.35962E-06 9.71774E-12 
-2.27528E-06 9.62110E-12 
-2.19002E-06 9.52341E-12 
-4.89509E-06 1.94554E-11 
-4.83611E-06 1.93652E-11 
-4.77487E-06 1.92715E-11 
-4.71136E-06 1.91743E-11 
-4.64561E-06 1.90737E-11 
-4.57764E-06 1.89698E-11 
-4.50748E-06 1.88624E-11 
-4.45172E-06 1.87771E-11 
-4.43518E-06 1.87518E-11 
-4.35486E-06 1.86289E-11 
-4.27215E-06 1.85024E-11 
-4.18713E-06 1.83723E-11 
-4.09985E-06 1.82388E-11 
-4.01041E-06 1.81019E-11 
-3.91887E-06 1.79619E-11 
-3.82533E-06 1.78188E-11 
-3.72987E-06 1.76727E-11 
-3.63256E-06 1.75239E-11 
-3.53351E-06 1.73723E-11 
-3.43280E-06 1.72182E-11 
-3.33051E-06 1.70617E-11 
-3.22673E-06 1.69030E-11 
-3.12154E-06 1.67420E-11 
-3.01502E-06 1.65791E-11 
-2.90726E-06 1.64142E-11 
-2.79832E-06 1.62475E-11 
-6.25469E-06 3.31916E-11 
-6.17933E-06 3.30377E-11 
-6.10107E-06 3.28778E-11 
-6.01992E-06 3.27121E-11 
-5.93591E-06 3.25404E-11 
-5.84906E-06 3.23630E-11 
-5.75942E-06 3.21799E-11 
-5.68817E-06 3.20344E-11 
-5.66703E-06 3.19912E-11 
-5.56441E-06 3.17816E-11 
-5.45873E-06 3.15657E-11 
-5.35009E-06 3.13437E-11 
-5.23857E-06 3.11160E-11 
-5.12429E-06 3.08825E-11 
-5.00733E-06 3.06436E-11 
-4.88780E-06 3.03994E-11 
-4.76582E-06 3.01502E-11 
-4.64150E-06 2.98963E-11 
-4.51493E-06 2.96377E-11 
-4.38625E-06 2.93749E-11 
-4.25555E-06 2.91079E-11 
-4.12294E-06 2.88370E-11 
-3.98853E-06 2.85624E-11 
-3.85243E-06 2.82844E-11 
-3.71473E-06 2.80031E-11 
-3.57554E-06 2.77188E-11 
-7.99189E-06 5.66259E-11 
-7.89561E-06 5.63633E-11 
-7.79561E-06 5.60905E-11 
-7.69193E-06 5.58077E-11 
-7.58458E-06 5.55149E-11 
-7.47361E-06 5.52123E-11 
-7.35907E-06 5.48999E-11 
-7.26803E-06 5.46516E-11 
-7.24102E-06 5.45779E-11 
-7.10989E-06 5.42202E-11 
-6.97486E-06 5.38520E-11 
-6.83604E-06 5.34733E-11 
-6.69356E-06 5.30847E-11 
-6.54753E-06 5.26864E-11 
-6.39809E-06 5.22788E-11 
-6.24536E-06 5.18623E-11 
-6.08950E-06 5.14372E-11 
-5.93065E-06 5.10039E-11 
-5.76893E-06 5.05628E-11 
-5.60450E-06 5.01143E-11 
-5.43750E-06 4.96589E-11 
-5.26806E-06 4.91967E-11 
-5.09633E-06 4.87283E-11 
-4.92242E-06 4.82540E-11 
-4.74648E-06 4.77741E-11 
-4.56862E-06 4.72890E-11 
-1.02115E-05 9.66040E-11 
-1.00885E-05 9.61560E-11 
-9.96074E-06 9.56907E-11 
-9.82825E-06 9.52082E-11 
-9.69108E-06 9.47087E-11 
-9.54930E-06 9.41924E-11 
-9.40294E-06 9.36594E-11 
-9.28662E-06 9.32358E-11 
-9.25211E-06 9.31101E-11 
-9.08456E-06 9.25000E-11 
-8.91203E-06 9.18717E-11 
-8.73466E-06 9.12257E-11 
-8.55260E-06 9.05627E-11 
-8.36601E-06 8.98832E-11 
-8.17506E-06 8.91879E-11 
-7.97992E-06 8.84772E-11 
-7.78077E-06 8.77520E-11 
-7.57779E-06 8.70128E-11 
-7.37116E-06 8.62603E-11 
-7.16107E-06 8.54952E-11 
-6.94768E-06 8.47182E-11 
-6.73119E-06 8.39298E-11 
-6.51175E-06 8.31307E-11 
-6.28955E-06 8.23215E-11 
-6.06474E-06 8.15028E-11 
-5.83749E-06 8.06752E-11 
-1.30475E-05 1.64805E-10 
-1.28904E-05 1.64040E-10 
-1.27271E-05 1.63247E-10 
-1.25578E-05 1.62423E-10 
-1.23826E-05 1.61571E-10 
-1.22014E-05 1.60690E-10 
-1.20144E-05 1.59781E-10 
-1.18658E-05 1.59058E-10 
-1.18217E-05 1.58844E-10 
-1.16076E-05 1.57803E-10 
-1.13871E-05 1.56731E-10 
-1.11605E-05 1.55629E-10 
-1.09279E-05 1.54498E-10 
-1.06895E-05 1.53339E-10 
-1.04455E-05 1.52153E-10 
-1.01962E-05 1.50940E-10 
-9.94170E-06 1.49703E-10 
-9.68234E-06 1.48442E-10 
-9.41833E-06 1.47158E-10 
-9.14988E-06 1.45853E-10 
-8.87723E-06 1.44527E-10 
-8.60061E-06 1.43182E-10 
-8.32023E-06 1.41819E-10 
-8.03632E-06 1.40439E-10 
-7.74908E-06 1.39042E-10 
-7.45871E-06 1.37630E-10 
-1.66711E-05 2.81150E-10 
-1.64702E-05 2.79846E-10 
-1.62617E-05 2.78492E-10 
-1.60454E-05 2.77088E-10 
-1.58214E-05 2.75634E-10 
-1.55899E-05 2.74132E-10 
-1.53510E-05 2.72580E-10 
-1.51611E-05 2.71348E-10 
-1.51048E-05 2.70982E-10 
-1.48312E-05 2.69206E-10 
-1.45496E-05 2.67377E-10 
-1.42600E-05 2.65498E-10 
-1.39628E-05 2.63568E-10 
-1.36581E-05 2.61590E-10 
-1.33464E-05 2.59567E-10 
-1.30278E-05 2.57498E-10 
-1.27027E-05 2.55388E-10 
-1.23713E-05 2.53236E-10 
-1.20340E-05 2.51046E-10 
-1.16910E-05 2.48820E-10 
-1.13426E-05 2.46558E-10 
-1.09892E-05 2.44263E-10 
-1.06309E-05 2.41938E-10 
-1.02681E-05 2.39583E-10 
-9.90113E-06 2.37200E-10 
-9.53012E-06 2.34792E-10 
-2.13007E-05 4.79621E-10 
-2.10441E-05 4.77397E-10 
-2.07776E-05 4.75087E-10 
-2.05012E-05 4.72691E-10 
-2.02151E-05 4.70211E-10 
-1.99193E-05 4.67648E-10 
-1.96141E-05 4.65002E-10 
-1.93714E-05 4.62898E-10 
-1.92994E-05 4.62274E-10 
-1.89499E-05 4.59245E-10 
-1.85900E-05 4.56126E-10 
-1.82200E-05 4.52918E-10 
-1.78403E-05 4.49627E-10 
-1.74510E-05 4.46253E-10 
-1.70527E-05 4.42801E-10 
-1.66457E-05 4.39272E-10 
-1.62303E-05 4.35672E-10 
-1.58069E-05 4.32002E-10 
-1.53758E-05 4.28266E-10 
-1.49376E-05 4.24467E-10 
-1.44925E-05 4.20609E-10 
-1.40409E-05 4.16694E-10 
-1.35831E-05 4.12727E-10 
-1.31196E-05 4.08709E-10 
-1.26507E-05 4.04645E-10 
-1.21767E-05 4.00536E-10 
-2.72157E-05 8.18174E-10 
-2.68878E-05 8.14379E-10 
-2.65472E-05 8.10438E-10 
-2.61941E-05 8.06352E-10 
-2.58285E-05 8.02121E-10 
-2.54506E-05 7.97748E-10 
-2.50606E-05 7.93234E-10 
-2.47506E-05 7.89646E-10 
-2.46586E-05 7.88581E-10 
-2.42120E-05 7.83413E-10 
-2.37522E-05 7.78092E-10 
-2.32794E-05 7.72621E-10 
-2.27942E-05 7.67006E-10 
-2.22969E-05 7.61250E-10 
-2.17880E-05 7.55361E-10 
-2.12679E-05 7.49342E-10 
-2.07371E-05 7.43200E-10 
-2.01962E-05 7.36939E-10 
-1.96454E-05 7.30566E-10 
-1.90855E-05 7.24085E-10 
-1.85168E-05 7.17504E-10 
-1.79398E-05 7.10826E-10 
-1.73549E-05 7.04058E-10 
-1.67627E-05 6.97205E-10 
-1.61636E-05 6.90271E-10 
-1.55579E-05 6.83262E-10 
-3.47726E-05 1.39567E-09 
-3.43537E-05 1.38920E-09 
-3.39186E-05 1.38248E-09 
-3.34675E-05 1.37550E-09 
-3.30004E-05 1.36829E-09 
-3.25175E-05 1.36083E-09 
-3.20192E-05 1.35313E-09 
-3.16230E-05 1.34701E-09 
-3.15055E-05 1.34519E-09 
-3.09350E-05 1.33637E-09 
-3.03474E-05 1.32730E-09 
-2.97434E-05 1.31796E-09 
-2.91235E-05 1.30839E-09 
-2.84881E-05 1.29857E-09 
-2.78378E-05 1.28852E-09 
-2.71733E-05 1.27825E-09 
-2.64952E-05 1.26778E-09 
-2.58040E-05 1.25710E-09 
-2.51003E-05 1.24622E-09 
-2.43849E-05 1.23517E-09 
-2.36583E-05 1.22394E-09 
-2.29211E-05 1.21255E-09 
-2.21738E-05 1.20101E-09 
-2.14172E-05 1.18931E-09 
-2.06516E-05 1.17749E-09 
-1.98778E-05 1.16553E-09 
-4.44272E-05 2.38071E-09 
-4.38919E-05 2.36967E-09 
-4.33361E-05 2.35820E-09 
-4.27596E-05 2.34631E-09 
-4.21628E-05 2.33400E-09 
-4.15459E-05 2.32127E-09 
-4.09092E-05 2.30814E-09 
-4.04031E-05 2.29770E-09 
-4.02529E-05 2.29460E-09 
-3.95240E-05 2.27956E-09 
-3.87733E-05 2.26408E-09 
-3.80016E-05 2.24816E-09 
-3.72095E-05 2.23182E-09 
-3.63977E-05 2.21507E-09 
-3.55669E-05 2.19793E-09 
-3.47179E-05 2.18042E-09 
-3.38514E-05 2.16254E-09 
-3.29683E-05 2.14433E-09 
-3.20693E-05 2.12578E-09 
-3.11553E-05 2.10692E-09 
-3.02269E-05 2.08777E-09 
-2.92849E-05 2.06834E-09 
-2.83302E-05 2.04865E-09 
-2.73635E-05 2.02870E-09 
-2.63854E-05 2.00853E-09 
-2.53967E-05 1.98813E-09 
-5.67609E-05 4.06078E-09 
-5.60770E-05 4.04194E-09 
-5.53668E-05 4.02238E-09 
-5.46304E-05 4.00210E-09 
-5.38679E-05 3.98110E-09 
-5.30797E-05 3.95939E-09 
-5.22662E-05 3.93699E-09 
-5.16196E-05 3.91918E-09 
-5.14277E-05 3.91389E-09 
-5.04964E-05 3.88824E-09 
-4.95373E-05 3.86183E-09 
-4.85513E-05 3.83467E-09 
-4.75393E-05 3.80680E-09 
-4.65021E-05 3.77823E-09 
-4.54407E-05 3.74900E-09 
-4.43560E-05 3.71913E-09 
-4.32490E-05 3.68864E-09 
-4.21207E-05 3.65756E-09 
-4.09721E-05 3.62593E-09 
-3.98043E-05 3.59376E-09 
-3.86182E-05 3.56110E-09 
-3.74147E-05 3.52795E-09 
-3.61950E-05 3.49436E-09 
-3.49599E-05 3.46034E-09 
-3.37102E-05 3.42592E-09 
-3.24470E-05 3.39113E-09 
-7.25165E-05 6.92607E-09 
-7.16427E-05 6.89394E-09 
-7.07353E-05 6.86058E-09 
-6.97945E-05 6.82598E-09 
-6.88203E-05 6.79016E-09 
-6.78133E-05 6.75314E-09 
-6.67740E-05 6.71492E-09 
-6.59479E-05 6.68454E-09 
-6.57028E-05 6.67553E-09 
-6.45129E-05 6.63178E-09 
-6.32876E-05 6.58672E-09 
-6.20279E-05 6.54041E-09 
-6.07350E-05 6.49287E-09 
-5.94099E-05 6.44414E-09 
-5.80538E-05 6.39428E-09 
-5.66680E-05 6.34332E-09 
-5.52537E-05 6.29132E-09 
-5.38122E-05 6.23831E-09 
-5.23448E-05 6.18436E-09 
-5.08528E-05 6.12950E-09 
-4.93374E-05 6.07378E-09 
-4.77999E-05 6.01724E-09 
-4.62416E-05 5.95994E-09 
-4.46636E-05 5.90192E-09 
-4.30671E-05 5.84322E-09 
-4.14533E-05 5.78388E-09 
-9.26420E-05 1.18123E-08 
-9.15258E-05 1.17575E-08 
-9.03665E-05 1.17006E-08 
-8.91645E-05 1.16416E-08 
-8.79200E-05 1.15805E-08 
-8.66335E-05 1.15174E-08 
-8.53057E-05 1.14522E-08 
-8.42503E-05 1.14004E-08 
-8.39372E-05 1.13850E-08 
-8.24170E-05 1.13104E-08 
-8.08516E-05 1.12335E-08 
-7.92423E-05 1.11545E-08 
-7.75905E-05 1.10734E-08 
-7.58977E-05 1.09903E-08 
-7.41652E-05 1.09053E-08 
-7.23948E-05 1.08184E-08 
-7.05879E-05 1.07297E-08 
-6.87464E-05 1.06393E-08 
-6.68717E-05 1.05473E-08 
-6.49655E-05 1.04537E-08 
-6.30296E-05 1.03587E-08 
-6.10654E-05 1.02622E-08 
-5.90746E-05 1.01645E-08 
-5.70586E-05 1.00656E-08 
-5.50191E-05 9.96543E-09 
-5.29574E-05 9.86422E-09 
-1.18347E-04 2.01439E-08 
-1.16921E-04 2.00505E-08 
-1.15440E-04 1.99534E-08 
-1.13905E-04 1.98528E-08 
-1.12315E-04 1.97486E-08 
-1.10671E-04 1.96409E-08 
-1.08975E-04 1.95297E-08 
-1.07627E-04 1.94414E-08 
-1.07227E-04 1.94152E-08 
-1.05285E-04 1.92879E-08 
-1.03285E-04 1.91568E-08 
-1.01229E-04 1.90221E-08 
-9.91191E-05 1.88838E-08 
-9.69565E-05 1.87421E-08 
-9.47433E-05 1.85971E-08 
-9.24815E-05 1.84488E-08 
-9.01733E-05 1.82976E-08 
-8.78208E-05 1.81434E-08 
-8.54259E-05 1.79865E-08 
-8.29908E-05 1.78269E-08 
-8.05177E-05 1.76648E-08 
-7.80085E-05 1.75004E-08 
-7.54652E-05 1.73337E-08 
-7.28899E-05 1.71649E-08 
-7.02844E-05 1.69942E-08 
-6.76506E-05 1.68216E-08 
-1.51177E-04 3.43485E-08 
-1.49355E-04 3.41891E-08 
-1.47463E-04 3.40236E-08 
-1.45502E-04 3.38520E-08 
-1.43471E-04 3.36743E-08 
-1.41371E-04 3.34907E-08 
-1.39204E-04 3.33011E-08 
-1.37482E-04 3.31504E-08 
-1.36971E-04 3.31057E-08 
-1.34490E-04 3.28887E-08 
-1.31936E-04 3.26652E-08 
-1.29309E-04 3.24354E-08 
-1.26614E-04 3.21996E-08 
-1.23851E-04 3.19579E-08 
-1.21024E-04 3.17106E-08 
-1.18135E-04 3.14579E-08 
-1.15186E-04 3.11999E-08 
-1.12181E-04 3.09370E-08 
-1.09122E-04 3.06694E-08 
-1.06011E-04 3.03972E-08 
-1.02852E-04 3.01208E-08 
-9.96466E-05 2.98404E-08 
-9.63978E-05 2.95562E-08 
-9.31080E-05 2.92684E-08 
-8.97798E-05 2.89773E-08 
-8.64153E-05 2.86829E-08 
-1.93099E-04 5.85617E-08 
-1.90772E-04 5.82900E-08 
-1.88355E-04 5.80078E-08 
-1.85850E-04 5.77151E-08 
-1.83255E-04 5.74122E-08 
-1.80574E-04 5.70990E-08 
-1.77806E-04 5.67758E-08 
-1.75606E-04 5.65188E-08 
-1.74953E-04 5.64426E-08 
-1.71784E-04 5.60725E-08 
-1.68521E-04 5.56915E-08 
-1.65166E-04 5.52997E-08 
-1.61723E-04 5.48976E-08 
-1.58194E-04 5.44855E-08 
-1.54583E-04 5.40638E-08 
-1.50893E-04 5.36328E-08 
-1.47126E-04 5.31930E-08 
-1.43288E-04 5.27447E-08 
-1.39380E-04 5.22884E-08 
-1.35407E-04 5.18244E-08 
-1.31371E-04 5.13531E-08 
-1.27277E-04 5.08750E-08 
-1.23127E-04 5.03904E-08 
-1.18925E-04 4.98997E-08 
-1.14674E-04 4.94032E-08 
-1.10377E-04 4.89013E-08 
-2.46623E-04 9.98259E-08 
-2.43651E-04 9.93626E-08 
-2.40564E-04 9.88815E-08 
-2.37364E-04 9.83826E-08 
-2.34050E-04 9.78661E-08 
-2.30625E-04 9.73322E-08 
-2.27090E-04 9.67811E-08 
-2.24280E-04 9.63431E-08 
-2.23446E-04 9.62131E-08 
-2.19399E-04 9.55822E-08 
-2.15231E-04 9.49325E-08 
-2.10946E-04 9.42646E-08 
-2.06549E-04 9.35791E-08 
-2.02041E-04 9.28765E-08 
-1.97429E-04 9.21575E-08 
-1.92715E-04 9.14228E-08 
-1.87905E-04 9.06729E-08 
-1.83002E-04 8.99087E-08 
-1.78011E-04 8.91307E-08 
-1.72936E-04 8.83396E-08 
-1.67782E-04 8.75362E-08 
-1.62553E-04 8.67211E-08 
-1.57253E-04 8.58949E-08 
-1.51886E-04 8.50584E-08 
-1.46456E-04 8.42120E-08 
-1.40968E-04 8.33564E-08 
-3.14950E-04 1.70134E-07 
-3.11155E-04 1.69344E-07 
-3.07213E-04 1.68524E-07 
-3.03125E-04 1.67673E-07 
-2.98893E-04 1.66793E-07 
-2.94519E-04 1.65883E-07 
-2.90004E-04 1.64943E-07 
-2.86415E-04 1.64197E-07 
-2.85350E-04 1.63975E-07 
-2.80181E-04 1.62900E-07 
-2.74858E-04 1.61792E-07 
-2.69386E-04 1.60654E-07 
-2.63770E-04 1.59485E-07 
-2.58014E-04 1.58288E-07 
-2.52123E-04 1.57062E-07 
-2.46103E-04 1.55810E-07 
-2.39960E-04 1.54532E-07 
-2.33698E-04 1.53229E-07 
-2.27324E-04 1.51903E-07 
-2.20844E-04 1.50554E-07 
-2.14261E-04 1.49185E-07 
-2.07583E-04 1.47795E-07 
-2.00815E-04 1.46387E-07 
-1.93961E-04 1.44961E-07 
-1.87027E-04 1.43518E-07 
-1.80017E-04 1.42060E-07 
-4.02149E-04 2.89881E-07 
-3.97301E-04 2.88535E-07 
-3.92268E-04 2.87137E-07 
-3.87048E-04 2.85688E-07 
-3.81644E-04 2.84187E-07 
-3.76058E-04 2.82636E-07 
-3.70292E-04 2.81035E-07 
-3.65710E-04 2.79763E-07 
-3.64350E-04 2.79385E-07 
-3.57749E-04 2.77552E-07 
-3.50952E-04 2.75665E-07 
-3.43965E-04 2.73725E-07 
-3.36793E-04 2.71733E-07 
-3.29442E-04 2.69692E-07 
-3.21920E-04 2.67604E-07 
-3.14233E-04 2.65469E-07 
-3.06389E-04 2.63291E-07 
-2.98393E-04 2.61071E-07 
-2.90254E-04 2.58811E-07 
-2.81979E-04 2.56513E-07 
-2.73574E-04 2.54179E-07 
-2.65046E-04 2.51811E-07 
-2.56404E-04 2.49411E-07 
-2.47652E-04 2.46981E-07 
-2.38798E-04 2.44523E-07 
-2.29847E-04 2.42037E-07 
-5.13397E-04 4.93750E-07 
-5.07208E-04 4.91456E-07 
-5.00781E-04 4.89075E-07 
-4.94116E-04 4.86605E-07 
-4.87217E-04 4.84049E-07 
-4.80084E-04 4.81406E-07 
-4.72723E-04 4.78678E-07 
-4.66872E-04 4.76510E-07 
-4.65136E-04 4.75867E-07 
-4.56708E-04 4.72744E-07 
-4.48030E-04 4.69528E-07 
-4.39109E-04 4.66223E-07 
-4.29952E-04 4.62830E-07 
-4.20568E-04 4.59352E-07 
-4.10964E-04 4.55794E-07 
-4.01150E-04 4.52157E-07 
-3.91135E-04 4.48446E-07 
-3.80927E-04 4.44663E-07 
-3.70535E-04 4.40813E-07 
-3.59970E-04 4.36898E-07 
-3.49240E-04 4.32922E-07 
-3.38353E-04 4.28888E-07 
-3.27319E-04 4.24799E-07 
-3.16146E-04 4.20659E-07 
-3.04842E-04 4.16470E-07 
-2.93415E-04 4.12236E-07 
-6.55273E-04 8.40653E-07 
-6.47373E-04 8.36747E-07 
-6.39168E-04 8.32691E-07 
-6.30661E-04 8.28484E-07 
-6.21853E-04 8.24130E-07 
-6.12749E-04 8.19628E-07 
-6.03352E-04 8.14982E-07 
-5.95883E-04 8.11289E-07 
-5.93667E-04 8.10194E-07 
-5.82909E-04 8.04875E-07 
-5.71831E-04 7.99398E-07 
-5.60443E-04 7.93767E-07 
-5.48755E-04 7.87988E-07 
-5.36776E-04 7.82065E-07 
-5.24517E-04 7.76004E-07 
-5.11989E-04 7.69811E-07 
-4.99205E-04 7.63490E-07 
-4.86175E-04 7.57047E-07 
-4.72911E-04 7.50489E-07 
-4.59425E-04 7.43822E-07 
-4.45728E-04 7.37050E-07 
-4.31832E-04 7.30179E-07 
-4.17748E-04 7.23216E-07 
-4.03487E-04 7.16165E-07 
-3.89059E-04 7.09031E-07 
-3.74474E-04 7.01820E-07 
-8.36121E-04 1.43055E-06 
-8.26038E-04 1.42390E-06 
-8.15567E-04 1.41700E-06 
-8.04710E-04 1.40983E-06 
-7.93469E-04 1.40242E-06 
-7.81850E-04 1.39476E-06 
-7.69857E-04 1.38685E-06 
-7.60325E-04 1.38056E-06 
-7.57497E-04 1.37869E-06 
-7.43767E-04 1.36964E-06 
-7.29631E-04 1.36031E-06 
-7.15097E-04 1.35073E-06 
-7.00181E-04 1.34089E-06 
-6.84893E-04 1.33080E-06 
-6.69249E-04 1.32048E-06 
-6.53263E-04 1.30994E-06 
-6.36948E-04 1.29918E-06 
-6.20320E-04 1.28821E-06 
-6.03394E-04 1.27705E-06 
-5.86184E-04 1.26570E-06 
-5.68706E-04 1.25417E-06 
-5.50974E-04 1.24247E-06 
-5.33001E-04 1.23062E-06 
-5.14803E-04 1.21861E-06 
-4.96392E-04 1.20647E-06 
-4.77782E-04 1.19419E-06 
-1.06650E-03 2.43283E-06 
-1.05364E-03 2.42151E-06 
-1.04028E-03 2.40976E-06 
-1.02642E-03 2.39757E-06 
-1.01208E-03 2.38495E-06 
-9.97259E-04 2.37191E-06 
-9.81958E-04 2.35845E-06 
-9.69797E-04 2.34775E-06 
-9.66189E-04 2.34458E-06 
-9.48673E-04 2.32917E-06 
-9.30637E-04 2.31330E-06 
-9.12096E-04 2.29699E-06 
-8.93066E-04 2.28024E-06 
-8.73563E-04 2.26309E-06 
-8.53605E-04 2.24553E-06 
-8.33210E-04 2.22758E-06 
-8.12398E-04 2.20927E-06 
-7.91185E-04 2.19061E-06 
-7.69593E-04 2.17161E-06 
-7.47639E-04 2.15230E-06 
-7.25343E-04 2.13268E-06 
-7.02722E-04 2.11278E-06 
-6.79796E-04 2.09261E-06 
-6.56582E-04 2.07219E-06 
-6.33097E-04 2.05152E-06 
-6.09358E-04 2.03064E-06 
-1.36488E-03 4.16809E-06 
-1.34841E-03 4.14868E-06 
-1.33130E-03 4.12852E-06 
-1.31357E-03 4.10762E-06 
-1.29521E-03 4.08599E-06 
-1.27623E-03 4.06362E-06 
-1.25665E-03 4.04054E-06 
-1.24108E-03 4.02220E-06 
-1.23646E-03 4.01675E-06 
-1.21404E-03 3.99033E-06 
-1.19095E-03 3.96312E-06 
-1.16722E-03 3.93515E-06 
-1.14286E-03 3.90644E-06 
-1.11789E-03 3.87702E-06 
-1.09234E-03 3.84692E-06 
-1.06624E-03 3.81615E-06 
-1.03960E-03 3.78476E-06 
-1.01245E-03 3.75276E-06 
-9.84807E-04 3.72019E-06 
-9.56707E-04 3.68708E-06 
-9.28169E-04 3.65345E-06 
-8.99217E-04 3.61933E-06 
-8.69874E-04 3.58475E-06 
-8.40163E-04 3.54974E-06 
-8.10105E-04 3.51431E-06 
-7.79723E-04 3.47851E-06 
-1.73898E-03 7.07360E-06 
-1.71799E-03 7.04063E-06 
-1.69619E-03 7.00639E-06 
-1.67358E-03 6.97088E-06 
-1.65018E-03 6.93412E-06 
-1.62599E-03 6.89613E-06 
-1.60103E-03 6.85692E-06 
-1.58119E-03 6.82575E-06 
-1.57530E-03 6.81650E-06 
-1.54672E-03 6.77161E-06 
-1.51730E-03 6.72539E-06 
-1.48705E-03 6.67787E-06 
-1.45600E-03 6.62911E-06 
-1.42418E-03 6.57913E-06 
-1.39162E-03 6.52799E-06 
-1.35836E-03 6.47573E-06 
-1.32440E-03 6.42240E-06 
-1.28980E-03 6.36805E-06 
-1.25458E-03 6.31273E-06 
-1.21877E-03 6.25648E-06 
