PdfType: replica
-6.58640E-15 3.34029E-10 
-6.33100E-15 3.32461E-10 
-6.12801E-15 3.31215E-10 
-6.06778E-15 3.30845E-10 
-5.77538E-15 3.29050E-10 
-5.47429E-15 3.27201E-10 
-5.16475E-15 3.25301E-10 
-4.84704E-15 3.23350E-10 
-4.52141E-15 3.21351E-10 
-4.18818E-15 3.19305E-10 
-3.84764E-15 3.17214E-10 
-3.50010E-15 3.15081E-10 
-3.14587E-15 3.12906E-10 
-2.78528E-15 3.10692E-10 
-2.41863E-15 3.08441E-10 
-2.04624E-15 3.06155E-10 
-1.66843E-15 3.03835E-10 
-1.28548E-15 3.01484E-10 
-8.97709E-16 2.99103E-10 
-5.05389E-16 2.96695E-10 
-1.08801E-16 2.94260E-10 
-1.44576E-14 5.37871E-10 
-1.40566E-14 5.35793E-10 
-1.36403E-14 5.33635E-10 
-1.32085E-14 5.31396E-10 
-1.27615E-14 5.29079E-10 
-1.22994E-14 5.26684E-10 
-1.18225E-14 5.24211E-10 
-1.14434E-14 5.22246E-10 
-1.13310E-14 5.21663E-10 
-1.07849E-14 5.18833E-10 
-1.02227E-14 5.15918E-10 
-9.64465E-15 5.12922E-10 
-9.05135E-15 5.09846E-10 
-8.44328E-15 5.06694E-10 
-7.82100E-15 5.03468E-10 
-7.18508E-15 5.00171E-10 
-6.53608E-15 4.96807E-10 
-5.87460E-15 4.93378E-10 
-5.20122E-15 4.89887E-10 
-4.51654E-15 4.86338E-10 
-3.82115E-15 4.82733E-10 
-3.11562E-15 4.79075E-10 
-2.40051E-15 4.75368E-10 
-1.67638E-15 4.71614E-10 
-9.43763E-16 4.67817E-10 
-2.03176E-16 4.63977E-10 
-2.69989E-14 8.48114E-10 
-2.62502E-14 8.44837E-10 
-2.54726E-14 8.41434E-10 
-2.46663E-14 8.37905E-10 
-2.38316E-14 8.34251E-10 
-2.29687E-14 8.30474E-10 
-2.20780E-14 8.26575E-10 
-2.13701E-14 8.23477E-10 
-2.11601E-14 8.22557E-10 
-2.01404E-14 8.18094E-10 
-1.90904E-14 8.13498E-10 
-1.80110E-14 8.08773E-10 
-1.69030E-14 8.03924E-10 
-1.57675E-14 7.98953E-10 
-1.46054E-14 7.93867E-10 
-1.34178E-14 7.88669E-10 
-1.22059E-14 7.83364E-10 
-1.09706E-14 7.77957E-10 
-9.71306E-15 7.72453E-10 
-8.43446E-15 7.66856E-10 
-7.13584E-15 7.61172E-10 
-5.81829E-15 7.55405E-10 
-4.48285E-15 7.49559E-10 
-3.13057E-15 7.43640E-10 
-1.76244E-15 7.37652E-10 
-3.79422E-16 7.31598E-10 
-5.04200E-14 1.33732E-09 
-4.90217E-14 1.33215E-09 
-4.75697E-14 1.32678E-09 
-4.60640E-14 1.32122E-09 
-4.45051E-14 1.31546E-09 
-4.28936E-14 1.30950E-09 
-4.12303E-14 1.30335E-09 
-3.99084E-14 1.29847E-09 
-3.95161E-14 1.29702E-09 
-3.76119E-14 1.28998E-09 
-3.56510E-14 1.28273E-09 
-3.36352E-14 1.27528E-09 
-3.15661E-14 1.26764E-09 
-2.94455E-14 1.25980E-09 
-2.72753E-14 1.25178E-09 
-2.50576E-14 1.24358E-09 
-2.27942E-14 1.23522E-09 
-2.04873E-14 1.22669E-09 
-1.81390E-14 1.21801E-09 
-1.57512E-14 1.20919E-09 
-1.33260E-14 1.20022E-09 
-1.08655E-14 1.19113E-09 
-8.37164E-15 1.18191E-09 
-5.84629E-15 1.17258E-09 
-3.29132E-15 1.16314E-09 
-7.08564E-16 1.15359E-09 
-9.41565E-14 2.10867E-09 
-9.15454E-14 2.10052E-09 
-8.88337E-14 2.09206E-09 
-8.60219E-14 2.08328E-09 
-8.31107E-14 2.07420E-09 
-8.01014E-14 2.06481E-09 
-7.69953E-14 2.05511E-09 
-7.45266E-14 2.04741E-09 
-7.37941E-14 2.04512E-09 
-7.02381E-14 2.03403E-09 
-6.65763E-14 2.02260E-09 
-6.28118E-14 2.01085E-09 
-5.89479E-14 1.99879E-09 
-5.49878E-14 1.98644E-09 
-5.09351E-14 1.97379E-09 
-4.67936E-14 1.96087E-09 
-4.25669E-14 1.94768E-09 
-3.82589E-14 1.93423E-09 
-3.38735E-14 1.92055E-09 
-2.94145E-14 1.90663E-09 
-2.48856E-14 1.89250E-09 
-2.02908E-14 1.87816E-09 
-1.56336E-14 1.86363E-09 
-1.09176E-14 1.84891E-09 
-6.14636E-15 1.83402E-09 
-1.32320E-15 1.81897E-09 
-1.75832E-13 3.32491E-09 
-1.70955E-13 3.31207E-09 
-1.65892E-13 3.29872E-09 
-1.60641E-13 3.28489E-09 
-1.55204E-13 3.27056E-09 
-1.49585E-13 3.25576E-09 
-1.43784E-13 3.24047E-09 
-1.39174E-13 3.22832E-09 
-1.37806E-13 3.22472E-09 
-1.31165E-13 3.20722E-09 
-1.24327E-13 3.18921E-09 
-1.17297E-13 3.17068E-09 
-1.10082E-13 3.15167E-09 
-1.02686E-13 3.13218E-09 
-9.51183E-14 3.11224E-09 
-8.73841E-14 3.09186E-09 
-7.94911E-14 3.07107E-09 
-7.14462E-14 3.04987E-09 
-6.32567E-14 3.02829E-09 
-5.49297E-14 3.00635E-09 
-4.64724E-14 2.98406E-09 
-3.78918E-14 2.96146E-09 
-2.91947E-14 2.93854E-09 
-2.03880E-14 2.91533E-09 
-1.14779E-14 2.89186E-09 
-2.47100E-15 2.86812E-09 
-3.28349E-13 5.24261E-09 
-3.19244E-13 5.22235E-09 
-3.09787E-13 5.20131E-09 
-2.99982E-13 5.17950E-09 
-2.89830E-13 5.15691E-09 
-2.79335E-13 5.13356E-09 
-2.68504E-13 5.10946E-09 
-2.59894E-13 5.09031E-09 
-2.57340E-13 5.08463E-09 
-2.44939E-13 5.05704E-09 
-2.32170E-13 5.02863E-09 
-2.19042E-13 4.99942E-09 
-2.05567E-13 4.96944E-09 
-1.91757E-13 4.93872E-09 
-1.77625E-13 4.90727E-09 
-1.63182E-13 4.87514E-09 
-1.48442E-13 4.84235E-09 
-1.33419E-13 4.80892E-09 
-1.18126E-13 4.77490E-09 
-1.02576E-13 4.74030E-09 
-8.67829E-14 4.70517E-09 
-7.07594E-14 4.66952E-09 
-5.45184E-14 4.63338E-09 
-3.80726E-14 4.59680E-09 
-2.14340E-14 4.55978E-09 
-4.61436E-15 4.52236E-09 
-6.13152E-13 8.26626E-09 
-5.96148E-13 8.23432E-09 
-5.78490E-13 8.20115E-09 
-5.60179E-13 8.16675E-09 
-5.41221E-13 8.13114E-09 
-5.21625E-13 8.09432E-09 
-5.01398E-13 8.05633E-09 
-4.85321E-13 8.02612E-09 
-4.80551E-13 8.01716E-09 
-4.57394E-13 7.97366E-09 
-4.33548E-13 7.92887E-09 
-4.09034E-13 7.88281E-09 
-3.83872E-13 7.83554E-09 
-3.58083E-13 7.78710E-09 
-3.31692E-13 7.73752E-09 
-3.04722E-13 7.68686E-09 
-2.77198E-13 7.63515E-09 
-2.49144E-13 7.58245E-09 
-2.20586E-13 7.52880E-09 
-1.91548E-13 7.47425E-09 
-1.62056E-13 7.41885E-09 
-1.32135E-13 7.36264E-09 
-1.01806E-13 7.30567E-09 
-7.10959E-14 7.24797E-09 
-4.00253E-14 7.18961E-09 
-8.61676E-15 7.13060E-09 
-1.14497E-12 1.30337E-08 
-1.11322E-12 1.29833E-08 
-1.08025E-12 1.29310E-08 
-1.04605E-12 1.28768E-08 
-1.01065E-12 1.28206E-08 
-9.74058E-13 1.27626E-08 
-9.36287E-13 1.27027E-08 
-9.06266E-13 1.26550E-08 
-8.97359E-13 1.26409E-08 
-8.54116E-13 1.25723E-08 
-8.09588E-13 1.25017E-08 
-7.63810E-13 1.24291E-08 
-7.16824E-13 1.23545E-08 
-6.68668E-13 1.22782E-08 
-6.19386E-13 1.22000E-08 
-5.69023E-13 1.21201E-08 
-5.17626E-13 1.20386E-08 
-4.65240E-13 1.19555E-08 
-4.11911E-13 1.18709E-08 
-3.57688E-13 1.17849E-08 
-3.02616E-13 1.16975E-08 
-2.46742E-13 1.16089E-08 
-1.90109E-13 1.15191E-08 
-1.32761E-13 1.14281E-08 
-7.47414E-14 1.13361E-08 
-1.60905E-14 1.12430E-08 
-2.13801E-12 2.05502E-08 
-2.07872E-12 2.04708E-08 
-2.01715E-12 2.03883E-08 
-1.95330E-12 2.03028E-08 
-1.88720E-12 2.02142E-08 
-1.81886E-12 2.01227E-08 
-1.74833E-12 2.00283E-08 
-1.69228E-12 1.99532E-08 
-1.67564E-12 1.99309E-08 
-1.59489E-12 1.98228E-08 
-1.51175E-12 1.97114E-08 
-1.42627E-12 1.95969E-08 
-1.33853E-12 1.94794E-08 
-1.24861E-12 1.93589E-08 
-1.15658E-12 1.92357E-08 
-1.06254E-12 1.91097E-08 
-9.66565E-13 1.89812E-08 
-8.68744E-13 1.88502E-08 
-7.69164E-13 1.87168E-08 
-6.67913E-13 1.85812E-08 
-5.65077E-13 1.84435E-08 
-4.60742E-13 1.83037E-08 
-3.54990E-13 1.81621E-08 
-2.47905E-13 1.80186E-08 
-1.39565E-13 1.78735E-08 
-3.00459E-14 1.77268E-08 
-3.99218E-12 3.24006E-08 
-3.88147E-12 3.22754E-08 
-3.76650E-12 3.21454E-08 
-3.64728E-12 3.20106E-08 
-3.52385E-12 3.18710E-08 
-3.39625E-12 3.17267E-08 
-3.26456E-12 3.15777E-08 
-3.15988E-12 3.14593E-08 
-3.12883E-12 3.14242E-08 
-2.97805E-12 3.12537E-08 
-2.82279E-12 3.10781E-08 
-2.66318E-12 3.08976E-08 
-2.49935E-12 3.07123E-08 
-2.33145E-12 3.05224E-08 
-2.15962E-12 3.03281E-08 
-1.98402E-12 3.01295E-08 
-1.80481E-12 2.99268E-08 
-1.62215E-12 2.97202E-08 
-1.43621E-12 2.95100E-08 
-1.24715E-12 2.92961E-08 
-1.05513E-12 2.90790E-08 
-8.60314E-13 2.88586E-08 
-6.62851E-13 2.86353E-08 
-4.62898E-13 2.84092E-08 
-2.60601E-13 2.81804E-08 
-5.61027E-14 2.79491E-08 
-7.45418E-12 5.10837E-08 
-7.24747E-12 5.08863E-08 
-7.03279E-12 5.06813E-08 
-6.81018E-12 5.04687E-08 
-6.57971E-12 5.02486E-08 
-6.34147E-12 5.00211E-08 
-6.09556E-12 4.97863E-08 
-5.90012E-12 4.95996E-08 
-5.84213E-12 4.95443E-08 
-5.56060E-12 4.92754E-08 
-5.27070E-12 4.89986E-08 
-4.97267E-12 4.87140E-08 
-4.66677E-12 4.84219E-08 
-4.35326E-12 4.81225E-08 
-4.03242E-12 4.78161E-08 
-3.70454E-12 4.75030E-08 
-3.36992E-12 4.71834E-08 
-3.02887E-12 4.68577E-08 
-2.68168E-12 4.65262E-08 
-2.32867E-12 4.61890E-08 
-1.97013E-12 4.58467E-08 
-1.60637E-12 4.54993E-08 
-1.23767E-12 4.51472E-08 
-8.64319E-13 4.47906E-08 
-4.86591E-13 4.44299E-08 
-1.04754E-13 4.40653E-08 
-1.39179E-11 8.05377E-08 
-1.35319E-11 8.02265E-08 
-1.31311E-11 7.99033E-08 
-1.27155E-11 7.95681E-08 
-1.22851E-11 7.92211E-08 
-1.18403E-11 7.88624E-08 
-1.13812E-11 7.84922E-08 
-1.10162E-11 7.81979E-08 
-1.09080E-11 7.81106E-08 
-1.03823E-11 7.76867E-08 
-9.84105E-12 7.72503E-08 
-9.28459E-12 7.68016E-08 
-8.71344E-12 7.63410E-08 
-8.12807E-12 7.58690E-08 
-7.52902E-12 7.53859E-08 
-6.91683E-12 7.48922E-08 
-6.29206E-12 7.43884E-08 
-5.65527E-12 7.38749E-08 
-5.00703E-12 7.33522E-08 
-4.34791E-12 7.28207E-08 
-3.67848E-12 7.22809E-08 
-2.99929E-12 7.17332E-08 
-2.31088E-12 7.11781E-08 
-1.61379E-12 7.06160E-08 
-9.08523E-13 7.00473E-08 
-1.95589E-13 6.94724E-08 
-2.59850E-11 1.26969E-07 
-2.52643E-11 1.26478E-07 
-2.45160E-11 1.25969E-07 
-2.37400E-11 1.25440E-07 
-2.29365E-11 1.24893E-07 
-2.21060E-11 1.24328E-07 
-2.12488E-11 1.23744E-07 
-2.05675E-11 1.23280E-07 
-2.03654E-11 1.23142E-07 
-1.93840E-11 1.22474E-07 
-1.83734E-11 1.21786E-07 
-1.73345E-11 1.21079E-07 
-1.62681E-11 1.20352E-07 
-1.51752E-11 1.19608E-07 
-1.40568E-11 1.18847E-07 
-1.29138E-11 1.18068E-07 
-1.17474E-11 1.17274E-07 
-1.05585E-11 1.16465E-07 
-9.34818E-12 1.15640E-07 
-8.11760E-12 1.14803E-07 
-6.86776E-12 1.13952E-07 
-5.59971E-12 1.13088E-07 
-4.31443E-12 1.12213E-07 
-3.01296E-12 1.11327E-07 
-1.69622E-12 1.10430E-07 
-3.65167E-13 1.09524E-07 
-4.85111E-11 2.00158E-07 
-4.71658E-11 1.99384E-07 
-4.57687E-11 1.98581E-07 
-4.43200E-11 1.97748E-07 
-4.28200E-11 1.96886E-07 
-4.12696E-11 1.95994E-07 
-3.96692E-11 1.95074E-07 
-3.83973E-11 1.94343E-07 
-3.80199E-11 1.94126E-07 
-3.61877E-11 1.93072E-07 
-3.43011E-11 1.91987E-07 
-3.23616E-11 1.90872E-07 
-3.03708E-11 1.89727E-07 
-2.83305E-11 1.88554E-07 
-2.62424E-11 1.87354E-07 
-2.41086E-11 1.86127E-07 
-2.19310E-11 1.84874E-07 
-1.97115E-11 1.83598E-07 
-1.74520E-11 1.82299E-07 
-1.51546E-11 1.80978E-07 
-1.28213E-11 1.79636E-07 
-1.04540E-11 1.78275E-07 
-8.05455E-12 1.76895E-07 
-5.62484E-12 1.75498E-07 
-3.16665E-12 1.74085E-07 
-6.81724E-13 1.72656E-07 
-9.05579E-11 3.15517E-07 
-8.80465E-11 3.14297E-07 
-8.54384E-11 3.13031E-07 
-8.27340E-11 3.11718E-07 
-7.99340E-11 3.10358E-07 
-7.70397E-11 3.08953E-07 
-7.40522E-11 3.07502E-07 
-7.16778E-11 3.06349E-07 
-7.09733E-11 3.06007E-07 
-6.75531E-11 3.04346E-07 
-6.40313E-11 3.02636E-07 
-6.04106E-11 3.00878E-07 
-5.66944E-11 2.99074E-07 
-5.28856E-11 2.97224E-07 
-4.89878E-11 2.95331E-07 
-4.50045E-11 2.93397E-07 
-4.09394E-11 2.91423E-07 
-3.67961E-11 2.89412E-07 
-3.25783E-11 2.87364E-07 
-2.82897E-11 2.85281E-07 
-2.39340E-11 2.83166E-07 
-1.95149E-11 2.81020E-07 
-1.50357E-11 2.78845E-07 
-1.05001E-11 2.76643E-07 
-5.91129E-12 2.74415E-07 
-1.27260E-12 2.72162E-07 
-1.69031E-10 4.97321E-07 
-1.64343E-10 4.95399E-07 
-1.59475E-10 4.93403E-07 
-1.54427E-10 4.91333E-07 
-1.49201E-10 4.89190E-07 
-1.43798E-10 4.86974E-07 
-1.38222E-10 4.84688E-07 
-1.33790E-10 4.82870E-07 
-1.32475E-10 4.82331E-07 
-1.26091E-10 4.79713E-07 
-1.19517E-10 4.77018E-07 
-1.12759E-10 4.74246E-07 
-1.05823E-10 4.71402E-07 
-9.87132E-11 4.68487E-07 
-9.14378E-11 4.65503E-07 
-8.40028E-11 4.62454E-07 
-7.64151E-11 4.59343E-07 
-6.86814E-11 4.56172E-07 
-6.08087E-11 4.52943E-07 
-5.28039E-11 4.49661E-07 
-4.46738E-11 4.46327E-07 
-3.64252E-11 4.42945E-07 
-2.80647E-11 4.39516E-07 
-1.95988E-11 4.36045E-07 
-1.10336E-11 4.32533E-07 
-2.37534E-12 4.28982E-07 
-3.15466E-10 7.83810E-07 
-3.06717E-10 7.80780E-07 
-2.97631E-10 7.77633E-07 
-2.88210E-10 7.74371E-07 
-2.78456E-10 7.70993E-07 
-2.68373E-10 7.67501E-07 
-2.57966E-10 7.63897E-07 
-2.49695E-10 7.61032E-07 
-2.47240E-10 7.60182E-07 
-2.35326E-10 7.56056E-07 
-2.23057E-10 7.51807E-07 
-2.10444E-10 7.47439E-07 
-1.97498E-10 7.42956E-07 
-1.84230E-10 7.38361E-07 
-1.70651E-10 7.33659E-07 
-1.56775E-10 7.28853E-07 
-1.42614E-10 7.23949E-07 
-1.28181E-10 7.18951E-07 
-1.13488E-10 7.13862E-07 
-9.85482E-11 7.08689E-07 
-8.33750E-11 7.03434E-07 
-6.79806E-11 6.98103E-07 
-5.23773E-11 6.92699E-07 
-3.65773E-11 6.87227E-07 
-2.05921E-11 6.81692E-07 
-4.43311E-12 6.76096E-07 
-5.88669E-10 1.23519E-06 
-5.72344E-10 1.23041E-06 
-5.55389E-10 1.22545E-06 
-5.37809E-10 1.22031E-06 
-5.19607E-10 1.21499E-06 
-5.00792E-10 1.20948E-06 
-4.81372E-10 1.20380E-06 
-4.65937E-10 1.19929E-06 
-4.61357E-10 1.19795E-06 
-4.39124E-10 1.19145E-06 
-4.16230E-10 1.18475E-06 
-3.92694E-10 1.17787E-06 
-3.68536E-10 1.17080E-06 
-3.43777E-10 1.16356E-06 
-3.18439E-10 1.15615E-06 
-2.92546E-10 1.14857E-06 
-2.66121E-10 1.14085E-06 
-2.39187E-10 1.13297E-06 
-2.11770E-10 1.12495E-06 
-1.83892E-10 1.11679E-06 
-1.55579E-10 1.10851E-06 
-1.26853E-10 1.10011E-06 
-9.77366E-11 1.09160E-06 
-6.82535E-11 1.08297E-06 
-3.84250E-11 1.07425E-06 
-8.27221E-12 1.06543E-06 
-1.09825E-09 1.94619E-06 
-1.06779E-09 1.93867E-06 
-1.03616E-09 1.93085E-06 
-1.00336E-09 1.92275E-06 
-9.69402E-10 1.91436E-06 
-9.34300E-10 1.90569E-06 
-8.98068E-10 1.89674E-06 
-8.69271E-10 1.88963E-06 
-8.60727E-10 1.88751E-06 
-8.19247E-10 1.87727E-06 
-7.76535E-10 1.86672E-06 
-7.32624E-10 1.85587E-06 
-6.87554E-10 1.84473E-06 
-6.41362E-10 1.83332E-06 
-5.94091E-10 1.82164E-06 
-5.45783E-10 1.80971E-06 
-4.96483E-10 1.79753E-06 
-4.46235E-10 1.78512E-06 
-3.95084E-10 1.77248E-06 
-3.43075E-10 1.75963E-06 
-2.90252E-10 1.74658E-06 
-2.36659E-10 1.73334E-06 
-1.82339E-10 1.71992E-06 
-1.27335E-10 1.70633E-06 
-7.16864E-11 1.69259E-06 
-1.54328E-11 1.67869E-06 
-2.04850E-09 3.06595E-06 
-1.99168E-09 3.05409E-06 
-1.93268E-09 3.04178E-06 
-1.87150E-09 3.02901E-06 
-1.80816E-09 3.01580E-06 
-1.74269E-09 3.00213E-06 
-1.67510E-09 2.98803E-06 
-1.62139E-09 2.97682E-06 
-1.60545E-09 2.97350E-06 
-1.52808E-09 2.95735E-06 
-1.44841E-09 2.94072E-06 
-1.36651E-09 2.92363E-06 
-1.28244E-09 2.90609E-06 
-1.19628E-09 2.88811E-06 
-1.10811E-09 2.86971E-06 
-1.01800E-09 2.85091E-06 
-9.26047E-10 2.83172E-06 
-8.32323E-10 2.81216E-06 
-7.36915E-10 2.79225E-06 
-6.39906E-10 2.77200E-06 
-5.41379E-10 2.75144E-06 
-4.41418E-10 2.73058E-06 
-3.40100E-10 2.70944E-06 
-2.37506E-10 2.68803E-06 
-1.33709E-10 2.66637E-06 
-2.87851E-11 2.64447E-06 
-3.81972E-09 4.82879E-06 
-3.71378E-09 4.81011E-06 
-3.60376E-09 4.79071E-06 
-3.48968E-09 4.77060E-06 
-3.37157E-09 4.74978E-06 
-3.24948E-09 4.72825E-06 
-3.12346E-09 4.70604E-06 
-3.02330E-09 4.68838E-06 
-2.99358E-09 4.68314E-06 
-2.84931E-09 4.65771E-06 
-2.70075E-09 4.63152E-06 
-2.54803E-09 4.60459E-06 
-2.39127E-09 4.57696E-06 
-2.23061E-09 4.54864E-06 
-2.06620E-09 4.51965E-06 
-1.89819E-09 4.49003E-06 
-1.72672E-09 4.45980E-06 
-1.55196E-09 4.42899E-06 
-1.37406E-09 4.39763E-06 
-1.19317E-09 4.36574E-06 
-1.00946E-09 4.33335E-06 
-8.23068E-10 4.30049E-06 
-6.34150E-10 4.26719E-06 
-4.42852E-10 4.23346E-06 
-2.49314E-10 4.19934E-06 
-5.36725E-11 4.16485E-06 
-7.11970E-09 7.60296E-06 
-6.92223E-09 7.57354E-06 
-6.71716E-09 7.54300E-06 
-6.50451E-09 7.51132E-06 
-6.28435E-09 7.47853E-06 
-6.05677E-09 7.44463E-06 
-5.82188E-09 7.40964E-06 
-5.63518E-09 7.38183E-06 
-5.57979E-09 7.37358E-06 
-5.31087E-09 7.33353E-06 
-5.03396E-09 7.29228E-06 
-4.74929E-09 7.24988E-06 
-4.45710E-09 7.20635E-06 
-4.15765E-09 7.16175E-06 
-3.85120E-09 7.11610E-06 
-3.53803E-09 7.06945E-06 
-3.21843E-09 7.02185E-06 
-2.89269E-09 6.97333E-06 
-2.56109E-09 6.92393E-06 
-2.22394E-09 6.87371E-06 
-1.88151E-09 6.82271E-06 
-1.53410E-09 6.77096E-06 
-1.18198E-09 6.71851E-06 
-8.25419E-10 6.66540E-06 
-4.64688E-10 6.61167E-06 
-1.00038E-10 6.55735E-06 
-1.32643E-08 1.19665E-05 
-1.28964E-08 1.19202E-05 
-1.25143E-08 1.18721E-05 
-1.21182E-08 1.18222E-05 
-1.17080E-08 1.17706E-05 
-1.12840E-08 1.17172E-05 
-1.08463E-08 1.16621E-05 
-1.04985E-08 1.16184E-05 
-1.03953E-08 1.16054E-05 
-9.89428E-09 1.15423E-05 
-9.37838E-09 1.14774E-05 
-8.84801E-09 1.14106E-05 
-8.30365E-09 1.13421E-05 
-7.74574E-09 1.12718E-05 
-7.17480E-09 1.12000E-05 
-6.59135E-09 1.11265E-05 
-5.99593E-09 1.10516E-05 
-5.38906E-09 1.09752E-05 
-4.77129E-09 1.08974E-05 
-4.14316E-09 1.08184E-05 
-3.50522E-09 1.07381E-05 
-2.85799E-09 1.06566E-05 
-2.20199E-09 1.05740E-05 
-1.53773E-09 1.04904E-05 
-8.65696E-10 1.04058E-05 
-1.86367E-10 1.03203E-05 
-2.46973E-08 1.88257E-05 
-2.40122E-08 1.87528E-05 
-2.33008E-08 1.86771E-05 
-2.25631E-08 1.85986E-05 
-2.17993E-08 1.85173E-05 
-2.10098E-08 1.84333E-05 
-2.01949E-08 1.83466E-05 
-1.95473E-08 1.82777E-05 
-1.93551E-08 1.82573E-05 
-1.84222E-08 1.81580E-05 
-1.74616E-08 1.80558E-05 
-1.64741E-08 1.79508E-05 
-1.54605E-08 1.78429E-05 
-1.44217E-08 1.77324E-05 
-1.33586E-08 1.76193E-05 
-1.22723E-08 1.75037E-05 
-1.11636E-08 1.73858E-05 
-1.00337E-08 1.72655E-05 
-8.88347E-09 1.71432E-05 
-7.71397E-09 1.70187E-05 
-6.52619E-09 1.68924E-05 
-5.32113E-09 1.67641E-05 
-4.09975E-09 1.66342E-05 
-2.86300E-09 1.65026E-05 
-1.61178E-09 1.63695E-05 
-3.46982E-10 1.62349E-05 
-4.59502E-08 2.95993E-05 
-4.46755E-08 2.94846E-05 
-4.33517E-08 2.93655E-05 
-4.19791E-08 2.92421E-05 
-4.05580E-08 2.91142E-05 
-3.90890E-08 2.89821E-05 
-3.75728E-08 2.88457E-05 
-3.63678E-08 2.87373E-05 
-3.60102E-08 2.87051E-05 
-3.42745E-08 2.85490E-05 
-3.24872E-08 2.83882E-05 
-3.06498E-08 2.82229E-05 
-2.87639E-08 2.80533E-05 
-2.68312E-08 2.78794E-05 
-2.48533E-08 2.77015E-05 
-2.28321E-08 2.75197E-05 
-2.07694E-08 2.73342E-05 
-1.86672E-08 2.71450E-05 
-1.65272E-08 2.69525E-05 
-1.43513E-08 2.67568E-05 
-1.21415E-08 2.65580E-05 
-9.89955E-09 2.63564E-05 
-7.62723E-09 2.61519E-05 
-5.32634E-09 2.59450E-05 
-2.99855E-09 2.57356E-05 
-6.45523E-10 2.55239E-05 
-8.62358E-08 4.68311E-05 
-8.38433E-08 4.66495E-05 
-8.13587E-08 4.64610E-05 
-7.87824E-08 4.62655E-05 
-7.61151E-08 4.60631E-05 
-7.33581E-08 4.58539E-05 
-7.05124E-08 4.56379E-05 
-6.82508E-08 4.54663E-05 
-6.75797E-08 4.54154E-05 
-6.43220E-08 4.51682E-05 
-6.09676E-08 4.49136E-05 
-5.75192E-08 4.46519E-05 
-5.39798E-08 4.43834E-05 
-5.03525E-08 4.41081E-05 
-4.66406E-08 4.38264E-05 
-4.28474E-08 4.35386E-05 
-3.89763E-08 4.32448E-05 
-3.50310E-08 4.29455E-05 
-3.10149E-08 4.26407E-05 
-2.69316E-08 4.23308E-05 
-2.27846E-08 4.20162E-05 
-1.85772E-08 4.16969E-05 
-1.43130E-08 4.13733E-05 
-9.99516E-09 4.10456E-05 
-5.62691E-09 4.07142E-05 
-1.21135E-09 4.03791E-05 
-1.60056E-07 7.34939E-05 
-1.55615E-07 7.32087E-05 
-1.51003E-07 7.29126E-05 
-1.46220E-07 7.26055E-05 
-1.41269E-07 7.22876E-05 
-1.36152E-07 7.19590E-05 
-1.30870E-07 7.16198E-05 
-1.26672E-07 7.13502E-05 
-1.25426E-07 7.12702E-05 
-1.19379E-07 7.08820E-05 
-1.13153E-07 7.04822E-05 
-1.06752E-07 7.00712E-05 
-1.00183E-07 6.96493E-05 
-9.34505E-08 6.92170E-05 
-8.65609E-08 6.87746E-05 
-7.95206E-08 6.83225E-05 
-7.23359E-08 6.78612E-05 
-6.50134E-08 6.73910E-05 
-5.75597E-08 6.69123E-05 
-4.99813E-08 6.64257E-05 
