PdfType: replica
-1.15885E-04 3.55709E-11 
-1.12736E-04 3.53919E-11 
-1.10234E-04 3.52495E-11 
-1.09492E-04 3.52073E-11 
-1.05887E-04 3.50022E-11 
-1.02176E-04 3.47911E-11 
-9.83599E-05 3.45740E-11 
-9.44434E-05 3.43513E-11 
-9.04295E-05 3.41229E-11 
-8.63217E-05 3.38892E-11 
-8.21238E-05 3.36504E-11 
-7.78397E-05 3.34067E-11 
-7.34731E-05 3.31583E-11 
-6.90280E-05 3.29055E-11 
-6.45083E-05 3.26484E-11 
-5.99179E-05 3.23873E-11 
-5.52606E-05 3.21223E-11 
-5.05400E-05 3.18538E-11 
-4.57599E-05 3.15819E-11 
-4.09237E-05 3.13068E-11 
-3.60350E-05 3.10287E-11 
-1.50878E-04 5.90209E-11 
-1.47810E-04 5.87767E-11 
-1.44623E-04 5.85230E-11 
-1.41318E-04 5.82600E-11 
-1.37897E-04 5.79877E-11 
-1.34361E-04 5.77062E-11 
-1.30710E-04 5.74157E-11 
-1.27809E-04 5.71847E-11 
-1.26948E-04 5.71162E-11 
-1.22769E-04 5.67836E-11 
-1.18466E-04 5.64411E-11 
-1.14042E-04 5.60889E-11 
-1.09501E-04 5.57275E-11 
-1.04847E-04 5.53571E-11 
-1.00084E-04 5.49780E-11 
-9.52172E-05 5.45906E-11 
-9.02500E-05 5.41952E-11 
-8.51872E-05 5.37923E-11 
-8.00334E-05 5.33821E-11 
-7.47932E-05 5.29650E-11 
-6.94709E-05 5.25413E-11 
-6.40710E-05 5.21115E-11 
-5.85978E-05 5.16759E-11 
-5.30556E-05 5.12348E-11 
-4.74484E-05 5.07885E-11 
-4.17802E-05 5.03373E-11 
-1.74935E-04 9.57511E-11 
-1.71377E-04 9.53548E-11 
-1.67682E-04 9.49433E-11 
-1.63851E-04 9.45166E-11 
-1.59884E-04 9.40749E-11 
-1.55784E-04 9.36182E-11 
-1.51551E-04 9.31468E-11 
-1.48187E-04 9.27722E-11 
-1.47189E-04 9.26610E-11 
-1.42344E-04 9.21214E-11 
-1.37354E-04 9.15657E-11 
-1.32225E-04 9.09945E-11 
-1.26960E-04 9.04081E-11 
-1.21564E-04 8.98072E-11 
-1.16042E-04 8.91922E-11 
-1.10399E-04 8.85637E-11 
-1.04640E-04 8.79223E-11 
-9.87697E-05 8.72685E-11 
-9.27942E-05 8.66030E-11 
-8.67184E-05 8.59264E-11 
-8.05475E-05 8.52391E-11 
-7.42866E-05 8.45418E-11 
-6.79408E-05 8.38351E-11 
-6.15149E-05 8.31194E-11 
-5.50137E-05 8.23954E-11 
-4.84417E-05 8.16635E-11 
-2.02827E-04 1.55341E-10 
-1.98702E-04 1.54698E-10 
-1.94418E-04 1.54030E-10 
-1.89976E-04 1.53338E-10 
-1.85377E-04 1.52622E-10 
-1.80623E-04 1.51881E-10 
-1.75716E-04 1.51116E-10 
-1.71815E-04 1.50508E-10 
-1.70658E-04 1.50328E-10 
-1.65040E-04 1.49452E-10 
-1.59255E-04 1.48551E-10 
-1.53308E-04 1.47624E-10 
-1.47203E-04 1.46673E-10 
-1.40947E-04 1.45698E-10 
-1.34545E-04 1.44700E-10 
-1.28002E-04 1.43680E-10 
-1.21324E-04 1.42640E-10 
-1.14518E-04 1.41579E-10 
-1.07590E-04 1.40500E-10 
-1.00545E-04 1.39402E-10 
-9.33905E-05 1.38287E-10 
-8.61313E-05 1.37156E-10 
-7.87737E-05 1.36009E-10 
-7.13232E-05 1.34848E-10 
-6.37854E-05 1.33673E-10 
-5.61656E-05 1.32486E-10 
-2.35166E-04 2.52012E-10 
-2.30383E-04 2.50969E-10 
-2.25416E-04 2.49886E-10 
-2.20266E-04 2.48763E-10 
-2.14933E-04 2.47600E-10 
-2.09421E-04 2.46398E-10 
-2.03732E-04 2.45158E-10 
-1.99210E-04 2.44172E-10 
-1.97868E-04 2.43879E-10 
-1.91354E-04 2.42459E-10 
-1.84647E-04 2.40996E-10 
-1.77751E-04 2.39493E-10 
-1.70674E-04 2.37949E-10 
-1.63420E-04 2.36368E-10 
-1.55996E-04 2.34749E-10 
-1.48410E-04 2.33095E-10 
-1.40668E-04 2.31407E-10 
-1.32777E-04 2.29686E-10 
-1.24744E-04 2.27935E-10 
-1.16576E-04 2.26154E-10 
-1.08281E-04 2.24345E-10 
-9.98641E-05 2.22510E-10 
-9.13333E-05 2.20650E-10 
-8.26949E-05 2.18766E-10 
-7.39553E-05 2.16860E-10 
-6.51206E-05 2.14934E-10 
-2.72661E-04 4.08842E-10 
-2.67115E-04 4.07150E-10 
-2.61356E-04 4.05393E-10 
-2.55385E-04 4.03571E-10 
-2.49202E-04 4.01685E-10 
-2.42811E-04 3.99735E-10 
-2.36214E-04 3.97722E-10 
-2.30971E-04 3.96123E-10 
-2.29416E-04 3.95648E-10 
-2.21863E-04 3.93344E-10 
-2.14087E-04 3.90971E-10 
-2.06092E-04 3.88532E-10 
-1.97886E-04 3.86028E-10 
-1.89475E-04 3.83462E-10 
-1.80868E-04 3.80836E-10 
-1.72072E-04 3.78153E-10 
-1.63096E-04 3.75414E-10 
-1.53947E-04 3.72623E-10 
-1.44633E-04 3.69781E-10 
-1.35163E-04 3.66892E-10 
-1.25545E-04 3.63957E-10 
-1.15786E-04 3.60980E-10 
-1.05895E-04 3.57962E-10 
-9.58797E-05 3.54906E-10 
-8.57466E-05 3.51815E-10 
-7.55033E-05 3.48690E-10 
-3.16132E-04 6.63261E-10 
-3.09703E-04 6.60516E-10 
-3.03025E-04 6.57666E-10 
-2.96102E-04 6.54710E-10 
-2.88933E-04 6.51650E-10 
-2.81523E-04 6.48486E-10 
-2.73875E-04 6.45221E-10 
-2.67796E-04 6.42626E-10 
-2.65992E-04 6.41856E-10 
-2.57236E-04 6.38118E-10 
-2.48219E-04 6.34269E-10 
-2.38950E-04 6.30312E-10 
-2.29435E-04 6.26250E-10 
-2.19684E-04 6.22087E-10 
-2.09705E-04 6.17827E-10 
-1.99506E-04 6.13474E-10 
-1.89099E-04 6.09031E-10 
-1.78491E-04 6.04502E-10 
-1.67692E-04 5.99892E-10 
-1.56712E-04 5.95205E-10 
-1.45561E-04 5.90444E-10 
-1.34246E-04 5.85614E-10 
-1.22779E-04 5.80719E-10 
-1.11166E-04 5.75761E-10 
-9.94174E-05 5.70746E-10 
-8.75410E-05 5.65676E-10 
-3.66533E-04 1.07599E-09 
-3.59078E-04 1.07154E-09 
-3.51336E-04 1.06691E-09 
-3.43309E-04 1.06212E-09 
-3.34997E-04 1.05715E-09 
-3.26406E-04 1.05202E-09 
-3.17538E-04 1.04672E-09 
-3.10490E-04 1.04251E-09 
-3.08399E-04 1.04126E-09 
-2.98246E-04 1.03520E-09 
-2.87792E-04 1.02896E-09 
-2.77045E-04 1.02254E-09 
-2.66014E-04 1.01595E-09 
-2.54708E-04 1.00919E-09 
-2.43137E-04 1.00228E-09 
-2.31313E-04 9.95220E-10 
-2.19246E-04 9.88012E-10 
-2.06947E-04 9.80666E-10 
-1.94427E-04 9.73187E-10 
-1.81697E-04 9.65583E-10 
-1.68767E-04 9.57860E-10 
-1.55649E-04 9.50025E-10 
-1.42353E-04 9.42082E-10 
-1.28889E-04 9.34040E-10 
-1.15267E-04 9.25904E-10 
-1.01497E-04 9.17679E-10 
-4.24967E-04 1.74553E-09 
-4.16324E-04 1.73830E-09 
-4.07348E-04 1.73080E-09 
-3.98040E-04 1.72302E-09 
-3.88404E-04 1.71497E-09 
-3.78443E-04 1.70665E-09 
-3.68161E-04 1.69805E-09 
-3.59990E-04 1.69122E-09 
-3.57565E-04 1.68920E-09 
-3.45794E-04 1.67936E-09 
-3.33673E-04 1.66923E-09 
-3.21212E-04 1.65881E-09 
-3.08422E-04 1.64812E-09 
-2.95314E-04 1.63717E-09 
-2.81899E-04 1.62596E-09 
-2.68190E-04 1.61450E-09 
-2.54199E-04 1.60281E-09 
-2.39940E-04 1.59089E-09 
-2.25423E-04 1.57876E-09 
-2.10663E-04 1.56642E-09 
-1.95673E-04 1.55389E-09 
-1.80463E-04 1.54118E-09 
-1.65047E-04 1.52830E-09 
-1.49437E-04 1.51525E-09 
-1.33644E-04 1.50205E-09 
-1.17678E-04 1.48871E-09 
-4.92713E-04 2.83164E-09 
-4.82692E-04 2.81992E-09 
-4.72285E-04 2.80775E-09 
-4.61494E-04 2.79513E-09 
-4.50322E-04 2.78206E-09 
-4.38773E-04 2.76856E-09 
-4.26852E-04 2.75462E-09 
-4.17377E-04 2.74354E-09 
-4.14566E-04 2.74025E-09 
-4.00919E-04 2.72429E-09 
-3.86866E-04 2.70786E-09 
-3.72418E-04 2.69097E-09 
-3.57589E-04 2.67362E-09 
-3.42391E-04 2.65585E-09 
-3.26838E-04 2.63766E-09 
-3.10944E-04 2.61908E-09 
-2.94722E-04 2.60011E-09 
-2.78189E-04 2.58077E-09 
-2.61359E-04 2.56109E-09 
-2.44246E-04 2.54108E-09 
-2.26865E-04 2.52076E-09 
-2.09231E-04 2.50014E-09 
-1.91358E-04 2.47924E-09 
-1.73259E-04 2.45807E-09 
-1.54948E-04 2.43666E-09 
-1.36438E-04 2.41501E-09 
-5.71254E-04 4.59342E-09 
-5.59635E-04 4.57441E-09 
-5.47570E-04 4.55467E-09 
-5.35058E-04 4.53420E-09 
-5.22105E-04 4.51301E-09 
-5.08715E-04 4.49110E-09 
-4.94894E-04 4.46849E-09 
-4.83909E-04 4.45051E-09 
-4.80650E-04 4.44518E-09 
-4.64827E-04 4.41929E-09 
-4.48534E-04 4.39263E-09 
-4.31783E-04 4.36523E-09 
-4.14590E-04 4.33710E-09 
-3.96970E-04 4.30827E-09 
-3.78937E-04 4.27876E-09 
-3.60509E-04 4.24861E-09 
-3.41702E-04 4.21784E-09 
-3.22534E-04 4.18648E-09 
-3.03020E-04 4.15455E-09 
-2.83180E-04 4.12209E-09 
-2.63028E-04 4.08911E-09 
-2.42583E-04 4.05566E-09 
-2.21861E-04 4.02176E-09 
-2.00877E-04 3.98742E-09 
-1.79647E-04 3.95269E-09 
-1.58186E-04 3.91758E-09 
-6.62309E-04 7.45122E-09 
-6.48839E-04 7.42038E-09 
-6.34849E-04 7.38836E-09 
-6.20344E-04 7.35515E-09 
-6.05325E-04 7.32077E-09 
-5.89801E-04 7.28523E-09 
-5.73777E-04 7.24855E-09 
-5.61042E-04 7.21939E-09 
-5.57263E-04 7.21074E-09 
-5.38918E-04 7.16874E-09 
-5.20027E-04 7.12550E-09 
-5.00607E-04 7.08104E-09 
-4.80674E-04 7.03541E-09 
-4.60244E-04 6.98864E-09 
-4.39337E-04 6.94078E-09 
-4.17972E-04 6.89187E-09 
-3.96167E-04 6.84195E-09 
-3.73943E-04 6.79108E-09 
-3.51320E-04 6.73929E-09 
-3.28317E-04 6.68663E-09 
-3.04953E-04 6.63314E-09 
-2.81250E-04 6.57888E-09 
-2.57224E-04 6.52388E-09 
-2.32895E-04 6.46818E-09 
-2.08282E-04 6.41184E-09 
-1.83400E-04 6.35488E-09 
-7.67869E-04 1.20866E-08 
-7.52252E-04 1.20366E-08 
-7.36033E-04 1.19847E-08 
-7.19215E-04 1.19308E-08 
-7.01803E-04 1.18750E-08 
-6.83805E-04 1.18174E-08 
-6.65227E-04 1.17579E-08 
-6.50461E-04 1.17106E-08 
-6.46080E-04 1.16966E-08 
-6.24811E-04 1.16284E-08 
-6.02910E-04 1.15583E-08 
-5.80394E-04 1.14862E-08 
-5.57284E-04 1.14121E-08 
-5.33598E-04 1.13363E-08 
-5.09359E-04 1.12586E-08 
-4.84588E-04 1.11793E-08 
-4.59309E-04 1.10983E-08 
-4.33543E-04 1.10158E-08 
-4.07313E-04 1.09318E-08 
-3.80644E-04 1.08464E-08 
-3.53557E-04 1.07596E-08 
-3.26075E-04 1.06716E-08 
-2.98220E-04 1.05824E-08 
-2.70014E-04 1.04920E-08 
-2.41477E-04 1.04006E-08 
-2.12630E-04 1.03082E-08 
-8.90239E-04 1.96049E-08 
-8.72133E-04 1.95238E-08 
-8.53329E-04 1.94395E-08 
-8.33831E-04 1.93521E-08 
-8.13644E-04 1.92617E-08 
-7.92777E-04 1.91682E-08 
-7.71239E-04 1.90716E-08 
-7.54120E-04 1.89949E-08 
-7.49041E-04 1.89722E-08 
-7.24382E-04 1.88617E-08 
-6.98990E-04 1.87479E-08 
-6.72887E-04 1.86309E-08 
-6.46093E-04 1.85108E-08 
-6.18633E-04 1.83878E-08 
-5.90531E-04 1.82618E-08 
-5.61813E-04 1.81331E-08 
-5.32504E-04 1.80018E-08 
-5.02632E-04 1.78679E-08 
-4.72222E-04 1.77317E-08 
-4.41303E-04 1.75931E-08 
-4.09899E-04 1.74524E-08 
-3.78038E-04 1.73096E-08 
-3.45744E-04 1.71649E-08 
-3.13043E-04 1.70183E-08 
-2.79959E-04 1.68701E-08 
-2.46515E-04 1.67202E-08 
-1.03209E-03 3.17982E-08 
-1.01110E-03 3.16666E-08 
-9.89298E-04 3.15299E-08 
-9.66694E-04 3.13882E-08 
-9.43290E-04 3.12414E-08 
-9.19098E-04 3.10898E-08 
-8.94127E-04 3.09332E-08 
-8.74280E-04 3.08088E-08 
-8.68392E-04 3.07718E-08 
-8.39804E-04 3.05926E-08 
-8.10366E-04 3.04080E-08 
-7.80103E-04 3.02183E-08 
-7.49040E-04 3.00236E-08 
-7.17204E-04 2.98240E-08 
-6.84625E-04 2.96197E-08 
-6.51330E-04 2.94110E-08 
-6.17351E-04 2.91979E-08 
-5.82719E-04 2.89808E-08 
-5.47465E-04 2.87598E-08 
-5.11618E-04 2.85350E-08 
-4.75211E-04 2.83068E-08 
-4.38273E-04 2.80752E-08 
-4.00833E-04 2.78404E-08 
-3.62922E-04 2.76027E-08 
-3.24566E-04 2.73623E-08 
-2.85793E-04 2.71192E-08 
-1.19651E-03 5.15719E-08 
-1.17218E-03 5.13584E-08 
-1.14691E-03 5.11367E-08 
-1.12070E-03 5.09069E-08 
-1.09357E-03 5.06689E-08 
-1.06552E-03 5.04229E-08 
-1.03657E-03 5.01689E-08 
-1.01356E-03 4.99671E-08 
-1.00674E-03 4.99073E-08 
-9.73593E-04 4.96165E-08 
-9.39466E-04 4.93172E-08 
-9.04381E-04 4.90095E-08 
-8.68369E-04 4.86936E-08 
-8.31461E-04 4.83699E-08 
-7.93691E-04 4.80386E-08 
-7.55092E-04 4.77000E-08 
-7.15700E-04 4.73545E-08 
-6.75551E-04 4.70023E-08 
-6.34680E-04 4.66438E-08 
-5.93122E-04 4.62793E-08 
-5.50915E-04 4.59091E-08 
-5.08092E-04 4.55335E-08 
-4.64688E-04 4.51528E-08 
-4.20737E-04 4.47672E-08 
-3.76271E-04 4.43772E-08 
-3.31321E-04 4.39829E-08 
-1.38709E-03 8.36352E-08 
-1.35888E-03 8.32890E-08 
-1.32958E-03 8.29295E-08 
-1.29920E-03 8.25567E-08 
-1.26774E-03 8.21707E-08 
-1.23523E-03 8.17717E-08 
-1.20167E-03 8.13599E-08 
-1.17500E-03 8.10326E-08 
-1.16708E-03 8.09355E-08 
-1.12866E-03 8.04640E-08 
-1.08910E-03 7.99785E-08 
-1.04842E-03 7.94794E-08 
-1.00668E-03 7.89672E-08 
-9.63890E-04 7.84421E-08 
-9.20104E-04 7.79048E-08 
-8.75357E-04 7.73558E-08 
-8.29691E-04 7.67954E-08 
-7.83146E-04 7.62242E-08 
-7.35765E-04 7.56428E-08 
-6.87589E-04 7.50517E-08 
-6.38658E-04 7.44513E-08 
-5.89015E-04 7.38421E-08 
-5.38698E-04 7.32247E-08 
-4.87747E-04 7.25994E-08 
-4.36198E-04 7.19669E-08 
-3.84089E-04 7.13275E-08 
-1.60796E-03 1.35620E-07 
-1.57526E-03 1.35059E-07 
-1.54129E-03 1.34476E-07 
-1.50607E-03 1.33871E-07 
-1.46961E-03 1.33245E-07 
-1.43192E-03 1.32598E-07 
-1.39301E-03 1.31930E-07 
-1.36209E-03 1.31400E-07 
-1.35292E-03 1.31242E-07 
-1.30838E-03 1.30478E-07 
-1.26251E-03 1.29690E-07 
-1.21536E-03 1.28881E-07 
-1.16697E-03 1.28050E-07 
-1.11737E-03 1.27199E-07 
-1.06661E-03 1.26327E-07 
-1.01474E-03 1.25437E-07 
-9.61799E-04 1.24528E-07 
-9.07843E-04 1.23602E-07 
-8.52917E-04 1.22659E-07 
-7.97069E-04 1.21701E-07 
-7.40348E-04 1.20727E-07 
-6.82800E-04 1.19739E-07 
-6.24471E-04 1.18738E-07 
-5.65406E-04 1.17724E-07 
-5.05650E-04 1.16698E-07 
-4.45244E-04 1.15661E-07 
-1.86391E-03 2.19892E-07 
-1.82600E-03 2.18981E-07 
-1.78663E-03 2.18036E-07 
-1.74580E-03 2.17056E-07 
-1.70354E-03 2.16041E-07 
-1.65984E-03 2.14991E-07 
-1.61475E-03 2.13909E-07 
-1.57890E-03 2.13048E-07 
-1.56827E-03 2.12792E-07 
-1.51664E-03 2.11553E-07 
-1.46347E-03 2.10276E-07 
-1.40882E-03 2.08964E-07 
-1.35272E-03 2.07617E-07 
-1.29522E-03 2.06236E-07 
-1.23638E-03 2.04823E-07 
-1.17625E-03 2.03379E-07 
-1.11489E-03 2.01906E-07 
-1.05234E-03 2.00404E-07 
-9.88673E-04 1.98875E-07 
-9.23936E-04 1.97321E-07 
-8.58186E-04 1.95742E-07 
-7.91478E-04 1.94140E-07 
-7.23864E-04 1.92516E-07 
-6.55399E-04 1.90872E-07 
-5.86131E-04 1.89209E-07 
-5.16110E-04 1.87528E-07 
-2.16047E-03 3.56471E-07 
-2.11653E-03 3.54996E-07 
-2.07089E-03 3.53463E-07 
-2.02357E-03 3.51873E-07 
-1.97457E-03 3.50228E-07 
-1.92393E-03 3.48527E-07 
-1.87166E-03 3.46771E-07 
-1.83011E-03 3.45376E-07 
-1.81778E-03 3.44962E-07 
-1.75793E-03 3.42951E-07 
-1.69631E-03 3.40882E-07 
-1.63296E-03 3.38754E-07 
-1.56793E-03 3.36570E-07 
-1.50129E-03 3.34331E-07 
-1.43308E-03 3.32041E-07 
-1.36339E-03 3.29700E-07 
-1.29226E-03 3.27311E-07 
-1.21976E-03 3.24876E-07 
-1.14596E-03 3.22397E-07 
-1.07093E-03 3.19877E-07 
-9.94715E-04 3.17317E-07 
-9.17393E-04 3.14720E-07 
-8.39023E-04 3.12088E-07 
-7.59664E-04 3.09423E-07 
-6.79376E-04 3.06726E-07 
-5.98215E-04 3.04000E-07 
-2.50404E-03 5.77787E-07 
-2.45311E-03 5.75394E-07 
-2.40021E-03 5.72910E-07 
-2.34536E-03 5.70333E-07 
-2.28857E-03 5.67665E-07 
-2.22987E-03 5.64908E-07 
-2.16929E-03 5.62062E-07 
-2.12113E-03 5.59800E-07 
-2.10684E-03 5.59128E-07 
-2.03748E-03 5.55870E-07 
-1.96605E-03 5.52515E-07 
-1.89262E-03 5.49065E-07 
-1.81726E-03 5.45525E-07 
-1.74001E-03 5.41896E-07 
-1.66096E-03 5.38183E-07 
-1.58018E-03 5.34388E-07 
-1.49774E-03 5.30515E-07 
-1.41372E-03 5.26568E-07 
-1.32818E-03 5.22550E-07 
-1.24121E-03 5.18465E-07 
-1.15288E-03 5.14315E-07 
-1.06326E-03 5.10105E-07 
-9.72429E-04 5.05838E-07 
-8.80451E-04 5.01518E-07 
-7.87396E-04 4.97146E-07 
-6.93330E-04 4.92728E-07 
-2.90196E-03 9.36280E-07 
-2.84293E-03 9.32402E-07 
-2.78163E-03 9.28374E-07 
-2.71806E-03 9.24198E-07 
-2.65225E-03 9.19875E-07 
-2.58422E-03 9.15405E-07 
-2.51400E-03 9.10792E-07 
-2.45819E-03 9.07126E-07 
-2.44163E-03 9.06038E-07 
-2.36124E-03 9.00757E-07 
-2.27846E-03 8.95319E-07 
-2.19336E-03 8.89728E-07 
-2.10602E-03 8.83990E-07 
-2.01650E-03 8.78109E-07 
-1.92488E-03 8.72091E-07 
-1.83126E-03 8.65940E-07 
-1.73572E-03 8.59664E-07 
-1.63834E-03 8.53267E-07 
-1.53922E-03 8.46754E-07 
-1.43842E-03 8.40133E-07 
-1.33606E-03 8.33408E-07 
-1.23220E-03 8.26585E-07 
-1.12693E-03 8.19669E-07 
-1.02034E-03 8.12667E-07 
-9.12498E-04 8.05582E-07 
-8.03485E-04 7.98421E-07 
-3.36272E-03 1.51676E-06 
-3.29431E-03 1.51048E-06 
-3.22327E-03 1.50395E-06 
-3.14961E-03 1.49718E-06 
-3.07334E-03 1.49018E-06 
-2.99451E-03 1.48294E-06 
-2.91314E-03 1.47546E-06 
-2.84846E-03 1.46952E-06 
-2.82927E-03 1.46776E-06 
-2.73612E-03 1.45920E-06 
-2.64019E-03 1.45039E-06 
-2.54158E-03 1.44133E-06 
-2.44036E-03 1.43203E-06 
-2.33663E-03 1.42250E-06 
-2.23047E-03 1.41275E-06 
-2.12198E-03 1.40278E-06 
-2.01127E-03 1.39261E-06 
-1.89843E-03 1.38225E-06 
-1.78356E-03 1.37170E-06 
-1.66676E-03 1.36097E-06 
-1.54814E-03 1.35007E-06 
-1.42780E-03 1.33902E-06 
-1.30582E-03 1.32781E-06 
-1.18230E-03 1.31646E-06 
-1.05734E-03 1.30499E-06 
-9.31022E-04 1.29338E-06 
-3.89605E-03 2.45624E-06 
-3.81679E-03 2.44606E-06 
-3.73448E-03 2.43549E-06 
-3.64913E-03 2.42453E-06 
-3.56076E-03 2.41318E-06 
-3.46941E-03 2.40145E-06 
-3.37513E-03 2.38934E-06 
-3.30020E-03 2.37972E-06 
-3.27797E-03 2.37686E-06 
-3.17003E-03 2.36300E-06 
-3.05889E-03 2.34872E-06 
-2.94463E-03 2.33405E-06 
-2.82735E-03 2.31899E-06 
-2.70716E-03 2.30355E-06 
-2.58416E-03 2.28776E-06 
-2.45847E-03 2.27161E-06 
-2.33020E-03 2.25514E-06 
-2.19946E-03 2.23835E-06 
-2.06637E-03 2.22126E-06 
-1.93105E-03 2.20388E-06 
-1.79362E-03 2.18623E-06 
-1.65418E-03 2.16832E-06 
-1.51286E-03 2.15017E-06 
-1.36976E-03 2.13179E-06 
-1.22498E-03 2.11320E-06 
-1.07863E-03 2.09440E-06 
-4.51313E-03 3.97582E-06 
-4.42130E-03 3.95934E-06 
-4.32594E-03 3.94222E-06 
-4.22706E-03 3.92447E-06 
-4.12469E-03 3.90609E-06 
-4.01888E-03 3.88709E-06 
-3.90965E-03 3.86749E-06 
-3.82285E-03 3.85190E-06 
-3.79709E-03 3.84728E-06 
-3.67205E-03 3.82483E-06 
-3.54330E-03 3.80172E-06 
-3.41094E-03 3.77796E-06 
-3.27508E-03 3.75357E-06 
-3.13585E-03 3.72857E-06 
-2.99337E-03 3.70299E-06 
-2.84776E-03 3.67686E-06 
-2.69917E-03 3.65018E-06 
-2.54772E-03 3.62299E-06 
-2.39355E-03 3.59532E-06 
-2.23680E-03 3.56718E-06 
-2.07760E-03 3.53860E-06 
-1.91608E-03 3.50960E-06 
-1.75238E-03 3.48021E-06 
-1.58662E-03 3.45045E-06 
-1.41891E-03 3.42035E-06 
-1.24939E-03 3.38992E-06 
-5.22669E-03 6.43183E-06 
-5.12034E-03 6.40515E-06 
-5.00989E-03 6.37744E-06 
-4.89537E-03 6.34871E-06 
-4.77680E-03 6.31897E-06 
-4.65424E-03 6.28822E-06 
-4.52774E-03 6.25648E-06 
-4.42720E-03 6.23126E-06 
-4.39737E-03 6.22378E-06 
-4.25255E-03 6.18744E-06 
-4.10343E-03 6.15003E-06 
-3.95013E-03 6.11158E-06 
-3.79279E-03 6.07210E-06 
-3.63153E-03 6.03165E-06 
-3.46652E-03 5.99025E-06 
-3.29788E-03 5.94794E-06 
-3.12579E-03 5.90477E-06 
-2.95040E-03 5.86077E-06 
-2.77185E-03 5.81597E-06 
-2.59032E-03 5.77043E-06 
-2.40595E-03 5.72418E-06 
-2.21889E-03 5.67725E-06 
-2.02931E-03 5.62969E-06 
-1.83734E-03 5.58153E-06 
-1.64313E-03 5.53281E-06 
-1.44682E-03 5.48355E-06 
-6.06501E-03 1.04752E-05 
-5.94158E-03 1.04317E-05 
-5.81340E-03 1.03866E-05 
-5.68049E-03 1.03397E-05 
-5.54289E-03 1.02913E-05 
-5.40066E-03 1.02412E-05 
-5.25385E-03 1.01894E-05 
-5.13717E-03 1.01483E-05 
-5.10256E-03 1.01361E-05 
-4.93449E-03 1.00769E-05 
-4.76144E-03 1.00160E-05 
-4.58354E-03 9.95328E-06 
-4.40095E-03 9.88895E-06 
-4.21382E-03 9.82303E-06 
-4.02233E-03 9.75556E-06 
-3.82664E-03 9.68662E-06 
-3.62694E-03 9.61626E-06 
-3.42340E-03 9.54456E-06 
-3.21622E-03 9.47156E-06 
-3.00557E-03 9.39735E-06 
-2.79163E-03 9.32197E-06 
-2.57458E-03 9.24551E-06 
-2.35459E-03 9.16800E-06 
-2.13184E-03 9.08953E-06 
-1.90649E-03 9.01013E-06 
-1.67870E-03 8.92988E-06 
-7.01868E-03 1.69148E-05 
-6.87582E-03 1.68445E-05 
-6.72746E-03 1.67715E-05 
-6.57363E-03 1.66958E-05 
-6.41437E-03 1.66175E-05 
-6.24974E-03 1.65365E-05 
-6.07983E-03 1.64529E-05 
-5.94479E-03 1.63865E-05 
-5.90472E-03 1.63668E-05 
-5.71021E-03 1.62711E-05 
-5.50993E-03 1.61726E-05 
-5.30403E-03 1.60713E-05 
-5.09271E-03 1.59673E-05 
-4.87614E-03 1.58608E-05 
-4.65452E-03 1.57518E-05 
-4.42805E-03 1.56404E-05 
-4.19694E-03 1.55267E-05 
-3.96140E-03 1.54108E-05 
-3.72163E-03 1.52928E-05 
-3.47785E-03 1.51729E-05 
